ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,2,ˆê”Ê,6,2876,—é–ØK•v,4,40,°,¼,3,2,6.72,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
íŠŠ,3,ˆê”Ê,1,3544,–L“cŒP–õ,44,36,°,¼,4,2,6.71,01,“¦‚°,1,0.27,1.51.2
íŠŠ,3,ˆê”Ê,3,5061,’†‘ºx•½,40,59,°,¼,4,2,6.65,02,“¦‚°,3,0.27,1.52.6
íŠŠ,3,ˆê”Ê,5,3340,’r“c—‹‘¾,41,57,°,¼,4,2,6.60,03,“¦‚°,6,0.33,1.54.4
íŠŠ,3,ˆê”Ê,4,4550,Î‰ª«‘¾,31,15,°,¼,4,2,6.67,04,“¦‚°,4,0.22,1.55.2
íŠŠ,3,ˆê”Ê,2,4062,Œã“¡—z‰î,60,28,°,¼,4,2,6.59,05,“¦‚°,2,0.30,.  .
íŠŠ,3,ˆê”Ê,6,3122,‚ŽR“N–ç,33,68,°,¼,4,2,6.64,06,“¦‚°,5,0.29,.  .
íŠŠ,4,ˆê”Ê,3,4650,’†ŽR—Y‘¾,26,73,°,¼,3,2,6.69,01,‚Ü‚­‚è,4,0.08,1.50.0
íŠŠ,4,ˆê”Ê,4,3381,‘ê‘ò–Fs,38,31,°,¼,3,2,6.54,02,‚Ü‚­‚è,5,0.09,1.52.1
íŠŠ,4,ˆê”Ê,1,4535,–kŽRN‰î,8,20,°,¼,3,2,6.74,03,‚Ü‚­‚è,1,0.14,1.53.0
íŠŠ,4,ˆê”Ê,2,4491,“c’†Œ˜,55,23,°,¼,3,2,6.70,04,‚Ü‚­‚è,2,0.12,1.54.4
íŠŠ,4,ˆê”Ê,6,5089,‘O“cãÄ,19,63,°,¼,3,2,6.63,05,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,5,ˆê”Ê,3,4514,ãžŠ‰ÃŽk,37,48,°,¼,3,2,6.69,01,“¦‚°,1,0.10,1.49.6
íŠŠ,5,ˆê”Ê,5,3940,”ÑŽR‘×,12,45,°,¼,3,2,6.54,02,“¦‚°,5,0.10,1.52.1
íŠŠ,5,ˆê”Ê,4,4327,‰Á“¡ãÄ,48,62,°,¼,3,2,6.56,03,“¦‚°,4,0.14,1.53.1
íŠŠ,5,ˆê”Ê,6,3353,‘O“cŒõº,28,56,°,¼,3,2,6.69,04,“¦‚°,6,0.15,1.54.9
íŠŠ,5,ˆê”Ê,1,3370,’Ø“àŽÀ,5,26,°,¼,3,2,6.77,05,“¦‚°,2,0.26,.  .
íŠŠ,5,ˆê”Ê,2,3461,“nç²“N–ç,32,42,°,¼,3,2,6.75,06,“¦‚°,3,0.29,.  .
íŠŠ,6,ˆê”Ê,1,3718,ˆÉ’B³—˜,57,44,°,¼,4,2,6.64,01,“¦‚°,1,0.16,1.50.4
íŠŠ,6,ˆê”Ê,2,3282,’r–{‹P–¾,18,24,°,¼,4,2,6.67,02,“¦‚°,2,0.19,1.51.3
íŠŠ,6,ˆê”Ê,5,3339,ò‹ï–¤,29,32,°,¼,4,2,6.65,03,“¦‚°,5,0.15,1.52.8
íŠŠ,6,ˆê”Ê,3,4453,‰i“cˆè–í,23,13,°,¼,4,2,6.60,04,“¦‚°,3,0.18,1.54.8
íŠŠ,6,ˆê”Ê,4,5060,”Œ´Š@,47,51,°,¼,4,2,6.61,05,“¦‚°,4,0.21,.  .
íŠŠ,6,ˆê”Ê,6,4079,o”¨F“T,50,61,°,¼,4,2,6.68,06,“¦‚°,6,0.23,.  .
íŠŠ,7,ˆê”Ê,5,4564,ŽR–{ŒiŽm˜Y,56,74,°,¼,3,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.2
íŠŠ,7,ˆê”Ê,2,4100,¼“c—²Ži,53,46,°,¼,3,2,6.73,02,‚Ü‚­‚è·‚µ,3,0.11,1.50.5
íŠŠ,7,ˆê”Ê,3,2876,—é–ØK•v,4,40,°,¼,3,2,6.67,03,‚Ü‚­‚è·‚µ,1,0.12,1.53.2
íŠŠ,7,ˆê”Ê,4,3544,–L“cŒP–õ,44,36,°,¼,3,2,6.70,04,‚Ü‚­‚è·‚µ,4,0.13,1.53.8
íŠŠ,7,ˆê”Ê,1,3503,“°Œ´—mŽj,39,58,°,¼,3,2,6.64,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
íŠŠ,7,ˆê”Ê,6,5061,’†‘ºx•½,40,59,°,¼,3,2,6.70,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
íŠŠ,8,ˆê”Ê,1,4335,Žá—Ñ«,6,16,°,¼,4,2,6.66,01,“¦‚°,1,0.09,1.50.7
íŠŠ,8,ˆê”Ê,4,4491,“c’†Œ˜,55,47,°,¼,4,2,6.70,02,“¦‚°,4,0.27,1.52.2
íŠŠ,8,ˆê”Ê,3,3340,’r“c—‹‘¾,41,57,°,¼,4,2,6.62,03,“¦‚°,3,0.19,1.54.2
íŠŠ,8,ˆê”Ê,5,4550,Î‰ª«‘¾,31,15,°,¼,4,2,6.64,04,“¦‚°,5,0.29,1.54.4
íŠŠ,8,ˆê”Ê,2,3381,‘ê‘ò–Fs,38,31,°,¼,4,2,6.52,05,“¦‚°,2,0.15,.  .
íŠŠ,8,ˆê”Ê,6,5211,‚ˆäx–í,58,69,°,¼,4,2,6.75,06,“¦‚°,6,0.40,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4650,’†ŽR—Y‘¾,26,73,°,¼,4,2,6.70,01,“¦‚°,1,0.23,1.50.6
íŠŠ,9,ˆê”Ê“Á‘I,3,4142,•½–ì˜a–¾,25,55,°,¼,4,2,6.69,02,“¦‚°,2,0.29,1.52.0
íŠŠ,9,ˆê”Ê“Á‘I,6,3293,‹{“à—R‹I‰p,22,70,°,¼,4,2,6.65,03,“¦‚°,5,0.35,1.53.6
íŠŠ,9,ˆê”Ê“Á‘I,5,3839,ì‡—Ži,45,53,°,¼,4,2,6.70,04,“¦‚°,4,0.35,1.55.1
íŠŠ,9,ˆê”Ê“Á‘I,4,3461,“nç²“N–ç,32,42,°,¼,4,2,6.76,05,“¦‚°,3,0.37,.  .
íŠŠ,10,‘I”²í,2,3940,”ÑŽR‘×,12,45,°,¼,4,2,6.56,01,‚Ü‚­‚è,2,0.19,1.50.3
íŠŠ,10,‘I”²í,3,3282,’r–{‹P–¾,18,24,°,¼,4,2,6.70,02,‚Ü‚­‚è,3,0.33,1.51.5
íŠŠ,10,‘I”²í,5,4514,ãžŠ‰ÃŽk,37,48,°,¼,4,2,6.74,03,‚Ü‚­‚è,5,0.28,1.52.8
íŠŠ,10,‘I”²í,6,4062,Œã“¡—z‰î,60,28,°,¼,4,2,6.72,04,‚Ü‚­‚è,6,0.27,1.54.3
íŠŠ,10,‘I”²í,4,3122,‚ŽR“N–ç,33,68,°,¼,4,2,6.70,05,‚Ü‚­‚è,4,0.28,.  .
íŠŠ,10,‘I”²í,1,5089,‘O“cãÄ,19,63,°,¼,4,2,6.69,06,‚Ü‚­‚è,1,0.33,.  .
íŠŠ,11,‘I”²í,1,4079,o”¨F“T,50,61,°,¼,4,2,6.70,01,“¦‚°,1,0.04,1.50.6
íŠŠ,11,‘I”²í,2,4564,ŽR–{ŒiŽm˜Y,56,74,°,¼,4,2,6.59,02,“¦‚°,2,0.03,1.51.2
íŠŠ,11,‘I”²í,3,4535,–kŽRN‰î,8,20,°,¼,4,2,6.71,03,“¦‚°,3,0.07,1.52.8
íŠŠ,11,‘I”²í,4,4335,Žá—Ñ«,6,16,°,¼,4,2,6.69,04,“¦‚°,4,0.12,1.54.4
íŠŠ,11,‘I”²í,6,4100,¼“c—²Ži,53,46,°,¼,4,2,6.74,05,“¦‚°,6,0.24,.  .
íŠŠ,11,‘I”²í,5,4453,‰i“cˆè–í,23,13,°,¼,4,2,6.65,06,“¦‚°,5,0.16,.  .
íŠŠ,12,—DŸí,1,3996,HŽR’¼”V,10,29,°,¼,4,2,6.64,01,“¦‚°,1,0.14,1.48.7
íŠŠ,12,—DŸí,2,3159,]ŒûW¶,43,54,°,¼,4,2,6.72,02,“¦‚°,2,0.17,1.50.6
íŠŠ,12,—DŸí,4,4832,Œ “¡rŒõ,1,38,°,¼,4,2,6.69,03,“¦‚°,4,0.24,1.52.4
íŠŠ,12,—DŸí,3,3445,‰Á“¡‚Žj,14,71,°,¼,4,2,6.69,04,“¦‚°,3,0.31,1.53.5
íŠŠ,12,—DŸí,5,4342,’J–ì˜BŽu,7,27,°,¼,4,2,6.67,05,“¦‚°,5,0.27,.  .
íŠŠ,12,—DŸí,6,3488,–ö“c‰p–¾,24,43,°,¼,4,2,6.66,06,“¦‚°,6,0.15,.  .
Š—ŒS,1,ˆê”Êí,2,5027,d•y—EÆ,48,47,°,“ì¼,3,1,6.67,01,·‚µ,2,0.13,1.48.6
Š—ŒS,1,ˆê”Êí,1,4988,–´“c§‘¾,61,73,°,“ì¼,3,1,6.63,02,·‚µ,1,0.09,1.51.0
Š—ŒS,1,ˆê”Êí,6,5008,‰H–ì—È,73,74,°,“ì¼,3,1,6.68,03,·‚µ,6,0.15,1.51.3
Š—ŒS,1,ˆê”Êí,3,5105,•x“cš¶,34,62,°,“ì¼,3,1,6.60,04,·‚µ,3,0.15,1.52.2
Š—ŒS,1,ˆê”Êí,4,4917,Šâ‹´—T”n,49,24,°,“ì¼,3,1,6.57,05,·‚µ,4,0.17,.  .
Š—ŒS,1,ˆê”Êí,5,5159,Š}ŠÔŒ›Æ,32,36,°,“ì¼,3,1,6.63,06,·‚µ,5,0.29,.  .
Š—ŒS,2,ˆê”Êí,3,4979,’†–ì–²“l,15,13,°,“ì¼,3,1,6.63,01,‚Ü‚­‚è·‚µ,3,0.27,1.49.2
Š—ŒS,2,ˆê”Êí,1,4948,–Øê—I‰î,29,70,°,“ì¼,3,1,6.65,02,‚Ü‚­‚è·‚µ,1,0.28,1.51.0
Š—ŒS,2,ˆê”Êí,4,5033,“¡Œ´F“l,31,32,°,“ì¼,3,1,6.64,03,‚Ü‚­‚è·‚µ,4,0.31,1.53.4
Š—ŒS,2,ˆê”Êí,6,5139,‘åêP‹G,16,45,°,“ì¼,3,1,6.60,04,‚Ü‚­‚è·‚µ,6,0.27,1.53.9
Š—ŒS,2,ˆê”Êí,2,5122,‘Š”nãÄ,40,65,°,“ì¼,3,1,6.67,05,‚Ü‚­‚è·‚µ,2,0.39,.  .
Š—ŒS,2,ˆê”Êí,5,4863,ŽO‰Y—T‹M,24,18,°,“ì¼,3,1,6.67,06,‚Ü‚­‚è·‚µ,5,0.29,.  .
Š—ŒS,3,ˆê”Êí,2,4989,ÎŒ´—ƒ,63,16,°,¼,2,1,6.59,01,·‚µ,2,0.19,1.49.0
Š—ŒS,3,ˆê”Êí,1,5002,ã“cŒ’‘¾,50,68,°,¼,2,1,6.60,02,·‚µ,1,0.26,1.50.2
Š—ŒS,3,ˆê”Êí,4,4951,V“c—mˆê,56,48,°,¼,2,1,6.66,03,·‚µ,4,0.26,1.51.9
Š—ŒS,3,ˆê”Êí,3,4828,¼ŽR«Œá,41,19,°,¼,2,1,6.64,04,·‚µ,3,0.23,1.52.0
Š—ŒS,3,ˆê”Êí,5,5178,¬’å—Ô•½,55,51,°,¼,2,1,6.66,05,·‚µ,5,0.18,.  .
Š—ŒS,3,ˆê”Êí,6,5050,–Ø‰º—Y‰î,30,46,°,¼,2,1,6.60,06,·‚µ,6,0.24,.  .
Š—ŒS,4,ˆê”Êí,5,4914,‹g“c—T•½,17,23,°,¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,5,0.16,1.47.8
Š—ŒS,4,ˆê”Êí,1,5023,‹v‰iË•½,68,77,°,¼,2,1,6.59,02,‚Ü‚­‚è·‚µ,1,0.19,1.48.8
Š—ŒS,4,ˆê”Êí,2,4895,–åŠÔ—Y‘å,51,34,°,¼,2,1,6.64,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.1
Š—ŒS,4,ˆê”Êí,3,5095,¬Œ´‘«,19,14,°,¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,3,0.16,1.52.7
Š—ŒS,4,ˆê”Êí,6,5068,‘O“cŸä,18,21,°,¼,2,1,6.60,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
Š—ŒS,4,ˆê”Êí,4,5169,–x–{ãÄ‘¾,22,28,°,¼,2,1,6.74,06,‚Ü‚­‚è·‚µ,4,0.14,.  .
Š—ŒS,5,ˆê”Êí,1,5005,Î“c‹M—m,21,50,°,“ì¼,2,1,6.72,01,“¦‚°,1,0.19,1.49.3
Š—ŒS,5,ˆê”Êí,3,4985,ˆä–{¹–ç,28,27,°,“ì¼,2,1,6.74,02,“¦‚°,3,0.32,1.50.6
Š—ŒS,5,ˆê”Êí,6,5159,Š}ŠÔŒ›Æ,32,36,°,“ì¼,2,1,6.76,03,“¦‚°,6,0.28,1.52.5
Š—ŒS,5,ˆê”Êí,2,4932,VŠJq,39,66,°,“ì¼,2,1,6.72,04,“¦‚°,2,0.30,1.57.0
Š—ŒS,5,ˆê”Êí,5,4986,¼ŽR—SŠó,70,30,°,“ì¼,2,1,6.74,05,“¦‚°,5,0.29,.  .
Š—ŒS,6,ˆê”Êí,1,5015,‚‹´—³–î,13,22,°,“ì¼,3,1,6.77,01,“¦‚°,1,0.08,1.47.5
Š—ŒS,6,ˆê”Êí,5,4715,‘ºã—É,64,25,°,“ì¼,3,1,6.75,02,“¦‚°,5,0.14,1.49.2
Š—ŒS,6,ˆê”Êí,2,5016,‹{“c—´”n,53,37,°,“ì¼,3,1,6.71,03,“¦‚°,2,0.15,1.52.1
Š—ŒS,6,ˆê”Êí,6,5027,d•y—EÆ,48,47,°,“ì¼,3,1,6.77,04,“¦‚°,6,0.22,1.53.4
Š—ŒS,6,ˆê”Êí,4,5139,‘åêP‹G,16,45,°,“ì¼,3,1,6.77,05,“¦‚°,4,0.25,.  .
Š—ŒS,6,ˆê”Êí,3,4953,”öã‰ë–ç,67,63,°,“ì¼,3,1,6.71,06,“¦‚°,3,0.24,.  .
Š—ŒS,7,ˆê”Êí,1,4919,‹g“cãÄŒå,38,43,°,“ì¼,4,2,6.75,01,“¦‚°,1,0.18,1.48.8
Š—ŒS,7,ˆê”Êí,3,5033,“¡Œ´F“l,31,32,°,“ì¼,4,2,6.71,02,“¦‚°,3,0.22,1.50.2
Š—ŒS,7,ˆê”Êí,4,4960,•–ìŒ³Šî,66,67,°,“ì¼,4,2,6.67,03,“¦‚°,4,0.32,1.51.8
Š—ŒS,7,ˆê”Êí,2,5008,‰H–ì—È,73,74,°,“ì¼,4,2,6.81,04,“¦‚°,2,0.17,1.54.1
Š—ŒS,7,ˆê”Êí,5,4988,–´“c§‘¾,61,73,°,“ì¼,4,2,6.74,05,“¦‚°,5,0.24,.  .
Š—ŒS,7,ˆê”Êí,6,5178,¬’å—Ô•½,55,51,°,“ì¼,4,2,6.77,06,“¦‚°,6,0.42,.  .
Š—ŒS,8,ˆê”Êí,1,4848,’‡’JéDm,60,15,°,“ì¼,3,1,6.75,01,“¦‚°,1,0.15,1.48.7
Š—ŒS,8,ˆê”Êí,3,5122,‘Š”nãÄ,40,65,°,“ì¼,3,1,6.84,02,“¦‚°,3,0.13,1.51.0
Š—ŒS,8,ˆê”Êí,2,5053,ŽRŒûLŽ÷,27,75,°,“ì¼,3,1,6.75,03,“¦‚°,2,0.19,1.52.2
Š—ŒS,8,ˆê”Êí,5,4951,V“c—mˆê,56,48,°,“ì¼,3,1,6.75,04,“¦‚°,5,0.16,1.53.3
Š—ŒS,8,ˆê”Êí,4,5105,•x“cš¶,34,62,°,“ì¼,3,1,6.72,05,“¦‚°,4,0.18,.  .
Š—ŒS,8,ˆê”Êí,6,5169,–x–{ãÄ‘¾,22,28,°,“ì¼,3,1,6.80,06,“¦‚°,6,0.16,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,4914,‹g“c—T•½,17,23,°,“ì,1,0,6.73,01,“¦‚°,1,0.10,1.47.3
Š—ŒS,9,ˆê”Ê“Á‘I,3,5050,–Ø‰º—Y‰î,30,46,°,“ì,1,0,6.73,02,“¦‚°,3,0.14,1.49.0
Š—ŒS,9,ˆê”Ê“Á‘I,5,5095,¬Œ´‘«,19,14,°,“ì,1,0,6.71,03,“¦‚°,5,0.14,1.50.9
Š—ŒS,9,ˆê”Ê“Á‘I,6,4863,ŽO‰Y—T‹M,24,18,°,“ì,1,0,6.77,04,“¦‚°,6,0.19,1.52.2
Š—ŒS,9,ˆê”Ê“Á‘I,4,4828,¼ŽR«Œá,41,19,°,“ì,1,0,6.76,05,“¦‚°,4,0.08,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,2,4986,¼ŽR—SŠó,70,30,°,“ì,1,0,6.74,06,“¦‚°,2,0.15,.  .
Š—ŒS,10,‘I”²í,1,4979,’†–ì–²“l,15,13,°,“ì¼,2,1,6.78,01,”²‚«,1,0.03,1.56.9
Š—ŒS,10,‘I”²í,2,5015,‚‹´—³–î,13,22,°,“ì¼,2,1,6.80,02,”²‚«,2,0.03,1.59.7
Š—ŒS,10,‘I”²í,5,4953,”öã‰ë–ç,67,63,°,“ì¼,2,1,6.78,03,”²‚«,5,0.14,2.02.4
Š—ŒS,10,‘I”²í,3,4895,–åŠÔ—Y‘å,51,34,°,“ì¼,2,1,6.77,04,”²‚«,3,0.04,2.05.4
Š—ŒS,10,‘I”²í,6,4985,ˆä–{¹–ç,28,27,°,“ì¼,2,1,6.74,05,”²‚«,6,0.27,.  .
Š—ŒS,11,‘I”²í,3,4848,’‡’JéDm,60,15,°,¼,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.5
Š—ŒS,11,‘I”²í,1,4932,VŠJq,39,66,°,¼,1,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.5
Š—ŒS,11,‘I”²í,4,4989,ÎŒ´—ƒ,63,16,°,¼,1,0,6.72,03,‚Ü‚­‚è·‚µ,4,0.13,1.51.4
Š—ŒS,11,‘I”²í,5,4919,‹g“cãÄŒå,38,43,°,¼,1,0,6.75,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.8
Š—ŒS,11,‘I”²í,6,5016,‹{“c—´”n,53,37,°,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,11,‘I”²í,2,5023,‹v‰iË•½,68,77,°,¼,1,0,6.71,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
Š—ŒS,12,—DŸí,1,4926,‹gì‹Mm,58,17,°,–k¼,1,0,6.61,01,“¦‚°,1,0.13,1.47.3
Š—ŒS,12,—DŸí,4,4719,ãžŠ’¨“,14,12,°,–k¼,1,0,6.72,02,“¦‚°,4,0.15,1.48.8
Š—ŒS,12,—DŸí,2,4857,‰Á“¡ãÄ”n,72,71,°,–k¼,1,0,6.81,03,“¦‚°,2,0.12,1.50.2
Š—ŒS,12,—DŸí,5,4769,”nê„,35,40,°,–k¼,1,0,6.81,04,“¦‚°,5,0.09,1.51.3
Š—ŒS,12,—DŸí,3,4910,’†‘º‘×•½,25,20,°,–k¼,1,0,6.73,05,“¦‚°,3,0.13,.  .
Š—ŒS,12,—DŸí,6,4962,”¨—³¶,46,69,°,–k¼,1,0,6.72,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,1,—\‘I,1,3630,•“c½Ži,64,19,°,–k¼,7,4,6.85,01,“¦‚°,1,0.08,1.51.6
•l–¼ŒÎ,1,—\‘I,3,5174,ìˆä–G,65,28,°,–k¼,7,4,6.82,02,“¦‚°,3,0.21,1.53.2
•l–¼ŒÎ,1,—\‘I,2,4432,‰©‹àˆä—Í—Ç,7,40,°,–k¼,7,4,6.91,03,“¦‚°,2,0.19,1.53.8
•l–¼ŒÎ,1,—\‘I,4,4129,‰F–ì”Ž”V,66,14,°,–k¼,7,4,6.95,04,“¦‚°,4,0.21,1.55.9
•l–¼ŒÎ,1,—\‘I,6,4176,”óŒûŠì•F,14,45,°,–k¼,7,4,6.88,05,“¦‚°,5,0.11,.  .
•l–¼ŒÎ,1,—\‘I,5,4619,•š“c—T—²,9,16,°,–k¼,7,4,6.89,06,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,2,—\‘I,2,3932,’r“c_”ü,1,34,°,–k¼,6,4,6.90,01,‚Ü‚­‚è,2,0.24,1.51.9
•l–¼ŒÎ,2,—\‘I,1,3536,ˆêF‰ëº,41,60,°,–k¼,6,4,6.89,02,‚Ü‚­‚è,1,0.27,1.52.6
•l–¼ŒÎ,2,—\‘I,5,4586,ˆé•”½,55,52,°,–k¼,6,4,6.90,03,‚Ü‚­‚è,5,0.17,1.53.8
•l–¼ŒÎ,2,—\‘I,6,4375,Æ‰®Œúm,46,33,°,–k¼,6,4,6.88,04,‚Ü‚­‚è,6,0.26,1.54.0
•l–¼ŒÎ,2,—\‘I,4,5110,™ŽRŠìˆê,30,69,°,–k¼,6,4,6.92,05,‚Ü‚­‚è,4,0.24,.  .
•l–¼ŒÎ,2,—\‘I,3,3277,âV“¡—E,28,30,°,–k¼,6,4,7.01,06,‚Ü‚­‚è,3,0.27,.  .
•l–¼ŒÎ,3,—\‘I,4,4379,ŒK“‡˜aG,5,24,°,–k¼,6,4,6.95,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.6
•l–¼ŒÎ,3,—\‘I,2,3963,Œ´“cG–í,35,67,°,–k¼,6,4,7.02,02,‚Ü‚­‚è·‚µ,2,0.11,1.53.4
•l–¼ŒÎ,3,—\‘I,5,4656,‘åèãÄ,62,56,°,–k¼,6,4,6.91,03,‚Ü‚­‚è·‚µ,6,0.16,1.54.7
•l–¼ŒÎ,3,—\‘I,6,3072,¼“c–õ,59,54,°,–k¼,6,4,6.94,04,‚Ü‚­‚è·‚µ,3,0.27,1.55.4
•l–¼ŒÎ,3,—\‘I,1,5003,—ˆ“cˆßD,31,27,°,–k¼,6,4,7.03,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
•l–¼ŒÎ,3,—\‘I,3,4369,’O‰º«,43,18,°,–k¼,6,4,6.97,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3956,‰¡àV„Ž¡,20,61,°,–k¼,6,4,6.92,01,“¦‚°,1,0.17,1.51.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,4047,‹g‰i_‘¥,10,29,°,–k¼,6,4,6.92,02,“¦‚°,5,0.22,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4837,Žðˆä—z—S,17,64,°,–k¼,6,4,6.93,03,“¦‚°,3,0.15,1.53.8
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4880,àVè—YÆ,3,46,°,–k¼,6,4,6.94,04,“¦‚°,2,0.17,1.54.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3693,Šœê—DŽq,51,13,°,–k¼,6,4,6.82,05,“¦‚°,4,0.19,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,5205,ŒY•”ˆŸ—¢ŽÑ,47,37,°,–k¼,6,4,6.92,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,5,—\‘I,1,4875,‘å’ËN‰ë,18,74,°,–k¼,6,4,6.81,01,“¦‚°,1,0.15,1.50.2
•l–¼ŒÎ,5,—\‘I,4,3630,•“c½Ži,64,19,°,–k¼,6,4,6.83,02,“¦‚°,4,0.12,1.51.8
•l–¼ŒÎ,5,—\‘I,3,3885,‹v“c•,16,59,°,–k¼,6,4,6.88,03,“¦‚°,3,0.17,1.52.3
•l–¼ŒÎ,5,—\‘I,6,3952,’†àV˜aŽu,19,65,°,–k¼,6,4,6.87,04,“¦‚°,6,0.14,1.54.3
•l–¼ŒÎ,5,—\‘I,2,4436,a’J–¾Œ›,45,76,°,–k¼,6,4,6.81,05,“¦‚°,2,0.22,.  .
•l–¼ŒÎ,5,—\‘I,5,4283,Îˆä—T”ü,24,31,°,–k¼,6,4,6.88,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,6,—\‘I,2,4360,¯ŽiF•ã,48,44,°,–k¼,6,4,6.75,01,·‚µ,2,0.02,1.50.3
•l–¼ŒÎ,6,—\‘I,1,4619,•š“c—T—²,9,16,°,–k¼,6,4,6.81,02,·‚µ,1,0.03,1.52.1
•l–¼ŒÎ,6,—\‘I,3,4375,Æ‰®Œúm,46,33,°,–k¼,6,4,6.80,03,·‚µ,3,0.05,1.53.3
•l–¼ŒÎ,6,—\‘I,4,4175,ìK‘×•ã,21,49,°,–k¼,6,4,6.83,04,·‚µ,4,0.12,1.53.8
•l–¼ŒÎ,6,—\‘I,5,4014,•Ð‰ªŒb—¢,38,35,°,–k¼,6,4,6.84,05,·‚µ,5,0.18,.  .
•l–¼ŒÎ,6,—\‘I,6,3939,“n•Ó^ŽŠ,12,62,°,–k¼,6,4,6.84,06,·‚µ,6,0.16,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3536,ˆêF‰ëº,41,60,°,–k¼,5,3,6.83,01,‚Ü‚­‚è·‚µ,5,0.21,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4391,¼“c—S‹G,27,43,°,–k¼,5,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.16,1.57.3
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3909,²X–ØNK,50,12,°,–k¼,5,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.16,1.58.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3072,¼“c–õ,59,54,°,–k¼,5,3,6.90,04,‚Ü‚­‚è·‚µ,2,0.15,1.59.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4654,ŽÂ“c—D–ç,6,22,°,–k¼,5,3,6.88,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
•l–¼ŒÎ,8,—\‘I,2,3484,ŽÅ“c_Ž¡,32,58,°,–k¼,5,3,6.87,01,·‚µ,2,0.08,1.51.1
•l–¼ŒÎ,8,—\‘I,1,3319,ŽRè‹`–¾,15,47,°,–k¼,5,3,6.76,02,·‚µ,1,0.14,1.51.7
•l–¼ŒÎ,8,—\‘I,3,4586,ˆé•”½,55,52,°,–k¼,5,3,6.78,03,·‚µ,3,0.05,1.53.8
•l–¼ŒÎ,8,—\‘I,4,4432,‰©‹àˆä—Í—Ç,7,40,°,–k¼,5,3,6.81,04,·‚µ,4,0.07,1.53.8
•l–¼ŒÎ,8,—\‘I,5,4880,àVè—YÆ,3,46,°,–k¼,5,3,6.82,05,·‚µ,5,0.10,.  .
•l–¼ŒÎ,8,—\‘I,6,3963,Œ´“cG–í,35,67,°,–k¼,5,3,6.83,06,·‚µ,6,0.12,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3518,‘q“cˆè”ü,25,11,°,–k¼,5,3,6.77,01,“¦‚°,1,0.16,1.50.6
