ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,—\‘I,5,4756,“nç³¹¬,1,33,°,“ì,3,2,6.76,03,‚Ü‚­‚è,6,0.28,1.54.4
íŠŠ,6,—\‘I,1,5005,Î“c‹M—m,47,60,°,“ì,3,2,6.75,04,‚Ü‚­‚è,1,0.37,1.55.9
íŠŠ,6,—\‘I,2,3303,“n•Ó–L,33,67,°,“ì,3,2,6.76,05,‚Ü‚­‚è,2,0.40,.  .
íŠŠ,6,—\‘I,3,5046,¼ŽR—TŠî,9,34,°,“ì,3,2,6.75,06,‚Ü‚­‚è,3,0.41,.  .
íŠŠ,7,—\‘I,1,3441,“y‰®‘¾˜N,25,21,°,“ì¼,3,2,6.69,01,“¦‚°,1,0.17,1.51.0
íŠŠ,7,—\‘I,4,4506,•B“c¹–ç,17,56,°,“ì¼,3,2,6.71,02,“¦‚°,5,0.14,1.51.8
íŠŠ,7,—\‘I,3,3690,‰Í‡ŽOO,2,11,°,“ì¼,3,2,6.76,03,“¦‚°,3,0.18,1.53.9
íŠŠ,7,—\‘I,2,4427,`‰pŒå,31,31,°,“ì¼,3,2,6.73,04,“¦‚°,2,0.28,1.55.4
íŠŠ,7,—\‘I,5,4845,‘O“cŽÑŠó,24,37,°,“ì¼,3,2,6.81,05,“¦‚°,6,0.20,.  .
íŠŠ,7,—\‘I,6,3313,–{‹g³Ž÷,39,49,°,“ì¼,3,2,6.80,06,“¦‚°,4,0.21,.  .
íŠŠ,8,—\‘I,1,4497,ŒKŒ´—I,35,22,°,“ì¼,3,2,6.68,01,“¦‚°,1,0.20,1.49.8
íŠŠ,8,—\‘I,3,4190,’·“ˆ–œ‹L,59,66,°,“ì¼,3,2,6.75,02,“¦‚°,3,0.21,1.51.4
íŠŠ,8,—\‘I,5,4022,‘Ò’¹—Y‹I,34,62,°,“ì¼,3,2,6.78,03,“¦‚°,5,0.22,1.54.0
íŠŠ,8,—\‘I,2,4976,‹àŽR—§Ž÷,45,51,°,“ì¼,3,2,6.76,04,“¦‚°,2,0.26,1.55.4
íŠŠ,8,—\‘I,6,4779,ˆÉ‘qŒõ,60,44,°,“ì¼,3,2,6.73,05,“¦‚°,6,0.14,.  .
íŠŠ,8,—\‘I,4,4631,Vˆä‰pF,21,43,°,“ì¼,3,2,6.75,06,“¦‚°,4,0.26,.  .
íŠŠ,9,—\‘I“ÁÜ,2,4678,…–ì–]”ü,27,63,°,“ì¼,3,2,6.75,01,·‚µ,2,0.19,1.50.7
íŠŠ,9,—\‘I“ÁÜ,1,3698,¬Šª—ÇŽŠ,7,18,°,“ì¼,3,2,6.85,02,·‚µ,1,0.18,1.52.9
íŠŠ,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,23,36,°,“ì¼,3,2,6.77,03,·‚µ,3,0.18,1.54.0
íŠŠ,9,—\‘I“ÁÜ,4,3243,²–ì—²m,55,75,°,“ì¼,3,2,6.80,04,·‚µ,4,0.32,1.55.9
íŠŠ,9,—\‘I“ÁÜ,6,4103,ŽRè‘P—f,40,14,°,“ì¼,3,2,6.78,05,·‚µ,6,0.31,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3538,‹e’r•ô°,3,72,°,“ì¼,3,2,6.74,06,·‚µ,5,0.28,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4082,à_è½,56,65,°,“ì¼,4,2,6.75,01,‚Ü‚­‚è,4,0.35,1.53.0
íŠŠ,10,—\‘I“ÁÜ,1,3251,•½Î˜a’j,4,50,°,“ì¼,4,2,6.73,02,‚Ü‚­‚è,1,0.39,1.54.3
íŠŠ,10,—\‘I“ÁÜ,5,5046,¼ŽR—TŠî,9,34,°,“ì¼,4,2,6.77,03,‚Ü‚­‚è,5,0.26,1.54.6
íŠŠ,10,—\‘I“ÁÜ,6,3889,{“¡—²—Y,20,28,°,“ì¼,4,2,6.74,04,‚Ü‚­‚è,6,0.21,1.55.9
íŠŠ,10,—\‘I“ÁÜ,3,3630,•“c½Ži,14,39,°,“ì¼,4,2,6.84,05,‚Ü‚­‚è,3,0.40,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4011,–x”V“à‹I‘ãŽq,52,58,°,“ì¼,4,2,6.79,06,‚Ü‚­‚è,2,0.28,.  .
íŠŠ,11,—\‘I“Á‘I,1,3690,‰Í‡ŽOO,2,11,°,“ì¼,3,2,6.75,01,”²‚«,1,0.06,1.51.7
íŠŠ,11,—\‘I“Á‘I,5,3683,¬‰H³ì,16,68,°,“ì¼,3,2,6.78,02,”²‚«,5,0.10,1.52.4
íŠŠ,11,—\‘I“Á‘I,2,3161,ŒÃê‹P‹`,46,73,°,“ì¼,3,2,6.71,03,”²‚«,2,0.13,1.54.1
íŠŠ,11,—\‘I“Á‘I,4,4066,“Œ–{Ÿ—˜,41,52,°,“ì¼,3,2,6.74,04,”²‚«,4,0.10,1.54.3
íŠŠ,11,—\‘I“Á‘I,6,3987,Œã“¡³@,30,24,°,“ì¼,3,2,6.77,05,”²‚«,6,0.12,.  .
íŠŠ,11,—\‘I“Á‘I,3,4756,“nç³¹¬,1,33,°,“ì¼,3,2,6.73,06,”²‚«,3,0.09,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4095,•Ÿ—ˆ„,10,54,°,“ì¼,3,2,6.77,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3941,’r“c_“ñ,53,42,°,“ì¼,3,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.10,1.50.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4427,`‰pŒå,31,31,°,“ì¼,3,2,6.75,03,‚Ü‚­‚è·‚µ,6,0.25,1.53.1
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3590,à_–ì’JŒ›Œá,48,64,°,“ì¼,3,2,6.79,04,‚Ü‚­‚è·‚µ,3,0.15,1.54.2
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4497,ŒKŒ´—I,35,22,°,“ì¼,3,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3826,‘º“cCŽŸ,54,46,°,“ì¼,3,2,6.80,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,1,—\‘I,3,4453,‰i“cˆè–í,26,22,°,“ì,3,1,6.74,01,‚Ü‚­‚è,3,0.08,1.51.0
Š—ŒS,1,—\‘I,5,5004,‰Í–ìŽåŽ÷,54,67,°,“ì,3,1,6.74,02,‚Ü‚­‚è,5,0.04,1.52.1
Š—ŒS,1,—\‘I,6,5080,—é–ØŒc‘¾,31,12,°,“ì,3,1,6.79,03,‚Ü‚­‚è,6,0.08,1.53.6
Š—ŒS,1,—\‘I,1,3605,’†‘ºŽç¬,25,41,°,“ì,3,1,6.74,04,‚Ü‚­‚è,1,0.22,1.55.6
Š—ŒS,1,—\‘I,4,4718,–kì‘¾ˆê,33,16,°,“ì,3,1,6.74,05,‚Ü‚­‚è,4,0.23,.  .
Š—ŒS,1,—\‘I,2,4981,–qŽR“Ö–ç,77,70,°,“ì,3,1,6.76,06,‚Ü‚­‚è,2,0.14,.  .
Š—ŒS,2,—\‘I,6,4565,¼‘º‹—m,75,34,°,“ì,3,1,6.78,01,·‚µ,3,0.43,1.50.5
Š—ŒS,2,—\‘I,1,3911,—é–Ø–Ò,51,29,°,“ì,3,1,6.72,02,·‚µ,1,0.31,1.51.9
Š—ŒS,2,—\‘I,2,3957,‘å’J’¼O,57,77,°,“ì,3,1,6.75,03,·‚µ,2,0.24,1.53.0
Š—ŒS,2,—\‘I,3,4787,’Å–¼–L,62,15,°,“ì,3,1,6.69,04,·‚µ,4,0.26,1.55.0
Š—ŒS,2,—\‘I,4,4390,¼–{‹|—Y,15,38,°,“ì,3,1,6.70,05,·‚µ,5,0.39,.  .
Š—ŒS,2,—\‘I,5,4636,Ô’rC•½,30,31,°,“ì,3,1,6.73,06,·‚µ,6,0.43,.  .
Š—ŒS,3,—\‘I,2,3256,ŽOŠp“N’j,23,19,°,“ì,3,1,6.78,01,·‚µ,2,0.15,1.50.7
Š—ŒS,3,—\‘I,4,4494,‰Í‡—CŽ÷,28,26,°,“ì,3,1,6.75,02,·‚µ,4,0.26,1.52.2
Š—ŒS,3,—\‘I,5,4047,‹g‰i_‘¥,21,14,°,“ì,3,1,6.75,03,·‚µ,5,0.28,1.53.9
Š—ŒS,3,—\‘I,6,4860,•šŒ©‘ì,56,37,°,“ì,3,1,6.65,04,·‚µ,6,0.29,1.54.2
Š—ŒS,3,—\‘I,1,3220,“ñ‹´Šw,32,68,°,“ì,3,1,6.69,05,·‚µ,1,0.16,.  .
Š—ŒS,3,—\‘I,3,4159,ŒüŒã—´ˆê,35,23,°,“ì,3,1,6.74,06,·‚µ,3,0.27,.  .
Š—ŒS,4,—\‘I,3,4281,‘åàV‘å–²,74,39,°,“ì,4,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.2
Š—ŒS,4,—\‘I,1,4222,ŽRŒû‚Žu,49,25,°,“ì,4,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.1
Š—ŒS,4,—\‘I,5,3505,ŽR“c—³ˆê,24,13,°,“ì,4,2,6.76,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.0
Š—ŒS,4,—\‘I,4,4711,‘Oo’B‹g,61,74,°,“ì,4,2,6.74,04,‚Ü‚­‚è·‚µ,4,0.19,1.55.4
Š—ŒS,4,—\‘I,2,4369,’O‰º«,34,17,°,“ì,4,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
Š—ŒS,4,—\‘I,6,3621,“V–ì»•v,55,72,°,“ì,4,2,6.79,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
Š—ŒS,5,—\‘I,5,4162,’|–{‘¾Ž÷,29,76,°,“ì,4,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.10,1.50.6
Š—ŒS,5,—\‘I,4,5004,‰Í–ìŽåŽ÷,54,67,°,“ì,4,2,6.74,02,‚Ü‚­‚è·‚µ,4,0.08,1.51.8
Š—ŒS,5,—\‘I,2,4305,‹àŽq‘ñ–î,48,33,°,“ì,4,2,6.74,03,‚Ü‚­‚è·‚µ,1,0.17,1.53.3
Š—ŒS,5,—\‘I,6,3339,ò‹ï–¤,59,35,°,“ì,4,2,6.67,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.2
Š—ŒS,5,—\‘I,1,4150,ŽR“c—Y‘¾,60,11,°,“ì,4,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,5,—\‘I,3,3347,–îŒã„,20,21,°,“ì,4,2,6.77,06,‚Ü‚­‚è·‚µ,3,0.31,.  .
Š—ŒS,6,—\‘I,6,3946,ÔŠâ‘P¶,14,27,°,“ì,4,2,6.79,01,‚Ü‚­‚è,2,0.22,1.50.2
Š—ŒS,6,—\‘I,1,4311,‰ª‘ºm,76,32,°,“ì,4,2,6.75,02,‚Ü‚­‚è,1,0.26,1.51.4
Š—ŒS,6,—\‘I,3,4565,¼‘º‹—m,75,34,°,“ì,4,2,6.75,03,‚Ü‚­‚è,4,0.23,1.52.7
Š—ŒS,6,—\‘I,2,4422,‰iˆä—ºŽŸ,50,75,°,“ì,4,2,6.73,04,‚Ü‚­‚è,3,0.26,1.54.8
Š—ŒS,6,—\‘I,4,5080,—é–ØŒc‘¾,31,12,°,“ì,4,2,6.85,05,‚Ü‚­‚è,5,0.47,.  .
Š—ŒS,6,—\‘I,5,3970,‹TŽR‚‰ë,17,43,°,“ì,4,2,6.79,06,‚Ü‚­‚è,6,0.45,.  .
Š—ŒS,7,—\‘I,1,3331,V”üŒbˆê,73,28,°,“ì,3,1,6.74,01,“¦‚°,1,0.07,1.49.6
Š—ŒS,7,—\‘I,4,4512,‚–ì“NŽj,47,24,°,“ì,3,1,6.70,02,“¦‚°,4,0.10,1.50.7
Š—ŒS,7,—\‘I,3,4058,–ì––’qˆê,22,30,°,“ì,3,1,6.78,03,“¦‚°,3,0.13,1.52.3
Š—ŒS,7,—\‘I,5,4787,’Å–¼–L,62,15,°,“ì,3,1,6.71,04,“¦‚°,5,0.07,1.53.5
Š—ŒS,7,—\‘I,6,4981,–qŽR“Ö–ç,77,47,°,“ì,3,1,6.76,05,“¦‚°,6,0.12,.  .
Š—ŒS,7,—\‘I,2,4404,ŠÝˆü—º,46,71,°,“ì,3,1,6.74,06,“¦‚°,2,0.09,.  .
Š—ŒS,8,—\‘I,2,4294,ŒÃ‰ê”É‹P,19,18,°,“ì,3,1,6.86,01,‚Ü‚­‚è,2,0.25,1.50.6
Š—ŒS,8,—\‘I,1,4494,‰Í‡—CŽ÷,28,26,°,“ì,3,1,6.86,02,‚Ü‚­‚è,1,0.30,1.52.1
Š—ŒS,8,—\‘I,6,4335,Žá—Ñ«,53,45,°,“ì,3,1,6.80,03,‚Ü‚­‚è,6,0.14,1.53.0
Š—ŒS,8,—\‘I,5,4222,ŽRŒû‚Žu,49,25,°,“ì,3,1,6.81,04,‚Ü‚­‚è,5,0.16,1.54.2
Š—ŒS,8,—\‘I,4,3772,ˆê–ö˜aF,18,36,°,“ì,3,1,6.88,05,‚Ü‚­‚è,4,0.19,.  .
Š—ŒS,8,—\‘I,3,4636,Ô’rC•½,30,31,°,“ì,3,1,6.89,06,‚Ü‚­‚è,3,0.28,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3319,ŽRè‹`–¾,58,46,°,“ì,3,1,6.82,01,·‚µ,6,0.17,1.50.1
Š—ŒS,9,—\‘I“ÁÜ,1,4369,’O‰º«,34,17,°,“ì,3,1,6.82,02,·‚µ,1,0.05,1.52.1
Š—ŒS,9,—\‘I“ÁÜ,4,3911,—é–Ø–Ò,51,29,°,“ì,3,1,6.85,03,·‚µ,5,0.13,1.52.9
Š—ŒS,9,—\‘I“ÁÜ,3,4305,‹àŽq‘ñ–î,48,33,°,“ì,3,1,6.83,04,·‚µ,4,0.07,1.53.5
Š—ŒS,9,—\‘I“ÁÜ,5,3268,X—³–ç,27,20,°,“ì,3,1,6.83,05,·‚µ,3,0.23,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4453,‰i“cˆè–í,26,22,°,“ì,3,1,6.88,06,·‚µ,2,0.10,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3256,ŽOŠp“N’j,23,19,°,“ì,3,1,6.85,01,“¦‚°,1,0.08,1.55.9
Š—ŒS,10,—\‘I“ÁÜ,3,3339,ò‹ï–¤,59,35,°,“ì,3,1,6.85,02,“¦‚°,3,0.18,1.58.3
Š—ŒS,10,—\‘I“ÁÜ,4,3505,ŽR“c—³ˆê,24,13,°,“ì,3,1,6.85,03,“¦‚°,5,0.08,1.59.7
Š—ŒS,10,—\‘I“ÁÜ,5,3841,²X–Ø˜aL,16,51,°,“ì,3,1,6.82,04,“¦‚°,6,0.13,2.02.1
Š—ŒS,10,—\‘I“ÁÜ,6,3231,‹g“c—²‹`,52,40,°,“ì,3,1,6.87,05,“¦‚°,4,0.11,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4512,‚–ì“NŽj,47,24,°,“ì,2,1,6.74,01,“¦‚°,1,0.14,1.49.9
Š—ŒS,11,—\‘I“Á‘I,2,4311,‰ª‘ºm,76,32,°,“ì,2,1,6.84,02,“¦‚°,2,0.15,1.50.3
Š—ŒS,11,—\‘I“Á‘I,4,3621,“V–ì»•v,55,72,°,“ì,2,1,6.86,03,“¦‚°,4,0.09,1.52.9
Š—ŒS,11,—\‘I“Á‘I,6,3957,‘å’J’¼O,57,77,°,“ì,2,1,6.85,04,“¦‚°,6,0.11,1.53.8
Š—ŒS,11,—\‘I“Á‘I,3,4162,’|–{‘¾Ž÷,29,76,°,“ì,2,1,6.87,05,“¦‚°,3,0.10,.  .
Š—ŒS,11,—\‘I“Á‘I,5,3605,’†‘ºŽç¬,25,41,°,“ì,2,1,6.89,06,“¦‚°,5,0.09,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4294,ŒÃ‰ê”É‹P,19,18,°,“ì,2,1,6.85,01,“¦‚°,1,0.17,1.49.6
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4058,–ì––’qˆê,22,30,°,“ì,2,1,6.89,02,“¦‚°,2,0.25,1.50.2
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4159,ŒüŒã—´ˆê,35,55,°,“ì,2,1,6.82,03,“¦‚°,6,0.19,1.50.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,4281,‘åàV‘å–²,74,39,°,“ì,2,1,6.84,04,“¦‚°,4,0.20,1.52.8
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3946,ÔŠâ‘P¶,14,27,°,“ì,2,1,6.86,05,“¦‚°,3,0.25,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3347,–îŒã„,20,21,°,“ì,2,1,6.94,06,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,5030,‹àŽqç•ä,53,50,“Ü‚è,“Œ,3,2,6.74,01,Œb‚Ü‚ê,1,0.05,1.52.7
•l–¼ŒÎ,1,ˆê”Êí,3,4941,‘·è•S¢,1,47,“Ü‚è,“Œ,3,2,6.73,02,Œb‚Ü‚ê,3,0.09,1.54.5
•l–¼ŒÎ,1,ˆê”Êí,2,4997,à_èŽõ—¢–î,62,40,“Ü‚è,“Œ,3,2,6.80,03,Œb‚Ü‚ê,2,0.18,1.55.2
•l–¼ŒÎ,2,ˆê”Êí,2,4045,²X–Ø—T”ü,6,24,“Ü‚è,“Œ,2,1,6.68,01,·‚µ,2,0.12,1.51.1
•l–¼ŒÎ,2,ˆê”Êí,1,3993,‰iˆä¹”ü,61,54,“Ü‚è,“Œ,2,1,6.77,02,·‚µ,1,0.08,1.52.1
•l–¼ŒÎ,2,ˆê”Êí,4,4450,•½‚“ÞØ,66,55,“Ü‚è,“Œ,2,1,6.69,03,·‚µ,4,0.12,1.53.4
•l–¼ŒÎ,2,ˆê”Êí,5,5056,¼‰ª¬”ü,17,14,“Ü‚è,“Œ,2,1,6.71,04,·‚µ,5,0.12,1.54.5
•l–¼ŒÎ,2,ˆê”Êí,3,4893,“nç³^“Þ”ü,39,61,“Ü‚è,“Œ,2,1,6.74,05,·‚µ,3,0.10,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,4208,ŽO‰Y‰i—,36,27,“Ü‚è,“Œ,2,1,6.71,06,·‚µ,6,0.14,.  .
•l–¼ŒÎ,3,ˆê”Êí,1,4419,Œ´‰Á‰›—,33,29,“Ü‚è,–k“Œ,1,1,6.82,01,“¦‚°,1,0.11,1.51.0
•l–¼ŒÎ,3,ˆê”Êí,5,4183,‰F–ì–í¶,31,38,“Ü‚è,–k“Œ,1,1,6.69,02,“¦‚°,5,0.13,1.52.4
•l–¼ŒÎ,3,ˆê”Êí,6,5019,ŽÄ“c•SŒb,48,25,“Ü‚è,–k“Œ,1,1,6.67,03,“¦‚°,6,0.16,1.53.9
•l–¼ŒÎ,3,ˆê”Êí,2,4283,Îˆä—T”ü,26,32,“Ü‚è,–k“Œ,1,1,6.75,04,“¦‚°,2,0.07,1.54.8
•l–¼ŒÎ,3,ˆê”Êí,3,4478,ŸN–{‚ ‚ä‚Ý,59,37,“Ü‚è,–k“Œ,1,1,6.71,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,5069,ŽRè¬—t‰¹,38,49,“Ü‚è,–k“Œ,1,1,6.75,06,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4746,‘å“¤¶“c‘“,40,76,°,–k“Œ,2,1,6.72,01,·‚µ,2,0.16,1.50.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4984,X‰ºˆ¤—œ,19,71,°,–k“Œ,2,1,6.74,02,·‚µ,4,0.14,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4689,–L“cŒ‹,2,59,°,–k“Œ,2,1,6.82,03,·‚µ,5,0.10,1.54.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4897,[Œ©ˆŸ—R”ü,29,51,°,–k“Œ,2,1,6.83,04,·‚µ,3,0.22,1.56.3
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4017,Œüˆä”ü—é,8,60,°,–k“Œ,2,1,6.81,05,·‚µ,1,0.10,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5117,•y–¼˜““Þ,35,63,°,–k“Œ,2,1,6.76,06,·‚µ,6,0.09,.  .
•l–¼ŒÎ,5,ˆê”Êí,3,4123,×ì—TŽq,18,43,°,–k“Œ,3,2,6.70,01,”²‚«,3,0.17,1.50.6
•l–¼ŒÎ,5,ˆê”Êí,1,4913,´…‚³‚­‚ç,13,44,°,–k“Œ,3,2,6.72,02,”²‚«,1,0.19,1.51.0
•l–¼ŒÎ,5,ˆê”Êí,5,5079,‘åÎ^‰›,37,35,°,–k“Œ,3,2,6.75,03,”²‚«,6,0.17,1.53.9
•l–¼ŒÎ,5,ˆê”Êí,6,4825,‘qŽä»X,22,31,°,–k“Œ,3,2,6.72,04,”²‚«,5,0.27,1.54.5
•l–¼ŒÎ,5,ˆê”Êí,2,4408,m‰È‚³‚â‚©,65,39,°,–k“Œ,3,2,6.74,05,”²‚«,2,0.25,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,4998,’†‘º‚©‚È‚¦,12,22,°,–k“Œ,3,2,6.69,06,”²‚«,4,0.13,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,4464,ŽR‰º—F‹M,4,58,°,–k“Œ,1,1,6.80,01,·‚µ,2,0.26,1.51.2
•l–¼ŒÎ,6,ˆê”Êí,5,4065,‹à“cKŽq,46,67,°,–k“Œ,1,1,6.75,02,·‚µ,3,0.29,1.52.5
•l–¼ŒÎ,6,ˆê”Êí,1,4893,“nç³^“Þ”ü,39,61,°,–k“Œ,1,1,6.73,03,·‚µ,1,0.19,1.53.6
•l–¼ŒÎ,6,ˆê”Êí,6,3611,Šâè–F”ü,10,57,°,–k“Œ,1,1,6.75,04,·‚µ,4,0.24,1.54.2
•l–¼ŒÎ,6,ˆê”Êí,4,5144,’†”öÊ,27,33,°,–k“Œ,1,1,6.78,05,·‚µ,6,0.28,.  .
•l–¼ŒÎ,6,ˆê”Êí,3,4997,à_èŽõ—¢–î,62,40,°,–k“Œ,1,1,6.76,06,·‚µ,5,0.29,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4758,•xŠ~—í‰Á,15,68,°,“Œ,1,1,6.77,01,“¦‚°,1,0.21,2.02.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5094,¶“c”g”ü‰¹,32,69,°,“Œ,1,1,6.77,02,“¦‚°,5,0.22,2.05.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5129,ŽRŒû^ŠìŽq,49,75,°,“Œ,1,1,6.77,03,“¦‚°,6,0.06,2.08.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4399,¼–{»Œb,7,62,°,“Œ,1,1,6.76,04,“¦‚°,3,0.24,2.15.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4941,‘·è•S¢,1,47,°,“Œ,1,1,6.76,05,“¦‚°,2,0.30,.  .
•l–¼ŒÎ,8,ˆê”Êí,6,4117,œA’†’qŽÑˆß,30,30,°,“Œ,1,1,6.73,01,”²‚«,5,0.16,1.51.7
•l–¼ŒÎ,8,ˆê”Êí,1,4283,Îˆä—T”ü,26,32,°,“Œ,1,1,6.71,02,”²‚«,1,0.16,1.53.7
•l–¼ŒÎ,8,ˆê”Êí,2,4546,•l“cˆŸ—¹,58,36,°,“Œ,1,1,6.77,03,”²‚«,2,0.18,1.54.9
•l–¼ŒÎ,8,ˆê”Êí,5,5030,‹àŽqç•ä,53,50,°,“Œ,1,1,6.75,04,”²‚«,4,0.11,1.55.5
•l–¼ŒÎ,8,ˆê”Êí,3,4770,¬–ì^•à,25,19,°,“Œ,1,1,6.81,05,”²‚«,3,0.33,.  .
•l–¼ŒÎ,8,ˆê”Êí,4,5117,•y–¼˜““Þ,35,63,°,“Œ,1,1,6.74,06,”²‚«,6,0.17,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,4286,•½“c‚³‚â‚©,3,72,°,“ì“Œ,3,2,6.69,01,“¦‚°,1,0.17,1.57.6
•l–¼ŒÎ,9,ˆê”Êí,3,5057,ã“cŽÑ“Þ,54,64,°,“ì“Œ,3,2,6.75,02,“¦‚°,2,0.18,2.01.9
•l–¼ŒÎ,9,ˆê”Êí,4,3993,‰iˆä¹”ü,61,54,°,“ì“Œ,3,2,6.78,03,“¦‚°,3,0.15,2.03.5
•l–¼ŒÎ,9,ˆê”Êí,2,4984,X‰ºˆ¤—œ,19,71,°,“ì“Œ,3,2,6.70,04,“¦‚°,5,0.27,2.07.2
•l–¼ŒÎ,9,ˆê”Êí,6,3932,’r“c_”ü,51,15,°,“ì“Œ,3,2,6.68,05,“¦‚°,4,0.33,.  .
•l–¼ŒÎ,10,€—DŸí,1,4123,×ì—TŽq,18,43,°,“ì“Œ,4,2,6.61,01,“¦‚°,1,0.12,1.51.1
•l–¼ŒÎ,10,€—DŸí,4,3611,Šâè–F”ü,10,57,°,“ì“Œ,4,2,6.70,02,“¦‚°,4,0.15,1.51.8
•l–¼ŒÎ,10,€—DŸí,5,4689,–L“cŒ‹,2,59,°,“ì“Œ,4,2,6.67,03,“¦‚°,5,0.15,1.53.9
•l–¼ŒÎ,10,€—DŸí,2,4478,ŸN–{‚ ‚ä‚Ý,59,37,°,“ì“Œ,4,2,6.66,04,“¦‚°,2,0.12,1.54.8
•l–¼ŒÎ,10,€—DŸí,3,4208,ŽO‰Y‰i—,36,27,°,“ì“Œ,4,2,6.69,05,“¦‚°,3,0.25,.  .
•l–¼ŒÎ,10,€—DŸí,6,4419,Œ´‰Á‰›—,33,29,°,“ì“Œ,4,2,6.70,06,“¦‚°,6,0.13,.  .
•l–¼ŒÎ,11,€—DŸí,1,4065,‹à“cKŽq,46,67,°,“ì,4,2,6.72,01,“¦‚°,1,0.09,1.50.5
•l–¼ŒÎ,11,€—DŸí,3,4450,•½‚“ÞØ,66,55,°,“ì,4,2,6.67,02,“¦‚°,3,0.13,1.51.7
•l–¼ŒÎ,11,€—DŸí,2,4183,‰F–ì–í¶,31,38,°,“ì,4,2,6.70,03,“¦‚°,2,0.08,1.54.0
•l–¼ŒÎ,11,€—DŸí,5,4746,‘å“¤¶“c‘“,40,76,°,“ì,4,2,6.72,04,“¦‚°,5,0.36,1.56.2
•l–¼ŒÎ,11,€—DŸí,6,4758,•xŠ~—í‰Á,15,68,°,“ì,4,2,6.77,05,“¦‚°,6,0.26,.  .
