ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,ˆê”Êí,‰J,–k,1,1,“¦‚°,06,6,4659,–Ø‰ºãÄ‘¾,10,61,7.00,6,0.20,1.56.8
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,01,5,5198,‰œ‘º–¾“ú,32,44,6.78,5,0.06,1.50.4
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,02,1,3474,¼£O”ü,71,67,6.61,1,0.21,1.52.5
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,03,6,4534,âç—F—,20,66,6.73,6,0.14,1.54.3
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,04,4,5251,À“cŽµ‰Ø,33,24,6.69,4,0.10,1.55.3
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,05,3,4993,‰º–ì‹ž,58,13,6.79,3,0.21,.  .
‚Ñ‚í‚±,1,ˆê”Ê,“Ü‚è,“ì,2,2,‚Ü‚­‚è·‚µ,06,2,5184,”Ñ’Ë‹¿,62,22,6.72,2,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,01,1,3518,‘q“cˆè”ü,19,64,6.58,1,0.10,1.50.6
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,02,3,5151,ŽR‰º“Þ,24,63,6.63,3,0.12,1.52.4
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,03,4,5200,“›ˆä”ü‹Õ,17,61,6.72,4,0.13,1.53.9
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,04,2,5227,ìŒ´ˆ¤–¢,70,73,6.77,2,0.15,1.55.4
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,05,5,5156,â–ì‚³‚­‚ç,59,57,6.69,5,0.15,.  .
‚Ñ‚í‚±,2,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,06,6,5320,Šâè—íŽq,60,59,6.87,6,0.15,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,3280,Š_“à´”ü,21,38,6.64,1,0.07,1.50.7
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,3,5213,“’ŸÇ‹I,68,62,6.74,3,0.12,1.52.7
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,4,4924,’†–k—Á,69,43,6.68,4,0.20,1.54.2
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,5,5306,‰Í“à—I—˜ˆÇ,16,41,6.65,5,0.17,1.55.1
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,2,5164,X“c—œŒÎ,22,23,6.66,2,0.14,.  .
‚Ñ‚í‚±,3,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,6,3704,–{•”‚ß‚®‚Ý,28,15,6.67,6,0.25,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,01,1,3470,V“c–F”ü,25,65,6.69,1,0.15,1.51.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,02,2,3302,’Jì—¢],73,19,6.74,2,0.14,1.52.2
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,03,5,4400,‰Á“¡“ÞŒŽ,57,25,6.65,5,0.31,1.53.9
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,04,3,5163,´…ˆ¤ŠC,30,68,6.72,3,0.15,1.54.7
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,05,6,5295,“cãê£,31,12,6.59,6,0.35,.  .
‚Ñ‚í‚±,4,ˆê”Ê,“Ü‚è,“ì“Œ,4,3,“¦‚°,06,4,4733,Ôˆä–r,27,72,6.69,4,0.27,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,01,1,4240,¡ˆä—T—œ,67,21,6.62,1,0.12,1.49.7
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,02,2,5144,’†”öÊ,15,14,6.68,2,0.22,1.52.5
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,03,3,3994,’ƒ’J÷,18,31,6.66,3,0.22,1.53.1
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,04,4,5140,‹g“cÊ”T,35,16,6.65,4,0.27,1.55.2
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,05,5,5184,”Ñ’Ë‹¿,62,22,6.58,5,0.20,.  .
‚Ñ‚í‚±,5,ˆê”Ê,“Ü‚è,“ì,4,3,“¦‚°,06,6,5251,À“cŽµ‰Ø,33,24,6.71,6,0.29,.  .
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,01,1,4372,Œ´“c—CŽÀ,12,37,6.64,1,0.18,1.58.0
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,02,5,5227,ìŒ´ˆ¤–¢,70,73,6.69,5,0.21,2.01.2
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,03,2,4300,‰Á“¡ˆ»,36,30,6.70,2,0.27,2.02.2
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,04,3,5198,‰œ‘º–¾“ú,32,44,6.75,3,0.23,2.04.3
‚Ñ‚í‚±,6,ˆê”Ê,“Ü‚è,“ì,2,2,“¦‚°,05,4,4993,‰º–ì‹ž,58,13,6.76,4,0.15,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,01,1,5069,ŽRè¬—t‰¹,66,27,6.61,1,0.07,1.51.5
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,02,2,5151,ŽR‰º“Þ,24,63,6.69,2,0.25,1.53.9
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,03,5,5213,“’ŸÇ‹I,68,62,6.74,5,0.33,1.55.7
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,04,4,5164,X“c—œŒÎ,22,23,6.72,4,0.34,1.56.2
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,05,3,4720,¼àV“ú‰Ô—¢,64,34,6.82,3,0.28,.  .
‚Ñ‚í‚±,7,ˆê”Ê,“Ü‚è,“Œ,4,3,“¦‚°,06,6,5320,Šâè—íŽq,60,59,6.77,6,0.25,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,01,4,5306,‰Í“à—I—˜ˆÇ,16,41,6.72,4,0.13,1.51.4
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,02,1,3302,’Jì—¢],73,19,6.78,1,0.32,1.53.6
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,03,6,4733,Ôˆä–r,27,72,6.80,6,0.16,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,04,5,5200,“›ˆä”ü‹Õ,17,61,6.70,5,0.19,1.55.5
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,05,2,4784,Œüˆä“c^‹I,26,11,6.73,2,0.28,.  .
‚Ñ‚í‚±,8,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è,06,3,4534,âç—F—,20,66,6.83,3,0.27,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,01,2,3704,–{•”‚ß‚®‚Ý,28,15,6.72,2,0.11,1.52.7
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,02,4,3470,V“c–F”ü,25,65,6.77,4,0.18,1.54.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,03,1,4400,‰Á“¡“ÞŒŽ,57,25,6.71,1,0.10,1.55.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,04,3,5156,â–ì‚³‚­‚ç,59,57,6.83,3,0.13,1.56.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,05,6,5144,’†”öÊ,15,14,6.84,6,0.35,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,4,5,‚Ü‚­‚è,06,5,5140,‹g“cÊ”T,35,16,6.77,5,0.20,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,01,1,5163,´…ˆ¤ŠC,30,68,6.65,1,0.13,1.51.1
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,02,2,4240,¡ˆä—T—œ,67,21,6.72,2,0.16,1.52.8
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,03,6,4300,‰Á“¡ˆ»,36,30,6.81,6,0.25,1.53.8
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,04,4,5069,ŽRè¬—t‰¹,66,27,6.66,4,0.30,1.54.1
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,05,5,3474,¼£O”ü,71,67,6.79,5,0.19,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì“Œ,3,3,“¦‚°,06,3,4924,’†–k—Á,69,43,6.72,3,0.16,.  .
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,01,1,3994,’ƒ’J÷,18,31,6.72,1,0.19,1.52.1
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,02,5,3518,‘q“cˆè”ü,19,64,6.70,5,0.20,1.53.7
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,03,2,4720,¼àV“ú‰Ô—¢,64,34,6.84,2,0.24,1.54.2
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,04,3,3280,Š_“à´”ü,21,38,6.71,3,0.27,1.54.5
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,05,4,4372,Œ´“c—CŽÀ,12,37,6.72,4,0.22,.  .
‚Ñ‚í‚±,11,‘I”²í,“Ü‚è,“Œ,3,3,“¦‚°,06,6,4784,Œüˆä“c^‹I,26,11,6.69,6,0.21,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,01,4,5013,ŽR‰º‰Ä—é,13,70,6.66,4,0.12,1.50.7
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,02,1,4819,–I{¶,23,33,6.65,1,0.05,1.52.4
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,03,2,4569,’†àVG“Þ,34,58,6.73,2,0.05,1.54.1
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,04,3,4947,ŠÔ’ëØ“E,29,36,6.70,3,0.11,1.54.9
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,05,6,5148,¼–{—å,11,60,6.70,6,0.27,.  .
‚Ñ‚í‚±,12,—DŸí,‰J,“ì“Œ,4,3,‚Ü‚­‚è,06,5,4791,•àV‚ß‚®‚Ý,63,29,6.74,5,0.23,.  .
íŠŠ,1,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,01,5,3528,Š}–ì—F‹IŒb,21,59,6.79,4,0.12,1.56.5
íŠŠ,1,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,02,2,4678,…–ì–]”ü,18,42,6.79,2,0.11,2.00.1
íŠŠ,1,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,03,6,5296,‰i“cŠy,49,11,6.83,6,0.19,2.02.7
íŠŠ,1,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,04,1,5230,ÎŒ´“âŽÑ,14,39,6.73,1,0.10,2.05.8
íŠŠ,1,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,05,4,5272,¼“c^ŽÀ,5,64,6.76,5,0.09,.  .
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,01,5,4062,Œã“¡—z‰î,54,45,6.81,6,0.04,1.50.3
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,02,2,4161,•–ö_F,41,68,6.76,3,0.10,1.51.8
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,03,1,4665,‰Á“¡Œ[‘¾,11,18,6.83,1,0.11,1.53.6
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,04,3,4084,™ŽR³Ž÷,27,75,6.87,4,0.11,1.54.2
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,05,4,4340,“y«‰ë–ç,24,27,6.70,5,0.10,.  .
íŠŠ,2,—\‘I,“Ü‚è,“ì“Œ,4,2,‚Ü‚­‚è,06,6,3554,’‡Œû”Ž’,28,56,6.80,2,0.22,.  .
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,01,1,4409,âŒ³_m,45,53,6.80,1,0.10,1.50.4
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,02,5,4269,™ŽR—T–ç,7,21,6.73,5,0.08,1.51.7
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,03,3,5089,‘O“cãÄ,29,47,6.83,3,0.09,1.54.1
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,04,2,4270,ŠÝ–{—Y‹M,43,48,6.84,2,0.03,1.55.2
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,05,4,5074,‘åàV½–ç,16,37,6.80,4,0.14,.  .
íŠŠ,3,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,06,6,5305,ˆÉ“¡žx,23,51,6.75,6,0.09,.  .
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,01,1,4442,¼’|‘å•ã,50,49,6.73,1,0.19,1.50.0
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,02,4,4914,‹g“c—T•½,22,69,6.81,4,0.16,1.50.9
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,03,3,4435,•ž•”’BÆ,13,66,6.80,3,0.20,1.52.9
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,04,2,4369,’O‰º«,31,46,6.81,2,0.19,1.53.4
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,05,6,3605,’†‘ºŽç¬,40,35,6.87,6,0.25,.  .
íŠŠ,4,—\‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,06,5,3536,ˆêF‰ëº,8,63,6.91,5,0.24,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,01,5,4199,–kì“ñ,20,57,6.80,5,0.12,1.50.7
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,02,4,4483,–k–ì‹P‹G,56,61,6.77,4,0.11,1.51.5
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,03,6,4903,‹g“c—½‘¾˜N,9,24,6.76,6,0.23,1.53.3
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,04,1,4752,¼”ö—º•ã,6,36,6.78,1,0.16,1.54.2
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,05,2,4043,‹Ë–{Nb,2,28,6.77,3,0.13,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì“Œ,4,2,·‚µ,06,3,3542,´…‹IŽ,32,50,6.80,2,0.15,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,01,1,5166,’‡“¹‘å•ã,51,16,6.83,1,0.23,1.50.6
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,02,6,3362,ŠÔ“ˆmŽu,44,17,6.77,4,0.23,1.51.9
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,03,3,3946,ÔŠâ‘P¶,3,13,6.80,3,0.24,1.52.9
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,04,2,4665,‰Á“¡Œ[‘¾,11,18,6.78,2,0.22,1.53.7
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,05,4,5230,ÎŒ´“âŽÑ,14,39,6.76,6,0.22,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,06,5,5068,‘O“cŸä,60,43,6.72,5,0.22,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,01,1,4118,‰F²Œ©~,55,19,6.80,1,0.04,1.49.9
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,02,3,3941,’r“c_“ñ,38,32,6.80,3,0.10,1.51.1
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,03,2,5125,‚ˆä—YŠî,10,40,6.88,2,0.10,1.53.3
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,04,4,4062,Œã“¡—z‰î,54,45,6.76,4,0.11,1.55.1
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,05,6,4270,ŠÝ–{—Y‹M,43,48,6.84,6,0.09,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì“Œ,5,2,“¦‚°,06,5,5254,‰H“c”ÜŠó,52,71,6.82,5,0.11,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,01,2,4442,¼’|‘å•ã,50,49,6.77,2,0.11,1.50.6
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,02,5,4084,™ŽR³Ž÷,27,75,6.81,5,0.23,1.52.2
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,03,6,3945,‹´Œû^Ž÷,57,29,6.85,6,0.21,1.53.1
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,04,3,4786,²“¡”Ž—º,25,54,6.78,3,0.10,1.54.3
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,05,1,3528,Š}–ì—F‹IŒb,21,59,6.78,1,0.19,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì“Œ,5,2,‚Ü‚­‚è,06,4,5305,ˆÉ“¡žx,23,51,6.79,4,0.11,.  .
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,01,2,3554,’‡Œû”Ž’,28,56,6.83,2,0.14,1.50.0
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,02,1,4199,–kì“ñ,20,57,6.82,1,0.10,1.51.6
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,03,5,4914,‹g“c—T•½,22,69,6.82,5,0.26,1.53.0
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,04,4,4228,‹g“cT“ñ˜Y,34,52,6.79,4,0.19,1.53.5
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,05,6,5074,‘åàV½–ç,16,37,6.83,6,0.24,.  .
íŠŠ,9,—\‘I,“Ü‚è,“ì“Œ,6,2,·‚µ,06,3,3929,–Û–ì¾—Ç,35,23,6.85,3,0.10,.  .
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,01,1,4269,™ŽR—T–ç,7,21,6.74,1,0.12,1.50.8
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,02,2,4752,¼”ö—º•ã,6,36,6.77,2,0.16,1.52.0
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,03,3,4161,•–ö_F,41,68,6.73,3,0.15,1.53.1
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,04,4,3362,ŠÔ“ˆmŽu,44,17,6.77,4,0.27,1.54.5
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,05,5,3605,’†‘ºŽç¬,40,35,6.91,5,0.23,.  .
íŠŠ,10,—\‘I,“Ü‚è,“ì“Œ,6,2,“¦‚°,06,6,4527,‚–ìSŒá,53,12,6.78,6,0.26,.  .
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,01,1,4483,–k–ì‹P‹G,56,61,6.88,1,0.08,1.50.4
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,02,3,5166,’‡“¹‘å•ã,51,16,6.89,3,0.05,1.51.7
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,03,6,4369,’O‰º«,31,46,6.86,5,0.08,1.52.6
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,04,2,5089,‘O“cãÄ,29,47,6.84,2,0.01,1.53.8
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,05,5,4340,“y«‰ë–ç,24,27,6.91,6,0.08,.  .
íŠŠ,11,—\‘I,“Ü‚è,“ì“Œ,4,2,“¦‚°,06,4,5125,‚ˆä—YŠî,10,40,6.89,4,0.05,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,01,4,3941,’r“c_“ñ,38,32,6.74,4,0.08,1.50.0
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,02,2,4509,•½Œ©^•F,33,14,6.75,2,0.06,1.51.2
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,03,1,3946,ÔŠâ‘P¶,3,13,6.82,1,0.10,1.52.4
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,04,5,4786,²“¡”Ž—º,25,54,6.79,5,0.09,1.53.6
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,05,3,4409,âŒ³_m,45,53,6.83,3,0.10,.  .
íŠŠ,12,—\‘IƒgƒRƒ^ƒ“,“Ü‚è,“ì“Œ,4,2,·‚µ,06,6,4435,•ž•”’BÆ,13,66,6.77,6,0.13,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,01,2,4151,‰º‰Í—_Žj,23,26,6.71,2,0.18,1.51.0
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,02,1,3642,‘å’Ë_“ñ,37,58,6.74,1,0.10,1.53.1
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,03,5,3392,¬XM—Y,52,39,6.70,5,0.25,1.54.2
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,04,3,3596,‰Íã”Nº,6,41,6.75,3,0.17,1.54.8
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,05,6,5294,–L“cË¶,12,29,6.76,6,0.26,.  .
•l–¼ŒÎ,1,ˆê”Ê,“Ü‚è,“ì,2,1,·‚µ,06,4,4186,¬ìŽžŒõ,61,68,6.73,4,0.21,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,01,1,4898,‹e’nŒh‰î,60,76,6.70,1,0.19,1.49.7
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,02,4,3848,ìã‘‰î,25,61,6.73,4,0.18,1.53.0
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,03,6,3268,X—³–ç,51,40,6.75,6,0.21,1.53.5
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,04,3,3711,]–{^Ž¡,41,22,6.79,3,0.14,1.54.0
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,05,5,4788,¬’r“N–ç,14,15,6.72,5,0.14,.  .
•l–¼ŒÎ,2,ˆê”Ê,‰J,“ì,3,2,“¦‚°,06,2,3967,—é–Ø–Î‚,7,35,6.80,2,0.21,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,01,1,3831,ˆÀ“¡—T‹M,57,60,6.71,1,0.09,1.49.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,02,6,5293,áÁè•‘ ,55,43,6.78,6,0.03,1.52.1
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,03,4,3427,‘å‰êLK,27,18,6.72,4,0.10,1.52.9
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,04,3,4129,‰F–ì”Ž”V,66,54,6.75,3,0.08,1.53.2
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,05,5,4137,ŒN“‡GŽO,1,36,6.74,5,0.09,.  .
•l–¼ŒÎ,3,ˆê”Ê,“Ü‚è,“ì,3,2,“¦‚°,06,2,3461,“nç²“N–ç,48,27,6.72,2,0.08,.  .
