ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4637,’†“c—F–ç,60,12,‰J,–³•—,0,1,6.77,04,“¦‚°,6,0.16,1.54.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4535,–kŽRN‰î,21,21,‰J,–³•—,0,1,6.72,05,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4329,¬¼‘ìŽi,20,60,‰J,–³•—,0,1,6.80,06,“¦‚°,5,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4191,Ô‰HŽ–ç,26,43,“Ü‚è,“ì,3,2,6.70,01,“¦‚°,1,0.14,1.49.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4635,•ôd—Í–ç,63,61,“Ü‚è,“ì,3,2,6.80,02,“¦‚°,3,0.16,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4089,–…”ö’‰K,50,73,“Ü‚è,“ì,3,2,6.78,03,“¦‚°,5,0.21,1.54.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,5222,’Ã“c—¤ãÄ,38,40,“Ü‚è,“ì,3,2,6.75,04,“¦‚°,6,0.29,1.54.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4270,ŠÝ–{—Y‹M,45,49,“Ü‚è,“ì,3,2,6.80,05,“¦‚°,4,0.27,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4114,[àV’B“¿,23,70,“Ü‚è,“ì,3,2,6.80,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4604,Šâ£—T—º,71,58,“Ü‚è,“ì¼,1,1,6.64,01,“¦‚°,1,0.14,1.48.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3661,–ö£‹»Žu,24,65,“Ü‚è,“ì¼,1,1,6.69,02,“¦‚°,3,0.23,1.51.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4150,ŽR“c—Y‘¾,11,39,“Ü‚è,“ì¼,1,1,6.78,03,“¦‚°,6,0.18,1.53.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4583,ŒÃ“c—S‹M,17,22,“Ü‚è,“ì¼,1,1,6.67,04,“¦‚°,5,0.21,1.53.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3577,ŒüŠ_“ñ,28,44,“Ü‚è,“ì¼,1,1,6.75,05,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4587,–Ø“c•ô—R‹G,55,11,“Ü‚è,“ì¼,1,1,6.68,06,“¦‚°,2,0.31,.  .
•l–¼ŒÎ,1,ˆê”Ê,1,5034,Žá—Ñ‹`l,23,32,°,–k,2,1,6.70,01,“¦‚°,1,0.14,1.49.3
•l–¼ŒÎ,1,ˆê”Ê,5,4528,•ˆä’B–î,12,16,°,–k,2,1,6.69,02,“¦‚°,5,0.16,1.51.2
•l–¼ŒÎ,1,ˆê”Ê,3,4715,‘ºã—É,11,37,°,–k,2,1,6.76,03,“¦‚°,3,0.14,1.52.4
•l–¼ŒÎ,1,ˆê”Ê,6,4828,¼ŽR«Œá,19,60,°,–k,2,1,6.72,04,“¦‚°,6,0.13,1.54.0
•l–¼ŒÎ,1,ˆê”Ê,4,4759,¡ò—FŒá,25,25,°,–k,2,1,6.73,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,2,4739,’†‘ºW•ü,54,34,°,–k,2,1,6.70,06,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,2,ˆê”Ê,1,4446,˜a“cŒ“•ã,57,44,°,–k,2,1,6.71,01,“¦‚°,1,0.13,1.51.3
•l–¼ŒÎ,2,ˆê”Ê,2,3719,’Ò‰h‘ ,10,68,°,–k,2,1,6.71,02,“¦‚°,2,0.17,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,6,3744,“¿‘GŽ÷,16,20,°,–k,2,1,6.80,03,“¦‚°,4,0.18,1.53.2
•l–¼ŒÎ,2,ˆê”Ê,4,4856,–L“cŒ’Žm˜Y,1,22,°,–k,2,1,6.73,04,“¦‚°,5,0.13,1.54.3
•l–¼ŒÎ,2,ˆê”Ê,5,4933,”Â‹´˜Ð‰ä,61,57,°,–k,2,1,6.77,05,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,3,4013,’†“‡F•½,30,59,°,–k,2,1,6.72,06,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,1,4061,”‹Œ´Gl,38,55,°,–k,1,0,6.72,01,“¦‚°,1,0.14,1.50.4
•l–¼ŒÎ,3,ˆê”Ê,2,4042,ŠÛ‰ª³“T,18,21,°,–k,1,0,6.74,02,“¦‚°,2,0.18,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,5,4095,•Ÿ—ˆ„,45,61,°,–k,1,0,6.80,03,“¦‚°,5,0.14,1.52.7
•l–¼ŒÎ,3,ˆê”Ê,6,4398,‘D‰ª—mˆê˜Y,9,39,°,–k,1,0,6.73,04,“¦‚°,6,0.13,1.53.8
•l–¼ŒÎ,3,ˆê”Ê,3,3952,’†àV˜aŽu,53,28,°,–k,1,0,6.80,05,“¦‚°,3,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,4,4719,ãžŠ’¨“,40,26,°,–k,1,0,6.79,06,“¦‚°,4,0.17,.  .
•l–¼ŒÎ,4,ˆê”Ê,1,4824,¼ˆä^–í,66,14,°,–³•—,0,0,6.71,01,“¦‚°,1,0.10,1.49.9
•l–¼ŒÎ,4,ˆê”Ê,2,3959,’ØˆäN°,3,11,°,–³•—,0,0,6.66,02,“¦‚°,2,0.12,1.51.3
•l–¼ŒÎ,4,ˆê”Ê,5,3780,‹›’J’q”V,56,50,°,–³•—,0,0,6.74,03,“¦‚°,5,0.08,1.52.6
•l–¼ŒÎ,4,ˆê”Ê,3,4297,ŽR“c“N–ç,52,31,°,–³•—,0,0,6.69,04,“¦‚°,3,0.12,1.54.1
•l–¼ŒÎ,4,ˆê”Ê,6,4497,ŒKŒ´—I,39,23,°,–³•—,0,0,6.77,05,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,4,ˆê”Ê,4,3716,Î“n“S•º,46,15,°,–³•—,0,0,6.73,06,“¦‚°,4,0.06,.  .
•l–¼ŒÎ,5,ˆê”Ê,1,4397,¼‘º‘ñ–ç,2,58,°,–³•—,0,0,6.71,01,“¦‚°,1,0.10,1.49.8
•l–¼ŒÎ,5,ˆê”Ê,3,5034,Žá—Ñ‹`l,23,32,°,–³•—,0,0,6.71,02,“¦‚°,3,0.15,1.51.1
•l–¼ŒÎ,5,ˆê”Ê,2,4828,¼ŽR«Œá,19,60,°,–³•—,0,0,6.74,03,“¦‚°,2,0.10,1.53.0
•l–¼ŒÎ,5,ˆê”Ê,4,3942,Ž›“cË,62,19,°,–³•—,0,0,6.70,04,“¦‚°,4,0.15,1.54.1
•l–¼ŒÎ,5,ˆê”Ê,5,3978,êŽ“¡m,58,48,°,–³•—,0,0,6.68,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,5,ˆê”Ê,6,4483,–k–ì‹P‹G,7,13,°,–³•—,0,0,6.72,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,4,3719,’Ò‰h‘ ,10,68,°,“ì,3,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,1,4759,¡ò—FŒá,25,25,°,“ì,3,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,3,4528,•ˆä’B–î,12,16,°,“ì,3,1,6.70,03,‚Ü‚­‚è·‚µ,3,0.21,1.52.2
•l–¼ŒÎ,6,ˆê”Ê,5,4505,“‡“cŒ«l,33,47,°,“ì,3,1,6.78,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,6,3854,‹gìŒ³_,32,36,°,“ì,3,1,6.77,05,‚Ü‚­‚è·‚µ,6,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,2,4933,”Â‹´˜Ð‰ä,61,57,°,“ì,3,1,6.73,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
•l–¼ŒÎ,7,ˆê”Ê,1,4719,ãžŠ’¨“,40,26,°,“ì,3,1,6.70,01,“¦‚°,1,0.21,1.50.5
•l–¼ŒÎ,7,ˆê”Ê,2,4856,–L“cŒ’Žm˜Y,1,22,°,“ì,3,1,6.72,02,“¦‚°,2,0.17,1.51.7
•l–¼ŒÎ,7,ˆê”Ê,6,3897,”’ˆä‰pŽ¡,21,33,°,“ì,3,1,6.74,03,“¦‚°,6,0.23,1.52.2
•l–¼ŒÎ,7,ˆê”Ê,4,3744,“¿‘GŽ÷,16,20,°,“ì,3,1,6.65,04,“¦‚°,4,0.16,1.53.5
•l–¼ŒÎ,7,ˆê”Ê,3,4061,”‹Œ´Gl,38,55,°,“ì,3,1,6.75,05,“¦‚°,3,0.16,.  .
•l–¼ŒÎ,7,ˆê”Ê,5,4715,‘ºã—É,11,37,°,“ì,3,1,6.74,06,“¦‚°,5,0.20,.  .
•l–¼ŒÎ,8,ˆê”Ê,1,3952,’†àV˜aŽu,53,28,°,“ì,3,1,6.72,01,“¦‚°,1,0.12,1.51.0
•l–¼ŒÎ,8,ˆê”Ê,2,4398,‘D‰ª—mˆê˜Y,9,39,°,“ì,3,1,6.71,02,“¦‚°,2,0.20,1.52.2
•l–¼ŒÎ,8,ˆê”Ê,4,4446,˜a“cŒ“•ã,57,44,°,“ì,3,1,6.71,03,“¦‚°,4,0.18,1.53.9
•l–¼ŒÎ,8,ˆê”Ê,6,4013,’†“‡F•½,30,59,°,“ì,3,1,6.72,04,“¦‚°,6,0.18,1.54.0
•l–¼ŒÎ,8,ˆê”Ê,5,4297,ŽR“c“N–ç,52,31,°,“ì,3,1,6.69,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,8,ˆê”Ê,3,4824,¼ˆä^–í,66,14,°,“ì,3,1,6.70,06,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,9,ˆê”Ê,5,4042,ŠÛ‰ª³“T,18,21,°,“ì,2,1,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.8
•l–¼ŒÎ,9,ˆê”Ê,1,3716,Î“n“S•º,46,15,°,“ì,2,1,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.7
•l–¼ŒÎ,9,ˆê”Ê,4,4397,¼‘º‘ñ–ç,2,58,°,“ì,2,1,6.70,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.3
•l–¼ŒÎ,9,ˆê”Ê,2,3780,‹›’J’q”V,56,50,°,“ì,2,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.1
•l–¼ŒÎ,9,ˆê”Ê,3,3978,êŽ“¡m,58,48,°,“ì,2,1,6.66,05,‚Ü‚­‚è·‚µ,4,0.11,.  .
•l–¼ŒÎ,9,ˆê”Ê,6,4739,’†‘ºW•ü,54,34,°,“ì,2,1,6.69,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
•l–¼ŒÎ,10,€—DŸí,2,4524,[’J’m”Ž,20,49,°,“ì,2,1,6.70,01,·‚µ,2,0.07,1.48.8
•l–¼ŒÎ,10,€—DŸí,1,4320,•ô—³‘¾,28,53,°,“ì,2,1,6.62,02,·‚µ,1,0.08,1.49.6
•l–¼ŒÎ,10,€—DŸí,3,3415,¼ˆä”É,63,54,°,“ì,2,1,6.67,03,·‚µ,3,0.12,1.52.0
•l–¼ŒÎ,10,€—DŸí,4,3941,’r“c_“ñ,64,64,°,“ì,2,1,6.70,04,·‚µ,4,0.14,1.53.5
•l–¼ŒÎ,10,€—DŸí,6,4290,ˆî“c_“ñ,13,30,°,“ì,2,1,6.70,05,·‚µ,6,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,5,4762,“¡Œ´Œ[Žj˜N,17,72,°,“ì,2,1,6.71,06,·‚µ,5,0.12,.  .
•l–¼ŒÎ,11,€—DŸí,6,4734,ˆÀ‰Í“à«,37,40,°,“ì¼,1,0,6.77,01,·‚µ,2,0.08,1.49.6
•l–¼ŒÎ,11,€—DŸí,3,4459,•Ð‰ª‰ë—T,27,12,°,“ì¼,1,0,6.72,02,·‚µ,4,0.11,1.50.3
•l–¼ŒÎ,11,€—DŸí,1,3590,à_–ì’JŒ›Œá,22,24,°,“ì¼,1,0,6.69,03,·‚µ,1,0.08,1.50.5
•l–¼ŒÎ,11,€—DŸí,4,4342,’J–ì˜BŽu,47,51,°,“ì¼,1,0,6.67,04,·‚µ,5,0.10,1.52.9
•l–¼ŒÎ,11,€—DŸí,2,4586,ˆé•”½,5,17,°,“ì¼,1,0,6.67,05,·‚µ,3,0.06,.  .
•l–¼ŒÎ,11,€—DŸí,5,4166,‹g“cŠg˜Y,51,29,°,“ì¼,1,0,6.75,06,·‚µ,6,0.13,.  .
•l–¼ŒÎ,12,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,34,41,°,“ì,3,1,6.65,01,“¦‚°,1,0.08,1.49.6
•l–¼ŒÎ,12,€—DŸí,4,4566,‰–“c–k“l,31,56,°,“ì,3,1,6.68,02,“¦‚°,4,0.14,1.50.8
•l–¼ŒÎ,12,€—DŸí,5,4685,“‡‘º—²K,48,18,°,“ì,3,1,6.72,03,“¦‚°,5,0.14,1.52.9
•l–¼ŒÎ,12,€—DŸí,3,4364,’r‰i‘¾,15,43,°,“ì,3,1,6.70,04,“¦‚°,3,0.07,1.54.2
•l–¼ŒÎ,12,€—DŸí,6,4019,Š}Œ´—º,49,45,°,“ì,3,1,6.77,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,12,€—DŸí,2,3960,‹e’nF•½,14,38,°,“ì,3,1,6.69,06,“¦‚°,2,0.04,.  .
•½˜a“‡,1,ˆê”Ê,1,5090,¶•û–õˆŸ,54,66,°,“ì,3,3,6.85,01,“¦‚°,1,0.16,1.52.3
•½˜a“‡,1,ˆê”Ê,4,4638,¬—Ñ—É‘¾,58,73,°,“ì,3,3,6.91,02,“¦‚°,4,0.18,1.53.8
•½˜a“‡,1,ˆê”Ê,3,5267,Î–{—T•,18,71,°,“ì,3,3,6.96,03,“¦‚°,3,0.19,1.55.4
•½˜a“‡,1,ˆê”Ê,5,3553,•½’rmŽu,24,63,°,“ì,3,3,6.98,04,“¦‚°,5,0.14,1.56.1
•½˜a“‡,1,ˆê”Ê,2,5253,“¡ˆä‘¾‰ë,75,44,°,“ì,3,3,6.93,05,“¦‚°,2,0.13,.  .
•½˜a“‡,1,ˆê”Ê,6,5318,‰Í“àˆê”n,62,53,°,“ì,3,3,6.92,06,“¦‚°,6,0.15,.  .
•½˜a“‡,2,ˆê”Ê,1,5216,’·’Jì°Æ,51,26,“Ü‚è,“ì,3,3,6.82,01,“¦‚°,1,0.16,1.51.5
•½˜a“‡,2,ˆê”Ê,4,4866,‹´–{‰pˆê,65,10,“Ü‚è,“ì,3,3,6.80,02,“¦‚°,4,0.37,1.53.9
•½˜a“‡,2,ˆê”Ê,3,3339,ò‹ï–¤,72,52,“Ü‚è,“ì,3,3,6.85,03,“¦‚°,3,0.13,1.55.4
•½˜a“‡,2,ˆê”Ê,2,5269,ŽRŒûW•ü,50,17,“Ü‚è,“ì,3,3,6.78,04,“¦‚°,2,0.16,1.55.7
•½˜a“‡,2,ˆê”Ê,6,3832,‰º“c“N–ç,61,75,“Ü‚è,“ì,3,3,6.83,05,“¦‚°,5,0.29,.  .
•½˜a“‡,2,ˆê”Ê,5,3857,ˆ¢”gŸÆ,73,48,“Ü‚è,“ì,3,3,6.69,06,“¦‚°,6,0.32,.  .
•½˜a“‡,3,ˆê”Ê,1,4274,’·”¨—F•ã,14,14,°,“ì,5,3,6.93,01,“¦‚°,1,0.03,1.52.6
•½˜a“‡,3,ˆê”Ê,2,4809,ŠOèŒå,23,49,°,“ì,5,3,6.92,02,“¦‚°,2,0.11,1.53.8
•½˜a“‡,3,ˆê”Ê,4,5018,’|‰º‘åŽ÷,16,62,°,“ì,5,3,6.84,03,“¦‚°,4,0.17,1.54.9
•½˜a“‡,3,ˆê”Ê,3,3998,•y¬ŒªŽ™,74,55,°,“ì,5,3,6.89,04,“¦‚°,3,0.13,1.55.9
•½˜a“‡,3,ˆê”Ê,6,5301,Šâ‰ºI“l,69,68,°,“ì,5,3,6.97,05,“¦‚°,6,0.26,.  .
•½˜a“‡,3,ˆê”Ê,5,4960,•–ìŒ³Šî,27,70,°,“ì,5,3,6.83,06,“¦‚°,5,0.20,.  .
•½˜a“‡,4,ˆê”Ê,4,4331,ŽOD—El,35,69,“Ü‚è,“ì,5,3,6.97,01,·‚µ,4,0.15,1.53.2
•½˜a“‡,4,ˆê”Ê,3,5303,“yˆä•à–²,55,45,“Ü‚è,“ì,5,3,6.97,02,·‚µ,3,0.15,1.54.7
•½˜a“‡,4,ˆê”Ê,2,3934,›•¿‹Mr,48,58,“Ü‚è,“ì,5,3,6.97,03,·‚µ,2,0.17,1.56.6
•½˜a“‡,4,ˆê”Ê,6,3664,—é–ØŒ«ˆê,67,67,“Ü‚è,“ì,5,3,6.88,04,·‚µ,6,0.18,1.58.5
•½˜a“‡,4,ˆê”Ê,5,4769,”nê„,66,13,“Ü‚è,“ì,5,3,7.00,05,·‚µ,5,0.17,.  .
•½˜a“‡,4,ˆê”Ê,1,4692,ŽðˆärO,11,54,“Ü‚è,“ì,5,3,7.07,06,·‚µ,1,0.20,.  .
•½˜a“‡,5,ˆê”Ê,6,3876,’†’Ò’l,70,46,°,“ì,6,3,6.69,01,‚Ü‚­‚è,6,0.09,1.52.3
•½˜a“‡,5,ˆê”Ê,1,4093,‹g“c@O,44,41,°,“ì,6,3,6.94,02,‚Ü‚­‚è,1,0.10,1.54.5
•½˜a“‡,5,ˆê”Ê,4,3612,”n‘Ü‹`‘¥,29,56,°,“ì,6,3,6.91,03,‚Ü‚­‚è,4,0.09,1.55.9
•½˜a“‡,5,ˆê”Ê,5,3945,‹´Œû^Ž÷,28,59,°,“ì,6,3,6.97,04,‚Ü‚­‚è,5,0.11,1.56.3
•½˜a“‡,5,ˆê”Ê,3,5090,¶•û–õˆŸ,54,66,°,“ì,6,3,6.82,05,‚Ü‚­‚è,3,0.11,.  .
•½˜a“‡,5,ˆê”Ê,2,4962,”¨—³¶,39,60,°,“ì,6,3,6.76,06,‚Ü‚­‚è,2,0.13,.  .
•½˜a“‡,6,ˆê”Ê,1,3514,ŽRˆê“S–ç,68,15,°,“ì,5,3,6.78,01,“¦‚°,1,0.12,1.52.2
•½˜a“‡,6,ˆê”Ê,2,4766,ÎˆäF”V,12,61,°,“ì,5,3,6.73,02,“¦‚°,2,0.13,1.52.7
•½˜a“‡,6,ˆê”Ê,5,3833,’†’Ò”ŽŒP,33,43,°,“ì,5,3,6.80,03,“¦‚°,5,0.14,1.55.0
•½˜a“‡,6,ˆê”Ê,3,4466,“ì—C“T,13,65,°,“ì,5,3,6.95,04,“¦‚°,3,0.15,1.55.8
•½˜a“‡,6,ˆê”Ê,4,5253,“¡ˆä‘¾‰ë,75,44,°,“ì,5,3,6.86,05,“¦‚°,4,0.16,.  .
•½˜a“‡,6,ˆê”Ê,6,3857,ˆ¢”gŸÆ,73,48,°,“ì,5,3,6.79,06,“¦‚°,6,0.21,.  .
•½˜a“‡,7,ˆê”Ê,6,4579,’†“ˆŒ’ˆê˜Y,46,72,°,“ì,6,3,6.83,01,·‚µ,6,0.29,1.53.7
•½˜a“‡,7,ˆê”Ê,2,4638,¬—Ñ—É‘¾,58,73,°,“ì,6,3,6.84,02,·‚µ,2,0.28,1.54.5
•½˜a“‡,7,ˆê”Ê,4,5216,’·’Jì°Æ,51,26,°,“ì,6,3,6.76,03,·‚µ,4,0.12,1.55.3
•½˜a“‡,7,ˆê”Ê,5,3909,²X–ØNK,20,51,°,“ì,6,3,6.84,04,·‚µ,5,0.12,1.57.0
•½˜a“‡,7,ˆê”Ê,1,3553,•½’rmŽu,24,63,°,“ì,6,3,6.85,05,·‚µ,1,0.32,.  .
•½˜a“‡,7,ˆê”Ê,3,5077,‘ê‘ò›Ã,56,18,°,“ì,6,3,6.88,06,·‚µ,3,0.20,.  .
•½˜a“‡,8,ˆê”Ê,6,4059,“üàV—FŽ¡,36,64,°,“ì,5,3,6.83,01,‚Ü‚­‚è·‚µ,6,0.19,1.51.9
•½˜a“‡,8,ˆê”Ê,3,4866,‹´–{‰pˆê,65,10,°,“ì,5,3,6.89,02,‚Ü‚­‚è·‚µ,3,0.17,1.54.2
•½˜a“‡,8,ˆê”Ê,1,5267,Î–{—T•,18,71,°,“ì,5,3,6.90,03,‚Ü‚­‚è·‚µ,1,0.12,1.56.0
•½˜a“‡,8,ˆê”Ê,4,5301,Šâ‰ºI“l,69,68,°,“ì,5,3,6.90,04,‚Ü‚­‚è·‚µ,4,0.19,1.56.1
•½˜a“‡,8,ˆê”Ê,2,3998,•y¬ŒªŽ™,74,55,°,“ì,5,3,6.89,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,5,4692,ŽðˆärO,11,54,°,“ì,5,3,7.05,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3339,ò‹ï–¤,72,52,°,“ì,5,3,6.98,01,‚Ü‚­‚è,4,0.09,1.53.1
•½˜a“‡,9,ˆê”Ê“Á‘I,2,3945,‹´Œû^Ž÷,28,59,°,“ì,5,3,7.02,02,‚Ü‚­‚è,2,0.27,1.54.7
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4809,ŠOèŒå,23,49,°,“ì,5,3,6.92,03,‚Ü‚­‚è,5,0.17,1.56.3
•½˜a“‡,9,ˆê”Ê“Á‘I,3,5018,’|‰º‘åŽ÷,16,62,°,“ì,5,3,6.94,04,‚Ü‚­‚è,3,0.25,1.57.4
•½˜a“‡,9,ˆê”Ê“Á‘I,1,3832,‰º“c“N–ç,61,75,°,“ì,5,3,6.95,05,‚Ü‚­‚è,1,0.20,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4093,‹g“c@O,44,41,°,“ì,5,3,7.00,06,‚Ü‚­‚è,6,0.24,.  .
•½˜a“‡,10,‘I”²,3,4331,ŽOD—El,35,69,°,“ì,5,4,7.06,01,‚Ü‚­‚è·‚µ,3,0.15,1.52.7
•½˜a“‡,10,‘I”²,1,3833,’†’Ò”ŽŒP,33,43,°,“ì,5,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.21,1.54.3
•½˜a“‡,10,‘I”²,2,4960,•–ìŒ³Šî,27,70,°,“ì,5,4,7.02,03,‚Ü‚­‚è·‚µ,2,0.14,1.55.2
•½˜a“‡,10,‘I”²,4,4466,“ì—C“T,13,65,°,“ì,5,4,7.10,04,‚Ü‚­‚è·‚µ,4,0.20,1.56.4
•½˜a“‡,10,‘I”²,5,4962,”¨—³¶,39,60,°,“ì,5,4,6.89,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
•½˜a“‡,10,‘I”²,6,4274,’·”¨—F•ã,14,14,°,“ì,5,4,7.16,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•½˜a“‡,11,‘I”²,1,3909,²X–ØNK,20,51,°,“ì,5,4,6.97,01,“¦‚°,1,0.06,1.52.9
•½˜a“‡,11,‘I”²,2,4769,”nê„,66,13,°,“ì,5,4,7.01,02,“¦‚°,2,0.10,1.54.4
•½˜a“‡,11,‘I”²,3,3612,”n‘Ü‹`‘¥,29,56,°,“ì,5,4,7.03,03,“¦‚°,3,0.11,1.55.6
•½˜a“‡,11,‘I”²,5,4766,ÎˆäF”V,12,61,°,“ì,5,4,6.84,04,“¦‚°,5,0.16,1.57.0
•½˜a“‡,11,‘I”²,6,3514,ŽRˆê“S–ç,68,15,°,“ì,5,4,6.95,05,“¦‚°,6,0.22,.  .
•½˜a“‡,11,‘I”²,4,5303,“yˆä•à–²,55,45,°,“ì,5,4,6.91,06,“¦‚°,4,0.19,.  .
•½˜a“‡,12,—DŸí,2,3997,–k‘ºªŽk,60,22,°,“ì,5,4,6.94,01,·‚µ,2,0.18,1.52.5
•½˜a“‡,12,—DŸí,5,2878,•xŽROK,64,47,°,“ì,5,4,6.96,02,·‚µ,5,0.28,1.53.9
•½˜a“‡,12,—DŸí,1,4500,ŽR“cN“ñ,40,11,°,“ì,5,4,6.81,03,·‚µ,1,0.15,1.55.0
•½˜a“‡,12,—DŸí,4,4424,¼”öV–¾,19,12,°,“ì,5,4,6.84,04,·‚µ,4,0.17,1.56.3
•½˜a“‡,12,—DŸí,3,4877,—é’Jˆê•½,30,20,°,“ì,5,4,6.91,05,·‚µ,3,0.18,.  .
•½˜a“‡,12,—DŸí,6,4460,Œã“¡ãÄ”V,38,21,°,“ì,5,4,6.89,06,·‚µ,6,0.26,.  .
]ŒËì,1,—\‘I,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,50,°,“ì,8,20,6.93,01,·‚µ,2,0.12,1.19.2
]ŒËì,1,—\‘I,1,4574,“ŒŽ÷,67,49,°,“ì,8,20,7.13,02,·‚µ,1,0.12,1.20.8
]ŒËì,1,—\‘I,3,4010,‰z’qÆ_,55,41,°,“ì,8,20,7.19,03,·‚µ,3,0.09,1.21.4
]ŒËì,1,—\‘I,4,5157,ŽsìŒ’‘¾,59,31,°,“ì,8,20,7.04,04,·‚µ,4,0.14,1.21.8
]ŒËì,1,—\‘I,5,5288,”ö“¹‰À—@,15,23,°,“ì,8,20,6.94,05,·‚µ,5,0.14,.  .
]ŒËì,1,—\‘I,6,5304,ˆä“c—Á‰î,64,62,°,“ì,8,20,7.17,06,·‚µ,6,0.31,.  .
‹Ë¶,1,—\‘I,1,4266,’·“c—Š@,52,71,°,–³•—,0,0,6.72,01,“¦‚°,1,0.08,1.49.5
‹Ë¶,1,—\‘I,3,4075,’†–ìŽŸ˜Y,56,31,°,–³•—,0,0,6.77,02,“¦‚°,3,0.09,1.51.8
‹Ë¶,1,—\‘I,6,4172,X’èWŽj,70,24,°,–³•—,0,0,6.87,03,“¦‚°,5,0.17,1.53.1
‹Ë¶,1,—\‘I,2,4760,ŽRèŒS,63,14,°,–³•—,0,0,6.77,04,“¦‚°,2,0.12,1.53.9
‹Ë¶,1,—\‘I,4,4772,ÎŠÛŠC“n,32,66,°,–³•—,0,0,6.76,05,“¦‚°,4,0.11,1.55.7
‹Ë¶,1,—\‘I,5,4415,‰ºo‘ì–î,64,28,°,–³•—,0,0,6.76,06,“¦‚°,6,0.18,1.56.7
‹Ë¶,2,—\‘I,2,4932,VŠJq,60,16,°,–k,1,1,6.75,01,·‚µ,2,0.11,1.50.1
‹Ë¶,2,—\‘I,1,4757,ŽR“c—S–ç,62,35,°,–k,1,1,6.86,02,·‚µ,1,0.14,1.51.5
‹Ë¶,2,—\‘I,5,4682,‘åã‘ìl,29,23,°,–k,1,1,6.93,03,·‚µ,5,0.09,1.52.9
‹Ë¶,2,—\‘I,3,4370,ŽRŒû’B–ç,58,74,°,–k,1,1,6.83,04,·‚µ,3,0.12,1.54.8
