ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,04,6,4637,’†“c—F–ç,60,12,6.77,6,0.16,1.54.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,05,4,4535,–kŽRN‰î,21,21,6.72,4,0.28,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,“¦‚°,06,5,4329,¬¼‘ìŽi,20,60,6.80,5,0.26,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,01,1,4191,Ô‰HŽ–ç,26,43,6.70,1,0.14,1.49.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,02,3,4635,•ôd—Í–ç,63,61,6.80,3,0.16,1.52.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,03,5,4089,–…”ö’‰K,50,73,6.78,5,0.21,1.54.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,04,6,5222,’Ã“c—¤ãÄ,38,40,6.75,6,0.29,1.54.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,05,4,4270,ŠÝ–{—Y‹M,45,49,6.80,4,0.27,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,“ì,3,2,“¦‚°,06,2,4114,[àV’B“¿,23,70,6.80,2,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,01,1,4604,Šâ£—T—º,71,58,6.64,1,0.14,1.48.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,02,3,3661,–ö£‹»Žu,24,65,6.69,3,0.23,1.51.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,03,6,4150,ŽR“c—Y‘¾,11,39,6.78,6,0.18,1.53.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,04,5,4583,ŒÃ“c—S‹M,17,22,6.67,5,0.21,1.53.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,05,4,3577,ŒüŠ_“ñ,28,44,6.75,4,0.21,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,“ì¼,1,1,“¦‚°,06,2,4587,–Ø“c•ô—R‹G,55,11,6.68,2,0.31,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,01,1,5034,Žá—Ñ‹`l,23,32,6.70,1,0.14,1.49.3
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,02,5,4528,•ˆä’B–î,12,16,6.69,5,0.16,1.51.2
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,03,3,4715,‘ºã—É,11,37,6.76,3,0.14,1.52.4
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,04,6,4828,¼ŽR«Œá,19,60,6.72,6,0.13,1.54.0
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,05,4,4759,¡ò—FŒá,25,25,6.73,4,0.21,.  .
•l–¼ŒÎ,1,ˆê”Ê,°,–k,2,1,“¦‚°,06,2,4739,’†‘ºW•ü,54,34,6.70,2,0.13,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,01,1,4446,˜a“cŒ“•ã,57,44,6.71,1,0.13,1.51.3
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,02,2,3719,’Ò‰h‘ ,10,68,6.71,2,0.17,1.51.8
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,03,6,3744,“¿‘GŽ÷,16,20,6.80,4,0.18,1.53.2
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,04,4,4856,–L“cŒ’Žm˜Y,1,22,6.73,5,0.13,1.54.3
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,05,5,4933,”Â‹´˜Ð‰ä,61,57,6.77,6,0.24,.  .
•l–¼ŒÎ,2,ˆê”Ê,°,–k,2,1,“¦‚°,06,3,4013,’†“‡F•½,30,59,6.72,3,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,01,1,4061,”‹Œ´Gl,38,55,6.72,1,0.14,1.50.4
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,02,2,4042,ŠÛ‰ª³“T,18,21,6.74,2,0.18,1.51.4
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,03,5,4095,•Ÿ—ˆ„,45,61,6.80,5,0.14,1.52.7
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,04,6,4398,‘D‰ª—mˆê˜Y,9,39,6.73,6,0.13,1.53.8
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,05,3,3952,’†àV˜aŽu,53,28,6.80,3,0.15,.  .
•l–¼ŒÎ,3,ˆê”Ê,°,–k,1,0,“¦‚°,06,4,4719,ãžŠ’¨“,40,26,6.79,4,0.17,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4824,¼ˆä^–í,66,14,6.71,1,0.10,1.49.9
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,02,2,3959,’ØˆäN°,3,11,6.66,2,0.12,1.51.3
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,03,5,3780,‹›’J’q”V,56,50,6.74,5,0.08,1.52.6
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,04,3,4297,ŽR“c“N–ç,52,31,6.69,3,0.12,1.54.1
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,05,6,4497,ŒKŒ´—I,39,23,6.77,6,0.09,.  .
•l–¼ŒÎ,4,ˆê”Ê,°,–³•—,0,0,“¦‚°,06,4,3716,Î“n“S•º,46,15,6.73,4,0.06,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,01,1,4397,¼‘º‘ñ–ç,2,58,6.71,1,0.10,1.49.8
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,02,3,5034,Žá—Ñ‹`l,23,32,6.71,3,0.15,1.51.1
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,03,2,4828,¼ŽR«Œá,19,60,6.74,2,0.10,1.53.0
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,04,4,3942,Ž›“cË,62,19,6.70,4,0.15,1.54.1
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,05,5,3978,êŽ“¡m,58,48,6.68,5,0.13,.  .
•l–¼ŒÎ,5,ˆê”Ê,°,–³•—,0,0,“¦‚°,06,6,4483,–k–ì‹P‹G,7,13,6.72,6,0.19,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,01,4,3719,’Ò‰h‘ ,10,68,6.76,4,0.15,1.50.7
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,02,1,4759,¡ò—FŒá,25,25,6.70,1,0.21,1.51.3
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,03,3,4528,•ˆä’B–î,12,16,6.70,3,0.21,1.52.2
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,04,5,4505,“‡“cŒ«l,33,47,6.78,5,0.10,1.54.5
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,05,6,3854,‹gìŒ³_,32,36,6.77,6,0.07,.  .
•l–¼ŒÎ,6,ˆê”Ê,°,“ì,3,1,‚Ü‚­‚è·‚µ,06,2,4933,”Â‹´˜Ð‰ä,61,57,6.73,2,0.17,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,01,1,4719,ãžŠ’¨“,40,26,6.70,1,0.21,1.50.5
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,02,2,4856,–L“cŒ’Žm˜Y,1,22,6.72,2,0.17,1.51.7
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,03,6,3897,”’ˆä‰pŽ¡,21,33,6.74,6,0.23,1.52.2
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,04,4,3744,“¿‘GŽ÷,16,20,6.65,4,0.16,1.53.5
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,05,3,4061,”‹Œ´Gl,38,55,6.75,3,0.16,.  .
•l–¼ŒÎ,7,ˆê”Ê,°,“ì,3,1,“¦‚°,06,5,4715,‘ºã—É,11,37,6.74,5,0.20,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,01,1,3952,’†àV˜aŽu,53,28,6.72,1,0.12,1.51.0
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,02,2,4398,‘D‰ª—mˆê˜Y,9,39,6.71,2,0.20,1.52.2
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,03,4,4446,˜a“cŒ“•ã,57,44,6.71,4,0.18,1.53.9
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,04,6,4013,’†“‡F•½,30,59,6.72,6,0.18,1.54.0
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,05,5,4297,ŽR“c“N–ç,52,31,6.69,5,0.15,.  .
•l–¼ŒÎ,8,ˆê”Ê,°,“ì,3,1,“¦‚°,06,3,4824,¼ˆä^–í,66,14,6.70,3,0.17,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,01,5,4042,ŠÛ‰ª³“T,18,21,6.71,5,0.13,1.49.8
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,02,1,3716,Î“n“S•º,46,15,6.67,1,0.14,1.50.7
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,03,4,4397,¼‘º‘ñ–ç,2,58,6.70,3,0.12,1.52.3
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,04,2,3780,‹›’J’q”V,56,50,6.69,2,0.13,1.53.1
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,05,3,3978,êŽ“¡m,58,48,6.66,4,0.11,.  .
•l–¼ŒÎ,9,ˆê”Ê,°,“ì,2,1,‚Ü‚­‚è·‚µ,06,6,4739,’†‘ºW•ü,54,34,6.69,6,0.14,.  .
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,01,2,4524,[’J’m”Ž,20,49,6.70,2,0.07,1.48.8
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,02,1,4320,•ô—³‘¾,28,53,6.62,1,0.08,1.49.6
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,03,3,3415,¼ˆä”É,63,54,6.67,3,0.12,1.52.0
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,04,4,3941,’r“c_“ñ,64,64,6.70,4,0.14,1.53.5
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,05,6,4290,ˆî“c_“ñ,13,30,6.70,6,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,°,“ì,2,1,·‚µ,06,5,4762,“¡Œ´Œ[Žj˜N,17,72,6.71,5,0.12,.  .
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,01,6,4734,ˆÀ‰Í“à«,37,40,6.77,2,0.08,1.49.6
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,02,3,4459,•Ð‰ª‰ë—T,27,12,6.72,4,0.11,1.50.3
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,03,1,3590,à_–ì’JŒ›Œá,22,24,6.69,1,0.08,1.50.5
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,04,4,4342,’J–ì˜BŽu,47,51,6.67,5,0.10,1.52.9
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,05,2,4586,ˆé•”½,5,17,6.67,3,0.06,.  .
•l–¼ŒÎ,11,€—DŸí,°,“ì¼,1,0,·‚µ,06,5,4166,‹g“cŠg˜Y,51,29,6.75,6,0.13,.  .
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,01,1,4686,ŠÛ–ìˆêŽ÷,34,41,6.65,1,0.08,1.49.6
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,02,4,4566,‰–“c–k“l,31,56,6.68,4,0.14,1.50.8
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,03,5,4685,“‡‘º—²K,48,18,6.72,5,0.14,1.52.9
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,04,3,4364,’r‰i‘¾,15,43,6.70,3,0.07,1.54.2
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,05,6,4019,Š}Œ´—º,49,45,6.77,6,0.18,.  .
•l–¼ŒÎ,12,€—DŸí,°,“ì,3,1,“¦‚°,06,2,3960,‹e’nF•½,14,38,6.69,2,0.04,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,01,1,5090,¶•û–õˆŸ,54,66,6.85,1,0.16,1.52.3
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,02,4,4638,¬—Ñ—É‘¾,58,73,6.91,4,0.18,1.53.8
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,03,3,5267,Î–{—T•,18,71,6.96,3,0.19,1.55.4
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,04,5,3553,•½’rmŽu,24,63,6.98,5,0.14,1.56.1
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,05,2,5253,“¡ˆä‘¾‰ë,75,44,6.93,2,0.13,.  .
•½˜a“‡,1,ˆê”Ê,°,“ì,3,3,“¦‚°,06,6,5318,‰Í“àˆê”n,62,53,6.92,6,0.15,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,01,1,5216,’·’Jì°Æ,51,26,6.82,1,0.16,1.51.5
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,02,4,4866,‹´–{‰pˆê,65,10,6.80,4,0.37,1.53.9
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,03,3,3339,ò‹ï–¤,72,52,6.85,3,0.13,1.55.4
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,04,2,5269,ŽRŒûW•ü,50,17,6.78,2,0.16,1.55.7
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,05,6,3832,‰º“c“N–ç,61,75,6.83,5,0.29,.  .
•½˜a“‡,2,ˆê”Ê,“Ü‚è,“ì,3,3,“¦‚°,06,5,3857,ˆ¢”gŸÆ,73,48,6.69,6,0.32,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,01,1,4274,’·”¨—F•ã,14,14,6.93,1,0.03,1.52.6
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,02,2,4809,ŠOèŒå,23,49,6.92,2,0.11,1.53.8
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,03,4,5018,’|‰º‘åŽ÷,16,62,6.84,4,0.17,1.54.9
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,04,3,3998,•y¬ŒªŽ™,74,55,6.89,3,0.13,1.55.9
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,05,6,5301,Šâ‰ºI“l,69,68,6.97,6,0.26,.  .
•½˜a“‡,3,ˆê”Ê,°,“ì,5,3,“¦‚°,06,5,4960,•–ìŒ³Šî,27,70,6.83,5,0.20,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,01,4,4331,ŽOD—El,35,69,6.97,4,0.15,1.53.2
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,02,3,5303,“yˆä•à–²,55,45,6.97,3,0.15,1.54.7
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,03,2,3934,›•¿‹Mr,48,58,6.97,2,0.17,1.56.6
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,04,6,3664,—é–ØŒ«ˆê,67,67,6.88,6,0.18,1.58.5
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,05,5,4769,”nê„,66,13,7.00,5,0.17,.  .
•½˜a“‡,4,ˆê”Ê,“Ü‚è,“ì,5,3,·‚µ,06,1,4692,ŽðˆärO,11,54,7.07,1,0.20,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,01,6,3876,’†’Ò’l,70,46,6.69,6,0.09,1.52.3
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,02,1,4093,‹g“c@O,44,41,6.94,1,0.10,1.54.5
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,03,4,3612,”n‘Ü‹`‘¥,29,56,6.91,4,0.09,1.55.9
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,04,5,3945,‹´Œû^Ž÷,28,59,6.97,5,0.11,1.56.3
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,05,3,5090,¶•û–õˆŸ,54,66,6.82,3,0.11,.  .
•½˜a“‡,5,ˆê”Ê,°,“ì,6,3,‚Ü‚­‚è,06,2,4962,”¨—³¶,39,60,6.76,2,0.13,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,01,1,3514,ŽRˆê“S–ç,68,15,6.78,1,0.12,1.52.2
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,02,2,4766,ÎˆäF”V,12,61,6.73,2,0.13,1.52.7
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,03,5,3833,’†’Ò”ŽŒP,33,43,6.80,5,0.14,1.55.0
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,04,3,4466,“ì—C“T,13,65,6.95,3,0.15,1.55.8
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,05,4,5253,“¡ˆä‘¾‰ë,75,44,6.86,4,0.16,.  .
•½˜a“‡,6,ˆê”Ê,°,“ì,5,3,“¦‚°,06,6,3857,ˆ¢”gŸÆ,73,48,6.79,6,0.21,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,01,6,4579,’†“ˆŒ’ˆê˜Y,46,72,6.83,6,0.29,1.53.7
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,02,2,4638,¬—Ñ—É‘¾,58,73,6.84,2,0.28,1.54.5
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,03,4,5216,’·’Jì°Æ,51,26,6.76,4,0.12,1.55.3
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,04,5,3909,²X–ØNK,20,51,6.84,5,0.12,1.57.0
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,05,1,3553,•½’rmŽu,24,63,6.85,1,0.32,.  .
•½˜a“‡,7,ˆê”Ê,°,“ì,6,3,·‚µ,06,3,5077,‘ê‘ò›Ã,56,18,6.88,3,0.20,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,01,6,4059,“üàV—FŽ¡,36,64,6.83,6,0.19,1.51.9
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,02,3,4866,‹´–{‰pˆê,65,10,6.89,3,0.17,1.54.2
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,03,1,5267,Î–{—T•,18,71,6.90,1,0.12,1.56.0
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,04,4,5301,Šâ‰ºI“l,69,68,6.90,4,0.19,1.56.1
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,05,2,3998,•y¬ŒªŽ™,74,55,6.89,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è·‚µ,06,5,4692,ŽðˆärO,11,54,7.05,5,0.22,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,01,4,3339,ò‹ï–¤,72,52,6.98,4,0.09,1.53.1
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,02,2,3945,‹´Œû^Ž÷,28,59,7.02,2,0.27,1.54.7
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,03,5,4809,ŠOèŒå,23,49,6.92,5,0.17,1.56.3
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,04,3,5018,’|‰º‘åŽ÷,16,62,6.94,3,0.25,1.57.4
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,05,1,3832,‰º“c“N–ç,61,75,6.95,1,0.20,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,°,“ì,5,3,‚Ü‚­‚è,06,6,4093,‹g“c@O,44,41,7.00,6,0.24,.  .
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,01,3,4331,ŽOD—El,35,69,7.06,3,0.15,1.52.7
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,02,1,3833,’†’Ò”ŽŒP,33,43,6.98,1,0.21,1.54.3
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,03,2,4960,•–ìŒ³Šî,27,70,7.02,2,0.14,1.55.2
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,04,4,4466,“ì—C“T,13,65,7.10,4,0.20,1.56.4
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,05,5,4962,”¨—³¶,39,60,6.89,5,0.14,.  .
•½˜a“‡,10,‘I”²,°,“ì,5,4,‚Ü‚­‚è·‚µ,06,6,4274,’·”¨—F•ã,14,14,7.16,6,0.15,.  .
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,01,1,3909,²X–ØNK,20,51,6.97,1,0.06,1.52.9
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,02,2,4769,”nê„,66,13,7.01,2,0.10,1.54.4
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,03,3,3612,”n‘Ü‹`‘¥,29,56,7.03,3,0.11,1.55.6
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,04,5,4766,ÎˆäF”V,12,61,6.84,5,0.16,1.57.0
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,05,6,3514,ŽRˆê“S–ç,68,15,6.95,6,0.22,.  .
•½˜a“‡,11,‘I”²,°,“ì,5,4,“¦‚°,06,4,5303,“yˆä•à–²,55,45,6.91,4,0.19,.  .
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,01,2,3997,–k‘ºªŽk,60,22,6.94,2,0.18,1.52.5
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,02,5,2878,•xŽROK,64,47,6.96,5,0.28,1.53.9
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,03,1,4500,ŽR“cN“ñ,40,11,6.81,1,0.15,1.55.0
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,04,4,4424,¼”öV–¾,19,12,6.84,4,0.17,1.56.3
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,05,3,4877,—é’Jˆê•½,30,20,6.91,3,0.18,.  .
•½˜a“‡,12,—DŸí,°,“ì,5,4,·‚µ,06,6,4460,Œã“¡ãÄ”V,38,21,6.89,6,0.26,.  .
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,01,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,35,50,6.93,2,0.12,1.19.2
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,02,1,4574,“ŒŽ÷,67,49,7.13,1,0.12,1.20.8
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,03,3,4010,‰z’qÆ_,55,41,7.19,3,0.09,1.21.4
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,04,4,5157,ŽsìŒ’‘¾,59,31,7.04,4,0.14,1.21.8
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,05,5,5288,”ö“¹‰À—@,15,23,6.94,5,0.14,.  .
]ŒËì,1,—\‘I,°,“ì,8,20,·‚µ,06,6,5304,ˆä“c—Á‰î,64,62,7.17,6,0.31,.  .
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,01,1,4266,’·“c—Š@,52,71,6.72,1,0.08,1.49.5
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,02,3,4075,’†–ìŽŸ˜Y,56,31,6.77,3,0.09,1.51.8
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,03,6,4172,X’èWŽj,70,24,6.87,5,0.17,1.53.1
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,04,2,4760,ŽRèŒS,63,14,6.77,2,0.12,1.53.9
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,05,4,4772,ÎŠÛŠC“n,32,66,6.76,4,0.11,1.55.7
‹Ë¶,1,—\‘I,°,–³•—,0,0,“¦‚°,06,5,4415,‰ºo‘ì–î,64,28,6.76,6,0.18,1.56.7
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,01,2,4932,VŠJq,60,16,6.75,2,0.11,1.50.1
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,02,1,4757,ŽR“c—S–ç,62,35,6.86,1,0.14,1.51.5
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,03,5,4682,‘åã‘ìl,29,23,6.93,5,0.09,1.52.9
‹Ë¶,2,—\‘I,°,–k,1,1,·‚µ,04,3,4370,ŽRŒû’B–ç,58,74,6.83,3,0.12,1.54.8
