ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,03,3,4488,¬ŽR•×,37,16,6.66,3,0.09,1.51.4
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,04,5,4523,’†‘º’C–ç,29,67,6.67,5,0.13,1.53.0
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,05,6,3558,ŽR–{_ŽŸ,53,68,6.67,6,0.17,.  .
•l–¼ŒÎ,12,€—DŸí,‰J,–k,1,1,“¦‚°,06,4,3641,ˆê£–¾,7,35,6.75,4,0.14,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,01,6,4118,‰F²Œ©~,61,27,6.81,6,0.16,1.48.1
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,02,3,5110,™ŽRŠìˆê,56,35,6.75,3,0.27,1.49.2
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,03,2,4058,–ì––’qˆê,44,85,6.87,2,0.25,1.51.4
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,04,1,3992,ŠÖŒû’q‹v,15,45,6.75,1,0.19,1.52.7
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,05,4,3503,“°Œ´—mŽj,53,60,6.75,4,0.24,.  .
‘½–€ì,1,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,‚Ü‚­‚è,06,5,5253,“¡ˆä‘¾‰ë,40,69,6.85,5,0.40,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,01,4,4216,¯‰hŽ¢,38,87,6.75,4,0.13,1.48.7
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,02,2,4292,–ƒ¶T‰î,37,56,6.81,2,0.21,1.49.3
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,03,5,4037,•Ê•{³K,11,40,6.70,5,0.11,1.51.9
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,04,6,4651,²“¡‘å‹R,63,79,6.73,6,0.18,1.52.7
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,05,1,4789,ŒÃ‰ê’q”V,50,57,6.67,1,0.19,.  .
‘½–€ì,2,ˆê”Ê,“Ü‚è,“ì,1,2,‚Ü‚­‚è,06,3,4039,‘ºãŒ÷—S,58,78,6.79,3,0.19,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,01,1,4779,ˆÉ‘qŒõ,42,72,6.79,1,0.19,1.48.6
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,02,6,3940,”ÑŽR‘×,39,26,6.72,5,0.09,1.50.0
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,03,5,4420,’Ã‹vˆä‘ñ–ç,43,43,6.79,6,0.09,1.51.1
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,04,3,4991,@sŽ¡Æ,69,38,6.80,3,0.12,1.51.8
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,05,2,3807,‰ª•”“N,60,65,6.78,2,0.12,.  .
‘½–€ì,3,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,06,4,4495,XW‘¾˜Y,31,86,6.75,4,0.09,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,01,1,4918,ì“‡‘ñ˜Y,65,54,6.79,1,0.11,1.48.4
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,02,2,4850,–ì’†ˆê•½,70,68,6.69,2,0.13,1.50.0
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,03,3,3888,ŽR–{‰pŽu,51,48,6.75,3,0.11,1.50.8
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,04,6,3656,”Œ•ê–FP,24,28,6.80,6,0.15,1.52.6
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,05,4,5096,ãŒ´›Ã,54,52,6.71,4,0.12,.  .
‘½–€ì,4,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,06,5,3880,óŒ©@F,20,55,6.89,5,0.19,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,01,6,4565,¼‘º‹—m,12,50,6.71,6,0.13,1.49.4
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,02,3,3414,‰Á£’qG,34,47,6.72,3,0.12,1.50.1
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,03,4,5279,Î“nãÄˆê˜Y,21,76,6.80,4,0.14,1.52.0
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,04,2,4318,ŒKŒ´«Œõ,19,37,6.88,2,0.15,1.52.4
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,05,5,3826,‘º“cCŽŸ,29,61,6.72,5,0.13,.  .
‘½–€ì,5,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,·‚µ,06,1,3503,“°Œ´—mŽj,53,60,6.76,1,0.16,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,01,1,3988,ŒÃì½”V,47,63,6.74,1,0.11,1.49.3
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,02,4,4906,—é–Ø‰ëŠó,45,73,6.77,4,0.11,1.50.1
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,03,3,3992,ŠÖŒû’q‹v,15,45,6.84,3,0.09,1.50.2
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,04,2,4467,“nç³r‰î,64,83,6.79,2,0.10,1.51.9
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,05,5,4789,ŒÃ‰ê’q”V,50,57,6.87,5,0.09,.  .
‘½–€ì,6,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,06,6,4527,‚–ìSŒá,57,34,6.85,6,0.17,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,01,1,4495,XW‘¾˜Y,31,86,6.73,1,0.06,1.48.7
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,02,3,4216,¯‰hŽ¢,38,87,6.88,3,0.09,1.50.2
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,03,5,4953,”öã‰ë–ç,27,70,6.75,4,0.12,1.51.7
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,04,2,4037,•Ê•{³K,11,40,6.83,2,0.13,1.52.2
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,05,6,5253,“¡ˆä‘¾‰ë,40,69,6.89,6,0.15,.  .
‘½–€ì,7,ˆê”Ê,“Ü‚è,“ì“Œ,1,2,“¦‚°,06,4,4413,…–€“Ö,22,62,6.76,5,0.09,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,01,1,4420,’Ã‹vˆä‘ñ–ç,43,43,6.81,1,0.13,1.48.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,02,4,4039,‘ºãŒ÷—S,58,78,6.89,4,0.14,1.50.3
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,03,3,4918,ì“‡‘ñ˜Y,65,54,6.75,3,0.16,1.51.0
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,04,6,4779,ˆÉ‘qŒõ,42,72,6.75,6,0.19,1.51.0
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,05,5,4058,–ì––’qˆê,44,85,6.85,5,0.17,.  .
‘½–€ì,8,ˆê”Ê,“Ü‚è,“ì,1,2,“¦‚°,06,2,3880,óŒ©@F,20,55,6.81,2,0.16,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,01,1,4565,¼‘º‹—m,12,50,6.66,1,0.21,1.48.8
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,02,4,5110,™ŽRŠìˆê,56,35,6.83,4,0.19,1.49.3
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,03,3,3656,”Œ•ê–FP,24,28,6.72,3,0.18,1.50.7
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,04,2,4651,²“¡‘å‹R,63,79,6.75,2,0.17,1.52.1
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,05,6,3807,‰ª•”“N,60,65,6.73,6,0.15,.  .
‘½–€ì,9,Ã”g‚Ü‚Â‚è‘I,“Ü‚è,“ì,1,2,“¦‚°,06,5,4318,ŒKŒ´«Œõ,19,37,6.84,5,0.14,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,01,1,4118,‰F²Œ©~,61,27,6.72,1,0.09,1.47.7
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,02,2,3826,‘º“cCŽŸ,29,61,6.66,2,0.10,1.49.0
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,03,4,4991,@sŽ¡Æ,69,38,6.74,4,0.09,1.50.5
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,04,3,4906,—é–Ø‰ëŠó,45,73,6.70,3,0.09,1.51.8
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,05,6,3888,ŽR–{‰pŽu,51,48,6.76,6,0.12,.  .
‘½–€ì,10,‘I”²í,“Ü‚è,“ì“Œ,1,2,“¦‚°,06,5,4292,–ƒ¶T‰î,37,56,6.74,5,0.09,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,01,1,3940,”ÑŽR‘×,39,26,6.74,1,0.13,1.48.2
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,02,2,4953,”öã‰ë–ç,27,70,6.71,2,0.14,1.49.0
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,03,5,4850,–ì’†ˆê•½,70,68,6.81,5,0.12,1.50.9
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,04,4,3414,‰Á£’qG,34,47,6.79,4,0.09,1.51.9
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,05,3,4413,…–€“Ö,22,62,6.78,3,0.11,.  .
‘½–€ì,11,‘I”²í,“Ü‚è,“ì,1,2,“¦‚°,06,6,3988,ŒÃì½”V,47,63,6.84,6,0.17,.  .
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,01,1,4759,¡ò—FŒá,48,24,6.67,1,0.08,1.47.2
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,02,2,4737,’|ˆä‹MŽj,17,66,6.64,2,0.10,1.48.5
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,03,3,4398,‘D‰ª—mˆê˜Y,59,23,6.77,3,0.13,1.50.7
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,04,4,3772,ˆê–ö˜aF,18,53,6.75,4,0.16,1.52.2
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,05,5,4047,‹g‰i_‘¥,25,80,6.73,5,0.18,.  .
‘½–€ì,12,—DŸí,‰J,“ì“Œ,1,2,“¦‚°,06,6,4215,‹g“‡Ë”V,74,75,6.77,6,0.13,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,01,1,5197,’†–ìmÆ,18,58,6.82,1,0.22,1.50.1
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,02,3,5037,“c“ªŒÕe,46,71,6.79,3,0.24,1.51.5
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,03,2,5106,ŽRèË,34,14,6.72,2,0.20,1.52.1
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,04,6,5082,ˆêF—½‰ë,21,70,6.74,6,0.32,1.54.3
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,05,5,5274,éŠÔ·,44,54,6.88,5,0.21,.  .
•½˜a“‡,1,—\‘I,“Ü‚è,“ì,1,3,“¦‚°,06,4,5225,Ö“¡ê£,38,65,6.86,4,0.21,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,01,4,5111,ŽO‘ºŠxl,27,55,6.72,4,0.05,1.49.6
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,02,1,5133,–x‰z—Y‹M,15,22,6.78,1,0.15,1.51.9
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,03,6,5298,…’J—l,22,68,6.80,6,0.01,1.53.6
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,04,2,5179,“¡–{Œ³‹P,70,64,6.79,2,0.10,1.54.7
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,05,3,5232,žàŽR‘ñ”n,63,44,6.83,3,0.08,.  .
•½˜a“‡,2,—\‘I,“Ü‚è,–k,1,3,·‚µ,06,5,5226,“¡“cr—S,11,25,6.82,5,0.05,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,01,3,5228,Žá—ÑŽ÷—–,66,20,6.75,3,0.08,1.49.1
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,02,1,5130,ã–ì‘ñ”n,30,74,6.69,1,0.11,1.50.8
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,03,4,5166,’‡“¹‘å•ã,52,18,6.73,4,0.11,1.53.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,04,5,5175,“‡èäˆê˜N,57,10,6.80,5,0.12,1.54.0
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,05,2,5136,à_–ì“l”n,17,61,6.83,2,0.10,.  .
•½˜a“‡,3,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,06,6,5211,‚ˆäx–í,45,60,6.86,6,0.27,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,01,5,5039,‘q“c–Î«,50,21,6.92,2,0.06,1.50.3
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,02,1,5139,‘åêP‹G,40,50,6.75,1,0.09,1.50.9
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,03,3,5075,’†“‡GŽ¡,56,75,6.80,4,0.11,1.52.3
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,04,6,5051,¼–{ƒ•½,55,47,6.78,6,0.14,1.53.6
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,05,2,5223,X´—FãÄ,23,45,6.84,3,0.15,.  .
•½˜a“‡,4,—\‘I,“Ü‚è,“ì,1,3,·‚µ,06,4,5289,’Ï˜Ò‹I,19,67,6.71,5,0.14,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,01,1,5016,‹{“c—´”n,43,57,6.74,1,0.13,1.48.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,02,4,5249,ŽO–Ø°“l,16,59,6.77,4,0.14,1.50.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,03,3,5229,‹gì°l,59,63,6.77,3,0.21,1.53.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,04,6,5196,˜k•”‘¾‹óŠC,26,69,6.76,6,0.19,1.53.0
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,05,2,5046,¼ŽR—TŠî,72,49,6.83,2,0.21,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,“Ü‚è,–³•—,0,3,“¦‚°,06,5,5219,XŒû˜a‹I,13,46,6.89,5,0.17,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,01,1,5023,‹v‰iË•½,12,19,6.72,1,0.08,1.49.7
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,02,5,5217,“¡Œ´•É¶,32,15,6.72,5,0.07,1.50.9
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,03,6,5089,‘O“cãÄ,67,62,6.84,6,0.11,1.52.5
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,04,2,5278,“c’†x•º,54,52,6.78,2,0.15,1.53.5
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,05,4,5274,éŠÔ·,44,54,6.86,4,0.10,.  .
•½˜a“‡,6,—\‘I,“Ü‚è,–³•—,0,3,“¦‚°,06,3,5103,ŽÅ“c‹ž‰î,62,11,6.83,3,0.13,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,01,2,4847,²“¡—²‘¾˜Y,60,51,6.71,2,0.18,1.50.1
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,02,4,5135,’‡q‘¾,73,16,6.71,4,0.16,1.51.4
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,03,5,5298,…’J—l,22,68,6.78,6,0.20,1.53.9
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,04,1,5077,‘ê‘ò›Ã,39,23,6.73,1,0.25,1.55.3
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,05,3,5225,Ö“¡ê£,38,65,6.80,3,0.27,.  .
•½˜a“‡,7,—\‘I,“Ü‚è,“ì,1,3,‚Ü‚­‚è,06,6,5041,r–q“â¹,74,66,6.64,5,0.19,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,01,1,4985,ˆä–{¹–ç,68,48,6.75,1,0.14,1.49.8
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,02,4,4980,²X–ØŠ®‘¾,64,56,6.82,4,0.11,1.52.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,03,3,5082,ˆêF—½‰ë,21,70,6.80,3,0.23,1.53.5
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,04,5,5179,“¡–{Œ³‹P,70,64,6.90,5,0.10,1.54.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,05,2,5127,À“c‘å“s,33,73,6.82,2,0.11,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,“Ü‚è,–³•—,0,3,“¦‚°,06,6,5223,X´—FãÄ,23,45,6.89,6,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,01,3,5016,‹{“c—´”n,43,57,6.80,3,0.08,1.49.1
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,02,2,5226,“¡“cr—S,11,25,6.85,2,0.09,1.51.3
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,03,5,5106,ŽRèË,34,14,6.71,5,0.14,1.51.9
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,04,1,5256,’†ŽRãÄ‘¾,51,28,6.78,1,0.11,1.53.7
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,05,4,5039,‘q“c–Î«,50,21,6.83,4,0.10,.  .
•½˜a“‡,9,—\‘I“ÁÜ,“Ü‚è,–³•—,0,3,‚Ü‚­‚è·‚µ,06,6,5112,»’·’m‹P,10,13,6.83,6,0.19,.  .
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,3,‚Ü‚­‚è,01,4,5023,‹v‰iË•½,12,19,6.74,4,0.10,1.57.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,3,‚Ü‚­‚è,02,1,5037,“c“ªŒÕe,46,71,6.77,1,0.06,2.01.9
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,3,‚Ü‚­‚è,03,5,5111,ŽO‘ºŠxl,27,55,6.77,6,0.11,2.06.4
•½˜a“‡,10,—\‘I“ÁÜ,“Ü‚è,“ì,1,3,‚Ü‚­‚è,04,3,5130,ã–ì‘ñ”n,30,74,6.86,3,0.10,2.09.8
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,01,1,5217,“¡Œ´•É¶,32,15,6.73,1,0.20,1.50.0
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,02,2,5028,Œ´“cËˆê˜Y,35,72,6.73,2,0.20,1.51.4
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,03,3,5136,à_–ì“l”n,17,61,6.79,3,0.15,1.53.1
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,04,5,5289,’Ï˜Ò‹I,19,67,6.89,5,0.17,1.53.3
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,05,4,5077,‘ê‘ò›Ã,39,23,6.72,4,0.11,.  .
•½˜a“‡,11,—\‘I“Á‘I,“Ü‚è,“ì,2,3,“¦‚°,06,6,5219,XŒû˜a‹I,13,46,6.87,6,0.18,.  .
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,“ì,2,3,Œb‚Ü‚ê,01,2,5166,’‡“¹‘å•ã,52,18,6.79,2,0.01,1.50.6
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,“ì,2,3,Œb‚Ü‚ê,02,4,5232,žàŽR‘ñ”n,63,44,6.84,4,0.09,1.52.2
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,“ì,2,3,Œb‚Ü‚ê,03,5,5075,’†“‡GŽ¡,56,75,6.87,5,0.12,1.53.2
•½˜a“‡,12,‹LŽÒ‘I”²,‰J,“ì,2,3,Œb‚Ü‚ê,04,6,5278,“c’†x•º,54,52,6.78,6,0.11,1.54.1
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,01,1,4995,“cç³—º‘ ,32,23,6.72,1,0.16,1.52.1
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,02,5,3812,ŽRè¹Ži,40,70,6.72,5,0.21,1.53.4
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,03,2,4023,ŽÄ“c—F˜a,38,27,6.72,2,0.21,1.55.5
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,04,6,4113,–Ø‘º_Žm,43,24,6.75,6,0.26,1.56.5
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,05,4,4005,£ìŒö‘¥,33,10,6.74,4,0.26,.  .
]ŒËì,1,—\‘I,“Ü‚è,–³•—,0,5,“¦‚°,06,3,5210,“¡ˆäŒöl,31,39,6.69,3,0.24,.  .
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,01,5,5018,’|‰º‘åŽ÷,18,15,6.66,5,0.12,1.50.9
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,02,3,4581,‹g‘º½,35,28,6.76,3,0.13,1.53.0
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,03,4,5238,ù–ØŒá,19,64,6.72,4,0.12,1.54.5
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,04,1,4632,’·”ö‹žŽu˜Y,30,65,6.83,1,0.12,1.55.0
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,05,2,4976,‹àŽR—§Ž÷,36,48,6.80,2,0.15,.  .
]ŒËì,2,—\‘I,“Ü‚è,“Œ,2,5,‚Ü‚­‚è,06,6,4411,‘ò“cºG,70,41,6.80,6,0.18,.  .
]ŒËì,3,—\‘I,“Ü‚è,“ì“Œ,3,5,‚Ü‚­‚è·‚µ,01,5,4652,ŽðŒ©s‰î,29,12,6.87,5,0.09,1.52.5
]ŒËì,3,—\‘I,“Ü‚è,“ì“Œ,3,5,‚Ü‚­‚è·‚µ,02,2,4610,²“¡‘å—C,27,49,6.79,2,0.05,1.54.4
]ŒËì,3,—\‘I,“Ü‚è,“ì“Œ,3,5,‚Ü‚­‚è·‚µ,03,1,4835,‹´–{–¾,39,56,6.87,1,0.02,1.55.8
]ŒËì,3,—\‘I,“Ü‚è,“ì“Œ,3,5,‚Ü‚­‚è·‚µ,04,6,5300,‰¡“cŠCl,48,14,6.87,6,0.04,1.58.1
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,01,1,5221,’|ŠÔ—²î,46,69,6.87,1,0.09,1.50.7
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,02,2,4509,•½Œ©^•F,12,43,6.90,2,0.06,1.53.2
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,03,3,4644,ŽR“c—º‘¾,34,46,7.01,3,0.08,1.54.0
]ŒËì,4,—\‘I,“Ü‚è,“ì“Œ,3,5,“¦‚°,04,6,4068,K“c’q—T,11,37,6.89,6,0.17,1.55.6
