ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Š—ŒS,3,—\‘I,6,4337,•½–{^”V,76,27,°,–k¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
Š—ŒS,3,—\‘I,4,4118,‰F²Œ©~,35,68,°,–k¼,4,2,6.69,06,‚Ü‚­‚è·‚µ,4,0.06,.  .
Š—ŒS,4,—\‘I,3,4024,ˆäŒû‰À“T,54,18,°,–k¼,4,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.3
Š—ŒS,4,—\‘I,1,3956,‰¡àV„Ž¡,65,33,°,–k¼,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.2
Š—ŒS,4,—\‘I,4,4033,ˆÉ“¡«‹g,23,77,°,–k¼,4,2,6.64,03,‚Ü‚­‚è·‚µ,4,0.20,1.51.4
Š—ŒS,4,—\‘I,2,4308,‰Í‘º—¹,19,58,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.16,1.52.0
Š—ŒS,4,—\‘I,5,4650,’†ŽR—Y‘¾,36,67,°,–k¼,4,2,6.64,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
Š—ŒS,4,—\‘I,6,3744,“¿‘GŽ÷,20,31,°,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
Š—ŒS,5,—\‘I,6,4524,[’J’m”Ž,66,55,°,–k¼,4,2,6.61,01,‚Ü‚­‚è,6,0.05,1.47.6
Š—ŒS,5,—\‘I,2,4269,™ŽR—T–ç,69,19,°,–k¼,4,2,6.54,02,‚Ü‚­‚è,2,0.13,1.49.4
Š—ŒS,5,—\‘I,3,3813,²“¡‘å‰î,15,41,°,–k¼,4,2,6.68,03,‚Ü‚­‚è,3,0.18,1.51.5
Š—ŒS,5,—\‘I,1,3984,âŒûŽü,37,11,°,–k¼,4,2,6.66,04,‚Ü‚­‚è,1,0.09,1.52.6
Š—ŒS,5,—\‘I,4,4190,’·“ˆ–œ‹L,59,28,°,–k¼,4,2,6.71,05,‚Ü‚­‚è,4,0.16,.  .
Š—ŒS,5,—\‘I,5,4516,–ìŒûŸO,61,69,°,–k¼,4,2,6.68,06,‚Ü‚­‚è,5,0.18,.  .
Š—ŒS,6,—\‘I,1,4199,–kì“ñ,43,39,°,–k¼,4,2,6.67,01,“¦‚°,1,0.07,1.48.0
Š—ŒS,6,—\‘I,3,3960,‹e’nF•½,68,15,°,–k¼,4,2,6.59,02,“¦‚°,3,0.10,1.49.5
Š—ŒS,6,—\‘I,5,4933,”Â‹´˜Ð‰ä,56,38,°,–k¼,4,2,6.67,03,“¦‚°,5,0.08,1.50.8
Š—ŒS,6,—\‘I,4,4960,•–ìŒ³Šî,22,23,°,–k¼,4,2,6.64,04,“¦‚°,4,0.11,1.50.9
Š—ŒS,6,—\‘I,2,4124,’r“c—Yˆê,18,70,°,–k¼,4,2,6.68,05,“¦‚°,2,0.13,.  .
Š—ŒS,6,—\‘I,6,4067,‰iˆäŒ¹,49,32,°,–k¼,4,2,6.68,06,“¦‚°,6,0.24,.  .
Š—ŒS,7,—\‘I,5,4604,Šâ£—T—º,41,37,°,–k¼,4,2,6.77,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.0
Š—ŒS,7,—\‘I,6,3946,ÔŠâ‘P¶,38,60,°,–k¼,4,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.13,1.49.8
Š—ŒS,7,—\‘I,3,4856,–L“cŒ’Žm˜Y,27,25,°,–k¼,4,2,6.77,03,‚Ü‚­‚è·‚µ,5,0.17,1.51.2
Š—ŒS,7,—\‘I,2,4073,‘å‹´ƒˆê˜Y,13,16,°,–k¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.2
Š—ŒS,7,—\‘I,4,4804,‚“c‚Ð‚©‚é,62,12,°,–k¼,4,2,6.61,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
Š—ŒS,7,—\‘I,1,4786,²“¡”Ž—º,53,45,°,–k¼,4,2,6.76,06,‚Ü‚­‚è·‚µ,1,0.07,.  .
Š—ŒS,8,—\‘I,1,4019,Š}Œ´—º,67,72,°,–k¼,4,2,6.72,01,“¦‚°,1,0.21,1.57.4
Š—ŒS,8,—\‘I,3,4409,âŒ³_m,17,63,°,–k¼,4,2,6.79,02,“¦‚°,3,0.17,1.58.9
Š—ŒS,8,—\‘I,2,4483,–k–ì‹P‹G,39,61,°,–k¼,4,2,6.79,03,“¦‚°,2,0.24,2.02.0
Š—ŒS,8,—\‘I,6,4586,ˆé•”½,40,21,°,–k¼,4,2,6.75,04,“¦‚°,6,0.22,2.05.3
Š—ŒS,8,—\‘I,4,3744,“¿‘GŽ÷,20,31,°,–k¼,4,2,6.77,05,“¦‚°,4,0.26,.  .
Š—ŒS,9,—\‘I,6,3941,’r“c_“ñ,63,71,°,–k¼,5,3,6.76,01,·‚µ,6,0.20,1.48.5
Š—ŒS,9,—\‘I,4,4926,‹gì‹Mm,11,54,°,–k¼,5,3,6.68,02,·‚µ,4,0.17,1.50.0
Š—ŒS,9,—\‘I,3,4208,ŽO‰Y‰i—,29,47,°,–k¼,5,3,6.75,03,·‚µ,3,0.24,1.51.6
Š—ŒS,9,—\‘I,5,4190,’·“ˆ–œ‹L,59,28,°,–k¼,5,3,6.75,04,·‚µ,5,0.22,1.53.8
Š—ŒS,9,—\‘I,2,4344,V“c—YŽj,24,22,°,–k¼,5,3,6.72,05,·‚µ,2,0.23,.  .
Š—ŒS,9,—\‘I,1,4494,‰Í‡—CŽ÷,12,35,°,–k¼,5,3,6.67,06,·‚µ,1,0.35,.  .
Š—ŒS,10,—\‘I,1,3959,’ØˆäN°,21,20,°,–k¼,5,3,6.73,01,“¦‚°,1,0.10,1.48.9
Š—ŒS,10,—\‘I,2,4337,•½–{^”V,76,27,°,–k¼,5,3,6.82,02,“¦‚°,2,0.14,1.50.8
Š—ŒS,10,—\‘I,4,4933,”Â‹´˜Ð‰ä,56,38,°,–k¼,5,3,6.72,03,“¦‚°,4,0.13,1.52.5
Š—ŒS,10,—\‘I,6,4308,‰Í‘º—¹,19,58,°,–k¼,5,3,6.74,04,“¦‚°,6,0.17,1.52.9
Š—ŒS,10,—\‘I,5,4269,™ŽR—T–ç,69,19,°,–k¼,5,3,6.66,05,“¦‚°,5,0.13,.  .
Š—ŒS,10,—\‘I,3,3422,•ž•”K’j,51,66,°,–k¼,5,3,6.69,06,“¦‚°,3,0.17,.  .
Š—ŒS,11,—\‘I,3,4914,‹g“c—T•½,70,62,°,–k¼,5,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.10,1.47.3
Š—ŒS,11,—\‘I,1,4024,ˆäŒû‰À“T,54,18,°,–k¼,5,3,6.70,02,‚Ü‚­‚è·‚µ,1,0.17,1.49.5
Š—ŒS,11,—\‘I,4,3960,‹e’nF•½,68,15,°,–k¼,5,3,6.67,03,‚Ü‚­‚è·‚µ,4,0.04,1.50.0
Š—ŒS,11,—\‘I,5,4856,–L“cŒ’Žm˜Y,27,25,°,–k¼,5,3,6.72,04,‚Ü‚­‚è·‚µ,5,0.10,1.51.3
Š—ŒS,11,—\‘I,2,4276,—é–ØŸ”Ž,73,76,°,–k¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
Š—ŒS,11,—\‘I,6,3489,‘åê•q,14,59,°,–k¼,5,3,6.74,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
Š—ŒS,12,ˆê”Êí,1,4804,‚“c‚Ð‚©‚é,62,12,°,–k¼,5,3,6.51,01,“¦‚°,1,0.06,1.47.8
Š—ŒS,12,ˆê”Êí,2,3956,‰¡àV„Ž¡,65,33,°,–k¼,5,3,6.77,02,“¦‚°,2,0.09,1.49.5
Š—ŒS,12,ˆê”Êí,5,4960,•–ìŒ³Šî,22,23,°,–k¼,5,3,6.72,03,“¦‚°,5,0.02,1.50.7
Š—ŒS,12,ˆê”Êí,4,4227,ˆÀ’B—TŽ÷,47,65,°,–k¼,5,3,6.81,04,“¦‚°,4,0.05,1.52.0
Š—ŒS,12,ˆê”Êí,3,4019,Š}Œ´—º,67,72,°,–k¼,5,3,6.76,05,“¦‚°,3,0.03,.  .
Š—ŒS,12,ˆê”Êí,6,3813,²“¡‘å‰î,15,41,°,–k¼,5,3,6.83,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,1,—\‘I,3,3848,ìã‘‰î,60,13,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.20,1.50.0
•l–¼ŒÎ,1,—\‘I,1,3544,–L“cŒP–õ,20,65,°,–k¼,4,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.6
•l–¼ŒÎ,1,—\‘I,2,5183,’†–ìF“ñ,9,56,°,–k¼,4,2,6.70,03,‚Ü‚­‚è·‚µ,2,0.19,1.53.2
•l–¼ŒÎ,1,—\‘I,4,4270,ŠÝ–{—Y‹M,13,71,°,–k¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.19,1.53.6
•l–¼ŒÎ,1,—\‘I,5,3957,‘å’J’¼O,32,47,°,–k¼,4,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.31,.  .
•l–¼ŒÎ,1,—\‘I,6,3839,ì‡—Ži,64,63,°,–k¼,4,2,6.92,06,‚Ü‚­‚è·‚µ,6,0.34,.  .
•l–¼ŒÎ,2,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,17,57,°,–k¼,4,2,6.80,01,“¦‚°,1,0.05,1.50.0
•l–¼ŒÎ,2,—\‘I,3,3831,ˆÀ“¡—T‹M,53,26,°,–k¼,4,2,6.76,02,“¦‚°,3,0.06,1.50.6
•l–¼ŒÎ,2,—\‘I,2,4327,‰Á“¡ãÄ,55,19,°,–k¼,4,2,6.75,03,“¦‚°,2,0.10,1.52.6
•l–¼ŒÎ,2,—\‘I,4,4979,’†–ì–²“l,37,17,°,–k¼,4,2,6.89,04,“¦‚°,4,0.09,1.54.0
•l–¼ŒÎ,2,—\‘I,6,5275,¼“c~•½,45,72,°,–k¼,4,2,6.73,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,2,—\‘I,5,4197,ˆ­”ü‘ì˜Y,62,29,°,–k¼,4,2,6.77,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,3,—\‘I,2,5076,ÎŒ´Œõ,11,54,°,–k¼,3,2,6.69,01,”²‚«,2,0.12,1.49.5
•l–¼ŒÎ,3,—\‘I,1,3315,L£¹m,34,69,°,–k¼,3,2,6.73,02,”²‚«,1,0.08,1.49.5
•l–¼ŒÎ,3,—\‘I,3,4303,–qŒ´’,66,12,°,–k¼,3,2,6.77,03,”²‚«,3,0.13,1.52.5
•l–¼ŒÎ,3,—\‘I,4,3461,“nç²“N–ç,39,14,°,–k¼,3,2,6.76,04,”²‚«,4,0.13,1.53.7
•l–¼ŒÎ,3,—\‘I,6,3392,¬XM—Y,35,74,°,–k¼,3,2,6.73,05,”²‚«,5,0.15,.  .
•l–¼ŒÎ,4,—\‘I,1,4962,”¨—³¶,3,66,°,–k¼,4,2,6.68,01,“¦‚°,1,0.08,1.50.1
•l–¼ŒÎ,4,—\‘I,3,4340,“y«‰ë–ç,54,67,°,–k¼,4,2,6.80,02,“¦‚°,3,0.18,1.51.5
•l–¼ŒÎ,4,—\‘I,2,3922,›À‰Àº,47,51,°,–k¼,4,2,6.76,03,“¦‚°,2,0.21,1.53.3
•l–¼ŒÎ,4,—\‘I,5,5316,‘º¼«•½,25,53,°,–k¼,4,2,6.75,04,“¦‚°,6,0.05,1.53.8
•l–¼ŒÎ,4,—\‘I,4,5232,žàŽR‘ñ”n,41,11,°,–k¼,4,2,6.85,05,“¦‚°,4,0.06,.  .
•l–¼ŒÎ,4,—\‘I,6,2014,‚’Ë´ˆê,44,22,°,–k¼,4,2,6.84,06,“¦‚°,5,0.03,.  .
•l–¼ŒÎ,5,—\‘I,1,5256,’†ŽRãÄ‘¾,31,24,°,–k¼,5,3,6.76,01,“¦‚°,1,0.16,1.49.7
•l–¼ŒÎ,5,—\‘I,5,4431,Î’Ë—T‰î,59,70,°,–k¼,5,3,6.73,02,“¦‚°,5,0.21,1.51.2
•l–¼ŒÎ,5,—\‘I,6,3642,‘å’Ë_“ñ,18,50,°,–k¼,5,3,6.87,03,“¦‚°,6,0.23,1.52.7
•l–¼ŒÎ,5,—\‘I,3,3839,ì‡—Ži,64,63,°,–k¼,5,3,6.88,04,“¦‚°,3,0.14,1.53.4
•l–¼ŒÎ,5,—\‘I,2,3690,‰Í‡ŽOO,43,76,°,–k¼,5,3,6.77,05,“¦‚°,2,0.14,.  .
•l–¼ŒÎ,5,—\‘I,4,3400,”ó]ˆäœÄ—S,24,21,°,–k¼,5,3,6.76,06,“¦‚°,4,0.23,.  .
•l–¼ŒÎ,6,—\‘I,4,5068,‘O“cŸä,19,41,°,–k¼,4,2,6.68,01,·‚µ,4,0.15,1.48.9
•l–¼ŒÎ,6,—\‘I,1,4197,ˆ­”ü‘ì˜Y,62,29,°,–k¼,4,2,6.75,02,·‚µ,1,0.14,1.51.6
•l–¼ŒÎ,6,—\‘I,2,4358,¼–{—f•½,12,27,°,–k¼,4,2,6.70,03,·‚µ,2,0.15,1.52.7
•l–¼ŒÎ,6,—\‘I,3,4270,ŠÝ–{—Y‹M,13,71,°,–k¼,4,2,6.86,04,·‚µ,3,0.13,1.54.1
•l–¼ŒÎ,6,—\‘I,6,5318,‰Í“àˆê”n,6,28,°,–k¼,4,2,6.78,05,·‚µ,6,0.19,.  .
•l–¼ŒÎ,6,—\‘I,5,4273,²“¡ˆ®,48,15,°,–k¼,4,2,6.77,06,·‚µ,5,0.22,.  .
•l–¼ŒÎ,7,—\‘I,2,5010,‰F—¯“cãÄ•½,21,58,°,–k¼,3,2,6.85,01,·‚µ,2,0.15,1.49.5
•l–¼ŒÎ,7,—\‘I,3,3877,¼‰Y”Žl,27,25,°,–k¼,3,2,6.81,02,·‚µ,3,0.14,1.49.7
•l–¼ŒÎ,7,—\‘I,4,3848,ìã‘‰î,60,13,°,–k¼,3,2,6.78,03,·‚µ,4,0.18,1.52.1
•l–¼ŒÎ,7,—\‘I,6,3461,“nç²“N–ç,39,14,°,–k¼,3,2,6.73,04,·‚µ,6,0.18,1.53.0
•l–¼ŒÎ,7,—\‘I,1,4979,’†–ì–²“l,37,17,°,–k¼,3,2,6.85,05,·‚µ,1,0.21,.  .
•l–¼ŒÎ,7,—\‘I,5,4068,K“c’q—T,29,20,°,–k¼,3,2,6.78,06,·‚µ,5,0.16,.  .
•l–¼ŒÎ,8,—\‘I,5,4840,—é–ØGä,49,48,°,–k¼,4,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.06,1.49.5
•l–¼ŒÎ,8,—\‘I,2,4903,‹g“c—½‘¾˜N,28,68,°,–k¼,4,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.15,1.50.2
•l–¼ŒÎ,8,—\‘I,3,4623,’†–k«Žj,7,46,°,–k¼,4,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.8
•l–¼ŒÎ,8,—\‘I,4,3831,ˆÀ“¡—T‹M,53,26,°,–k¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.07,1.53.8
•l–¼ŒÎ,8,—\‘I,1,5183,’†–ìF“ñ,9,56,°,–k¼,4,2,6.67,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
•l–¼ŒÎ,8,—\‘I,6,5269,ŽRŒûW•ü,2,45,°,–k¼,4,2,6.65,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4431,Î’Ë—T‰î,59,70,°,¼,2,1,6.71,01,“¦‚°,1,0.15,1.48.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4327,‰Á“¡ãÄ,55,19,°,¼,2,1,6.78,02,“¦‚°,5,0.19,1.50.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4681,‘¾“c’ª,23,61,°,¼,2,1,6.78,03,“¦‚°,2,0.21,1.52.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3392,¬XM—Y,35,74,°,¼,2,1,6.69,04,“¦‚°,4,0.25,1.53.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5316,‘º¼«•½,25,53,°,¼,2,1,6.73,05,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3536,ˆêF‰ëº,65,62,°,¼,2,1,6.77,06,“¦‚°,3,0.26,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3624,‘åÎ˜a•F,52,55,°,¼,2,1,6.82,01,·‚µ,3,0.21,1.49.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5076,ÎŒ´Œõ,11,54,°,¼,2,1,6.65,02,·‚µ,4,0.23,1.50.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3286,â“Œ–ž,1,59,°,¼,2,1,6.68,03,·‚µ,1,0.25,1.52.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3690,‰Í‡ŽOO,43,76,°,¼,2,1,6.70,04,·‚µ,6,0.30,1.53.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5275,¼“c~•½,45,72,°,¼,2,1,6.75,05,·‚µ,5,0.27,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,5232,žàŽR‘ñ”n,41,11,°,¼,2,1,6.77,06,·‚µ,2,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4068,K“c’q—T,29,20,°,¼,2,1,6.66,01,“¦‚°,1,0.21,1.49.2
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4466,“ì—C“T,33,64,°,¼,2,1,6.68,02,“¦‚°,5,0.19,1.50.2
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4358,¼–{—f•½,12,27,°,¼,2,1,6.68,03,“¦‚°,3,0.29,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3591,Œã“¡F‹`,38,75,°,¼,2,1,6.69,04,“¦‚°,6,0.20,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,2,2014,‚’Ë´ˆê,44,22,°,¼,2,1,6.74,05,“¦‚°,2,0.25,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3400,”ó]ˆäœÄ—S,24,21,°,¼,2,1,6.69,06,“¦‚°,4,0.38,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,5068,‘O“cŸä,19,41,“Ü‚è,¼,2,1,6.66,01,“¦‚°,1,0.02,1.48.0
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3315,L£¹m,34,69,“Ü‚è,¼,2,1,6.78,02,“¦‚°,4,0.15,1.50.2
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3642,‘å’Ë_“ñ,18,50,“Ü‚è,¼,2,1,6.73,03,“¦‚°,2,0.02,1.52.0
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4181,‰Ô–{‰ÄŽ÷,17,57,“Ü‚è,¼,2,1,6.72,04,“¦‚°,5,0.19,1.54.1
•l–¼ŒÎ,12,—\‘I“Á‘I,6,5010,‰F—¯“cãÄ•½,21,58,“Ü‚è,¼,2,1,6.76,05,“¦‚°,6,0.15,.  .
•½˜a“‡,1,ˆê”Êí,4,5042,”¨“c‘¿ˆê,11,61,°,–k,4,3,6.64,01,·‚µ,4,0.11,1.49.5
•½˜a“‡,1,ˆê”Êí,5,3996,HŽR’¼”V,12,75,°,–k,4,3,6.74,02,·‚µ,5,0.12,1.50.8
•½˜a“‡,1,ˆê”Êí,3,4610,²“¡‘å—C,71,41,°,–k,4,3,6.72,03,·‚µ,3,0.14,1.51.0
•½˜a“‡,1,ˆê”Êí,6,4305,‹àŽq‘ñ–î,65,32,°,–k,4,3,6.67,04,·‚µ,6,0.12,1.53.1
•½˜a“‡,1,ˆê”Êí,2,4759,¡ò—FŒá,17,19,°,–k,4,3,6.76,05,·‚µ,2,0.15,.  .
•½˜a“‡,1,ˆê”Êí,1,4519,´…¹Ž÷,51,58,°,–k,4,3,6.69,06,·‚µ,1,0.12,.  .
•½˜a“‡,2,ˆê”Êí,1,4266,’·“c—Š@,14,35,°,–k,3,3,6.66,01,”²‚«,1,0.19,1.50.8
•½˜a“‡,2,ˆê”Êí,2,3940,”ÑŽR‘×,13,21,°,–k,3,3,6.60,02,”²‚«,2,0.19,1.51.6
•½˜a“‡,2,ˆê”Êí,3,4075,’†–ìŽŸ˜Y,53,29,°,–k,3,3,6.86,03,”²‚«,3,0.18,1.52.6
•½˜a“‡,2,ˆê”Êí,5,3679,”Ñ“‡¹O,16,64,°,–k,3,3,6.69,04,”²‚«,5,0.22,1.53.5
•½˜a“‡,2,ˆê”Êí,6,5051,¼–{ƒ•½,57,14,°,–k,3,3,6.69,05,”²‚«,6,0.23,.  .
•½˜a“‡,2,ˆê”Êí,4,3966,ìŠÔÍ,75,18,°,–k,3,3,6.85,06,”²‚«,4,0.25,.  .
•½˜a“‡,3,ˆê”Êí,1,4738,´”WãÄŽq,37,23,°,–k,3,3,6.69,01,“¦‚°,1,0.13,1.49.2
•½˜a“‡,3,ˆê”Êí,6,5141,‘åàV•—ˆ¨,26,38,°,–k,3,3,6.71,02,“¦‚°,6,0.14,1.51.6
•½˜a“‡,3,ˆê”Êí,2,3613,Šp’JŒ’Œá,27,26,°,–k,3,3,6.71,03,“¦‚°,2,0.20,1.52.8
•½˜a“‡,3,ˆê”Êí,4,4575,ŒË’Ë–MD,69,12,°,–k,3,3,6.80,04,“¦‚°,4,0.08,1.53.4
•½˜a“‡,3,ˆê”Êí,5,4428,—L‰ê’B–ç,59,44,°,–k,3,3,6.72,05,“¦‚°,5,0.12,.  .
•½˜a“‡,3,ˆê”Êí,3,4366,‘O‘òäŽj,34,59,°,–k,3,3,6.78,06,“¦‚°,3,0.13,.  .
•½˜a“‡,4,ˆê”Êí,1,4140,Š–ìŠwŽu,54,37,°,–k,2,3,6.77,01,“¦‚°,1,0.09,1.49.0
•½˜a“‡,4,ˆê”Êí,6,4095,•Ÿ—ˆ„,25,60,°,–k,2,3,6.78,02,“¦‚°,6,0.11,1.50.4
•½˜a“‡,4,ˆê”Êí,4,4688,‰iˆä•V–ç,58,31,°,–k,2,3,6.72,03,“¦‚°,4,0.08,1.51.6
•½˜a“‡,4,ˆê”Êí,3,4627,“¡Œ´ØŠó,63,27,°,–k,2,3,6.75,04,“¦‚°,3,0.09,1.52.7
•½˜a“‡,4,ˆê”Êí,2,4528,•ˆä’B–î,31,28,°,–k,2,3,6.82,05,“¦‚°,2,0.09,.  .
•½˜a“‡,4,ˆê”Êí,5,3983,{“¡”Ž—Ï,35,47,°,–k,2,3,6.77,06,“¦‚°,5,0.09,.  .
•½˜a“‡,5,ˆê”Êí,1,4610,²“¡‘å—C,71,41,°,–k,1,3,6.77,01,“¦‚°,1,0.03,1.49.6
•½˜a“‡,5,ˆê”Êí,3,4546,•l“cˆŸ—¹,68,72,°,–k,1,3,6.79,02,“¦‚°,3,0.11,1.50.9
•½˜a“‡,5,ˆê”Êí,4,3303,“n•Ó–L,62,68,°,–k,1,3,6.89,03,“¦‚°,4,0.17,1.52.3
•½˜a“‡,5,ˆê”Êí,6,4036,‹à“c—@,29,56,°,–k,1,3,6.77,04,“¦‚°,6,0.14,1.53.3
•½˜a“‡,5,ˆê”Êí,5,4188,‹v“c•q”V,60,36,°,–k,1,3,6.81,05,“¦‚°,5,0.11,.  .
•½˜a“‡,5,ˆê”Êí,2,3740,‘åàV•Ži,38,34,°,–k,1,3,6.82,06,“¦‚°,2,0.09,.  .
•½˜a“‡,6,ˆê”Êí,1,4535,–kŽRN‰î,43,17,°,–k“Œ,1,3,6.73,01,“¦‚°,1,0.07,1.50.2
•½˜a“‡,6,ˆê”Êí,4,4430,‰i“cG“ñ,30,13,°,–k“Œ,1,3,6.75,02,“¦‚°,4,0.21,1.51.5
•½˜a“‡,6,ˆê”Êí,3,4759,¡ò—FŒá,17,19,°,–k“Œ,1,3,6.85,03,“¦‚°,3,0.11,1.52.3
•½˜a“‡,6,ˆê”Êí,6,4547,’†“c—³‘¾,15,33,°,–k“Œ,1,3,6.83,04,“¦‚°,6,0.25,1.52.9
•½˜a“‡,6,ˆê”Êí,2,4335,Žá—Ñ«,36,46,°,–k“Œ,1,3,6.77,05,“¦‚°,2,0.10,.  .
•½˜a“‡,6,ˆê”Êí,5,4787,’Å–¼–L,61,15,°,–k“Œ,1,3,6.92,06,“¦‚°,5,0.19,.  .
•½˜a“‡,7,ˆê”Êí,1,4191,Ô‰HŽ–ç,10,67,°,–k“Œ,2,3,6.57,01,“¦‚°,1,0.17,1.49.5
•½˜a“‡,7,ˆê”Êí,2,5042,”¨“c‘¿ˆê,11,61,°,–k“Œ,2,3,6.79,02,“¦‚°,2,0.18,1.51.1
•½˜a“‡,7,ˆê”Êí,6,4645,ã‘ºƒˆê,66,50,°,–k“Œ,2,3,6.75,03,“¦‚°,6,0.14,1.52.7
•½˜a“‡,7,ˆê”Êí,5,4939,‹{”VŒ´‹P‹I,22,22,°,–k“Œ,2,3,6.76,04,“¦‚°,5,0.16,1.53.8
•½˜a“‡,7,ˆê”Êí,4,5051,¼–{ƒ•½,57,14,°,–k“Œ,2,3,6.76,05,“¦‚°,4,0.18,.  .
•½˜a“‡,7,ˆê”Êí,3,3940,”ÑŽR‘×,13,21,°,–k“Œ,2,3,6.74,06,“¦‚°,3,0.20,.  .
•½˜a“‡,8,ˆê”Êí,1,3716,Î“n“S•º,44,24,°,–k,2,3,6.72,01,“¦‚°,1,0.05,1.50.2
•½˜a“‡,8,ˆê”Êí,2,4627,“¡Œ´ØŠó,63,27,°,–k,2,3,6.70,02,“¦‚°,2,0.04,1.51.2
•½˜a“‡,8,ˆê”Êí,3,3679,”Ñ“‡¹O,16,64,°,–k,2,3,6.76,03,“¦‚°,3,0.11,1.52.0
•½˜a“‡,8,ˆê”Êí,5,4851,ŠÖ_Æ,72,40,°,–k,2,3,6.71,04,“¦‚°,5,0.12,1.52.8
•½˜a“‡,8,ˆê”Êí,4,4428,—L‰ê’B–ç,59,44,°,–k,2,3,6.72,05,“¦‚°,4,0.10,.  .
•½˜a“‡,8,ˆê”Êí,6,4478,ŸN–{‚ ‚ä‚Ý,67,51,°,–k,2,3,6.73,06,“¦‚°,6,0.15,.  .
•½˜a“‡,9,ˆê”Êí,1,4075,’†–ìŽŸ˜Y,53,29,°,–k,2,3,6.76,01,“¦‚°,1,0.10,1.49.8
•½˜a“‡,9,ˆê”Êí,3,3983,{“¡”Ž—Ï,35,47,°,–k,2,3,6.75,02,“¦‚°,3,0.12,1.50.7
•½˜a“‡,9,ˆê”Êí,5,4444,‹Ë¶‡•½,20,25,°,–k,2,3,6.73,03,“¦‚°,5,0.11,1.51.8
•½˜a“‡,9,ˆê”Êí,4,3256,ŽOŠp“N’j,21,39,°,–k,2,3,6.69,04,“¦‚°,4,0.09,1.52.4
•½˜a“‡,9,ˆê”Êí,2,4117,œA’†’qŽÑˆß,23,55,°,–k,2,3,6.77,05,“¦‚°,2,0.13,.  .
