ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
ν,3,—\‘I,3,4306,”Θ–φrα,48,44,“ά‚θ,Ό,1,0,6.73,03,“¦‚°,3,0.09,1.52.8
ν,3,—\‘I,6,5071,–μ©R‘ρΘ,24,41,“ά‚θ,Ό,1,0,6.73,04,“¦‚°,6,0.12,1.53.4
ν,3,—\‘I,2,4700,‹ΰqa”V,2,32,“ά‚θ,Ό,1,0,6.74,05,“¦‚°,2,0.08,.  .
ν,3,—\‘I,5,4538,}’u””V,19,59,“ά‚θ,Ό,1,0,6.58,06,“¦‚°,5,0.13,.  .
ν,4,—\‘I,1,3563,’ηΈ,28,55,“ά‚θ,Ό,1,0,6.75,01,“¦‚°,1,0.19,1.50.2
ν,4,—\‘I,2,4462,‰ΔR—Ί•½,42,22,“ά‚θ,Ό,1,0,6.78,02,“¦‚°,2,0.26,1.51.8
ν,4,—\‘I,6,4848,’‡’JιDm,27,52,“ά‚θ,Ό,1,0,6.71,03,“¦‚°,5,0.18,1.52.7
ν,4,—\‘I,3,5076,Ξ΄υ,32,53,“ά‚θ,Ό,1,0,6.81,04,“¦‚°,3,0.18,1.53.6
ν,4,—\‘I,5,5376,‹g“cκS,57,33,“ά‚θ,Ό,1,0,6.74,05,“¦‚°,6,0.24,.  .
ν,4,—\‘I,4,3454,δμ‘εμ,47,13,“ά‚θ,Ό,1,0,6.79,06,“¦‚°,4,0.16,.  .
ν,5,—\‘I,2,4953,”φγ‰λ–η,50,57,“ά‚θ,“,1,0,6.75,01,·‚µ,2,0.15,1.49.4
ν,5,—\‘I,1,4128,μϋ‹M‹v,20,43,“ά‚θ,“,1,0,6.85,02,·‚µ,1,0.09,1.51.6
ν,5,—\‘I,3,5229,‹gμ°l,13,75,“ά‚θ,“,1,0,6.76,03,·‚µ,3,0.14,1.53.3
ν,5,—\‘I,5,3419,I΄ª΅,52,30,“ά‚θ,“,1,0,6.81,04,·‚µ,5,0.22,1.54.5
ν,5,—\‘I,4,3904,X‹M—m,16,64,“ά‚θ,“,1,0,6.75,05,·‚µ,4,0.14,.  .
ν,5,—\‘I,6,5345,–q‘Ίr‹P,62,50,“ά‚θ,“,1,0,6.75,06,·‚µ,6,0.14,.  .
ν,6,—\‘I,1,3692,’|³χ,49,70,“ά‚θ,Ό,1,0,6.79,01,“¦‚°,1,0.18,1.51.4
ν,6,—\‘I,4,3863,CVΰV‘Χs,38,51,“ά‚θ,Ό,1,0,6.75,02,“¦‚°,4,0.23,1.52.2
ν,6,—\‘I,6,4254,μ“‡\i,36,60,“ά‚θ,Ό,1,0,6.73,03,“¦‚°,5,0.20,1.52.9
ν,6,—\‘I,2,3939,“n•Σ^,12,21,“ά‚θ,Ό,1,0,6.74,04,“¦‚°,2,0.22,1.54.1
ν,6,—\‘I,3,4430,‰i“cG“ρ,10,16,“ά‚θ,Ό,1,0,6.77,05,“¦‚°,3,0.24,.  .
ν,6,—\‘I,5,5379,A•”‘ε–Ύ,1,20,“ά‚θ,Ό,1,0,6.79,06,“¦‚°,6,0.22,.  .
ν,7,—\‘I,1,3928,—Ρb—S,53,71,“ά‚θ,Ό,1,0,6.77,01,“¦‚°,1,0.09,1.50.2
ν,7,—\‘I,2,3996,HR’Ό”V,51,48,“ά‚θ,Ό,1,0,6.77,02,“¦‚°,2,0.12,1.50.9
ν,7,—\‘I,3,4664,“ϋW,3,14,“ά‚θ,Ό,1,0,6.73,03,“¦‚°,3,0.10,1.52.7
ν,7,—\‘I,4,4727,ΐ•”Tκ,54,26,“ά‚θ,Ό,1,0,6.80,04,“¦‚°,4,0.20,1.53.7
ν,7,—\‘I,5,4409,β³_m,31,25,“ά‚θ,Ό,1,0,6.76,05,“¦‚°,5,0.12,.  .
ν,7,—\‘I,6,4782,•lθ€–η,7,37,“ά‚θ,Ό,1,0,6.75,06,“¦‚°,6,0.17,.  .
ν,8,—\‘I,4,4539,‹ΰq«u,46,65,“ά‚θ,Ό,2,0,6.76,01,‚ά‚­‚θ,4,0.07,1.50.9
ν,8,—\‘I,1,3717,—§Τ[G,33,39,“ά‚θ,Ό,2,0,6.76,02,‚ά‚­‚θ,1,0.08,1.52.4
ν,8,—\‘I,5,4298,‹{‰Ί³ϋ,21,40,“ά‚θ,Ό,2,0,6.76,03,‚ά‚­‚θ,5,0.14,1.54.4
ν,8,—\‘I,2,3503,“°΄—mj,23,49,“ά‚θ,Ό,2,0,6.79,04,‚ά‚­‚θ,2,0.18,1.54.4
ν,8,—\‘I,6,5376,‹g“cκS,57,33,“ά‚θ,Ό,2,0,6.68,05,‚ά‚­‚θ,6,0.05,.  .
ν,8,—\‘I,3,5147,“c’†—E•γ,59,72,“ά‚θ,Ό,2,0,6.75,06,‚ά‚­‚θ,3,0.16,.  .
ν,9,—\‘I“Αά,2,3563,’ηΈ,28,55,°,“,2,0,6.80,01,·‚µ,2,0.13,1.50.6
ν,9,—\‘I“Αά,1,4016,ΌμV‘ΎY,4,36,°,“,2,0,6.72,02,·‚µ,1,0.13,1.52.4
ν,9,—\‘I“Αά,6,4152,[…TκY,41,23,°,“,2,0,6.76,03,·‚µ,4,0.23,1.53.5
ν,9,—\‘I“Αά,3,4441,––‰i—Ry,26,12,°,“,2,0,6.74,04,·‚µ,3,0.11,1.54.9
ν,9,—\‘I“Αά,5,3702,’ε“~“ρ,9,69,°,“,2,0,6.79,05,·‚µ,5,0.20,.  .
ν,9,—\‘I“Αά,4,5345,–q‘Ίr‹P,62,50,°,“,2,0,6.79,06,·‚µ,6,0.18,.  .
ν,10,—\‘I“Αά,6,4700,‹ΰqa”V,2,32,“ά‚θ,Ό,1,0,6.77,01,·‚µ,6,0.14,1.49.4
ν,10,—\‘I“Αά,3,3692,’|³χ,49,70,“ά‚θ,Ό,1,0,6.86,02,·‚µ,3,0.15,1.52.4
ν,10,—\‘I“Αά,5,5076,Ξ΄υ,32,53,“ά‚θ,Ό,1,0,6.81,03,·‚µ,5,0.14,1.53.5
ν,10,—\‘I“Αά,1,3904,X‹M—m,16,64,“ά‚θ,Ό,1,0,6.81,04,·‚µ,1,0.25,1.54.2
ν,10,—\‘I“Αά,2,4191,Τ‰H–η,43,45,“ά‚θ,Ό,1,0,6.80,05,·‚µ,2,0.30,.  .
ν,10,—\‘I“Αά,4,5209,¬–μ‹•½,29,46,“ά‚θ,Ό,1,0,6.74,06,·‚µ,4,0.16,.  .
ν,11,—\‘I“Α‘I,1,4409,β³_m,31,25,“ά‚θ,“,1,0,6.76,01,“¦‚°,1,0.05,1.49.5
ν,11,—\‘I“Α‘I,2,4610,²“΅‘ε—C,40,31,“ά‚θ,“,1,0,6.75,02,“¦‚°,2,0.08,1.50.6
ν,11,—\‘I“Α‘I,4,4848,’‡’JιDm,27,52,“ά‚θ,“,1,0,6.77,03,“¦‚°,4,0.14,1.52.0
ν,11,—\‘I“Α‘I,6,5229,‹gμ°l,13,75,“ά‚θ,“,1,0,6.82,04,“¦‚°,6,0.13,1.53.5
ν,11,—\‘I“Α‘I,3,4988,–΄“c§‘Ύ,58,42,“ά‚θ,“,1,0,6.93,05,“¦‚°,3,0.13,.  .
ν,11,—\‘I“Α‘I,5,3939,“n•Σ^,12,21,“ά‚θ,“,1,0,6.78,06,“¦‚°,5,0.15,.  .
ν,12,—\‘I“Α‘I,1,4539,‹ΰq«u,46,65,“ά‚θ,Ό,3,1,6.79,01,“¦‚°,1,0.11,1.50.4
ν,12,—\‘I“Α‘I,4,4953,”φγ‰λ–η,50,57,“ά‚θ,Ό,3,1,6.81,02,“¦‚°,4,0.25,1.51.1
ν,12,—\‘I“Α‘I,6,3996,HR’Ό”V,51,48,“ά‚θ,Ό,3,1,6.84,03,“¦‚°,6,0.28,1.51.6
ν,12,—\‘I“Α‘I,2,4306,”Θ–φrα,48,44,“ά‚θ,Ό,3,1,6.86,04,“¦‚°,2,0.15,1.53.2
ν,12,—\‘I“Α‘I,3,4254,μ“‡\i,36,60,“ά‚θ,Ό,3,1,6.79,05,“¦‚°,3,0.13,.  .
ν,12,—\‘I“Α‘I,5,4376,“΅“c–υO,8,27,“ά‚θ,Ό,3,1,6.82,06,“¦‚°,5,0.24,.  .
—S,1,κ”Κν,3,5232,ΰR‘ρ”n,45,25,“ά‚θ,–kΌ,3,1,6.74,01,‚ά‚­‚θ·‚µ,3,0.08,1.49.7
—S,1,κ”Κν,2,3581,‰Α–Ψθ,27,13,“ά‚θ,–kΌ,3,1,6.79,02,‚ά‚­‚θ·‚µ,2,0.11,1.51.1
—S,1,κ”Κν,1,4665,‰Α“΅[‘Ύ,72,75,“ά‚θ,–kΌ,3,1,6.71,03,‚ά‚­‚θ·‚µ,1,0.04,1.52.1
—S,1,κ”Κν,4,3445,‰Α“΅‚j,68,69,“ά‚θ,–kΌ,3,1,6.75,04,‚ά‚­‚θ·‚µ,4,0.29,1.54.1
—S,1,κ”Κν,5,4803,”Ρ“c―α,12,40,“ά‚θ,–kΌ,3,1,6.76,05,‚ά‚­‚θ·‚µ,5,0.21,.  .
—S,1,κ”Κν,6,3948,‘ε’¬—,43,77,“ά‚θ,–kΌ,3,1,6.81,06,‚ά‚­‚θ·‚µ,6,0.21,.  .
—S,2,κ”Κν,2,4139,’O‰Ί’,11,62,“ά‚θ,Ό,2,1,6.73,01,‚ά‚­‚θ,2,0.17,1.50.6
—S,2,κ”Κν,4,5249,O–Ψ°“l,55,56,“ά‚θ,Ό,2,1,6.73,02,‚ά‚­‚θ,5,0.20,1.51.7
—S,2,κ”Κν,1,4425,‘εδ΄‹M,34,70,“ά‚θ,Ό,2,1,6.77,03,‚ά‚­‚θ,1,0.26,1.53.3
—S,2,κ”Κν,5,4581,‹g‘Ί½,62,76,“ά‚θ,Ό,2,1,6.74,04,‚ά‚­‚θ,4,0.15,1.54.3
—S,2,κ”Κν,3,5289,’ΟÒ‹I,31,24,“ά‚θ,Ό,2,1,6.79,05,‚ά‚­‚θ,3,0.19,.  .
—S,2,κ”Κν,6,5302,H––`ε,38,49,“ά‚θ,Ό,2,1,6.77,06,‚ά‚­‚θ,6,0.31,.  .
—S,3,κ”Κν,2,3814,‹ΰq‹Mu,13,68,“ά‚θ,–kΌ,3,1,6.70,01,·‚µ,2,0.11,1.50.2
—S,3,κ”Κν,1,5065,Ι‹vΤ—z—D,29,59,“ά‚θ,–kΌ,3,1,6.74,02,·‚µ,1,0.16,1.51.0
—S,3,κ”Κν,3,4474,“n•Σ’,67,34,“ά‚θ,–kΌ,3,1,6.74,03,·‚µ,3,0.07,1.51.9
—S,3,κ”Κν,6,4177,δέ³k,46,60,“ά‚θ,–kΌ,3,1,6.77,04,·‚µ,6,0.17,1.53.4
—S,3,κ”Κν,4,5196,k•”‘Ύ‹σC,69,33,“ά‚θ,–kΌ,3,1,6.63,05,·‚µ,4,0.08,.  .
—S,3,κ”Κν,5,5022,Ι“΅®‘Ώ,33,19,“ά‚θ,–kΌ,3,1,6.74,06,·‚µ,5,0.11,.  .
—S,4,κ”Κν,1,4252,Ό‰Ί“N–η,61,45,“ά‚θ,–kΌ,2,1,6.75,01,“¦‚°,1,0.16,1.50.8
—S,4,κ”Κν,3,4933,”Β‹΄Π‰δ,59,39,“ά‚θ,–kΌ,2,1,6.75,02,“¦‚°,3,0.13,1.51.7
—S,4,κ”Κν,2,3664,—ι–Ψ«κ,41,18,“ά‚θ,–kΌ,2,1,6.66,03,“¦‚°,2,0.11,1.53.0
—S,4,κ”Κν,4,4384,’ί–{’•¶,35,71,“ά‚θ,–kΌ,2,1,6.75,04,“¦‚°,4,0.22,1.54.1
—S,4,κ”Κν,6,5385,—ι–Ψ•A‰ξ,30,35,“ά‚θ,–kΌ,2,1,6.77,05,“¦‚°,6,0.38,.  .
—S,4,κ”Κν,5,5183,’†–μF“ρ,40,21,“ά‚θ,–kΌ,2,1,6.66,06,“¦‚°,5,0.25,.  .
—S,5,κ”Κν,1,5228,α—Ρχ—–,25,55,“ά‚θ,–kΌ,1,0,6.78,01,“¦‚°,1,0.20,1.49.8
—S,5,κ”Κν,4,4269,™R—T–η,76,67,“ά‚θ,–kΌ,1,0,6.72,02,“¦‚°,4,0.21,1.50.7
—S,5,κ”Κν,5,5316,‘ΊΌ«•½,57,43,“ά‚θ,–kΌ,1,0,6.68,03,“¦‚°,5,0.15,1.52.4
—S,5,κ”Κν,2,5275,Ό“c~•½,36,14,“ά‚θ,–kΌ,1,0,6.75,04,“¦‚°,2,0.18,1.52.8
—S,5,κ”Κν,3,3581,‰Α–Ψθ,27,13,“ά‚θ,–kΌ,1,0,6.79,05,“¦‚°,3,0.26,.  .
—S,5,κ”Κν,6,3602,‰•½‘ρ–η,56,38,“ά‚θ,–kΌ,1,0,6.82,06,“¦‚°,6,0.37,.  .
—S,6,κ”Κν,5,5249,O–Ψ°“l,55,56,“ά‚θ,–kΌ,1,0,6.75,01,”²‚«,5,0.07,1.49.4
—S,6,κ”Κν,4,4049,rμ’‘Ύ,64,48,“ά‚θ,–kΌ,1,0,6.81,02,”²‚«,4,0.09,1.50.9
—S,6,κ”Κν,2,5232,ΰR‘ρ”n,45,25,“ά‚θ,–kΌ,1,0,6.85,03,”²‚«,2,0.25,1.53.2
—S,6,κ”Κν,1,4009,¬—Ρκχ,37,65,“ά‚θ,–kΌ,1,0,6.85,04,”²‚«,1,0.17,1.53.6
—S,6,κ”Κν,6,5038,‹ΰ“c’q”,28,50,“ά‚θ,–kΌ,1,0,6.70,05,”²‚«,6,0.12,.  .
—S,6,κ”Κν,3,3869,δ‹Ϊ‘εu,66,57,“ά‚θ,–kΌ,1,0,6.85,06,”²‚«,3,0.33,.  .
—S,7,κ”Κν,1,4704,‰Ν–μ‘ε,74,22,“ά‚θ,–kΌ,2,1,6.83,01,“¦‚°,1,0.18,1.49.5
—S,7,κ”Κν,4,4581,‹g‘Ί½,62,76,“ά‚θ,–kΌ,2,1,6.82,02,“¦‚°,4,0.11,1.50.4
—S,7,κ”Κν,2,4803,”Ρ“c―α,12,40,“ά‚θ,–kΌ,2,1,6.86,03,“¦‚°,2,0.10,1.53.1
—S,7,κ”Κν,5,5006,‹v•Ϋ΄Gl,39,73,“ά‚θ,–kΌ,2,1,6.85,04,“¦‚°,5,0.20,1.54.2
—S,7,κ”Κν,3,5022,Ι“΅®‘Ώ,33,19,“ά‚θ,–kΌ,2,1,6.90,05,“¦‚°,3,0.15,.  .
—S,7,κ”Κν,6,5368,‹{θS”V‰ξ,32,12,“ά‚θ,–kΌ,2,1,6.77,06,“¦‚°,6,0.26,.  .
—S,8,κ”Κν,6,3956,‰΅ΰV„΅,58,15,“ά‚θ,–kΌ,1,0,6.90,01,‚ά‚­‚θ,5,0.08,1.56.1
—S,8,κ”Κν,1,4732,–x–{a–η,71,26,“ά‚θ,–kΌ,1,0,6.83,02,‚ά‚­‚θ,1,0.17,1.59.4
—S,8,κ”Κν,4,3664,—ι–Ψ«κ,41,18,“ά‚θ,–kΌ,1,0,6.81,03,‚ά‚­‚θ,4,0.19,2.02.1
—S,8,κ”Κν,5,5302,H––`ε,38,49,“ά‚θ,–kΌ,1,0,6.88,04,‚ά‚­‚θ,6,0.23,2.05.1
—S,8,κ”Κν,2,3445,‰Α“΅‚j,68,69,“ά‚θ,–kΌ,1,0,6.84,05,‚ά‚­‚θ,2,0.20,.  .
—S,9,κ”Κ“Α‘I,1,4933,”Β‹΄Π‰δ,59,39,“ά‚θ,Ό,2,1,6.82,01,“¦‚°,1,0.16,1.50.0
—S,9,κ”Κ“Α‘I,2,4269,™R—T–η,76,67,“ά‚θ,Ό,2,1,6.77,02,“¦‚°,2,0.18,1.50.7
—S,9,κ”Κ“Α‘I,3,4665,‰Α“΅[‘Ύ,72,75,“ά‚θ,Ό,2,1,6.80,03,“¦‚°,3,0.21,1.53.1
—S,9,κ”Κ“Α‘I,6,4474,“n•Σ’,67,34,“ά‚θ,Ό,2,1,6.89,04,“¦‚°,6,0.22,1.53.9
—S,9,κ”Κ“Α‘I,4,4177,δέ³k,46,60,“ά‚θ,Ό,2,1,6.91,05,“¦‚°,4,0.17,.  .
—S,9,κ”Κ“Α‘I,5,5289,’ΟÒ‹I,31,24,“ά‚θ,Ό,2,1,6.85,06,“¦‚°,5,0.29,.  .
—S,10,‘I”²ν,1,5196,k•”‘Ύ‹σC,69,33,“ά‚θ,–kΌ,1,0,6.74,01,“¦‚°,1,0.22,1.49.1
—S,10,‘I”²ν,3,4009,¬—Ρκχ,37,65,“ά‚θ,–kΌ,1,0,6.84,02,“¦‚°,3,0.20,1.51.0
—S,10,‘I”²ν,4,5228,α—Ρχ—–,25,55,“ά‚θ,–kΌ,1,0,6.90,03,“¦‚°,4,0.13,1.52.6
—S,10,‘I”²ν,2,4425,‘εδ΄‹M,34,70,“ά‚θ,–kΌ,1,0,6.85,04,“¦‚°,2,0.24,1.53.7
—S,10,‘I”²ν,5,5065,Ι‹vΤ—z—D,29,59,“ά‚θ,–kΌ,1,0,6.82,05,“¦‚°,5,0.14,.  .
—S,10,‘I”²ν,6,4252,Ό‰Ί“N–η,61,45,“ά‚θ,–kΌ,1,0,6.77,06,“¦‚°,6,0.10,.  .
—S,11,‘I”²ν,4,4139,’O‰Ί’,11,62,“ά‚θ,Ό,1,0,6.81,01,‚ά‚­‚θ·‚µ,4,0.09,1.49.9
—S,11,‘I”²ν,1,4384,’ί–{’•¶,35,71,“ά‚θ,Ό,1,0,6.83,02,‚ά‚­‚θ·‚µ,1,0.12,1.51.0
—S,11,‘I”²ν,5,4704,‰Ν–μ‘ε,74,22,“ά‚θ,Ό,1,0,6.80,03,‚ά‚­‚θ·‚µ,5,0.12,1.52.2
—S,11,‘I”²ν,6,4049,rμ’‘Ύ,64,48,“ά‚θ,Ό,1,0,6.82,04,‚ά‚­‚θ·‚µ,6,0.17,1.53.1
—S,11,‘I”²ν,2,4732,–x–{a–η,71,26,“ά‚θ,Ό,1,0,6.82,05,‚ά‚­‚θ·‚µ,2,0.14,.  .
—S,11,‘I”²ν,3,5316,‘ΊΌ«•½,57,43,“ά‚θ,Ό,1,0,6.80,06,‚ά‚­‚θ·‚µ,3,0.11,.  .
—S,12,—Dν,1,4483,–k–μ‹P‹G,63,11,‰J,Ό,1,0,6.77,01,“¦‚°,1,0.15,1.49.6
—S,12,—Dν,5,5082,κF—½‰λ,75,66,‰J,Ό,1,0,6.81,02,“¦‚°,5,0.12,1.50.2
—S,12,—Dν,3,4218,‹gμμp,60,16,‰J,Ό,1,0,6.83,03,“¦‚°,3,0.17,1.51.8
—S,12,—Dν,2,4137,N“‡GO,26,52,‰J,Ό,1,0,6.78,04,“¦‚°,2,0.20,1.53.2
—S,12,—Dν,4,3576,”’…–η,73,63,‰J,Ό,1,0,6.79,05,“¦‚°,4,0.15,.  .
—S,12,—Dν,6,4550,Ξ‰ª«‘Ύ,65,54,‰J,Ό,1,0,6.75,06,“¦‚°,6,0.14,.  .
•½a“‡,1,κ”Κ,1,5253,“΅δ‘Ύ‰λ,24,50,°,“μ,1,3,6.80,01,“¦‚°,1,0.12,1.49.1
•½a“‡,1,κ”Κ,4,3226,‰Y“cM‹`,63,75,°,“μ,1,3,6.78,02,“¦‚°,4,0.18,1.51.1
•½a“‡,1,κ”Κ,6,4526,’r“c—Y—S,11,69,°,“μ,1,3,6.79,03,“¦‚°,6,0.15,1.52.9
•½a“‡,1,κ”Κ,2,4211,‘Ί“c“Φ,43,72,°,“μ,1,3,6.83,04,“¦‚°,2,0.14,1.54.0
•½a“‡,1,κ”Κ,5,4676,γ“΅”Ή”V,46,45,°,“μ,1,3,6.93,05,“¦‚°,5,0.15,.  .
•½a“‡,1,κ”Κ,3,4145,¬ΰVw,55,20,°,“μ,1,3,6.76,06,“¦‚°,3,0.35,.  .
•½a“‡,2,κ”Κ,1,4792,™‘Ί«–η,40,64,°,“μ,1,3,6.75,01,“¦‚°,1,0.17,1.50.5
•½a“‡,2,κ”Κ,3,4619,•“c—T—²,14,10,°,“μ,1,3,6.67,02,“¦‚°,3,0.21,1.51.5
•½a“‡,2,κ”Κ,4,4440,”‹΄’mΖ,17,21,°,“μ,1,3,6.81,03,“¦‚°,4,0.21,1.53.3
•½a“‡,2,κ”Κ,5,4465,‘εΌ«,67,73,°,“μ,1,3,6.86,04,“¦‚°,5,0.22,1.54.3
•½a“‡,2,κ”Κ,2,3569,‘“ci,61,58,°,“μ,1,3,6.85,05,“¦‚°,2,0.23,.  .
•½a“‡,2,κ”Κ,6,5371,‘μιD‘Ύ,30,65,°,“μ,1,3,6.82,06,“¦‚°,6,0.27,.  .
•½a“‡,3,κ”Κ,1,3813,²“΅‘ε‰ξ,33,61,°,“μ,2,3,6.82,01,“¦‚°,1,0.15,1.50.6
•½a“‡,3,κ”Κ,3,3812,RθΉi,12,56,°,“μ,2,3,6.67,02,“¦‚°,3,0.16,1.51.8
•½a“‡,3,κ”Κ,2,3681,R’J‰›,54,23,°,“μ,2,3,6.78,03,“¦‚°,2,0.18,1.53.2
•½a“‡,3,κ”Κ,4,3202,O•i—²_,70,17,°,“μ,2,3,6.85,04,“¦‚°,4,0.23,1.53.7
•½a“‡,3,κ”Κ,6,4818,•©r‰ξ,13,74,°,“μ,2,3,6.72,05,“¦‚°,6,0.09,.  .
•½a“‡,3,κ”Κ,5,5190,‘ε—V‰λ,45,19,°,“μ,2,3,6.69,06,“¦‚°,5,0.17,.  .
•½a“‡,4,κ”Κ,1,3897,”’δ‰p΅,50,15,°,“μ,1,3,6.80,01,“¦‚°,1,0.16,1.49.2
•½a“‡,4,κ”Κ,2,4245,‚‹΄’ΌΖ,10,51,°,“μ,1,3,6.85,02,“¦‚°,2,0.15,1.50.7
•½a“‡,4,κ”Κ,3,5133,–x‰z—Y‹M,31,54,°,“μ,1,3,6.78,03,“¦‚°,3,0.14,1.52.4
•½a“‡,4,κ”Κ,6,3463,‰³’ΓNu,35,22,°,“μ,1,3,6.78,04,“¦‚°,6,0.21,1.53.5
•½a“‡,4,κ”Κ,4,4421,XμL‘ε,23,59,°,“μ,1,3,6.74,05,“¦‚°,4,0.17,.  .
•½a“‡,4,κ”Κ,5,3293,‹{“ΰ—R‹I‰p,25,66,°,“μ,1,3,6.91,06,“¦‚°,5,0.17,.  .
•½a“‡,5,κ”Κ,3,4728,Rϋ—Ί,28,13,°,“μ,1,3,6.88,01,‚ά‚­‚θ,3,0.06,1.50.4
•½a“‡,5,κ”Κ,2,4615,”Β‘q“Φj,44,63,°,“μ,1,3,6.73,02,‚ά‚­‚θ,2,0.04,1.51.2
•½a“‡,5,κ”Κ,1,4956,κ“΅‘ε«,59,12,°,“μ,1,3,6.79,03,‚ά‚­‚θ,1,0.05,1.53.3
•½a“‡,5,κ”Κ,5,4985,δ–{Ή–η,21,67,°,“μ,1,3,6.78,04,‚ά‚­‚θ,5,0.09,1.54.2
•½a“‡,5,κ”Κ,4,3340,’r“c—‹‘Ύ,58,16,°,“μ,1,3,6.79,05,‚ά‚­‚θ,4,0.11,.  .
•½a“‡,5,κ”Κ,6,4945,γ‘ΊG‘Ύ,18,70,°,“μ,1,3,6.82,06,‚ά‚­‚θ,6,0.12,.  .
•½a“‡,6,κ”Κ,1,4906,—ι–Ψ‰λσ,66,52,°,“μ“,1,3,6.75,01,“¦‚°,1,0.13,1.49.8
•½a“‡,6,κ”Κ,6,4184,“nη²—YκY,47,47,°,“μ“,1,3,6.86,02,“¦‚°,4,0.15,1.50.2
•½a“‡,6,κ”Κ,2,4676,γ“΅”Ή”V,46,45,°,“μ“,1,3,6.91,03,“¦‚°,2,0.16,1.53.1
•½a“‡,6,κ”Κ,4,4619,•“c—T—²,14,10,°,“μ“,1,3,6.82,04,“¦‚°,5,0.16,1.53.3
•½a“‡,6,κ”Κ,3,4660,‰F“cμMκ,49,71,°,“μ“,1,3,6.91,05,“¦‚°,3,0.18,.  .
•½a“‡,6,κ”Κ,5,5371,‘μιD‘Ύ,30,65,°,“μ“,1,3,7.02,06,“¦‚°,6,0.16,.  .
•½a“‡,7,κ”Κ,1,5135,’‡q‘Ύ,34,57,°,“μ,2,3,6.63,01,“¦‚°,1,0.20,1.48.3
•½a“‡,7,κ”Κ,3,4818,•©r‰ξ,13,74,°,“μ,2,3,6.81,02,“¦‚°,3,0.23,1.51.6
•½a“‡,7,κ”Κ,6,4145,¬ΰVw,55,20,°,“μ,2,3,6.70,03,“¦‚°,6,0.21,1.53.3
•½a“‡,7,κ”Κ,2,4465,‘εΌ«,67,73,°,“μ,2,3,6.85,04,“¦‚°,2,0.21,1.54.7
•½a“‡,7,κ”Κ,4,4641,ι‘Ί ,39,49,°,“μ,2,3,6.64,05,“¦‚°,4,0.19,.  .
•½a“‡,7,κ”Κ,5,4211,‘Ί“c“Φ,43,72,°,“μ,2,3,6.91,06,“¦‚°,5,0.12,.  .
•½a“‡,8,κ”Κ,4,4245,‚‹΄’ΌΖ,10,51,°,“μ,1,3,6.79,01,·‚µ,4,0.18,1.50.9
•½a“‡,8,κ”Κ,2,3293,‹{“ΰ—R‹I‰p,25,66,°,“μ,1,3,6.89,02,·‚µ,2,0.15,1.52.6
•½a“‡,8,κ”Κ,5,3202,O•i—²_,70,17,°,“μ,1,3,6.86,03,·‚µ,5,0.19,1.54.0
•½a“‡,8,κ”Κ,3,4440,”‹΄’mΖ,17,21,°,“μ,1,3,6.73,04,·‚µ,3,0.17,1.55.1
•½a“‡,8,κ”Κ,6,5096,γ΄›Γ,29,60,°,“μ,1,3,6.81,05,·‚µ,6,0.15,.  .
•½a“‡,8,κ”Κ,1,5190,‘ε—V‰λ,45,19,°,“μ,1,3,6.70,06,·‚µ,1,0.13,.  .
•½a“‡,9,κ”Κ“Α‘I,2,4985,δ–{Ή–η,21,67,°,“μ,1,3,6.82,01,·‚µ,2,0.11,1.49.9
•½a“‡,9,κ”Κ“Α‘I,1,3463,‰³’ΓNu,35,22,°,“μ,1,3,6.68,02,·‚µ,1,0.11,1.52.3
•½a“‡,9,κ”Κ“Α‘I,5,3681,R’J‰›,54,23,°,“μ,1,3,6.81,03,·‚µ,5,0.23,1.53.6
•½a“‡,9,κ”Κ“Α‘I,3,4956,κ“΅‘ε«,59,12,°,“μ,1,3,6.84,04,·‚µ,3,0.13,1.53.6
•½a“‡,9,κ”Κ“Α‘I,4,5133,–x‰z—Y‹M,31,54,°,“μ,1,3,6.73,05,·‚µ,4,0.19,.  .
•½a“‡,9,κ”Κ“Α‘I,6,4792,™‘Ί«–η,40,64,°,“μ,1,3,6.76,06,·‚µ,6,0.22,.  .
•½a“‡,10,‘I”²,1,4526,’r“c—Y—S,11,69,°,“μ,1,3,6.74,01,“¦‚°,1,0.17,2.01.3
•½a“‡,10,‘I”²,3,4421,XμL‘ε,23,59,°,“μ,1,3,6.78,02,“¦‚°,3,0.13,2.02.8
•½a“‡,10,‘I”²,5,3569,‘“ci,61,58,°,“μ,1,3,6.87,03,“¦‚°,5,0.25,2.03.9
•½a“‡,10,‘I”²,6,4906,—ι–Ψ‰λσ,66,52,°,“μ,1,3,6.79,04,“¦‚°,6,0.21,2.07.1
•½a“‡,10,‘I”²,2,3813,²“΅‘ε‰ξ,33,61,°,“μ,1,3,6.82,05,“¦‚°,2,0.16,.  .
•½a“‡,11,‘I”²,1,4184,“nη²—YκY,47,47,“ά‚θ,“μ,1,3,6.62,01,”²‚«,1,0.20,1.50.8
