ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,04,2,4495,XW‘¾˜Y,31,86,6.81,2,0.20,1.54.0
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,05,6,4527,‚–ìSŒá,57,34,6.81,6,0.31,.  .
‘½–€ì,1,—\‘I,°,–k“Œ,4,2,“¦‚°,06,4,5253,“¡ˆä‘¾‰ë,40,69,6.81,4,0.12,.  .
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,01,5,4906,—é–Ø‰ëŠó,45,73,6.79,5,0.19,1.50.8
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,02,2,4413,…–€“Ö,22,59,6.80,2,0.25,1.52.0
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,03,6,4565,¼‘º‹—m,12,50,6.76,6,0.22,1.52.2
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,04,3,4651,²“¡‘å‹R,63,79,6.75,3,0.25,1.54.0
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,05,1,3602,‰œ•½‘ñ–ç,23,33,6.75,1,0.38,.  .
‘½–€ì,2,—\‘I,“Ü‚è,–k¼,4,2,‚Ü‚­‚è·‚µ,06,4,4037,•Ê•{³K,11,40,6.84,4,0.20,.  .
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,01,2,4953,”öã‰ë–ç,27,70,6.76,2,0.09,1.49.9
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,02,1,4779,ˆÉ‘qŒõ,42,72,6.70,1,0.17,1.51.2
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,03,6,4118,‰F²Œ©~,61,27,6.89,5,0.11,1.53.0
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,04,3,3880,óŒ©@F,20,55,6.81,3,0.15,1.53.4
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,05,5,5096,ãŒ´›Ã,54,21,6.71,4,0.16,.  .
‘½–€ì,3,—\‘I,‰J,–k¼,4,2,·‚µ,06,4,4918,ì“‡‘ñ˜Y,65,54,6.67,6,0.14,.  .
‘½–€ì,4,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4467,“nç³r‰î,64,83,6.82,1,0.07,1.52.8
‘½–€ì,4,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,4,3940,”ÑŽR‘×,39,26,6.83,4,0.09,1.55.3
‘½–€ì,4,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,5,3656,”Œ•ê–FP,24,28,6.78,5,0.03,1.58.7
‘½–€ì,4,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,3,4850,–ì’†ˆê•½,70,71,6.83,3,0.06,2.01.0
‘½–€ì,4,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,3503,“°Œ´—mŽj,53,74,6.85,6,0.13,.  .
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,01,2,4737,’|ˆä‹MŽj,17,66,6.82,2,0.13,1.48.5
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,02,3,4486,–ì‘º½,36,64,6.94,3,0.11,1.50.3
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,03,1,5279,Î“nãÄˆê˜Y,21,76,6.84,1,0.17,1.52.5
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,04,4,4216,¯‰hŽ¢,38,87,6.89,4,0.14,1.53.1
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,05,6,4789,ŒÃ‰ê’q”V,50,57,6.93,6,0.15,.  .
‘½–€ì,5,—\‘I,“Ü‚è,–k“Œ,2,2,·‚µ,06,5,5253,“¡ˆä‘¾‰ë,40,69,6.88,5,0.10,.  .
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,4759,¡ò—FŒá,48,24,6.72,4,0.16,1.49.1
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,6,4292,–ƒ¶T‰î,37,56,6.84,6,0.13,1.51.4
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,4047,‹g‰i_‘¥,25,80,6.77,3,0.18,1.52.9
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,2,4039,‘ºãŒ÷—S,58,78,6.79,2,0.29,1.54.5
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,5,4215,‹g“‡Ë”V,74,75,6.78,5,0.14,.  .
‘½–€ì,6,—\‘I,“Ü‚è,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,3992,ŠÖŒû’q‹v,15,45,6.87,1,0.30,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3826,‘º“cCŽŸ,29,61,6.83,1,0.19,1.49.1
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,5,4565,¼‘º‹—m,12,50,6.80,5,0.15,1.50.9
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,3,3256,ŽOŠp“N’j,55,44,6.96,3,0.27,1.51.2
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,2,4527,‚–ìSŒá,57,34,6.96,2,0.23,1.52.7
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,4,3772,ˆê–ö˜aF,18,53,6.83,4,0.19,.  .
‘½–€ì,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,6,4918,ì“‡‘ñ˜Y,65,54,6.83,6,0.18,.  .
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,01,3,3602,‰œ•½‘ñ–ç,23,33,6.91,3,0.21,1.49.5
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,02,4,4779,ˆÉ‘qŒõ,42,72,6.84,4,0.16,1.51.9
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,03,2,4398,‘D‰ª—mˆê˜Y,59,23,6.88,2,0.18,1.53.7
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,04,1,3988,ŒÃì½”V,47,63,6.90,1,0.21,1.54.6
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,05,5,3807,‰ª•”“N,60,65,6.85,5,0.15,.  .
‘½–€ì,8,—\‘I,“Ü‚è,–k“Œ,3,2,·‚µ,06,6,4850,–ì’†ˆê•½,70,71,6.78,6,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,01,1,4953,”öã‰ë–ç,27,70,6.73,1,0.21,1.47.9
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,02,2,3888,ŽR–{‰pŽu,51,48,6.85,2,0.17,1.50.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,03,6,4058,–ì––’qˆê,44,85,6.91,6,0.32,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,04,5,4651,²“¡‘å‹R,63,79,6.83,5,0.16,1.53.8
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,05,3,3503,“°Œ´—mŽj,53,60,6.85,3,0.12,.  .
‘½–€ì,9,—\‘I“ÁÜ,“Ü‚è,–k“Œ,1,2,“¦‚°,06,4,5279,Î“nãÄˆê˜Y,21,76,6.81,4,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,01,2,4215,‹g“‡Ë”V,74,75,6.90,2,0.26,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,02,1,4991,@sŽ¡Æ,69,38,6.82,1,0.30,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,03,5,4037,•Ê•{³K,11,40,6.92,6,0.15,1.51.6
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,04,3,4495,XW‘¾˜Y,31,86,6.81,3,0.18,1.52.8
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,05,6,3880,óŒ©@F,20,55,6.95,4,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,‰J,–k¼,2,2,‚Ü‚­‚è,06,4,4420,’Ã‹vˆä‘ñ–ç,43,46,6.95,5,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,01,1,4737,’|ˆä‹MŽj,17,66,6.69,1,0.19,1.48.9
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,02,4,4413,…–€“Ö,22,59,6.69,4,0.09,1.50.9
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,03,5,3772,ˆê–ö˜aF,18,53,6.77,5,0.13,1.51.3
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,04,2,3414,‰Á£’qG,34,47,6.72,2,0.19,1.53.4
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,05,3,4318,ŒKŒ´«Œõ,19,37,6.74,3,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,“Ü‚è,–k¼,4,2,“¦‚°,06,6,4047,‹g‰i_‘¥,25,80,6.77,6,0.19,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,01,3,3826,‘º“cCŽŸ,29,61,6.68,3,0.03,1.49.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,02,6,4759,¡ò—FŒá,48,24,6.74,6,0.06,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,03,1,3940,”ÑŽR‘×,39,26,6.75,1,0.06,1.52.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,04,5,4486,–ì‘º½,36,64,6.78,5,0.10,1.54.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,05,2,4118,‰F²Œ©~,61,27,6.88,2,0.11,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,°,–k¼,6,3,‚Ü‚­‚è·‚µ,06,4,4398,‘D‰ª—mˆê˜Y,59,23,6.76,4,0.09,.  .
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,01,1,4013,’†“‡F•½,61,76,6.93,1,0.11,1.49.1
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,02,3,3874,ŽR–{Š°‹v,19,40,6.88,3,0.05,1.49.7
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,03,5,3541,ŽO›¸½Ži,9,56,6.89,5,0.12,1.51.5
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,04,2,4468,‘å’r—C—ˆ,31,41,6.89,2,0.07,1.51.9
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,05,4,3942,Ž›“cË,22,17,6.77,4,0.09,.  .
ŒË“c,1,ˆê”Êí,°,–k¼,2,1,”²‚«,06,6,4856,–L“cŒ’Žm˜Y,60,63,6.76,6,0.16,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,01,1,3415,¼ˆä”É,48,45,6.81,1,0.12,1.50.1
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,02,3,4762,“¡Œ´Œ[Žj˜N,1,50,6.80,3,0.10,1.51.3
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,03,2,4190,’·“ˆ–œ‹L,49,70,6.79,2,0.09,1.52.0
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,04,5,4831,‰H–ì’¼–ç,21,49,6.83,5,0.18,1.52.6
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,05,6,3897,”’ˆä‰pŽ¡,24,68,6.80,6,0.14,.  .
ŒË“c,2,ˆê”Êí,°,–k¼,2,1,“¦‚°,06,4,4445,‹{’nŒ³‹P,5,72,6.83,4,0.14,.  .
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,01,3,4024,ˆäŒû‰À“T,6,37,6.85,3,0.14,1.50.2
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,02,4,4502,‰““¡ƒGƒ~,38,75,6.85,4,0.12,1.51.0
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,03,5,3960,‹e’nF•½,50,74,6.87,5,0.14,1.52.8
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,04,1,4682,‘åã‘ìl,64,69,6.90,1,0.17,1.53.1
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,05,6,3908,d¬ˆêl,54,64,6.89,6,0.18,.  .
ŒË“c,3,ˆê”Êí,°,–k,3,2,‚Ü‚­‚è,06,2,4166,‹g“cŠg˜Y,32,30,6.85,2,0.32,.  .
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,01,1,4361,–ö¶‘×“ñ,55,61,6.98,1,0.10,1.51.3
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,02,5,4344,V“c—YŽj,29,16,6.97,6,0.11,1.52.6
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,03,2,4547,’†“c—³‘¾,23,59,6.84,2,0.18,1.54.3
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,04,6,3946,ÔŠâ‘P¶,37,12,6.98,5,0.19,1.55.6
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,05,4,4933,”Â‹´˜Ð‰ä,18,24,7.00,4,0.16,.  .
ŒË“c,4,ˆê”Êí,°,–k¼,4,3,“¦‚°,06,3,5121,’è¼—EŽ÷,34,32,6.86,3,0.24,.  .
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,01,1,5084,––‰i˜a–ç,11,42,6.86,1,0.09,1.49.9
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,02,3,4148,Ž}”öŒ«,63,39,6.96,3,0.14,1.51.8
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,03,2,4760,ŽRèŒS,42,46,6.73,2,0.15,1.53.5
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,04,4,4546,•l“cˆŸ—¹,16,21,6.90,4,0.22,1.54.2
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,05,5,4468,‘å’r—C—ˆ,31,41,6.83,5,0.16,.  .
ŒË“c,5,ˆê”Êí,“Ü‚è,–k¼,4,3,“¦‚°,06,6,4787,’Å–¼–L,59,38,6.86,6,0.12,.  .
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,01,3,3415,¼ˆä”É,48,45,6.93,3,0.14,1.50.9
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,02,4,4504,‘O“c«‘¾,43,62,6.93,4,0.09,1.52.3
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,03,5,4028,“c‘º—²M,51,29,7.13,5,0.11,1.54.0
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,04,1,3941,’r“c_“ñ,65,19,7.01,1,0.20,1.54.9
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,05,6,3744,“¿‘GŽ÷,47,54,6.89,6,0.12,.  .
ŒË“c,6,ˆê”Êí,‰J,–k¼,5,4,‚Ü‚­‚è,06,2,3541,ŽO›¸½Ži,9,56,7.13,2,0.27,.  .
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,01,2,4719,ãžŠ’¨“,30,25,6.93,2,0.25,1.50.4
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,02,1,3952,’†àV˜aŽu,44,23,6.96,1,0.21,1.51.6
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,03,4,4266,’·“c—Š@,14,14,7.02,4,0.21,1.52.5
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,04,6,4320,•ô—³‘¾,46,26,6.86,6,0.24,1.53.6
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,05,5,4166,‹g“cŠg˜Y,32,30,6.93,5,0.24,.  .
ŒË“c,7,ˆê”Êí,‰J,–k“Œ,2,1,·‚µ,06,3,4544,¼“c‘åŽu˜Y,3,65,6.97,3,0.37,.  .
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,5121,’è¼—EŽ÷,34,32,6.74,1,0.05,1.49.7
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,2,4262,”nê‹M–ç,53,36,6.73,2,0.10,1.51.4
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,4,4459,•Ð‰ª‰ë—T,52,47,6.83,4,0.13,1.52.9
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,6,3590,à_–ì’JŒ›Œá,41,43,6.74,6,0.17,1.53.6
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,5,4682,‘åã‘ìl,64,69,6.78,5,0.13,.  .
ŒË“c,8,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,3,4933,”Â‹´˜Ð‰ä,18,24,6.78,3,0.11,.  .
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,01,2,4762,“¡Œ´Œ[Žj˜N,1,50,6.75,2,0.14,1.49.8
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,02,1,4586,ˆé•”½,13,35,6.78,1,0.17,1.50.8
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,03,5,4685,“‡‘º—²K,7,48,6.91,5,0.18,1.51.6
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,04,4,4547,’†“c—³‘¾,23,59,6.95,4,0.20,1.53.1
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,05,3,4168,Î–ì‹M”V,57,28,6.88,3,0.16,.  .
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,°,–k,2,1,·‚µ,06,6,4418,ŠŒ´—I‹I,56,33,6.78,6,0.16,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,01,1,3908,d¬ˆêl,54,64,6.97,1,0.16,1.49.8
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,02,3,4504,‘O“c«‘¾,43,62,6.80,3,0.14,1.51.1
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,03,6,5084,––‰i˜a–ç,11,42,6.85,6,0.22,1.52.9
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,04,4,4024,ˆäŒû‰À“T,6,37,6.92,4,0.11,1.54.1
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,05,2,4344,V“c—YŽj,29,16,6.95,2,0.14,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,°,–k“Œ,3,2,“¦‚°,06,5,4760,ŽRèŒS,42,46,6.83,5,0.15,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,01,3,4502,‰““¡ƒGƒ~,38,75,6.88,3,0.16,1.50.0
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,02,2,4361,–ö¶‘×“ñ,55,61,6.80,2,0.18,1.52.3
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,03,5,3941,’r“c_“ñ,65,19,6.90,5,0.17,1.52.9
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,04,6,3952,’†àV˜aŽu,44,23,6.80,6,0.17,1.53.7
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,05,4,4148,Ž}”öŒ«,63,39,6.83,4,0.10,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,‰J,–k“Œ,5,4,‚Ü‚­‚è,06,1,4320,•ô—³‘¾,46,26,6.82,1,0.16,.  .
ŒË“c,12,—DŸí,‰J,–k¼,10,10,·‚µ,01,2,4238,“Å“‡½,27,44,6.99,2,0.08,1.59.0
ŒË“c,12,—DŸí,‰J,–k¼,10,10,·‚µ,02,6,4337,•½–{^”V,20,34,6.95,6,0.13,2.03.5
ŒË“c,12,—DŸí,‰J,–k¼,10,10,·‚µ,03,4,4939,‹{”VŒ´‹P‹I,40,55,7.00,4,0.07,2.05.8
ŒË“c,12,—DŸí,‰J,–k¼,10,10,·‚µ,04,5,4444,‹Ë¶‡•½,25,13,6.91,5,0.10,2.07.8
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,01,3,4782,•lè€–ç,26,51,7.15,3,0.23,1.51.4
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,02,1,4181,‰Ô–{‰ÄŽ÷,38,71,7.16,1,0.20,1.53.4
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,03,5,4114,[àV’B“¿,74,23,7.11,5,0.25,1.55.3
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,04,4,5090,¶•û–õˆŸ,36,67,7.05,4,0.23,1.56.4
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,05,6,4458,–•—YŽO,35,50,7.05,6,0.26,1.56.6
‹Ë¶,1,—\‘I,“Ü‚è,¼,6,5,‚Ü‚­‚è,06,2,4345,¼ŠÚŒ’,47,73,7.24,2,0.22,2.00.4
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,01,1,4229,Žsì”üG,14,56,7.05,1,0.05,1.15.6
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,02,3,3619,’·’Jì[,22,37,7.07,3,0.13,1.15.9
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,03,5,3475,‹´–{‹v˜a,39,31,7.10,5,0.13,1.17.5
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,04,6,4428,—L‰ê’B–ç,51,12,7.06,6,0.07,1.17.9
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,05,4,3848,ìã‘‰î,56,48,7.06,4,0.16,1.18.3
‹Ë¶,2,—\‘I,“Ü‚è,¼,9,8,“¦‚°,06,2,3226,‰Y“cM‹`,72,22,7.06,2,0.11,1.20.2
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,01,6,4188,‹v“c•q”V,50,40,7.34,6,0.24,1.14.4
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,02,1,4319,ŽO‘î,30,30,7.29,1,0.33,1.16.0
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,03,5,4466,“ì—C“T,20,28,7.26,5,0.39,1.17.2
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,04,3,3419,ŒIŒ´ŒªŽ¡,48,74,7.29,3,0.35,1.17.8
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,05,2,4360,¯ŽiF•ã,69,43,7.25,2,0.37,1.18.5
‹Ë¶,3,—\‘I,“Ü‚è,¼,9,8,‚Ü‚­‚è·‚µ,06,4,4031,”Ñ“‡½,29,11,7.54,4,0.34,1.20.4
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,01,2,4340,“y«‰ë–ç,18,25,7.03,2,0.20,1.14.6
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,02,6,4090,’†‘º‘¸,75,61,6.88,6,0.17,1.15.3
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,03,1,3793,‚‹´^Œá,21,18,7.06,1,0.16,1.16.4
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,04,4,4580,’·’Jì‰ë˜a,23,29,7.03,4,0.21,1.17.7
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,05,3,3156,‹àŽq—Çº,28,75,6.99,3,0.18,1.18.3
‹Ë¶,4,—\‘I,“Ü‚è,¼,9,8,·‚µ,06,5,5010,‰F—¯“cãÄ•½,42,20,7.02,5,0.28,1.20.1
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,01,1,3268,X—³–ç,73,26,6.98,1,0.20,1.15.3
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,02,3,5090,¶•û–õˆŸ,36,67,6.99,3,0.25,1.16.6
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,03,4,3911,—é–Ø–Ò,15,66,6.97,4,0.26,1.17.4
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,04,5,4163,ŽRè—TŽi,25,65,7.11,5,0.23,1.18.6
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,05,6,4308,‰Í‘º—¹,34,49,6.95,6,0.22,1.19.0
‹Ë¶,5,—\‘I,“Ü‚è,¼,9,8,“¦‚°,06,2,4105,¼‰º’¼–ç,43,45,7.22,2,0.21,1.21.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,“Ü‚è,¼,9,8,‚Ü‚­‚è,01,4,4345,¼ŠÚŒ’,47,73,7.32,4,0.05,1.14.9
