ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,1,—\‘I,2,4495,XW‘¾˜Y,31,86,°,–k“Œ,4,2,6.81,04,“¦‚°,2,0.20,1.54.0
‘½–€ì,1,—\‘I,6,4527,‚–ìSŒá,57,34,°,–k“Œ,4,2,6.81,05,“¦‚°,6,0.31,.  .
‘½–€ì,1,—\‘I,4,5253,“¡ˆä‘¾‰ë,40,69,°,–k“Œ,4,2,6.81,06,“¦‚°,4,0.12,.  .
‘½–€ì,2,—\‘I,5,4906,—é–Ø‰ëŠó,45,73,“Ü‚è,–k¼,4,2,6.79,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.8
‘½–€ì,2,—\‘I,2,4413,…–€“Ö,22,59,“Ü‚è,–k¼,4,2,6.80,02,‚Ü‚­‚è·‚µ,2,0.25,1.52.0
‘½–€ì,2,—\‘I,6,4565,¼‘º‹—m,12,50,“Ü‚è,–k¼,4,2,6.76,03,‚Ü‚­‚è·‚µ,6,0.22,1.52.2
‘½–€ì,2,—\‘I,3,4651,²“¡‘å‹R,63,79,“Ü‚è,–k¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.0
‘½–€ì,2,—\‘I,1,3602,‰œ•½‘ñ–ç,23,33,“Ü‚è,–k¼,4,2,6.75,05,‚Ü‚­‚è·‚µ,1,0.38,.  .
‘½–€ì,2,—\‘I,4,4037,•Ê•{³K,11,40,“Ü‚è,–k¼,4,2,6.84,06,‚Ü‚­‚è·‚µ,4,0.20,.  .
‘½–€ì,3,—\‘I,2,4953,”öã‰ë–ç,27,70,‰J,–k¼,4,2,6.76,01,·‚µ,2,0.09,1.49.9
‘½–€ì,3,—\‘I,1,4779,ˆÉ‘qŒõ,42,72,‰J,–k¼,4,2,6.70,02,·‚µ,1,0.17,1.51.2
‘½–€ì,3,—\‘I,6,4118,‰F²Œ©~,61,27,‰J,–k¼,4,2,6.89,03,·‚µ,5,0.11,1.53.0
‘½–€ì,3,—\‘I,3,3880,óŒ©@F,20,55,‰J,–k¼,4,2,6.81,04,·‚µ,3,0.15,1.53.4
‘½–€ì,3,—\‘I,5,5096,ãŒ´›Ã,54,21,‰J,–k¼,4,2,6.71,05,·‚µ,4,0.16,.  .
‘½–€ì,3,—\‘I,4,4918,ì“‡‘ñ˜Y,65,54,‰J,–k¼,4,2,6.67,06,·‚µ,6,0.14,.  .
‘½–€ì,4,—\‘I,1,4467,“nç³r‰î,64,83,“Ü‚è,–k“Œ,2,2,6.82,01,“¦‚°,1,0.07,1.52.8
‘½–€ì,4,—\‘I,4,3940,”ÑŽR‘×,39,26,“Ü‚è,–k“Œ,2,2,6.83,02,“¦‚°,4,0.09,1.55.3
‘½–€ì,4,—\‘I,5,3656,”Œ•ê–FP,24,28,“Ü‚è,–k“Œ,2,2,6.78,03,“¦‚°,5,0.03,1.58.7
‘½–€ì,4,—\‘I,3,4850,–ì’†ˆê•½,70,71,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,3,0.06,2.01.0
‘½–€ì,4,—\‘I,6,3503,“°Œ´—mŽj,53,74,“Ü‚è,–k“Œ,2,2,6.85,05,“¦‚°,6,0.13,.  .
‘½–€ì,5,—\‘I,2,4737,’|ˆä‹MŽj,17,66,“Ü‚è,–k“Œ,2,2,6.82,01,·‚µ,2,0.13,1.48.5
‘½–€ì,5,—\‘I,3,4486,–ì‘º½,36,64,“Ü‚è,–k“Œ,2,2,6.94,02,·‚µ,3,0.11,1.50.3
‘½–€ì,5,—\‘I,1,5279,Î“nãÄˆê˜Y,21,76,“Ü‚è,–k“Œ,2,2,6.84,03,·‚µ,1,0.17,1.52.5
‘½–€ì,5,—\‘I,4,4216,¯‰hŽ¢,38,87,“Ü‚è,–k“Œ,2,2,6.89,04,·‚µ,4,0.14,1.53.1
‘½–€ì,5,—\‘I,6,4789,ŒÃ‰ê’q”V,50,57,“Ü‚è,–k“Œ,2,2,6.93,05,·‚µ,6,0.15,.  .
‘½–€ì,5,—\‘I,5,5253,“¡ˆä‘¾‰ë,40,69,“Ü‚è,–k“Œ,2,2,6.88,06,·‚µ,5,0.10,.  .
‘½–€ì,6,—\‘I,4,4759,¡ò—FŒá,48,24,“Ü‚è,–k“Œ,2,2,6.72,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.1
‘½–€ì,6,—\‘I,6,4292,–ƒ¶T‰î,37,56,“Ü‚è,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,6,0.13,1.51.4
‘½–€ì,6,—\‘I,3,4047,‹g‰i_‘¥,25,80,“Ü‚è,–k“Œ,2,2,6.77,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.9
‘½–€ì,6,—\‘I,2,4039,‘ºãŒ÷—S,58,78,“Ü‚è,–k“Œ,2,2,6.79,04,‚Ü‚­‚è·‚µ,2,0.29,1.54.5
‘½–€ì,6,—\‘I,5,4215,‹g“‡Ë”V,74,75,“Ü‚è,–k“Œ,2,2,6.78,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‘½–€ì,6,—\‘I,1,3992,ŠÖŒû’q‹v,15,45,“Ü‚è,–k“Œ,2,2,6.87,06,‚Ü‚­‚è·‚µ,1,0.30,.  .
‘½–€ì,7,—\‘I,1,3826,‘º“cCŽŸ,29,61,“Ü‚è,–k“Œ,2,2,6.83,01,“¦‚°,1,0.19,1.49.1
‘½–€ì,7,—\‘I,5,4565,¼‘º‹—m,12,50,“Ü‚è,–k“Œ,2,2,6.80,02,“¦‚°,5,0.15,1.50.9
‘½–€ì,7,—\‘I,3,3256,ŽOŠp“N’j,55,44,“Ü‚è,–k“Œ,2,2,6.96,03,“¦‚°,3,0.27,1.51.2
‘½–€ì,7,—\‘I,2,4527,‚–ìSŒá,57,34,“Ü‚è,–k“Œ,2,2,6.96,04,“¦‚°,2,0.23,1.52.7
‘½–€ì,7,—\‘I,4,3772,ˆê–ö˜aF,18,53,“Ü‚è,–k“Œ,2,2,6.83,05,“¦‚°,4,0.19,.  .
‘½–€ì,7,—\‘I,6,4918,ì“‡‘ñ˜Y,65,54,“Ü‚è,–k“Œ,2,2,6.83,06,“¦‚°,6,0.18,.  .
‘½–€ì,8,—\‘I,3,3602,‰œ•½‘ñ–ç,23,33,“Ü‚è,–k“Œ,3,2,6.91,01,·‚µ,3,0.21,1.49.5
‘½–€ì,8,—\‘I,4,4779,ˆÉ‘qŒõ,42,72,“Ü‚è,–k“Œ,3,2,6.84,02,·‚µ,4,0.16,1.51.9
‘½–€ì,8,—\‘I,2,4398,‘D‰ª—mˆê˜Y,59,23,“Ü‚è,–k“Œ,3,2,6.88,03,·‚µ,2,0.18,1.53.7
‘½–€ì,8,—\‘I,1,3988,ŒÃì½”V,47,63,“Ü‚è,–k“Œ,3,2,6.90,04,·‚µ,1,0.21,1.54.6
‘½–€ì,8,—\‘I,5,3807,‰ª•”“N,60,65,“Ü‚è,–k“Œ,3,2,6.85,05,·‚µ,5,0.15,.  .
‘½–€ì,8,—\‘I,6,4850,–ì’†ˆê•½,70,71,“Ü‚è,–k“Œ,3,2,6.78,06,·‚µ,6,0.11,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,4953,”öã‰ë–ç,27,70,“Ü‚è,–k“Œ,1,2,6.73,01,“¦‚°,1,0.21,1.47.9
‘½–€ì,9,—\‘I“ÁÜ,2,3888,ŽR–{‰pŽu,51,48,“Ü‚è,–k“Œ,1,2,6.85,02,“¦‚°,2,0.17,1.50.8
‘½–€ì,9,—\‘I“ÁÜ,6,4058,–ì––’qˆê,44,85,“Ü‚è,–k“Œ,1,2,6.91,03,“¦‚°,6,0.32,1.52.6
‘½–€ì,9,—\‘I“ÁÜ,5,4651,²“¡‘å‹R,63,79,“Ü‚è,–k“Œ,1,2,6.83,04,“¦‚°,5,0.16,1.53.8
‘½–€ì,9,—\‘I“ÁÜ,3,3503,“°Œ´—mŽj,53,60,“Ü‚è,–k“Œ,1,2,6.85,05,“¦‚°,3,0.12,.  .
‘½–€ì,9,—\‘I“ÁÜ,4,5279,Î“nãÄˆê˜Y,21,76,“Ü‚è,–k“Œ,1,2,6.81,06,“¦‚°,4,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4215,‹g“‡Ë”V,74,75,‰J,–k¼,2,2,6.90,01,‚Ü‚­‚è,2,0.26,1.49.9
‘½–€ì,10,—\‘I“ÁÜ,1,4991,@sŽ¡Æ,69,38,‰J,–k¼,2,2,6.82,02,‚Ü‚­‚è,1,0.30,1.51.3
‘½–€ì,10,—\‘I“ÁÜ,5,4037,•Ê•{³K,11,40,‰J,–k¼,2,2,6.92,03,‚Ü‚­‚è,6,0.15,1.51.6
‘½–€ì,10,—\‘I“ÁÜ,3,4495,XW‘¾˜Y,31,86,‰J,–k¼,2,2,6.81,04,‚Ü‚­‚è,3,0.18,1.52.8
‘½–€ì,10,—\‘I“ÁÜ,6,3880,óŒ©@F,20,55,‰J,–k¼,2,2,6.95,05,‚Ü‚­‚è,4,0.23,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4420,’Ã‹vˆä‘ñ–ç,43,46,‰J,–k¼,2,2,6.95,06,‚Ü‚­‚è,5,0.16,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4737,’|ˆä‹MŽj,17,66,“Ü‚è,–k¼,4,2,6.69,01,“¦‚°,1,0.19,1.48.9
‘½–€ì,11,—\‘I“Á‘I,4,4413,…–€“Ö,22,59,“Ü‚è,–k¼,4,2,6.69,02,“¦‚°,4,0.09,1.50.9
‘½–€ì,11,—\‘I“Á‘I,5,3772,ˆê–ö˜aF,18,53,“Ü‚è,–k¼,4,2,6.77,03,“¦‚°,5,0.13,1.51.3
‘½–€ì,11,—\‘I“Á‘I,2,3414,‰Á£’qG,34,47,“Ü‚è,–k¼,4,2,6.72,04,“¦‚°,2,0.19,1.53.4
‘½–€ì,11,—\‘I“Á‘I,3,4318,ŒKŒ´«Œõ,19,37,“Ü‚è,–k¼,4,2,6.74,05,“¦‚°,3,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4047,‹g‰i_‘¥,25,80,“Ü‚è,–k¼,4,2,6.77,06,“¦‚°,6,0.19,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3826,‘º“cCŽŸ,29,61,°,–k¼,6,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.7
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4759,¡ò—FŒá,48,24,°,–k¼,6,3,6.74,02,‚Ü‚­‚è·‚µ,6,0.06,1.50.8
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3940,”ÑŽR‘×,39,26,°,–k¼,6,3,6.75,03,‚Ü‚­‚è·‚µ,1,0.06,1.52.4
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,4486,–ì‘º½,36,64,°,–k¼,6,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.0
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4118,‰F²Œ©~,61,27,°,–k¼,6,3,6.88,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
‘½–€ì,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4398,‘D‰ª—mˆê˜Y,59,23,°,–k¼,6,3,6.76,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
ŒË“c,1,ˆê”Êí,1,4013,’†“‡F•½,61,76,°,–k¼,2,1,6.93,01,”²‚«,1,0.11,1.49.1
ŒË“c,1,ˆê”Êí,3,3874,ŽR–{Š°‹v,19,40,°,–k¼,2,1,6.88,02,”²‚«,3,0.05,1.49.7
ŒË“c,1,ˆê”Êí,5,3541,ŽO›¸½Ži,9,56,°,–k¼,2,1,6.89,03,”²‚«,5,0.12,1.51.5
ŒË“c,1,ˆê”Êí,2,4468,‘å’r—C—ˆ,31,41,°,–k¼,2,1,6.89,04,”²‚«,2,0.07,1.51.9
ŒË“c,1,ˆê”Êí,4,3942,Ž›“cË,22,17,°,–k¼,2,1,6.77,05,”²‚«,4,0.09,.  .
ŒË“c,1,ˆê”Êí,6,4856,–L“cŒ’Žm˜Y,60,63,°,–k¼,2,1,6.76,06,”²‚«,6,0.16,.  .
ŒË“c,2,ˆê”Êí,1,3415,¼ˆä”É,48,45,°,–k¼,2,1,6.81,01,“¦‚°,1,0.12,1.50.1
ŒË“c,2,ˆê”Êí,3,4762,“¡Œ´Œ[Žj˜N,1,50,°,–k¼,2,1,6.80,02,“¦‚°,3,0.10,1.51.3
ŒË“c,2,ˆê”Êí,2,4190,’·“ˆ–œ‹L,49,70,°,–k¼,2,1,6.79,03,“¦‚°,2,0.09,1.52.0
ŒË“c,2,ˆê”Êí,5,4831,‰H–ì’¼–ç,21,49,°,–k¼,2,1,6.83,04,“¦‚°,5,0.18,1.52.6
ŒË“c,2,ˆê”Êí,6,3897,”’ˆä‰pŽ¡,24,68,°,–k¼,2,1,6.80,05,“¦‚°,6,0.14,.  .
ŒË“c,2,ˆê”Êí,4,4445,‹{’nŒ³‹P,5,72,°,–k¼,2,1,6.83,06,“¦‚°,4,0.14,.  .
ŒË“c,3,ˆê”Êí,3,4024,ˆäŒû‰À“T,6,37,°,–k,3,2,6.85,01,‚Ü‚­‚è,3,0.14,1.50.2
ŒË“c,3,ˆê”Êí,4,4502,‰““¡ƒGƒ~,38,75,°,–k,3,2,6.85,02,‚Ü‚­‚è,4,0.12,1.51.0
ŒË“c,3,ˆê”Êí,5,3960,‹e’nF•½,50,74,°,–k,3,2,6.87,03,‚Ü‚­‚è,5,0.14,1.52.8
ŒË“c,3,ˆê”Êí,1,4682,‘åã‘ìl,64,69,°,–k,3,2,6.90,04,‚Ü‚­‚è,1,0.17,1.53.1
ŒË“c,3,ˆê”Êí,6,3908,d¬ˆêl,54,64,°,–k,3,2,6.89,05,‚Ü‚­‚è,6,0.18,.  .
ŒË“c,3,ˆê”Êí,2,4166,‹g“cŠg˜Y,32,30,°,–k,3,2,6.85,06,‚Ü‚­‚è,2,0.32,.  .
ŒË“c,4,ˆê”Êí,1,4361,–ö¶‘×“ñ,55,61,°,–k¼,4,3,6.98,01,“¦‚°,1,0.10,1.51.3
ŒË“c,4,ˆê”Êí,5,4344,V“c—YŽj,29,16,°,–k¼,4,3,6.97,02,“¦‚°,6,0.11,1.52.6
ŒË“c,4,ˆê”Êí,2,4547,’†“c—³‘¾,23,59,°,–k¼,4,3,6.84,03,“¦‚°,2,0.18,1.54.3
ŒË“c,4,ˆê”Êí,6,3946,ÔŠâ‘P¶,37,12,°,–k¼,4,3,6.98,04,“¦‚°,5,0.19,1.55.6
ŒË“c,4,ˆê”Êí,4,4933,”Â‹´˜Ð‰ä,18,24,°,–k¼,4,3,7.00,05,“¦‚°,4,0.16,.  .
ŒË“c,4,ˆê”Êí,3,5121,’è¼—EŽ÷,34,32,°,–k¼,4,3,6.86,06,“¦‚°,3,0.24,.  .
ŒË“c,5,ˆê”Êí,1,5084,––‰i˜a–ç,11,42,“Ü‚è,–k¼,4,3,6.86,01,“¦‚°,1,0.09,1.49.9
ŒË“c,5,ˆê”Êí,3,4148,Ž}”öŒ«,63,39,“Ü‚è,–k¼,4,3,6.96,02,“¦‚°,3,0.14,1.51.8
ŒË“c,5,ˆê”Êí,2,4760,ŽRèŒS,42,46,“Ü‚è,–k¼,4,3,6.73,03,“¦‚°,2,0.15,1.53.5
ŒË“c,5,ˆê”Êí,4,4546,•l“cˆŸ—¹,16,21,“Ü‚è,–k¼,4,3,6.90,04,“¦‚°,4,0.22,1.54.2
ŒË“c,5,ˆê”Êí,5,4468,‘å’r—C—ˆ,31,41,“Ü‚è,–k¼,4,3,6.83,05,“¦‚°,5,0.16,.  .
ŒË“c,5,ˆê”Êí,6,4787,’Å–¼–L,59,38,“Ü‚è,–k¼,4,3,6.86,06,“¦‚°,6,0.12,.  .
ŒË“c,6,ˆê”Êí,3,3415,¼ˆä”É,48,45,‰J,–k¼,5,4,6.93,01,‚Ü‚­‚è,3,0.14,1.50.9
ŒË“c,6,ˆê”Êí,4,4504,‘O“c«‘¾,43,62,‰J,–k¼,5,4,6.93,02,‚Ü‚­‚è,4,0.09,1.52.3
ŒË“c,6,ˆê”Êí,5,4028,“c‘º—²M,51,29,‰J,–k¼,5,4,7.13,03,‚Ü‚­‚è,5,0.11,1.54.0
ŒË“c,6,ˆê”Êí,1,3941,’r“c_“ñ,65,19,‰J,–k¼,5,4,7.01,04,‚Ü‚­‚è,1,0.20,1.54.9
ŒË“c,6,ˆê”Êí,6,3744,“¿‘GŽ÷,47,54,‰J,–k¼,5,4,6.89,05,‚Ü‚­‚è,6,0.12,.  .
ŒË“c,6,ˆê”Êí,2,3541,ŽO›¸½Ži,9,56,‰J,–k¼,5,4,7.13,06,‚Ü‚­‚è,2,0.27,.  .
ŒË“c,7,ˆê”Êí,2,4719,ãžŠ’¨“,30,25,‰J,–k“Œ,2,1,6.93,01,·‚µ,2,0.25,1.50.4
ŒË“c,7,ˆê”Êí,1,3952,’†àV˜aŽu,44,23,‰J,–k“Œ,2,1,6.96,02,·‚µ,1,0.21,1.51.6
ŒË“c,7,ˆê”Êí,4,4266,’·“c—Š@,14,14,‰J,–k“Œ,2,1,7.02,03,·‚µ,4,0.21,1.52.5
ŒË“c,7,ˆê”Êí,6,4320,•ô—³‘¾,46,26,‰J,–k“Œ,2,1,6.86,04,·‚µ,6,0.24,1.53.6
ŒË“c,7,ˆê”Êí,5,4166,‹g“cŠg˜Y,32,30,‰J,–k“Œ,2,1,6.93,05,·‚µ,5,0.24,.  .
ŒË“c,7,ˆê”Êí,3,4544,¼“c‘åŽu˜Y,3,65,‰J,–k“Œ,2,1,6.97,06,·‚µ,3,0.37,.  .
ŒË“c,8,ˆê”Êí,1,5121,’è¼—EŽ÷,34,32,“Ü‚è,–k“Œ,2,1,6.74,01,“¦‚°,1,0.05,1.49.7
ŒË“c,8,ˆê”Êí,2,4262,”nê‹M–ç,53,36,“Ü‚è,–k“Œ,2,1,6.73,02,“¦‚°,2,0.10,1.51.4
ŒË“c,8,ˆê”Êí,4,4459,•Ð‰ª‰ë—T,52,47,“Ü‚è,–k“Œ,2,1,6.83,03,“¦‚°,4,0.13,1.52.9
ŒË“c,8,ˆê”Êí,6,3590,à_–ì’JŒ›Œá,41,43,“Ü‚è,–k“Œ,2,1,6.74,04,“¦‚°,6,0.17,1.53.6
ŒË“c,8,ˆê”Êí,5,4682,‘åã‘ìl,64,69,“Ü‚è,–k“Œ,2,1,6.78,05,“¦‚°,5,0.13,.  .
ŒË“c,8,ˆê”Êí,3,4933,”Â‹´˜Ð‰ä,18,24,“Ü‚è,–k“Œ,2,1,6.78,06,“¦‚°,3,0.11,.  .
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,2,4762,“¡Œ´Œ[Žj˜N,1,50,°,–k,2,1,6.75,01,·‚µ,2,0.14,1.49.8
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,1,4586,ˆé•”½,13,35,°,–k,2,1,6.78,02,·‚µ,1,0.17,1.50.8
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,5,4685,“‡‘º—²K,7,48,°,–k,2,1,6.91,03,·‚µ,5,0.18,1.51.6
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,4,4547,’†“c—³‘¾,23,59,°,–k,2,1,6.95,04,·‚µ,4,0.20,1.53.1
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,3,4168,Î–ì‹M”V,57,28,°,–k,2,1,6.88,05,·‚µ,3,0.16,.  .
ŒË“c,9,ƒEƒCƒ“ƒr[‘I,6,4418,ŠŒ´—I‹I,56,33,°,–k,2,1,6.78,06,·‚µ,6,0.16,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,1,3908,d¬ˆêl,54,64,°,–k“Œ,3,2,6.97,01,“¦‚°,1,0.16,1.49.8
ŒË“c,10,“Á•Ê‘I”²‚aí,3,4504,‘O“c«‘¾,43,62,°,–k“Œ,3,2,6.80,02,“¦‚°,3,0.14,1.51.1
ŒË“c,10,“Á•Ê‘I”²‚aí,6,5084,––‰i˜a–ç,11,42,°,–k“Œ,3,2,6.85,03,“¦‚°,6,0.22,1.52.9
ŒË“c,10,“Á•Ê‘I”²‚aí,4,4024,ˆäŒû‰À“T,6,37,°,–k“Œ,3,2,6.92,04,“¦‚°,4,0.11,1.54.1
ŒË“c,10,“Á•Ê‘I”²‚aí,2,4344,V“c—YŽj,29,16,°,–k“Œ,3,2,6.95,05,“¦‚°,2,0.14,.  .
ŒË“c,10,“Á•Ê‘I”²‚aí,5,4760,ŽRèŒS,42,46,°,–k“Œ,3,2,6.83,06,“¦‚°,5,0.15,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,3,4502,‰““¡ƒGƒ~,38,75,‰J,–k“Œ,5,4,6.88,01,‚Ü‚­‚è,3,0.16,1.50.0
ŒË“c,11,“Á•Ê‘I”²‚`í,2,4361,–ö¶‘×“ñ,55,61,‰J,–k“Œ,5,4,6.80,02,‚Ü‚­‚è,2,0.18,1.52.3
ŒË“c,11,“Á•Ê‘I”²‚`í,5,3941,’r“c_“ñ,65,19,‰J,–k“Œ,5,4,6.90,03,‚Ü‚­‚è,5,0.17,1.52.9
ŒË“c,11,“Á•Ê‘I”²‚`í,6,3952,’†àV˜aŽu,44,23,‰J,–k“Œ,5,4,6.80,04,‚Ü‚­‚è,6,0.17,1.53.7
ŒË“c,11,“Á•Ê‘I”²‚`í,4,4148,Ž}”öŒ«,63,39,‰J,–k“Œ,5,4,6.83,05,‚Ü‚­‚è,4,0.10,.  .
ŒË“c,11,“Á•Ê‘I”²‚`í,1,4320,•ô—³‘¾,46,26,‰J,–k“Œ,5,4,6.82,06,‚Ü‚­‚è,1,0.16,.  .
ŒË“c,12,—DŸí,2,4238,“Å“‡½,27,44,‰J,–k¼,10,10,6.99,01,·‚µ,2,0.08,1.59.0
ŒË“c,12,—DŸí,6,4337,•½–{^”V,20,34,‰J,–k¼,10,10,6.95,02,·‚µ,6,0.13,2.03.5
ŒË“c,12,—DŸí,4,4939,‹{”VŒ´‹P‹I,40,55,‰J,–k¼,10,10,7.00,03,·‚µ,4,0.07,2.05.8
ŒË“c,12,—DŸí,5,4444,‹Ë¶‡•½,25,13,‰J,–k¼,10,10,6.91,04,·‚µ,5,0.10,2.07.8
‹Ë¶,1,—\‘I,3,4782,•lè€–ç,26,51,“Ü‚è,¼,6,5,7.15,01,‚Ü‚­‚è,3,0.23,1.51.4
‹Ë¶,1,—\‘I,1,4181,‰Ô–{‰ÄŽ÷,38,71,“Ü‚è,¼,6,5,7.16,02,‚Ü‚­‚è,1,0.20,1.53.4
‹Ë¶,1,—\‘I,5,4114,[àV’B“¿,74,23,“Ü‚è,¼,6,5,7.11,03,‚Ü‚­‚è,5,0.25,1.55.3
‹Ë¶,1,—\‘I,4,5090,¶•û–õˆŸ,36,67,“Ü‚è,¼,6,5,7.05,04,‚Ü‚­‚è,4,0.23,1.56.4
‹Ë¶,1,—\‘I,6,4458,–•—YŽO,35,50,“Ü‚è,¼,6,5,7.05,05,‚Ü‚­‚è,6,0.26,1.56.6
‹Ë¶,1,—\‘I,2,4345,¼ŠÚŒ’,47,73,“Ü‚è,¼,6,5,7.24,06,‚Ü‚­‚è,2,0.22,2.00.4
‹Ë¶,2,—\‘I,1,4229,Žsì”üG,14,56,“Ü‚è,¼,9,8,7.05,01,“¦‚°,1,0.05,1.15.6
‹Ë¶,2,—\‘I,3,3619,’·’Jì[,22,37,“Ü‚è,¼,9,8,7.07,02,“¦‚°,3,0.13,1.15.9
‹Ë¶,2,—\‘I,5,3475,‹´–{‹v˜a,39,31,“Ü‚è,¼,9,8,7.10,03,“¦‚°,5,0.13,1.17.5
‹Ë¶,2,—\‘I,6,4428,—L‰ê’B–ç,51,12,“Ü‚è,¼,9,8,7.06,04,“¦‚°,6,0.07,1.17.9
‹Ë¶,2,—\‘I,4,3848,ìã‘‰î,56,48,“Ü‚è,¼,9,8,7.06,05,“¦‚°,4,0.16,1.18.3
‹Ë¶,2,—\‘I,2,3226,‰Y“cM‹`,72,22,“Ü‚è,¼,9,8,7.06,06,“¦‚°,2,0.11,1.20.2
‹Ë¶,3,—\‘I,6,4188,‹v“c•q”V,50,40,“Ü‚è,¼,9,8,7.34,01,‚Ü‚­‚è·‚µ,6,0.24,1.14.4
‹Ë¶,3,—\‘I,1,4319,ŽO‘î,30,30,“Ü‚è,¼,9,8,7.29,02,‚Ü‚­‚è·‚µ,1,0.33,1.16.0
‹Ë¶,3,—\‘I,5,4466,“ì—C“T,20,28,“Ü‚è,¼,9,8,7.26,03,‚Ü‚­‚è·‚µ,5,0.39,1.17.2
‹Ë¶,3,—\‘I,3,3419,ŒIŒ´ŒªŽ¡,48,74,“Ü‚è,¼,9,8,7.29,04,‚Ü‚­‚è·‚µ,3,0.35,1.17.8
‹Ë¶,3,—\‘I,2,4360,¯ŽiF•ã,69,43,“Ü‚è,¼,9,8,7.25,05,‚Ü‚­‚è·‚µ,2,0.37,1.18.5
‹Ë¶,3,—\‘I,4,4031,”Ñ“‡½,29,11,“Ü‚è,¼,9,8,7.54,06,‚Ü‚­‚è·‚µ,4,0.34,1.20.4
‹Ë¶,4,—\‘I,2,4340,“y«‰ë–ç,18,25,“Ü‚è,¼,9,8,7.03,01,·‚µ,2,0.20,1.14.6
‹Ë¶,4,—\‘I,6,4090,’†‘º‘¸,75,61,“Ü‚è,¼,9,8,6.88,02,·‚µ,6,0.17,1.15.3
‹Ë¶,4,—\‘I,1,3793,‚‹´^Œá,21,18,“Ü‚è,¼,9,8,7.06,03,·‚µ,1,0.16,1.16.4
‹Ë¶,4,—\‘I,4,4580,’·’Jì‰ë˜a,23,29,“Ü‚è,¼,9,8,7.03,04,·‚µ,4,0.21,1.17.7
‹Ë¶,4,—\‘I,3,3156,‹àŽq—Çº,28,75,“Ü‚è,¼,9,8,6.99,05,·‚µ,3,0.18,1.18.3
‹Ë¶,4,—\‘I,5,5010,‰F—¯“cãÄ•½,42,20,“Ü‚è,¼,9,8,7.02,06,·‚µ,5,0.28,1.20.1
‹Ë¶,5,—\‘I,1,3268,X—³–ç,73,26,“Ü‚è,¼,9,8,6.98,01,“¦‚°,1,0.20,1.15.3
‹Ë¶,5,—\‘I,3,5090,¶•û–õˆŸ,36,67,“Ü‚è,¼,9,8,6.99,02,“¦‚°,3,0.25,1.16.6
‹Ë¶,5,—\‘I,4,3911,—é–Ø–Ò,15,66,“Ü‚è,¼,9,8,6.97,03,“¦‚°,4,0.26,1.17.4
‹Ë¶,5,—\‘I,5,4163,ŽRè—TŽi,25,65,“Ü‚è,¼,9,8,7.11,04,“¦‚°,5,0.23,1.18.6
‹Ë¶,5,—\‘I,6,4308,‰Í‘º—¹,34,49,“Ü‚è,¼,9,8,6.95,05,“¦‚°,6,0.22,1.19.0
‹Ë¶,5,—\‘I,2,4105,¼‰º’¼–ç,43,45,“Ü‚è,¼,9,8,7.22,06,“¦‚°,2,0.21,1.21.0
‹Ë¶,6,ƒhƒ‰ƒhƒL–Ú‹Ê,4,4345,¼ŠÚŒ’,47,73,“Ü‚è,¼,9,8,7.32,01,‚Ü‚­‚è,4,0.05,1.14.9
