ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,12,ƒJƒj–V‘I”²,3,5091,ˆ×–{’q–ç,18,21,‰J,–k¼,3,3,6.84,03,“¦‚°,3,0.15,1.52.1
ŽO‘,12,ƒJƒj–V‘I”²,5,4469,“yŽR‘ì–ç,44,49,‰J,–k¼,3,3,6.84,04,“¦‚°,5,0.15,1.53.0
ŽO‘,12,ƒJƒj–V‘I”²,4,4154,XˆÀO‰ë,64,35,‰J,–k¼,3,3,6.86,05,“¦‚°,4,0.16,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4124,’r“c—Yˆê,54,38,‰J,–k¼,3,3,6.84,06,“¦‚°,6,0.17,.  .
íŠŠ,1,ˆê”Ê,1,4409,âŒ³_m,31,25,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.14,1.49.3
íŠŠ,1,ˆê”Ê,2,4727,ˆÀ•”Tˆê,54,26,‰J,–³•—,0,0,6.72,02,“¦‚°,2,0.14,1.50.5
íŠŠ,1,ˆê”Ê,3,4376,“¡“c–õO,8,27,‰J,–³•—,0,0,6.79,03,“¦‚°,3,0.19,1.51.2
íŠŠ,1,ˆê”Ê,4,4782,•lè€–ç,7,37,‰J,–³•—,0,0,6.68,04,“¦‚°,4,0.21,1.52.3
íŠŠ,1,ˆê”Ê,6,3702,’åŒ“~“ñ,9,17,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.19,.  .
íŠŠ,1,ˆê”Ê,5,4664,“ŒŒûW,3,14,‰J,–³•—,0,0,6.72,06,“¦‚°,5,0.23,.  .
íŠŠ,2,ˆê”Ê,4,3928,—ÑŒb—S,53,71,‰J,–k,1,0,6.68,01,‚Ü‚­‚è,4,0.04,1.49.8
íŠŠ,2,ˆê”Ê,2,3904,X‹M—m,16,64,‰J,–k,1,0,6.74,02,‚Ü‚­‚è,2,0.08,1.50.7
íŠŠ,2,ˆê”Ê,6,5076,ÎŒ´Œõ,32,53,‰J,–k,1,0,6.79,03,‚Ü‚­‚è,5,0.08,1.52.8
íŠŠ,2,ˆê”Ê,1,5209,¬–ì‹ž•½,29,46,‰J,–k,1,0,6.69,04,‚Ü‚­‚è,1,0.07,1.53.0
íŠŠ,2,ˆê”Ê,3,4128,ìŒû‹M‹v,20,43,‰J,–k,1,0,6.82,05,‚Ü‚­‚è,3,0.08,.  .
íŠŠ,2,ˆê”Ê,5,5379,œA•”‘å–¾,1,20,‰J,–k,1,0,6.77,06,‚Ü‚­‚è,6,0.10,.  .
íŠŠ,3,ˆê”Ê,4,4538,Š}’u”Ž”V,19,59,‰J,–k,1,0,6.60,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.2
íŠŠ,3,ˆê”Ê,3,3692,’|˜³Ž÷,49,70,‰J,–k,1,0,6.78,02,‚Ü‚­‚è·‚µ,3,0.10,1.51.7
íŠŠ,3,ˆê”Ê,6,5376,‹g“cˆêS,57,33,‰J,–k,1,0,6.73,03,‚Ü‚­‚è·‚µ,6,0.11,1.53.0
íŠŠ,3,ˆê”Ê,2,5147,“c’†—E•ã,59,72,‰J,–k,1,0,6.77,04,‚Ü‚­‚è·‚µ,2,0.10,1.53.8
íŠŠ,3,ˆê”Ê,5,4988,–´“c§‘¾,58,42,‰J,–k,1,0,6.89,05,‚Ü‚­‚è·‚µ,5,0.20,.  .
íŠŠ,4,ˆê”Ê,1,4430,‰i“cG“ñ,10,16,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.12,1.49.6
íŠŠ,4,ˆê”Ê,2,3863,ŠC˜VàV‘×s,38,51,‰J,–³•—,0,0,6.68,02,“¦‚°,2,0.14,1.50.7
íŠŠ,4,ˆê”Ê,3,3454,ˆäì‘åì,47,13,‰J,–³•—,0,0,6.78,03,“¦‚°,3,0.12,1.52.8
íŠŠ,4,ˆê”Ê,6,4306,”È–örŒá,48,44,‰J,–³•—,0,0,6.77,04,“¦‚°,5,0.15,1.53.7
íŠŠ,4,ˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,24,41,‰J,–³•—,0,0,6.79,05,“¦‚°,6,0.13,.  .
íŠŠ,4,ˆê”Ê,4,3563,’ç¸,28,55,‰J,–³•—,0,0,6.74,06,“¦‚°,4,0.19,.  .
íŠŠ,5,ˆê”Ê,1,4539,‹àŽqŒ«Žu,46,65,‰J,“ì“Œ,2,0,6.73,01,“¦‚°,1,0.17,1.49.3
íŠŠ,5,ˆê”Ê,2,4462,‰ÄŽR—º•½,42,22,‰J,“ì“Œ,2,0,6.73,02,“¦‚°,2,0.20,1.50.2
íŠŠ,5,ˆê”Ê,4,5229,‹gì°l,13,75,‰J,“ì“Œ,2,0,6.72,03,“¦‚°,4,0.22,1.51.3
íŠŠ,5,ˆê”Ê,3,4782,•lè€–ç,7,37,‰J,“ì“Œ,2,0,6.72,04,“¦‚°,3,0.20,1.52.8
íŠŠ,5,ˆê”Ê,5,4298,‹{‰ºŒ³ˆû,21,40,‰J,“ì“Œ,2,0,6.77,05,“¦‚°,5,0.23,.  .
íŠŠ,5,ˆê”Ê,6,5345,–q‘ºr‹P,62,50,‰J,“ì“Œ,2,0,6.75,06,“¦‚°,6,0.27,.  .
íŠŠ,6,ˆê”Ê,1,4254,ì“‡Œ\Ži,36,38,‰J,“ì“Œ,2,0,6.74,01,“¦‚°,1,0.06,1.49.0
íŠŠ,6,ˆê”Ê,2,4016,¼ìV‘¾˜Y,4,36,‰J,“ì“Œ,2,0,6.77,02,“¦‚°,2,0.07,1.50.3
íŠŠ,6,ˆê”Ê,4,4441,––‰i—RŠy,26,12,‰J,“ì“Œ,2,0,6.67,03,“¦‚°,4,0.08,1.51.7
íŠŠ,6,ˆê”Ê,3,3928,—ÑŒb—S,53,71,‰J,“ì“Œ,2,0,6.75,04,“¦‚°,3,0.08,1.53.3
íŠŠ,6,ˆê”Ê,5,4727,ˆÀ•”Tˆê,54,26,‰J,“ì“Œ,2,0,6.74,05,“¦‚°,5,0.18,.  .
íŠŠ,6,ˆê”Ê,6,5379,œA•”‘å–¾,1,20,‰J,“ì“Œ,2,0,6.80,06,“¦‚°,6,0.25,.  .
íŠŠ,7,ˆê”Ê,4,5147,“c’†—E•ã,59,72,‰J,“Œ,5,3,6.71,01,‚Ü‚­‚è,4,0.06,1.50.1
íŠŠ,7,ˆê”Ê,6,4191,Ô‰HŽ–ç,43,45,‰J,“Œ,5,3,6.74,02,‚Ü‚­‚è,6,0.26,1.51.4
íŠŠ,7,ˆê”Ê,1,3939,“n•Ó^ŽŠ,12,21,‰J,“Œ,5,3,6.74,03,‚Ü‚­‚è,1,0.12,1.53.0
íŠŠ,7,ˆê”Ê,5,5209,¬–ì‹ž•½,29,46,‰J,“Œ,5,3,6.71,04,‚Ü‚­‚è,5,0.15,1.53.4
íŠŠ,7,ˆê”Ê,2,3702,’åŒ“~“ñ,9,17,‰J,“Œ,5,3,6.74,05,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,7,ˆê”Ê,3,4988,–´“c§‘¾,58,42,‰J,“Œ,5,3,6.89,06,‚Ü‚­‚è,3,0.11,.  .
íŠŠ,8,ˆê”Ê,4,4376,“¡“c–õO,8,27,‰J,“Œ,5,3,6.78,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.3
íŠŠ,8,ˆê”Ê,6,4664,“ŒŒûW,3,14,‰J,“Œ,5,3,6.73,02,‚Ü‚­‚è·‚µ,5,0.13,1.51.2
íŠŠ,8,ˆê”Ê,2,3454,ˆäì‘åì,47,13,‰J,“Œ,5,3,6.78,03,‚Ü‚­‚è·‚µ,2,0.13,1.52.6
íŠŠ,8,ˆê”Ê,1,3503,“°Œ´—mŽj,23,49,‰J,“Œ,5,3,6.74,04,‚Ü‚­‚è·‚µ,1,0.13,1.53.7
íŠŠ,8,ˆê”Ê,5,5376,‹g“cˆêS,57,33,‰J,“Œ,5,3,6.76,05,‚Ü‚­‚è·‚µ,6,0.33,.  .
íŠŠ,8,ˆê”Ê,3,4306,”È–örŒá,48,24,‰J,“Œ,5,3,6.77,06,‚Ü‚­‚è·‚µ,3,0.28,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4298,‹{‰ºŒ³ˆû,21,40,‰J,“Œ,4,2,6.76,01,“¦‚°,1,0.10,1.51.6
íŠŠ,9,ˆê”Ê“Á‘I,2,3692,’|˜³Ž÷,49,70,‰J,“Œ,4,2,6.79,02,“¦‚°,2,0.13,1.51.8
íŠŠ,9,ˆê”Ê“Á‘I,5,4128,ìŒû‹M‹v,20,43,‰J,“Œ,4,2,6.77,03,“¦‚°,4,0.18,1.52.7
íŠŠ,9,ˆê”Ê“Á‘I,3,5071,–ìŒ©ŽR‘ñŒÈ,24,41,‰J,“Œ,4,2,6.76,04,“¦‚°,3,0.13,1.53.6
íŠŠ,9,ˆê”Ê“Á‘I,4,3904,X‹M—m,16,64,‰J,“Œ,4,2,6.78,05,“¦‚°,6,0.24,.  .
íŠŠ,9,ˆê”Ê“Á‘I,6,3863,ŠC˜VàV‘×s,38,51,‰J,“Œ,4,2,6.74,06,“¦‚°,5,0.21,.  .
íŠŠ,10,‘I”²í,1,4441,––‰i—RŠy,26,12,‰J,“ì“Œ,4,2,6.68,01,“¦‚°,1,0.15,1.50.0
íŠŠ,10,‘I”²í,4,4409,âŒ³_m,31,25,‰J,“ì“Œ,4,2,6.72,02,“¦‚°,4,0.09,1.51.0
íŠŠ,10,‘I”²í,3,4016,¼ìV‘¾˜Y,4,36,‰J,“ì“Œ,4,2,6.77,03,“¦‚°,3,0.13,1.53.3
íŠŠ,10,‘I”²í,6,4430,‰i“cG“ñ,10,16,‰J,“ì“Œ,4,2,6.74,04,“¦‚°,5,0.15,1.54.4
íŠŠ,10,‘I”²í,5,4538,Š}’u”Ž”V,19,59,‰J,“ì“Œ,4,2,6.58,05,“¦‚°,6,0.28,.  .
íŠŠ,10,‘I”²í,2,5229,‹gì°l,13,75,‰J,“ì“Œ,4,2,6.72,06,“¦‚°,2,0.20,.  .
íŠŠ,11,‘I”²í,1,3563,’ç¸,28,55,‰J,“ì“Œ,3,1,6.77,01,“¦‚°,1,0.10,1.49.8
íŠŠ,11,‘I”²í,2,3717,—§ŠÔ[G,33,39,‰J,“ì“Œ,3,1,6.74,02,“¦‚°,2,0.10,1.51.1
íŠŠ,11,‘I”²í,3,4462,‰ÄŽR—º•½,42,22,‰J,“ì“Œ,3,1,6.72,03,“¦‚°,3,0.10,1.52.1
íŠŠ,11,‘I”²í,5,4254,ì“‡Œ\Ži,36,38,‰J,“ì“Œ,3,1,6.73,04,“¦‚°,5,0.13,1.53.1
íŠŠ,11,‘I”²í,6,3939,“n•Ó^ŽŠ,12,21,‰J,“ì“Œ,3,1,6.70,05,“¦‚°,6,0.16,.  .
íŠŠ,11,‘I”²í,4,4539,‹àŽqŒ«Žu,46,65,‰J,“ì“Œ,3,1,6.75,06,“¦‚°,4,0.10,.  .
íŠŠ,12,—DŸí,1,3996,HŽR’¼”V,51,48,‰J,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.02,1.47.3
íŠŠ,12,—DŸí,2,4848,’‡’JéDm,27,52,‰J,“ì“Œ,3,1,6.69,02,“¦‚°,2,0.11,1.48.7
íŠŠ,12,—DŸí,5,4152,[…Tˆê˜Y,41,23,‰J,“ì“Œ,3,1,6.73,03,“¦‚°,5,0.07,1.51.8
íŠŠ,12,—DŸí,6,4700,‹àŽq˜a”V,2,32,‰J,“ì“Œ,3,1,6.71,04,“¦‚°,6,0.08,1.52.2
íŠŠ,12,—DŸí,4,4610,²“¡‘å—C,40,31,‰J,“ì“Œ,3,1,6.68,05,“¦‚°,4,0.05,.  .
íŠŠ,12,—DŸí,3,4953,”öã‰ë–ç,50,57,‰J,“ì“Œ,3,1,6.70,06,“¦‚°,3,0.09,.  .
•l–¼ŒÎ,1,—\‘I,1,3294,–ì’†‹`¶,16,16,‰J,–k“Œ,2,1,6.73,01,“¦‚°,1,0.17,1.50.4
•l–¼ŒÎ,1,—\‘I,4,3718,ˆÉ’B³—˜,19,31,‰J,–k“Œ,2,1,6.77,02,“¦‚°,4,0.22,1.52.3
•l–¼ŒÎ,1,—\‘I,2,3831,ˆÀ“¡—T‹M,54,49,‰J,–k“Œ,2,1,6.79,03,“¦‚°,2,0.19,1.53.4
•l–¼ŒÎ,1,—\‘I,3,3681,ŽR’J‰›,18,73,‰J,–k“Œ,2,1,6.72,04,“¦‚°,3,0.22,1.54.4
•l–¼ŒÎ,1,—\‘I,5,3313,–{‹g³Ž÷,27,40,‰J,–k“Œ,2,1,6.76,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,2,—\‘I,2,3303,“n•Ó–L,61,23,‰J,“Œ,2,1,6.77,01,·‚µ,2,0.19,1.50.5
•l–¼ŒÎ,2,—\‘I,1,3516,‹gŒ´¹l,25,36,‰J,“Œ,2,1,6.79,02,·‚µ,1,0.21,1.52.1
•l–¼ŒÎ,2,—\‘I,4,3578,‰–“c—Yˆê,33,55,‰J,“Œ,2,1,6.77,03,·‚µ,4,0.17,1.53.6
•l–¼ŒÎ,2,—\‘I,5,3432,‹{”—’¨•F,31,22,‰J,“Œ,2,1,6.70,04,·‚µ,5,0.18,1.54.6
•l–¼ŒÎ,2,—\‘I,3,3444,ŒŽ‘å‰î,1,60,‰J,“Œ,2,1,6.73,05,·‚µ,3,0.19,.  .
•l–¼ŒÎ,2,—\‘I,6,3591,Œã“¡F‹`,57,28,‰J,“Œ,2,1,6.79,06,·‚µ,6,0.27,.  .
•l–¼ŒÎ,3,—\‘I,2,3701,‘å¼—²—m,4,44,‰J,“Œ,2,1,6.85,01,‚Ü‚­‚è,3,0.13,1.50.5
•l–¼ŒÎ,3,—\‘I,1,3656,”Œ•ê–FP,2,35,‰J,“Œ,2,1,6.76,02,‚Ü‚­‚è,1,0.19,1.52.0
•l–¼ŒÎ,3,—\‘I,3,3315,L£¹m,58,38,‰J,“Œ,2,1,6.81,03,‚Ü‚­‚è,5,0.18,1.52.3
•l–¼ŒÎ,3,—\‘I,6,3473,Îì^“ñ,38,17,‰J,“Œ,2,1,6.77,04,‚Ü‚­‚è,2,0.17,1.54.1
•l–¼ŒÎ,3,—\‘I,5,3414,‰Á£’qG,13,46,‰J,“Œ,2,1,6.80,05,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,3,—\‘I,4,3268,X—³–ç,37,58,‰J,“Œ,2,1,6.87,06,‚Ü‚­‚è,4,0.21,.  .
•l–¼ŒÎ,4,—\‘I,2,3412,—é–Ø”Ž,49,33,‰J,“Œ,3,1,6.60,01,·‚µ,2,0.11,1.48.7
•l–¼ŒÎ,4,—\‘I,1,3615,‰¡“c–Î,51,56,‰J,“Œ,3,1,6.73,02,·‚µ,1,0.10,1.51.7
•l–¼ŒÎ,4,—\‘I,4,3882,V“c’q²,46,66,‰J,“Œ,3,1,6.78,03,·‚µ,4,0.08,1.52.5
•l–¼ŒÎ,4,—\‘I,3,3637,âV“¡˜a­,63,39,‰J,“Œ,3,1,6.75,04,·‚µ,3,0.09,1.53.4
•l–¼ŒÎ,4,—\‘I,6,3742,‹{’nG‹F,22,75,‰J,“Œ,3,1,6.76,05,·‚µ,6,0.12,.  .
•l–¼ŒÎ,4,—\‘I,5,3340,’r“c—‹‘¾,11,12,‰J,“Œ,3,1,6.80,06,·‚µ,5,0.11,.  .
•l–¼ŒÎ,5,—\‘I,6,3256,ŽOŠp“N’j,3,45,‰J,“Œ,2,1,6.80,01,‚Ü‚­‚è·‚µ,6,0.08,1.49.2
•l–¼ŒÎ,5,—\‘I,5,3297,“¡ŠÛŒõˆê,65,37,‰J,“Œ,2,1,6.71,02,‚Ü‚­‚è·‚µ,4,0.22,1.52.7
•l–¼ŒÎ,5,—\‘I,3,3105,“àŽR•¶“T,12,24,‰J,“Œ,2,1,6.73,03,‚Ü‚­‚è·‚µ,3,0.29,1.53.7
•l–¼ŒÎ,5,—\‘I,4,3605,’†‘ºŽç¬,62,13,‰J,“Œ,2,1,6.77,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.8
•l–¼ŒÎ,5,—\‘I,1,3519,•y“cGK,5,19,‰J,“Œ,2,1,6.78,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
•l–¼ŒÎ,5,—\‘I,2,3286,â“Œ–ž,35,59,‰J,“Œ,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•l–¼ŒÎ,6,—\‘I,3,3619,’·’Jì[,53,25,‰J,“Œ,2,1,6.80,01,‚Ü‚­‚è,3,0.09,1.50.4
•l–¼ŒÎ,6,—\‘I,6,3422,•ž•”K’j,41,30,‰J,“Œ,2,1,6.73,02,‚Ü‚­‚è,4,0.08,1.52.3
•l–¼ŒÎ,6,—\‘I,2,3273,Î“c‹,20,62,‰J,“Œ,2,1,6.71,03,‚Ü‚­‚è,2,0.09,1.53.3
•l–¼ŒÎ,6,—\‘I,5,3911,—é–Ø–Ò,47,65,‰J,“Œ,2,1,6.73,04,‚Ü‚­‚è,6,0.11,1.53.6
•l–¼ŒÎ,6,—\‘I,4,3831,ˆÀ“¡—T‹M,54,49,‰J,“Œ,2,1,6.83,05,‚Ü‚­‚è,5,0.10,.  .
•l–¼ŒÎ,6,—\‘I,1,3306,•“c³‹I,7,50,‰J,“Œ,2,1,6.67,06,‚Ü‚­‚è,1,0.12,.  .
•l–¼ŒÎ,7,—\‘I,4,3257,“c“ªŽÀ,29,68,‰J,“Œ,2,1,6.73,01,‚Ü‚­‚è,2,0.12,1.49.3
•l–¼ŒÎ,7,—\‘I,5,3796,’·–ì“¹b,48,48,‰J,“Œ,2,1,6.68,02,‚Ü‚­‚è,5,0.09,1.51.4
•l–¼ŒÎ,7,—\‘I,3,3546,’†—¢¹Žu,32,47,‰J,“Œ,2,1,6.77,03,‚Ü‚­‚è,4,0.16,1.53.1
•l–¼ŒÎ,7,—\‘I,2,3730,‰–è—DŽi,59,15,‰J,“Œ,2,1,6.74,04,‚Ü‚­‚è,3,0.20,1.54.1
•l–¼ŒÎ,7,—\‘I,6,3681,ŽR’J‰›,18,73,‰J,“Œ,2,1,6.78,05,‚Ü‚­‚è,6,0.14,.  .
•l–¼ŒÎ,7,—\‘I,1,3578,‰–“c—Yˆê,33,55,‰J,“Œ,2,1,6.77,06,‚Ü‚­‚è,1,0.26,.  .
•l–¼ŒÎ,8,—\‘I,3,3615,‰¡“c–Î,51,56,‰J,“Œ,2,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.15,1.51.1
•l–¼ŒÎ,8,—\‘I,1,3740,‘åàV•Ži,34,63,‰J,“Œ,2,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.16,1.51.7
•l–¼ŒÎ,8,—\‘I,5,3839,ì‡—Ži,66,29,‰J,“Œ,2,1,6.82,03,‚Ü‚­‚è·‚µ,5,0.10,1.53.9
•l–¼ŒÎ,8,—\‘I,4,3444,ŒŽ‘å‰î,1,60,‰J,“Œ,2,1,6.76,04,‚Ü‚­‚è·‚µ,4,0.14,1.55.3
•l–¼ŒÎ,8,—\‘I,6,3701,‘å¼—²—m,4,44,‰J,“Œ,2,1,6.86,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
•l–¼ŒÎ,8,—\‘I,2,3313,–{‹g³Ž÷,27,40,‰J,“Œ,2,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3882,V“c’q²,46,66,‰J,“Œ,2,1,6.78,01,‚Ü‚­‚è,3,0.12,1.50.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3268,X—³–ç,37,58,‰J,“Œ,2,1,6.79,02,‚Ü‚­‚è,4,0.14,1.51.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3294,–ì’†‹`¶,16,16,‰J,“Œ,2,1,6.85,03,‚Ü‚­‚è,5,0.10,1.52.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3377,’Ë“cC“ñ,23,11,‰J,“Œ,2,1,6.72,04,‚Ü‚­‚è,2,0.26,1.53.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3516,‹gŒ´¹l,25,36,‰J,“Œ,2,1,6.80,05,‚Ü‚­‚è,6,0.09,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3297,“¡ŠÛŒõˆê,65,37,‰J,“Œ,2,1,6.71,06,‚Ü‚­‚è,1,0.22,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3439,‘å•½—_Žj–¾,15,43,‰J,“Œ,1,1,6.77,01,“¦‚°,1,0.14,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3726,Œj—ÑŠ°,64,53,‰J,“Œ,1,1,6.79,02,“¦‚°,2,0.15,1.51.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3718,ˆÉ’B³—˜,19,31,‰J,“Œ,1,1,6.82,03,“¦‚°,3,0.15,1.52.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3619,’·’Jì[,53,25,‰J,“Œ,1,1,6.84,04,“¦‚°,5,0.22,1.53.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3303,“n•Ó–L,61,23,‰J,“Œ,1,1,6.81,05,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3315,L£¹m,58,38,‰J,“Œ,1,1,6.79,06,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3796,’·–ì“¹b,48,48,“Ü‚è,“Œ,1,1,6.66,01,“¦‚°,1,0.12,1.50.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3432,‹{”—’¨•F,31,22,“Ü‚è,“Œ,1,1,6.67,02,“¦‚°,2,0.18,1.51.2
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3742,‹{’nG‹F,22,75,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,3,0.23,1.53.1
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3656,”Œ•ê–FP,2,35,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,5,0.18,1.53.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3519,•y“cGK,5,19,“Ü‚è,“Œ,1,1,6.79,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3273,Î“c‹,20,62,“Ü‚è,“Œ,1,1,6.70,06,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3257,“c“ªŽÀ,29,68,“Ü‚è,“Œ,1,1,6.68,01,“¦‚°,1,0.13,1.49.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3422,•ž•”K’j,41,30,“Ü‚è,“Œ,1,1,6.67,02,“¦‚°,3,0.18,1.50.5
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3256,ŽOŠp“N’j,3,45,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,4,0.15,1.50.9
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,3412,—é–Ø”Ž,49,33,“Ü‚è,“Œ,1,1,6.62,04,“¦‚°,5,0.16,1.52.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3740,‘åàV•Ži,34,63,“Ü‚è,“Œ,1,1,6.74,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3473,Îì^“ñ,38,17,“Ü‚è,“Œ,1,1,6.77,06,“¦‚°,2,0.15,.  .
]ŒËì,1,—\‘I,5,5318,‰Í“àˆê”n,46,13,“Ü‚è,–k“Œ,6,5,6.40,01,‚Ü‚­‚è·‚µ,5,0.18,1.53.2
]ŒËì,1,—\‘I,1,5242,‚ŽRO“l,20,21,“Ü‚è,–k“Œ,6,5,6.44,02,‚Ü‚­‚è·‚µ,1,0.22,1.53.9
]ŒËì,1,—\‘I,6,3906,”ÑŽRWŽO,18,20,“Ü‚è,–k“Œ,6,5,6.42,03,‚Ü‚­‚è·‚µ,6,0.21,1.55.9
]ŒËì,1,—\‘I,4,5315,óˆä—ƒ,11,52,“Ü‚è,–k“Œ,6,5,6.41,04,‚Ü‚­‚è·‚µ,4,0.17,1.57.1
]ŒËì,1,—\‘I,3,5092,ŽÂŒ´î–í,24,51,“Ü‚è,–k“Œ,6,5,6.43,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
]ŒËì,1,—\‘I,2,5208,‰®—Ç—´‹I,19,24,“Ü‚è,–k“Œ,6,5,6.49,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
]ŒËì,2,—\‘I,6,4930,²“¡—I,68,27,“Ü‚è,–k“Œ,6,5,6.45,01,”²‚«,6,0.14,1.53.2
]ŒËì,2,—\‘I,2,3808,H“cŒ’‘¾˜Y,21,32,“Ü‚è,–k“Œ,6,5,6.52,02,”²‚«,2,0.07,1.54.7
]ŒËì,2,—\‘I,1,4498,‹{–{‰ÄŽ÷,23,53,“Ü‚è,–k“Œ,6,5,6.47,03,”²‚«,1,0.05,1.56.1
]ŒËì,2,—\‘I,4,3548,Žº“c‘×Žj,35,70,“Ü‚è,–k“Œ,6,5,6.58,04,”²‚«,4,0.18,1.58.4
]ŒËì,2,—\‘I,5,5319,‹ß“¡éD“l,40,37,“Ü‚è,–k“Œ,6,5,6.51,05,”²‚«,5,0.12,.  .
]ŒËì,2,—\‘I,3,4374,‰i“c‹`h,37,14,“Ü‚è,–k“Œ,6,5,6.42,06,”²‚«,3,0.15,.  .
]ŒËì,3,—\‘I,2,5028,Œ´“cËˆê˜Y,34,62,“Ü‚è,–k“Œ,5,5,6.51,01,·‚µ,2,0.07,1.52.0
]ŒËì,3,—\‘I,1,5288,”ö“¹‰À—@,12,35,“Ü‚è,–k“Œ,5,5,6.47,02,·‚µ,1,0.05,1.52.9
]ŒËì,3,—\‘I,5,4089,–…”ö’‰K,70,33,“Ü‚è,–k“Œ,5,5,6.67,03,·‚µ,5,0.13,1.55.0
]ŒËì,3,—\‘I,3,5280,œA£ê£,15,36,“Ü‚è,–k“Œ,5,5,6.60,04,·‚µ,3,0.09,1.55.1
]ŒËì,3,—\‘I,4,4081,”óŒû”Í­,26,63,“Ü‚è,–k“Œ,5,5,6.60,05,·‚µ,4,0.14,.  .
]ŒËì,3,—\‘I,6,5356,’·’Jì’g,17,23,“Ü‚è,–k“Œ,5,5,6.46,06,·‚µ,6,0.10,.  .
]ŒËì,4,—\‘I,4,4725,²’|‘¾ˆê,33,56,“Ü‚è,–k“Œ,5,5,6.49,01,‚Ü‚­‚è,4,0.22,1.50.5
]ŒËì,4,—\‘I,5,4552,™ŽRŸ‹§,61,58,“Ü‚è,–k“Œ,5,5,6.54,02,‚Ü‚­‚è,5,0.22,1.53.4
]ŒËì,4,—\‘I,1,4679,A“c‘¾ˆê,66,40,“Ü‚è,–k“Œ,5,5,6.55,03,‚Ü‚­‚è,1,0.21,1.55.1
]ŒËì,4,—\‘I,3,4383,’|“c‹gs,32,25,“Ü‚è,–k“Œ,5,5,6.53,04,‚Ü‚­‚è,3,0.24,1.56.4
]ŒËì,4,—\‘I,6,4815,•š“‡—S‰î,50,28,“Ü‚è,–k“Œ,5,5,6.56,05,‚Ü‚­‚è,6,0.28,.  .
