ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,3,—\,6,4193,‹½Œ´Í•½,18,33,“Ü‚è,–k,1,2,6.68,01,·‚µ,4,0.09,1.48.3
”ú”iŒÎ,3,—\,4,3075,’†‘º—T«,46,50,“Ü‚è,–k,1,2,6.83,02,·‚µ,2,0.11,1.49.7
”ú”iŒÎ,3,—\,5,4631,Vˆä‰pF,48,28,“Ü‚è,–k,1,2,6.81,03,·‚µ,3,0.13,1.50.5
”ú”iŒÎ,3,—\,3,4993,‰º–ì‹ž,37,37,“Ü‚è,–k,1,2,6.81,04,·‚µ,6,0.14,1.52.6
”ú”iŒÎ,3,—\,1,4761,ŽR“cW‘å,26,22,“Ü‚è,–k,1,2,6.71,05,·‚µ,1,0.19,.  .
”ú”iŒÎ,3,—\,2,3848,ìã‘‰î,66,68,“Ü‚è,–k,1,2,6.79,06,·‚µ,5,0.18,.  .
”ú”iŒÎ,4,—\,4,4038,“c’†Œ’‘¾˜Y,32,49,“Ü‚è,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,4,0.04,1.48.8
”ú”iŒÎ,4,—\,5,3505,ŽR“c—³ˆê,57,13,“Ü‚è,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,5,0.13,1.49.3
”ú”iŒÎ,4,—\,6,3350,“¡–{‰ÀŽj,22,56,“Ü‚è,–k“Œ,2,2,6.80,03,‚Ü‚­‚è,6,0.24,1.51.3
”ú”iŒÎ,4,—\,1,4592,¬—ÑFO,21,31,“Ü‚è,–k“Œ,2,2,6.79,04,‚Ü‚­‚è,1,0.06,1.52.7
”ú”iŒÎ,4,—\,2,4414,‘åàV^Ø,30,48,“Ü‚è,–k“Œ,2,2,6.75,05,‚Ü‚­‚è,2,0.04,.  .
”ú”iŒÎ,4,—\,3,3814,‹àŽq‹MŽu,44,24,“Ü‚è,–k“Œ,2,2,6.84,06,‚Ü‚­‚è,3,0.07,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3621,“V–ì»•v,29,15,“Ü‚è,–k,3,2,6.78,01,”²‚«,1,0.12,1.47.6
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4411,‘ò“cºG,41,17,“Ü‚è,–k,3,2,6.79,02,”²‚«,2,0.14,1.49.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4557,¼”öŒõL,34,59,“Ü‚è,–k,3,2,6.88,03,”²‚«,4,0.12,1.51.2
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4423,âŒû‹M•F,11,60,“Ü‚è,–k,3,2,6.77,04,”²‚«,5,0.17,1.53.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5075,’†“‡GŽ¡,40,46,“Ü‚è,–k,3,2,6.85,05,”²‚«,6,0.17,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4998,’†‘º‚©‚È‚¦,20,21,“Ü‚è,–k,3,2,6.83,06,”²‚«,3,0.10,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3385,“nç³–rL,56,29,“Ü‚è,–k“Œ,5,3,6.73,01,“¦‚°,1,0.11,1.48.6
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4052,‹»’Ã—•,17,26,“Ü‚è,–k“Œ,5,3,6.79,02,“¦‚°,4,0.25,1.50.1
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4992,œA£“ÄÆ,38,63,“Ü‚è,–k“Œ,5,3,6.78,03,“¦‚°,3,0.13,1.51.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4037,•Ê•{³K,39,62,“Ü‚è,–k“Œ,5,3,6.72,04,“¦‚°,2,0.13,1.53.0
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,3355,‹´’J“c‰ÀD,53,25,“Ü‚è,–k“Œ,5,3,6.72,05,“¦‚°,5,0.29,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,4186,¬ìŽžŒõ,31,44,“Ü‚è,–k“Œ,5,3,6.70,06,“¦‚°,6,0.29,.  .
”ú”iŒÎ,7,—\,4,3064,ŽRèº¶,52,18,“Ü‚è,–k,5,3,6.84,01,‚Ü‚­‚è,4,0.14,1.48.7
”ú”iŒÎ,7,—\,3,4199,–kì“ñ,64,39,“Ü‚è,–k,5,3,6.90,02,‚Ü‚­‚è,3,0.22,1.50.0
”ú”iŒÎ,7,—\,2,3872,‰ª“cŒ›s,47,38,“Ü‚è,–k,5,3,6.93,03,‚Ü‚­‚è,2,0.21,1.52.0
”ú”iŒÎ,7,—\,6,4441,––‰i—RŠy,54,54,“Ü‚è,–k,5,3,6.80,04,‚Ü‚­‚è,6,0.16,1.53.4
”ú”iŒÎ,7,—\,1,3207,“c‘º”ü˜a,43,19,“Ü‚è,–k,5,3,6.85,05,‚Ü‚­‚è,1,0.21,.  .
”ú”iŒÎ,7,—\,5,4993,‰º–ì‹ž,37,37,“Ü‚è,–k,5,3,6.93,06,‚Ü‚­‚è,5,0.17,.  .
”ú”iŒÎ,8,—\,4,3708,‰ª•”‹MŽi,61,66,°,–k,2,2,6.84,01,·‚µ,4,0.32,1.48.7
”ú”iŒÎ,8,—\,2,3505,ŽR“c—³ˆê,57,13,°,–k,2,2,6.78,02,·‚µ,2,0.17,1.49.8
”ú”iŒÎ,8,—\,3,4012,’†‘º—L—T,24,30,°,–k,2,2,6.84,03,·‚µ,3,0.15,1.51.8
”ú”iŒÎ,8,—\,6,4085,‰¬–ì—T‰î,12,69,°,–k,2,2,6.75,04,·‚µ,6,0.41,1.52.4
”ú”iŒÎ,8,—\,1,3848,ìã‘‰î,66,68,°,–k,2,2,6.77,05,·‚µ,1,0.16,.  .
”ú”iŒÎ,8,—\,5,5035,ŸNˆä—D,27,64,°,–k,2,2,6.88,06,·‚µ,5,0.43,.  .
”ú”iŒÎ,9,“ÁÜí,2,3909,²X–ØNK,58,20,°,–k,5,3,6.71,01,·‚µ,2,0.12,1.48.6
”ú”iŒÎ,9,“ÁÜí,4,4193,‹½Œ´Í•½,18,33,°,–k,5,3,6.77,02,·‚µ,4,0.09,1.50.5
”ú”iŒÎ,9,“ÁÜí,3,4333,‘º“c—F–ç,14,57,°,–k,5,3,6.70,03,·‚µ,3,0.12,1.52.7
”ú”iŒÎ,9,“ÁÜí,5,3975,¬–ìŽ›’q—m,49,43,°,–k,5,3,6.77,04,·‚µ,5,0.11,1.53.3
”ú”iŒÎ,9,“ÁÜí,6,3498,”’Î_“ñ,13,34,°,–k,5,3,6.78,05,·‚µ,6,0.14,.  .
”ú”iŒÎ,9,“ÁÜí,1,4414,‘åàV^Ø,30,48,°,–k,5,3,6.84,06,·‚µ,1,0.10,.  .
”ú”iŒÎ,10,“ÁÜí,2,4557,¼”öŒõL,34,59,°,–k,4,3,6.82,01,·‚µ,2,0.18,1.48.2
”ú”iŒÎ,10,“ÁÜí,1,3845,’†’J•üŽq,36,35,°,–k,4,3,6.81,02,·‚µ,1,0.19,1.49.7
”ú”iŒÎ,10,“ÁÜí,4,4583,ŒÃ“c—S‹M,33,11,°,–k,4,3,6.72,03,·‚µ,4,0.14,1.50.5
”ú”iŒÎ,10,“ÁÜí,3,3350,“¡–{‰ÀŽj,22,56,°,–k,4,3,6.84,04,·‚µ,3,0.14,1.52.1
”ú”iŒÎ,10,“ÁÜí,6,4195,‘OìŽçŽk,16,14,°,–k,4,3,6.81,05,·‚µ,6,0.12,.  .
”ú”iŒÎ,10,“ÁÜí,5,4052,‹»’Ã—•,17,26,°,–k,4,3,6.74,06,·‚µ,5,0.13,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,3872,‰ª“cŒ›s,47,38,°,–k,4,3,6.73,01,”²‚«,3,0.17,1.47.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,3654,•“cŒõŽj,62,16,°,–k,4,3,6.79,02,”²‚«,1,0.11,1.48.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3621,“V–ì»•v,29,15,°,–k,4,3,6.80,03,”²‚«,2,0.09,1.50.7
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4746,‘å“¤¶“c‘“,67,58,°,–k,4,3,6.76,04,”²‚«,4,0.16,1.51.8
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4038,“c’†Œ’‘¾˜Y,32,49,°,–k,4,3,6.75,05,”²‚«,5,0.23,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3909,²X–ØNK,58,20,“Ü‚è,–k,1,2,6.70,01,“¦‚°,1,0.08,1.47.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,4411,‘ò“cºG,41,17,“Ü‚è,–k,1,2,6.74,02,“¦‚°,3,0.12,1.49.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3075,’†‘º—T«,46,50,“Ü‚è,–k,1,2,6.82,03,“¦‚°,2,0.13,1.51.3
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4012,’†‘º—L—T,24,30,“Ü‚è,–k,1,2,6.76,04,“¦‚°,6,0.16,1.53.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,3385,“nç³–rL,56,29,“Ü‚è,–k,1,2,6.78,05,“¦‚°,5,0.18,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4441,––‰i—RŠy,54,54,“Ü‚è,–k,1,2,6.70,06,“¦‚°,4,0.14,.  .
íŠŠ,1,—\‘I,2,4897,[Œ©ˆŸ—R”ü,23,32,“Ü‚è,–k¼,3,2,6.86,01,·‚µ,2,0.23,1.50.4
íŠŠ,1,—\‘I,5,3483,“ü‘DKŽq,6,39,“Ü‚è,–k¼,3,2,6.76,02,·‚µ,4,0.21,1.52.4
íŠŠ,1,—\‘I,4,4854,‘å‹´—RŽì,37,69,“Ü‚è,–k¼,3,2,6.69,03,·‚µ,5,0.20,1.53.9
íŠŠ,1,—\‘I,6,4246,Šì‘½“ß—R‰Ä,56,51,“Ü‚è,–k¼,3,2,6.83,04,·‚µ,6,0.22,1.54.6
íŠŠ,1,—\‘I,1,4924,’†–k—Á,57,18,“Ü‚è,–k¼,3,2,6.77,05,·‚µ,1,0.13,.  .
íŠŠ,1,—\‘I,3,3518,‘q“cˆè”ü,39,48,“Ü‚è,–k¼,3,2,6.69,06,·‚µ,3,0.17,.  .
íŠŠ,2,—\‘I,3,4874,’r“c“Þ’Ã”ü,44,24,“Ü‚è,–k¼,3,2,6.70,01,‚Ü‚­‚è,3,0.21,1.49.1
íŠŠ,2,—\‘I,4,4845,‘O“cŽÑŠó,35,53,“Ü‚è,–k¼,3,2,6.77,02,‚Ü‚­‚è,5,0.21,1.51.5
íŠŠ,2,—\‘I,1,3182,‹v•Û“c”ü‹I,25,13,“Ü‚è,–k¼,3,2,6.69,03,‚Ü‚­‚è,1,0.18,1.52.2
íŠŠ,2,—\‘I,2,3280,Š_“à´”ü,22,58,“Ü‚è,–k¼,3,2,6.70,04,‚Ü‚­‚è,2,0.19,1.52.3
íŠŠ,2,—\‘I,5,4901,oŒû•‘—LŽq,60,35,“Ü‚è,–k¼,3,2,6.78,05,‚Ü‚­‚è,4,0.25,.  .
íŠŠ,2,—\‘I,6,4170,¼â¼,49,54,“Ü‚è,–k¼,3,2,6.76,06,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,3,—\‘I,2,4556,’|ˆä“Þ”ü,34,27,“Ü‚è,–k¼,4,3,6.74,01,·‚µ,2,0.24,1.49.6
íŠŠ,3,—\‘I,1,3778,ˆÀ’B”ü”¿,45,25,“Ü‚è,–k¼,4,3,6.77,02,·‚µ,1,0.21,1.52.0
íŠŠ,3,—\‘I,4,4923,––•—¢“ÞŽq,28,11,“Ü‚è,–k¼,4,3,6.75,03,·‚µ,4,0.27,1.53.4
íŠŠ,3,—\‘I,3,4913,´…‚³‚­‚ç,1,52,“Ü‚è,–k¼,4,3,6.75,04,·‚µ,3,0.26,1.54.0
íŠŠ,3,—\‘I,6,4017,Œüˆä”ü—é,20,15,“Ü‚è,–k¼,4,3,6.83,05,·‚µ,6,0.22,.  .
íŠŠ,3,—\‘I,5,4243,¼‘º•à,21,61,“Ü‚è,–k¼,4,3,6.75,06,·‚µ,5,0.22,.  .
íŠŠ,4,—\‘I,1,4224,‘å‹´‰h—¢‰À,58,55,“Ü‚è,–k¼,4,3,6.71,01,“¦‚°,1,0.20,1.49.5
íŠŠ,4,—\‘I,4,4123,×ì—TŽq,48,72,“Ü‚è,–k¼,4,3,6.77,02,“¦‚°,4,0.26,1.51.2
íŠŠ,4,—\‘I,5,4530,¬–ì¶“Þ,15,60,“Ü‚è,–k¼,4,3,6.72,03,“¦‚°,5,0.27,1.53.1
íŠŠ,4,—\‘I,3,4984,X‰ºˆ¤—œ,40,62,“Ü‚è,–k¼,4,3,6.78,04,“¦‚°,3,0.32,1.53.9
íŠŠ,4,—\‘I,6,3528,Š}–ì—F‹IŒb,51,26,“Ü‚è,–k¼,4,3,6.73,05,“¦‚°,6,0.30,.  .
íŠŠ,4,—\‘I,2,4282,’†¼—TŽq,12,68,“Ü‚è,–k¼,4,3,6.76,06,“¦‚°,2,0.14,.  .
íŠŠ,5,—\‘I,3,3334,Šp‚Ð‚Æ‚Ý,33,57,“Ü‚è,–k¼,5,3,6.72,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.7
íŠŠ,5,—\‘I,1,3289,‚‹´~”ü,13,65,“Ü‚è,–k¼,5,3,6.77,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.9
íŠŠ,5,—\‘I,5,4885,‘åŽRçL,17,71,“Ü‚è,–k¼,5,3,6.65,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.9
íŠŠ,5,—\‘I,4,5013,ŽR‰º‰Ä—é,55,50,“Ü‚è,–k¼,5,3,6.73,04,‚Ü‚­‚è·‚µ,4,0.16,1.54.0
íŠŠ,5,—\‘I,6,4765,–ì“c•”GŽq,43,40,“Ü‚è,–k¼,5,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,5,—\‘I,2,3483,“ü‘DKŽq,6,39,“Ü‚è,–k¼,5,3,6.73,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
íŠŠ,6,—\‘I,1,4045,²X–Ø—T”ü,53,41,“Ü‚è,–k¼,6,4,6.65,01,“¦‚°,1,0.02,1.49.5
íŠŠ,6,—\‘I,3,3280,Š_“à´”ü,22,58,“Ü‚è,–k¼,6,4,6.77,02,“¦‚°,3,0.10,1.51.7
íŠŠ,6,—\‘I,5,4854,‘å‹´—RŽì,37,69,“Ü‚è,–k¼,6,4,6.70,03,“¦‚°,5,0.10,1.53.5
íŠŠ,6,—\‘I,4,4678,…–ì–]”ü,52,56,“Ü‚è,–k¼,6,4,6.80,04,“¦‚°,4,0.13,1.53.7
íŠŠ,6,—\‘I,2,2983,‰LŽ”Ø•äŽq,19,49,“Ü‚è,–k¼,6,4,6.77,05,“¦‚°,2,0.03,.  .
íŠŠ,6,—\‘I,6,3674,ŠÝŒbŽq,5,42,“Ü‚è,–k¼,6,4,6.76,06,“¦‚°,6,0.22,.  .
íŠŠ,7,—\‘I,3,3175,“n•Óç‘,14,47,“Ü‚è,–k¼,5,4,6.72,01,·‚µ,3,0.15,1.51.8
íŠŠ,7,—\‘I,2,3509,“¹ãç‰Ä,8,59,“Ü‚è,–k¼,5,4,6.71,02,·‚µ,2,0.10,1.52.6
íŠŠ,7,—\‘I,6,4464,ŽR‰º—F‹M,30,19,“Ü‚è,–k¼,5,4,6.73,03,·‚µ,6,0.23,1.53.7
íŠŠ,7,—\‘I,5,3999,‘å‘ë–¾“ú,16,44,“Ü‚è,–k¼,5,4,6.76,04,·‚µ,5,0.19,1.54.6
íŠŠ,7,—\‘I,4,3182,‹v•Û“c”ü‹I,25,13,“Ü‚è,–k¼,5,4,6.72,05,·‚µ,4,0.20,.  .
íŠŠ,7,—\‘I,1,4913,´…‚³‚­‚ç,1,52,“Ü‚è,–k¼,5,4,6.75,06,·‚µ,1,0.24,.  .
íŠŠ,8,—\‘I,3,4924,’†–k—Á,57,18,“Ü‚è,–k¼,6,4,6.76,01,‚Ü‚­‚è,3,0.17,1.52.0
íŠŠ,8,—\‘I,1,4845,‘O“cŽÑŠó,35,53,“Ü‚è,–k¼,6,4,6.75,02,‚Ü‚­‚è,1,0.07,1.53.1
íŠŠ,8,—\‘I,6,3302,’Jì—¢],2,23,“Ü‚è,–k¼,6,4,6.73,03,‚Ü‚­‚è,6,0.15,1.54.3
íŠŠ,8,—\‘I,5,4781,¼ŠÚ‰Ê—¢,47,31,“Ü‚è,–k¼,6,4,6.73,04,‚Ü‚­‚è,5,0.14,1.55.6
íŠŠ,8,—\‘I,4,3232,ŽRì”ü—R‹I,38,34,“Ü‚è,–k¼,6,4,6.72,05,‚Ü‚­‚è,4,0.20,.  .
íŠŠ,8,—\‘I,2,4317,–Ø‘ºŽÑ—FŠó,18,70,“Ü‚è,–k¼,6,4,6.74,06,‚Ü‚­‚è,2,0.13,.  .
íŠŠ,9,—\‘I,1,4901,oŒû•‘—LŽq,60,35,“Ü‚è,–k¼,6,4,6.67,01,“¦‚°,1,0.05,1.48.9
íŠŠ,9,—\‘I,5,4556,’|ˆä“Þ”ü,34,27,“Ü‚è,–k¼,6,4,6.71,02,“¦‚°,5,0.15,1.51.8
íŠŠ,9,—\‘I,3,4123,×ì—TŽq,48,72,“Ü‚è,–k¼,6,4,6.68,03,“¦‚°,3,0.14,1.52.4
íŠŠ,9,—\‘I,4,4243,¼‘º•à,21,61,“Ü‚è,–k¼,6,4,6.71,04,“¦‚°,4,0.16,1.55.5
íŠŠ,9,—\‘I,6,5013,ŽR‰º‰Ä—é,55,50,“Ü‚è,–k¼,6,4,6.73,05,“¦‚°,6,0.17,.  .
íŠŠ,9,—\‘I,2,4694,‚“cˆ»,31,73,“Ü‚è,–k¼,6,4,6.83,06,“¦‚°,2,0.07,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3334,Šp‚Ð‚Æ‚Ý,33,57,°,–k¼,6,4,6.67,01,“¦‚°,1,0.13,1.50.9
íŠŠ,10,—\‘I“ÁÜ,5,3518,‘q“cˆè”ü,39,48,°,–k¼,6,4,6.66,02,“¦‚°,5,0.11,1.52.2
íŠŠ,10,—\‘I“ÁÜ,3,4183,‰F–ì–í¶,42,63,°,–k¼,6,4,6.76,03,“¦‚°,3,0.08,1.53.9
íŠŠ,10,—\‘I“ÁÜ,2,3778,ˆÀ’B”ü”¿,45,25,°,–k¼,6,4,6.70,04,“¦‚°,2,0.27,1.54.7
íŠŠ,10,—\‘I“ÁÜ,4,4282,’†¼—TŽq,12,68,°,–k¼,6,4,6.72,05,“¦‚°,4,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,6,4289,—Ž‡’¼Žq,11,33,°,–k¼,6,4,6.71,06,“¦‚°,6,0.12,.  .
íŠŠ,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,16,44,°,–k¼,6,4,6.71,01,“¦‚°,1,0.14,1.50.8
íŠŠ,11,—\‘I“Á‘I,5,4045,²X–Ø—T”ü,53,41,°,–k¼,6,4,6.65,02,“¦‚°,5,0.20,1.52.5
íŠŠ,11,—\‘I“Á‘I,6,4874,’r“c“Þ’Ã”ü,44,24,°,–k¼,6,4,6.67,03,“¦‚°,6,0.26,1.53.9
íŠŠ,11,—\‘I“Á‘I,4,4017,Œüˆä”ü—é,20,15,°,–k¼,6,4,6.76,04,“¦‚°,4,0.21,1.54.7
íŠŠ,11,—\‘I“Á‘I,2,3528,Š}–ì—F‹IŒb,51,26,°,–k¼,6,4,6.69,05,“¦‚°,2,0.16,.  .
íŠŠ,11,—\‘I“Á‘I,3,4885,‘åŽRçL,17,71,°,–k¼,6,4,6.60,06,“¦‚°,3,0.10,.  .
íŠŠ,12,—\‘I“Á‘I,2,3289,‚‹´~”ü,13,65,°,–k¼,6,4,6.73,01,·‚µ,2,0.20,1.50.2
íŠŠ,12,—\‘I“Á‘I,1,3232,ŽRì”ü—R‹I,38,34,°,–k¼,6,4,6.68,02,·‚µ,1,0.19,1.51.4
íŠŠ,12,—\‘I“Á‘I,3,4530,¬–ì¶“Þ,15,60,°,–k¼,6,4,6.65,03,·‚µ,3,0.18,1.53.1
íŠŠ,12,—\‘I“Á‘I,4,3175,“n•Óç‘,14,47,°,–k¼,6,4,6.74,04,·‚µ,4,0.23,1.53.7
íŠŠ,12,—\‘I“Á‘I,6,4897,[Œ©ˆŸ—R”ü,23,32,°,–k¼,6,4,6.80,05,·‚µ,6,0.39,.  .
íŠŠ,12,—\‘I“Á‘I,5,4678,…–ì–]”ü,52,56,°,–k¼,6,4,6.78,06,·‚µ,5,0.32,.  .
•½˜a“‡,1,—\‘I,2,4657,]èˆê—Y,69,13,“Ü‚è,“ì“Œ,1,3,6.84,01,·‚µ,2,0.08,1.51.8
•½˜a“‡,1,—\‘I,5,4430,‰i“cG“ñ,21,32,“Ü‚è,“ì“Œ,1,3,6.80,02,·‚µ,5,0.13,1.53.1
•½˜a“‡,1,—\‘I,6,4293,—é–Ø’qŒ[,57,17,“Ü‚è,“ì“Œ,1,3,6.93,03,·‚µ,6,0.11,1.53.9
•½˜a“‡,1,—\‘I,3,3392,¬XM—Y,11,22,“Ü‚è,“ì“Œ,1,3,6.84,04,·‚µ,3,0.30,1.56.9
•½˜a“‡,1,—\‘I,4,5087,²“¡q,27,64,“Ü‚è,“ì“Œ,1,3,6.88,05,·‚µ,4,0.11,.  .
•½˜a“‡,2,—\‘I,4,3482,‹àŽq–ÒŽu,60,14,“Ü‚è,–k“Œ,1,3,6.87,01,·‚µ,4,0.12,1.50.1
•½˜a“‡,2,—\‘I,2,3583,âV“¡’q—T,29,35,“Ü‚è,–k“Œ,1,3,6.89,02,·‚µ,2,0.11,1.51.2
•½˜a“‡,2,—\‘I,1,3725,Œü’BÆ,65,75,“Ü‚è,–k“Œ,1,3,6.92,03,·‚µ,1,0.09,1.52.2
•½˜a“‡,2,—\‘I,6,3838,ˆÉ“¡Œ[ŽO,39,27,“Ü‚è,–k“Œ,1,3,6.82,04,·‚µ,5,0.10,1.52.8
•½˜a“‡,2,—\‘I,5,5120,ŽR–{–«‘¾˜N,52,39,“Ü‚è,–k“Œ,1,3,6.89,05,·‚µ,6,0.21,.  .
•½˜a“‡,2,—\‘I,3,4487,ŽOŒ´Ži,56,33,“Ü‚è,–k“Œ,1,3,6.81,06,·‚µ,3,0.13,.  .
•½˜a“‡,3,—\‘I,1,4285,”º«“T,12,38,“Ü‚è,–k“Œ,1,3,6.76,01,“¦‚°,1,0.16,1.48.3
•½˜a“‡,3,—\‘I,4,3826,‘º“cCŽŸ,36,66,“Ü‚è,–k“Œ,1,3,6.74,02,“¦‚°,4,0.14,1.50.0
•½˜a“‡,3,—\‘I,5,4360,¯ŽiF•ã,44,28,“Ü‚è,–k“Œ,1,3,6.77,03,“¦‚°,5,0.15,1.52.1
•½˜a“‡,3,—\‘I,3,3560,‘¾“cŽÆ,46,65,“Ü‚è,–k“Œ,1,3,6.76,04,“¦‚°,3,0.20,1.53.0
•½˜a“‡,3,—\‘I,2,4533,•ôd˜ÐŽ¡,54,15,“Ü‚è,–k“Œ,1,3,6.76,05,“¦‚°,2,0.18,.  .
•½˜a“‡,3,—\‘I,6,3596,‰Íã”Nº,13,31,“Ü‚è,–k“Œ,1,3,6.69,06,“¦‚°,6,0.12,.  .
•½˜a“‡,4,—\‘I,5,3161,ŒÃê‹P‹`,15,20,“Ü‚è,–k“Œ,3,3,6.69,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.4
•½˜a“‡,4,—\‘I,1,3507,“¡ˆä“O,28,70,“Ü‚è,–k“Œ,3,3,6.75,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
•½˜a“‡,4,—\‘I,4,3879,’†‘ºŠi,41,23,“Ü‚è,–k“Œ,3,3,6.72,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
•½˜a“‡,4,—\‘I,2,3445,‰Á“¡‚Žj,53,74,“Ü‚è,–k“Œ,3,3,6.75,04,‚Ü‚­‚è·‚µ,2,0.18,1.53.6
•½˜a“‡,4,—\‘I,6,5082,ˆêF—½‰ë,48,30,“Ü‚è,–k“Œ,3,3,6.75,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
•½˜a“‡,4,—\‘I,3,3615,‰¡“c–Î,72,63,“Ü‚è,–k“Œ,3,3,6.83,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•½˜a“‡,5,—\‘I,5,4895,–åŠÔ—Y‘å,17,71,“Ü‚è,–k“Œ,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.16,1.49.1
•½˜a“‡,5,—\‘I,4,4316,ŽRŒû—T‘¾,68,10,“Ü‚è,–k“Œ,3,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.19,1.50.1
•½˜a“‡,5,—\‘I,1,3771,Ü‰ºŠ°–@,16,18,“Ü‚è,–k“Œ,3,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.21,1.51.6
•½˜a“‡,5,—\‘I,6,5087,²“¡q,27,64,“Ü‚è,–k“Œ,3,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.8
•½˜a“‡,5,—\‘I,2,4672,Žç‰®‘å’n,75,67,“Ü‚è,–k“Œ,3,3,6.65,05,‚Ü‚­‚è·‚µ,3,0.32,.  .
•½˜a“‡,5,—\‘I,3,3734,‹{“c­Ÿ,30,68,“Ü‚è,–k“Œ,3,3,6.78,06,‚Ü‚­‚è·‚µ,2,0.43,.  .
•½˜a“‡,6,—\‘I,4,4297,ŽR“c“N–ç,50,29,“Ü‚è,“ì“Œ,2,3,6.72,01,‚Ü‚­‚è,4,0.04,1.48.8
•½˜a“‡,6,—\‘I,6,3857,ˆ¢”gŸÆ,62,73,“Ü‚è,“ì“Œ,2,3,6.69,02,‚Ü‚­‚è,6,0.04,1.50.0
•½˜a“‡,6,—\‘I,2,4144,Î’Ë‹v–ç,45,16,“Ü‚è,“ì“Œ,2,3,6.80,03,‚Ü‚­‚è,2,0.09,1.51.7
•½˜a“‡,6,—\‘I,1,4307,‘ºã‹´‘ ,18,25,“Ü‚è,“ì“Œ,2,3,6.67,04,‚Ü‚­‚è,1,0.15,1.52.5
•½˜a“‡,6,—\‘I,3,3370,’Ø“àŽÀ,24,36,“Ü‚è,“ì“Œ,2,3,6.85,05,‚Ü‚­‚è,3,0.08,.  .
•½˜a“‡,6,—\‘I,5,3583,âV“¡’q—T,29,35,“Ü‚è,“ì“Œ,2,3,6.76,06,‚Ü‚­‚è,5,0.09,.  .
•½˜a“‡,7,—\‘I,1,4274,’·”¨—F•ã,22,69,“Ü‚è,“Œ,1,3,6.84,01,“¦‚°,1,0.15,1.49.2
•½˜a“‡,7,—\‘I,5,4188,‹v“c•q”V,63,37,“Ü‚è,“Œ,1,3,6.81,02,“¦‚°,5,0.10,1.51.1
•½˜a“‡,7,—\‘I,6,5120,ŽR–{–«‘¾˜N,52,39,“Ü‚è,“Œ,1,3,6.74,03,“¦‚°,6,0.16,1.53.3
