ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,1,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,6,5322,ªŠÝ^—D,21,72,6.76,6,0.15,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4611,¡ˆä”üˆŸ,61,39,6.68,1,0.05,1.49.7
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,02,4,5174,ìˆä–G,72,73,6.77,4,0.23,1.50.8
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,4938,¬ˆ°‚é‚è‰Ø,63,28,6.71,5,0.22,1.52.9
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,04,3,5118,–ì“c‚È‚Ã‚«,15,50,6.69,3,0.12,1.53.6
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,05,2,4283,Îˆä—T”ü,34,60,6.77,2,0.14,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,5361,A’|—æ“Þ,12,35,6.76,6,0.18,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,4,4240,¡ˆä—T—œ,45,11,6.69,4,0.16,1.48.0
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,5,4450,•½‚“ÞØ,71,67,6.70,5,0.17,1.49.9
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,5013,ŽR‰º‰Ä—é,32,20,6.60,1,0.26,1.51.7
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,3,4994,ŽR–{—œØ,48,16,6.66,3,0.26,1.53.0
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,2,4534,âç—F—,38,57,6.68,2,0.30,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,4224,‘å‹´‰h—¢‰À,53,65,6.67,6,0.22,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,4627,“¡Œ´ØŠó,58,69,6.75,1,0.10,1.48.7
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,02,3,4011,–x”V“à‹I‘ãŽq,69,38,6.66,3,0.18,1.50.5
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,03,5,5156,â–ì‚³‚­‚ç,56,25,6.64,5,0.15,1.51.9
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,04,2,3900,ì‘fŽq,68,30,6.72,2,0.16,1.53.0
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,05,4,4714,Šì‘½{ˆÇ“Þ,33,61,6.66,4,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–³•—,0,1,“¦‚°,06,6,4878,¼‰ªˆç–¢,31,66,6.76,6,0.22,.  .
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,01,3,5069,ŽRè¬—t‰¹,37,19,6.62,3,0.16,1.48.7
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,02,2,4373,Žá‹·“Þ”üŽq,54,46,6.71,2,0.30,1.50.5
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,03,1,4781,¼ŠÚ‰Ê—¢,14,51,6.74,1,0.20,1.52.6
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,04,6,5251,À“cŽµ‰Ø,59,34,6.71,6,0.23,1.54.0
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,05,4,4502,‰““¡ƒGƒ~,40,58,6.71,4,0.15,.  .
‚Ñ‚í‚±,5,—\‘I,‰J,“ì,1,1,‚Ü‚­‚è,06,5,5322,ªŠÝ^—D,21,72,6.73,5,0.10,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,5151,ŽR‰º“Þ,26,44,6.77,1,0.11,1.50.4
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,02,4,3801,ŒÜ”½“c”E,51,56,6.77,4,0.09,1.51.9
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,03,3,4884,Ÿ‰Y^”¿,11,49,6.69,3,0.14,1.52.8
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,04,2,4963,›‰X”ü—S,35,52,6.67,2,0.13,1.53.1
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,05,6,4183,‰F–ì–í¶,46,22,6.68,6,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,–³•—,0,1,“¦‚°,06,5,5361,A’|—æ“Þ,12,35,6.77,5,0.14,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,3,4611,¡ˆä”üˆŸ,61,39,6.68,3,0.10,1.48.5
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,5,4224,‘å‹´‰h—¢‰À,53,65,6.72,5,0.19,1.50.2
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,6,4482,Žç‰®”ü•ä,64,43,6.63,6,0.16,1.51.7
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,4,4941,‘·è•S¢,19,17,6.78,4,0.21,1.53.6
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,1,5164,X“c—œŒÎ,44,37,6.78,1,0.17,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,2,3932,’r“c_”ü,25,53,6.66,2,0.12,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,01,1,5153,²“¡‚Ù‚Ì‚©,66,62,6.73,1,0.13,1.49.1
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,02,2,5118,–ì“c‚È‚Ã‚«,15,13,6.68,2,0.16,1.51.0
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,03,4,4286,•½“c‚³‚â‚©,65,63,6.71,4,0.18,1.52.3
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,04,6,3900,ì‘fŽq,68,30,6.83,6,0.28,1.53.2
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,05,3,5287,‘ê‘òD”J,55,27,6.72,3,0.14,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–³•—,0,1,“¦‚°,06,5,5327,¼“c˜a‰Á,13,70,6.70,5,0.34,.  .
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,5,4502,‰““¡ƒGƒ~,40,58,6.73,5,0.23,1.48.1
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,2,5013,ŽR‰º‰Ä—é,32,20,6.60,2,0.09,1.51.0
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,3,4714,Šì‘½{ˆÇ“Þ,33,61,6.75,3,0.10,1.51.7
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,6,5281,ˆäã—y”Ü,16,31,6.68,6,0.17,1.53.0
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,1,4400,‰Á“¡“ÞŒŽ,41,71,6.79,1,0.12,.  .
‚Ñ‚í‚±,9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,4,4940,”’Î—L”ü,57,59,6.67,4,0.16,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,6,3580,…Œû—R‹I,49,41,6.80,5,0.21,1.49.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,3,3302,’Jì—¢],62,26,6.78,3,0.18,1.51.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4240,¡ˆä—T—œ,45,11,6.68,4,0.22,1.52.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,1,4963,›‰X”ü—S,35,52,6.71,1,0.24,1.53.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,4,5251,À“cŽµ‰Ø,59,34,6.81,6,0.14,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,2,4071,ŒÃ‰êç»,29,33,6.71,2,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,01,2,5088,‚“²Žl‹G,50,32,6.63,2,0.19,1.49.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,02,3,4938,¬ˆ°‚é‚è‰Ø,63,28,6.69,3,0.23,1.50.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,03,1,4373,Žá‹·“Þ”üŽq,54,46,6.65,1,0.14,1.51.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,04,6,4534,âç—F—,38,57,6.64,6,0.30,1.54.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,05,4,4482,Žç‰®”ü•ä,64,43,6.74,4,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,‰J,–³•—,0,1,·‚µ,06,5,4627,“¡Œ´ØŠó,58,69,6.77,5,0.25,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,01,1,4450,•½‚“ÞØ,71,67,6.61,1,0.12,1.48.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,02,3,5156,â–ì‚³‚­‚ç,56,25,6.65,3,0.19,1.49.9
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,03,2,4286,•½“c‚³‚â‚©,65,63,6.62,2,0.14,1.52.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,04,6,3801,ŒÜ”½“c”E,51,56,6.65,6,0.62,1.54.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,05,5,5174,ìˆä–G,72,73,6.69,5,0.23,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,‰J,“ì¼,1,1,“¦‚°,06,4,3932,’r“c_”ü,25,53,6.72,4,0.20,.  .
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,01,1,3833,’†’Ò”ŽŒP,62,39,6.71,1,0.05,1.47.9
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,02,3,3912,ìŒ´³–¾,15,27,6.63,3,0.07,1.50.0
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,03,4,3968,’ƒ’JMŽŸ,34,45,6.77,4,0.14,1.51.5
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,04,2,4711,‘Oo’B‹g,59,29,6.73,2,0.08,1.51.5
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,05,5,5187,¬â•—‘¾,61,23,6.69,5,0.09,.  .
ŽO‘,1,ˆê”Ê,‰J,“ì“Œ,3,3,“¦‚°,06,6,4097,ŠÑ’n’J’¼l,39,74,6.73,6,0.19,.  .
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,4057,¼ˆäŒ«Ž¡,30,33,6.61,1,0.12,1.49.3
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,2,4061,”‹Œ´Gl,70,72,6.77,2,0.13,1.50.4
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,3,4380,—é–Øs—C,35,11,6.67,3,0.14,1.51.4
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,4,4000,¼–{”Žº,36,44,6.71,4,0.19,1.52.4
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,5,3708,‰ª•”‹MŽi,52,56,6.77,5,0.19,.  .
ŽO‘,2,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,6,5366,‰–“ˆ‘×‹ó,28,42,6.81,6,0.17,.  .
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,3548,Žº“c‘×Žj,38,65,6.63,1,0.16,1.49.4
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,2,3692,’|˜³Ž÷,64,62,6.73,2,0.18,1.51.1
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,3814,‹àŽq‹MŽu,22,19,6.75,4,0.25,1.51.9
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,6,4391,¼“c—S‹G,24,36,6.71,6,0.27,1.52.5
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,3,5091,ˆ×–{’q–ç,31,73,6.75,3,0.17,.  .
ŽO‘,3,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,5,5282,’†–{‘åŽ÷,47,52,6.81,5,0.29,.  .
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,4,4520,‚‘qF‘¾,37,43,6.67,5,0.15,1.50.5
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,6,3388,¡Š_Œõ‘¾˜Y,42,58,6.77,4,0.12,1.50.8
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,2,4574,“ŒŽ÷,49,12,6.77,2,0.20,1.51.9
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,5,5185,‰Á“¡—D–í,53,67,6.82,6,0.15,1.52.0
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,3,4982,’†‘º«—²,29,63,6.77,3,0.21,.  .
ŽO‘,4,ˆê”Ê,‰J,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,1,4561,“¡ŽRãÄ‘å,46,38,6.57,1,0.21,.  .
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,3951,Îì‹gèM,17,13,6.75,1,0.17,1.48.7
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,2,4360,¯ŽiF•ã,23,31,6.63,2,0.17,1.49.7
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,4,4013,’†“‡F•½,67,54,6.75,4,0.09,1.51.1
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,3,3968,’ƒ’JMŽŸ,34,45,6.73,3,0.14,1.52.5
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,5,4930,²“¡—I,19,64,6.71,6,0.09,.  .
ŽO‘,5,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,6,3881,‰Yã‘ñ–ç,40,28,6.71,5,0.11,.  .
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,01,3,5017,àV“c®–ç,44,59,6.77,3,0.08,1.48.7
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,02,1,5038,‹à“c’q”Ž,45,30,6.77,1,0.09,1.50.6
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,03,6,4415,‰ºo‘ì–î,56,35,6.61,6,0.22,1.51.7
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,04,4,4003,•\Œ›ˆê,41,68,6.84,4,0.12,1.52.2
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,05,5,4380,—é–Øs—C,35,11,6.73,5,0.14,.  .
ŽO‘,6,ˆê”Ê,‰J,–³•—,0,0,·‚µ,06,2,4097,ŠÑ’n’J’¼l,39,74,6.84,2,0.12,.  .
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,01,1,4210,¼‘ºN‘¾,12,66,6.75,1,0.07,1.48.7
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,02,5,3654,•“cŒõŽj,21,69,6.75,4,0.14,1.49.8
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,03,2,5060,”Œ´Š@,27,22,6.71,2,0.02,1.51.7
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,04,3,3708,‰ª•”‹MŽi,52,56,6.79,3,0.04,1.52.1
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,05,4,5115,ìéD‘¾,14,24,6.71,6,0.16,.  .
ŽO‘,7,ˆê”Ê,‰J,“ì“Œ,1,1,“¦‚°,06,6,3635,Î“c­Œá,54,53,6.79,5,0.19,.  .
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,01,2,5187,¬â•—‘¾,61,23,6.75,2,0.16,1.49.6
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,02,5,3692,’|˜³Ž÷,64,62,6.81,4,0.29,1.50.6
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,03,3,4520,‚‘qF‘¾,37,43,6.71,3,0.21,1.52.0
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,04,1,4339,•½£éŒ[,48,50,6.80,1,0.18,1.52.0
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,05,6,3620,M”Z—Rs,63,34,6.88,5,0.25,.  .
ŽO‘,8,ˆê”Ê,‰J,“ì“Œ,1,1,·‚µ,06,4,5366,‰–“ˆ‘×‹ó,28,42,6.82,6,0.22,.  .
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,01,5,4788,¬’r“N–ç,26,41,6.73,5,0.12,1.49.6
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,02,4,3912,ìŒ´³–¾,15,27,6.75,4,0.13,1.50.4
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,03,2,3881,‰Yã‘ñ–ç,40,28,6.75,2,0.13,1.52.4
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,04,6,4982,’†‘º«—²,29,63,6.75,6,0.02,1.52.8
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,05,3,4000,¼–{”Žº,36,44,6.69,3,0.18,.  .
ŽO‘,9,ˆê”Ê,‰J,“ì“Œ,3,3,·‚µ,06,1,5282,’†–{‘åŽ÷,47,52,6.71,1,0.14,.  .
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,01,1,4415,‰ºo‘ì–î,56,35,6.63,1,0.09,1.48.8
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,02,3,3833,’†’Ò”ŽŒP,62,39,6.79,3,0.07,1.49.9
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,03,4,4057,¼ˆäŒ«Ž¡,30,33,6.75,4,0.16,1.52.0
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,04,6,3951,Îì‹gèM,17,13,6.75,6,0.25,1.52.7
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,05,5,4574,“ŒŽ÷,49,12,6.80,5,0.23,.  .
ŽO‘,10,€—DŸí,‰J,“ì“Œ,2,2,“¦‚°,06,2,5091,ˆ×–{’q–ç,31,73,6.79,2,0.04,.  .
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,01,1,4391,¼“c—S‹G,24,36,6.75,1,0.11,1.48.8
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,02,2,4013,’†“‡F•½,67,54,6.75,2,0.12,1.50.4
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,03,5,5038,‹à“c’q”Ž,45,30,6.63,5,0.11,1.51.1
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,04,4,4711,‘Oo’B‹g,59,29,6.69,4,0.07,1.51.3
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,05,3,4210,¼‘ºN‘¾,12,66,6.78,3,0.11,.  .
ŽO‘,11,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,06,6,4561,“¡ŽRãÄ‘å,46,38,6.55,6,0.22,.  .
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,01,1,3388,¡Š_Œõ‘¾˜Y,42,58,6.80,1,0.12,1.47.5
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,02,2,5017,àV“c®–ç,44,59,6.77,2,0.11,1.49.2
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,03,3,4061,”‹Œ´Gl,70,72,6.81,3,0.17,1.50.6
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,04,5,5060,”Œ´Š@,27,22,6.75,5,0.21,1.52.9
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,05,6,4360,¯ŽiF•ã,23,31,6.69,6,0.20,.  .
ŽO‘,12,€—DŸí,‰J,“ì“Œ,1,1,“¦‚°,06,4,3548,Žº“c‘×Žj,38,65,6.71,4,0.15,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,01,2,5166,’‡“¹‘å•ã,61,40,6.67,2,0.20,1.49.4
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,02,1,3432,‹{”—’¨•F,69,43,6.70,1,0.21,1.50.1
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,03,4,4660,‰F“cìMˆê,72,63,6.75,4,0.25,1.52.6
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,04,3,4983,‘O“c“ÄÆ,65,55,6.61,3,0.24,1.53.0
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,05,5,3647,ˆÉ“¡—Y“ñ,14,61,6.71,5,0.23,.  .
Š—ŒS,1,—\‘I,‰J,–k¼,1,1,·‚µ,06,6,3730,‰–è—DŽi,49,12,6.78,6,0.32,.  .
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,01,1,4623,’†–k«Žj,29,68,6.72,1,0.08,1.49.2
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,02,2,4540,‘ŠŒ´—˜Í,34,21,6.74,2,0.09,1.50.7
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,03,4,4199,–kì“ñ,60,72,6.78,4,0.13,1.51.7
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,04,6,5039,‘q“c–Î«,13,38,6.76,5,0.12,1.53.0
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,05,3,4442,¼’|‘å•ã,59,15,6.77,3,0.05,.  .
Š—ŒS,2,—\‘I,‰J,¼,1,1,“¦‚°,06,5,5262,—é–ØÍŽi,75,14,6.80,6,0.45,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,01,4,3988,ŒÃì½”V,43,48,6.79,4,0.20,1.50.1
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,02,5,3690,‰Í‡ŽOO,21,13,6.76,5,0.17,1.51.1
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,03,6,4308,‰Í‘º—¹,11,27,6.70,6,0.14,1.52.1
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,04,1,4910,’†‘º‘×•½,70,36,6.73,1,0.32,1.53.9
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,5232,žàŽR‘ñ”n,62,70,6.72,2,0.38,.  .
Š—ŒS,3,—\‘I,‰J,–k¼,1,1,‚Ü‚­‚è·‚µ,06,3,4215,‹g“‡Ë”V,26,73,6.70,3,0.28,.  .
Š—ŒS,4,—\‘I,‰J,–k¼,3,1,·‚µ,01,4,4099,‹g‰i‘¥—Y,64,71,6.75,4,0.21,1.55.3
Š—ŒS,4,—\‘I,‰J,–k¼,3,1,·‚µ,02,5,4319,ŽO‘î,52,76,6.82,5,0.26,1.59.3
Š—ŒS,4,—\‘I,‰J,–k¼,3,1,·‚µ,03,3,4293,—é–Ø’qŒ[,15,30,6.82,3,0.15,2.01.3
Š—ŒS,4,—\‘I,‰J,–k¼,3,1,·‚µ,04,6,3315,L£¹m,38,75,6.80,6,0.29,2.02.6
Š—ŒS,4,—\‘I,‰J,–k¼,3,1,·‚µ,05,2,5061,’†‘ºx•½,28,57,6.71,2,0.14,.  .
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,01,5,4337,•½–{^”V,27,25,6.78,5,0.17,1.48.6
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,02,3,3793,‚‹´^Œá,18,26,6.90,3,0.17,1.49.7
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,03,2,4409,âŒ³_m,22,29,6.82,2,0.14,1.51.6
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,04,4,4457,_“c’B–ç,63,37,6.81,4,0.21,1.52.2
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,05,1,4660,‰F“cìMˆê,72,63,6.86,1,0.19,.  .
Š—ŒS,5,—\‘I,‰J,–k,3,1,‚Ü‚­‚è·‚µ,06,6,4142,•½–ì˜a–¾,54,45,6.88,6,0.23,.  .
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,01,1,4228,‹g“cT“ñ˜Y,45,28,6.84,1,0.18,1.49.3
Š—ŒS,6,—\‘I,‰J,–k¼,3,1,“¦‚°,02,2,3621,“V–ì»•v,40,67,6.81,2,0.19,1.51.1
