ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,7,ˆê,5,3409,ŽODˆê,20,49,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,5,0.27,1.49.8
ŽO‘,7,ˆê,3,4527,‚–ìSŒá,32,40,“Ü‚è,“ì,1,1,6.81,03,“¦‚°,3,0.27,1.51.6
ŽO‘,7,ˆê,6,3578,‰–“c—Yˆê,61,69,“Ü‚è,“ì,1,1,6.94,04,“¦‚°,6,0.29,1.53.5
ŽO‘,7,ˆê,4,3064,ŽRèº¶,56,67,“Ü‚è,“ì,1,1,6.78,05,“¦‚°,4,0.41,.  .
ŽO‘,7,ˆê,2,3377,’Ë“cC“ñ,18,43,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,2,0.31,.  .
ŽO‘,8,ˆê,1,3683,¬‰H³ì,62,12,‰J,“ì,2,2,6.77,01,“¦‚°,1,0.15,1.49.1
ŽO‘,8,ˆê,4,4520,‚‘qF‘¾,14,19,‰J,“ì,2,2,6.65,02,“¦‚°,4,0.17,1.50.3
ŽO‘,8,ˆê,2,4633,X’q–ç,60,63,‰J,“ì,2,2,6.78,03,“¦‚°,2,0.15,1.51.3
ŽO‘,8,ˆê,3,4600,ˆä“à«‘¾˜Y,59,71,‰J,“ì,2,2,6.76,04,“¦‚°,3,0.11,1.52.7
ŽO‘,8,ˆê,6,4079,o”¨F“T,15,31,‰J,“ì,2,2,6.79,05,“¦‚°,5,0.16,.  .
ŽO‘,8,ˆê,5,5114,¬—ÑF²,22,42,‰J,“ì,2,2,6.80,06,“¦‚°,6,0.16,.  .
ŽO‘,9,ˆê”Ê“Á‘I,1,4442,¼’|‘å•ã,58,26,‰J,¼,2,2,6.72,01,“¦‚°,1,0.16,1.49.8
ŽO‘,9,ˆê”Ê“Á‘I,4,4580,’·’Jì‰ë˜a,42,44,‰J,¼,2,2,6.77,02,“¦‚°,4,0.19,1.51.1
ŽO‘,9,ˆê”Ê“Á‘I,5,3814,‹àŽq‹MŽu,21,27,‰J,¼,2,2,6.75,03,“¦‚°,5,0.19,1.52.1
ŽO‘,9,ˆê”Ê“Á‘I,2,3863,ŠC˜VàV‘×s,57,33,‰J,¼,2,2,6.70,04,“¦‚°,2,0.18,1.53.5
ŽO‘,9,ˆê”Ê“Á‘I,6,3220,“ñ‹´Šw,71,16,‰J,¼,2,2,6.72,05,“¦‚°,6,0.19,.  .
ŽO‘,9,ˆê”Ê“Á‘I,3,3448,‚ŽRG—Y,19,25,‰J,¼,2,2,6.81,06,“¦‚°,3,0.21,.  .
ŽO‘,10,‘I,2,3804,’†“nCì,72,13,“Ü‚è,¼,2,2,6.76,01,·‚µ,2,0.05,1.48.9
ŽO‘,10,‘I,1,4039,‘ºãŒ÷—S,17,22,“Ü‚è,¼,2,2,6.76,02,·‚µ,1,0.09,1.50.1
ŽO‘,10,‘I,5,3589,¼‘ºŸ,40,45,“Ü‚è,¼,2,2,6.81,03,·‚µ,5,0.12,1.50.9
ŽO‘,10,‘I,3,4645,ã‘ºƒˆê,34,61,“Ü‚è,¼,2,2,6.73,04,·‚µ,3,0.06,1.51.9
ŽO‘,10,‘I,6,4269,™ŽR—T–ç,30,14,“Ü‚è,¼,2,2,6.80,05,·‚µ,6,0.11,.  .
ŽO‘,10,‘I,4,4663,–àŽR‰ÀŠx,16,62,“Ü‚è,¼,2,2,6.83,06,·‚µ,4,0.07,.  .
ŽO‘,11,‘I,1,4802,’†“c’B–ç,24,60,“Ü‚è,¼,2,2,6.73,01,“¦‚°,1,0.08,1.48.2
ŽO‘,11,‘I,2,3833,’†’Ò”ŽŒP,54,48,“Ü‚è,¼,2,2,6.80,02,“¦‚°,2,0.11,1.49.7
ŽO‘,11,‘I,3,4036,‹à“c—@,27,47,“Ü‚è,¼,2,2,6.71,03,“¦‚°,3,0.22,1.50.7
ŽO‘,11,‘I,4,4515,“¡“c_l,68,46,“Ü‚è,¼,2,2,6.77,04,“¦‚°,4,0.21,1.51.8
ŽO‘,11,‘I,6,3987,Œã“¡³@,43,56,“Ü‚è,¼,2,2,6.93,05,“¦‚°,6,0.16,.  .
ŽO‘,11,‘I,5,2787,“¡ˆä’è”ü,70,32,“Ü‚è,¼,2,2,6.80,06,“¦‚°,5,0.24,.  .
ŽO‘,12,—D,1,4136,]‰Ä–ž,37,11,“Ü‚è,“ì¼,2,2,6.72,01,“¦‚°,1,0.08,1.46.6
ŽO‘,12,—D,3,4397,¼‘º‘ñ–ç,69,21,“Ü‚è,“ì¼,2,2,6.69,02,“¦‚°,3,0.17,1.48.7
ŽO‘,12,—D,2,3909,²X–ØNK,36,58,“Ü‚è,“ì¼,2,2,6.77,03,“¦‚°,2,0.13,1.51.1
ŽO‘,12,—D,4,3680,X—Ñ‘¾,66,39,“Ü‚è,“ì¼,2,2,6.85,04,“¦‚°,4,0.31,1.52.0
ŽO‘,12,—D,5,3284,“nç²L‘¾˜Y,49,35,“Ü‚è,“ì¼,2,2,6.78,05,“¦‚°,5,0.22,.  .
ŽO‘,12,—D,6,4389,ˆÉ“¡Šì’q,31,64,“Ü‚è,“ì¼,2,2,6.79,06,“¦‚°,6,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4227,ˆÀ’B—TŽ÷,14,50,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.21,1.49.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4195,‘OìŽçŽk,43,52,“Ü‚è,“Œ,1,1,6.79,02,“¦‚°,4,0.16,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4146,–ö‹´G‹I,24,62,“Ü‚è,“Œ,1,1,6.75,03,“¦‚°,5,0.12,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3432,‹{”—’¨•F,66,11,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,3,0.18,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4037,•Ê•{³K,67,61,“Ü‚è,“Œ,1,1,6.71,05,“¦‚°,6,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3245,’rã—TŽŸ,60,57,“Ü‚è,“Œ,1,1,6.82,06,“¦‚°,2,0.19,.  .
’Ã,2,—\,2,3370,’Ø“àŽÀ,57,33,“Ü‚è,“Œ,1,1,6.69,01,·‚µ,2,0.16,1.49.0
’Ã,2,—\,1,4565,¼‘º‹—m,17,29,“Ü‚è,“Œ,1,1,6.69,02,·‚µ,1,0.17,1.49.8
’Ã,2,—\,3,4460,Œã“¡ãÄ”V,19,46,“Ü‚è,“Œ,1,1,6.75,03,·‚µ,3,0.15,1.52.2
’Ã,2,—\,5,3478,“ˆ“c‹MŽx,27,48,“Ü‚è,“Œ,1,1,6.80,04,·‚µ,5,0.16,1.53.2
’Ã,2,—\,4,3587,•“cMˆê,50,23,“Ü‚è,“Œ,1,1,6.72,05,·‚µ,4,0.16,.  .
’Ã,2,—\,6,5077,‘ê‘ò›Ã,55,49,“Ü‚è,“Œ,1,1,6.75,06,·‚µ,6,0.21,.  .
’Ã,3,—\,3,4754,¼”ö[,34,36,“Ü‚è,–k¼,1,1,6.73,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
’Ã,3,—\,4,3304,‰G–ìŒ«‘¾,15,32,“Ü‚è,–k¼,1,1,6.68,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.1
’Ã,3,—\,6,3497,Œã“¡_,68,38,“Ü‚è,–k¼,1,1,6.73,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.4
’Ã,3,—\,1,4423,âŒû‹M•F,22,27,“Ü‚è,–k¼,1,1,6.71,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.1
’Ã,3,—\,5,3933,ŽR’n³Ž÷,70,60,“Ü‚è,–k¼,1,1,6.68,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
’Ã,3,—\,2,3594,’ËŒ´•”V,36,31,“Ü‚è,–k¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
’Ã,4,—\,6,4073,‘å‹´ƒˆê˜Y,41,24,“Ü‚è,–k¼,4,2,6.67,01,Œb‚Ü‚ê,6,0.22,1.50.1
’Ã,4,—\,3,4470,•½“cŒ’”V—C,18,63,“Ü‚è,–k¼,4,2,6.69,02,Œb‚Ü‚ê,3,0.02,1.51.7
’Ã,4,—\,4,3981,¡âWL,32,55,“Ü‚è,–k¼,4,2,6.66,03,Œb‚Ü‚ê,4,0.16,1.54.1
’Ã,4,—\,5,4187,ì—F®,31,40,“Ü‚è,–k¼,4,2,6.74,04,Œb‚Ü‚ê,5,0.26,1.55.9
’Ã,4,—\,1,3073,–k‰ª~,11,39,“Ü‚è,–k¼,4,2,6.67,05,Œb‚Ü‚ê,1,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4562,ã–{—E‰î,48,43,°,–k¼,4,2,6.60,01,‚Ü‚­‚è·‚µ,5,0.13,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4388,¥àVFG,56,37,°,–k¼,4,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4181,‰Ô–{‰ÄŽ÷,30,30,°,–k¼,4,2,6.66,03,‚Ü‚­‚è·‚µ,4,0.14,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4518,‘å{‰ê—F,40,76,°,–k¼,4,2,6.62,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4041,¬—ÑŠîŽ÷,53,51,°,–k¼,4,2,6.65,05,‚Ü‚­‚è·‚µ,3,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3432,‹{”—’¨•F,66,11,°,–k¼,4,2,6.60,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
’Ã,6,—\,4,3995,d–ì“N”V,47,44,°,–k¼,4,2,6.61,01,‚Ü‚­‚è,4,0.17,1.49.4
’Ã,6,—\,1,3953,Žu“¹‹g˜a,20,71,°,–k¼,4,2,6.65,02,‚Ü‚­‚è,1,0.22,1.51.7
’Ã,6,—\,3,4467,“nç³r‰î,12,53,°,–k¼,4,2,6.67,03,‚Ü‚­‚è,3,0.20,1.52.8
’Ã,6,—\,5,4379,ŒK“‡˜aG,37,58,°,–k¼,4,2,6.68,04,‚Ü‚­‚è,5,0.28,1.53.8
’Ã,6,—\,6,3081,‰ª–{TŽ¡,62,69,°,–k¼,4,2,6.62,05,‚Ü‚­‚è,6,0.26,.  .
’Ã,6,—\,2,4037,•Ê•{³K,67,61,°,–k¼,4,2,6.59,06,‚Ü‚­‚è,2,0.25,.  .
’Ã,7,—\,1,3670,ŒÃàVM“ñ,52,45,°,–k¼,4,2,6.64,01,“¦‚°,1,0.12,1.50.4
’Ã,7,—\,2,3811,Î“cÍ‰›,69,34,°,–k¼,4,2,6.62,02,“¦‚°,2,0.13,1.51.0
’Ã,7,—\,3,3813,²“¡‘å‰î,72,41,°,–k¼,4,2,6.63,03,“¦‚°,3,0.17,1.52.8
’Ã,7,—\,5,4565,¼‘º‹—m,17,29,°,–k¼,4,2,6.61,04,“¦‚°,5,0.20,1.53.4
’Ã,7,—\,4,4043,‹Ë–{Nb,51,26,°,–k¼,4,2,6.68,05,“¦‚°,4,0.24,.  .
’Ã,7,—\,6,3245,’rã—TŽŸ,60,57,°,–k¼,4,2,6.67,06,“¦‚°,6,0.21,.  .
’Ã,8,—\,1,3587,•“cMˆê,50,23,°,–k¼,4,2,6.65,01,“¦‚°,1,0.19,1.50.2
’Ã,8,—\,2,3952,’†àV˜aŽu,54,25,°,–k¼,4,2,6.63,02,“¦‚°,2,0.17,1.51.5
’Ã,8,—\,4,3736,‰ª–{–Ò,64,28,°,–k¼,4,2,6.60,03,“¦‚°,4,0.23,1.53.1
’Ã,8,—\,5,4740,âV“¡’BŠó,38,73,°,–k¼,4,2,6.65,04,“¦‚°,5,0.28,1.54.8
’Ã,8,—\,3,3497,Œã“¡_,68,38,°,–k¼,4,2,6.67,05,“¦‚°,3,0.21,.  .
’Ã,8,—\,6,4195,‘OìŽçŽk,43,52,°,–k¼,4,2,6.65,06,“¦‚°,6,0.24,.  .
’Ã,9,—\‘I“ÁÜ,2,4460,Œã“¡ãÄ”V,19,46,°,–k¼,4,2,6.66,01,·‚µ,2,0.16,1.49.7
’Ã,9,—\‘I“ÁÜ,3,4388,¥àVFG,56,37,°,–k¼,4,2,6.64,02,·‚µ,3,0.21,1.50.9
’Ã,9,—\‘I“ÁÜ,6,4754,¼”ö[,34,36,°,–k¼,4,2,6.63,03,·‚µ,6,0.19,1.51.6
’Ã,9,—\‘I“ÁÜ,4,4470,•½“cŒ’”V—C,18,63,°,–k¼,4,2,6.66,04,·‚µ,4,0.19,1.53.8
’Ã,9,—\‘I“ÁÜ,1,4146,–ö‹´G‹I,24,62,°,–k¼,4,2,6.62,05,·‚µ,1,0.18,.  .
’Ã,9,—\‘I“ÁÜ,5,3022,¼ŽR¸ˆê,21,20,°,–k¼,4,2,6.63,06,·‚µ,5,0.23,.  .
’Ã,10,—\‘I“ÁÜ,1,3981,¡âWL,32,55,°,–k¼,3,2,6.64,01,“¦‚°,1,0.19,1.50.7
’Ã,10,—\‘I“ÁÜ,6,3933,ŽR’n³Ž÷,70,60,°,–k¼,3,2,6.63,02,“¦‚°,2,0.24,1.51.8
’Ã,10,—\‘I“ÁÜ,2,3995,d–ì“N”V,47,44,°,–k¼,3,2,6.60,03,“¦‚°,3,0.23,1.53.2
’Ã,10,—\‘I“ÁÜ,3,4518,‘å{‰ê—F,40,76,°,–k¼,3,2,6.60,04,“¦‚°,4,0.33,1.54.6
’Ã,10,—\‘I“ÁÜ,5,3370,’Ø“àŽÀ,57,33,°,–k¼,3,2,6.64,05,“¦‚°,6,0.31,.  .
’Ã,10,—\‘I“ÁÜ,4,4092,‰ª•”‘å•ã,29,47,°,–k¼,3,2,6.63,06,“¦‚°,5,0.28,.  .
’Ã,11,—\‘I“Á‘I,1,4043,‹Ë–{Nb,51,26,°,–k¼,3,2,6.77,01,”²‚«,1,0.19,1.50.5
’Ã,11,—\‘I“Á‘I,4,4227,ˆÀ’B—TŽ÷,14,50,°,–k¼,3,2,6.66,02,”²‚«,4,0.15,1.50.8
’Ã,11,—\‘I“Á‘I,2,4379,ŒK“‡˜aG,37,58,°,–k¼,3,2,6.69,03,”²‚«,2,0.16,1.51.9
’Ã,11,—\‘I“Á‘I,3,3304,‰G–ìŒ«‘¾,15,32,°,–k¼,3,2,6.66,04,”²‚«,3,0.13,1.53.3
’Ã,11,—\‘I“Á‘I,5,4703,X‰i—²,71,72,°,–k¼,3,2,6.61,05,”²‚«,5,0.17,.  .
’Ã,11,—\‘I“Á‘I,6,4187,ì—F®,31,40,°,–k¼,3,2,6.71,06,”²‚«,6,0.18,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,3952,’†àV˜aŽu,54,25,°,–k¼,3,2,6.61,01,“¦‚°,1,0.14,1.50.1
’Ã,12,ƒcƒbƒL[‘I”²,3,4073,‘å‹´ƒˆê˜Y,41,24,°,–k¼,3,2,6.68,02,“¦‚°,3,0.18,1.50.9
’Ã,12,ƒcƒbƒL[‘I”²,5,3813,²“¡‘å‰î,72,41,°,–k¼,3,2,6.63,03,“¦‚°,5,0.42,1.51.2
’Ã,12,ƒcƒbƒL[‘I”²,2,3895,–x–{—T–ç,65,64,°,–k¼,3,2,6.65,04,“¦‚°,2,0.15,1.53.9
’Ã,12,ƒcƒbƒL[‘I”²,6,3347,–îŒã„,49,59,°,–k¼,3,2,6.71,05,“¦‚°,6,0.39,.  .
’Ã,12,ƒcƒbƒL[‘I”²,4,3081,‰ª–{TŽ¡,62,69,°,–k¼,3,2,6.60,06,“¦‚°,4,0.37,.  .
íŠŠ,1,ˆê”Ê,5,4511,’†‰ªŒ’l,50,59,“Ü‚è,¼,1,0,6.74,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.4
íŠŠ,1,ˆê”Ê,3,4365,·–{^•ã,33,12,“Ü‚è,¼,1,0,6.70,02,‚Ü‚­‚è·‚µ,3,0.27,1.53.0
íŠŠ,1,ˆê”Ê,4,3306,•“c³‹I,15,46,“Ü‚è,¼,1,0,6.76,03,‚Ü‚­‚è·‚µ,4,0.23,1.53.9
íŠŠ,1,ˆê”Ê,2,4358,¼–{—f•½,36,64,“Ü‚è,¼,1,0,6.80,04,‚Ü‚­‚è·‚µ,1,0.31,1.55.2
íŠŠ,1,ˆê”Ê,6,5020,‹{‘º—EÆ,2,29,“Ü‚è,¼,1,0,6.82,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
íŠŠ,1,ˆê”Ê,1,4694,‚“cˆ»,60,54,“Ü‚è,¼,1,0,6.84,06,‚Ü‚­‚è·‚µ,2,0.48,.  .
íŠŠ,2,ˆê”Ê,3,3957,‘å’J’¼O,30,41,“Ü‚è,¼,1,0,6.80,01,·‚µ,3,0.12,1.50.2
íŠŠ,2,ˆê”Ê,4,3800,–qGŽŸ,4,47,“Ü‚è,¼,1,0,6.83,02,·‚µ,4,0.10,1.52.1
íŠŠ,2,ˆê”Ê,1,3693,Šœê—DŽq,58,63,“Ü‚è,¼,1,0,6.69,03,·‚µ,1,0.13,1.52.8
íŠŠ,2,ˆê”Ê,2,3834,×ì–¾l,38,43,“Ü‚è,¼,1,0,6.76,04,·‚µ,2,0.15,1.53.4
íŠŠ,2,ˆê”Ê,5,4618,”T‘ºN—F,48,67,“Ü‚è,¼,1,0,6.74,05,·‚µ,5,0.15,.  .
íŠŠ,2,ˆê”Ê,6,4765,–ì“c•”GŽq,41,18,“Ü‚è,¼,1,0,6.76,06,·‚µ,6,0.12,.  .
íŠŠ,3,ˆê”Ê,1,4259,^’ë–¾Žu,49,40,“Ü‚è,“ì¼,1,0,6.76,01,“¦‚°,1,0.05,1.49.7
íŠŠ,3,ˆê”Ê,2,3826,‘º“cCŽŸ,59,34,“Ü‚è,“ì¼,1,0,6.82,02,“¦‚°,2,0.09,1.51.7
íŠŠ,3,ˆê”Ê,4,4657,]èˆê—Y,56,33,“Ü‚è,“ì¼,1,0,6.83,03,“¦‚°,4,0.14,1.52.8
íŠŠ,3,ˆê”Ê,3,4419,Œ´‰Á‰›—,8,51,“Ü‚è,“ì¼,1,0,6.73,04,“¦‚°,3,0.08,1.53.6
íŠŠ,3,ˆê”Ê,5,4410,ˆäã‘å•ã,29,31,“Ü‚è,“ì¼,1,0,6.80,05,“¦‚°,5,0.16,.  .
íŠŠ,3,ˆê”Ê,6,4035,™]_–¾,1,71,“Ü‚è,“ì¼,1,0,6.76,06,“¦‚°,6,0.18,.  .
íŠŠ,4,ˆê”Ê,2,4236,¼‘º•q,54,74,“Ü‚è,“ì“Œ,1,0,6.77,01,‚Ü‚­‚è,2,0.11,1.50.3
íŠŠ,4,ˆê”Ê,4,4330,“Þ{Œ[‘¾,27,38,“Ü‚è,“ì“Œ,1,0,6.81,02,‚Ü‚­‚è,4,0.22,1.51.7
íŠŠ,4,ˆê”Ê,1,4732,–x–{˜a–ç,42,65,“Ü‚è,“ì“Œ,1,0,6.75,03,‚Ü‚­‚è,1,0.27,1.52.3
íŠŠ,4,ˆê”Ê,6,3858,D“c–Ò,20,44,“Ü‚è,“ì“Œ,1,0,6.85,04,‚Ü‚­‚è,6,0.12,1.55.0
íŠŠ,4,ˆê”Ê,5,3860,¼–{_‹M,47,50,“Ü‚è,“ì“Œ,1,0,6.84,05,‚Ü‚­‚è,5,0.22,.  .
íŠŠ,4,ˆê”Ê,3,3362,ŠÔ“ˆmŽu,19,37,“Ü‚è,“ì“Œ,1,0,6.83,06,‚Ü‚­‚è,3,0.13,.  .
íŠŠ,5,ˆê”Ê,5,4240,¡ˆä—T—œ,28,16,°,“ì“Œ,1,0,6.77,01,”²‚«,5,0.02,1.49.7
íŠŠ,5,ˆê”Ê,2,4607,’ß“c—E—Y,5,52,°,“ì“Œ,1,0,6.80,02,”²‚«,2,0.15,1.50.9
íŠŠ,5,ˆê”Ê,1,4319,ŽO‘î,12,15,°,“ì“Œ,1,0,6.73,03,”²‚«,1,0.09,1.52.0
íŠŠ,5,ˆê”Ê,3,3903,”’ÎŒ’,22,21,°,“ì“Œ,1,0,6.76,04,”²‚«,3,0.18,1.53.3
íŠŠ,5,ˆê”Ê,6,3306,•“c³‹I,15,46,°,“ì“Œ,1,0,6.77,05,”²‚«,6,0.05,.  .
íŠŠ,5,ˆê”Ê,4,4511,’†‰ªŒ’l,50,59,°,“ì“Œ,1,0,6.77,06,”²‚«,4,0.03,.  .
íŠŠ,6,ˆê”Ê,3,4063,Žs‹´‘ìŽm,11,26,°,“ì,2,1,6.66,01,‚Ü‚­‚è,3,0.16,1.49.8
íŠŠ,6,ˆê”Ê,4,4704,‰Í–ì‘å,10,22,°,“ì,2,1,6.72,02,‚Ü‚­‚è,4,0.23,1.51.2
íŠŠ,6,ˆê”Ê,2,4618,”T‘ºN—F,48,67,°,“ì,2,1,6.76,03,‚Ü‚­‚è,2,0.19,1.52.5
íŠŠ,6,ˆê”Ê,5,4123,×ì—TŽq,35,70,°,“ì,2,1,6.77,04,‚Ü‚­‚è,5,0.26,1.53.6
íŠŠ,6,ˆê”Ê,1,3705,à_“c—²_,25,45,°,“ì,2,1,6.78,05,‚Ü‚­‚è,1,0.28,.  .
íŠŠ,6,ˆê”Ê,6,4365,·–{^•ã,33,12,°,“ì,2,1,6.74,06,‚Ü‚­‚è,6,0.31,.  .
íŠŠ,7,ˆê”Ê,1,4498,‹{–{‰ÄŽ÷,3,62,°,“ì¼,2,1,6.76,01,“¦‚°,1,0.15,1.49.9
íŠŠ,7,ˆê”Ê,4,3957,‘å’J’¼O,30,41,°,“ì¼,2,1,6.82,02,“¦‚°,4,0.19,1.51.8
íŠŠ,7,ˆê”Ê,2,3335,¬›•¶—²,37,56,°,“ì¼,2,1,6.71,03,“¦‚°,2,0.15,1.53.2
íŠŠ,7,ˆê”Ê,3,4786,²“¡”Ž—º,53,13,°,“ì¼,2,1,6.71,04,“¦‚°,3,0.17,1.53.4
íŠŠ,7,ˆê”Ê,5,4358,¼–{—f•½,36,64,°,“ì¼,2,1,6.77,05,“¦‚°,5,0.26,.  .
íŠŠ,7,ˆê”Ê,6,3998,•y¬ŒªŽ™,24,60,°,“ì¼,2,1,6.79,06,“¦‚°,6,0.21,.  .
íŠŠ,8,ˆê”Ê,3,3939,“n•Ó^ŽŠ,26,25,°,“ì¼,2,1,6.77,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.0
íŠŠ,8,ˆê”Ê,1,4626,ˆÉ“¡hÍ,18,27,°,“ì¼,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.6
íŠŠ,8,ˆê”Ê,4,4452,¼”öÕ,55,66,°,“ì¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
íŠŠ,8,ˆê”Ê,2,4657,]èˆê—Y,56,33,°,“ì¼,2,1,6.75,04,‚Ü‚­‚è·‚µ,2,0.22,1.54.1
íŠŠ,8,ˆê”Ê,5,4732,–x–{˜a–ç,42,65,°,“ì¼,2,1,6.72,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
íŠŠ,8,ˆê”Ê,6,4439,‹ß“¡—F•ó,43,23,°,“ì¼,2,1,6.83,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
íŠŠ,9,ˆê”Ê,1,4419,Œ´‰Á‰›—,8,51,°,–k¼,1,0,6.68,01,“¦‚°,1,0.11,1.50.9
íŠŠ,9,ˆê”Ê,2,4240,¡ˆä—T—œ,28,16,°,–k¼,1,0,6.68,02,“¦‚°,2,0.08,1.52.5
íŠŠ,9,ˆê”Ê,6,4844,‘ºã“Þ•ä,34,11,°,–k¼,1,0,6.72,03,“¦‚°,6,0.23,1.53.7
íŠŠ,9,ˆê”Ê,4,4765,–ì“c•”GŽq,41,18,°,–k¼,1,0,6.72,04,“¦‚°,4,0.20,1.54.1
íŠŠ,9,ˆê”Ê,3,5003,—ˆ“cˆßD,14,17,°,–k¼,1,0,6.72,05,“¦‚°,3,0.14,.  .
íŠŠ,9,ˆê”Ê,5,4990,“c’†”ŽŽq,31,30,°,–k¼,1,0,6.75,06,“¦‚°,5,0.23,.  .
íŠŠ,10,€—DŸí,6,4498,‹{–{‰ÄŽ÷,3,62,°,–k¼,1,0,6.75,01,·‚µ,6,0.13,1.50.6
íŠŠ,10,€—DŸí,5,3693,Šœê—DŽq,58,63,°,–k¼,1,0,6.71,02,·‚µ,5,0.12,1.51.8
íŠŠ,10,€—DŸí,2,3903,”’ÎŒ’,22,21,°,–k¼,1,0,6.71,03,·‚µ,3,0.17,1.53.3
íŠŠ,10,€—DŸí,3,3800,–qGŽŸ,4,47,°,–k¼,1,0,6.80,04,·‚µ,4,0.10,1.53.5
íŠŠ,10,€—DŸí,4,3705,à_“c—²_,25,45,°,–k¼,1,0,6.79,05,·‚µ,2,0.14,.  .
íŠŠ,10,€—DŸí,1,4063,Žs‹´‘ìŽm,11,26,°,–k¼,1,0,6.73,06,·‚µ,1,0.19,.  .
íŠŠ,11,€—DŸí,1,4786,²“¡”Ž—º,53,13,°,–k¼,2,1,6.72,01,“¦‚°,1,0.13,1.49.4
íŠŠ,11,€—DŸí,5,3826,‘º“cCŽŸ,59,34,°,–k¼,2,1,6.76,02,“¦‚°,5,0.25,1.50.9
íŠŠ,11,€—DŸí,3,4330,“Þ{Œ[‘¾,27,38,°,–k¼,2,1,6.76,03,“¦‚°,3,0.14,1.53.6
íŠŠ,11,€—DŸí,4,4626,ˆÉ“¡hÍ,18,27,°,–k¼,2,1,6.78,04,“¦‚°,4,0.24,1.54.2
íŠŠ,11,€—DŸí,2,3362,ŠÔ“ˆmŽu,19,37,°,–k¼,2,1,6.82,05,“¦‚°,2,0.16,.  .
íŠŠ,11,€—DŸí,6,4607,’ß“c—E—Y,5,52,°,–k¼,2,1,6.76,06,“¦‚°,6,0.22,.  .
íŠŠ,12,€—DŸí,1,3939,“n•Ó^ŽŠ,26,25,°,–k¼,2,1,6.77,01,“¦‚°,1,0.09,1.50.4
íŠŠ,12,€—DŸí,2,4319,ŽO‘î,12,15,°,–k¼,2,1,6.75,02,“¦‚°,2,0.17,1.51.7
íŠŠ,12,€—DŸí,5,4236,¼‘º•q,54,74,°,–k¼,2,1,6.80,03,“¦‚°,5,0.19,1.52.5
íŠŠ,12,€—DŸí,4,4259,^’ë–¾Žu,49,40,°,–k¼,2,1,6.73,04,“¦‚°,4,0.14,1.53.0
íŠŠ,12,€—DŸí,3,4123,×ì—TŽq,35,70,°,–k¼,2,1,6.75,05,“¦‚°,3,0.15,.  .
íŠŠ,12,€—DŸí,6,3834,×ì–¾l,38,43,°,–k¼,2,1,6.72,06,“¦‚°,6,0.25,.  .
Š—ŒS,1,—\‘I,1,3542,´…‹IŽ,20,77,°,–k¼,3,1,6.71,01,“¦‚°,1,0.11,1.50.3
Š—ŒS,1,—\‘I,3,3122,‚ŽR“N–ç,18,21,°,–k¼,3,1,6.80,02,“¦‚°,3,0.18,1.51.6
