ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,01,2,4271,ìèŒö–õ,41,73,6.78,2,0.25,1.49.0
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,02,1,4407,Ž­“‡•qO,2,69,6.80,1,0.25,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,03,3,4356,’·‰ª—Ç–ç,61,41,6.77,3,0.27,1.52.5
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,04,6,4077,•i“c’¼Ž÷,31,63,6.79,6,0.25,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,05,4,5102,Œ´“c—YŽŸ,47,67,6.80,4,0.34,1.54.4
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,¼,3,0,·‚µ,06,5,4905,“yˆäËŒÞ,26,66,6.88,5,0.32,1.55.6
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,01,2,4037,•Ê•{³K,49,35,6.73,2,0.14,1.49.7
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,02,5,4007,žÄ“c«•F,8,42,6.76,5,0.16,1.50.3
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,03,1,5181,X’qÆ,60,70,6.81,1,0.12,1.51.2
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,04,3,4064,Œ´“c“ÄŽu,37,22,6.78,3,0.17,1.51.2
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,05,4,4229,Žsì”üG,36,28,6.80,4,0.18,1.53.1
“òè,2,—\‘I,“Ü‚è,¼,3,0,·‚µ,06,6,5002,ã“cŒ’‘¾,27,60,6.77,6,0.12,1.57.0
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,01,1,4377,à_–{—Dˆê,51,21,6.79,1,0.18,1.47.5
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,02,5,4040,œA£«‹œ,17,23,6.76,5,0.16,1.49.0
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,03,3,3602,‰œ•½‘ñ–ç,43,15,6.87,3,0.20,1.51.8
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,04,4,3933,ŽR’n³Ž÷,23,54,6.80,4,0.19,1.52.7
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,05,2,4565,¼‘º‹—m,22,37,6.70,2,0.20,1.52.9
“òè,3,—\‘I,“Ü‚è,–k¼,1,0,“¦‚°,06,6,3918,[ˆä—˜Žõ,11,56,6.85,6,0.22,1.54.4
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,3546,’†—¢¹Žu,63,61,6.89,1,0.22,1.50.2
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,2,4179,LŽŸC,3,31,6.81,2,0.21,1.51.1
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,3,4654,ŽÂ“c—D–ç,28,68,6.80,3,0.19,1.52.0
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,4,4816,‘º¼C“ñ,48,30,6.89,6,0.21,1.52.9
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,5,4723,Ž›“‡‹g•F,45,64,6.75,4,0.20,1.52.9
“òè,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,6,3563,’ç¸,58,74,6.84,5,0.32,1.56.3
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,01,1,4600,ˆä“à«‘¾˜Y,21,53,6.77,1,0.11,1.48.7
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,02,6,4472,”ö“ˆˆêL,4,47,6.72,3,0.17,1.50.2
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,03,4,4474,“n•Ó’,32,51,6.83,4,0.16,1.51.5
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,04,5,4863,ŽO‰Y—T‹M,13,65,6.82,6,0.23,1.52.8
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,05,2,4943,”ª–ØŽ¡Ž÷,55,24,6.82,5,0.12,1.53.9
“òè,5,—\‘I,“Ü‚è,¼,2,0,“¦‚°,06,3,4892,ŽÄ“c’¼Æ,52,39,6.76,2,0.18,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,59,43,6.86,1,0.09,1.49.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,02,4,4677,•Ð‹´K‹M,1,55,6.76,4,0.12,1.49.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,03,5,4811,Œüˆä“c—C‹I,19,25,6.81,5,0.12,1.52.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,04,3,4077,•i“c’¼Ž÷,31,63,6.81,3,0.15,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,05,2,5012,‰Á‘q˜Ðª,53,72,6.80,2,0.12,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,“Ü‚è,“ì¼,2,0,“¦‚°,06,6,4007,žÄ“c«•F,8,42,6.80,6,0.16,1.57.0
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,01,1,5102,Œ´“c—YŽŸ,47,67,6.79,1,0.19,1.49.3
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,02,2,4083,•Ÿ“‡—EŽ÷,35,50,6.78,3,0.20,1.50.3
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,03,4,4040,œA£«‹œ,17,23,6.77,4,0.19,1.51.8
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,04,3,4015,‘O–ì—³ˆê,46,38,6.82,2,0.22,1.52.9
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,05,6,4540,‘ŠŒ´—˜Í,15,13,6.78,6,0.20,1.54.2
“òè,7,—\‘I,°,“ì¼,4,0,“¦‚°,06,5,4229,Žsì”üG,36,28,6.77,5,0.24,1.55.7
“òè,8,—\‘I,°,¼,2,0,”²‚«,01,1,4231,—é–Ø—T—²,40,12,6.80,1,0.14,1.48.8
“òè,8,—\‘I,°,¼,2,0,”²‚«,02,2,4019,Š}Œ´—º,24,32,6.87,2,0.15,1.50.3
“òè,8,—\‘I,°,¼,2,0,”²‚«,03,5,4816,‘º¼C“ñ,48,30,6.83,5,0.15,1.52.0
“òè,8,—\‘I,°,¼,2,0,”²‚«,04,4,4271,ìèŒö–õ,41,73,6.83,4,0.14,1.54.1
“òè,8,—\‘I,°,¼,2,0,”²‚«,05,3,5181,X’qÆ,60,70,6.77,3,0.16,1.55.2
“òè,8,—\‘I,°,¼,2,0,”²‚«,06,6,3602,‰œ•½‘ñ–ç,43,15,6.86,6,0.25,1.57.4
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,01,3,4472,”ö“ˆˆêL,4,47,6.74,3,0.17,1.47.5
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,02,4,4163,ŽRè—TŽi,50,20,6.75,4,0.18,1.49.9
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,03,5,4565,¼‘º‹—m,22,37,6.76,5,0.16,1.50.9
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,04,2,3563,’ç¸,58,74,6.84,2,0.20,1.51.4
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,05,6,4064,Œ´“c“ÄŽu,37,22,6.82,6,0.16,1.53.6
“òè,9,—\‘I,°,“ì¼,2,0,‚Ü‚­‚è,06,1,4905,“yˆäËŒÞ,26,66,6.86,1,0.15,1.55.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,01,1,4654,ŽÂ“c—D–ç,28,68,6.81,1,0.23,1.48.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,02,5,4037,•Ê•{³K,49,35,6.75,5,0.13,1.50.2
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,03,6,4943,”ª–ØŽ¡Ž÷,55,24,6.85,6,0.15,1.51.8
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,04,3,3918,[ˆä—˜Žõ,11,56,6.86,3,0.20,1.52.0
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,05,2,4407,Ž­“‡•qO,2,69,6.83,2,0.21,1.54.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,06,4,4759,¡ò—FŒá,38,33,6.82,4,0.17,1.56.5
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,01,1,4356,’·‰ª—Ç–ç,61,41,6.78,1,0.19,1.49.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,02,3,4342,’J–ì˜BŽu,39,49,6.83,3,0.19,1.50.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,03,2,2878,•xŽROK,33,52,6.84,2,0.20,1.51.8
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,04,5,4377,à_–{—Dˆê,51,21,6.89,5,0.17,1.52.0
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,05,6,4539,‹àŽqŒ«Žu,18,40,6.90,6,0.16,1.53.8
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,2,0,“¦‚°,06,4,4903,‹g“c—½‘¾˜N,59,43,6.88,4,0.15,1.54.7
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,01,1,4019,Š}Œ´—º,24,32,6.89,1,0.24,1.49.1
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,02,6,4677,•Ð‹´K‹M,1,55,6.85,5,0.15,1.49.4
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,03,2,5002,ã“cŒ’‘¾,27,60,6.89,2,0.26,1.51.3
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,04,4,4600,ˆä“à«‘¾˜Y,21,53,6.81,6,0.19,1.51.5
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,05,5,4015,‘O–ì—³ˆê,46,38,6.89,4,0.17,1.53.3
“òè,12,—\‘I“Á‘I,“Ü‚è,“ì,2,0,“¦‚°,06,3,4581,‹g‘º½,7,46,6.87,3,0.15,1.54.6
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,01,5,4462,‰ÄŽR—º•½,62,61,6.82,5,0.15,1.51.2
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,02,4,4203,¬‘qN“T,20,49,6.74,4,0.11,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,03,1,4623,’†–k«Žj,37,55,6.64,1,0.24,1.54.2
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,04,2,3659,“¡¶—Yl,56,16,6.79,2,0.18,1.55.4
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,05,3,3710,‹g‰i‘×O,60,14,6.77,3,0.19,.  .
‚Ñ‚í‚±,1,ˆê”Ê,°,“ì¼,4,3,‚Ü‚­‚è·‚µ,06,6,5379,œA•”‘å–¾,59,23,6.74,6,0.12,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,2,4366,‘O‘òäŽj,18,34,6.78,2,0.17,1.50.1
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,1,3827,¡ò“O,23,36,6.76,1,0.19,1.51.8
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,5,3911,—é–Ø–Ò,14,64,6.81,5,0.18,1.53.4
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,6,5344,’JŒûå,71,63,6.70,6,0.25,1.53.6
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,3,5150,â–{—Y‹I,27,44,6.76,3,0.27,.  .
‚Ñ‚í‚±,2,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,4,4662,•ÐŽR‰ë—Y,52,52,6.79,4,0.30,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,01,1,3471,Ô•ô˜a–ç,32,57,6.70,1,0.24,1.51.3
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,02,2,3965,–k’†Œ³Ž÷,11,28,6.88,2,0.28,1.52.7
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,03,6,4649,˜a“c‘€‘ñ,31,69,6.75,6,0.35,1.53.7
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,04,5,5005,Î“c‹M—m,70,24,6.74,5,0.35,1.54.4
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,05,3,3773,’Ã—¯_ˆê˜Y,17,30,6.75,3,0.39,.  .
‚Ñ‚í‚±,3,ˆê”Ê,°,“ì¼,5,4,“¦‚°,06,4,4162,’|–{‘¾Ž÷,22,48,6.77,4,0.64,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,01,1,4020,ìã´l,41,41,6.83,1,0.18,1.50.1
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,02,3,5201,‘ºã@‘¾˜Y,21,50,6.69,3,0.27,1.51.4
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,03,2,5280,œA£ê£,50,65,6.82,2,0.25,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,04,6,4959,ˆäã’‰­,58,47,6.70,6,0.28,1.53.9
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,05,5,4159,ŒüŒã—´ˆê,33,27,6.73,5,0.29,.  .
‚Ñ‚í‚±,4,ˆê”Ê,°,“ì¼,3,2,“¦‚°,06,4,5011,‚–ØŒ\‘å,48,43,6.79,4,0.25,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,01,5,4747,ŽRŒËM“ñ,16,60,6.76,5,0.27,1.52.2
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,02,1,4031,”Ñ“‡½,55,56,6.76,1,0.19,1.53.3
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,03,2,3303,“n•Ó–L,26,12,6.67,2,0.26,1.54.5
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,04,4,4623,’†–k«Žj,37,55,6.68,4,0.25,1.55.7
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,05,6,4239,’|“c’C–ç,51,73,6.76,6,0.26,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,6,4,‚Ü‚­‚è·‚µ,06,3,3432,‹{”—’¨•F,13,39,6.77,3,0.31,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,01,5,4808,¼”ö‘ñ,35,25,6.75,5,0.20,1.49.5
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,02,3,4907,¬’rC•½,12,68,6.69,3,0.21,1.51.4
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,03,2,4895,–åŠÔ—Y‘å,45,70,6.74,2,0.26,1.52.5
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,04,4,4466,“ì—C“T,25,45,6.76,4,0.21,1.54.0
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,05,1,4203,¬‘qN“T,20,49,6.67,1,0.17,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì,2,2,‚Ü‚­‚è·‚µ,06,6,3875,œA’†—Çˆê,39,67,6.81,6,0.23,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,01,1,4995,“cç³—º‘ ,53,31,6.78,1,0.17,1.50.7
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,02,2,4778,’çŒ[•ã,34,62,6.75,2,0.28,1.52.0
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,03,4,4036,‹à“c—@,19,72,6.72,4,0.25,1.53.5
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,04,6,5150,â–{—Y‹I,27,44,6.85,6,0.16,1.54.3
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,05,5,3710,‹g‰i‘×O,60,14,6.84,5,0.26,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,“ì,1,1,“¦‚°,06,3,3471,Ô•ô˜a–ç,32,57,6.78,3,0.21,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,01,3,4020,ìã´l,41,41,6.75,3,0.25,1.50.7
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,02,5,4233,‹TŽR‰ëK,64,35,6.66,5,0.21,1.52.7
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,03,4,5115,ìéD‘¾,38,33,6.76,4,0.29,1.53.8
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,04,6,3965,–k’†Œ³Ž÷,11,28,6.85,6,0.22,1.54.4
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,05,1,3353,‘O“cŒõº,36,19,6.83,1,0.39,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,“ì,5,3,‚Ü‚­‚è,06,2,3911,—é–Ø–Ò,14,64,6.73,2,0.38,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,01,2,5005,Î“c‹M—m,70,24,6.71,2,0.17,1.51.0
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,02,5,3303,“n•Ó–L,26,12,6.73,5,0.18,1.52.9
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,03,4,5280,œA£ê£,50,65,6.76,4,0.17,1.52.9
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,04,1,3107,•½‰ªd“T,61,51,6.79,1,0.08,1.54.0
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,05,6,5020,‹{‘º—EÆ,40,21,6.75,6,0.21,.  .
‚Ñ‚í‚±,9,ˆê”Ê,°,“ì¼,1,1,·‚µ,06,3,5130,ã–ì‘ñ”n,72,40,6.73,3,0.29,.  .
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,01,1,4959,ˆäã’‰­,58,47,6.71,1,0.27,1.50.2
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,02,2,4239,’|“c’C–ç,51,73,6.83,2,0.23,1.51.0
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,03,3,4462,‰ÄŽR—º•½,62,61,6.79,3,0.27,1.53.0
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,04,6,3827,¡ò“O,23,36,6.89,6,0.34,1.54.8
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,05,5,4895,–åŠÔ—Y‘å,45,70,6.79,5,0.28,.  .
‚Ñ‚í‚±,10,€—DŸí,°,“ì¼,4,4,“¦‚°,06,4,3773,’Ã—¯_ˆê˜Y,17,30,6.72,4,0.33,.  .
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,01,1,4036,‹à“c—@,19,72,6.76,1,0.15,1.50.2
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,02,2,4159,ŒüŒã—´ˆê,33,27,6.68,2,0.16,1.50.6
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,03,5,3659,“¡¶—Yl,56,16,6.69,5,0.25,1.52.5
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,04,3,4466,“ì—C“T,25,45,6.67,3,0.22,1.53.8
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,05,4,3432,‹{”—’¨•F,13,39,6.75,4,0.28,.  .
‚Ñ‚í‚±,11,€—DŸí,°,“ì¼,2,2,“¦‚°,06,6,4366,‘O‘òäŽj,18,34,6.83,6,0.24,.  .
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,01,2,4808,¼”ö‘ñ,35,25,6.84,2,0.15,1.48.7
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,02,1,5115,ìéD‘¾,38,33,6.75,1,0.14,1.49.2
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,03,5,4778,’çŒ[•ã,34,62,6.81,5,0.32,1.52.0
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,04,3,4649,˜a“c‘€‘ñ,31,69,6.86,3,0.18,1.53.5
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,05,4,5201,‘ºã@‘¾˜Y,21,50,6.71,4,0.33,.  .
‚Ñ‚í‚±,12,€—DŸí,°,“ì,1,1,·‚µ,06,6,4031,”Ñ“‡½,55,56,6.83,6,0.24,.  .
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,01,4,3629,óŒ©¹Ž,18,15,6.83,4,0.08,1.51.1
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,02,1,4379,ŒK“‡˜aG,39,17,6.81,1,0.14,1.53.0
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,03,6,4257,ŒÃìŒ’,17,69,6.82,6,0.19,1.55.0
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,04,5,4390,¼–{‹|—Y,59,30,6.87,5,0.13,1.56.6
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,05,2,3620,M”Z—Rs,62,62,6.80,2,0.15,.  .
íŠŠ,1,—\‘I,°,¼,4,3,‚Ü‚­‚è,06,3,4035,™]_–¾,60,14,6.80,3,0.16,.  .
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,01,1,3929,–Û–ì¾—Ç,2,13,6.68,1,0.14,1.50.0
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,02,5,4700,‹àŽq˜a”V,25,58,6.70,5,0.19,1.50.6
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,03,3,3696,”’ˆä—F°,48,70,6.74,3,0.18,1.53.2
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,04,4,3569,‘“ci,20,55,6.77,4,0.25,1.55.0
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,05,6,5325,àFì‰Ä,19,73,6.74,6,0.21,.  .
íŠŠ,2,—\‘I,°,¼,4,3,“¦‚°,06,2,5158,‹{˜e—É‘¾,43,40,6.79,2,0.22,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,01,3,4561,“¡ŽRãÄ‘å,7,50,6.52,3,0.22,1.50.5
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,02,1,4607,’ß“c—E—Y,26,66,6.67,1,0.25,1.52.1
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,03,5,5214,“c’†G“T,45,28,6.73,5,0.20,1.53.9
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,04,4,5053,ŽRŒûLŽ÷,40,47,6.74,4,0.27,1.54.0
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,05,2,5273,ŽR‰º‘ñ–¤,30,49,6.78,2,0.25,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,‚Ü‚­‚è,06,6,5376,‹g“cˆêS,54,33,6.78,6,0.13,.  .
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,01,6,4025,ŽR–{—²K,15,34,6.73,5,0.17,1.50.4
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,02,1,3939,“n•Ó^ŽŠ,29,74,6.71,1,0.19,1.51.8
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,03,4,4131,Œ´–L“y,58,24,6.78,4,0.26,1.53.6
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,04,3,4181,‰Ô–{‰ÄŽ÷,1,46,6.80,3,0.23,1.55.1
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,05,2,4404,ŠÝˆü—º,38,61,6.75,2,0.21,.  .
íŠŠ,4,—\‘I,°,¼,3,2,‚Ü‚­‚è,06,5,5385,—é–Ø•A‰î,41,23,6.80,6,0.28,.  .
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,01,5,5262,—é–ØÍŽi,50,32,6.73,5,0.29,1.51.2
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,02,3,4270,ŠÝ–{—Y‹M,24,72,6.81,3,0.22,1.52.7
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,03,1,4934,²X–ØãÄ“l,37,42,6.68,1,0.20,1.53.5
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,04,2,3346,‹{–{—T”V,23,68,6.76,2,0.21,1.55.4
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,05,4,4509,•½Œ©^•F,42,57,6.71,4,0.26,.  .
íŠŠ,5,—\‘I,°,¼,3,2,‚Ü‚­‚è·‚µ,06,6,3692,’|˜³Ž÷,56,12,6.73,6,0.31,.  .
