ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,04,2,4204,ŽÄ“c‘å•ã,74,39,6.77,2,0.19,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,05,4,3752,‰F“y‘×A,89,89,6.90,4,0.13,1.53.9
Z”V],12,ˆê”Ê“Á•Êí,°,–k“Œ,2,1,“¦‚°,06,5,4211,‘º“c“Ö,31,69,6.87,5,0.06,1.55.4
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,01,2,4491,“c’†Œ˜,31,40,6.73,2,0.09,1.49.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,02,1,4136,]‰Ä–ž,51,56,6.69,1,0.10,1.51.5
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,03,4,4181,‰Ô–{‰ÄŽ÷,45,61,6.77,4,0.11,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,04,3,3832,‰º“c“N–ç,47,20,6.74,3,0.07,1.54.3
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,05,5,3730,‰–è—DŽi,44,34,6.80,5,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,“Œ,4,2,·‚µ,06,6,5321,ˆêFéD‹P,35,47,6.74,6,0.16,.  .
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,4358,¼–{—f•½,33,15,6.73,1,0.19,1.50.5
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,2,4078,“n•ÓŽj”V,58,64,6.83,2,0.19,1.51.7
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,3,4393,“c’†F–¾,68,25,6.74,3,0.22,1.52.3
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,4,4129,‰F–ì”Ž”V,57,52,6.80,4,0.20,1.54.6
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,5,5127,À“c‘å“s,32,50,6.84,5,0.29,.  .
’Ã,2,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,6,5359,²“¡¢“ß,24,31,6.78,6,0.25,.  .
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,3761,ŽR–{Œõ—Y,49,48,6.71,1,0.07,1.49.8
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,5,3901,¼“cŒ›K,17,29,6.83,5,0.13,1.51.0
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,4,4174,Ôâr•ã,16,41,6.72,4,0.05,1.52.3
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,3,4817,“nç³—ƒ,59,35,6.72,3,0.09,1.53.5
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,6,4016,¼ìV‘¾˜Y,22,33,6.68,6,0.08,.  .
’Ã,3,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,2,3654,•“cŒõŽj,67,39,6.71,2,0.18,.  .
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,4771,‰ºŽ›G˜a,29,22,6.72,1,0.12,1.49.8
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,3,4705,‹gì—Eì,25,16,6.70,3,0.05,1.51.3
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,5,3454,ˆäì‘åì,61,17,6.78,5,0.20,1.52.4
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,6,3800,–qGŽŸ,14,43,6.89,6,0.17,1.53.6
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,2,3965,–k’†Œ³Ž÷,19,74,6.81,2,0.08,.  .
’Ã,4,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,4,4090,’†‘º‘¸,41,49,6.74,4,0.06,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,01,1,3686,’¹‹’ËF”Ž,26,36,6.72,1,0.07,1.50.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,02,3,4876,”~–ØŒh‘¾,53,23,6.74,3,0.11,1.51.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,03,5,3315,L£¹m,39,69,6.84,5,0.15,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,04,4,3968,’ƒ’JMŽŸ,60,51,6.75,4,0.09,1.53.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,05,2,3912,ìŒ´³–¾,55,44,6.72,2,0.08,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,“Œ,5,3,“¦‚°,06,6,5253,“¡ˆä‘¾‰ë,38,55,6.75,6,0.25,.  .
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,01,4,4856,–L“cŒ’Žm˜Y,73,30,6.74,4,0.06,1.50.0
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,02,1,3910,¼‰º’mK,65,54,6.81,1,0.06,1.51.0
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,03,3,4201,²’|—FŽ÷,54,38,6.72,3,0.05,1.52.4
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,04,6,5157,ŽsìŒ’‘¾,52,37,6.72,5,0.04,1.53.6
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,05,2,4057,¼ˆäŒ«Ž¡,64,46,6.71,2,0.08,.  .
’Ã,6,ˆê”Ê,°,“Œ,5,3,”²‚«,06,5,5359,²“¡¢“ß,24,31,6.77,6,0.03,.  .
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,3406,’†—¢‰p•v,62,14,6.75,1,0.10,1.49.7
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,4,4234,–ì‘ŠOŽi,20,26,6.76,4,0.15,1.51.0
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,2,3826,‘º“cCŽŸ,11,70,6.74,2,0.11,1.52.8
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,3,4883,‰ª•”‘å‹P,72,12,6.72,3,0.17,1.54.2
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,5,3434,¼”öé–M,15,45,6.76,5,0.14,.  .
’Ã,7,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,6,4181,‰Ô–{‰ÄŽ÷,45,61,6.76,6,0.21,.  .
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,3708,‰ª•”‹MŽi,34,65,6.74,1,0.09,1.51.3
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,2,4035,™]_–¾,13,60,6.80,2,0.14,1.52.2
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,5,4163,ŽRè—TŽi,56,66,6.67,5,0.11,1.54.4
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,4,5321,ˆêFéD‹P,35,47,6.75,4,0.18,1.55.6
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,3,4078,“n•ÓŽj”V,58,64,6.74,3,0.11,.  .
’Ã,8,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,6,4902,ŽRì—Y‘å,23,27,6.69,6,0.14,.  .
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,01,1,4172,X’èWŽj,36,13,6.81,1,0.17,1.50.8
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,02,2,3315,L£¹m,39,69,6.75,2,0.17,1.51.5
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,03,5,4705,‹gì—Eì,25,16,6.74,5,0.07,1.53.5
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,04,6,4817,“nç³—ƒ,59,35,6.76,6,0.05,1.54.4
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,05,4,3832,‰º“c“N–ç,47,20,6.72,4,0.13,.  .
’Ã,9,ˆê”Ê,°,“Œ,4,2,“¦‚°,06,3,4358,¼–{—f•½,33,15,6.81,3,0.23,.  .
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,01,1,4090,’†‘º‘¸,41,49,6.73,1,0.05,1.49.8
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,02,3,4174,Ôâr•ã,16,41,6.81,3,0.11,1.51.4
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,03,4,3686,’¹‹’ËF”Ž,26,36,6.81,4,0.05,1.53.3
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,04,5,3654,•“cŒõŽj,67,39,6.79,5,0.06,1.54.2
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,05,6,3910,¼‰º’mK,65,54,6.76,6,0.07,.  .
’Ã,10,€—DŸí,°,“Œ,4,2,“¦‚°,06,2,4771,‰ºŽ›G˜a,29,22,6.78,2,0.12,.  .
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,01,1,3800,–qGŽŸ,14,43,6.82,1,0.14,1.50.1
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,02,2,3406,’†—¢‰p•v,62,14,6.85,2,0.15,1.51.0
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,03,3,4491,“c’†Œ˜,31,40,6.81,3,0.21,1.52.9
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,04,5,3826,‘º“cCŽŸ,11,70,6.76,5,0.15,1.53.9
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,05,6,3761,ŽR–{Œõ—Y,49,48,6.79,6,0.16,.  .
’Ã,11,€—DŸí,°,“Œ,5,3,“¦‚°,06,4,4876,”~–ØŒh‘¾,53,23,6.73,4,0.17,.  .
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,01,3,3912,ìŒ´³–¾,55,44,6.68,3,0.13,1.48.9
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,02,2,4883,‰ª•”‘å‹P,72,12,6.70,2,0.13,1.51.6
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,03,4,3965,–k’†Œ³Ž÷,19,74,6.84,4,0.15,1.52.0
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,04,1,4856,–L“cŒ’Žm˜Y,73,30,6.61,1,0.10,1.52.4
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,05,5,4136,]‰Ä–ž,51,56,6.74,5,0.16,.  .
’Ã,12,€—DŸí,°,“ì“Œ,5,3,‚Ü‚­‚è,06,6,3708,‰ª•”‹MŽi,34,65,6.77,6,0.16,.  .
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,01,1,4706,ŽO‰Y—mŽŸ˜N,34,75,6.64,1,0.17,1.49.0
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,02,3,3893,Ž¬è³‘¥,57,18,6.66,3,0.13,1.50.6
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,03,5,4200,‘ì®l,47,53,6.66,5,0.12,1.51.6
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,04,4,4359,‰¡ì¹Žu,6,71,6.75,4,0.13,1.52.2
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,05,2,3565,â–{“¿Ž,23,67,6.68,2,0.18,.  .
íŠŠ,1,—\‘I,°,–k¼,2,1,“¦‚°,06,6,3251,•½Î˜a’j,3,72,6.65,6,0.21,.  .
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,01,1,3736,‰ª–{–Ò,9,25,6.64,1,0.19,1.49.7
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,02,2,4979,’†–ì–²“l,36,55,6.67,2,0.23,1.50.4
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,03,3,3984,âŒûŽü,56,31,6.69,3,0.26,1.52.6
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,04,5,3685,rˆä‹P”N,1,11,6.65,5,0.22,1.53.5
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,05,4,4917,Šâ‹´—T”n,19,22,6.61,4,0.20,.  .
íŠŠ,2,—\‘I,°,–k¼,3,1,“¦‚°,06,6,3441,“y‰®‘¾˜N,53,73,6.67,6,0.19,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,01,2,3455,’J–{KŽi,20,14,6.63,2,0.19,1.49.5
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,02,6,4437,’†“cŒ³‘×,30,12,6.62,6,0.21,1.49.9
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,03,3,4649,˜a“c‘€‘ñ,26,33,6.68,3,0.21,1.51.9
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,04,1,3653,•iìŒ«ŽŸ,40,68,6.71,1,0.23,1.53.1
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,05,5,3333,ŠÛ”ö‹`F,32,46,6.70,5,0.18,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,06,4,4520,‚‘qF‘¾,4,16,6.64,4,0.21,.  .
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,01,1,3176,’·’JìŠÞ,22,65,6.69,1,0.06,1.49.5
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,02,2,4824,¼ˆä^–í,5,66,6.65,2,0.10,1.49.9
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,03,6,3548,Žº“c‘×Žj,14,39,6.70,6,0.17,1.52.1
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,04,3,4081,”óŒû”Í­,24,21,6.70,3,0.16,1.53.4
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,05,4,5232,žàŽR‘ñ”n,12,59,6.66,4,0.26,.  .
íŠŠ,4,—\‘I,°,¼,3,1,“¦‚°,06,5,3882,V“c’q²,18,69,6.70,5,0.18,.  .
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,4139,’O‰ºŒ’,10,36,6.64,6,0.17,1.49.2
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,4,3572,ˆÀ“c­•F,45,74,6.67,4,0.19,1.51.3
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,3,4043,‹Ë–{Nb,33,47,6.69,3,0.26,1.52.0
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,1,4428,—L‰ê’B–ç,54,58,6.62,1,0.20,1.53.4
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,5,4462,‰ÄŽR—º•½,41,44,6.69,5,0.14,.  .
íŠŠ,5,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,2,4306,”È–örŒá,25,37,6.65,2,0.34,.  .
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,01,1,3805,‚‹´‰p”V,8,45,6.69,1,0.13,1.50.9
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,02,4,3945,‹´Œû^Ž÷,50,27,6.62,4,0.12,1.52.0
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,03,6,4096,Î‹´“¹—F,27,15,6.68,5,0.10,1.54.0
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,04,2,4917,Šâ‹´—T”n,19,22,6.68,2,0.16,1.54.5
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,05,5,3565,â–{“¿Ž,23,67,6.76,6,0.16,.  .
íŠŠ,6,—\‘I,°,–k“Œ,3,1,“¦‚°,06,3,3637,âV“¡˜a­,2,40,6.72,3,0.13,.  .
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,01,3,4645,ã‘ºƒˆê,31,32,6.70,3,0.13,1.49.2
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,02,1,4359,‰¡ì¹Žu,6,71,6.72,1,0.07,1.50.6
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,03,4,4794,˜a“c‘ñ–ç,28,52,6.66,4,0.20,1.52.1
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,04,6,3984,âŒûŽü,56,31,6.67,6,0.14,1.53.4
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,05,5,4875,‘å’ËN‰ë,49,41,6.78,5,0.16,.  .
íŠŠ,7,—\‘I,°,“ì“Œ,4,2,‚Ü‚­‚è·‚µ,06,2,4567,ã‘ºT‘¾˜Y,42,43,6.81,2,0.22,.  .
íŠŠ,8,—\‘I,°,“ì“Œ,5,3,‚Ü‚­‚è·‚µ,01,3,4570,‘O“c¹•¶,55,29,6.73,3,0.01,1.49.9
íŠŠ,8,—\‘I,°,“ì“Œ,5,3,‚Ü‚­‚è·‚µ,02,2,3882,V“c’q²,18,69,6.75,2,0.09,1.51.4
íŠŠ,8,—\‘I,°,“ì“Œ,5,3,‚Ü‚­‚è·‚µ,03,1,4381,“c˜H•üŽj,43,64,6.68,1,0.05,1.52.9
íŠŠ,8,—\‘I,°,“ì“Œ,5,3,‚Ü‚­‚è·‚µ,04,6,4649,˜a“c‘€‘ñ,26,33,6.74,6,0.06,1.54.4
íŠŠ,8,—\‘I,°,“ì“Œ,5,3,‚Ü‚­‚è·‚µ,05,4,4651,²“¡‘å‹R,44,34,6.73,4,0.01,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,01,1,3333,ŠÛ”ö‹`F,32,46,6.68,1,0.12,1.49.4
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,02,2,4633,X’q–ç,35,56,6.75,2,0.13,1.50.8
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,03,3,3441,“y‰®‘¾˜N,53,73,6.72,3,0.12,1.52.5
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,04,5,4306,”È–örŒá,25,37,6.74,5,0.22,1.53.6
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,05,6,4824,¼ˆä^–í,5,66,6.71,6,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,°,“ì“Œ,4,2,“¦‚°,06,4,4706,ŽO‰Y—mŽŸ˜N,34,75,6.70,4,0.25,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,01,1,3685,rˆä‹P”N,1,11,6.73,1,0.09,1.50.0
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,02,2,3945,‹´Œû^Ž÷,50,27,6.66,2,0.10,1.51.2
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,03,5,4213,d•xL–ç,51,23,6.70,5,0.12,1.52.3
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,04,3,3548,Žº“c‘×Žj,14,39,6.74,3,0.06,1.53.6
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,05,6,4043,‹Ë–{Nb,33,47,6.75,6,0.14,.  .
íŠŠ,10,—\‘I“ÁÜ,°,“ì“Œ,3,1,“¦‚°,06,4,3455,’J–{KŽi,20,14,6.74,4,0.10,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,01,4,4428,—L‰ê’B–ç,54,58,6.72,4,0.22,1.48.7
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,02,3,3736,‰ª–{–Ò,9,25,6.70,3,0.27,1.51.5
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,03,2,3251,•½Î˜a’j,3,72,6.70,2,0.26,1.52.3
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,04,5,3805,‚‹´‰p”V,8,45,6.69,5,0.25,1.54.0
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,05,1,4794,˜a“c‘ñ–ç,28,52,6.69,1,0.23,.  .
íŠŠ,11,—\‘I“Á‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,06,6,4520,‚‘qF‘¾,4,16,6.72,6,0.28,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4570,‘O“c¹•¶,55,29,6.71,1,0.08,1.48.8
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,02,4,4437,’†“cŒ³‘×,30,12,6.68,4,0.19,1.50.1
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,03,3,4096,Î‹´“¹—F,27,15,6.71,3,0.18,1.50.8
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,04,5,4979,’†–ì–²“l,36,55,6.69,5,0.15,1.52.4
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,05,6,4645,ã‘ºƒˆê,31,32,6.73,6,0.14,.  .
íŠŠ,12,—\‘I“Á‘I,°,“ì“Œ,3,1,“¦‚°,06,2,4462,‰ÄŽR—º•½,41,44,6.75,2,0.09,.  .
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,01,2,4853,‘OŒ´Æ,32,12,6.64,2,0.21,1.49.1
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,02,3,5215,ÎŠÛ¬–Š,39,51,6.59,3,0.23,1.51.1
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,03,4,4400,‰Á“¡“ÞŒŽ,29,18,6.76,4,0.22,1.53.1
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,04,6,4414,‘åàV^Ø,75,75,6.66,5,0.27,1.53.9
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,05,5,5347,ˆäàV¹“Þ,34,47,6.77,6,0.33,.  .
Š—ŒS,1,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,06,1,5019,ŽÄ“c•SŒb,66,43,6.68,1,0.27,.  .
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,01,1,5116,‹àŽqŽµŠC,41,16,6.71,1,0.13,1.48.8
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,02,3,3845,’†’J•üŽq,43,55,6.65,3,0.21,1.50.1
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,03,5,5287,‘ê‘òD”J,61,74,6.68,5,0.16,1.53.4
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,04,2,5123,•ŸŽRŒb—¢“Þ,36,54,6.70,2,0.15,1.54.4
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,05,6,5198,‰œ‘º–¾“ú,47,66,6.68,6,0.13,.  .
Š—ŒS,2,—\‘I,°,“ì“Œ,4,2,“¦‚°,06,4,5320,Šâè—íŽq,67,53,6.77,4,0.19,.  .
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,01,1,5129,ŽRŒû^ŠìŽq,15,64,6.70,1,0.18,1.48.5
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,02,6,5230,ÎŒ´“âŽÑ,16,70,6.63,6,0.06,1.49.1
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,03,3,4450,•½‚“ÞØ,12,77,6.65,3,0.18,1.51.1
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,04,5,4689,–L“cŒ‹,46,19,6.66,5,0.14,1.52.0
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,05,2,4419,Œ´‰Á‰›—,31,76,6.70,2,0.20,.  .
Š—ŒS,3,—\‘I,°,“ì“Œ,4,2,“¦‚°,06,4,5250,“ˆ“c—L—¢,76,41,6.71,4,0.18,.  .
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,01,1,4825,‘qŽä»X,63,72,6.65,1,0.06,1.48.3
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,02,3,5241,–å“cžx,74,13,6.67,3,0.08,1.49.0
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,03,2,4884,Ÿ‰Y^”¿,62,48,6.69,2,0.09,1.52.0
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,04,5,5195,–k‘º”JX,72,71,6.75,5,0.17,1.52.8
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,05,6,4433,ì–ì‰è—B,73,46,6.69,6,0.21,.  .
Š—ŒS,4,—\‘I,°,“ì“Œ,3,1,“¦‚°,06,4,5317,’·”ö–G‰Á,37,59,6.72,4,0.23,.  .
Š—ŒS,5,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,01,2,4590,“nç³—D”ü,65,45,6.73,2,0.18,1.56.2
Š—ŒS,5,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,02,4,5213,“’ŸÇ‹I,30,40,6.71,4,0.16,1.59.4
Š—ŒS,5,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,03,3,5146,–ì“cÊ‰Á,38,60,6.74,3,0.18,2.01.0
Š—ŒS,5,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,04,6,3188,“ú‚ˆíŽq,11,56,6.64,6,0.17,2.03.3
Š—ŒS,5,—\‘I,°,“ì“Œ,3,1,‚Ü‚­‚è,05,5,5291,ŽO›¸‚±‚±‚ë,33,11,6.78,5,0.24,.  .
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,01,1,4744,ˆÉ“¡—æ“Þ,45,62,6.81,1,0.12,1.48.2
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,02,2,4183,‰F–ì–í¶,70,68,6.75,2,0.17,1.48.5
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,03,4,5079,‘åÎ^‰›,27,17,6.85,4,0.22,1.51.7
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,04,5,4530,¬–ì¶“Þ,60,50,6.72,5,0.17,1.52.3
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,05,3,5116,‹àŽqŽµŠC,41,16,6.77,3,0.23,.  .
Š—ŒS,6,—\‘I,°,“Œ,3,1,“¦‚°,06,6,5347,ˆäàV¹“Þ,34,47,6.86,6,0.45,.  .
