ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,2,—\‘I,1,5013,ŽR‰º‰Ä—é,43,76,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.09,1.50.6
’Ã,2,—\‘I,2,4380,—é–Øs—C,38,15,‰J,–³•—,0,0,6.73,02,“¦‚°,2,0.07,1.51.2
’Ã,2,—\‘I,3,4511,’†‰ªŒ’l,16,37,‰J,–³•—,0,0,6.93,03,“¦‚°,3,0.08,1.54.0
’Ã,2,—\‘I,4,5205,ŒY•”ˆŸ—¢ŽÑ,59,38,‰J,–³•—,0,0,6.76,04,“¦‚°,4,0.24,1.54.7
’Ã,2,—\‘I,5,4245,‚‹´’¼Æ,56,34,‰J,–³•—,0,0,6.88,05,“¦‚°,5,0.10,.  .
’Ã,2,—\‘I,6,4316,ŽRŒû—T‘¾,25,60,‰J,–³•—,0,0,6.92,06,“¦‚°,6,0.17,.  .
’Ã,3,—\‘I,1,4711,‘Oo’B‹g,53,75,‰J,“Œ,1,1,6.85,01,“¦‚°,1,0.07,1.50.3
’Ã,3,—\‘I,2,4930,²“¡—I,58,24,‰J,“Œ,1,1,6.76,02,“¦‚°,2,0.05,1.51.9
’Ã,3,—\‘I,3,5056,¼‰ª¬”ü,28,45,‰J,“Œ,1,1,6.81,03,“¦‚°,3,0.07,1.53.0
’Ã,3,—\‘I,6,4521,¬’rŒö¶,19,48,‰J,“Œ,1,1,6.95,04,“¦‚°,6,0.21,1.54.3
’Ã,3,—\‘I,5,4652,ŽðŒ©s‰î,71,32,‰J,“Œ,1,1,6.82,05,“¦‚°,5,0.12,.  .
’Ã,3,—\‘I,4,5061,’†‘ºx•½,20,57,‰J,“Œ,1,1,6.81,06,“¦‚°,4,0.14,.  .
’Ã,4,—\‘I,3,3956,‰¡àV„Ž¡,66,29,‰J,“Œ,1,1,6.86,01,·‚µ,3,0.07,1.50.6
’Ã,4,—\‘I,1,4520,‚‘qF‘¾,37,47,‰J,“Œ,1,1,6.80,02,·‚µ,1,0.19,1.53.0
’Ã,4,—\‘I,4,3692,’|˜³Ž÷,34,53,‰J,“Œ,1,1,6.85,03,·‚µ,4,0.10,1.54.1
’Ã,4,—\‘I,5,3489,‘åê•q,11,59,‰J,“Œ,1,1,6.78,04,·‚µ,5,0.13,1.54.3
’Ã,4,—\‘I,2,3459,’†–ì˜a—T,15,35,‰J,“Œ,1,1,6.80,05,·‚µ,2,0.11,.  .
’Ã,4,—\‘I,6,3837,HŽRLˆê,14,74,‰J,“Œ,1,1,6.91,06,·‚µ,6,0.32,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4424,¼”öV–¾,50,52,‰J,“Œ,1,1,6.81,01,“¦‚°,1,0.11,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4404,ŠÝˆü—º,27,56,‰J,“Œ,1,1,6.88,02,“¦‚°,2,0.17,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5134,‘åŒ´Ë¹,31,30,‰J,“Œ,1,1,6.86,03,“¦‚°,3,0.19,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4154,XˆÀO‰ë,68,44,‰J,“Œ,1,1,6.87,04,“¦‚°,6,0.13,1.54.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3928,—ÑŒb—S,51,55,‰J,“Œ,1,1,7.00,05,“¦‚°,5,0.12,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3509,“¹ãç‰Ä,36,70,‰J,“Œ,1,1,6.84,06,“¦‚°,4,0.21,.  .
’Ã,6,—\‘I,2,4718,–kì‘¾ˆê,69,72,‰J,“Œ,1,1,6.71,01,·‚µ,2,0.08,1.49.5
’Ã,6,—\‘I,1,4114,[àV’B“¿,57,63,‰J,“Œ,1,1,6.74,02,·‚µ,1,0.04,1.52.0
’Ã,6,—\‘I,6,4351,—¢‰ª‰E‹M,32,66,‰J,“Œ,1,1,6.79,03,·‚µ,6,0.06,1.53.1
’Ã,6,—\‘I,5,4661,’†“‡VÍ,65,26,‰J,“Œ,1,1,6.83,04,·‚µ,5,0.06,1.54.6
’Ã,6,—\‘I,3,3710,‹g‰i‘×O,18,49,‰J,“Œ,1,1,6.79,05,·‚µ,3,0.07,.  .
’Ã,6,—\‘I,4,5013,ŽR‰º‰Ä—é,43,76,‰J,“Œ,1,1,6.72,06,·‚µ,4,0.07,.  .
’Ã,7,—\‘I,4,4665,‰Á“¡Œ[‘¾,62,25,‰J,“Œ,1,1,6.79,01,”²‚«,4,0.13,1.50.5
’Ã,7,—\‘I,1,5122,‘Š”nãÄ,33,21,‰J,“Œ,1,1,6.84,02,”²‚«,1,0.14,1.51.6
’Ã,7,—\‘I,5,4675,ˆäŽè—Ç‘¾,67,22,‰J,“Œ,1,1,6.88,03,”²‚«,5,0.10,1.53.9
’Ã,7,—\‘I,2,4207,¼‰ºˆê–ç,35,18,‰J,“Œ,1,1,6.76,04,”²‚«,2,0.16,1.55.0
’Ã,7,—\‘I,6,5056,¼‰ª¬”ü,28,45,‰J,“Œ,1,1,6.77,05,”²‚«,6,0.14,.  .
’Ã,7,—\‘I,3,4209,“¡“c—³O,24,31,‰J,“Œ,1,1,6.86,06,”²‚«,3,0.17,.  .
’Ã,8,—\‘I,1,4076,™“c“ÄŒõ,46,43,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.14,1.51.1
’Ã,8,—\‘I,3,4451,¼è—S‘¾˜Y,48,46,‰J,“Œ,1,1,6.87,02,“¦‚°,3,0.12,1.52.1
’Ã,8,—\‘I,6,5130,ã–ì‘ñ”n,22,11,‰J,“Œ,1,1,6.75,03,“¦‚°,6,0.09,1.53.8
’Ã,8,—\‘I,5,4403,–Ø‰º‘å›’,41,67,‰J,“Œ,1,1,6.68,04,“¦‚°,5,0.08,1.54.5
’Ã,8,—\‘I,2,4934,²X–ØãÄ“l,52,69,‰J,“Œ,1,1,6.79,05,“¦‚°,2,0.14,.  .
’Ã,8,—\‘I,4,4380,—é–Øs—C,38,15,‰J,“Œ,1,1,6.74,06,“¦‚°,4,0.16,.  .
’Ã,9,—\‘I“ÁÜ,1,4343,‘º‰ªŒ«,13,54,‰J,“Œ,1,1,6.99,01,“¦‚°,1,0.19,1.51.4
’Ã,9,—\‘I“ÁÜ,2,3928,—ÑŒb—S,51,55,‰J,“Œ,1,1,7.10,02,“¦‚°,2,0.19,1.52.0
’Ã,9,—\‘I“ÁÜ,6,4189,ìã„,12,73,‰J,“Œ,1,1,6.83,03,“¦‚°,5,0.27,1.53.3
’Ã,9,—\‘I“ÁÜ,3,3837,HŽRLˆê,14,74,‰J,“Œ,1,1,6.83,04,“¦‚°,3,0.20,1.54.1
’Ã,9,—\‘I“ÁÜ,5,3502,“nç³‰pŽ™,30,20,‰J,“Œ,1,1,6.86,05,“¦‚°,4,0.26,.  .
’Ã,10,—\‘I“ÁÜ,6,5167,¬ì—³‘¾˜N,73,27,‰J,“Œ,1,1,6.77,01,”²‚«,6,0.12,1.51.6
’Ã,10,—\‘I“ÁÜ,2,4661,’†“‡VÍ,65,26,‰J,“Œ,1,1,6.78,02,”²‚«,2,0.19,1.52.4
’Ã,10,—\‘I“ÁÜ,5,4926,‹gì‹Mm,39,64,‰J,“Œ,1,1,6.76,03,”²‚«,5,0.07,1.53.4
’Ã,10,—\‘I“ÁÜ,3,4521,¬’rŒö¶,19,48,‰J,“Œ,1,1,6.86,04,”²‚«,3,0.11,1.53.9
’Ã,10,—\‘I“ÁÜ,4,4520,‚‘qF‘¾,37,47,‰J,“Œ,1,1,6.73,05,”²‚«,4,0.16,.  .
’Ã,10,—\‘I“ÁÜ,1,3334,Šp‚Ð‚Æ‚Ý,64,39,‰J,“Œ,1,1,6.71,06,”²‚«,1,0.17,.  .
’Ã,11,—\‘I“Á‘I,2,3956,‰¡àV„Ž¡,66,29,‰J,–³•—,0,0,6.90,01,‚Ü‚­‚è,2,0.11,1.51.2
’Ã,11,—\‘I“Á‘I,4,4351,—¢‰ª‰E‹M,32,66,‰J,–³•—,0,0,6.84,02,‚Ü‚­‚è,4,0.05,1.51.9
’Ã,11,—\‘I“Á‘I,6,4404,ŠÝˆü—º,27,56,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è,6,0.13,1.54.1
’Ã,11,—\‘I“Á‘I,1,3611,Šâè–F”ü,55,40,‰J,–³•—,0,0,6.78,04,‚Ü‚­‚è,1,0.13,1.54.2
’Ã,11,—\‘I“Á‘I,3,4652,ŽðŒ©s‰î,71,32,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è,3,0.15,.  .
’Ã,11,—\‘I“Á‘I,5,4209,“¡“c—³O,24,31,‰J,–³•—,0,0,6.91,06,‚Ü‚­‚è,5,0.14,.  .
’Ã,12,ƒcƒbƒL[‘I”²,2,4424,¼”öV–¾,50,52,‰J,“Œ,1,1,6.82,01,·‚µ,2,0.05,1.50.1
’Ã,12,ƒcƒbƒL[‘I”²,1,4207,¼‰ºˆê–ç,35,18,‰J,“Œ,1,1,6.75,02,·‚µ,1,0.05,1.52.0
’Ã,12,ƒcƒbƒL[‘I”²,3,3489,‘åê•q,11,59,‰J,“Œ,1,1,6.73,03,·‚µ,3,0.07,1.52.4
’Ã,12,ƒcƒbƒL[‘I”²,4,4930,²“¡—I,58,24,‰J,“Œ,1,1,6.75,04,·‚µ,4,0.05,1.54.3
’Ã,12,ƒcƒbƒL[‘I”²,6,4718,–kì‘¾ˆê,69,72,‰J,“Œ,1,1,6.75,05,·‚µ,6,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,4076,™“c“ÄŒõ,46,43,‰J,“Œ,1,1,6.81,06,·‚µ,5,0.11,.  .
•l–¼ŒÎ,1,—\‘I,2,4738,´”WãÄŽq,11,35,‰J,“ì,5,3,6.65,01,·‚µ,2,0.07,1.51.7
•l–¼ŒÎ,1,—\‘I,1,4844,‘ºã“Þ•ä,6,48,‰J,“ì,5,3,6.62,02,·‚µ,1,0.05,1.53.9
•l–¼ŒÎ,1,—\‘I,3,4372,Œ´“c—CŽÀ,14,15,‰J,“ì,5,3,6.70,03,·‚µ,3,0.14,1.54.8
•l–¼ŒÎ,1,—\‘I,4,4240,¡ˆä—T—œ,50,47,‰J,“ì,5,3,6.67,04,·‚µ,4,0.22,1.55.4
•l–¼ŒÎ,1,—\‘I,6,4246,Šì‘½“ß—R‰Ä,17,21,‰J,“ì,5,3,6.74,05,·‚µ,6,0.30,.  .
•l–¼ŒÎ,1,—\‘I,5,4893,“nç³^“Þ”ü,61,64,‰J,“ì,5,3,6.71,06,·‚µ,5,0.39,.  .
•l–¼ŒÎ,2,—\‘I,3,5029,’†—º‘¾,12,74,‰J,“ì,4,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.14,1.50.5
•l–¼ŒÎ,2,—\‘I,1,4988,–´“c§‘¾,2,17,‰J,“ì,4,2,6.71,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.7
•l–¼ŒÎ,2,—\‘I,4,4981,–qŽR“Ö–ç,1,76,‰J,“ì,4,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.06,1.54.1
•l–¼ŒÎ,2,—\‘I,2,5187,¬â•—‘¾,60,38,‰J,“ì,4,2,6.60,04,‚Ü‚­‚è·‚µ,2,0.46,1.55.6
•l–¼ŒÎ,2,—\‘I,6,5059,•y“cË,56,24,‰J,“ì,4,2,6.73,05,‚Ü‚­‚è·‚µ,6,0.04,.  .
•l–¼ŒÎ,3,—\‘I,2,4823,’†‘º“‰À,31,49,‰J,“ì,4,2,6.66,01,·‚µ,2,0.28,1.51.2
•l–¼ŒÎ,3,—\‘I,5,4450,•½‚“ÞØ,33,37,‰J,“ì,4,2,6.66,02,·‚µ,5,0.26,1.53.0
•l–¼ŒÎ,3,—\‘I,4,4897,[Œ©ˆŸ—R”ü,26,67,‰J,“ì,4,2,6.73,03,·‚µ,4,0.23,1.54.4
•l–¼ŒÎ,3,—\‘I,1,4730,“y‰®ŽÀ¹Šó,51,60,‰J,“ì,4,2,6.66,04,·‚µ,1,0.27,1.54.5
•l–¼ŒÎ,3,—\‘I,3,4589,‰–è‹Ë‰Á,48,13,‰J,“ì,4,2,6.75,05,·‚µ,3,0.26,.  .
•l–¼ŒÎ,3,—\‘I,6,4690,‚Î—œØ,34,18,‰J,“ì,4,2,6.73,06,·‚µ,6,0.21,.  .
•l–¼ŒÎ,4,—\‘I,1,5160,“¡X—¤“l,45,45,‰J,“ì,5,3,6.72,01,“¦‚°,1,0.13,1.52.2
•l–¼ŒÎ,4,—\‘I,2,4982,’†‘º«—²,35,46,‰J,“ì,5,3,6.70,02,“¦‚°,2,0.22,1.53.0
•l–¼ŒÎ,4,—\‘I,4,5016,‹{“c—´”n,18,41,‰J,“ì,5,3,6.67,03,“¦‚°,4,0.19,1.53.9
•l–¼ŒÎ,4,—\‘I,3,5026,ˆÀ‰Í“àŒ’,59,70,‰J,“ì,5,3,6.69,04,“¦‚°,3,0.16,1.54.4
•l–¼ŒÎ,4,—\‘I,6,5124,ã‘ëˆº–ç,63,71,‰J,“ì,5,3,6.70,05,“¦‚°,5,0.17,.  .
•l–¼ŒÎ,4,—\‘I,5,5257,¼ŠÛ˜Ð‘¾˜N,43,75,‰J,“ì,5,3,6.71,06,“¦‚°,6,0.20,.  .
•l–¼ŒÎ,5,’c‘ÌE—\‘I,4,4878,¼‰ªˆç–¢,53,44,‰J,“ì,5,3,6.68,01,‚Ü‚­‚è,4,0.15,1.52.3
•l–¼ŒÎ,5,’c‘ÌE—\‘I,1,5014,ŠŽR—Á“l,10,31,‰J,“ì,5,3,6.72,02,‚Ü‚­‚è,1,0.15,1.54.1
•l–¼ŒÎ,5,’c‘ÌE—\‘I,2,5114,¬—ÑF²,22,23,‰J,“ì,5,3,6.73,03,‚Ü‚­‚è,2,0.13,1.55.0
•l–¼ŒÎ,5,’c‘ÌE—\‘I,5,4240,¡ˆä—T—œ,50,47,‰J,“ì,5,3,6.65,04,‚Ü‚­‚è,5,0.15,1.56.1
•l–¼ŒÎ,5,’c‘ÌE—\‘I,3,5105,•x“cš¶,7,56,‰J,“ì,5,3,6.77,05,‚Ü‚­‚è,3,0.24,.  .
•l–¼ŒÎ,5,’c‘ÌE—\‘I,6,5254,‰H“c”ÜŠó,39,28,‰J,“ì,5,3,6.78,06,‚Ü‚­‚è,6,0.15,.  .
•l–¼ŒÎ,6,’c‘ÌE—\‘I,1,5174,ìˆä–G,65,61,‰J,“ì,5,3,6.69,01,“¦‚°,1,0.11,1.50.8
•l–¼ŒÎ,6,’c‘ÌE—\‘I,4,5037,“c“ªŒÕe,64,53,‰J,“ì,5,3,6.73,02,“¦‚°,4,0.14,1.52.4
•l–¼ŒÎ,6,’c‘ÌE—\‘I,5,5029,’†—º‘¾,12,74,‰J,“ì,5,3,6.67,03,“¦‚°,5,0.13,1.54.2
•l–¼ŒÎ,6,’c‘ÌE—\‘I,6,5008,‰H–ì—È,49,27,‰J,“ì,5,3,6.71,04,“¦‚°,6,0.11,1.55.4
•l–¼ŒÎ,6,’c‘ÌE—\‘I,3,5019,ŽÄ“c•SŒb,44,59,‰J,“ì,5,3,6.72,05,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,6,’c‘ÌE—\‘I,2,4844,‘ºã“Þ•ä,6,48,‰J,“ì,5,3,6.67,06,“¦‚°,2,0.18,.  .
•l–¼ŒÎ,7,’c‘ÌE—\‘I,1,5102,Œ´“c—YŽŸ,32,20,‰J,“ì,5,3,6.70,01,“¦‚°,1,0.03,1.51.7
•l–¼ŒÎ,7,’c‘ÌE—\‘I,4,4589,‰–è‹Ë‰Á,48,13,‰J,“ì,5,3,6.69,02,“¦‚°,4,0.10,1.52.5
•l–¼ŒÎ,7,’c‘ÌE—\‘I,5,4387,•½ŽR’q‰Á,58,66,‰J,“ì,5,3,6.67,03,“¦‚°,5,0.16,1.54.4
•l–¼ŒÎ,7,’c‘ÌE—\‘I,2,5185,‰Á“¡—D–í,62,34,‰J,“ì,5,3,6.73,04,“¦‚°,2,0.10,1.55.3
•l–¼ŒÎ,7,’c‘ÌE—\‘I,6,4286,•½“c‚³‚â‚©,4,58,‰J,“ì,5,3,6.68,05,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,7,’c‘ÌE—\‘I,3,5059,•y“cË,56,24,‰J,“ì,5,3,6.77,06,“¦‚°,3,0.08,.  .
•l–¼ŒÎ,8,’c‘ÌE—\‘I,3,5088,‚“²Žl‹G,46,68,‰J,“ì,4,2,6.71,01,‚Ü‚­‚è·‚µ,3,0.11,1.56.4
•l–¼ŒÎ,8,’c‘ÌE—\‘I,1,4372,Œ´“c—CŽÀ,14,15,‰J,“ì,4,2,6.69,02,‚Ü‚­‚è·‚µ,1,0.13,1.59.3
•l–¼ŒÎ,8,’c‘ÌE—\‘I,6,5041,r–q“â¹,40,12,‰J,“ì,4,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.26,2.03.1
•l–¼ŒÎ,8,’c‘ÌE—\‘I,2,4690,‚Î—œØ,34,18,‰J,“ì,4,2,6.74,04,‚Ü‚­‚è·‚µ,2,0.18,2.06.3
•l–¼ŒÎ,8,’c‘ÌE—\‘I,4,5257,¼ŠÛ˜Ð‘¾˜N,43,75,‰J,“ì,4,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
•l–¼ŒÎ,9,’c‘ÌE—\‘I,1,5016,‹{“c—´”n,18,41,‰J,“ì,4,2,6.68,01,“¦‚°,1,0.14,1.50.8
•l–¼ŒÎ,9,’c‘ÌE—\‘I,2,4981,–qŽR“Ö–ç,1,76,‰J,“ì,4,2,6.74,02,“¦‚°,2,0.18,1.51.6
•l–¼ŒÎ,9,’c‘ÌE—\‘I,5,4823,’†‘º“‰À,31,49,‰J,“ì,4,2,6.69,03,“¦‚°,5,0.29,1.53.1
•l–¼ŒÎ,9,’c‘ÌE—\‘I,3,4989,ÎŒ´—ƒ,47,32,‰J,“ì,4,2,6.69,04,“¦‚°,3,0.18,1.55.1
•l–¼ŒÎ,9,’c‘ÌE—\‘I,4,5079,‘åÎ^‰›,24,69,‰J,“ì,4,2,6.73,05,“¦‚°,4,0.28,.  .
•l–¼ŒÎ,9,’c‘ÌE—\‘I,6,4893,“nç³^“Þ”ü,61,64,‰J,“ì,4,2,6.75,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,10,’c‘ÌE—\‘I,1,4804,‚“c‚Ð‚©‚é,41,26,‰J,“ì,4,2,6.69,01,“¦‚°,1,0.16,1.51.4
•l–¼ŒÎ,10,’c‘ÌE—\‘I,3,4450,•½‚“ÞØ,33,37,‰J,“ì,4,2,6.65,02,“¦‚°,3,0.20,1.52.6
•l–¼ŒÎ,10,’c‘ÌE—\‘I,4,5187,¬â•—‘¾,60,38,‰J,“ì,4,2,6.72,03,“¦‚°,4,0.26,1.54.3
•l–¼ŒÎ,10,’c‘ÌE—\‘I,6,4982,’†‘º«—²,35,46,‰J,“ì,4,2,6.77,04,“¦‚°,6,0.17,1.54.8
•l–¼ŒÎ,10,’c‘ÌE—\‘I,2,4246,Šì‘½“ß—R‰Ä,17,21,‰J,“ì,4,2,6.70,05,“¦‚°,2,0.19,.  .
•l–¼ŒÎ,10,’c‘ÌE—\‘I,5,5032,’JŒû’m—D,57,62,‰J,“ì,4,2,6.72,06,“¦‚°,5,0.24,.  .
•l–¼ŒÎ,11,’c‘ÌE—\‘I,2,5026,ˆÀ‰Í“àŒ’,59,70,‰J,“ì,4,2,6.65,01,·‚µ,2,0.19,1.50.7
•l–¼ŒÎ,11,’c‘ÌE—\‘I,1,5084,––‰i˜a–ç,54,16,‰J,“ì,4,2,6.71,02,·‚µ,1,0.18,1.52.1
•l–¼ŒÎ,11,’c‘ÌE—\‘I,5,4897,[Œ©ˆŸ—R”ü,26,67,‰J,“ì,4,2,6.78,03,·‚µ,5,0.22,1.53.9
•l–¼ŒÎ,11,’c‘ÌE—\‘I,4,5045,•½ìD,20,40,‰J,“ì,4,2,6.66,04,·‚µ,4,0.29,1.55.4
•l–¼ŒÎ,11,’c‘ÌE—\‘I,3,5110,™ŽRŠìˆê,28,33,‰J,“ì,4,2,6.72,05,·‚µ,3,0.31,.  .
•l–¼ŒÎ,11,’c‘ÌE—\‘I,6,4738,´”WãÄŽq,11,35,‰J,“ì,4,2,6.69,06,·‚µ,6,0.22,.  .
•l–¼ŒÎ,12,’c‘ÌE—\‘I,3,4456,Š™‘q—Á,52,72,‰J,“ì,4,2,6.70,01,”²‚«,3,0.17,1.50.0
•l–¼ŒÎ,12,’c‘ÌE—\‘I,1,4825,‘qŽä»X,38,65,‰J,“ì,4,2,6.63,02,”²‚«,1,0.16,1.51.3
•l–¼ŒÎ,12,’c‘ÌE—\‘I,4,4988,–´“c§‘¾,2,17,‰J,“ì,4,2,6.73,03,”²‚«,5,0.16,1.54.0
•l–¼ŒÎ,12,’c‘ÌE—\‘I,6,5121,’è¼—EŽ÷,5,36,‰J,“ì,4,2,6.68,04,”²‚«,4,0.17,1.55.1
•l–¼ŒÎ,12,’c‘ÌE—\‘I,5,5124,ã‘ëˆº–ç,63,71,‰J,“ì,4,2,6.71,05,”²‚«,6,0.17,.  .
•l–¼ŒÎ,12,’c‘ÌE—\‘I,2,4730,“y‰®ŽÀ¹Šó,51,60,‰J,“ì,4,2,6.69,06,”²‚«,2,0.19,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4847,²“¡—²‘¾˜Y,35,27,‰J,“ì¼,2,2,6.73,01,“¦‚°,1,0.13,1.48.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,5175,“‡èäˆê˜N,36,83,‰J,“ì¼,2,2,6.77,02,“¦‚°,3,0.19,1.51.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4796,t‰€Œ÷‘¾,42,34,‰J,“ì¼,2,2,6.79,03,“¦‚°,4,0.22,1.52.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4186,¬ìŽžŒõ,75,51,‰J,“ì¼,2,2,6.75,04,“¦‚°,2,0.15,1.53.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3559,…’·Æ—Y,70,84,‰J,“ì¼,2,2,6.81,05,“¦‚°,5,0.28,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5301,Šâ‰ºI“l,63,85,‰J,“ì¼,2,2,6.83,06,“¦‚°,6,0.29,.  .
‘½–€ì,2,—\‘I,3,4808,¼”ö‘ñ,69,71,‰J,“ì,1,2,6.79,01,·‚µ,3,0.16,1.49.7
‘½–€ì,2,—\‘I,2,3745,‹´–{”NŒõ,43,29,‰J,“ì,1,2,6.77,02,·‚µ,2,0.19,1.50.9
‘½–€ì,2,—\‘I,4,3463,‰³’ÃNŽu,40,35,‰J,“ì,1,2,6.70,03,·‚µ,4,0.14,1.52.4
‘½–€ì,2,—\‘I,5,3655,–{‹´Ž—m,26,81,‰J,“ì,1,2,6.87,04,·‚µ,5,0.12,1.54.5
‘½–€ì,2,—\‘I,1,3807,‰ª•”“N,38,64,‰J,“ì,1,2,6.80,05,·‚µ,1,0.26,.  .
‘½–€ì,2,—\‘I,6,5262,—é–ØÍŽi,21,31,‰J,“ì,1,2,6.90,06,·‚µ,6,0.14,.  .
‘½–€ì,3,—\‘I,1,4811,Œüˆä“c—C‹I,12,80,‰J,“ì,1,2,6.80,01,“¦‚°,1,0.11,1.49.9
‘½–€ì,3,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,17,42,‰J,“ì,1,2,6.82,02,“¦‚°,2,0.10,1.51.9
‘½–€ì,3,—\‘I,6,4108,‹g‘º³–¾,72,30,‰J,“ì,1,2,6.84,03,“¦‚°,4,0.11,1.52.7
‘½–€ì,3,—\‘I,5,5127,À“c‘å“s,18,38,‰J,“ì,1,2,6.79,04,“¦‚°,6,0.15,1.53.3
‘½–€ì,3,—\‘I,3,3863,ŠC˜VàV‘×s,39,23,‰J,“ì,1,2,6.67,05,“¦‚°,3,0.13,.  .
‘½–€ì,3,—\‘I,4,5234,’Ë‰zŠC“l,61,69,‰J,“ì,1,2,6.77,06,“¦‚°,5,0.17,.  .
‘½–€ì,4,—\‘I,5,3931,•è—³–ç,46,22,‰J,“ì,1,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.6
‘½–€ì,4,—\‘I,4,4709,‰ª‘º«–ç,55,56,‰J,“ì,1,2,6.82,02,‚Ü‚­‚è·‚µ,4,0.18,1.50.2
‘½–€ì,4,—\‘I,2,4093,‹g“c@O,64,74,‰J,“ì,1,2,6.77,03,‚Ü‚­‚è·‚µ,2,0.25,1.53.0
‘½–€ì,4,—\‘I,1,3947,Ž›–{¸•½,56,37,‰J,“ì,1,2,6.73,04,‚Ü‚­‚è·‚µ,1,0.24,1.54.2
‘½–€ì,4,—\‘I,6,3400,”ó]ˆäœÄ—S,25,49,‰J,“ì,1,2,6.83,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘½–€ì,4,—\‘I,3,3583,âV“¡’q—T,23,28,‰J,“ì,1,2,6.80,06,‚Ü‚­‚è·‚µ,3,0.23,.  .
‘½–€ì,5,—\‘I,6,4374,‰i“c‹`h,20,44,‰J,¼,4,2,6.82,01,”²‚«,6,0.10,1.49.6
‘½–€ì,5,—\‘I,3,4703,X‰i—²,48,39,‰J,¼,4,2,6.80,02,”²‚«,3,0.06,1.50.7
‘½–€ì,5,—\‘I,2,4128,ìŒû‹M‹v,16,65,‰J,¼,4,2,6.83,03,”²‚«,2,0.16,1.52.7
‘½–€ì,5,—\‘I,5,4486,–ì‘º½,54,60,‰J,¼,4,2,6.79,04,”²‚«,5,0.04,1.54.1
‘½–€ì,5,—\‘I,4,4186,¬ìŽžŒõ,75,51,‰J,¼,4,2,6.85,05,”²‚«,4,0.05,.  .
‘½–€ì,5,—\‘I,1,3734,‹{“c­Ÿ,22,61,‰J,¼,4,2,6.77,06,”²‚«,1,0.22,.  .
‘½–€ì,6,—\‘I,4,3826,‘º“cCŽŸ,73,40,‰J,–k¼,2,2,6.77,01,”²‚«,4,0.25,1.49.8
‘½–€ì,6,—\‘I,6,3563,’ç¸,52,25,‰J,–k¼,2,2,6.70,02,”²‚«,5,0.33,1.52.0
‘½–€ì,6,—\‘I,3,5090,¶•û–õˆŸ,62,78,‰J,–k¼,2,2,6.75,03,”²‚«,3,0.23,1.52.6
‘½–€ì,6,—\‘I,1,3353,‘O“cŒõº,32,43,‰J,–k¼,2,2,6.67,04,”²‚«,1,0.19,1.53.8
‘½–€ì,6,—\‘I,2,4261,‰ª—Sb,11,46,‰J,–k¼,2,2,6.73,05,”²‚«,2,0.21,.  .
‘½–€ì,6,—\‘I,5,5262,—é–ØÍŽi,21,31,‰J,–k¼,2,2,6.80,06,”²‚«,6,0.31,.  .
‘½–€ì,7,—\‘I,1,4581,‹g‘º½,30,48,‰J,–k“Œ,3,2,6.73,01,”²‚«,1,0.11,1.49.5
‘½–€ì,7,—\‘I,3,3748,¬•—³Œá,45,47,‰J,–k“Œ,3,2,6.68,02,”²‚«,3,0.17,1.50.2
