ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,04,6,4738,´”WãÄŽq,57,38,6.95,6,0.18,1.54.9
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,05,5,5230,ÎŒ´“âŽÑ,21,35,6.89,5,0.15,1.57.4
“òè,1,—\‘I,“Ü‚è,–k“Œ,4,0,‚Ü‚­‚è·‚µ,06,2,3778,ˆÀ’B”ü”¿,3,58,7.01,2,0.28,1.59.6
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,01,1,4925,X—I‹H,8,67,6.99,1,0.11,1.50.2
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,02,4,4023,ŽÄ“c—F˜a,62,54,7.02,4,0.12,1.52.6
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,03,6,3793,‚‹´^Œá,40,32,7.02,6,0.25,1.52.8
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,04,5,5111,ŽO‘ºŠxl,48,59,6.92,5,0.11,1.54.4
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,05,3,4197,ˆ­”ü‘ì˜Y,52,50,6.99,3,0.16,1.54.5
“òè,2,—\‘I,“Ü‚è,“Œ,4,0,“¦‚°,06,2,4895,–åŠÔ—Y‘å,47,53,7.01,2,0.17,1.56.9
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,01,4,3435,Ž›“cçŒb,45,37,6.95,4,0.14,1.49.1
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,02,1,4791,•àV‚ß‚®‚Ý,10,19,6.92,1,0.28,1.50.0
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,03,6,4473,“¡“°—¢,23,21,7.00,6,0.22,1.52.7
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,04,2,4433,ì–ì‰è—B,22,25,6.96,2,0.39,1.54.5
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,05,5,5327,¼“c˜a‰Á,2,46,6.91,5,0.22,1.55.9
“òè,3,—\‘I,“Ü‚è,“Œ,5,3,‚Ü‚­‚è,06,3,5182,‹{èˆÀ“Þ,55,22,6.98,3,0.32,1.57.6
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,01,1,3550,“s’z³Ž¡,43,48,6.99,1,0.18,1.50.8
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,02,3,4950,‚‰ª—³–ç,16,49,6.94,3,0.20,1.51.5
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,03,4,3505,ŽR“c—³ˆê,35,26,6.97,4,0.14,1.52.9
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,04,2,5126,ŽR‰º‘å‹P,24,69,6.94,2,0.18,1.53.0
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,05,5,4626,ˆÉ“¡hÍ,60,13,6.98,5,0.22,1.55.1
“òè,4,—\‘I,“Ü‚è,“ì“Œ,1,0,“¦‚°,06,6,3107,•½‰ªd“T,46,66,7.04,6,0.25,1.56.4
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,01,1,4819,–I{¶,49,42,6.89,1,0.09,1.49.3
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,02,2,4225,“y‰®ç–¾,33,62,6.92,2,0.08,1.50.4
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,03,4,4530,¬–ì¶“Þ,51,61,6.93,4,0.09,1.52.6
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,04,3,4746,‘å“¤¶“c‘“,44,40,6.88,3,0.06,1.53.0
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,05,6,4071,ŒÃ‰êç»,30,51,6.92,5,0.16,1.55.0
“òè,5,—\‘I,“Ü‚è,–k“Œ,2,0,“¦‚°,06,5,5346,’†‘º–ä—[—œ,38,56,6.99,6,0.24,1.59.4
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,01,2,4023,ŽÄ“c—F˜a,62,54,6.95,2,0.10,1.51.2
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,02,3,4925,X—I‹H,8,67,6.90,3,0.04,1.52.3
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,03,5,3930,ŠÝ–{—²,39,65,6.96,5,0.10,1.52.6
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,04,1,4263,•d—Y‰î,63,43,6.98,1,0.08,1.52.9
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,05,6,4016,¼ìV‘¾˜Y,37,72,6.93,6,0.11,1.54.5
“òè,6,—\‘I,“Ü‚è,–k“Œ,4,0,·‚µ,06,4,4549,¬—Ñ•¶•F,13,14,6.95,4,0.12,1.57.7
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,01,1,4690,‚Î—œØ,19,60,6.90,1,0.14,1.50.4
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,02,3,4045,²X–Ø—T”ü,50,73,6.88,3,0.14,1.51.6
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,03,6,4433,ì–ì‰è—B,22,25,6.95,6,0.21,1.52.4
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,04,2,4738,´”WãÄŽq,57,38,6.92,2,0.21,1.54.7
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,05,5,4385,—é–Ø—S”üŽq,26,64,6.97,5,0.21,1.56.7
“òè,7,—\‘I,“Ü‚è,–k“Œ,4,0,“¦‚°,06,4,5327,¼“c˜a‰Á,2,46,6.88,4,0.21,1.57.6
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,01,5,4384,’ß–{’•¶,12,52,6.97,5,0.14,1.51.7
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,02,3,3107,•½‰ªd“T,46,66,6.95,3,0.18,1.53.4
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,03,6,3901,¼“cŒ›K,27,68,6.99,6,0.23,1.53.9
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,04,1,5126,ŽR‰º‘å‹P,24,69,6.91,1,0.16,1.54.0
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,05,4,4197,ˆ­”ü‘ì˜Y,52,50,6.93,4,0.10,1.55.3
“òè,8,—\‘I,“Ü‚è,“Œ,4,0,‚Ü‚­‚è·‚µ,06,2,5111,ŽO‘ºŠxl,48,59,6.85,2,0.16,1.56.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,01,1,4746,‘å“¤¶“c‘“,44,40,6.85,1,0.17,1.49.1
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,02,2,4473,“¡“°—¢,23,21,6.95,2,0.15,1.51.1
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,03,6,3435,Ž›“cçŒb,45,37,6.91,5,0.07,1.52.9
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,04,5,4678,…–ì–]”ü,41,31,6.91,4,0.09,1.55.1
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,05,3,3778,ˆÀ’B”ü”¿,3,58,7.00,3,0.23,1.56.0
“òè,9,—\‘I“ÁÜ,“Ü‚è,“Œ,3,0,“¦‚°,06,4,5346,’†‘º–ä—[—œ,38,56,6.97,6,0.17,1.58.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,01,4,4263,•d—Y‰î,63,43,7.03,4,0.15,1.50.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,02,1,4950,‚‰ª—³–ç,16,49,6.89,1,0.25,1.51.3
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,03,3,3793,‚‹´^Œá,40,32,6.95,3,0.14,1.52.4
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,04,2,4016,¼ìV‘¾˜Y,37,72,6.92,2,0.18,1.53.7
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,05,6,4895,–åŠÔ—Y‘å,47,53,6.97,6,0.21,1.55.4
“òè,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,3,0,·‚µ,06,5,3505,ŽR“c—³ˆê,35,26,7.01,5,0.19,1.57.2
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,01,1,4530,¬–ì¶“Þ,51,61,6.85,1,0.09,1.48.5
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,02,4,4963,›‰X”ü—S,32,18,6.89,4,0.01,1.50.7
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,03,2,4456,Š™‘q—Á,1,39,6.90,2,0.07,1.51.6
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,04,3,4791,•àV‚ß‚®‚Ý,10,19,6.88,3,0.04,1.52.6
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,05,5,4225,“y‰®ç–¾,33,62,6.92,5,0.06,1.53.9
“òè,11,—\‘I“Á‘I,“Ü‚è,–³•—,0,0,“¦‚°,06,6,4045,²X–Ø—T”ü,50,73,6.88,6,0.09,1.57.1
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,01,2,3898,•½“c’‰‘¥,36,12,6.95,2,0.19,1.48.8
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,02,5,4228,‹g“cT“ñ˜Y,4,74,6.84,5,0.07,1.50.2
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,03,6,4356,’·‰ª—Ç–ç,11,34,6.95,6,0.11,1.52.3
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,04,4,4794,˜a“c‘ñ–ç,61,55,6.89,4,0.06,1.53.5
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,05,1,4278,“¡‰ªr‰î,18,15,6.95,1,0.14,1.55.3
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,“Ü‚è,“Œ,4,0,‚Ü‚­‚è,06,3,4207,¼‰ºˆê–ç,7,47,6.93,3,0.19,1.56.7
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,01,1,4442,¼’|‘å•ã,2,64,6.75,1,0.05,1.50.0
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,02,4,4022,‘Ò’¹—Y‹I,15,68,6.72,4,0.16,1.53.0
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,03,5,3141,ŽR—ˆ˜al,8,52,6.76,5,0.20,1.54.6
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,04,3,3602,‰œ•½‘ñ–ç,1,51,6.81,3,0.12,1.55.4
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,05,2,3891,’JŒûŒ’ˆê,27,60,6.73,2,0.11,.  .
íŠŠ,1,—\‘I,‰J,¼,1,0,“¦‚°,06,6,5345,–q‘ºr‹P,24,66,6.73,6,0.25,.  .
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,01,1,4943,”ª–ØŽ¡Ž÷,5,18,6.74,1,0.09,1.51.3
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,02,4,4596,Š‹Œ´‘å—z,36,22,6.81,4,0.15,1.51.8
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,03,3,3848,ìã‘‰î,38,46,6.81,3,0.13,1.54.6
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,04,6,3686,’¹‹’ËF”Ž,23,15,6.76,6,0.13,1.55.1
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,05,5,5256,’†ŽRãÄ‘¾,31,70,6.73,5,0.14,.  .
íŠŠ,2,—\‘I,“Ü‚è,¼,1,0,“¦‚°,06,2,3567,‹g‰ª½,34,24,6.82,2,0.12,.  .
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,01,2,4808,¼”ö‘ñ,7,26,6.75,2,0.17,1.51.2
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,02,3,4233,‹TŽR‰ëK,22,30,6.74,3,0.13,1.52.2
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,03,6,4083,•Ÿ“‡—EŽ÷,50,56,6.73,6,0.19,1.54.0
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,04,4,4761,ŽR“cW‘å,4,29,6.73,4,0.11,1.55.0
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,05,1,3877,¼‰Y”Žl,48,11,6.75,1,0.22,.  .
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,‚Ü‚­‚è,06,5,3889,{“¡—²—Y,45,55,6.75,5,0.14,.  .
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,3619,’·’Jì[,13,34,6.71,1,0.05,1.50.8
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,2,4406,K–ìŽj–¾,49,20,6.71,2,0.06,1.51.6
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,3,4391,¼“c—S‹G,60,41,6.75,3,0.01,1.54.0
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,5,3921,ì‘º³‹P,9,74,6.74,5,0.10,1.55.2
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,6,3300,ìè’qK,57,23,6.71,6,0.09,.  .
íŠŠ,4,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,4,4180,ã–ìG˜a,53,58,6.78,4,0.09,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4015,‘O–ì—³ˆê,18,59,6.75,1,0.12,1.50.2
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,2,3286,â“Œ–ž,19,27,6.74,2,0.17,1.52.9
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,4,4369,’O‰º«,20,65,6.80,4,0.21,1.54.2
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,5,3822,•½”ö’“T,33,39,6.71,5,0.21,1.54.5
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,3,4268,˜a‡r‰î,30,37,6.76,3,0.17,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,6,3563,’ç¸,26,49,6.78,6,0.19,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4415,‰ºo‘ì–î,47,67,6.79,1,0.08,1.51.5
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,4,3361,‰ª•”_,28,21,6.82,4,0.13,1.53.7
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,2,4261,‰ª—Sb,51,72,6.72,2,0.31,1.54.5
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,6,4140,Š–ìŠwŽu,43,73,6.80,6,0.15,1.55.8
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,3,3141,ŽR—ˆ˜al,8,52,6.75,3,0.12,.  .
íŠŠ,6,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,5,4360,¯ŽiF•ã,41,45,6.79,5,0.14,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,01,1,4596,Š‹Œ´‘å—z,36,22,6.68,1,0.15,1.49.9
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,02,6,3918,[ˆä—˜Žõ,16,32,6.77,5,0.13,1.51.4
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,03,2,3889,{“¡—²—Y,45,62,6.76,2,0.11,1.53.1
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,04,4,4693,¼‰º—_Žm,6,35,6.71,4,0.18,1.54.5
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,05,5,5345,–q‘ºr‹P,24,66,6.74,6,0.18,.  .
íŠŠ,7,—\‘I,“Ü‚è,“ì¼,2,0,“¦‚°,06,3,4575,ŒË’Ë–MD,35,71,6.76,3,0.13,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,01,4,4055,‹g“cr•F,56,47,6.80,4,0.17,1.51.9
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,02,1,4233,‹TŽR‰ëK,22,30,6.73,1,0.19,1.52.5
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,03,6,3848,ìã‘‰î,38,46,6.79,6,0.15,1.54.7
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,04,3,3859,‘½—…”ö’B”V,42,38,6.82,3,0.27,1.55.4
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,05,5,3891,’JŒûŒ’ˆê,27,60,6.77,5,0.15,.  .
íŠŠ,8,—\‘I,“Ü‚è,“ì,2,0,‚Ü‚­‚è,06,2,4180,ã–ìG˜a,53,58,6.75,2,0.27,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,01,1,4022,‘Ò’¹—Y‹I,15,68,6.71,1,0.10,1.51.2
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,02,2,4083,•Ÿ“‡—EŽ÷,50,56,6.69,2,0.07,1.52.5
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,03,6,4369,’O‰º«,20,65,6.77,6,0.07,1.53.9
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,04,3,3814,‹àŽq‹MŽu,14,40,6.74,3,0.11,1.55.5
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,05,5,4648,–Ø‘º—º‘¾,54,50,6.77,5,0.07,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì,2,0,“¦‚°,06,4,4406,K–ìŽj–¾,49,20,6.74,4,0.10,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,01,1,4391,¼“c—S‹G,60,41,6.74,1,0.15,1.50.9
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,02,5,3602,‰œ•½‘ñ–ç,1,51,6.79,5,0.05,1.52.1
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,03,2,5256,’†ŽRãÄ‘¾,31,70,6.76,2,0.15,1.54.3
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,04,6,4808,¼”ö‘ñ,7,26,6.83,6,0.13,1.54.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,05,3,4140,Š–ìŠwŽu,43,73,6.82,3,0.09,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,2,0,“¦‚°,06,4,4015,‘O–ì—³ˆê,18,59,6.77,4,0.06,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,01,1,3822,•½”ö’“T,33,39,6.70,1,0.18,1.51.1
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,02,2,3686,’¹‹’ËF”Ž,23,15,6.79,2,0.09,1.52.3
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,03,3,4442,¼’|‘å•ã,2,64,6.77,3,0.13,1.53.8
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,04,4,4415,‰ºo‘ì–î,47,67,6.71,4,0.14,1.55.4
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,05,5,4761,ŽR“cW‘å,4,42,6.77,5,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,“¦‚°,06,6,4575,ŒË’Ë–MD,35,71,6.79,6,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,01,4,3918,[ˆä—˜Žõ,16,32,6.77,4,0.10,1.50.2
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,02,1,4055,‹g“cr•F,56,47,6.83,1,0.09,1.51.8
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,03,6,4261,‰ª—Sb,51,72,6.75,6,0.18,1.53.7
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,04,5,4943,”ª–ØŽ¡Ž÷,5,18,6.77,5,0.16,1.54.0
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,05,2,3300,ìè’qK,57,33,6.81,2,0.15,.  .
íŠŠ,12,—\‘I“Á‘I,“Ü‚è,“ì“Œ,3,1,·‚µ,06,3,3563,’ç¸,26,49,6.81,3,0.10,.  .
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,01,3,3714,ŠŒ´³,36,14,6.77,4,0.16,1.51.1
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,02,2,4368,ŽRŒû—²Žj,74,71,6.70,2,0.19,1.51.7
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,03,5,4492,–{‘½G˜a,12,18,6.78,3,0.27,1.52.7
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,04,4,3596,‰Íã”Nº,75,49,6.72,6,0.17,1.53.3
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,05,6,4911,•Ð‰ª‘å’n,39,47,6.79,5,0.16,.  .
Š—ŒS,1,ˆê”Êí,‰J,“ì“Œ,2,1,‚Ü‚­‚è·‚µ,06,1,5076,ÎŒ´Œõ,17,22,6.73,1,0.29,.  .
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,01,5,4214,—Ñ—S‰î,47,74,6.70,4,0.16,1.50.0
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,02,2,4624,‚“c–¾,45,66,6.69,3,0.24,1.50.4
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,03,6,4834,•l–{—TŒÈ,40,52,6.74,5,0.26,1.53.1
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,04,1,4944,“c‘ã’B–ç,68,64,6.72,2,0.22,1.54.6
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,05,4,4527,‚–ìSŒá,66,15,6.76,6,0.22,.  .
Š—ŒS,2,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,06,3,3542,´…‹IŽ,76,11,6.81,1,0.25,.  .
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,01,3,4930,²“¡—I,13,69,6.65,4,0.03,1.48.7
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,02,5,5267,Î–{—T•,63,28,6.67,5,0.07,1.50.0
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,03,1,4131,Œ´–L“y,37,63,6.75,1,0.19,1.52.4
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,04,6,4872,ŽR‰º—¬S,51,19,6.80,6,0.15,1.53.9
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,05,2,3615,‰¡“c–Î,71,17,6.77,2,0.16,.  .
Š—ŒS,3,ˆê”Êí,‰J,–k“Œ,1,0,‚Ü‚­‚è,06,4,3306,•“c³‹I,43,58,6.77,3,0.12,.  .
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,01,1,4012,’†‘º—L—T,32,21,6.74,1,0.14,1.49.6
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,02,5,4789,ŒÃ‰ê’q”V,64,20,6.76,5,0.27,1.50.6
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,03,2,4837,Žðˆä—z—S,67,59,6.74,2,0.17,1.52.9
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,04,4,4457,_“c’B–ç,15,54,6.82,4,0.23,1.53.7
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,05,3,4692,ŽðˆärO,50,61,6.77,3,0.24,.  .
Š—ŒS,4,ˆê”Êí,‰J,–k“Œ,2,1,“¦‚°,06,6,4060,“‡“cˆê¶,38,60,6.76,6,0.35,.  .
Š—ŒS,5,ˆê”Êí,‰J,–k¼,1,0,‚Ü‚­‚è,01,2,4492,–{‘½G˜a,12,18,6.77,2,0.06,1.50.1
Š—ŒS,5,ˆê”Êí,‰J,–k¼,1,0,‚Ü‚­‚è,02,3,4564,ŽR–{ŒiŽm˜Y,29,72,6.74,3,0.05,1.51.1
Š—ŒS,5,ˆê”Êí,‰J,–k¼,1,0,‚Ü‚­‚è,03,4,4199,–kì“ñ,31,67,6.77,4,0.04,1.52.2
Š—ŒS,5,ˆê”Êí,‰J,–k¼,1,0,‚Ü‚­‚è,04,1,3740,‘åàV•Ži,77,12,6.77,1,0.19,1.53.5
