ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,1,—\‘I,6,4738,´”WãÄŽq,57,38,“Ü‚è,–k“Œ,4,0,6.95,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.9
“òè,1,—\‘I,5,5230,ÎŒ´“âŽÑ,21,35,“Ü‚è,–k“Œ,4,0,6.89,05,‚Ü‚­‚è·‚µ,5,0.15,1.57.4
“òè,1,—\‘I,2,3778,ˆÀ’B”ü”¿,3,58,“Ü‚è,–k“Œ,4,0,7.01,06,‚Ü‚­‚è·‚µ,2,0.28,1.59.6
“òè,2,—\‘I,1,4925,X—I‹H,8,67,“Ü‚è,“Œ,4,0,6.99,01,“¦‚°,1,0.11,1.50.2
“òè,2,—\‘I,4,4023,ŽÄ“c—F˜a,62,54,“Ü‚è,“Œ,4,0,7.02,02,“¦‚°,4,0.12,1.52.6
“òè,2,—\‘I,6,3793,‚‹´^Œá,40,32,“Ü‚è,“Œ,4,0,7.02,03,“¦‚°,6,0.25,1.52.8
“òè,2,—\‘I,5,5111,ŽO‘ºŠxl,48,59,“Ü‚è,“Œ,4,0,6.92,04,“¦‚°,5,0.11,1.54.4
“òè,2,—\‘I,3,4197,ˆ­”ü‘ì˜Y,52,50,“Ü‚è,“Œ,4,0,6.99,05,“¦‚°,3,0.16,1.54.5
“òè,2,—\‘I,2,4895,–åŠÔ—Y‘å,47,53,“Ü‚è,“Œ,4,0,7.01,06,“¦‚°,2,0.17,1.56.9
“òè,3,—\‘I,4,3435,Ž›“cçŒb,45,37,“Ü‚è,“Œ,5,3,6.95,01,‚Ü‚­‚è,4,0.14,1.49.1
“òè,3,—\‘I,1,4791,•àV‚ß‚®‚Ý,10,19,“Ü‚è,“Œ,5,3,6.92,02,‚Ü‚­‚è,1,0.28,1.50.0
“òè,3,—\‘I,6,4473,“¡“°—¢,23,21,“Ü‚è,“Œ,5,3,7.00,03,‚Ü‚­‚è,6,0.22,1.52.7
“òè,3,—\‘I,2,4433,ì–ì‰è—B,22,25,“Ü‚è,“Œ,5,3,6.96,04,‚Ü‚­‚è,2,0.39,1.54.5
“òè,3,—\‘I,5,5327,¼“c˜a‰Á,2,46,“Ü‚è,“Œ,5,3,6.91,05,‚Ü‚­‚è,5,0.22,1.55.9
“òè,3,—\‘I,3,5182,‹{èˆÀ“Þ,55,22,“Ü‚è,“Œ,5,3,6.98,06,‚Ü‚­‚è,3,0.32,1.57.6
“òè,4,—\‘I,1,3550,“s’z³Ž¡,43,48,“Ü‚è,“ì“Œ,1,0,6.99,01,“¦‚°,1,0.18,1.50.8
“òè,4,—\‘I,3,4950,‚‰ª—³–ç,16,49,“Ü‚è,“ì“Œ,1,0,6.94,02,“¦‚°,3,0.20,1.51.5
“òè,4,—\‘I,4,3505,ŽR“c—³ˆê,35,26,“Ü‚è,“ì“Œ,1,0,6.97,03,“¦‚°,4,0.14,1.52.9
“òè,4,—\‘I,2,5126,ŽR‰º‘å‹P,24,69,“Ü‚è,“ì“Œ,1,0,6.94,04,“¦‚°,2,0.18,1.53.0
“òè,4,—\‘I,5,4626,ˆÉ“¡hÍ,60,13,“Ü‚è,“ì“Œ,1,0,6.98,05,“¦‚°,5,0.22,1.55.1
“òè,4,—\‘I,6,3107,•½‰ªd“T,46,66,“Ü‚è,“ì“Œ,1,0,7.04,06,“¦‚°,6,0.25,1.56.4
“òè,5,—\‘I,1,4819,–I{¶,49,42,“Ü‚è,–k“Œ,2,0,6.89,01,“¦‚°,1,0.09,1.49.3
“òè,5,—\‘I,2,4225,“y‰®ç–¾,33,62,“Ü‚è,–k“Œ,2,0,6.92,02,“¦‚°,2,0.08,1.50.4
“òè,5,—\‘I,4,4530,¬–ì¶“Þ,51,61,“Ü‚è,–k“Œ,2,0,6.93,03,“¦‚°,4,0.09,1.52.6
“òè,5,—\‘I,3,4746,‘å“¤¶“c‘“,44,40,“Ü‚è,–k“Œ,2,0,6.88,04,“¦‚°,3,0.06,1.53.0
“òè,5,—\‘I,6,4071,ŒÃ‰êç»,30,51,“Ü‚è,–k“Œ,2,0,6.92,05,“¦‚°,5,0.16,1.55.0
“òè,5,—\‘I,5,5346,’†‘º–ä—[—œ,38,56,“Ü‚è,–k“Œ,2,0,6.99,06,“¦‚°,6,0.24,1.59.4
“òè,6,—\‘I,2,4023,ŽÄ“c—F˜a,62,54,“Ü‚è,–k“Œ,4,0,6.95,01,·‚µ,2,0.10,1.51.2
“òè,6,—\‘I,3,4925,X—I‹H,8,67,“Ü‚è,–k“Œ,4,0,6.90,02,·‚µ,3,0.04,1.52.3
“òè,6,—\‘I,5,3930,ŠÝ–{—²,39,65,“Ü‚è,–k“Œ,4,0,6.96,03,·‚µ,5,0.10,1.52.6
“òè,6,—\‘I,1,4263,•d—Y‰î,63,43,“Ü‚è,–k“Œ,4,0,6.98,04,·‚µ,1,0.08,1.52.9
“òè,6,—\‘I,6,4016,¼ìV‘¾˜Y,37,72,“Ü‚è,–k“Œ,4,0,6.93,05,·‚µ,6,0.11,1.54.5
“òè,6,—\‘I,4,4549,¬—Ñ•¶•F,13,14,“Ü‚è,–k“Œ,4,0,6.95,06,·‚µ,4,0.12,1.57.7
“òè,7,—\‘I,1,4690,‚Î—œØ,19,60,“Ü‚è,–k“Œ,4,0,6.90,01,“¦‚°,1,0.14,1.50.4
“òè,7,—\‘I,3,4045,²X–Ø—T”ü,50,73,“Ü‚è,–k“Œ,4,0,6.88,02,“¦‚°,3,0.14,1.51.6
“òè,7,—\‘I,6,4433,ì–ì‰è—B,22,25,“Ü‚è,–k“Œ,4,0,6.95,03,“¦‚°,6,0.21,1.52.4
“òè,7,—\‘I,2,4738,´”WãÄŽq,57,38,“Ü‚è,–k“Œ,4,0,6.92,04,“¦‚°,2,0.21,1.54.7
“òè,7,—\‘I,5,4385,—é–Ø—S”üŽq,26,64,“Ü‚è,–k“Œ,4,0,6.97,05,“¦‚°,5,0.21,1.56.7
“òè,7,—\‘I,4,5327,¼“c˜a‰Á,2,46,“Ü‚è,–k“Œ,4,0,6.88,06,“¦‚°,4,0.21,1.57.6
“òè,8,—\‘I,5,4384,’ß–{’•¶,12,52,“Ü‚è,“Œ,4,0,6.97,01,‚Ü‚­‚è·‚µ,5,0.14,1.51.7
“òè,8,—\‘I,3,3107,•½‰ªd“T,46,66,“Ü‚è,“Œ,4,0,6.95,02,‚Ü‚­‚è·‚µ,3,0.18,1.53.4
“òè,8,—\‘I,6,3901,¼“cŒ›K,27,68,“Ü‚è,“Œ,4,0,6.99,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.9
“òè,8,—\‘I,1,5126,ŽR‰º‘å‹P,24,69,“Ü‚è,“Œ,4,0,6.91,04,‚Ü‚­‚è·‚µ,1,0.16,1.54.0
“òè,8,—\‘I,4,4197,ˆ­”ü‘ì˜Y,52,50,“Ü‚è,“Œ,4,0,6.93,05,‚Ü‚­‚è·‚µ,4,0.10,1.55.3
“òè,8,—\‘I,2,5111,ŽO‘ºŠxl,48,59,“Ü‚è,“Œ,4,0,6.85,06,‚Ü‚­‚è·‚µ,2,0.16,1.56.9
“òè,9,—\‘I“ÁÜ,1,4746,‘å“¤¶“c‘“,44,40,“Ü‚è,“Œ,3,0,6.85,01,“¦‚°,1,0.17,1.49.1
“òè,9,—\‘I“ÁÜ,2,4473,“¡“°—¢,23,21,“Ü‚è,“Œ,3,0,6.95,02,“¦‚°,2,0.15,1.51.1
“òè,9,—\‘I“ÁÜ,6,3435,Ž›“cçŒb,45,37,“Ü‚è,“Œ,3,0,6.91,03,“¦‚°,5,0.07,1.52.9
“òè,9,—\‘I“ÁÜ,5,4678,…–ì–]”ü,41,31,“Ü‚è,“Œ,3,0,6.91,04,“¦‚°,4,0.09,1.55.1
“òè,9,—\‘I“ÁÜ,3,3778,ˆÀ’B”ü”¿,3,58,“Ü‚è,“Œ,3,0,7.00,05,“¦‚°,3,0.23,1.56.0
“òè,9,—\‘I“ÁÜ,4,5346,’†‘º–ä—[—œ,38,56,“Ü‚è,“Œ,3,0,6.97,06,“¦‚°,6,0.17,1.58.3
“òè,10,—\‘I“ÁÜ,4,4263,•d—Y‰î,63,43,“Ü‚è,–k“Œ,3,0,7.03,01,·‚µ,4,0.15,1.50.7
“òè,10,—\‘I“ÁÜ,1,4950,‚‰ª—³–ç,16,49,“Ü‚è,–k“Œ,3,0,6.89,02,·‚µ,1,0.25,1.51.3
“òè,10,—\‘I“ÁÜ,3,3793,‚‹´^Œá,40,32,“Ü‚è,–k“Œ,3,0,6.95,03,·‚µ,3,0.14,1.52.4
“òè,10,—\‘I“ÁÜ,2,4016,¼ìV‘¾˜Y,37,72,“Ü‚è,–k“Œ,3,0,6.92,04,·‚µ,2,0.18,1.53.7
“òè,10,—\‘I“ÁÜ,6,4895,–åŠÔ—Y‘å,47,53,“Ü‚è,–k“Œ,3,0,6.97,05,·‚µ,6,0.21,1.55.4
“òè,10,—\‘I“ÁÜ,5,3505,ŽR“c—³ˆê,35,26,“Ü‚è,–k“Œ,3,0,7.01,06,·‚µ,5,0.19,1.57.2
“òè,11,—\‘I“Á‘I,1,4530,¬–ì¶“Þ,51,61,“Ü‚è,–³•—,0,0,6.85,01,“¦‚°,1,0.09,1.48.5
“òè,11,—\‘I“Á‘I,4,4963,›‰X”ü—S,32,18,“Ü‚è,–³•—,0,0,6.89,02,“¦‚°,4,0.01,1.50.7
“òè,11,—\‘I“Á‘I,2,4456,Š™‘q—Á,1,39,“Ü‚è,–³•—,0,0,6.90,03,“¦‚°,2,0.07,1.51.6
“òè,11,—\‘I“Á‘I,3,4791,•àV‚ß‚®‚Ý,10,19,“Ü‚è,–³•—,0,0,6.88,04,“¦‚°,3,0.04,1.52.6
“òè,11,—\‘I“Á‘I,5,4225,“y‰®ç–¾,33,62,“Ü‚è,–³•—,0,0,6.92,05,“¦‚°,5,0.06,1.53.9
“òè,11,—\‘I“Á‘I,6,4045,²X–Ø—T”ü,50,73,“Ü‚è,–³•—,0,0,6.88,06,“¦‚°,6,0.09,1.57.1
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,2,3898,•½“c’‰‘¥,36,12,“Ü‚è,“Œ,4,0,6.95,01,‚Ü‚­‚è,2,0.19,1.48.8
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,5,4228,‹g“cT“ñ˜Y,4,74,“Ü‚è,“Œ,4,0,6.84,02,‚Ü‚­‚è,5,0.07,1.50.2
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,6,4356,’·‰ª—Ç–ç,11,34,“Ü‚è,“Œ,4,0,6.95,03,‚Ü‚­‚è,6,0.11,1.52.3
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,4,4794,˜a“c‘ñ–ç,61,55,“Ü‚è,“Œ,4,0,6.89,04,‚Ü‚­‚è,4,0.06,1.53.5
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,1,4278,“¡‰ªr‰î,18,15,“Ü‚è,“Œ,4,0,6.95,05,‚Ü‚­‚è,1,0.14,1.55.3
“òè,12,ƒZƒ“ƒvƒ‹‘I”²,3,4207,¼‰ºˆê–ç,7,47,“Ü‚è,“Œ,4,0,6.93,06,‚Ü‚­‚è,3,0.19,1.56.7
íŠŠ,1,—\‘I,1,4442,¼’|‘å•ã,2,64,‰J,¼,1,0,6.75,01,“¦‚°,1,0.05,1.50.0
íŠŠ,1,—\‘I,4,4022,‘Ò’¹—Y‹I,15,68,‰J,¼,1,0,6.72,02,“¦‚°,4,0.16,1.53.0
íŠŠ,1,—\‘I,5,3141,ŽR—ˆ˜al,8,52,‰J,¼,1,0,6.76,03,“¦‚°,5,0.20,1.54.6
íŠŠ,1,—\‘I,3,3602,‰œ•½‘ñ–ç,1,51,‰J,¼,1,0,6.81,04,“¦‚°,3,0.12,1.55.4
íŠŠ,1,—\‘I,2,3891,’JŒûŒ’ˆê,27,60,‰J,¼,1,0,6.73,05,“¦‚°,2,0.11,.  .
íŠŠ,1,—\‘I,6,5345,–q‘ºr‹P,24,66,‰J,¼,1,0,6.73,06,“¦‚°,6,0.25,.  .
íŠŠ,2,—\‘I,1,4943,”ª–ØŽ¡Ž÷,5,18,“Ü‚è,¼,1,0,6.74,01,“¦‚°,1,0.09,1.51.3
íŠŠ,2,—\‘I,4,4596,Š‹Œ´‘å—z,36,22,“Ü‚è,¼,1,0,6.81,02,“¦‚°,4,0.15,1.51.8
íŠŠ,2,—\‘I,3,3848,ìã‘‰î,38,46,“Ü‚è,¼,1,0,6.81,03,“¦‚°,3,0.13,1.54.6
íŠŠ,2,—\‘I,6,3686,’¹‹’ËF”Ž,23,15,“Ü‚è,¼,1,0,6.76,04,“¦‚°,6,0.13,1.55.1
íŠŠ,2,—\‘I,5,5256,’†ŽRãÄ‘¾,31,70,“Ü‚è,¼,1,0,6.73,05,“¦‚°,5,0.14,.  .
íŠŠ,2,—\‘I,2,3567,‹g‰ª½,34,24,“Ü‚è,¼,1,0,6.82,06,“¦‚°,2,0.12,.  .
íŠŠ,3,—\‘I,2,4808,¼”ö‘ñ,7,26,“Ü‚è,¼,2,0,6.75,01,‚Ü‚­‚è,2,0.17,1.51.2
íŠŠ,3,—\‘I,3,4233,‹TŽR‰ëK,22,30,“Ü‚è,¼,2,0,6.74,02,‚Ü‚­‚è,3,0.13,1.52.2
íŠŠ,3,—\‘I,6,4083,•Ÿ“‡—EŽ÷,50,56,“Ü‚è,¼,2,0,6.73,03,‚Ü‚­‚è,6,0.19,1.54.0
íŠŠ,3,—\‘I,4,4761,ŽR“cW‘å,4,29,“Ü‚è,¼,2,0,6.73,04,‚Ü‚­‚è,4,0.11,1.55.0
íŠŠ,3,—\‘I,1,3877,¼‰Y”Žl,48,11,“Ü‚è,¼,2,0,6.75,05,‚Ü‚­‚è,1,0.22,.  .
íŠŠ,3,—\‘I,5,3889,{“¡—²—Y,45,55,“Ü‚è,¼,2,0,6.75,06,‚Ü‚­‚è,5,0.14,.  .
íŠŠ,4,—\‘I,1,3619,’·’Jì[,13,34,“Ü‚è,“ì¼,2,0,6.71,01,“¦‚°,1,0.05,1.50.8
íŠŠ,4,—\‘I,2,4406,K–ìŽj–¾,49,20,“Ü‚è,“ì¼,2,0,6.71,02,“¦‚°,2,0.06,1.51.6
íŠŠ,4,—\‘I,3,4391,¼“c—S‹G,60,41,“Ü‚è,“ì¼,2,0,6.75,03,“¦‚°,3,0.01,1.54.0
íŠŠ,4,—\‘I,5,3921,ì‘º³‹P,9,74,“Ü‚è,“ì¼,2,0,6.74,04,“¦‚°,5,0.10,1.55.2
íŠŠ,4,—\‘I,6,3300,ìè’qK,57,23,“Ü‚è,“ì¼,2,0,6.71,05,“¦‚°,6,0.09,.  .
íŠŠ,4,—\‘I,4,4180,ã–ìG˜a,53,58,“Ü‚è,“ì¼,2,0,6.78,06,“¦‚°,4,0.09,.  .
íŠŠ,5,—\‘I,1,4015,‘O–ì—³ˆê,18,59,“Ü‚è,“ì¼,2,0,6.75,01,“¦‚°,1,0.12,1.50.2
íŠŠ,5,—\‘I,2,3286,â“Œ–ž,19,27,“Ü‚è,“ì¼,2,0,6.74,02,“¦‚°,2,0.17,1.52.9
íŠŠ,5,—\‘I,4,4369,’O‰º«,20,65,“Ü‚è,“ì¼,2,0,6.80,03,“¦‚°,4,0.21,1.54.2
íŠŠ,5,—\‘I,5,3822,•½”ö’“T,33,39,“Ü‚è,“ì¼,2,0,6.71,04,“¦‚°,5,0.21,1.54.5
íŠŠ,5,—\‘I,3,4268,˜a‡r‰î,30,37,“Ü‚è,“ì¼,2,0,6.76,05,“¦‚°,3,0.17,.  .
íŠŠ,5,—\‘I,6,3563,’ç¸,26,49,“Ü‚è,“ì¼,2,0,6.78,06,“¦‚°,6,0.19,.  .
íŠŠ,6,—\‘I,1,4415,‰ºo‘ì–î,47,67,“Ü‚è,“ì¼,2,0,6.79,01,“¦‚°,1,0.08,1.51.5
íŠŠ,6,—\‘I,4,3361,‰ª•”_,28,21,“Ü‚è,“ì¼,2,0,6.82,02,“¦‚°,4,0.13,1.53.7
íŠŠ,6,—\‘I,2,4261,‰ª—Sb,51,72,“Ü‚è,“ì¼,2,0,6.72,03,“¦‚°,2,0.31,1.54.5
íŠŠ,6,—\‘I,6,4140,Š–ìŠwŽu,43,73,“Ü‚è,“ì¼,2,0,6.80,04,“¦‚°,6,0.15,1.55.8
íŠŠ,6,—\‘I,3,3141,ŽR—ˆ˜al,8,52,“Ü‚è,“ì¼,2,0,6.75,05,“¦‚°,3,0.12,.  .
íŠŠ,6,—\‘I,5,4360,¯ŽiF•ã,41,45,“Ü‚è,“ì¼,2,0,6.79,06,“¦‚°,5,0.14,.  .
íŠŠ,7,—\‘I,1,4596,Š‹Œ´‘å—z,36,22,“Ü‚è,“ì¼,2,0,6.68,01,“¦‚°,1,0.15,1.49.9
íŠŠ,7,—\‘I,6,3918,[ˆä—˜Žõ,16,32,“Ü‚è,“ì¼,2,0,6.77,02,“¦‚°,5,0.13,1.51.4
íŠŠ,7,—\‘I,2,3889,{“¡—²—Y,45,62,“Ü‚è,“ì¼,2,0,6.76,03,“¦‚°,2,0.11,1.53.1
íŠŠ,7,—\‘I,4,4693,¼‰º—_Žm,6,35,“Ü‚è,“ì¼,2,0,6.71,04,“¦‚°,4,0.18,1.54.5
íŠŠ,7,—\‘I,5,5345,–q‘ºr‹P,24,66,“Ü‚è,“ì¼,2,0,6.74,05,“¦‚°,6,0.18,.  .
íŠŠ,7,—\‘I,3,4575,ŒË’Ë–MD,35,71,“Ü‚è,“ì¼,2,0,6.76,06,“¦‚°,3,0.13,.  .
íŠŠ,8,—\‘I,4,4055,‹g“cr•F,56,47,“Ü‚è,“ì,2,0,6.80,01,‚Ü‚­‚è,4,0.17,1.51.9
íŠŠ,8,—\‘I,1,4233,‹TŽR‰ëK,22,30,“Ü‚è,“ì,2,0,6.73,02,‚Ü‚­‚è,1,0.19,1.52.5
íŠŠ,8,—\‘I,6,3848,ìã‘‰î,38,46,“Ü‚è,“ì,2,0,6.79,03,‚Ü‚­‚è,6,0.15,1.54.7
íŠŠ,8,—\‘I,3,3859,‘½—…”ö’B”V,42,38,“Ü‚è,“ì,2,0,6.82,04,‚Ü‚­‚è,3,0.27,1.55.4
íŠŠ,8,—\‘I,5,3891,’JŒûŒ’ˆê,27,60,“Ü‚è,“ì,2,0,6.77,05,‚Ü‚­‚è,5,0.15,.  .
íŠŠ,8,—\‘I,2,4180,ã–ìG˜a,53,58,“Ü‚è,“ì,2,0,6.75,06,‚Ü‚­‚è,2,0.27,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4022,‘Ò’¹—Y‹I,15,68,“Ü‚è,“ì,2,0,6.71,01,“¦‚°,1,0.10,1.51.2
íŠŠ,9,—\‘I“ÁÜ,2,4083,•Ÿ“‡—EŽ÷,50,56,“Ü‚è,“ì,2,0,6.69,02,“¦‚°,2,0.07,1.52.5
íŠŠ,9,—\‘I“ÁÜ,6,4369,’O‰º«,20,65,“Ü‚è,“ì,2,0,6.77,03,“¦‚°,6,0.07,1.53.9
íŠŠ,9,—\‘I“ÁÜ,3,3814,‹àŽq‹MŽu,14,40,“Ü‚è,“ì,2,0,6.74,04,“¦‚°,3,0.11,1.55.5
íŠŠ,9,—\‘I“ÁÜ,5,4648,–Ø‘º—º‘¾,54,50,“Ü‚è,“ì,2,0,6.77,05,“¦‚°,5,0.07,.  .
íŠŠ,9,—\‘I“ÁÜ,4,4406,K–ìŽj–¾,49,20,“Ü‚è,“ì,2,0,6.74,06,“¦‚°,4,0.10,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4391,¼“c—S‹G,60,41,“Ü‚è,“ì“Œ,2,0,6.74,01,“¦‚°,1,0.15,1.50.9
íŠŠ,10,—\‘I“ÁÜ,5,3602,‰œ•½‘ñ–ç,1,51,“Ü‚è,“ì“Œ,2,0,6.79,02,“¦‚°,5,0.05,1.52.1
íŠŠ,10,—\‘I“ÁÜ,2,5256,’†ŽRãÄ‘¾,31,70,“Ü‚è,“ì“Œ,2,0,6.76,03,“¦‚°,2,0.15,1.54.3
íŠŠ,10,—\‘I“ÁÜ,6,4808,¼”ö‘ñ,7,26,“Ü‚è,“ì“Œ,2,0,6.83,04,“¦‚°,6,0.13,1.54.4
íŠŠ,10,—\‘I“ÁÜ,3,4140,Š–ìŠwŽu,43,73,“Ü‚è,“ì“Œ,2,0,6.82,05,“¦‚°,3,0.09,.  .
íŠŠ,10,—\‘I“ÁÜ,4,4015,‘O–ì—³ˆê,18,59,“Ü‚è,“ì“Œ,2,0,6.77,06,“¦‚°,4,0.06,.  .
íŠŠ,11,—\‘I“Á‘I,1,3822,•½”ö’“T,33,39,“Ü‚è,“ì“Œ,3,1,6.70,01,“¦‚°,1,0.18,1.51.1
íŠŠ,11,—\‘I“Á‘I,2,3686,’¹‹’ËF”Ž,23,15,“Ü‚è,“ì“Œ,3,1,6.79,02,“¦‚°,2,0.09,1.52.3
íŠŠ,11,—\‘I“Á‘I,3,4442,¼’|‘å•ã,2,64,“Ü‚è,“ì“Œ,3,1,6.77,03,“¦‚°,3,0.13,1.53.8
íŠŠ,11,—\‘I“Á‘I,4,4415,‰ºo‘ì–î,47,67,“Ü‚è,“ì“Œ,3,1,6.71,04,“¦‚°,4,0.14,1.55.4
íŠŠ,11,—\‘I“Á‘I,5,4761,ŽR“cW‘å,4,42,“Ü‚è,“ì“Œ,3,1,6.77,05,“¦‚°,5,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,6,4575,ŒË’Ë–MD,35,71,“Ü‚è,“ì“Œ,3,1,6.79,06,“¦‚°,6,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,4,3918,[ˆä—˜Žõ,16,32,“Ü‚è,“ì“Œ,3,1,6.77,01,·‚µ,4,0.10,1.50.2
íŠŠ,12,—\‘I“Á‘I,1,4055,‹g“cr•F,56,47,“Ü‚è,“ì“Œ,3,1,6.83,02,·‚µ,1,0.09,1.51.8
íŠŠ,12,—\‘I“Á‘I,6,4261,‰ª—Sb,51,72,“Ü‚è,“ì“Œ,3,1,6.75,03,·‚µ,6,0.18,1.53.7
íŠŠ,12,—\‘I“Á‘I,5,4943,”ª–ØŽ¡Ž÷,5,18,“Ü‚è,“ì“Œ,3,1,6.77,04,·‚µ,5,0.16,1.54.0
íŠŠ,12,—\‘I“Á‘I,2,3300,ìè’qK,57,33,“Ü‚è,“ì“Œ,3,1,6.81,05,·‚µ,2,0.15,.  .
íŠŠ,12,—\‘I“Á‘I,3,3563,’ç¸,26,49,“Ü‚è,“ì“Œ,3,1,6.81,06,·‚µ,3,0.10,.  .
Š—ŒS,1,ˆê”Êí,3,3714,ŠŒ´³,36,14,‰J,“ì“Œ,2,1,6.77,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.1
Š—ŒS,1,ˆê”Êí,2,4368,ŽRŒû—²Žj,74,71,‰J,“ì“Œ,2,1,6.70,02,‚Ü‚­‚è·‚µ,2,0.19,1.51.7
Š—ŒS,1,ˆê”Êí,5,4492,–{‘½G˜a,12,18,‰J,“ì“Œ,2,1,6.78,03,‚Ü‚­‚è·‚µ,3,0.27,1.52.7
Š—ŒS,1,ˆê”Êí,4,3596,‰Íã”Nº,75,49,‰J,“ì“Œ,2,1,6.72,04,‚Ü‚­‚è·‚µ,6,0.17,1.53.3
Š—ŒS,1,ˆê”Êí,6,4911,•Ð‰ª‘å’n,39,47,‰J,“ì“Œ,2,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
Š—ŒS,1,ˆê”Êí,1,5076,ÎŒ´Œõ,17,22,‰J,“ì“Œ,2,1,6.73,06,‚Ü‚­‚è·‚µ,1,0.29,.  .
Š—ŒS,2,ˆê”Êí,5,4214,—Ñ—S‰î,47,74,‰J,–k“Œ,1,0,6.70,01,‚Ü‚­‚è,4,0.16,1.50.0
Š—ŒS,2,ˆê”Êí,2,4624,‚“c–¾,45,66,‰J,–k“Œ,1,0,6.69,02,‚Ü‚­‚è,3,0.24,1.50.4
Š—ŒS,2,ˆê”Êí,6,4834,•l–{—TŒÈ,40,52,‰J,–k“Œ,1,0,6.74,03,‚Ü‚­‚è,5,0.26,1.53.1
Š—ŒS,2,ˆê”Êí,1,4944,“c‘ã’B–ç,68,64,‰J,–k“Œ,1,0,6.72,04,‚Ü‚­‚è,2,0.22,1.54.6
Š—ŒS,2,ˆê”Êí,4,4527,‚–ìSŒá,66,15,‰J,–k“Œ,1,0,6.76,05,‚Ü‚­‚è,6,0.22,.  .
Š—ŒS,2,ˆê”Êí,3,3542,´…‹IŽ,76,11,‰J,–k“Œ,1,0,6.81,06,‚Ü‚­‚è,1,0.25,.  .
Š—ŒS,3,ˆê”Êí,3,4930,²“¡—I,13,69,‰J,–k“Œ,1,0,6.65,01,‚Ü‚­‚è,4,0.03,1.48.7
Š—ŒS,3,ˆê”Êí,5,5267,Î–{—T•,63,28,‰J,–k“Œ,1,0,6.67,02,‚Ü‚­‚è,5,0.07,1.50.0
Š—ŒS,3,ˆê”Êí,1,4131,Œ´–L“y,37,63,‰J,–k“Œ,1,0,6.75,03,‚Ü‚­‚è,1,0.19,1.52.4
Š—ŒS,3,ˆê”Êí,6,4872,ŽR‰º—¬S,51,19,‰J,–k“Œ,1,0,6.80,04,‚Ü‚­‚è,6,0.15,1.53.9
Š—ŒS,3,ˆê”Êí,2,3615,‰¡“c–Î,71,17,‰J,–k“Œ,1,0,6.77,05,‚Ü‚­‚è,2,0.16,.  .
Š—ŒS,3,ˆê”Êí,4,3306,•“c³‹I,43,58,‰J,–k“Œ,1,0,6.77,06,‚Ü‚­‚è,3,0.12,.  .
Š—ŒS,4,ˆê”Êí,1,4012,’†‘º—L—T,32,21,‰J,–k“Œ,2,1,6.74,01,“¦‚°,1,0.14,1.49.6
Š—ŒS,4,ˆê”Êí,5,4789,ŒÃ‰ê’q”V,64,20,‰J,–k“Œ,2,1,6.76,02,“¦‚°,5,0.27,1.50.6
Š—ŒS,4,ˆê”Êí,2,4837,Žðˆä—z—S,67,59,‰J,–k“Œ,2,1,6.74,03,“¦‚°,2,0.17,1.52.9
Š—ŒS,4,ˆê”Êí,4,4457,_“c’B–ç,15,54,‰J,–k“Œ,2,1,6.82,04,“¦‚°,4,0.23,1.53.7
Š—ŒS,4,ˆê”Êí,3,4692,ŽðˆärO,50,61,‰J,–k“Œ,2,1,6.77,05,“¦‚°,3,0.24,.  .
Š—ŒS,4,ˆê”Êí,6,4060,“‡“cˆê¶,38,60,‰J,–k“Œ,2,1,6.76,06,“¦‚°,6,0.35,.  .
Š—ŒS,5,ˆê”Êí,2,4492,–{‘½G˜a,12,18,‰J,–k¼,1,0,6.77,01,‚Ü‚­‚è,2,0.06,1.50.1
Š—ŒS,5,ˆê”Êí,3,4564,ŽR–{ŒiŽm˜Y,29,72,‰J,–k¼,1,0,6.74,02,‚Ü‚­‚è,3,0.05,1.51.1
Š—ŒS,5,ˆê”Êí,4,4199,–kì“ñ,31,67,‰J,–k¼,1,0,6.77,03,‚Ü‚­‚è,4,0.04,1.52.2
Š—ŒS,5,ˆê”Êí,1,3740,‘åàV•Ži,77,12,‰J,–k¼,1,0,6.77,04,‚Ü‚­‚è,1,0.19,1.53.5
