ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,ˆê”Êí,3,4047,‹g‰i_‘¥,11,37,‰J,“ì,1,1,6.79,05,·‚µ,3,0.13,1.54.1
Z”V],6,ˆê”Êí,6,4250,“¡ì—˜•¶,23,15,‰J,“ì,1,1,6.92,06,·‚µ,6,0.24,1.56.6
Z”V],7,ˆê”Êí,1,3990,‹ÚàVŽ•F,54,91,‰J,–³•—,0,1,6.87,01,“¦‚°,1,0.12,1.49.7
Z”V],7,ˆê”Êí,4,4563,âV“¡^”V,21,13,‰J,–³•—,0,1,6.91,02,“¦‚°,4,0.09,1.50.4
Z”V],7,ˆê”Êí,3,4651,²“¡‘å‹R,88,59,‰J,–³•—,0,1,6.79,03,“¦‚°,3,0.13,1.51.9
Z”V],7,ˆê”Êí,2,4459,•Ð‰ª‰ë—T,30,51,‰J,–³•—,0,1,6.85,04,“¦‚°,2,0.09,1.52.6
Z”V],7,ˆê”Êí,6,5074,‘åàV½–ç,13,62,‰J,–³•—,0,1,6.91,05,“¦‚°,6,0.18,1.53.9
Z”V],7,ˆê”Êí,5,4295,¬â®Æ,27,21,‰J,–³•—,0,1,6.86,06,“¦‚°,5,0.17,1.54.3
Z”V],8,ˆê”Êí,4,4188,‹v“c•q”V,50,17,‰J,–³•—,0,1,6.85,01,‚Ü‚­‚è,4,0.09,1.48.8
Z”V],8,ˆê”Êí,1,3385,“nç³–rL,24,34,‰J,–³•—,0,1,6.76,02,‚Ü‚­‚è,1,0.18,1.49.8
Z”V],8,ˆê”Êí,6,3875,œA’†—Çˆê,81,79,‰J,–³•—,0,1,6.86,03,‚Ü‚­‚è,6,0.21,1.51.6
Z”V],8,ˆê”Êí,2,4273,²“¡ˆ®,70,69,‰J,–³•—,0,1,6.88,04,‚Ü‚­‚è,2,0.24,1.53.0
Z”V],8,ˆê”Êí,3,3856,…–ì‹ÅL,62,88,‰J,–³•—,0,1,6.93,05,‚Ü‚­‚è,3,0.27,1.53.6
Z”V],8,ˆê”Êí,5,3815,X‰ª–ž˜Y,55,77,‰J,–³•—,0,1,6.97,06,‚Ü‚­‚è,5,0.18,1.56.1
Z”V],9,€—DŸí,4,3107,•½‰ªd“T,78,72,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è,4,0.07,1.55.6
Z”V],9,€—DŸí,6,4287,¡ˆä‹MŽm,36,50,“Ü‚è,“ì,1,1,6.92,02,‚Ü‚­‚è,6,0.19,1.58.9
Z”V],9,€—DŸí,1,3534,–ìàV‘å“ñ,39,64,“Ü‚è,“ì,1,1,6.79,03,‚Ü‚­‚è,1,0.18,2.02.3
Z”V],9,€—DŸí,5,4368,ŽRŒû—²Žj,57,60,“Ü‚è,“ì,1,1,6.79,04,‚Ü‚­‚è,5,0.16,2.04.0
Z”V],9,€—DŸí,3,4214,—Ñ—S‰î,59,65,“Ü‚è,“ì,1,1,6.80,05,‚Ü‚­‚è,3,0.20,2.07.9
Z”V],10,€—DŸí,1,3996,HŽR’¼”V,19,24,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.18,1.46.8
Z”V],10,€—DŸí,3,4459,•Ð‰ª‰ë—T,30,51,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,3,0.15,1.49.7
Z”V],10,€—DŸí,6,4531,••x’q—º,20,26,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,6,0.18,1.51.1
Z”V],10,€—DŸí,4,4031,”Ñ“‡½,85,67,“Ü‚è,–³•—,0,1,6.89,04,“¦‚°,4,0.22,1.52.6
Z”V],10,€—DŸí,2,4118,‰F²Œ©~,31,39,“Ü‚è,–³•—,0,1,6.86,05,“¦‚°,2,0.16,1.53.4
Z”V],10,€—DŸí,5,3346,‹{–{—T”V,63,73,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,5,0.14,1.54.2
Z”V],11,€—DŸí,2,3990,‹ÚàVŽ•F,54,91,“Ü‚è,–³•—,0,1,6.89,01,”²‚«,2,0.08,1.48.3
Z”V],11,€—DŸí,3,4488,¬ŽR•×,10,61,“Ü‚è,–³•—,0,1,6.85,02,”²‚«,3,0.09,1.49.2
Z”V],11,€—DŸí,4,3621,“V–ì»•v,14,36,“Ü‚è,–³•—,0,1,6.88,03,”²‚«,4,0.16,1.50.8
Z”V],11,€—DŸí,5,4089,–…”ö’‰K,82,35,“Ü‚è,–³•—,0,1,6.91,04,”²‚«,5,0.15,1.51.8
Z”V],11,€—DŸí,1,4188,‹v“c•q”V,50,17,“Ü‚è,–³•—,0,1,6.80,05,”²‚«,1,0.08,1.53.6
Z”V],11,€—DŸí,6,4179,LŽŸC,89,32,“Ü‚è,–³•—,0,1,6.90,06,”²‚«,6,0.18,1.55.0
Z”V],12,ˆê”Êí,2,3591,Œã“¡F‹`,71,14,“Ü‚è,–³•—,0,1,6.86,01,·‚µ,2,0.15,1.48.9
Z”V],12,ˆê”Êí,1,3934,›•¿‹Mr,65,56,“Ü‚è,–³•—,0,1,6.77,02,·‚µ,1,0.14,1.50.3
Z”V],12,ˆê”Êí,5,4821,È’¹W–ç,17,94,“Ü‚è,–³•—,0,1,6.84,03,·‚µ,5,0.20,1.50.6
Z”V],12,ˆê”Êí,4,4047,‹g‰i_‘¥,11,37,“Ü‚è,–³•—,0,1,6.79,04,·‚µ,4,0.18,1.51.3
Z”V],12,ˆê”Êí,3,3616,’†‘º^,15,22,“Ü‚è,–³•—,0,1,6.96,05,·‚µ,3,0.10,1.53.1
Z”V],12,ˆê”Êí,6,4651,²“¡‘å‹R,88,59,“Ü‚è,–³•—,0,1,6.78,06,·‚µ,6,0.17,1.56.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3414,‰Á£’qG,29,22,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.08,1.48.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4327,‰Á“¡ãÄ,31,46,“Ü‚è,“ì,1,1,6.70,02,“¦‚°,2,0.07,1.49.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5017,àV“c®–ç,14,50,“Ü‚è,“ì,1,1,6.86,03,“¦‚°,3,0.11,1.49.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3723,”’ˆäO•¶,54,34,“Ü‚è,“ì,1,1,6.70,04,“¦‚°,4,0.15,1.51.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3715,‘q”ö‘å‰î,64,56,“Ü‚è,“ì,1,1,6.83,05,“¦‚°,5,0.22,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,3714,ŠŒ´³,56,68,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,6,0.21,.  .
”ú”iŒÎ,2,—\,2,3508,‹v•x­O,34,43,‰J,–³•—,0,1,6.77,01,‚Ü‚­‚è,2,0.13,1.53.6
”ú”iŒÎ,2,—\,4,4351,—¢‰ª‰E‹M,65,70,‰J,–³•—,0,1,6.69,02,‚Ü‚­‚è,4,0.10,1.57.0
”ú”iŒÎ,2,—\,6,3822,•½”ö’“T,12,44,‰J,–³•—,0,1,6.59,03,‚Ü‚­‚è,6,0.09,2.00.0
”ú”iŒÎ,2,—\,3,5029,’†—º‘¾,39,17,‰J,–³•—,0,1,6.81,04,‚Ü‚­‚è,3,0.08,2.03.8
”ú”iŒÎ,2,—\,5,4241,‘å‹ødK,16,52,‰J,–³•—,0,1,6.73,05,‚Ü‚­‚è,5,0.09,.  .
”ú”iŒÎ,3,—\,2,3711,]–{^Ž¡,52,24,‰J,–³•—,0,1,6.82,01,·‚µ,2,0.22,1.48.6
”ú”iŒÎ,3,—\,6,4233,‹TŽR‰ëK,61,66,‰J,–³•—,0,1,6.70,02,·‚µ,6,0.23,1.49.2
”ú”iŒÎ,3,—\,5,3841,²X–Ø˜aL,36,63,‰J,–³•—,0,1,6.71,03,·‚µ,5,0.25,1.50.7
”ú”iŒÎ,3,—\,4,5033,“¡Œ´F“l,26,26,‰J,–³•—,0,1,6.80,04,·‚µ,4,0.24,1.53.3
”ú”iŒÎ,3,—\,1,3753,‰Íã“N–ç,15,37,‰J,–³•—,0,1,6.75,05,·‚µ,1,0.21,.  .
”ú”iŒÎ,3,—\,3,4453,‰i“cˆè–í,20,71,‰J,–³•—,0,1,6.74,06,·‚µ,3,0.21,.  .
”ú”iŒÎ,4,—\,6,3703,’¹Ž”áÁ,23,55,‰J,“ì“Œ,1,1,6.68,01,‚Ü‚­‚è,5,0.22,1.48.8
”ú”iŒÎ,4,—\,1,4992,œA£“ÄÆ,21,25,‰J,“ì“Œ,1,1,6.73,02,‚Ü‚­‚è,1,0.20,1.49.9
”ú”iŒÎ,4,—\,3,4596,Š‹Œ´‘å—z,33,40,‰J,“ì“Œ,1,1,6.80,03,‚Ü‚­‚è,4,0.32,1.50.7
”ú”iŒÎ,4,—\,2,4383,’|“c‹gs,41,35,‰J,“ì“Œ,1,1,6.77,04,‚Ü‚­‚è,2,0.31,1.53.9
”ú”iŒÎ,4,—\,5,3058,Œ´‹`º,60,47,‰J,“ì“Œ,1,1,6.72,05,‚Ü‚­‚è,3,0.26,.  .
”ú”iŒÎ,4,—\,4,3434,¼”öé–M,67,32,‰J,“ì“Œ,1,1,6.77,06,‚Ü‚­‚è,6,0.32,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3885,‹v“c•,17,61,‰J,–³•—,0,1,6.67,01,·‚µ,2,0.18,1.48.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,2014,‚’Ë´ˆê,40,27,‰J,–³•—,0,1,6.75,02,·‚µ,3,0.24,1.51.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,2841,‹g“c–«,11,39,‰J,–³•—,0,1,6.74,03,·‚µ,5,0.18,1.52.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3723,”’ˆäO•¶,54,34,‰J,–³•—,0,1,6.71,04,·‚µ,6,0.17,1.53.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3762,–L“cŒõ‹I,47,67,‰J,–³•—,0,1,6.79,05,·‚µ,4,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4184,“nç²—Yˆê˜Y,51,16,‰J,–³•—,0,1,6.62,06,·‚µ,1,0.13,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,3577,ŒüŠ_“ñ,55,33,‰J,–³•—,0,1,6.68,01,“¦‚°,1,0.19,1.47.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4430,‰i“cG“ñ,59,31,‰J,–³•—,0,1,6.72,02,“¦‚°,4,0.22,1.48.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,3508,‹v•x­O,34,43,‰J,–³•—,0,1,6.77,03,“¦‚°,6,0.24,1.50.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,3714,ŠŒ´³,56,68,‰J,–³•—,0,1,6.80,04,“¦‚°,3,0.19,1.52.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5050,–Ø‰º—Y‰î,22,58,‰J,–³•—,0,1,6.88,05,“¦‚°,5,0.17,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,5024,ŒÃêŒ’–ç,24,48,‰J,–³•—,0,1,6.78,06,“¦‚°,2,0.17,.  .
”ú”iŒÎ,7,—\,4,5017,àV“c®–ç,14,50,‰J,–³•—,0,2,6.77,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.0
”ú”iŒÎ,7,—\,3,3822,•½”ö’“T,12,44,‰J,–³•—,0,2,6.62,02,‚Ü‚­‚è·‚µ,3,0.17,1.49.0
”ú”iŒÎ,7,—\,6,4057,¼ˆäŒ«Ž¡,38,49,‰J,–³•—,0,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.13,1.51.0
”ú”iŒÎ,7,—\,5,3200,ŒF’J’¼Ž÷,46,65,‰J,–³•—,0,2,6.85,04,‚Ü‚­‚è·‚µ,5,0.09,1.52.3
”ú”iŒÎ,7,—\,1,3905,“V–ì—F˜a,27,69,‰J,–³•—,0,2,6.79,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
”ú”iŒÎ,7,—\,2,3753,‰Íã“N–ç,15,37,‰J,–³•—,0,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
”ú”iŒÎ,8,—\,3,4653,¬–ì’BÆ,45,29,‰J,–³•—,0,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.06,1.47.7
”ú”iŒÎ,8,—\,1,4327,‰Á“¡ãÄ,31,46,‰J,–³•—,0,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.0
”ú”iŒÎ,8,—\,5,4596,Š‹Œ´‘å—z,33,40,‰J,–³•—,0,1,6.80,03,‚Ü‚­‚è·‚µ,5,0.15,1.50.5
”ú”iŒÎ,8,—\,4,3882,V“c’q²,43,51,‰J,–³•—,0,1,6.73,04,‚Ü‚­‚è·‚µ,4,0.19,1.51.5
”ú”iŒÎ,8,—\,6,4366,‘O‘òäŽj,32,57,‰J,–³•—,0,1,6.70,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
”ú”iŒÎ,8,—\,2,4735,ŠpŽR—YÆ,30,20,‰J,–³•—,0,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
”ú”iŒÎ,9,“ÁÜí,1,4380,—é–Øs—C,66,14,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.13,1.48.8
”ú”iŒÎ,9,“ÁÜí,5,4351,—¢‰ª‰E‹M,65,70,‰J,–³•—,0,1,6.84,02,“¦‚°,5,0.16,1.50.0
”ú”iŒÎ,9,“ÁÜí,4,5043,’†‘º“úŒü,62,59,‰J,–³•—,0,1,6.84,03,“¦‚°,4,0.26,1.50.9
”ú”iŒÎ,9,“ÁÜí,6,3885,‹v“c•,17,61,‰J,–³•—,0,1,6.68,04,“¦‚°,6,0.20,1.51.7
”ú”iŒÎ,9,“ÁÜí,2,3715,‘q”ö‘å‰î,64,56,‰J,–³•—,0,1,6.82,05,“¦‚°,2,0.19,.  .
”ú”iŒÎ,9,“ÁÜí,3,3058,Œ´‹`º,60,47,‰J,–³•—,0,1,6.69,06,“¦‚°,3,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,3,3703,’¹Ž”áÁ,23,55,‰J,–³•—,0,1,6.74,01,·‚µ,3,0.26,1.48.7
”ú”iŒÎ,10,“ÁÜí,2,4184,“nç²—Yˆê˜Y,51,16,‰J,–³•—,0,1,6.77,02,·‚µ,2,0.22,1.49.7
”ú”iŒÎ,10,“ÁÜí,5,3905,“V–ì—F˜a,27,69,‰J,–³•—,0,1,6.75,03,·‚µ,5,0.18,1.51.3
”ú”iŒÎ,10,“ÁÜí,6,3711,]–{^Ž¡,52,24,‰J,–³•—,0,1,6.82,04,·‚µ,6,0.20,1.53.3
”ú”iŒÎ,10,“ÁÜí,4,3414,‰Á£’qG,29,22,‰J,–³•—,0,1,6.83,05,·‚µ,4,0.17,.  .
”ú”iŒÎ,10,“ÁÜí,1,4652,ŽðŒ©s‰î,53,64,‰J,–³•—,0,1,6.78,06,·‚µ,1,0.28,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4057,¼ˆäŒ«Ž¡,38,49,‰J,–³•—,0,1,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.2
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4366,‘O‘òäŽj,32,57,‰J,–³•—,0,1,6.73,02,‚Ü‚­‚è·‚µ,4,0.11,1.49.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4241,‘å‹ødK,16,52,‰J,–³•—,0,1,6.82,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.4
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4430,‰i“cG“ñ,59,31,‰J,–³•—,0,1,6.68,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.3
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4992,œA£“ÄÆ,21,25,‰J,–³•—,0,1,6.79,05,‚Ü‚­‚è·‚µ,5,0.16,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,4453,‰i“cˆè–í,20,71,‰J,–³•—,0,1,6.74,06,‚Ü‚­‚è·‚µ,2,0.12,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3841,²X–Ø˜aL,36,63,‰J,–k“Œ,1,2,6.83,01,“¦‚°,1,0.19,1.47.8
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,2841,‹g“c–«,11,39,‰J,–k“Œ,1,2,6.73,02,“¦‚°,2,0.22,1.49.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3200,ŒF’J’¼Ž÷,46,65,‰J,–k“Œ,1,2,6.82,03,“¦‚°,3,0.16,1.50.5
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,3882,V“c’q²,43,51,‰J,–k“Œ,1,2,6.70,04,“¦‚°,6,0.19,1.51.6
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,3577,ŒüŠ_“ñ,55,33,‰J,–k“Œ,1,2,6.76,05,“¦‚°,4,0.13,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4383,’|“c‹gs,41,35,‰J,–k“Œ,1,2,6.74,06,“¦‚°,5,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4195,‘OìŽçŽk,43,52,‰J,–³•—,0,0,6.70,01,·‚µ,2,0.10,1.57.2
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3081,‰ª–{TŽ¡,62,69,‰J,–³•—,0,0,6.67,02,·‚µ,1,0.10,1.59.5
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3478,“ˆ“c‹MŽx,27,48,‰J,–³•—,0,0,6.73,03,·‚µ,5,0.20,2.01.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4518,‘å{‰ê—F,40,76,‰J,–³•—,0,0,6.65,04,·‚µ,3,0.13,2.06.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4041,¬—ÑŠîŽ÷,53,51,‰J,–³•—,0,0,6.68,05,·‚µ,6,0.32,.  .
’Ã,2,ˆê,4,4146,–ö‹´G‹I,24,62,‰J,–³•—,0,0,6.71,01,‚Ü‚­‚è,4,0.15,1.49.4
’Ã,2,ˆê,1,4181,‰Ô–{‰ÄŽ÷,30,30,‰J,–³•—,0,0,6.71,02,‚Ü‚­‚è,1,0.25,1.50.2
’Ã,2,ˆê,6,4037,•Ê•{³K,67,61,‰J,–³•—,0,0,6.63,03,‚Ü‚­‚è,6,0.28,1.51.4
’Ã,2,ˆê,5,3432,‹{”—’¨•F,66,11,‰J,–³•—,0,0,6.62,04,‚Ü‚­‚è,5,0.26,1.51.6
’Ã,2,ˆê,2,3587,•“cMˆê,50,23,‰J,–³•—,0,0,6.69,05,‚Ü‚­‚è,2,0.27,.  .
’Ã,2,ˆê,3,3953,Žu“¹‹g˜a,20,71,‰J,–³•—,0,0,6.74,06,‚Ü‚­‚è,3,0.27,.  .
’Ã,3,ˆê,1,4092,‰ª•”‘å•ã,29,47,‰J,–³•—,0,0,6.65,01,“¦‚°,1,0.07,1.48.7
’Ã,3,ˆê,2,4565,¼‘º‹—m,17,29,‰J,–³•—,0,0,6.66,02,“¦‚°,2,0.14,1.50.2
’Ã,3,ˆê,4,3670,ŒÃàVM“ñ,52,45,‰J,–³•—,0,0,6.70,03,“¦‚°,4,0.14,1.51.8
’Ã,3,ˆê,6,4388,¥àVFG,56,37,‰J,–³•—,0,0,6.68,04,“¦‚°,6,0.19,1.52.8
’Ã,3,ˆê,3,4562,ã–{—E‰î,48,43,‰J,–³•—,0,0,6.65,05,“¦‚°,3,0.18,.  .
’Ã,3,ˆê,5,3981,¡âWL,32,55,‰J,–³•—,0,0,6.66,06,“¦‚°,5,0.12,.  .
’Ã,4,ˆê,1,3811,Î“cÍ‰›,69,34,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.23,1.48.9
’Ã,4,ˆê,2,3895,–x–{—T–ç,65,64,‰J,–³•—,0,0,6.65,02,“¦‚°,2,0.21,1.50.1
’Ã,4,ˆê,4,3370,’Ø“àŽÀ,57,33,‰J,–³•—,0,0,6.65,03,“¦‚°,4,0.27,1.51.6
’Ã,4,ˆê,3,4043,‹Ë–{Nb,51,26,‰J,–³•—,0,0,6.81,04,“¦‚°,3,0.22,1.53.7
’Ã,4,ˆê,5,5077,‘ê‘ò›Ã,55,49,‰J,–³•—,0,0,6.72,05,“¦‚°,6,0.27,.  .
’Ã,4,ˆê,6,3245,’rã—TŽŸ,60,57,‰J,–³•—,0,0,6.75,06,“¦‚°,5,0.25,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4470,•½“cŒ’”V—C,18,63,‰J,–³•—,0,0,6.69,01,”²‚«,2,0.11,1.48.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4195,‘OìŽçŽk,43,52,‰J,–³•—,0,0,6.71,02,”²‚«,5,0.15,1.49.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4703,X‰i—²,71,72,‰J,–³•—,0,0,6.65,03,”²‚«,1,0.17,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4740,âV“¡’BŠó,38,73,‰J,–³•—,0,0,6.68,04,”²‚«,4,0.15,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4423,âŒû‹M•F,22,27,‰J,–³•—,0,0,6.64,05,”²‚«,3,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3073,–k‰ª~,11,39,‰J,–³•—,0,0,6.67,06,”²‚«,6,0.15,.  .
’Ã,6,ˆê,1,4467,“nç³r‰î,12,53,‰J,–³•—,0,0,6.71,01,“¦‚°,1,0.13,1.48.8
’Ã,6,ˆê,3,4041,¬—ÑŠîŽ÷,53,51,‰J,–³•—,0,0,6.66,02,“¦‚°,3,0.22,1.50.0
’Ã,6,ˆê,5,3347,–îŒã„,49,59,‰J,–³•—,0,0,6.68,03,“¦‚°,5,0.16,1.51.5
’Ã,6,ˆê,2,4227,ˆÀ’B—TŽ÷,14,50,‰J,–³•—,0,0,6.74,04,“¦‚°,2,0.18,1.51.5
’Ã,6,ˆê,4,3432,‹{”—’¨•F,66,11,‰J,–³•—,0,0,6.62,05,“¦‚°,4,0.18,.  .
’Ã,6,ˆê,6,4187,ì—F®,31,40,‰J,–³•—,0,0,6.73,06,“¦‚°,6,0.23,.  .
’Ã,7,ˆê,1,4460,Œã“¡ãÄ”V,19,46,‰J,–³•—,0,0,6.68,01,“¦‚°,1,0.15,1.47.9
’Ã,7,ˆê,2,3478,“ˆ“c‹MŽx,27,48,‰J,–³•—,0,0,6.75,02,“¦‚°,2,0.17,1.49.9
’Ã,7,ˆê,6,3736,‰ª–{–Ò,64,28,‰J,–³•—,0,0,6.67,03,“¦‚°,6,0.34,1.51.4
’Ã,7,ˆê,3,3594,’ËŒ´•”V,36,31,‰J,–³•—,0,0,6.82,04,“¦‚°,3,0.21,1.52.2
’Ã,7,ˆê,4,4388,¥àVFG,56,37,‰J,–³•—,0,0,6.69,05,“¦‚°,4,0.34,.  .
’Ã,7,ˆê,5,4562,ã–{—E‰î,48,43,‰J,–³•—,0,0,6.70,06,“¦‚°,5,0.26,.  .
’Ã,8,ˆê,1,4379,ŒK“‡˜aG,37,58,‰J,–³•—,0,0,6.74,01,“¦‚°,1,0.12,1.48.8
’Ã,8,ˆê,3,4565,¼‘º‹—m,17,29,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.15,1.50.2
’Ã,8,ˆê,4,4037,•Ê•{³K,67,61,‰J,–³•—,0,0,6.67,03,“¦‚°,4,0.11,1.51.5
’Ã,8,ˆê,2,3933,ŽR’n³Ž÷,70,60,‰J,–³•—,0,0,6.63,04,“¦‚°,2,0.10,1.53.0
’Ã,8,ˆê,5,4146,–ö‹´G‹I,24,62,‰J,–³•—,0,0,6.68,05,“¦‚°,5,0.12,.  .
’Ã,8,ˆê,6,5077,‘ê‘ò›Ã,55,49,‰J,–³•—,0,0,6.76,06,“¦‚°,6,0.11,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4043,‹Ë–{Nb,51,26,‰J,–³•—,0,0,6.76,01,“¦‚°,1,0.11,1.49.8
’Ã,9,ˆê”Ê“Á‘I,4,3981,¡âWL,32,55,‰J,–³•—,0,0,6.67,02,“¦‚°,4,0.08,1.50.3
’Ã,9,ˆê”Ê“Á‘I,3,4181,‰Ô–{‰ÄŽ÷,30,30,‰J,–³•—,0,0,6.72,03,“¦‚°,3,0.19,1.52.4
’Ã,9,ˆê”Ê“Á‘I,6,3587,•“cMˆê,50,23,‰J,–³•—,0,0,6.63,04,“¦‚°,6,0.29,1.53.6
’Ã,9,ˆê”Ê“Á‘I,2,4518,‘å{‰ê—F,40,76,‰J,–³•—,0,0,6.64,05,“¦‚°,2,0.08,.  .
’Ã,9,ˆê”Ê“Á‘I,5,3811,Î“cÍ‰›,69,34,‰J,–³•—,0,0,6.65,06,“¦‚°,5,0.13,.  .
’Ã,10,‘I,1,4470,•½“cŒ’”V—C,18,63,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.03,1.48.6
’Ã,10,‘I,3,3370,’Ø“àŽÀ,57,33,‰J,–³•—,0,0,6.69,02,“¦‚°,3,0.06,1.50.3
’Ã,10,‘I,4,4227,ˆÀ’B—TŽ÷,14,50,‰J,–³•—,0,0,6.72,03,“¦‚°,4,0.14,1.52.1
’Ã,10,‘I,6,3895,–x–{—T–ç,65,64,‰J,–³•—,0,0,6.73,04,“¦‚°,6,0.40,1.52.7
’Ã,10,‘I,2,4703,X‰i—²,71,72,‰J,–³•—,0,0,6.70,05,“¦‚°,2,0.12,.  .
’Ã,10,‘I,5,4467,“nç³r‰î,12,53,‰J,–³•—,0,0,6.77,06,“¦‚°,5,0.12,.  .
’Ã,11,‘I,3,4460,Œã“¡ãÄ”V,19,46,‰J,–³•—,0,0,6.70,01,‚Ü‚­‚è·‚µ,3,0.02,1.48.3
’Ã,11,‘I,5,4379,ŒK“‡˜aG,37,58,‰J,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,5,0.09,1.49.4
’Ã,11,‘I,2,3347,–îŒã„,49,59,‰J,–³•—,0,0,6.72,03,‚Ü‚­‚è·‚µ,2,0.04,1.50.7
’Ã,11,‘I,6,3081,‰ª–{TŽ¡,62,69,‰J,–³•—,0,0,6.62,04,‚Ü‚­‚è·‚µ,6,0.11,1.51.7
’Ã,11,‘I,4,4092,‰ª•”‘å•ã,29,47,‰J,–³•—,0,0,6.70,05,‚Ü‚­‚è·‚µ,4,0.05,.  .
’Ã,11,‘I,1,3933,ŽR’n³Ž÷,70,60,‰J,–³•—,0,0,6.61,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
’Ã,12,—D,1,3952,’†àV˜aŽu,54,25,‰J,“Œ,1,1,6.68,01,“¦‚°,1,0.14,1.48.2
