ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,3,—\‘I,2,5081,ŽÂŒ´”òãÄ,41,48,“Ü‚è,–k¼,1,1,6.61,03,“¦‚°,2,0.27,1.50.8
‚Ñ‚í‚±,3,—\‘I,6,4928,ŒIé ,55,68,“Ü‚è,–k¼,1,1,6.66,04,“¦‚°,6,0.17,1.52.6
‚Ñ‚í‚±,3,—\‘I,5,5177,¼ˆäŠÑ‘¾,52,32,“Ü‚è,–k¼,1,1,6.59,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,3,—\‘I,4,5179,“¡–{Œ³‹P,37,29,“Ü‚è,–k¼,1,1,6.65,06,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,1,5029,’†—º‘¾,27,63,á,–k,1,1,6.67,01,“¦‚°,1,0.10,1.46.6
‚Ñ‚í‚±,4,—\‘I,4,5028,Œ´“cËˆê˜Y,35,33,á,–k,1,1,6.59,02,“¦‚°,4,0.15,1.48.8
‚Ñ‚í‚±,4,—\‘I,6,5016,‹{“c—´”n,71,12,á,–k,1,1,6.64,03,“¦‚°,6,0.15,1.50.0
‚Ñ‚í‚±,4,—\‘I,3,5044,“nç³Œ’,16,73,á,–k,1,1,6.65,04,“¦‚°,3,0.10,1.52.4
‚Ñ‚í‚±,4,—\‘I,2,5199,‚…—I,22,72,á,–k,1,1,6.62,05,“¦‚°,2,0.11,.  .
‚Ñ‚í‚±,4,—\‘I,5,5282,’†–{‘åŽ÷,51,51,á,–k,1,1,6.64,06,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,2,5141,‘åàV•—ˆ¨,12,69,“Ü‚è,–k,2,2,6.55,01,·‚µ,2,0.15,1.47.2
‚Ñ‚í‚±,5,—\‘I,1,5142,íZ˜@,45,22,“Ü‚è,–k,2,2,6.70,02,·‚µ,1,0.17,1.48.5
‚Ñ‚í‚±,5,—\‘I,5,5136,à_–ì“l”n,48,43,“Ü‚è,–k,2,2,6.64,03,·‚µ,5,0.30,1.50.6
‚Ñ‚í‚±,5,—\‘I,3,5185,‰Á“¡—D–í,24,39,“Ü‚è,–k,2,2,6.64,04,·‚µ,3,0.23,1.50.8
‚Ñ‚í‚±,5,—\‘I,6,5181,X’qÆ,50,65,“Ü‚è,–k,2,2,6.71,05,·‚µ,6,0.28,.  .
‚Ñ‚í‚±,5,—\‘I,4,5212,¼ì‘ñ—˜,39,44,“Ü‚è,–k,2,2,6.68,06,·‚µ,4,0.39,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,5089,‘O“cãÄ,36,13,°,–k¼,1,1,6.72,01,“¦‚°,1,0.23,1.47.6
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,5229,‹gì°l,43,60,°,–k¼,1,1,6.57,02,“¦‚°,4,0.22,1.49.0
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,5145,“‡ìŠC‹P,56,24,°,–k¼,1,1,6.72,03,“¦‚°,2,0.27,1.51.3
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,5175,“‡èäˆê˜N,18,15,°,–k¼,1,1,6.71,04,“¦‚°,3,0.26,1.51.6
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,5219,XŒû˜a‹I,46,46,°,–k¼,1,1,6.61,05,“¦‚°,5,0.23,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,5302,H––`Œå,64,21,°,–k¼,1,1,6.63,06,“¦‚°,6,0.33,.  .
‚Ñ‚í‚±,7,—\‘I,3,4934,²X–ØãÄ“l,31,62,á,–k¼,5,3,6.63,01,‚Ü‚­‚è,3,0.15,1.57.8
‚Ñ‚í‚±,7,—\‘I,6,5100,ŒIŒ´ˆê”n,34,71,á,–k¼,5,3,6.70,02,‚Ü‚­‚è,6,0.06,1.59.5
‚Ñ‚í‚±,7,—\‘I,4,5084,––‰i˜a–ç,20,40,á,–k¼,5,3,6.69,03,‚Ü‚­‚è,4,0.13,2.02.2
‚Ñ‚í‚±,7,—\‘I,5,5157,ŽsìŒ’‘¾,62,36,á,–k¼,5,3,6.70,04,‚Ü‚­‚è,5,0.10,2.07.8
‚Ñ‚í‚±,7,—\‘I,2,5177,¼ˆäŠÑ‘¾,52,32,á,–k¼,5,3,6.71,05,‚Ü‚­‚è,2,0.28,.  .
‚Ñ‚í‚±,8,—\‘I,4,5081,ŽÂŒ´”òãÄ,41,48,á,–k¼,3,2,6.80,01,·‚µ,4,0.23,1.48.8
‚Ñ‚í‚±,8,—\‘I,2,5214,“c’†G“T,65,14,á,–k¼,3,2,6.71,02,·‚µ,2,0.22,1.49.7
‚Ñ‚í‚±,8,—\‘I,1,5172,“c‘ºŒc,67,54,á,–k¼,3,2,6.73,03,·‚µ,1,0.30,1.52.4
‚Ñ‚í‚±,8,—\‘I,3,4852,ìŒ´—S–¾,11,23,á,–k¼,3,2,6.68,04,·‚µ,3,0.25,1.52.4
‚Ñ‚í‚±,8,—\‘I,5,5238,ù–ØŒá,32,56,á,–k¼,3,2,6.76,05,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,8,—\‘I,6,5091,ˆ×–{’q–ç,72,61,á,–k¼,3,2,6.79,06,·‚µ,6,0.25,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,5115,ìéD‘¾,19,70,°,–k,2,2,6.66,01,‚Ü‚­‚è·‚µ,3,0.14,1.47.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,5179,“¡–{Œ³‹P,37,29,°,–k,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5087,²“¡q,28,58,°,–k,2,2,6.61,03,‚Ü‚­‚è·‚µ,4,0.19,1.50.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5273,ŽR‰º‘ñ–¤,66,67,°,–k,2,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.16,1.51.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5142,íZ˜@,45,22,°,–k,2,2,6.66,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5262,—é–ØÍŽi,30,59,°,–k,2,2,6.73,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5029,’†—º‘¾,27,63,“Ü‚è,–k¼,2,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.12,1.45.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,5083,–ö£Š²‘¾,59,20,“Ü‚è,–k¼,2,2,6.56,02,‚Ü‚­‚è·‚µ,3,0.12,1.48.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,5217,“¡Œ´•É¶,54,31,“Ü‚è,–k¼,2,2,6.60,03,‚Ü‚­‚è·‚µ,1,0.12,1.50.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,5185,‰Á“¡—D–í,24,39,“Ü‚è,–k¼,2,2,6.64,04,‚Ü‚­‚è·‚µ,6,0.19,1.51.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4928,ŒIé ,55,68,“Ü‚è,–k¼,2,2,6.60,05,‚Ü‚­‚è·‚µ,4,0.10,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,5201,‘ºã@‘¾˜Y,57,34,“Ü‚è,–k¼,2,2,6.67,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5050,–Ø‰º—Y‰î,26,50,“Ü‚è,–k¼,5,3,6.66,01,‚Ü‚­‚è·‚µ,4,0.09,1.46.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,5028,Œ´“cËˆê˜Y,35,33,“Ü‚è,–k¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,2,0.13,1.49.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,5145,“‡ìŠC‹P,56,24,“Ü‚è,–k¼,5,3,6.68,03,‚Ü‚­‚è·‚µ,6,0.24,1.50.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,5136,à_–ì“l”n,48,43,“Ü‚è,–k¼,5,3,6.70,04,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4953,”öã‰ë–ç,53,26,“Ü‚è,–k¼,5,3,6.63,05,‚Ü‚­‚è·‚µ,5,0.23,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,5187,¬â•—‘¾,29,53,“Ü‚è,–k¼,5,3,6.75,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,1,4852,ìŒ´—S–¾,11,23,“Ü‚è,–k,1,1,6.69,01,“¦‚°,1,0.18,1.54.0
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,5,5141,‘åàV•—ˆ¨,12,69,“Ü‚è,–k,1,1,6.69,02,“¦‚°,5,0.20,1.56.8
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,2,5016,‹{“c—´”n,71,12,“Ü‚è,–k,1,1,6.64,03,“¦‚°,2,0.21,2.00.3
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,6,5075,’†“‡GŽ¡,69,52,“Ü‚è,–k,1,1,6.60,04,“¦‚°,6,0.27,2.02.9
‚Ñ‚í‚±,12,ƒrƒi‚¿‚á‚ñ‚c,4,5089,‘O“cãÄ,36,13,“Ü‚è,–k,1,1,6.73,05,“¦‚°,4,0.30,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,4,4525,^Žq“Þ’ÃŽÀ,46,62,°,–k¼,5,3,6.69,01,‚Ü‚­‚è,4,0.09,1.52.6
’Ã,1,ƒcƒbƒs[ƒŒ[,5,4744,ˆÉ“¡—æ“Þ,48,41,°,–k¼,5,3,6.83,02,‚Ü‚­‚è,5,0.24,1.54.8
’Ã,1,ƒcƒbƒs[ƒŒ[,2,3704,–{•”‚ß‚®‚Ý,49,15,°,–k¼,5,3,6.74,03,‚Ü‚­‚è,2,0.22,1.55.8
’Ã,1,ƒcƒbƒs[ƒŒ[,6,4317,–Ø‘ºŽÑ—FŠó,71,38,°,–k¼,5,3,6.89,04,‚Ü‚­‚è,6,0.21,1.56.2
’Ã,1,ƒcƒbƒs[ƒŒ[,1,3999,‘å‘ë–¾“ú,28,74,°,–k¼,5,3,6.70,05,‚Ü‚­‚è,1,0.16,.  .
’Ã,1,ƒcƒbƒs[ƒŒ[,3,5189,“¡Œ´‘Ø,24,75,°,–k¼,5,3,6.77,06,‚Ü‚­‚è,3,0.19,.  .
’Ã,2,—\‘I,2,3943,ŽO¼’¼”ü,73,47,°,–k¼,4,2,6.76,01,·‚µ,2,0.09,1.52.2
’Ã,2,—\‘I,4,3871,’r“cŽ‡”T,11,46,°,–k¼,4,2,6.71,02,·‚µ,4,0.05,1.53.7
’Ã,2,—\‘I,5,4065,‹à“cKŽq,53,29,°,–k¼,4,2,6.77,03,·‚µ,5,0.12,1.55.3
’Ã,2,—\‘I,6,4244,—é–Ø¬”ü,22,51,°,–k¼,4,2,6.79,04,·‚µ,6,0.05,1.56.9
’Ã,2,—\‘I,3,5182,‹{èˆÀ“Þ,35,30,°,–k¼,4,2,6.71,05,·‚µ,3,0.06,.  .
’Ã,2,—\‘I,1,3280,Š_“à´”ü,38,60,°,–k¼,4,2,6.79,06,·‚µ,1,0.08,.  .
’Ã,3,—\‘I,2,3611,Šâè–F”ü,43,35,á,–k¼,4,2,6.74,01,·‚µ,2,0.14,1.52.1
’Ã,3,—\‘I,6,4611,¡ˆä”üˆŸ,45,70,á,–k¼,4,2,6.69,02,·‚µ,6,0.02,1.54.1
’Ã,3,—\‘I,4,4098,ÔàV•¶,55,48,á,–k¼,4,2,6.69,03,·‚µ,4,0.10,1.55.7
’Ã,3,—\‘I,3,4349,Œ¢“¶çH,52,49,á,–k¼,4,2,6.65,04,·‚µ,3,0.17,1.55.8
’Ã,3,—\‘I,1,4730,“y‰®ŽÀ¹Šó,26,55,á,–k¼,4,2,6.67,05,·‚µ,1,0.19,.  .
’Ã,3,—\‘I,5,4733,Ôˆä–r,70,16,á,–k¼,4,2,6.72,06,·‚µ,5,0.06,.  .
’Ã,4,—\‘I,5,4447,[ì–ƒ“Þ”ü,36,53,“Ü‚è,–k¼,5,3,6.77,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.8
’Ã,4,—\‘I,4,4419,Œ´‰Á‰›—,47,21,“Ü‚è,–k¼,5,3,6.80,02,‚Ü‚­‚è·‚µ,4,0.17,1.54.1
’Ã,4,—\‘I,6,3900,ì‘fŽq,13,31,“Ü‚è,–k¼,5,3,6.72,03,‚Ü‚­‚è·‚µ,6,0.18,1.54.6
’Ã,4,—\‘I,1,3518,‘q“cˆè”ü,51,45,“Ü‚è,–k¼,5,3,6.69,04,‚Ü‚­‚è·‚µ,1,0.36,1.56.0
’Ã,4,—\‘I,3,4373,Žá‹·“Þ”üŽq,68,68,“Ü‚è,–k¼,5,3,6.76,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
’Ã,4,—\‘I,2,4963,›‰X”ü—S,58,14,“Ü‚è,–k¼,5,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3618,ŠC–ì‚ä‚©‚è,60,72,°,–k¼,5,3,6.71,01,“¦‚°,1,0.03,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4994,ŽR–{—œØ,61,44,°,–k¼,5,3,6.74,02,“¦‚°,2,0.06,1.52.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4300,‰Á“¡ˆ»,50,56,°,–k¼,5,3,6.72,03,“¦‚°,3,0.10,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4878,¼‰ªˆç–¢,63,61,°,–k¼,5,3,6.68,04,“¦‚°,6,0.17,1.56.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3704,–{•”‚ß‚®‚Ý,49,15,°,–k¼,5,3,6.82,05,“¦‚°,5,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3207,“c‘º”ü˜a,65,57,°,–k¼,5,3,6.83,06,“¦‚°,4,0.20,.  .
’Ã,6,—\‘I,2,4936,ŒË•~W”ü,20,69,°,–k¼,6,5,6.81,01,‚Ü‚­‚è,2,0.12,1.51.6
’Ã,6,—\‘I,5,4387,•½ŽR’q‰Á,67,73,°,–k¼,6,5,6.67,02,‚Ü‚­‚è,4,0.13,1.54.3
’Ã,6,—\‘I,6,3580,…Œû—R‹I,21,37,°,–k¼,6,5,6.75,03,‚Ü‚­‚è,5,0.14,1.56.0
’Ã,6,—\‘I,4,4011,–x”V“à‹I‘ãŽq,66,63,°,–k¼,6,5,6.50,04,‚Ü‚­‚è,6,0.13,1.57.4
’Ã,6,—\‘I,1,5189,“¡Œ´‘Ø,24,75,°,–k¼,6,5,6.77,05,‚Ü‚­‚è,1,0.28,.  .
’Ã,6,—\‘I,3,3871,’r“cŽ‡”T,11,46,°,–k¼,6,5,6.64,06,‚Ü‚­‚è,3,0.12,.  .
’Ã,7,—\‘I,3,4183,‰F–ì–í¶,25,22,°,–k¼,6,5,6.81,01,”²‚«,3,0.33,1.14.4
’Ã,7,—\‘I,4,3474,¼£O”ü,32,23,°,–k¼,6,5,6.79,02,”²‚«,4,0.24,1.15.5
’Ã,7,—\‘I,6,4961,¼‹´“Þ–¢,57,66,°,–k¼,6,5,6.70,03,”²‚«,6,0.23,1.16.5
’Ã,7,—\‘I,2,4744,ˆÉ“¡—æ“Þ,48,19,°,–k¼,6,5,6.78,04,”²‚«,2,0.43,1.17.0
’Ã,7,—\‘I,5,3943,ŽO¼’¼”ü,73,47,°,–k¼,6,5,6.77,05,”²‚«,5,0.25,.  .
’Ã,7,—\‘I,1,4974,ˆÀˆä‹I,15,36,°,–k¼,6,5,6.77,06,”²‚«,1,0.47,.  .
’Ã,8,—\‘I,1,3302,’Jì—¢],17,65,°,–k¼,5,3,6.75,01,“¦‚°,1,0.20,1.14.8
’Ã,8,—\‘I,5,4208,ŽO‰Y‰i—,44,40,°,–k¼,5,3,6.74,02,“¦‚°,5,0.25,1.16.0
’Ã,8,—\‘I,4,4385,—é–Ø—S”üŽq,40,58,°,–k¼,5,3,6.71,03,“¦‚°,4,0.27,1.17.7
’Ã,8,—\‘I,3,4611,¡ˆä”üˆŸ,45,70,°,–k¼,5,3,6.69,04,“¦‚°,3,0.30,1.18.0
’Ã,8,—\‘I,2,5182,‹{èˆÀ“Þ,35,30,°,–k¼,5,3,6.81,05,“¦‚°,2,0.28,.  .
’Ã,8,—\‘I,6,3357,•Ÿ“‡—zŽq,41,25,°,–k¼,5,3,6.74,06,“¦‚°,6,0.31,.  .
’Ã,9,—\‘I,2,4289,—Ž‡’¼Žq,62,20,°,–k¼,6,5,6.65,01,·‚µ,2,0.19,1.15.1
’Ã,9,—\‘I,1,4419,Œ´‰Á‰›—,47,21,°,–k¼,6,5,6.74,02,·‚µ,1,0.20,1.15.8
’Ã,9,—\‘I,3,4225,“y‰®ç–¾,16,24,°,–k¼,6,5,6.80,03,·‚µ,3,0.21,1.16.3
’Ã,9,—\‘I,4,3932,’r“c_”ü,69,28,°,–k¼,6,5,6.74,04,·‚µ,4,0.23,1.17.1
’Ã,9,—\‘I,6,3207,“c‘º”ü˜a,65,57,°,–k¼,6,5,6.82,05,·‚µ,6,0.26,.  .
’Ã,9,—\‘I,5,3280,Š_“à´”ü,38,60,°,–k¼,6,5,6.81,06,·‚µ,5,0.29,.  .
’Ã,10,—\‘I“ÁÜ,2,3645,ŸÇ“cçˆŸŠó,18,33,°,–k¼,5,3,6.70,01,·‚µ,2,0.06,1.14.5
’Ã,10,—\‘I“ÁÜ,1,5045,•½ìD,29,13,°,–k¼,5,3,6.75,02,·‚µ,1,0.06,1.15.7
’Ã,10,—\‘I“ÁÜ,4,4447,[ì–ƒ“Þ”ü,36,53,°,–k¼,5,3,6.74,03,·‚µ,4,0.24,1.15.7
’Ã,10,—\‘I“ÁÜ,3,3618,ŠC–ì‚ä‚©‚è,60,72,°,–k¼,5,3,6.76,04,·‚µ,3,0.11,1.16.5
’Ã,10,—\‘I“ÁÜ,6,4098,ÔàV•¶,55,48,°,–k¼,5,3,6.72,05,·‚µ,6,0.29,.  .
’Ã,10,—\‘I“ÁÜ,5,4525,^Žq“Þ’ÃŽÀ,46,62,°,–k¼,5,3,6.70,06,·‚µ,5,0.30,.  .
’Ã,11,—\‘I“Á‘I,2,4387,•½ŽR’q‰Á,67,73,°,–k¼,5,3,6.60,01,·‚µ,2,0.20,1.13.8
’Ã,11,—\‘I“Á‘I,1,4065,‹à“cKŽq,53,29,°,–k¼,5,3,6.68,02,·‚µ,1,0.19,1.15.3
’Ã,11,—\‘I“Á‘I,6,4994,ŽR–{—œØ,61,44,°,–k¼,5,3,6.67,03,·‚µ,6,0.28,1.16.6
’Ã,11,—\‘I“Á‘I,3,4733,Ôˆä–r,70,50,°,–k¼,5,3,6.72,04,·‚µ,3,0.25,1.17.0
’Ã,11,—\‘I“Á‘I,5,3474,¼£O”ü,32,23,°,–k¼,5,3,6.71,05,·‚µ,5,0.26,.  .
’Ã,11,—\‘I“Á‘I,4,3900,ì‘fŽq,13,31,°,–k¼,5,3,6.71,06,·‚µ,4,0.27,.  .
’Ã,12,ƒc[ƒR‚c‚qí,5,3999,‘å‘ë–¾“ú,28,74,°,–k¼,5,3,6.75,01,”²‚«,5,0.08,1.13.5
’Ã,12,ƒc[ƒR‚c‚qí,1,4208,ŽO‰Y‰i—,44,40,°,–k¼,5,3,6.72,02,”²‚«,1,0.10,1.13.8
’Ã,12,ƒc[ƒR‚c‚qí,2,4961,¼‹´“Þ–¢,57,66,°,–k¼,5,3,6.73,03,”²‚«,2,0.09,1.14.4
’Ã,12,ƒc[ƒR‚c‚qí,3,3611,Šâè–F”ü,43,35,°,–k¼,5,3,6.80,04,”²‚«,3,0.12,1.15.4
’Ã,12,ƒc[ƒR‚c‚qí,6,4011,–x”V“à‹I‘ãŽq,66,63,°,–k¼,5,3,6.51,05,”²‚«,6,0.12,.  .
’Ã,12,ƒc[ƒR‚c‚qí,4,4963,›‰X”ü—S,58,14,°,–k¼,5,3,6.73,06,”²‚«,4,0.10,.  .
Š—ŒS,1,—\‘I,6,4197,ˆ­”ü‘ì˜Y,48,60,°,–k¼,4,2,6.72,01,‚Ü‚­‚è,2,0.15,1.13.2
Š—ŒS,1,—\‘I,3,3838,ˆÉ“¡Œ[ŽO,19,20,°,–k¼,4,2,6.80,02,‚Ü‚­‚è,4,0.12,1.14.3
Š—ŒS,1,—\‘I,4,5274,éŠÔ·,51,64,°,–k¼,4,2,6.71,03,‚Ü‚­‚è,5,0.11,1.15.6
Š—ŒS,1,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,52,27,°,–k¼,4,2,6.73,04,‚Ü‚­‚è,1,0.19,1.16.4
Š—ŒS,1,—\‘I,2,3544,–L“cŒP–õ,61,40,°,–k¼,4,2,6.74,05,‚Ü‚­‚è,3,0.15,.  .
Š—ŒS,1,—\‘I,5,5272,¼“c^ŽÀ,54,63,°,–k¼,4,2,6.75,06,‚Ü‚­‚è,6,0.14,.  .
Š—ŒS,2,—\‘I,5,4409,âŒ³_m,20,23,°,–k¼,4,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.20,1.12.7
Š—ŒS,2,—\‘I,1,3699,•x‰i³l,35,39,°,–k¼,4,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.13.6
Š—ŒS,2,—\‘I,3,4596,Š‹Œ´‘å—z,64,55,°,–k¼,4,2,6.86,03,‚Ü‚­‚è·‚µ,4,0.21,1.14.6
Š—ŒS,2,—\‘I,4,3542,´…‹IŽ,39,51,°,–k¼,4,2,6.75,04,‚Ü‚­‚è·‚µ,3,0.24,1.16.1
Š—ŒS,2,—\‘I,2,3226,‰Y“cM‹`,34,30,°,–k¼,4,2,6.84,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
Š—ŒS,2,—\‘I,6,5314,’†‘]—Ú‰Ø,50,28,°,–k¼,4,2,6.81,06,‚Ü‚­‚è·‚µ,6,0.38,.  .
Š—ŒS,3,—\‘I,1,4692,ŽðˆärO,60,59,°,–k¼,4,2,6.72,01,“¦‚°,1,0.01,1.17.1
Š—ŒS,3,—\‘I,2,4436,a’J–¾Œ›,22,74,°,–k¼,4,2,6.69,02,“¦‚°,2,0.05,1.19.1
Š—ŒS,3,—\‘I,4,5047,š •ª«‘¾˜Y,65,58,°,–k¼,4,2,6.70,03,“¦‚°,4,0.14,1.21.0
Š—ŒS,3,—\‘I,5,4211,‘º“c“Ö,59,41,°,–k¼,4,2,6.79,04,“¦‚°,5,0.10,1.24.5
Š—ŒS,3,—\‘I,6,5306,‰Í“à—I—˜ˆÇ,56,43,°,–k¼,4,2,6.72,05,“¦‚°,6,0.26,.  .
Š—ŒS,4,—\‘I,4,4903,‹g“c—½‘¾˜N,47,32,°,–k¼,5,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.01,1.13.5
Š—ŒS,4,—\‘I,3,3702,’åŒ“~“ñ,33,37,°,–k¼,5,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.02,1.14.3
Š—ŒS,4,—\‘I,5,3141,ŽR—ˆ˜al,30,61,°,–k¼,5,3,6.81,03,‚Ü‚­‚è·‚µ,5,0.08,1.15.8
Š—ŒS,4,—\‘I,1,3718,ˆÉ’B³—˜,27,33,°,–k¼,5,3,6.73,04,‚Ü‚­‚è·‚µ,1,0.13,1.16.5
Š—ŒS,4,—\‘I,6,5320,Šâè—íŽq,66,22,°,–k¼,5,3,6.73,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
Š—ŒS,4,—\‘I,2,4233,‹TŽR‰ëK,63,21,°,–k¼,5,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.06,.  .
Š—ŒS,5,—\‘I,1,3627,ˆäãŒbˆê,28,35,°,–k¼,5,2,6.69,01,“¦‚°,1,0.18,1.13.2
Š—ŒS,5,—\‘I,4,4003,•\Œ›ˆê,26,54,°,–k¼,5,2,6.72,02,“¦‚°,4,0.19,1.13.7
Š—ŒS,5,—\‘I,3,4546,•l“cˆŸ—¹,29,69,°,–k¼,5,2,6.77,03,“¦‚°,3,0.16,1.14.0
Š—ŒS,5,—\‘I,5,3860,¼–{_‹M,57,53,°,–k¼,5,2,6.76,04,“¦‚°,5,0.25,1.15.9
Š—ŒS,5,—\‘I,2,4467,“nç³r‰î,21,52,°,–k¼,5,2,6.85,05,“¦‚°,2,0.08,.  .
Š—ŒS,5,—\‘I,6,3544,–L“cŒP–õ,61,40,°,–k¼,5,2,6.83,06,“¦‚°,6,0.21,.  .
Š—ŒS,6,—\‘I,3,4063,Žs‹´‘ìŽm,62,50,°,–k¼,5,3,6.77,01,‚Ü‚­‚è·‚µ,3,0.25,1.12.7
Š—ŒS,6,—\‘I,1,4984,X‰ºˆ¤—œ,40,47,°,–k¼,5,3,6.81,02,‚Ü‚­‚è·‚µ,1,0.33,1.14.0
Š—ŒS,6,—\‘I,4,4515,“¡“c_l,31,24,°,–k¼,5,3,6.86,03,‚Ü‚­‚è·‚µ,4,0.21,1.15.2
Š—ŒS,6,—\‘I,2,3533,²ì³“¹,24,62,°,–k¼,5,3,6.83,04,‚Ü‚­‚è·‚µ,2,0.28,1.16.2
Š—ŒS,6,—\‘I,5,5147,“c’†—E•ã,38,46,°,–k¼,5,3,6.84,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Š—ŒS,6,—\‘I,6,3226,‰Y“cM‹`,34,30,°,–k¼,5,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,7,—\‘I,1,3655,–{‹´Ž—m,49,73,°,–k¼,5,3,6.84,01,“¦‚°,1,0.17,1.13.9
Š—ŒS,7,—\‘I,5,3699,•x‰i³l,35,39,°,–k¼,5,3,6.93,02,“¦‚°,5,0.23,1.14.6
Š—ŒS,7,—\‘I,4,4531,••x’q—º,18,29,°,–k¼,5,3,6.89,03,“¦‚°,4,0.26,1.14.7
Š—ŒS,7,—\‘I,3,4211,‘º“c“Ö,59,41,°,–k¼,5,3,6.97,04,“¦‚°,3,0.22,1.16.2
Š—ŒS,7,—\‘I,2,4400,‰Á“¡“ÞŒŽ,25,48,°,–k¼,5,3,6.86,05,“¦‚°,2,0.31,.  .
Š—ŒS,7,—\‘I,6,5272,¼“c^ŽÀ,54,72,°,–k¼,5,3,6.89,06,“¦‚°,6,0.28,.  .
Š—ŒS,8,—\‘I,4,4453,‰i“cˆè–í,23,66,°,–k¼,4,3,6.79,01,‚Ü‚­‚è,4,0.09,1.12.9
Š—ŒS,8,—\‘I,1,4645,ã‘ºƒˆê,36,77,°,–k¼,4,3,6.80,02,‚Ü‚­‚è,1,0.12,1.13.9
