ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,05,4,3793,‚‹´^Œá,72,91,6.95,4,0.10,1.55.7
Z”V],1,—\‘I,“Ü‚è,–k,2,1,·‚µ,06,6,5311,¬—Ñ‹ž•½,64,55,6.87,6,0.14,1.57.1
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,4917,Šâ‹´—T”n,19,74,6.89,1,0.19,1.49.8
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,02,2,4834,•l–{—TŒÈ,12,38,6.87,2,0.14,1.50.5
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,03,4,4563,âV“¡^”V,76,72,6.92,4,0.15,1.52.0
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,04,3,5065,ˆÉ‹vŠÔ—z—D,86,14,6.87,3,0.16,1.53.1
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,05,6,4113,–Ø‘º_Žm,52,90,7.04,6,0.12,1.55.0
Z”V],2,—\‘I,“Ü‚è,–k“Œ,2,1,“¦‚°,06,5,5013,ŽR‰º‰Ä—é,37,25,6.83,5,0.13,1.57.3
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,3,4688,‰iˆä•V–ç,22,13,6.90,3,0.14,1.49.4
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,1,4007,žÄ“c«•F,59,12,6.88,1,0.09,1.50.1
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,5,5066,—é–ØF–¾,78,82,6.80,5,0.16,1.51.4
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,2,3998,•y¬ŒªŽ™,69,16,6.84,2,0.14,1.55.8
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,6,5360,‚–Øä”’,11,19,6.81,6,0.22,1.56.7
Z”V],3,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,4,3792,“c’†‹,80,61,6.85,4,0.23,1.57.5
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,01,4,4958,aŒûŠC‹`–ç,28,76,6.89,4,0.06,1.48.9
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,02,6,5027,d•y—EÆ,70,68,6.93,6,0.07,1.50.6
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,03,3,4632,’·”ö‹žŽu˜Y,83,60,6.92,3,0.12,1.52.1
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,04,2,4895,–åŠÔ—Y‘å,24,71,6.91,2,0.13,1.53.8
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,05,5,4531,••x’q—º,17,54,6.96,5,0.09,1.54.8
Z”V],4,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è,06,1,4417,•ž•”„,38,18,6.88,1,0.20,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,01,2,5272,¼“c^ŽÀ,66,87,6.84,2,0.21,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,02,1,2878,•xŽROK,35,89,6.93,1,0.26,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,03,6,4051,´…“ÖŠö,34,53,6.89,6,0.21,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,04,4,4252,¼‰º“N–ç,63,31,6.97,4,0.21,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,05,5,4623,’†–k«Žj,31,93,6.84,5,0.19,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,‰J,–³•—,0,1,‚Ü‚­‚è,06,3,4243,¼‘º•à,85,57,6.84,3,0.19,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,Œb‚Ü‚ê,01,3,4715,‘ºã—É,23,17,6.82,4,0.01,1.49.5
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,Œb‚Ü‚ê,02,6,3349,‹g“cˆê˜Y,84,36,6.88,2,0.04,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,Œb‚Ü‚ê,03,2,4380,—é–Øs—C,75,28,6.80,3,0.06,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,Œb‚Ü‚ê,04,5,5220,Â–Ø˜@,50,22,6.83,6,0.03,1.55.0
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,01,1,4560,¯ŽiŽ÷—ÇX,58,83,6.81,1,0.15,1.48.1
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,02,2,3618,ŠC–ì‚ä‚©‚è,89,56,6.85,2,0.14,1.50.6
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,03,3,4528,•ˆä’B–î,26,30,6.82,3,0.07,1.51.5
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,04,4,4863,ŽO‰Y—T‹M,18,39,6.87,4,0.09,1.51.7
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,05,5,3822,•½”ö’“T,51,37,6.81,5,0.15,1.53.1
Z”V],7,—\‘I,‰J,–k,2,1,“¦‚°,06,6,3998,•y¬ŒªŽ™,69,16,6.86,6,0.18,1.55.7
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,01,2,4422,‰iˆä—ºŽŸ,32,75,6.84,2,0.10,1.49.6
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,02,1,5013,ŽR‰º‰Ä—é,37,25,6.80,1,0.16,1.50.4
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,03,5,4958,aŒûŠC‹`–ç,28,76,6.87,5,0.10,1.52.4
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,04,4,4007,žÄ“c«•F,59,12,6.86,4,0.09,1.53.4
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,05,6,5357,“c’†£—¢“Þ,82,66,6.94,6,0.14,1.54.3
Z”V],8,—\‘I,‰J,–³•—,0,1,·‚µ,06,3,4461,ˆÀ“c‹gG,53,70,6.91,3,0.13,1.57.2
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,2878,•xŽROK,35,89,6.92,3,0.17,1.48.9
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,4563,âV“¡^”V,76,72,6.82,1,0.12,1.50.3
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,03,5,4688,‰iˆä•V–ç,22,13,6.86,5,0.11,1.50.5
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,04,6,4523,’†‘º’C–ç,74,80,6.82,6,0.12,1.53.2
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,05,2,4474,“n•Ó’,29,59,6.83,2,0.17,1.54.6
Z”V],9,—\‘I,‰J,–³•—,0,1,‚Ü‚­‚è·‚µ,06,4,3615,‰¡“c–Î,79,29,6.90,4,0.13,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,01,1,4122,ˆÀ“ŒKŽ¡,36,77,6.80,1,0.18,1.48.8
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,02,2,4428,—L‰ê’B–ç,60,86,6.83,2,0.11,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,03,4,4917,Šâ‹´—T”n,19,74,6.87,4,0.19,1.51.8
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,04,3,4895,–åŠÔ—Y‘å,24,71,6.89,3,0.12,1.52.7
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,05,5,4715,‘ºã—É,23,17,6.89,5,0.17,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,‰J,–³•—,0,1,“¦‚°,06,6,4252,¼‰º“N–ç,63,31,6.91,6,0.12,1.58.0
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,01,3,4051,´…“ÖŠö,34,53,6.92,3,0.16,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,02,1,4593,¬â@Ži,20,63,6.88,1,0.19,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,03,4,4417,•ž•”„,38,18,6.87,4,0.14,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,04,2,3793,‚‹´^Œá,72,91,6.86,2,0.12,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,05,6,4496,“à–xŠw,39,20,6.75,6,0.12,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,‰J,–³•—,0,1,·‚µ,06,5,4528,•ˆä’B–î,26,30,6.87,5,0.08,1.55.5
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,01,1,3822,•½”ö’“T,51,37,6.79,1,0.26,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,02,3,4380,—é–Øs—C,75,28,6.77,3,0.24,1.50.7
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,03,2,4461,ˆÀ“c‹gG,53,70,6.89,2,0.26,1.51.4
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,04,4,4623,’†–k«Žj,31,93,6.89,4,0.25,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,05,6,4834,•l–{—TŒÈ,12,38,6.82,6,0.25,1.53.0
Z”V],12,ˆê”Ê“Á•Êí,‰J,–³•—,0,1,“¦‚°,06,5,5027,d•y—EÆ,70,68,6.87,5,0.23,1.55.5
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,5280,œA£ê£,12,23,6.78,1,0.16,1.48.5
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,02,3,4778,’çŒ[•ã,41,73,6.73,3,0.20,1.49.9
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,03,5,5189,“¡Œ´‘Ø,23,45,6.65,5,0.27,1.51.5
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,04,4,3412,—é–Ø”Ž,34,37,6.74,4,0.25,1.53.0
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,05,2,5085,’†‘º‰hŽ¡,61,15,6.76,2,0.19,.  .
‚Ñ‚í‚±,1,—\‘I,°,–k“Œ,1,1,“¦‚°,06,6,4727,ˆÀ•”Tˆê,69,17,6.76,6,0.25,.  .
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,01,1,4615,”Â‘q“ÖŽj,25,22,6.80,1,0.23,1.48.9
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,02,2,4546,•l“cˆŸ—¹,49,33,6.77,2,0.29,1.50.3
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,03,4,3948,‘å’¬—˜Ž,66,20,6.82,4,0.34,1.51.1
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,04,3,4120,’ÑA­_,52,34,6.79,3,0.31,1.52.7
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,05,6,4822,•S•ãÄ,36,56,6.90,6,0.36,.  .
‚Ñ‚í‚±,2,—\‘I,°,–³•—,0,1,“¦‚°,06,5,4520,‚‘qF‘¾,68,27,6.80,5,0.32,.  .
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,01,1,5156,â–ì‚³‚­‚ç,57,66,6.77,1,0.11,1.47.9
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,02,5,4932,VŠJq,73,62,6.80,5,0.24,1.49.5
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,03,3,5234,’Ë‰zŠC“l,38,50,6.78,3,0.14,1.50.8
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,04,4,4159,ŒüŒã—´ˆê,70,32,6.78,4,0.17,1.51.8
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,05,2,3454,ˆäì‘åì,48,31,6.79,2,0.12,.  .
‚Ñ‚í‚±,3,—\‘I,°,–k“Œ,1,1,“¦‚°,06,6,5236,¬‹{—Á‰ë,15,36,6.78,6,0.24,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4058,–ì––’qˆê,62,57,6.71,1,0.21,1.47.6
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,2,5084,––‰i˜a–ç,31,53,6.76,2,0.18,1.48.1
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,5,3708,‰ª•”‹MŽi,32,58,6.82,5,0.16,1.51.3
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,5150,â–{—Y‹I,28,49,6.72,3,0.19,1.53.2
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,6,3441,“y‰®‘¾˜N,30,24,6.78,6,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,4,4965,•Ÿ‰ªò…,67,54,6.72,4,0.25,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4079,o”¨F“T,71,63,6.70,1,0.10,1.49.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,02,2,3951,Îì‹gèM,51,39,6.80,2,0.12,1.50.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,03,6,3352,¬ìWŽi,19,29,6.79,6,0.13,1.52.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,04,3,4327,‰Á“¡ãÄ,37,48,6.66,3,0.13,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,05,5,5079,‘åÎ^‰›,72,46,6.77,5,0.14,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,“Ü‚è,“ì¼,3,3,“¦‚°,06,4,5280,œA£ê£,12,23,6.77,4,0.26,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,01,1,5003,—ˆ“cˆßD,56,30,6.59,1,0.25,1.49.5
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,02,2,4727,ˆÀ•”Tˆê,69,17,6.67,2,0.19,1.51.2
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,03,4,4078,“n•ÓŽj”V,33,70,6.69,4,0.22,1.52.1
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,04,5,4305,‹àŽq‘ñ–î,54,55,6.74,5,0.23,1.53.0
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,05,3,4184,“nç²—Yˆê˜Y,26,68,6.56,3,0.22,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,“ì,2,2,“¦‚°,06,6,4146,–ö‹´G‹I,18,44,6.72,6,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,3904,X‹M—m,35,13,6.70,1,0.17,1.50.0
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,5,4851,ŠÖ_Æ,65,40,6.57,5,0.22,1.50.3
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4779,ˆÉ‘qŒõ,64,41,6.75,4,0.26,1.51.6
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,3,5295,“cãê£,17,12,6.66,3,0.26,1.52.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,2,4485,“íŒ´³„,45,64,6.72,2,0.30,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,6,5085,’†‘º‰hŽ¡,61,15,6.76,6,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,4363,‘å–ì–FŒ°,58,14,6.68,1,0.12,1.49.7
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,5,4058,–ì––’qˆê,62,57,6.70,5,0.15,1.50.8
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,3978,êŽ“¡m,24,61,6.73,4,0.08,1.52.0
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,3412,—é–Ø”Ž,34,37,6.79,6,0.09,1.53.4
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,2,3948,‘å’¬—˜Ž,66,20,6.70,2,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,3,5236,¬‹{—Á‰ë,15,36,6.67,3,0.12,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,01,2,5234,’Ë‰zŠC“l,38,50,6.82,2,0.31,1.48.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,02,1,4327,‰Á“¡ãÄ,37,48,6.80,1,0.29,1.50.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,03,5,5084,––‰i˜a–ç,31,53,6.78,5,0.23,1.50.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,04,4,4120,’ÑA­_,52,34,6.84,4,0.26,1.53.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,05,6,3616,’†‘º^,46,16,6.89,6,0.28,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,06,3,5189,“¡Œ´‘Ø,23,45,6.78,3,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,4305,‹àŽq‘ñ–î,54,55,6.85,1,0.10,1.49.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,02,2,4965,•Ÿ‰ªò…,67,54,6.77,2,0.11,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,03,4,3454,ˆäì‘åì,48,31,6.88,4,0.14,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,04,3,4079,o”¨F“T,71,63,6.68,3,0.15,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,3988,ŒÃì½”V,39,38,6.82,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4615,”Â‘q“ÖŽj,25,22,6.82,5,0.21,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,01,1,5150,â–{—Y‹I,28,49,6.79,1,0.07,1.49.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,02,3,5127,À“c‘å“s,27,26,6.76,3,0.12,1.49.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,03,4,4851,ŠÖ_Æ,65,40,6.73,4,0.23,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,04,6,4546,•l“cˆŸ—¹,49,33,6.82,6,0.15,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,05,5,4778,’çŒ[•ã,41,73,6.90,5,0.16,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,“¦‚°,06,2,4159,ŒüŒã—´ˆê,70,32,6.79,2,0.11,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4932,VŠJq,73,62,6.83,3,0.23,1.48.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,3978,êŽ“¡m,24,61,6.85,1,0.21,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,5,3951,Îì‹gèM,51,39,6.91,5,0.30,1.51.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,4,4184,“nç²—Yˆê˜Y,26,68,6.78,4,0.26,1.52.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,2,4822,•S•ãÄ,36,56,6.83,2,0.25,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,“Ü‚è,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,6,4485,“íŒ´³„,45,64,6.89,6,0.28,.  .
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,01,1,4293,—é–Ø’qŒ[,15,47,6.75,1,0.19,1.48.8
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,02,6,3773,’Ã—¯_ˆê˜Y,51,18,6.67,6,0.11,1.50.2
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,03,4,3518,‘q“cˆè”ü,56,20,6.61,4,0.14,1.51.3
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,04,5,4145,¬àVŠw,54,70,6.76,5,0.22,1.53.0
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,05,2,4865,—§‹ïŒhŽi,14,17,6.69,2,0.24,.  .
íŠŠ,1,—\‘I,°,–k¼,3,2,“¦‚°,06,3,3392,¬XM—Y,58,69,6.76,3,0.19,.  .
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,01,3,4384,’ß–{’•¶,18,31,6.76,3,0.23,1.49.4
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,02,1,4638,¬—Ñ—É‘¾,24,67,6.68,1,0.24,1.50.8
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,03,5,4281,‘åàV‘å–²,4,64,6.74,4,0.31,1.53.0
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,04,2,3463,‰³’ÃNŽu,53,40,6.70,2,0.25,1.54.7
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,05,4,3690,‰Í‡ŽOO,62,52,6.62,5,0.32,.  .
íŠŠ,2,—\‘I,°,–k¼,3,2,‚Ü‚­‚è·‚µ,06,6,3842,¯–ì‘¾˜Y,30,24,6.73,6,0.39,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,01,2,4532,HŒ³“N,41,66,6.79,2,0.20,1.49.0
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,02,1,5092,ŽÂŒ´î–í,32,53,6.72,1,0.17,1.51.3
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,03,6,3621,“V–ì»•v,13,63,6.74,5,0.43,1.53.0
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,04,5,4098,ÔàV•¶,46,15,6.71,4,0.37,1.53.8
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,05,4,5177,¼ˆäŠÑ‘¾,57,51,6.63,6,0.45,.  .
íŠŠ,3,—\‘I,°,–k¼,2,1,·‚µ,06,3,3895,–x–{—T–ç,23,71,6.74,3,0.27,.  .
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,01,1,3852,àV‘å‰î,36,14,6.76,1,0.16,1.50.1
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,02,5,4287,¡ˆä‹MŽm,35,54,6.73,5,0.27,1.51.4
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,03,2,3992,ŠÖŒû’q‹v,20,48,6.70,2,0.19,1.51.9
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,04,6,3581,‰Á–Øˆè,11,28,6.71,6,0.23,1.53.7
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,05,3,5090,¶•û–õˆŸ,3,58,6.68,3,0.21,.  .
íŠŠ,4,—\‘I,°,–k¼,2,1,“¦‚°,06,4,4969,’¬“cŸ©Šó,28,32,6.74,4,0.22,.  .
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,01,1,4361,–ö¶‘×“ñ,52,21,6.74,1,0.18,1.49.4
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,02,2,5277,ˆäã–¢“s,33,55,6.71,2,0.19,1.51.3
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,03,3,3748,¬•—³Œá,9,72,6.75,3,0.15,1.53.9
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,04,6,4215,‹g“‡Ë”V,10,39,6.69,6,0.14,1.53.9
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,05,5,3868,”öŒ`‰hŽ¡,45,25,6.72,5,0.21,.  .
íŠŠ,5,—\‘I,°,–k¼,2,1,“¦‚°,06,4,5113,•–¾‰Ô–²,48,46,6.71,4,0.26,.  .
íŠŠ,6,—\‘I,“Ü‚è,–k¼,2,1,‚Ü‚­‚è·‚µ,01,6,4062,Œã“¡—z‰î,17,29,6.69,6,0.09,1.49.9
