ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,3,5272,¼“c^ŽÀ,66,87,“Ü‚è,–k,2,1,6.85,04,·‚µ,3,0.23,1.55.2
Z”V],1,—\‘I,4,3793,‚‹´^Œá,72,91,“Ü‚è,–k,2,1,6.95,05,·‚µ,4,0.10,1.55.7
Z”V],1,—\‘I,6,5311,¬—Ñ‹ž•½,64,55,“Ü‚è,–k,2,1,6.87,06,·‚µ,6,0.14,1.57.1
Z”V],2,—\‘I,1,4917,Šâ‹´—T”n,19,74,“Ü‚è,–k“Œ,2,1,6.89,01,“¦‚°,1,0.19,1.49.8
Z”V],2,—\‘I,2,4834,•l–{—TŒÈ,12,38,“Ü‚è,–k“Œ,2,1,6.87,02,“¦‚°,2,0.14,1.50.5
Z”V],2,—\‘I,4,4563,âV“¡^”V,76,72,“Ü‚è,–k“Œ,2,1,6.92,03,“¦‚°,4,0.15,1.52.0
Z”V],2,—\‘I,3,5065,ˆÉ‹vŠÔ—z—D,86,14,“Ü‚è,–k“Œ,2,1,6.87,04,“¦‚°,3,0.16,1.53.1
Z”V],2,—\‘I,6,4113,–Ø‘º_Žm,52,90,“Ü‚è,–k“Œ,2,1,7.04,05,“¦‚°,6,0.12,1.55.0
Z”V],2,—\‘I,5,5013,ŽR‰º‰Ä—é,37,25,“Ü‚è,–k“Œ,2,1,6.83,06,“¦‚°,5,0.13,1.57.3
Z”V],3,—\‘I,3,4688,‰iˆä•V–ç,22,13,“Ü‚è,–k,3,1,6.90,01,‚Ü‚­‚è,3,0.14,1.49.4
Z”V],3,—\‘I,1,4007,žÄ“c«•F,59,12,“Ü‚è,–k,3,1,6.88,02,‚Ü‚­‚è,1,0.09,1.50.1
Z”V],3,—\‘I,5,5066,—é–ØF–¾,78,82,“Ü‚è,–k,3,1,6.80,03,‚Ü‚­‚è,5,0.16,1.51.4
Z”V],3,—\‘I,2,3998,•y¬ŒªŽ™,69,16,“Ü‚è,–k,3,1,6.84,04,‚Ü‚­‚è,2,0.14,1.55.8
Z”V],3,—\‘I,6,5360,‚–Øä”’,11,19,“Ü‚è,–k,3,1,6.81,05,‚Ü‚­‚è,6,0.22,1.56.7
Z”V],3,—\‘I,4,3792,“c’†‹,80,61,“Ü‚è,–k,3,1,6.85,06,‚Ü‚­‚è,4,0.23,1.57.5
Z”V],4,—\‘I,4,4958,aŒûŠC‹`–ç,28,76,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è,4,0.06,1.48.9
Z”V],4,—\‘I,6,5027,d•y—EÆ,70,68,‰J,–³•—,0,1,6.93,02,‚Ü‚­‚è,6,0.07,1.50.6
Z”V],4,—\‘I,3,4632,’·”ö‹žŽu˜Y,83,60,‰J,–³•—,0,1,6.92,03,‚Ü‚­‚è,3,0.12,1.52.1
Z”V],4,—\‘I,2,4895,–åŠÔ—Y‘å,24,71,‰J,–³•—,0,1,6.91,04,‚Ü‚­‚è,2,0.13,1.53.8
Z”V],4,—\‘I,5,4531,••x’q—º,17,54,‰J,–³•—,0,1,6.96,05,‚Ü‚­‚è,5,0.09,1.54.8
Z”V],4,—\‘I,1,4417,•ž•”„,38,18,‰J,–³•—,0,1,6.88,06,‚Ü‚­‚è,1,0.20,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,2,5272,¼“c^ŽÀ,66,87,‰J,–³•—,0,1,6.84,01,‚Ü‚­‚è,2,0.21,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,2878,•xŽROK,35,89,‰J,–³•—,0,1,6.93,02,‚Ü‚­‚è,1,0.26,1.50.4
Z”V],5,Z”V]ƒtƒ@ƒC,6,4051,´…“ÖŠö,34,53,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è,6,0.21,1.51.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4252,¼‰º“N–ç,63,31,‰J,–³•—,0,1,6.97,04,‚Ü‚­‚è,4,0.21,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4623,’†–k«Žj,31,93,‰J,–³•—,0,1,6.84,05,‚Ü‚­‚è,5,0.19,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4243,¼‘º•à,85,57,‰J,–³•—,0,1,6.84,06,‚Ü‚­‚è,3,0.19,1.55.7
Z”V],6,—\‘I“Á•Ê‚aí,3,4715,‘ºã—É,23,17,‰J,–³•—,0,1,6.82,01,Œb‚Ü‚ê,4,0.01,1.49.5
Z”V],6,—\‘I“Á•Ê‚aí,6,3349,‹g“cˆê˜Y,84,36,‰J,–³•—,0,1,6.88,02,Œb‚Ü‚ê,2,0.04,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,2,4380,—é–Øs—C,75,28,‰J,–³•—,0,1,6.80,03,Œb‚Ü‚ê,3,0.06,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,5,5220,Â–Ø˜@,50,22,‰J,–³•—,0,1,6.83,04,Œb‚Ü‚ê,6,0.03,1.55.0
Z”V],7,—\‘I,1,4560,¯ŽiŽ÷—ÇX,58,83,‰J,–k,2,1,6.81,01,“¦‚°,1,0.15,1.48.1
Z”V],7,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,89,56,‰J,–k,2,1,6.85,02,“¦‚°,2,0.14,1.50.6
Z”V],7,—\‘I,3,4528,•ˆä’B–î,26,30,‰J,–k,2,1,6.82,03,“¦‚°,3,0.07,1.51.5
Z”V],7,—\‘I,4,4863,ŽO‰Y—T‹M,18,39,‰J,–k,2,1,6.87,04,“¦‚°,4,0.09,1.51.7
Z”V],7,—\‘I,5,3822,•½”ö’“T,51,37,‰J,–k,2,1,6.81,05,“¦‚°,5,0.15,1.53.1
Z”V],7,—\‘I,6,3998,•y¬ŒªŽ™,69,16,‰J,–k,2,1,6.86,06,“¦‚°,6,0.18,1.55.7
Z”V],8,—\‘I,2,4422,‰iˆä—ºŽŸ,32,75,‰J,–³•—,0,1,6.84,01,·‚µ,2,0.10,1.49.6
Z”V],8,—\‘I,1,5013,ŽR‰º‰Ä—é,37,25,‰J,–³•—,0,1,6.80,02,·‚µ,1,0.16,1.50.4
Z”V],8,—\‘I,5,4958,aŒûŠC‹`–ç,28,76,‰J,–³•—,0,1,6.87,03,·‚µ,5,0.10,1.52.4
Z”V],8,—\‘I,4,4007,žÄ“c«•F,59,12,‰J,–³•—,0,1,6.86,04,·‚µ,4,0.09,1.53.4
Z”V],8,—\‘I,6,5357,“c’†£—¢“Þ,82,66,‰J,–³•—,0,1,6.94,05,·‚µ,6,0.14,1.54.3
Z”V],8,—\‘I,3,4461,ˆÀ“c‹gG,53,70,‰J,–³•—,0,1,6.91,06,·‚µ,3,0.13,1.57.2
Z”V],9,—\‘I,3,2878,•xŽROK,35,89,‰J,–³•—,0,1,6.92,01,‚Ü‚­‚è·‚µ,3,0.17,1.48.9
Z”V],9,—\‘I,1,4563,âV“¡^”V,76,72,‰J,–³•—,0,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.3
Z”V],9,—\‘I,5,4688,‰iˆä•V–ç,22,13,‰J,–³•—,0,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.11,1.50.5
Z”V],9,—\‘I,6,4523,’†‘º’C–ç,74,80,‰J,–³•—,0,1,6.82,04,‚Ü‚­‚è·‚µ,6,0.12,1.53.2
Z”V],9,—\‘I,2,4474,“n•Ó’,29,59,‰J,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.17,1.54.6
Z”V],9,—\‘I,4,3615,‰¡“c–Î,79,29,‰J,–³•—,0,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.13,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,1,4122,ˆÀ“ŒKŽ¡,36,77,‰J,–³•—,0,1,6.80,01,“¦‚°,1,0.18,1.48.8
Z”V],10,—\‘I“Á•Ê‚aí,2,4428,—L‰ê’B–ç,60,86,‰J,–³•—,0,1,6.83,02,“¦‚°,2,0.11,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,4,4917,Šâ‹´—T”n,19,74,‰J,–³•—,0,1,6.87,03,“¦‚°,4,0.19,1.51.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4895,–åŠÔ—Y‘å,24,71,‰J,–³•—,0,1,6.89,04,“¦‚°,3,0.12,1.52.7
Z”V],10,—\‘I“Á•Ê‚aí,5,4715,‘ºã—É,23,17,‰J,–³•—,0,1,6.89,05,“¦‚°,5,0.17,1.53.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4252,¼‰º“N–ç,63,31,‰J,–³•—,0,1,6.91,06,“¦‚°,6,0.12,1.58.0
Z”V],11,—\‘I“Á•Ê‚`í,3,4051,´…“ÖŠö,34,53,‰J,–³•—,0,1,6.92,01,·‚µ,3,0.16,1.48.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4593,¬â@Ži,20,63,‰J,–³•—,0,1,6.88,02,·‚µ,1,0.19,1.50.1
Z”V],11,—\‘I“Á•Ê‚`í,4,4417,•ž•”„,38,18,‰J,–³•—,0,1,6.87,03,·‚µ,4,0.14,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,2,3793,‚‹´^Œá,72,91,‰J,–³•—,0,1,6.86,04,·‚µ,2,0.12,1.52.3
Z”V],11,—\‘I“Á•Ê‚`í,6,4496,“à–xŠw,39,20,‰J,–³•—,0,1,6.75,05,·‚µ,6,0.12,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,5,4528,•ˆä’B–î,26,30,‰J,–³•—,0,1,6.87,06,·‚µ,5,0.08,1.55.5
Z”V],12,ˆê”Ê“Á•Êí,1,3822,•½”ö’“T,51,37,‰J,–³•—,0,1,6.79,01,“¦‚°,1,0.26,1.49.4
Z”V],12,ˆê”Ê“Á•Êí,3,4380,—é–Øs—C,75,28,‰J,–³•—,0,1,6.77,02,“¦‚°,3,0.24,1.50.7
Z”V],12,ˆê”Ê“Á•Êí,2,4461,ˆÀ“c‹gG,53,70,‰J,–³•—,0,1,6.89,03,“¦‚°,2,0.26,1.51.4
Z”V],12,ˆê”Ê“Á•Êí,4,4623,’†–k«Žj,31,93,‰J,–³•—,0,1,6.89,04,“¦‚°,4,0.25,1.52.5
Z”V],12,ˆê”Ê“Á•Êí,6,4834,•l–{—TŒÈ,12,38,‰J,–³•—,0,1,6.82,05,“¦‚°,6,0.25,1.53.0
Z”V],12,ˆê”Ê“Á•Êí,5,5027,d•y—EÆ,70,68,‰J,–³•—,0,1,6.87,06,“¦‚°,5,0.23,1.55.5
‚Ñ‚í‚±,1,—\‘I,1,5280,œA£ê£,12,23,°,–k“Œ,1,1,6.78,01,“¦‚°,1,0.16,1.48.5
‚Ñ‚í‚±,1,—\‘I,3,4778,’çŒ[•ã,41,73,°,–k“Œ,1,1,6.73,02,“¦‚°,3,0.20,1.49.9
‚Ñ‚í‚±,1,—\‘I,5,5189,“¡Œ´‘Ø,23,45,°,–k“Œ,1,1,6.65,03,“¦‚°,5,0.27,1.51.5
‚Ñ‚í‚±,1,—\‘I,4,3412,—é–Ø”Ž,34,37,°,–k“Œ,1,1,6.74,04,“¦‚°,4,0.25,1.53.0
‚Ñ‚í‚±,1,—\‘I,2,5085,’†‘º‰hŽ¡,61,15,°,–k“Œ,1,1,6.76,05,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,1,—\‘I,6,4727,ˆÀ•”Tˆê,69,17,°,–k“Œ,1,1,6.76,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,2,—\‘I,1,4615,”Â‘q“ÖŽj,25,22,°,–³•—,0,1,6.80,01,“¦‚°,1,0.23,1.48.9
‚Ñ‚í‚±,2,—\‘I,2,4546,•l“cˆŸ—¹,49,33,°,–³•—,0,1,6.77,02,“¦‚°,2,0.29,1.50.3
‚Ñ‚í‚±,2,—\‘I,4,3948,‘å’¬—˜Ž,66,20,°,–³•—,0,1,6.82,03,“¦‚°,4,0.34,1.51.1
‚Ñ‚í‚±,2,—\‘I,3,4120,’ÑA­_,52,34,°,–³•—,0,1,6.79,04,“¦‚°,3,0.31,1.52.7
‚Ñ‚í‚±,2,—\‘I,6,4822,•S•ãÄ,36,56,°,–³•—,0,1,6.90,05,“¦‚°,6,0.36,.  .
‚Ñ‚í‚±,2,—\‘I,5,4520,‚‘qF‘¾,68,27,°,–³•—,0,1,6.80,06,“¦‚°,5,0.32,.  .
‚Ñ‚í‚±,3,—\‘I,1,5156,â–ì‚³‚­‚ç,57,66,°,–k“Œ,1,1,6.77,01,“¦‚°,1,0.11,1.47.9
‚Ñ‚í‚±,3,—\‘I,5,4932,VŠJq,73,62,°,–k“Œ,1,1,6.80,02,“¦‚°,5,0.24,1.49.5
‚Ñ‚í‚±,3,—\‘I,3,5234,’Ë‰zŠC“l,38,50,°,–k“Œ,1,1,6.78,03,“¦‚°,3,0.14,1.50.8
‚Ñ‚í‚±,3,—\‘I,4,4159,ŒüŒã—´ˆê,70,32,°,–k“Œ,1,1,6.78,04,“¦‚°,4,0.17,1.51.8
‚Ñ‚í‚±,3,—\‘I,2,3454,ˆäì‘åì,48,31,°,–k“Œ,1,1,6.79,05,“¦‚°,2,0.12,.  .
‚Ñ‚í‚±,3,—\‘I,6,5236,¬‹{—Á‰ë,15,36,°,–k“Œ,1,1,6.78,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,4,—\‘I,1,4058,–ì––’qˆê,62,57,“Ü‚è,–³•—,0,1,6.71,01,“¦‚°,1,0.21,1.47.6
‚Ñ‚í‚±,4,—\‘I,2,5084,––‰i˜a–ç,31,53,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,2,0.18,1.48.1
‚Ñ‚í‚±,4,—\‘I,5,3708,‰ª•”‹MŽi,32,58,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,5,0.16,1.51.3
‚Ñ‚í‚±,4,—\‘I,3,5150,â–{—Y‹I,28,49,“Ü‚è,–³•—,0,1,6.72,04,“¦‚°,3,0.19,1.53.2
‚Ñ‚í‚±,4,—\‘I,6,3441,“y‰®‘¾˜N,30,24,“Ü‚è,–³•—,0,1,6.78,05,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,4,4965,•Ÿ‰ªò…,67,54,“Ü‚è,–³•—,0,1,6.72,06,“¦‚°,4,0.25,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4079,o”¨F“T,71,63,“Ü‚è,“ì¼,3,3,6.70,01,“¦‚°,1,0.10,1.49.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3951,Îì‹gèM,51,39,“Ü‚è,“ì¼,3,3,6.80,02,“¦‚°,2,0.12,1.50.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3352,¬ìWŽi,19,29,“Ü‚è,“ì¼,3,3,6.79,03,“¦‚°,6,0.13,1.52.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4327,‰Á“¡ãÄ,37,48,“Ü‚è,“ì¼,3,3,6.66,04,“¦‚°,3,0.13,1.53.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5079,‘åÎ^‰›,72,46,“Ü‚è,“ì¼,3,3,6.77,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5280,œA£ê£,12,23,“Ü‚è,“ì¼,3,3,6.77,06,“¦‚°,4,0.26,.  .
‚Ñ‚í‚±,6,—\‘I,1,5003,—ˆ“cˆßD,56,30,“Ü‚è,“ì,2,2,6.59,01,“¦‚°,1,0.25,1.49.5
‚Ñ‚í‚±,6,—\‘I,2,4727,ˆÀ•”Tˆê,69,17,“Ü‚è,“ì,2,2,6.67,02,“¦‚°,2,0.19,1.51.2
‚Ñ‚í‚±,6,—\‘I,4,4078,“n•ÓŽj”V,33,70,“Ü‚è,“ì,2,2,6.69,03,“¦‚°,4,0.22,1.52.1
‚Ñ‚í‚±,6,—\‘I,5,4305,‹àŽq‘ñ–î,54,55,“Ü‚è,“ì,2,2,6.74,04,“¦‚°,5,0.23,1.53.0
‚Ñ‚í‚±,6,—\‘I,3,4184,“nç²—Yˆê˜Y,26,68,“Ü‚è,“ì,2,2,6.56,05,“¦‚°,3,0.22,.  .
‚Ñ‚í‚±,6,—\‘I,6,4146,–ö‹´G‹I,18,44,“Ü‚è,“ì,2,2,6.72,06,“¦‚°,6,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,1,3904,X‹M—m,35,13,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.17,1.50.0
‚Ñ‚í‚±,7,—\‘I,5,4851,ŠÖ_Æ,65,40,“Ü‚è,–³•—,0,1,6.57,02,“¦‚°,5,0.22,1.50.3
‚Ñ‚í‚±,7,—\‘I,4,4779,ˆÉ‘qŒõ,64,41,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,4,0.26,1.51.6
‚Ñ‚í‚±,7,—\‘I,3,5295,“cãê£,17,12,“Ü‚è,–³•—,0,1,6.66,04,“¦‚°,3,0.26,1.52.5
‚Ñ‚í‚±,7,—\‘I,2,4485,“íŒ´³„,45,64,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,2,0.30,.  .
‚Ñ‚í‚±,7,—\‘I,6,5085,’†‘º‰hŽ¡,61,15,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,1,4363,‘å–ì–FŒ°,58,14,“Ü‚è,–k“Œ,3,3,6.68,01,“¦‚°,1,0.12,1.49.7
‚Ñ‚í‚±,8,—\‘I,5,4058,–ì––’qˆê,62,57,“Ü‚è,–k“Œ,3,3,6.70,02,“¦‚°,5,0.15,1.50.8
‚Ñ‚í‚±,8,—\‘I,4,3978,êŽ“¡m,24,61,“Ü‚è,–k“Œ,3,3,6.73,03,“¦‚°,4,0.08,1.52.0
‚Ñ‚í‚±,8,—\‘I,6,3412,—é–Ø”Ž,34,37,“Ü‚è,–k“Œ,3,3,6.79,04,“¦‚°,6,0.09,1.53.4
‚Ñ‚í‚±,8,—\‘I,2,3948,‘å’¬—˜Ž,66,20,“Ü‚è,–k“Œ,3,3,6.70,05,“¦‚°,2,0.13,.  .
‚Ñ‚í‚±,8,—\‘I,3,5236,¬‹{—Á‰ë,15,36,“Ü‚è,–k“Œ,3,3,6.67,06,“¦‚°,3,0.12,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5234,’Ë‰zŠC“l,38,50,“Ü‚è,–k,2,2,6.82,01,·‚µ,2,0.31,1.48.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4327,‰Á“¡ãÄ,37,48,“Ü‚è,–k,2,2,6.80,02,·‚µ,1,0.29,1.50.4
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5084,––‰i˜a–ç,31,53,“Ü‚è,–k,2,2,6.78,03,·‚µ,5,0.23,1.50.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4120,’ÑA­_,52,34,“Ü‚è,–k,2,2,6.84,04,·‚µ,4,0.26,1.53.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3616,’†‘º^,46,16,“Ü‚è,–k,2,2,6.89,05,·‚µ,6,0.28,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,5189,“¡Œ´‘Ø,23,45,“Ü‚è,–k,2,2,6.78,06,·‚µ,3,0.32,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4305,‹àŽq‘ñ–î,54,55,“Ü‚è,–k“Œ,2,2,6.85,01,“¦‚°,1,0.10,1.49.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4965,•Ÿ‰ªò…,67,54,“Ü‚è,–k“Œ,2,2,6.77,02,“¦‚°,2,0.11,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3454,ˆäì‘åì,48,31,“Ü‚è,–k“Œ,2,2,6.88,03,“¦‚°,4,0.14,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4079,o”¨F“T,71,63,“Ü‚è,–k“Œ,2,2,6.68,04,“¦‚°,3,0.15,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3988,ŒÃì½”V,39,38,“Ü‚è,–k“Œ,2,2,6.82,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4615,”Â‘q“ÖŽj,25,22,“Ü‚è,–k“Œ,2,2,6.82,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,5150,â–{—Y‹I,28,49,“Ü‚è,–k“Œ,3,3,6.79,01,“¦‚°,1,0.07,1.49.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,5127,À“c‘å“s,27,26,“Ü‚è,–k“Œ,3,3,6.76,02,“¦‚°,3,0.12,1.49.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4851,ŠÖ_Æ,65,40,“Ü‚è,–k“Œ,3,3,6.73,03,“¦‚°,4,0.23,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4546,•l“cˆŸ—¹,49,33,“Ü‚è,–k“Œ,3,3,6.82,04,“¦‚°,6,0.15,1.52.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4778,’çŒ[•ã,41,73,“Ü‚è,–k“Œ,3,3,6.90,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4159,ŒüŒã—´ˆê,70,32,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,2,0.11,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4932,VŠJq,73,62,“Ü‚è,–k“Œ,3,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3978,êŽ“¡m,24,61,“Ü‚è,–k“Œ,3,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.21,1.50.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3951,Îì‹gèM,51,39,“Ü‚è,–k“Œ,3,3,6.91,03,‚Ü‚­‚è·‚µ,5,0.30,1.51.4
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4184,“nç²—Yˆê˜Y,26,68,“Ü‚è,–k“Œ,3,3,6.78,04,‚Ü‚­‚è·‚µ,4,0.26,1.52.5
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4822,•S•ãÄ,36,56,“Ü‚è,–k“Œ,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4485,“íŒ´³„,45,64,“Ü‚è,–k“Œ,3,3,6.89,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
íŠŠ,1,—\‘I,1,4293,—é–Ø’qŒ[,15,47,°,–k¼,3,2,6.75,01,“¦‚°,1,0.19,1.48.8
íŠŠ,1,—\‘I,6,3773,’Ã—¯_ˆê˜Y,51,18,°,–k¼,3,2,6.67,02,“¦‚°,6,0.11,1.50.2
íŠŠ,1,—\‘I,4,3518,‘q“cˆè”ü,56,20,°,–k¼,3,2,6.61,03,“¦‚°,4,0.14,1.51.3
íŠŠ,1,—\‘I,5,4145,¬àVŠw,54,70,°,–k¼,3,2,6.76,04,“¦‚°,5,0.22,1.53.0
íŠŠ,1,—\‘I,2,4865,—§‹ïŒhŽi,14,17,°,–k¼,3,2,6.69,05,“¦‚°,2,0.24,.  .
íŠŠ,1,—\‘I,3,3392,¬XM—Y,58,69,°,–k¼,3,2,6.76,06,“¦‚°,3,0.19,.  .
íŠŠ,2,—\‘I,3,4384,’ß–{’•¶,18,31,°,–k¼,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.23,1.49.4
íŠŠ,2,—\‘I,1,4638,¬—Ñ—É‘¾,24,67,°,–k¼,3,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.24,1.50.8
íŠŠ,2,—\‘I,5,4281,‘åàV‘å–²,4,64,°,–k¼,3,2,6.74,03,‚Ü‚­‚è·‚µ,4,0.31,1.53.0
íŠŠ,2,—\‘I,2,3463,‰³’ÃNŽu,53,40,°,–k¼,3,2,6.70,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.7
íŠŠ,2,—\‘I,4,3690,‰Í‡ŽOO,62,52,°,–k¼,3,2,6.62,05,‚Ü‚­‚è·‚µ,5,0.32,.  .
íŠŠ,2,—\‘I,6,3842,¯–ì‘¾˜Y,30,24,°,–k¼,3,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.39,.  .
íŠŠ,3,—\‘I,2,4532,HŒ³“N,41,66,°,–k¼,2,1,6.79,01,·‚µ,2,0.20,1.49.0
íŠŠ,3,—\‘I,1,5092,ŽÂŒ´î–í,32,53,°,–k¼,2,1,6.72,02,·‚µ,1,0.17,1.51.3
íŠŠ,3,—\‘I,6,3621,“V–ì»•v,13,63,°,–k¼,2,1,6.74,03,·‚µ,5,0.43,1.53.0
íŠŠ,3,—\‘I,5,4098,ÔàV•¶,46,15,°,–k¼,2,1,6.71,04,·‚µ,4,0.37,1.53.8
íŠŠ,3,—\‘I,4,5177,¼ˆäŠÑ‘¾,57,51,°,–k¼,2,1,6.63,05,·‚µ,6,0.45,.  .
íŠŠ,3,—\‘I,3,3895,–x–{—T–ç,23,71,°,–k¼,2,1,6.74,06,·‚µ,3,0.27,.  .
íŠŠ,4,—\‘I,1,3852,àV‘å‰î,36,14,°,–k¼,2,1,6.76,01,“¦‚°,1,0.16,1.50.1
íŠŠ,4,—\‘I,5,4287,¡ˆä‹MŽm,35,54,°,–k¼,2,1,6.73,02,“¦‚°,5,0.27,1.51.4
íŠŠ,4,—\‘I,2,3992,ŠÖŒû’q‹v,20,48,°,–k¼,2,1,6.70,03,“¦‚°,2,0.19,1.51.9
íŠŠ,4,—\‘I,6,3581,‰Á–Øˆè,11,28,°,–k¼,2,1,6.71,04,“¦‚°,6,0.23,1.53.7
íŠŠ,4,—\‘I,3,5090,¶•û–õˆŸ,3,58,°,–k¼,2,1,6.68,05,“¦‚°,3,0.21,.  .
íŠŠ,4,—\‘I,4,4969,’¬“cŸ©Šó,28,32,°,–k¼,2,1,6.74,06,“¦‚°,4,0.22,.  .
íŠŠ,5,—\‘I,1,4361,–ö¶‘×“ñ,52,21,°,–k¼,2,1,6.74,01,“¦‚°,1,0.18,1.49.4
íŠŠ,5,—\‘I,2,5277,ˆäã–¢“s,33,55,°,–k¼,2,1,6.71,02,“¦‚°,2,0.19,1.51.3
íŠŠ,5,—\‘I,3,3748,¬•—³Œá,9,72,°,–k¼,2,1,6.75,03,“¦‚°,3,0.15,1.53.9
íŠŠ,5,—\‘I,6,4215,‹g“‡Ë”V,10,39,°,–k¼,2,1,6.69,04,“¦‚°,6,0.14,1.53.9
íŠŠ,5,—\‘I,5,3868,”öŒ`‰hŽ¡,45,25,°,–k¼,2,1,6.72,05,“¦‚°,5,0.21,.  .
íŠŠ,5,—\‘I,4,5113,•–¾‰Ô–²,48,46,°,–k¼,2,1,6.71,06,“¦‚°,4,0.26,.  .
