ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,ˆê”Ê,5,5185,‰Á“¡—D–í,4,67,“Ü‚è,“Œ,2,0,6.82,06,“¦‚°,5,0.11,1.54.6
“òè,3,ˆê”Ê,2,3753,‰Íã“N–ç,14,38,“Ü‚è,“Œ,2,0,6.92,01,‚Ü‚­‚è,2,0.22,1.54.9
“òè,3,ˆê”Ê,4,4216,¯‰hŽ¢,11,42,“Ü‚è,“Œ,2,0,6.94,02,‚Ü‚­‚è,6,0.12,1.56.1
“òè,3,ˆê”Ê,6,4301,ŠÖ—T–ç,2,15,“Ü‚è,“Œ,2,0,6.95,03,‚Ü‚­‚è,5,0.16,1.58.1
“òè,3,ˆê”Ê,5,4587,–Ø“c•ô—R‹G,38,30,“Ü‚è,“Œ,2,0,6.84,04,‚Ü‚­‚è,4,0.20,2.02.6
“òè,3,ˆê”Ê,3,4355,¬ìL‘å,56,65,“Ü‚è,“Œ,2,0,6.93,05,‚Ü‚­‚è,3,0.21,2.11.5
“òè,4,ˆê”Ê,1,3319,ŽRè‹`–¾,53,20,“Ü‚è,“Œ,1,0,6.84,01,“¦‚°,1,0.15,1.53.3
“òè,4,ˆê”Ê,5,3781,HŒ³½,32,21,“Ü‚è,“Œ,1,0,6.88,02,“¦‚°,5,0.09,1.56.4
“òè,4,ˆê”Ê,4,3455,’J–{KŽi,30,26,“Ü‚è,“Œ,1,0,6.88,03,“¦‚°,4,0.12,1.59.1
“òè,4,ˆê”Ê,3,3105,“àŽR•¶“T,49,60,“Ü‚è,“Œ,1,0,6.92,04,“¦‚°,3,0.18,2.02.5
“òè,4,ˆê”Ê,6,4902,ŽRì—Y‘å,57,34,“Ü‚è,“Œ,1,0,6.81,05,“¦‚°,6,0.10,2.08.0
“òè,5,ˆê”Ê,1,4118,‰F²Œ©~,27,72,‰J,–k,2,0,6.94,01,“¦‚°,1,0.14,1.49.6
“òè,5,ˆê”Ê,2,4034,¼Œ´–¾¶,41,50,‰J,–k,2,0,6.89,02,“¦‚°,2,0.19,1.51.0
“òè,5,ˆê”Ê,5,3664,—é–ØŒ«ˆê,3,53,‰J,–k,2,0,6.87,03,“¦‚°,5,0.20,1.53.0
“òè,5,ˆê”Ê,3,5039,‘q“c–Î«,35,22,‰J,–k,2,0,6.85,04,“¦‚°,3,0.14,1.53.5
“òè,5,ˆê”Ê,4,4145,¬àVŠw,15,25,‰J,–k,2,0,6.89,05,“¦‚°,4,0.25,1.54.6
“òè,5,ˆê”Ê,6,4393,“c’†F–¾,44,59,‰J,–k,2,0,6.91,06,“¦‚°,6,0.29,1.54.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3422,•ž•”K’j,42,28,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.13,1.49.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4143,‰Y“cWŽk,24,70,‰J,–³•—,0,0,6.82,02,“¦‚°,2,0.11,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4926,‹gì‹Mm,58,75,‰J,–³•—,0,0,6.81,03,“¦‚°,4,0.11,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3748,¬•—³Œá,45,35,‰J,–³•—,0,0,6.95,04,“¦‚°,3,0.11,1.52.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3702,’åŒ“~“ñ,29,14,‰J,–³•—,0,0,6.86,05,“¦‚°,5,0.12,1.53.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5185,‰Á“¡—D–í,4,67,‰J,–³•—,0,0,6.84,06,“¦‚°,6,0.13,1.54.1
“òè,7,ˆê”Ê,1,4644,ŽR“c—º‘¾,6,45,‰J,–k¼,1,0,6.87,01,“¦‚°,1,0.20,1.48.3
“òè,7,ˆê”Ê,3,4587,–Ø“c•ô—R‹G,38,30,‰J,–k¼,1,0,6.82,02,“¦‚°,3,0.18,1.50.0
“òè,7,ˆê”Ê,6,3903,”’ÎŒ’,22,64,‰J,–k¼,1,0,6.84,03,“¦‚°,6,0.17,1.51.7
“òè,7,ˆê”Ê,2,3910,¼‰º’mK,59,51,‰J,–k¼,1,0,6.91,04,“¦‚°,2,0.21,1.51.9
“òè,7,ˆê”Ê,4,3736,‰ª–{–Ò,54,68,‰J,–k¼,1,0,6.81,05,“¦‚°,4,0.23,1.54.0
“òè,7,ˆê”Ê,5,4274,’·”¨—F•ã,12,31,‰J,–k¼,1,0,6.88,06,“¦‚°,5,0.27,1.55.1
“òè,8,ˆê”Ê,1,3888,ŽR–{‰pŽu,46,23,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.16,1.48.5
“òè,8,ˆê”Ê,5,3455,’J–{KŽi,30,26,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,5,0.24,1.50.5
“òè,8,ˆê”Ê,2,4681,‘¾“c’ª,48,66,“Ü‚è,–³•—,0,0,6.80,03,“¦‚°,2,0.22,1.52.2
“òè,8,ˆê”Ê,4,3105,“àŽR•¶“T,49,60,“Ü‚è,–³•—,0,0,6.86,04,“¦‚°,4,0.21,1.52.5
“òè,8,ˆê”Ê,3,4216,¯‰hŽ¢,11,42,“Ü‚è,–³•—,0,0,6.86,05,“¦‚°,3,0.19,1.53.0
“òè,8,ˆê”Ê,6,5114,¬—ÑF²,8,61,“Ü‚è,–³•—,0,0,6.87,06,“¦‚°,6,0.37,1.56.8
“òè,9,ˆê”Ê“Á‘I,1,4902,ŽRì—Y‘å,57,34,°,¼,3,0,6.73,01,“¦‚°,1,0.19,1.49.5
“òè,9,ˆê”Ê“Á‘I,4,4355,¬ìL‘å,56,18,°,¼,3,0,6.83,02,“¦‚°,4,0.22,1.51.3
“òè,9,ˆê”Ê“Á‘I,2,3664,—é–ØŒ«ˆê,3,53,°,¼,3,0,6.80,03,“¦‚°,2,0.10,1.52.4
“òè,9,ˆê”Ê“Á‘I,3,3781,HŒ³½,32,21,°,¼,3,0,6.81,04,“¦‚°,3,0.12,1.53.2
“òè,9,ˆê”Ê“Á‘I,6,4531,••x’q—º,52,54,°,¼,3,0,6.81,05,“¦‚°,6,0.21,1.55.9
“òè,9,ˆê”Ê“Á‘I,5,4034,¼Œ´–¾¶,41,50,°,¼,3,0,6.82,06,“¦‚°,5,0.20,1.56.4
“òè,10,‘I”²í,1,4301,ŠÖ—T–ç,2,15,“Ü‚è,¼,3,0,6.79,01,“¦‚°,1,0.15,1.49.0
“òè,10,‘I”²í,5,3422,•ž•”K’j,42,28,“Ü‚è,¼,3,0,6.82,02,“¦‚°,5,0.06,1.50.2
“òè,10,‘I”²í,2,4644,ŽR“c—º‘¾,6,45,“Ü‚è,¼,3,0,6.87,03,“¦‚°,2,0.10,1.51.1
“òè,10,‘I”²í,4,3752,‰F“y‘×A,5,11,“Ü‚è,¼,3,0,6.82,04,“¦‚°,4,0.12,1.52.5
“òè,10,‘I”²í,3,3589,¼‘ºŸ,18,73,“Ü‚è,¼,3,0,6.80,05,“¦‚°,3,0.05,1.55.3
“òè,10,‘I”²í,6,5039,‘q“c–Î«,35,22,“Ü‚è,¼,3,0,6.82,06,“¦‚°,6,0.06,1.57.9
“òè,11,‘I”²í,1,3903,”’ÎŒ’,22,64,°,“ì¼,2,0,6.78,01,“¦‚°,1,0.10,1.47.9
“òè,11,‘I”²í,5,4449,’†“ˆ’B–ç,36,49,°,“ì¼,2,0,6.73,02,“¦‚°,5,0.14,1.50.0
“òè,11,‘I”²í,6,4118,‰F²Œ©~,27,72,°,“ì¼,2,0,6.88,03,“¦‚°,6,0.19,1.51.8
“òè,11,‘I”²í,3,3319,ŽRè‹`–¾,53,20,°,“ì¼,2,0,6.80,04,“¦‚°,3,0.21,1.52.6
“òè,11,‘I”²í,2,3888,ŽR–{‰pŽu,46,23,°,“ì¼,2,0,6.85,05,“¦‚°,2,0.14,1.52.7
“òè,11,‘I”²í,4,4555,•x‰i‘åˆê,21,13,°,“ì¼,2,0,6.87,06,“¦‚°,4,0.23,1.56.8
“òè,12,—DŸí,1,3635,Î“c­Œá,55,12,°,“ì¼,2,0,6.80,01,“¦‚°,1,0.15,1.48.4
“òè,12,—DŸí,4,4133,‚‹´³’j,26,74,°,“ì¼,2,0,6.82,02,“¦‚°,4,0.14,1.49.5
“òè,12,—DŸí,2,4099,‹g‰i‘¥—Y,47,36,°,“ì¼,2,0,6.81,03,“¦‚°,2,0.23,1.51.7
“òè,12,—DŸí,3,4532,HŒ³“N,39,44,°,“ì¼,2,0,6.87,04,“¦‚°,3,0.12,1.52.7
“òè,12,—DŸí,5,4702,ŽO‰YŒh‘¾,61,32,°,“ì¼,2,0,6.82,05,“¦‚°,5,0.24,1.52.9
“òè,12,—DŸí,6,3931,•è—³–ç,37,52,°,“ì¼,2,0,6.76,06,“¦‚°,6,0.21,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4428,—L‰ê’B–ç,34,74,“Ü‚è,–k¼,1,1,6.74,01,“¦‚°,1,0.16,1.48.9
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4300,‰Á“¡ˆ»,58,31,“Ü‚è,–k¼,1,1,6.70,02,“¦‚°,3,0.20,1.50.8
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5133,–x‰z—Y‹M,38,65,“Ü‚è,–k¼,1,1,6.66,03,“¦‚°,6,0.15,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5014,ŠŽR—Á“l,22,34,“Ü‚è,–k¼,1,1,6.77,04,“¦‚°,4,0.19,1.53.0
’Ã,1,ƒcƒbƒL[ƒŒ[,2,5019,ŽÄ“c•SŒb,23,24,“Ü‚è,–k¼,1,1,6.71,05,“¦‚°,2,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5128,’Øˆä‘u—C,64,29,“Ü‚è,–k¼,1,1,6.74,06,“¦‚°,5,0.15,.  .
’Ã,2,—\‘I,1,5078,ŽRì”g‰³,59,15,“Ü‚è,–k¼,1,1,6.67,01,“¦‚°,1,0.13,1.49.4
’Ã,2,—\‘I,4,4794,˜a“c‘ñ–ç,51,32,“Ü‚è,–k¼,1,1,6.63,02,“¦‚°,4,0.23,1.51.0
’Ã,2,—\‘I,2,4724,‹g“c—S‹M,65,72,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,2,0.11,1.53.6
’Ã,2,—\‘I,5,4945,ã‘ºG‘¾,63,69,“Ü‚è,–k¼,1,1,6.63,04,“¦‚°,5,0.21,1.54.3
’Ã,2,—\‘I,3,4806,²“¡‹Žq,14,52,“Ü‚è,–k¼,1,1,6.69,05,“¦‚°,3,0.14,.  .
’Ã,2,—\‘I,6,5174,ìˆä–G,27,23,“Ü‚è,–k¼,1,1,6.62,06,“¦‚°,6,0.22,.  .
’Ã,3,—\‘I,1,5079,‘åÎ^‰›,33,35,‰J,–k¼,1,1,6.60,01,”²‚«,1,0.18,1.49.0
’Ã,3,—\‘I,2,4518,‘å{‰ê—F,46,41,‰J,–k¼,1,1,6.70,02,”²‚«,2,0.18,1.51.0
’Ã,3,—\‘I,4,3331,V”üŒbˆê,73,11,‰J,–k¼,1,1,6.76,03,”²‚«,4,0.18,1.51.9
’Ã,3,—\‘I,3,3361,‰ª•”_,17,67,‰J,–k¼,1,1,6.77,04,”²‚«,3,0.21,1.52.7
’Ã,3,—\‘I,6,4505,“‡“cŒ«l,24,70,‰J,–k¼,1,1,6.78,05,”²‚«,6,0.25,.  .
’Ã,3,—\‘I,5,4360,¯ŽiF•ã,11,44,‰J,–k¼,1,1,6.74,06,”²‚«,5,0.20,.  .
’Ã,4,—\‘I,1,4552,™ŽRŸ‹§,43,17,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.23,1.49.9
’Ã,4,—\‘I,3,5042,”¨“c‘¿ˆê,49,14,‰J,–³•—,0,0,6.72,02,“¦‚°,3,0.19,1.51.5
’Ã,4,—\‘I,5,4120,’ÑA­_,52,22,‰J,–³•—,0,0,6.62,03,“¦‚°,5,0.18,1.52.9
’Ã,4,—\‘I,6,3347,–îŒã„,50,30,‰J,–³•—,0,0,6.76,04,“¦‚°,6,0.18,1.54.0
’Ã,4,—\‘I,4,3497,Œã“¡_,25,38,‰J,–³•—,0,0,6.76,05,“¦‚°,4,0.18,.  .
’Ã,4,—\‘I,2,4198,À“cŽ•F,54,53,‰J,–³•—,0,0,6.73,06,“¦‚°,2,0.27,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4035,™]_–¾,15,21,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,5,0.19,1.58.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4828,¼ŽR«Œá,44,46,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è·‚µ,1,0.23,2.02.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4105,¼‰º’¼–ç,21,54,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è·‚µ,2,0.25,2.05.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3605,’†‘ºŽç¬,57,66,“Ü‚è,–³•—,0,0,6.80,04,‚Ü‚­‚è·‚µ,6,0.22,2.07.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4417,•ž•”„,30,43,“Ü‚è,–³•—,0,0,6.74,05,‚Ü‚­‚è·‚µ,3,0.29,.  .
’Ã,6,—\‘I,2,5078,ŽRì”g‰³,59,15,“Ü‚è,“Œ,1,1,6.69,01,”²‚«,2,0.17,1.49.9
’Ã,6,—\‘I,6,3484,ŽÅ“c_Ž¡,61,33,“Ü‚è,“Œ,1,1,6.73,02,”²‚«,6,0.24,1.50.0
’Ã,6,—\‘I,1,3895,–x–{—T–ç,29,36,“Ü‚è,“Œ,1,1,6.78,03,”²‚«,1,0.23,1.53.1
’Ã,6,—\‘I,3,3505,ŽR“c—³ˆê,45,28,“Ü‚è,“Œ,1,1,6.71,04,”²‚«,3,0.14,1.53.3
’Ã,6,—\‘I,5,3414,‰Á£’qG,55,20,“Ü‚è,“Œ,1,1,6.72,05,”²‚«,5,0.19,.  .
’Ã,6,—\‘I,4,5163,´…ˆ¤ŠC,31,40,“Ü‚è,“Œ,1,1,6.81,06,”²‚«,4,0.20,.  .
’Ã,7,—\‘I,2,4428,—L‰ê’B–ç,34,74,“Ü‚è,“Œ,1,1,6.74,01,·‚µ,2,0.10,1.49.1
’Ã,7,—\‘I,1,4992,œA£“ÄÆ,68,25,“Ü‚è,“Œ,1,1,6.78,02,·‚µ,1,0.06,1.50.6
’Ã,7,—\‘I,3,3687,‰Ô“c˜a–¾,62,58,“Ü‚è,“Œ,1,1,6.74,03,·‚µ,3,0.11,1.51.6
’Ã,7,—\‘I,4,3361,‰ª•”_,17,67,“Ü‚è,“Œ,1,1,6.77,04,·‚µ,4,0.20,1.52.6
’Ã,7,—\‘I,5,4152,[…Tˆê˜Y,28,51,“Ü‚è,“Œ,1,1,6.75,05,·‚µ,5,0.24,.  .
’Ã,7,—\‘I,6,4724,‹g“c—S‹M,65,72,“Ü‚è,“Œ,1,1,6.72,06,·‚µ,6,0.21,.  .
’Ã,8,—\‘I,2,4579,’†“ˆŒ’ˆê˜Y,47,71,“Ü‚è,–³•—,0,0,6.71,01,·‚µ,2,0.15,1.49.2
’Ã,8,—\‘I,1,4945,ã‘ºG‘¾,63,69,“Ü‚è,–³•—,0,0,6.66,02,·‚µ,1,0.19,1.50.1
’Ã,8,—\‘I,3,4636,Ô’rC•½,41,60,“Ü‚è,–³•—,0,0,6.88,03,·‚µ,3,0.19,1.53.3
’Ã,8,—\‘I,6,3251,•½Î˜a’j,19,76,“Ü‚è,–³•—,0,0,6.82,04,·‚µ,4,0.17,1.54.1
’Ã,8,—\‘I,5,5079,‘åÎ^‰›,33,35,“Ü‚è,–³•—,0,0,6.81,05,·‚µ,6,0.23,.  .
’Ã,8,—\‘I,4,5128,’Øˆä‘u—C,64,29,“Ü‚è,–³•—,0,0,6.84,06,·‚µ,5,0.17,.  .
’Ã,9,—\‘I“ÁÜ,1,3482,‹àŽq–ÒŽu,18,62,“Ü‚è,–³•—,0,0,6.62,01,“¦‚°,1,0.16,1.49.4
’Ã,9,—\‘I“ÁÜ,2,4661,’†“‡VÍ,53,18,“Ü‚è,–³•—,0,0,6.63,02,“¦‚°,2,0.18,1.50.1
’Ã,9,—\‘I“ÁÜ,3,4518,‘å{‰ê—F,46,41,“Ü‚è,–³•—,0,0,6.64,03,“¦‚°,3,0.12,1.52.3
’Ã,9,—\‘I“ÁÜ,6,4794,˜a“c‘ñ–ç,51,32,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,6,0.15,1.53.0
’Ã,9,—\‘I“ÁÜ,4,5042,”¨“c‘¿ˆê,49,14,“Ü‚è,–³•—,0,0,6.79,05,“¦‚°,4,0.12,.  .
’Ã,9,—\‘I“ÁÜ,5,5133,–x‰z—Y‹M,38,65,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,5,0.13,.  .
’Ã,10,—\‘I“ÁÜ,1,3655,–{‹´Ž—m,70,27,“Ü‚è,“Œ,1,1,6.76,01,“¦‚°,1,0.17,1.50.1
’Ã,10,—\‘I“ÁÜ,2,4552,™ŽRŸ‹§,43,17,“Ü‚è,“Œ,1,1,6.72,02,“¦‚°,2,0.19,1.51.0
’Ã,10,—\‘I“ÁÜ,3,3414,‰Á£’qG,55,20,“Ü‚è,“Œ,1,1,6.74,03,“¦‚°,3,0.20,1.52.0
’Ã,10,—\‘I“ÁÜ,5,4505,“‡“cŒ«l,24,70,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,5,0.17,1.53.6
’Ã,10,—\‘I“ÁÜ,6,4417,•ž•”„,30,43,“Ü‚è,“Œ,1,1,6.91,05,“¦‚°,6,0.16,.  .
’Ã,10,—\‘I“ÁÜ,4,4300,‰Á“¡ˆ»,58,31,“Ü‚è,“Œ,1,1,6.74,06,“¦‚°,4,0.15,.  .
’Ã,11,—\‘I“Á‘I,1,3687,‰Ô“c˜a–¾,62,58,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.12,1.49.8
’Ã,11,—\‘I“Á‘I,3,3347,–îŒã„,50,30,“Ü‚è,“Œ,1,1,6.84,02,“¦‚°,3,0.16,1.50.5
’Ã,11,—\‘I“Á‘I,2,4828,¼ŽR«Œá,44,46,“Ü‚è,“Œ,1,1,6.78,03,“¦‚°,2,0.15,1.51.4
’Ã,11,—\‘I“Á‘I,6,4159,ŒüŒã—´ˆê,39,73,“Ü‚è,“Œ,1,1,6.76,04,“¦‚°,6,0.22,1.52.6
’Ã,11,—\‘I“Á‘I,5,3505,ŽR“c—³ˆê,45,28,“Ü‚è,“Œ,1,1,6.76,05,“¦‚°,5,0.19,.  .
’Ã,11,—\‘I“Á‘I,4,4360,¯ŽiF•ã,11,44,“Ü‚è,“Œ,1,1,6.84,06,“¦‚°,4,0.21,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4579,’†“ˆŒ’ˆê˜Y,47,71,“Ü‚è,“Œ,1,1,6.78,01,“¦‚°,1,0.10,1.48.4
’Ã,12,ƒcƒbƒL[‘I”²,5,3331,V”üŒbˆê,73,11,“Ü‚è,“Œ,1,1,6.77,02,“¦‚°,5,0.17,1.50.0
’Ã,12,ƒcƒbƒL[‘I”²,4,4152,[…Tˆê˜Y,28,51,“Ü‚è,“Œ,1,1,6.77,03,“¦‚°,4,0.18,1.51.7
’Ã,12,ƒcƒbƒL[‘I”²,2,4120,’ÑA­_,52,22,“Ü‚è,“Œ,1,1,6.71,04,“¦‚°,2,0.12,1.52.3
’Ã,12,ƒcƒbƒL[‘I”²,3,3484,ŽÅ“c_Ž¡,61,33,“Ü‚è,“Œ,1,1,6.75,05,“¦‚°,3,0.11,.  .
’Ã,12,ƒcƒbƒL[‘I”²,6,4035,™]_–¾,15,21,“Ü‚è,“Œ,1,1,6.87,06,“¦‚°,6,0.16,.  .
Š—ŒS,1,—\‘I,1,4228,‹g“cT“ñ˜Y,38,72,‰J,–k¼,2,1,6.69,01,“¦‚°,1,0.22,1.49.0
Š—ŒS,1,—\‘I,5,3560,‘¾“cŽÆ,76,55,‰J,–k¼,2,1,6.73,02,“¦‚°,5,0.23,1.50.4
Š—ŒS,1,—\‘I,3,5007,‹ß“¡—Yˆê˜Y,19,60,‰J,–k¼,2,1,6.77,03,“¦‚°,3,0.17,1.51.9
Š—ŒS,1,—\‘I,4,4103,ŽRè‘P—f,71,77,‰J,–k¼,2,1,6.70,04,“¦‚°,4,0.24,1.53.6
Š—ŒS,1,—\‘I,2,3891,’JŒûŒ’ˆê,40,40,‰J,–k¼,2,1,6.75,05,“¦‚°,2,0.19,.  .
Š—ŒS,1,—\‘I,6,5175,“‡èäˆê˜N,23,41,‰J,–k¼,2,1,6.64,06,“¦‚°,6,0.28,.  .
Š—ŒS,2,—\‘I,3,5002,ã“cŒ’‘¾,35,11,‰J,–k,2,1,6.66,01,“¦‚°,1,0.24,1.48.6
Š—ŒS,2,—\‘I,1,3340,’r“c—‹‘¾,63,67,‰J,–k,2,1,6.66,02,“¦‚°,2,0.30,1.50.7
Š—ŒS,2,—\‘I,6,4527,‚–ìSŒá,15,48,‰J,–k,2,1,6.68,03,“¦‚°,5,0.35,1.50.9
Š—ŒS,2,—\‘I,2,5080,—é–ØŒc‘¾,25,71,‰J,–k,2,1,6.69,04,“¦‚°,3,0.28,1.53.5
Š—ŒS,2,—\‘I,5,4693,¼‰º—_Žm,20,47,‰J,–k,2,1,6.66,05,“¦‚°,4,0.28,.  .
Š—ŒS,2,—\‘I,4,5187,¬â•—‘¾,34,73,‰J,–k,2,1,6.65,06,“¦‚°,6,0.43,.  .
Š—ŒS,3,—\‘I,3,3681,ŽR’J‰›,33,65,‰J,–k¼,2,1,6.66,01,·‚µ,3,0.06,1.48.1
Š—ŒS,3,—\‘I,2,4864,¬ì“ú‹I‘¾,61,39,‰J,–k¼,2,1,6.69,02,·‚µ,2,0.06,1.49.1
Š—ŒS,3,—\‘I,1,3776,‰¡ˆäŒ’‘¾,24,43,‰J,–k¼,2,1,6.61,03,·‚µ,1,0.11,1.50.7
Š—ŒS,3,—\‘I,5,3722,¼‘ºGŽ÷,29,58,‰J,–k¼,2,1,6.70,04,·‚µ,5,0.09,1.53.5
Š—ŒS,3,—\‘I,6,3904,X‹M—m,28,50,‰J,–k¼,2,1,6.69,05,·‚µ,6,0.14,.  .
Š—ŒS,3,—\‘I,4,4887,•xàV—Sì,60,45,‰J,–k¼,2,1,6.65,06,·‚µ,4,0.08,.  .
Š—ŒS,4,—\‘I,2,4053,ˆ°àV–],31,53,‰J,–k¼,2,1,6.60,01,”²‚«,2,0.26,1.47.9
Š—ŒS,4,—\‘I,3,4376,“¡“c–õO,64,12,‰J,–k¼,2,1,6.62,02,”²‚«,3,0.16,1.48.7
Š—ŒS,4,—\‘I,4,4610,²“¡‘å—C,70,66,‰J,–k¼,2,1,6.65,03,”²‚«,4,0.21,1.48.9
Š—ŒS,4,—\‘I,6,4979,’†–ì–²“l,66,54,‰J,–k¼,2,1,6.76,04,”²‚«,6,0.21,1.51.5
Š—ŒS,4,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,49,70,‰J,–k¼,2,1,6.72,05,”²‚«,1,0.26,.  .
Š—ŒS,4,—\‘I,5,4186,¬ìŽžŒõ,53,59,‰J,–k¼,2,1,6.70,06,”²‚«,5,0.21,.  .
Š—ŒS,5,—\‘I,1,4509,•½Œ©^•F,16,36,‰J,–k¼,2,1,6.64,01,“¦‚°,1,0.19,1.48.7
Š—ŒS,5,—\‘I,5,4834,•l–{—TŒÈ,65,56,‰J,–k¼,2,1,6.67,02,“¦‚°,5,0.09,1.49.5
Š—ŒS,5,—\‘I,6,4293,—é–Ø’qŒ[,73,63,‰J,–k¼,2,1,6.81,03,“¦‚°,6,0.13,1.51.7
Š—ŒS,5,—\‘I,4,3796,’·–ì“¹b,17,69,‰J,–k¼,2,1,6.69,04,“¦‚°,4,0.12,1.53.0
Š—ŒS,5,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,19,60,‰J,–k¼,2,1,6.77,05,“¦‚°,2,0.23,.  .
Š—ŒS,5,—\‘I,3,4381,“c˜H•üŽj,74,14,‰J,–k¼,2,1,6.65,06,“¦‚°,3,0.19,.  .
Š—ŒS,6,—\‘I,1,4086,Ž›–{dé,67,37,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.17,1.49.0
Š—ŒS,6,—\‘I,2,4889,Œã“¡·–ç,12,68,“Ü‚è,–k¼,2,1,6.72,02,“¦‚°,2,0.18,1.49.4
Š—ŒS,6,—\‘I,4,4195,‘OìŽçŽk,21,51,“Ü‚è,–k¼,2,1,6.78,03,“¦‚°,4,0.17,1.52.2
Š—ŒS,6,—\‘I,6,4103,ŽRè‘P—f,71,77,“Ü‚è,–k¼,2,1,6.82,04,“¦‚°,6,0.30,1.53.3
Š—ŒS,6,—\‘I,3,5080,—é–ØŒc‘¾,25,71,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,3,0.18,.  .
Š—ŒS,6,—\‘I,5,4215,‹g“‡Ë”V,13,49,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,5,0.25,.  .
Š—ŒS,7,—\‘I,1,3828,–¾Î³”V,47,74,“Ü‚è,–k¼,2,1,6.76,01,“¦‚°,1,0.02,1.49.1
Š—ŒS,7,—\‘I,3,3722,¼‘ºGŽ÷,29,58,“Ü‚è,–k¼,2,1,6.79,02,“¦‚°,3,0.10,1.50.2
Š—ŒS,7,—\‘I,5,4540,‘ŠŒ´—˜Í,55,57,“Ü‚è,–k¼,2,1,6.70,03,“¦‚°,5,0.06,1.50.8
Š—ŒS,7,—\‘I,4,3992,ŠÖŒû’q‹v,30,46,“Ü‚è,–k¼,2,1,6.70,04,“¦‚°,4,0.05,1.52.2
Š—ŒS,7,—\‘I,2,3560,‘¾“cŽÆ,76,55,“Ü‚è,–k¼,2,1,6.79,05,“¦‚°,2,0.14,.  .
Š—ŒS,7,—\‘I,6,5187,¬â•—‘¾,34,73,“Ü‚è,–k¼,2,1,6.80,06,“¦‚°,6,0.32,.  .
Š—ŒS,8,—\‘I,1,3745,‹´–{”NŒõ,32,61,“Ü‚è,–k¼,2,1,6.81,01,“¦‚°,1,0.11,1.49.4
Š—ŒS,8,—\‘I,3,3912,ìŒ´³–¾,41,35,“Ü‚è,–k¼,2,1,6.80,02,“¦‚°,3,0.09,1.50.7
Š—ŒS,8,—\‘I,5,4864,¬ì“ú‹I‘¾,61,39,“Ü‚è,–k¼,2,1,6.81,03,“¦‚°,5,0.15,1.51.8
Š—ŒS,8,—\‘I,2,4186,¬ìŽžŒõ,53,59,“Ü‚è,–k¼,2,1,6.73,04,“¦‚°,2,0.07,1.53.4
Š—ŒS,8,—\‘I,4,3340,’r“c—‹‘¾,63,67,“Ü‚è,–k¼,2,1,6.75,05,“¦‚°,4,0.18,.  .
Š—ŒS,8,—\‘I,6,3889,{“¡—²—Y,39,62,“Ü‚è,–k¼,2,1,6.80,06,“¦‚°,6,0.21,.  .
