ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4109,’J’ÃKG,20,33,“Ü‚è,“Œ,3,2,6.81,01,“¦‚°,1,0.14,1.50.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4327,‰Á“¡ãÄ,11,73,“Ü‚è,“Œ,3,2,6.71,02,“¦‚°,2,0.16,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4395,‰º‰Í‰ëŽj,34,34,“Ü‚è,“Œ,3,2,6.86,03,“¦‚°,3,0.19,1.54.1
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3630,•“c½Ži,6,15,“Ü‚è,“Œ,3,2,6.82,04,“¦‚°,4,0.18,1.54.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3593,‰¡ˆäŒõO,37,62,“Ü‚è,“Œ,3,2,6.83,05,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5103,ŽÅ“c‹ž‰î,19,18,“Ü‚è,“Œ,3,2,6.79,06,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,5,—\,1,4782,•lè€–ç,44,12,“Ü‚è,–k“Œ,3,2,6.80,01,“¦‚°,1,0.04,1.50.2
•l–¼ŒÎ,5,—\,3,3904,X‹M—m,1,51,“Ü‚è,–k“Œ,3,2,6.86,02,“¦‚°,3,0.17,1.51.7
•l–¼ŒÎ,5,—\,4,4397,¼‘º‘ñ–ç,25,32,“Ü‚è,–k“Œ,3,2,6.79,03,“¦‚°,4,0.18,1.53.1
•l–¼ŒÎ,5,—\,2,3414,‰Á£’qG,29,43,“Ü‚è,–k“Œ,3,2,6.80,04,“¦‚°,2,0.09,1.55.0
•l–¼ŒÎ,5,—\,6,4752,¼”ö—º•ã,5,69,“Ü‚è,–k“Œ,3,2,6.81,05,“¦‚°,6,0.21,.  .
•l–¼ŒÎ,5,—\,5,4803,”Ñ“c¯Œá,27,29,“Ü‚è,–k“Œ,3,2,6.81,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,6,—\,2,3906,”ÑŽRWŽO,12,16,“Ü‚è,–k“Œ,3,2,6.78,01,”²‚«,2,0.13,1.50.9
•l–¼ŒÎ,6,—\,6,4124,’r“c—Yˆê,21,49,“Ü‚è,–k“Œ,3,2,6.80,02,”²‚«,5,0.12,1.52.0
•l–¼ŒÎ,6,—\,1,4273,²“¡ˆ®,22,60,“Ü‚è,–k“Œ,3,2,6.79,03,”²‚«,1,0.26,1.53.2
•l–¼ŒÎ,6,—\,3,3517,‚‹´ŒM,33,58,“Ü‚è,–k“Œ,3,2,6.84,04,”²‚«,3,0.13,1.53.4
•l–¼ŒÎ,6,—\,5,4705,‹gì—Eì,16,52,“Ü‚è,–k“Œ,3,2,6.91,05,”²‚«,4,0.13,.  .
•l–¼ŒÎ,6,—\,4,3398,—L“cŠx,41,22,“Ü‚è,–k“Œ,3,2,6.80,06,”²‚«,6,0.19,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4228,‹g“cT“ñ˜Y,18,11,“Ü‚è,–k,3,1,6.79,01,“¦‚°,1,0.11,1.50.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,4491,“c’†Œ˜,39,40,“Ü‚è,–k,3,1,6.84,02,“¦‚°,2,0.19,1.51.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3319,ŽRè‹`–¾,3,76,“Ü‚è,–k,3,1,6.87,03,“¦‚°,4,0.16,1.53.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4498,‹{–{‰ÄŽ÷,7,50,“Ü‚è,–k,3,1,6.78,04,“¦‚°,3,0.17,1.53.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3006,ãžŠMˆê,43,71,“Ü‚è,–k,3,1,6.90,05,“¦‚°,5,0.32,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5114,¬—ÑF²,24,26,“Ü‚è,–k,3,1,6.91,06,“¦‚°,6,0.33,.  .
•l–¼ŒÎ,8,—\,5,3903,”’ÎŒ’,4,17,“Ü‚è,–k,2,1,6.80,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.9
•l–¼ŒÎ,8,—\,1,3921,ì‘º³‹P,8,24,“Ü‚è,–k,2,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
•l–¼ŒÎ,8,—\,6,4134,™ŽR‹M”Ž,14,53,“Ü‚è,–k,2,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.09,1.52.2
•l–¼ŒÎ,8,—\,2,3593,‰¡ˆäŒõO,37,62,“Ü‚è,–k,2,1,6.78,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.0
•l–¼ŒÎ,8,—\,3,4401,¬—Ñ‘×,9,47,“Ü‚è,–k,2,1,6.87,05,‚Ü‚­‚è·‚µ,3,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4109,’J’ÃKG,20,33,°,–k,3,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.7
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4674,’r“c„‹K,26,61,°,–k,3,1,6.79,02,‚Ü‚­‚è·‚µ,2,0.18,1.52.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3952,’†àV˜aŽu,10,19,°,–k,3,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.15,1.54.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4515,“¡“c_l,36,20,°,–k,3,1,6.83,04,‚Ü‚­‚è·‚µ,3,0.22,1.54.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4803,”Ñ“c¯Œá,27,29,°,–k,3,1,6.77,05,‚Ü‚­‚è·‚µ,1,0.18,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3286,â“Œ–ž,32,23,°,–k,3,1,6.80,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3517,‚‹´ŒM,33,58,°,–k,3,2,6.83,01,“¦‚°,1,0.09,1.49.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4594,’Jì—Sˆê,13,57,°,–k,3,2,6.75,02,“¦‚°,3,0.11,1.51.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3186,‰«Œå,31,39,°,–k,3,2,6.80,03,“¦‚°,2,0.12,1.53.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3904,X‹M—m,1,51,°,–k,3,2,6.84,04,“¦‚°,5,0.18,1.54.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4395,‰º‰Í‰ëŽj,34,34,°,–k,3,2,6.85,05,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3773,’Ã—¯_ˆê˜Y,17,70,°,–k,3,2,6.83,06,“¦‚°,6,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4397,¼‘º‘ñ–ç,25,32,°,–k,2,1,6.75,01,·‚µ,2,0.13,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4069,ŽR–{Cˆê,30,65,°,–k,2,1,6.86,02,·‚µ,1,0.05,1.51.5
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4327,‰Á“¡ãÄ,11,73,°,–k,2,1,6.81,03,·‚µ,4,0.11,1.53.3
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3319,ŽRè‹`–¾,3,76,°,–k,2,1,6.88,04,·‚µ,6,0.07,1.53.9
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3906,”ÑŽRWŽO,12,16,°,–k,2,1,6.80,05,·‚µ,3,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4268,˜a‡r‰î,23,25,°,–k,2,1,6.88,06,·‚µ,5,0.12,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4330,“Þ{Œ[‘¾,35,13,°,–k¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.7
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3903,”’ÎŒ’,4,17,°,–k¼,1,1,6.77,02,‚Ü‚­‚è·‚µ,1,0.13,1.49.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4273,²“¡ˆ®,22,60,°,–k¼,1,1,6.80,03,‚Ü‚­‚è·‚µ,3,0.24,1.53.4
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3630,•“c½Ži,6,15,°,–k¼,1,1,6.79,04,‚Ü‚­‚è·‚µ,2,0.23,1.54.9
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3414,‰Á£’qG,29,43,°,–k¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4254,ì“‡Œ\Ži,38,31,°,–k¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,6,0.20,.  .
•½˜a“‡,1,ˆê”Ê,1,4274,’·”¨—F•ã,22,12,‰J,–k,2,3,6.76,01,“¦‚°,1,0.10,1.50.3
•½˜a“‡,1,ˆê”Ê,4,4325,Vo_Ži,56,15,‰J,–k,2,3,6.72,02,“¦‚°,4,0.13,1.51.7
•½˜a“‡,1,ˆê”Ê,3,4232,Š}‰ë—Y,68,73,‰J,–k,2,3,6.78,03,“¦‚°,3,0.22,1.53.2
•½˜a“‡,1,ˆê”Ê,2,3533,²ì³“¹,28,22,‰J,–k,2,3,6.75,04,“¦‚°,2,0.17,1.53.3
•½˜a“‡,1,ˆê”Ê,6,4570,‘O“c¹•¶,59,62,‰J,–k,2,3,6.78,05,“¦‚°,6,0.24,.  .
•½˜a“‡,1,ˆê”Ê,5,4211,‘º“c“Ö,53,60,‰J,–k,2,3,6.88,06,“¦‚°,5,0.11,.  .
•½˜a“‡,2,ˆê”Ê,3,4959,ˆäã’‰­,46,16,‰J,–k,3,3,6.71,01,”²‚«,3,0.20,1.49.8
•½˜a“‡,2,ˆê”Ê,2,3629,óŒ©¹Ž,21,61,‰J,–k,3,3,6.76,02,”²‚«,2,0.14,1.53.2
•½˜a“‡,2,ˆê”Ê,5,3246,¯–ì­•F,50,54,‰J,–k,3,3,6.78,03,”²‚«,4,0.19,1.55.0
•½˜a“‡,2,ˆê”Ê,6,4988,–´“c§‘¾,20,72,‰J,–k,3,3,6.90,04,”²‚«,6,0.18,1.55.3
•½˜a“‡,2,ˆê”Ê,1,5023,‹v‰iË•½,62,17,‰J,–k,3,3,6.75,05,”²‚«,1,0.32,.  .
•½˜a“‡,2,ˆê”Ê,4,5062,“c“ˆ—Û,17,63,‰J,–k,3,3,6.77,06,”²‚«,5,0.15,.  .
•½˜a“‡,3,ˆê”Ê,3,4027,¼]G“¿,38,26,‰J,–k,4,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.2
•½˜a“‡,3,ˆê”Ê,1,3772,ˆê–ö˜aF,19,21,‰J,–k,4,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.2
•½˜a“‡,3,ˆê”Ê,4,4608,rˆäãÄŒÞ,49,10,‰J,–k,4,3,6.76,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.4
•½˜a“‡,3,ˆê”Ê,5,5090,¶•û–õˆŸ,43,23,‰J,–k,4,3,6.73,04,‚Ü‚­‚è·‚µ,6,0.10,1.54.9
•½˜a“‡,3,ˆê”Ê,6,3709,“c’†_”V,54,49,‰J,–k,4,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
•½˜a“‡,3,ˆê”Ê,2,3471,Ô•ô˜a–ç,44,65,‰J,–k,4,3,6.93,06,‚Ü‚­‚è·‚µ,2,0.11,.  .
•½˜a“‡,4,ˆê”Ê,1,4598,‰Á“¡­•F,64,57,‰J,–k,3,3,6.75,01,“¦‚°,1,0.14,1.50.1
•½˜a“‡,4,ˆê”Ê,2,4114,[àV’B“¿,75,58,‰J,–k,3,3,6.74,02,“¦‚°,2,0.16,1.52.0
•½˜a“‡,4,ˆê”Ê,4,4179,LŽŸC,12,75,‰J,–k,3,3,6.62,03,“¦‚°,4,0.17,1.54.1
•½˜a“‡,4,ˆê”Ê,6,4898,‹e’nŒh‰î,57,28,‰J,–k,3,3,6.76,04,“¦‚°,6,0.18,1.54.9
•½˜a“‡,4,ˆê”Ê,3,3224,ŒIŽR”É—m,25,14,‰J,–k,3,3,6.72,05,“¦‚°,3,0.21,.  .
•½˜a“‡,4,ˆê”Ê,5,5006,‹v•ÛŒ´Gl,61,66,‰J,–k,3,3,6.74,06,“¦‚°,5,0.26,.  .
•½˜a“‡,5,ˆê”Ê,4,4184,“nç²—Yˆê˜Y,41,74,‰J,–k,4,3,6.64,01,‚Ü‚­‚è,4,0.11,1.56.3
•½˜a“‡,5,ˆê”Ê,5,4310,‰¡‰ÆãÄˆê,18,55,‰J,–k,4,3,6.69,02,‚Ü‚­‚è,5,0.17,1.59.3
•½˜a“‡,5,ˆê”Ê,6,4421,XìL‘å,37,13,‰J,–k,4,3,6.74,03,‚Ü‚­‚è,6,0.22,2.01.7
•½˜a“‡,5,ˆê”Ê,1,4693,¼‰º—_Žm,15,20,‰J,–k,4,3,6.65,04,‚Ü‚­‚è,1,0.21,2.05.0
•½˜a“‡,5,ˆê”Ê,2,3392,¬XM—Y,30,69,‰J,–k,4,3,6.72,05,‚Ü‚­‚è,2,0.19,.  .
•½˜a“‡,6,ˆê”Ê,4,3939,“n•Ó^ŽŠ,71,56,‰J,–k,4,3,6.77,01,‚Ü‚­‚è,3,0.22,1.51.3
•½˜a“‡,6,ˆê”Ê,3,3073,–k‰ª~,35,70,‰J,–k,4,3,6.80,02,‚Ü‚­‚è,6,0.07,1.52.6
•½˜a“‡,6,ˆê”Ê,1,3462,’|ã^Ži,23,24,‰J,–k,4,3,6.72,03,‚Ü‚­‚è,1,0.12,1.53.4
•½˜a“‡,6,ˆê”Ê,2,4211,‘º“c“Ö,53,60,‰J,–k,4,3,6.80,04,‚Ü‚­‚è,2,0.15,1.55.2
•½˜a“‡,6,ˆê”Ê,6,3567,‹g‰ª½,34,18,‰J,–k,4,3,6.76,05,‚Ü‚­‚è,4,0.23,.  .
•½˜a“‡,6,ˆê”Ê,5,5062,“c“ˆ—Û,17,63,‰J,–k,4,3,6.70,06,‚Ü‚­‚è,5,0.14,.  .
•½˜a“‡,7,ˆê”Ê,3,4274,’·”¨—F•ã,22,12,‰J,–k,3,3,6.79,01,·‚µ,3,0.09,1.50.6
•½˜a“‡,7,ˆê”Ê,2,4544,¼“c‘åŽu˜Y,47,59,‰J,–k,3,3,6.76,02,·‚µ,2,0.19,1.52.1
•½˜a“‡,7,ˆê”Ê,4,3711,]–{^Ž¡,60,68,‰J,–k,3,3,6.72,03,·‚µ,4,0.15,1.54.3
•½˜a“‡,7,ˆê”Ê,6,3471,Ô•ô˜a–ç,44,65,‰J,–k,3,3,6.92,04,·‚µ,6,0.25,1.54.3
•½˜a“‡,7,ˆê”Ê,1,3246,¯–ì­•F,50,54,‰J,–k,3,3,6.76,05,·‚µ,1,0.29,.  .
•½˜a“‡,7,ˆê”Ê,5,4651,²“¡‘å‹R,33,53,‰J,–k,3,3,6.72,06,·‚µ,5,0.27,.  .
•½˜a“‡,8,ˆê”Ê,6,5090,¶•û–õˆŸ,43,23,‰J,–k,4,3,6.72,01,‚Ü‚­‚è,5,0.15,1.50.5
•½˜a“‡,8,ˆê”Ê,1,4959,ˆäã’‰­,46,16,‰J,–k,4,3,6.73,02,‚Ü‚­‚è,1,0.30,1.52.6
•½˜a“‡,8,ˆê”Ê,2,3709,“c’†_”V,54,49,‰J,–k,4,3,6.80,03,‚Ü‚­‚è,2,0.27,1.54.1
•½˜a“‡,8,ˆê”Ê,3,4114,[àV’B“¿,75,58,‰J,–k,4,3,6.73,04,‚Ü‚­‚è,3,0.26,1.54.6
•½˜a“‡,8,ˆê”Ê,5,4570,‘O“c¹•¶,59,62,‰J,–k,4,3,6.72,05,‚Ü‚­‚è,6,0.29,.  .
•½˜a“‡,8,ˆê”Ê,4,5006,‹v•ÛŒ´Gl,61,66,‰J,–k,4,3,6.85,06,‚Ü‚­‚è,4,0.27,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3533,²ì³“¹,28,22,‰J,–k,3,3,6.74,01,‚Ü‚­‚è,3,0.30,1.51.2
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4598,‰Á“¡­•F,64,57,‰J,–k,3,3,6.78,02,‚Ü‚­‚è,2,0.26,1.51.9
•½˜a“‡,9,ˆê”Ê“Á‘I,4,4076,™“c“ÄŒõ,67,50,‰J,–k,3,3,6.85,03,‚Ü‚­‚è,4,0.24,1.53.0
•½˜a“‡,9,ˆê”Ê“Á‘I,6,3772,ˆê–ö˜aF,19,21,‰J,–k,3,3,6.79,04,‚Ü‚­‚è,6,0.19,1.54.7
•½˜a“‡,9,ˆê”Ê“Á‘I,5,3629,óŒ©¹Ž,21,61,‰J,–k,3,3,6.75,05,‚Ü‚­‚è,5,0.13,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4310,‰¡‰ÆãÄˆê,18,55,‰J,–k,3,3,6.74,06,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,10,‘I”²,3,4179,LŽŸC,12,75,‰J,–k,4,3,6.73,01,‚Ü‚­‚è,3,0.18,1.50.9
•½˜a“‡,10,‘I”²,6,3462,’|ã^Ži,23,24,‰J,–k,4,3,6.72,02,‚Ü‚­‚è,6,0.13,1.51.7
•½˜a“‡,10,‘I”²,4,3224,ŒIŽR”É—m,25,14,‰J,–k,4,3,6.75,03,‚Ü‚­‚è,4,0.21,1.53.9
•½˜a“‡,10,‘I”²,2,4184,“nç²—Yˆê˜Y,41,74,‰J,–k,4,3,6.65,04,‚Ü‚­‚è,2,0.19,1.54.7
•½˜a“‡,10,‘I”²,1,3939,“n•Ó^ŽŠ,71,56,‰J,–k,4,3,6.75,05,‚Ü‚­‚è,1,0.14,.  .
•½˜a“‡,10,‘I”²,5,3392,¬XM—Y,30,36,‰J,–k,4,3,6.77,06,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,11,‘I”²,1,4608,rˆäãÄŒÞ,49,10,‰J,–k,4,3,6.71,01,“¦‚°,1,0.15,1.50.9
•½˜a“‡,11,‘I”²,2,3711,]–{^Ž¡,60,68,‰J,–k,4,3,6.78,02,“¦‚°,2,0.17,1.52.5
•½˜a“‡,11,‘I”²,5,4544,¼“c‘åŽu˜Y,47,59,‰J,–k,4,3,6.83,03,“¦‚°,5,0.15,1.53.6
•½˜a“‡,11,‘I”²,4,4027,¼]G“¿,38,26,‰J,–k,4,3,6.73,04,“¦‚°,4,0.16,1.54.9
•½˜a“‡,11,‘I”²,3,4325,Vo_Ži,56,15,‰J,–k,4,3,6.80,05,“¦‚°,3,0.13,.  .
•½˜a“‡,11,‘I”²,6,4693,¼‰º—_Žm,15,20,‰J,–k,4,3,6.73,06,“¦‚°,6,0.21,.  .
•½˜a“‡,12,—DŸí,1,4090,’†‘º‘¸,55,71,‰J,–k,4,3,6.73,01,“¦‚°,1,0.11,1.50.6
•½˜a“‡,12,—DŸí,6,4532,HŒ³“N,48,64,‰J,–k,4,3,6.78,02,“¦‚°,6,0.19,1.52.4
•½˜a“‡,12,—DŸí,2,3475,‹´–{‹v˜a,63,27,‰J,–k,4,3,6.74,03,“¦‚°,2,0.21,1.52.8
•½˜a“‡,12,—DŸí,3,4446,˜a“cŒ“•ã,16,67,‰J,–k,4,3,6.76,04,“¦‚°,3,0.17,1.53.0
•½˜a“‡,12,—DŸí,4,4500,ŽR“cN“ñ,26,11,‰J,–k,4,3,6.68,05,“¦‚°,4,0.24,.  .
•½˜a“‡,12,—DŸí,5,4460,Œã“¡ãÄ”V,13,51,‰J,–k,4,3,6.69,06,“¦‚°,5,0.17,.  .
]ŒËì,1,—\,2,3569,‘“ci,46,29,‰J,–k“Œ,4,5,6.76,01,·‚µ,2,0.11,1.53.5
]ŒËì,1,—\,1,4603,’Jì«‘¾,20,26,‰J,–k“Œ,4,5,6.77,02,·‚µ,1,0.11,1.54.9
]ŒËì,1,—\,3,4840,—é–ØGä,47,48,‰J,–k“Œ,4,5,6.77,03,·‚µ,3,0.11,1.55.0
]ŒËì,1,—\,5,4889,Œã“¡·–ç,34,27,‰J,–k“Œ,4,5,6.78,04,·‚µ,5,0.18,1.56.6
]ŒËì,1,—\,4,3626,’†—ÑGl,10,35,‰J,–k“Œ,4,5,6.84,05,·‚µ,4,0.08,.  .
]ŒËì,1,—\,6,5061,’†‘ºx•½,13,58,‰J,–k“Œ,4,5,6.75,06,·‚µ,6,0.11,.  .
]ŒËì,2,—\,2,3714,ŠŒ´³,15,22,‰J,–k,3,10,6.85,01,‚Ü‚­‚è,2,0.11,1.53.2
]ŒËì,2,—\,1,4723,Ž›“‡‹g•F,21,21,‰J,–k,3,10,6.74,02,‚Ü‚­‚è,1,0.22,1.53.3
]ŒËì,2,—\,4,4756,“nç³¹¬,36,49,‰J,–k,3,10,6.88,03,‚Ü‚­‚è,4,0.07,1.55.8
]ŒËì,2,—\,3,4461,ˆÀ“c‹gG,14,41,‰J,–k,3,10,6.83,04,‚Ü‚­‚è,3,0.03,1.56.7
]ŒËì,2,—\,6,3839,ì‡—Ži,33,15,‰J,–k,3,10,6.89,05,‚Ü‚­‚è,6,0.09,.  .
]ŒËì,2,—\,5,5025,ˆ¾“cË,25,17,‰J,–k,3,10,6.93,06,‚Ü‚­‚è,5,0.10,.  .
]ŒËì,3,—\,1,3340,’r“c—‹‘¾,19,11,‰J,–k“Œ,4,5,6.75,01,“¦‚°,1,0.14,1.51.1
]ŒËì,3,—\,2,3713,ˆÉ“¡½“ñ,11,25,‰J,–k“Œ,4,5,6.94,02,“¦‚°,2,0.09,1.53.9
]ŒËì,3,—\,3,4169,‘½“c—L—C,28,43,‰J,–k“Œ,4,5,6.91,03,“¦‚°,3,0.13,1.55.7
]ŒËì,3,—\,4,5020,‹{‘º—EÆ,32,50,‰J,–k“Œ,4,5,6.80,04,“¦‚°,4,0.14,1.56.8
]ŒËì,3,—\,5,3412,—é–Ø”Ž,24,32,‰J,–k“Œ,4,5,6.81,05,“¦‚°,5,0.13,.  .
]ŒËì,3,—\,6,4654,ŽÂ“c—D–ç,55,55,‰J,–k“Œ,4,5,6.88,06,“¦‚°,6,0.22,.  .
]ŒËì,4,—\,2,3990,‹ÚàVŽ•F,31,20,‰J,–k“Œ,3,5,6.95,01,·‚µ,2,0.14,1.52.5
]ŒËì,4,—\,6,4102,‰v“cŒ[Ži,30,31,‰J,–k“Œ,3,5,6.88,02,·‚µ,6,0.16,1.54.1
]ŒËì,4,—\,1,4129,‰F–ì”Ž”V,29,14,‰J,–k“Œ,3,5,6.90,03,·‚µ,1,0.19,1.55.6
]ŒËì,4,—\,4,4911,•Ð‰ª‘å’n,52,18,‰J,–k“Œ,3,5,6.95,04,·‚µ,4,0.19,1.56.2
]ŒËì,4,—\,3,4905,“yˆäËŒÞ,22,10,‰J,–k“Œ,3,5,6.86,05,·‚µ,3,0.38,.  .
]ŒËì,4,—\,5,4918,ì“‡‘ñ˜Y,53,30,‰J,–k“Œ,3,5,6.92,06,·‚µ,5,0.19,.  .
]ŒËì,5,—\,2,4614,Î‘q—ms,26,39,‰J,–k,4,5,6.90,01,·‚µ,2,0.13,1.52.4
]ŒËì,5,—\,3,4470,•½“cŒ’”V—C,37,47,‰J,–k,4,5,7.01,02,·‚µ,3,0.15,1.55.3
]ŒËì,5,—\,1,3626,’†—ÑGl,10,35,‰J,–k,4,5,6.97,03,·‚µ,1,0.20,1.56.4
]ŒËì,5,—\,5,4023,ŽÄ“c—F˜a,35,53,‰J,–k,4,5,6.95,04,·‚µ,5,0.23,1.57.2
]ŒËì,5,—\,6,4438,Xì—Y‘å,54,34,‰J,–k,4,5,6.90,05,·‚µ,6,0.28,.  .
]ŒËì,5,—\,4,4826,ˆäãˆê‹P,12,52,‰J,–k,4,5,6.88,06,·‚µ,4,0.31,.  .
]ŒËì,6,—\,3,3542,´…‹IŽ,18,46,‰J,–k,4,10,6.94,01,‚Ü‚­‚è,3,0.01,1.54.2
]ŒËì,6,—\,6,4297,ŽR“c“N–ç,23,40,‰J,–k,4,10,6.92,02,‚Ü‚­‚è,6,0.10,1.56.0
]ŒËì,6,—\,5,4417,•ž•”„,16,33,‰J,–k,4,10,6.99,03,‚Ü‚­‚è,5,0.15,1.56.9
]ŒËì,6,—\,4,5025,ˆ¾“cË,25,17,‰J,–k,4,10,6.91,04,‚Ü‚­‚è,4,0.01,1.58.7
]ŒËì,6,—\,2,4889,Œã“¡·–ç,34,27,‰J,–k,4,10,6.97,05,‚Ü‚­‚è,2,0.15,.  .
]ŒËì,6,—\,1,5005,Î“c‹M—m,49,57,‰J,–k,4,10,7.05,06,‚Ü‚­‚è,1,0.25,.  .
]ŒËì,7,—\,4,3872,‰ª“cŒ›s,56,12,‰J,–k“Œ,4,10,6.97,01,‚Ü‚­‚è,4,0.19,1.55.3
]ŒËì,7,—\,6,4461,ˆÀ“c‹gG,14,41,‰J,–k“Œ,4,10,6.95,02,‚Ü‚­‚è,6,0.28,1.56.5
]ŒËì,7,—\,5,5020,‹{‘º—EÆ,32,50,‰J,–k“Œ,4,10,6.99,03,‚Ü‚­‚è,5,0.26,1.58.3
]ŒËì,7,—\,2,3303,“n•Ó–L,45,38,‰J,–k“Œ,4,10,7.06,04,‚Ü‚­‚è,2,0.20,1.59.5
]ŒËì,7,—\,1,3747,š è—Çt,17,56,‰J,–k“Œ,4,10,7.03,05,‚Ü‚­‚è,1,0.16,.  .
]ŒËì,7,—\,3,3647,ˆÉ“¡—Y“ñ,38,51,‰J,–k“Œ,4,10,7.04,06,‚Ü‚­‚è,3,0.18,.  .
]ŒËì,8,—\,3,4102,‰v“cŒ[Ži,30,31,‰J,–k,5,15,7.01,01,‚Ü‚­‚è·‚µ,3,0.18,1.57.4
]ŒËì,8,—\,4,3839,ì‡—Ži,33,15,‰J,–k,5,15,7.15,02,‚Ü‚­‚è·‚µ,4,0.23,1.58.6
]ŒËì,8,—\,5,5061,’†‘ºx•½,13,58,‰J,–k,5,15,6.92,03,‚Ü‚­‚è·‚µ,5,0.17,2.00.4
]ŒËì,8,—\,1,4021,‹g“cŒ’‘¾˜Y,39,13,‰J,–k,5,15,7.08,04,‚Ü‚­‚è·‚µ,1,0.14,2.00.5
]ŒËì,8,—\,2,4169,‘½“c—L—C,28,43,‰J,–k,5,15,7.14,05,‚Ü‚­‚è·‚µ,2,0.64,.  .
]ŒËì,8,—\,6,4649,˜a“c‘€‘ñ,27,36,‰J,–k,5,15,7.00,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
]ŒËì,9,—\‘I“ÁÜ,4,3340,’r“c—‹‘¾,19,11,‰J,–k,4,15,7.01,01,‚Ü‚­‚è·‚µ,4,0.15,1.54.0
