ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4371,¼ŽR‹M_,24,24,°,–k,4,4,6.88,02,‚Ü‚­‚è,4,0.16,1.52.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3796,’·–ì“¹b,51,41,°,–k,4,4,6.78,03,‚Ü‚­‚è,5,0.15,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,4329,¬¼‘ìŽi,60,26,°,–k,4,4,6.72,04,‚Ü‚­‚è,2,0.44,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4027,¼]G“¿,14,14,°,–k,4,4,6.74,05,‚Ü‚­‚è,1,0.31,1.57.1
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3305,¬–ìMŽ÷,31,52,°,–k,4,4,6.84,06,‚Ü‚­‚è,6,0.24,1.57.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4143,‰Y“cWŽk,16,16,°,–k,3,3,6.76,01,“¦‚°,1,0.06,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3576,”’…Ÿ–ç,44,11,°,–k,3,3,6.82,02,“¦‚°,2,0.18,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4140,Š–ìŠwŽu,54,35,°,–k,3,3,6.83,03,“¦‚°,5,0.17,1.53.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4105,¼‰º’¼–ç,45,64,°,–k,3,3,6.75,04,“¦‚°,3,0.17,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4724,‹g“c—S‹M,49,6,°,–k,3,3,6.71,05,“¦‚°,6,0.15,1.55.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4321,Šâ“c—Dˆê,1,46,°,–k,3,3,6.76,06,“¦‚°,4,0.22,1.58.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4531,••x’q—º,61,10,°,–k,4,4,6.86,01,“¦‚°,1,0.14,1.50.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4788,¬’r“N–ç,43,56,°,–k,4,4,6.73,02,“¦‚°,2,0.16,1.51.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5075,’†“‡GŽ¡,2,60,°,–k,4,4,6.73,03,“¦‚°,6,0.17,1.53.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4302,¼–ìãÄ‘¾,20,59,°,–k,4,4,6.73,04,“¦‚°,4,0.15,1.54.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4880,àVè—YÆ,37,31,°,–k,4,4,6.82,05,“¦‚°,5,0.12,1.55.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4729,²“¡ŒªŽj˜N,7,55,°,–k,4,4,6.74,06,“¦‚°,3,0.21,1.55.7
ŠÛ‹T,9,—\‘I“ÁÜ,2,4075,’†–ìŽŸ˜Y,55,37,°,–k,2,2,6.75,01,·‚µ,3,0.23,1.50.1
ŠÛ‹T,9,—\‘I“ÁÜ,3,4131,Œ´–L“y,27,38,°,–k,2,2,6.75,02,·‚µ,4,0.23,1.50.9
ŠÛ‹T,9,—\‘I“ÁÜ,1,3901,¼“cŒ›K,48,36,°,–k,2,2,6.80,03,·‚µ,2,0.21,1.53.0
ŠÛ‹T,9,—\‘I“ÁÜ,4,3709,“c’†_”V,9,53,°,–k,2,2,6.84,04,·‚µ,5,0.24,1.54.2
ŠÛ‹T,9,—\‘I“ÁÜ,5,3620,M”Z—Rs,5,47,°,–k,2,2,6.92,05,·‚µ,1,0.23,1.55.0
ŠÛ‹T,9,—\‘I“ÁÜ,6,4697,š OãÄ•½,66,54,°,–k,2,2,6.84,06,·‚µ,6,0.30,1.55.3
ŠÛ‹T,10,—\‘I“ÁÜ,1,3828,–¾Î³”V,29,61,°,–k,2,2,6.82,01,“¦‚°,1,0.13,1.50.7
ŠÛ‹T,10,—\‘I“ÁÜ,5,4651,²“¡‘å‹R,33,48,°,–k,2,2,6.90,02,“¦‚°,4,0.18,1.52.2
ŠÛ‹T,10,—\‘I“ÁÜ,6,4852,ìŒ´—S–¾,6,15,°,–k,2,2,6.83,03,“¦‚°,5,0.23,1.52.6
ŠÛ‹T,10,—\‘I“ÁÜ,3,3920,³–Ø¹Œ«,50,20,°,–k,2,2,6.86,04,“¦‚°,3,0.15,1.53.5
ŠÛ‹T,10,—\‘I“ÁÜ,4,4753,XÆ•v,15,62,°,–k,2,2,6.79,05,“¦‚°,6,0.35,1.55.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,2912,”öè“S–ç,63,2,°,–k,2,2,6.81,06,“¦‚°,2,0.21,1.59.4
ŠÛ‹T,11,—\‘I‘I”²,1,4163,ŽRè—TŽi,30,9,°,–k,1,1,6.69,01,“¦‚°,1,0.16,1.51.0
ŠÛ‹T,11,—\‘I‘I”²,6,4782,•lè€–ç,57,45,°,–k,1,1,6.74,02,“¦‚°,6,0.11,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,3,4025,ŽR–{—²K,36,44,°,–k,1,1,6.78,03,“¦‚°,3,0.14,1.53.6
ŠÛ‹T,11,—\‘I‘I”²,2,4218,‹gìŠìŒp,35,50,°,–k,1,1,6.76,04,“¦‚°,2,0.15,1.54.5
ŠÛ‹T,11,—\‘I‘I”²,5,4942,ŽÄ“c•üÆ,62,51,°,–k,1,1,6.76,05,“¦‚°,5,0.09,1.55.7
ŠÛ‹T,11,—\‘I‘I”²,4,4027,¼]G“¿,14,14,°,–k,1,1,6.73,06,“¦‚°,4,0.15,1.56.4
ŠÛ‹T,12,—\‘I‘I”²,1,4140,Š–ìŠwŽu,54,35,°,–k,2,2,6.74,01,“¦‚°,1,0.13,1.49.7
ŠÛ‹T,12,—\‘I‘I”²,2,4371,¼ŽR‹M_,24,24,°,–k,2,2,6.98,02,“¦‚°,2,0.14,1.51.8
ŠÛ‹T,12,—\‘I‘I”²,5,4587,–Ø“c•ô—R‹G,12,17,°,–k,2,2,6.76,03,“¦‚°,4,0.17,1.53.6
ŠÛ‹T,12,—\‘I‘I”²,4,4788,¬’r“N–ç,43,56,°,–k,2,2,6.84,04,“¦‚°,6,0.16,1.54.8
ŠÛ‹T,12,—\‘I‘I”²,3,3701,‘å¼—²—m,52,23,°,–k,2,2,6.81,05,“¦‚°,3,0.18,1.55.9
ŠÛ‹T,12,—\‘I‘I”²,6,4513,‰Í–ì^–ç,3,5,°,–k,2,2,6.88,06,“¦‚°,5,0.12,1.56.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4773,’†ì‚è‚È,26,69,°,–k¼,3,3,6.70,01,“¦‚°,1,0.14,1.50.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5116,‹àŽqŽµŠC,13,25,°,–k¼,3,3,6.71,02,“¦‚°,6,0.26,1.52.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,5088,‚“²Žl‹G,34,51,°,–k¼,3,3,6.72,03,“¦‚°,2,0.24,1.54.4
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4385,—é–Ø—S”üŽq,31,29,°,–k¼,3,3,6.66,04,“¦‚°,4,0.30,1.57.2
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4338,”Ñ“c‰À],64,63,°,–k¼,3,3,6.70,05,“¦‚°,3,0.31,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4929,”~“à—[‹M“Þ,58,27,°,–k¼,3,3,6.85,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,2,—\‘I,1,3580,…Œû—R‹I,60,47,°,–k“Œ,5,3,6.80,01,“¦‚°,1,0.12,1.50.5
‚Ñ‚í‚±,2,—\‘I,3,4464,ŽR‰º—F‹M,25,57,°,–k“Œ,5,3,6.74,02,“¦‚°,3,0.07,1.52.1
‚Ñ‚í‚±,2,—\‘I,6,3845,’†’J•üŽq,67,18,°,–k“Œ,5,3,6.75,03,“¦‚°,6,0.17,1.53.8
‚Ñ‚í‚±,2,—\‘I,5,5045,•½ìD,30,32,°,–k“Œ,5,3,6.74,04,“¦‚°,5,0.19,1.54.9
‚Ñ‚í‚±,2,—\‘I,2,3943,ŽO¼’¼”ü,29,41,°,–k“Œ,5,3,6.76,05,“¦‚°,2,0.14,.  .
‚Ñ‚í‚±,2,—\‘I,4,4275,›–ì‚Í‚â‚©,55,62,°,–k“Œ,5,3,6.69,06,“¦‚°,4,0.27,.  .
‚Ñ‚í‚±,3,—\‘I,4,3999,‘å‘ë–¾“ú,28,73,“Ü‚è,–k,3,4,6.71,01,‚Ü‚­‚è·‚µ,4,0.19,1.50.5
‚Ñ‚í‚±,3,—\‘I,1,4891,Ž›“‡”ü—¢,66,60,“Ü‚è,–k,3,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.3
‚Ñ‚í‚±,3,—\‘I,3,4941,‘·è•S¢,38,64,“Ü‚è,–k,3,4,6.68,03,‚Ü‚­‚è·‚µ,3,0.16,1.53.3
‚Ñ‚í‚±,3,—\‘I,2,4443,’Ã“c—TŠG,44,38,“Ü‚è,–k,3,4,6.81,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.9
‚Ñ‚í‚±,3,—\‘I,5,4501,”óŒû—R‰Á—¢,27,21,“Ü‚è,–k,3,4,6.80,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
‚Ñ‚í‚±,3,—\‘I,6,4767,•Äˆä—¢ŽÀ,40,22,“Ü‚è,–k,3,4,6.72,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,4,4589,‰–è‹Ë‰Á,16,50,“Ü‚è,–k¼,3,3,6.65,01,‚Ü‚­‚è,4,0.14,1.50.4
‚Ñ‚í‚±,4,—\‘I,1,3302,’Jì—¢],14,36,“Ü‚è,–k¼,3,3,6.67,02,‚Ü‚­‚è,1,0.26,1.51.9
‚Ñ‚í‚±,4,—\‘I,3,4844,‘ºã“Þ•ä,46,48,“Ü‚è,–k¼,3,3,6.75,03,‚Ü‚­‚è,3,0.22,1.53.5
‚Ñ‚í‚±,4,—\‘I,5,4927,ŠÖ–ì•¶,63,19,“Ü‚è,–k¼,3,3,6.71,04,‚Ü‚­‚è,5,0.25,1.54.2
‚Ñ‚í‚±,4,—\‘I,6,4050,“cŒûßŽq,43,12,“Ü‚è,–k¼,3,3,6.72,05,‚Ü‚­‚è,6,0.23,.  .
‚Ñ‚í‚±,4,—\‘I,2,4605,X¢—¢,56,34,“Ü‚è,–k¼,3,3,6.82,06,‚Ü‚­‚è,2,0.34,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4225,“y‰®ç–¾,19,28,“Ü‚è,–k¼,2,4,6.79,01,“¦‚°,1,0.14,1.49.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4590,“nç³—D”ü,57,17,“Ü‚è,–k¼,2,4,6.77,02,“¦‚°,2,0.14,1.50.9
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4900,’†“c—[‹M,21,70,“Ü‚è,–k¼,2,4,6.73,03,“¦‚°,3,0.15,1.53.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4841,‚‹´—I‰Ô,24,33,“Ü‚è,–k¼,2,4,6.80,04,“¦‚°,4,0.23,1.53.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5116,‹àŽqŽµŠC,13,25,“Ü‚è,–k¼,2,4,6.78,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4993,‰º–ì‹ž,15,52,“Ü‚è,–k¼,2,4,6.74,06,“¦‚°,6,0.31,.  .
‚Ñ‚í‚±,6,—\‘I,2,5021,Œv·Œõ,47,40,“Ü‚è,–k¼,2,3,6.74,01,‚Ü‚­‚è,2,0.12,1.49.0
‚Ñ‚í‚±,6,—\‘I,4,4530,¬–ì¶“Þ,59,45,“Ü‚è,–k¼,2,3,6.81,02,‚Ü‚­‚è,4,0.18,1.50.9
‚Ñ‚í‚±,6,—\‘I,3,4825,‘qŽä»X,12,54,“Ü‚è,–k¼,2,3,6.77,03,‚Ü‚­‚è,3,0.11,1.51.2
‚Ñ‚í‚±,6,—\‘I,5,4804,‚“c‚Ð‚©‚é,39,56,“Ü‚è,–k¼,2,3,6.62,04,‚Ü‚­‚è,5,0.21,1.53.6
‚Ñ‚í‚±,6,—\‘I,1,4929,”~“à—[‹M“Þ,58,27,“Ü‚è,–k¼,2,3,6.65,05,‚Ü‚­‚è,1,0.24,.  .
‚Ñ‚í‚±,6,—\‘I,6,5118,–ì“c‚È‚Ã‚«,41,15,“Ü‚è,–k¼,2,3,6.85,06,‚Ü‚­‚è,6,0.37,.  .
‚Ñ‚í‚±,7,—\‘I,1,4941,‘·è•S¢,38,64,°,–k“Œ,3,2,6.70,01,“¦‚°,1,0.23,1.50.3
‚Ñ‚í‚±,7,—\‘I,3,4123,×ì—TŽq,61,61,°,–k“Œ,3,2,6.68,02,“¦‚°,3,0.26,1.51.4
‚Ñ‚í‚±,7,—\‘I,5,3932,’r“c_”ü,52,67,°,–k“Œ,3,2,6.68,03,“¦‚°,5,0.20,1.53.3
‚Ñ‚í‚±,7,—\‘I,4,4286,•½“c‚³‚â‚©,20,20,°,–k“Œ,3,2,6.68,04,“¦‚°,4,0.19,1.55.0
‚Ñ‚í‚±,7,—\‘I,2,4275,›–ì‚Í‚â‚©,55,62,°,–k“Œ,3,2,6.75,05,“¦‚°,2,0.33,.  .
‚Ñ‚í‚±,7,—\‘I,6,5129,ŽRŒû^ŠìŽq,22,24,°,–k“Œ,3,2,6.73,06,“¦‚°,6,0.48,.  .
‚Ñ‚í‚±,8,—\‘I,1,4844,‘ºã“Þ•ä,46,48,°,–k,3,3,6.71,01,“¦‚°,1,0.12,1.50.3
‚Ñ‚í‚±,8,—\‘I,4,4901,oŒû•‘—LŽq,62,43,°,–k,3,3,6.68,02,“¦‚°,4,0.06,1.50.7
‚Ñ‚í‚±,8,—\‘I,3,3900,ì‘fŽq,18,23,°,–k,3,3,6.69,03,“¦‚°,3,0.09,1.52.4
‚Ñ‚í‚±,8,—\‘I,6,4947,ŠÔ’ëØ“E,23,49,°,–k,3,3,6.71,04,“¦‚°,6,0.10,1.54.8
‚Ñ‚í‚±,8,—\‘I,5,3943,ŽO¼’¼”ü,29,41,°,–k,3,3,6.83,05,“¦‚°,5,0.10,.  .
‚Ñ‚í‚±,8,—\‘I,2,4767,•Äˆä—¢ŽÀ,40,22,°,–k,3,3,6.72,06,“¦‚°,2,0.14,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4050,“cŒûßŽq,43,12,°,–k,3,3,6.74,01,·‚µ,2,0.14,1.50.1
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4443,’Ã“c—TŠG,44,38,°,–k,3,3,6.76,02,·‚µ,3,0.21,1.51.7
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4419,Œ´‰Á‰›—,33,16,°,–k,3,3,6.80,03,·‚µ,1,0.13,1.52.8
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,5045,•½ìD,30,32,°,–k,3,3,6.73,04,·‚µ,4,0.19,1.55.0
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4525,^Žq“Þ’ÃŽÀ,35,65,°,–k,3,3,6.73,05,·‚µ,6,0.26,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,5088,‚“²Žl‹G,34,51,°,–k,3,3,6.71,06,·‚µ,5,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4464,ŽR‰º—F‹M,25,57,°,–k¼,3,4,6.65,01,“¦‚°,1,0.05,1.49.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4530,¬–ì¶“Þ,59,45,°,–k¼,3,4,6.72,02,“¦‚°,2,0.11,1.51.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4501,”óŒû—R‰Á—¢,27,21,°,–k¼,3,4,6.74,03,“¦‚°,4,0.20,1.53.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,3302,’Jì—¢],14,36,°,–k¼,3,4,6.69,04,“¦‚°,5,0.15,1.54.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4569,’†àVG“Þ,32,71,°,–k¼,3,4,6.68,05,“¦‚°,3,0.09,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4900,’†“c—[‹M,21,70,°,–k¼,3,4,6.75,06,“¦‚°,6,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4590,“nç³—D”ü,57,17,“Ü‚è,–k¼,2,4,6.72,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4804,‚“c‚Ð‚©‚é,39,56,“Ü‚è,–k¼,2,4,6.60,02,‚Ü‚­‚è·‚µ,6,0.16,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3999,‘å‘ë–¾“ú,28,73,“Ü‚è,–k¼,2,4,6.74,03,‚Ü‚­‚è·‚µ,1,0.09,1.51.0
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3580,…Œû—R‹I,60,47,“Ü‚è,–k¼,2,4,6.79,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4286,•½“c‚³‚â‚©,20,20,“Ü‚è,–k¼,2,4,6.79,05,‚Ü‚­‚è·‚µ,5,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4927,ŠÖ–ì•¶,63,19,“Ü‚è,–k¼,2,4,6.72,06,‚Ü‚­‚è·‚µ,2,0.10,.  .
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,2,4123,×ì—TŽq,61,61,“Ü‚è,–k,2,2,6.73,01,”²‚«,2,0.14,1.48.7
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,5,4773,’†ì‚è‚È,26,69,“Ü‚è,–k,2,2,6.71,02,”²‚«,5,0.10,1.49.4
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,3,4589,‰–è‹Ë‰Á,16,50,“Ü‚è,–k,2,2,6.70,03,”²‚«,3,0.12,1.51.3
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,4,4225,“y‰®ç–¾,19,28,“Ü‚è,–k,2,2,6.83,04,”²‚«,4,0.06,1.53.1
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,1,3900,ì‘fŽq,18,23,“Ü‚è,–k,2,2,6.71,05,”²‚«,1,0.15,.  .
‚Ñ‚í‚±,12,ƒXƒ^ƒ“ƒh‚c‚q,6,4825,‘qŽä»X,12,54,“Ü‚è,–k,2,2,6.70,06,”²‚«,6,0.09,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3680,X—Ñ‘¾,45,15,“Ü‚è,–k¼,4,4,6.91,01,‚Ü‚­‚è,3,0.17,1.50.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3814,‹àŽq‹MŽu,53,45,“Ü‚è,–k¼,4,4,6.95,02,‚Ü‚­‚è,1,0.16,1.50.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3559,…’·Æ—Y,47,69,“Ü‚è,–k¼,4,4,6.83,03,‚Ü‚­‚è,5,0.26,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4873,Š—Œ´Œ’‘¾,38,57,“Ü‚è,–k¼,4,4,6.82,04,‚Ü‚­‚è,6,0.22,1.52.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4516,–ìŒûŸO,27,18,“Ü‚è,–k¼,4,4,6.82,05,‚Ü‚­‚è,4,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4498,‹{–{‰ÄŽ÷,42,40,“Ü‚è,–k¼,4,4,6.89,06,‚Ü‚­‚è,2,0.15,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4256,“n•Ó_Ži,28,56,“Ü‚è,–k¼,5,5,6.86,01,”²‚«,2,0.09,1.50.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4211,‘º“c“Ö,59,59,“Ü‚è,–k¼,5,5,6.93,02,”²‚«,3,0.12,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4790,–ö“àŒh‘¾,52,31,“Ü‚è,–k¼,5,5,6.87,03,”²‚«,4,0.11,1.54.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3419,ŒIŒ´ŒªŽ¡,68,20,“Ü‚è,–k¼,5,5,6.91,04,”²‚«,6,0.18,1.55.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3870,Ž›“ˆ—Y,20,67,“Ü‚è,–k¼,5,5,6.99,05,”²‚«,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3655,–{‹´Ž—m,66,65,“Ü‚è,–k¼,5,5,6.93,06,”²‚«,1,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4324,ŠC–ìNŽu˜Y,55,58,°,–k¼,5,5,6.81,01,‚Ü‚­‚è·‚µ,3,0.08,1.50.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,2787,“¡ˆä’è”ü,36,35,°,–k¼,5,5,6.83,02,‚Ü‚­‚è·‚µ,5,0.08,1.51.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3815,X‰ª–ž˜Y,67,12,°,–k¼,5,5,6.81,03,‚Ü‚­‚è·‚µ,4,0.09,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4066,“Œ–{Ÿ—˜,24,16,°,–k¼,5,5,6.91,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3843,ã”VWO,57,33,°,–k¼,5,5,6.82,05,‚Ü‚­‚è·‚µ,2,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3409,ŽODˆê,64,55,°,–k¼,5,5,6.83,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3805,‚‹´‰p”V,33,11,“Ü‚è,–k¼,4,4,6.86,01,“¦‚°,1,0.14,1.49.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4112,‘å‹v•ÛMˆê˜Y,61,30,“Ü‚è,–k¼,4,4,6.82,02,“¦‚°,4,0.14,1.50.9
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4543,d–Ø‹P•F,16,43,“Ü‚è,–k¼,4,4,6.89,03,“¦‚°,5,0.13,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4437,’†“cŒ³‘×,14,72,“Ü‚è,–k¼,4,4,6.88,04,“¦‚°,6,0.11,1.53.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3455,’J–{KŽi,72,47,“Ü‚è,–k¼,4,4,6.84,05,“¦‚°,3,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4394,‰i“ˆ—Tˆê,39,34,“Ü‚è,–k¼,4,4,6.93,06,“¦‚°,2,0.08,.  .
ŽO‘,5,ˆê”Ê,4,4553,’ØŒû—³–ç,41,27,“Ü‚è,–k,6,6,6.89,01,·‚µ,4,0.33,1.51.3
ŽO‘,5,ˆê”Ê,3,3158,“‡ìŒõ’j,34,63,“Ü‚è,–k,6,6,6.86,02,·‚µ,3,0.19,1.52.8
ŽO‘,5,ˆê”Ê,2,4873,Š—Œ´Œ’‘¾,38,57,“Ü‚è,–k,6,6,6.84,03,·‚µ,2,0.16,1.54.0
ŽO‘,5,ˆê”Ê,1,4656,‘åèãÄ,37,36,“Ü‚è,–k,6,6,6.91,04,·‚µ,1,0.14,1.54.2
ŽO‘,5,ˆê”Ê,5,3605,’†‘ºŽç¬,56,39,“Ü‚è,–k,6,6,6.96,05,·‚µ,5,0.25,.  .
ŽO‘,5,ˆê”Ê,6,4331,ŽOD—El,69,22,“Ü‚è,–k,6,6,6.90,06,·‚µ,6,0.22,.  .
ŽO‘,6,ˆê”Ê,2,4104,–Ø‰º—z‰î,12,13,“Ü‚è,–k,6,6,6.87,01,‚Ü‚­‚è,2,0.16,1.49.4
ŽO‘,6,ˆê”Ê,4,4848,’‡’JéDm,48,24,“Ü‚è,–k,6,6,6.92,02,‚Ü‚­‚è,4,0.22,1.50.8
ŽO‘,6,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,42,40,“Ü‚è,–k,6,6,6.94,03,‚Ü‚­‚è,5,0.27,1.53.1
ŽO‘,6,ˆê”Ê,3,3419,ŒIŒ´ŒªŽ¡,68,20,“Ü‚è,–k,6,6,7.05,04,‚Ü‚­‚è,3,0.26,1.54.5
ŽO‘,6,ˆê”Ê,6,5015,‚‹´—³–î,21,68,“Ü‚è,–k,6,6,6.94,05,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,6,ˆê”Ê,1,3211,–kì•qO,71,23,“Ü‚è,–k,6,6,6.98,06,‚Ü‚­‚è,1,0.23,.  .
ŽO‘,7,ˆê”Ê,1,3870,Ž›“ˆ—Y,20,67,“Ü‚è,–k¼,6,6,7.01,01,“¦‚°,1,0.14,1.51.5
ŽO‘,7,ˆê”Ê,3,3559,…’·Æ—Y,47,49,“Ü‚è,–k¼,6,6,7.00,02,“¦‚°,3,0.21,1.53.1
ŽO‘,7,ˆê”Ê,2,2787,“¡ˆä’è”ü,36,35,“Ü‚è,–k¼,6,6,7.00,03,“¦‚°,2,0.18,1.53.8
ŽO‘,7,ˆê”Ê,4,3879,’†‘ºŠi,62,14,“Ü‚è,–k¼,6,6,6.96,04,“¦‚°,4,0.31,1.55.7
ŽO‘,7,ˆê”Ê,6,4705,‹gì—Eì,50,62,“Ü‚è,–k¼,6,6,6.98,05,“¦‚°,6,0.18,.  .
ŽO‘,7,ˆê”Ê,5,4915,•FâŒa–è,13,61,“Ü‚è,–k¼,6,6,6.97,06,“¦‚°,5,0.19,.  .
ŽO‘,8,ˆê”Ê,1,4154,XˆÀO‰ë,70,60,“Ü‚è,–k¼,7,6,6.94,01,“¦‚°,1,0.21,1.51.6
ŽO‘,8,ˆê”Ê,4,3680,X—Ñ‘¾,45,15,“Ü‚è,–k¼,7,6,7.08,02,“¦‚°,4,0.25,1.52.8
ŽO‘,8,ˆê”Ê,2,4543,d–Ø‹P•F,16,43,“Ü‚è,–k¼,7,6,6.99,03,“¦‚°,2,0.21,1.53.3
