ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,—\‘I,5,5184,”Ñ’Ë‹¿,25,40,‰J,–³•—,0,0,6.77,02,“¦‚°,5,0.19,1.52.9
’Ã,3,—\‘I,2,4183,‰F–ì–í¶,54,52,‰J,–³•—,0,0,6.82,03,“¦‚°,2,0.18,1.55.3
’Ã,3,—\‘I,4,4964,“y‰®“ì,34,71,‰J,–³•—,0,0,6.82,04,“¦‚°,4,0.28,1.55.8
’Ã,3,—\‘I,3,4680,Œã“¡”ü—ƒ,32,56,‰J,–³•—,0,0,6.79,05,“¦‚°,3,0.26,.  .
’Ã,3,—\‘I,6,5335,X—z‘½,47,59,‰J,–³•—,0,0,6.92,06,“¦‚°,6,0.39,.  .
’Ã,4,—\‘I,1,4244,—é–Ø¬”ü,62,48,‰J,“ì“Œ,2,1,6.82,01,“¦‚°,1,0.10,1.51.5
’Ã,4,—\‘I,4,4447,[ì–ƒ“Þ”ü,57,65,‰J,“ì“Œ,2,1,6.78,02,“¦‚°,4,0.14,1.52.8
’Ã,4,—\‘I,2,5194,‘å‹v•Û—C,18,57,‰J,“ì“Œ,2,1,6.84,03,“¦‚°,2,0.14,1.53.9
’Ã,4,—\‘I,6,4804,‚“c‚Ð‚©‚é,21,38,‰J,“ì“Œ,2,1,6.72,04,“¦‚°,5,0.23,1.55.4
’Ã,4,—\‘I,3,5227,ìŒ´ˆ¤–¢,15,18,‰J,“ì“Œ,2,1,6.87,05,“¦‚°,3,0.19,.  .
’Ã,4,—\‘I,5,5317,’·”ö–G‰Á,27,14,‰J,“ì“Œ,2,1,6.85,06,“¦‚°,6,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4123,×ì—TŽq,64,27,‰J,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.19,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4317,–Ø‘ºŽÑ—FŠó,17,32,‰J,“ì“Œ,3,2,6.87,02,“¦‚°,2,0.10,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4900,’†“c—[‹M,73,13,‰J,“ì“Œ,3,2,6.77,03,“¦‚°,6,0.22,1.55.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5204,‰FŒb—L,48,76,‰J,“ì“Œ,3,2,6.89,04,“¦‚°,5,0.32,1.55.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,5254,‰H“c”ÜŠó,30,22,‰J,“ì“Œ,3,2,6.75,05,“¦‚°,3,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5165,¬—Ñˆ¤ŽÀ,66,19,‰J,“ì“Œ,3,2,6.84,06,“¦‚°,4,0.47,.  .
’Ã,6,—\‘I,5,4546,•l“cˆŸ—¹,72,68,‰J,–³•—,0,0,6.98,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.8
’Ã,6,—\‘I,1,5192,’†”ö—D,16,75,‰J,–³•—,0,0,6.86,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.8
’Ã,6,—\‘I,3,4499,‘êì^—RŽq,38,29,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.6
’Ã,6,—\‘I,2,4385,—é–Ø—S”üŽq,50,61,‰J,–³•—,0,0,6.83,04,‚Ü‚­‚è·‚µ,2,0.25,1.54.8
’Ã,6,—\‘I,6,4536,Šìˆä‚Â‚©‚³,24,43,‰J,–³•—,0,0,6.92,05,‚Ü‚­‚è·‚µ,6,0.28,.  .
’Ã,6,—\‘I,4,5277,ˆäã–¢“s,19,69,‰J,–³•—,0,0,7.00,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
’Ã,7,—\‘I,1,4773,’†ì‚è‚È,49,45,‰J,–k¼,1,1,6.78,01,“¦‚°,1,0.19,1.51.7
’Ã,7,—\‘I,6,3188,“ú‚ˆíŽq,14,12,‰J,–k¼,1,1,6.81,02,“¦‚°,5,0.20,1.53.1
’Ã,7,—\‘I,3,4891,Ž›“‡”ü—¢,61,54,‰J,–k¼,1,1,6.74,03,“¦‚°,3,0.16,1.54.3
’Ã,7,—\‘I,2,4927,ŠÖ–ì•¶,52,15,‰J,–k¼,1,1,6.79,04,“¦‚°,2,0.30,1.54.4
’Ã,7,—\‘I,4,4680,Œã“¡”ü—ƒ,32,56,‰J,–k¼,1,1,6.78,05,“¦‚°,4,0.21,.  .
’Ã,7,—\‘I,5,5297,“ìÊ”J,33,33,‰J,–k¼,1,1,6.80,06,“¦‚°,6,0.18,.  .
’Ã,8,—\‘I,6,4530,¬–ì¶“Þ,20,30,“Ü‚è,–k¼,1,1,6.72,01,”²‚«,5,0.08,1.50.8
’Ã,8,—\‘I,4,5079,‘åÎ^‰›,70,24,“Ü‚è,–k¼,1,1,6.82,02,”²‚«,4,0.02,1.53.2
’Ã,8,—\‘I,1,4924,’†–k—Á,11,37,“Ü‚è,–k¼,1,1,6.71,03,”²‚«,1,0.17,1.55.2
’Ã,8,—\‘I,2,3999,‘å‘ë–¾“ú,39,11,“Ü‚è,–k¼,1,1,6.78,04,”²‚«,2,0.12,1.56.5
’Ã,8,—\‘I,5,5227,ìŒ´ˆ¤–¢,15,18,“Ü‚è,–k¼,1,1,6.77,05,”²‚«,6,0.09,.  .
’Ã,8,—\‘I,3,4974,ˆÀˆä‹I,13,73,“Ü‚è,–k¼,1,1,6.70,06,”²‚«,3,0.13,.  .
’Ã,9,—\‘I“ÁÜ,5,4289,—Ž‡’¼Žq,58,35,“Ü‚è,–k¼,5,3,6.76,01,”²‚«,5,0.49,1.52.4
’Ã,9,—\‘I“ÁÜ,2,4746,‘å“¤¶“c‘“,55,39,“Ü‚è,–k¼,5,3,6.79,02,”²‚«,2,0.46,1.53.9
’Ã,9,—\‘I“ÁÜ,1,4372,Œ´“c—CŽÀ,40,17,“Ü‚è,–k¼,5,3,6.82,03,”²‚«,1,0.49,1.55.4
’Ã,9,—\‘I“ÁÜ,4,5204,‰FŒb—L,48,76,“Ü‚è,–k¼,5,3,6.94,04,”²‚«,4,0.40,1.56.7
’Ã,9,—\‘I“ÁÜ,3,5182,‹{èˆÀ“Þ,31,28,“Ü‚è,–k¼,5,3,6.83,05,”²‚«,3,0.62,.  .
’Ã,9,—\‘I“ÁÜ,6,5317,’·”ö–G‰Á,27,14,“Ü‚è,–k¼,5,3,6.78,06,”²‚«,6,0.66,.  .
’Ã,10,—\‘I“ÁÜ,3,4536,Šìˆä‚Â‚©‚³,24,43,°,–k¼,7,5,6.80,01,Œb‚Ü‚ê,3,0.08,1.54.7
’Ã,10,—\‘I“ÁÜ,6,4317,–Ø‘ºŽÑ—FŠó,17,32,°,–k¼,7,5,6.89,02,Œb‚Ü‚ê,6,0.11,1.57.3
’Ã,10,—\‘I“ÁÜ,5,4984,X‰ºˆ¤—œ,37,70,°,–k¼,7,5,6.80,03,Œb‚Ü‚ê,5,0.28,1.57.9
’Ã,10,—\‘I“ÁÜ,4,4804,‚“c‚Ð‚©‚é,21,38,°,–k¼,7,5,6.61,04,Œb‚Ü‚ê,4,0.25,1.59.9
’Ã,11,—\‘I“Á‘I,1,4964,“y‰®“ì,34,71,°,–k¼,6,5,6.79,01,“¦‚°,1,0.24,1.15.8
’Ã,11,—\‘I“Á‘I,5,4499,‘êì^—RŽq,38,29,°,–k¼,6,5,6.97,02,“¦‚°,5,0.25,1.16.6
’Ã,11,—\‘I“Á‘I,2,3188,“ú‚ˆíŽq,14,12,°,–k¼,6,5,6.75,03,“¦‚°,2,0.38,1.18.0
’Ã,11,—\‘I“Á‘I,3,4900,’†“c—[‹M,73,13,°,–k¼,6,5,6.70,04,“¦‚°,3,0.42,1.18.5
’Ã,11,—\‘I“Á‘I,6,4014,•Ð‰ªŒb—¢,59,53,°,–k¼,6,5,6.82,05,“¦‚°,6,0.30,.  .
’Ã,11,—\‘I“Á‘I,4,5045,•½ìD,22,16,°,–k¼,6,5,6.80,06,“¦‚°,4,0.58,.  .
íŠŠ,1,—\‘I,1,3432,‹{”—’¨•F,32,60,‰J,“ì“Œ,3,2,6.86,01,“¦‚°,1,0.06,1.51.8
íŠŠ,1,—\‘I,3,3463,‰³’ÃNŽu,14,36,‰J,“ì“Œ,3,2,6.86,02,“¦‚°,3,0.10,1.53.6
íŠŠ,1,—\‘I,4,3687,‰Ô“c˜a–¾,30,73,‰J,“ì“Œ,3,2,6.90,03,“¦‚°,4,0.14,1.55.0
íŠŠ,1,—\‘I,5,3745,‹´–{”NŒõ,11,26,‰J,“ì“Œ,3,2,6.81,04,“¦‚°,5,0.13,1.55.5
íŠŠ,1,—\‘I,2,4894,Œ´‘º‘ñ–ç,58,69,‰J,“ì“Œ,3,2,6.85,05,“¦‚°,2,0.07,.  .
íŠŠ,1,—\‘I,6,5313,—é–Ø—B‰›,27,57,‰J,“ì“Œ,3,2,6.92,06,“¦‚°,6,0.25,.  .
íŠŠ,2,—\‘I,1,4233,‹TŽR‰ëK,47,46,‰J,–³•—,0,0,6.80,01,”²‚«,1,0.15,1.51.2
íŠŠ,2,—\‘I,3,4234,–ì‘ŠOŽi,2,38,‰J,–³•—,0,0,6.89,02,”²‚«,3,0.16,1.52.3
íŠŠ,2,—\‘I,2,4608,rˆäãÄŒÞ,52,56,‰J,–³•—,0,0,6.88,03,”²‚«,2,0.20,1.54.0
íŠŠ,2,—\‘I,6,3872,‰ª“cŒ›s,40,47,‰J,–³•—,0,0,6.87,04,”²‚«,6,0.22,1.55.4
íŠŠ,2,—\‘I,5,5074,‘åàV½–ç,3,65,‰J,–³•—,0,0,6.84,05,”²‚«,5,0.22,.  .
íŠŠ,2,—\‘I,4,5282,’†–{‘åŽ÷,13,70,‰J,–³•—,0,0,6.82,06,”²‚«,4,0.25,.  .
íŠŠ,3,—\‘I,4,4711,‘Oo’B‹g,50,27,‰J,“ì,1,0,6.85,01,·‚µ,4,0.14,1.51.6
íŠŠ,3,—\‘I,1,4006,¬–ì—Eì,59,23,‰J,“ì,1,0,6.89,02,·‚µ,1,0.19,1.52.7
íŠŠ,3,—\‘I,2,4022,‘Ò’¹—Y‹I,26,35,‰J,“ì,1,0,6.80,03,·‚µ,2,0.24,1.55.0
íŠŠ,3,—\‘I,5,4511,’†‰ªŒ’l,39,53,‰J,“ì,1,0,6.92,04,·‚µ,5,0.16,1.55.6
íŠŠ,3,—\‘I,3,4295,¬â®Æ,48,22,‰J,“ì,1,0,6.85,05,·‚µ,3,0.17,.  .
íŠŠ,3,—\‘I,6,5331,²“¡‰iŒæ,1,40,‰J,“ì,1,0,6.86,06,·‚µ,6,0.14,.  .
íŠŠ,4,—\‘I,1,4460,Œã“¡ãÄ”V,19,13,‰J,“ì“Œ,1,0,6.84,01,“¦‚°,1,0.09,1.50.7
íŠŠ,4,—\‘I,3,3226,‰Y“cM‹`,38,34,‰J,“ì“Œ,1,0,6.83,02,“¦‚°,3,0.17,1.52.4
íŠŠ,4,—\‘I,4,4228,‹g“cT“ñ˜Y,41,43,‰J,“ì“Œ,1,0,6.87,03,“¦‚°,4,0.15,1.53.9
íŠŠ,4,—\‘I,5,5125,‚ˆä—YŠî,42,61,‰J,“ì“Œ,1,0,6.96,04,“¦‚°,5,0.22,1.55.7
íŠŠ,4,—\‘I,2,3896,ã“c—m•½,18,20,‰J,“ì“Œ,1,0,6.86,05,“¦‚°,2,0.15,.  .
íŠŠ,4,—\‘I,6,4027,¼]G“¿,35,62,‰J,“ì“Œ,1,0,6.90,06,“¦‚°,6,0.14,.  .
íŠŠ,5,—\‘I,2,4406,K–ìŽj–¾,7,15,‰J,–³•—,0,0,6.83,01,‚Ü‚­‚è,2,0.18,1.50.7
íŠŠ,5,—\‘I,4,3717,—§ŠÔ[G,6,14,‰J,–³•—,0,0,6.87,02,‚Ü‚­‚è,4,0.17,1.52.4
íŠŠ,5,—\‘I,1,3909,²X–ØNK,21,59,‰J,–³•—,0,0,6.82,03,‚Ü‚­‚è,1,0.13,1.53.4
íŠŠ,5,—\‘I,3,4139,’O‰ºŒ’,16,41,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è,3,0.16,1.54.7
íŠŠ,5,—\‘I,6,3350,“¡–{‰ÀŽj,36,44,‰J,–³•—,0,0,6.86,05,‚Ü‚­‚è,5,0.23,.  .
íŠŠ,5,—\‘I,5,5313,—é–Ø—B‰›,27,57,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,6,0.36,.  .
íŠŠ,6,—\‘I,1,4470,•½“cŒ’”V—C,8,52,‰J,¼,3,2,6.92,01,“¦‚°,1,0.23,1.52.8
íŠŠ,6,—\‘I,6,3908,d¬ˆêl,44,11,‰J,¼,3,2,6.90,02,“¦‚°,6,0.22,1.54.5
íŠŠ,6,—\‘I,2,3463,‰³’ÃNŽu,14,36,‰J,¼,3,2,6.86,03,“¦‚°,2,0.36,1.56.2
íŠŠ,6,—\‘I,5,5073,ãŒ´Œ’ŽŸ˜Y,60,74,‰J,¼,3,2,6.83,04,“¦‚°,5,0.23,1.56.4
íŠŠ,6,—\‘I,3,3637,âV“¡˜a­,33,19,‰J,¼,3,2,6.88,05,“¦‚°,3,0.26,.  .
íŠŠ,6,—\‘I,4,4905,“yˆäËŒÞ,53,72,‰J,¼,3,2,6.86,06,“¦‚°,4,0.35,.  .
íŠŠ,7,—\‘I,2,3176,’·’JìŠÞ,57,18,‰J,¼,3,2,6.78,01,·‚µ,2,0.18,1.51.4
íŠŠ,7,—\‘I,3,3872,‰ª“cŒ›s,40,47,‰J,¼,3,2,6.78,02,·‚µ,3,0.18,1.52.3
íŠŠ,7,—\‘I,6,3422,•ž•”K’j,12,66,‰J,¼,3,2,6.80,03,·‚µ,4,0.21,1.54.0
íŠŠ,7,—\‘I,1,3681,ŽR’J‰›,55,75,‰J,¼,3,2,6.81,04,·‚µ,1,0.22,1.55.3
íŠŠ,7,—\‘I,4,3712,ŸÇ•¶•,46,51,‰J,¼,3,2,6.80,05,·‚µ,5,0.26,.  .
íŠŠ,7,—\‘I,5,5331,²“¡‰iŒæ,1,40,‰J,¼,3,2,6.78,06,·‚µ,6,0.35,.  .
íŠŠ,8,—\‘I,4,3813,²“¡‘å‰î,25,17,‰J,¼,3,2,6.88,01,”²‚«,3,0.35,1.52.1
íŠŠ,8,—\‘I,6,4022,‘Ò’¹—Y‹I,26,35,‰J,¼,3,2,6.82,02,”²‚«,2,0.27,1.53.6
íŠŠ,8,—\‘I,1,4934,²X–ØãÄ“l,28,28,‰J,¼,3,2,6.80,03,”²‚«,1,0.27,1.54.4
íŠŠ,8,—\‘I,3,3896,ã“c—m•½,18,20,‰J,¼,3,2,6.86,04,”²‚«,4,0.42,1.54.9
íŠŠ,8,—\‘I,2,5074,‘åàV½–ç,3,65,‰J,¼,3,2,6.87,05,”²‚«,5,0.34,.  .
íŠŠ,8,—\‘I,5,4894,Œ´‘º‘ñ–ç,58,69,‰J,¼,3,2,6.87,06,”²‚«,6,0.34,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3745,‹´–{”NŒõ,11,26,‰J,¼,3,2,6.80,01,“¦‚°,1,0.16,1.51.8
íŠŠ,9,—\‘I“ÁÜ,5,4345,¼ŠÚŒ’,4,42,‰J,¼,3,2,6.87,02,“¦‚°,5,0.11,1.53.5
íŠŠ,9,—\‘I“ÁÜ,6,4370,ŽRŒû’B–ç,29,50,‰J,¼,3,2,6.82,03,“¦‚°,6,0.14,1.54.4
íŠŠ,9,—\‘I“ÁÜ,2,3226,‰Y“cM‹`,38,34,‰J,¼,3,2,6.80,04,“¦‚°,2,0.16,1.55.6
íŠŠ,9,—\‘I“ÁÜ,3,4511,’†‰ªŒ’l,39,53,‰J,¼,3,2,6.87,05,“¦‚°,3,0.15,.  .
íŠŠ,9,—\‘I“ÁÜ,4,3350,“¡–{‰ÀŽj,36,44,‰J,¼,3,2,6.82,06,“¦‚°,4,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4228,‹g“cT“ñ˜Y,41,43,“Ü‚è,¼,5,3,6.80,01,‚Ü‚­‚è,5,0.09,2.06.2
íŠŠ,10,—\‘I“ÁÜ,2,4006,¬–ì—Eì,59,23,“Ü‚è,¼,5,3,6.81,02,‚Ü‚­‚è,2,0.24,2.08.5
íŠŠ,10,—\‘I“ÁÜ,6,3687,‰Ô“c˜a–¾,30,73,“Ü‚è,¼,5,3,6.82,03,‚Ü‚­‚è,4,0.46,2.12.4
íŠŠ,11,—\‘I“Á‘I,1,3717,—§ŠÔ[G,6,14,°,¼,4,2,6.76,01,“¦‚°,1,0.18,1.52.2
íŠŠ,11,—\‘I“Á‘I,2,5125,‚ˆä—YŠî,42,61,°,¼,4,2,6.79,02,“¦‚°,2,0.26,1.52.7
íŠŠ,11,—\‘I“Á‘I,6,4711,‘Oo’B‹g,50,27,°,¼,4,2,6.65,03,“¦‚°,6,0.10,1.55.2
íŠŠ,11,—\‘I“Á‘I,3,4233,‹TŽR‰ëK,47,46,°,¼,4,2,6.76,04,“¦‚°,3,0.23,1.56.5
íŠŠ,11,—\‘I“Á‘I,5,4470,•½“cŒ’”V—C,8,52,°,¼,4,2,6.78,05,“¦‚°,5,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,4,3432,‹{”—’¨•F,32,60,°,¼,4,2,6.77,06,“¦‚°,4,0.13,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3909,²X–ØNK,21,59,°,¼,5,3,6.79,01,·‚µ,4,0.17,1.53.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3422,•ž•”K’j,12,66,°,¼,5,3,6.76,02,·‚µ,2,0.26,1.54.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3813,²“¡‘å‰î,25,17,°,¼,5,3,6.83,03,·‚µ,1,0.26,1.55.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4460,Œã“¡ãÄ”V,19,13,°,¼,5,3,6.82,04,·‚µ,6,0.19,1.55.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3908,d¬ˆêl,44,11,°,¼,5,3,6.85,05,·‚µ,3,0.17,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4295,¬â®Æ,48,54,°,¼,5,3,6.74,06,·‚µ,5,0.28,.  .
•½˜a“‡,1,—\‘I,2,5112,»’·’m‹P,10,13,‰J,–k,3,3,6.79,01,·‚µ,2,0.24,1.51.4
•½˜a“‡,1,—\‘I,1,5229,‹gì°l,59,63,‰J,–k,3,3,6.76,02,·‚µ,1,0.28,1.52.3
•½˜a“‡,1,—\‘I,5,5130,ã–ì‘ñ”n,30,74,‰J,–k,3,3,6.81,03,·‚µ,5,0.31,1.54.6
•½˜a“‡,1,—\‘I,3,5219,XŒû˜a‹I,13,46,‰J,–k,3,3,6.84,04,·‚µ,3,0.33,1.55.3
•½˜a“‡,1,—\‘I,6,5103,ŽÅ“c‹ž‰î,62,11,‰J,–k,3,3,6.68,05,·‚µ,6,0.26,.  .
•½˜a“‡,1,—\‘I,4,5274,éŠÔ·,44,54,‰J,–k,3,3,6.79,06,·‚µ,4,0.28,.  .
•½˜a“‡,2,—\‘I,4,5278,“c’†x•º,54,52,‰J,–k,5,3,6.79,01,‚Ü‚­‚è,5,0.21,1.50.6
•½˜a“‡,2,—\‘I,3,5226,“¡“cr—S,11,25,‰J,–k,5,3,6.79,02,‚Ü‚­‚è,4,0.25,1.53.3
•½˜a“‡,2,—\‘I,6,5139,‘åêP‹G,40,50,‰J,–k,5,3,6.77,03,‚Ü‚­‚è,2,0.37,1.54.6
•½˜a“‡,2,—\‘I,1,5039,‘q“c–Î«,50,21,‰J,–k,5,3,6.75,04,‚Ü‚­‚è,1,0.44,1.56.4
•½˜a“‡,2,—\‘I,5,5211,‚ˆäx–í,45,60,‰J,–k,5,3,6.78,05,‚Ü‚­‚è,6,0.30,.  .
•½˜a“‡,2,—\‘I,2,5225,Ö“¡ê£,38,65,‰J,–k,5,3,6.80,06,‚Ü‚­‚è,3,0.41,.  .
•½˜a“‡,3,—\‘I,2,5037,“c“ªŒÕe,46,71,‰J,–k,3,3,6.72,01,‚Ü‚­‚è,2,0.18,1.50.2
•½˜a“‡,3,—\‘I,6,4980,²X–ØŠ®‘¾,64,56,‰J,–k,3,3,6.70,02,‚Ü‚­‚è,6,0.14,1.52.6
•½˜a“‡,3,—\‘I,4,5175,“‡èäˆê˜N,57,10,‰J,–k,3,3,6.79,03,‚Ü‚­‚è,4,0.13,1.53.7
•½˜a“‡,3,—\‘I,5,5023,‹v‰iË•½,12,19,‰J,–k,3,3,6.67,04,‚Ü‚­‚è,5,0.11,1.54.8
•½˜a“‡,3,—\‘I,3,5046,¼ŽR—TŠî,72,49,‰J,–k,3,3,6.68,05,‚Ü‚­‚è,3,0.20,.  .
•½˜a“‡,3,—\‘I,1,5223,X´—FãÄ,23,45,‰J,–k,3,3,6.72,06,‚Ü‚­‚è,1,0.19,.  .
•½˜a“‡,4,—\‘I,4,5051,¼–{ƒ•½,55,47,‰J,–k,3,3,6.68,01,·‚µ,4,0.17,1.50.4
•½˜a“‡,4,—\‘I,6,5111,ŽO‘ºŠxl,27,55,‰J,–k,3,3,6.79,02,·‚µ,6,0.19,1.52.2
•½˜a“‡,4,—\‘I,5,5127,À“c‘å“s,33,73,‰J,–k,3,3,6.72,03,·‚µ,5,0.21,1.53.3
•½˜a“‡,4,—\‘I,3,5256,’†ŽRãÄ‘¾,51,28,‰J,–k,3,3,6.82,04,·‚µ,3,0.18,1.55.0
•½˜a“‡,4,—\‘I,2,5028,Œ´“cËˆê˜Y,35,72,‰J,–k,3,3,6.76,05,·‚µ,2,0.18,.  .
•½˜a“‡,4,—\‘I,1,5106,ŽRèË,34,14,‰J,–k,3,3,6.68,06,·‚µ,1,0.23,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,3,5228,Žá—ÑŽ÷—–,66,20,‰J,–k,4,3,6.74,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,1,5089,‘O“cãÄ,67,62,‰J,–k,4,3,6.96,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,4,5289,’Ï˜Ò‹I,19,67,‰J,–k,4,3,6.73,03,‚Ü‚­‚è·‚µ,4,0.21,1.53.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,2,5232,žàŽR‘ñ”n,63,44,‰J,–k,4,3,6.82,04,‚Ü‚­‚è·‚µ,2,0.14,1.55.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,6,5041,r–q“â¹,74,66,‰J,–k,4,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,5,5229,‹gì°l,59,63,‰J,–k,4,3,6.89,06,‚Ü‚­‚è·‚µ,5,0.24,.  .
•½˜a“‡,6,—\‘I,5,4847,²“¡—²‘¾˜Y,60,51,‰J,–k,3,3,6.72,01,‚Ü‚­‚è·‚µ,5,0.15,1.50.8
•½˜a“‡,6,—\‘I,1,5075,’†“‡GŽ¡,56,75,‰J,–k,3,3,6.66,02,‚Ü‚­‚è·‚µ,1,0.21,1.53.0
•½˜a“‡,6,—\‘I,2,5133,–x‰z—Y‹M,15,22,‰J,–k,3,3,6.83,03,‚Ü‚­‚è·‚µ,2,0.16,1.57.3
•½˜a“‡,6,—\‘I,6,5211,‚ˆäx–í,45,60,‰J,–k,3,3,6.84,04,‚Ü‚­‚è·‚µ,6,0.30,1.57.7
•½˜a“‡,6,—\‘I,4,5217,“¡Œ´•É¶,32,15,‰J,–k,3,3,6.71,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
•½˜a“‡,6,—\‘I,3,5103,ŽÅ“c‹ž‰î,62,11,‰J,–k,3,3,6.66,06,‚Ü‚­‚è·‚µ,3,0.14,.  .
•½˜a“‡,7,—\‘I,2,5016,‹{“c—´”n,43,57,‰J,–k,3,3,6.66,01,‚Ü‚­‚è,2,0.14,1.50.7
•½˜a“‡,7,—\‘I,5,4985,ˆä–{¹–ç,68,48,‰J,–k,3,3,6.73,02,‚Ü‚­‚è,5,0.16,1.51.6
•½˜a“‡,7,—\‘I,3,5223,X´—FãÄ,23,45,‰J,–k,3,3,6.90,03,‚Ü‚­‚è,3,0.19,1.54.0
•½˜a“‡,7,—\‘I,4,5179,“¡–{Œ³‹P,70,64,‰J,–k,3,3,6.64,04,‚Ü‚­‚è,4,0.12,1.56.4
•½˜a“‡,7,—\‘I,1,5219,XŒû˜a‹I,13,46,‰J,–k,3,3,6.76,05,‚Ü‚­‚è,1,0.25,.  .
•½˜a“‡,7,—\‘I,6,5225,Ö“¡ê£,38,65,‰J,–k,3,3,6.79,06,‚Ü‚­‚è,6,0.28,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,1,5136,à_–ì“l”n,17,61,‰J,–k,4,3,6.84,01,“¦‚°,1,0.12,1.51.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,4,5267,Î–{—T•,48,31,‰J,–k,4,3,6.69,02,“¦‚°,4,0.15,1.52.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,6,5196,˜k•”‘¾‹óŠC,26,69,‰J,–k,4,3,6.74,03,“¦‚°,6,0.15,1.53.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,3,5175,“‡èäˆê˜N,57,10,‰J,–k,4,3,6.87,04,“¦‚°,3,0.12,1.55.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,2,5256,’†ŽRãÄ‘¾,51,28,‰J,–k,4,3,6.77,05,“¦‚°,2,0.12,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,5,5274,éŠÔ·,44,54,‰J,–k,4,3,6.86,06,“¦‚°,5,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,3,5023,‹v‰iË•½,12,19,‰J,–k,3,3,6.73,01,·‚µ,2,0.13,1.50.3
•½˜a“‡,9,—\‘I“ÁÜ,1,5166,’‡“¹‘å•ã,52,18,‰J,–k,3,3,6.74,02,·‚µ,1,0.13,1.51.6
•½˜a“‡,9,—\‘I“ÁÜ,2,5135,’‡q‘¾,73,16,‰J,–k,3,3,6.90,03,·‚µ,3,0.14,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,4,5249,ŽO–Ø°“l,16,59,‰J,–k,3,3,6.67,04,·‚µ,6,0.25,1.55.0
•½˜a“‡,9,—\‘I“ÁÜ,5,5112,»’·’m‹P,10,13,‰J,–k,3,3,6.86,05,·‚µ,4,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,6,5028,Œ´“cËˆê˜Y,35,72,‰J,–k,3,3,6.80,06,·‚µ,5,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,5217,“¡Œ´•É¶,32,35,‰J,–k,4,3,6.80,01,“¦‚°,1,0.19,1.51.0
•½˜a“‡,10,—\‘I“ÁÜ,4,5226,“¡“cr—S,11,25,‰J,–k,4,3,6.81,02,“¦‚°,4,0.19,1.52.6
