ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,02,5,5184,”Ñ’Ë‹¿,25,40,6.77,5,0.19,1.52.9
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,03,2,4183,‰F–ì–í¶,54,52,6.82,2,0.18,1.55.3
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,04,4,4964,“y‰®“ì,34,71,6.82,4,0.28,1.55.8
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,05,3,4680,Œã“¡”ü—ƒ,32,56,6.79,3,0.26,.  .
’Ã,3,—\‘I,‰J,–³•—,0,0,“¦‚°,06,6,5335,X—z‘½,47,59,6.92,6,0.39,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,01,1,4244,—é–Ø¬”ü,62,48,6.82,1,0.10,1.51.5
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,02,4,4447,[ì–ƒ“Þ”ü,57,65,6.78,4,0.14,1.52.8
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,03,2,5194,‘å‹v•Û—C,18,57,6.84,2,0.14,1.53.9
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,04,6,4804,‚“c‚Ð‚©‚é,21,38,6.72,5,0.23,1.55.4
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,05,3,5227,ìŒ´ˆ¤–¢,15,18,6.87,3,0.19,.  .
’Ã,4,—\‘I,‰J,“ì“Œ,2,1,“¦‚°,06,5,5317,’·”ö–G‰Á,27,14,6.85,6,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,01,1,4123,×ì—TŽq,64,27,6.76,1,0.19,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,02,2,4317,–Ø‘ºŽÑ—FŠó,17,32,6.87,2,0.10,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,03,6,4900,’†“c—[‹M,73,13,6.77,6,0.22,1.55.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,04,5,5204,‰FŒb—L,48,76,6.89,5,0.32,1.55.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,05,3,5254,‰H“c”ÜŠó,30,22,6.75,3,0.14,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,‰J,“ì“Œ,3,2,“¦‚°,06,4,5165,¬—Ñˆ¤ŽÀ,66,19,6.84,4,0.47,.  .
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,5,4546,•l“cˆŸ—¹,72,68,6.98,5,0.24,1.49.8
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,5192,’†”ö—D,16,75,6.86,1,0.19,1.51.8
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,3,4499,‘êì^—RŽq,38,29,6.86,3,0.18,1.53.6
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,04,2,4385,—é–Ø—S”üŽq,50,61,6.83,2,0.25,1.54.8
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,05,6,4536,Šìˆä‚Â‚©‚³,24,43,6.92,6,0.28,.  .
’Ã,6,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,06,4,5277,ˆäã–¢“s,19,69,7.00,4,0.25,.  .
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,01,1,4773,’†ì‚è‚È,49,45,6.78,1,0.19,1.51.7
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,02,6,3188,“ú‚ˆíŽq,14,12,6.81,5,0.20,1.53.1
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,03,3,4891,Ž›“‡”ü—¢,61,54,6.74,3,0.16,1.54.3
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,04,2,4927,ŠÖ–ì•¶,52,15,6.79,2,0.30,1.54.4
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,05,4,4680,Œã“¡”ü—ƒ,32,56,6.78,4,0.21,.  .
’Ã,7,—\‘I,‰J,–k¼,1,1,“¦‚°,06,5,5297,“ìÊ”J,33,33,6.80,6,0.18,.  .
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,01,6,4530,¬–ì¶“Þ,20,30,6.72,5,0.08,1.50.8
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,02,4,5079,‘åÎ^‰›,70,24,6.82,4,0.02,1.53.2
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,03,1,4924,’†–k—Á,11,37,6.71,1,0.17,1.55.2
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,04,2,3999,‘å‘ë–¾“ú,39,11,6.78,2,0.12,1.56.5
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,05,5,5227,ìŒ´ˆ¤–¢,15,18,6.77,6,0.09,.  .
’Ã,8,—\‘I,“Ü‚è,–k¼,1,1,”²‚«,06,3,4974,ˆÀˆä‹I,13,73,6.70,3,0.13,.  .
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,01,5,4289,—Ž‡’¼Žq,58,35,6.76,5,0.49,1.52.4
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,02,2,4746,‘å“¤¶“c‘“,55,39,6.79,2,0.46,1.53.9
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,03,1,4372,Œ´“c—CŽÀ,40,17,6.82,1,0.49,1.55.4
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,04,4,5204,‰FŒb—L,48,76,6.94,4,0.40,1.56.7
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,05,3,5182,‹{èˆÀ“Þ,31,28,6.83,3,0.62,.  .
’Ã,9,—\‘I“ÁÜ,“Ü‚è,–k¼,5,3,”²‚«,06,6,5317,’·”ö–G‰Á,27,14,6.78,6,0.66,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,Œb‚Ü‚ê,01,3,4536,Šìˆä‚Â‚©‚³,24,43,6.80,3,0.08,1.54.7
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,Œb‚Ü‚ê,02,6,4317,–Ø‘ºŽÑ—FŠó,17,32,6.89,6,0.11,1.57.3
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,Œb‚Ü‚ê,03,5,4984,X‰ºˆ¤—œ,37,70,6.80,5,0.28,1.57.9
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,Œb‚Ü‚ê,04,4,4804,‚“c‚Ð‚©‚é,21,38,6.61,4,0.25,1.59.9
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,01,1,4964,“y‰®“ì,34,71,6.79,1,0.24,1.15.8
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,02,5,4499,‘êì^—RŽq,38,29,6.97,5,0.25,1.16.6
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,03,2,3188,“ú‚ˆíŽq,14,12,6.75,2,0.38,1.18.0
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,04,3,4900,’†“c—[‹M,73,13,6.70,3,0.42,1.18.5
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,05,6,4014,•Ð‰ªŒb—¢,59,53,6.82,6,0.30,.  .
’Ã,11,—\‘I“Á‘I,°,–k¼,6,5,“¦‚°,06,4,5045,•½ìD,22,16,6.80,4,0.58,.  .
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,01,1,3432,‹{”—’¨•F,32,60,6.86,1,0.06,1.51.8
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,02,3,3463,‰³’ÃNŽu,14,36,6.86,3,0.10,1.53.6
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,03,4,3687,‰Ô“c˜a–¾,30,73,6.90,4,0.14,1.55.0
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,04,5,3745,‹´–{”NŒõ,11,26,6.81,5,0.13,1.55.5
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,05,2,4894,Œ´‘º‘ñ–ç,58,69,6.85,2,0.07,.  .
íŠŠ,1,—\‘I,‰J,“ì“Œ,3,2,“¦‚°,06,6,5313,—é–Ø—B‰›,27,57,6.92,6,0.25,.  .
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,01,1,4233,‹TŽR‰ëK,47,46,6.80,1,0.15,1.51.2
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,02,3,4234,–ì‘ŠOŽi,2,38,6.89,3,0.16,1.52.3
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,03,2,4608,rˆäãÄŒÞ,52,56,6.88,2,0.20,1.54.0
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,04,6,3872,‰ª“cŒ›s,40,47,6.87,6,0.22,1.55.4
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,05,5,5074,‘åàV½–ç,3,65,6.84,5,0.22,.  .
íŠŠ,2,—\‘I,‰J,–³•—,0,0,”²‚«,06,4,5282,’†–{‘åŽ÷,13,70,6.82,4,0.25,.  .
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,01,4,4711,‘Oo’B‹g,50,27,6.85,4,0.14,1.51.6
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,02,1,4006,¬–ì—Eì,59,23,6.89,1,0.19,1.52.7
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,03,2,4022,‘Ò’¹—Y‹I,26,35,6.80,2,0.24,1.55.0
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,04,5,4511,’†‰ªŒ’l,39,53,6.92,5,0.16,1.55.6
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,05,3,4295,¬â®Æ,48,22,6.85,3,0.17,.  .
íŠŠ,3,—\‘I,‰J,“ì,1,0,·‚µ,06,6,5331,²“¡‰iŒæ,1,40,6.86,6,0.14,.  .
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,01,1,4460,Œã“¡ãÄ”V,19,13,6.84,1,0.09,1.50.7
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,02,3,3226,‰Y“cM‹`,38,34,6.83,3,0.17,1.52.4
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,03,4,4228,‹g“cT“ñ˜Y,41,43,6.87,4,0.15,1.53.9
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,04,5,5125,‚ˆä—YŠî,42,61,6.96,5,0.22,1.55.7
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,05,2,3896,ã“c—m•½,18,20,6.86,2,0.15,.  .
íŠŠ,4,—\‘I,‰J,“ì“Œ,1,0,“¦‚°,06,6,4027,¼]G“¿,35,62,6.90,6,0.14,.  .
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,01,2,4406,K–ìŽj–¾,7,15,6.83,2,0.18,1.50.7
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,02,4,3717,—§ŠÔ[G,6,14,6.87,4,0.17,1.52.4
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,03,1,3909,²X–ØNK,21,59,6.82,1,0.13,1.53.4
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,04,3,4139,’O‰ºŒ’,16,41,6.84,3,0.16,1.54.7
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,05,6,3350,“¡–{‰ÀŽj,36,44,6.86,5,0.23,.  .
íŠŠ,5,—\‘I,‰J,–³•—,0,0,‚Ü‚­‚è,06,5,5313,—é–Ø—B‰›,27,57,6.90,6,0.36,.  .
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,01,1,4470,•½“cŒ’”V—C,8,52,6.92,1,0.23,1.52.8
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,02,6,3908,d¬ˆêl,44,11,6.90,6,0.22,1.54.5
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,03,2,3463,‰³’ÃNŽu,14,36,6.86,2,0.36,1.56.2
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,04,5,5073,ãŒ´Œ’ŽŸ˜Y,60,74,6.83,5,0.23,1.56.4
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,05,3,3637,âV“¡˜a­,33,19,6.88,3,0.26,.  .
íŠŠ,6,—\‘I,‰J,¼,3,2,“¦‚°,06,4,4905,“yˆäËŒÞ,53,72,6.86,4,0.35,.  .
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,01,2,3176,’·’JìŠÞ,57,18,6.78,2,0.18,1.51.4
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,02,3,3872,‰ª“cŒ›s,40,47,6.78,3,0.18,1.52.3
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,03,6,3422,•ž•”K’j,12,66,6.80,4,0.21,1.54.0
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,04,1,3681,ŽR’J‰›,55,75,6.81,1,0.22,1.55.3
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,05,4,3712,ŸÇ•¶•,46,51,6.80,5,0.26,.  .
íŠŠ,7,—\‘I,‰J,¼,3,2,·‚µ,06,5,5331,²“¡‰iŒæ,1,40,6.78,6,0.35,.  .
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,01,4,3813,²“¡‘å‰î,25,17,6.88,3,0.35,1.52.1
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,02,6,4022,‘Ò’¹—Y‹I,26,35,6.82,2,0.27,1.53.6
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,03,1,4934,²X–ØãÄ“l,28,28,6.80,1,0.27,1.54.4
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,04,3,3896,ã“c—m•½,18,20,6.86,4,0.42,1.54.9
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,05,2,5074,‘åàV½–ç,3,65,6.87,5,0.34,.  .
íŠŠ,8,—\‘I,‰J,¼,3,2,”²‚«,06,5,4894,Œ´‘º‘ñ–ç,58,69,6.87,6,0.34,.  .
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,01,1,3745,‹´–{”NŒõ,11,26,6.80,1,0.16,1.51.8
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,02,5,4345,¼ŠÚŒ’,4,42,6.87,5,0.11,1.53.5
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,03,6,4370,ŽRŒû’B–ç,29,50,6.82,6,0.14,1.54.4
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,04,2,3226,‰Y“cM‹`,38,34,6.80,2,0.16,1.55.6
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,05,3,4511,’†‰ªŒ’l,39,53,6.87,3,0.15,.  .
íŠŠ,9,—\‘I“ÁÜ,‰J,¼,3,2,“¦‚°,06,4,3350,“¡–{‰ÀŽj,36,44,6.82,4,0.15,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,5,3,‚Ü‚­‚è,01,3,4228,‹g“cT“ñ˜Y,41,43,6.80,5,0.09,2.06.2
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,5,3,‚Ü‚­‚è,02,2,4006,¬–ì—Eì,59,23,6.81,2,0.24,2.08.5
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,¼,5,3,‚Ü‚­‚è,03,6,3687,‰Ô“c˜a–¾,30,73,6.82,4,0.46,2.12.4
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,01,1,3717,—§ŠÔ[G,6,14,6.76,1,0.18,1.52.2
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,02,2,5125,‚ˆä—YŠî,42,61,6.79,2,0.26,1.52.7
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,03,6,4711,‘Oo’B‹g,50,27,6.65,6,0.10,1.55.2
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,04,3,4233,‹TŽR‰ëK,47,46,6.76,3,0.23,1.56.5
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,05,5,4470,•½“cŒ’”V—C,8,52,6.78,5,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,4,2,“¦‚°,06,4,3432,‹{”—’¨•F,32,60,6.77,4,0.13,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,01,4,3909,²X–ØNK,21,59,6.79,4,0.17,1.53.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,02,2,3422,•ž•”K’j,12,66,6.76,2,0.26,1.54.8
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,03,1,3813,²“¡‘å‰î,25,17,6.83,1,0.26,1.55.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,04,5,4460,Œã“¡ãÄ”V,19,13,6.82,6,0.19,1.55.3
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,05,3,3908,d¬ˆêl,44,11,6.85,3,0.17,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,°,¼,5,3,·‚µ,06,6,4295,¬â®Æ,48,54,6.74,5,0.28,.  .
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,01,2,5112,»’·’m‹P,10,13,6.79,2,0.24,1.51.4
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,02,1,5229,‹gì°l,59,63,6.76,1,0.28,1.52.3
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,03,5,5130,ã–ì‘ñ”n,30,74,6.81,5,0.31,1.54.6
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,04,3,5219,XŒû˜a‹I,13,46,6.84,3,0.33,1.55.3
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,05,6,5103,ŽÅ“c‹ž‰î,62,11,6.68,6,0.26,.  .
•½˜a“‡,1,—\‘I,‰J,–k,3,3,·‚µ,06,4,5274,éŠÔ·,44,54,6.79,4,0.28,.  .
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,01,4,5278,“c’†x•º,54,52,6.79,5,0.21,1.50.6
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,02,3,5226,“¡“cr—S,11,25,6.79,4,0.25,1.53.3
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,03,6,5139,‘åêP‹G,40,50,6.77,2,0.37,1.54.6
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,04,1,5039,‘q“c–Î«,50,21,6.75,1,0.44,1.56.4
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,05,5,5211,‚ˆäx–í,45,60,6.78,6,0.30,.  .
•½˜a“‡,2,—\‘I,‰J,–k,5,3,‚Ü‚­‚è,06,2,5225,Ö“¡ê£,38,65,6.80,3,0.41,.  .
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,01,2,5037,“c“ªŒÕe,46,71,6.72,2,0.18,1.50.2
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,02,6,4980,²X–ØŠ®‘¾,64,56,6.70,6,0.14,1.52.6
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,03,4,5175,“‡èäˆê˜N,57,10,6.79,4,0.13,1.53.7
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,04,5,5023,‹v‰iË•½,12,19,6.67,5,0.11,1.54.8
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,05,3,5046,¼ŽR—TŠî,72,49,6.68,3,0.20,.  .
•½˜a“‡,3,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,06,1,5223,X´—FãÄ,23,45,6.72,1,0.19,.  .
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,01,4,5051,¼–{ƒ•½,55,47,6.68,4,0.17,1.50.4
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,02,6,5111,ŽO‘ºŠxl,27,55,6.79,6,0.19,1.52.2
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,03,5,5127,À“c‘å“s,33,73,6.72,5,0.21,1.53.3
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,04,3,5256,’†ŽRãÄ‘¾,51,28,6.82,3,0.18,1.55.0
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,05,2,5028,Œ´“cËˆê˜Y,35,72,6.76,2,0.18,.  .
•½˜a“‡,4,—\‘I,‰J,–k,3,3,·‚µ,06,1,5106,ŽRèË,34,14,6.68,1,0.23,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,01,3,5228,Žá—ÑŽ÷—–,66,20,6.74,3,0.11,1.50.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,02,1,5089,‘O“cãÄ,67,62,6.96,1,0.11,1.51.7
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,03,4,5289,’Ï˜Ò‹I,19,67,6.73,4,0.21,1.53.8
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,04,2,5232,žàŽR‘ñ”n,63,44,6.82,2,0.14,1.55.4
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,05,6,5041,r–q“â¹,74,66,6.81,6,0.26,.  .
•½˜a“‡,5,“Œ‹žƒxƒCƒ‰ƒ“,‰J,–k,4,3,‚Ü‚­‚è·‚µ,06,5,5229,‹gì°l,59,63,6.89,5,0.24,.  .
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,01,5,4847,²“¡—²‘¾˜Y,60,51,6.72,5,0.15,1.50.8
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,02,1,5075,’†“‡GŽ¡,56,75,6.66,1,0.21,1.53.0
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,03,2,5133,–x‰z—Y‹M,15,22,6.83,2,0.16,1.57.3
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,04,6,5211,‚ˆäx–í,45,60,6.84,6,0.30,1.57.7
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,05,4,5217,“¡Œ´•É¶,32,15,6.71,4,0.18,.  .
•½˜a“‡,6,—\‘I,‰J,–k,3,3,‚Ü‚­‚è·‚µ,06,3,5103,ŽÅ“c‹ž‰î,62,11,6.66,3,0.14,.  .
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,01,2,5016,‹{“c—´”n,43,57,6.66,2,0.14,1.50.7
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,02,5,4985,ˆä–{¹–ç,68,48,6.73,5,0.16,1.51.6
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,03,3,5223,X´—FãÄ,23,45,6.90,3,0.19,1.54.0
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,04,4,5179,“¡–{Œ³‹P,70,64,6.64,4,0.12,1.56.4
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,05,1,5219,XŒû˜a‹I,13,46,6.76,1,0.25,.  .
•½˜a“‡,7,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,06,6,5225,Ö“¡ê£,38,65,6.79,6,0.28,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,01,1,5136,à_–ì“l”n,17,61,6.84,1,0.12,1.51.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,02,4,5267,Î–{—T•,48,31,6.69,4,0.15,1.52.3
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,03,6,5196,˜k•”‘¾‹óŠC,26,69,6.74,6,0.15,1.53.7
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,04,3,5175,“‡èäˆê˜N,57,10,6.87,3,0.12,1.55.0
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,05,2,5256,’†ŽRãÄ‘¾,51,28,6.77,2,0.12,.  .
•½˜a“‡,8,ƒxƒCƒuƒŒƒCƒN,‰J,–k,4,3,“¦‚°,06,5,5274,éŠÔ·,44,54,6.86,5,0.12,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,01,3,5023,‹v‰iË•½,12,19,6.73,2,0.13,1.50.3
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,02,1,5166,’‡“¹‘å•ã,52,18,6.74,1,0.13,1.51.6
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,03,2,5135,’‡q‘¾,73,16,6.90,3,0.14,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,04,4,5249,ŽO–Ø°“l,16,59,6.67,6,0.25,1.55.0
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,05,5,5112,»’·’m‹P,10,13,6.86,4,0.15,.  .
•½˜a“‡,9,—\‘I“ÁÜ,‰J,–k,3,3,·‚µ,06,6,5028,Œ´“cËˆê˜Y,35,72,6.80,5,0.18,.  .
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,01,1,5217,“¡Œ´•É¶,32,35,6.80,1,0.19,1.51.0
•½˜a“‡,10,—\‘I“ÁÜ,‰J,–k,4,3,“¦‚°,02,4,5226,“¡“cr—S,11,25,6.81,4,0.19,1.52.6
