ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,—\,5,5024,ŒÃêŒ’–ç,19,60,“Ü‚è,“ì“Œ,10,6,6.75,06,”²‚«,5,0.13,.  .
ŽO‘,6,—\,3,4925,X—I‹H,69,34,“Ü‚è,“ì“Œ,6,4,6.68,01,Œb‚Ü‚ê,3,0.03,1.14.8
ŽO‘,6,—\,5,4983,‘O“c“ÄÆ,53,27,“Ü‚è,“ì“Œ,6,4,6.69,02,Œb‚Ü‚ê,5,0.19,1.15.7
ŽO‘,6,—\,4,5009,‘å‰ê—´”V‰î,57,45,“Ü‚è,“ì“Œ,6,4,6.78,03,Œb‚Ü‚ê,4,0.16,1.16.9
ŽO‘,6,—\,6,4953,”öã‰ë–ç,38,32,“Ü‚è,“ì“Œ,6,4,6.74,04,Œb‚Ü‚ê,6,0.25,1.20.3
ŽO‘,7,—\,1,4912,’†ŽR«‘¾,32,37,“Ü‚è,“ì“Œ,10,6,6.79,01,“¦‚°,1,0.19,1.14.3
ŽO‘,7,—\,6,4831,‰H–ì’¼–ç,20,49,“Ü‚è,“ì“Œ,10,6,6.79,02,“¦‚°,5,0.18,1.15.5
ŽO‘,7,—\,2,4875,‘å’ËN‰ë,21,53,“Ü‚è,“ì“Œ,10,6,6.83,03,“¦‚°,2,0.21,1.16.4
ŽO‘,7,—\,5,5054,²X–Ø‘å‰Í,62,48,“Ü‚è,“ì“Œ,10,6,6.78,04,“¦‚°,6,0.10,1.17.2
ŽO‘,7,—\,3,4991,@sŽ¡Æ,17,13,“Ü‚è,“ì“Œ,10,6,6.84,05,“¦‚°,3,0.39,.  .
ŽO‘,7,—\,4,4910,’†‘º‘×•½,15,65,“Ü‚è,“ì“Œ,10,6,6.85,06,“¦‚°,4,0.12,.  .
ŽO‘,8,—\,5,4561,“¡ŽRãÄ‘å,66,33,“Ü‚è,“ì“Œ,10,6,6.72,01,‚Ü‚­‚è·‚µ,5,0.18,1.14.0
ŽO‘,8,—\,1,4835,‹´–{–¾,30,72,“Ü‚è,“ì“Œ,10,6,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.14.4
ŽO‘,8,—\,6,4939,‹{”VŒ´‹P‹I,67,23,“Ü‚è,“ì“Œ,10,6,6.81,03,‚Ü‚­‚è·‚µ,6,0.19,1.16.1
ŽO‘,8,—\,2,4641,ˆé‘º ,52,47,“Ü‚è,“ì“Œ,10,6,6.73,04,‚Ü‚­‚è·‚µ,2,0.21,1.17.0
ŽO‘,8,—\,3,4979,’†–ì–²“l,71,44,“Ü‚è,“ì“Œ,10,6,6.75,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
ŽO‘,8,—\,4,5085,’†‘º‰hŽ¡,16,58,“Ü‚è,“ì“Œ,10,6,6.80,06,‚Ü‚­‚è·‚µ,4,0.17,.  .
ŽO‘,9,“Á,6,4847,²“¡—²‘¾˜Y,22,54,“Ü‚è,“ì“Œ,10,6,6.85,01,”²‚«,6,0.21,1.15.2
ŽO‘,9,“Á,1,4818,•šŒ©r‰î,12,61,“Ü‚è,“ì“Œ,10,6,6.73,02,”²‚«,1,0.27,1.16.0
ŽO‘,9,“Á,3,4811,Œüˆä“c—C‹I,14,35,“Ü‚è,“ì“Œ,10,6,6.77,03,”²‚«,3,0.19,1.16.1
ŽO‘,9,“Á,5,4832,Œ “¡rŒõ,47,51,“Ü‚è,“ì“Œ,10,6,6.81,04,”²‚«,5,0.25,1.16.4
ŽO‘,9,“Á,4,5050,–Ø‰º—Y‰î,45,20,“Ü‚è,“ì“Œ,10,6,6.79,05,”²‚«,4,0.21,.  .
ŽO‘,9,“Á,2,4970,ˆä’¬‘×,27,29,“Ü‚è,“ì“Œ,10,6,6.86,06,”²‚«,2,0.21,.  .
ŽO‘,10,“Á,1,4933,”Â‹´˜Ð‰ä,70,24,“Ü‚è,“ì“Œ,10,6,6.68,01,“¦‚°,1,0.19,1.13.8
ŽO‘,10,“Á,4,4828,¼ŽR«Œá,40,50,“Ü‚è,“ì“Œ,10,6,6.70,02,“¦‚°,4,0.25,1.15.3
ŽO‘,10,“Á,3,4850,–ì’†ˆê•½,59,52,“Ü‚è,“ì“Œ,10,6,6.68,03,“¦‚°,3,0.19,1.16.5
ŽO‘,10,“Á,6,5051,¼–{ƒ•½,41,21,“Ü‚è,“ì“Œ,10,6,6.72,04,“¦‚°,6,0.23,1.17.8
ŽO‘,10,“Á,2,4943,”ª–ØŽ¡Ž÷,18,38,“Ü‚è,“ì“Œ,10,6,6.68,05,“¦‚°,2,0.21,.  .
ŽO‘,10,“Á,5,4955,•Ÿ“cŒc®,35,31,“Ü‚è,“ì“Œ,10,6,6.79,06,“¦‚°,5,0.22,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4983,‘O“c“ÄÆ,53,27,‰J,“ì,10,6,6.75,01,“¦‚°,1,0.16,1.13.5
ŽO‘,11,‹LŽÒ“Á‘I,3,4908,ã“c—´¯,29,63,‰J,“ì,10,6,6.77,02,“¦‚°,3,0.18,1.14.5
ŽO‘,11,‹LŽÒ“Á‘I,4,4978,ŽR“c˜a²,58,55,‰J,“ì,10,6,6.84,03,“¦‚°,4,0.19,1.15.8
ŽO‘,11,‹LŽÒ“Á‘I,5,4857,‰Á“¡ãÄ”n,60,64,‰J,“ì,10,6,6.81,04,“¦‚°,5,0.34,1.16.9
ŽO‘,11,‹LŽÒ“Á‘I,2,4911,•Ð‰ª‘å’n,61,28,‰J,“ì,10,6,6.83,05,“¦‚°,2,0.21,.  .
ŽO‘,11,‹LŽÒ“Á‘I,6,4959,ˆäã’‰­,43,39,‰J,“ì,10,6,6.75,06,“¦‚°,6,0.32,.  .
ŽO‘,12,ƒJƒj–V‘I”²,4,4907,¬’rC•½,44,66,‰J,“ì¼,4,3,6.81,01,‚Ü‚­‚è·‚µ,4,0.14,1.12.3
ŽO‘,12,ƒJƒj–V‘I”²,1,4719,ãžŠ’¨“,13,67,‰J,“ì¼,4,3,6.85,02,‚Ü‚­‚è·‚µ,1,0.21,1.13.4
ŽO‘,12,ƒJƒj–V‘I”²,2,4889,Œã“¡·–ç,72,25,‰J,“ì¼,4,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.13,1.15.1
ŽO‘,12,ƒJƒj–V‘I”²,3,4587,–Ø“c•ô—R‹G,37,40,‰J,“ì¼,4,3,6.86,04,‚Ü‚­‚è·‚µ,3,0.36,1.15.6
ŽO‘,12,ƒJƒj–V‘I”²,6,4875,‘å’ËN‰ë,21,53,‰J,“ì¼,4,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,5011,‚–ØŒ\‘å,31,12,‰J,“ì¼,4,3,6.84,06,‚Ü‚­‚è·‚µ,5,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3888,ŽR–{‰pŽu,33,41,‰J,“Œ,1,1,6.71,01,“¦‚°,1,0.07,1.49.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3108,¼–{^Œá,64,15,‰J,“Œ,1,1,6.77,02,“¦‚°,5,0.01,1.51.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3443,XHŒõ,31,60,‰J,“Œ,1,1,6.79,03,“¦‚°,2,0.14,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3123,’†¼G•¶,30,58,‰J,“Œ,1,1,6.83,04,“¦‚°,4,0.21,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3614,’JŸK,20,44,‰J,“Œ,1,1,6.75,05,“¦‚°,3,0.10,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5061,’†‘ºx•½,57,57,‰J,“Œ,1,1,6.63,06,“¦‚°,6,0.07,.  .
’Ã,2,—\,6,3895,–x–{—T–ç,54,68,‰J,“Œ,1,1,6.65,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.8
’Ã,2,—\,1,4293,—é–Ø’qŒ[,72,16,‰J,“Œ,1,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.9
’Ã,2,—\,4,5010,‰F—¯“cãÄ•½,15,61,‰J,“Œ,1,1,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.1
’Ã,2,—\,5,5112,»’·’m‹P,48,13,‰J,“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.0
’Ã,2,—\,3,2907,“yˆä“à‘å•,34,14,‰J,“Œ,1,1,6.79,05,‚Ü‚­‚è·‚µ,3,0.11,.  .
’Ã,2,—\,2,4623,’†–k«Žj,37,40,‰J,“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
’Ã,3,—\,3,4384,’ß–{’•¶,66,55,‰J,“Œ,1,1,6.69,01,‚Ü‚­‚è·‚µ,3,0.08,1.48.7
’Ã,3,—\,4,3968,’ƒ’JMŽŸ,26,72,‰J,“Œ,1,1,6.80,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.2
’Ã,3,—\,1,4663,–àŽR‰ÀŠx,61,49,‰J,“Œ,1,1,6.76,03,‚Ü‚­‚è·‚µ,1,0.04,1.51.8
’Ã,3,—\,5,4360,¯ŽiF•ã,36,67,‰J,“Œ,1,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.11,1.53.6
’Ã,3,—\,2,3919,‘ºãƒ,12,23,‰J,“Œ,1,1,6.76,05,‚Ü‚­‚è·‚µ,2,0.10,.  .
’Ã,3,—\,6,5100,ŒIŒ´ˆê”n,19,76,‰J,“Œ,1,1,6.78,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
’Ã,4,—\,2,3656,”Œ•ê–FP,63,53,‰J,“Œ,1,1,6.77,01,·‚µ,2,0.15,1.48.8
’Ã,4,—\,4,4960,•–ìŒ³Šî,32,48,‰J,“Œ,1,1,6.69,02,·‚µ,4,0.09,1.49.9
’Ã,4,—\,5,3837,HŽRLˆê,43,50,‰J,“Œ,1,1,6.81,03,·‚µ,5,0.14,1.51.9
’Ã,4,—\,3,3620,M”Z—Rs,50,64,‰J,“Œ,1,1,6.80,04,·‚µ,3,0.15,1.53.1
’Ã,4,—\,1,3668,Žsì–Ò,62,43,‰J,“Œ,1,1,6.69,05,·‚µ,1,0.15,.  .
’Ã,4,—\,6,3740,‘åàV•Ži,24,73,‰J,“Œ,1,1,6.71,06,·‚µ,6,0.16,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3931,•è—³–ç,13,38,‰J,“Œ,1,1,6.68,01,“¦‚°,1,0.13,1.48.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4797,’†ŽR«,45,63,‰J,“Œ,1,1,6.67,02,“¦‚°,4,0.14,1.50.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4491,“c’†Œ˜,25,18,‰J,“Œ,1,1,6.72,03,“¦‚°,2,0.22,1.51.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3044,ŽO‘îŽ¢Žm,73,47,‰J,“Œ,1,1,6.74,04,“¦‚°,5,0.20,1.52.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5061,’†‘ºx•½,57,57,‰J,“Œ,1,1,6.61,05,“¦‚°,6,0.21,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3583,âV“¡’q—T,52,17,‰J,“Œ,1,1,6.76,06,“¦‚°,3,0.16,.  .
’Ã,6,—\,1,3812,ŽRè¹Ži,49,45,‰J,“Œ,1,1,6.76,01,“¦‚°,1,0.05,1.49.2
’Ã,6,—\,3,3696,”’ˆä—F°,18,65,‰J,“Œ,1,1,6.66,02,“¦‚°,3,0.11,1.50.1
’Ã,6,—\,2,4506,•B“c¹–ç,65,75,‰J,“Œ,1,1,6.74,03,“¦‚°,2,0.06,1.51.7
’Ã,6,—\,5,3070,ŽRŽº“WO,53,59,‰J,“Œ,1,1,6.75,04,“¦‚°,4,0.16,1.52.9
’Ã,6,—\,6,3443,XHŒõ,31,60,‰J,“Œ,1,1,6.76,05,“¦‚°,5,0.19,.  .
’Ã,6,—\,4,5112,»’·’m‹P,48,13,‰J,“Œ,1,1,6.69,06,“¦‚°,6,0.24,.  .
’Ã,7,—\,2,3888,ŽR–{‰pŽu,33,41,‰J,“Œ,1,1,6.69,01,‚Ü‚­‚è,3,0.13,1.49.4
’Ã,7,—\,3,3273,Î“c‹,27,62,‰J,“Œ,1,1,6.69,02,‚Ü‚­‚è,4,0.13,1.50.3
’Ã,7,—\,6,4428,—L‰ê’B–ç,51,69,‰J,“Œ,1,1,6.69,03,‚Ü‚­‚è,6,0.11,1.52.0
’Ã,7,—\,1,3491,•x‰i–Î,38,66,‰J,“Œ,1,1,6.67,04,‚Ü‚­‚è,1,0.20,1.52.6
’Ã,7,—\,5,2907,“yˆä“à‘å•,34,14,‰J,“Œ,1,1,6.77,05,‚Ü‚­‚è,2,0.21,.  .
’Ã,7,—\,4,4663,–àŽR‰ÀŠx,61,49,‰J,“Œ,1,1,6.69,06,‚Ü‚­‚è,5,0.16,.  .
’Ã,8,—\,3,4079,o”¨F“T,58,32,‰J,“Œ,1,1,6.61,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.7
’Ã,8,—\,1,3108,¼–{^Œá,64,15,‰J,“Œ,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.7
’Ã,8,—\,4,4494,‰Í‡—CŽ÷,41,11,‰J,“Œ,1,1,6.64,03,‚Ü‚­‚è·‚µ,4,0.17,1.51.8
’Ã,8,—\,2,3705,à_“c—²_,56,12,‰J,“Œ,1,1,6.72,04,‚Ü‚­‚è·‚µ,2,0.23,1.52.2
’Ã,8,—\,5,5010,‰F—¯“cãÄ•½,15,61,‰J,“Œ,1,1,6.73,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
’Ã,8,—\,6,3333,ŠÛ”ö‹`F,70,74,‰J,“Œ,1,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.35,.  .
’Ã,9,—\‘I“ÁÜ,3,3828,–¾Î³”V,28,52,‰J,“Œ,1,1,6.67,01,‚Ü‚­‚è,3,0.06,1.48.9
’Ã,9,—\‘I“ÁÜ,6,4384,’ß–{’•¶,66,55,‰J,“Œ,1,1,6.72,02,‚Ü‚­‚è,6,0.07,1.49.8
’Ã,9,—\‘I“ÁÜ,1,3105,“àŽR•¶“T,47,39,‰J,“Œ,1,1,6.76,03,‚Ü‚­‚è,1,0.18,1.51.2
’Ã,9,—\‘I“ÁÜ,5,3614,’JŸK,20,44,‰J,“Œ,1,1,6.73,04,‚Ü‚­‚è,5,0.03,1.53.4
’Ã,9,—\‘I“ÁÜ,4,3620,M”Z—Rs,50,64,‰J,“Œ,1,1,6.81,05,‚Ü‚­‚è,4,0.04,.  .
’Ã,9,—\‘I“ÁÜ,2,4109,’J’ÃKG,67,70,‰J,“Œ,1,1,6.72,06,‚Ü‚­‚è,2,0.15,.  .
’Ã,10,—\‘I“ÁÜ,5,3895,–x–{—T–ç,54,68,‰J,–³•—,0,0,6.69,01,‚Ü‚­‚è·‚µ,6,0.22,1.49.5
’Ã,10,—\‘I“ÁÜ,4,3919,‘ºãƒ,12,23,‰J,–³•—,0,0,6.79,02,‚Ü‚­‚è·‚µ,2,0.13,1.49.9
’Ã,10,—\‘I“ÁÜ,3,3837,HŽRLˆê,43,50,‰J,–³•—,0,0,6.76,03,‚Ü‚­‚è·‚µ,3,0.14,1.51.1
’Ã,10,—\‘I“ÁÜ,6,3072,¼“c–õ,68,46,‰J,–³•—,0,0,6.82,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.3
’Ã,10,—\‘I“ÁÜ,2,4797,’†ŽR«,45,63,‰J,–³•—,0,0,6.66,05,‚Ü‚­‚è·‚µ,5,0.13,.  .
’Ã,10,—\‘I“ÁÜ,1,4506,•B“c¹–ç,65,75,‰J,–³•—,0,0,6.75,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
’Ã,11,—\‘I“Á‘I,1,3273,Î“c‹,27,62,‰J,–³•—,0,0,6.67,01,”²‚«,1,0.05,1.49.8
’Ã,11,—\‘I“Á‘I,6,3414,‰Á£’qG,21,34,‰J,–³•—,0,0,6.70,02,”²‚«,6,0.03,1.50.6
’Ã,11,—\‘I“Á‘I,2,4960,•–ìŒ³Šî,32,48,‰J,–³•—,0,0,6.65,03,”²‚«,2,0.07,1.52.2
’Ã,11,—\‘I“Á‘I,4,3333,ŠÛ”ö‹`F,70,74,‰J,–³•—,0,0,6.70,04,”²‚«,4,0.01,1.53.0
’Ã,11,—\‘I“Á‘I,5,3968,’ƒ’JMŽŸ,26,72,‰J,–³•—,0,0,6.70,05,”²‚«,5,0.01,.  .
’Ã,11,—\‘I“Á‘I,3,3070,ŽRŽº“WO,53,59,‰J,–³•—,0,0,6.69,06,”²‚«,3,0.05,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,4494,‰Í‡—CŽ÷,41,11,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.13,1.54.3
’Ã,12,ƒcƒbƒL[‘I”²,2,3740,‘åàV•Ži,24,73,‰J,–³•—,0,0,6.71,02,“¦‚°,2,0.15,1.58.0
’Ã,12,ƒcƒbƒL[‘I”²,5,3828,–¾Î³”V,28,52,‰J,–³•—,0,0,6.70,03,“¦‚°,5,0.15,2.01.3
’Ã,12,ƒcƒbƒL[‘I”²,4,3696,”’ˆä—F°,18,65,‰J,–³•—,0,0,6.73,04,“¦‚°,4,0.12,2.03.9
’Ã,12,ƒcƒbƒL[‘I”²,6,4360,¯ŽiF•ã,36,67,‰J,–³•—,0,0,6.76,05,“¦‚°,6,0.18,.  .
íŠŠ,1,—\‘I,3,4689,–L“cŒ‹,9,41,‰J,–k,1,0,6.82,01,‚Ü‚­‚è,5,0.09,1.51.3
íŠŠ,1,—\‘I,2,4874,’r“c“Þ’Ã”ü,22,71,‰J,–k,1,0,6.76,02,‚Ü‚­‚è,3,0.16,1.52.1
íŠŠ,1,—\‘I,5,4283,Îˆä—T”ü,32,16,‰J,–k,1,0,6.80,03,‚Ü‚­‚è,2,0.20,1.54.0
íŠŠ,1,—\‘I,4,4897,[Œ©ˆŸ—R”ü,21,61,‰J,–k,1,0,6.76,04,‚Ü‚­‚è,4,0.19,1.55.2
íŠŠ,1,—\‘I,1,4924,’†–k—Á,23,60,‰J,–k,1,0,6.81,05,‚Ü‚­‚è,1,0.29,.  .
íŠŠ,1,—\‘I,6,5057,ã“cŽÑ“Þ,28,75,‰J,–k,1,0,6.76,06,‚Ü‚­‚è,6,0.09,.  .
íŠŠ,2,—\‘I,1,4690,‚Î—œØ,40,21,‰J,–k,1,0,6.74,01,“¦‚°,1,0.11,1.50.2
íŠŠ,2,—\‘I,4,4642,¼”ö‰ÄŠC,35,30,‰J,–k,1,0,6.74,02,“¦‚°,4,0.05,1.50.9
íŠŠ,2,—\‘I,2,4714,Šì‘½{ˆÇ“Þ,42,68,‰J,–k,1,0,6.74,03,“¦‚°,2,0.10,1.53.1
íŠŠ,2,—\‘I,6,5056,¼‰ª¬”ü,52,15,‰J,–k,1,0,6.76,04,“¦‚°,6,0.03,1.53.6
íŠŠ,2,—\‘I,5,4913,´…‚³‚­‚ç,19,38,‰J,–k,1,0,6.75,05,“¦‚°,5,0.15,.  .
íŠŠ,2,—\‘I,3,4998,’†‘º‚©‚È‚¦,49,50,‰J,–k,1,0,6.79,06,“¦‚°,3,0.05,.  .
íŠŠ,3,—\‘I,4,4819,–I{¶,34,70,‰J,–k,1,0,6.79,01,‚Ü‚­‚è,4,0.01,1.49.8
íŠŠ,3,—\‘I,6,4387,•½ŽR’q‰Á,7,11,‰J,–k,1,0,6.76,02,‚Ü‚­‚è,6,0.18,1.50.8
íŠŠ,3,—\‘I,1,4275,›–ì‚Í‚â‚©,60,46,‰J,–k,1,0,6.86,03,‚Ü‚­‚è,1,0.14,1.53.4
íŠŠ,3,—\‘I,5,4961,¼‹´“Þ–¢,14,36,‰J,–k,1,0,6.76,04,‚Ü‚­‚è,5,0.19,1.53.6
íŠŠ,3,—\‘I,2,4534,âç—F—,44,37,‰J,–k,1,0,6.74,05,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,3,—\‘I,3,4987,“‡‘q“s,11,51,‰J,–k,1,0,6.79,06,‚Ü‚­‚è,3,0.06,.  .
íŠŠ,4,—\‘I,3,4901,oŒû•‘—LŽq,1,67,‰J,–k,1,0,6.76,01,‚Ü‚­‚è,3,0.05,1.49.1
íŠŠ,4,—\‘I,6,4993,‰º–ì‹ž,15,74,‰J,–k,1,0,6.80,02,‚Ü‚­‚è,6,0.21,1.54.9
íŠŠ,4,—\‘I,2,4501,”óŒû—R‰Á—¢,6,25,‰J,–k,1,0,6.77,03,‚Ü‚­‚è,2,0.22,1.57.6
íŠŠ,4,—\‘I,4,4775,ç—t^–í,12,12,‰J,–k,1,0,6.75,04,‚Ü‚­‚è,4,0.09,1.58.3
íŠŠ,4,—\‘I,1,4400,‰Á“¡“ÞŒŽ,10,69,‰J,–k,1,0,6.79,05,‚Ü‚­‚è,1,0.20,.  .
íŠŠ,5,—\‘I,1,4347,‹›’JD,51,63,‰J,–k,1,0,6.80,01,“¦‚°,1,0.15,1.49.7
íŠŠ,5,—\‘I,4,4317,–Ø‘ºŽÑ—FŠó,17,33,‰J,–k,1,0,6.70,02,“¦‚°,4,0.09,1.50.9
íŠŠ,5,—\‘I,5,4825,‘qŽä»X,58,62,‰J,–k,1,0,6.78,03,“¦‚°,5,0.10,1.52.7
íŠŠ,5,—\‘I,6,4791,•àV‚ß‚®‚Ý,27,57,‰J,–k,1,0,6.79,04,“¦‚°,6,0.16,1.52.8
íŠŠ,5,—\‘I,2,4546,•l“cˆŸ—¹,18,45,‰J,–k,1,0,6.77,05,“¦‚°,2,0.18,.  .
íŠŠ,5,—\‘I,3,4897,[Œ©ˆŸ—R”ü,21,61,‰J,–k,1,0,6.82,06,“¦‚°,3,0.26,.  .
íŠŠ,6,—\‘I,6,4399,¼–{»Œb,13,54,‰J,–³•—,0,0,6.85,01,‚Ü‚­‚è,5,0.08,1.49.7
íŠŠ,6,—\‘I,1,4372,Œ´“c—CŽÀ,41,26,‰J,–³•—,0,0,6.77,02,‚Ü‚­‚è,1,0.10,1.52.8
íŠŠ,6,—\‘I,4,4464,ŽR‰º—F‹M,48,73,‰J,–³•—,0,0,6.84,03,‚Ü‚­‚è,4,0.12,1.54.9
íŠŠ,6,—\‘I,3,4338,”’Î‰À],30,13,‰J,–³•—,0,0,6.84,04,‚Ü‚­‚è,3,0.22,1.56.0
íŠŠ,6,—\‘I,5,4689,–L“cŒ‹,9,41,‰J,–³•—,0,0,6.85,05,‚Ü‚­‚è,6,0.09,.  .
íŠŠ,6,—\‘I,2,4913,´…‚³‚­‚ç,19,38,‰J,–³•—,0,0,6.82,06,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,7,—\‘I,1,4998,’†‘º‚©‚È‚¦,49,50,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.00,1.49.8
íŠŠ,7,—\‘I,5,4530,¬–ì¶“Þ,57,64,‰J,–³•—,0,0,6.83,02,“¦‚°,4,0.12,1.50.5
íŠŠ,7,—\‘I,2,4961,¼‹´“Þ–¢,14,36,‰J,–³•—,0,0,6.82,03,“¦‚°,2,0.19,1.52.8
íŠŠ,7,—\‘I,3,4758,•xŠ~—í‰Á,56,56,‰J,–³•—,0,0,6.82,04,“¦‚°,3,0.08,1.53.7
íŠŠ,7,—\‘I,6,4456,Š™‘q—Á,39,58,‰J,–³•—,0,0,6.89,05,“¦‚°,5,0.12,.  .
íŠŠ,7,—\‘I,4,4947,ŠÔ’ëØ“E,43,24,‰J,–³•—,0,0,6.82,06,“¦‚°,6,0.08,.  .
íŠŠ,8,—\‘I,1,4775,ç—t^–í,12,12,‰J,–³•—,0,0,6.77,01,“¦‚°,1,0.17,1.49.9
íŠŠ,8,—\‘I,3,4450,•½‚“ÞØ,55,47,‰J,–³•—,0,0,6.76,02,“¦‚°,3,0.10,1.51.4
íŠŠ,8,—\‘I,6,4964,“y‰®“ì,26,28,‰J,–³•—,0,0,6.81,03,“¦‚°,5,0.12,1.53.2
íŠŠ,8,—\‘I,5,4534,âç—F—,44,37,‰J,–³•—,0,0,6.74,04,“¦‚°,4,0.13,1.53.3
íŠŠ,8,—\‘I,4,5057,ã“cŽÑ“Þ,28,75,‰J,–³•—,0,0,6.74,05,“¦‚°,6,0.08,.  .
íŠŠ,8,—\‘I,2,4414,‘åàV^Ø,46,66,‰J,–³•—,0,0,6.80,06,“¦‚°,2,0.12,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4714,Šì‘½{ˆÇ“Þ,42,68,“Ü‚è,–k,1,0,6.76,01,“¦‚°,1,0.08,1.49.9
íŠŠ,9,—\‘I“ÁÜ,3,4387,•½ŽR’q‰Á,7,11,“Ü‚è,–k,1,0,6.77,02,“¦‚°,3,0.12,1.51.2
íŠŠ,9,—\‘I“ÁÜ,4,4400,‰Á“¡“ÞŒŽ,10,69,“Ü‚è,–k,1,0,6.82,03,“¦‚°,4,0.07,1.53.5
íŠŠ,9,—\‘I“ÁÜ,2,4924,’†–k—Á,23,60,“Ü‚è,–k,1,0,6.78,04,“¦‚°,2,0.08,1.54.4
íŠŠ,9,—\‘I“ÁÜ,5,4286,•½“c‚³‚â‚©,3,18,“Ü‚è,–k,1,0,6.88,05,“¦‚°,5,0.05,.  .
íŠŠ,9,—\‘I“ÁÜ,6,5069,ŽRè¬—t‰¹,31,17,“Ü‚è,–k,1,0,6.87,06,“¦‚°,6,0.05,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4901,oŒû•‘—LŽq,1,67,‰J,–³•—,0,0,6.76,01,Œb‚Ü‚ê,2,0.02,1.49.6
íŠŠ,10,—\‘I“ÁÜ,5,4399,¼–{»Œb,13,54,‰J,–³•—,0,0,6.80,02,Œb‚Ü‚ê,5,0.07,1.51.3
íŠŠ,10,—\‘I“ÁÜ,6,4546,•l“cˆŸ—¹,18,45,‰J,–³•—,0,0,6.79,03,Œb‚Ü‚ê,6,0.14,1.54.2
íŠŠ,10,—\‘I“ÁÜ,3,4569,’†àVG“Þ,24,72,‰J,–³•—,0,0,6.82,04,Œb‚Ü‚ê,3,0.01,1.55.1
íŠŠ,10,—\‘I“ÁÜ,4,5056,¼‰ª¬”ü,52,15,‰J,–³•—,0,0,6.85,05,Œb‚Ü‚ê,4,0.06,.  .
íŠŠ,11,—\‘I“Á‘I,3,4530,¬–ì¶“Þ,57,64,‰J,–³•—,0,0,6.81,01,·‚µ,3,0.14,1.50.8
íŠŠ,11,—\‘I“Á‘I,1,4501,”óŒû—R‰Á—¢,6,25,‰J,–³•—,0,0,6.80,02,·‚µ,1,0.19,1.52.2
íŠŠ,11,—\‘I“Á‘I,2,4819,–I{¶,34,70,‰J,–³•—,0,0,6.76,03,·‚µ,2,0.12,1.52.9
íŠŠ,11,—\‘I“Á‘I,6,4464,ŽR‰º—F‹M,48,73,‰J,–³•—,0,0,6.86,04,·‚µ,6,0.13,1.53.9
íŠŠ,11,—\‘I“Á‘I,5,4317,–Ø‘ºŽÑ—FŠó,17,33,‰J,–³•—,0,0,6.69,05,·‚µ,5,0.13,.  .
