ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,6,—\,3,3801,ŒÜ”½“c”E,47,54,°,¼,2,2,6.91,06,“¦‚°,3,0.17,.  .
ŽO‘,7,—\,4,4961,¼‹´“Þ–¢,12,38,‰J,¼,3,2,6.68,01,‚Ü‚­‚è,4,0.07,1.48.9
ŽO‘,7,—\,2,3254,–öàVçt,52,25,‰J,¼,3,2,6.87,02,‚Ü‚­‚è,2,0.31,1.51.8
ŽO‘,7,—\,6,4536,Šìˆä‚Â‚©‚³,61,47,‰J,¼,3,2,6.91,03,‚Ü‚­‚è,6,0.19,1.53.3
ŽO‘,7,—\,3,3618,ŠC–ì‚ä‚©‚è,57,22,‰J,¼,3,2,6.74,04,‚Ü‚­‚è,3,0.32,1.54.8
ŽO‘,7,—\,5,4244,—é–Ø¬”ü,63,56,‰J,¼,3,2,6.84,05,‚Ü‚­‚è,5,0.18,.  .
ŽO‘,7,—\,1,4433,ì–ì‰è—B,11,70,‰J,¼,3,2,6.95,06,‚Ü‚­‚è,1,0.35,.  .
ŽO‘,8,—\,3,3435,Ž›“cçŒb,14,63,“Ü‚è,¼,3,2,6.79,01,‚Ü‚­‚è,3,0.18,1.49.1
ŽO‘,8,—\,5,4456,Š™‘q—Á,26,69,“Ü‚è,¼,3,2,6.83,02,‚Ü‚­‚è,5,0.26,1.51.0
ŽO‘,8,—\,4,4464,ŽR‰º—F‹M,56,34,“Ü‚è,¼,3,2,6.74,03,‚Ü‚­‚è,4,0.22,1.52.4
ŽO‘,8,—\,1,4275,›–ì‚Í‚â‚©,32,51,“Ü‚è,¼,3,2,6.78,04,‚Ü‚­‚è,1,0.24,1.53.6
ŽO‘,8,—\,6,3551,“¡“c”ü‘ã,60,40,“Ü‚è,¼,3,2,6.79,05,‚Ü‚­‚è,6,0.36,.  .
ŽO‘,8,—\,2,3580,…Œû—R‹I,19,37,“Ü‚è,¼,3,2,6.77,06,‚Ü‚­‚è,2,0.24,.  .
ŽO‘,9,—\,3,4720,¼àV“ú‰Ô—¢,21,44,“Ü‚è,–k¼,2,2,6.73,01,·‚µ,3,0.27,1.49.9
ŽO‘,9,—\,5,4304,“¡è¬•S‡,35,45,“Ü‚è,–k¼,2,2,6.85,02,·‚µ,5,0.30,1.51.5
ŽO‘,9,—\,1,4400,‰Á“¡“ÞŒŽ,69,60,“Ü‚è,–k¼,2,2,6.90,03,·‚µ,1,0.31,1.53.6
ŽO‘,9,—\,2,3474,¼£O”ü,17,64,“Ü‚è,–k¼,2,2,6.82,04,·‚µ,2,0.26,1.53.8
ŽO‘,9,—\,6,4443,’Ã“c—TŠG,62,17,“Ü‚è,–k¼,2,2,6.85,05,·‚µ,6,0.31,.  .
ŽO‘,9,—\,4,4373,Žá‹·“Þ”üŽq,59,61,“Ü‚è,–k¼,2,2,6.81,06,·‚µ,4,0.29,.  .
ŽO‘,10,“Á,2,3611,Šâè–F”ü,41,14,“Ü‚è,¼,3,2,6.83,01,·‚µ,2,0.11,1.49.4
ŽO‘,10,“Á,3,4627,“¡Œ´ØŠó,66,71,“Ü‚è,¼,3,2,6.77,02,·‚µ,3,0.11,1.49.8
ŽO‘,10,“Á,1,4372,Œ´“c—CŽÀ,24,24,“Ü‚è,¼,3,2,6.85,03,·‚µ,1,0.06,1.52.1
ŽO‘,10,“Á,5,3994,’ƒ’J÷,58,18,“Ü‚è,¼,3,2,6.85,04,·‚µ,5,0.21,1.53.4
ŽO‘,10,“Á,4,4014,•Ð‰ªŒb—¢,67,41,“Ü‚è,¼,3,2,6.78,05,·‚µ,4,0.21,.  .
ŽO‘,10,“Á,6,4884,Ÿ‰Y^”¿,38,57,“Ü‚è,¼,3,2,6.78,06,·‚µ,6,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,3,4938,¬ˆ°‚é‚è‰Ø,22,26,‰J,¼,1,1,6.85,01,·‚µ,3,0.09,1.48.3
ŽO‘,11,‹LŽÒ“Á‘I,2,4447,[ì–ƒ“Þ”ü,72,62,‰J,¼,1,1,6.71,02,·‚µ,2,0.15,1.50.5
ŽO‘,11,‹LŽÒ“Á‘I,4,4964,“y‰®“ì,29,66,‰J,¼,1,1,6.74,03,·‚µ,4,0.09,1.52.3
ŽO‘,11,‹LŽÒ“Á‘I,6,3801,ŒÜ”½“c”E,47,54,‰J,¼,1,1,6.80,04,·‚µ,6,0.19,1.53.1
ŽO‘,11,‹LŽÒ“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,57,22,‰J,¼,1,1,6.76,05,·‚µ,1,0.19,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4775,ç—t^–í,44,32,‰J,¼,1,1,6.83,06,·‚µ,5,0.12,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,2,4387,•½ŽR’q‰Á,71,42,“Ü‚è,–k¼,2,2,6.72,01,‚Ü‚­‚è,2,0.16,1.48.6
ŽO‘,12,ƒhƒŠ[ƒ€í,3,4399,¼–{»Œb,31,12,“Ü‚è,–k¼,2,2,6.68,02,‚Ü‚­‚è,3,0.18,1.49.4
ŽO‘,12,ƒhƒŠ[ƒ€í,5,4450,•½‚“ÞØ,36,27,“Ü‚è,–k¼,2,2,6.76,03,‚Ü‚­‚è,4,0.15,1.51.2
ŽO‘,12,ƒhƒŠ[ƒ€í,1,3435,Ž›“cçŒb,14,63,“Ü‚è,–k¼,2,2,6.67,04,‚Ü‚­‚è,1,0.14,1.52.8
ŽO‘,12,ƒhƒŠ[ƒ€í,6,4501,”óŒû—R‰Á—¢,53,33,“Ü‚è,–k¼,2,2,6.74,05,‚Ü‚­‚è,6,0.18,.  .
ŽO‘,12,ƒhƒŠ[ƒ€í,4,4433,ì–ì‰è—B,11,70,“Ü‚è,–k¼,2,2,6.82,06,‚Ü‚­‚è,5,0.26,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5010,‰F—¯“cãÄ•½,32,12,°,–k¼,3,2,6.59,01,‚Ü‚­‚è·‚µ,5,0.20,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3376,”‹Œ´‘Ps,58,72,°,–k¼,3,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4615,”Â‘q“ÖŽj,54,16,°,–k¼,3,2,6.64,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3602,‰œ•½‘ñ–ç,68,44,°,–k¼,3,2,6.68,04,‚Ü‚­‚è·‚µ,6,0.20,1.53.4
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4053,ˆ°àV–],47,27,°,–k¼,3,2,6.63,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3691,‰Á“¡’mO,35,75,°,–k¼,3,2,6.71,06,‚Ü‚­‚è·‚µ,4,0.25,.  .
’Ã,2,ˆê,3,4438,Xì—Y‘å,30,62,°,–k¼,5,3,6.65,01,‚Ü‚­‚è,3,0.29,1.51.1
’Ã,2,ˆê,4,5020,‹{‘º—EÆ,29,56,°,–k¼,5,3,6.66,02,‚Ü‚­‚è,4,0.41,1.53.7
’Ã,2,ˆê,5,4107,‹g‘º–ÎŽ÷,57,71,°,–k¼,5,3,6.72,03,‚Ü‚­‚è,5,0.41,1.55.3
’Ã,2,ˆê,2,3202,ŽO•i—²_,62,29,°,–k¼,5,3,6.69,04,‚Ü‚­‚è,2,0.57,1.55.8
’Ã,2,ˆê,6,5090,¶•û–õˆŸ,41,13,°,–k¼,5,3,6.72,05,‚Ü‚­‚è,6,0.39,.  .
’Ã,2,ˆê,1,4623,’†–k«Žj,21,22,°,–k¼,5,3,6.71,06,‚Ü‚­‚è,1,0.33,.  .
’Ã,3,ˆê,1,4618,”T‘ºN—F,19,67,°,–k¼,3,2,6.64,01,“¦‚°,1,0.19,1.50.8
’Ã,3,ˆê,5,4340,“y«‰ë–ç,45,69,°,–k¼,3,2,6.68,02,“¦‚°,4,0.31,1.52.3
’Ã,3,ˆê,3,4083,•Ÿ“‡—EŽ÷,40,66,°,–k¼,3,2,6.65,03,“¦‚°,3,0.34,1.52.5
’Ã,3,ˆê,6,5063,‘å’Ë‰ëŽ¡,37,48,°,–k¼,3,2,6.65,04,“¦‚°,5,0.33,1.55.2
’Ã,3,ˆê,2,4598,‰Á“¡­•F,55,20,°,–k¼,3,2,6.67,05,“¦‚°,2,0.41,.  .
’Ã,3,ˆê,4,5100,ŒIŒ´ˆê”n,59,47,°,–k¼,3,2,6.67,06,“¦‚°,6,0.32,.  .
’Ã,4,ˆê,2,3569,‘“ci,44,32,°,–k¼,3,2,6.67,01,·‚µ,2,0.17,1.50.4
’Ã,4,ˆê,1,3850,¬ì’ms,31,45,°,–k¼,3,2,6.69,02,·‚µ,1,0.12,1.52.0
’Ã,4,ˆê,5,5047,š •ª«‘¾˜Y,26,31,°,–k¼,3,2,6.64,03,·‚µ,5,0.23,1.53.0
’Ã,4,ˆê,6,3686,’¹‹’ËF”Ž,27,73,°,–k¼,3,2,6.67,04,·‚µ,6,0.24,1.53.4
’Ã,4,ˆê,4,4466,“ì—C“T,46,46,°,–k¼,3,2,6.67,05,·‚µ,3,0.33,.  .
’Ã,4,ˆê,3,4610,²“¡‘å—C,60,41,°,–k¼,3,2,6.66,06,·‚µ,4,0.28,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4608,rˆäãÄŒÞ,70,19,°,–k¼,4,2,6.66,01,“¦‚°,1,0.13,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4114,[àV’B“¿,33,76,°,–k¼,4,2,6.70,02,“¦‚°,2,0.15,1.52.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,2841,‹g“c–«,72,14,°,–k¼,4,2,6.66,03,“¦‚°,4,0.18,1.53.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3691,‰Á“¡’mO,35,75,°,–k¼,4,2,6.71,04,“¦‚°,5,0.16,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4867,¼ŽR–õ,53,26,°,–k¼,4,2,6.70,05,“¦‚°,3,0.17,.  .
’Ã,6,ˆê,1,3619,’·’Jì[,63,35,°,–k¼,5,3,6.69,01,“¦‚°,1,0.19,1.50.5
’Ã,6,ˆê,4,3202,ŽO•i—²_,62,29,°,–k¼,5,3,6.70,02,“¦‚°,4,0.21,1.52.7
’Ã,6,ˆê,3,4156,•l–ìFŽu,13,18,°,–k¼,5,3,6.71,03,“¦‚°,3,0.25,1.53.4
’Ã,6,ˆê,5,3200,ŒF’J’¼Ž÷,11,17,°,–k¼,5,3,6.71,04,“¦‚°,5,0.23,1.54.2
’Ã,6,ˆê,2,2787,“¡ˆä’è”ü,64,11,°,–k¼,5,3,6.68,05,“¦‚°,2,0.18,.  .
’Ã,6,ˆê,6,4766,ÎˆäF”V,65,38,°,–k¼,5,3,6.68,06,“¦‚°,6,0.23,.  .
’Ã,7,ˆê,3,4261,‰ª—Sb,34,70,°,–k¼,5,3,6.64,01,‚Ü‚­‚è,3,0.10,1.51.6
’Ã,7,ˆê,6,3613,Šp’JŒ’Œá,73,24,°,–k¼,5,3,6.59,02,‚Ü‚­‚è,4,0.17,1.53.7
’Ã,7,ˆê,1,4535,–kŽRN‰î,52,21,°,–k¼,5,3,6.69,03,‚Ü‚­‚è,1,0.16,1.55.6
’Ã,7,ˆê,5,5090,¶•û–õˆŸ,41,13,°,–k¼,5,3,6.69,04,‚Ü‚­‚è,6,0.37,1.56.4
’Ã,7,ˆê,2,3602,‰œ•½‘ñ–ç,68,44,°,–k¼,5,3,6.73,05,‚Ü‚­‚è,2,0.11,.  .
’Ã,7,ˆê,4,5065,ˆÉ‹vŠÔ—z—D,36,25,°,–k¼,5,3,6.60,06,‚Ü‚­‚è,5,0.39,.  .
’Ã,8,ˆê,1,3790,²Œû’B–ç,18,40,°,–k¼,3,2,6.64,01,“¦‚°,1,0.13,1.50.1
’Ã,8,ˆê,3,4095,•Ÿ—ˆ„,25,60,°,–k¼,3,2,6.62,02,“¦‚°,3,0.12,1.50.7
’Ã,8,ˆê,4,3868,”öŒ`‰hŽ¡,16,28,°,–k¼,3,2,6.66,03,“¦‚°,4,0.25,1.53.5
’Ã,8,ˆê,2,4615,”Â‘q“ÖŽj,54,16,°,–k¼,3,2,6.65,04,“¦‚°,2,0.11,1.53.9
’Ã,8,ˆê,5,5020,‹{‘º—EÆ,29,56,°,–k¼,3,2,6.68,05,“¦‚°,5,0.23,.  .
’Ã,8,ˆê,6,5100,ŒIŒ´ˆê”n,59,47,°,–k¼,3,2,6.65,06,“¦‚°,6,0.27,.  .
’Ã,9,ˆê,6,4066,“Œ–{Ÿ—˜,24,58,°,–k¼,4,2,6.66,01,·‚µ,5,0.20,1.51.4
’Ã,9,ˆê,5,5063,‘å’Ë‰ëŽ¡,37,48,°,–k¼,4,2,6.64,02,·‚µ,4,0.24,1.52.8
’Ã,9,ˆê,1,4610,²“¡‘å—C,60,41,°,–k¼,4,2,6.63,03,·‚µ,1,0.30,1.55.4
’Ã,9,ˆê,3,3532,ŽÄ“cŒõ,39,39,°,–k¼,4,2,6.64,04,·‚µ,2,0.35,1.56.6
’Ã,9,ˆê,4,4107,‹g‘º–ÎŽ÷,57,71,°,–k¼,4,2,6.66,05,·‚µ,3,0.20,.  .
’Ã,10,€—DŸí,1,3200,ŒF’J’¼Ž÷,11,17,°,–k¼,3,2,6.71,01,“¦‚°,1,0.23,1.49.6
’Ã,10,€—DŸí,2,4053,ˆ°àV–],47,27,°,–k¼,3,2,6.68,02,“¦‚°,2,0.19,1.52.0
’Ã,10,€—DŸí,3,4618,”T‘ºN—F,19,67,°,–k¼,3,2,6.68,03,“¦‚°,3,0.26,1.53.5
’Ã,10,€—DŸí,4,4114,[àV’B“¿,33,76,°,–k¼,3,2,6.69,04,“¦‚°,4,0.35,1.54.2
’Ã,10,€—DŸí,6,3619,’·’Jì[,63,35,°,–k¼,3,2,6.72,05,“¦‚°,6,0.44,.  .
’Ã,10,€—DŸí,5,3376,”‹Œ´‘Ps,58,72,°,–k¼,3,2,6.63,06,“¦‚°,5,0.36,.  .
’Ã,11,€—DŸí,1,4261,‰ª—Sb,34,70,°,–k¼,4,2,6.58,01,“¦‚°,1,0.16,1.50.2
’Ã,11,€—DŸí,3,4340,“y«‰ë–ç,45,69,°,–k¼,4,2,6.66,02,“¦‚°,3,0.10,1.51.4
’Ã,11,€—DŸí,2,3686,’¹‹’ËF”Ž,27,73,°,–k¼,4,2,6.64,03,“¦‚°,2,0.09,1.52.8
’Ã,11,€—DŸí,4,4608,rˆäãÄŒÞ,70,19,°,–k¼,4,2,6.65,04,“¦‚°,4,0.21,1.54.8
’Ã,11,€—DŸí,5,2787,“¡ˆä’è”ü,64,11,°,–k¼,4,2,6.66,05,“¦‚°,5,0.25,.  .
’Ã,11,€—DŸí,6,4535,–kŽRN‰î,52,21,°,–k¼,4,2,6.68,06,“¦‚°,6,0.24,.  .
’Ã,12,€—DŸí,1,4095,•Ÿ—ˆ„,25,60,°,–k¼,3,2,6.58,01,“¦‚°,1,0.12,1.48.3
’Ã,12,€—DŸí,2,4083,•Ÿ“‡—EŽ÷,40,66,°,–k¼,3,2,6.60,02,“¦‚°,2,0.13,1.51.1
’Ã,12,€—DŸí,6,3850,¬ì’ms,31,45,°,–k¼,3,2,6.61,03,“¦‚°,6,0.15,1.52.3
’Ã,12,€—DŸí,4,3790,²Œû’B–ç,18,40,°,–k¼,3,2,6.66,04,“¦‚°,4,0.22,1.53.4
’Ã,12,€—DŸí,5,4156,•l–ìFŽu,13,18,°,–k¼,3,2,6.67,05,“¦‚°,5,0.31,.  .
’Ã,12,€—DŸí,3,4466,“ì—C“T,46,46,°,–k¼,3,2,6.66,06,“¦‚°,3,0.43,.  .
Š—ŒS,1,—\‘I,4,4785,–Ø”¦ƒ–ç,40,15,°,¼,3,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.05,1.50.7
Š—ŒS,1,—\‘I,6,4949,‰¡“c‹M–ž,53,65,°,¼,3,1,6.74,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.7
Š—ŒS,1,—\‘I,3,3276,—é–Ø‹MŽi,25,69,°,¼,3,1,6.77,03,‚Ü‚­‚è·‚µ,3,0.08,1.54.3
Š—ŒS,1,—\‘I,5,5085,’†‘º‰hŽ¡,21,24,°,¼,3,1,6.77,04,‚Ü‚­‚è·‚µ,6,0.14,1.56.0
Š—ŒS,1,—\‘I,1,3335,¬›•¶—²,52,49,°,¼,3,1,6.83,05,‚Ü‚­‚è·‚µ,1,0.39,.  .
Š—ŒS,1,—\‘I,2,5009,‘å‰ê—´”V‰î,60,68,°,¼,3,1,6.81,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
Š—ŒS,2,—\‘I,1,4310,‰¡‰ÆãÄˆê,31,70,°,¼,3,1,6.66,01,“¦‚°,1,0.14,1.50.1
Š—ŒS,2,—\‘I,2,4691,…Œ´T,41,41,°,¼,3,1,6.71,02,“¦‚°,2,0.19,1.51.5
Š—ŒS,2,—\‘I,4,4204,ŽÄ“c‘å•ã,20,13,°,¼,3,1,6.69,03,“¦‚°,4,0.25,1.52.9
Š—ŒS,2,—\‘I,5,3637,âV“¡˜a­,26,21,°,¼,3,1,6.76,04,“¦‚°,5,0.29,1.54.2
Š—ŒS,2,—\‘I,6,4740,âV“¡’BŠó,28,50,°,¼,3,1,6.75,05,“¦‚°,6,0.31,.  .
Š—ŒS,2,—\‘I,3,4727,ˆÀ•”Tˆê,54,27,°,¼,3,1,6.76,06,“¦‚°,3,0.23,.  .
Š—ŒS,3,—\‘I,2,3877,¼‰Y”Žl,35,62,°,¼,2,1,6.73,01,·‚µ,2,0.15,1.52.2
Š—ŒS,3,—\‘I,3,4771,‰ºŽ›G˜a,32,73,°,¼,2,1,6.75,02,·‚µ,3,0.13,1.56.3
Š—ŒS,3,—\‘I,4,3696,”’ˆä—F°,72,14,°,¼,2,1,6.73,03,·‚µ,4,0.26,2.00.0
Š—ŒS,3,—\‘I,5,3953,Žu“¹‹g˜a,16,71,°,¼,2,1,6.72,04,·‚µ,5,0.23,2.05.3
Š—ŒS,4,—\‘I,5,3761,ŽR–{Œõ—Y,30,16,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.23,1.50.2
Š—ŒS,4,—\‘I,6,4161,•–ö_F,18,17,°,–k¼,2,1,6.71,02,‚Ü‚­‚è·‚µ,6,0.08,1.52.4
Š—ŒS,4,—\‘I,4,3294,–ì’†‹`¶,62,18,°,–k¼,2,1,6.76,03,‚Ü‚­‚è·‚µ,4,0.22,1.53.2
Š—ŒS,4,—\‘I,1,3776,‰¡ˆäŒ’‘¾,49,67,°,–k¼,2,1,6.65,04,‚Ü‚­‚è·‚µ,1,0.13,1.54.2
Š—ŒS,4,—\‘I,3,3290,‘q’J˜aM,51,32,°,–k¼,2,1,6.74,05,‚Ü‚­‚è·‚µ,3,0.24,.  .
Š—ŒS,4,—\‘I,2,3497,Œã“¡_,67,31,°,–k¼,2,1,6.68,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
Š—ŒS,5,—\‘I,2,4320,•ô—³‘¾,36,66,°,¼,3,1,6.69,01,·‚µ,2,0.08,1.49.7
Š—ŒS,5,—\‘I,3,3699,•x‰i³l,46,77,°,¼,3,1,6.77,02,·‚µ,3,0.12,1.50.2
Š—ŒS,5,—\‘I,6,4587,–Ø“c•ô—R‹G,22,74,°,¼,3,1,6.82,03,·‚µ,6,0.29,1.51.9
Š—ŒS,5,—\‘I,5,3929,–Û–ì¾—Ç,58,60,°,¼,3,1,6.75,04,·‚µ,5,0.13,1.52.7
Š—ŒS,5,—\‘I,1,3762,–L“cŒõ‹I,57,23,°,¼,3,1,6.75,05,·‚µ,1,0.15,.  .
Š—ŒS,5,—\‘I,4,4253,¼ì^l,43,12,°,¼,3,1,6.78,06,·‚µ,4,0.20,.  .
Š—ŒS,6,—\‘I,3,4458,–•—YŽO,68,25,°,¼,2,1,6.81,01,·‚µ,3,0.12,1.49.4
Š—ŒS,6,—\‘I,2,4785,–Ø”¦ƒ–ç,40,15,°,¼,2,1,6.80,02,·‚µ,2,0.07,1.51.1
Š—ŒS,6,—\‘I,4,3793,‚‹´^Œá,47,76,°,¼,2,1,6.89,03,·‚µ,4,0.20,1.51.8
Š—ŒS,6,—\‘I,5,4472,”ö“ˆˆêL,29,30,°,¼,2,1,6.78,04,·‚µ,5,0.18,1.52.9
Š—ŒS,6,—\‘I,1,3902,åì“N•½,37,19,°,¼,2,1,6.77,05,·‚µ,1,0.16,.  .
Š—ŒS,6,—\‘I,6,4453,‰i“cˆè–í,34,75,°,¼,2,1,6.88,06,·‚µ,6,0.22,.  .
Š—ŒS,7,—\‘I,1,3696,”’ˆä—F°,72,14,°,¼,2,1,6.75,01,“¦‚°,1,0.17,1.49.1
Š—ŒS,7,—\‘I,5,4910,’†‘º‘×•½,66,20,°,¼,2,1,6.74,02,“¦‚°,5,0.05,1.50.1
Š—ŒS,7,—\‘I,4,4413,…–€“Ö,15,64,°,¼,2,1,6.76,03,“¦‚°,4,0.16,1.51.9
Š—ŒS,7,—\‘I,3,3714,ŠŒ´³,56,35,°,¼,2,1,6.78,04,“¦‚°,3,0.22,1.54.1
Š—ŒS,7,—\‘I,2,3637,âV“¡˜a­,26,21,°,¼,2,1,6.79,05,“¦‚°,2,0.21,.  .
Š—ŒS,7,—\‘I,6,5085,’†‘º‰hŽ¡,21,24,°,¼,2,1,6.83,06,“¦‚°,6,0.09,.  .
Š—ŒS,8,—\‘I,3,4459,•Ð‰ª‰ë—T,24,72,°,¼,2,1,6.83,01,‚Ü‚­‚è·‚µ,5,0.17,1.48.5
Š—ŒS,8,—\‘I,1,3401,ã“c—²Í,14,38,°,¼,2,1,6.80,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.1
Š—ŒS,8,—\‘I,6,3761,ŽR–{Œõ—Y,30,16,°,¼,2,1,6.84,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.4
Š—ŒS,8,—\‘I,4,4310,‰¡‰ÆãÄˆê,31,70,°,¼,2,1,6.68,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.0
Š—ŒS,8,—\‘I,2,3276,—é–Ø‹MŽi,25,69,°,¼,2,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.32,.  .
Š—ŒS,9,—\‘I“ÁÜ,5,2942,£”ö’B–ç,39,28,°,¼,3,1,6.70,01,‚Ü‚­‚è,4,0.18,1.50.0
Š—ŒS,9,—\‘I“ÁÜ,6,3745,‹´–{”NŒõ,69,40,°,¼,3,1,6.81,02,‚Ü‚­‚è,5,0.38,1.51.1
Š—ŒS,9,—\‘I“ÁÜ,3,4161,•–ö_F,18,17,°,¼,3,1,6.72,03,‚Ü‚­‚è,2,0.16,1.53.3
Š—ŒS,9,—\‘I“ÁÜ,1,3929,–Û–ì¾—Ç,58,60,°,¼,3,1,6.76,04,‚Ü‚­‚è,1,0.14,1.53.8
Š—ŒS,9,—\‘I“ÁÜ,4,4949,‰¡“c‹M–ž,53,65,°,¼,3,1,6.79,05,‚Ü‚­‚è,3,0.26,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3290,‘q’J˜aM,51,32,°,¼,2,1,6.79,01,“¦‚°,1,0.19,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,4,3877,¼‰Y”Žl,35,62,°,¼,2,1,6.82,02,“¦‚°,4,0.21,1.50.8
Š—ŒS,10,—\‘I“ÁÜ,6,4099,‹g‰i‘¥—Y,70,29,°,¼,2,1,6.80,03,“¦‚°,6,0.22,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,2,4587,–Ø“c•ô—R‹G,22,74,°,¼,2,1,6.74,04,“¦‚°,2,0.17,1.53.0
Š—ŒS,10,—\‘I“ÁÜ,5,4691,…Œ´T,41,41,°,¼,2,1,6.80,05,“¦‚°,5,0.30,.  .
Š—ŒS,10,—\‘I“ÁÜ,3,3793,‚‹´^Œá,47,76,°,¼,2,1,6.82,06,“¦‚°,3,0.18,.  .
Š—ŒS,11,—\‘I“Á‘I,1,4472,”ö“ˆˆêL,29,30,°,¼,2,1,6.72,01,“¦‚°,1,0.21,1.48.5
Š—ŒS,11,—\‘I“Á‘I,5,4320,•ô—³‘¾,36,66,°,¼,2,1,6.75,02,“¦‚°,5,0.17,1.49.6
Š—ŒS,11,—\‘I“Á‘I,2,4771,‰ºŽ›G˜a,32,73,°,¼,2,1,6.79,03,“¦‚°,2,0.24,1.52.1
Š—ŒS,11,—\‘I“Á‘I,6,3497,Œã“¡_,67,31,°,¼,2,1,6.77,04,“¦‚°,6,0.21,1.53.4
Š—ŒS,11,—\‘I“Á‘I,3,4740,âV“¡’BŠó,28,50,°,¼,2,1,6.79,05,“¦‚°,3,0.23,.  .
Š—ŒS,11,—\‘I“Á‘I,4,3714,ŠŒ´³,56,35,°,¼,2,1,6.84,06,“¦‚°,4,0.24,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4459,•Ð‰ª‰ë—T,24,72,°,¼,3,1,6.80,01,“¦‚°,1,0.07,1.57.3
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,4413,…–€“Ö,15,64,°,¼,3,1,6.78,02,“¦‚°,3,0.13,2.01.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3902,åì“N•½,37,19,°,¼,3,1,6.78,03,“¦‚°,4,0.24,2.04.6
•l–¼ŒÎ,1,—\,2,4070,’†‘º—º‘¾,26,56,°,–k¼,6,3,6.82,01,‚Ü‚­‚è,2,0.18,1.51.2
•l–¼ŒÎ,1,—\,4,4504,‘O“c«‘¾,50,36,°,–k¼,6,3,6.81,02,‚Ü‚­‚è,4,0.21,1.51.7
•l–¼ŒÎ,1,—\,3,4643,‹ß]ãÄŒá,66,45,°,–k¼,6,3,6.83,03,‚Ü‚­‚è,3,0.16,1.53.4
•l–¼ŒÎ,1,—\,5,4308,‰Í‘º—¹,8,72,°,–k¼,6,3,6.81,04,‚Ü‚­‚è,5,0.24,1.53.7
•l–¼ŒÎ,1,—\,6,3959,’ØˆäN°,43,23,°,–k¼,6,3,6.81,05,‚Ü‚­‚è,6,0.26,.  .
•l–¼ŒÎ,1,—\,1,4191,Ô‰HŽ–ç,22,69,°,–k¼,6,3,6.85,06,‚Ü‚­‚è,1,0.15,.  .
•l–¼ŒÎ,2,—\,1,4448,Â–ØŒº‘¾,59,50,°,–k¼,6,3,6.81,01,“¦‚°,1,0.10,1.50.5
•l–¼ŒÎ,2,—\,6,4002,ŒÃŒ‹G,57,66,°,–k¼,6,3,6.83,02,“¦‚°,6,0.12,1.51.7
•l–¼ŒÎ,2,—\,4,3415,¼ˆä”É,35,71,°,–k¼,6,3,6.81,03,“¦‚°,4,0.14,1.53.7
•l–¼ŒÎ,2,—\,5,3966,ìŠÔÍ,9,62,°,–k¼,6,3,6.91,04,“¦‚°,5,0.14,1.54.8
•l–¼ŒÎ,2,—\,3,3251,•½Î˜a’j,34,30,°,–k¼,6,3,6.88,05,“¦‚°,3,0.12,.  .
