ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,—\‘I,1,4077,•i“c’¼Ž÷,45,37,°,–k,4,3,6.71,02,·‚µ,1,0.09,1.49.7
ŽO‘,5,—\‘I,3,4428,—L‰ê’B–ç,62,16,°,–k,4,3,6.68,03,·‚µ,3,0.09,1.51.0
ŽO‘,5,—\‘I,2,4912,’†ŽR«‘¾,58,29,°,–k,4,3,6.84,04,·‚µ,2,0.07,1.52.3
ŽO‘,5,—\‘I,6,4788,¬’r“N–ç,55,54,°,–k,4,3,6.80,05,·‚µ,5,0.21,.  .
ŽO‘,5,—\‘I,5,4697,š OãÄ•½,71,68,°,–k,4,3,6.78,06,·‚µ,6,0.18,.  .
ŽO‘,6,—\‘I,1,3377,’Ë“cC“ñ,44,41,°,–k,6,5,6.72,01,“¦‚°,1,0.16,1.49.4
ŽO‘,6,—\‘I,2,3664,—é–ØŒ«ˆê,63,51,°,–k,6,5,6.84,02,“¦‚°,2,0.16,1.50.4
ŽO‘,6,—\‘I,6,4256,“n•Ó_Ži,30,70,°,–k,6,5,6.84,03,“¦‚°,6,0.20,1.51.6
ŽO‘,6,—\‘I,5,3406,’†—¢‰p•v,49,30,°,–k,6,5,6.89,04,“¦‚°,5,0.17,1.52.5
ŽO‘,6,—\‘I,4,4027,¼]G“¿,31,64,°,–k,6,5,6.80,05,“¦‚°,4,0.15,.  .
ŽO‘,6,—\‘I,3,4119,“D’Jˆê‹B,50,50,°,–k,6,5,6.84,06,“¦‚°,3,0.19,.  .
ŽO‘,7,—\‘I,1,4031,”Ñ“‡½,40,67,°,–k,6,5,6.97,01,“¦‚°,1,0.22,1.49.3
ŽO‘,7,—\‘I,3,4928,ŒIé ,27,56,°,–k,6,5,6.94,02,“¦‚°,3,0.19,1.50.4
ŽO‘,7,—\‘I,4,3963,Œ´“cG–í,34,31,°,–k,6,5,6.98,03,“¦‚°,4,0.23,1.52.4
ŽO‘,7,—\‘I,6,4100,¼“c—²Ži,51,42,°,–k,6,5,6.88,04,“¦‚°,6,0.29,1.53.3
ŽO‘,7,—\‘I,2,4892,ŽÄ“c’¼Æ,28,62,°,–k,6,5,6.83,05,“¦‚°,2,0.18,.  .
ŽO‘,7,—\‘I,5,3211,–kì•qO,12,53,°,–k,6,5,6.98,06,“¦‚°,5,0.31,.  .
ŽO‘,8,—\‘I,6,3505,ŽR“c—³ˆê,19,18,°,–k¼,5,4,6.87,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.7
ŽO‘,8,—\‘I,3,4573,²“¡—ƒ,16,13,°,–k¼,5,4,6.82,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.2
ŽO‘,8,—\‘I,1,3781,HŒ³½,59,34,°,–k¼,5,4,6.90,03,‚Ü‚­‚è·‚µ,1,0.29,1.52.2
ŽO‘,8,—\‘I,2,4151,‰º‰Í—_Žj,14,17,°,–k¼,5,4,6.88,04,‚Ü‚­‚è·‚µ,2,0.20,1.53.1
ŽO‘,8,—\‘I,5,4514,ãžŠ‰ÃŽk,29,27,°,–k¼,5,4,6.82,05,‚Ü‚­‚è·‚µ,4,0.34,.  .
ŽO‘,8,—\‘I,4,4747,ŽRŒËM“ñ,36,65,°,–k¼,5,4,6.92,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
ŽO‘,9,—\‘I“ÁÜ,4,4036,‹à“c—@,52,45,°,–k,5,4,6.83,01,‚Ü‚­‚è,4,0.02,1.49.7
ŽO‘,9,—\‘I“ÁÜ,3,4709,‰ª‘º«–ç,41,19,°,–k,5,4,6.84,02,‚Ü‚­‚è,3,0.05,1.51.3
ŽO‘,9,—\‘I“ÁÜ,6,4460,Œã“¡ãÄ”V,23,12,°,–k,5,4,6.81,03,‚Ü‚­‚è,6,0.07,1.52.4
ŽO‘,9,—\‘I“ÁÜ,2,4538,Š}’u”Ž”V,69,38,°,–k,5,4,6.82,04,‚Ü‚­‚è,2,0.16,1.52.8
ŽO‘,9,—\‘I“ÁÜ,1,4022,‘Ò’¹—Y‹I,48,22,°,–k,5,4,6.80,05,‚Ü‚­‚è,1,0.05,.  .
ŽO‘,9,—\‘I“ÁÜ,5,4912,’†ŽR«‘¾,58,29,°,–k,5,4,6.86,06,‚Ü‚­‚è,5,0.07,.  .
ŽO‘,10,—\‘I“ÁÜ,1,3406,’†—¢‰p•v,49,30,°,–k¼,5,4,6.87,01,“¦‚°,1,0.15,1.49.6
ŽO‘,10,—\‘I“ÁÜ,3,4393,“c’†F–¾,67,60,°,–k¼,5,4,6.86,02,“¦‚°,3,0.17,1.50.9
ŽO‘,10,—\‘I“ÁÜ,2,4788,¬’r“N–ç,55,54,°,–k¼,5,4,6.81,03,“¦‚°,2,0.13,1.52.4
ŽO‘,10,—\‘I“ÁÜ,4,3814,‹àŽq‹MŽu,11,20,°,–k¼,5,4,6.86,04,“¦‚°,4,0.15,1.53.9
ŽO‘,10,—\‘I“ÁÜ,5,4059,“üàV—FŽ¡,72,11,°,–k¼,5,4,6.81,05,“¦‚°,5,0.11,.  .
ŽO‘,10,—\‘I“ÁÜ,6,4603,’Jì«‘¾,64,55,°,–k¼,5,4,6.86,06,“¦‚°,6,0.11,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4469,“yŽR‘ì–ç,54,71,°,–k,4,3,6.76,01,‚Ü‚­‚è,2,0.25,1.49.7
ŽO‘,11,‹LŽÒ“Á‘I,4,4428,—L‰ê’B–ç,62,16,°,–k,4,3,6.79,02,‚Ü‚­‚è,4,0.19,1.50.4
ŽO‘,11,‹LŽÒ“Á‘I,1,3963,Œ´“cG–í,34,31,°,–k,4,3,6.85,03,‚Ü‚­‚è,1,0.27,1.51.5
ŽO‘,11,‹LŽÒ“Á‘I,6,4766,ÎˆäF”V,21,14,°,–k,4,3,6.73,04,‚Ü‚­‚è,6,0.17,1.52.1
ŽO‘,11,‹LŽÒ“Á‘I,3,4027,¼]G“¿,31,64,°,–k,4,3,6.77,05,‚Ü‚­‚è,3,0.24,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,4593,¬â@Ži,70,69,°,–k,4,3,6.77,06,‚Ü‚­‚è,5,0.28,.  .
ŽO‘,12,ŽO‘‘I”²,4,4760,ŽRèŒS,68,63,°,–k,5,4,6.79,01,‚Ü‚­‚è,4,0.05,1.48.9
ŽO‘,12,ŽO‘‘I”²,2,4388,¥àVFG,25,61,°,–k,5,4,6.80,02,‚Ü‚­‚è,2,0.17,1.50.2
ŽO‘,12,ŽO‘‘I”²,3,4256,“n•Ó_Ži,30,70,°,–k,5,4,6.82,03,‚Ü‚­‚è,3,0.19,1.52.7
ŽO‘,12,ŽO‘‘I”²,6,4928,ŒIé ,27,56,°,–k,5,4,6.89,04,‚Ü‚­‚è,5,0.18,1.53.0
ŽO‘,12,ŽO‘‘I”²,5,3514,ŽRˆê“S–ç,39,32,°,–k,5,4,6.82,05,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,12,ŽO‘‘I”²,1,4573,²“¡—ƒ,16,13,°,–k,5,4,6.87,06,‚Ü‚­‚è,1,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4933,”Â‹´˜Ð‰ä,43,49,°,“Œ,1,1,6.78,01,“¦‚°,1,0.10,1.49.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4270,ŠÝ–{—Y‹M,23,71,°,“Œ,1,1,6.82,02,“¦‚°,3,0.13,1.51.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4231,—é–Ø—T—²,61,51,°,“Œ,1,1,6.73,03,“¦‚°,6,0.19,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3226,‰Y“cM‹`,60,32,°,“Œ,1,1,6.80,04,“¦‚°,2,0.17,1.53.2
’Ã,1,ƒcƒbƒL[ƒŒ[,4,3863,ŠC˜VàV‘×s,19,25,°,“Œ,1,1,6.74,05,“¦‚°,4,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5114,¬—ÑF²,39,18,°,“Œ,1,1,6.85,06,“¦‚°,5,0.12,.  .
’Ã,2,ˆê”Ê,1,4139,’O‰ºŒ’,17,48,°,“Œ,2,1,6.77,01,“¦‚°,1,0.10,1.58.9
’Ã,2,ˆê”Ê,4,3283,ŒE“cDO,68,68,°,“Œ,2,1,6.81,02,“¦‚°,4,0.17,2.00.4
’Ã,2,ˆê”Ê,2,3066,“c’†’è—Y,66,26,°,“Œ,2,1,6.78,03,“¦‚°,2,0.17,2.02.0
’Ã,2,ˆê”Ê,6,5185,‰Á“¡—D–í,62,38,°,“Œ,2,1,6.85,04,“¦‚°,6,0.13,2.06.8
’Ã,2,ˆê”Ê,3,4432,‰©‹àˆä—Í—Ç,56,16,°,“Œ,2,1,6.75,05,“¦‚°,3,0.08,.  .
’Ã,3,ˆê”Ê,5,3880,óŒ©@F,21,69,°,–k¼,2,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.22,1.50.8
’Ã,3,ˆê”Ê,4,4608,rˆäãÄŒÞ,24,62,°,–k¼,2,1,6.69,02,‚Ü‚­‚è·‚µ,4,0.18,1.51.8
’Ã,3,ˆê”Ê,6,4743,–Ø‘ºm‹I,54,55,°,–k¼,2,1,6.75,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.4
’Ã,3,ˆê”Ê,3,3478,“ˆ“c‹MŽx,15,57,°,–k¼,2,1,6.82,04,‚Ü‚­‚è·‚µ,3,0.23,1.54.7
’Ã,3,ˆê”Ê,1,5054,²X–Ø‘å‰Í,70,12,°,–k¼,2,1,6.69,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
’Ã,3,ˆê”Ê,2,4176,”óŒûŠì•F,20,75,°,–k¼,2,1,6.75,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
’Ã,4,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,46,28,°,–k¼,4,2,6.73,01,“¦‚°,1,0.22,1.50.6
’Ã,4,ˆê”Ê,4,3849,’†‰ª³•F,57,65,°,–k¼,4,2,6.82,02,“¦‚°,4,0.19,1.51.7
’Ã,4,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,52,73,°,–k¼,4,2,6.72,03,“¦‚°,2,0.27,1.53.0
’Ã,4,ˆê”Ê,5,4650,’†ŽR—Y‘¾,16,58,°,–k¼,4,2,6.69,04,“¦‚°,5,0.22,1.53.5
’Ã,4,ˆê”Ê,3,4540,‘ŠŒ´—˜Í,67,40,°,–k¼,4,2,6.69,05,“¦‚°,3,0.21,.  .
’Ã,4,ˆê”Ê,6,3945,‹´Œû^Ž÷,72,60,°,–k¼,4,2,6.76,06,“¦‚°,6,0.23,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,3654,•“cŒõŽj,47,36,°,–k¼,3,2,6.70,01,“¦‚°,1,0.12,1.50.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3870,Ž›“ˆ—Y,12,13,°,–k¼,3,2,6.72,02,“¦‚°,2,0.13,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4181,‰Ô–{‰ÄŽ÷,69,27,°,–k¼,3,2,6.72,03,“¦‚°,3,0.21,1.53.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3226,‰Y“cM‹`,60,32,°,–k¼,3,2,6.67,04,“¦‚°,5,0.29,1.54.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4986,¼ŽR—SŠó,73,59,°,–k¼,3,2,6.82,05,“¦‚°,6,0.22,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4270,ŠÝ–{—Y‹M,23,71,°,–k¼,3,2,6.70,06,“¦‚°,4,0.25,.  .
’Ã,6,ˆê”Ê,1,4295,¬â®Æ,22,45,°,–k¼,3,2,6.61,01,“¦‚°,1,0.18,1.49.5
’Ã,6,ˆê”Ê,4,4442,¼’|‘å•ã,40,37,°,–k¼,3,2,6.64,02,“¦‚°,3,0.15,1.50.9
’Ã,6,ˆê”Ê,5,3066,“c’†’è—Y,66,26,°,–k¼,3,2,6.68,03,“¦‚°,4,0.17,1.52.9
’Ã,6,ˆê”Ê,3,4231,—é–Ø—T—²,61,51,°,–k¼,3,2,6.60,04,“¦‚°,2,0.21,1.55.2
’Ã,6,ˆê”Ê,6,5221,’|ŠÔ—²î,48,53,°,–k¼,3,2,6.80,05,“¦‚°,5,0.40,.  .
’Ã,7,ˆê”Ê,1,4191,Ô‰HŽ–ç,14,66,°,–k¼,3,2,6.64,01,“¦‚°,1,0.16,1.49.0
’Ã,7,ˆê”Ê,5,5185,‰Á“¡—D–í,62,38,°,–k¼,3,2,6.79,02,“¦‚°,5,0.13,1.51.8
’Ã,7,ˆê”Ê,3,3880,óŒ©@F,21,69,°,–k¼,3,2,6.77,03,“¦‚°,3,0.22,1.54.0
’Ã,7,ˆê”Ê,6,4432,‰©‹àˆä—Í—Ç,56,16,°,–k¼,3,2,6.71,04,“¦‚°,6,0.20,1.54.3
’Ã,7,ˆê”Ê,2,4233,‹TŽR‰ëK,71,17,°,–k¼,3,2,6.66,05,“¦‚°,2,0.14,.  .
’Ã,7,ˆê”Ê,4,5114,¬—ÑF²,39,18,°,–k¼,3,2,6.75,06,“¦‚°,4,0.17,.  .
’Ã,8,ˆê”Ê,1,4989,ÎŒ´—ƒ,32,20,°,–k¼,6,5,6.60,01,“¦‚°,1,0.06,1.50.6
’Ã,8,ˆê”Ê,4,4933,”Â‹´˜Ð‰ä,43,49,°,–k¼,6,5,6.67,02,“¦‚°,4,0.17,1.52.4
’Ã,8,ˆê”Ê,5,4660,‰F“cìMˆê,34,50,°,–k¼,6,5,6.61,03,“¦‚°,5,0.20,1.54.2
’Ã,8,ˆê”Ê,2,4540,‘ŠŒ´—˜Í,67,40,°,–k¼,6,5,6.68,04,“¦‚°,2,0.12,1.55.3
’Ã,8,ˆê”Ê,6,3283,ŒE“cDO,68,68,°,–k¼,6,5,6.76,05,“¦‚°,6,0.23,.  .
’Ã,8,ˆê”Ê,3,4973,ŒIŒ´’¼–ç,50,61,°,–k¼,6,5,6.74,06,“¦‚°,3,0.13,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4650,’†ŽR—Y‘¾,16,58,°,–k¼,6,5,6.66,01,“¦‚°,1,0.15,1.50.8
’Ã,9,ˆê”Ê“Á‘I,4,3478,“ˆ“c‹MŽx,15,57,°,–k¼,6,5,6.78,02,“¦‚°,4,0.18,1.52.1
’Ã,9,ˆê”Ê“Á‘I,3,4608,rˆäãÄŒÞ,24,62,°,–k¼,6,5,6.71,03,“¦‚°,3,0.24,1.53.8
’Ã,9,ˆê”Ê“Á‘I,2,3849,’†‰ª³•F,57,65,°,–k¼,6,5,6.73,04,“¦‚°,2,0.16,1.54.7
’Ã,9,ˆê”Ê“Á‘I,6,3870,Ž›“ˆ—Y,12,13,°,–k¼,6,5,6.81,05,“¦‚°,6,0.24,.  .
’Ã,9,ˆê”Ê“Á‘I,5,3863,ŠC˜VàV‘×s,19,25,°,–k¼,6,5,6.74,06,“¦‚°,5,0.20,.  .
’Ã,10,‘I”²í,5,4191,Ô‰HŽ–ç,14,66,°,–k¼,6,5,6.78,01,‚Ü‚­‚è·‚µ,5,0.04,1.49.5
’Ã,10,‘I”²í,3,4295,¬â®Æ,22,45,°,–k¼,6,5,6.65,02,‚Ü‚­‚è·‚µ,3,0.08,1.50.8
’Ã,10,‘I”²í,6,5054,²X–Ø‘å‰Í,70,12,°,–k¼,6,5,6.70,03,‚Ü‚­‚è·‚µ,6,0.05,1.53.9
’Ã,10,‘I”²í,1,3945,‹´Œû^Ž÷,72,60,°,–k¼,6,5,6.66,04,‚Ü‚­‚è·‚µ,1,0.16,1.56.1
’Ã,10,‘I”²í,2,4442,¼’|‘å•ã,40,37,°,–k¼,6,5,6.61,05,‚Ü‚­‚è·‚µ,2,0.34,.  .
’Ã,10,‘I”²í,4,4176,”óŒûŠì•F,20,75,°,–k¼,6,5,6.76,06,‚Ü‚­‚è·‚µ,4,0.10,.  .
’Ã,11,‘I”²í,1,4743,–Ø‘ºm‹I,54,55,°,–k¼,5,3,6.73,01,“¦‚°,1,0.27,1.51.7
’Ã,11,‘I”²í,3,3654,•“cŒõŽj,47,36,°,–k¼,5,3,6.79,02,“¦‚°,3,0.31,1.52.6
’Ã,11,‘I”²í,2,4989,ÎŒ´—ƒ,32,20,°,–k¼,5,3,6.64,03,“¦‚°,2,0.26,1.54.1
’Ã,11,‘I”²í,5,4233,‹TŽR‰ëK,71,22,°,–k¼,5,3,6.76,04,“¦‚°,5,0.28,1.54.5
’Ã,11,‘I”²í,6,4389,ˆÉ“¡Šì’q,46,28,°,–k¼,5,3,6.78,05,“¦‚°,6,0.24,.  .
’Ã,11,‘I”²í,4,4181,‰Ô–{‰ÄŽ÷,69,27,°,–k¼,5,3,6.81,06,“¦‚°,4,0.34,.  .
’Ã,12,—DŸí,1,4227,ˆÀ’B—TŽ÷,41,19,°,–k¼,5,3,6.71,01,“¦‚°,1,0.14,1.50.6
’Ã,12,—DŸí,3,4754,¼”ö[,26,24,°,–k¼,5,3,6.81,02,“¦‚°,3,0.17,1.51.6
’Ã,12,—DŸí,5,4391,¼“c—S‹G,44,52,°,–k¼,5,3,6.85,03,“¦‚°,5,0.22,1.52.6
’Ã,12,—DŸí,4,3613,Šp’JŒ’Œá,45,21,°,–k¼,5,3,6.68,04,“¦‚°,4,0.20,1.54.5
’Ã,12,—DŸí,2,4095,•Ÿ—ˆ„,64,54,°,–k¼,5,3,6.65,05,“¦‚°,2,0.18,.  .
’Ã,12,—DŸí,6,4431,Î’Ë—T‰î,29,15,°,–k¼,5,3,6.70,06,“¦‚°,6,0.25,.  .
íŠŠ,1,ˆê”Ê,1,3306,•“c³‹I,27,30,°,–k¼,2,1,6.75,01,“¦‚°,1,0.27,1.50.9
íŠŠ,1,ˆê”Ê,2,3313,–{‹g³Ž÷,9,36,°,–k¼,2,1,6.72,02,“¦‚°,2,0.33,1.52.1
íŠŠ,1,ˆê”Ê,5,4484,ˆî¶‰Ä‹G,15,75,°,–k¼,2,1,6.76,03,“¦‚°,5,0.20,1.53.7
íŠŠ,1,ˆê”Ê,4,4532,HŒ³“N,17,62,°,–k¼,2,1,6.82,04,“¦‚°,4,0.22,1.54.6
íŠŠ,1,ˆê”Ê,3,3202,ŽO•i—²_,56,27,°,–k¼,2,1,6.72,05,“¦‚°,3,0.23,.  .
íŠŠ,1,ˆê”Ê,6,5140,‹g“cÊ”T,5,41,°,–k¼,2,1,6.80,06,“¦‚°,6,0.11,.  .
íŠŠ,2,ˆê”Ê,4,3790,²Œû’B–ç,38,56,°,–k¼,2,1,6.73,01,‚Ü‚­‚è,4,0.10,1.49.4
íŠŠ,2,ˆê”Ê,3,4003,•\Œ›ˆê,50,31,°,–k¼,2,1,6.73,02,‚Ü‚­‚è,3,0.14,1.51.6
íŠŠ,2,ˆê”Ê,5,3293,‹{“à—R‹I‰p,59,23,°,–k¼,2,1,6.73,03,‚Ü‚­‚è,5,0.13,1.53.1
íŠŠ,2,ˆê”Ê,2,4104,–Ø‰º—z‰î,40,51,°,–k¼,2,1,6.75,04,‚Ü‚­‚è,2,0.13,1.54.2
íŠŠ,2,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,1,32,°,–k¼,2,1,6.70,05,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,2,ˆê”Ê,1,5035,ŸNˆä—D,47,47,°,–k¼,2,1,6.69,06,‚Ü‚­‚è,1,0.42,.  .
íŠŠ,3,ˆê”Ê,6,3294,–ì’†‹`¶,55,68,°,¼,2,1,6.72,01,·‚µ,6,0.11,1.50.0
íŠŠ,3,ˆê”Ê,3,4269,™ŽR—T–ç,57,14,°,¼,2,1,6.65,02,·‚µ,3,0.12,1.51.8
íŠŠ,3,ˆê”Ê,1,5019,ŽÄ“c•SŒb,61,42,°,¼,2,1,6.69,03,·‚µ,1,0.16,1.52.1
íŠŠ,3,ˆê”Ê,2,4644,ŽR“c—º‘¾,58,55,°,¼,2,1,6.78,04,·‚µ,2,0.17,1.53.5
íŠŠ,3,ˆê”Ê,4,4893,“nç³^“Þ”ü,23,43,°,¼,2,1,6.72,05,·‚µ,4,0.15,.  .
íŠŠ,3,ˆê”Ê,5,3412,—é–Ø”Ž,12,45,°,¼,2,1,6.71,06,·‚µ,5,0.13,.  .
íŠŠ,4,ˆê”Ê,1,4851,ŠÖ_Æ,36,26,°,¼,2,1,6.71,01,“¦‚°,1,0.18,1.49.5
íŠŠ,4,ˆê”Ê,2,4073,‘å‹´ƒˆê˜Y,54,37,°,¼,2,1,6.76,02,“¦‚°,2,0.18,1.51.1
íŠŠ,4,ˆê”Ê,4,3813,²“¡‘å‰î,41,49,°,¼,2,1,6.76,03,“¦‚°,4,0.21,1.52.2
íŠŠ,4,ˆê”Ê,5,4965,•Ÿ‰ªò…,29,70,°,¼,2,1,6.68,04,“¦‚°,5,0.17,1.53.7
íŠŠ,4,ˆê”Ê,6,4889,Œã“¡·–ç,4,21,°,¼,2,1,6.75,05,“¦‚°,6,0.36,.  .
íŠŠ,4,ˆê”Ê,3,4526,’r“c—Y—S,35,64,°,¼,2,1,6.74,06,“¦‚°,3,0.17,.  .
íŠŠ,5,ˆê”Ê,1,4308,‰Í‘º—¹,37,16,°,“ì¼,2,1,6.71,01,“¦‚°,1,0.18,1.49.9
íŠŠ,5,ˆê”Ê,5,4067,‰iˆäŒ¹,6,19,°,“ì¼,2,1,6.69,02,“¦‚°,5,0.24,1.51.1
íŠŠ,5,ˆê”Ê,3,3939,“n•Ó^ŽŠ,26,44,°,“ì¼,2,1,6.69,03,“¦‚°,3,0.16,1.52.0
íŠŠ,5,ˆê”Ê,2,4379,ŒK“‡˜aG,62,20,°,“ì¼,2,1,6.77,04,“¦‚°,2,0.15,1.54.4
íŠŠ,5,ˆê”Ê,6,3860,¼–{_‹M,16,25,°,“ì¼,2,1,6.78,05,“¦‚°,6,0.24,.  .
íŠŠ,5,ˆê”Ê,4,3306,•“c³‹I,27,30,°,“ì¼,2,1,6.72,06,“¦‚°,4,0.21,.  .
íŠŠ,6,ˆê”Ê,3,4266,’·“c—Š@,65,71,°,“ì¼,2,1,6.74,01,·‚µ,3,0.15,1.50.4
íŠŠ,6,ˆê”Ê,4,3550,“s’z³Ž¡,46,12,°,“ì¼,2,1,6.74,02,·‚µ,4,0.21,1.52.1
íŠŠ,6,ˆê”Ê,2,4183,‰F–ì–í¶,34,18,°,“ì¼,2,1,6.77,03,·‚µ,2,0.14,1.53.9
íŠŠ,6,ˆê”Ê,6,3748,¬•—³Œá,18,66,°,“ì¼,2,1,6.81,04,·‚µ,6,0.25,1.55.1
íŠŠ,6,ˆê”Ê,1,3652,X‰º—E,7,35,°,“ì¼,2,1,6.77,05,·‚µ,1,0.27,.  .
íŠŠ,6,ˆê”Ê,5,4104,–Ø‰º—z‰î,40,51,°,“ì¼,2,1,6.72,06,·‚µ,5,0.29,.  .
íŠŠ,7,ˆê”Ê,3,4134,™ŽR‹M”Ž,49,73,°,“ì¼,2,1,6.74,01,·‚µ,3,0.13,1.49.8
íŠŠ,7,ˆê”Ê,1,3594,’ËŒ´•”V,22,69,°,“ì¼,2,1,6.71,02,·‚µ,1,0.20,1.51.4
íŠŠ,7,ˆê”Ê,4,3838,ˆÉ“¡Œ[ŽO,31,60,°,“ì¼,2,1,6.75,03,·‚µ,4,0.19,1.53.1
íŠŠ,7,ˆê”Ê,5,4644,ŽR“c—º‘¾,58,55,°,“ì¼,2,1,6.80,04,·‚µ,5,0.17,1.54.3
íŠŠ,7,ˆê”Ê,6,3202,ŽO•i—²_,56,27,°,“ì¼,2,1,6.78,05,·‚µ,6,0.25,.  .
íŠŠ,7,ˆê”Ê,2,4131,Œ´–L“y,44,58,°,“ì¼,2,1,6.70,06,·‚µ,2,0.11,.  .
íŠŠ,8,ˆê”Ê,3,3854,‹gìŒ³_,14,57,°,–k¼,3,2,6.70,01,·‚µ,3,0.14,1.49.5
íŠŠ,8,ˆê”Ê,5,4073,‘å‹´ƒˆê˜Y,54,37,°,–k¼,3,2,6.81,02,·‚µ,5,0.13,1.51.5
íŠŠ,8,ˆê”Ê,6,3313,–{‹g³Ž÷,9,36,°,–k¼,3,2,6.71,03,·‚µ,6,0.13,1.53.4
íŠŠ,8,ˆê”Ê,2,4678,…–ì–]”ü,51,28,°,–k¼,3,2,6.79,04,·‚µ,2,0.18,1.55.1
íŠŠ,8,ˆê”Ê,4,4889,Œã“¡·–ç,4,21,°,–k¼,3,2,6.75,05,·‚µ,4,0.25,.  .
íŠŠ,8,ˆê”Ê,1,3293,‹{“à—R‹I‰p,59,23,°,–k¼,3,2,6.76,06,·‚µ,1,0.32,.  .
íŠŠ,9,ˆê”Ê,2,4003,•\Œ›ˆê,50,31,°,¼,4,2,6.73,01,”²‚«,2,0.17,1.50.6
íŠŠ,9,ˆê”Ê,3,3860,¼–{_‹M,16,25,°,¼,4,2,6.75,02,”²‚«,3,0.16,1.51.3
íŠŠ,9,ˆê”Ê,4,5019,ŽÄ“c•SŒb,61,42,°,¼,4,2,6.66,03,”²‚«,4,0.13,1.51.3
íŠŠ,9,ˆê”Ê,1,3790,²Œû’B–ç,38,56,°,¼,4,2,6.75,04,”²‚«,1,0.38,1.53.3
íŠŠ,9,ˆê”Ê,5,4702,ŽO‰YŒh‘¾,24,22,°,¼,4,2,6.71,05,”²‚«,5,0.10,.  .
íŠŠ,9,ˆê”Ê,6,4893,“nç³^“Þ”ü,23,43,°,¼,4,2,6.72,06,”²‚«,6,0.08,.  .
íŠŠ,10,€—DŸí,1,4266,’·“c—Š@,65,71,°,¼,4,3,6.71,01,“¦‚°,1,0.13,1.50.5
íŠŠ,10,€—DŸí,4,4526,’r“c—Y—S,35,64,°,¼,4,3,6.70,02,“¦‚°,4,0.13,1.52.1
íŠŠ,10,€—DŸí,2,3412,—é–Ø”Ž,12,45,°,¼,4,3,6.71,03,“¦‚°,2,0.17,1.53.7
íŠŠ,10,€—DŸí,5,4379,ŒK“‡˜aG,62,20,°,¼,4,3,6.81,04,“¦‚°,5,0.16,1.54.1
íŠŠ,10,€—DŸí,3,3813,²“¡‘å‰î,41,49,°,¼,4,3,6.77,05,“¦‚°,3,0.18,.  .
íŠŠ,10,€—DŸí,6,4183,‰F–ì–í¶,34,18,°,¼,4,3,6.76,06,“¦‚°,6,0.11,.  .
íŠŠ,11,€—DŸí,1,4269,™ŽR—T–ç,57,14,°,¼,4,3,6.66,01,”²‚«,1,0.13,1.49.6
íŠŠ,11,€—DŸí,5,4131,Œ´–L“y,44,58,°,¼,4,3,6.68,02,”²‚«,5,0.18,1.51.0
íŠŠ,11,€—DŸí,2,4067,‰iˆäŒ¹,6,19,°,¼,4,3,6.66,03,”²‚«,2,0.14,1.52.6
íŠŠ,11,€—DŸí,3,3550,“s’z³Ž¡,46,12,°,¼,4,3,6.65,04,”²‚«,3,0.14,1.54.3
íŠŠ,11,€—DŸí,6,5035,ŸNˆä—D,47,47,°,¼,4,3,6.71,05,”²‚«,6,0.27,.  .
íŠŠ,11,€—DŸí,4,4134,™ŽR‹M”Ž,49,73,°,¼,4,3,6.72,06,”²‚«,4,0.20,.  .
