ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,4624,‚“c–¾,59,60,°,–k“Œ,4,6,6.64,02,“¦‚°,4,0.01,1.50.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,3982,•Ÿ“c—,41,40,°,–k“Œ,4,6,6.81,03,“¦‚°,2,0.05,1.53.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4992,œA£“ÄÆ,14,43,°,–k“Œ,4,6,6.85,04,“¦‚°,3,0.03,1.54.9
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5039,‘q“c–Î«,39,66,°,–k“Œ,4,6,6.90,05,“¦‚°,5,0.09,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,5083,–ö£Š²‘¾,65,41,°,–k“Œ,4,6,6.85,06,“¦‚°,6,0.08,.  .
”ú”iŒÎ,7,—\,3,4679,A“c‘¾ˆê,46,34,°,–k¼,4,6,6.90,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.0
”ú”iŒÎ,7,—\,2,3489,‘åê•q,15,69,°,–k¼,4,6,7.01,02,‚Ü‚­‚è·‚µ,2,0.13,1.51.7
”ú”iŒÎ,7,—\,4,5058,‘OŒ´‘å“¹,28,44,°,–k¼,4,6,6.95,03,‚Ü‚­‚è·‚µ,6,0.25,1.53.5
”ú”iŒÎ,7,—\,6,3156,‹àŽq—Çº,12,59,°,–k¼,4,6,6.96,04,‚Ü‚­‚è·‚µ,3,0.08,1.54.4
”ú”iŒÎ,7,—\,5,3876,’†’Ò’l,16,51,°,–k¼,4,6,7.05,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
”ú”iŒÎ,7,—\,1,4523,’†‘º’C–ç,62,39,°,–k¼,4,6,7.19,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
”ú”iŒÎ,8,—\,3,4227,ˆÀ’B—TŽ÷,50,62,°,–k,2,4,6.82,01,‚Ü‚­‚è,3,0.20,1.50.6
”ú”iŒÎ,8,—\,2,4182,‹g“c˜am,19,47,°,–k,2,4,6.85,02,‚Ü‚­‚è,2,0.20,1.51.4
”ú”iŒÎ,8,—\,1,5032,’JŒû’m—D,53,63,°,–k,2,4,6.78,03,‚Ü‚­‚è,1,0.34,1.52.2
”ú”iŒÎ,8,—\,5,3564,ŒKŒ´Œ[,49,19,°,–k,2,4,6.98,04,‚Ü‚­‚è,5,0.21,1.53.9
”ú”iŒÎ,8,—\,4,4403,–Ø‰º‘å›’,40,67,°,–k,2,4,6.98,05,‚Ü‚­‚è,4,0.22,.  .
”ú”iŒÎ,8,—\,6,3459,’†–ì˜a—T,67,17,°,–k,2,4,6.93,06,‚Ü‚­‚è,6,0.20,.  .
”ú”iŒÎ,9,“ÁÜí,3,3612,”n‘Ü‹`‘¥,23,58,°,–k“Œ,2,5,7.10,01,‚Ü‚­‚è·‚µ,3,0.19,1.51.3
”ú”iŒÎ,9,“ÁÜí,2,3485,’|‘ºËŽi,54,23,°,–k“Œ,2,5,7.20,02,‚Ü‚­‚è·‚µ,2,0.20,1.53.3
”ú”iŒÎ,9,“ÁÜí,6,3912,ìŒ´³–¾,18,65,°,–k“Œ,2,5,7.14,03,‚Ü‚­‚è·‚µ,5,0.14,1.53.8
”ú”iŒÎ,9,“ÁÜí,4,4469,“yŽR‘ì–ç,66,16,°,–k“Œ,2,5,6.99,04,‚Ü‚­‚è·‚µ,4,0.18,1.53.8
”ú”iŒÎ,9,“ÁÜí,1,4389,ˆÉ“¡Šì’q,60,33,°,–k“Œ,2,5,6.96,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
”ú”iŒÎ,9,“ÁÜí,5,5075,’†“‡GŽ¡,33,56,°,–k“Œ,2,5,6.92,06,‚Ü‚­‚è·‚µ,6,0.23,.  .
”ú”iŒÎ,10,“ÁÜí,2,4133,‚‹´³’j,58,21,°,–k“Œ,7,8,6.75,01,”²‚«,2,0.13,1.52.6
”ú”iŒÎ,10,“ÁÜí,5,3857,ˆ¢”gŸÆ,52,64,°,–k“Œ,7,8,6.88,02,”²‚«,5,0.03,1.54.8
”ú”iŒÎ,10,“ÁÜí,1,3893,Ž¬è³‘¥,43,30,°,–k“Œ,7,8,6.93,03,”²‚«,1,0.15,1.56.8
”ú”iŒÎ,10,“ÁÜí,3,3795,‹àŽq—´‰î,29,55,°,–k“Œ,7,8,6.77,04,”²‚«,3,0.11,1.57.1
”ú”iŒÎ,10,“ÁÜí,6,3781,HŒ³½,32,45,°,–k“Œ,7,8,6.93,05,”²‚«,4,0.08,.  .
”ú”iŒÎ,11,Î´…‘I”²í,1,4624,‚“c–¾,59,60,°,–k“Œ,3,5,7.09,01,“¦‚°,1,0.05,1.49.7
”ú”iŒÎ,11,Î´…‘I”²í,5,4297,ŽR“c“N–ç,24,68,°,–k“Œ,3,5,7.31,02,“¦‚°,5,0.07,1.52.1
”ú”iŒÎ,11,Î´…‘I”²í,2,4010,‰z’qÆ_,38,31,°,–k“Œ,3,5,7.26,03,“¦‚°,2,0.08,1.53.2
”ú”iŒÎ,11,Î´…‘I”²í,6,4679,A“c‘¾ˆê,46,34,°,–k“Œ,3,5,7.06,04,“¦‚°,6,0.14,1.53.8
”ú”iŒÎ,11,Î´…‘I”²í,3,4302,¼–ìãÄ‘¾,27,46,°,–k“Œ,3,5,7.22,05,“¦‚°,3,0.07,.  .
”ú”iŒÎ,11,Î´…‘I”²í,4,3920,³–Ø¹Œ«,25,38,°,–k“Œ,3,5,7.35,06,“¦‚°,4,0.10,.  .
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,3,3156,‹àŽq—Çº,12,59,°,–k“Œ,3,6,6.89,01,‚Ü‚­‚è,3,0.15,1.50.8
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,1,4227,ˆÀ’B—TŽ÷,50,62,°,–k“Œ,3,6,6.83,02,‚Ü‚­‚è,1,0.23,1.52.6
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,4,4180,ã–ìG˜a,34,52,°,–k“Œ,3,6,6.97,03,‚Ü‚­‚è,4,0.20,1.53.7
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,5,4798,•læ^”Í,17,48,°,–k“Œ,3,6,6.83,04,‚Ü‚­‚è,5,0.24,1.54.2
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,6,3944,ŽRŒû—T“ñ,36,28,°,–k“Œ,3,6,6.94,05,‚Ü‚­‚è,6,0.26,.  .
”ú”iŒÎ,12,‚â‚í‚½‘I”²í,2,4778,’çŒ[•ã,63,15,°,–k“Œ,3,6,6.85,06,‚Ü‚­‚è,2,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4926,‹gì‹Mm,47,71,°,–k¼,6,5,6.67,01,”²‚«,1,0.15,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4889,Œã“¡·–ç,56,75,°,–k¼,6,5,6.68,02,”²‚«,3,0.23,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4942,ŽÄ“c•üÆ,11,47,°,–k¼,6,5,6.64,03,”²‚«,2,0.22,1.55.2
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4971,`’¼–ç,16,29,°,–k¼,6,5,6.64,04,”²‚«,5,0.32,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5022,ˆÉ“¡®‘¿,50,73,°,–k¼,6,5,6.65,05,”²‚«,4,0.25,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5020,‹{‘º—EÆ,26,68,°,–k¼,6,5,6.66,06,”²‚«,6,0.29,.  .
’Ã,2,ˆê,1,4872,ŽR‰º—¬S,72,74,°,–k¼,5,3,6.63,01,“¦‚°,1,0.19,1.52.8
’Ã,2,ˆê,3,4950,‚‰ª—³–ç,53,66,°,–k¼,5,3,6.64,02,“¦‚°,3,0.26,1.54.1
’Ã,2,ˆê,4,4867,¼ŽR–õ,22,20,°,–k¼,5,3,6.68,03,“¦‚°,4,0.21,1.55.1
’Ã,2,ˆê,2,4904,¼–{ˆê‹B,12,48,°,–k¼,5,3,6.68,04,“¦‚°,2,0.36,1.55.2
’Ã,2,ˆê,5,5006,‹v•ÛŒ´Gl,38,43,°,–k¼,5,3,6.66,05,“¦‚°,5,0.18,.  .
’Ã,2,ˆê,6,5001,â–{‰ë‰À,69,60,°,–k¼,5,3,6.69,06,“¦‚°,6,0.16,.  .
’Ã,3,ˆê,1,4824,¼ˆä^–í,44,54,°,–k¼,5,3,6.66,01,“¦‚°,1,0.18,1.50.7
’Ã,3,ˆê,2,4861,“c’†GŽ÷,63,17,°,–k¼,5,3,6.61,02,“¦‚°,2,0.17,1.51.5
’Ã,3,ˆê,4,4910,’†‘º‘×•½,61,27,°,–k¼,5,3,6.70,03,“¦‚°,4,0.18,1.51.9
’Ã,3,ˆê,5,5033,“¡Œ´F“l,64,35,°,–k¼,5,3,6.70,04,“¦‚°,5,0.25,1.53.5
’Ã,3,ˆê,3,4875,‘å’ËN‰ë,15,49,°,–k¼,5,3,6.67,05,“¦‚°,3,0.17,.  .
’Ã,3,ˆê,6,4981,–qŽR“Ö–ç,20,52,°,–k¼,5,3,6.67,06,“¦‚°,6,0.19,.  .
’Ã,4,ˆê,1,4907,¬’rC•½,35,56,°,–k¼,4,2,6.61,01,“¦‚°,1,0.14,1.51.2
’Ã,4,ˆê,4,4895,–åŠÔ—Y‘å,48,70,°,–k¼,4,2,6.63,02,“¦‚°,5,0.10,1.51.9
’Ã,4,ˆê,5,4989,ÎŒ´—ƒ,70,59,°,–k¼,4,2,6.60,03,“¦‚°,6,0.14,1.53.0
’Ã,4,ˆê,6,4713,”’_—D,27,46,°,–k¼,4,2,6.63,04,“¦‚°,4,0.12,1.53.1
’Ã,4,ˆê,2,4983,‘O“c“ÄÆ,55,19,°,–k¼,4,2,6.63,05,“¦‚°,2,0.16,.  .
’Ã,4,ˆê,3,4873,Š—Œ´Œ’‘¾,21,45,°,–k¼,4,2,6.62,06,“¦‚°,3,0.20,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4958,aŒûŠC‹`–ç,23,28,°,–k¼,5,3,6.64,01,·‚µ,2,0.14,1.51.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4828,¼ŽR«Œá,31,15,°,–k¼,5,3,6.64,02,·‚µ,1,0.17,1.52.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4976,‹àŽR—§Ž÷,43,40,°,–k¼,5,3,6.70,03,·‚µ,3,0.24,1.54.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5020,‹{‘º—EÆ,26,68,°,–k¼,5,3,6.66,04,·‚µ,4,0.23,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4991,@sŽ¡Æ,29,30,°,–k¼,5,3,6.69,05,·‚µ,5,0.34,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4955,•Ÿ“cŒc®,59,55,°,–k¼,5,3,6.66,06,·‚µ,6,0.27,.  .
’Ã,6,ˆê,1,4818,•šŒ©r‰î,65,67,°,–k¼,5,3,6.63,01,“¦‚°,1,0.32,1.51.8
’Ã,6,ˆê,2,4980,²X–ØŠ®‘¾,37,36,°,–k¼,5,3,6.65,02,“¦‚°,2,0.35,1.53.1
’Ã,6,ˆê,4,4831,‰H–ì’¼–ç,14,18,°,–k¼,5,3,6.71,03,“¦‚°,4,0.27,1.54.2
’Ã,6,ˆê,3,4999,ŒB–¼‹M‹P,24,14,°,–k¼,5,3,6.65,04,“¦‚°,3,0.22,1.55.1
’Ã,6,ˆê,6,4943,”ª–ØŽ¡Ž÷,71,16,°,–k¼,5,3,6.63,05,“¦‚°,6,0.24,.  .
’Ã,6,ˆê,5,4950,‚‰ª—³–ç,53,66,°,–k¼,5,3,6.64,06,“¦‚°,5,0.23,.  .
’Ã,7,ˆê,1,4959,ˆäã’‰­,51,76,°,–k¼,6,5,6.62,01,“¦‚°,1,0.23,1.51.7
’Ã,7,ˆê,2,4719,ãžŠ’¨“,36,61,°,–k¼,6,5,6.67,02,“¦‚°,2,0.23,1.53.0
’Ã,7,ˆê,4,4793,‹àŽq–G,60,41,°,–k¼,6,5,6.66,03,“¦‚°,4,0.22,1.53.7
’Ã,7,ˆê,3,5012,‰Á‘q˜Ðª,40,65,°,–k¼,6,5,6.71,04,“¦‚°,3,0.18,1.56.5
’Ã,7,ˆê,5,4985,ˆä–{¹–ç,13,32,°,–k¼,6,5,6.71,05,“¦‚°,5,0.29,.  .
’Ã,7,ˆê,6,5006,‹v•ÛŒ´Gl,38,43,°,–k¼,6,5,6.67,06,“¦‚°,6,0.39,.  .
’Ã,8,ˆê,1,4802,’†“c’B–ç,52,63,°,–k¼,6,5,6.72,01,“¦‚°,1,0.11,1.51.6
’Ã,8,ˆê,4,4872,ŽR‰º—¬S,72,74,°,–k¼,6,5,6.71,02,“¦‚°,4,0.12,1.53.6
’Ã,8,ˆê,3,4816,‘º¼C“ñ,73,64,°,–k¼,6,5,6.66,03,“¦‚°,3,0.09,1.55.0
’Ã,8,ˆê,2,5026,ˆÀ‰Í“àŒ’,66,11,°,–k¼,6,5,6.66,04,“¦‚°,2,0.07,1.55.7
’Ã,8,ˆê,5,4983,‘O“c“ÄÆ,55,19,°,–k¼,6,5,6.64,05,“¦‚°,5,0.12,.  .
’Ã,8,ˆê,6,4971,`’¼–ç,16,29,°,–k¼,6,5,6.63,06,“¦‚°,6,0.13,.  .
’Ã,9,ˆê,2,4796,t‰€Œ÷‘¾,17,12,°,–k¼,6,5,6.57,01,”²‚«,2,0.16,1.51.3
’Ã,9,ˆê,6,4743,–Ø‘ºm‹I,45,53,°,–k¼,6,5,6.62,02,”²‚«,6,0.13,1.54.0
’Ã,9,ˆê,1,4875,‘å’ËN‰ë,15,49,°,–k¼,6,5,6.60,03,”²‚«,1,0.17,1.55.0
’Ã,9,ˆê,3,4904,¼–{ˆê‹B,12,48,°,–k¼,6,5,6.64,04,”²‚«,3,0.17,1.55.7
’Ã,9,ˆê,5,4873,Š—Œ´Œ’‘¾,21,45,°,–k¼,6,5,6.63,05,”²‚«,5,0.16,.  .
’Ã,9,ˆê,4,4976,‹àŽR—§Ž÷,43,40,°,–k¼,6,5,6.66,06,”²‚«,4,0.22,.  .
’Ã,10,€—DŸí,1,4910,’†‘º‘×•½,61,27,°,–k¼,6,5,6.61,01,“¦‚°,1,0.14,1.51.9
’Ã,10,€—DŸí,2,4907,¬’rC•½,35,56,°,–k¼,6,5,6.60,02,“¦‚°,2,0.12,1.52.6
’Ã,10,€—DŸí,3,4942,ŽÄ“c•üÆ,11,47,°,–k¼,6,5,6.57,03,“¦‚°,3,0.13,1.53.2
’Ã,10,€—DŸí,5,4828,¼ŽR«Œá,31,15,°,–k¼,6,5,6.61,04,“¦‚°,5,0.16,1.54.2
’Ã,10,€—DŸí,4,4980,²X–ØŠ®‘¾,37,36,°,–k¼,6,5,6.60,05,“¦‚°,4,0.18,.  .
’Ã,10,€—DŸí,6,4861,“c’†GŽ÷,63,17,°,–k¼,6,5,6.59,06,“¦‚°,6,0.13,.  .
’Ã,11,€—DŸí,1,4793,‹àŽq–G,60,41,°,–k¼,7,5,6.66,01,“¦‚°,1,0.10,1.51.8
’Ã,11,€—DŸí,2,4831,‰H–ì’¼–ç,14,18,°,–k¼,7,5,6.67,02,“¦‚°,2,0.14,1.53.0
’Ã,11,€—DŸí,3,4895,–åŠÔ—Y‘å,48,70,°,–k¼,7,5,6.68,03,“¦‚°,3,0.05,1.54.9
’Ã,11,€—DŸí,4,4824,¼ˆä^–í,44,54,°,–k¼,7,5,6.68,04,“¦‚°,4,0.06,1.55.3
’Ã,11,€—DŸí,5,4958,aŒûŠC‹`–ç,23,28,°,–k¼,7,5,6.65,05,“¦‚°,5,0.10,.  .
’Ã,11,€—DŸí,6,4959,ˆäã’‰­,51,76,°,–k¼,7,5,6.69,06,“¦‚°,6,0.16,.  .
’Ã,12,€—DŸí,1,4816,‘º¼C“ñ,73,64,°,–k¼,5,3,6.61,01,“¦‚°,1,0.06,1.48.9
’Ã,12,€—DŸí,2,4926,‹gì‹Mm,47,71,°,–k¼,5,3,6.67,02,“¦‚°,2,0.08,1.50.2
’Ã,12,€—DŸí,4,4719,ãžŠ’¨“,36,61,°,–k¼,5,3,6.66,03,“¦‚°,4,0.07,1.50.4
’Ã,12,€—DŸí,5,4802,’†“c’B–ç,52,63,°,–k¼,5,3,6.69,04,“¦‚°,5,0.05,1.53.6
’Ã,12,€—DŸí,3,4713,”’_—D,27,46,°,–k¼,5,3,6.63,05,“¦‚°,3,0.05,.  .
’Ã,12,€—DŸí,6,4818,•šŒ©r‰î,65,67,°,–k¼,5,3,6.65,06,“¦‚°,6,0.15,.  .
•l–¼ŒÎ,1,—\,1,4128,ìŒû‹M‹v,48,12,°,–k¼,4,2,6.80,01,“¦‚°,1,0.22,1.49.8
•l–¼ŒÎ,1,—\,4,4231,—é–Ø—T—²,23,34,°,–k¼,4,2,6.77,02,“¦‚°,4,0.28,1.50.6
•l–¼ŒÎ,1,—\,2,3790,²Œû’B–ç,8,47,°,–k¼,4,2,6.87,03,“¦‚°,2,0.27,1.52.3
•l–¼ŒÎ,1,—\,5,3702,’åŒ“~“ñ,7,36,°,–k¼,4,2,6.83,04,“¦‚°,5,0.32,1.52.9
•l–¼ŒÎ,1,—\,6,4946,‘D‰zŒ’Œá,29,66,°,–k¼,4,2,6.80,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,1,—\,3,3377,’Ë“cC“ñ,34,11,°,–k¼,4,2,6.73,06,“¦‚°,3,0.33,.  .
•l–¼ŒÎ,2,—\,5,3462,’|ã^Ži,51,63,°,–k¼,4,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.1
•l–¼ŒÎ,2,—\,4,3641,ˆê£–¾,56,64,°,–k¼,4,2,6.72,02,‚Ü‚­‚è·‚µ,4,0.13,1.50.6
•l–¼ŒÎ,2,—\,2,3454,ˆäì‘åì,19,28,°,–k¼,4,2,6.81,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.6
•l–¼ŒÎ,2,—\,3,4027,¼]G“¿,35,44,°,–k¼,4,2,6.70,04,‚Ü‚­‚è·‚µ,3,0.04,1.52.7
•l–¼ŒÎ,2,—\,6,4197,ˆ­”ü‘ì˜Y,59,37,°,–k¼,4,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,2,—\,1,3392,¬XM—Y,45,27,°,–k¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
•l–¼ŒÎ,3,—\,1,3627,ˆäãŒbˆê,1,58,°,–k¼,4,2,6.72,01,“¦‚°,1,0.20,1.49.5
•l–¼ŒÎ,3,—\,3,3268,X—³–ç,10,26,°,–k¼,4,2,6.85,02,“¦‚°,3,0.20,1.50.5
•l–¼ŒÎ,3,—\,5,4174,Ôâr•ã,36,75,°,–k¼,4,2,6.79,03,“¦‚°,5,0.24,1.52.0
•l–¼ŒÎ,3,—\,6,4520,‚‘qF‘¾,47,48,°,–k¼,4,2,6.64,04,“¦‚°,6,0.26,1.53.6
•l–¼ŒÎ,3,—\,4,3837,HŽRLˆê,5,55,°,–k¼,4,2,6.80,05,“¦‚°,4,0.20,.  .
•l–¼ŒÎ,3,—\,2,4966,“cì‘å‹M,26,41,°,–k¼,4,2,6.72,06,“¦‚°,2,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3918,[ˆä—˜Žõ,40,20,°,¼,4,2,6.70,01,“¦‚°,1,0.09,1.49.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3839,ì‡—Ži,4,70,°,¼,4,2,6.77,02,“¦‚°,3,0.07,1.51.0
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3748,¬•—³Œá,30,16,°,¼,4,2,6.73,03,“¦‚°,2,0.13,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4661,’†“‡VÍ,61,68,°,¼,4,2,6.76,04,“¦‚°,4,0.13,1.53.5
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3565,â–{“¿Ž,39,17,°,¼,4,2,6.75,05,“¦‚°,5,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5122,‘Š”nãÄ,2,45,°,¼,4,2,6.74,06,“¦‚°,6,0.11,.  .
•l–¼ŒÎ,5,—\,1,3775,òŒ[•¶,11,69,°,–k¼,5,3,6.70,01,“¦‚°,1,0.11,1.48.9
•l–¼ŒÎ,5,—\,5,4043,‹Ë–{Nb,58,35,°,–k¼,5,3,6.76,02,“¦‚°,5,0.08,1.50.7
•l–¼ŒÎ,5,—\,3,4644,ŽR“c—º‘¾,62,72,°,–k¼,5,3,6.69,03,“¦‚°,3,0.11,1.51.9
•l–¼ŒÎ,5,—\,2,3953,Žu“¹‹g˜a,57,59,°,–k¼,5,3,6.63,04,“¦‚°,2,0.12,1.53.7
•l–¼ŒÎ,5,—\,4,4424,¼”öV–¾,52,65,°,–k¼,5,3,6.67,05,“¦‚°,4,0.08,.  .
•l–¼ŒÎ,5,—\,6,3790,²Œû’B–ç,8,47,°,–k¼,5,3,6.81,06,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,6,—\,3,4514,ãžŠ‰ÃŽk,16,61,°,¼,5,3,6.69,01,‚Ü‚­‚è,2,0.07,1.49.4
•l–¼ŒÎ,6,—\,2,4608,rˆäãÄŒÞ,46,14,°,¼,5,3,6.76,02,‚Ü‚­‚è,3,0.12,1.51.3
•l–¼ŒÎ,6,—\,1,4800,¬Ž›Œl,54,49,°,¼,5,3,6.73,03,‚Ü‚­‚è,1,0.09,1.52.3
•l–¼ŒÎ,6,—\,5,4579,’†“ˆŒ’ˆê˜Y,43,43,°,¼,5,3,6.79,04,‚Ü‚­‚è,5,0.11,1.53.2
•l–¼ŒÎ,6,—\,4,3721,Žç“cr‰î,3,38,°,¼,5,3,6.80,05,‚Ü‚­‚è,4,0.09,.  .
•l–¼ŒÎ,6,—\,6,4231,—é–Ø—T—²,23,34,°,¼,5,3,6.69,06,‚Ü‚­‚è,6,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,4648,–Ø‘º—º‘¾,17,76,°,–k¼,5,3,6.71,01,·‚µ,4,0.11,1.48.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3702,’åŒ“~“ñ,7,36,°,–k¼,5,3,6.78,02,·‚µ,1,0.15,1.50.6
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,4966,“cì‘å‹M,26,41,°,–k¼,5,3,6.76,03,·‚µ,5,0.10,1.52.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4025,ŽR–{—²K,12,30,°,–k¼,5,3,6.72,04,·‚µ,2,0.16,1.53.2
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,4756,“nç³¹¬,28,15,°,–k¼,5,3,6.76,05,·‚µ,6,0.08,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3376,”‹Œ´‘Ps,33,46,°,–k¼,5,3,6.75,06,·‚µ,3,0.14,.  .
•l–¼ŒÎ,8,—\,2,4377,à_–{—Dˆê,65,21,°,–k¼,5,3,6.81,01,‚Ü‚­‚è,3,0.13,1.49.3
•l–¼ŒÎ,8,—\,3,3837,HŽRLˆê,5,55,°,–k¼,5,3,6.83,02,‚Ü‚­‚è,4,0.08,1.51.1
•l–¼ŒÎ,8,—\,4,4027,¼]G“¿,35,44,°,–k¼,5,3,6.78,03,‚Ü‚­‚è,5,0.05,1.52.8
•l–¼ŒÎ,8,—\,1,3377,’Ë“cC“ñ,34,11,°,–k¼,5,3,6.72,04,‚Ü‚­‚è,1,0.25,1.54.1
•l–¼ŒÎ,8,—\,5,3072,¼“c–õ,60,32,°,–k¼,5,3,6.86,05,‚Ü‚­‚è,2,0.27,.  .
•l–¼ŒÎ,8,—\,6,5122,‘Š”nãÄ,2,45,°,–k¼,5,3,6.80,06,‚Ü‚­‚è,6,0.01,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4581,‹g‘º½,64,74,°,–k¼,6,4,6.69,01,Œb‚Ü‚ê,5,0.11,1.49.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,3641,ˆê£–¾,56,64,°,–k¼,6,4,6.74,02,Œb‚Ü‚ê,3,0.04,1.51.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,4946,‘D‰zŒ’Œá,29,66,°,–k¼,6,4,6.73,03,Œb‚Ü‚ê,4,0.02,1.52.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,3839,ì‡—Ži,4,70,°,–k¼,6,4,6.81,04,Œb‚Ü‚ê,6,0.10,1.54.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,5005,Î“c‹M—m,50,31,°,–k¼,6,4,6.75,05,Œb‚Ü‚ê,2,0.09,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4174,Ôâr•ã,36,75,°,–k¼,5,3,6.80,01,“¦‚°,1,0.10,1.49.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4514,ãžŠ‰ÃŽk,16,61,°,–k¼,5,3,6.75,02,“¦‚°,2,0.11,1.50.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4644,ŽR“c—º‘¾,62,72,°,–k¼,5,3,6.78,03,“¦‚°,4,0.20,1.51.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4128,ìŒû‹M‹v,48,12,°,–k¼,5,3,6.87,04,“¦‚°,3,0.12,1.53.2
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3918,[ˆä—˜Žõ,40,20,°,–k¼,5,3,6.80,05,“¦‚°,5,0.28,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3454,ˆäì‘åì,19,28,°,–k¼,5,3,6.86,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4520,‚‘qF‘¾,47,48,°,–k¼,5,3,6.65,01,‚Ü‚­‚è,4,0.13,1.49.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4025,ŽR–{—²K,12,30,°,–k¼,5,3,6.74,02,‚Ü‚­‚è,5,0.19,1.50.5
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4608,rˆäãÄŒÞ,46,14,°,–k¼,5,3,6.83,03,‚Ü‚­‚è,6,0.18,1.52.6
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3565,â–{“¿Ž,39,17,°,–k¼,5,3,6.77,04,‚Ü‚­‚è,2,0.18,1.53.8
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3462,’|ã^Ži,51,63,°,–k¼,5,3,6.79,05,‚Ü‚­‚è,3,0.17,.  .
