ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,—\‘I,5,4997,à_èŽõ—¢–î,33,33,“Ü‚è,“ì¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
íŠŠ,8,—\‘I,3,4504,‘O“c«‘¾,40,49,°,“ì¼,4,3,6.69,01,‚Ü‚­‚è,3,0.18,1.51.2
íŠŠ,8,—\‘I,6,4163,ŽRè—TŽi,36,31,°,“ì¼,4,3,6.71,02,‚Ü‚­‚è,5,0.27,1.53.5
íŠŠ,8,—\‘I,2,3945,‹´Œû^Ž÷,59,62,°,“ì¼,4,3,6.81,03,‚Ü‚­‚è,2,0.28,1.54.6
íŠŠ,8,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,9,55,°,“ì¼,4,3,6.77,04,‚Ü‚­‚è,1,0.20,1.55.9
íŠŠ,8,—\‘I,5,4355,¬ìL‘å,16,66,°,“ì¼,4,3,6.75,05,‚Ü‚­‚è,6,0.30,.  .
íŠŠ,8,—\‘I,4,3535,“nC•½,7,56,°,“ì¼,4,3,6.80,06,‚Ü‚­‚è,4,0.21,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3930,ŠÝ–{—²,24,68,°,¼,4,3,6.72,01,“¦‚°,1,0.21,1.51.7
íŠŠ,9,—\‘I“ÁÜ,3,4243,¼‘º•à,43,11,°,¼,4,3,6.77,02,“¦‚°,4,0.23,1.52.6
íŠŠ,9,—\‘I“ÁÜ,2,4983,‘O“c“ÄÆ,27,28,°,¼,4,3,6.68,03,“¦‚°,3,0.23,1.54.0
íŠŠ,9,—\‘I“ÁÜ,4,4665,‰Á“¡Œ[‘¾,25,72,°,¼,4,3,6.67,04,“¦‚°,5,0.29,1.54.9
íŠŠ,9,—\‘I“ÁÜ,6,4250,“¡ì—˜•¶,45,35,°,¼,4,3,6.72,05,“¦‚°,6,0.29,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3349,‹g“cˆê˜Y,29,26,°,¼,4,3,6.76,06,“¦‚°,2,0.42,.  .
íŠŠ,10,—\‘I“ÁÜ,1,4302,¼–ìãÄ‘¾,37,60,°,¼,3,2,6.69,01,”²‚«,1,0.24,1.50.4
íŠŠ,10,—\‘I“ÁÜ,6,5039,‘q“c–Î«,50,51,°,¼,3,2,6.75,02,”²‚«,6,0.11,1.51.8
íŠŠ,10,—\‘I“ÁÜ,5,3175,“n•Óç‘,52,47,°,¼,3,2,6.77,03,”²‚«,5,0.14,1.53.9
íŠŠ,10,—\‘I“ÁÜ,4,4803,”Ñ“c¯Œá,47,27,°,¼,3,2,6.75,04,”²‚«,4,0.25,1.56.6
íŠŠ,10,—\‘I“ÁÜ,3,3993,‰iˆä¹”ü,28,32,°,¼,3,2,6.76,05,”²‚«,3,0.45,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4488,¬ŽR•×,5,46,°,¼,3,2,6.76,06,”²‚«,2,0.26,.  .
íŠŠ,11,—\‘I“Á‘I,2,3902,åì“N•½,41,73,°,¼,2,1,6.73,01,·‚µ,2,0.07,1.50.3
íŠŠ,11,—\‘I“Á‘I,1,3679,”Ñ“‡¹O,35,13,°,¼,2,1,6.76,02,·‚µ,1,0.04,1.51.5
íŠŠ,11,—\‘I“Á‘I,3,3022,¼ŽR¸ˆê,54,71,°,¼,2,1,6.74,03,·‚µ,3,0.09,1.52.5
íŠŠ,11,—\‘I“Á‘I,5,4518,‘å{‰ê—F,58,40,°,¼,2,1,6.72,04,·‚µ,5,0.10,1.53.4
íŠŠ,11,—\‘I“Á‘I,4,4219,–{‰ªŸ—˜,8,52,°,¼,2,1,6.77,05,·‚µ,4,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,6,4677,•Ð‹´K‹M,56,43,°,¼,2,1,6.73,06,·‚µ,6,0.10,.  .
íŠŠ,12,—\‘I“Á‘I,1,4504,‘O“c«‘¾,40,49,°,¼,5,4,6.69,01,“¦‚°,1,0.11,1.49.7
íŠŠ,12,—\‘I“Á‘I,3,3888,ŽR–{‰pŽu,10,50,°,¼,5,4,6.71,02,“¦‚°,3,0.11,1.51.5
íŠŠ,12,—\‘I“Á‘I,4,4202,•‚“cŒ\_,13,34,°,¼,5,4,6.78,03,“¦‚°,4,0.15,1.52.7
íŠŠ,12,—\‘I“Á‘I,5,3968,’ƒ’JMŽŸ,19,22,°,¼,5,4,6.76,04,“¦‚°,5,0.11,1.53.9
íŠŠ,12,—\‘I“Á‘I,6,4428,—L‰ê’B–ç,12,53,°,¼,5,4,6.68,05,“¦‚°,6,0.06,.  .
íŠŠ,12,—\‘I“Á‘I,2,3462,’|ã^Ži,42,15,°,¼,5,4,6.79,06,“¦‚°,2,0.12,.  .
Š—ŒS,1,—\‘I,2,4870,V“c—L—,22,31,°,¼,3,1,6.68,01,‚Ü‚­‚è,2,0.19,1.50.5
Š—ŒS,1,—\‘I,6,4246,Šì‘½“ß—R‰Ä,68,32,°,¼,3,1,6.71,02,‚Ü‚­‚è,5,0.27,1.52.7
Š—ŒS,1,—\‘I,3,4283,Îˆä—T”ü,70,53,°,¼,3,1,6.80,03,‚Ü‚­‚è,4,0.40,1.53.6
Š—ŒS,1,—\‘I,1,4929,”~“à—[‹M“Þ,28,48,°,¼,3,1,6.71,04,‚Ü‚­‚è,1,0.25,1.54.3
Š—ŒS,1,—\‘I,5,2983,‰LŽ”Ø•äŽq,18,62,°,¼,3,1,6.79,05,‚Ü‚­‚è,3,0.25,.  .
Š—ŒS,1,—\‘I,4,5079,‘åÎ^‰›,30,71,°,¼,3,1,6.86,06,‚Ü‚­‚è,6,0.35,.  .
Š—ŒS,2,—\‘I,6,4775,ç—t^–í,64,59,°,¼,4,2,6.70,01,‚Ü‚­‚è,5,0.23,1.50.1
Š—ŒS,2,—\‘I,5,4208,ŽO‰Y‰i—,74,36,°,¼,4,2,6.65,02,‚Ü‚­‚è,4,0.44,1.51.7
Š—ŒS,2,—\‘I,3,4913,´…‚³‚­‚ç,33,63,°,¼,4,2,6.68,03,‚Ü‚­‚è,3,0.23,1.51.9
Š—ŒS,2,—\‘I,2,4479,–î–ì^—œØ,27,64,°,¼,4,2,6.68,04,‚Ü‚­‚è,2,0.20,1.54.3
Š—ŒS,2,—\‘I,1,4843,[”ö”bŒb,23,37,°,¼,4,2,6.63,05,‚Ü‚­‚è,1,0.19,.  .
Š—ŒS,2,—\‘I,4,5052,Ôˆä¯—žØ,71,39,°,¼,4,2,6.72,06,‚Ü‚­‚è,6,0.41,.  .
Š—ŒS,3,—\‘I,1,4098,ÔàV•¶,35,47,°,¼,4,2,6.69,01,“¦‚°,1,0.28,1.49.9
Š—ŒS,3,—\‘I,3,3518,‘q“cˆè”ü,20,13,°,¼,4,2,6.65,02,“¦‚°,3,0.22,1.51.6
Š—ŒS,3,—\‘I,5,4680,Œã“¡”ü—ƒ,57,65,°,¼,4,2,6.70,03,“¦‚°,5,0.19,1.53.0
Š—ŒS,3,—\‘I,2,4017,Œüˆä”ü—é,50,23,°,¼,4,2,6.72,04,“¦‚°,2,0.27,1.53.4
Š—ŒS,3,—\‘I,6,4730,“y‰®ŽÀ¹Šó,34,74,°,¼,4,2,6.68,05,“¦‚°,6,0.24,.  .
Š—ŒS,3,—\‘I,4,3999,‘å‘ë–¾“ú,65,61,°,¼,4,2,6.70,06,“¦‚°,4,0.16,.  .
Š—ŒS,4,—\‘I,2,4901,oŒû•‘—LŽq,39,20,°,¼,4,2,6.60,01,·‚µ,2,0.23,1.48.9
Š—ŒS,4,—\‘I,1,4627,“¡Œ´ØŠó,45,22,°,¼,4,2,6.64,02,·‚µ,1,0.28,1.50.8
Š—ŒS,4,—\‘I,4,3280,Š_“à´”ü,48,58,°,¼,4,2,6.70,03,·‚µ,4,0.22,1.52.1
Š—ŒS,4,—\‘I,3,4530,¬–ì¶“Þ,47,29,°,¼,4,2,6.69,04,·‚µ,3,0.25,1.53.5
Š—ŒS,4,—\‘I,6,5021,Œv·Œõ,53,25,°,¼,4,2,6.74,05,·‚µ,5,0.23,.  .
Š—ŒS,5,—\‘I,3,3900,ì‘fŽq,51,75,°,¼,5,3,6.72,01,·‚µ,3,0.24,1.51.0
Š—ŒS,5,—\‘I,2,4240,¡ˆä—T—œ,41,38,°,¼,5,3,6.60,02,·‚µ,2,0.13,1.53.0
Š—ŒS,5,—\‘I,1,4372,Œ´“c—CŽÀ,25,12,°,¼,5,3,6.68,03,·‚µ,1,0.20,1.54.5
Š—ŒS,5,—\‘I,4,4819,–I{¶,24,57,°,¼,5,3,6.71,04,·‚µ,4,0.24,1.55.8
Š—ŒS,5,—\‘I,6,4443,’Ã“c—TŠG,19,66,°,¼,5,3,6.77,05,·‚µ,6,0.31,.  .
Š—ŒS,5,—\‘I,5,4929,”~“à—[‹M“Þ,28,48,°,¼,5,3,6.71,06,·‚µ,5,0.28,.  .
Š—ŒS,6,—\‘I,1,4804,‚“c‚Ð‚©‚é,55,77,‰J,¼,5,3,6.61,01,“¦‚°,1,0.13,1.49.4
Š—ŒS,6,—\‘I,2,4123,×ì—TŽq,38,33,‰J,¼,5,3,6.66,02,“¦‚°,3,0.14,1.51.0
Š—ŒS,6,—\‘I,3,3289,‚‹´~”ü,17,52,‰J,¼,5,3,6.70,03,“¦‚°,4,0.09,1.53.1
Š—ŒS,6,—\‘I,5,4286,•½“c‚³‚â‚©,58,46,‰J,¼,5,3,6.65,04,“¦‚°,6,0.15,1.54.2
Š—ŒS,6,—\‘I,6,2983,‰LŽ”Ø•äŽq,18,62,‰J,¼,5,3,6.74,05,“¦‚°,2,0.16,.  .
Š—ŒS,6,—\‘I,4,4479,–î–ì^—œØ,27,64,‰J,¼,5,3,6.65,06,“¦‚°,5,0.16,.  .
Š—ŒS,7,—\‘I,5,4964,“y‰®“ì,46,51,°,¼,3,1,6.64,01,”²‚«,5,0.14,1.48.2
Š—ŒS,7,—\‘I,1,3674,ŠÝŒbŽq,49,56,°,¼,3,1,6.71,02,”²‚«,1,0.21,1.50.2
Š—ŒS,7,—\‘I,6,4870,V“c—L—,22,31,°,¼,3,1,6.69,03,”²‚«,6,0.15,1.52.3
Š—ŒS,7,—\‘I,3,4208,ŽO‰Y‰i—,74,36,°,¼,3,1,6.68,04,”²‚«,3,0.17,1.52.4
Š—ŒS,7,—\‘I,4,4501,”óŒû—R‰Á—¢,66,16,°,¼,3,1,6.78,05,”²‚«,4,0.16,.  .
Š—ŒS,7,—\‘I,2,3894,’r“c–¾”ü,16,55,°,¼,3,1,6.71,06,”²‚«,2,0.19,.  .
Š—ŒS,8,—\‘I,1,4825,‘qŽä»X,56,69,°,¼,2,1,6.73,01,“¦‚°,1,0.19,1.48.7
Š—ŒS,8,—\‘I,4,4399,¼–{»Œb,72,28,°,¼,2,1,6.76,02,“¦‚°,2,0.23,1.50.4
Š—ŒS,8,—\‘I,6,3618,ŠC–ì‚ä‚©‚è,11,45,°,¼,2,1,6.76,03,“¦‚°,3,0.25,1.52.8
Š—ŒS,8,—\‘I,2,3528,Š}–ì—F‹IŒb,73,43,°,¼,2,1,6.77,04,“¦‚°,4,0.22,1.53.7
Š—ŒS,8,—\‘I,5,5079,‘åÎ^‰›,30,71,°,¼,2,1,6.83,05,“¦‚°,5,0.19,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4819,–I{¶,24,57,°,¼,1,0,6.80,01,‚Ü‚­‚è,2,0.04,1.49.1
Š—ŒS,9,—\‘I“ÁÜ,1,4387,•½ŽR’q‰Á,63,73,°,¼,1,0,6.81,02,‚Ü‚­‚è,1,0.10,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,3,4286,•½“c‚³‚â‚©,58,46,°,¼,1,0,6.75,03,‚Ü‚­‚è,3,0.07,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,4,4680,Œã“¡”ü—ƒ,57,65,°,¼,1,0,6.76,04,‚Ü‚­‚è,4,0.09,1.53.4
Š—ŒS,9,—\‘I“ÁÜ,5,3302,’Jì—¢],31,54,°,¼,1,0,6.87,05,‚Ü‚­‚è,5,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3280,Š_“à´”ü,48,58,°,¼,1,0,6.78,06,‚Ü‚­‚è,6,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,4530,¬–ì¶“Þ,47,29,°,¼,1,0,6.77,01,“¦‚°,1,0.15,1.48.9
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4123,×ì—TŽq,38,33,°,¼,1,0,6.77,02,“¦‚°,4,0.18,1.50.7
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4775,ç—t^–í,64,59,°,¼,1,0,6.77,03,“¦‚°,2,0.22,1.52.3
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3999,‘å‘ë–¾“ú,65,61,°,¼,1,0,6.80,04,“¦‚°,5,0.13,1.52.8
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3894,’r“c–¾”ü,16,55,°,¼,1,0,6.81,05,“¦‚°,6,0.12,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,3,4443,’Ã“c—TŠG,19,66,°,¼,1,0,6.88,06,“¦‚°,3,0.22,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3900,ì‘fŽq,51,75,°,¼,1,0,6.75,01,“¦‚°,1,0.13,1.48.5
Š—ŒS,11,ˆê”Ê“Á‘I,4,4804,‚“c‚Ð‚©‚é,55,77,°,¼,1,0,6.76,02,“¦‚°,4,0.14,1.50.0
Š—ŒS,11,ˆê”Ê“Á‘I,5,4901,oŒû•‘—LŽq,39,20,°,¼,1,0,6.76,03,“¦‚°,5,0.13,1.51.0
Š—ŒS,11,ˆê”Ê“Á‘I,3,3674,ŠÝŒbŽq,49,56,°,¼,1,0,6.81,04,“¦‚°,3,0.11,1.52.5
Š—ŒS,11,ˆê”Ê“Á‘I,6,4017,Œüˆä”ü—é,50,23,°,¼,1,0,6.87,05,“¦‚°,6,0.19,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,3618,ŠC–ì‚ä‚©‚è,11,45,°,¼,1,0,6.78,06,“¦‚°,2,0.16,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3518,‘q“cˆè”ü,20,13,°,¼,3,1,6.79,01,‚Ü‚­‚è,2,0.07,1.49.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4627,“¡Œ´ØŠó,45,22,°,¼,3,1,6.77,02,‚Ü‚­‚è,5,0.08,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4399,¼–{»Œb,72,28,°,¼,3,1,6.78,03,‚Ü‚­‚è,1,0.13,1.51.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,4372,Œ´“c—CŽÀ,25,12,°,¼,3,1,6.83,04,‚Ü‚­‚è,3,0.03,1.51.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4501,”óŒû—R‰Á—¢,66,16,°,¼,3,1,6.87,05,‚Ü‚­‚è,6,0.17,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4387,•½ŽR’q‰Á,63,73,°,¼,3,1,6.83,06,‚Ü‚­‚è,4,0.10,.  .
•l–¼ŒÎ,1,ˆê”Êí,1,3596,‰Íã”Nº,53,73,°,¼,3,1,6.68,01,“¦‚°,1,0.18,1.49.8
•l–¼ŒÎ,1,ˆê”Êí,3,3281,’Ë–{‘¾“ñ˜Y,1,20,°,¼,3,1,6.70,02,“¦‚°,3,0.41,1.51.8
•l–¼ŒÎ,1,ˆê”Êí,4,3433,z–K’‰G,17,66,°,¼,3,1,6.75,03,“¦‚°,4,0.38,1.53.2
•l–¼ŒÎ,1,ˆê”Êí,2,3235,—é–Ø—B—R,43,59,°,¼,3,1,6.70,04,“¦‚°,2,0.43,1.54.8
•l–¼ŒÎ,1,ˆê”Êí,5,3108,¼–{^Œá,6,38,°,¼,3,1,6.73,05,“¦‚°,5,0.34,.  .
•l–¼ŒÎ,1,ˆê”Êí,6,3339,ò‹ï–¤,21,36,°,¼,3,1,6.66,06,“¦‚°,6,0.55,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,3498,”’Î_“ñ,8,48,°,¼,3,1,6.63,01,“¦‚°,1,0.26,1.50.2
•l–¼ŒÎ,2,ˆê”Êí,2,3381,‘ê‘ò–Fs,56,46,°,¼,3,1,6.62,02,“¦‚°,2,0.22,1.51.6
•l–¼ŒÎ,2,ˆê”Êí,4,3370,’Ø“àŽÀ,2,40,°,¼,3,1,6.63,03,“¦‚°,5,0.30,1.51.7
•l–¼ŒÎ,2,ˆê”Êí,3,3226,‰Y“cM‹`,50,30,°,¼,3,1,6.68,04,“¦‚°,3,0.29,1.53.6
•l–¼ŒÎ,2,ˆê”Êí,6,3122,‚ŽR“N–ç,10,75,°,¼,3,1,6.70,05,“¦‚°,6,0.32,.  .
•l–¼ŒÎ,2,ˆê”Êí,5,3153,‘Oì—³ŽŸ,5,51,°,¼,3,1,6.75,06,“¦‚°,4,0.36,.  .
•l–¼ŒÎ,3,ˆê”Êí,3,3187,ŽÂŒ´r•v,54,58,°,¼,3,1,6.88,01,·‚µ,3,0.22,1.49.9
•l–¼ŒÎ,3,ˆê”Êí,1,3073,–k‰ª~,29,39,°,¼,3,1,6.68,02,·‚µ,1,0.13,1.51.5
•l–¼ŒÎ,3,ˆê”Êí,6,3107,•½‰ªd“T,24,18,°,¼,3,1,6.73,03,·‚µ,5,0.19,1.53.2
•l–¼ŒÎ,3,ˆê”Êí,2,3202,ŽO•i—²_,7,37,°,¼,3,1,6.71,04,·‚µ,2,0.22,1.53.5
•l–¼ŒÎ,3,ˆê”Êí,5,2958,ˆäì³l,45,16,°,¼,3,1,6.83,05,·‚µ,4,0.19,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,3335,¬›•¶—²,36,63,°,¼,3,1,6.80,06,·‚µ,6,0.29,.  .
•l–¼ŒÎ,4,ˆê”Êí,3,3306,•“c³‹I,15,70,°,¼,3,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.12,1.57.6
•l–¼ŒÎ,4,ˆê”Êí,2,3461,“nç²“N–ç,33,31,°,¼,3,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.28,2.00.1
•l–¼ŒÎ,4,ˆê”Êí,6,3224,ŒIŽR”É—m,57,25,°,¼,3,2,6.71,03,‚Ü‚­‚è·‚µ,6,0.09,2.01.6
•l–¼ŒÎ,4,ˆê”Êí,5,3161,ŒÃê‹P‹`,19,50,°,¼,3,2,6.76,04,‚Ü‚­‚è·‚µ,5,0.12,2.05.1
•l–¼ŒÎ,4,ˆê”Êí,4,3460,’çŒ’ˆê,61,64,°,¼,3,2,6.78,05,‚Ü‚­‚è·‚µ,4,0.16,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,2014,‚’Ë´ˆê,37,13,°,“ì¼,4,2,6.81,01,”²‚«,6,0.19,1.49.9
•l–¼ŒÎ,5,ˆê”Êí,3,3141,ŽR—ˆ˜al,39,43,°,“ì¼,4,2,6.73,02,”²‚«,3,0.25,1.51.0
•l–¼ŒÎ,5,ˆê”Êí,1,3441,“y‰®‘¾˜N,59,45,°,“ì¼,4,2,6.71,03,”²‚«,1,0.20,1.52.5
•l–¼ŒÎ,5,ˆê”Êí,4,2841,‹g“c–«,52,24,°,“ì¼,4,2,6.76,04,”²‚«,4,0.23,1.54.1
•l–¼ŒÎ,5,ˆê”Êí,2,3065,‘“cOŠì,46,68,°,“ì¼,4,2,6.79,05,”²‚«,2,0.39,.  .
•l–¼ŒÎ,5,ˆê”Êí,5,3433,z–K’‰G,17,66,°,“ì¼,4,2,6.79,06,”²‚«,5,0.28,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,3339,ò‹ï–¤,21,36,°,¼,3,1,6.68,01,·‚µ,2,0.11,1.50.5
•l–¼ŒÎ,6,ˆê”Êí,5,3044,ŽO‘îŽ¢Žm,51,76,°,¼,3,1,6.79,02,·‚µ,5,0.11,1.52.4
•l–¼ŒÎ,6,ˆê”Êí,1,3647,ˆÉ“¡—Y“ñ,34,15,°,¼,3,1,6.73,03,·‚µ,1,0.06,1.53.4
•l–¼ŒÎ,6,ˆê”Êí,3,2935,K–{½,30,67,°,¼,3,1,6.68,04,·‚µ,3,0.24,1.54.0
•l–¼ŒÎ,6,ˆê”Êí,4,3591,Œã“¡F‹`,12,14,°,¼,3,1,6.65,05,·‚µ,4,0.14,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,3054,–kìK“T,64,35,°,¼,3,1,6.67,06,·‚µ,6,0.25,.  .
•l–¼ŒÎ,7,ˆê”Êí,2,3108,¼–{^Œá,6,38,°,“ì¼,5,3,6.80,01,‚Ü‚­‚è,2,0.19,1.50.8
•l–¼ŒÎ,7,ˆê”Êí,4,3202,ŽO•i—²_,7,37,°,“ì¼,5,3,6.82,02,‚Ü‚­‚è,4,0.18,1.52.3
•l–¼ŒÎ,7,ˆê”Êí,5,2787,“¡ˆä’è”ü,23,41,°,“ì¼,5,3,6.76,03,‚Ü‚­‚è,5,0.15,1.52.4
•l–¼ŒÎ,7,ˆê”Êí,3,3122,‚ŽR“N–ç,10,75,°,“ì¼,5,3,6.74,04,‚Ü‚­‚è,3,0.14,1.54.6
•l–¼ŒÎ,7,ˆê”Êí,1,3020,Žá—ˆä³,65,74,°,“ì¼,5,3,6.68,05,‚Ü‚­‚è,1,0.29,.  .
•l–¼ŒÎ,7,ˆê”Êí,6,3283,ŒE“cDO,58,23,°,“ì¼,5,3,6.78,06,‚Ü‚­‚è,6,0.23,.  .
•l–¼ŒÎ,8,ˆê”Êí,6,3064,ŽRèº¶,11,21,°,–k¼,4,2,6.73,01,‚Ü‚­‚è·‚µ,4,0.08,1.49.1
•l–¼ŒÎ,8,ˆê”Êí,1,3294,–ì’†‹`¶,47,55,°,–k¼,4,2,6.61,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.5
•l–¼ŒÎ,8,ˆê”Êí,4,3498,”’Î_“ñ,8,48,°,–k¼,4,2,6.67,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.7
•l–¼ŒÎ,8,ˆê”Êí,2,3306,•“c³‹I,15,70,°,–k¼,4,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
•l–¼ŒÎ,8,ˆê”Êí,5,3281,’Ë–{‘¾“ñ˜Y,1,20,°,–k¼,4,2,6.71,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
•l–¼ŒÎ,8,ˆê”Êí,3,3052,Œ´“c³ŒÈ,4,52,°,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,3,0.18,.  .
•l–¼ŒÎ,9,ˆê”Êí,1,3460,’çŒ’ˆê,61,64,°,¼,3,1,6.69,01,“¦‚°,1,0.25,1.49.0
•l–¼ŒÎ,9,ˆê”Êí,2,2014,‚’Ë´ˆê,37,13,°,¼,3,1,6.82,02,“¦‚°,2,0.21,1.51.5
•l–¼ŒÎ,9,ˆê”Êí,4,2907,“yˆä“à‘å•,35,19,°,¼,3,1,6.78,03,“¦‚°,5,0.18,1.51.6
•l–¼ŒÎ,9,ˆê”Êí,3,3335,¬›•¶—²,36,63,°,¼,3,1,6.82,04,“¦‚°,3,0.26,1.54.3
•l–¼ŒÎ,9,ˆê”Êí,6,3066,“c’†’è—Y,60,32,°,¼,3,1,6.80,05,“¦‚°,6,0.28,.  .
•l–¼ŒÎ,9,ˆê”Êí,5,3235,—é–Ø—B—R,43,59,°,¼,3,1,6.74,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,10,€—DŸí,1,3224,ŒIŽR”É—m,57,25,°,¼,3,1,6.74,01,“¦‚°,1,0.09,1.49.4
•l–¼ŒÎ,10,€—DŸí,2,3591,Œã“¡F‹`,12,14,°,¼,3,1,6.74,02,“¦‚°,2,0.09,1.51.2
•l–¼ŒÎ,10,€—DŸí,3,3370,’Ø“àŽÀ,2,40,°,¼,3,1,6.72,03,“¦‚°,3,0.12,1.52.3
•l–¼ŒÎ,10,€—DŸí,5,3381,‘ê‘ò–Fs,56,46,°,¼,3,1,6.72,04,“¦‚°,4,0.16,1.53.9
•l–¼ŒÎ,10,€—DŸí,4,3141,ŽR—ˆ˜al,39,43,°,¼,3,1,6.74,05,“¦‚°,5,0.09,.  .
•l–¼ŒÎ,10,€—DŸí,6,3073,–k‰ª~,29,39,°,¼,3,1,6.71,06,“¦‚°,6,0.08,.  .
•l–¼ŒÎ,11,€—DŸí,1,3054,–kìK“T,64,35,°,“ì¼,3,1,6.60,01,“¦‚°,1,0.04,1.48.6
•l–¼ŒÎ,11,€—DŸí,2,2787,“¡ˆä’è”ü,23,41,°,“ì¼,3,1,6.61,02,“¦‚°,2,0.05,1.49.9
•l–¼ŒÎ,11,€—DŸí,5,3226,‰Y“cM‹`,50,30,°,“ì¼,3,1,6.61,03,“¦‚°,5,0.09,1.51.9
•l–¼ŒÎ,11,€—DŸí,3,3161,ŒÃê‹P‹`,19,50,°,“ì¼,3,1,6.67,04,“¦‚°,3,0.11,1.53.6
•l–¼ŒÎ,11,€—DŸí,4,3187,ŽÂŒ´r•v,54,58,°,“ì¼,3,1,6.72,05,“¦‚°,4,0.09,.  .
•l–¼ŒÎ,11,€—DŸí,6,3065,‘“cOŠì,46,68,°,“ì¼,3,1,6.72,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,12,€—DŸí,1,3064,ŽRèº¶,11,21,°,“ì¼,3,1,6.65,01,“¦‚°,1,0.11,1.49.2
•l–¼ŒÎ,12,€—DŸí,2,3044,ŽO‘îŽ¢Žm,51,76,°,“ì¼,3,1,6.71,02,“¦‚°,2,0.13,1.51.2
•l–¼ŒÎ,12,€—DŸí,6,3020,Žá—ˆä³,65,74,°,“ì¼,3,1,6.58,03,“¦‚°,5,0.32,1.51.4
•l–¼ŒÎ,12,€—DŸí,3,2841,‹g“c–«,52,24,°,“ì¼,3,1,6.68,04,“¦‚°,3,0.18,1.52.5
•l–¼ŒÎ,12,€—DŸí,4,3107,•½‰ªd“T,24,18,°,“ì¼,3,1,6.65,05,“¦‚°,4,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4782,•lè€–ç,29,174,“Ü‚è,–k“Œ,2,2,6.60,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.0
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4583,ŒÃ“c—S‹M,28,133,“Ü‚è,–k“Œ,2,2,6.69,02,‚Ü‚­‚è·‚µ,4,0.08,1.50.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3713,ˆÉ“¡½“ñ,44,181,“Ü‚è,–k“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,3372,‰Á“¡‰ë”V,32,126,“Ü‚è,–k“Œ,2,2,6.78,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5030,‹àŽqç•ä,70,166,“Ü‚è,–k“Œ,2,2,6.64,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
