ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4355,¬ìL‘å,11,20,“Ü‚è,–k,5,4,6.93,05,“¦‚°,5,0.14,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5130,ã–ì‘ñ”n,69,69,“Ü‚è,–k,5,4,6.85,06,“¦‚°,6,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4124,’r“c—Yˆê,50,40,“Ü‚è,–k,5,4,6.81,01,“¦‚°,1,0.10,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3333,ŠÛ”ö‹`F,58,27,“Ü‚è,–k,5,4,6.85,02,“¦‚°,2,0.13,1.51.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3934,›•¿‹Mr,35,12,“Ü‚è,–k,5,4,6.90,03,“¦‚°,3,0.12,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4315,ŽRèV‰î,28,26,“Ü‚è,–k,5,4,6.95,04,“¦‚°,5,0.16,1.53.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4031,”Ñ“‡½,60,17,“Ü‚è,–k,5,4,6.94,05,“¦‚°,4,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5123,•ŸŽRŒb—¢“Þ,25,14,“Ü‚è,–k,5,4,6.88,06,“¦‚°,6,0.19,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4816,‘º¼C“ñ,15,42,“Ü‚è,–k,5,4,6.85,01,“¦‚°,1,0.12,1.50.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3838,ˆÉ“¡Œ[ŽO,21,71,“Ü‚è,–k,5,4,6.93,02,“¦‚°,3,0.05,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4056,¬¼‰p‹P,20,70,“Ü‚è,–k,5,4,6.89,03,“¦‚°,5,0.22,1.53.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3503,“°Œ´—mŽj,30,30,“Ü‚è,–k,5,4,6.86,04,“¦‚°,2,0.08,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4963,›‰X”ü—S,13,57,“Ü‚è,–k,5,4,6.86,05,“¦‚°,6,0.17,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3519,•y“cGK,57,56,“Ü‚è,–k,5,4,6.84,06,“¦‚°,4,0.08,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4218,‹gìŠìŒp,47,38,“Ü‚è,–k,6,5,6.94,01,”²‚«,1,0.15,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3265,¡‘º’¨F,70,61,“Ü‚è,–k,6,5,6.87,02,”²‚«,2,0.09,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3251,•½Î˜a’j,56,11,“Ü‚è,–k,6,5,6.91,03,”²‚«,3,0.11,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5085,’†‘º‰hŽ¡,63,29,“Ü‚è,–k,6,5,6.92,04,”²‚«,4,0.09,1.54.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4167,•Ð‰ªGŽ÷,62,72,“Ü‚è,–k,6,5,7.03,05,”²‚«,5,0.11,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4870,V“c—L—,39,19,“Ü‚è,–k,6,5,6.93,06,”²‚«,6,0.14,.  .
ŽO‘,5,—\‘I,1,3807,‰ª•”“N,26,47,“Ü‚è,–k,6,5,6.98,01,“¦‚°,1,0.11,1.50.6
ŽO‘,5,—\‘I,3,4231,—é–Ø—T—²,44,66,“Ü‚è,–k,6,5,6.95,02,“¦‚°,3,0.13,1.52.3
ŽO‘,5,—\‘I,6,3721,Žç“cr‰î,66,16,“Ü‚è,–k,6,5,7.05,03,“¦‚°,4,0.11,1.53.5
ŽO‘,5,—\‘I,2,4824,¼ˆä^–í,68,52,“Ü‚è,–k,6,5,6.96,04,“¦‚°,2,0.12,1.53.9
ŽO‘,5,—\‘I,4,5052,Ôˆä¯—žØ,40,48,“Ü‚è,–k,6,5,6.98,05,“¦‚°,5,0.04,.  .
ŽO‘,5,—\‘I,5,5130,ã–ì‘ñ”n,69,69,“Ü‚è,–k,6,5,6.92,06,“¦‚°,6,0.18,.  .
ŽO‘,6,—\‘I,1,4396,‘å“c’¼–í,37,50,‰J,–k,6,5,6.96,01,“¦‚°,1,0.10,1.51.7
ŽO‘,6,—\‘I,3,4879,ŽRè“S•½,61,18,‰J,–k,6,5,6.98,02,“¦‚°,3,0.11,1.53.3
ŽO‘,6,—\‘I,2,3611,Šâè–F”ü,65,65,‰J,–k,6,5,6.99,03,“¦‚°,2,0.09,1.53.4
ŽO‘,6,—\‘I,4,4355,¬ìL‘å,11,20,‰J,–k,6,5,7.01,04,“¦‚°,4,0.13,1.55.5
ŽO‘,6,—\‘I,6,3814,‹àŽq‹MŽu,67,34,‰J,–k,6,5,7.02,05,“¦‚°,6,0.14,.  .
ŽO‘,6,—\‘I,5,5123,•ŸŽRŒb—¢“Þ,25,14,‰J,–k,6,5,6.99,06,“¦‚°,5,0.21,.  .
ŽO‘,7,—\‘I,2,3880,óŒ©@F,46,60,‰J,–k,7,6,6.98,01,·‚µ,2,0.06,1.52.2
ŽO‘,7,—\‘I,3,4058,–ì––’qˆê,45,63,‰J,–k,7,6,7.13,02,·‚µ,3,0.05,1.53.5
ŽO‘,7,—\‘I,5,3333,ŠÛ”ö‹`F,58,27,‰J,–k,7,6,7.10,03,·‚µ,5,0.04,1.54.7
ŽO‘,7,—\‘I,6,4270,ŠÝ–{—Y‹M,14,64,‰J,–k,7,6,6.97,04,·‚µ,6,0.07,1.55.1
ŽO‘,7,—\‘I,4,5057,ã“cŽÑ“Þ,18,55,‰J,–k,7,6,6.99,05,·‚µ,4,0.01,.  .
ŽO‘,8,—\‘I,1,4209,“¡“c—³O,52,33,‰J,–k,7,6,7.07,01,”²‚«,1,0.21,1.51.6
ŽO‘,8,—\‘I,3,3159,]ŒûW¶,43,13,‰J,–k,7,6,7.12,02,”²‚«,2,0.21,1.52.0
ŽO‘,8,—\‘I,4,4816,‘º¼C“ñ,15,42,‰J,–k,7,6,7.04,03,”²‚«,4,0.21,1.53.1
ŽO‘,8,—\‘I,6,3934,›•¿‹Mr,35,12,‰J,–k,7,6,7.05,04,”²‚«,6,0.34,1.55.0
ŽO‘,8,—\‘I,2,4167,•Ð‰ªGŽ÷,62,72,‰J,–k,7,6,7.14,05,”²‚«,3,0.25,.  .
ŽO‘,8,—\‘I,5,4847,²“¡—²‘¾˜Y,31,28,‰J,–k,7,6,6.94,06,”²‚«,5,0.19,.  .
ŽO‘,9,—\‘I“ÁÜ,1,4938,¬ˆ°‚é‚è‰Ø,27,43,‰J,–k,8,7,6.92,01,“¦‚°,1,0.19,1.52.1
ŽO‘,9,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,21,71,‰J,–k,8,7,6.96,02,“¦‚°,5,0.17,1.53.1
ŽO‘,9,—\‘I“ÁÜ,3,3813,²“¡‘å‰î,38,54,‰J,–k,8,7,6.97,03,“¦‚°,3,0.29,1.54.3
ŽO‘,9,—\‘I“ÁÜ,4,4218,‹gìŠìŒp,47,38,‰J,–k,8,7,6.97,04,“¦‚°,4,0.24,1.55.0
ŽO‘,9,—\‘I“ÁÜ,6,3850,¬ì’ms,29,15,‰J,–k,8,7,6.95,05,“¦‚°,6,0.17,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4031,”Ñ“‡½,60,17,‰J,–k,8,7,6.94,06,“¦‚°,2,0.21,.  .
ŽO‘,10,—\‘I“ÁÜ,3,3721,Žç“cr‰î,66,16,‰J,–k,7,6,7.13,01,‚Ü‚­‚è,3,0.12,1.51.1
ŽO‘,10,—\‘I“ÁÜ,2,3814,‹àŽq‹MŽu,67,34,‰J,–k,7,6,7.03,02,‚Ü‚­‚è,2,0.11,1.52.9
ŽO‘,10,—\‘I“ÁÜ,1,4009,¬—ÑˆêŽ÷,49,58,‰J,–k,7,6,7.03,03,‚Ü‚­‚è,1,0.11,1.53.9
ŽO‘,10,—\‘I“ÁÜ,6,3251,•½Î˜a’j,56,11,‰J,–k,7,6,7.07,04,‚Ü‚­‚è,5,0.17,1.54.2
ŽO‘,10,—\‘I“ÁÜ,5,3889,{“¡—²—Y,33,59,‰J,–k,7,6,7.08,05,‚Ü‚­‚è,4,0.15,.  .
ŽO‘,10,—\‘I“ÁÜ,4,4963,›‰X”ü—S,13,57,‰J,–k,7,6,7.00,06,‚Ü‚­‚è,6,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,3265,¡‘º’¨F,70,61,‰J,–k,7,6,6.93,01,“¦‚°,1,0.14,1.50.9
ŽO‘,11,‹LŽÒ“Á‘I,6,3747,š è—Çt,59,67,‰J,–k,7,6,6.98,02,“¦‚°,6,0.07,1.52.3
ŽO‘,11,‹LŽÒ“Á‘I,2,4879,ŽRè“S•½,61,18,‰J,–k,7,6,6.97,03,“¦‚°,2,0.13,1.53.7
ŽO‘,11,‹LŽÒ“Á‘I,3,4649,˜a“c‘€‘ñ,23,68,‰J,–k,7,6,6.92,04,“¦‚°,3,0.21,1.54.3
ŽO‘,11,‹LŽÒ“Á‘I,5,3880,óŒ©@F,46,60,‰J,–k,7,6,7.08,05,“¦‚°,5,0.12,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,3807,‰ª•”“N,26,47,‰J,–k,7,6,7.04,06,“¦‚°,4,0.14,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,4124,’r“c—Yˆê,50,40,‰J,–k,6,5,6.92,01,‚Ü‚­‚è,5,0.11,1.50.3
ŽO‘,12,ƒJƒj–V‘I”²,1,3159,]ŒûW¶,43,13,‰J,–k,6,5,7.01,02,‚Ü‚­‚è,1,0.09,1.52.1
ŽO‘,12,ƒJƒj–V‘I”²,6,4824,¼ˆä^–í,68,52,‰J,–k,6,5,6.92,03,‚Ü‚­‚è,6,0.15,1.52.9
ŽO‘,12,ƒJƒj–V‘I”²,4,3611,Šâè–F”ü,65,65,‰J,–k,6,5,6.99,04,‚Ü‚­‚è,4,0.15,1.54.1
ŽO‘,12,ƒJƒj–V‘I”²,3,3519,•y“cGK,57,56,‰J,–k,6,5,6.99,05,‚Ü‚­‚è,3,0.09,.  .
ŽO‘,12,ƒJƒj–V‘I”²,2,5085,’†‘º‰hŽ¡,63,29,‰J,–k,6,5,6.99,06,‚Ü‚­‚è,2,0.12,.  .
’Ã,1,—\‘I,1,4856,–L“cŒ’Žm˜Y,17,52,“Ü‚è,–k¼,3,2,6.69,01,“¦‚°,1,0.15,1.49.2
’Ã,1,—\‘I,4,4601,X–ì³O,28,67,“Ü‚è,–k¼,3,2,6.70,02,“¦‚°,4,0.17,1.50.7
’Ã,1,—\‘I,3,3918,[ˆä—˜Žõ,50,46,“Ü‚è,–k¼,3,2,6.78,03,“¦‚°,3,0.15,1.51.4
’Ã,1,—\‘I,5,4350,ŽÂèŒ³Žu,60,76,“Ü‚è,–k¼,3,2,6.81,04,“¦‚°,5,0.32,1.53.3
’Ã,1,—\‘I,6,4468,‘å’r—C—ˆ,43,23,“Ü‚è,–k¼,3,2,6.79,05,“¦‚°,6,0.29,.  .
’Ã,1,—\‘I,2,4624,‚“c–¾,61,38,“Ü‚è,–k¼,3,2,6.78,06,“¦‚°,2,0.16,.  .
’Ã,2,—\‘I,1,4070,’†‘º—º‘¾,18,14,“Ü‚è,–k¼,3,2,6.74,01,“¦‚°,1,0.13,1.49.3
’Ã,2,—\‘I,2,4075,’†–ìŽŸ˜Y,25,20,“Ü‚è,–k¼,3,2,6.66,02,“¦‚°,2,0.11,1.51.2
’Ã,2,—\‘I,4,4227,ˆÀ’B—TŽ÷,57,25,“Ü‚è,–k¼,3,2,6.79,03,“¦‚°,4,0.22,1.53.8
’Ã,2,—\‘I,3,4772,ÎŠÛŠC“n,22,28,“Ü‚è,–k¼,3,2,6.70,04,“¦‚°,3,0.16,1.53.9
’Ã,2,—\‘I,5,3942,Ž›“cË,51,27,“Ü‚è,–k¼,3,2,6.71,05,“¦‚°,5,0.17,.  .
’Ã,2,—\‘I,6,3572,ˆÀ“c­•F,47,57,“Ü‚è,–k¼,3,2,6.78,06,“¦‚°,6,0.22,.  .
’Ã,3,—\‘I,1,4445,‹{’nŒ³‹P,54,50,“Ü‚è,–k¼,3,2,6.76,01,“¦‚°,1,0.09,1.49.4
’Ã,3,—\‘I,5,3436,”–ìK“ñ,31,45,“Ü‚è,–k¼,3,2,6.72,02,“¦‚°,5,0.12,1.52.3
’Ã,3,—\‘I,2,4786,²“¡”Ž—º,24,71,“Ü‚è,–k¼,3,2,6.75,03,“¦‚°,2,0.08,1.53.4
’Ã,3,—\‘I,3,4294,ŒÃ‰ê”É‹P,36,68,“Ü‚è,–k¼,3,2,6.72,04,“¦‚°,3,0.09,1.54.4
’Ã,3,—\‘I,6,4444,‹Ë¶‡•½,45,44,“Ü‚è,–k¼,3,2,6.75,04,“¦‚°,6,0.10,1.54.4
’Ã,3,—\‘I,4,3319,ŽRè‹`–¾,63,17,“Ü‚è,–k¼,3,2,6.74,06,“¦‚°,4,0.10,.  .
’Ã,4,—\‘I,1,4398,‘D‰ª—mˆê˜Y,66,65,“Ü‚è,–k¼,3,2,6.69,01,“¦‚°,1,0.14,1.50.5
’Ã,4,—\‘I,4,4356,’·‰ª—Ç–ç,23,15,“Ü‚è,–k¼,3,2,6.73,02,“¦‚°,4,0.16,1.51.4
’Ã,4,—\‘I,2,3983,{“¡”Ž—Ï,40,26,“Ü‚è,–k¼,3,2,6.71,03,“¦‚°,2,0.21,1.53.5
’Ã,4,—\‘I,3,4096,Î‹´“¹—F,20,56,“Ü‚è,–k¼,3,2,6.75,04,“¦‚°,3,0.18,1.54.6
’Ã,4,—\‘I,5,3300,ìè’qK,13,11,“Ü‚è,–k¼,3,2,6.83,05,“¦‚°,5,0.19,.  .
’Ã,4,—\‘I,6,4024,ˆäŒû‰À“T,34,37,“Ü‚è,–k¼,3,2,6.71,06,“¦‚°,6,0.10,.  .
’Ã,5,—\‘I,5,4471,V“c‘×Í,49,39,“Ü‚è,–k¼,4,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.0
’Ã,5,—\‘I,3,4290,ˆî“c_“ñ,62,69,“Ü‚è,–k¼,4,2,6.71,02,‚Ü‚­‚è·‚µ,3,0.18,1.51.4
’Ã,5,—\‘I,2,4524,[’J’m”Ž,59,34,“Ü‚è,–k¼,4,2,6.68,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.5
’Ã,5,—\‘I,4,4808,¼”ö‘ñ,35,29,“Ü‚è,–k¼,4,2,6.84,04,‚Ü‚­‚è·‚µ,4,0.12,1.54.3
’Ã,5,—\‘I,6,4118,‰F²Œ©~,29,40,“Ü‚è,–k¼,4,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
’Ã,5,—\‘I,1,4448,Â–ØŒº‘¾,72,59,“Ü‚è,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,1,0.43,.  .
’Ã,6,—\‘I,3,3963,Œ´“cG–í,19,63,“Ü‚è,–k¼,3,2,6.74,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.5
’Ã,6,—\‘I,1,4075,’†–ìŽŸ˜Y,25,20,“Ü‚è,–k¼,3,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.5
’Ã,6,—\‘I,5,4601,X–ì³O,28,67,“Ü‚è,–k¼,3,2,6.73,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.6
’Ã,6,—\‘I,4,4337,•½–{^”V,33,54,“Ü‚è,–k¼,3,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.9
’Ã,6,—\‘I,2,3984,âŒûŽü,56,22,“Ü‚è,–k¼,3,2,6.71,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
’Ã,6,—\‘I,6,4025,ŽR–{—²K,44,21,“Ü‚è,–k¼,3,2,6.72,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
’Ã,7,—\‘I,1,4308,‰Í‘º—¹,68,51,“Ü‚è,–k¼,3,2,6.69,01,“¦‚°,1,0.02,1.49.7
’Ã,7,—\‘I,2,4350,ŽÂèŒ³Žu,60,76,“Ü‚è,–k¼,3,2,6.77,02,“¦‚°,2,0.04,1.51.2
’Ã,7,—\‘I,3,4786,²“¡”Ž—º,24,71,“Ü‚è,–k¼,3,2,6.73,03,“¦‚°,3,0.05,1.52.4
’Ã,7,—\‘I,4,3572,ˆÀ“c­•F,47,57,“Ü‚è,–k¼,3,2,6.77,04,“¦‚°,4,0.07,1.52.6
’Ã,7,—\‘I,5,4188,‹v“c•q”V,41,24,“Ü‚è,–k¼,3,2,6.75,05,“¦‚°,5,0.05,.  .
’Ã,7,—\‘I,6,4166,‹g“cŠg˜Y,70,48,“Ü‚è,–k¼,3,2,6.81,06,“¦‚°,6,0.11,.  .
’Ã,8,—\‘I,3,4356,’·‰ª—Ç–ç,23,15,“Ü‚è,–k¼,5,3,6.80,01,·‚µ,3,0.02,1.50.6
’Ã,8,—\‘I,2,4444,‹Ë¶‡•½,45,44,“Ü‚è,–k¼,5,3,6.67,02,·‚µ,2,0.03,1.52.2
’Ã,8,—\‘I,4,4535,–kŽRN‰î,71,64,“Ü‚è,–k¼,5,3,6.70,03,·‚µ,4,0.03,1.54.0
’Ã,8,—\‘I,1,4227,ˆÀ’B—TŽ÷,57,25,“Ü‚è,–k¼,5,3,6.72,04,·‚µ,1,0.13,1.55.2
’Ã,8,—\‘I,5,3918,[ˆä—˜Žõ,50,46,“Ü‚è,–k¼,5,3,6.72,05,·‚µ,5,0.04,.  .
’Ã,8,—\‘I,6,4604,Šâ£—T—º,46,62,“Ü‚è,–k¼,5,3,6.71,06,·‚µ,6,0.08,.  .
’Ã,9,—\‘I,3,4024,ˆäŒû‰À“T,34,37,“Ü‚è,–k¼,4,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.5
’Ã,9,—\‘I,1,4030,X‚ˆê^,26,13,“Ü‚è,–k¼,4,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.08,1.51.6
’Ã,9,—\‘I,4,4772,ÎŠÛŠC“n,22,28,“Ü‚è,–k¼,4,2,6.71,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.9
’Ã,9,—\‘I,6,4624,‚“c–¾,61,38,“Ü‚è,–k¼,4,2,6.84,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.0
’Ã,9,—\‘I,5,4448,Â–ØŒº‘¾,72,59,“Ü‚è,–k¼,4,2,6.95,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
’Ã,9,—\‘I,2,3436,”–ìK“ñ,31,45,“Ü‚è,–k¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,2,0.09,.  .
’Ã,10,—\‘I,1,4524,[’J’m”Ž,59,34,“Ü‚è,–k¼,5,3,6.73,01,“¦‚°,1,0.15,1.50.8
’Ã,10,—\‘I,4,4296,‰ªè‹±—T,39,66,“Ü‚è,–k¼,5,3,6.68,02,“¦‚°,4,0.15,1.52.6
’Ã,10,—\‘I,3,4856,–L“cŒ’Žm˜Y,17,52,“Ü‚è,–k¼,5,3,6.75,03,“¦‚°,3,0.17,1.53.3
’Ã,10,—\‘I,6,4205,ŽRŒû„,15,72,“Ü‚è,–k¼,5,3,6.74,04,“¦‚°,6,0.21,1.54.2
’Ã,10,—\‘I,2,4025,ŽR–{—²K,44,21,“Ü‚è,–k¼,5,3,6.93,05,“¦‚°,2,0.20,.  .
’Ã,10,—\‘I,5,4494,‰Í‡—CŽ÷,65,53,“Ü‚è,–k¼,5,3,6.83,06,“¦‚°,5,0.19,.  .
’Ã,11,—\‘I,6,4760,ŽRèŒS,58,61,“Ü‚è,–k¼,5,3,6.70,01,”²‚«,6,0.09,1.50.4
’Ã,11,—\‘I,1,4337,•½–{^”V,33,54,“Ü‚è,–k¼,5,3,6.71,02,”²‚«,1,0.15,1.50.8
’Ã,11,—\‘I,3,3942,Ž›“cË,51,27,“Ü‚è,–k¼,5,3,6.70,03,”²‚«,3,0.05,1.53.2
’Ã,11,—\‘I,5,4398,‘D‰ª—mˆê˜Y,66,65,“Ü‚è,–k¼,5,3,6.70,04,”²‚«,5,0.10,1.54.8
’Ã,11,—\‘I,4,3837,HŽRLˆê,38,74,“Ü‚è,–k¼,5,3,6.73,05,”²‚«,4,0.14,.  .
’Ã,11,—\‘I,2,4471,V“c‘×Í,49,39,“Ü‚è,–k¼,5,3,6.67,06,”²‚«,2,0.12,.  .
’Ã,12,ƒcƒbƒNƒ“‚c‚q,1,4238,“Å“‡½,14,31,°,–k¼,6,5,6.76,01,“¦‚°,1,0.10,1.50.1
’Ã,12,ƒcƒbƒNƒ“‚c‚q,3,3960,‹e’nF•½,37,32,°,–k¼,6,5,6.76,02,“¦‚°,3,0.09,1.51.7
’Ã,12,ƒcƒbƒNƒ“‚c‚q,4,4418,ŠŒ´—I‹I,67,33,°,–k¼,6,5,6.63,03,“¦‚°,4,0.08,1.52.4
’Ã,12,ƒcƒbƒNƒ“‚c‚q,2,4344,V“c—YŽj,73,58,°,–k¼,6,5,6.80,04,“¦‚°,2,0.17,1.52.9
’Ã,12,ƒcƒbƒNƒ“‚c‚q,6,4686,ŠÛ–ìˆêŽ÷,16,16,°,–k¼,6,5,6.84,05,“¦‚°,6,0.09,.  .
’Ã,12,ƒcƒbƒNƒ“‚c‚q,5,4371,¼ŽR‹M_,27,19,°,–k¼,6,5,6.81,06,“¦‚°,5,0.12,.  .
íŠŠ,1,ˆê”Ê,3,2878,•xŽROK,41,53,°,¼,4,2,6.70,01,‚Ü‚­‚è,3,0.19,1.50.7
íŠŠ,1,ˆê”Ê,2,3796,’·–ì“¹b,54,46,°,¼,4,2,6.77,02,‚Ü‚­‚è,2,0.23,1.51.9
íŠŠ,1,ˆê”Ê,1,3848,ìã‘‰î,49,32,°,¼,4,2,6.79,03,‚Ü‚­‚è,1,0.19,1.53.4
íŠŠ,1,ˆê”Ê,6,5024,ŒÃêŒ’–ç,21,40,°,¼,4,2,6.78,04,‚Ü‚­‚è,6,0.27,1.54.5
íŠŠ,1,ˆê”Ê,4,4407,Ž­“‡•qO,25,43,°,¼,4,2,6.71,05,‚Ü‚­‚è,4,0.19,.  .
íŠŠ,1,ˆê”Ê,5,3533,²ì³“¹,46,25,°,¼,4,2,6.71,06,‚Ü‚­‚è,5,0.21,.  .
íŠŠ,2,ˆê”Ê,1,3967,—é–Ø–Î‚,39,41,°,¼,4,2,6.85,01,“¦‚°,1,0.15,1.51.0
íŠŠ,2,ˆê”Ê,3,4199,–kì“ñ,28,11,°,¼,4,2,6.76,02,“¦‚°,3,0.15,1.51.7
íŠŠ,2,ˆê”Ê,4,4073,‘å‹´ƒˆê˜Y,13,71,°,¼,4,2,6.76,03,“¦‚°,4,0.17,1.53.4
íŠŠ,2,ˆê”Ê,2,4182,‹g“c˜am,42,12,°,¼,4,2,6.70,04,“¦‚°,2,0.14,1.53.5
íŠŠ,2,ˆê”Ê,5,4976,‹àŽR—§Ž÷,11,16,°,¼,4,2,6.75,05,“¦‚°,5,0.19,.  .
íŠŠ,2,ˆê”Ê,6,3624,‘åÎ˜a•F,38,74,°,¼,4,2,6.78,06,“¦‚°,6,0.26,.  .
íŠŠ,3,ˆê”Ê,2,4518,‘å{‰ê—F,57,75,°,¼,4,2,6.70,01,·‚µ,2,0.17,1.51.3
íŠŠ,3,ˆê”Ê,3,4769,”nê„,7,57,°,¼,4,2,6.78,02,·‚µ,3,0.12,1.52.0
íŠŠ,3,ˆê”Ê,1,4800,¬Ž›Œl,23,56,°,¼,4,2,6.75,03,·‚µ,1,0.11,1.53.7
íŠŠ,3,ˆê”Ê,6,3826,‘º“cCŽŸ,40,72,°,¼,4,2,6.73,04,·‚µ,4,0.14,1.54.4
íŠŠ,3,ˆê”Ê,5,3594,’ËŒ´•”V,52,23,°,¼,4,2,6.75,05,·‚µ,6,0.25,.  .
íŠŠ,3,ˆê”Ê,4,4654,ŽÂ“c—D–ç,3,60,°,¼,4,2,6.76,06,·‚µ,5,0.19,.  .
íŠŠ,4,ˆê”Ê,1,4134,™ŽR‹M”Ž,37,48,°,¼,4,2,6.76,01,“¦‚°,1,0.12,1.50.8
íŠŠ,4,ˆê”Ê,3,4431,Î’Ë—T‰î,58,52,°,¼,4,2,6.77,02,“¦‚°,3,0.17,1.52.5
íŠŠ,4,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,36,45,°,¼,4,2,6.80,03,“¦‚°,2,0.18,1.53.5
íŠŠ,4,ˆê”Ê,4,3448,‚ŽRG—Y,19,28,°,¼,4,2,6.72,04,“¦‚°,4,0.16,1.54.5
íŠŠ,4,ˆê”Ê,5,4012,’†‘º—L—T,51,65,°,¼,4,2,6.75,05,“¦‚°,5,0.20,.  .
íŠŠ,4,ˆê”Ê,6,4380,—é–Øs—C,4,62,°,¼,4,2,6.75,06,“¦‚°,6,0.22,.  .
íŠŠ,5,ˆê”Ê,2,4407,Ž­“‡•qO,25,43,°,¼,4,2,6.75,01,·‚µ,2,0.20,1.50.8
íŠŠ,5,ˆê”Ê,1,3863,ŠC˜VàV‘×s,16,26,°,¼,4,2,6.80,02,·‚µ,1,0.22,1.52.4
íŠŠ,5,ˆê”Ê,3,3505,ŽR“c—³ˆê,33,47,°,¼,4,2,6.75,03,·‚µ,3,0.17,1.53.7
íŠŠ,5,ˆê”Ê,6,4228,‹g“cT“ñ˜Y,59,35,°,¼,4,2,6.83,04,·‚µ,6,0.21,1.55.0
íŠŠ,5,ˆê”Ê,5,3502,“nç³‰pŽ™,50,66,°,¼,4,2,6.80,05,·‚µ,5,0.18,.  .
íŠŠ,5,ˆê”Ê,4,3796,’·–ì“¹b,54,46,°,¼,4,2,6.77,06,·‚µ,4,0.16,.  .
íŠŠ,6,ˆê”Ê,3,4073,‘å‹´ƒˆê˜Y,13,71,“Ü‚è,“ì¼,3,2,6.75,01,”²‚«,3,0.15,1.49.7
íŠŠ,6,ˆê”Ê,1,3463,‰³’ÃNŽu,20,13,“Ü‚è,“ì¼,3,2,6.69,02,”²‚«,1,0.08,1.51.3
íŠŠ,6,ˆê”Ê,4,3848,ìã‘‰î,49,32,“Ü‚è,“ì¼,3,2,6.85,03,”²‚«,4,0.26,1.53.6
íŠŠ,6,ˆê”Ê,5,2878,•xŽROK,41,53,“Ü‚è,“ì¼,3,2,6.70,04,”²‚«,5,0.30,1.54.5
íŠŠ,6,ˆê”Ê,6,4303,–qŒ´’,5,55,“Ü‚è,“ì¼,3,2,6.74,05,”²‚«,6,0.26,.  .
íŠŠ,6,ˆê”Ê,2,4641,ˆé‘º ,48,54,“Ü‚è,“ì¼,3,2,6.79,06,”²‚«,2,0.09,.  .
íŠŠ,7,ˆê”Ê,2,4976,‹àŽR—§Ž÷,11,16,“Ü‚è,“ì¼,3,2,6.76,01,·‚µ,2,0.32,1.50.6
