ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,7,ˆê,4,3304,‰G–ìŒ«‘¾,15,32,°,–k¼,3,2,6.64,02,“¦‚°,4,0.17,1.50.6
’Ã,7,ˆê,6,3952,’†àV˜aŽu,54,25,°,–k¼,3,2,6.58,03,“¦‚°,6,0.21,1.52.5
’Ã,7,ˆê,2,3670,ŒÃàVM“ñ,52,45,°,–k¼,3,2,6.62,04,“¦‚°,2,0.09,1.52.9
’Ã,7,ˆê,5,4181,‰Ô–{‰ÄŽ÷,30,30,°,–k¼,3,2,6.65,05,“¦‚°,5,0.22,.  .
’Ã,7,ˆê,3,4146,–ö‹´G‹I,24,62,°,–k¼,3,2,6.63,06,“¦‚°,3,0.18,.  .
’Ã,8,ˆê,1,4092,‰ª•”‘å•ã,29,47,°,–k¼,3,2,6.63,01,“¦‚°,1,0.08,1.49.1
’Ã,8,ˆê,2,4037,•Ê•{³K,67,61,°,–k¼,3,2,6.57,02,“¦‚°,3,0.24,1.51.4
’Ã,8,ˆê,4,4467,“nç³r‰î,12,53,°,–k¼,3,2,6.67,03,“¦‚°,5,0.27,1.52.6
’Ã,8,ˆê,6,4043,‹Ë–{Nb,51,26,°,–k¼,3,2,6.70,04,“¦‚°,2,0.23,1.53.1
’Ã,8,ˆê,5,4423,âŒû‹M•F,22,27,°,–k¼,3,2,6.60,05,“¦‚°,6,0.30,.  .
’Ã,8,ˆê,3,4740,âV“¡’BŠó,38,73,°,–k¼,3,2,6.67,06,“¦‚°,4,0.33,.  .
’Ã,9,ˆê,1,4388,¥àVFG,56,37,°,–k¼,3,2,6.61,01,“¦‚°,1,0.10,1.49.8
’Ã,9,ˆê,5,3497,Œã“¡_,68,38,°,–k¼,3,2,6.62,02,“¦‚°,5,0.24,1.50.9
’Ã,9,ˆê,2,3811,Î“cÍ‰›,69,34,°,–k¼,3,2,6.60,03,“¦‚°,2,0.13,1.52.0
’Ã,9,ˆê,4,3478,“ˆ“c‹MŽx,27,48,°,–k¼,3,2,6.70,04,“¦‚°,4,0.27,1.53.3
’Ã,9,ˆê,3,3981,¡âWL,32,55,°,–k¼,3,2,6.57,05,“¦‚°,3,0.11,.  .
’Ã,9,ˆê,6,3953,Žu“¹‹g˜a,20,71,°,–k¼,3,2,6.70,06,“¦‚°,6,0.31,.  .
’Ã,10,€—DŸí,2,3995,d–ì“N”V,47,44,°,–k¼,4,2,6.61,01,“¦‚°,1,0.12,1.48.4
’Ã,10,€—DŸí,3,3813,²“¡‘å‰î,72,41,°,–k¼,4,2,6.59,02,“¦‚°,3,0.18,1.50.1
’Ã,10,€—DŸí,6,3347,–îŒã„,49,59,°,–k¼,4,2,6.69,03,“¦‚°,6,0.31,1.51.5
’Ã,10,€—DŸí,4,4703,X‰i—²,71,72,°,–k¼,4,2,6.60,04,“¦‚°,4,0.24,1.53.1
’Ã,10,€—DŸí,1,4227,ˆÀ’B—TŽ÷,14,50,°,–k¼,4,2,6.65,05,“¦‚°,2,0.15,.  .
’Ã,10,€—DŸí,5,3081,‰ª–{TŽ¡,62,69,°,–k¼,4,2,6.62,06,“¦‚°,5,0.26,.  .
’Ã,11,€—DŸí,1,4754,¼”ö[,34,36,°,–k¼,3,2,6.64,01,“¦‚°,1,0.08,1.48.0
’Ã,11,€—DŸí,2,3304,‰G–ìŒ«‘¾,15,32,°,–k¼,3,2,6.68,02,“¦‚°,2,0.12,1.50.5
’Ã,11,€—DŸí,3,4470,•½“cŒ’”V—C,18,63,°,–k¼,3,2,6.66,03,“¦‚°,3,0.06,1.51.3
’Ã,11,€—DŸí,4,4460,Œã“¡ãÄ”V,19,46,°,–k¼,3,2,6.66,04,“¦‚°,4,0.09,1.52.4
’Ã,11,€—DŸí,5,4379,ŒK“‡˜aG,37,58,°,–k¼,3,2,6.69,05,“¦‚°,5,0.12,.  .
’Ã,11,€—DŸí,6,3895,–x–{—T–ç,65,64,°,–k¼,3,2,6.63,06,“¦‚°,6,0.16,.  .
’Ã,12,€—DŸí,1,3952,’†àV˜aŽu,54,25,°,–k¼,4,2,6.57,01,“¦‚°,1,0.14,1.48.7
’Ã,12,€—DŸí,2,4073,‘å‹´ƒˆê˜Y,41,24,°,–k¼,4,2,6.63,02,“¦‚°,2,0.13,1.49.7
’Ã,12,€—DŸí,4,3933,ŽR’n³Ž÷,70,60,°,–k¼,4,2,6.52,03,“¦‚°,4,0.13,1.51.0
’Ã,12,€—DŸí,6,3370,’Ø“àŽÀ,57,33,°,–k¼,4,2,6.57,04,“¦‚°,6,0.13,1.52.5
’Ã,12,€—DŸí,5,4092,‰ª•”‘å•ã,29,47,°,–k¼,4,2,6.63,05,“¦‚°,5,0.11,.  .
’Ã,12,€—DŸí,3,4467,“nç³r‰î,12,53,°,–k¼,4,2,6.65,06,“¦‚°,3,0.15,.  .
íŠŠ,1,ˆê”Ê,2,4511,’†‰ªŒ’l,50,59,°,–k¼,4,3,6.68,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.6
íŠŠ,1,ˆê”Ê,1,3858,D“c–Ò,20,19,°,–k¼,4,3,6.79,02,‚Ü‚­‚è·‚µ,1,0.19,1.52.3
íŠŠ,1,ˆê”Ê,4,4844,‘ºã“Þ•ä,34,11,°,–k¼,4,3,6.70,03,‚Ü‚­‚è·‚µ,5,0.24,1.53.3
íŠŠ,1,ˆê”Ê,3,3860,¼–{_‹M,47,50,°,–k¼,4,3,6.70,04,‚Ü‚­‚è·‚µ,4,0.22,1.54.3
íŠŠ,1,ˆê”Ê,6,4694,‚“cˆ»,60,54,°,–k¼,4,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
íŠŠ,1,ˆê”Ê,5,3335,¬›•¶—²,37,56,°,–k¼,4,3,6.75,06,‚Ü‚­‚è·‚µ,2,0.44,.  .
íŠŠ,2,ˆê”Ê,5,3834,×ì–¾l,38,43,°,–k¼,4,3,6.68,01,‚Ü‚­‚è·‚µ,5,0.07,1.50.4
íŠŠ,2,ˆê”Ê,4,4035,™]_–¾,1,71,°,–k¼,4,3,6.66,02,‚Ü‚­‚è·‚µ,4,0.12,1.50.9
íŠŠ,2,ˆê”Ê,2,5003,—ˆ“cˆßD,14,17,°,–k¼,4,3,6.73,03,‚Ü‚­‚è·‚µ,2,0.15,1.53.4
íŠŠ,2,ˆê”Ê,6,5020,‹{‘º—EÆ,2,29,°,–k¼,4,3,6.75,04,‚Ü‚­‚è·‚µ,6,0.04,1.54.9
íŠŠ,2,ˆê”Ê,1,3306,•“c³‹I,15,46,°,–k¼,4,3,6.69,05,‚Ü‚­‚è·‚µ,1,0.11,.  .
íŠŠ,2,ˆê”Ê,3,4765,–ì“c•”GŽq,41,18,°,–k¼,4,3,6.72,06,‚Ü‚­‚è·‚µ,3,0.16,.  .
íŠŠ,3,ˆê”Ê,1,4439,‹ß“¡—F•ó,43,23,°,–k¼,4,3,6.77,01,”²‚«,1,0.14,1.54.6
íŠŠ,3,ˆê”Ê,4,3998,•y¬ŒªŽ™,24,60,°,–k¼,4,3,6.71,02,”²‚«,4,0.28,1.57.6
íŠŠ,3,ˆê”Ê,2,4618,”T‘ºN—F,48,67,°,–k¼,4,3,6.70,03,”²‚«,2,0.23,1.59.8
íŠŠ,3,ˆê”Ê,6,4236,¼‘º•q,54,74,°,–k¼,4,3,6.72,04,”²‚«,6,0.22,2.01.2
íŠŠ,3,ˆê”Ê,5,4990,“c’†”ŽŽq,31,30,°,–k¼,4,3,6.72,05,”²‚«,5,0.39,.  .
íŠŠ,4,ˆê”Ê,1,3957,‘å’J’¼O,30,41,°,–k¼,4,3,6.72,01,“¦‚°,1,0.14,1.50.7
íŠŠ,4,ˆê”Ê,6,3705,à_“c—²_,25,45,°,–k¼,4,3,6.72,02,“¦‚°,2,0.18,1.52.3
íŠŠ,4,ˆê”Ê,3,3800,–qGŽŸ,4,47,°,–k¼,4,3,6.76,03,“¦‚°,4,0.24,1.52.9
íŠŠ,4,ˆê”Ê,2,4607,’ß“c—E—Y,5,52,°,–k¼,4,3,6.73,04,“¦‚°,3,0.21,1.54.6
íŠŠ,4,ˆê”Ê,5,4419,Œ´‰Á‰›—,8,51,°,–k¼,4,3,6.67,05,“¦‚°,6,0.27,.  .
íŠŠ,4,ˆê”Ê,4,4358,¼–{—f•½,36,64,°,–k¼,4,3,6.72,06,“¦‚°,5,0.30,.  .
íŠŠ,5,ˆê”Ê,1,4063,Žs‹´‘ìŽm,11,26,°,–k¼,5,3,6.62,01,“¦‚°,1,0.13,1.50.4
íŠŠ,5,ˆê”Ê,5,4704,‰Í–ì‘å,10,22,°,–k¼,5,3,6.65,02,“¦‚°,4,0.22,1.52.1
íŠŠ,5,ˆê”Ê,6,4626,ˆÉ“¡hÍ,18,27,°,–k¼,5,3,6.70,03,“¦‚°,6,0.15,1.53.4
íŠŠ,5,ˆê”Ê,2,4410,ˆäã‘å•ã,29,31,°,–k¼,5,3,6.74,04,“¦‚°,2,0.25,1.54.4
íŠŠ,5,ˆê”Ê,3,4511,’†‰ªŒ’l,50,59,°,–k¼,5,3,6.69,05,“¦‚°,3,0.15,.  .
íŠŠ,5,ˆê”Ê,4,4657,]èˆê—Y,56,33,°,–k¼,5,3,6.71,06,“¦‚°,5,0.17,.  .
íŠŠ,6,ˆê”Ê,1,4844,‘ºã“Þ•ä,34,11,°,–k¼,5,3,6.62,01,“¦‚°,1,0.04,1.50.0
íŠŠ,6,ˆê”Ê,3,4123,×ì—TŽq,35,70,°,–k¼,5,3,6.65,02,“¦‚°,3,0.10,1.50.7
íŠŠ,6,ˆê”Ê,4,4694,‚“cˆ»,60,54,°,–k¼,5,3,6.70,03,“¦‚°,4,0.07,1.53.4
íŠŠ,6,ˆê”Ê,2,4240,¡ˆä—T—œ,28,16,°,–k¼,5,3,6.65,04,“¦‚°,2,0.10,1.54.7
íŠŠ,6,ˆê”Ê,6,4990,“c’†”ŽŽq,31,55,°,–k¼,5,3,6.70,05,“¦‚°,6,0.29,.  .
íŠŠ,6,ˆê”Ê,5,5003,—ˆ“cˆßD,14,17,°,–k¼,5,3,6.69,06,“¦‚°,5,0.12,.  .
íŠŠ,7,ˆê”Ê,6,3903,”’ÎŒ’,22,21,°,–k¼,4,3,6.68,01,”²‚«,3,0.19,1.49.2
íŠŠ,7,ˆê”Ê,1,4365,·–{^•ã,33,12,°,–k¼,4,3,6.67,02,”²‚«,1,0.15,1.52.0
íŠŠ,7,ˆê”Ê,3,3858,D“c–Ò,20,19,°,–k¼,4,3,6.75,03,”²‚«,4,0.24,1.53.8
íŠŠ,7,ˆê”Ê,2,3362,ŠÔ“ˆmŽu,19,37,°,–k¼,4,3,6.73,04,”²‚«,2,0.16,1.55.6
íŠŠ,7,ˆê”Ê,5,5020,‹{‘º—EÆ,2,29,°,–k¼,4,3,6.74,05,”²‚«,5,0.34,.  .
íŠŠ,8,ˆê”Ê,1,4330,“Þ{Œ[‘¾,27,38,°,–k¼,4,3,6.71,01,“¦‚°,1,0.21,1.49.8
íŠŠ,8,ˆê”Ê,2,4035,™]_–¾,1,71,°,–k¼,4,3,6.66,02,“¦‚°,2,0.27,1.51.0
íŠŠ,8,ˆê”Ê,6,4259,^’ë–¾Žu,49,40,°,–k¼,4,3,6.66,03,“¦‚°,6,0.20,1.52.5
íŠŠ,8,ˆê”Ê,3,4607,’ß“c—E—Y,5,52,°,–k¼,4,3,6.74,04,“¦‚°,3,0.31,1.53.9
íŠŠ,8,ˆê”Ê,5,4439,‹ß“¡—F•ó,43,23,°,–k¼,4,3,6.78,05,“¦‚°,5,0.22,.  .
íŠŠ,8,ˆê”Ê,4,3335,¬›•¶—²,37,56,°,–k¼,4,3,6.70,06,“¦‚°,4,0.28,.  .
íŠŠ,9,ˆê”Ê“Á‘I,2,3860,¼–{_‹M,47,50,°,–k¼,3,2,6.74,01,‚Ü‚­‚è,3,0.19,1.50.6
íŠŠ,9,ˆê”Ê“Á‘I,6,4732,–x–{˜a–ç,42,65,°,–k¼,3,2,6.81,02,‚Ü‚­‚è,6,0.15,1.51.6
íŠŠ,9,ˆê”Ê“Á‘I,3,4410,ˆäã‘å•ã,29,31,°,–k¼,3,2,6.74,03,‚Ü‚­‚è,4,0.25,1.53.5
íŠŠ,9,ˆê”Ê“Á‘I,5,4657,]èˆê—Y,56,33,°,–k¼,3,2,6.70,04,‚Ü‚­‚è,5,0.13,1.54.7
íŠŠ,9,ˆê”Ê“Á‘I,1,3998,•y¬ŒªŽ™,24,60,°,–k¼,3,2,6.73,05,‚Ü‚­‚è,1,0.14,.  .
íŠŠ,9,ˆê”Ê“Á‘I,4,3705,à_“c—²_,25,45,°,–k¼,3,2,6.70,06,‚Ü‚­‚è,2,0.14,.  .
íŠŠ,10,‘I”²í,1,4236,¼‘º•q,54,74,°,–k¼,4,2,6.73,01,“¦‚°,1,0.11,1.49.3
íŠŠ,10,‘I”²í,5,4063,Žs‹´‘ìŽm,11,26,°,–k¼,4,2,6.65,02,“¦‚°,5,0.08,1.50.9
íŠŠ,10,‘I”²í,6,4419,Œ´‰Á‰›—,8,51,°,–k¼,4,2,6.65,03,“¦‚°,6,0.09,1.52.8
íŠŠ,10,‘I”²í,2,3800,–qGŽŸ,4,47,°,–k¼,4,2,6.78,04,“¦‚°,2,0.18,1.53.3
íŠŠ,10,‘I”²í,3,4626,ˆÉ“¡hÍ,18,27,°,–k¼,4,2,6.71,05,“¦‚°,3,0.23,.  .
íŠŠ,10,‘I”²í,4,4123,×ì—TŽq,35,70,°,–k¼,4,2,6.70,06,“¦‚°,4,0.15,.  .
íŠŠ,11,‘I”²í,1,3903,”’ÎŒ’,22,21,°,–k¼,3,2,6.73,01,“¦‚°,1,0.10,1.47.7
íŠŠ,11,‘I”²í,3,4259,^’ë–¾Žu,49,40,°,–k¼,3,2,6.73,02,“¦‚°,3,0.17,1.50.1
íŠŠ,11,‘I”²í,2,4330,“Þ{Œ[‘¾,27,38,°,–k¼,3,2,6.75,03,“¦‚°,2,0.14,1.52.2
íŠŠ,11,‘I”²í,6,3957,‘å’J’¼O,30,41,°,–k¼,3,2,6.75,04,“¦‚°,6,0.23,1.53.8
íŠŠ,11,‘I”²í,5,4240,¡ˆä—T—œ,28,16,°,–k¼,3,2,6.71,05,“¦‚°,5,0.20,.  .
íŠŠ,11,‘I”²í,4,3362,ŠÔ“ˆmŽu,19,37,°,–k¼,3,2,6.87,06,“¦‚°,4,0.25,.  .
íŠŠ,12,—DŸí,1,3939,“n•Ó^ŽŠ,26,25,°,–k¼,3,2,6.74,01,“¦‚°,1,0.02,1.49.1
íŠŠ,12,—DŸí,2,4786,²“¡”Ž—º,53,13,°,–k¼,3,2,6.70,02,“¦‚°,2,0.08,1.50.9
íŠŠ,12,—DŸí,3,4498,‹{–{‰ÄŽ÷,3,62,°,–k¼,3,2,6.75,03,“¦‚°,3,0.05,1.52.5
íŠŠ,12,—DŸí,6,3693,Šœê—DŽq,58,63,°,–k¼,3,2,6.66,04,“¦‚°,6,0.03,1.54.1
íŠŠ,12,—DŸí,4,4319,ŽO‘î,12,15,°,–k¼,3,2,6.76,05,“¦‚°,4,0.09,.  .
íŠŠ,12,—DŸí,5,3826,‘º“cCŽŸ,59,34,°,–k¼,3,2,6.77,06,“¦‚°,5,0.05,.  .
Š—ŒS,1,—\‘I,1,4785,–Ø”¦ƒ–ç,65,19,°,¼,1,0,6.72,01,“¦‚°,1,0.24,1.50.6
Š—ŒS,1,—\‘I,2,3916,[àV•×,34,50,°,¼,1,0,6.79,02,“¦‚°,4,0.33,1.52.6
Š—ŒS,1,—\‘I,3,4911,•Ð‰ª‘å’n,21,60,°,¼,1,0,6.75,03,“¦‚°,2,0.25,1.53.4
Š—ŒS,1,—\‘I,6,3819,‘å“à—TŽ÷,57,75,°,¼,1,0,6.72,04,“¦‚°,3,0.27,1.53.8
Š—ŒS,1,—\‘I,4,4805,¡—Ñ—RŠì,70,12,°,¼,1,0,6.74,05,“¦‚°,5,0.25,.  .
Š—ŒS,1,—\‘I,5,5112,»’·’m‹P,52,38,°,¼,1,0,6.77,06,“¦‚°,6,0.24,.  .
Š—ŒS,2,—\‘I,6,3893,Ž¬è³‘¥,37,30,°,¼,2,1,6.77,01,”²‚«,3,0.18,1.49.8
Š—ŒS,2,—\‘I,3,4864,¬ì“ú‹I‘¾,56,47,°,¼,2,1,6.72,02,”²‚«,4,0.16,1.51.2
Š—ŒS,2,—\‘I,1,3642,‘å’Ë_“ñ,29,61,°,¼,2,1,6.68,03,”²‚«,1,0.30,1.51.9
Š—ŒS,2,—\‘I,4,3372,‰Á“¡‰ë”V,25,46,°,¼,2,1,6.69,04,”²‚«,5,0.30,1.52.6
Š—ŒS,2,—\‘I,5,3122,‚ŽR“N–ç,18,21,°,¼,2,1,6.72,05,”²‚«,6,0.30,.  .
Š—ŒS,2,—\‘I,2,3865,ŠÖ“¹,60,63,°,¼,2,1,6.74,06,”²‚«,2,0.21,.  .
Š—ŒS,3,—\‘I,3,3807,‰ª•”“N,22,59,°,¼,2,1,6.74,01,”²‚«,4,0.15,1.48.5
Š—ŒS,3,—\‘I,4,3361,‰ª•”_,72,54,°,¼,2,1,6.75,02,”²‚«,5,0.16,1.50.0
Š—ŒS,3,—\‘I,5,4505,“‡“cŒ«l,67,67,°,¼,2,1,6.74,03,”²‚«,6,0.13,1.51.5
Š—ŒS,3,—\‘I,1,4564,ŽR–{ŒiŽm˜Y,32,73,°,¼,2,1,6.76,04,”²‚«,1,0.19,1.52.2
Š—ŒS,3,—\‘I,6,4083,•Ÿ“‡—EŽ÷,30,43,°,¼,2,1,6.67,05,”²‚«,3,0.10,.  .
Š—ŒS,3,—\‘I,2,4411,‘ò“cºG,31,18,°,¼,2,1,6.72,06,”²‚«,2,0.15,.  .
Š—ŒS,4,—\‘I,1,3460,’çŒ’ˆê,23,76,°,¼,1,0,6.68,01,”²‚«,1,0.22,1.48.7
Š—ŒS,4,—\‘I,3,3662,‘å’ëŒ³–¾,51,45,°,¼,1,0,6.69,02,”²‚«,3,0.18,1.49.4
Š—ŒS,4,—\‘I,6,4166,‹g“cŠg˜Y,49,53,°,¼,1,0,6.71,03,”²‚«,6,0.19,1.50.8
Š—ŒS,4,—\‘I,4,4247,êŽ“¡—D,28,41,°,¼,1,0,6.71,04,”²‚«,4,0.20,1.52.3
Š—ŒS,4,—\‘I,5,3884,–L“c‘,43,56,°,¼,1,0,6.73,05,”²‚«,5,0.18,.  .
Š—ŒS,4,—\‘I,2,3789,˜a“c•q•F,39,40,°,¼,1,0,6.69,06,”²‚«,2,0.23,.  .
Š—ŒS,5,—\‘I,2,4512,‚–ì“NŽj,41,58,°,¼,2,1,6.72,01,”²‚«,2,0.19,1.47.8
Š—ŒS,5,—\‘I,4,3517,‚‹´ŒM,14,74,°,¼,2,1,6.66,02,”²‚«,4,0.18,1.48.9
Š—ŒS,5,—\‘I,1,4407,Ž­“‡•qO,15,65,°,¼,2,1,6.66,03,”²‚«,1,0.22,1.51.2
Š—ŒS,5,—\‘I,5,4789,ŒÃ‰ê’q”V,24,16,°,¼,2,1,6.76,04,”²‚«,5,0.25,1.53.1
Š—ŒS,5,—\‘I,3,4257,ŒÃìŒ’,66,48,°,¼,2,1,6.76,05,”²‚«,3,0.24,.  .
Š—ŒS,6,—\‘I,1,3075,’†‘º—T«,46,68,°,¼,1,0,6.70,01,“¦‚°,1,0.11,1.49.1
Š—ŒS,6,—\‘I,2,3893,Ž¬è³‘¥,37,30,°,¼,1,0,6.71,02,“¦‚°,2,0.13,1.50.3
Š—ŒS,6,—\‘I,4,4357,“c’†˜a–ç,58,64,°,¼,1,0,6.68,03,“¦‚°,4,0.14,1.51.8
Š—ŒS,6,—\‘I,5,3574,‘å_NŽi,16,70,°,¼,1,0,6.68,04,“¦‚°,5,0.16,1.52.3
Š—ŒS,6,—\‘I,3,3945,‹´Œû^Ž÷,40,55,°,¼,1,0,6.71,05,“¦‚°,3,0.16,.  .
Š—ŒS,6,—\‘I,6,3950,Îì“NG,71,51,°,¼,1,0,6.73,06,“¦‚°,6,0.17,.  .
Š—ŒS,7,—\‘I,4,3874,ŽR–{Š°‹v,53,57,°,¼,1,0,6.72,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.1
Š—ŒS,7,—\‘I,1,3807,‰ª•”“N,22,59,°,¼,1,0,6.76,02,‚Ü‚­‚è·‚µ,1,0.04,1.50.2
Š—ŒS,7,—\‘I,2,3372,‰Á“¡‰ë”V,25,46,°,¼,1,0,6.74,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.3
Š—ŒS,7,—\‘I,5,4292,–ƒ¶T‰î,55,13,°,¼,1,0,6.69,04,‚Ü‚­‚è·‚µ,5,0.12,1.53.5
Š—ŒS,7,—\‘I,3,4034,¼Œ´–¾¶,61,17,°,¼,1,0,6.81,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
Š—ŒS,7,—\‘I,6,4911,•Ð‰ª‘å’n,21,60,°,¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
Š—ŒS,8,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,35,49,°,¼,1,0,6.80,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.4
Š—ŒS,8,—\‘I,1,3442,‹{•‰pŽi,54,71,°,¼,1,0,6.78,02,‚Ü‚­‚è·‚µ,1,0.06,1.50.1
Š—ŒS,8,—\‘I,3,3789,˜a“c•q•F,39,40,°,¼,1,0,6.76,03,‚Ü‚­‚è·‚µ,3,0.11,1.52.1
Š—ŒS,8,—\‘I,6,3865,ŠÖ“¹,60,63,°,¼,1,0,6.83,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.1
Š—ŒS,8,—\‘I,4,3327,–ì’·£³F,19,24,°,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Š—ŒS,8,—\‘I,2,3828,–¾Î³”V,47,72,°,¼,1,0,6.79,06,‚Ü‚­‚è·‚µ,2,0.08,.  .
Š—ŒS,9,—\‘I“ÁÜ,2,4359,‰¡ì¹Žu,62,52,°,¼,2,1,6.83,01,‚Ü‚­‚è,2,0.17,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,4,4083,•Ÿ“‡—EŽ÷,30,43,°,¼,2,1,6.79,02,‚Ü‚­‚è,4,0.16,1.50.5
Š—ŒS,9,—\‘I“ÁÜ,6,4731,ŠÔ–ìŒ“—ç,68,69,°,¼,2,1,6.79,03,‚Ü‚­‚è,6,0.12,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,5,4864,¬ì“ú‹I‘¾,56,47,°,¼,2,1,6.78,04,‚Ü‚­‚è,5,0.13,1.54.9
Š—ŒS,9,—\‘I“ÁÜ,3,4805,¡—Ñ—RŠì,70,12,°,¼,2,1,6.80,05,‚Ü‚­‚è,3,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,1,3333,ŠÛ”ö‹`F,36,15,°,¼,1,0,6.75,01,“¦‚°,1,0.12,1.48.5
Š—ŒS,10,—\‘I“ÁÜ,5,4785,–Ø”¦ƒ–ç,65,19,°,¼,1,0,6.77,02,“¦‚°,5,0.22,1.49.5
Š—ŒS,10,—\‘I“ÁÜ,3,4512,‚–ì“NŽj,41,58,°,¼,1,0,6.79,03,“¦‚°,3,0.16,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,4,3075,’†‘º—T«,46,68,°,¼,1,0,6.81,04,“¦‚°,4,0.16,1.52.0
Š—ŒS,10,—\‘I“ÁÜ,2,3884,–L“c‘,43,56,°,¼,1,0,6.79,05,“¦‚°,2,0.17,.  .
Š—ŒS,10,—\‘I“ÁÜ,6,4411,‘ò“cºG,31,18,°,¼,1,0,6.82,06,“¦‚°,6,0.30,.  .
Š—ŒS,11,—\‘I“Á‘I,3,4292,–ƒ¶T‰î,55,13,°,¼,1,0,6.76,01,”²‚«,3,0.09,1.48.2
Š—ŒS,11,—\‘I“Á‘I,4,4166,‹g“cŠg˜Y,49,53,°,¼,1,0,6.75,02,”²‚«,4,0.07,1.49.2
Š—ŒS,11,—\‘I“Á‘I,2,3122,‚ŽR“N–ç,18,21,°,¼,1,0,6.77,03,”²‚«,2,0.11,1.51.0
Š—ŒS,11,—\‘I“Á‘I,1,4357,“c’†˜a–ç,58,64,°,¼,1,0,6.69,04,”²‚«,1,0.09,1.51.4
Š—ŒS,11,—\‘I“Á‘I,6,3517,‚‹´ŒM,14,74,°,¼,1,0,6.81,05,”²‚«,5,0.03,.  .
Š—ŒS,11,—\‘I“Á‘I,5,4564,ŽR–{ŒiŽm˜Y,32,73,°,¼,1,0,6.86,06,”²‚«,6,0.09,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,1,4686,ŠÛ–ìˆêŽ÷,35,49,°,¼,1,0,6.71,01,“¦‚°,1,0.19,1.47.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,4,3574,‘å_NŽi,16,70,°,¼,1,0,6.82,02,“¦‚°,4,0.19,1.49.9
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,2,4505,“‡“cŒ«l,67,67,°,¼,1,0,6.78,03,“¦‚°,2,0.18,1.51.0
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,3,3874,ŽR–{Š°‹v,53,57,°,¼,1,0,6.74,04,“¦‚°,3,0.28,1.52.5
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,5,3662,‘å’ëŒ³–¾,51,45,°,¼,1,0,6.80,05,“¦‚°,5,0.18,.  .
Š—ŒS,12,—\‘I‹LŽÒ“Á‘I,6,4257,ŒÃìŒ’,66,48,°,¼,1,0,6.86,06,“¦‚°,6,0.22,.  .
•½˜a“‡,1,ˆê”Ê,1,4728,ŽRŒû—º,15,67,°,–k,5,3,6.72,01,“¦‚°,1,0.18,1.49.7
•½˜a“‡,1,ˆê”Ê,2,4815,•š“‡—S‰î,36,65,°,–k,5,3,6.86,02,“¦‚°,2,0.25,1.50.3
•½˜a“‡,1,ˆê”Ê,5,4077,•i“c’¼Ž÷,52,53,°,–k,5,3,6.80,03,“¦‚°,5,0.30,1.51.9
•½˜a“‡,1,ˆê”Ê,3,4895,–åŠÔ—Y‘å,25,23,°,–k,5,3,6.82,04,“¦‚°,3,0.35,1.53.8
•½˜a“‡,1,ˆê”Ê,4,3202,ŽO•i—²_,72,25,°,–k,5,3,6.91,05,“¦‚°,4,0.30,.  .
•½˜a“‡,1,ˆê”Ê,6,5096,ãŒ´›Ã,35,71,°,–k,5,3,6.92,06,“¦‚°,6,0.28,.  .
•½˜a“‡,2,ˆê”Ê,2,4059,“üàV—FŽ¡,60,72,°,–k,5,3,6.82,01,·‚µ,2,0.12,1.48.6
•½˜a“‡,2,ˆê”Ê,5,4169,‘½“c—L—C,12,10,°,–k,5,3,6.83,02,·‚µ,5,0.18,1.50.6
•½˜a“‡,2,ˆê”Ê,3,3340,’r“c—‹‘¾,48,29,°,–k,5,3,6.79,03,·‚µ,3,0.18,1.51.8
•½˜a“‡,2,ˆê”Ê,1,4880,àVè—YÆ,51,57,°,–k,5,3,6.78,04,·‚µ,1,0.17,1.53.5
•½˜a“‡,2,ˆê”Ê,6,5095,¬Œ´‘«,30,31,°,–k,5,3,6.83,05,·‚µ,6,0.22,.  .
