ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,2,—\‘I,1,5016,‹{“c—´”n,57,58,“Ü‚è,–³•—,0,0,6.86,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
“òè,2,—\‘I,5,4057,¼ˆäŒ«Ž¡,55,63,“Ü‚è,–³•—,0,0,6.91,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.8
“òè,2,—\‘I,6,4562,ã–{—E‰î,43,56,“Ü‚è,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,6,0.20,1.52.7
“òè,2,—\‘I,4,4633,X’q–ç,47,67,“Ü‚è,–³•—,0,0,6.86,05,‚Ü‚­‚è·‚µ,4,0.19,1.53.5
“òè,2,—\‘I,2,4105,¼‰º’¼–ç,46,55,“Ü‚è,–³•—,0,0,6.92,06,‚Ü‚­‚è·‚µ,2,0.24,1.54.7
“òè,3,—\‘I,1,4654,ŽÂ“c—D–ç,50,20,“Ü‚è,“ì¼,1,0,6.83,01,“¦‚°,1,0.16,1.48.4
“òè,3,—\‘I,3,3968,’ƒ’JMŽŸ,11,25,“Ü‚è,“ì¼,1,0,6.73,02,“¦‚°,3,0.26,1.50.0
“òè,3,—\‘I,2,4055,‹g“cr•F,21,38,“Ü‚è,“ì¼,1,0,6.88,03,“¦‚°,2,0.16,1.51.5
“òè,3,—\‘I,5,4375,Æ‰®Œúm,18,36,“Ü‚è,“ì¼,1,0,6.79,04,“¦‚°,5,0.15,1.52.6
“òè,3,—\‘I,6,4877,—é’Jˆê•½,16,15,“Ü‚è,“ì¼,1,0,6.75,05,“¦‚°,6,0.11,1.53.1
“òè,3,—\‘I,4,4133,‚‹´³’j,48,19,“Ü‚è,“ì¼,1,0,6.81,06,“¦‚°,4,0.19,1.55.3
“òè,4,—\‘I,1,3903,”’ÎŒ’,31,65,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.15,1.48.9
“òè,4,—\‘I,4,4365,·–{^•ã,59,68,“Ü‚è,–³•—,0,0,6.72,02,“¦‚°,4,0.09,1.50.3
“òè,4,—\‘I,6,4857,‰Á“¡ãÄ”n,54,41,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,6,0.12,1.52.1
“òè,4,—\‘I,2,3612,”n‘Ü‹`‘¥,28,64,“Ü‚è,–³•—,0,0,6.83,04,“¦‚°,2,0.13,1.53.1
“òè,4,—\‘I,3,3246,¯–ì­•F,30,75,“Ü‚è,–³•—,0,0,6.84,05,“¦‚°,3,0.11,1.54.9
“òè,4,—\‘I,5,5179,“¡–{Œ³‹P,37,23,“Ü‚è,–³•—,0,0,6.87,06,“¦‚°,5,0.07,1.56.0
“òè,5,—\‘I,3,3854,‹gìŒ³_,56,29,“Ü‚è,–³•—,0,0,6.79,01,‚Ü‚­‚è,3,0.02,1.47.4
“òè,5,—\‘I,5,4002,ŒÃŒ‹G,15,17,“Ü‚è,–³•—,0,0,6.79,02,‚Ü‚­‚è,5,0.14,1.49.4
“òè,5,—\‘I,4,4725,²’|‘¾ˆê,44,14,“Ü‚è,–³•—,0,0,6.78,03,‚Ü‚­‚è,4,0.12,1.51.4
“òè,5,—\‘I,2,4472,”ö“ˆˆêL,10,60,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è,2,0.09,1.51.4
“òè,5,—\‘I,6,3935,Šâ’Ã“O˜Y,40,70,“Ü‚è,–³•—,0,0,6.82,05,‚Ü‚­‚è,6,0.27,1.54.2
“òè,5,—\‘I,1,4672,Žç‰®‘å’n,6,18,“Ü‚è,–³•—,0,0,6.77,06,‚Ü‚­‚è,1,0.18,1.55.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4290,ˆî“c_“ñ,63,52,“Ü‚è,–k“Œ,3,0,6.82,01,“¦‚°,1,0.15,1.49.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4278,“¡‰ªr‰î,42,62,“Ü‚è,–k“Œ,3,0,6.90,02,“¦‚°,3,0.18,1.50.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3122,‚ŽR“N–ç,60,21,“Ü‚è,–k“Œ,3,0,6.88,03,“¦‚°,2,0.20,1.52.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4992,œA£“ÄÆ,41,22,“Ü‚è,–k“Œ,3,0,6.89,04,“¦‚°,5,0.12,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4925,X—I‹H,53,51,“Ü‚è,–k“Œ,3,0,6.86,05,“¦‚°,4,0.12,1.53.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5229,‹gì°l,61,49,“Ü‚è,–k“Œ,3,0,6.83,06,“¦‚°,6,0.15,1.55.8
“òè,7,—\‘I,2,4512,‚–ì“NŽj,49,59,“Ü‚è,–³•—,0,0,6.82,01,·‚µ,2,0.19,1.48.5
“òè,7,—\‘I,1,3607,Œ´“c’q˜a,22,48,“Ü‚è,–³•—,0,0,6.88,02,·‚µ,1,0.22,1.50.1
“òè,7,—\‘I,3,4133,‚‹´³’j,48,19,“Ü‚è,–³•—,0,0,6.82,03,·‚µ,3,0.15,1.50.9
“òè,7,—\‘I,6,3572,ˆÀ“c­•F,4,71,“Ü‚è,–³•—,0,0,6.90,04,·‚µ,5,0.12,1.52.9
“òè,7,—\‘I,4,4381,“c˜H•üŽj,29,50,“Ü‚è,–³•—,0,0,6.82,05,·‚µ,4,0.13,1.53.4
“òè,7,—\‘I,5,4633,X’q–ç,47,67,“Ü‚è,–³•—,0,0,6.87,06,·‚µ,6,0.19,1.55.1
“òè,8,—\‘I,1,3780,‹›’J’q”V,62,54,“Ü‚è,–k“Œ,4,0,6.78,01,“¦‚°,1,0.23,1.48.9
“òè,8,—\‘I,2,4365,·–{^•ã,59,68,“Ü‚è,–k“Œ,4,0,6.81,02,“¦‚°,2,0.19,1.50.4
“òè,8,—\‘I,5,3968,’ƒ’JMŽŸ,11,25,“Ü‚è,–k“Œ,4,0,6.80,03,“¦‚°,5,0.27,1.51.7
“òè,8,—\‘I,6,4295,¬â®Æ,52,66,“Ü‚è,–k“Œ,4,0,6.85,04,“¦‚°,6,0.23,1.52.1
“òè,8,—\‘I,3,4057,¼ˆäŒ«Ž¡,55,63,“Ü‚è,–k“Œ,4,0,6.85,05,“¦‚°,3,0.18,1.53.2
“òè,8,—\‘I,4,3977,ŽR–{Œ“Žm,17,57,“Ü‚è,–k“Œ,4,0,6.80,06,“¦‚°,4,0.22,1.54.9
“òè,9,—\‘I,3,4654,ŽÂ“c—D–ç,50,20,“Ü‚è,–k“Œ,2,0,6.91,01,‚Ü‚­‚è·‚µ,3,0.06,1.49.0
“òè,9,—\‘I,2,4025,ŽR–{—²K,45,53,“Ü‚è,–k“Œ,2,0,6.89,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.5
“òè,9,—\‘I,1,4725,²’|‘¾ˆê,44,14,“Ü‚è,–k“Œ,2,0,6.83,03,‚Ü‚­‚è·‚µ,1,0.08,1.51.6
“òè,9,—\‘I,4,4105,¼‰º’¼–ç,46,55,“Ü‚è,–k“Œ,2,0,6.97,04,‚Ü‚­‚è·‚µ,4,0.09,1.53.2
“òè,9,—\‘I,5,3903,”’ÎŒ’,31,65,“Ü‚è,–k“Œ,2,0,6.86,05,‚Ü‚­‚è·‚µ,5,0.09,1.53.9
“òè,9,—\‘I,6,4790,–ö“àŒh‘¾,33,69,“Ü‚è,–k“Œ,2,0,6.91,06,‚Ü‚­‚è·‚µ,6,0.10,1.54.2
“òè,10,—\‘I,1,4055,‹g“cr•F,21,38,°,–k“Œ,2,0,6.91,01,“¦‚°,1,0.14,1.49.3
“òè,10,—\‘I,6,3612,”n‘Ü‹`‘¥,28,64,°,–k“Œ,2,0,6.87,02,“¦‚°,6,0.13,1.49.8
“òè,10,—\‘I,2,4002,ŒÃŒ‹G,15,17,°,–k“Œ,2,0,6.87,03,“¦‚°,2,0.18,1.50.5
“òè,10,—\‘I,3,4562,ã–{—E‰î,43,56,°,–k“Œ,2,0,6.77,04,“¦‚°,3,0.21,1.52.6
“òè,10,—\‘I,4,4656,‘åèãÄ,58,61,°,–k“Œ,2,0,7.06,05,“¦‚°,4,0.17,1.53.8
“òè,10,—\‘I,5,4290,ˆî“c_“ñ,63,52,°,–k“Œ,2,0,6.86,06,“¦‚°,5,0.09,1.54.0
“òè,11,—\‘I“Á‘I,1,3854,‹gìŒ³_,56,29,°,–k“Œ,3,0,6.85,01,“¦‚°,1,0.10,1.47.4
“òè,11,—\‘I“Á‘I,4,4857,‰Á“¡ãÄ”n,54,41,°,–k“Œ,3,0,6.87,02,“¦‚°,4,0.12,1.50.0
“òè,11,—\‘I“Á‘I,2,3572,ˆÀ“c­•F,4,71,°,–k“Œ,3,0,6.94,03,“¦‚°,2,0.16,1.52.1
“òè,11,—\‘I“Á‘I,3,4356,’·‰ª—Ç–ç,39,73,°,–k“Œ,3,0,6.86,04,“¦‚°,3,0.13,1.52.6
“òè,11,—\‘I“Á‘I,5,5016,‹{“c—´”n,57,58,°,–k“Œ,3,0,6.91,05,“¦‚°,5,0.14,1.53.3
“òè,11,—\‘I“Á‘I,6,4278,“¡‰ªr‰î,42,62,°,–k“Œ,3,0,6.91,06,“¦‚°,6,0.12,1.54.5
“òè,12,—\‘I“Á‘I,1,4512,‚–ì“NŽj,49,59,“Ü‚è,“Œ,1,0,6.90,01,“¦‚°,1,0.15,1.48.4
“òè,12,—\‘I“Á‘I,2,4543,d–Ø‹P•F,38,16,“Ü‚è,“Œ,1,0,6.87,02,“¦‚°,2,0.17,1.49.5
“òè,12,—\‘I“Á‘I,6,4472,”ö“ˆˆêL,10,60,“Ü‚è,“Œ,1,0,6.93,03,“¦‚°,6,0.19,1.51.7
“òè,12,—\‘I“Á‘I,5,3780,‹›’J’q”V,62,54,“Ü‚è,“Œ,1,0,6.90,04,“¦‚°,5,0.19,1.52.2
“òè,12,—\‘I“Á‘I,4,4902,ŽRì—Y‘å,51,11,“Ü‚è,“Œ,1,0,6.85,05,“¦‚°,4,0.14,1.53.8
“òè,12,—\‘I“Á‘I,3,4877,—é’Jˆê•½,16,15,“Ü‚è,“Œ,1,0,6.91,06,“¦‚°,3,0.13,1.54.1
Z”V],1,—\‘I,3,4907,¬’rC•½,39,53,“Ü‚è,–k,2,1,6.97,01,”²‚«,3,0.11,1.49.2
Z”V],1,—\‘I,1,4489,ŠâìmŽm,10,88,“Ü‚è,–k,2,1,6.98,02,”²‚«,1,0.11,1.50.9
Z”V],1,—\‘I,6,4462,‰ÄŽR—º•½,29,28,“Ü‚è,–k,2,1,7.04,03,”²‚«,6,0.09,1.53.3
Z”V],1,—\‘I,2,4572,“n•”Œå,15,73,“Ü‚è,–k,2,1,7.06,04,”²‚«,2,0.12,1.54.3
Z”V],1,—\‘I,5,3725,Œü’BÆ,78,66,“Ü‚è,–k,2,1,7.03,05,”²‚«,5,0.13,1.56.1
Z”V],1,—\‘I,4,4934,²X–ØãÄ“l,77,69,“Ü‚è,–k,2,1,7.02,06,”²‚«,4,0.15,1.57.8
Z”V],2,—\‘I,2,4377,à_–{—Dˆê,74,34,“Ü‚è,–k,1,1,7.03,01,·‚µ,2,0.10,1.49.6
Z”V],2,—\‘I,3,4832,Œ “¡rŒõ,30,54,“Ü‚è,–k,1,1,6.98,02,·‚µ,3,0.08,1.50.9
Z”V],2,—\‘I,1,4788,¬’r“N–ç,68,56,“Ü‚è,–k,1,1,6.94,03,·‚µ,1,0.09,1.53.0
Z”V],2,—\‘I,5,3951,Îì‹gèM,55,61,“Ü‚è,–k,1,1,6.98,04,·‚µ,5,0.19,1.53.8
Z”V],2,—\‘I,6,4436,a’J–¾Œ›,24,80,“Ü‚è,–k,1,1,6.96,05,·‚µ,6,0.17,1.54.6
Z”V],2,—\‘I,4,4422,‰iˆä—ºŽŸ,58,24,“Ü‚è,–k,1,1,6.99,06,·‚µ,4,0.21,1.58.2
Z”V],3,—\‘I,2,4311,‰ª‘ºm,76,25,“Ü‚è,–k,4,2,7.07,01,·‚µ,2,0.03,1.50.4
Z”V],3,—\‘I,1,4834,•l–{—TŒÈ,17,26,“Ü‚è,–k,4,2,6.98,02,·‚µ,1,0.06,1.51.8
Z”V],3,—\‘I,5,3556,“c’†Mˆê˜Y,69,79,“Ü‚è,–k,4,2,7.03,03,·‚µ,5,0.10,1.52.7
Z”V],3,—\‘I,4,4319,ŽO‘î,62,13,“Ü‚è,–k,4,2,7.03,04,·‚µ,4,0.08,1.54.3
Z”V],3,—\‘I,3,4389,ˆÉ“¡Šì’q,34,64,“Ü‚è,–k,4,2,7.04,05,·‚µ,3,0.06,1.55.9
Z”V],3,—\‘I,6,5221,’|ŠÔ—²î,14,21,“Ü‚è,–k,4,2,7.04,06,·‚µ,6,0.18,1.57.5
Z”V],4,—\‘I,4,4514,ãžŠ‰ÃŽk,16,18,°,–k“Œ,3,1,6.95,01,‚Ü‚­‚è·‚µ,4,0.17,1.49.8
Z”V],4,—\‘I,5,4397,¼‘º‘ñ–ç,61,51,°,–k“Œ,3,1,6.95,02,‚Ü‚­‚è·‚µ,5,0.15,1.50.8
Z”V],4,—\‘I,3,4184,“nç²—Yˆê˜Y,66,52,°,–k“Œ,3,1,6.89,03,‚Ü‚­‚è·‚µ,3,0.13,1.52.6
Z”V],4,—\‘I,6,4578,“¡ŽR‰ëO,52,14,°,–k“Œ,3,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.4
Z”V],4,—\‘I,2,4967,’†‘ºŠ@¶,35,15,°,–k“Œ,3,1,6.95,05,‚Ü‚­‚è·‚µ,2,0.17,1.54.7
Z”V],4,—\‘I,1,5049,¼ˆä—F‘¿,22,30,°,–k“Œ,3,1,7.02,06,‚Ü‚­‚è·‚µ,1,0.16,1.57.3
Z”V],5,Z”V]ƒtƒ@ƒC,1,4384,’ß–{’•¶,53,31,“Ü‚è,–k,4,2,7.01,01,“¦‚°,1,0.12,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4639,ŽG‰ê—E‹M,79,32,“Ü‚è,–k,4,2,6.93,02,“¦‚°,2,0.17,1.52.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4977,”n–ì—s,26,68,“Ü‚è,–k,4,2,7.04,03,“¦‚°,6,0.24,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4710,•Ÿ“c@•½,13,74,“Ü‚è,–k,4,2,7.02,04,“¦‚°,4,0.22,1.54.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4508,–ìŠÔ‘åŽ÷,12,27,“Ü‚è,–k,4,2,6.99,05,“¦‚°,3,0.18,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,4462,‰ÄŽR—º•½,29,28,“Ü‚è,–k,4,2,7.03,06,“¦‚°,5,0.29,1.57.4
Z”V],6,—\‘I“Á•Ê‚aí,2,4561,“¡ŽRãÄ‘å,67,36,‰J,–k,8,4,6.93,01,‚Ü‚­‚è,2,0.17,1.53.3
Z”V],6,—\‘I“Á•Ê‚aí,3,4572,“n•”Œå,15,73,‰J,–k,8,4,7.14,02,‚Ü‚­‚è,3,0.13,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,5,5054,²X–Ø‘å‰Í,59,33,‰J,–k,8,4,6.98,03,‚Ü‚­‚è,5,0.16,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,4,4377,à_–{—Dˆê,74,34,‰J,–k,8,4,7.10,04,‚Ü‚­‚è,4,0.17,1.56.0
Z”V],6,—\‘I“Á•Ê‚aí,6,5046,¼ŽR—TŠî,54,11,‰J,–k,8,4,7.07,05,‚Ü‚­‚è,6,0.21,1.57.8
Z”V],6,—\‘I“Á•Ê‚aí,1,3963,Œ´“cG–í,33,23,‰J,–k,8,4,7.08,06,‚Ü‚­‚è,1,0.24,2.01.9
Z”V],7,—\‘I,4,3557,‘¾“c˜a”ü,50,12,‰J,–k,5,2,7.22,01,‚Ü‚­‚è,4,0.18,1.50.1
Z”V],7,—\‘I,2,3951,Îì‹gèM,55,61,‰J,–k,5,2,7.20,02,‚Ü‚­‚è,2,0.25,1.52.5
Z”V],7,—\‘I,3,4411,‘ò“cºG,73,63,‰J,–k,5,2,7.14,03,‚Ü‚­‚è,3,0.26,1.54.1
Z”V],7,—\‘I,5,4311,‰ª‘ºm,76,25,‰J,–k,5,2,7.17,04,‚Ü‚­‚è,5,0.21,1.54.1
Z”V],7,—\‘I,1,4905,“yˆäËŒÞ,19,10,‰J,–k,5,2,7.13,05,‚Ü‚­‚è,1,0.32,1.56.5
Z”V],7,—\‘I,6,3725,Œü’BÆ,78,66,‰J,–k,5,2,7.27,06,‚Ü‚­‚è,6,0.23,1.57.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,4436,a’J–¾Œ›,24,80,‰J,–k,6,3,7.10,01,”²‚«,3,0.11,1.13.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4184,“nç²—Yˆê˜Y,66,52,‰J,–k,6,3,7.04,02,”²‚«,1,0.16,1.14.2
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3556,“c’†Mˆê˜Y,69,79,‰J,–k,6,3,7.13,03,”²‚«,4,0.09,1.15.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3736,‰ª–{–Ò,71,85,‰J,–k,6,3,7.12,04,”²‚«,6,0.08,1.16.4
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,4934,²X–ØãÄ“l,77,69,‰J,–k,6,3,7.05,05,”²‚«,2,0.15,1.16.8
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4651,²“¡‘å‹R,83,29,‰J,–k,6,3,7.17,06,”²‚«,5,0.10,1.17.6
Z”V],9,—\‘I,2,4514,ãžŠ‰ÃŽk,16,18,‰J,–k,3,1,6.98,01,‚Ü‚­‚è,2,0.22,1.18.4
Z”V],9,—\‘I,6,4907,¬’rC•½,39,53,‰J,–k,3,1,7.01,02,‚Ü‚­‚è,4,0.22,1.20.6
Z”V],9,—\‘I,3,4904,¼–{ˆê‹B,23,55,‰J,–k,3,1,7.04,03,‚Ü‚­‚è,3,0.21,1.22.5
Z”V],9,—\‘I,5,4639,ŽG‰ê—E‹M,79,32,‰J,–k,3,1,6.99,04,‚Ü‚­‚è,5,0.21,1.24.7
Z”V],9,—\‘I,4,5221,’|ŠÔ—²î,14,21,‰J,–k,3,1,7.01,05,‚Ü‚­‚è,6,0.47,1.31.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4653,¬–ì’BÆ,18,50,“Ü‚è,–k“Œ,3,1,6.97,01,“¦‚°,1,0.18,1.50.7
Z”V],10,—\‘I“Á•Ê‚aí,2,4384,’ß–{’•¶,53,31,“Ü‚è,–k“Œ,3,1,7.05,02,“¦‚°,2,0.16,1.52.1
Z”V],10,—\‘I“Á•Ê‚aí,3,4967,’†‘ºŠ@¶,35,15,“Ü‚è,–k“Œ,3,1,7.00,03,“¦‚°,3,0.17,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,4,4389,ˆÉ“¡Šì’q,34,64,“Ü‚è,–k“Œ,3,1,7.05,04,“¦‚°,4,0.30,1.54.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4422,‰iˆä—ºŽŸ,58,24,“Ü‚è,–k“Œ,3,1,7.04,05,“¦‚°,5,0.30,1.56.6
Z”V],10,—\‘I“Á•Ê‚aí,6,4561,“¡ŽRãÄ‘å,67,36,“Ü‚è,–k“Œ,3,1,6.91,06,“¦‚°,6,0.32,1.58.2
Z”V],11,—\‘I“Á•Ê‚`í,1,4397,¼‘º‘ñ–ç,61,51,“Ü‚è,–k,3,1,6.97,01,“¦‚°,1,0.12,1.49.5
Z”V],11,—\‘I“Á•Ê‚`í,3,3557,‘¾“c˜a”ü,50,12,“Ü‚è,–k,3,1,7.03,02,“¦‚°,3,0.10,1.51.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4319,ŽO‘î,62,13,“Ü‚è,–k,3,1,7.08,03,“¦‚°,6,0.19,1.53.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4977,”n–ì—s,26,68,“Ü‚è,–k,3,1,7.06,04,“¦‚°,4,0.11,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,2,5046,¼ŽR—TŠî,54,11,“Ü‚è,–k,3,1,7.01,05,“¦‚°,2,0.16,1.54.8
Z”V],11,—\‘I“Á•Ê‚`í,5,4959,ˆäã’‰­,21,70,“Ü‚è,–k,3,1,6.92,06,“¦‚°,5,0.11,1.55.8
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,1,4168,Î–ì‹M”V,32,38,“Ü‚è,–k,4,2,6.92,01,“¦‚°,1,0.17,1.48.7
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,2,4044,“’ì_Ži,37,67,“Ü‚è,–k,4,2,6.90,02,“¦‚°,2,0.14,1.50.9
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,3,4659,–Ø‰ºãÄ‘¾,25,16,“Ü‚è,–k,4,2,7.08,03,“¦‚°,3,0.17,1.52.6
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,5,4042,ŠÛ‰ª³“T,60,81,“Ü‚è,–k,4,2,7.03,04,“¦‚°,5,0.14,1.52.7
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,4,4427,`‰pŒå,51,86,“Ü‚è,–k,4,2,7.04,05,“¦‚°,4,0.14,1.54.7
Z”V],12,ƒ‰ƒs[ƒg“Á‘I,6,4908,ã“c—´¯,38,72,“Ü‚è,–k,4,2,6.97,06,“¦‚°,6,0.11,1.55.5
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3582,‹gìº’j,29,59,‰J,–k¼,2,2,6.74,01,“¦‚°,1,0.06,1.50.4
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4382,‚ŽR’qŽŠ,33,19,‰J,–k¼,2,2,6.96,02,“¦‚°,3,0.10,1.51.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3819,‘å“à—TŽ÷,41,46,‰J,–k¼,2,2,6.87,03,“¦‚°,4,0.13,1.53.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3620,M”Z—Rs,18,58,‰J,–k¼,2,2,6.85,04,“¦‚°,2,0.09,1.53.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4047,‹g‰i_‘¥,22,39,‰J,–k¼,2,2,6.70,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4791,•àV‚ß‚®‚Ý,24,50,‰J,–k¼,2,2,6.78,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,2,—\‘I,1,4897,[Œ©ˆŸ—R”ü,55,53,‰J,–k¼,1,1,6.92,01,“¦‚°,1,0.06,1.49.7
‚Ñ‚í‚±,2,—\‘I,3,4137,ŒN“‡GŽO,26,16,‰J,–k¼,1,1,6.88,02,“¦‚°,3,0.08,1.52.3
‚Ñ‚í‚±,2,—\‘I,6,4146,–ö‹´G‹I,14,12,‰J,–k¼,1,1,6.92,03,“¦‚°,6,0.06,1.52.3
‚Ñ‚í‚±,2,—\‘I,2,3161,ŒÃê‹P‹`,15,37,‰J,–k¼,1,1,6.83,04,“¦‚°,2,0.08,1.53.7
‚Ñ‚í‚±,2,—\‘I,4,3606,ì–k_‹M,32,64,‰J,–k¼,1,1,6.90,05,“¦‚°,4,0.10,.  .
‚Ñ‚í‚±,2,—\‘I,5,4692,ŽðˆärO,62,17,‰J,–k¼,1,1,6.97,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,3,—\‘I,3,4262,”nê‹M–ç,16,28,“Ü‚è,“ì¼,2,2,6.96,01,‚Ü‚­‚è·‚µ,3,0.13,1.50.7
‚Ñ‚í‚±,3,—\‘I,1,4253,¼ì^l,43,31,“Ü‚è,“ì¼,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.6
‚Ñ‚í‚±,3,—\‘I,6,4120,’ÑA­_,48,11,“Ü‚è,“ì¼,2,2,6.77,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.0
‚Ñ‚í‚±,3,—\‘I,5,4743,–Ø‘ºm‹I,39,23,“Ü‚è,“ì¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,4,0.14,1.52.6
‚Ñ‚í‚±,3,—\‘I,2,3283,ŒE“cDO,13,29,“Ü‚è,“ì¼,2,2,6.73,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,4,5182,‹{èˆÀ“Þ,67,35,“Ü‚è,“ì¼,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,2,4686,ŠÛ–ìˆêŽ÷,60,52,‰J,–k“Œ,1,1,6.68,01,·‚µ,2,0.06,1.48.5
‚Ñ‚í‚±,4,—\‘I,4,3904,X‹M—m,11,30,‰J,–k“Œ,1,1,6.78,02,·‚µ,4,0.10,1.50.2
‚Ñ‚í‚±,4,—\‘I,5,4254,ì“‡Œ\Ži,23,73,‰J,–k“Œ,1,1,6.77,03,·‚µ,5,0.13,1.53.0
‚Ñ‚í‚±,4,—\‘I,6,3896,ã“c—m•½,12,14,‰J,–k“Œ,1,1,6.86,04,·‚µ,6,0.14,1.54.2
‚Ñ‚í‚±,4,—\‘I,3,4662,•ÐŽR‰ë—Y,61,49,‰J,–k“Œ,1,1,6.80,05,·‚µ,3,0.55,.  .
‚Ñ‚í‚±,4,—\‘I,1,5115,ìéD‘¾,58,56,‰J,–k“Œ,1,1,6.86,06,·‚µ,1,0.02,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,3654,•“cŒõŽj,65,65,‰J,–³•—,0,2,6.83,01,‚Ü‚­‚è,4,0.18,1.50.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4182,‹g“c˜am,17,22,‰J,–³•—,0,2,6.84,02,‚Ü‚­‚è,2,0.28,1.51.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3965,–k’†Œ³Ž÷,35,25,‰J,–³•—,0,2,6.92,03,‚Ü‚­‚è,1,0.21,1.53.4
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3948,‘å’¬—˜Ž,19,45,‰J,–³•—,0,2,6.90,04,‚Ü‚­‚è,6,0.25,1.54.5
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3819,‘å“à—TŽ÷,41,46,‰J,–³•—,0,2,6.88,05,‚Ü‚­‚è,3,0.25,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,5155,“àŽRŽµŠC,50,47,‰J,–³•—,0,2,6.89,06,‚Ü‚­‚è,5,0.25,.  .
‚Ñ‚í‚±,6,—\‘I,2,4791,•àV‚ß‚®‚Ý,24,50,‰J,–k“Œ,2,2,6.78,01,·‚µ,2,0.17,1.50.0
