ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,3,ˆê”Ê,4,4843,[”ö”bŒb,72,45,‰J,–k“Œ,7,4,6.74,06,‚Ü‚­‚è·‚µ,4,0.34,.  .
•½˜a“‡,4,ˆê”Ê,4,3987,Œã“¡³@,23,62,‰J,–k,8,5,6.75,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.4
•½˜a“‡,4,ˆê”Ê,6,4828,¼ŽR«Œá,38,74,‰J,–k,8,5,6.83,02,‚Ü‚­‚è·‚µ,6,0.19,1.52.4
•½˜a“‡,4,ˆê”Ê,2,3381,‘ê‘ò–Fs,71,14,‰J,–k,8,5,6.72,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.5
•½˜a“‡,4,ˆê”Ê,5,4665,‰Á“¡Œ[‘¾,11,27,‰J,–k,8,5,6.67,04,‚Ü‚­‚è·‚µ,5,0.16,1.55.9
•½˜a“‡,4,ˆê”Ê,1,3177,‹{–{‹I”ü,70,43,‰J,–k,8,5,6.69,05,‚Ü‚­‚è·‚µ,1,0.28,.  .
•½˜a“‡,4,ˆê”Ê,3,3880,óŒ©@F,18,70,‰J,–k,8,5,6.79,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
•½˜a“‡,5,ˆê”Ê,1,3538,‹e’r•ô°,37,25,‰J,–k“Œ,8,5,6.68,01,”²‚«,1,0.15,1.51.8
•½˜a“‡,5,ˆê”Ê,6,3467,XOs,30,23,‰J,–k“Œ,8,5,6.82,02,”²‚«,6,0.17,1.53.7
•½˜a“‡,5,ˆê”Ê,2,4417,•ž•”„,13,41,‰J,–k“Œ,8,5,6.68,03,”²‚«,2,0.22,1.55.2
•½˜a“‡,5,ˆê”Ê,4,3904,X‹M—m,35,24,‰J,–k“Œ,8,5,6.69,04,”²‚«,4,0.16,1.55.6
•½˜a“‡,5,ˆê”Ê,3,3808,H“cŒ’‘¾˜Y,19,75,‰J,–k“Œ,8,5,6.81,05,”²‚«,3,0.17,.  .
•½˜a“‡,5,ˆê”Ê,5,4726,“‡“c‚È‚¬‚³,28,10,‰J,–k“Œ,8,5,6.76,06,”²‚«,5,0.11,.  .
•½˜a“‡,6,ˆê”Ê,1,4186,¬ìŽžŒõ,24,50,‰J,–k“Œ,5,3,6.71,01,“¦‚°,1,0.10,1.51.4
•½˜a“‡,6,ˆê”Ê,3,3331,V”üŒbˆê,34,26,‰J,–k“Œ,5,3,6.83,02,“¦‚°,3,0.04,1.52.4
•½˜a“‡,6,ˆê”Ê,2,4756,“nç³¹¬,51,17,‰J,–k“Œ,5,3,6.88,03,“¦‚°,2,0.02,1.54.3
•½˜a“‡,6,ˆê”Ê,5,3850,¬ì’ms,25,13,‰J,–k“Œ,5,3,6.74,04,“¦‚°,5,0.03,1.55.2
•½˜a“‡,6,ˆê”Ê,4,3565,â–{“¿Ž,45,67,‰J,–k“Œ,5,3,6.79,05,“¦‚°,4,0.04,.  .
•½˜a“‡,7,ˆê”Ê,3,2538,‚‹´“ñ˜N,22,51,‰J,–k“Œ,2,3,6.88,01,·‚µ,3,0.21,1.50.8
•½˜a“‡,7,ˆê”Ê,4,4819,–I{¶,69,19,‰J,–k“Œ,2,3,6.90,02,·‚µ,4,0.19,1.52.9
•½˜a“‡,7,ˆê”Ê,6,4446,˜a“cŒ“•ã,60,20,‰J,–k“Œ,2,3,6.89,03,·‚µ,6,0.16,1.54.2
•½˜a“‡,7,ˆê”Ê,5,5036,•Ÿ“cãÄŒá,14,11,‰J,–k“Œ,2,3,6.84,04,·‚µ,5,0.15,1.54.6
•½˜a“‡,7,ˆê”Ê,1,3881,‰Yã‘ñ–ç,43,64,‰J,–k“Œ,2,3,6.92,05,·‚µ,1,0.19,.  .
•½˜a“‡,7,ˆê”Ê,2,4021,‹g“cŒ’‘¾˜Y,56,58,‰J,–k“Œ,2,3,6.94,06,·‚µ,2,0.18,.  .
•½˜a“‡,8,ˆê”Ê,2,4043,‹Ë–{Nb,75,71,‰J,–k“Œ,3,3,6.94,01,·‚µ,2,0.10,1.51.6
•½˜a“‡,8,ˆê”Ê,3,3674,ŠÝŒbŽq,29,63,‰J,–k“Œ,3,3,6.85,02,·‚µ,3,0.19,1.52.7
•½˜a“‡,8,ˆê”Ê,4,3362,ŠÔ“ˆmŽu,49,22,‰J,–k“Œ,3,3,6.96,03,·‚µ,4,0.26,1.54.5
•½˜a“‡,8,ˆê”Ê,5,4035,™]_–¾,65,12,‰J,–k“Œ,3,3,6.84,04,·‚µ,5,0.30,1.55.1
•½˜a“‡,8,ˆê”Ê,1,3659,“¡¶—Yl,57,30,‰J,–k“Œ,3,3,6.80,05,·‚µ,1,0.18,.  .
•½˜a“‡,8,ˆê”Ê,6,4420,’Ã‹vˆä‘ñ–ç,74,54,‰J,–k“Œ,3,3,6.95,06,·‚µ,6,0.40,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,1,4790,–ö“àŒh‘¾,46,33,‰J,–k“Œ,2,3,6.84,01,“¦‚°,1,0.06,1.52.2
•½˜a“‡,9,ˆê”Ê“ÁÜ,5,3419,ŒIŒ´ŒªŽ¡,16,46,‰J,–k“Œ,2,3,6.90,02,“¦‚°,5,0.23,1.53.1
•½˜a“‡,9,ˆê”Ê“ÁÜ,6,4465,‘å¼Œ«,20,36,‰J,–k“Œ,2,3,6.93,03,“¦‚°,6,0.20,1.54.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,2,4843,[”ö”bŒb,72,45,‰J,–k“Œ,2,3,6.80,04,“¦‚°,2,0.09,1.55.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,3,4665,‰Á“¡Œ[‘¾,11,27,‰J,–k“Œ,2,3,6.82,05,“¦‚°,3,0.15,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,4,4230,à_è’¼–î,59,56,‰J,–k“Œ,2,3,6.81,06,“¦‚°,4,0.12,.  .
•½˜a“‡,10,€—DŸí,1,4828,¼ŽR«Œá,38,74,“Ü‚è,–k“Œ,2,3,6.79,01,”²‚«,1,0.06,1.50.4
•½˜a“‡,10,€—DŸí,2,4726,“‡“c‚È‚¬‚³,28,10,“Ü‚è,–k“Œ,2,3,6.84,02,”²‚«,2,0.03,1.51.6
•½˜a“‡,10,€—DŸí,4,3331,V”üŒbˆê,34,26,“Ü‚è,–k“Œ,2,3,6.87,03,”²‚«,4,0.13,1.52.7
•½˜a“‡,10,€—DŸí,5,3277,âV“¡—E,62,35,“Ü‚è,–k“Œ,2,3,6.83,04,”²‚«,5,0.17,1.55.5
•½˜a“‡,10,€—DŸí,3,3987,Œã“¡³@,23,62,“Ü‚è,–k“Œ,2,3,6.86,05,”²‚«,3,0.26,.  .
•½˜a“‡,10,€—DŸí,6,4186,¬ìŽžŒõ,24,50,“Ü‚è,–k“Œ,2,3,6.81,06,”²‚«,6,0.16,.  .
•½˜a“‡,11,€—DŸí,6,3881,‰Yã‘ñ–ç,43,64,“Ü‚è,–k“Œ,2,3,6.98,01,‚Ü‚­‚è·‚µ,6,0.21,1.51.5
•½˜a“‡,11,€—DŸí,3,3904,X‹M—m,35,34,“Ü‚è,–k“Œ,2,3,6.84,02,‚Ü‚­‚è·‚µ,3,0.21,1.52.5
•½˜a“‡,11,€—DŸí,4,3505,ŽR“c—³ˆê,44,68,“Ü‚è,–k“Œ,2,3,6.83,03,‚Ü‚­‚è·‚µ,4,0.18,1.53.5
•½˜a“‡,11,€—DŸí,2,5036,•Ÿ“cãÄŒá,14,11,“Ü‚è,–k“Œ,2,3,6.92,04,‚Ü‚­‚è·‚µ,2,0.31,1.54.8
•½˜a“‡,11,€—DŸí,5,3381,‘ê‘ò–Fs,71,14,“Ü‚è,–k“Œ,2,3,6.80,05,‚Ü‚­‚è·‚µ,5,0.11,.  .
•½˜a“‡,11,€—DŸí,1,4535,–kŽRN‰î,53,49,“Ü‚è,–k“Œ,2,3,6.90,06,‚Ü‚­‚è·‚µ,1,0.34,.  .
•½˜a“‡,12,€—DŸí,5,4043,‹Ë–{Nb,75,71,“Ü‚è,–k“Œ,2,3,7.06,01,‚Ü‚­‚è·‚µ,5,0.08,2.03.3
•½˜a“‡,12,€—DŸí,4,3880,óŒ©@F,18,70,“Ü‚è,–k“Œ,2,3,6.91,02,‚Ü‚­‚è·‚µ,4,0.15,2.04.9
•½˜a“‡,12,€—DŸí,1,4446,˜a“cŒ“•ã,60,20,“Ü‚è,–k“Œ,2,3,6.79,03,‚Ü‚­‚è·‚µ,1,0.19,2.09.3
•½˜a“‡,12,€—DŸí,6,3538,‹e’r•ô°,37,25,“Ü‚è,–k“Œ,2,3,6.87,04,‚Ü‚­‚è·‚µ,6,0.11,2.10.8
•½˜a“‡,12,€—DŸí,2,3792,“c’†‹,54,59,“Ü‚è,–k“Œ,2,3,6.87,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
]ŒËì,1,—\‘I,2,4297,ŽR“c“N–ç,64,57,‰J,–k,5,5,6.69,01,·‚µ,2,0.16,1.52.5
]ŒËì,1,—\‘I,3,4494,‰Í‡—CŽ÷,31,15,‰J,–k,5,5,6.70,02,·‚µ,3,0.17,1.53.8
]ŒËì,1,—\‘I,1,4415,‰ºo‘ì–î,41,17,‰J,–k,5,5,6.58,03,·‚µ,1,0.24,1.55.1
]ŒËì,1,—\‘I,6,4908,ã“c—´¯,60,61,‰J,–k,5,5,6.72,04,·‚µ,6,0.32,1.55.3
]ŒËì,1,—\‘I,5,3944,ŽRŒû—T“ñ,63,45,‰J,–k,5,5,6.76,05,·‚µ,5,0.27,.  .
]ŒËì,1,—\‘I,4,4645,ã‘ºƒˆê,15,24,‰J,–k,5,5,6.75,06,·‚µ,4,0.18,.  .
]ŒËì,2,—\‘I,2,4614,Î‘q—ms,28,43,‰J,–k,6,5,6.72,01,·‚µ,2,0.13,1.51.3
]ŒËì,2,—\‘I,1,4366,‘O‘òäŽj,40,32,‰J,–k,6,5,6.69,02,·‚µ,1,0.13,1.51.5
]ŒËì,2,—\‘I,4,4500,ŽR“cN“ñ,16,68,‰J,–k,6,5,6.71,03,·‚µ,4,0.24,1.53.8
]ŒËì,2,—\‘I,3,4472,”ö“ˆˆêL,38,69,‰J,–k,6,5,6.69,04,·‚µ,3,0.16,1.54.9
]ŒËì,2,—\‘I,5,4061,”‹Œ´Gl,48,46,‰J,–k,6,5,6.73,05,·‚µ,5,0.33,.  .
]ŒËì,2,—\‘I,6,3685,rˆä‹P”N,37,26,‰J,–k,6,5,6.79,06,·‚µ,6,0.43,.  .
]ŒËì,3,—\‘I,4,4044,“’ì_Ži,49,49,‰J,–k,7,5,6.76,01,‚Ü‚­‚è·‚µ,4,0.17,1.52.8
]ŒËì,3,—\‘I,2,3946,ÔŠâ‘P¶,39,40,‰J,–k,7,5,6.70,02,‚Ü‚­‚è·‚µ,2,0.17,1.53.5
]ŒËì,3,—\‘I,5,4148,Ž}”öŒ«,17,70,‰J,–k,7,5,6.73,03,‚Ü‚­‚è·‚µ,5,0.20,1.55.3
]ŒËì,3,—\‘I,6,4137,ŒN“‡GŽO,52,63,‰J,–k,7,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.22,2.01.3
]ŒËì,3,—\‘I,1,4928,ŒIé ,53,20,‰J,–k,7,5,6.70,05,‚Ü‚­‚è·‚µ,1,0.33,.  .
]ŒËì,3,—\‘I,3,4610,²“¡‘å—C,45,47,‰J,–k,7,5,6.74,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
]ŒËì,4,—\‘I,3,3952,’†àV˜aŽu,27,67,‰J,–k,7,5,6.71,01,·‚µ,3,0.21,1.51.9
]ŒËì,4,—\‘I,4,4468,‘å’r—C—ˆ,62,53,‰J,–k,7,5,6.76,02,·‚µ,4,0.09,1.53.0
]ŒËì,4,—\‘I,2,4544,¼“c‘åŽu˜Y,35,50,‰J,–k,7,5,6.64,03,·‚µ,2,0.17,1.53.9
]ŒËì,4,—\‘I,6,4739,’†‘ºW•ü,25,10,‰J,–k,7,5,6.73,04,·‚µ,6,0.16,1.54.1
]ŒËì,4,—\‘I,5,4024,ˆäŒû‰À“T,43,59,‰J,–k,7,5,6.74,05,·‚µ,5,0.14,.  .
]ŒËì,4,—\‘I,1,4409,âŒ³_m,46,71,‰J,–k,7,5,6.71,06,·‚µ,1,0.17,.  .
]ŒËì,5,—\‘I,5,3940,”ÑŽR‘×,33,62,‰J,–k,5,5,6.74,01,‚Ü‚­‚è,5,0.13,1.54.4
]ŒËì,5,—\‘I,3,4397,¼‘º‘ñ–ç,55,64,‰J,–k,5,5,6.82,02,‚Ü‚­‚è,3,0.16,1.57.0
]ŒËì,5,—\‘I,6,4371,¼ŽR‹M_,32,16,‰J,–k,5,5,6.85,03,‚Ü‚­‚è,6,0.19,2.01.7
]ŒËì,5,—\‘I,2,4335,Žá—Ñ«,57,36,‰J,–k,5,5,6.79,04,‚Ü‚­‚è,2,0.14,2.02.5
]ŒËì,5,—\‘I,1,5042,”¨“c‘¿ˆê,10,65,‰J,–k,5,5,6.62,05,‚Ü‚­‚è,1,0.15,.  .
]ŒËì,6,—\‘I,3,4908,ã“c—´¯,60,61,‰J,–k,5,5,6.74,01,”²‚«,3,0.09,1.52.5
]ŒËì,6,—\‘I,6,4362,“y‰®’q‘¥,36,56,‰J,–k,5,5,6.81,02,”²‚«,5,0.14,1.53.5
]ŒËì,6,—\‘I,4,4342,’J–ì˜BŽu,56,39,‰J,–k,5,5,6.82,03,”²‚«,4,0.12,1.55.4
]ŒËì,6,—\‘I,2,4261,‰ª—Sb,29,29,‰J,–k,5,5,6.83,04,”²‚«,2,0.11,1.55.5
]ŒËì,6,—\‘I,1,4748,“nç³—Y˜N,50,13,‰J,–k,5,5,6.75,05,”²‚«,1,0.33,.  .
]ŒËì,6,—\‘I,5,3685,rˆä‹P”N,37,26,‰J,–k,5,5,6.88,06,”²‚«,6,0.23,.  .
]ŒËì,7,—\‘I,1,4227,ˆÀ’B—TŽ÷,68,22,‰J,–k“Œ,6,15,6.79,01,“¦‚°,1,0.15,1.53.3
]ŒËì,7,—\‘I,6,4610,²“¡‘å—C,45,27,‰J,–k“Œ,6,15,6.82,02,“¦‚°,6,0.07,1.54.6
]ŒËì,7,—\‘I,5,4459,•Ð‰ª‰ë—T,30,25,‰J,–k“Œ,6,15,6.84,03,“¦‚°,5,0.08,1.56.1
]ŒËì,7,—\‘I,4,3996,HŽR’¼”V,47,51,‰J,–k“Œ,6,15,6.85,04,“¦‚°,4,0.12,1.56.7
]ŒËì,7,—\‘I,3,4061,”‹Œ´Gl,48,46,‰J,–k“Œ,6,15,6.86,05,“¦‚°,3,0.19,.  .
]ŒËì,7,—\‘I,2,4430,‰i“cG“ñ,58,14,‰J,–k“Œ,6,15,6.78,06,“¦‚°,2,0.27,.  .
]ŒËì,8,—\‘I,1,3944,ŽRŒû—T“ñ,63,45,‰J,–k“Œ,4,10,6.79,01,“¦‚°,1,0.10,1.53.2
]ŒËì,8,—\‘I,2,4290,ˆî“c_“ñ,22,23,‰J,–k“Œ,4,10,6.84,02,“¦‚°,2,0.11,1.54.6
]ŒËì,8,—\‘I,5,4084,™ŽR³Ž÷,67,12,‰J,–k“Œ,4,10,6.92,03,“¦‚°,5,0.12,1.55.6
]ŒËì,8,—\‘I,6,3983,{“¡”Ž—Ï,11,11,‰J,–k“Œ,4,10,6.90,04,“¦‚°,6,0.15,1.55.9
]ŒËì,8,—\‘I,4,4366,‘O‘òäŽj,40,32,‰J,–k“Œ,4,10,6.95,05,“¦‚°,4,0.08,.  .
]ŒËì,8,—\‘I,3,4928,ŒIé ,53,20,‰J,–k“Œ,4,10,6.89,06,“¦‚°,3,0.11,.  .
]ŒËì,9,—\‘I,1,4468,‘å’r—C—ˆ,62,53,‰J,“Œ,7,10,6.89,01,“¦‚°,1,0.07,1.52.5
]ŒËì,9,—\‘I,2,4337,•½–{^”V,34,54,‰J,“Œ,7,10,6.94,02,“¦‚°,2,0.13,1.53.6
]ŒËì,9,—\‘I,5,3716,Î“n“S•º,26,66,‰J,“Œ,7,10,6.81,03,“¦‚°,5,0.05,1.55.2
]ŒËì,9,—\‘I,6,4472,”ö“ˆˆêL,38,69,‰J,“Œ,7,10,6.94,04,“¦‚°,6,0.06,1.55.6
]ŒËì,9,—\‘I,4,4137,ŒN“‡GŽO,52,63,‰J,“Œ,7,10,6.89,05,“¦‚°,4,0.09,.  .
]ŒËì,9,—\‘I,3,4415,‰ºo‘ì–î,41,17,‰J,“Œ,7,10,6.83,06,“¦‚°,3,0.11,.  .
]ŒËì,10,—\‘I,1,4044,“’ì_Ži,49,49,“Ü‚è,“Œ,8,10,6.83,01,“¦‚°,1,0.13,1.53.8
]ŒËì,10,—\‘I,2,4136,]‰Ä–ž,66,34,“Ü‚è,“Œ,8,10,6.89,02,“¦‚°,2,0.14,1.54.9
]ŒËì,10,—\‘I,5,4297,ŽR“c“N–ç,64,57,“Ü‚è,“Œ,8,10,6.82,03,“¦‚°,5,0.11,1.55.5
]ŒËì,10,—\‘I,3,4074,–ö‘òˆê,12,41,“Ü‚è,“Œ,8,10,6.92,04,“¦‚°,3,0.11,1.55.5
]ŒËì,10,—\‘I,6,4171,‰|KŽi,19,60,“Ü‚è,“Œ,8,10,6.98,05,“¦‚°,6,0.15,.  .
]ŒËì,10,—\‘I,4,4748,“nç³—Y˜N,50,13,“Ü‚è,“Œ,8,10,6.76,06,“¦‚°,4,0.11,.  .
]ŒËì,11,—\‘I,2,3874,ŽR–{Š°‹v,71,48,“Ü‚è,“Œ,7,5,6.84,01,·‚µ,2,0.09,1.51.9
]ŒËì,11,—\‘I,1,3996,HŽR’¼”V,47,51,“Ü‚è,“Œ,7,5,6.76,02,·‚µ,1,0.06,1.52.5
]ŒËì,11,—\‘I,5,4335,Žá—Ñ«,57,36,“Ü‚è,“Œ,7,5,6.78,03,·‚µ,5,0.09,1.54.2
]ŒËì,11,—\‘I,4,4409,âŒ³_m,46,71,“Ü‚è,“Œ,7,5,6.89,04,·‚µ,4,0.06,1.55.2
]ŒËì,11,—\‘I,6,4342,’J–ì˜BŽu,56,39,“Ü‚è,“Œ,7,5,6.86,05,·‚µ,6,0.08,.  .
]ŒËì,11,—\‘I,3,4688,‰iˆä•V–ç,13,37,“Ü‚è,“Œ,7,5,6.88,06,·‚µ,3,0.09,.  .
]ŒËì,12,—\‘I,4,4362,“y‰®’q‘¥,36,56,“Ü‚è,–k“Œ,5,5,6.71,01,‚Ü‚­‚è·‚µ,4,0.11,1.51.8
]ŒËì,12,—\‘I,6,4397,¼‘º‘ñ–ç,55,64,“Ü‚è,–k“Œ,5,5,6.75,02,‚Ü‚­‚è·‚µ,6,0.22,1.52.4
]ŒËì,12,—\‘I,3,3946,ÔŠâ‘P¶,39,40,“Ü‚è,–k“Œ,5,5,6.75,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.9
]ŒËì,12,—\‘I,1,3822,•½”ö’“T,14,52,“Ü‚è,–k“Œ,5,5,6.73,04,‚Ü‚­‚è·‚µ,1,0.19,1.54.6
]ŒËì,12,—\‘I,2,4024,ˆäŒû‰À“T,43,59,“Ü‚è,–k“Œ,5,5,6.74,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
]ŒËì,12,—\‘I,5,4430,‰i“cG“ñ,58,14,“Ü‚è,–k“Œ,5,5,6.83,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
ŒË“c,1,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,19,25,‰J,–k,3,1,6.81,01,·‚µ,2,0.27,1.50.8
ŒË“c,1,—\‘I,4,3922,›À‰Àº,23,48,‰J,–k,3,1,6.71,02,·‚µ,3,0.32,1.52.6
ŒË“c,1,—\‘I,5,4942,ŽÄ“c•üÆ,29,58,‰J,–k,3,1,6.72,03,·‚µ,4,0.32,1.53.5
ŒË“c,1,—\‘I,6,5169,–x–{ãÄ‘¾,25,68,‰J,–k,3,1,6.78,04,·‚µ,6,0.40,1.55.2
ŒË“c,1,—\‘I,3,5115,ìéD‘¾,26,50,‰J,–k,3,1,6.71,05,·‚µ,5,0.42,.  .
ŒË“c,1,—\‘I,1,3605,’†‘ºŽç¬,15,51,‰J,–k,3,1,6.85,06,·‚µ,1,0.26,.  .
ŒË“c,2,—\‘I,3,4650,’†ŽR—Y‘¾,20,39,‰J,–k,3,1,6.63,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.3
ŒË“c,2,—\‘I,6,4191,Ô‰HŽ–ç,53,36,‰J,–k,3,1,6.74,02,‚Ü‚­‚è·‚µ,5,0.13,1.50.5
ŒË“c,2,—\‘I,1,4797,’†ŽR«,65,66,‰J,–k,3,1,6.70,03,‚Ü‚­‚è·‚µ,1,0.13,1.52.2
ŒË“c,2,—\‘I,4,4201,²’|—FŽ÷,58,20,‰J,–k,3,1,6.77,04,‚Ü‚­‚è·‚µ,4,0.14,1.54.0
ŒË“c,2,—\‘I,5,5201,‘ºã@‘¾˜Y,6,46,‰J,–k,3,1,6.73,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
ŒË“c,2,—\‘I,2,5082,ˆêF—½‰ë,28,19,‰J,–k,3,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
ŒË“c,3,—\‘I,1,4091,r“c‘×–¾,63,62,‰J,–k,3,1,6.74,01,“¦‚°,1,0.04,1.49.9
ŒË“c,3,—\‘I,6,3482,‹àŽq–ÒŽu,8,75,‰J,–k,3,1,6.72,02,“¦‚°,5,0.06,1.51.3
ŒË“c,3,—\‘I,3,4388,¥àVFG,7,63,‰J,–k,3,1,6.73,03,“¦‚°,3,0.12,1.53.1
ŒË“c,3,—\‘I,2,5039,‘q“c–Î«,27,41,‰J,–k,3,1,6.80,04,“¦‚°,2,0.07,1.53.2
ŒË“c,3,—\‘I,5,4545,‰ª‘ºŒc‘¾,61,71,‰J,–k,3,1,6.72,05,“¦‚°,4,0.05,.  .
ŒË“c,3,—\‘I,4,5166,’‡“¹‘å•ã,18,54,‰J,–k,3,1,6.70,06,“¦‚°,6,0.01,.  .
ŒË“c,4,—\‘I,1,4209,“¡“c—³O,24,37,‰J,–k,3,1,6.54,01,“¦‚°,1,0.18,1.50.3
ŒË“c,4,—\‘I,5,4199,–kì“ñ,34,13,‰J,–k,3,1,6.69,02,“¦‚°,5,0.20,1.50.8
ŒË“c,4,—\‘I,3,4036,‹à“c—@,17,52,‰J,–k,3,1,6.70,03,“¦‚°,3,0.18,1.52.5
ŒË“c,4,—\‘I,6,4568,œA£^–ç,2,76,‰J,–k,3,1,6.62,04,“¦‚°,6,0.17,1.52.8
ŒË“c,4,—\‘I,2,4598,‰Á“¡­•F,3,61,‰J,–k,3,1,6.68,05,“¦‚°,2,0.15,.  .
ŒË“c,4,—\‘I,4,4162,’|–{‘¾Ž÷,49,43,‰J,–k,3,1,6.69,06,“¦‚°,4,0.32,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,1,4131,Œ´–L“y,10,22,‰J,–k,4,1,6.67,01,“¦‚°,1,0.20,1.49.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,4,4276,—é–ØŸ”Ž,5,34,‰J,–k,4,1,6.66,02,“¦‚°,4,0.24,1.51.4
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,3,5090,¶•û–õˆŸ,32,47,‰J,–k,4,1,6.66,03,“¦‚°,3,0.20,1.52.9
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,5,3569,‘“ci,22,45,‰J,–k,4,1,6.72,04,“¦‚°,5,0.25,1.53.3
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,2,4956,êŽ“¡‘å«,11,16,‰J,–k,4,1,6.71,05,“¦‚°,2,0.22,.  .
ŒË“c,5,ƒEƒCƒ“ƒEƒCƒ“,6,4572,“n•”Œå,62,72,‰J,–k,4,1,6.87,06,“¦‚°,6,0.21,.  .
ŒË“c,6,—\‘I,2,4566,‰–“c–k“l,64,59,‰J,–k,3,2,6.62,01,”²‚«,2,0.13,1.50.3
ŒË“c,6,—\‘I,1,3922,›À‰Àº,23,48,‰J,–k,3,2,6.60,02,”²‚«,1,0.15,1.50.4
ŒË“c,6,—\‘I,4,3939,“n•Ó^ŽŠ,16,21,‰J,–k,3,2,6.75,03,”²‚«,4,0.12,1.52.8
ŒË“c,6,—\‘I,6,4150,ŽR“c—Y‘¾,14,23,‰J,–k,3,2,6.77,04,”²‚«,6,0.17,1.53.7
ŒË“c,6,—\‘I,5,4191,Ô‰HŽ–ç,53,36,‰J,–k,3,2,6.65,05,”²‚«,5,0.16,.  .
ŒË“c,6,—\‘I,3,4623,’†–k«Žj,30,35,‰J,–k,3,2,6.76,06,”²‚«,3,0.15,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,3,4201,²’|—FŽ÷,58,20,‰J,–k“Œ,4,3,6.83,01,‚Ü‚­‚è,3,0.03,1.49.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,2,5120,ŽR–{–«‘¾˜N,1,60,‰J,–k“Œ,4,3,6.59,02,‚Ü‚­‚è,2,0.05,1.51.4
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,5,5166,’‡“¹‘å•ã,18,54,‰J,–k“Œ,4,3,6.70,03,‚Ü‚­‚è,6,0.11,1.53.5
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,6,3863,ŠC˜VàV‘×s,4,53,‰J,–k“Œ,4,3,6.81,04,‚Ü‚­‚è,4,0.05,1.55.0
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,4,5007,‹ß“¡—Yˆê˜Y,19,25,‰J,–k“Œ,4,3,6.78,05,‚Ü‚­‚è,5,0.31,.  .
ŒË“c,7,ƒEƒCƒ“ƒEƒCƒ“,1,3582,‹gìº’j,21,42,‰J,–k“Œ,4,3,6.78,06,‚Ü‚­‚è,1,0.06,.  .
ŒË“c,8,—\‘I,1,3653,•iìŒ«ŽŸ,9,77,“Ü‚è,“Œ,3,2,6.73,01,”²‚«,1,0.17,1.49.5
ŒË“c,8,—\‘I,3,5039,‘q“c–Î«,27,41,“Ü‚è,“Œ,3,2,6.80,02,”²‚«,3,0.16,1.51.6
ŒË“c,8,—\‘I,2,4144,Î’Ë‹v–ç,60,24,“Ü‚è,“Œ,3,2,6.68,03,”²‚«,2,0.14,1.51.8
ŒË“c,8,—\‘I,5,4598,‰Á“¡­•F,3,61,“Ü‚è,“Œ,3,2,6.72,04,”²‚«,5,0.09,1.54.2
ŒË“c,8,—\‘I,4,5115,ìéD‘¾,26,50,“Ü‚è,“Œ,3,2,6.68,05,”²‚«,4,0.17,.  .
ŒË“c,8,—\‘I,6,5201,‘ºã@‘¾˜Y,6,46,“Ü‚è,“Œ,3,2,6.82,06,”²‚«,6,0.08,.  .
ŒË“c,9,ŒË“c“ÁÜ,1,4650,’†ŽR—Y‘¾,20,39,“Ü‚è,–k“Œ,3,3,6.66,01,“¦‚°,1,0.09,1.48.9
ŒË“c,9,ŒË“c“ÁÜ,2,4545,‰ª‘ºŒc‘¾,61,71,“Ü‚è,–k“Œ,3,3,6.74,02,“¦‚°,2,0.12,1.50.1
ŒË“c,9,ŒË“c“ÁÜ,6,4788,¬’r“N–ç,12,55,“Ü‚è,–k“Œ,3,3,6.80,03,“¦‚°,6,0.17,1.51.3
