ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,7,—\‘I,3,3313,–{‹g³Ž÷,39,49,°,“ì“Œ,2,1,6.81,03,‚Ü‚­‚è,3,0.15,1.54.8
íŠŠ,7,—\‘I,1,4756,“nç³¹¬,1,33,°,“ì“Œ,2,1,6.80,04,‚Ü‚­‚è,1,0.17,1.56.0
íŠŠ,7,—\‘I,4,3698,¬Šª—ÇŽŠ,7,18,°,“ì“Œ,2,1,6.88,05,‚Ü‚­‚è,4,0.21,.  .
íŠŠ,7,—\‘I,6,4519,´…¹Ž÷,23,36,°,“ì“Œ,2,1,6.86,06,‚Ü‚­‚è,6,0.21,.  .
íŠŠ,8,—\‘I,1,4095,•Ÿ—ˆ„,10,54,°,“ì,2,1,6.83,01,“¦‚°,1,0.12,1.50.4
íŠŠ,8,—\‘I,4,4190,’·“ˆ–œ‹L,59,66,°,“ì,2,1,6.83,02,“¦‚°,4,0.22,1.51.4
íŠŠ,8,—\‘I,6,3690,‰Í‡ŽOO,2,11,°,“ì,2,1,6.88,03,“¦‚°,6,0.16,1.54.3
íŠŠ,8,—\‘I,5,5033,“¡Œ´F“l,50,53,°,“ì,2,1,6.82,04,“¦‚°,5,0.15,1.54.6
íŠŠ,8,—\‘I,2,3243,²–ì—²m,55,75,°,“ì,2,1,6.85,05,“¦‚°,2,0.18,.  .
íŠŠ,8,—\‘I,3,4779,ˆÉ‘qŒõ,60,44,°,“ì,2,1,6.82,06,“¦‚°,3,0.14,.  .
íŠŠ,9,—\‘I“ÁÜ,2,3941,’r“c_“ñ,53,42,°,“ì“Œ,2,1,6.78,01,·‚µ,2,0.18,1.50.8
íŠŠ,9,—\‘I“ÁÜ,1,4066,“Œ–{Ÿ—˜,41,52,°,“ì“Œ,2,1,6.77,02,·‚µ,1,0.16,1.52.1
íŠŠ,9,—\‘I“ÁÜ,5,3161,ŒÃê‹P‹`,46,73,°,“ì“Œ,2,1,6.78,03,·‚µ,5,0.25,1.53.1
íŠŠ,9,—\‘I“ÁÜ,4,4976,‹àŽR—§Ž÷,45,51,°,“ì“Œ,2,1,6.82,04,·‚µ,4,0.28,1.54.6
íŠŠ,9,—\‘I“ÁÜ,6,4631,Vˆä‰pF,21,43,°,“ì“Œ,2,1,6.83,05,·‚µ,6,0.23,.  .
íŠŠ,9,—\‘I“ÁÜ,3,4726,“‡“c‚È‚¬‚³,6,23,°,“ì“Œ,2,1,6.79,06,·‚µ,3,0.26,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3538,‹e’r•ô°,3,72,°,“ì,1,0,6.83,01,“¦‚°,1,0.15,1.51.1
íŠŠ,10,—\‘I“ÁÜ,3,4427,`‰pŒå,31,31,°,“ì,1,0,6.74,02,“¦‚°,3,0.10,1.53.1
íŠŠ,10,—\‘I“ÁÜ,5,3680,X—Ñ‘¾,28,29,°,“ì,1,0,6.86,03,“¦‚°,5,0.16,1.53.7
íŠŠ,10,—\‘I“ÁÜ,4,5005,Î“c‹M—m,47,60,°,“ì,1,0,6.82,04,“¦‚°,4,0.16,1.54.7
íŠŠ,10,—\‘I“ÁÜ,6,4011,–x”V“à‹I‘ãŽq,52,58,°,“ì,1,0,6.89,05,“¦‚°,6,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,2,4979,’†–ì–²“l,32,41,°,“ì,1,0,6.87,06,“¦‚°,2,0.15,.  .
íŠŠ,11,—\‘I“Á‘I,3,4497,ŒKŒ´—I,35,22,°,“ì“Œ,1,0,6.77,01,‚Ü‚­‚è·‚µ,3,0.16,1.50.0
íŠŠ,11,—\‘I“Á‘I,1,3826,‘º“cCŽŸ,54,46,°,“ì“Œ,1,0,6.84,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.6
íŠŠ,11,—\‘I“Á‘I,6,4506,•B“c¹–ç,17,56,°,“ì“Œ,1,0,6.77,03,‚Ü‚­‚è·‚µ,6,0.17,1.53.3
íŠŠ,11,—\‘I“Á‘I,2,3922,›À‰Àº,43,61,°,“ì“Œ,1,0,6.75,04,‚Ü‚­‚è·‚µ,2,0.20,1.54.0
íŠŠ,11,—\‘I“Á‘I,4,3251,•½Î˜a’j,4,50,°,“ì“Œ,1,0,6.85,05,‚Ü‚­‚è·‚µ,4,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,5,4723,Ž›“‡‹g•F,12,45,°,“ì“Œ,1,0,6.76,06,‚Ü‚­‚è·‚µ,5,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,1,3590,à_–ì’JŒ›Œá,48,64,“Ü‚è,“ì,1,0,6.83,01,“¦‚°,1,0.09,1.50.1
íŠŠ,12,—\‘I“Á‘I,4,4095,•Ÿ—ˆ„,10,54,“Ü‚è,“ì,1,0,6.81,02,“¦‚°,4,0.12,1.51.4
íŠŠ,12,—\‘I“Á‘I,3,3441,“y‰®‘¾˜N,25,21,“Ü‚è,“ì,1,0,6.80,03,“¦‚°,3,0.12,1.52.5
íŠŠ,12,—\‘I“Á‘I,2,4022,‘Ò’¹—Y‹I,34,62,“Ü‚è,“ì,1,0,6.79,04,“¦‚°,2,0.11,1.52.9
íŠŠ,12,—\‘I“Á‘I,5,4082,à_è½,56,65,“Ü‚è,“ì,1,0,6.88,05,“¦‚°,5,0.19,.  .
íŠŠ,12,—\‘I“Á‘I,6,4358,¼–{—f•½,37,47,“Ü‚è,“ì,1,0,6.72,06,“¦‚°,6,0.27,.  .
Š—ŒS,1,—\‘I,3,3231,‹g“c—²‹`,52,40,°,“ì,1,0,6.69,01,‚Ü‚­‚è,3,0.09,1.50.9
Š—ŒS,1,—\‘I,4,4404,ŠÝˆü—º,46,71,°,“ì,1,0,6.64,02,‚Ü‚­‚è,4,0.05,1.51.8
Š—ŒS,1,—\‘I,5,4422,‰iˆä—ºŽŸ,50,75,°,“ì,1,0,6.72,03,‚Ü‚­‚è,5,0.10,1.52.6
Š—ŒS,1,—\‘I,1,3772,ˆê–ö˜aF,18,36,°,“ì,1,0,6.75,04,‚Ü‚­‚è,1,0.11,1.54.0
Š—ŒS,1,—\‘I,6,3605,’†‘ºŽç¬,25,41,°,“ì,1,0,6.77,05,‚Ü‚­‚è,6,0.12,.  .
Š—ŒS,1,—\‘I,2,4711,‘Oo’B‹g,61,74,°,“ì,1,0,6.74,06,‚Ü‚­‚è,2,0.14,.  .
Š—ŒS,2,—\‘I,1,4047,‹g‰i_‘¥,21,14,“Ü‚è,“ì,2,1,6.77,01,“¦‚°,1,0.07,1.51.4
Š—ŒS,2,—\‘I,2,4162,’|–{‘¾Ž÷,29,76,“Ü‚è,“ì,2,1,6.76,02,“¦‚°,2,0.04,1.51.7
Š—ŒS,2,—\‘I,3,4335,Žá—Ñ«,53,45,“Ü‚è,“ì,2,1,6.71,03,“¦‚°,3,0.05,1.53.0
Š—ŒS,2,—\‘I,6,4281,‘åàV‘å–²,74,39,“Ü‚è,“ì,2,1,6.73,04,“¦‚°,5,0.09,1.53.2
Š—ŒS,2,—\‘I,4,3268,X—³–ç,27,20,“Ü‚è,“ì,2,1,6.73,05,“¦‚°,4,0.13,.  .
Š—ŒS,2,—\‘I,5,3970,‹TŽR‚‰ë,17,43,“Ü‚è,“ì,2,1,6.76,06,“¦‚°,6,0.29,.  .
Š—ŒS,3,—\‘I,1,4453,‰i“cˆè–í,26,22,“Ü‚è,“ì,1,0,6.74,01,“¦‚°,1,0.11,1.51.2
Š—ŒS,3,—\‘I,2,3505,ŽR“c—³ˆê,24,13,“Ü‚è,“ì,1,0,6.71,02,“¦‚°,2,0.16,1.52.2
Š—ŒS,3,—\‘I,6,4058,–ì––’qˆê,22,30,“Ü‚è,“ì,1,0,6.76,03,“¦‚°,6,0.18,1.53.1
Š—ŒS,3,—\‘I,4,3220,“ñ‹´Šw,32,68,“Ü‚è,“ì,1,0,6.73,04,“¦‚°,4,0.10,1.54.3
Š—ŒS,3,—\‘I,5,4369,’O‰º«,34,48,“Ü‚è,“ì,1,0,6.77,05,“¦‚°,5,0.11,.  .
Š—ŒS,3,—\‘I,3,3347,–îŒã„,20,21,“Ü‚è,“ì,1,0,6.79,06,“¦‚°,3,0.13,.  .
Š—ŒS,4,—\‘I,1,4718,–kì‘¾ˆê,33,16,“Ü‚è,–³•—,0,0,6.72,01,“¦‚°,1,0.07,1.49.7
Š—ŒS,4,—\‘I,4,4222,ŽRŒû‚Žu,49,25,“Ü‚è,–³•—,0,0,6.73,02,“¦‚°,4,0.13,1.51.4
Š—ŒS,4,—\‘I,6,3841,²X–Ø˜aL,16,51,“Ü‚è,–³•—,0,0,6.72,03,“¦‚°,6,0.17,1.52.6
Š—ŒS,4,—\‘I,3,3621,“V–ì»•v,55,72,“Ü‚è,–³•—,0,0,6.74,04,“¦‚°,3,0.09,1.53.0
Š—ŒS,4,—\‘I,5,3957,‘å’J’¼O,57,77,“Ü‚è,–³•—,0,0,6.75,05,“¦‚°,5,0.14,.  .
Š—ŒS,4,—\‘I,2,4636,Ô’rC•½,30,31,“Ü‚è,–³•—,0,0,6.75,06,“¦‚°,2,0.13,.  .
Š—ŒS,5,—\‘I,1,4565,¼‘º‹—m,75,34,“Ü‚è,“ì“Œ,1,0,6.70,01,“¦‚°,1,0.11,1.49.5
Š—ŒS,5,—\‘I,3,3331,V”üŒbˆê,73,28,“Ü‚è,“ì“Œ,1,0,6.75,02,“¦‚°,3,0.06,1.51.1
Š—ŒS,5,—\‘I,4,3256,ŽOŠp“N’j,23,19,“Ü‚è,“ì“Œ,1,0,6.81,03,“¦‚°,4,0.14,1.52.5
Š—ŒS,5,—\‘I,2,3339,ò‹ï–¤,59,35,“Ü‚è,“ì“Œ,1,0,6.74,04,“¦‚°,2,0.03,1.52.8
Š—ŒS,5,—\‘I,6,5080,—é–ØŒc‘¾,31,12,“Ü‚è,“ì“Œ,1,0,6.85,05,“¦‚°,6,0.25,.  .
Š—ŒS,5,—\‘I,5,4404,ŠÝˆü—º,46,71,“Ü‚è,“ì“Œ,1,0,6.77,06,“¦‚°,5,0.33,.  .
Š—ŒS,6,—\‘I,3,4294,ŒÃ‰ê”É‹P,19,18,‰J,¼,1,0,6.75,01,‚Ü‚­‚è·‚µ,4,0.05,1.50.1
Š—ŒS,6,—\‘I,2,4159,ŒüŒã—´ˆê,35,55,‰J,¼,1,0,6.74,02,‚Ü‚­‚è·‚µ,3,0.06,1.51.1
Š—ŒS,6,—\‘I,4,4162,’|–{‘¾Ž÷,29,76,‰J,¼,1,0,6.77,03,‚Ü‚­‚è·‚µ,5,0.06,1.52.2
Š—ŒS,6,—\‘I,6,4512,‚–ì“NŽj,47,24,‰J,¼,1,0,6.70,04,‚Ü‚­‚è·‚µ,6,0.06,1.52.9
Š—ŒS,6,—\‘I,1,4787,’Å–¼–L,62,15,‰J,¼,1,0,6.64,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
Š—ŒS,6,—\‘I,5,3231,‹g“c—²‹`,52,40,‰J,¼,1,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
Š—ŒS,7,—\‘I,1,3319,ŽRè‹`–¾,58,46,“Ü‚è,¼,1,0,6.75,01,“¦‚°,1,0.05,1.49.9
Š—ŒS,7,—\‘I,3,4390,¼–{‹|—Y,15,38,“Ü‚è,¼,1,0,6.86,02,“¦‚°,3,0.14,1.51.0
Š—ŒS,7,—\‘I,2,4860,•šŒ©‘ì,56,37,“Ü‚è,¼,1,0,6.78,03,“¦‚°,2,0.08,1.51.6
Š—ŒS,7,—\‘I,4,3347,–îŒã„,20,21,“Ü‚è,¼,1,0,6.91,04,“¦‚°,4,0.17,1.53.9
Š—ŒS,7,—\‘I,5,4150,ŽR“c—Y‘¾,60,11,“Ü‚è,¼,1,0,6.81,05,“¦‚°,5,0.17,.  .
Š—ŒS,7,—\‘I,6,3970,‹TŽR‚‰ë,17,43,“Ü‚è,¼,1,0,6.83,06,“¦‚°,6,0.29,.  .
Š—ŒS,8,—\‘I,1,4335,Žá—Ñ«,53,45,‰J,–³•—,0,0,6.86,01,“¦‚°,1,0.14,1.49.2
Š—ŒS,8,—\‘I,4,3946,ÔŠâ‘P¶,14,27,‰J,–³•—,0,0,6.85,02,“¦‚°,2,0.11,1.50.6
Š—ŒS,8,—\‘I,5,4311,‰ª‘ºm,76,32,‰J,–³•—,0,0,6.88,03,“¦‚°,4,0.18,1.52.6
Š—ŒS,8,—\‘I,6,3911,—é–Ø–Ò,51,29,‰J,–³•—,0,0,6.90,04,“¦‚°,6,0.21,1.54.4
Š—ŒS,8,—\‘I,2,5004,‰Í–ìŽåŽ÷,54,67,‰J,–³•—,0,0,6.93,05,“¦‚°,3,0.12,.  .
Š—ŒS,8,—\‘I,3,4981,–qŽR“Ö–ç,77,47,‰J,–³•—,0,0,6.94,06,“¦‚°,5,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,4565,¼‘º‹—m,75,34,“Ü‚è,–³•—,0,0,6.82,01,‚Ü‚­‚è·‚µ,3,0.04,1.49.0
Š—ŒS,9,—\‘I“ÁÜ,2,3841,²X–Ø˜aL,16,51,“Ü‚è,–³•—,0,0,6.85,02,‚Ü‚­‚è·‚µ,2,0.06,1.51.1
Š—ŒS,9,—\‘I“ÁÜ,4,4058,–ì––’qˆê,22,30,“Ü‚è,–³•—,0,0,6.94,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.8
Š—ŒS,9,—\‘I“ÁÜ,5,4281,‘åàV‘å–²,74,39,“Ü‚è,–³•—,0,0,6.89,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.5
Š—ŒS,9,—\‘I“ÁÜ,6,4494,‰Í‡—CŽ÷,28,26,“Ü‚è,–³•—,0,0,6.93,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,3621,“V–ì»•v,55,72,“Ü‚è,–³•—,0,0,6.94,01,“¦‚°,1,0.04,1.50.2
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4294,ŒÃ‰ê”É‹P,19,18,“Ü‚è,–³•—,0,0,6.84,02,“¦‚°,5,0.14,1.51.7
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3220,“ñ‹´Šw,32,68,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,3,0.13,1.53.2
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3331,V”üŒbˆê,73,28,“Ü‚è,–³•—,0,0,6.87,04,“¦‚°,4,0.17,1.53.8
Š—ŒS,10,ˆê”Ê“ÁÜ,2,3605,’†‘ºŽç¬,25,41,“Ü‚è,–³•—,0,0,6.97,05,“¦‚°,2,0.16,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,6,3268,X—³–ç,27,20,“Ü‚è,–³•—,0,0,6.91,06,“¦‚°,6,0.24,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,3256,ŽOŠp“N’j,23,19,“Ü‚è,¼,2,1,6.88,01,“¦‚°,1,0.17,1.50.1
Š—ŒS,11,ˆê”Ê“Á‘I,4,3957,‘å’J’¼O,57,77,“Ü‚è,¼,2,1,6.90,02,“¦‚°,4,0.25,1.51.5
Š—ŒS,11,ˆê”Ê“Á‘I,5,3772,ˆê–ö˜aF,18,36,“Ü‚è,¼,2,1,6.87,03,“¦‚°,5,0.25,1.52.4
Š—ŒS,11,ˆê”Ê“Á‘I,3,4512,‚–ì“NŽj,47,24,“Ü‚è,¼,2,1,6.84,04,“¦‚°,3,0.31,1.53.1
Š—ŒS,11,ˆê”Ê“Á‘I,6,4369,’O‰º«,34,48,“Ü‚è,¼,2,1,6.83,05,“¦‚°,6,0.21,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4150,ŽR“c—Y‘¾,60,11,“Ü‚è,¼,2,1,6.88,06,“¦‚°,2,0.27,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,3946,ÔŠâ‘P¶,14,27,“Ü‚è,–³•—,0,0,6.81,01,“¦‚°,1,0.10,1.48.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4787,’Å–¼–L,62,15,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,2,0.15,1.50.2
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4305,‹àŽq‘ñ–î,48,33,“Ü‚è,–³•—,0,0,6.86,03,“¦‚°,4,0.17,1.51.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3319,ŽRè‹`–¾,58,46,“Ü‚è,–³•—,0,0,6.81,04,“¦‚°,3,0.14,1.52.5
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,3339,ò‹ï–¤,59,35,“Ü‚è,–³•—,0,0,6.83,05,“¦‚°,5,0.18,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,3505,ŽR“c—³ˆê,24,13,“Ü‚è,–³•—,0,0,6.89,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,1,ˆê”Êí,4,4546,•l“cˆŸ—¹,58,36,‰J,¼,1,1,6.76,01,‚Ü‚­‚è,4,0.04,1.49.5
•l–¼ŒÎ,1,ˆê”Êí,6,5094,¶“c”g”ü‰¹,32,69,‰J,¼,1,1,6.79,02,‚Ü‚­‚è,5,0.03,1.51.9
•l–¼ŒÎ,1,ˆê”Êí,1,4897,[Œ©ˆŸ—R”ü,29,51,‰J,¼,1,1,6.78,03,‚Ü‚­‚è,1,0.19,1.55.0
•l–¼ŒÎ,1,ˆê”Êí,5,5129,ŽRŒû^ŠìŽq,49,75,‰J,¼,1,1,6.80,04,‚Ü‚­‚è,6,0.02,1.55.9
•l–¼ŒÎ,1,ˆê”Êí,2,4770,¬–ì^•à,25,19,‰J,¼,1,1,6.78,05,‚Ü‚­‚è,2,0.13,.  .
•l–¼ŒÎ,1,ˆê”Êí,3,4997,à_èŽõ—¢–î,62,40,‰J,¼,1,1,6.78,06,‚Ü‚­‚è,3,0.11,.  .
•l–¼ŒÎ,2,ˆê”Êí,5,3932,’r“c_”ü,51,15,‰J,–k¼,2,1,6.72,01,‚Ü‚­‚è,4,0.10,1.50.5
•l–¼ŒÎ,2,ˆê”Êí,1,4746,‘å“¤¶“c‘“,40,76,‰J,–k¼,2,1,6.67,02,‚Ü‚­‚è,1,0.18,1.51.4
•l–¼ŒÎ,2,ˆê”Êí,6,4283,Îˆä—T”ü,26,32,‰J,–k¼,2,1,6.74,03,‚Ü‚­‚è,5,0.16,1.54.0
•l–¼ŒÎ,2,ˆê”Êí,3,5079,‘åÎ^‰›,37,35,‰J,–k¼,2,1,6.77,04,‚Ü‚­‚è,3,0.19,1.55.4
•l–¼ŒÎ,2,ˆê”Êí,2,4998,’†‘º‚©‚È‚¦,12,22,‰J,–k¼,2,1,6.70,05,‚Ü‚­‚è,2,0.16,.  .
•l–¼ŒÎ,2,ˆê”Êí,4,5144,’†”öÊ,27,18,‰J,–k¼,2,1,6.76,06,‚Ü‚­‚è,6,0.28,.  .
•l–¼ŒÎ,3,ˆê”Êí,1,4984,X‰ºˆ¤—œ,19,71,“Ü‚è,¼,2,1,6.68,01,“¦‚°,1,0.25,1.50.0
•l–¼ŒÎ,3,ˆê”Êí,3,4913,´…‚³‚­‚ç,13,44,“Ü‚è,¼,2,1,6.75,02,“¦‚°,3,0.13,1.51.7
•l–¼ŒÎ,3,ˆê”Êí,2,4419,Œ´‰Á‰›—,33,29,“Ü‚è,¼,2,1,6.78,03,“¦‚°,2,0.16,1.53.8
•l–¼ŒÎ,3,ˆê”Êí,5,4286,•½“c‚³‚â‚©,3,72,“Ü‚è,¼,2,1,6.77,04,“¦‚°,4,0.21,1.55.3
•l–¼ŒÎ,3,ˆê”Êí,6,5019,ŽÄ“c•SŒb,48,25,“Ü‚è,¼,2,1,6.71,05,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,3,ˆê”Êí,4,5030,‹àŽqç•ä,53,50,“Ü‚è,¼,2,1,6.76,06,“¦‚°,6,0.17,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3993,‰iˆä¹”ü,61,54,“Ü‚è,¼,1,1,6.82,01,‚Ü‚­‚è,2,0.01,1.51.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4464,ŽR‰º—F‹M,4,58,“Ü‚è,¼,1,1,6.72,02,‚Ü‚­‚è,1,0.21,1.52.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4408,m‰È‚³‚â‚©,65,39,“Ü‚è,¼,1,1,6.74,03,‚Ü‚­‚è,5,0.20,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5117,•y–¼˜““Þ,35,63,“Ü‚è,¼,1,1,6.78,04,‚Ü‚­‚è,6,0.17,1.56.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,5069,ŽRè¬—t‰¹,38,49,“Ü‚è,¼,1,1,6.78,05,‚Ü‚­‚è,4,0.02,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,4825,‘qŽä»X,22,31,“Ü‚è,¼,1,1,6.74,01,”²‚«,5,0.14,1.50.9
•l–¼ŒÎ,5,ˆê”Êí,5,4893,“nç³^“Þ”ü,39,61,“Ü‚è,¼,1,1,6.78,02,”²‚«,4,0.07,1.51.9
•l–¼ŒÎ,5,ˆê”Êí,1,4941,‘·è•S¢,1,74,“Ü‚è,¼,1,1,6.71,03,”²‚«,1,0.01,1.53.4
•l–¼ŒÎ,5,ˆê”Êí,2,4689,–L“cŒ‹,2,59,“Ü‚è,¼,1,1,6.79,04,”²‚«,3,0.26,1.55.5
•l–¼ŒÎ,5,ˆê”Êí,3,4897,[Œ©ˆŸ—R”ü,29,51,“Ü‚è,¼,1,1,6.84,05,”²‚«,2,0.21,.  .
•l–¼ŒÎ,5,ˆê”Êí,4,5129,ŽRŒû^ŠìŽq,49,75,“Ü‚è,¼,1,1,6.88,06,”²‚«,6,0.13,.  .
•l–¼ŒÎ,6,ˆê”Êí,2,4208,ŽO‰Y‰i—,36,27,“Ü‚è,–k¼,2,1,6.74,01,“¦‚°,1,0.07,1.50.3
•l–¼ŒÎ,6,ˆê”Êí,4,4183,‰F–ì–í¶,31,38,“Ü‚è,–k¼,2,1,6.73,02,“¦‚°,3,0.12,1.50.8
•l–¼ŒÎ,6,ˆê”Êí,3,4045,²X–Ø—T”ü,6,24,“Ü‚è,–k¼,2,1,6.71,03,“¦‚°,2,0.11,1.53.7
•l–¼ŒÎ,6,ˆê”Êí,5,5079,‘åÎ^‰›,37,35,“Ü‚è,–k¼,2,1,6.75,04,“¦‚°,5,0.14,1.55.2
•l–¼ŒÎ,6,ˆê”Êí,6,5057,ã“cŽÑ“Þ,54,64,“Ü‚è,–k¼,2,1,6.76,05,“¦‚°,6,0.18,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,4997,à_èŽõ—¢–î,62,40,“Ü‚è,–k¼,2,1,6.78,06,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,4017,Œüˆä”ü—é,8,60,“Ü‚è,¼,1,1,6.85,01,“¦‚°,1,0.19,1.51.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,4478,ŸN–{‚ ‚ä‚Ý,59,37,“Ü‚è,¼,1,1,6.79,02,“¦‚°,4,0.19,1.52.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5094,¶“c”g”ü‰¹,32,69,“Ü‚è,¼,1,1,6.83,03,“¦‚°,3,0.21,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,5069,ŽRè¬—t‰¹,38,49,“Ü‚è,¼,1,1,6.79,04,“¦‚°,5,0.17,1.54.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,5030,‹àŽqç•ä,53,50,“Ü‚è,¼,1,1,6.75,05,“¦‚°,2,0.28,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,5144,’†”öÊ,27,18,“Ü‚è,¼,1,1,6.83,06,“¦‚°,6,0.25,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,4758,•xŠ~—í‰Á,15,68,“Ü‚è,¼,1,1,6.72,01,“¦‚°,1,0.01,1.50.4
•l–¼ŒÎ,8,ˆê”Êí,6,3932,’r“c_”ü,51,15,“Ü‚è,¼,1,1,6.68,02,“¦‚°,5,0.10,1.52.4
•l–¼ŒÎ,8,ˆê”Êí,4,4984,X‰ºˆ¤—œ,19,71,“Ü‚è,¼,1,1,6.68,03,“¦‚°,4,0.09,1.54.0
•l–¼ŒÎ,8,ˆê”Êí,2,4893,“nç³^“Þ”ü,39,61,“Ü‚è,¼,1,1,6.71,04,“¦‚°,2,0.14,1.54.8
•l–¼ŒÎ,8,ˆê”Êí,5,5117,•y–¼˜““Þ,35,63,“Ü‚è,¼,1,1,6.73,05,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,8,ˆê”Êí,3,4770,¬–ì^•à,25,19,“Ü‚è,¼,1,1,6.78,06,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4546,•l“cˆŸ—¹,58,36,“Ü‚è,“ì¼,2,1,6.77,01,“¦‚°,1,0.24,1.50.1
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4283,Îˆä—T”ü,26,32,“Ü‚è,“ì¼,2,1,6.77,02,“¦‚°,4,0.27,1.52.3
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,4941,‘·è•S¢,1,74,“Ü‚è,“ì¼,2,1,6.74,03,“¦‚°,5,0.34,1.52.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,4286,•½“c‚³‚â‚©,3,72,“Ü‚è,“ì¼,2,1,6.77,04,“¦‚°,2,0.24,1.53.7
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,3993,‰iˆä¹”ü,61,54,“Ü‚è,“ì¼,2,1,6.80,05,“¦‚°,3,0.22,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,4045,²X–Ø—T”ü,6,24,“Ü‚è,“ì¼,2,1,6.74,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,10,‘I”²í,4,4208,ŽO‰Y‰i—,36,27,“Ü‚è,“ì¼,3,2,6.74,01,‚Ü‚­‚è,4,0.11,1.50.6
•l–¼ŒÎ,10,‘I”²í,5,4913,´…‚³‚­‚ç,13,44,“Ü‚è,“ì¼,3,2,6.76,02,‚Ü‚­‚è,5,0.16,1.52.2
•l–¼ŒÎ,10,‘I”²í,2,4464,ŽR‰º—F‹M,4,58,“Ü‚è,“ì¼,3,2,6.78,03,‚Ü‚­‚è,2,0.17,1.54.4
•l–¼ŒÎ,10,‘I”²í,3,4746,‘å“¤¶“c‘“,40,76,“Ü‚è,“ì¼,3,2,6.75,04,‚Ü‚­‚è,3,0.17,1.54.4
•l–¼ŒÎ,10,‘I”²í,6,4017,Œüˆä”ü—é,8,60,“Ü‚è,“ì¼,3,2,6.90,05,‚Ü‚­‚è,6,0.22,.  .
