ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,8,—\‘I“ÁÜ,1,4100,¼“c—²Ži,67,140,‰J,–k¼,2,2,6.82,01,“¦‚°,1,0.18,1.49.7
‘½–€ì,8,—\‘I“ÁÜ,3,3591,Œã“¡F‹`,71,174,‰J,–k¼,2,2,6.67,02,“¦‚°,3,0.18,1.51.1
‘½–€ì,8,—\‘I“ÁÜ,2,4093,‹g“c@O,52,126,‰J,–k¼,2,2,6.80,03,“¦‚°,2,0.17,1.52.5
‘½–€ì,8,—\‘I“ÁÜ,5,4331,ŽOD—El,17,154,‰J,–k¼,2,2,6.84,04,“¦‚°,5,0.27,1.54.5
‘½–€ì,8,—\‘I“ÁÜ,4,3381,‘ê‘ò–Fs,58,135,‰J,–k¼,2,2,6.82,05,“¦‚°,4,0.26,.  .
‘½–€ì,8,—\‘I“ÁÜ,6,4306,”È–örŒá,12,159,‰J,–k¼,2,2,6.79,06,“¦‚°,6,0.19,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,1,3792,“c’†‹,16,123,‰J,–k¼,2,2,6.83,01,“¦‚°,1,0.14,1.49.3
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,3,4898,‹e’nŒh‰î,22,138,‰J,–k¼,2,2,6.82,02,“¦‚°,3,0.16,1.49.9
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,5,3448,‚ŽRG—Y,42,131,‰J,–k¼,2,2,6.84,03,“¦‚°,5,0.16,1.52.4
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,4,4389,ˆÉ“¡Šì’q,73,147,‰J,–k¼,2,2,6.75,04,“¦‚°,4,0.19,1.53.7
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,2,3519,•y“cGK,59,158,‰J,–k¼,2,2,6.85,05,“¦‚°,2,0.16,.  .
‘½–€ì,9,ƒ^[ƒQƒbƒg‚X,6,5110,™ŽRŠìˆê,65,142,‰J,–k¼,2,2,6.76,06,“¦‚°,6,0.22,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,3497,Œã“¡_,36,122,‰J,–k¼,2,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.7
‘½–€ì,10,—\‘I“ÁÜ,1,3896,ã“c—m•½,47,163,‰J,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.0
‘½–€ì,10,—\‘I“ÁÜ,4,3566,ì“Y‰p³,54,127,‰J,–k¼,2,2,6.84,03,‚Ü‚­‚è·‚µ,4,0.24,1.52.6
‘½–€ì,10,—\‘I“ÁÜ,5,4470,•½“cŒ’”V—C,41,143,‰J,–k¼,2,2,6.89,04,‚Ü‚­‚è·‚µ,5,0.19,1.53.7
‘½–€ì,10,—\‘I“ÁÜ,6,4575,ŒË’Ë–MD,13,157,‰J,–k¼,2,2,6.89,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘½–€ì,10,—\‘I“ÁÜ,2,4436,a’J–¾Œ›,28,136,‰J,–k¼,2,2,6.93,06,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,11,—\‘I“Á‘I,1,3957,‘å’J’¼O,49,167,‰J,–k¼,1,2,6.81,01,“¦‚°,1,0.20,1.49.6
‘½–€ì,11,—\‘I“Á‘I,2,4700,‹àŽq˜a”V,69,183,‰J,–k¼,1,2,6.84,02,“¦‚°,2,0.21,1.51.1
‘½–€ì,11,—\‘I“Á‘I,3,4580,’·’Jì‰ë˜a,57,181,‰J,–k¼,1,2,6.78,03,“¦‚°,3,0.21,1.52.5
‘½–€ì,11,—\‘I“Á‘I,4,4928,ŒIé ,55,178,‰J,–k¼,1,2,6.84,04,“¦‚°,4,0.21,1.53.1
‘½–€ì,11,—\‘I“Á‘I,5,4122,ˆÀ“ŒKŽ¡,46,180,‰J,–k¼,1,2,6.91,05,“¦‚°,5,0.25,.  .
‘½–€ì,11,—\‘I“Á‘I,6,3769,²’|P•F,50,168,‰J,–k¼,1,2,6.89,06,“¦‚°,6,0.29,.  .
‘½–€ì,12,‘½–€ì‘I”²í,1,4297,ŽR“c“N–ç,34,179,‰J,–k¼,1,2,6.88,01,“¦‚°,1,0.10,1.49.9
‘½–€ì,12,‘½–€ì‘I”²í,2,3331,V”üŒbˆê,26,150,‰J,–k¼,1,2,6.75,02,“¦‚°,2,0.14,1.50.5
‘½–€ì,12,‘½–€ì‘I”²í,5,4488,¬ŽR•×,27,173,‰J,–k¼,1,2,6.84,03,“¦‚°,5,0.20,1.51.8
‘½–€ì,12,‘½–€ì‘I”²í,3,4227,ˆÀ’B—TŽ÷,64,125,‰J,–k¼,1,2,6.74,04,“¦‚°,3,0.16,1.52.8
‘½–€ì,12,‘½–€ì‘I”²í,6,4335,Žá—Ñ«,30,144,‰J,–k¼,1,2,6.87,05,“¦‚°,6,0.21,.  .
‘½–€ì,12,‘½–€ì‘I”²í,4,3532,ŽÄ“cŒõ,29,141,‰J,–k¼,1,2,6.84,06,“¦‚°,4,0.12,.  .
•½˜a“‡,1,—\‘I,2,4708,”¼“c®–ç,57,48,‰J,–k,3,3,6.83,01,”²‚«,2,0.24,1.51.6
•½˜a“‡,1,—\‘I,1,3006,ãžŠMˆê,33,55,‰J,–k,3,3,6.80,02,”²‚«,1,0.16,1.52.9
•½˜a“‡,1,—\‘I,3,4113,–Ø‘º_Žm,26,39,‰J,–k,3,3,6.84,03,”²‚«,3,0.23,1.54.4
•½˜a“‡,1,—\‘I,4,4041,¬—ÑŠîŽ÷,28,20,‰J,–k,3,3,6.82,04,”²‚«,4,0.37,1.55.6
•½˜a“‡,1,—\‘I,5,4602,ŽOã‘×‹³,11,50,‰J,–k,3,3,6.75,05,”²‚«,5,0.30,.  .
•½˜a“‡,1,—\‘I,6,5066,—é–ØF–¾,67,59,‰J,–k,3,3,6.80,06,”²‚«,6,0.41,.  .
•½˜a“‡,2,—\‘I,1,4274,’·”¨—F•ã,47,33,‰J,–k,3,3,6.85,01,“¦‚°,1,0.17,1.51.8
•½˜a“‡,2,—\‘I,2,4199,–kì“ñ,65,45,‰J,–k,3,3,6.89,02,“¦‚°,2,0.16,1.52.8
•½˜a“‡,2,—\‘I,4,3682,Ø“c“ñ,63,31,‰J,–k,3,3,6.78,03,“¦‚°,4,0.24,1.54.3
•½˜a“‡,2,—\‘I,5,4862,•“¡’¼Žu,25,36,‰J,–k,3,3,6.83,04,“¦‚°,5,0.32,1.55.1
•½˜a“‡,2,—\‘I,3,3793,‚‹´^Œá,73,17,‰J,–k,3,3,6.90,05,“¦‚°,3,0.16,.  .
•½˜a“‡,2,—\‘I,6,3891,’JŒûŒ’ˆê,34,22,‰J,–k,3,3,6.88,06,“¦‚°,6,0.28,.  .
•½˜a“‡,3,—\‘I,2,4102,‰v“cŒ[Ži,31,61,‰J,–k,3,3,6.88,01,‚Ü‚­‚è,3,0.22,1.50.6
•½˜a“‡,3,—\‘I,1,4253,¼ì^l,56,47,‰J,–k,3,3,6.88,02,‚Ü‚­‚è,1,0.21,1.52.0
•½˜a“‡,3,—\‘I,4,4553,’ØŒû—³–ç,18,49,‰J,–k,3,3,6.84,03,‚Ü‚­‚è,5,0.26,1.52.7
•½˜a“‡,3,—\‘I,6,3024,¼“‡‹`‘¥,35,28,‰J,–k,3,3,6.81,04,‚Ü‚­‚è,2,0.20,1.53.3
•½˜a“‡,3,—\‘I,5,4839,Žl‹{—^Š°,12,15,‰J,–k,3,3,6.89,05,‚Ü‚­‚è,6,0.22,.  .
•½˜a“‡,3,—\‘I,3,3594,’ËŒ´•”V,55,29,‰J,–k,3,3,6.89,06,‚Ü‚­‚è,4,0.29,.  .
•½˜a“‡,4,—\‘I,4,4772,ÎŠÛŠC“n,48,16,‰J,–k,3,3,6.87,01,‚Ü‚­‚è,4,0.12,1.51.4
•½˜a“‡,4,—\‘I,5,4012,’†‘º—L—T,37,24,‰J,–k,3,3,6.86,02,‚Ü‚­‚è,5,0.12,1.53.2
•½˜a“‡,4,—\‘I,1,4723,Ž›“‡‹g•F,36,37,‰J,–k,3,3,6.84,03,‚Ü‚­‚è,1,0.16,1.54.3
•½˜a“‡,4,—\‘I,2,3176,’·’JìŠÞ,44,53,‰J,–k,3,3,6.85,04,‚Ü‚­‚è,2,0.19,1.55.4
•½˜a“‡,4,—\‘I,3,4919,‹g“cãÄŒå,16,63,‰J,–k,3,3,6.83,05,‚Ü‚­‚è,3,0.28,.  .
•½˜a“‡,4,—\‘I,6,4467,“nç³r‰î,59,60,‰J,–k,3,3,6.85,06,‚Ü‚­‚è,6,0.15,.  .
•½˜a“‡,5,—\‘I,4,4404,ŠÝˆü—º,13,56,‰J,–k,4,3,6.88,01,‚Ü‚­‚è,4,0.15,1.51.6
•½˜a“‡,5,—\‘I,6,3881,‰Yã‘ñ–ç,61,41,‰J,–k,4,3,6.89,02,‚Ü‚­‚è,6,0.20,1.52.8
•½˜a“‡,5,—\‘I,1,3621,“V–ì»•v,21,44,‰J,–k,4,3,6.87,03,‚Ü‚­‚è,1,0.21,1.54.5
•½˜a“‡,5,—\‘I,2,3398,—L“cŠx,69,34,‰J,–k,4,3,6.97,04,‚Ü‚­‚è,2,0.39,1.55.9
•½˜a“‡,5,—\‘I,5,5070,’†“‡q,49,43,‰J,–k,4,3,6.79,05,‚Ü‚­‚è,5,0.17,.  .
•½˜a“‡,5,—\‘I,3,4805,¡—Ñ—RŠì,23,46,‰J,–k,4,3,6.89,06,‚Ü‚­‚è,3,0.33,.  .
•½˜a“‡,6,—\‘I,3,4550,Î‰ª«‘¾,43,25,‰J,–k,4,3,6.83,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.3
•½˜a“‡,6,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,54,35,‰J,–k,4,3,6.86,02,‚Ü‚­‚è·‚µ,2,0.06,1.52.2
•½˜a“‡,6,—\‘I,6,3912,ìŒ´³–¾,17,27,‰J,–k,4,3,6.98,03,‚Ü‚­‚è·‚µ,6,0.14,1.53.6
•½˜a“‡,6,—\‘I,4,4449,’†“ˆ’B–ç,74,18,‰J,–k,4,3,6.84,04,‚Ü‚­‚è·‚µ,4,0.03,1.54.2
•½˜a“‡,6,—\‘I,1,4041,¬—ÑŠîŽ÷,28,20,‰J,–k,4,3,6.83,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
•½˜a“‡,6,—\‘I,5,3256,ŽOŠp“N’j,27,38,‰J,–k,4,3,6.97,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
•½˜a“‡,7,—\‘I,3,3533,²ì³“¹,38,14,‰J,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.20,1.50.6
•½˜a“‡,7,—\‘I,1,4598,‰Á“¡­•F,53,51,‰J,–k,3,3,6.82,02,‚Ü‚­‚è,1,0.14,1.52.9
•½˜a“‡,7,—\‘I,2,4055,‹g“cr•F,75,57,‰J,–k,3,3,6.92,03,‚Ü‚­‚è,2,0.18,1.54.3
•½˜a“‡,7,—\‘I,4,4949,‰¡“c‹M–ž,60,23,‰J,–k,3,3,6.80,04,‚Ü‚­‚è,4,0.14,1.55.4
•½˜a“‡,7,—\‘I,6,4491,“c’†Œ˜,39,32,‰J,–k,3,3,6.86,05,‚Ü‚­‚è,6,0.23,.  .
•½˜a“‡,7,—\‘I,5,4351,—¢‰ª‰E‹M,19,21,‰J,–k,3,3,6.82,06,‚Ü‚­‚è,5,0.20,.  .
•½˜a“‡,8,—\‘I,1,3742,‹{’nG‹F,62,26,‰J,–k,2,3,6.85,01,“¦‚°,1,0.10,1.51.5
•½˜a“‡,8,—\‘I,2,3716,Î“n“S•º,10,30,‰J,–k,2,3,6.80,02,“¦‚°,2,0.13,1.52.1
•½˜a“‡,8,—\‘I,4,4821,È’¹W–ç,51,58,‰J,–k,2,3,6.83,03,“¦‚°,4,0.13,1.54.6
•½˜a“‡,8,—\‘I,3,4253,¼ì^l,56,47,‰J,–k,2,3,6.82,04,“¦‚°,3,0.12,1.55.9
•½˜a“‡,8,—\‘I,6,3793,‚‹´^Œá,73,17,‰J,–k,2,3,6.83,05,“¦‚°,6,0.08,.  .
•½˜a“‡,8,—\‘I,5,4708,”¼“c®–ç,57,48,‰J,–k,2,3,6.88,06,“¦‚°,5,0.11,.  .
•½˜a“‡,9,—\‘I“ÁÜ,1,4113,–Ø‘º_Žm,26,39,‰J,–k,3,3,6.89,01,“¦‚°,1,0.17,1.50.8
•½˜a“‡,9,—\‘I“ÁÜ,2,4401,¬—Ñ‘×,20,52,‰J,–k,3,3,6.76,02,“¦‚°,2,0.13,1.52.2
•½˜a“‡,9,—\‘I“ÁÜ,5,4531,••x’q—º,71,62,‰J,–k,3,3,6.92,03,“¦‚°,5,0.17,1.54.2
•½˜a“‡,9,—\‘I“ÁÜ,3,4012,’†‘º—L—T,37,24,‰J,–k,3,3,6.95,04,“¦‚°,3,0.18,1.55.6
•½˜a“‡,9,—\‘I“ÁÜ,6,4199,–kì“ñ,65,45,‰J,–k,3,3,6.99,05,“¦‚°,6,0.18,.  .
•½˜a“‡,9,—\‘I“ÁÜ,4,4839,Žl‹{—^Š°,12,15,‰J,–k,3,3,6.89,06,“¦‚°,4,0.23,.  .
•½˜a“‡,10,—\‘I“ÁÜ,1,3022,¼ŽR¸ˆê,15,19,‰J,–k,3,3,6.80,01,“¦‚°,1,0.08,1.50.7
•½˜a“‡,10,—\‘I“ÁÜ,3,4140,Š–ìŠwŽu,50,54,‰J,–k,3,3,6.84,02,“¦‚°,3,0.15,1.52.2
•½˜a“‡,10,—\‘I“ÁÜ,4,3912,ìŒ´³–¾,17,27,‰J,–k,3,3,6.83,03,“¦‚°,4,0.14,1.53.2
•½˜a“‡,10,—\‘I“ÁÜ,5,4102,‰v“cŒ[Ži,31,61,‰J,–k,3,3,6.87,04,“¦‚°,5,0.22,1.54.9
•½˜a“‡,10,—\‘I“ÁÜ,2,3881,‰Yã‘ñ–ç,61,41,‰J,–k,3,3,6.87,05,“¦‚°,2,0.13,.  .
•½˜a“‡,10,—\‘I“ÁÜ,6,3176,’·’JìŠÞ,44,53,‰J,–k,3,3,6.91,06,“¦‚°,6,0.19,.  .
•½˜a“‡,11,—\‘I“Á‘I,1,4351,—¢‰ª‰E‹M,19,21,‰J,–k,2,3,6.84,01,”²‚«,1,0.18,1.51.6
•½˜a“‡,11,—\‘I“Á‘I,2,4553,’ØŒû—³–ç,18,49,‰J,–k,2,3,6.86,02,”²‚«,2,0.16,1.52.5
•½˜a“‡,11,—\‘I“Á‘I,3,4467,“nç³r‰î,59,60,‰J,–k,2,3,6.92,03,”²‚«,3,0.12,1.54.1
•½˜a“‡,11,—\‘I“Á‘I,6,3838,ˆÉ“¡Œ[ŽO,54,35,‰J,–k,2,3,6.88,04,”²‚«,6,0.22,1.55.2
•½˜a“‡,11,—\‘I“Á‘I,5,4404,ŠÝˆü—º,13,56,‰J,–k,2,3,6.86,05,”²‚«,5,0.21,.  .
•½˜a“‡,11,—\‘I“Á‘I,4,4274,’·”¨—F•ã,47,33,‰J,–k,2,3,6.89,06,”²‚«,4,0.16,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,2,3024,¼“‡‹`‘¥,35,28,‰J,–k,4,3,6.82,01,·‚µ,2,0.25,1.51.0
•½˜a“‡,12,•½˜a“‡‘I”²,1,3256,ŽOŠp“N’j,27,38,‰J,–k,4,3,6.91,02,·‚µ,1,0.16,1.52.6
•½˜a“‡,12,•½˜a“‡‘I”²,3,3621,“V–ì»•v,21,44,‰J,–k,4,3,6.89,03,·‚µ,3,0.38,1.54.4
•½˜a“‡,12,•½˜a“‡‘I”²,6,4772,ÎŠÛŠC“n,48,16,‰J,–k,4,3,6.82,04,·‚µ,6,0.19,1.54.8
•½˜a“‡,12,•½˜a“‡‘I”²,5,4055,‹g“cr•F,75,66,‰J,–k,4,3,6.91,05,·‚µ,5,0.18,.  .
•½˜a“‡,12,•½˜a“‡‘I”²,4,3716,Î“n“S•º,10,30,‰J,–k,4,3,6.87,06,·‚µ,4,0.14,.  .
