ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,05,2,4385,—é–Ø—S”üŽq,26,64,6.99,3,0.22,1.58.4
“òè,4,—\‘I,°,–k“Œ,5,3,“¦‚°,06,6,5346,’†‘º–ä—[—œ,38,56,7.01,6,0.29,1.59.2
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,01,3,4794,˜a“c‘ñ–ç,61,55,6.96,3,0.21,1.52.0
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,02,5,4016,¼ìV‘¾˜Y,37,72,7.07,5,0.16,1.52.9
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,03,4,4207,¼‰ºˆê–ç,7,47,6.99,4,0.16,1.54.1
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,04,6,4263,•d—Y‰î,63,43,7.12,6,0.17,1.55.7
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,05,2,4197,ˆ­”ü‘ì˜Y,52,50,7.02,2,0.24,1.56.8
“òè,5,—\‘I,°,“Œ,5,3,‚Ü‚­‚è,06,1,3107,•½‰ªd“T,46,66,7.04,1,0.24,1.56.8
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,01,2,4819,–I{¶,49,42,6.94,2,0.17,1.50.6
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,02,1,4071,ŒÃ‰êç»,30,51,6.98,1,0.21,1.53.3
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,03,5,4690,‚Î—œØ,19,60,7.01,5,0.13,1.53.8
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,04,3,5230,ÎŒ´“âŽÑ,21,35,6.93,3,0.28,1.55.7
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,05,4,3778,ˆÀ’B”ü”¿,3,58,7.09,4,0.15,1.58.4
“òè,6,—\‘I,°,“Œ,3,0,‚Ü‚­‚è,06,6,5327,¼“c˜a‰Á,2,46,6.98,6,0.16,2.00.9
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,01,1,4895,–åŠÔ—Y‘å,47,53,7.06,1,0.24,1.51.3
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,02,2,4356,’·‰ª—Ç–ç,11,34,7.02,2,0.28,1.51.9
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,03,5,3898,•½“c’‰‘¥,36,12,7.08,5,0.27,1.53.8
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,04,3,4549,¬—Ñ•¶•F,13,14,7.07,3,0.29,1.55.9
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,05,6,4950,‚‰ª—³–ç,16,49,7.04,6,0.27,1.56.0
“òè,7,—\‘I,°,–k“Œ,6,4,“¦‚°,06,4,4626,ˆÉ“¡hÍ,60,13,7.03,4,0.33,1.58.7
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,01,2,4678,…–ì–]”ü,41,31,6.95,2,0.19,1.50.1
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,02,1,4473,“¡“°—¢,23,21,7.01,1,0.20,1.51.7
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,03,3,4225,“y‰®ç–¾,33,62,6.98,3,0.18,1.53.6
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,04,6,4791,•àV‚ß‚®‚Ý,10,19,6.94,6,0.17,1.53.8
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,05,4,3334,Šp‚Ð‚Æ‚Ý,56,16,6.96,4,0.21,1.57.0
“òè,8,—\‘I,°,–k“Œ,5,3,·‚µ,06,5,5182,‹{èˆÀ“Þ,55,22,7.01,5,0.22,1.59.2
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,01,2,4228,‹g“cT“ñ˜Y,4,74,6.87,2,0.20,1.50.8
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,02,1,4794,˜a“c‘ñ–ç,61,55,6.93,1,0.19,1.52.7
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,03,5,3901,¼“cŒ›K,27,68,7.10,5,0.22,1.54.1
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,04,3,3930,ŠÝ–{—²,39,65,6.98,3,0.18,1.55.6
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,05,6,4207,¼‰ºˆê–ç,7,47,6.98,6,0.22,1.56.8
“òè,9,—\‘I“ÁÜ,°,–k“Œ,4,0,·‚µ,06,4,5126,ŽR‰º‘å‹P,24,69,6.89,4,0.17,1.56.9
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,01,4,4819,–I{¶,49,42,6.98,4,0.14,1.50.1
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,02,5,4456,Š™‘q—Á,1,39,7.01,5,0.21,1.52.2
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,03,1,4045,²X–Ø—T”ü,50,73,7.00,1,0.17,1.53.6
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,04,2,4071,ŒÃ‰êç»,30,51,7.06,2,0.18,1.55.8
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,05,6,5296,‰i“cŠy,59,70,7.01,6,0.16,1.56.4
“òè,10,—\‘I“ÁÜ,°,–k,5,3,”²‚«,06,3,4385,—é–Ø—S”üŽq,26,64,7.05,3,0.25,1.58.7
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,01,1,3898,•½“c’‰‘¥,36,12,7.00,1,0.22,1.49.1
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,02,4,5111,ŽO‘ºŠxl,48,59,6.97,4,0.19,1.52.0
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,03,3,4384,’ß–{’•¶,12,52,7.09,3,0.28,1.54.1
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,04,6,4278,“¡‰ªr‰î,18,15,7.08,6,0.26,1.54.8
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,05,5,4549,¬—Ñ•¶•F,13,14,7.03,5,0.26,1.56.6
“òè,11,—\‘I“Á‘I,°,–k,4,0,“¦‚°,06,2,3550,“s’z³Ž¡,43,48,7.05,2,0.29,1.58.2
“òè,12,ƒsƒ“ƒNƒ‹‘I”²,°,–k“Œ,5,3,‚Ü‚­‚è,01,4,4433,ì–ì‰è—B,22,25,7.02,4,0.12,1.55.3
“òè,12,ƒsƒ“ƒNƒ‹‘I”²,°,–k“Œ,5,3,‚Ü‚­‚è,02,6,4963,›‰X”ü—S,32,18,7.03,6,0.06,2.00.0
“òè,12,ƒsƒ“ƒNƒ‹‘I”²,°,–k“Œ,5,3,‚Ü‚­‚è,03,1,3435,Ž›“cçŒb,45,37,7.04,1,0.14,2.01.5
“òè,12,ƒsƒ“ƒNƒ‹‘I”²,°,–k“Œ,5,3,‚Ü‚­‚è,04,2,4530,¬–ì¶“Þ,51,61,7.01,2,0.13,2.03.5
“òè,12,ƒsƒ“ƒNƒ‹‘I”²,°,–k“Œ,5,3,‚Ü‚­‚è,05,3,4738,´”WãÄŽq,57,38,7.02,3,0.27,2.05.8
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,01,1,4140,Š–ìŠwŽu,43,73,6.83,1,0.10,1.51.7
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,02,5,3686,’¹‹’ËF”Ž,23,15,6.78,5,0.06,1.52.6
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,03,2,3361,‰ª•”_,28,21,6.86,2,0.13,1.54.1
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,04,3,3286,â“Œ–ž,19,27,6.82,3,0.09,1.55.4
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,05,6,3877,¼‰Y”Žl,48,11,6.87,6,0.07,.  .
íŠŠ,1,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,06,4,4648,–Ø‘º—º‘¾,54,50,6.85,4,0.05,.  .
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,01,1,3848,ìã‘‰î,38,46,6.77,1,0.14,1.50.7
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,02,4,3300,ìè’qK,57,23,6.78,4,0.17,1.52.3
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,03,3,3619,’·’Jì[,13,34,6.82,3,0.16,1.53.5
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,04,2,4360,¯ŽiF•ã,41,45,6.77,2,0.23,1.55.8
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,05,5,3814,‹àŽq‹MŽu,14,40,6.74,5,0.21,.  .
íŠŠ,2,—\‘I,“Ü‚è,“Œ,2,0,“¦‚°,06,6,5345,–q‘ºr‹P,24,66,6.81,6,0.26,.  .
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,01,6,4391,¼“c—S‹G,60,41,6.77,6,0.14,1.50.4
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,02,4,4943,”ª–ØŽ¡Ž÷,5,18,6.75,4,0.20,1.52.8
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,03,3,4015,‘O–ì—³ˆê,18,59,6.74,3,0.28,1.54.3
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,04,5,3859,‘½—…”ö’B”V,42,38,6.81,5,0.20,1.55.0
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,05,2,3921,ì‘º³‹P,9,74,6.74,2,0.26,.  .
íŠŠ,3,—\‘I,“Ü‚è,¼,2,0,”²‚«,06,1,3769,²’|P•F,25,19,6.81,1,0.23,.  .
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,01,1,4369,’O‰º«,20,65,6.74,1,0.10,1.51.3
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,02,4,4261,‰ª—Sb,51,72,6.70,4,0.10,1.51.9
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,03,6,3822,•½”ö’“T,33,39,6.71,6,0.12,1.53.0
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,04,3,3567,‹g‰ª½,34,24,6.74,3,0.04,1.53.7
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,05,2,3141,ŽR—ˆ˜al,8,52,6.75,2,0.07,.  .
íŠŠ,4,—\‘I,“Ü‚è,¼,2,0,“¦‚°,06,5,4693,¼‰º—_Žm,6,35,6.74,5,0.17,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,01,4,4808,¼”ö‘ñ,7,26,6.77,4,0.11,1.50.2
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,02,6,4055,‹g“cr•F,56,47,6.78,6,0.14,1.51.7
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,03,5,4406,K–ìŽj–¾,49,20,6.72,5,0.14,1.53.9
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,04,1,4575,ŒË’Ë–MD,35,71,6.78,1,0.19,1.55.6
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,05,2,4268,˜a‡r‰î,30,37,6.76,2,0.17,.  .
íŠŠ,5,—\‘I,“Ü‚è,“ì¼,2,0,‚Ü‚­‚è,06,3,3889,{“¡—²—Y,45,55,6.80,3,0.17,.  .
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,01,1,4083,•Ÿ“‡—EŽ÷,50,56,6.72,1,0.13,1.51.6
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,02,2,4761,ŽR“cW‘å,4,29,6.72,2,0.16,1.52.5
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,03,3,4596,Š‹Œ´‘å—z,36,22,6.77,3,0.19,1.53.0
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,04,5,3286,â“Œ–ž,19,27,6.74,5,0.21,1.54.9
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,05,6,4022,‘Ò’¹—Y‹I,15,68,6.69,6,0.24,.  .
íŠŠ,6,—\‘I,“Ü‚è,¼,3,1,“¦‚°,06,4,5256,’†ŽRãÄ‘¾,31,70,6.72,4,0.27,.  .
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,01,1,3563,’ç¸,26,49,6.74,1,0.17,1.52.1
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,02,3,4415,‰ºo‘ì–î,47,67,6.72,3,0.23,1.53.2
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,03,5,3361,‰ª•”_,28,21,6.76,5,0.23,1.54.6
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,04,2,3602,‰œ•½‘ñ–ç,1,51,6.79,2,0.30,1.55.8
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,05,6,3619,’·’Jì[,13,34,6.78,6,0.28,.  .
íŠŠ,7,—\‘I,“Ü‚è,¼,3,1,“¦‚°,06,4,3891,’JŒûŒ’ˆê,27,60,6.72,4,0.16,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,01,1,3686,’¹‹’ËF”Ž,23,15,6.75,1,0.16,1.51.2
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,02,3,3918,[ˆä—˜Žõ,16,32,6.74,3,0.20,1.51.7
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,03,2,4693,¼‰º—_Žm,6,35,6.75,2,0.26,1.54.2
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,04,6,4015,‘O–ì—³ˆê,18,59,6.73,6,0.39,1.54.7
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,05,5,4180,ã–ìG˜a,53,58,6.83,5,0.28,.  .
íŠŠ,8,—\‘I,“Ü‚è,¼,3,1,“¦‚°,06,4,4360,¯ŽiF•ã,41,45,6.72,4,0.30,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,01,3,3877,¼‰Y”Žl,48,11,6.80,3,0.02,1.51.4
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,02,5,3567,‹g‰ª½,34,24,6.80,6,0.08,1.53.2
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,03,1,3300,ìè’qK,57,23,6.78,1,0.11,1.54.3
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,04,2,3859,‘½—…”ö’B”V,42,38,6.78,2,0.10,1.55.8
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,05,4,4575,ŒË’Ë–MD,35,71,6.76,4,0.10,.  .
íŠŠ,9,—\‘I“ÁÜ,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,06,6,4233,‹TŽR‰ëK,22,30,6.77,5,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,01,1,4261,‰ª—Sb,51,72,6.68,1,0.09,1.50.3
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,02,2,4648,–Ø‘º—º‘¾,54,50,6.71,2,0.15,1.51.8
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,03,4,3921,ì‘º³‹P,9,74,6.73,5,0.15,1.53.4
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,04,3,4022,‘Ò’¹—Y‹I,15,68,6.73,4,0.12,1.54.1
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,05,6,4442,¼’|‘å•ã,2,64,6.75,3,0.08,.  .
íŠŠ,10,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,3,1,“¦‚°,06,5,4268,˜a‡r‰î,30,37,6.76,6,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì,3,1,“¦‚°,01,1,4808,¼”ö‘ñ,7,26,6.74,1,0.25,1.50.4
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì,3,1,“¦‚°,02,6,4596,Š‹Œ´‘å—z,36,22,6.78,5,0.21,1.51.1
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì,3,1,“¦‚°,03,2,3814,‹àŽq‹MŽu,14,40,6.72,2,0.23,1.54.1
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì,3,1,“¦‚°,04,4,4140,Š–ìŠwŽu,43,73,6.82,4,0.24,1.54.5
íŠŠ,11,—\‘I“Á‘I,“Ü‚è,“ì,3,1,“¦‚°,05,3,4369,’O‰º«,20,65,6.80,3,0.25,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,01,6,4415,‰ºo‘ì–î,47,67,6.68,5,0.10,1.51.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,02,2,3822,•½”ö’“T,33,39,6.74,2,0.15,1.52.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,03,5,4083,•Ÿ“‡—EŽ÷,50,56,6.78,6,0.16,1.54.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,04,3,4055,‹g“cr•F,56,47,6.84,3,0.14,1.54.9
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,05,4,4391,¼“c—S‹G,60,41,6.77,4,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,“Ü‚è,“ì,3,1,‚Ü‚­‚è,06,1,3918,[ˆä—˜Žõ,16,32,6.76,1,0.08,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,01,1,4527,‚–ìSŒá,66,15,6.73,1,0.20,1.50.9
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,02,4,3714,ŠŒ´³,36,14,6.75,4,0.06,1.52.3
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,03,5,4214,—Ñ—S‰î,47,74,6.73,5,0.11,1.53.1
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,04,2,3740,‘åàV•Ži,77,12,6.78,2,0.11,1.53.5
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,05,3,3615,‰¡“c–Î,71,17,6.76,3,0.11,.  .
Š—ŒS,1,ˆê”Êí,“Ü‚è,“ì¼,3,1,“¦‚°,06,6,5333,ŽR‰º’qŒÈ,73,57,6.72,6,0.08,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,2,4297,ŽR“c“N–ç,70,56,6.69,3,0.08,1.50.2
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,4,4564,ŽR–{ŒiŽm˜Y,29,72,6.71,5,0.14,1.51.8
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,3,4072,X‰i~,69,13,6.70,4,0.13,1.52.6
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,1,4834,•l–{—TŒÈ,40,52,6.73,1,0.12,1.54.4
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,6,4199,–kì“ñ,31,67,6.75,2,0.19,.  .
Š—ŒS,2,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,5,5076,ÎŒ´Œõ,17,22,6.73,6,0.15,.  .
Š—ŒS,3,ˆê”Êí,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,01,2,4131,Œ´–L“y,37,63,6.75,2,0.05,1.58.6
Š—ŒS,3,ˆê”Êí,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,02,3,4134,™ŽR‹M”Ž,49,76,6.77,3,0.05,2.01.3
Š—ŒS,3,ˆê”Êí,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,03,1,4872,ŽR‰º—¬S,51,19,6.79,1,0.17,2.03.7
Š—ŒS,3,ˆê”Êí,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,04,5,4409,âŒ³_m,65,77,6.79,5,0.12,2.05.1
Š—ŒS,3,ˆê”Êí,“Ü‚è,“ì¼,3,1,‚Ü‚­‚è,05,6,5355,”‹Œ´ä‘¾˜N,41,23,6.85,6,0.15,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,01,2,4012,’†‘º—L—T,32,21,6.79,3,0.14,1.50.7
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,02,3,4057,¼ˆäŒ«Ž¡,11,62,6.70,4,0.13,1.51.3
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,03,5,3556,“c’†Mˆê˜Y,34,53,6.80,5,0.15,1.53.2
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,04,1,4169,‘½“c—L—C,52,48,6.81,1,0.19,1.54.6
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,05,6,4060,“‡“cˆê¶,38,60,6.76,6,0.14,.  .
Š—ŒS,4,ˆê”Êí,“Ü‚è,“ì¼,2,1,‚Ü‚­‚è,06,4,3542,´…‹IŽ,76,11,6.83,2,0.24,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,01,1,4789,ŒÃ‰ê’q”V,64,20,6.71,1,0.06,1.49.6
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,02,3,4051,´…“ÖŠö,14,73,6.74,3,0.14,1.50.6
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,03,2,4218,‹gìŠìŒp,35,51,6.78,2,0.14,1.52.3
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,04,5,5333,ŽR‰º’qŒÈ,73,57,6.71,6,0.21,1.53.3
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,05,6,4492,–{‘½G˜a,12,18,6.74,5,0.18,.  .
Š—ŒS,5,ˆê”Êí,“Ü‚è,“ì¼,1,0,“¦‚°,06,4,4624,‚“c–¾,45,66,6.69,4,0.31,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,01,1,4911,•Ð‰ª‘å’n,39,47,6.81,1,0.04,1.49.6
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,02,5,4166,‹g“cŠg˜Y,72,55,6.87,4,0.19,1.51.0
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,03,2,4743,–Ø‘ºm‹I,33,16,6.81,2,0.09,1.52.8
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,04,3,5267,Î–{—T•,63,68,6.71,3,0.11,1.53.5
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,05,4,4368,ŽRŒû—²Žj,74,71,6.79,5,0.20,.  .
Š—ŒS,6,ˆê”Êí,“Ü‚è,¼,1,0,“¦‚°,06,6,5175,“‡èäˆê˜N,16,65,6.74,6,0.47,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,01,5,4930,²“¡—I,13,69,6.78,5,0.04,1.49.4
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,02,1,4342,’J–ì˜BŽu,48,70,6.80,1,0.17,1.50.7
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,03,3,4432,‰©‹àˆä—Í—Ç,30,50,6.86,3,0.12,1.52.8
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,04,2,4564,ŽR–{ŒiŽm˜Y,29,72,6.84,2,0.21,1.54.0
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,05,4,4457,_“c’B–ç,15,54,6.92,4,0.14,.  .
Š—ŒS,7,ˆê”Êí,“Ü‚è,“ì¼,1,0,‚Ü‚­‚è,06,6,4944,“c‘ã’B–ç,68,64,6.94,6,0.17,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,01,1,4214,—Ñ—S‰î,47,74,6.84,1,0.12,1.50.8
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,02,5,3596,‰Íã”Nº,75,49,6.86,5,0.12,1.51.7
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,03,6,3826,‘º“cCŽŸ,46,75,6.91,6,0.16,1.53.5
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,04,4,3306,•“c³‹I,43,58,6.88,4,0.16,1.54.8
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,05,3,4692,ŽðˆärO,50,61,6.93,3,0.30,.  .
Š—ŒS,8,ˆê”Êí,“Ü‚è,–k“Œ,1,0,“¦‚°,06,2,3542,´…‹IŽ,76,11,6.93,2,0.13,.  .
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,01,1,4409,âŒ³_m,65,77,6.92,1,0.09,1.48.9
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,02,4,4134,™ŽR‹M”Ž,49,76,6.90,4,0.12,1.51.0
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,03,3,4297,ŽR“c“N–ç,70,56,6.84,3,0.08,1.51.6
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,04,2,3556,“c’†Mˆê˜Y,34,53,6.85,2,0.10,1.53.2
Š—ŒS,9,€—DŸí,“Ü‚è,–k¼,1,0,“¦‚°,05,5,3740,‘åàV•Ži,77,12,6.98,5,0.13,.  .
