ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,1,—\‘I,4,3932,’r“c_”ü,58,59,á,–k¼,3,2,6.76,06,“¦‚°,4,0.18,.  .
íŠŠ,2,—\‘I,3,3606,ì–k_‹M,17,13,á,–k¼,3,2,6.67,01,‚Ü‚­‚è·‚µ,3,0.21,1.48.9
íŠŠ,2,—\‘I,1,3381,‘ê‘ò–Fs,61,31,á,–k¼,3,2,6.50,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.5
íŠŠ,2,—\‘I,4,4295,¬â®Æ,55,75,á,–k¼,3,2,6.63,03,‚Ü‚­‚è·‚µ,4,0.24,1.50.9
íŠŠ,2,—\‘I,5,3895,–x–{—T–ç,40,74,á,–k¼,3,2,6.72,04,‚Ü‚­‚è·‚µ,5,0.22,1.53.2
íŠŠ,2,—\‘I,6,3790,²Œû’B–ç,25,69,á,–k¼,3,2,6.69,05,‚Ü‚­‚è·‚µ,6,0.29,.  .
íŠŠ,2,—\‘I,2,3565,â–{“¿Ž,43,40,á,–k¼,3,2,6.67,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
íŠŠ,3,—\‘I,3,3572,ˆÀ“c­•F,51,62,°,–k¼,4,3,6.81,01,‚Ü‚­‚è,3,0.09,1.49.2
íŠŠ,3,—\‘I,6,3939,“n•Ó^ŽŠ,11,18,°,–k¼,4,3,6.68,02,‚Ü‚­‚è,5,0.13,1.50.9
íŠŠ,3,—\‘I,1,4925,X—I‹H,38,28,°,–k¼,4,3,6.71,03,‚Ü‚­‚è,1,0.13,1.52.0
íŠŠ,3,—\‘I,2,5115,ìéD‘¾,47,39,°,–k¼,4,3,6.72,04,‚Ü‚­‚è,2,0.08,1.52.9
íŠŠ,3,—\‘I,4,3560,‘¾“cŽÆ,22,37,°,–k¼,4,3,6.62,05,‚Ü‚­‚è,4,0.12,.  .
íŠŠ,3,—\‘I,5,5205,ŒY•”ˆŸ—¢ŽÑ,14,60,°,–k¼,4,3,6.70,06,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,4,—\‘I,1,3612,”n‘Ü‹`‘¥,57,11,á,–k¼,4,3,6.78,01,“¦‚°,1,0.24,1.49.4
íŠŠ,4,—\‘I,6,4131,Œ´–L“y,20,38,á,–k¼,4,3,6.63,02,“¦‚°,5,0.23,1.50.7
íŠŠ,4,—\‘I,4,4553,’ØŒû—³–ç,13,27,á,–k¼,4,3,6.68,03,“¦‚°,4,0.25,1.51.9
íŠŠ,4,—\‘I,2,3072,¼“c–õ,32,36,á,–k¼,4,3,6.71,04,“¦‚°,2,0.28,1.52.2
íŠŠ,4,—\‘I,3,4306,”È–örŒá,10,30,á,–k¼,4,3,6.68,05,“¦‚°,3,0.28,.  .
íŠŠ,4,—\‘I,5,3583,âV“¡’q—T,62,57,á,–k¼,4,3,6.67,06,“¦‚°,6,0.21,.  .
íŠŠ,5,—\‘I,6,4497,ŒKŒ´—I,5,68,°,–k¼,4,3,6.60,01,‚Ü‚­‚è,6,0.13,1.49.1
íŠŠ,5,—\‘I,1,3828,–¾Î³”V,64,65,°,–k¼,4,3,6.57,02,‚Ü‚­‚è,1,0.13,1.51.3
íŠŠ,5,—\‘I,4,3569,‘“ci,49,16,°,–k¼,4,3,6.68,03,‚Ü‚­‚è,4,0.23,1.53.1
íŠŠ,5,—\‘I,3,4012,’†‘º—L—T,63,71,°,–k¼,4,3,6.65,04,‚Ü‚­‚è,3,0.21,1.54.0
íŠŠ,5,—\‘I,5,3945,‹´Œû^Ž÷,2,21,°,–k¼,4,3,6.64,05,‚Ü‚­‚è,5,0.17,.  .
íŠŠ,5,—\‘I,2,5110,™ŽRŠìˆê,31,24,°,–k¼,4,3,6.68,06,‚Ü‚­‚è,2,0.19,.  .
íŠŠ,6,—\‘I,1,3681,ŽR’J‰›,42,45,°,–k¼,4,3,6.68,01,“¦‚°,1,0.28,1.50.9
íŠŠ,6,—\‘I,4,3854,‹gìŒ³_,19,72,°,–k¼,4,3,6.68,02,“¦‚°,4,0.31,1.52.0
íŠŠ,6,—\‘I,6,4743,–Ø‘ºm‹I,24,54,°,–k¼,4,3,6.67,03,“¦‚°,6,0.29,1.53.4
íŠŠ,6,—\‘I,3,3773,’Ã—¯_ˆê˜Y,50,20,°,–k¼,4,3,6.62,04,“¦‚°,3,0.34,1.55.0
íŠŠ,6,—\‘I,5,3536,ˆêF‰ëº,65,53,°,–k¼,4,3,6.74,05,“¦‚°,5,0.32,.  .
íŠŠ,6,—\‘I,2,4902,ŽRì—Y‘å,41,43,°,–k¼,4,3,6.67,06,“¦‚°,2,0.30,.  .
íŠŠ,7,—\‘I,3,4550,Î‰ª«‘¾,46,73,°,–k¼,4,3,6.71,01,‚Ü‚­‚è,4,0.07,1.50.9
íŠŠ,7,—\‘I,5,5115,ìéD‘¾,47,39,°,–k¼,4,3,6.69,02,‚Ü‚­‚è,5,0.05,1.53.0
íŠŠ,7,—\‘I,6,4002,ŒÃŒ‹G,21,50,°,–k¼,4,3,6.69,03,‚Ü‚­‚è,2,0.28,1.54.7
íŠŠ,7,—\‘I,4,2876,—é–ØK•v,18,58,°,–k¼,4,3,6.79,04,‚Ü‚­‚è,1,0.20,1.56.8
íŠŠ,7,—\‘I,2,4532,HŒ³“N,39,48,°,–k¼,4,3,6.75,05,‚Ü‚­‚è,3,0.15,.  .
íŠŠ,8,—\‘I,3,4715,‘ºã—É,44,19,°,–k¼,5,4,6.68,01,‚Ü‚­‚è,3,0.14,1.50.2
íŠŠ,8,—\‘I,4,4773,’†ì‚è‚È,26,35,°,–k¼,5,4,6.59,02,‚Ü‚­‚è,4,0.13,1.50.8
íŠŠ,8,—\‘I,1,3606,ì–k_‹M,17,13,°,–k¼,5,4,6.72,03,‚Ü‚­‚è,1,0.18,1.53.5
íŠŠ,8,—\‘I,5,3934,›•¿‹Mr,23,22,°,–k¼,5,4,6.70,04,‚Ü‚­‚è,5,0.11,1.54.6
íŠŠ,8,—\‘I,2,3583,âV“¡’q—T,62,57,°,–k¼,5,4,6.59,05,‚Ü‚­‚è,2,0.19,.  .
íŠŠ,8,—\‘I,6,5205,ŒY•”ˆŸ—¢ŽÑ,14,60,°,–k¼,5,4,6.67,06,‚Ü‚­‚è,6,0.11,.  .
íŠŠ,9,—\‘I“ÁÜ,1,3690,‰Í‡ŽOO,35,67,°,–k¼,3,2,6.70,01,”²‚«,1,0.14,1.49.7
íŠŠ,9,—\‘I“ÁÜ,4,4131,Œ´–L“y,20,38,°,–k¼,3,2,6.66,02,”²‚«,4,0.25,1.50.7
íŠŠ,9,—\‘I“ÁÜ,3,3381,‘ê‘ò–Fs,61,31,°,–k¼,3,2,6.55,03,”²‚«,3,0.16,1.52.3
íŠŠ,9,—\‘I“ÁÜ,2,3560,‘¾“cŽÆ,22,37,°,–k¼,3,2,6.66,04,”²‚«,2,0.16,1.53.7
íŠŠ,9,—\‘I“ÁÜ,6,4012,’†‘º—L—T,63,71,°,–k¼,3,2,6.70,05,”²‚«,5,0.26,.  .
íŠŠ,9,—\‘I“ÁÜ,5,3177,‹{–{‹I”ü,15,25,°,–k¼,3,2,6.70,06,”²‚«,6,0.26,.  .
íŠŠ,10,—\‘I“ÁÜ,3,4743,–Ø‘ºm‹I,24,54,°,–k¼,3,2,6.65,01,‚Ü‚­‚è·‚µ,5,0.20,1.48.9
íŠŠ,10,—\‘I“ÁÜ,1,4295,¬â®Æ,55,75,°,–k¼,3,2,6.55,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.3
íŠŠ,10,—\‘I“ÁÜ,4,5110,™ŽRŠìˆê,31,24,°,–k¼,3,2,6.68,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.5
íŠŠ,10,—\‘I“ÁÜ,5,4306,”È–örŒá,10,30,°,–k¼,3,2,6.66,04,‚Ü‚­‚è·‚µ,2,0.25,1.55.2
íŠŠ,10,—\‘I“ÁÜ,6,3572,ˆÀ“c­•F,51,62,°,–k¼,3,2,6.69,05,‚Ü‚­‚è·‚µ,3,0.27,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3604,•“¡ˆ»Žq,60,14,°,–k¼,3,2,6.64,06,‚Ü‚­‚è·‚µ,4,0.29,.  .
íŠŠ,11,—\‘I“Á‘I,3,3790,²Œû’B–ç,25,69,°,–k¼,3,2,6.70,01,‚Ü‚­‚è,3,0.12,1.49.3
íŠŠ,11,—\‘I“Á‘I,6,4532,HŒ³“N,39,48,°,–k¼,3,2,6.70,02,‚Ü‚­‚è,6,0.13,1.51.2
íŠŠ,11,—\‘I“Á‘I,4,3681,ŽR’J‰›,42,45,°,–k¼,3,2,6.70,03,‚Ü‚­‚è,4,0.09,1.52.2
íŠŠ,11,—\‘I“Á‘I,1,4553,’ØŒû—³–ç,13,27,°,–k¼,3,2,6.69,04,‚Ü‚­‚è,1,0.27,1.52.8
íŠŠ,11,—\‘I“Á‘I,2,3828,–¾Î³”V,64,65,°,–k¼,3,2,6.68,05,‚Ü‚­‚è,2,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,5,4925,X—I‹H,38,28,°,–k¼,3,2,6.75,06,‚Ü‚­‚è,5,0.13,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4002,ŒÃŒ‹G,21,50,°,–k¼,3,2,6.71,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,4497,ŒKŒ´—I,5,68,°,–k¼,3,2,6.58,02,‚Ü‚­‚è·‚µ,4,0.14,1.49.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3854,‹gìŒ³_,19,72,°,–k¼,3,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.23,1.51.6
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4715,‘ºã—É,44,19,°,–k¼,3,2,6.75,04,‚Ü‚­‚è·‚µ,6,0.14,1.51.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3939,“n•Ó^ŽŠ,11,18,°,–k¼,3,2,6.67,05,‚Ü‚­‚è·‚µ,2,0.26,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3612,”n‘Ü‹`‘¥,57,11,°,–k¼,3,2,6.73,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•l–¼ŒÎ,1,—\‘I,1,3981,¡âWL,50,36,°,¼,4,2,6.68,01,“¦‚°,1,0.03,1.49.2
•l–¼ŒÎ,1,—\‘I,2,3644,–î‹´¬‰î,35,41,°,¼,4,2,6.72,02,“¦‚°,2,0.05,1.51.1
•l–¼ŒÎ,1,—\‘I,3,3467,XOs,62,24,°,¼,4,2,6.75,03,“¦‚°,3,0.07,1.52.8
•l–¼ŒÎ,1,—\‘I,4,5054,²X–Ø‘å‰Í,61,31,°,¼,4,2,6.73,04,“¦‚°,4,0.04,1.53.9
•l–¼ŒÎ,1,—\‘I,5,3889,{“¡—²—Y,55,47,°,¼,4,2,6.73,05,“¦‚°,5,0.03,.  .
•l–¼ŒÎ,2,—\‘I,1,4637,’†“c—F–ç,57,13,°,–k¼,4,2,6.79,01,“¦‚°,1,0.18,1.49.0
•l–¼ŒÎ,2,—\‘I,2,4376,“¡“c–õO,44,51,°,–k¼,4,2,6.77,02,“¦‚°,2,0.12,1.49.3
•l–¼ŒÎ,2,—\‘I,4,4466,“ì—C“T,39,43,°,–k¼,4,2,6.78,03,“¦‚°,4,0.22,1.52.0
•l–¼ŒÎ,2,—\‘I,3,3066,“c’†’è—Y,60,25,°,–k¼,4,2,6.76,04,“¦‚°,3,0.17,1.53.0
•l–¼ŒÎ,2,—\‘I,5,4081,”óŒû”Í­,21,26,°,–k¼,4,2,6.79,05,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,2,—\‘I,6,3333,ŠÛ”ö‹`F,53,38,°,–k¼,4,2,6.76,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,3,—\‘I,6,3613,Šp’JŒ’Œá,16,48,°,–k¼,3,2,6.77,01,·‚µ,6,0.15,1.50.6
•l–¼ŒÎ,3,—\‘I,3,3497,Œã“¡_,34,75,°,–k¼,3,2,6.74,02,·‚µ,3,0.23,1.51.3
•l–¼ŒÎ,3,—\‘I,2,4796,t‰€Œ÷‘¾,66,70,°,–k¼,3,2,6.71,03,·‚µ,2,0.24,1.53.0
•l–¼ŒÎ,3,—\‘I,5,3884,–L“c‘,10,73,°,–k¼,3,2,6.82,04,·‚µ,5,0.19,1.53.6
•l–¼ŒÎ,3,—\‘I,4,3286,â“Œ–ž,23,65,°,–k¼,3,2,6.76,05,·‚µ,4,0.15,.  .
•l–¼ŒÎ,3,—\‘I,1,4078,“n•ÓŽj”V,28,32,°,–k¼,3,2,6.79,06,·‚µ,1,0.30,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3872,‰ª“cŒ›s,47,37,°,–k¼,4,2,6.77,01,“¦‚°,1,0.20,1.48.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3544,–L“cŒP–õ,37,63,°,–k¼,4,2,6.80,02,“¦‚°,2,0.24,1.50.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3313,–{‹g³Ž÷,4,11,°,–k¼,4,2,6.79,03,“¦‚°,4,0.31,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,4623,’†–k«Žj,49,53,°,–k¼,4,2,6.79,04,“¦‚°,3,0.25,1.53.2
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3594,’ËŒ´•”V,45,34,°,–k¼,4,2,6.83,05,“¦‚°,5,0.32,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,5211,‚ˆäx–í,2,56,°,–k¼,4,2,6.85,06,“¦‚°,6,0.30,.  .
•l–¼ŒÎ,5,—\‘I,2,4650,’†ŽR—Y‘¾,63,30,°,–k¼,4,2,6.77,01,‚Ü‚­‚è,2,0.17,1.49.3
•l–¼ŒÎ,5,—\‘I,5,4615,”Â‘q“ÖŽj,48,45,°,–k¼,4,2,6.70,02,‚Ü‚­‚è,6,0.23,1.50.3
•l–¼ŒÎ,5,—\‘I,6,3984,âŒûŽü,13,29,°,–k¼,4,2,6.67,03,‚Ü‚­‚è,4,0.29,1.52.6
•l–¼ŒÎ,5,—\‘I,3,4560,¯ŽiŽ÷—ÇX,17,33,°,–k¼,4,2,6.82,04,‚Ü‚­‚è,5,0.10,1.53.2
•l–¼ŒÎ,5,—\‘I,4,3353,‘O“cŒõº,58,20,°,–k¼,4,2,6.80,05,‚Ü‚­‚è,3,0.35,.  .
•l–¼ŒÎ,5,—\‘I,1,3889,{“¡—²—Y,55,47,°,–k¼,4,2,6.80,06,‚Ü‚­‚è,1,0.23,.  .
•l–¼ŒÎ,6,—\‘I,2,3554,’‡Œû”Ž’,6,22,°,–k¼,5,3,6.78,01,·‚µ,2,0.19,1.51.2
•l–¼ŒÎ,6,—\‘I,4,4469,“yŽR‘ì–ç,26,50,°,–k¼,5,3,6.86,02,·‚µ,4,0.13,1.52.8
•l–¼ŒÎ,6,—\‘I,3,4598,‰Á“¡­•F,3,44,°,–k¼,5,3,6.82,03,·‚µ,3,0.09,1.53.4
•l–¼ŒÎ,6,—\‘I,5,3992,ŠÖŒû’q‹v,65,35,°,–k¼,5,3,6.85,04,·‚µ,5,0.16,1.55.2
•l–¼ŒÎ,6,—\‘I,1,5054,²X–Ø‘å‰Í,61,31,°,–k¼,5,3,6.87,05,·‚µ,1,0.11,.  .
•l–¼ŒÎ,6,—\‘I,6,3392,¬XM—Y,41,21,°,–k¼,5,3,6.85,06,·‚µ,6,0.18,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3641,ˆê£–¾,5,58,°,–k¼,5,3,6.93,01,“¦‚°,1,0.21,1.49.4
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,5169,–x–{ãÄ‘¾,20,72,°,–k¼,5,3,6.85,02,“¦‚°,6,0.16,1.51.5
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3605,’†‘ºŽç¬,59,27,°,–k¼,5,3,6.99,03,“¦‚°,4,0.18,1.52.9
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,3066,“c’†’è—Y,60,25,°,–k¼,5,3,6.87,04,“¦‚°,3,0.34,1.54.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3981,¡âWL,50,36,°,–k¼,5,3,6.92,05,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3159,]ŒûW¶,43,67,°,–k¼,5,3,6.88,06,“¦‚°,2,0.40,.  .
•l–¼ŒÎ,8,—\‘I,1,4405,“ì–ì—˜“«,33,12,°,–k¼,5,3,6.72,01,“¦‚°,1,0.16,1.52.8
•l–¼ŒÎ,8,—\‘I,5,4053,ˆ°àV–],36,15,°,–k¼,5,3,6.65,02,“¦‚°,5,0.22,1.55.3
•l–¼ŒÎ,8,—\‘I,4,4526,’r“c—Y—S,19,64,°,–k¼,5,3,6.69,03,“¦‚°,4,0.13,1.57.4
•l–¼ŒÎ,8,—\‘I,3,4090,’†‘º‘¸,32,23,°,–k¼,5,3,6.78,04,“¦‚°,3,0.14,1.58.6
•l–¼ŒÎ,8,—\‘I,2,3820,Š~—tŽŸ˜Y,40,59,°,–k¼,5,3,6.80,05,“¦‚°,2,0.24,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4384,’ß–{’•¶,56,40,°,–k¼,5,3,6.77,01,‚Ü‚­‚è,3,0.12,1.49.9
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3838,ˆÉ“¡Œ[ŽO,27,49,°,–k¼,5,3,6.85,02,‚Ü‚­‚è,4,0.14,1.51.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4466,“ì—C“T,39,43,°,–k¼,5,3,6.84,03,‚Ü‚­‚è,1,0.17,1.53.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4560,¯ŽiŽ÷—ÇX,17,33,°,–k¼,5,3,6.83,04,‚Ü‚­‚è,5,0.27,1.54.3
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3286,â“Œ–ž,23,65,°,–k¼,5,3,6.85,05,‚Ü‚­‚è,2,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,5211,‚ˆäx–í,2,56,°,–k¼,5,3,6.90,06,‚Ü‚­‚è,6,0.15,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3992,ŠÖŒû’q‹v,65,35,°,–k¼,5,3,6.77,01,“¦‚°,1,0.10,1.49.0
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3333,ŠÛ”ö‹`F,53,38,°,–k¼,5,3,6.81,02,“¦‚°,2,0.08,1.50.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4650,’†ŽR—Y‘¾,63,30,°,–k¼,5,3,6.71,03,“¦‚°,6,0.15,1.51.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,4796,t‰€Œ÷‘¾,66,70,°,–k¼,5,3,6.73,04,“¦‚°,5,0.13,1.52.9
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3594,’ËŒ´•”V,45,34,°,–k¼,5,3,6.79,05,“¦‚°,3,0.23,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3467,XOs,62,24,°,–k¼,5,3,6.84,06,“¦‚°,4,0.18,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4469,“yŽR‘ì–ç,26,50,°,–k¼,4,2,6.80,01,‚Ü‚­‚è,2,0.21,1.48.9
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3621,“V–ì»•v,52,54,°,–k¼,4,2,6.77,02,‚Ü‚­‚è,1,0.17,1.50.1
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3641,ˆê£–¾,5,58,°,–k¼,4,2,6.89,03,‚Ü‚­‚è,4,0.28,1.51.4
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3497,Œã“¡_,34,75,°,–k¼,4,2,6.76,04,‚Ü‚­‚è,6,0.14,1.52.3
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4623,’†–k«Žj,49,53,°,–k¼,4,2,6.78,05,‚Ü‚­‚è,5,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4081,”óŒû”Í­,21,26,°,–k¼,4,2,6.85,06,‚Ü‚­‚è,3,0.36,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,1,3159,]ŒûW¶,43,67,°,–k¼,4,2,6.74,01,“¦‚°,1,0.10,1.48.3
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,3,3613,Šp’JŒ’Œá,16,48,°,–k¼,4,2,6.76,02,“¦‚°,3,0.13,1.50.1
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,5,3554,’‡Œû”Ž’,6,22,°,–k¼,4,2,6.69,03,“¦‚°,5,0.15,1.50.6
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,2,3984,âŒûŽü,13,29,°,–k¼,4,2,6.65,04,“¦‚°,2,0.14,1.52.7
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,4,3872,‰ª“cŒ›s,47,37,°,–k¼,4,2,6.75,05,“¦‚°,4,0.25,.  .
•l–¼ŒÎ,12,ƒhƒŠ[ƒ€í,6,4090,’†‘º‘¸,32,23,°,–k¼,4,2,6.73,06,“¦‚°,6,0.12,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,3745,‹´–{”NŒõ,62,67,°,“Œ,3,2,6.67,01,·‚µ,4,0.08,1.47.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,3445,‰Á“¡‚Žj,74,30,°,“Œ,3,2,6.68,02,·‚µ,1,0.08,1.49.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4417,•ž•”„,23,37,°,“Œ,3,2,6.69,03,·‚µ,2,0.12,1.50.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4453,‰i“cˆè–í,73,57,°,“Œ,3,2,6.66,04,·‚µ,3,0.09,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5194,‘å‹v•Û—C,52,46,°,“Œ,3,2,6.81,05,·‚µ,5,0.04,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,5213,“’ŸÇ‹I,38,45,°,“Œ,3,2,6.81,06,·‚µ,6,0.08,.  .
‘½–€ì,2,ˆê”Ê,2,4518,‘å{‰ê—F,55,78,°,“ì“Œ,3,2,6.74,01,”²‚«,2,0.08,1.48.3
‘½–€ì,2,ˆê”Ê,1,4723,Ž›“‡‹g•F,27,36,°,“ì“Œ,3,2,6.69,02,”²‚«,1,0.08,1.49.4
‘½–€ì,2,ˆê”Ê,4,4043,‹Ë–{Nb,72,72,°,“ì“Œ,3,2,6.80,03,”²‚«,4,0.09,1.50.4
‘½–€ì,2,ˆê”Ê,3,4273,²“¡ˆ®,33,53,°,“ì“Œ,3,2,6.77,04,”²‚«,3,0.10,1.50.8
‘½–€ì,2,ˆê”Ê,5,3880,óŒ©@F,18,26,°,“ì“Œ,3,2,6.80,05,”²‚«,5,0.11,.  .
‘½–€ì,2,ˆê”Ê,6,3022,¼ŽR¸ˆê,35,69,°,“ì“Œ,3,2,6.81,06,”²‚«,6,0.10,.  .
‘½–€ì,3,ˆê”Ê,1,4258,ŠÖª²l,56,64,°,“Œ,2,2,6.76,01,“¦‚°,1,0.05,1.47.9
‘½–€ì,3,ˆê”Ê,2,5112,»’·’m‹P,69,80,°,“Œ,2,2,6.73,02,“¦‚°,2,0.09,1.49.5
‘½–€ì,3,ˆê”Ê,4,3911,—é–Ø–Ò,20,22,°,“Œ,2,2,6.85,03,“¦‚°,4,0.19,1.50.9
‘½–€ì,3,ˆê”Ê,6,3622,ŽRè’q–ç,48,77,°,“Œ,2,2,6.77,04,“¦‚°,6,0.16,1.51.0
‘½–€ì,3,ˆê”Ê,3,4897,[Œ©ˆŸ—R”ü,70,39,°,“Œ,2,2,6.75,05,“¦‚°,3,0.23,.  .
‘½–€ì,3,ˆê”Ê,5,4627,“¡Œ´ØŠó,17,66,°,“Œ,2,2,6.78,06,“¦‚°,5,0.18,.  .
‘½–€ì,4,ˆê”Ê,1,4665,‰Á“¡Œ[‘¾,28,40,°,–k“Œ,3,2,6.66,01,“¦‚°,1,0.05,1.48.4
‘½–€ì,4,ˆê”Ê,3,3772,ˆê–ö˜aF,21,43,°,–k“Œ,3,2,6.74,02,“¦‚°,3,0.09,1.49.5
‘½–€ì,4,ˆê”Ê,5,4365,·–{^•ã,57,42,°,–k“Œ,3,2,6.77,03,“¦‚°,5,0.13,1.51.3
‘½–€ì,4,ˆê”Ê,6,4797,’†ŽR«,47,24,°,–k“Œ,3,2,6.70,04,“¦‚°,6,0.08,1.51.9
‘½–€ì,4,ˆê”Ê,4,3800,–qGŽŸ,19,34,°,–k“Œ,3,2,6.81,05,“¦‚°,4,0.14,.  .
‘½–€ì,4,ˆê”Ê,2,4270,ŠÝ–{—Y‹M,71,49,°,–k“Œ,3,2,6.77,06,“¦‚°,2,0.09,.  .
‘½–€ì,5,ˆê”Ê,6,4528,•ˆä’B–î,51,33,°,–k¼,2,2,6.73,01,‚Ü‚­‚è·‚µ,5,0.09,1.47.7
‘½–€ì,5,ˆê”Ê,5,4456,Š™‘q—Á,13,56,°,–k¼,2,2,6.78,02,‚Ü‚­‚è·‚µ,4,0.10,1.48.9
‘½–€ì,5,ˆê”Ê,4,4728,ŽRŒû—º,12,50,°,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,6,0.12,1.51.0
‘½–€ì,5,ˆê”Ê,1,3745,‹´–{”NŒõ,62,67,°,–k¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.7
‘½–€ì,5,ˆê”Ê,3,3310,‹ààVˆê—m,41,29,°,–k¼,2,2,6.81,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘½–€ì,5,ˆê”Ê,2,4431,Î’Ë—T‰î,67,73,°,–k¼,2,2,6.86,06,‚Ü‚­‚è·‚µ,2,0.13,.  .
‘½–€ì,6,ˆê”Ê,1,4380,—é–Øs—C,40,71,°,¼,1,2,6.63,01,“¦‚°,1,0.16,1.47.9
‘½–€ì,6,ˆê”Ê,3,4086,Ž›–{dé,22,58,°,¼,1,2,6.68,02,“¦‚°,3,0.17,1.49.4
‘½–€ì,6,ˆê”Ê,2,5065,ˆÉ‹vŠÔ—z—D,25,25,°,¼,1,2,6.74,03,“¦‚°,2,0.15,1.50.9
‘½–€ì,6,ˆê”Ê,4,5178,¬’å—Ô•½,66,82,°,¼,1,2,6.76,04,“¦‚°,4,0.24,1.52.6
‘½–€ì,6,ˆê”Ê,5,4518,‘å{‰ê—F,55,78,°,¼,1,2,6.68,05,“¦‚°,5,0.23,.  .
