ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,03,5,4211,‘º“c“Ö,4,3,6.99,5,0.12,1.53.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,04,6,3584,²X–Ø‰pŽ÷,11,31,7.03,6,0.13,1.54.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,05,3,3516,‹gŒ´¹l,46,26,6.89,3,0.29,1.56.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,¼,1,1,“¦‚°,06,2,4390,¼–{‹|—Y,30,30,6.94,2,0.20,1.58.2
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,01,2,4497,ŒKŒ´—I,6,22,6.92,2,0.12,1.50.5
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,02,1,4948,–Øê—I‰î,1,56,6.91,1,0.07,1.52.2
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,03,5,3627,ˆäãŒbˆê,38,35,6.93,5,0.20,1.52.7
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,04,3,4695,”öè—Y“ñ,43,2,6.91,3,0.20,1.54.4
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,05,4,3566,ì“Y‰p³,12,23,6.87,4,0.17,1.54.7
ŠÛ‹T,11,ˆê”Ê‘I”²,“Ü‚è,“ì¼,1,1,·‚µ,06,6,4234,–ì‘ŠOŽi,50,21,6.91,6,0.23,1.55.5
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,01,4,4123,×ì—TŽq,29,11,6.80,4,0.14,1.50.2
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,02,5,4611,¡ˆä”üˆŸ,28,29,6.89,5,0.09,1.52.4
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,03,1,5045,•½ìD,61,51,6.91,1,0.17,1.53.3
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,04,3,4546,•l“cˆŸ—¹,2,19,6.96,3,0.18,1.54.0
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,05,2,3232,ŽRì”ü—R‹I,27,38,6.98,2,0.22,1.56.0
ŠÛ‹T,12,ˆê”Ê‘I”²,“Ü‚è,–k“Œ,1,1,‚Ü‚­‚è,06,6,5194,‘å‹v•Û—C,25,4,7.00,6,0.08,1.58.2
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,4656,‘åèãÄ,73,20,7.05,3,0.11,1.50.5
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,2,3843,ã”VWO,67,14,6.88,2,0.09,1.51.6
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,4200,‘ì®l,77,10,6.92,1,0.13,1.52.7
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,4,4946,‘D‰zŒ’Œá,57,69,6.89,4,0.12,1.52.9
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,3370,’Ø“àŽÀ,14,22,6.92,5,0.16,.  .
–Â–å,1,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,5328,ˆäãŒdl,21,73,7.02,6,0.21,.  .
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,01,5,3553,•½’rmŽu,32,17,6.97,5,0.12,1.49.9
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,02,1,5279,Î“nãÄˆê˜Y,69,58,6.92,1,0.13,1.50.6
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,03,3,4966,“cì‘å‹M,25,77,6.95,3,0.37,1.52.2
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,04,4,4422,‰iˆä—ºŽŸ,22,74,7.00,4,0.22,1.53.9
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,05,2,5223,X´—FãÄ,74,81,6.89,2,0.20,.  .
–Â–å,2,ˆê”Ê,“Ü‚è,–k¼,1,1,‚Ü‚­‚è,06,6,5236,¬‹{—Á‰ë,55,79,6.84,6,0.21,.  .
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,3,3820,Š~—tŽŸ˜Y,27,51,6.95,3,0.13,1.50.9
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,2,3583,âV“¡’q—T,60,62,6.83,2,0.15,1.52.0
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,4,4865,—§‹ïŒhŽi,64,52,6.86,4,0.11,1.52.8
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,1,5055,áÁ’¹Í‘¾,23,35,6.97,1,0.28,1.54.2
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,6,5037,“c“ªŒÕe,63,54,6.96,6,0.23,.  .
–Â–å,3,ˆê”Ê,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,5,4648,–Ø‘º—º‘¾,71,24,6.95,5,0.15,.  .
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,01,3,4034,¼Œ´–¾¶,78,66,7.04,3,0.12,1.50.0
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,02,1,3527,’†“ˆ½ˆê˜Y,39,53,6.96,1,0.21,1.52.0
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,03,2,3944,ŽRŒû—T“ñ,50,28,6.96,2,0.17,1.52.9
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,04,6,3546,’†—¢¹Žu,34,36,6.95,6,0.03,1.53.2
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,05,5,4268,˜a‡r‰î,81,29,7.01,5,0.07,.  .
–Â–å,4,ˆê”Ê,“Ü‚è,–k¼,2,2,‚Ü‚­‚è,06,4,4247,êŽ“¡—D,51,16,6.88,4,0.08,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,01,1,5102,Œ´“c—YŽŸ,52,27,7.03,1,0.15,1.50.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,02,5,4666,“úŠ}ŸO,82,72,7.01,5,0.16,1.51.0
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,03,3,4723,Ž›“‡‹g•F,18,21,6.93,3,0.14,1.52.3
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,04,6,5299,¼ŠÛ“ÖŠî,75,63,7.06,6,0.19,1.53.5
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,05,4,4511,’†‰ªŒ’l,29,32,7.01,4,0.16,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,–k¼,2,2,“¦‚°,06,2,4946,‘D‰zŒ’Œá,57,69,6.99,2,0.16,.  .
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,01,1,5278,“c’†x•º,28,70,6.99,1,0.13,1.49.0
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,02,2,4422,‰iˆä—ºŽŸ,22,74,6.98,2,0.23,1.50.4
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,03,3,4672,Žç‰®‘å’n,62,68,6.94,3,0.19,1.51.4
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,04,6,4553,’ØŒû—³–ç,54,37,6.95,5,0.16,1.52.7
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,05,4,4651,²“¡‘å‹R,59,61,7.10,4,0.13,.  .
–Â–å,6,ˆê”Ê,°,–k,1,1,“¦‚°,06,5,5328,ˆäãŒdl,21,73,7.08,6,0.13,.  .
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,01,5,5223,X´—FãÄ,74,81,6.98,5,0.09,1.49.6
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,02,1,3370,’Ø“àŽÀ,14,22,6.92,1,0.12,1.51.1
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,03,6,4966,“cì‘å‹M,25,77,6.96,6,0.11,1.51.3
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,04,4,3820,Š~—tŽŸ˜Y,27,51,6.92,4,0.08,1.53.0
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,05,3,3507,“¡ˆä“O,80,25,7.03,3,0.09,.  .
–Â–å,7,ˆê”Ê,°,–k,1,1,‚Ü‚­‚è·‚µ,06,2,4054,•Ÿ“ˆ’q”V,37,59,6.97,2,0.09,.  .
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,01,1,3553,•½’rmŽu,32,17,7.01,1,0.16,1.50.2
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,02,3,4268,˜a‡r‰î,81,29,6.95,3,0.13,1.51.6
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,03,4,3401,ã“c—²Í,61,80,7.01,4,0.17,1.52.6
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,04,2,4865,—§‹ïŒhŽi,64,52,7.00,2,0.21,1.53.2
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,05,5,3843,ã”VWO,67,14,6.96,5,0.13,.  .
–Â–å,8,ˆê”Ê,°,–k,1,1,“¦‚°,06,6,5132,’†–ìŠóˆê,65,33,7.04,6,0.22,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,01,1,4656,‘åèãÄ,73,20,6.98,1,0.13,1.50.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,02,3,3546,’†—¢¹Žu,34,36,6.96,3,0.21,1.51.9
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,03,6,4723,Ž›“‡‹g•F,18,21,6.96,5,0.26,1.53.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,04,2,4034,¼Œ´–¾¶,78,66,6.91,2,0.22,1.53.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,05,5,5236,¬‹{—Á‰ë,55,79,6.88,6,0.26,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,°,–k,1,1,“¦‚°,06,4,5299,¼ŠÛ“ÖŠî,75,63,7.00,4,0.29,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,01,1,5037,“c“ªŒÕe,63,54,7.03,1,0.08,1.49.4
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,02,3,4247,êŽ“¡—D,51,16,6.93,3,0.13,1.51.5
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,03,4,5055,áÁ’¹Í‘¾,23,35,6.98,4,0.12,1.52.7
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,04,6,5278,“c’†x•º,28,70,7.08,6,0.17,1.54.1
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,05,2,4672,Žç‰®‘å’n,62,68,6.95,2,0.15,.  .
–Â–å,10,‘I”²í,“Ü‚è,–k,1,1,“¦‚°,06,5,4200,‘ì®l,77,10,7.07,5,0.13,.  .
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,01,1,4553,’ØŒû—³–ç,54,37,6.90,1,0.10,1.49.5
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,02,4,5279,Î“nãÄˆê˜Y,69,58,6.92,4,0.04,1.50.9
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,03,3,3944,ŽRŒû—T“ñ,50,28,6.92,3,0.10,1.52.2
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,04,5,4054,•Ÿ“ˆ’q”V,37,59,6.99,5,0.12,1.52.3
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,05,6,3583,âV“¡’q—T,60,62,7.02,6,0.14,.  .
–Â–å,11,‘I”²í,°,–k,1,1,“¦‚°,06,2,5102,Œ´“c—YŽŸ,52,27,6.96,2,0.11,.  .
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,01,1,4739,’†‘ºW•ü,79,50,6.86,1,0.14,1.47.9
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,02,2,4643,‹ß]ãÄŒá,26,64,6.86,2,0.15,1.49.2
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,03,4,3777,”óŒû—º,38,11,6.83,4,0.21,1.51.6
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,04,3,4452,¼”öÕ,53,82,6.91,3,0.18,1.51.9
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,05,5,3904,X‹M—m,72,19,6.98,5,0.24,.  .
–Â–å,12,—DŸí,°,–k¼,2,2,“¦‚°,06,6,4821,È’¹W–ç,66,60,6.92,6,0.27,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,01,4,5060,”Œ´Š@,26,75,6.94,4,0.08,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,02,3,5016,‹{“c—´”n,33,48,6.97,3,0.15,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,03,6,4381,“c˜H•üŽj,38,34,6.93,5,0.15,1.53.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,04,2,4662,•ÐŽR‰ë—Y,15,49,6.99,2,0.19,1.54.7
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,05,5,5297,“ìÊ”J,36,61,6.94,6,0.13,1.55.5
“òè,1,’©‚©‚çƒZƒ“ƒv,“Ü‚è,“ì,1,0,‚Ü‚­‚è,06,1,4902,ŽRì—Y‘å,63,43,7.00,1,0.12,1.57.0
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,01,1,4040,œA£«‹œ,56,66,6.96,1,0.20,1.51.3
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,02,6,4055,‹g“cr•F,3,71,6.98,5,0.19,1.52.1
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,03,2,5161,“o‹Ê”¹•S,8,57,6.98,2,0.18,1.52.7
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,04,3,4105,¼‰º’¼–ç,27,44,7.02,3,0.17,1.54.0
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,05,4,4375,Æ‰®Œúm,61,40,6.98,4,0.20,1.55.9
“òè,2,—\‘I,“Ü‚è,“ì,2,0,“¦‚°,06,5,5324,”¨“cŠóç,48,37,7.05,6,0.23,1.58.5
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,01,2,4512,‚–ì“NŽj,22,74,6.94,2,0.16,1.50.4
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,02,4,3484,ŽÅ“c_Ž¡,51,73,6.95,4,0.23,1.52.1
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,03,1,3761,ŽR–{Œõ—Y,53,51,7.05,1,0.18,1.53.4
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,04,3,4025,ŽR–{—²K,4,42,6.91,3,0.19,1.54.9
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,05,5,3828,–¾Î³”V,7,70,6.93,5,0.25,1.55.8
“òè,3,—\‘I,“Ü‚è,“ì¼,3,0,·‚µ,06,6,4365,·–{^•ã,41,36,7.01,6,0.26,1.58.7
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,01,2,4133,‚‹´³’j,37,47,6.96,2,0.18,1.51.2
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,02,1,5185,‰Á“¡—D–í,13,59,6.98,1,0.22,1.51.9
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,03,5,3612,”n‘Ü‹`‘¥,10,53,6.97,5,0.17,1.53.5
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,04,3,4472,”ö“ˆˆêL,55,55,6.95,3,0.19,1.54.0
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,05,4,4725,²’|‘¾ˆê,31,63,6.94,4,0.21,1.55.3
“òè,4,—\‘I,“Ü‚è,–³•—,0,0,·‚µ,06,6,5003,—ˆ“cˆßD,24,68,6.97,6,0.20,1.58.0
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,01,1,4446,˜a“cŒ“•ã,23,54,6.97,1,0.13,1.50.7
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,02,3,4002,ŒÃŒ‹G,54,69,6.97,3,0.17,1.51.7
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,03,5,4356,’·‰ª—Ç–ç,28,58,6.99,5,0.28,1.53.5
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,04,6,4633,X’q–ç,60,50,7.01,6,0.32,1.54.8
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,05,2,3912,ìŒ´³–¾,50,35,7.05,2,0.19,1.56.1
“òè,5,—\‘I,°,“ì¼,1,0,“¦‚°,06,4,4965,•Ÿ‰ªò…,49,45,6.99,4,0.24,1.57.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,01,1,4543,d–Ø‹P•F,47,31,6.98,1,0.14,1.51.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,02,2,4176,”óŒûŠì•F,62,65,7.04,2,0.19,1.53.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,03,3,4912,’†ŽR«‘¾,58,67,7.04,3,0.18,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,04,5,5188,•ˆää»—¢‰À,30,32,6.87,5,0.18,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,05,4,3780,‹›’J’q”V,57,39,6.99,4,0.22,1.56.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,°,“ì¼,3,0,“¦‚°,06,6,5297,“ìÊ”J,36,61,6.94,6,0.25,1.56.8
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,51,73,6.94,1,0.19,1.50.6
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,02,2,4055,‹g“cr•F,3,71,6.96,2,0.19,1.52.5
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,03,6,4654,ŽÂ“c—D–ç,29,60,6.91,6,0.21,1.53.9
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,04,3,4375,Æ‰®Œúm,61,40,6.97,3,0.19,1.54.7
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,05,5,4662,•ÐŽR‰ë—Y,15,49,6.97,5,0.41,1.56.2
“òè,7,—\‘I,°,“ì¼,3,0,“¦‚°,06,4,5264,“o‚Ý‚Ð‰Ê,16,46,6.89,4,0.32,1.56.9
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,01,1,3612,”n‘Ü‹`‘¥,10,53,6.93,1,0.13,1.51.6
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,02,6,4105,¼‰º’¼–ç,27,44,6.97,5,0.16,1.52.8
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,03,5,4025,ŽR–{—²K,4,42,6.90,6,0.23,1.53.9
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,04,2,4472,”ö“ˆˆêL,55,55,6.93,2,0.15,1.55.2
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,05,3,5126,ŽR‰º‘å‹P,39,41,6.95,3,0.20,1.55.8
“òè,8,—\‘I,°,“ì¼,4,0,“¦‚°,06,4,4381,“c˜H•üŽj,38,34,6.90,4,0.22,1.58.1
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,01,1,4512,‚–ì“NŽj,22,74,6.96,1,0.09,1.50.4
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,02,3,5003,—ˆ“cˆßD,24,68,6.97,3,0.18,1.52.3
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,03,4,4356,’·‰ª—Ç–ç,28,58,6.92,4,0.18,1.53.7
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,04,5,4446,˜a“cŒ“•ã,23,54,6.87,5,0.20,1.54.8
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,05,2,4902,ŽRì—Y‘å,63,43,6.97,2,0.18,1.56.0
“òè,9,—\‘I,°,“ì,2,0,“¦‚°,06,6,5161,“o‹Ê”¹•S,8,57,7.03,6,0.31,1.57.4
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,01,1,4133,‚‹´³’j,37,47,6.92,1,0.15,1.51.3
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,02,6,4002,ŒÃŒ‹G,54,69,6.93,6,0.15,1.52.9
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,03,5,4040,œA£«‹œ,56,66,6.99,5,0.22,1.53.3
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,04,3,5060,”Œ´Š@,26,75,6.93,3,0.23,1.54.3
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,05,2,4543,d–Ø‹P•F,47,31,6.96,2,0.16,1.55.1
“òè,10,—\‘I,°,“ì¼,4,0,“¦‚°,06,4,3761,ŽR–{Œõ—Y,53,51,7.02,4,0.25,1.57.5
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,01,1,5016,‹{“c—´”n,33,48,6.94,1,0.19,1.50.5
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,02,4,4654,ŽÂ“c—D–ç,29,60,6.95,4,0.15,1.52.3
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,03,3,3780,‹›’J’q”V,57,39,7.03,3,0.21,1.53.2
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,04,5,4725,²’|‘¾ˆê,31,63,6.96,5,0.19,1.54.6
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,05,2,4633,X’q–ç,60,50,6.96,2,0.23,1.54.7
“òè,11,—\‘I“Á‘I,“Ü‚è,“ì¼,3,0,“¦‚°,06,6,3828,–¾Î³”V,7,70,6.96,6,0.24,1.57.9
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,01,1,3854,‹gìŒ³_,17,30,6.91,1,0.17,1.50.0
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,02,5,4794,˜a“c‘ñ–ç,40,64,6.92,5,0.10,1.51.3
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,03,2,4278,“¡‰ªr‰î,59,52,6.97,2,0.24,1.52.4
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,04,3,4290,ˆî“c_“ñ,6,72,6.92,3,0.16,1.54.1
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,05,4,4295,¬â®Æ,46,62,6.96,4,0.11,1.54.3
“òè,12,•ñ’m‘I”²í,‰J,¼,1,0,“¦‚°,06,6,4877,—é’Jˆê•½,52,38,6.96,6,0.14,1.57.5
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,01,1,4636,Ô’rC•½,24,81,7.01,1,0.20,1.51.7
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,02,3,4224,‘å‹´‰h—¢‰À,84,32,7.05,3,0.18,1.51.9
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,03,2,3539,‹àŽq‡ˆê,55,91,7.07,2,0.18,1.54.4
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,04,5,3581,‰Á–Øˆè,27,82,7.03,5,0.22,1.55.3
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,05,4,5202,‹{è‚Â‚®‚Ý,86,84,7.04,4,0.23,1.56.3
Z”V],1,ˆê”Êí,°,–³•—,0,1,“¦‚°,06,6,3827,¡ò“O,67,38,7.10,6,0.20,1.57.4
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,01,2,4143,‰Y“cWŽk,13,29,7.03,2,0.16,1.52.0
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,02,5,3543,•Ÿ“c‰ëˆê,79,17,7.02,5,0.20,1.52.4
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,03,3,4411,‘ò“cºG,62,70,7.19,3,0.25,1.53.8
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,04,4,5048,áÁ’¹N‘¾,71,21,7.03,4,0.21,1.55.8
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,05,6,4781,¼ŠÚ‰Ê—¢,25,56,7.03,6,0.30,1.56.7
Z”V],2,ˆê”Êí,°,“ì“Œ,2,1,‚Ü‚­‚è,06,1,4974,ˆÀˆä‹I,89,37,6.94,1,0.27,1.58.2
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4196,“c’†‘¾ˆê˜Y,11,87,6.99,1,0.12,1.52.4
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4052,‹»’Ã—•,72,55,6.97,2,0.11,1.53.0
Z”V],3,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4592,¬—ÑFO,64,85,7.02,4,0.09,1.53.6
