ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,6,—\‘I,1,4174,Ôâr•ã,54,38,°,“Œ,1,1,6.76,01,“¦‚°,1,0.09,1.49.3
’Ã,6,—\‘I,4,3795,‹àŽq—´‰î,66,75,°,“Œ,1,1,6.75,02,“¦‚°,4,0.14,1.50.7
’Ã,6,—\‘I,6,3984,âŒûŽü,31,44,°,“Œ,1,1,6.68,03,“¦‚°,6,0.22,1.51.6
’Ã,6,—\‘I,3,4754,¼”ö[,60,24,°,“Œ,1,1,6.76,04,“¦‚°,3,0.09,1.52.1
’Ã,6,—\‘I,2,3719,’Ò‰h‘ ,57,70,°,“Œ,1,1,6.73,05,“¦‚°,2,0.13,.  .
’Ã,6,—\‘I,5,4703,X‰i—²,34,29,°,“Œ,1,1,6.83,06,“¦‚°,5,0.14,.  .
’Ã,7,—\‘I,1,3918,[ˆä—˜Žõ,71,37,°,–³•—,0,0,6.70,01,“¦‚°,1,0.08,1.50.2
’Ã,7,—\‘I,3,3941,’r“c_“ñ,49,15,°,–³•—,0,0,6.71,02,“¦‚°,3,0.02,1.51.1
’Ã,7,—\‘I,6,4236,¼‘º•q,29,18,°,–³•—,0,0,6.70,03,“¦‚°,6,0.06,1.51.6
’Ã,7,—\‘I,5,4573,²“¡—ƒ,28,11,°,–³•—,0,0,6.70,04,“¦‚°,5,0.08,1.52.5
’Ã,7,—\‘I,4,4524,[’J’m”Ž,45,76,°,–³•—,0,0,6.71,05,“¦‚°,4,0.04,.  .
’Ã,7,—\‘I,2,4294,ŒÃ‰ê”É‹P,58,69,°,–³•—,0,0,6.69,06,“¦‚°,2,0.03,.  .
’Ã,8,—\‘I,1,3826,‘º“cCŽŸ,56,51,°,“Œ,1,1,6.74,01,“¦‚°,1,0.13,1.49.0
’Ã,8,—\‘I,2,3415,¼ˆä”É,36,72,°,“Œ,1,1,6.72,02,“¦‚°,2,0.15,1.49.5
’Ã,8,—\‘I,3,4472,”ö“ˆˆêL,24,68,°,“Œ,1,1,6.74,03,“¦‚°,3,0.14,1.51.4
’Ã,8,—\‘I,5,4760,ŽRèŒS,70,46,°,“Œ,1,1,6.77,04,“¦‚°,5,0.15,1.52.4
’Ã,8,—\‘I,6,3968,’ƒ’JMŽŸ,14,26,°,“Œ,1,1,6.79,05,“¦‚°,6,0.14,.  .
’Ã,8,—\‘I,4,3940,”ÑŽR‘×,32,52,°,“Œ,1,1,6.77,06,“¦‚°,4,0.13,.  .
’Ã,9,—\‘I,1,4013,’†“‡F•½,23,64,°,–³•—,0,0,6.76,01,“¦‚°,1,0.16,1.48.6
’Ã,9,—\‘I,3,4024,ˆäŒû‰À“T,33,17,°,–³•—,0,0,6.67,02,“¦‚°,3,0.17,1.49.8
’Ã,9,—\‘I,5,4808,¼”ö‘ñ,69,50,°,–³•—,0,0,6.76,03,“¦‚°,5,0.16,1.52.4
’Ã,9,—\‘I,2,3284,“nç²L‘¾˜Y,73,58,°,–³•—,0,0,6.78,04,“¦‚°,2,0.19,1.53.0
’Ã,9,—\‘I,6,4256,“n•Ó_Ži,15,48,°,–³•—,0,0,6.78,05,“¦‚°,6,0.18,.  .
’Ã,9,—\‘I,4,4446,˜a“cŒ“•ã,13,30,°,–³•—,0,0,6.74,06,“¦‚°,4,0.19,.  .
’Ã,10,—\‘I,1,3719,’Ò‰h‘ ,57,70,°,“Œ,1,1,6.69,01,“¦‚°,1,0.08,1.49.2
’Ã,10,—\‘I,2,4074,–ö‘òˆê,61,31,°,“Œ,1,1,6.76,02,“¦‚°,4,0.07,1.50.6
’Ã,10,—\‘I,5,3946,ÔŠâ‘P¶,68,20,°,“Œ,1,1,6.76,03,“¦‚°,2,0.05,1.51.8
’Ã,10,—\‘I,6,4364,’r‰i‘¾,67,32,°,“Œ,1,1,6.69,04,“¦‚°,6,0.06,1.53.9
’Ã,10,—\‘I,4,4488,¬ŽR•×,26,23,°,“Œ,1,1,6.72,05,“¦‚°,5,0.06,.  .
’Ã,10,—\‘I,3,4856,–L“cŒ’Žm˜Y,22,59,°,“Œ,1,1,6.67,06,“¦‚°,3,0.07,.  .
’Ã,11,—\‘I,1,4044,“’ì_Ži,19,25,°,“Œ,1,1,6.66,01,“¦‚°,1,0.10,1.48.7
’Ã,11,—\‘I,4,4573,²“¡—ƒ,28,11,°,“Œ,1,1,6.70,02,“¦‚°,4,0.13,1.49.6
’Ã,11,—\‘I,5,4586,ˆé•”½,17,53,°,“Œ,1,1,6.72,03,“¦‚°,5,0.14,1.51.1
’Ã,11,—\‘I,2,4418,ŠŒ´—I‹I,72,39,°,“Œ,1,1,6.74,04,“¦‚°,2,0.11,1.52.2
’Ã,11,—\‘I,3,4535,–kŽRN‰î,48,16,°,“Œ,1,1,6.77,05,“¦‚°,3,0.12,.  .
’Ã,11,—\‘I,6,4754,¼”ö[,60,24,°,“Œ,1,1,6.80,06,“¦‚°,6,0.16,.  .
’Ã,12,ƒcƒbƒNƒ“‚c‚q,1,4320,•ô—³‘¾,35,22,°,–³•—,0,0,6.73,01,“¦‚°,1,0.08,1.48.5
’Ã,12,ƒcƒbƒNƒ“‚c‚q,3,3779,Œ´“cKÆ,47,28,°,–³•—,0,0,6.69,02,“¦‚°,3,0.11,1.49.1
’Ã,12,ƒcƒbƒNƒ“‚c‚q,4,3557,‘¾“c˜a”ü,30,63,°,–³•—,0,0,6.75,03,“¦‚°,4,0.16,1.50.8
’Ã,12,ƒcƒbƒNƒ“‚c‚q,6,4337,•½–{^”V,11,57,°,–³•—,0,0,6.77,04,“¦‚°,6,0.15,1.52.6
’Ã,12,ƒcƒbƒNƒ“‚c‚q,2,4344,V“c—YŽj,64,33,°,–³•—,0,0,6.78,05,“¦‚°,2,0.10,.  .
’Ã,12,ƒcƒbƒNƒ“‚c‚q,5,3388,¡Š_Œõ‘¾˜Y,27,45,°,–³•—,0,0,6.79,06,“¦‚°,5,0.15,.  .
íŠŠ,1,ˆê”Ê,1,4310,‰¡‰ÆãÄˆê,56,62,°,¼,1,0,6.70,01,“¦‚°,1,0.10,1.50.7
íŠŠ,1,ˆê”Ê,2,4438,Xì—Y‘å,3,21,°,¼,1,0,6.69,02,“¦‚°,3,0.14,1.51.4
íŠŠ,1,ˆê”Ê,4,4860,•šŒ©‘ì,48,66,°,¼,1,0,6.71,03,“¦‚°,5,0.20,1.53.0
íŠŠ,1,ˆê”Ê,3,4917,Šâ‹´—T”n,27,20,°,¼,1,0,6.71,04,“¦‚°,4,0.21,1.54.7
íŠŠ,1,ˆê”Ê,5,3891,’JŒûŒ’ˆê,20,37,°,¼,1,0,6.79,05,“¦‚°,2,0.13,.  .
íŠŠ,1,ˆê”Ê,6,5159,Š}ŠÔŒ›Æ,45,32,°,¼,1,0,6.82,06,“¦‚°,6,0.21,.  .
íŠŠ,2,ˆê”Ê,2,4110,¬àV˜a–ç,35,69,°,–³•—,0,0,6.73,01,·‚µ,2,0.09,1.49.8
íŠŠ,2,ˆê”Ê,1,3626,’†—ÑGl,23,42,°,–³•—,0,0,6.69,02,·‚µ,1,0.10,1.51.7
íŠŠ,2,ˆê”Ê,4,4665,‰Á“¡Œ[‘¾,46,73,°,–³•—,0,0,6.63,03,·‚µ,4,0.16,1.52.9
íŠŠ,2,ˆê”Ê,5,4681,‘¾“c’ª,49,68,°,–³•—,0,0,6.79,04,·‚µ,5,0.18,1.53.1
íŠŠ,2,ˆê”Ê,3,5006,‹v•ÛŒ´Gl,12,40,°,–³•—,0,0,6.68,05,·‚µ,3,0.06,.  .
íŠŠ,2,ˆê”Ê,6,5096,ãŒ´›Ã,57,24,°,–³•—,0,0,6.73,06,·‚µ,6,0.13,.  .
íŠŠ,3,ˆê”Ê,5,4650,’†ŽR—Y‘¾,30,56,°,¼,1,0,6.69,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.4
íŠŠ,3,ˆê”Ê,3,4740,âV“¡’BŠó,37,17,°,¼,1,0,6.60,02,‚Ü‚­‚è·‚µ,3,0.14,1.51.0
íŠŠ,3,ˆê”Ê,4,3990,‹ÚàVŽ•F,39,15,°,¼,1,0,6.73,03,‚Ü‚­‚è·‚µ,4,0.14,1.52.8
íŠŠ,3,ˆê”Ê,6,4031,”Ñ“‡½,7,29,°,¼,1,0,6.69,04,‚Ü‚­‚è·‚µ,6,0.17,1.54.4
íŠŠ,3,ˆê”Ê,1,3123,’†¼G•¶,53,60,°,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
íŠŠ,3,ˆê”Ê,2,4382,‚ŽR’qŽŠ,58,49,°,¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,4,ˆê”Ê,2,3922,›À‰Àº,31,43,°,¼,1,0,6.59,01,·‚µ,2,0.19,1.50.3
íŠŠ,4,ˆê”Ê,1,3973,è—˜m,9,72,°,¼,1,0,6.76,02,·‚µ,1,0.16,1.51.8
íŠŠ,4,ˆê”Ê,3,3445,‰Á“¡‚Žj,14,70,°,¼,1,0,6.71,03,·‚µ,3,0.22,1.52.8
íŠŠ,4,ˆê”Ê,5,4290,ˆî“c_“ñ,29,44,°,¼,1,0,6.70,04,·‚µ,5,0.22,1.53.3
íŠŠ,4,ˆê”Ê,4,4750,ˆäã®Œå,59,45,°,¼,1,0,6.63,05,·‚µ,4,0.21,.  .
íŠŠ,4,ˆê”Ê,6,4058,–ì––’qˆê,55,16,°,¼,1,0,6.68,06,·‚µ,6,0.24,.  .
íŠŠ,5,ˆê”Ê,1,3346,‹{–{—T”V,25,50,°,¼,1,0,6.72,01,“¦‚°,1,0.08,1.50.0
íŠŠ,5,ˆê”Ê,3,3532,ŽÄ“cŒõ,22,23,°,¼,1,0,6.66,02,“¦‚°,3,0.20,1.51.7
íŠŠ,5,ˆê”Ê,2,3761,ŽR–{Œõ—Y,10,71,°,¼,1,0,6.75,03,“¦‚°,2,0.09,1.53.1
íŠŠ,5,ˆê”Ê,5,4676,Œã“¡”¹”V,42,63,°,¼,1,0,6.72,04,“¦‚°,5,0.28,1.54.6
íŠŠ,5,ˆê”Ê,6,4376,“¡“c–õO,54,36,°,¼,1,0,6.75,05,“¦‚°,6,0.20,.  .
íŠŠ,5,ˆê”Ê,4,4379,ŒK“‡˜aG,38,22,°,¼,1,0,6.74,06,“¦‚°,4,0.20,.  .
íŠŠ,6,ˆê”Ê,1,4411,‘ò“cºG,36,26,°,¼,2,1,6.77,01,“¦‚°,1,0.23,1.50.7
íŠŠ,6,ˆê”Ê,3,4469,“yŽR‘ì–ç,50,12,°,¼,2,1,6.80,02,“¦‚°,3,0.28,1.51.7
íŠŠ,6,ˆê”Ê,4,4110,¬àV˜a–ç,35,69,°,¼,2,1,6.70,03,“¦‚°,4,0.33,1.53.0
íŠŠ,6,ˆê”Ê,5,3534,–ìàV‘å“ñ,16,46,°,¼,2,1,6.75,04,“¦‚°,5,0.30,1.54.3
íŠŠ,6,ˆê”Ê,6,4438,Xì—Y‘å,3,21,°,¼,2,1,6.75,05,“¦‚°,6,0.34,.  .
íŠŠ,6,ˆê”Ê,2,4303,–qŒ´’,15,51,°,¼,2,1,6.66,06,“¦‚°,2,0.33,.  .
íŠŠ,7,ˆê”Ê,3,3990,‹ÚàVŽ•F,39,15,°,¼,2,1,6.71,01,”²‚«,3,0.03,1.50.7
íŠŠ,7,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,46,73,°,¼,2,1,6.67,02,”²‚«,2,0.08,1.52.1
íŠŠ,7,ˆê”Ê,4,4085,‰¬–ì—T‰î,6,54,°,¼,2,1,6.77,03,”²‚«,4,0.08,1.52.5
íŠŠ,7,ˆê”Ê,6,3833,’†’Ò”ŽŒP,26,48,°,¼,2,1,6.74,04,”²‚«,5,0.06,1.54.1
íŠŠ,7,ˆê”Ê,1,3891,’JŒûŒ’ˆê,20,37,°,¼,2,1,6.85,05,”²‚«,1,0.12,.  .
íŠŠ,7,ˆê”Ê,5,5096,ãŒ´›Ã,57,24,°,¼,2,1,6.77,06,”²‚«,6,0.37,.  .
íŠŠ,8,ˆê”Ê,5,4382,‚ŽR’qŽŠ,58,49,°,¼,1,0,6.76,01,‚Ü‚­‚è·‚µ,5,0.11,1.50.4
íŠŠ,8,ˆê”Ê,6,4860,•šŒ©‘ì,48,66,°,¼,1,0,6.68,02,‚Ü‚­‚è·‚µ,6,0.11,1.51.1
íŠŠ,8,ˆê”Ê,4,4310,‰¡‰ÆãÄˆê,56,62,°,¼,1,0,6.69,03,‚Ü‚­‚è·‚µ,4,0.13,1.53.2
íŠŠ,8,ˆê”Ê,3,4290,ˆî“c_“ñ,29,44,°,¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,3,0.35,1.54.3
íŠŠ,8,ˆê”Ê,1,4681,‘¾“c’ª,49,68,°,¼,1,0,6.74,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
íŠŠ,8,ˆê”Ê,2,3123,’†¼G•¶,53,60,°,¼,1,0,6.74,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
íŠŠ,9,ˆê”Ê“Á‘I,1,4650,’†ŽR—Y‘¾,30,56,°,¼,1,0,6.63,01,“¦‚°,1,0.14,1.49.1
íŠŠ,9,ˆê”Ê“Á‘I,4,3346,‹{–{—T”V,25,50,°,¼,1,0,6.70,02,“¦‚°,3,0.12,1.51.1
íŠŠ,9,ˆê”Ê“Á‘I,2,3445,‰Á“¡‚Žj,14,70,°,¼,1,0,6.76,03,“¦‚°,2,0.21,1.52.8
íŠŠ,9,ˆê”Ê“Á‘I,5,4917,Šâ‹´—T”n,27,20,°,¼,1,0,6.72,04,“¦‚°,4,0.17,1.53.6
íŠŠ,9,ˆê”Ê“Á‘I,6,5006,‹v•ÛŒ´Gl,12,40,°,¼,1,0,6.73,05,“¦‚°,5,0.09,.  .
íŠŠ,10,‘I”²í,1,3532,ŽÄ“cŒõ,22,23,°,“ì“Œ,1,0,6.80,01,“¦‚°,1,0.27,1.50.3
íŠŠ,10,‘I”²í,3,4676,Œã“¡”¹”V,42,63,°,“ì“Œ,1,0,6.74,02,“¦‚°,3,0.28,1.52.1
íŠŠ,10,‘I”²í,2,4058,–ì––’qˆê,55,16,°,“ì“Œ,1,0,6.78,03,“¦‚°,2,0.25,1.53.4
íŠŠ,10,‘I”²í,6,4740,âV“¡’BŠó,37,17,°,“ì“Œ,1,0,6.63,04,“¦‚°,6,0.33,1.54.1
íŠŠ,10,‘I”²í,5,4750,ˆäã®Œå,59,45,°,“ì“Œ,1,0,6.67,05,“¦‚°,5,0.29,.  .
íŠŠ,10,‘I”²í,4,3534,–ìàV‘å“ñ,16,46,°,“ì“Œ,1,0,6.75,06,“¦‚°,4,0.29,.  .
íŠŠ,11,‘I”²í,1,4085,‰¬–ì—T‰î,6,54,°,“ì,2,1,6.75,01,“¦‚°,1,0.26,1.49.3
íŠŠ,11,‘I”²í,6,4469,“yŽR‘ì–ç,50,12,°,“ì,2,1,6.79,02,“¦‚°,6,0.19,1.51.1
íŠŠ,11,‘I”²í,2,3833,’†’Ò”ŽŒP,26,48,°,“ì,2,1,6.75,03,“¦‚°,2,0.22,1.52.3
íŠŠ,11,‘I”²í,5,3922,›À‰Àº,31,43,°,“ì,2,1,6.65,04,“¦‚°,4,0.24,1.52.6
íŠŠ,11,‘I”²í,4,4411,‘ò“cºG,36,26,°,“ì,2,1,6.72,05,“¦‚°,5,0.20,.  .
íŠŠ,11,‘I”²í,3,3761,ŽR–{Œõ—Y,10,71,°,“ì,2,1,6.73,06,“¦‚°,3,0.25,.  .
íŠŠ,12,—DŸí,4,3641,ˆê£–¾,8,25,°,“ì,2,1,6.77,01,‚Ü‚­‚è,4,0.18,1.48.8
íŠŠ,12,—DŸí,3,4142,•½–ì˜a–¾,44,65,°,“ì,2,1,6.69,02,‚Ü‚­‚è,2,0.24,1.50.3
íŠŠ,12,—DŸí,2,4128,ìŒû‹M‹v,17,27,°,“ì,2,1,6.74,03,‚Ü‚­‚è,3,0.23,1.53.0
íŠŠ,12,—DŸí,1,3716,Î“n“S•º,40,53,°,“ì,2,1,6.74,04,‚Ü‚­‚è,1,0.18,1.53.3
íŠŠ,12,—DŸí,6,4470,•½“cŒ’”V—C,13,28,°,“ì,2,1,6.75,05,‚Ü‚­‚è,6,0.19,.  .
íŠŠ,12,—DŸí,5,4431,Î’Ë—T‰î,4,14,°,“ì,2,1,6.71,06,‚Ü‚­‚è,5,0.19,.  .
Š—ŒS,1,—\‘I,3,4056,¬¼‰p‹P,65,47,°,¼,4,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.1
Š—ŒS,1,—\‘I,1,3382,Šâ’J^,74,31,°,¼,4,2,6.67,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.0
Š—ŒS,1,—\‘I,6,4660,‰F“cìMˆê,60,11,°,¼,4,2,6.73,03,‚Ü‚­‚è·‚µ,6,0.21,1.53.0
Š—ŒS,1,—\‘I,2,3624,‘åÎ˜a•F,71,43,°,¼,4,2,6.69,04,‚Ü‚­‚è·‚µ,2,0.15,1.54.1
Š—ŒS,1,—\‘I,4,3533,²ì³“¹,69,49,°,¼,4,2,6.68,05,‚Ü‚­‚è·‚µ,4,0.08,.  .
Š—ŒS,1,—\‘I,5,5080,—é–ØŒc‘¾,38,52,°,¼,4,2,6.71,06,‚Ü‚­‚è·‚µ,5,0.13,.  .
Š—ŒS,2,—\‘I,3,4509,•½Œ©^•F,76,70,°,¼,4,2,6.69,01,·‚µ,3,0.15,1.49.9
Š—ŒS,2,—\‘I,2,4145,¬àVŠw,59,71,°,¼,4,2,6.70,02,·‚µ,2,0.19,1.51.4
Š—ŒS,2,—\‘I,4,3434,¼”öé–M,36,46,°,¼,4,2,6.74,03,·‚µ,4,0.16,1.52.7
Š—ŒS,2,—\‘I,5,5110,™ŽRŠìˆê,75,37,°,¼,4,2,6.68,04,·‚µ,6,0.26,1.53.7
Š—ŒS,2,—\‘I,6,3340,’r“c—‹‘¾,58,50,°,¼,4,2,6.69,05,·‚µ,5,0.15,.  .
Š—ŒS,2,—\‘I,1,4268,˜a‡r‰î,77,13,°,¼,4,2,6.73,06,·‚µ,1,0.14,.  .
Š—ŒS,3,—\‘I,1,4641,ˆé‘º ,14,14,°,¼,3,1,6.68,01,“¦‚°,1,0.11,1.49.2
Š—ŒS,3,—\‘I,4,4618,”T‘ºN—F,66,74,°,¼,3,1,6.67,02,“¦‚°,4,0.16,1.51.0
Š—ŒS,3,—\‘I,3,3602,‰œ•½‘ñ–ç,43,40,°,¼,3,1,6.78,03,“¦‚°,3,0.18,1.52.3
Š—ŒS,3,—\‘I,5,4389,ˆÉ“¡Šì’q,16,55,°,¼,3,1,6.68,04,“¦‚°,5,0.17,1.52.7
Š—ŒS,3,—\‘I,6,4215,‹g“‡Ë”V,45,60,°,¼,3,1,6.75,04,“¦‚°,6,0.14,1.52.7
Š—ŒS,3,—\‘I,2,3347,–îŒã„,72,59,°,¼,3,1,6.71,06,“¦‚°,2,0.19,.  .
Š—ŒS,4,—\‘I,2,4391,¼“c—S‹G,41,62,°,¼,1,0,6.78,01,·‚µ,2,0.08,1.49.3
Š—ŒS,4,—\‘I,1,4393,“c’†F–¾,40,17,°,¼,1,0,6.71,02,·‚µ,1,0.15,1.49.9
Š—ŒS,4,—\‘I,3,3251,•½Î˜a’j,70,68,°,¼,1,0,6.72,03,·‚µ,3,0.15,1.50.4
Š—ŒS,4,—\‘I,4,4902,ŽRì—Y‘å,15,39,°,¼,1,0,6.70,04,·‚µ,4,0.20,1.53.1
Š—ŒS,4,—\‘I,6,4081,”óŒû”Í­,24,38,°,¼,1,0,6.81,05,·‚µ,6,0.25,.  .
Š—ŒS,4,—\‘I,5,3842,¯–ì‘¾˜Y,39,41,°,¼,1,0,6.77,06,·‚µ,5,0.21,.  .
Š—ŒS,5,—\‘I,2,4266,’·“c—Š@,67,77,°,–k¼,1,0,6.83,01,‚Ü‚­‚è,2,0.08,1.50.1
Š—ŒS,5,—\‘I,4,4388,¥àVFG,57,33,°,–k¼,1,0,6.81,02,‚Ü‚­‚è,4,0.16,1.50.7
Š—ŒS,5,—\‘I,3,3831,ˆÀ“¡—T‹M,23,18,°,–k¼,1,0,6.89,03,‚Ü‚­‚è,3,0.06,1.52.1
Š—ŒS,5,—\‘I,1,4023,ŽÄ“c—F˜a,37,12,°,–k¼,1,0,6.80,04,‚Ü‚­‚è,1,0.17,1.52.9
Š—ŒS,5,—\‘I,5,4607,’ß“c—E—Y,11,73,°,–k¼,1,0,6.85,05,‚Ü‚­‚è,5,0.16,.  .
Š—ŒS,5,—\‘I,6,5080,—é–ØŒc‘¾,38,52,°,–k¼,1,0,6.82,06,‚Ü‚­‚è,6,0.04,.  .
Š—ŒS,6,—\‘I,1,3997,–k‘ºªŽk,22,58,°,–k¼,1,0,6.81,01,“¦‚°,1,0.05,1.48.9
Š—ŒS,6,—\‘I,3,4375,Æ‰®Œúm,62,53,°,–k¼,1,0,6.78,02,“¦‚°,3,0.08,1.49.4
Š—ŒS,6,—\‘I,4,4377,à_–{—Dˆê,17,75,°,–k¼,1,0,6.91,03,“¦‚°,4,0.11,1.51.7
Š—ŒS,6,—\‘I,2,3382,Šâ’J^,74,31,°,–k¼,1,0,6.77,04,“¦‚°,2,0.09,1.53.2
Š—ŒS,6,—\‘I,6,4145,¬àVŠw,59,71,°,–k¼,1,0,6.82,05,“¦‚°,6,0.17,.  .
Š—ŒS,6,—\‘I,5,3293,‹{“à—R‹I‰p,56,64,°,–k¼,1,0,6.84,06,“¦‚°,5,0.14,.  .
Š—ŒS,7,—\‘I,1,3655,–{‹´Ž—m,73,51,°,–k¼,1,0,6.78,01,“¦‚°,1,0.23,1.49.5
Š—ŒS,7,—\‘I,4,3686,’¹‹’ËF”Ž,19,65,°,–k¼,1,0,6.79,02,“¦‚°,4,0.26,1.50.5
Š—ŒS,7,—\‘I,3,3519,•y“cGK,68,57,°,–k¼,1,0,6.79,03,“¦‚°,3,0.23,1.52.3
Š—ŒS,7,—\‘I,5,4618,”T‘ºN—F,66,74,°,–k¼,1,0,6.80,04,“¦‚°,5,0.25,1.53.4
Š—ŒS,7,—\‘I,2,3336,‰““¡WŽi,25,63,°,–k¼,1,0,6.83,05,“¦‚°,2,0.29,.  .
Š—ŒS,7,—\‘I,6,5110,™ŽRŠìˆê,75,37,°,–k¼,1,0,6.81,06,“¦‚°,6,0.31,.  .
Š—ŒS,8,—\‘I,1,4308,‰Í‘º—¹,35,66,°,¼,2,1,6.80,01,“¦‚°,1,0.17,1.49.6
Š—ŒS,8,—\‘I,2,4389,ˆÉ“¡Šì’q,16,55,°,¼,2,1,6.78,02,“¦‚°,2,0.24,1.50.9
Š—ŒS,8,—\‘I,4,3251,•½Î˜a’j,70,68,°,¼,2,1,6.80,03,“¦‚°,4,0.24,1.52.4
Š—ŒS,8,—\‘I,3,4415,‰ºo‘ì–î,20,76,°,¼,2,1,6.73,04,“¦‚°,3,0.25,1.53.5
Š—ŒS,8,—\‘I,6,3455,’J–{KŽi,48,34,°,¼,2,1,6.81,05,“¦‚°,6,0.28,.  .
Š—ŒS,8,—\‘I,5,3624,‘åÎ˜a•F,71,43,°,¼,2,1,6.81,06,“¦‚°,5,0.24,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,4492,–{‘½G˜a,18,67,°,¼,2,1,6.79,01,“¦‚°,1,0.17,1.49.9
Š—ŒS,9,—\‘I“ÁÜ,3,4729,²“¡ŒªŽj˜N,46,56,°,¼,2,1,6.86,02,“¦‚°,3,0.17,1.50.8
Š—ŒS,9,—\‘I“ÁÜ,2,4902,ŽRì—Y‘å,15,39,°,¼,2,1,6.81,03,“¦‚°,2,0.16,1.52.2
Š—ŒS,9,—\‘I“ÁÜ,4,3602,‰œ•½‘ñ–ç,43,40,°,¼,2,1,6.87,04,“¦‚°,4,0.14,1.52.7
Š—ŒS,9,—\‘I“ÁÜ,5,4056,¬¼‰p‹P,65,47,°,¼,2,1,6.80,05,“¦‚°,5,0.12,.  .
Š—ŒS,9,—\‘I“ÁÜ,6,3831,ˆÀ“¡—T‹M,23,18,°,¼,2,1,6.88,06,“¦‚°,6,0.15,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,1,3347,–îŒã„,72,59,°,¼,2,1,6.77,01,“¦‚°,1,0.14,1.48.6
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3842,¯–ì‘¾˜Y,39,41,°,¼,2,1,6.82,02,“¦‚°,3,0.18,1.49.5
Š—ŒS,10,ˆê”Ê“ÁÜ,4,3997,–k‘ºªŽk,22,58,°,¼,2,1,6.82,03,“¦‚°,4,0.17,1.51.6
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4509,•½Œ©^•F,76,70,°,¼,2,1,6.73,04,“¦‚°,6,0.14,1.52.8
Š—ŒS,10,ˆê”Ê“ÁÜ,5,4388,¥àVFG,57,33,°,¼,2,1,6.79,05,“¦‚°,5,0.13,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4660,‰F“cìMˆê,60,11,°,¼,2,1,6.81,06,“¦‚°,2,0.16,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,1,4391,¼“c—S‹G,41,62,°,¼,2,1,6.81,01,“¦‚°,1,0.17,1.49.3
Š—ŒS,11,ˆê”Ê“Á‘I,3,4377,à_–{—Dˆê,17,75,°,¼,2,1,6.89,02,“¦‚°,3,0.16,1.49.9
Š—ŒS,11,ˆê”Ê“Á‘I,4,3655,–{‹´Ž—m,73,51,°,¼,2,1,6.81,03,“¦‚°,4,0.18,1.50.8
Š—ŒS,11,ˆê”Ê“Á‘I,2,4215,‹g“‡Ë”V,45,60,°,¼,2,1,6.86,04,“¦‚°,2,0.18,1.52.9
Š—ŒS,11,ˆê”Ê“Á‘I,5,4308,‰Í‘º—¹,35,66,°,¼,2,1,6.80,05,“¦‚°,5,0.22,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,6,4607,’ß“c—E—Y,11,73,°,¼,2,1,6.81,06,“¦‚°,6,0.27,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4375,Æ‰®Œúm,62,53,°,–k¼,2,1,6.76,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4266,’·“c—Š@,67,77,°,–k¼,2,1,6.78,02,‚Ü‚­‚è·‚µ,1,0.23,1.50.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,3686,’¹‹’ËF”Ž,19,65,°,–k¼,2,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.20,1.50.8
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3340,’r“c—‹‘¾,58,50,°,–k¼,2,1,6.81,04,‚Ü‚­‚è·‚µ,3,0.20,1.52.4
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,4492,–{‘½G˜a,18,67,°,–k¼,2,1,6.85,05,‚Ü‚­‚è·‚µ,4,0.13,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4415,‰ºo‘ì–î,20,76,°,–k¼,2,1,6.70,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
