ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,02,4,4630,Šâ‰i‰ël,69,69,6.59,4,0.05,1.51.8
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,03,6,4943,”ª–ØŽ¡Ž÷,12,25,6.65,6,0.20,1.53.5
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,04,5,3507,“¡ˆä“O,44,53,6.69,5,0.12,1.54.3
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,05,1,4133,‚‹´³’j,49,19,6.72,1,0.21,.  .
‚Ñ‚í‚±,5,ˆê”Ê,°,“ì¼,2,2,”²‚«,06,2,4813,‹{“à’¼Æ,68,13,6.65,2,0.18,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,01,1,3436,”–ìK“ñ,39,40,6.79,1,0.06,1.50.9
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,02,4,4428,—L‰ê’B–ç,24,12,6.68,4,0.18,1.51.4
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,03,2,4731,ŠÔ–ìŒ“—ç,56,67,6.63,2,0.14,1.52.6
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,04,5,3175,“n•Óç‘,22,17,6.67,5,0.20,1.53.8
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,05,6,5297,“ìÊ”J,19,71,6.71,6,0.21,.  .
‚Ñ‚í‚±,6,ˆê”Ê,°,“ì¼,2,2,“¦‚°,06,3,3891,’JŒûŒ’ˆê,66,70,6.79,3,0.26,.  .
‚Ñ‚í‚±,7,ˆê”Ê,°,¼,1,2,“¦‚°,01,1,3994,¬–ì÷,30,35,6.76,1,0.20,1.54.3
‚Ñ‚í‚±,7,ˆê”Ê,°,¼,1,2,“¦‚°,02,3,5085,’†‘º‰hŽ¡,16,22,6.78,3,0.26,1.57.6
‚Ñ‚í‚±,7,ˆê”Ê,°,¼,1,2,“¦‚°,03,4,3834,×ì–¾l,67,29,6.78,4,0.26,2.00.8
‚Ñ‚í‚±,7,ˆê”Ê,°,¼,1,2,“¦‚°,04,6,4864,¬ì“ú‹I‘¾,43,20,6.72,6,0.32,2.06.0
‚Ñ‚í‚±,7,ˆê”Ê,°,¼,1,2,“¦‚°,05,5,5340,”ó]ˆä•‘,57,38,6.69,5,0.37,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,4182,‹g“c˜am,15,28,6.75,1,0.14,1.50.1
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,02,4,5296,‰i“cŠy,73,52,6.76,4,0.31,1.51.2
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,03,6,4730,“y‰®ŽÀ¹Šó,47,44,6.69,6,0.36,1.52.0
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,3596,‰Íã”Nº,45,33,6.69,3,0.20,1.52.4
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,05,5,3882,V“c’q²,58,63,6.74,5,0.33,.  .
‚Ñ‚í‚±,8,ˆê”Ê,°,¼,2,1,“¦‚°,06,2,5206,”~Œ´Ë•½,28,48,6.72,2,0.17,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,01,1,4630,Šâ‰i‰ël,69,69,6.69,1,0.16,1.50.1
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,02,2,4890,Îì—È,64,60,6.68,2,0.16,1.51.5
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,03,5,3553,•½’rmŽu,17,46,6.76,5,0.15,1.51.9
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,04,4,4943,”ª–ØŽ¡Ž÷,12,25,6.77,4,0.16,1.52.7
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,05,3,4298,‹{‰ºŒ³ˆû,62,65,6.62,3,0.14,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,°,–k“Œ,2,1,“¦‚°,06,6,4684,“íŒ´ãÄ‘¾,36,59,6.81,6,0.33,.  .
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,01,2,4122,ˆÀ“ŒKŽ¡,51,64,6.81,2,0.27,1.49.6
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,02,4,4133,‚‹´³’j,49,19,6.75,4,0.25,1.51.1
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,03,5,4137,ŒN“‡GŽO,20,72,6.75,5,0.19,1.52.2
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,04,6,4073,‘å‹´ƒˆê˜Y,71,11,6.80,6,0.23,1.52.9
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,05,3,4428,—L‰ê’B–ç,24,12,6.69,3,0.28,.  .
‚Ñ‚í‚±,10,‘I”²í,°,–k¼,2,2,·‚µ,06,1,4374,‰i“c‹`h,61,54,6.83,1,0.22,.  .
‚Ñ‚í‚±,11,‘I”²í,°,¼,4,2,‚Ü‚­‚è,01,3,5188,•ˆää»—¢‰À,50,37,6.63,3,0.21,1.54.0
‚Ñ‚í‚±,11,‘I”²í,°,¼,4,2,‚Ü‚­‚è,02,4,3436,”–ìK“ñ,39,40,6.83,4,0.21,1.55.7
‚Ñ‚í‚±,11,‘I”²í,°,¼,4,2,‚Ü‚­‚è,03,2,4434,“c’†’C•F,46,32,6.79,2,0.21,1.58.3
‚Ñ‚í‚±,11,‘I”²í,°,¼,4,2,‚Ü‚­‚è,04,1,4108,‹g‘º³–¾,14,55,6.84,1,0.21,1.59.8
‚Ñ‚í‚±,11,‘I”²í,°,¼,4,2,‚Ü‚­‚è,05,6,4793,‹àŽq–G,52,50,6.79,6,0.31,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,01,3,4903,‹g“c—½‘¾˜N,31,30,6.77,4,0.14,1.49.1
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,02,1,3473,Îì^“ñ,41,43,6.74,1,0.01,1.50.4
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,03,5,4269,™ŽR—T–ç,53,14,6.73,6,0.16,1.51.9
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,04,2,4762,“¡Œ´Œ[Žj˜N,33,45,6.66,3,0.11,1.53.8
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,05,6,4561,“¡ŽRãÄ‘å,27,62,6.60,2,0.12,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,4,2,·‚µ,06,4,4834,•l–{—TŒÈ,59,51,6.71,5,0.13,.  .
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,01,1,4643,‹ß]ãÄŒá,34,53,6.76,1,0.07,1.47.9
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,02,3,5224,¼‰ªŒ°S,48,23,6.77,3,0.09,1.49.8
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,03,4,3874,ŽR–{Š°‹v,14,69,6.78,4,0.13,1.52.1
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,04,2,4035,™]_–¾,29,75,6.80,2,0.15,1.53.4
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,05,6,4245,‚‹´’¼Æ,13,15,6.80,6,0.18,.  .
íŠŠ,1,—\‘I,°,“Œ,2,0,“¦‚°,06,5,4086,Ž›–{dé,33,52,6.81,5,0.13,.  .
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,01,1,3315,L£¹m,4,70,6.79,1,0.16,1.49.9
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,02,6,3737,ã•½^“ñ,47,44,6.73,5,0.16,1.50.7
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,03,2,4361,–ö¶‘×“ñ,45,48,6.82,2,0.15,1.53.0
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,04,5,3796,’·–ì“¹b,27,49,6.80,6,0.20,1.54.2
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,05,4,3564,ŒKŒ´Œ[,35,14,6.78,4,0.13,.  .
íŠŠ,2,—\‘I,°,¼,2,0,“¦‚°,06,3,4439,‹ß“¡—F•ó,51,63,6.75,3,0.09,.  .
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,01,1,4003,•\Œ›ˆê,56,38,6.80,1,0.22,1.50.4
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,02,5,3901,¼“cŒ›K,36,32,6.84,5,0.19,1.51.4
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,03,2,5068,‘O“cŸä,5,11,6.64,2,0.23,1.52.6
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,04,4,4728,ŽRŒû—º,6,21,6.78,4,0.17,1.54.2
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,05,6,3717,—§ŠÔ[G,23,33,6.75,6,0.17,.  .
íŠŠ,3,—\‘I,°,¼,3,1,“¦‚°,06,3,4876,”~–ØŒh‘¾,10,43,6.79,3,0.21,.  .
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,01,1,4435,•ž•”’BÆ,25,72,6.74,1,0.16,1.50.5
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,02,2,4427,`‰pŒå,22,28,6.73,2,0.14,1.51.9
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,03,6,4547,’†“c—³‘¾,57,71,6.78,6,0.20,1.52.3
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,04,3,4846,²“¡x‰î,1,61,6.82,3,0.12,1.54.7
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,05,4,4610,²“¡‘å—C,49,51,6.76,4,0.20,.  .
íŠŠ,4,—\‘I,°,¼,5,3,“¦‚°,06,5,3454,ˆäì‘åì,24,41,6.79,5,0.18,.  .
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,01,4,3556,“c’†Mˆê˜Y,55,18,6.69,4,0.17,1.51.7
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,02,1,4692,ŽðˆärO,3,29,6.71,1,0.13,1.53.2
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,03,2,4709,‰ª‘º«–ç,8,25,6.75,2,0.15,1.54.8
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,04,6,4166,‹g“cŠg˜Y,9,57,6.76,6,0.13,1.56.0
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,05,3,4549,¬—Ñ•¶•F,28,12,6.71,3,0.14,.  .
íŠŠ,5,—\‘I,°,¼,6,3,‚Ü‚­‚è·‚µ,06,5,3981,¡âWL,54,64,6.75,5,0.16,.  .
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,01,1,4631,Vˆä‰pF,11,42,6.69,1,0.03,1.51.7
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,02,4,4739,’†‘ºW•ü,53,26,6.75,4,0.08,1.53.6
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,03,3,4324,ŠC–ìNŽu˜Y,46,20,6.76,3,0.09,1.54.9
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,04,5,3315,L£¹m,4,70,6.79,5,0.14,1.55.6
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,05,2,4538,Š}’u”Ž”V,50,39,6.84,2,0.10,.  .
íŠŠ,6,—\‘I,°,¼,6,3,“¦‚°,06,6,5240,‚‹´—´Ž¡,43,37,6.78,6,0.15,.  .
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,01,5,4643,‹ß]ãÄŒá,34,53,6.71,5,0.15,1.50.6
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,02,1,3901,¼“cŒ›K,36,32,6.80,1,0.21,1.52.5
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,03,3,3737,ã•½^“ñ,47,44,6.77,3,0.19,1.54.0
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,04,4,3713,ˆÉ“¡½“ñ,44,54,6.79,4,0.14,1.55.3
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,05,2,4563,âV“¡^”V,31,67,6.80,2,0.21,.  .
íŠŠ,7,—\‘I,°,¼,7,4,‚Ü‚­‚è·‚µ,06,6,3726,Œj—ÑŠ°,7,16,6.83,6,0.18,.  .
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,01,6,5068,‘O“cŸä,5,11,6.69,5,0.18,1.51.7
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,02,3,4361,–ö¶‘×“ñ,45,48,6.79,3,0.14,1.54.0
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,03,4,4245,‚‹´’¼Æ,13,15,6.80,4,0.25,1.54.8
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,04,2,4118,‰F²Œ©~,12,13,6.78,2,0.17,1.55.5
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,05,1,4779,ˆÉ‘qŒõ,52,56,6.72,1,0.13,.  .
íŠŠ,8,—\‘I,°,¼,7,4,‚Ü‚­‚è,06,5,4846,²“¡x‰î,1,61,6.76,6,0.14,.  .
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,01,1,3556,“c’†Mˆê˜Y,55,18,6.75,1,0.24,1.51.3
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,02,2,3564,ŒKŒ´Œ[,35,14,6.71,2,0.21,1.52.7
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,03,5,4547,’†“c—³‘¾,57,71,6.77,5,0.24,1.53.4
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,04,4,3863,ŠC˜VàV‘×s,2,35,6.84,4,0.25,1.55.7
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,05,6,4035,™]_–¾,29,75,6.81,6,0.25,.  .
íŠŠ,9,—\‘I,°,¼,6,4,“¦‚°,06,3,4728,ŽRŒû—º,6,21,6.74,3,0.24,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,01,1,3874,ŽR–{Š°‹v,14,69,6.80,1,0.17,1.51.8
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,02,4,3796,’·–ì“¹b,27,49,6.87,4,0.15,1.53.0
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,03,6,4427,`‰pŒå,22,28,6.74,6,0.14,1.54.3
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,04,2,4560,¯ŽiŽ÷—ÇX,32,73,6.82,2,0.23,1.54.7
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,05,3,4692,ŽðˆärO,3,29,6.80,3,0.11,.  .
íŠŠ,10,—\‘I“ÁÜ,°,¼,6,4,“¦‚°,06,5,4866,‹´–{‰pˆê,26,58,6.78,5,0.17,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,01,1,4739,’†‘ºW•ü,53,26,6.81,1,0.17,1.52.0
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,02,3,3713,ˆÉ“¡½“ñ,44,54,6.86,3,0.13,1.53.2
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,03,2,4439,‹ß“¡—F•ó,51,63,6.81,2,0.16,1.54.3
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,04,6,5224,¼‰ªŒ°S,48,23,6.82,6,0.23,1.55.4
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,05,4,4166,‹g“cŠg˜Y,9,57,6.82,4,0.20,.  .
íŠŠ,11,—\‘I“Á‘I,°,¼,7,5,“¦‚°,06,5,4003,•\Œ›ˆê,56,38,6.74,5,0.24,.  .
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,01,4,4118,‰F²Œ©~,12,13,6.75,4,0.12,1.50.9
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,02,1,4324,ŠC–ìNŽu˜Y,46,20,6.78,1,0.17,1.53.1
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,03,5,4549,¬—Ñ•¶•F,28,12,6.79,5,0.18,1.54.9
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,04,6,4610,²“¡‘å—C,49,51,6.74,6,0.15,1.55.9
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,05,3,4563,âV“¡^”V,31,67,6.79,3,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,°,¼,5,3,‚Ü‚­‚è,06,2,3717,—§ŠÔ[G,23,33,6.78,2,0.18,.  .
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,01,3,3718,ˆÉ’B³—˜,33,54,6.73,3,0.17,1.49.3
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,02,2,4898,‹e’nŒh‰î,72,71,6.69,2,0.19,1.50.2
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,03,4,3362,ŠÔ“ˆmŽu,61,12,6.80,4,0.21,1.52.7
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,04,1,3302,’Jì—¢],62,47,6.67,1,0.14,1.53.6
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,05,6,4180,ã–ìG˜a,36,61,6.73,6,0.19,.  .
Š—ŒS,1,—\‘I,°,¼,3,1,‚Ü‚­‚è·‚µ,06,5,3539,‹àŽq‡ˆê,47,62,6.76,5,0.19,.  .
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,01,4,3661,–ö£‹»Žu,45,63,6.67,4,0.21,1.49.1
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,02,1,4666,“úŠ}ŸO,77,65,6.65,1,0.21,1.50.5
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,03,2,4828,¼ŽR«Œá,68,72,6.62,2,0.14,1.51.6
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,04,3,3957,‘å’J’¼O,39,74,6.67,3,0.15,1.53.0
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,05,5,5194,‘å‹v•Û—C,30,35,6.76,5,0.17,.  .
Š—ŒS,2,—\‘I,°,¼,3,1,·‚µ,06,6,3869,ˆä‹Ú‘åŽu,28,59,6.68,6,0.20,.  .
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,01,1,5137,ìŒ´—Á,70,46,6.65,1,0.15,1.48.2
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,02,2,4325,Vo_Ži,74,55,6.69,2,0.13,1.50.1
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,03,3,4861,“c’†GŽ÷,41,48,6.55,5,0.26,1.52.1
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,04,4,3792,“c’†‹,11,60,6.66,3,0.19,1.52.2
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,05,6,3956,‰¡àV„Ž¡,29,64,6.69,6,0.25,.  .
Š—ŒS,3,—\‘I,°,¼,2,1,”²‚«,06,5,3280,Š_“à´”ü,14,77,6.68,4,0.25,.  .
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,01,1,4177,äÝ³Žk,32,45,6.67,1,0.08,1.49.7
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,02,2,4706,ŽO‰Y—mŽŸ˜N,35,69,6.64,2,0.08,1.51.0
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,03,6,4210,¼‘ºN‘¾,37,41,6.68,6,0.15,1.52.2
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,04,3,4836,‘å’JŒ’‘¾,63,52,6.69,3,0.12,1.52.8
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,05,5,4155,’·–ì‘sŽu˜Y,43,36,6.69,5,0.10,.  .
Š—ŒS,4,—\‘I,°,¼,2,1,“¦‚°,06,4,4791,•àV‚ß‚®‚Ý,75,38,6.62,4,0.13,.  .
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,01,4,3915,”É–ì’JŒ\‰î,25,14,6.81,4,0.17,1.49.0
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,02,2,3961,’J‘ºˆêÆ,38,67,6.82,2,0.13,1.50.1
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,03,5,4081,”óŒû”Í­,65,73,6.80,5,0.17,1.51.9
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,04,3,5017,àV“c®–ç,31,50,6.77,3,0.20,1.53.1
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,05,6,4211,‘º“c“Ö,60,51,6.83,6,0.20,.  .
Š—ŒS,5,—\‘I,°,¼,2,1,·‚µ,06,1,3551,“¡“c”ü‘ã,34,13,6.72,1,0.23,.  .
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,01,1,3718,ˆÉ’B³—˜,33,54,6.78,1,0.16,1.49.0
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,02,2,4850,–ì’†ˆê•½,76,70,6.79,2,0.14,1.50.6
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,03,3,4289,—Ž‡’¼Žq,58,75,6.77,3,0.12,1.51.0
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,04,6,3966,ìŠÔÍ,71,49,6.85,6,0.19,1.52.4
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,05,4,4962,”¨—³¶,12,39,6.73,4,0.21,.  .
Š—ŒS,6,—\‘I,°,¼,2,1,“¦‚°,06,5,4005,£ìŒö‘¥,46,53,6.80,5,0.18,.  .
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,01,1,3957,‘å’J’¼O,39,74,6.75,1,0.09,1.48.8
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,02,3,4505,“‡“cŒ«l,66,56,6.77,3,0.10,1.50.5
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,03,4,4645,ã‘ºƒˆê,69,76,6.74,4,0.12,1.50.9
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,04,2,4180,ã–ìG˜a,36,61,6.73,2,0.12,1.52.9
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,05,5,4464,ŽR‰º—F‹M,73,40,6.78,5,0.23,.  .
Š—ŒS,7,—\‘I,°,¼,1,0,“¦‚°,06,6,5070,’†“‡q,59,57,6.67,6,0.20,.  .
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,01,2,4024,ˆäŒû‰À“T,40,43,6.75,2,0.14,1.48.3
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,02,1,3661,–ö£‹»Žu,45,63,6.75,1,0.18,1.49.6
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,03,3,4210,¼‘ºN‘¾,37,41,6.80,3,0.11,1.51.5
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,04,5,4325,Vo_Ži,74,55,6.73,5,0.04,1.51.8
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,05,4,3528,Š}–ì—F‹IŒb,67,37,6.78,4,0.15,.  .
Š—ŒS,8,—\‘I,°,–k¼,1,0,·‚µ,06,6,3953,Žu“¹‹g˜a,13,11,6.77,6,0.08,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,01,1,4199,–kì“ñ,26,66,6.82,1,0.09,1.48.9
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,02,2,3362,ŠÔ“ˆmŽu,61,12,6.78,2,0.18,1.50.0
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,03,6,4861,“c’†GŽ÷,41,48,6.60,6,0.13,1.51.2
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,04,3,4664,“ŒŒûW,64,58,6.71,3,0.15,1.51.5
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,05,4,4828,¼ŽR«Œá,68,72,6.79,4,0.15,.  .
Š—ŒS,9,—\‘I“ÁÜ,°,–k¼,2,1,“¦‚°,06,5,4177,äÝ³Žk,32,45,6.84,5,0.15,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,01,1,4049,rìŒ’‘¾,27,68,6.77,1,0.24,1.48.9
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,02,6,5017,àV“c®–ç,31,50,6.73,6,0.19,1.49.6
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,03,5,4836,‘å’JŒ’‘¾,63,52,6.74,5,0.18,1.51.9
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,04,2,5137,ìŒ´—Á,70,46,6.70,2,0.19,1.52.2
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,05,4,4666,“úŠ}ŸO,77,65,6.75,4,0.23,.  .
Š—ŒS,10,—\‘I“ÁÜ,°,¼,1,0,“¦‚°,06,3,3966,ìŠÔÍ,71,49,6.78,3,0.17,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,01,4,3302,’Jì—¢],62,47,6.70,4,0.13,1.49.3
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,02,5,3551,“¡“c”ü‘ã,34,13,6.75,5,0.16,1.50.7
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,03,6,4791,•àV‚ß‚®‚Ý,75,38,6.75,6,0.16,1.51.4
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,04,1,4289,—Ž‡’¼Žq,58,75,6.75,1,0.14,1.53.0
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,05,3,5194,‘å‹v•Û—C,30,35,6.80,3,0.16,.  .
Š—ŒS,11,—\‘I“Á‘I,°,–k¼,1,0,‚Ü‚­‚è,06,2,4464,ŽR‰º—F‹M,73,40,6.81,2,0.28,.  .
