ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŽO‘,5,—\‘I,2,4369,’O‰º«,28,48,‰J,“ì“Œ,3,3,6.75,05,‚Ü‚­‚è,2,0.21,.  .
ŽO‘,5,—\‘I,6,5229,‹gì°l,50,11,‰J,“ì“Œ,3,3,6.77,06,‚Ü‚­‚è,6,0.34,.  .
ŽO‘,6,—\‘I,1,3718,ˆÉ’B³—˜,33,66,‰J,“ì“Œ,3,3,6.75,01,“¦‚°,1,0.20,1.50.1
ŽO‘,6,—\‘I,2,4587,–Ø“c•ô—R‹G,61,24,‰J,“ì“Œ,3,3,6.71,02,“¦‚°,2,0.21,1.50.5
ŽO‘,6,—\‘I,6,4137,ŒN“‡GŽO,19,40,‰J,“ì“Œ,3,3,6.82,03,“¦‚°,5,0.09,1.52.3
ŽO‘,6,—\‘I,4,4474,“n•Ó’,24,65,‰J,“ì“Œ,3,3,6.73,04,“¦‚°,4,0.21,1.54.2
ŽO‘,6,—\‘I,3,4432,‰©‹àˆä—Í—Ç,27,46,‰J,“ì“Œ,3,3,6.78,05,“¦‚°,3,0.21,.  .
ŽO‘,6,—\‘I,5,5178,¬’å—Ô•½,59,27,‰J,“ì“Œ,3,3,6.77,06,“¦‚°,6,0.12,.  .
ŽO‘,7,—\‘I,4,4645,ã‘ºƒˆê,21,59,‰J,“ì“Œ,3,3,6.68,01,·‚µ,5,0.14,1.48.5
ŽO‘,7,—\‘I,1,4516,–ìŒûŸO,45,53,‰J,“ì“Œ,3,3,6.69,02,·‚µ,1,0.28,1.50.5
ŽO‘,7,—\‘I,2,4167,•Ð‰ªGŽ÷,17,21,‰J,“ì“Œ,3,3,6.79,03,·‚µ,2,0.25,1.51.7
ŽO‘,7,—\‘I,5,4131,Œ´–L“y,31,68,‰J,“ì“Œ,3,3,6.72,04,·‚µ,4,0.15,1.53.3
ŽO‘,7,—\‘I,6,5137,ìŒ´—Á,51,67,‰J,“ì“Œ,3,3,6.74,05,·‚µ,6,0.14,.  .
ŽO‘,7,—\‘I,3,4692,ŽðˆärO,49,19,‰J,“ì“Œ,3,3,6.78,06,·‚µ,3,0.21,.  .
ŽO‘,8,—\‘I,3,3159,]ŒûW¶,69,72,‰J,“ì“Œ,3,3,6.83,01,‚Ü‚­‚è,2,0.19,1.48.6
ŽO‘,8,—\‘I,4,2014,‚’Ë´ˆê,48,42,‰J,“ì“Œ,3,3,6.87,02,‚Ü‚­‚è,4,0.18,1.50.3
ŽO‘,8,—\‘I,2,3848,ìã‘‰î,46,47,‰J,“ì“Œ,3,3,6.82,03,‚Ü‚­‚è,3,0.31,1.52.5
ŽO‘,8,—\‘I,6,4003,•\Œ›ˆê,39,51,‰J,“ì“Œ,3,3,6.75,04,‚Ü‚­‚è,6,0.26,1.53.3
ŽO‘,8,—\‘I,5,5157,ŽsìŒ’‘¾,47,70,‰J,“ì“Œ,3,3,6.81,05,‚Ü‚­‚è,5,0.20,.  .
ŽO‘,8,—\‘I,1,4750,ˆäã®Œå,15,23,‰J,“ì“Œ,3,3,6.71,06,‚Ü‚­‚è,1,0.37,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4247,êŽ“¡—D,43,34,‰J,“ì“Œ,3,3,6.87,01,·‚µ,2,0.17,1.49.6
ŽO‘,9,—\‘I“ÁÜ,1,4253,¼ì^l,54,62,‰J,“ì“Œ,3,3,6.83,02,·‚µ,1,0.17,1.50.9
ŽO‘,9,—\‘I“ÁÜ,6,4369,’O‰º«,28,48,‰J,“ì“Œ,3,3,6.75,03,·‚µ,6,0.19,1.52.6
ŽO‘,9,—\‘I“ÁÜ,5,5185,‰Á“¡—D–í,23,31,‰J,“ì“Œ,3,3,6.79,04,·‚µ,5,0.15,1.53.9
ŽO‘,9,—\‘I“ÁÜ,3,4794,˜a“c‘ñ–ç,53,32,‰J,“ì“Œ,3,3,6.83,05,·‚µ,3,0.18,.  .
ŽO‘,9,—\‘I“ÁÜ,4,3231,‹g“c—²‹`,57,17,‰J,“ì“Œ,3,3,6.76,06,·‚µ,4,0.18,.  .
ŽO‘,10,—\‘I“ÁÜ,1,4706,ŽO‰Y—mŽŸ˜N,55,28,“Ü‚è,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.19,1.48.0
ŽO‘,10,—\‘I“ÁÜ,3,4058,–ì––’qˆê,36,18,“Ü‚è,“ì“Œ,2,2,6.85,02,“¦‚°,3,0.21,1.49.9
ŽO‘,10,—\‘I“ÁÜ,2,4648,–Ø‘º—º‘¾,65,57,“Ü‚è,“ì“Œ,2,2,6.69,03,“¦‚°,2,0.18,1.50.9
ŽO‘,10,—\‘I“ÁÜ,5,4839,Žl‹{—^Š°,64,56,“Ü‚è,“ì“Œ,2,2,6.83,04,“¦‚°,5,0.21,1.51.4
ŽO‘,10,—\‘I“ÁÜ,6,4587,–Ø“c•ô—R‹G,61,24,“Ü‚è,“ì“Œ,2,2,6.67,05,“¦‚°,6,0.22,.  .
ŽO‘,10,—\‘I“ÁÜ,4,4046,’J‘ºŒ[Ži,25,54,“Ü‚è,“ì“Œ,2,2,6.71,06,“¦‚°,4,0.24,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4645,ã‘ºƒˆê,21,59,“Ü‚è,“ì“Œ,3,3,6.71,01,“¦‚°,1,0.19,1.48.3
ŽO‘,11,‹LŽÒ“Á‘I,6,4895,–åŠÔ—Y‘å,70,69,“Ü‚è,“ì“Œ,3,3,6.69,02,“¦‚°,6,0.21,1.49.8
ŽO‘,11,‹LŽÒ“Á‘I,3,4413,…–€“Ö,16,61,“Ü‚è,“ì“Œ,3,3,6.68,03,“¦‚°,2,0.29,1.50.6
ŽO‘,11,‹LŽÒ“Á‘I,4,4520,‚‘qF‘¾,13,64,“Ü‚è,“ì“Œ,3,3,6.67,04,“¦‚°,3,0.35,1.52.2
ŽO‘,11,‹LŽÒ“Á‘I,5,4663,–àŽR‰ÀŠx,62,58,“Ü‚è,“ì“Œ,3,3,6.78,05,“¦‚°,4,0.31,.  .
ŽO‘,11,‹LŽÒ“Á‘I,2,4681,‘¾“c’ª,35,41,“Ü‚è,“ì“Œ,3,3,6.81,06,“¦‚°,5,0.29,.  .
ŽO‘,12,ŽO‘‘I”²,1,3159,]ŒûW¶,69,72,“Ü‚è,“ì,2,2,6.71,01,“¦‚°,1,0.18,1.47.4
ŽO‘,12,ŽO‘‘I”²,3,4063,Žs‹´‘ìŽm,37,38,“Ü‚è,“ì,2,2,6.80,02,“¦‚°,3,0.24,1.49.7
ŽO‘,12,ŽO‘‘I”²,4,4188,‹v“c•q”V,68,44,“Ü‚è,“ì,2,2,6.77,03,“¦‚°,4,0.21,1.50.9
ŽO‘,12,ŽO‘‘I”²,2,4137,ŒN“‡GŽO,19,40,“Ü‚è,“ì,2,2,6.79,04,“¦‚°,2,0.23,1.52.0
ŽO‘,12,ŽO‘‘I”²,5,4366,‘O‘òäŽj,30,45,“Ü‚è,“ì,2,2,6.80,05,“¦‚°,5,0.22,.  .
ŽO‘,12,ŽO‘‘I”²,6,4377,à_–{—Dˆê,52,29,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,6,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4066,“Œ–{Ÿ—˜,33,73,°,–k¼,3,2,6.63,01,“¦‚°,1,0.13,1.48.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4627,“¡Œ´ØŠó,38,39,°,–k¼,3,2,6.62,02,“¦‚°,3,0.18,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4274,’·”¨—F•ã,43,19,°,–k¼,3,2,6.74,03,“¦‚°,2,0.16,1.52.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4917,Šâ‹´—T”n,28,31,°,–k¼,3,2,6.67,04,“¦‚°,4,0.21,1.54.1
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4358,¼–{—f•½,27,69,°,–k¼,3,2,6.67,05,“¦‚°,5,0.26,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5205,ŒY•”ˆŸ—¢ŽÑ,22,44,°,–k¼,3,2,6.78,06,“¦‚°,6,0.26,.  .
’Ã,2,ˆê”Ê,1,3605,’†‘ºŽç¬,15,61,°,–k¼,3,2,6.73,01,“¦‚°,1,0.21,1.50.9
’Ã,2,ˆê”Ê,5,3868,”öŒ`‰hŽ¡,30,66,°,–k¼,3,2,6.72,02,“¦‚°,5,0.12,1.52.4
’Ã,2,ˆê”Ê,4,5139,‘åêP‹G,73,37,°,–k¼,3,2,6.69,03,“¦‚°,4,0.10,1.53.4
’Ã,2,ˆê”Ê,2,5039,‘q“c–Î«,64,62,°,–k¼,3,2,6.72,04,“¦‚°,2,0.22,1.54.3
’Ã,2,ˆê”Ê,3,3107,•½‰ªd“T,66,58,°,–k¼,3,2,6.69,05,“¦‚°,3,0.20,.  .
’Ã,2,ˆê”Ê,6,5213,“’ŸÇ‹I,14,46,°,–k¼,3,2,6.71,06,“¦‚°,6,0.20,.  .
’Ã,3,ˆê”Ê,2,3307,ã‘ë˜a‘¥,18,30,°,–k¼,1,1,6.60,01,·‚µ,2,0.12,1.50.3
’Ã,3,ˆê”Ê,1,4487,ŽOŒ´Ži,63,74,°,–k¼,1,1,6.66,02,·‚µ,1,0.11,1.51.1
’Ã,3,ˆê”Ê,3,3956,‰¡àV„Ž¡,39,56,°,–k¼,1,1,6.69,03,·‚µ,3,0.16,1.52.7
’Ã,3,ˆê”Ê,4,4943,”ª–ØŽ¡Ž÷,59,45,°,–k¼,1,1,6.62,04,·‚µ,4,0.17,1.53.3
’Ã,3,ˆê”Ê,5,4911,•Ð‰ª‘å’n,21,76,°,–k¼,1,1,6.80,05,·‚µ,5,0.14,.  .
’Ã,3,ˆê”Ê,6,5196,˜k•”‘¾‹óŠC,72,22,°,–k¼,1,1,6.77,06,·‚µ,6,0.12,.  .
’Ã,4,ˆê”Ê,2,4246,Šì‘½“ß—R‰Ä,11,11,°,–k¼,4,2,6.72,01,·‚µ,2,0.13,1.50.4
’Ã,4,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,56,60,°,–k¼,4,2,6.75,02,·‚µ,1,0.09,1.51.5
’Ã,4,ˆê”Ê,5,4061,”‹Œ´Gl,69,26,°,–k¼,4,2,6.66,03,·‚µ,5,0.15,1.53.4
’Ã,4,ˆê”Ê,4,4324,ŠC–ìNŽu˜Y,48,67,°,–k¼,4,2,6.63,04,·‚µ,4,0.10,1.54.4
’Ã,4,ˆê”Ê,6,4789,ŒÃ‰ê’q”V,68,54,°,–k¼,4,2,6.68,05,·‚µ,6,0.11,.  .
’Ã,4,ˆê”Ê,3,5044,“nç³Œ’,51,51,°,–k¼,4,2,6.70,06,·‚µ,3,0.11,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4274,’·”¨—F•ã,43,19,°,–k¼,5,3,6.72,01,”²‚«,5,0.21,1.51.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3642,‘å’Ë_“ñ,54,75,°,–k¼,5,3,6.76,02,”²‚«,4,0.17,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4156,•l–ìFŽu,36,23,°,–k¼,5,3,6.85,03,”²‚«,1,0.23,1.54.1
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3079,V’n‰ë—m,50,52,°,–k¼,5,3,6.82,04,”²‚«,3,0.23,1.55.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4340,“y«‰ë–ç,70,59,°,–k¼,5,3,6.76,05,”²‚«,2,0.36,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4854,‘å‹´—RŽì,62,72,°,–k¼,5,3,6.53,06,”²‚«,6,0.17,.  .
’Ã,6,ˆê”Ê,1,4633,X’q–ç,45,18,°,–k¼,6,5,6.65,01,“¦‚°,1,0.12,1.56.1
’Ã,6,ˆê”Ê,5,4917,Šâ‹´—T”n,28,31,°,–k¼,6,5,6.67,02,“¦‚°,5,0.21,1.59.6
’Ã,6,ˆê”Ê,6,5098,‘å]ƒ,55,20,°,–k¼,6,5,6.60,03,“¦‚°,6,0.26,2.01.7
’Ã,6,ˆê”Ê,4,3780,‹›’J’q”V,32,43,°,–k¼,6,5,6.71,04,“¦‚°,4,0.14,2.04.5
’Ã,6,ˆê”Ê,2,4780,ƒ}ƒCƒPƒ‹“c‘ã,23,35,°,–k¼,6,5,6.65,05,“¦‚°,2,0.24,.  .
’Ã,7,ˆê”Ê,3,4446,˜a“cŒ“•ã,24,29,°,–k¼,7,5,6.65,01,‚Ü‚­‚è,3,0.27,1.15.6
’Ã,7,ˆê”Ê,1,4411,‘ò“cºG,57,57,°,–k¼,7,5,6.90,02,‚Ü‚­‚è,1,0.31,1.16.4
’Ã,7,ˆê”Ê,6,4943,”ª–ØŽ¡Ž÷,59,45,°,–k¼,7,5,6.72,03,‚Ü‚­‚è,5,0.33,1.16.7
’Ã,7,ˆê”Ê,4,4102,‰v“cŒ[Ži,29,27,°,–k¼,7,5,6.94,04,‚Ü‚­‚è,4,0.23,1.17.7
’Ã,7,ˆê”Ê,2,3868,”öŒ`‰hŽ¡,30,66,°,–k¼,7,5,6.78,05,‚Ü‚­‚è,2,0.35,.  .
’Ã,7,ˆê”Ê,5,5213,“’ŸÇ‹I,14,46,°,–k¼,7,5,6.72,06,‚Ü‚­‚è,6,0.34,.  .
’Ã,8,ˆê”Ê,4,5044,“nç³Œ’,51,51,°,–k¼,6,5,6.68,01,‚Ü‚­‚è,4,0.01,1.14.8
’Ã,8,ˆê”Ê,5,3605,’†‘ºŽç¬,15,61,°,–k¼,6,5,6.85,02,‚Ü‚­‚è,5,0.16,1.15.1
’Ã,8,ˆê”Ê,1,4076,™“c“ÄŒõ,17,36,°,–k¼,6,5,6.66,03,‚Ü‚­‚è,1,0.02,1.15.2
’Ã,8,ˆê”Ê,2,3885,‹v“c•,52,55,°,–k¼,6,5,6.76,04,‚Ü‚­‚è,2,0.03,1.16.4
’Ã,8,ˆê”Ê,3,3833,’†’Ò”ŽŒP,19,25,°,–k¼,6,5,6.81,05,‚Ü‚­‚è,3,0.07,.  .
’Ã,8,ˆê”Ê,6,5205,ŒY•”ˆŸ—¢ŽÑ,22,44,°,–k¼,6,5,6.76,06,‚Ü‚­‚è,6,0.18,.  .
’Ã,9,ˆê”Ê,1,4618,”T‘ºN—F,26,71,°,–k¼,5,3,6.79,01,“¦‚°,1,0.26,1.14.4
’Ã,9,ˆê”Ê,2,3654,•“cŒõŽj,49,17,°,–k¼,5,3,6.77,02,“¦‚°,2,0.22,1.15.2
’Ã,9,ˆê”Ê,6,4080,ŽRè“NŽi,31,14,°,–k¼,5,3,6.78,03,“¦‚°,5,0.15,1.16.7
’Ã,9,ˆê”Ê,3,4998,’†‘º‚©‚È‚¦,34,65,°,–k¼,5,3,6.83,04,“¦‚°,3,0.19,1.16.9
’Ã,9,ˆê”Ê,4,4789,ŒÃ‰ê’q”V,68,54,°,–k¼,5,3,6.99,05,“¦‚°,4,0.17,.  .
’Ã,9,ˆê”Ê,5,5196,˜k•”‘¾‹óŠC,72,22,°,–k¼,5,3,6.97,06,“¦‚°,6,0.20,.  .
’Ã,10,€—DŸí,1,4324,ŠC–ìNŽu˜Y,48,67,°,–k¼,3,2,6.71,01,“¦‚°,1,0.14,1.14.1
’Ã,10,€—DŸí,2,3780,‹›’J’q”V,32,43,°,–k¼,3,2,6.73,02,“¦‚°,2,0.19,1.14.8
’Ã,10,€—DŸí,4,3956,‰¡àV„Ž¡,39,68,°,–k¼,3,2,6.85,03,“¦‚°,4,0.17,1.15.4
’Ã,10,€—DŸí,3,4411,‘ò“cºG,57,57,°,–k¼,3,2,6.80,04,“¦‚°,3,0.17,1.16.0
’Ã,10,€—DŸí,6,4633,X’q–ç,45,18,°,–k¼,3,2,6.75,05,“¦‚°,6,0.19,.  .
’Ã,10,€—DŸí,5,4340,“y«‰ë–ç,70,59,°,–k¼,3,2,6.77,06,“¦‚°,5,0.20,.  .
’Ã,11,€—DŸí,1,4446,˜a“cŒ“•ã,24,29,°,–k¼,3,2,6.64,01,“¦‚°,1,0.06,1.13.7
’Ã,11,€—DŸí,3,4061,”‹Œ´Gl,69,26,°,–k¼,3,2,6.72,02,“¦‚°,3,0.11,1.14.7
’Ã,11,€—DŸí,4,4938,¬ˆ°‚é‚è‰Ø,47,40,°,–k¼,3,2,6.87,03,“¦‚°,4,0.15,1.15.1
’Ã,11,€—DŸí,2,4627,“¡Œ´ØŠó,38,39,°,–k¼,3,2,6.70,04,“¦‚°,2,0.13,1.15.1
’Ã,11,€—DŸí,6,4197,ˆ­”ü‘ì˜Y,56,60,°,–k¼,3,2,6.88,05,“¦‚°,6,0.18,.  .
’Ã,11,€—DŸí,5,4156,•l–ìFŽu,36,23,°,–k¼,3,2,6.79,06,“¦‚°,5,0.15,.  .
’Ã,12,€—DŸí,2,4102,‰v“cŒ[Ži,29,27,“Ü‚è,–k¼,4,2,6.77,01,·‚µ,2,0.14,1.13.9
’Ã,12,€—DŸí,1,3307,ã‘ë˜a‘¥,18,30,“Ü‚è,–k¼,4,2,6.76,02,·‚µ,1,0.15,1.14.3
’Ã,12,€—DŸí,3,4066,“Œ–{Ÿ—˜,33,73,“Ü‚è,–k¼,4,2,6.74,03,·‚µ,3,0.28,1.15.8
’Ã,12,€—DŸí,6,4076,™“c“ÄŒõ,17,36,“Ü‚è,–k¼,4,2,6.88,04,·‚µ,6,0.27,1.17.3
’Ã,12,€—DŸí,4,3833,’†’Ò”ŽŒP,19,25,“Ü‚è,–k¼,4,2,6.80,05,·‚µ,4,0.23,.  .
’Ã,12,€—DŸí,5,4487,ŽOŒ´Ži,63,74,“Ü‚è,–k¼,4,2,6.82,06,·‚µ,5,0.26,.  .
Š—ŒS,1,ˆê”Êí,1,3637,âV“¡˜a­,31,12,°,–k¼,4,2,6.70,01,“¦‚°,1,0.19,1.49.9
Š—ŒS,1,ˆê”Êí,6,3702,’åŒ“~“ñ,17,54,°,–k¼,4,2,6.67,02,“¦‚°,5,0.31,1.51.5
Š—ŒS,1,ˆê”Êí,3,3227,’·‰ª–Îˆê,58,73,°,–k¼,4,2,6.78,03,“¦‚°,3,0.26,1.52.5
Š—ŒS,1,ˆê”Êí,2,3922,›À‰Àº,39,70,°,–k¼,4,2,6.71,04,“¦‚°,2,0.26,1.52.7
Š—ŒS,1,ˆê”Êí,5,3444,ŒŽ‘å‰î,60,59,°,–k¼,4,2,6.63,05,“¦‚°,6,0.27,.  .
Š—ŒS,1,ˆê”Êí,4,3748,¬•—³Œá,47,27,°,–k¼,4,2,6.71,06,“¦‚°,4,0.22,.  .
Š—ŒS,2,ˆê”Êí,1,3467,XOs,23,68,°,–k¼,4,2,6.68,01,“¦‚°,1,0.14,1.50.6
Š—ŒS,2,ˆê”Êí,3,3660,’·’Jìe‰¤,51,24,°,–k¼,4,2,6.77,02,“¦‚°,3,0.14,1.51.8
Š—ŒS,2,ˆê”Êí,2,3293,‹{“à—R‹I‰p,12,45,°,–k¼,4,2,6.78,03,“¦‚°,2,0.12,1.53.0
Š—ŒS,2,ˆê”Êí,4,3567,‹g‰ª½,55,16,°,–k¼,4,2,6.72,04,“¦‚°,4,0.09,1.54.3
Š—ŒS,2,ˆê”Êí,5,3565,â–{“¿Ž,71,50,°,–k¼,4,2,6.70,05,“¦‚°,5,0.31,.  .
Š—ŒS,2,ˆê”Êí,6,3523,›“c—ºŽ¡,24,28,°,–k¼,4,2,6.75,06,“¦‚°,6,0.34,.  .
Š—ŒS,3,ˆê”Êí,2,3747,š è—Çt,20,26,°,–k¼,4,2,6.79,01,·‚µ,2,0.14,1.49.6
Š—ŒS,3,ˆê”Êí,1,3863,ŠC˜VàV‘×s,45,30,°,–k¼,4,2,6.71,02,·‚µ,1,0.11,1.50.9
Š—ŒS,3,ˆê”Êí,6,3562,ŽR‰º˜a•F,76,66,°,–k¼,4,2,6.68,03,·‚µ,6,0.34,1.51.8
Š—ŒS,3,ˆê”Êí,3,3581,‰Á–Øˆè,14,65,°,–k¼,4,2,6.75,04,·‚µ,3,0.11,1.52.9
Š—ŒS,3,ˆê”Êí,4,3793,‚‹´^Œá,63,63,°,–k¼,4,2,6.84,05,·‚µ,4,0.25,.  .
Š—ŒS,3,ˆê”Êí,5,3432,‹{”—’¨•F,77,67,°,–k¼,4,2,6.69,06,·‚µ,5,0.29,.  .
Š—ŒS,4,ˆê”Êí,1,3141,ŽR—ˆ˜al,62,40,°,–k¼,4,2,6.63,01,‚Ü‚­‚è,2,0.19,1.50.3
Š—ŒS,4,ˆê”Êí,2,3304,‰G–ìŒ«‘¾,43,39,°,–k¼,4,2,6.70,02,‚Ü‚­‚è,3,0.28,1.51.3
Š—ŒS,4,ˆê”Êí,5,3315,L£¹m,52,36,°,–k¼,4,2,6.69,03,‚Ü‚­‚è,5,0.25,1.52.0
Š—ŒS,4,ˆê”Êí,4,3382,Šâ’J^,46,71,°,–k¼,4,2,6.63,04,‚Ü‚­‚è,4,0.19,1.52.5
Š—ŒS,4,ˆê”Êí,6,3036,‹g–{³º,59,56,°,–k¼,4,2,6.66,05,‚Ü‚­‚è,6,0.25,.  .
Š—ŒS,4,ˆê”Êí,3,3072,¼“c–õ,29,34,°,–k¼,4,2,6.79,06,‚Ü‚­‚è,1,0.23,.  .
Š—ŒS,5,ˆê”Êí,4,3331,V”üŒbˆê,36,41,°,–k¼,4,2,6.65,01,‚Ü‚­‚è,4,0.23,1.49.6
Š—ŒS,5,ˆê”Êí,2,3445,‰Á“¡‚Žj,11,74,°,–k¼,4,2,6.65,02,‚Ü‚­‚è,2,0.32,1.50.4
Š—ŒS,5,ˆê”Êí,1,3303,“n•Ó–L,16,31,°,–k¼,4,2,6.68,03,‚Ü‚­‚è,1,0.34,1.51.6
Š—ŒS,5,ˆê”Êí,6,3300,ìè’qK,35,29,°,–k¼,4,2,6.73,04,‚Ü‚­‚è,6,0.30,1.53.3
Š—ŒS,5,ˆê”Êí,3,3947,Ž›–{¸•½,54,51,°,–k¼,4,2,6.68,05,‚Ü‚­‚è,3,0.34,.  .
Š—ŒS,5,ˆê”Êí,5,3922,›À‰Àº,39,70,°,–k¼,4,2,6.69,06,‚Ü‚­‚è,5,0.28,.  .
Š—ŒS,6,ˆê”Êí,5,3541,ŽO›¸½Ži,41,61,°,–k¼,4,2,6.75,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.5
Š—ŒS,6,ˆê”Êí,1,3448,‚ŽRG—Y,72,53,°,–k¼,4,2,6.63,02,‚Ü‚­‚è·‚µ,1,0.19,1.50.1
Š—ŒS,6,ˆê”Êí,6,3576,”’…Ÿ–ç,64,52,°,–k¼,4,2,6.65,03,‚Ü‚­‚è·‚µ,6,0.39,1.51.3
Š—ŒS,6,ˆê”Êí,2,3660,’·’Jìe‰¤,51,24,°,–k¼,4,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.26,1.52.7
Š—ŒS,6,ˆê”Êí,4,3637,âV“¡˜a­,31,12,°,–k¼,4,2,6.69,05,‚Ü‚­‚è·‚µ,4,0.25,.  .
Š—ŒS,6,ˆê”Êí,3,3293,‹{“à—R‹I‰p,12,45,°,–k¼,4,2,6.76,06,‚Ü‚­‚è·‚µ,3,0.25,.  .
Š—ŒS,7,ˆê”Êí,3,3532,ŽÄ“cŒõ,69,14,°,–k¼,4,2,6.83,01,Œb‚Ü‚ê,3,0.01,1.49.7
Š—ŒS,7,ˆê”Êí,4,3717,—§ŠÔ[G,25,46,°,–k¼,4,2,6.78,02,Œb‚Ü‚ê,4,0.13,1.51.2
Š—ŒS,7,ˆê”Êí,5,3655,–{‹´Ž—m,34,57,°,–k¼,4,2,6.75,03,Œb‚Ü‚ê,5,0.13,1.52.1
Š—ŒS,7,ˆê”Êí,6,3860,¼–{_‹M,53,47,°,–k¼,4,2,6.84,04,Œb‚Ü‚ê,6,0.25,1.54.0
Š—ŒS,8,ˆê”Êí,1,3333,ŠÛ”ö‹`F,37,33,°,¼,4,2,6.81,01,“¦‚°,1,0.10,1.50.6
Š—ŒS,8,ˆê”Êí,6,3304,‰G–ìŒ«‘¾,43,39,°,¼,4,2,6.83,02,“¦‚°,6,0.29,1.51.9
Š—ŒS,8,ˆê”Êí,4,3072,¼“c–õ,29,34,°,¼,4,2,6.79,03,“¦‚°,2,0.16,1.53.5
Š—ŒS,8,ˆê”Êí,3,3793,‚‹´^Œá,63,63,°,¼,4,2,6.87,04,“¦‚°,4,0.28,1.53.8
Š—ŒS,8,ˆê”Êí,2,3748,¬•—³Œá,47,27,°,¼,4,2,6.79,05,“¦‚°,3,0.22,.  .
Š—ŒS,8,ˆê”Êí,5,3467,XOs,23,68,°,¼,4,2,6.78,06,“¦‚°,5,0.26,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,1,3315,L£¹m,52,36,°,–k¼,5,3,6.84,01,“¦‚°,1,0.05,1.49.3
Š—ŒS,9,ˆê”Ê“Á‘I,3,3567,‹g‰ª½,55,16,°,–k¼,5,3,6.79,02,“¦‚°,3,0.09,1.50.7
Š—ŒS,9,ˆê”Ê“Á‘I,5,3227,’·‰ª–Îˆê,58,73,°,–k¼,5,3,6.80,03,“¦‚°,5,0.11,1.51.6
Š—ŒS,9,ˆê”Ê“Á‘I,6,3711,]–{^Ž¡,65,69,°,–k¼,5,3,6.84,04,“¦‚°,6,0.13,1.51.6
Š—ŒS,9,ˆê”Ê“Á‘I,2,3432,‹{”—’¨•F,77,67,°,–k¼,5,3,6.78,05,“¦‚°,2,0.09,.  .
Š—ŒS,9,ˆê”Ê“Á‘I,4,3303,“n•Ó–L,16,31,°,–k¼,5,3,6.83,06,“¦‚°,4,0.13,.  .
Š—ŒS,10,‘I”²í,1,3532,ŽÄ“cŒõ,69,14,°,–k¼,4,2,6.80,01,“¦‚°,1,0.18,1.49.6
Š—ŒS,10,‘I”²í,2,3448,‚ŽRG—Y,72,53,°,–k¼,4,2,6.69,02,“¦‚°,2,0.23,1.50.3
Š—ŒS,10,‘I”²í,3,3541,ŽO›¸½Ži,41,61,°,–k¼,4,2,6.78,03,“¦‚°,3,0.26,1.52.0
Š—ŒS,10,‘I”²í,4,3863,ŠC˜VàV‘×s,45,30,°,–k¼,4,2,6.82,04,“¦‚°,4,0.36,1.53.0
Š—ŒS,10,‘I”²í,5,3445,‰Á“¡‚Žj,11,74,°,–k¼,4,2,6.83,05,“¦‚°,5,0.44,.  .
Š—ŒS,10,‘I”²í,6,3141,ŽR—ˆ˜al,62,40,°,–k¼,4,2,6.78,06,“¦‚°,6,0.46,.  .
Š—ŒS,11,“Á•Ê‘I”²í,1,3576,”’…Ÿ–ç,64,52,°,–k¼,4,2,6.69,01,“¦‚°,1,0.25,1.47.2
Š—ŒS,11,“Á•Ê‘I”²í,3,3382,Šâ’J^,46,71,°,–k¼,4,2,6.80,02,“¦‚°,3,0.26,1.50.3
Š—ŒS,11,“Á•Ê‘I”²í,2,3331,V”üŒbˆê,36,41,°,–k¼,4,2,6.71,03,“¦‚°,2,0.27,1.50.8
Š—ŒS,11,“Á•Ê‘I”²í,6,3717,—§ŠÔ[G,25,46,°,–k¼,4,2,6.84,04,“¦‚°,5,0.27,1.52.4
