ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,1,—\‘I,3,4143,‰Y“cWŽk,52,70,“Ü‚è,–³•—,0,0,6.73,02,‚Ü‚­‚è,3,0.17,1.53.3
•l–¼ŒÎ,1,—\‘I,4,4695,”öè—Y“ñ,30,61,“Ü‚è,–³•—,0,0,6.75,03,‚Ü‚­‚è,4,0.27,1.54.3
•l–¼ŒÎ,1,—\‘I,6,5027,d•y—EÆ,33,33,“Ü‚è,–³•—,0,0,6.73,04,‚Ü‚­‚è,6,0.25,1.55.4
•l–¼ŒÎ,1,—\‘I,1,4390,¼–{‹|—Y,50,28,“Ü‚è,–³•—,0,0,6.71,05,‚Ü‚­‚è,1,0.19,.  .
•l–¼ŒÎ,1,—\‘I,5,5131,]“¡“ÖG,8,30,“Ü‚è,–³•—,0,0,6.77,06,‚Ü‚­‚è,5,0.22,.  .
•l–¼ŒÎ,2,—\‘I,4,4902,ŽRì—Y‘å,26,66,“Ü‚è,“Œ,1,0,6.66,01,‚Ü‚­‚è,4,0.13,1.51.9
•l–¼ŒÎ,2,—\‘I,2,3581,‰Á–Øˆè,36,50,“Ü‚è,“Œ,1,0,6.73,02,‚Ü‚­‚è,2,0.22,1.53.1
•l–¼ŒÎ,2,—\‘I,5,5220,Â–Ø˜@,61,12,“Ü‚è,“Œ,1,0,6.69,03,‚Ü‚­‚è,5,0.09,1.54.8
•l–¼ŒÎ,2,—\‘I,1,4724,‹g“c—S‹M,16,32,“Ü‚è,“Œ,1,0,6.72,04,‚Ü‚­‚è,1,0.21,1.55.6
•l–¼ŒÎ,2,—\‘I,3,5175,“‡èäˆê˜N,25,15,“Ü‚è,“Œ,1,0,6.79,05,‚Ü‚­‚è,3,0.27,.  .
•l–¼ŒÎ,2,—\‘I,6,4896,‰Ô–{„,32,52,“Ü‚è,“Œ,1,0,6.75,06,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,3,—\‘I,1,4461,ˆÀ“c‹gG,18,23,“Ü‚è,“Œ,3,1,6.79,01,“¦‚°,1,0.04,1.52.0
•l–¼ŒÎ,3,—\‘I,2,4904,¼–{ˆê‹B,11,56,“Ü‚è,“Œ,3,1,6.73,02,“¦‚°,2,0.21,1.52.9
•l–¼ŒÎ,3,—\‘I,5,4016,¼ìV‘¾˜Y,40,60,“Ü‚è,“Œ,3,1,6.83,03,“¦‚°,5,0.20,1.54.5
•l–¼ŒÎ,3,—\‘I,3,2014,‚’Ë´ˆê,47,11,“Ü‚è,“Œ,3,1,6.80,04,“¦‚°,3,0.23,1.56.3
•l–¼ŒÎ,3,—\‘I,4,4708,”¼“c®–ç,58,59,“Ü‚è,“Œ,3,1,6.84,05,“¦‚°,4,0.24,.  .
•l–¼ŒÎ,3,—\‘I,6,3517,‚‹´ŒM,46,62,“Ü‚è,“Œ,3,1,6.87,06,“¦‚°,6,0.24,.  .
•l–¼ŒÎ,4,—\‘I,3,4782,•lè€–ç,17,65,“Ü‚è,“Œ,3,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.51.2
•l–¼ŒÎ,4,—\‘I,1,5114,¬—ÑF²,6,13,“Ü‚è,“Œ,3,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.13,1.53.2
•l–¼ŒÎ,4,—\‘I,5,5255,“¡Œ´å“ñ,7,49,“Ü‚è,“Œ,3,1,6.87,03,‚Ü‚­‚è·‚µ,5,0.12,1.54.7
•l–¼ŒÎ,4,—\‘I,4,3973,è—˜m,49,27,“Ü‚è,“Œ,3,1,6.85,04,‚Ü‚­‚è·‚µ,4,0.10,1.55.2
•l–¼ŒÎ,4,—\‘I,6,3680,X—Ñ‘¾,29,55,“Ü‚è,“Œ,3,1,6.81,05,‚Ü‚­‚è·‚µ,6,0.34,.  .
•l–¼ŒÎ,4,—\‘I,2,4892,ŽÄ“c’¼Æ,10,45,“Ü‚è,“Œ,3,1,6.84,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
•l–¼ŒÎ,5,—\‘I,1,4761,ŽR“cW‘å,1,68,“Ü‚è,“Œ,1,0,6.71,01,“¦‚°,1,0.07,1.51.1
•l–¼ŒÎ,5,—\‘I,2,4440,”‹Œ´’mÆ,22,71,“Ü‚è,“Œ,1,0,6.71,02,“¦‚°,2,0.09,1.52.1
•l–¼ŒÎ,5,—\‘I,3,4729,²“¡ŒªŽj˜N,48,20,“Ü‚è,“Œ,1,0,6.79,03,“¦‚°,3,0.12,1.53.8
•l–¼ŒÎ,5,—\‘I,6,4327,‰Á“¡ãÄ,57,34,“Ü‚è,“Œ,1,0,6.71,04,“¦‚°,5,0.11,1.54.5
•l–¼ŒÎ,5,—\‘I,5,3227,’·‰ª–Îˆê,31,64,“Ü‚è,“Œ,1,0,6.79,05,“¦‚°,4,0.11,.  .
•l–¼ŒÎ,5,—\‘I,4,5266,Î“c—E“l,15,29,“Ü‚è,“Œ,1,0,6.81,06,“¦‚°,6,0.09,.  .
•l–¼ŒÎ,6,—\‘I,1,4151,‰º‰Í—_Žj,60,53,“Ü‚è,–³•—,0,0,6.68,01,“¦‚°,1,0.16,1.50.8
•l–¼ŒÎ,6,—\‘I,6,3550,“s’z³Ž¡,56,67,“Ü‚è,–³•—,0,0,6.76,02,“¦‚°,5,0.04,1.52.4
•l–¼ŒÎ,6,—\‘I,3,3928,—ÑŒb—S,27,76,“Ü‚è,–³•—,0,0,6.82,03,“¦‚°,3,0.13,1.53.3
•l–¼ŒÎ,6,—\‘I,4,5285,Žá—Ñ—í,4,40,“Ü‚è,–³•—,0,0,6.71,04,“¦‚°,6,0.12,1.55.0
•l–¼ŒÎ,6,—\‘I,2,4979,’†–ì–²“l,51,74,“Ü‚è,–³•—,0,0,6.81,05,“¦‚°,2,0.09,.  .
•l–¼ŒÎ,6,—\‘I,5,3568,–Ø‘ºŒõG,34,21,“Ü‚è,–³•—,0,0,6.72,06,“¦‚°,4,0.13,.  .
•l–¼ŒÎ,7,—\‘I,2,4016,¼ìV‘¾˜Y,40,60,“Ü‚è,“Œ,1,0,6.72,01,‚Ü‚­‚è,2,0.17,1.51.2
•l–¼ŒÎ,7,—\‘I,3,4439,‹ß“¡—F•ó,64,75,“Ü‚è,“Œ,1,0,6.77,02,‚Ü‚­‚è,3,0.13,1.52.7
•l–¼ŒÎ,7,—\‘I,5,3558,ŽR–{_ŽŸ,13,18,“Ü‚è,“Œ,1,0,6.70,03,‚Ü‚­‚è,5,0.14,1.54.2
•l–¼ŒÎ,7,—\‘I,1,5131,]“¡“ÖG,8,30,“Ü‚è,“Œ,1,0,6.73,04,‚Ü‚­‚è,1,0.16,1.56.1
•l–¼ŒÎ,7,—\‘I,6,4780,ƒ}ƒCƒPƒ‹“c‘ã,41,36,“Ü‚è,“Œ,1,0,6.75,05,‚Ü‚­‚è,6,0.17,.  .
•l–¼ŒÎ,7,—\‘I,4,3432,‹{”—’¨•F,66,38,“Ü‚è,“Œ,1,0,6.78,06,‚Ü‚­‚è,4,0.15,.  .
•l–¼ŒÎ,8,—\‘I,4,4839,Žl‹{—^Š°,44,47,“Ü‚è,“Œ,1,0,6.81,01,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
•l–¼ŒÎ,8,—\‘I,5,5175,“‡èäˆê˜N,25,15,“Ü‚è,“Œ,1,0,6.80,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.4
•l–¼ŒÎ,8,—\‘I,3,4894,Œ´‘º‘ñ–ç,63,16,“Ü‚è,“Œ,1,0,6.78,03,‚Ü‚­‚è·‚µ,3,0.20,1.53.7
•l–¼ŒÎ,8,—\‘I,6,5105,•x“cš¶,43,58,“Ü‚è,“Œ,1,0,6.79,04,‚Ü‚­‚è·‚µ,6,0.11,1.54.4
•l–¼ŒÎ,8,—\‘I,2,5114,¬—ÑF²,6,13,“Ü‚è,“Œ,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.21,.  .
•l–¼ŒÎ,8,—\‘I,1,4695,”öè—Y“ñ,30,61,“Ü‚è,“Œ,1,0,6.77,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,4390,¼–{‹|—Y,50,28,“Ü‚è,“Œ,2,1,6.79,01,Œb‚Ü‚ê,2,0.13,1.52.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,3517,‚‹´ŒM,46,62,“Ü‚è,“Œ,2,1,6.83,02,Œb‚Ü‚ê,6,0.05,1.53.4
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,5255,“¡Œ´å“ñ,7,49,“Ü‚è,“Œ,2,1,6.81,03,Œb‚Ü‚ê,4,0.10,1.54.5
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,4263,•d—Y‰î,37,24,“Ü‚è,“Œ,2,1,6.82,04,Œb‚Ü‚ê,1,0.12,1.55.2
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4724,‹g“c—S‹M,16,32,“Ü‚è,“Œ,2,1,6.74,05,Œb‚Ü‚ê,3,0.08,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,4904,¼–{ˆê‹B,11,56,“Ü‚è,“ì“Œ,1,0,6.66,01,“¦‚°,1,0.15,1.51.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3227,’·‰ª–Îˆê,31,64,“Ü‚è,“ì“Œ,1,0,6.70,02,“¦‚°,2,0.23,1.52.6
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,5027,d•y—EÆ,33,33,“Ü‚è,“ì“Œ,1,0,6.70,03,“¦‚°,5,0.18,1.54.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,5020,‹{‘º—EÆ,19,63,“Ü‚è,“ì“Œ,1,0,6.74,04,“¦‚°,3,0.16,1.54.7
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,5220,Â–Ø˜@,61,12,“Ü‚è,“ì“Œ,1,0,6.72,05,“¦‚°,4,0.21,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,4979,’†–ì–²“l,51,74,“Ü‚è,“ì“Œ,1,0,6.79,06,“¦‚°,6,0.16,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4816,‘º¼C“ñ,53,37,“Ü‚è,“Œ,2,1,6.72,01,“¦‚°,1,0.20,1.50.4
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4327,‰Á“¡ãÄ,57,34,“Ü‚è,“Œ,2,1,6.71,02,“¦‚°,4,0.28,1.52.1
•l–¼ŒÎ,11,—\‘I“Á‘I,2,4902,ŽRì—Y‘å,26,66,“Ü‚è,“Œ,2,1,6.68,03,“¦‚°,2,0.21,1.53.6
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3550,“s’z³Ž¡,56,67,“Ü‚è,“Œ,2,1,6.72,04,“¦‚°,3,0.25,1.55.0
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4892,ŽÄ“c’¼Æ,10,45,“Ü‚è,“Œ,2,1,6.79,05,“¦‚°,6,0.31,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3912,ìŒ´³–¾,55,46,“Ü‚è,“Œ,2,1,6.71,06,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3558,ŽR–{_ŽŸ,13,18,“Ü‚è,“Œ,1,0,6.73,01,“¦‚°,1,0.06,1.51.2
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4151,‰º‰Í—_Žj,60,53,“Ü‚è,“Œ,1,0,6.67,02,“¦‚°,2,0.13,1.52.0
•l–¼ŒÎ,12,—\‘I“Á‘I,5,4440,”‹Œ´’mÆ,22,71,“Ü‚è,“Œ,1,0,6.70,03,“¦‚°,5,0.15,1.53.1
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3581,‰Á–Øˆè,36,50,“Ü‚è,“Œ,1,0,6.74,04,“¦‚°,4,0.12,1.53.9
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4461,ˆÀ“c‹gG,18,23,“Ü‚è,“Œ,1,0,6.72,05,“¦‚°,3,0.10,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4782,•lè€–ç,17,65,“Ü‚è,“Œ,1,0,6.79,06,“¦‚°,6,0.15,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4289,—Ž‡’¼Žq,64,59,“Ü‚è,–k,1,2,6.83,01,“¦‚°,1,0.14,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4990,“c’†”ŽŽq,38,85,“Ü‚è,–k,1,2,6.80,02,“¦‚°,6,0.33,1.51.4
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4791,•àV‚ß‚®‚Ý,43,66,“Ü‚è,–k,1,2,6.77,03,“¦‚°,2,0.15,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4286,•½“c‚³‚â‚©,46,58,“Ü‚è,–k,1,2,6.79,04,“¦‚°,4,0.28,1.54.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4224,‘å‹´‰h—¢‰À,19,21,“Ü‚è,–k,1,2,6.87,05,“¦‚°,5,0.29,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,3528,Š}–ì—F‹IŒb,59,48,“Ü‚è,–k,1,2,6.85,06,“¦‚°,3,0.27,.  .
‘½–€ì,2,—\‘I,2,4993,‰º–ì‹ž,33,80,“Ü‚è,–k,1,2,6.79,01,‚Ü‚­‚è,2,0.21,1.51.0
‘½–€ì,2,—\‘I,3,4045,²X–Ø—T”ü,18,50,“Ü‚è,–k,1,2,6.70,02,‚Ü‚­‚è,3,0.16,1.52.5
‘½–€ì,2,—\‘I,6,4240,¡ˆä—T—œ,21,32,“Ü‚è,–k,1,2,6.83,03,‚Ü‚­‚è,6,0.11,1.53.9
‘½–€ì,2,—\‘I,5,3778,ˆÀ’B”ü”¿,15,40,“Ü‚è,–k,1,2,6.81,04,‚Ü‚­‚è,5,0.19,1.55.1
‘½–€ì,2,—\‘I,4,4690,‚Î—œØ,69,53,“Ü‚è,–k,1,2,6.73,05,‚Ü‚­‚è,4,0.15,.  .
‘½–€ì,2,—\‘I,1,5151,ŽR‰º“Þ,53,47,“Ü‚è,–k,1,2,6.77,06,‚Ü‚­‚è,1,0.17,.  .
‘½–€ì,3,—\‘I,1,4569,’†àVG“Þ,12,69,“Ü‚è,–k“Œ,2,2,6.77,01,“¦‚°,1,0.23,1.50.1
‘½–€ì,3,—\‘I,4,4243,¼‘º•à,74,71,“Ü‚è,–k“Œ,2,2,6.81,02,“¦‚°,4,0.08,1.50.8
‘½–€ì,3,—\‘I,2,3618,ŠC–ì‚ä‚©‚è,51,27,“Ü‚è,–k“Œ,2,2,6.73,03,“¦‚°,2,0.23,1.52.8
‘½–€ì,3,—\‘I,5,4590,“nç³—D”ü,50,79,“Ü‚è,–k“Œ,2,2,6.83,04,“¦‚°,5,0.07,1.53.4
‘½–€ì,3,—\‘I,3,3994,’ƒ’J÷,66,60,“Ü‚è,–k“Œ,2,2,6.79,05,“¦‚°,3,0.24,.  .
‘½–€ì,3,—\‘I,6,3207,“c‘º”ü˜a,27,73,“Ü‚è,–k“Œ,2,2,6.85,06,“¦‚°,6,0.11,.  .
‘½–€ì,4,—\‘I,3,4387,•½ŽR’q‰Á,29,57,“Ü‚è,“Œ,1,2,6.79,01,‚Ü‚­‚è,3,0.16,1.48.8
‘½–€ì,4,—\‘I,1,4940,”’Î—L”ü,20,70,“Ü‚è,“Œ,1,2,6.70,02,‚Ü‚­‚è,1,0.08,1.51.9
‘½–€ì,4,—\‘I,4,3551,“¡“c”ü‘ã,60,24,“Ü‚è,“Œ,1,2,6.73,03,‚Ü‚­‚è,4,0.24,1.53.2
‘½–€ì,4,—\‘I,2,4680,Œã“¡”ü—ƒ,75,37,“Ü‚è,“Œ,1,2,6.77,04,‚Ü‚­‚è,2,0.18,1.53.7
‘½–€ì,4,—\‘I,5,3232,ŽRì”ü—R‹I,45,22,“Ü‚è,“Œ,1,2,6.75,05,‚Ü‚­‚è,5,0.31,.  .
‘½–€ì,4,—\‘I,6,4014,•Ð‰ªŒb—¢,37,55,“Ü‚è,“Œ,1,2,6.77,06,‚Ü‚­‚è,6,0.42,.  .
‘½–€ì,5,—\‘I,5,4963,›‰X”ü—S,55,78,“Ü‚è,–k“Œ,2,2,6.84,01,”²‚«,5,0.17,1.49.7
‘½–€ì,5,—\‘I,4,4283,Îˆä—T”ü,65,75,“Ü‚è,–k“Œ,2,2,6.77,02,”²‚«,4,0.15,1.50.8
‘½–€ì,5,—\‘I,1,5218,ŽR“c—‰›,63,38,“Ü‚è,–k“Œ,2,2,6.80,03,”²‚«,1,0.19,1.52.7
‘½–€ì,5,—\‘I,6,4627,“¡Œ´ØŠó,11,52,“Ü‚è,–k“Œ,2,2,6.70,04,”²‚«,6,0.21,1.53.8
‘½–€ì,5,—\‘I,2,3528,Š}–ì—F‹IŒb,59,48,“Ü‚è,–k“Œ,2,2,6.83,05,”²‚«,2,0.22,.  .
‘½–€ì,5,—\‘I,3,4473,“¡“°—¢,58,49,“Ü‚è,–k“Œ,2,2,6.82,06,”²‚«,3,0.18,.  .
‘½–€ì,6,—\‘I,2,4224,‘å‹´‰h—¢‰À,19,21,“Ü‚è,–k“Œ,4,2,6.80,01,·‚µ,2,0.16,1.50.6
‘½–€ì,6,—\‘I,4,4482,Žç‰®”ü•ä,73,33,“Ü‚è,–k“Œ,4,2,6.77,02,·‚µ,4,0.09,1.51.8
‘½–€ì,6,—\‘I,1,4385,—é–Ø—S”üŽq,47,43,“Ü‚è,–k“Œ,4,2,6.70,03,·‚µ,1,0.22,1.54.0
‘½–€ì,6,—\‘I,3,3188,“ú‚ˆíŽq,32,54,“Ü‚è,–k“Œ,4,2,6.83,04,·‚µ,3,0.13,1.54.2
‘½–€ì,6,—\‘I,5,4690,‚Î—œØ,69,53,“Ü‚è,–k“Œ,4,2,6.82,05,·‚µ,5,0.08,.  .
‘½–€ì,6,—\‘I,6,3693,Šœê—DŽq,71,83,“Ü‚è,–k“Œ,4,2,6.79,06,·‚µ,6,0.23,.  .
‘½–€ì,7,—\‘I,4,4590,“nç³—D”ü,50,79,“Ü‚è,–k“Œ,3,2,6.80,01,”²‚«,4,0.08,1.49.3
‘½–€ì,7,—\‘I,3,4414,‘åàV^Ø,25,28,“Ü‚è,–k“Œ,3,2,6.86,02,”²‚«,3,0.10,1.51.3
‘½–€ì,7,—\‘I,6,4484,ˆî¶‰Ä‹G,40,63,“Ü‚è,–k“Œ,3,2,6.89,03,”²‚«,6,0.09,1.52.8
‘½–€ì,7,—\‘I,2,4419,Œ´‰Á‰›—,57,72,“Ü‚è,–k“Œ,3,2,6.83,04,”²‚«,2,0.10,1.54.0
‘½–€ì,7,—\‘I,1,5146,–ì“cÊ‰Á,48,56,“Ü‚è,–k“Œ,3,2,6.87,05,”²‚«,1,0.20,.  .
‘½–€ì,7,—\‘I,5,4045,²X–Ø—T”ü,18,50,“Ü‚è,–k“Œ,3,2,6.82,06,”²‚«,5,0.12,.  .
‘½–€ì,8,—\‘I,2,4456,Š™‘q—Á,39,35,“Ü‚è,“ì“Œ,3,2,6.73,01,”²‚«,2,0.25,1.51.2
‘½–€ì,8,—\‘I,5,4569,’†àVG“Þ,12,69,“Ü‚è,“ì“Œ,3,2,6.80,02,”²‚«,5,0.19,1.52.6
‘½–€ì,8,—\‘I,1,4275,›–ì‚Í‚â‚©,61,65,“Ü‚è,“ì“Œ,3,2,6.83,03,”²‚«,1,0.18,1.54.1
‘½–€ì,8,—\‘I,6,4680,Œã“¡”ü—ƒ,75,37,“Ü‚è,“ì“Œ,3,2,6.82,04,”²‚«,6,0.28,1.54.4
‘½–€ì,8,—\‘I,4,4400,‰Á“¡“ÞŒŽ,22,87,“Ü‚è,“ì“Œ,3,2,6.90,05,”²‚«,4,0.16,.  .
‘½–€ì,8,—\‘I,3,4589,‰–è‹Ë‰Á,44,44,“Ü‚è,“ì“Œ,3,2,6.70,06,”²‚«,3,0.19,.  .
‘½–€ì,9,—\‘I,1,4936,ŒË•~W”ü,17,45,“Ü‚è,“Œ,3,2,6.77,01,“¦‚°,1,0.15,1.48.8
‘½–€ì,9,—\‘I,2,3232,ŽRì”ü—R‹I,45,22,“Ü‚è,“Œ,3,2,6.79,02,“¦‚°,2,0.14,1.51.1
‘½–€ì,9,—\‘I,3,4791,•àV‚ß‚®‚Ý,43,66,“Ü‚è,“Œ,3,2,6.81,03,“¦‚°,3,0.17,1.52.6
‘½–€ì,9,—\‘I,6,3845,’†’J•üŽq,24,76,“Ü‚è,“Œ,3,2,6.73,04,“¦‚°,6,0.19,1.53.1
‘½–€ì,9,—\‘I,5,3994,’ƒ’J÷,66,60,“Ü‚è,“Œ,3,2,6.80,05,“¦‚°,5,0.17,.  .
‘½–€ì,9,—\‘I,4,4473,“¡“°—¢,58,49,“Ü‚è,“Œ,3,2,6.83,06,“¦‚°,4,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,1,3618,ŠC–ì‚ä‚©‚è,51,27,“Ü‚è,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.19,1.50.0
‘½–€ì,10,—\‘I“ÁÜ,3,4240,¡ˆä—T—œ,21,32,“Ü‚è,“ì“Œ,2,2,6.84,02,“¦‚°,3,0.18,1.51.6
‘½–€ì,10,—\‘I“ÁÜ,2,5218,ŽR“c—‰›,63,38,“Ü‚è,“ì“Œ,2,2,6.82,03,“¦‚°,2,0.23,1.53.5
‘½–€ì,10,—\‘I“ÁÜ,6,4286,•½“c‚³‚â‚©,46,58,“Ü‚è,“ì“Œ,2,2,6.87,04,“¦‚°,6,0.23,1.54.5
‘½–€ì,10,—\‘I“ÁÜ,5,4385,—é–Ø—S”üŽq,47,43,“Ü‚è,“ì“Œ,2,2,6.88,05,“¦‚°,5,0.20,.  .
‘½–€ì,10,—\‘I“ÁÜ,4,4893,“nç³^“Þ”ü,26,31,“Ü‚è,“ì“Œ,2,2,6.86,06,“¦‚°,4,0.18,.  .
‘½–€ì,11,—\‘I“Á‘I,1,4387,•½ŽR’q‰Á,29,57,“Ü‚è,“ì“Œ,3,2,6.73,01,“¦‚°,1,0.21,1.48.5
‘½–€ì,11,—\‘I“Á‘I,4,4289,—Ž‡’¼Žq,64,59,“Ü‚è,“ì“Œ,3,2,6.87,02,“¦‚°,4,0.19,1.51.4
‘½–€ì,11,—\‘I“Á‘I,2,3207,“c‘º”ü˜a,27,73,“Ü‚è,“ì“Œ,3,2,6.90,03,“¦‚°,2,0.20,1.53.7
‘½–€ì,11,—\‘I“Á‘I,3,4419,Œ´‰Á‰›—,57,72,“Ü‚è,“ì“Œ,3,2,6.80,04,“¦‚°,3,0.18,1.54.0
‘½–€ì,11,—\‘I“Á‘I,6,3188,“ú‚ˆíŽq,32,54,“Ü‚è,“ì“Œ,3,2,6.82,05,“¦‚°,6,0.19,.  .
‘½–€ì,11,—\‘I“Á‘I,5,3674,ŠÝŒbŽq,68,34,“Ü‚è,“ì“Œ,3,2,6.89,06,“¦‚°,5,0.15,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,1,4482,Žç‰®”ü•ä,73,33,“Ü‚è,“ì“Œ,3,2,6.70,01,“¦‚°,1,0.19,1.48.6
‘½–€ì,12,‹LŽÒ‘I”²í,5,4456,Š™‘q—Á,39,35,“Ü‚è,“ì“Œ,3,2,6.81,02,“¦‚°,5,0.11,1.50.4
‘½–€ì,12,‹LŽÒ‘I”²í,3,4484,ˆî¶‰Ä‹G,40,63,“Ü‚è,“ì“Œ,3,2,6.79,03,“¦‚°,3,0.16,1.52.8
‘½–€ì,12,‹LŽÒ‘I”²í,6,4642,¼”ö‰ÄŠC,56,41,“Ü‚è,“ì“Œ,3,2,6.73,04,“¦‚°,6,0.10,1.54.1
‘½–€ì,12,‹LŽÒ‘I”²í,4,4014,•Ð‰ªŒb—¢,37,55,“Ü‚è,“ì“Œ,3,2,6.83,05,“¦‚°,4,0.16,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,4963,›‰X”ü—S,55,78,“Ü‚è,“ì“Œ,3,2,6.77,06,“¦‚°,2,0.17,.  .
•½˜a“‡,1,—\‘I,3,4842,ŽR‰ºV‘å,66,62,“Ü‚è,–k“Œ,2,3,6.93,01,‚Ü‚­‚è,3,0.19,1.51.2
•½˜a“‡,1,—\‘I,4,4539,‹àŽqŒ«Žu,37,74,“Ü‚è,–k“Œ,2,3,6.86,02,‚Ü‚­‚è,4,0.15,1.53.1
•½˜a“‡,1,—\‘I,5,4111,‰œ“c½,49,10,“Ü‚è,–k“Œ,2,3,6.83,03,‚Ü‚­‚è,5,0.22,1.54.7
•½˜a“‡,1,—\‘I,2,4425,‘åˆä´‹M,13,13,“Ü‚è,–k“Œ,2,3,6.90,04,‚Ü‚­‚è,2,0.29,1.56.7
•½˜a“‡,1,—\‘I,6,5301,Šâ‰ºI“l,47,16,“Ü‚è,–k“Œ,2,3,6.87,05,‚Ü‚­‚è,6,0.26,.  .
•½˜a“‡,1,—\‘I,1,3340,’r“c—‹‘¾,75,17,“Ü‚è,–k“Œ,2,3,6.77,06,‚Ü‚­‚è,1,0.36,.  .
•½˜a“‡,2,—\‘I,1,3385,“nç³–rL,32,56,“Ü‚è,–k“Œ,3,3,6.85,01,“¦‚°,1,0.12,1.51.0
•½˜a“‡,2,—\‘I,4,4124,’r“c—Yˆê,67,44,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,4,0.14,1.52.5
•½˜a“‡,2,—\‘I,3,3951,Îì‹gèM,40,43,“Ü‚è,–k“Œ,3,3,6.84,03,“¦‚°,3,0.13,1.54.3
•½˜a“‡,2,—\‘I,6,3381,‘ê‘ò–Fs,38,57,“Ü‚è,–k“Œ,3,3,6.86,04,“¦‚°,5,0.11,1.54.7
•½˜a“‡,2,—\‘I,2,4462,‰ÄŽR—º•½,52,67,“Ü‚è,–k“Œ,3,3,6.80,05,“¦‚°,2,0.11,.  .
•½˜a“‡,2,—\‘I,5,4211,‘º“c“Ö,44,49,“Ü‚è,–k“Œ,3,3,6.89,06,“¦‚°,6,0.21,.  .
•½˜a“‡,3,—\‘I,2,4872,ŽR‰º—¬S,16,59,“Ü‚è,–k“Œ,3,3,6.82,01,·‚µ,2,0.16,1.51.5
•½˜a“‡,3,—\‘I,4,4847,²“¡—²‘¾˜Y,39,41,“Ü‚è,–k“Œ,3,3,6.79,02,·‚µ,3,0.25,1.52.8
•½˜a“‡,3,—\‘I,1,3141,ŽR—ˆ˜al,10,63,“Ü‚è,–k“Œ,3,3,6.85,03,·‚µ,1,0.13,1.54.7
•½˜a“‡,3,—\‘I,5,3505,ŽR“c—³ˆê,29,61,“Ü‚è,–k“Œ,3,3,6.82,04,·‚µ,4,0.31,1.55.6
•½˜a“‡,3,—\‘I,6,3659,“¡¶—Yl,28,45,“Ü‚è,–k“Œ,3,3,6.83,05,·‚µ,5,0.37,.  .
•½˜a“‡,3,—\‘I,3,5229,‹gì°l,33,60,“Ü‚è,–k“Œ,3,3,6.87,06,·‚µ,6,0.32,.  .
