ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,2,—\‘I,6,3491,•x‰i–Î,41,14,°,–k¼,5,2,6.81,04,‚Ü‚­‚è,5,0.18,1.54.4
•l–¼ŒÎ,2,—\‘I,1,3851,X“cº•F,11,18,°,–k¼,5,2,6.87,05,‚Ü‚­‚è,1,0.07,.  .
•l–¼ŒÎ,2,—\‘I,2,2014,‚’Ë´ˆê,22,71,°,–k¼,5,2,6.93,06,‚Ü‚­‚è,2,0.09,.  .
•l–¼ŒÎ,3,—\‘I,3,3873,•Ê•{¹Ž÷,53,68,°,–k¼,5,2,6.86,01,‚Ü‚­‚è,3,0.13,1.49.9
•l–¼ŒÎ,3,—\‘I,1,3536,ˆêF‰ëº,63,22,°,–k¼,5,2,6.82,02,‚Ü‚­‚è,1,0.13,1.51.3
•l–¼ŒÎ,3,—\‘I,5,3679,”Ñ“‡¹O,38,13,°,–k¼,5,2,6.80,03,‚Ü‚­‚è,4,0.11,1.53.1
•l–¼ŒÎ,3,—\‘I,2,3868,”öŒ`‰hŽ¡,27,73,°,–k¼,5,2,6.82,04,‚Ü‚­‚è,2,0.14,1.54.8
•l–¼ŒÎ,3,—\‘I,4,3825,‹{›½—²‘¾˜Y,6,41,°,–k¼,5,2,6.81,05,‚Ü‚­‚è,6,0.13,.  .
•l–¼ŒÎ,3,—\‘I,6,3353,‘O“cŒõº,13,35,°,–k¼,5,2,6.88,06,‚Ü‚­‚è,5,0.08,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,3746,‰ª£³l,34,61,“Ü‚è,–k¼,5,2,6.80,01,“¦‚°,1,0.15,1.50.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,3282,’r–{‹P–¾,5,76,“Ü‚è,–k¼,5,2,6.83,02,“¦‚°,2,0.14,1.52.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3718,ˆÉ’B³—˜,59,29,“Ü‚è,–k¼,5,2,6.82,03,“¦‚°,3,0.12,1.53.7
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,3620,M”Z—Rs,15,56,“Ü‚è,–k¼,5,2,6.89,04,“¦‚°,6,0.16,1.54.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3781,HŒ³½,33,49,“Ü‚è,–k¼,5,2,6.79,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,3400,”ó]ˆäœÄ—S,37,16,“Ü‚è,–k¼,5,2,6.82,06,“¦‚°,4,0.15,.  .
•l–¼ŒÎ,5,—\‘I,3,3721,Žç“cr‰î,4,17,“Ü‚è,–k¼,5,2,7.01,01,‚Ü‚­‚è,3,0.09,1.50.1
•l–¼ŒÎ,5,—\‘I,2,3251,•½Î˜a’j,36,46,“Ü‚è,–k¼,5,2,6.91,02,‚Ü‚­‚è,2,0.13,1.51.0
•l–¼ŒÎ,5,—\‘I,5,3538,‹e’r•ô°,64,69,“Ü‚è,–k¼,5,2,6.92,03,‚Ü‚­‚è,5,0.12,1.53.0
•l–¼ŒÎ,5,—\‘I,4,3834,×ì–¾l,23,55,“Ü‚è,–k¼,5,2,6.92,04,‚Ü‚­‚è,4,0.09,1.54.4
•l–¼ŒÎ,5,—\‘I,1,3775,òŒ[•¶,29,59,“Ü‚è,–k¼,5,2,6.89,05,‚Ü‚­‚è,1,0.16,.  .
•l–¼ŒÎ,5,—\‘I,6,3339,ò‹ï–¤,55,38,“Ü‚è,–k¼,5,2,6.85,06,‚Ü‚­‚è,6,0.10,.  .
•l–¼ŒÎ,6,—\‘I,3,3948,‘å’¬—˜Ž,47,58,“Ü‚è,–k¼,6,3,6.83,01,‚Ü‚­‚è,3,0.17,1.51.3
•l–¼ŒÎ,6,—\‘I,6,3422,•ž•”K’j,21,44,“Ü‚è,–k¼,6,3,6.81,02,‚Ü‚­‚è,6,0.15,1.53.2
•l–¼ŒÎ,6,—\‘I,5,3893,Ž¬è³‘¥,48,34,“Ü‚è,–k¼,6,3,6.79,03,‚Ü‚­‚è,4,0.21,1.53.9
•l–¼ŒÎ,6,—\‘I,2,3475,‹´–{‹v˜a,20,52,“Ü‚è,–k¼,6,3,6.84,04,‚Ü‚­‚è,2,0.18,1.54.4
•l–¼ŒÎ,6,—\‘I,1,3381,‘ê‘ò–Fs,3,36,“Ü‚è,–k¼,6,3,6.76,05,‚Ü‚­‚è,1,0.21,.  .
•l–¼ŒÎ,6,—\‘I,4,3851,X“cº•F,11,18,“Ü‚è,–k¼,6,3,6.86,06,‚Ü‚­‚è,5,0.31,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,1,3331,V”üŒbˆê,57,20,“Ü‚è,–k¼,6,3,6.80,01,“¦‚°,1,0.12,1.50.8
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,4,3489,‘åê•q,65,47,“Ü‚è,–k¼,6,3,6.88,02,“¦‚°,4,0.18,1.52.1
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,2,3454,ˆäì‘åì,58,43,“Ü‚è,–k¼,6,3,6.85,03,“¦‚°,2,0.13,1.54.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,3,3065,‘“cOŠì,17,26,“Ü‚è,–k¼,6,3,6.95,04,“¦‚°,3,0.10,1.55.0
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,5,3761,ŽR–{Œõ—Y,10,28,“Ü‚è,–k¼,6,3,6.88,05,“¦‚°,5,0.15,.  .
•l–¼ŒÎ,7,ƒuƒŒƒCƒNƒ^ƒC,6,2014,‚’Ë´ˆê,22,71,“Ü‚è,–k¼,6,3,6.98,06,“¦‚°,6,0.27,.  .
•l–¼ŒÎ,8,—\‘I,1,3812,ŽRè¹Ži,52,21,“Ü‚è,–k¼,6,3,6.92,01,“¦‚°,1,0.03,1.51.4
•l–¼ŒÎ,8,—\‘I,4,3934,›•¿‹Mr,66,67,“Ü‚è,–k¼,6,3,6.93,02,“¦‚°,3,0.04,1.52.7
•l–¼ŒÎ,8,—\‘I,3,3685,rˆä‹P”N,39,12,“Ü‚è,–k¼,6,3,6.94,03,“¦‚°,2,0.04,1.54.2
•l–¼ŒÎ,8,—\‘I,5,3873,•Ê•{¹Ž÷,53,68,“Ü‚è,–k¼,6,3,7.00,04,“¦‚°,4,0.19,1.55.3
•l–¼ŒÎ,8,—\‘I,2,3839,ì‡—Ži,24,51,“Ü‚è,–k¼,6,3,7.00,05,“¦‚°,6,0.12,.  .
•l–¼ŒÎ,8,—\‘I,6,3718,ˆÉ’B³—˜,59,29,“Ü‚è,–k¼,6,3,6.92,06,“¦‚°,5,0.13,.  .
•l–¼ŒÎ,9,—\‘I,4,3951,Îì‹gèM,31,24,“Ü‚è,–k¼,6,3,6.87,01,‚Ü‚­‚è·‚µ,5,0.19,1.50.9
•l–¼ŒÎ,9,—\‘I,1,3747,š è—Çt,25,27,“Ü‚è,–k¼,6,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.8
•l–¼ŒÎ,9,—\‘I,3,3282,’r–{‹P–¾,5,76,“Ü‚è,–k¼,6,3,6.89,03,‚Ü‚­‚è·‚µ,3,0.20,1.54.6
•l–¼ŒÎ,9,—\‘I,5,3602,‰œ•½‘ñ–ç,32,30,“Ü‚è,–k¼,6,3,6.94,04,‚Ü‚­‚è·‚µ,6,0.37,1.55.5
•l–¼ŒÎ,9,—\‘I,2,3434,¼”öé–M,12,74,“Ü‚è,–k¼,6,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
•l–¼ŒÎ,9,—\‘I,6,3721,Žç“cr‰î,4,17,“Ü‚è,–k¼,6,3,6.97,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,3893,Ž¬è³‘¥,48,34,“Ü‚è,–k¼,5,2,6.76,01,‚Ü‚­‚è,3,0.17,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,3679,”Ñ“‡¹O,38,13,“Ü‚è,–k¼,5,2,6.77,02,‚Ü‚­‚è,2,0.21,1.51.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3781,HŒ³½,33,49,“Ü‚è,–k¼,5,2,6.77,03,‚Ü‚­‚è,4,0.22,1.52.8
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3562,ŽR‰º˜a•F,19,64,“Ü‚è,–k¼,5,2,6.81,04,‚Ü‚­‚è,1,0.19,1.53.5
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3251,•½Î˜a’j,36,46,“Ü‚è,–k¼,5,2,6.78,05,‚Ü‚­‚è,6,0.38,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3715,‘q”ö‘å‰î,44,75,“Ü‚è,–k¼,5,2,6.80,06,‚Ü‚­‚è,5,0.37,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,3489,‘åê•q,65,47,“Ü‚è,–k¼,5,2,6.79,01,”²‚«,1,0.19,1.50.3
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3948,‘å’¬—˜Ž,47,58,“Ü‚è,–k¼,5,2,6.92,02,”²‚«,2,0.19,1.51.7
•l–¼ŒÎ,11,—\‘I“Á‘I,3,3772,ˆê–ö˜aF,9,33,“Ü‚è,–k¼,5,2,6.82,03,”²‚«,3,0.17,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,6,3868,”öŒ`‰hŽ¡,27,73,“Ü‚è,–k¼,5,2,6.84,04,”²‚«,6,0.18,1.54.7
•l–¼ŒÎ,11,—\‘I“Á‘I,4,3775,òŒ[•¶,29,59,“Ü‚è,–k¼,5,2,6.89,05,”²‚«,4,0.14,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,3746,‰ª£³l,34,61,“Ü‚è,–k¼,5,2,6.80,06,”²‚«,5,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,2,3339,ò‹ï–¤,55,38,“Ü‚è,–k¼,6,3,6.84,01,·‚µ,2,0.07,1.50.4
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3686,’¹‹’ËF”Ž,7,40,“Ü‚è,–k¼,6,3,6.78,02,·‚µ,1,0.10,1.51.8
•l–¼ŒÎ,12,—\‘I“Á‘I,3,3422,•ž•”K’j,21,44,“Ü‚è,–k¼,6,3,6.82,03,·‚µ,3,0.07,1.53.1
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3331,V”üŒbˆê,57,20,“Ü‚è,–k¼,6,3,6.75,04,·‚µ,5,0.16,1.53.6
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3620,M”Z—Rs,15,56,“Ü‚è,–k¼,6,3,6.91,05,·‚µ,4,0.14,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,6,3934,›•¿‹Mr,66,67,“Ü‚è,–k¼,6,3,6.82,06,·‚µ,6,0.18,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4022,‘Ò’¹—Y‹I,22,85,“Ü‚è,–k“Œ,3,2,6.72,01,“¦‚°,1,0.17,1.49.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4086,Ž›–{dé,46,27,“Ü‚è,–k“Œ,3,2,6.82,02,“¦‚°,4,0.13,1.51.1
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4925,X—I‹H,40,31,“Ü‚è,–k“Œ,3,2,6.78,03,“¦‚°,3,0.28,1.52.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,3624,‘åÎ˜a•F,43,38,“Ü‚è,–k“Œ,3,2,6.78,04,“¦‚°,5,0.16,1.53.9
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,5127,À“c‘å“s,28,58,“Ü‚è,–k“Œ,3,2,6.79,05,“¦‚°,2,0.24,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,4976,‹àŽR—§Ž÷,18,21,“Ü‚è,–k“Œ,3,2,6.79,06,“¦‚°,6,0.14,.  .
‘½–€ì,2,—\‘I,2,4953,”öã‰ë–ç,21,23,“Ü‚è,–k“Œ,1,2,6.70,01,·‚µ,2,0.12,1.49.9
‘½–€ì,2,—\‘I,1,3293,‹{“à—R‹I‰p,68,66,“Ü‚è,–k“Œ,1,2,6.79,02,·‚µ,1,0.10,1.51.2
‘½–€ì,2,—\‘I,6,4575,ŒË’Ë–MD,48,44,“Ü‚è,–k“Œ,1,2,6.79,03,·‚µ,5,0.11,1.52.3
‘½–€ì,2,—\‘I,3,4796,t‰€Œ÷‘¾,51,37,“Ü‚è,–k“Œ,1,2,6.74,04,·‚µ,3,0.21,1.52.7
‘½–€ì,2,—\‘I,4,4407,Ž­“‡•qO,65,48,“Ü‚è,–k“Œ,1,2,6.82,05,·‚µ,4,0.13,.  .
‘½–€ì,2,—\‘I,5,5234,’Ë‰zŠC“l,54,83,“Ü‚è,–k“Œ,1,2,6.73,06,·‚µ,6,0.06,.  .
‘½–€ì,3,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,24,49,“Ü‚è,–k“Œ,1,2,6.80,01,“¦‚°,1,0.13,1.50.9
‘½–€ì,3,—\‘I,2,4887,•xàV—Sì,35,26,“Ü‚è,–k“Œ,1,2,6.75,02,“¦‚°,2,0.14,1.51.3
‘½–€ì,3,—\‘I,6,3681,ŽR’J‰›,74,45,“Ü‚è,–k“Œ,1,2,6.73,03,“¦‚°,6,0.17,1.52.4
‘½–€ì,3,—\‘I,3,4828,¼ŽR«Œá,47,50,“Ü‚è,–k“Œ,1,2,6.81,04,“¦‚°,3,0.16,1.52.6
‘½–€ì,3,—\‘I,4,5054,²X–Ø‘å‰Í,44,56,“Ü‚è,–k“Œ,1,2,6.71,05,“¦‚°,4,0.32,.  .
‘½–€ì,3,—\‘I,5,5050,–Ø‰º—Y‰î,59,63,“Ü‚è,–k“Œ,1,2,6.70,06,“¦‚°,5,0.18,.  .
‘½–€ì,4,—\‘I,2,3996,HŽR’¼”V,61,22,“Ü‚è,–k“Œ,1,2,6.87,01,·‚µ,2,0.10,1.46.9
‘½–€ì,4,—\‘I,5,3612,”n‘Ü‹`‘¥,12,43,“Ü‚è,–k“Œ,1,2,6.78,02,·‚µ,4,0.11,1.51.6
‘½–€ì,4,—\‘I,3,4273,²“¡ˆ®,71,25,“Ü‚è,–k“Œ,1,2,6.92,03,·‚µ,3,0.15,1.52.5
‘½–€ì,4,—\‘I,4,5132,’†–ìŠóˆê,31,34,“Ü‚è,–k“Œ,1,2,6.79,04,·‚µ,5,0.17,1.54.1
‘½–€ì,4,—\‘I,1,4404,ŠÝˆü—º,63,61,“Ü‚è,–k“Œ,1,2,6.85,05,·‚µ,1,0.08,.  .
‘½–€ì,4,—\‘I,6,5159,Š}ŠÔŒ›Æ,34,29,“Ü‚è,–k“Œ,1,2,6.81,06,·‚µ,6,0.10,.  .
‘½–€ì,5,—\‘I,2,4760,ŽRèŒS,42,72,“Ü‚è,–k“Œ,2,2,6.75,01,‚Ü‚­‚è,2,0.11,1.50.5
‘½–€ì,5,—\‘I,3,3736,‰ª–{–Ò,58,65,“Ü‚è,–k“Œ,2,2,6.76,02,‚Ü‚­‚è,3,0.18,1.51.4
‘½–€ì,5,—\‘I,5,3850,¬ì’ms,75,84,“Ü‚è,–k“Œ,2,2,6.74,03,‚Ü‚­‚è,5,0.11,1.52.6
‘½–€ì,5,—\‘I,1,3546,’†—¢¹Žu,49,74,“Ü‚è,–k“Œ,2,2,6.78,04,‚Ü‚­‚è,1,0.14,1.54.3
‘½–€ì,5,—\‘I,6,4431,Î’Ë—T‰î,60,59,“Ü‚è,–k“Œ,2,2,6.79,05,‚Ü‚­‚è,6,0.17,.  .
‘½–€ì,5,—\‘I,4,5127,À“c‘å“s,28,33,“Ü‚è,–k“Œ,2,2,6.72,06,‚Ü‚­‚è,4,0.16,.  .
‘½–€ì,6,—\‘I,1,4565,¼‘º‹—m,56,46,“Ü‚è,–k“Œ,2,2,6.71,01,“¦‚°,1,0.13,1.49.1
‘½–€ì,6,—\‘I,2,4351,—¢‰ª‰E‹M,13,76,“Ü‚è,–k“Œ,2,2,6.75,02,“¦‚°,2,0.21,1.49.8
‘½–€ì,6,—\‘I,4,3771,Ü‰ºŠ°–@,69,30,“Ü‚è,–k“Œ,2,2,6.88,03,“¦‚°,4,0.14,1.52.3
‘½–€ì,6,—\‘I,6,4796,t‰€Œ÷‘¾,51,37,“Ü‚è,–k“Œ,2,2,6.71,04,“¦‚°,6,0.16,1.54.1
‘½–€ì,6,—\‘I,3,4976,‹àŽR—§Ž÷,18,21,“Ü‚è,–k“Œ,2,2,6.77,05,“¦‚°,3,0.24,.  .
‘½–€ì,6,—\‘I,5,5004,‰Í–ìŽåŽ÷,72,41,“Ü‚è,–k“Œ,2,2,6.79,06,“¦‚°,5,0.25,.  .
‘½–€ì,7,—\‘I,2,4120,’ÑA­_,23,32,“Ü‚è,–k“Œ,1,2,6.72,01,·‚µ,2,0.14,1.49.9
‘½–€ì,7,—\‘I,6,4021,‹g“cŒ’‘¾˜Y,15,70,“Ü‚è,–k“Œ,1,2,6.68,02,·‚µ,6,0.11,1.51.6
‘½–€ì,7,—\‘I,3,4039,‘ºãŒ÷—S,33,68,“Ü‚è,–k“Œ,1,2,6.80,03,·‚µ,3,0.13,1.52.6
‘½–€ì,7,—\‘I,5,4575,ŒË’Ë–MD,48,44,“Ü‚è,–k“Œ,1,2,6.89,04,·‚µ,5,0.06,1.53.6
‘½–€ì,7,—\‘I,4,5028,Œ´“cËˆê˜Y,17,42,“Ü‚è,–k“Œ,1,2,6.69,05,·‚µ,4,0.07,.  .
‘½–€ì,7,—\‘I,1,5044,“nç³Œ’,14,47,“Ü‚è,–k“Œ,1,2,6.73,06,·‚µ,1,0.14,.  .
‘½–€ì,8,—\‘I,1,4086,Ž›–{dé,46,27,“Ü‚è,–k“Œ,1,2,6.80,01,“¦‚°,1,0.13,1.49.7
‘½–€ì,8,—\‘I,2,4365,·–{^•ã,19,62,“Ü‚è,–k“Œ,1,2,6.69,02,“¦‚°,2,0.12,1.51.7
‘½–€ì,8,—\‘I,4,4035,™]_–¾,73,71,“Ü‚è,–k“Œ,1,2,6.79,03,“¦‚°,4,0.16,1.52.7
‘½–€ì,8,—\‘I,3,5050,–Ø‰º—Y‰î,59,63,“Ü‚è,–k“Œ,1,2,6.75,04,“¦‚°,3,0.11,1.53.0
‘½–€ì,8,—\‘I,6,4407,Ž­“‡•qO,65,48,“Ü‚è,–k“Œ,1,2,6.86,05,“¦‚°,6,0.22,.  .
‘½–€ì,8,—\‘I,5,4404,ŠÝˆü—º,63,60,“Ü‚è,–k“Œ,1,2,6.81,06,“¦‚°,5,0.24,.  .
‘½–€ì,9,—\‘I“ÁÜ,5,3681,ŽR’J‰›,74,45,“Ü‚è,–k“Œ,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.09,1.48.4
‘½–€ì,9,—\‘I“ÁÜ,4,4760,ŽRèŒS,42,72,“Ü‚è,–k“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,4,0.03,1.50.7
‘½–€ì,9,—\‘I“ÁÜ,2,3293,‹{“à—R‹I‰p,68,66,“Ü‚è,–k“Œ,2,2,6.78,03,‚Ü‚­‚è·‚µ,2,0.10,1.52.1
‘½–€ì,9,—\‘I“ÁÜ,6,3624,‘åÎ˜a•F,43,38,“Ü‚è,–k“Œ,2,2,6.69,04,‚Ü‚­‚è·‚µ,6,0.13,1.53.4
‘½–€ì,9,—\‘I“ÁÜ,3,4422,‰iˆä—ºŽŸ,39,80,“Ü‚è,–k“Œ,2,2,6.66,05,‚Ü‚­‚è·‚µ,3,0.07,.  .
‘½–€ì,9,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,38,77,“Ü‚è,–k“Œ,2,2,6.70,06,‚Ü‚­‚è·‚µ,1,0.03,.  .
‘½–€ì,10,—\‘I“ÁÜ,3,4953,”öã‰ë–ç,21,23,“Ü‚è,–k“Œ,2,2,6.68,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.4
‘½–€ì,10,—\‘I“ÁÜ,6,4037,•Ê•{³K,66,52,“Ü‚è,–k“Œ,2,2,6.77,02,‚Ü‚­‚è·‚µ,6,0.14,1.50.4
‘½–€ì,10,—\‘I“ÁÜ,1,4828,¼ŽR«Œá,47,50,“Ü‚è,–k“Œ,2,2,6.73,03,‚Ü‚­‚è·‚µ,1,0.11,1.51.4
‘½–€ì,10,—\‘I“ÁÜ,4,3996,HŽR’¼”V,61,22,“Ü‚è,–k“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.4
‘½–€ì,10,—\‘I“ÁÜ,2,3736,‰ª–{–Ò,58,65,“Ü‚è,–k“Œ,2,2,6.75,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘½–€ì,10,—\‘I“ÁÜ,5,4565,¼‘º‹—m,56,46,“Ü‚è,–k“Œ,2,2,6.61,06,‚Ü‚­‚è·‚µ,5,0.07,.  .
‘½–€ì,11,—\‘I“Á‘I,6,4351,—¢‰ª‰E‹M,13,76,“Ü‚è,–k,1,2,6.77,01,·‚µ,6,0.03,1.48.8
‘½–€ì,11,—\‘I“Á‘I,1,4120,’ÑA­_,23,32,“Ü‚è,–k,1,2,6.73,02,·‚µ,1,0.17,1.50.3
‘½–€ì,11,—\‘I“Á‘I,3,3850,¬ì’ms,75,84,“Ü‚è,–k,1,2,6.66,03,·‚µ,4,0.12,1.52.1
‘½–€ì,11,—\‘I“Á‘I,5,3072,¼“c–õ,50,82,“Ü‚è,–k,1,2,6.71,04,·‚µ,2,0.08,1.53.3
‘½–€ì,11,—\‘I“Á‘I,4,4022,‘Ò’¹—Y‹I,22,85,“Ü‚è,–k,1,2,6.70,05,·‚µ,5,0.07,.  .
‘½–€ì,11,—\‘I“Á‘I,2,5132,’†–ìŠóˆê,31,34,“Ü‚è,–k,1,2,6.76,06,·‚µ,3,0.07,.  .
‘½–€ì,12,‹LŽÒ‘I”²í,2,5004,‰Í–ìŽåŽ÷,72,41,“Ü‚è,–³•—,0,2,6.72,01,‚Ü‚­‚è,4,0.09,1.54.2
‘½–€ì,12,‹LŽÒ‘I”²í,3,4365,·–{^•ã,19,62,“Ü‚è,–³•—,0,2,6.66,02,‚Ü‚­‚è,5,0.13,1.57.4
‘½–€ì,12,‹LŽÒ‘I”²í,6,3612,”n‘Ü‹`‘¥,12,43,“Ü‚è,–³•—,0,2,6.75,03,‚Ü‚­‚è,2,0.38,1.59.3
‘½–€ì,12,‹LŽÒ‘I”²í,1,3713,ˆÉ“¡½“ñ,27,69,“Ü‚è,–³•—,0,2,6.71,04,‚Ü‚­‚è,1,0.21,2.01.6
‘½–€ì,12,‹LŽÒ‘I”²í,5,4039,‘ºãŒ÷—S,33,68,“Ü‚è,–³•—,0,2,6.68,05,‚Ü‚­‚è,3,0.28,.  .
]ŒËì,1,—\‘I,2,5029,’†—º‘¾,19,70,“Ü‚è,–k,5,5,6.78,01,‚Ü‚­‚è,2,0.14,1.51.9
]ŒËì,1,—\‘I,1,5197,’†–ìmÆ,51,19,“Ü‚è,–k,5,5,6.79,02,‚Ü‚­‚è,1,0.27,1.54.1
]ŒËì,1,—\‘I,6,5100,ŒIŒ´ˆê”n,65,40,“Ü‚è,–k,5,5,6.83,03,‚Ü‚­‚è,6,0.17,1.57.1
]ŒËì,1,—\‘I,5,5225,Ö“¡ê£,27,23,“Ü‚è,–k,5,5,6.76,04,‚Ü‚­‚è,5,0.24,1.57.5
]ŒËì,1,—\‘I,4,5245,‘q•x‘å½,66,27,“Ü‚è,–k,5,5,6.76,05,‚Ü‚­‚è,4,0.21,.  .
]ŒËì,1,—\‘I,3,4679,A“c‘¾ˆê,17,46,“Ü‚è,–k,5,5,6.80,06,‚Ü‚­‚è,3,0.16,.  .
]ŒËì,2,—\‘I,1,3226,‰Y“cM‹`,15,43,“Ü‚è,–k,5,5,6.63,01,“¦‚°,1,0.12,1.51.9
]ŒËì,2,—\‘I,2,4652,ŽðŒ©s‰î,58,13,“Ü‚è,–k,5,5,6.54,02,“¦‚°,2,0.19,1.54.1
]ŒËì,2,—\‘I,4,4944,“c‘ã’B–ç,20,17,“Ü‚è,–k,5,5,6.70,03,“¦‚°,4,0.17,1.54.8
]ŒËì,2,—\‘I,5,3827,¡ò“O,70,64,“Ü‚è,–k,5,5,6.82,04,“¦‚°,5,0.15,1.56.0
]ŒËì,2,—\‘I,3,3848,ìã‘‰î,63,69,“Ü‚è,–k,5,5,6.71,05,“¦‚°,3,0.08,.  .
]ŒËì,2,—\‘I,6,4254,ì“‡Œ\Ži,67,54,“Ü‚è,–k,5,5,6.71,06,“¦‚°,6,0.21,.  .
]ŒËì,3,—\‘I,6,4409,âŒ³_m,69,25,“Ü‚è,–k,4,5,6.77,01,‚Ü‚­‚è·‚µ,6,0.07,1.52.4
]ŒËì,3,—\‘I,5,4666,“úŠ}ŸO,60,26,“Ü‚è,–k,4,5,6.60,02,‚Ü‚­‚è·‚µ,5,0.03,1.53.5
]ŒËì,3,—\‘I,4,4193,‹½Œ´Í•½,36,47,“Ü‚è,–k,4,5,6.72,03,‚Ü‚­‚è·‚µ,4,0.22,1.55.2
]ŒËì,3,—\‘I,2,4573,²“¡—ƒ,11,20,“Ü‚è,–k,4,5,6.70,04,‚Ü‚­‚è·‚µ,2,0.18,1.56.2
]ŒËì,3,—\‘I,3,4792,™‘ºŒ«–ç,61,30,“Ü‚è,–k,4,5,6.67,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
]ŒËì,3,—\‘I,1,4697,š OãÄ•½,24,50,“Ü‚è,–k,4,5,6.61,06,‚Ü‚­‚è·‚µ,1,0.16,.  .
]ŒËì,4,—\‘I,4,4427,`‰pŒå,35,31,“Ü‚è,–k,3,5,6.72,01,·‚µ,4,0.12,1.52.1
]ŒËì,4,—\‘I,1,5201,‘ºã@‘¾˜Y,13,53,“Ü‚è,–k,3,5,6.64,02,·‚µ,1,0.09,1.53.7
]ŒËì,4,—\‘I,6,3796,’·–ì“¹b,18,14,“Ü‚è,–k,3,5,6.66,03,·‚µ,6,0.14,1.54.3
]ŒËì,4,—\‘I,2,4790,–ö“àŒh‘¾,56,67,“Ü‚è,–k,3,5,6.71,04,·‚µ,2,0.14,1.55.3
]ŒËì,4,—\‘I,5,4957,’|”V“à‹É,45,61,“Ü‚è,–k,3,5,6.75,05,·‚µ,5,0.13,.  .
]ŒËì,4,—\‘I,3,4945,ã‘ºG‘¾,26,32,“Ü‚è,–k,3,5,6.65,06,·‚µ,3,0.13,.  .
]ŒËì,5,—\‘I,5,4656,‘åèãÄ,25,41,“Ü‚è,–k,3,5,6.73,01,‚Ü‚­‚è,4,0.05,1.51.5
]ŒËì,5,—\‘I,2,3863,ŠC˜VàV‘×s,14,65,“Ü‚è,–k,3,5,6.62,02,‚Ü‚­‚è,1,0.11,1.53.3
