ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,10,—\‘I“ÁÜ,5,4979,’†–ì–²“l,23,60,°,–k¼,7,5,6.75,03,”²‚«,5,0.17,1.16.2
íŠŠ,10,—\‘I“ÁÜ,6,3286,â“Œ–ž,39,55,°,–k¼,7,5,6.69,04,”²‚«,6,0.16,1.17.2
íŠŠ,10,—\‘I“ÁÜ,4,4167,•Ð‰ªGŽ÷,2,22,°,–k¼,7,5,6.75,05,”²‚«,4,0.18,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3674,ŠÝŒbŽq,27,59,°,–k¼,7,5,6.70,06,”²‚«,1,0.19,.  .
íŠŠ,11,—\‘I“Á‘I,3,4566,‰–“c–k“l,33,75,°,–k¼,6,5,6.73,01,‚Ü‚­‚è·‚µ,3,0.16,1.13.6
íŠŠ,11,—\‘I“Á‘I,1,4914,‹g“c—T•½,37,31,°,–k¼,6,5,6.67,02,‚Ü‚­‚è·‚µ,1,0.15,1.14.6
íŠŠ,11,—\‘I“Á‘I,4,3999,‘å‘ë–¾“ú,21,42,°,–k¼,6,5,6.73,03,‚Ü‚­‚è·‚µ,4,0.14,1.15.7
íŠŠ,11,—\‘I“Á‘I,6,4967,’†‘ºŠ@¶,46,16,°,–k¼,6,5,6.78,04,‚Ü‚­‚è·‚µ,6,0.17,1.16.9
íŠŠ,11,—\‘I“Á‘I,2,4381,“c˜H•üŽj,32,57,°,–k¼,6,5,6.69,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
íŠŠ,11,—\‘I“Á‘I,5,4505,“‡“cŒ«l,13,30,°,–k¼,6,5,6.78,06,‚Ü‚­‚è·‚µ,5,0.22,.  .
íŠŠ,12,—\‘I“Á‘I,1,3473,Îì^“ñ,60,28,°,–k¼,5,4,6.81,01,“¦‚°,1,0.17,1.13.2
íŠŠ,12,—\‘I“Á‘I,4,3619,’·’Jì[,38,38,°,–k¼,5,4,6.78,02,“¦‚°,4,0.21,1.14.6
íŠŠ,12,—\‘I“Á‘I,5,4040,œA£«‹œ,47,40,°,–k¼,5,4,6.75,03,“¦‚°,5,0.18,1.15.9
íŠŠ,12,—\‘I“Á‘I,2,3966,ìŠÔÍ,55,32,°,–k¼,5,4,6.73,04,“¦‚°,2,0.19,1.16.2
íŠŠ,12,—\‘I“Á‘I,3,4442,¼’|‘å•ã,57,44,°,–k¼,5,4,6.75,05,“¦‚°,3,0.17,.  .
íŠŠ,12,—\‘I“Á‘I,6,4112,‘å‹v•ÛMˆê˜Y,7,46,°,–k¼,5,4,6.71,06,“¦‚°,6,0.18,.  .
Š—ŒS,1,—\‘I,1,3643,•Ä“c—²O,72,25,°,¼,5,3,6.75,01,“¦‚°,1,0.08,1.48.9
Š—ŒS,1,—\‘I,4,3831,ˆÀ“¡—T‹M,36,54,°,¼,5,3,6.75,02,“¦‚°,4,0.02,1.50.9
Š—ŒS,1,—\‘I,5,4665,‰Á“¡Œ[‘¾,53,48,°,¼,5,3,6.78,03,“¦‚°,5,0.05,1.52.2
Š—ŒS,1,—\‘I,2,4652,ŽðŒ©s‰î,47,33,°,¼,5,3,6.75,04,“¦‚°,2,0.06,1.53.1
Š—ŒS,1,—\‘I,3,3647,ˆÉ“¡—Y“ñ,48,31,°,¼,5,3,6.73,05,“¦‚°,3,0.02,.  .
Š—ŒS,1,—\‘I,6,4420,’Ã‹vˆä‘ñ–ç,28,19,°,¼,5,3,6.75,06,“¦‚°,6,0.07,.  .
Š—ŒS,2,—\‘I,1,4251,ìè½Žu,31,20,°,¼,5,3,6.67,01,“¦‚°,1,0.25,1.50.7
Š—ŒS,2,—\‘I,4,3234,‹àXŽj‹g,64,52,°,¼,5,3,6.78,02,“¦‚°,4,0.25,1.52.4
Š—ŒS,2,—\‘I,5,4960,•–ìŒ³Šî,16,51,°,¼,5,3,6.73,03,“¦‚°,5,0.26,1.53.3
Š—ŒS,2,—\‘I,2,3823,–{•”^Œá,22,68,°,¼,5,3,6.73,04,“¦‚°,2,0.26,1.54.4
Š—ŒS,2,—\‘I,6,4241,‘å‹ødK,57,38,°,¼,5,3,6.78,05,“¦‚°,6,0.29,.  .
Š—ŒS,2,—\‘I,3,4813,‹{“à’¼Æ,45,24,°,¼,5,3,6.72,06,“¦‚°,3,0.38,.  .
Š—ŒS,3,—\‘I,1,4592,¬—ÑFO,17,30,°,–k¼,5,3,6.69,01,“¦‚°,1,0.22,1.49.7
Š—ŒS,3,—\‘I,5,4146,–ö‹´G‹I,35,40,°,–k¼,5,3,6.72,02,“¦‚°,6,0.21,1.52.1
Š—ŒS,3,—\‘I,4,3905,“V–ì—F˜a,73,60,°,–k¼,5,3,6.71,03,“¦‚°,5,0.20,1.53.2
Š—ŒS,3,—\‘I,3,3502,“nç³‰pŽ™,20,62,°,–k¼,5,3,6.76,04,“¦‚°,3,0.29,1.54.3
Š—ŒS,3,—\‘I,2,4047,‹g‰i_‘¥,19,55,°,–k¼,5,3,6.79,05,“¦‚°,2,0.28,.  .
Š—ŒS,3,—\‘I,6,3353,‘O“cŒõº,70,29,°,–k¼,5,3,6.81,06,“¦‚°,4,0.23,.  .
Š—ŒS,4,—\‘I,2,4042,ŠÛ‰ª³“T,38,22,°,–k¼,6,4,6.77,01,·‚µ,2,0.12,1.50.3
Š—ŒS,4,—\‘I,3,4092,‰ª•”‘å•ã,50,56,°,–k¼,6,4,6.70,02,·‚µ,3,0.07,1.51.7
Š—ŒS,4,—\‘I,5,3347,–îŒã„,33,23,°,–k¼,6,4,6.72,03,·‚µ,5,0.05,1.53.1
Š—ŒS,4,—\‘I,4,3951,Îì‹gèM,62,75,°,–k¼,6,4,6.74,04,·‚µ,4,0.05,1.54.4
Š—ŒS,4,—\‘I,1,4277,‹à“c‘å•ã,66,21,°,–k¼,6,4,6.79,05,·‚µ,1,0.15,.  .
Š—ŒS,4,—\‘I,6,4921,“ñ‹{”Ž‹M,34,53,°,–k¼,6,4,6.76,06,·‚µ,6,0.03,.  .
Š—ŒS,5,—\‘I,2,4475,––‰i—S‹P,11,63,°,–k¼,6,4,6.65,01,‚Ü‚­‚è,2,0.26,1.50.3
Š—ŒS,5,—\‘I,6,4659,–Ø‰ºãÄ‘¾,27,26,°,–k¼,6,4,6.66,02,‚Ü‚­‚è,6,0.22,1.51.1
Š—ŒS,5,—\‘I,5,4906,—é–Ø‰ëŠó,56,46,°,–k¼,6,4,6.69,03,‚Ü‚­‚è,5,0.21,1.51.4
Š—ŒS,5,—\‘I,1,3915,”É–ì’JŒ\‰î,51,32,°,–k¼,6,4,6.68,04,‚Ü‚­‚è,1,0.49,1.53.6
Š—ŒS,5,—\‘I,3,4665,‰Á“¡Œ[‘¾,53,48,°,–k¼,6,4,6.72,05,‚Ü‚­‚è,3,0.20,.  .
Š—ŒS,5,—\‘I,4,3235,—é–Ø—B—R,63,28,°,–k¼,6,4,6.72,06,‚Ü‚­‚è,4,0.29,.  .
Š—ŒS,6,—\‘I,1,4171,‰|KŽi,18,43,°,–k¼,6,4,6.75,01,“¦‚°,1,0.08,1.50.9
Š—ŒS,6,—\‘I,3,4189,ìã„,55,27,°,–k¼,6,4,6.71,02,“¦‚°,3,0.11,1.52.3
Š—ŒS,6,—\‘I,6,3212,‹T–{—EŽ÷,58,59,°,–k¼,6,4,6.76,03,“¦‚°,6,0.12,1.55.5
Š—ŒS,6,—\‘I,5,4251,ìè½Žu,31,20,°,–k¼,6,4,6.77,04,“¦‚°,5,0.11,1.57.9
Š—ŒS,6,—\‘I,4,4340,“y«‰ë–ç,14,61,°,–k¼,6,4,6.72,05,“¦‚°,4,0.12,.  .
Š—ŒS,7,—\‘I,1,4384,’ß–{’•¶,13,50,°,–k¼,6,4,6.67,01,“¦‚°,1,0.19,1.50.9
Š—ŒS,7,—\‘I,4,4120,’ÑA­_,21,36,°,–k¼,6,4,6.73,02,“¦‚°,4,0.21,1.52.7
Š—ŒS,7,—\‘I,5,3643,•Ä“c—²O,72,25,°,–k¼,6,4,6.70,03,“¦‚°,5,0.17,1.54.6
Š—ŒS,7,—\‘I,6,5077,‘ê‘ò›Ã,23,34,°,–k¼,6,4,6.66,04,“¦‚°,6,0.12,1.55.7
Š—ŒS,7,—\‘I,3,3353,‘O“cŒõº,70,29,°,–k¼,6,4,6.73,05,“¦‚°,3,0.29,.  .
Š—ŒS,7,—\‘I,2,3234,‹àXŽj‹g,64,52,°,–k¼,6,4,6.69,06,“¦‚°,2,0.20,.  .
Š—ŒS,8,—\‘I,3,4296,‰ªè‹±—T,25,47,°,–k¼,6,4,6.78,01,·‚µ,3,0.20,1.49.2
Š—ŒS,8,—\‘I,1,3347,–îŒã„,33,23,°,–k¼,6,4,6.80,02,·‚µ,1,0.25,1.50.6
Š—ŒS,8,—\‘I,4,4417,•ž•”„,24,35,°,–k¼,6,4,6.81,03,·‚µ,4,0.35,1.52.5
Š—ŒS,8,—\‘I,5,4047,‹g‰i_‘¥,19,55,°,–k¼,6,4,6.85,04,·‚µ,5,0.41,1.54.9
Š—ŒS,8,—\‘I,2,3831,ˆÀ“¡—T‹M,36,54,°,–k¼,6,4,6.79,05,·‚µ,2,0.22,.  .
Š—ŒS,8,—\‘I,6,4813,‹{“à’¼Æ,45,24,°,–k¼,6,4,6.74,06,·‚µ,6,0.35,.  .
Š—ŒS,9,—\‘I“ÁÜ,1,3514,ŽRˆê“S–ç,49,45,°,–k¼,5,3,6.70,01,“¦‚°,1,0.19,1.49.8
Š—ŒS,9,—\‘I“ÁÜ,4,4241,‘å‹ødK,57,38,°,–k¼,5,3,6.80,02,“¦‚°,4,0.20,1.51.0
Š—ŒS,9,—\‘I“ÁÜ,2,3915,”É–ì’JŒ\‰î,51,32,°,–k¼,5,3,6.77,03,“¦‚°,2,0.25,1.52.4
Š—ŒS,9,—\‘I“ÁÜ,6,4092,‰ª•”‘å•ã,50,56,°,–k¼,5,3,6.77,04,“¦‚°,6,0.18,1.53.2
Š—ŒS,9,—\‘I“ÁÜ,5,4592,¬—ÑFO,17,30,°,–k¼,5,3,6.75,05,“¦‚°,5,0.21,.  .
Š—ŒS,9,—\‘I“ÁÜ,3,3455,’J–{KŽi,74,73,°,–k¼,5,3,6.70,06,“¦‚°,3,0.34,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,4,4189,ìã„,55,27,°,–k¼,6,4,6.74,01,·‚µ,4,0.17,1.49.6
Š—ŒS,10,ˆê”Ê“ÁÜ,3,3823,–{•”^Œá,22,68,°,–k¼,6,4,6.81,02,·‚µ,3,0.22,1.50.6
Š—ŒS,10,ˆê”Ê“ÁÜ,5,3951,Îì‹gèM,62,75,°,–k¼,6,4,6.82,03,·‚µ,5,0.14,1.52.2
Š—ŒS,10,ˆê”Ê“ÁÜ,1,3502,“nç³‰pŽ™,20,62,°,–k¼,6,4,6.76,04,·‚µ,1,0.27,1.53.8
Š—ŒS,10,ˆê”Ê“ÁÜ,6,4120,’ÑA­_,21,36,°,–k¼,6,4,6.90,05,·‚µ,6,0.22,.  .
Š—ŒS,10,ˆê”Ê“ÁÜ,2,4906,—é–Ø‰ëŠó,56,46,°,–k¼,6,4,6.78,06,·‚µ,2,0.23,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,4,4171,‰|KŽi,18,43,°,–k¼,5,3,6.83,01,·‚µ,4,0.23,1.49.7
Š—ŒS,11,ˆê”Ê“Á‘I,1,4042,ŠÛ‰ª³“T,38,22,°,–k¼,5,3,6.74,02,·‚µ,1,0.27,1.50.8
Š—ŒS,11,ˆê”Ê“Á‘I,3,4659,–Ø‰ºãÄ‘¾,27,26,°,–k¼,5,3,6.79,03,·‚µ,3,0.25,1.51.3
Š—ŒS,11,ˆê”Ê“Á‘I,5,4417,•ž•”„,24,35,°,–k¼,5,3,6.79,04,·‚µ,5,0.37,1.51.9
Š—ŒS,11,ˆê”Ê“Á‘I,6,4960,•–ìŒ³Šî,16,51,°,–k¼,5,3,6.74,05,·‚µ,6,0.34,.  .
Š—ŒS,11,ˆê”Ê“Á‘I,2,4146,–ö‹´G‹I,35,40,°,–k¼,5,3,6.84,06,·‚µ,2,0.26,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,1,4296,‰ªè‹±—T,25,47,°,–k¼,5,3,6.70,01,“¦‚°,1,0.28,1.50.1
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,5,4384,’ß–{’•¶,13,50,°,–k¼,5,3,6.78,02,“¦‚°,5,0.25,1.50.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,2,4340,“y«‰ë–ç,14,61,°,–k¼,5,3,6.74,03,“¦‚°,2,0.31,1.51.9
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,4,3514,ŽRˆê“S–ç,49,45,°,–k¼,5,3,6.77,04,“¦‚°,4,0.23,1.53.0
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,3,3905,“V–ì—F˜a,73,60,°,–k¼,5,3,6.70,05,“¦‚°,3,0.22,.  .
Š—ŒS,12,ˆê”Ê‹LŽÒ“Á‘I,6,4475,––‰i—S‹P,11,63,°,–k¼,5,3,6.71,06,“¦‚°,6,0.27,.  .
•½˜a“‡,1,ˆê”Ê,4,4598,‰Á“¡­•F,53,51,“Ü‚è,–k,4,3,6.86,01,·‚µ,4,0.25,1.50.8
•½˜a“‡,1,ˆê”Ê,6,4949,‰¡“c‹M–ž,60,23,“Ü‚è,–k,4,3,6.87,02,·‚µ,5,0.18,1.52.6
•½˜a“‡,1,ˆê”Ê,3,4041,¬—ÑŠîŽ÷,28,20,“Ü‚è,–k,4,3,6.82,03,·‚µ,3,0.24,1.53.6
•½˜a“‡,1,ˆê”Ê,1,4723,Ž›“‡‹g•F,36,37,“Ü‚è,–k,4,3,6.80,04,·‚µ,1,0.21,1.53.6
•½˜a“‡,1,ˆê”Ê,2,3006,ãžŠMˆê,33,55,“Ü‚è,–k,4,3,6.83,05,·‚µ,2,0.24,.  .
•½˜a“‡,1,ˆê”Ê,5,5066,—é–ØF–¾,67,59,“Ü‚è,–k,4,3,6.81,06,·‚µ,6,0.24,.  .
•½˜a“‡,2,ˆê”Ê,3,3793,‚‹´^Œá,73,17,“Ü‚è,–k,4,3,6.84,01,‚Ü‚­‚è,4,0.11,1.51.8
•½˜a“‡,2,ˆê”Ê,4,4862,•“¡’¼Žu,25,36,“Ü‚è,–k,4,3,6.74,02,‚Ü‚­‚è,5,0.10,1.52.6
•½˜a“‡,2,ˆê”Ê,2,4253,¼ì^l,56,47,“Ü‚è,–k,4,3,6.79,03,‚Ü‚­‚è,2,0.31,1.54.7
•½˜a“‡,2,ˆê”Ê,6,3398,—L“cŠx,69,34,“Ü‚è,–k,4,3,6.68,04,‚Ü‚­‚è,6,0.13,1.56.0
•½˜a“‡,2,ˆê”Ê,1,4449,’†“ˆ’B–ç,74,18,“Ü‚è,–k,4,3,6.77,05,‚Ü‚­‚è,1,0.32,.  .
•½˜a“‡,2,ˆê”Ê,5,3891,’JŒûŒ’ˆê,34,22,“Ü‚è,–k,4,3,6.84,06,‚Ü‚­‚è,3,0.23,.  .
•½˜a“‡,3,ˆê”Ê,4,3022,¼ŽR¸ˆê,15,68,“Ü‚è,–k,5,3,6.70,01,‚Ü‚­‚è,4,0.11,1.51.6
•½˜a“‡,3,ˆê”Ê,1,4012,’†‘º—L—T,37,24,“Ü‚è,–k,5,3,6.79,02,‚Ü‚­‚è,1,0.17,1.53.1
•½˜a“‡,3,ˆê”Ê,6,3682,Ø“c“ñ,63,31,“Ü‚è,–k,5,3,6.74,03,‚Ü‚­‚è,6,0.21,1.55.0
•½˜a“‡,3,ˆê”Ê,5,3838,ˆÉ“¡Œ[ŽO,54,35,“Ü‚è,–k,5,3,6.79,04,‚Ü‚­‚è,5,0.18,1.55.6
•½˜a“‡,3,ˆê”Ê,3,4602,ŽOã‘×‹³,11,50,“Ü‚è,–k,5,3,6.78,05,‚Ü‚­‚è,3,0.19,.  .
•½˜a“‡,3,ˆê”Ê,2,4199,–kì“ñ,65,45,“Ü‚è,–k,5,3,6.86,06,‚Ü‚­‚è,2,0.17,.  .
•½˜a“‡,4,ˆê”Ê,5,5070,’†“‡q,49,43,“Ü‚è,–k,3,3,6.71,01,‚Ü‚­‚è·‚µ,5,0.18,1.51.9
•½˜a“‡,4,ˆê”Ê,4,4055,‹g“cr•F,75,66,“Ü‚è,–k,3,3,6.83,02,‚Ü‚­‚è·‚µ,4,0.20,1.53.6
•½˜a“‡,4,ˆê”Ê,1,4805,¡—Ñ—RŠì,23,46,“Ü‚è,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,1,0.17,1.54.8
•½˜a“‡,4,ˆê”Ê,3,3533,²ì³“¹,38,14,“Ü‚è,–k,3,3,6.74,04,‚Ü‚­‚è·‚µ,3,0.19,1.56.3
•½˜a“‡,4,ˆê”Ê,6,4821,È’¹W–ç,51,58,“Ü‚è,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
•½˜a“‡,4,ˆê”Ê,2,4531,••x’q—º,71,62,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
•½˜a“‡,5,ˆê”Ê,5,4839,Žl‹{—^Š°,12,15,“Ü‚è,–k,3,3,6.74,01,‚Ü‚­‚è·‚µ,5,0.16,1.50.3
•½˜a“‡,5,ˆê”Ê,2,4467,“nç³r‰î,59,60,“Ü‚è,–k,3,3,6.72,02,‚Ü‚­‚è·‚µ,2,0.10,1.51.3
•½˜a“‡,5,ˆê”Ê,4,4102,‰v“cŒ[Ži,31,61,“Ü‚è,–k,3,3,6.75,03,‚Ü‚­‚è·‚µ,4,0.17,1.53.8
•½˜a“‡,5,ˆê”Ê,1,4274,’·”¨—F•ã,47,33,“Ü‚è,–k,3,3,6.76,04,‚Ü‚­‚è·‚µ,1,0.08,1.54.8
•½˜a“‡,5,ˆê”Ê,3,3256,ŽOŠp“N’j,27,38,“Ü‚è,–k,3,3,6.82,05,‚Ü‚­‚è·‚µ,3,0.10,.  .
•½˜a“‡,5,ˆê”Ê,6,5066,—é–ØF–¾,67,59,“Ü‚è,–k,3,3,6.73,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
•½˜a“‡,6,ˆê”Ê,2,4351,—¢‰ª‰E‹M,19,21,“Ü‚è,–k,4,3,6.76,01,·‚µ,2,0.13,1.50.7
•½˜a“‡,6,ˆê”Ê,1,4113,–Ø‘º_Žm,26,39,“Ü‚è,–k,4,3,6.77,02,·‚µ,1,0.17,1.51.2
•½˜a“‡,6,ˆê”Ê,3,3594,’ËŒ´•”V,55,29,“Ü‚è,–k,4,3,6.75,03,·‚µ,3,0.14,1.53.0
•½˜a“‡,6,ˆê”Ê,5,4772,ÎŠÛŠC“n,48,16,“Ü‚è,–k,4,3,6.77,04,·‚µ,5,0.24,1.54.3
•½˜a“‡,6,ˆê”Ê,6,4708,”¼“c®–ç,57,48,“Ü‚è,–k,4,3,6.78,05,·‚µ,6,0.26,.  .
•½˜a“‡,6,ˆê”Ê,4,4449,’†“ˆ’B–ç,74,18,“Ü‚è,–k,4,3,6.83,06,·‚µ,4,0.12,.  .
•½˜a“‡,7,ˆê”Ê,1,3742,‹{’nG‹F,62,26,‰J,–k,4,3,6.76,01,“¦‚°,1,0.24,1.51.4
•½˜a“‡,7,ˆê”Ê,5,3716,Î“n“S•º,10,30,‰J,–k,4,3,6.74,02,“¦‚°,5,0.09,1.52.3
•½˜a“‡,7,ˆê”Ê,4,3793,‚‹´^Œá,73,17,‰J,–k,4,3,6.75,03,“¦‚°,4,0.13,1.54.0
•½˜a“‡,7,ˆê”Ê,3,3891,’JŒûŒ’ˆê,34,22,‰J,–k,4,3,6.90,04,“¦‚°,3,0.14,1.55.1
•½˜a“‡,7,ˆê”Ê,2,4602,ŽOã‘×‹³,11,50,‰J,–k,4,3,6.74,05,“¦‚°,2,0.18,.  .
•½˜a“‡,7,ˆê”Ê,6,4404,ŠÝˆü—º,13,56,‰J,–k,4,3,6.75,06,“¦‚°,6,0.10,.  .
•½˜a“‡,8,ˆê”Ê,6,4862,•“¡’¼Žu,25,36,“Ü‚è,–k,3,3,6.72,01,‚Ü‚­‚è,4,0.04,1.50.3
•½˜a“‡,8,ˆê”Ê,1,4598,‰Á“¡­•F,53,51,“Ü‚è,–k,3,3,6.73,02,‚Ü‚­‚è,1,0.05,1.52.2
•½˜a“‡,8,ˆê”Ê,2,3398,—L“cŠx,69,34,“Ü‚è,–k,3,3,6.73,03,‚Ü‚­‚è,6,0.23,1.53.7
•½˜a“‡,8,ˆê”Ê,3,4805,¡—Ñ—RŠì,23,46,“Ü‚è,–k,3,3,6.77,04,‚Ü‚­‚è,2,0.04,1.54.7
•½˜a“‡,8,ˆê”Ê,5,4199,–kì“ñ,65,45,“Ü‚è,–k,3,3,6.80,05,‚Ü‚­‚è,3,0.10,.  .
•½˜a“‡,8,ˆê”Ê,4,5070,’†“‡q,49,43,“Ü‚è,–k,3,3,6.71,06,‚Ü‚­‚è,5,0.06,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,3,3881,‰Yã‘ñ–ç,61,41,“Ü‚è,–k,3,3,6.84,01,‚Ü‚­‚è,3,0.09,1.51.1
•½˜a“‡,9,ˆê”Ê“Á‘I,4,3176,’·’JìŠÞ,44,74,“Ü‚è,–k,3,3,6.79,02,‚Ü‚­‚è,4,0.09,1.52.2
•½˜a“‡,9,ˆê”Ê“Á‘I,2,4491,“c’†Œ˜,39,32,“Ü‚è,–k,3,3,6.77,03,‚Ü‚­‚è,2,0.06,1.53.2
•½˜a“‡,9,ˆê”Ê“Á‘I,5,4467,“nç³r‰î,59,60,“Ü‚è,–k,3,3,6.74,04,‚Ü‚­‚è,5,0.13,1.54.2
•½˜a“‡,9,ˆê”Ê“Á‘I,6,4012,’†‘º—L—T,37,24,“Ü‚è,–k,3,3,6.79,05,‚Ü‚­‚è,6,0.12,.  .
•½˜a“‡,9,ˆê”Ê“Á‘I,1,4821,È’¹W–ç,51,58,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è,1,0.13,.  .
•½˜a“‡,10,‘I”²,2,4772,ÎŠÛŠC“n,48,16,“Ü‚è,–k,2,3,6.77,01,”²‚«,2,0.12,1.50.2
•½˜a“‡,10,‘I”²,4,3256,ŽOŠp“N’j,27,38,“Ü‚è,–k,2,3,6.72,02,”²‚«,4,0.12,1.51.2
•½˜a“‡,10,‘I”²,1,3682,Ø“c“ñ,63,31,“Ü‚è,–k,2,3,6.72,03,”²‚«,1,0.15,1.53.1
•½˜a“‡,10,‘I”²,5,4531,••x’q—º,71,62,“Ü‚è,–k,2,3,6.79,04,”²‚«,5,0.12,1.53.5
•½˜a“‡,10,‘I”²,6,4113,–Ø‘º_Žm,26,39,“Ü‚è,–k,2,3,6.83,05,”²‚«,6,0.16,.  .
•½˜a“‡,10,‘I”²,3,4102,‰v“cŒ[Ži,31,61,“Ü‚è,–k,2,3,6.75,06,”²‚«,3,0.11,.  .
•½˜a“‡,11,‘I”²,2,3716,Î“n“S•º,10,30,“Ü‚è,“ì,2,3,6.77,01,·‚µ,2,0.11,1.49.8
•½˜a“‡,11,‘I”²,1,3838,ˆÉ“¡Œ[ŽO,54,35,“Ü‚è,“ì,2,3,6.84,02,·‚µ,1,0.11,1.51.2
•½˜a“‡,11,‘I”²,4,3533,²ì³“¹,38,14,“Ü‚è,“ì,2,3,6.73,03,·‚µ,4,0.16,1.52.6
•½˜a“‡,11,‘I”²,5,4351,—¢‰ª‰E‹M,19,21,“Ü‚è,“ì,2,3,6.81,04,·‚µ,5,0.13,1.53.9
•½˜a“‡,11,‘I”²,6,3742,‹{’nG‹F,62,26,“Ü‚è,“ì,2,3,6.78,05,·‚µ,6,0.17,.  .
•½˜a“‡,11,‘I”²,3,4055,‹g“cr•F,75,66,“Ü‚è,“ì,2,3,6.87,06,·‚µ,3,0.12,.  .
•½˜a“‡,12,—DŸí,1,4140,Š–ìŠwŽu,50,54,°,“ì,1,3,6.75,01,“¦‚°,1,0.11,1.49.4
•½˜a“‡,12,—DŸí,2,4401,¬—Ñ‘×,20,52,°,“ì,1,3,6.77,02,“¦‚°,3,0.13,1.50.7
•½˜a“‡,12,—DŸí,5,3912,ìŒ´³–¾,17,27,°,“ì,1,3,6.78,03,“¦‚°,5,0.16,1.52.4
•½˜a“‡,12,—DŸí,3,3024,¼“‡‹`‘¥,35,28,°,“ì,1,3,6.88,04,“¦‚°,2,0.16,1.54.0
•½˜a“‡,12,—DŸí,4,4550,Î‰ª«‘¾,43,25,°,“ì,1,3,6.71,05,“¦‚°,4,0.19,.  .
•½˜a“‡,12,—DŸí,6,4553,’ØŒû—³–ç,18,49,°,“ì,1,3,6.79,06,“¦‚°,6,0.15,.  .
]ŒËì,1,—\,1,4249,‘\ªFm,17,36,‰J,–k“Œ,5,5,6.65,01,“¦‚°,1,0.13,1.53.3
]ŒËì,1,—\,4,4664,“ŒŒûW,52,33,‰J,–k“Œ,5,5,6.79,02,“¦‚°,4,0.09,1.53.6
]ŒËì,1,—\,2,4200,‘ì®l,60,20,‰J,–k“Œ,5,5,6.74,03,“¦‚°,2,0.06,1.55.0
]ŒËì,1,—\,3,4695,”öè—Y“ñ,30,68,‰J,–k“Œ,5,5,6.80,04,“¦‚°,3,0.09,1.56.1
]ŒËì,1,—\,5,5007,‹ß“¡—Yˆê˜Y,19,11,‰J,–k“Œ,5,5,6.76,05,“¦‚°,5,0.19,.  .
]ŒËì,1,—\,6,3812,ŽRè¹Ži,50,56,‰J,–k“Œ,5,5,6.77,06,“¦‚°,6,0.17,.  .
]ŒËì,2,—\,4,4148,Ž}”öŒ«,63,10,“Ü‚è,–k“Œ,5,5,6.77,01,‚Ü‚­‚è,4,0.13,1.50.9
]ŒËì,2,—\,2,4632,’·”ö‹žŽu˜Y,68,65,“Ü‚è,–k“Œ,5,5,6.84,02,‚Ü‚­‚è,2,0.24,1.54.0
]ŒËì,2,—\,5,3141,ŽR—ˆ˜al,64,22,“Ü‚è,–k“Œ,5,5,6.77,03,‚Ü‚­‚è,5,0.20,1.55.1
]ŒËì,2,—\,1,5044,“nç³Œ’,70,30,“Ü‚è,–k“Œ,5,5,6.69,04,‚Ü‚­‚è,1,0.14,1.56.1
]ŒËì,2,—\,3,4432,‰©‹àˆä—Í—Ç,48,47,“Ü‚è,–k“Œ,5,5,6.76,05,‚Ü‚­‚è,3,0.16,.  .
]ŒËì,2,—\,6,4771,‰ºŽ›G˜a,65,38,“Ü‚è,–k“Œ,5,5,6.79,06,‚Ü‚­‚è,6,0.21,.  .
]ŒËì,3,—\,4,3746,‰ª£³l,62,31,“Ü‚è,–k“Œ,6,10,6.75,01,‚Ü‚­‚è,4,0.21,1.52.5
]ŒËì,3,—\,2,3340,’r“c—‹‘¾,54,46,“Ü‚è,–k“Œ,6,10,6.65,02,‚Ü‚­‚è,2,0.33,1.53.8
]ŒËì,3,—\,1,3065,‘“cOŠì,35,58,“Ü‚è,–k“Œ,6,10,6.69,03,‚Ü‚­‚è,1,0.28,1.56.2
]ŒËì,3,—\,5,3653,•iìŒ«ŽŸ,12,21,“Ü‚è,–k“Œ,6,10,6.79,04,‚Ü‚­‚è,5,0.24,1.57.3
