ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•l–¼ŒÎ,3,—\‘I,5,3960,‹e’nF•½,60,24,°,–k¼,5,2,6.77,03,‚Ü‚­‚è·‚µ,5,0.07,1.53.2
•l–¼ŒÎ,3,—\‘I,2,4960,•–ìŒ³Šî,57,55,°,–k¼,5,2,6.77,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.0
•l–¼ŒÎ,3,—\‘I,6,3931,•è—³–ç,47,38,°,–k¼,5,2,6.81,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
•l–¼ŒÎ,3,—\‘I,4,4261,‰ª—Sb,45,28,°,–k¼,5,2,6.78,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
•l–¼ŒÎ,4,—\‘I,1,4914,‹g“c—T•½,55,18,°,–k¼,4,2,6.78,01,“¦‚°,1,0.08,1.49.5
•l–¼ŒÎ,4,—\‘I,6,4199,–kì“ñ,28,15,°,–k¼,4,2,6.84,02,“¦‚°,2,0.07,1.51.5
•l–¼ŒÎ,4,—\‘I,4,4804,‚“c‚Ð‚©‚é,9,34,°,–k¼,4,2,6.73,03,“¦‚°,5,0.20,1.52.6
•l–¼ŒÎ,4,—\‘I,2,3959,’ØˆäN°,30,49,°,–k¼,4,2,6.78,04,“¦‚°,3,0.18,1.53.4
•l–¼ŒÎ,4,—\‘I,3,4073,‘å‹´ƒˆê˜Y,32,13,°,–k¼,4,2,6.80,05,“¦‚°,4,0.14,.  .
•l–¼ŒÎ,4,—\‘I,5,4207,¼‰ºˆê–ç,21,64,°,–k¼,4,2,6.81,06,“¦‚°,6,0.42,.  .
•l–¼ŒÎ,5,—\‘I,1,4604,Šâ£—T—º,5,17,°,–k¼,6,3,6.87,01,“¦‚°,1,0.08,1.51.3
•l–¼ŒÎ,5,—\‘I,6,3422,•ž•”K’j,31,45,°,–k¼,6,3,6.91,02,“¦‚°,5,0.18,1.52.5
•l–¼ŒÎ,5,—\‘I,2,4074,–ö‘òˆê,33,50,°,–k¼,6,3,6.93,03,“¦‚°,2,0.15,1.52.7
•l–¼ŒÎ,5,—\‘I,3,4824,¼ˆä^–í,44,16,°,–k¼,6,3,6.89,04,“¦‚°,3,0.12,1.54.7
•l–¼ŒÎ,5,—\‘I,4,4216,¯‰hŽ¢,40,41,°,–k¼,6,3,6.89,05,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,5,—\‘I,5,4910,’†‘º‘×•½,37,20,°,–k¼,6,3,6.81,06,“¦‚°,4,0.16,.  .
•l–¼ŒÎ,6,—\‘I,1,4276,—é–ØŸ”Ž,6,56,°,–k¼,6,3,6.82,01,”²‚«,1,0.18,1.49.1
•l–¼ŒÎ,6,—\‘I,6,3744,“¿‘GŽ÷,7,76,°,–k¼,6,3,6.77,02,”²‚«,4,0.14,1.50.1
•l–¼ŒÎ,6,—\‘I,3,4483,–k–ì‹P‹G,20,22,°,–k¼,6,3,6.82,03,”²‚«,3,0.20,1.52.3
•l–¼ŒÎ,6,—\‘I,4,3946,ÔŠâ‘P¶,19,32,°,–k¼,6,3,6.88,04,”²‚«,2,0.16,1.53.9
•l–¼ŒÎ,6,—\‘I,5,4066,“Œ–{Ÿ—˜,62,12,°,–k¼,6,3,6.83,05,”²‚«,6,0.28,.  .
•l–¼ŒÎ,6,—\‘I,2,4933,”Â‹´˜Ð‰ä,50,53,°,–k¼,6,3,6.88,06,”²‚«,5,0.14,.  .
•l–¼ŒÎ,7,—\‘I,2,4337,•½–{^”V,39,75,°,–k¼,6,3,6.87,01,·‚µ,2,0.11,1.51.1
•l–¼ŒÎ,7,—\‘I,3,4856,–L“cŒ’Žm˜Y,4,71,°,–k¼,6,3,6.82,02,·‚µ,3,0.11,1.51.8
•l–¼ŒÎ,7,—\‘I,1,4123,×ì—TŽq,54,19,°,–k¼,6,3,6.93,03,·‚µ,1,0.06,1.53.3
•l–¼ŒÎ,7,—\‘I,6,3554,’‡Œû”Ž’,2,52,°,–k¼,6,3,6.89,04,·‚µ,4,0.09,1.53.5
•l–¼ŒÎ,7,—\‘I,4,3987,Œã“¡³@,53,74,°,–k¼,6,3,6.89,05,·‚µ,5,0.19,.  .
•l–¼ŒÎ,7,—\‘I,5,3811,Î“cÍ‰›,46,46,°,–k¼,6,3,6.96,06,·‚µ,6,0.28,.  .
•l–¼ŒÎ,8,—\‘I,1,3984,âŒûŽü,36,30,°,–k¼,7,4,6.87,01,“¦‚°,1,0.09,2.02.4
•l–¼ŒÎ,8,—\‘I,4,3941,’r“c_“ñ,14,26,°,–k¼,7,4,6.82,02,“¦‚°,4,0.10,2.05.9
•l–¼ŒÎ,8,—\‘I,6,4067,‰iˆäŒ¹,58,60,°,–k¼,7,4,6.87,03,“¦‚°,6,0.14,2.06.9
•l–¼ŒÎ,8,—\‘I,2,4190,’·“ˆ–œ‹L,25,21,°,–k¼,7,4,6.83,04,“¦‚°,2,0.15,2.10.3
•l–¼ŒÎ,9,—\‘I,1,4494,‰Í‡—CŽ÷,18,58,°,–k¼,6,3,6.94,01,“¦‚°,1,0.19,1.55.3
•l–¼ŒÎ,9,—\‘I,4,4024,ˆäŒû‰À“T,26,47,°,–k¼,6,3,7.00,02,“¦‚°,4,0.21,1.57.3
•l–¼ŒÎ,9,—\‘I,2,4033,ˆÉ“¡«‹g,66,36,°,–k¼,6,3,6.92,03,“¦‚°,2,0.20,1.59.5
•l–¼ŒÎ,9,—\‘I,5,4208,ŽO‰Y‰i—,24,62,°,–k¼,6,3,7.02,04,“¦‚°,5,0.17,2.02.5
•l–¼ŒÎ,9,—\‘I,3,4269,™ŽR—T–ç,38,29,°,–k¼,6,3,6.88,05,“¦‚°,3,0.20,.  .
•l–¼ŒÎ,10,—\‘I,1,4586,ˆé•”½,8,66,°,–k¼,7,4,6.78,01,”²‚«,1,0.12,1.51.9
•l–¼ŒÎ,10,—\‘I,3,3422,•ž•”K’j,31,45,°,–k¼,7,4,6.89,02,”²‚«,3,0.11,1.53.5
•l–¼ŒÎ,10,—\‘I,6,4227,ˆÀ’B—TŽ÷,41,33,°,–k¼,7,4,6.87,03,”²‚«,6,0.12,1.54.3
•l–¼ŒÎ,10,—\‘I,5,4914,‹g“c—T•½,55,18,°,–k¼,7,4,6.83,04,”²‚«,5,0.13,1.55.3
•l–¼ŒÎ,10,—\‘I,2,4084,™ŽR³Ž÷,29,61,°,–k¼,7,4,6.90,05,”²‚«,2,0.20,.  .
•l–¼ŒÎ,10,—\‘I,4,3956,‰¡àV„Ž¡,63,69,°,–k¼,7,4,6.81,06,”²‚«,4,0.08,.  .
•l–¼ŒÎ,11,—\‘I,1,4019,Š}Œ´—º,52,59,°,–k¼,6,3,6.86,01,“¦‚°,1,0.05,1.49.7
•l–¼ŒÎ,11,—\‘I,4,3811,Î“cÍ‰›,46,46,°,–k¼,6,3,6.87,02,“¦‚°,4,0.09,1.50.4
•l–¼ŒÎ,11,—\‘I,5,4409,âŒ³_m,3,70,°,–k¼,6,3,6.88,03,“¦‚°,5,0.10,1.52.4
•l–¼ŒÎ,11,—\‘I,6,4074,–ö‘òˆê,33,50,°,–k¼,6,3,6.90,04,“¦‚°,6,0.11,1.52.7
•l–¼ŒÎ,11,—\‘I,3,4524,[’J’m”Ž,59,43,°,–k¼,6,3,6.88,05,“¦‚°,3,0.04,.  .
•l–¼ŒÎ,11,—\‘I,2,4804,‚“c‚Ð‚©‚é,9,34,°,–k¼,6,3,6.87,06,“¦‚°,2,0.05,.  .
•l–¼ŒÎ,12,—\‘I,4,4342,’J–ì˜BŽu,35,23,°,–k¼,7,4,6.83,01,‚Ü‚­‚è,4,0.05,1.57.3
•l–¼ŒÎ,12,—\‘I,3,3946,ÔŠâ‘P¶,19,32,°,–k¼,7,4,6.90,02,‚Ü‚­‚è,3,0.10,1.59.9
•l–¼ŒÎ,12,—\‘I,6,4856,–L“cŒ’Žm˜Y,4,71,°,–k¼,7,4,6.89,03,‚Ü‚­‚è,6,0.18,2.03.0
•l–¼ŒÎ,12,—\‘I,5,4604,Šâ£—T—º,5,17,°,–k¼,7,4,6.88,04,‚Ü‚­‚è,5,0.13,2.05.4
•½˜a“‡,1,ˆê”Ê,4,4408,m‰È‚³‚â‚©,53,35,“Ü‚è,–k,3,3,6.77,01,”²‚«,4,0.25,1.50.6
•½˜a“‡,1,ˆê”Ê,3,3932,’r“c_”ü,15,41,“Ü‚è,–k,3,3,6.73,02,”²‚«,3,0.26,1.51.2
•½˜a“‡,1,ˆê”Ê,5,4984,X‰ºˆ¤—œ,33,60,“Ü‚è,–k,3,3,6.78,03,”²‚«,5,0.20,1.54.1
•½˜a“‡,1,ˆê”Ê,2,5079,‘åÎ^‰›,45,23,“Ü‚è,–k,3,3,6.79,04,”²‚«,1,0.43,1.56.1
•½˜a“‡,1,ˆê”Ê,6,5094,¶“c”g”ü‰¹,64,25,“Ü‚è,–k,3,3,6.73,05,”²‚«,6,0.24,.  .
•½˜a“‡,1,ˆê”Ê,1,5184,”Ñ’Ë‹¿,13,43,“Ü‚è,–k,3,3,6.75,06,”²‚«,2,0.42,.  .
•½˜a“‡,2,ˆê”Ê,1,3704,–{•”‚ß‚®‚Ý,63,24,“Ü‚è,–k,5,3,6.82,01,“¦‚°,1,0.29,1.52.3
•½˜a“‡,2,ˆê”Ê,6,4447,[ì–ƒ“Þ”ü,43,72,“Ü‚è,–k,5,3,6.65,02,“¦‚°,6,0.31,1.53.5
•½˜a“‡,2,ˆê”Ê,2,3302,’Jì—¢],30,32,“Ü‚è,–k,5,3,6.78,03,“¦‚°,2,0.37,1.54.5
•½˜a“‡,2,ˆê”Ê,5,5072,‹g“cˆÇ”ü,11,11,“Ü‚è,–k,5,3,6.67,04,“¦‚°,5,0.35,1.55.7
•½˜a“‡,2,ˆê”Ê,3,5151,ŽR‰º“Þ,65,50,“Ü‚è,–k,5,3,6.73,05,“¦‚°,3,0.37,.  .
•½˜a“‡,2,ˆê”Ê,4,4548,ŽÂ–ØˆŸˆß‰Ô,67,49,“Ü‚è,–k,5,3,6.79,06,“¦‚°,4,0.38,.  .
•½˜a“‡,3,ˆê”Ê,4,3474,¼£O”ü,28,31,“Ü‚è,–k“Œ,2,3,6.67,01,‚Ü‚­‚è·‚µ,4,0.05,1.50.3
•½˜a“‡,3,ˆê”Ê,3,4387,•½ŽR’q‰Á,14,27,“Ü‚è,–k“Œ,2,3,6.60,02,‚Ü‚­‚è·‚µ,3,0.12,1.51.5
•½˜a“‡,3,ˆê”Ê,6,4225,“y‰®ç–¾,54,48,“Ü‚è,–k“Œ,2,3,6.70,03,‚Ü‚­‚è·‚µ,6,0.12,1.52.3
•½˜a“‡,3,ˆê”Ê,2,5182,‹{èˆÀ“Þ,35,39,“Ü‚è,–k“Œ,2,3,6.62,04,‚Ü‚­‚è·‚µ,2,0.23,1.56.0
•½˜a“‡,3,ˆê”Ê,1,3280,Š_“à´”ü,19,46,“Ü‚è,–k“Œ,2,3,6.63,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
•½˜a“‡,3,ˆê”Ê,5,4765,–ì“c•”GŽq,73,59,“Ü‚è,–k“Œ,2,3,6.67,06,‚Ü‚­‚è·‚µ,5,0.09,.  .
•½˜a“‡,4,ˆê”Ê,1,4974,ˆÀˆä‹I,38,44,“Ü‚è,–k,3,3,6.60,01,“¦‚°,1,0.23,1.51.6
•½˜a“‡,4,ˆê”Ê,6,3207,“c‘º”ü˜a,36,28,“Ü‚è,–k,3,3,6.64,02,“¦‚°,6,0.18,1.52.6
•½˜a“‡,4,ˆê”Ê,2,4964,“y‰®“ì,52,26,“Ü‚è,–k,3,3,6.68,03,“¦‚°,2,0.19,1.53.7
•½˜a“‡,4,ˆê”Ê,3,4275,›–ì‚Í‚â‚©,71,47,“Ü‚è,–k,3,3,6.59,04,“¦‚°,3,0.26,1.55.5
•½˜a“‡,4,ˆê”Ê,4,5118,–ì“c‚È‚Ã‚«,40,21,“Ü‚è,–k,3,3,6.59,05,“¦‚°,4,0.19,.  .
•½˜a“‡,4,ˆê”Ê,5,4900,’†“c—[‹M,37,55,“Ü‚è,–k,3,3,6.66,06,“¦‚°,5,0.15,.  .
•½˜a“‡,5,ˆê”Ê,1,4246,Šì‘½“ß—R‰Ä,41,53,“Ü‚è,–k,4,3,6.64,01,”²‚«,1,0.22,1.51.7
•½˜a“‡,5,ˆê”Ê,2,3175,“n•Óç‘,70,16,“Ü‚è,–k,4,3,6.68,02,”²‚«,2,0.20,1.53.3
•½˜a“‡,5,ˆê”Ê,3,3994,’ƒ’J÷,74,56,“Ü‚è,–k,4,3,6.64,03,”²‚«,3,0.19,1.54.3
•½˜a“‡,5,ˆê”Ê,4,4244,—é–Ø¬”ü,60,33,“Ü‚è,–k,4,3,6.67,04,”²‚«,4,0.16,1.55.1
•½˜a“‡,5,ˆê”Ê,6,4484,ˆî¶‰Ä‹G,29,52,“Ü‚è,–k,4,3,6.64,05,”²‚«,6,0.31,.  .
•½˜a“‡,5,ˆê”Ê,5,5184,”Ñ’Ë‹¿,13,43,“Ü‚è,–k,4,3,6.70,06,”²‚«,5,0.24,.  .
•½˜a“‡,6,ˆê”Ê,2,4347,‹›’JD,32,17,“Ü‚è,–k,3,3,6.69,01,·‚µ,2,0.23,1.52.1
•½˜a“‡,6,ˆê”Ê,1,4984,X‰ºˆ¤—œ,33,60,“Ü‚è,–k,3,3,6.65,02,·‚µ,1,0.22,1.53.7
•½˜a“‡,6,ˆê”Ê,5,4680,Œã“¡”ü—ƒ,61,36,“Ü‚è,–k,3,3,6.69,03,·‚µ,5,0.25,1.54.7
•½˜a“‡,6,ˆê”Ê,4,5151,ŽR‰º“Þ,65,50,“Ü‚è,–k,3,3,6.77,04,·‚µ,4,0.29,1.56.1
•½˜a“‡,6,ˆê”Ê,6,4993,‰º–ì‹ž,26,18,“Ü‚è,–k,3,3,6.77,05,·‚µ,6,0.28,.  .
•½˜a“‡,6,ˆê”Ê,3,4548,ŽÂ–ØˆŸˆß‰Ô,67,49,“Ü‚è,–k,3,3,6.79,06,·‚µ,3,0.27,.  .
•½˜a“‡,7,ˆê”Ê,1,4884,Ÿ‰Y^”¿,72,20,°,–k,5,3,6.75,01,“¦‚°,1,0.22,1.51.7
•½˜a“‡,7,ˆê”Ê,5,3302,’Jì—¢],30,32,°,–k,5,3,6.74,02,“¦‚°,5,0.19,1.53.9
•½˜a“‡,7,ˆê”Ê,6,4117,œA’†’qŽÑˆß,39,57,°,–k,5,3,6.68,03,“¦‚°,6,0.19,1.54.4
•½˜a“‡,7,ˆê”Ê,4,3280,Š_“à´”ü,19,46,°,–k,5,3,6.74,04,“¦‚°,4,0.21,1.55.0
•½˜a“‡,7,ˆê”Ê,2,5072,‹g“cˆÇ”ü,11,11,°,–k,5,3,6.67,05,“¦‚°,2,0.45,.  .
•½˜a“‡,7,ˆê”Ê,3,5094,¶“c”g”ü‰¹,64,25,°,–k,5,3,6.81,06,“¦‚°,3,0.24,.  .
•½˜a“‡,8,ˆê”Ê,5,5079,‘åÎ^‰›,45,23,°,–k,3,3,6.73,01,‚Ü‚­‚è·‚µ,5,0.17,1.51.3
•½˜a“‡,8,ˆê”Ê,4,3207,“c‘º”ü˜a,36,28,°,–k,3,3,6.69,02,‚Ü‚­‚è·‚µ,4,0.16,1.52.7
•½˜a“‡,8,ˆê”Ê,1,3693,Šœê—DŽq,17,30,°,–k,3,3,6.59,03,‚Ü‚­‚è·‚µ,1,0.26,1.54.9
•½˜a“‡,8,ˆê”Ê,6,5163,´…ˆ¤ŠC,31,37,°,–k,3,3,6.72,04,‚Ü‚­‚è·‚µ,6,0.20,1.56.3
•½˜a“‡,8,ˆê”Ê,2,3704,–{•”‚ß‚®‚Ý,63,24,°,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,2,0.23,.  .
•½˜a“‡,8,ˆê”Ê,3,5182,‹{èˆÀ“Þ,35,39,°,–k,3,3,6.71,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
•½˜a“‡,9,ˆê”Ê,4,4974,ˆÀˆä‹I,38,44,“Ü‚è,–k,4,3,6.65,01,‚Ü‚­‚è,4,0.19,1.51.8
•½˜a“‡,9,ˆê”Ê,5,4964,“y‰®“ì,52,26,“Ü‚è,–k,4,3,6.74,02,‚Ü‚­‚è,5,0.18,1.53.1
•½˜a“‡,9,ˆê”Ê,3,4447,[ì–ƒ“Þ”ü,43,72,“Ü‚è,–k,4,3,6.71,03,‚Ü‚­‚è,3,0.23,1.54.8
•½˜a“‡,9,ˆê”Ê,1,4244,—é–Ø¬”ü,60,33,“Ü‚è,–k,4,3,6.64,04,‚Ü‚­‚è,1,0.17,1.56.4
•½˜a“‡,9,ˆê”Ê,6,3994,’ƒ’J÷,74,56,“Ü‚è,–k,4,3,6.72,05,‚Ü‚­‚è,6,0.28,.  .
•½˜a“‡,9,ˆê”Ê,2,4765,–ì“c•”GŽq,73,59,“Ü‚è,–k,4,3,6.69,06,‚Ü‚­‚è,2,0.23,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,1,4225,“y‰®ç–¾,54,48,“Ü‚è,–k,5,3,6.62,01,“¦‚°,1,0.06,1.50.8
•½˜a“‡,10,“Á•Ê‘I”²‚a,4,3932,’r“c_”ü,15,41,“Ü‚è,–k,5,3,6.83,02,“¦‚°,4,0.14,1.52.7
•½˜a“‡,10,“Á•Ê‘I”²‚a,5,3175,“n•Óç‘,70,16,“Ü‚è,–k,5,3,6.75,03,“¦‚°,5,0.12,1.54.4
•½˜a“‡,10,“Á•Ê‘I”²‚a,2,4900,’†“c—[‹M,37,55,“Ü‚è,–k,5,3,6.70,04,“¦‚°,2,0.11,1.55.5
•½˜a“‡,10,“Á•Ê‘I”²‚a,3,5118,–ì“c‚È‚Ã‚«,40,21,“Ü‚è,–k,5,3,6.64,05,“¦‚°,3,0.16,.  .
•½˜a“‡,10,“Á•Ê‘I”²‚a,6,4246,Šì‘½“ß—R‰Ä,41,53,“Ü‚è,–k,5,3,6.72,06,“¦‚°,6,0.18,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,1,4117,œA’†’qŽÑˆß,39,57,“Ü‚è,–k,5,3,6.60,01,“¦‚°,1,0.12,1.50.6
•½˜a“‡,11,“Á•Ê‘I”²‚`,2,4680,Œã“¡”ü—ƒ,61,36,“Ü‚è,–k,5,3,6.58,02,“¦‚°,2,0.14,1.52.7
•½˜a“‡,11,“Á•Ê‘I”²‚`,5,4347,‹›’JD,32,17,“Ü‚è,–k,5,3,6.73,03,“¦‚°,5,0.13,1.54.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,3,3474,¼£O”ü,28,31,“Ü‚è,–k,5,3,6.63,04,“¦‚°,3,0.12,1.55.5
•½˜a“‡,11,“Á•Ê‘I”²‚`,6,4884,Ÿ‰Y^”¿,72,20,“Ü‚è,–k,5,3,6.72,05,“¦‚°,6,0.09,.  .
•½˜a“‡,11,“Á•Ê‘I”²‚`,4,4387,•½ŽR’q‰Á,14,27,“Ü‚è,–k,5,3,6.65,06,“¦‚°,4,0.16,.  .
•½˜a“‡,12,—DŸí,1,3845,’†’J•üŽq,62,51,“Ü‚è,–k,7,3,6.61,01,“¦‚°,1,0.18,1.51.8
•½˜a“‡,12,—DŸí,3,4300,‰Á“¡ˆ»,69,34,“Ü‚è,–k,7,3,6.59,02,“¦‚°,3,0.14,1.53.2
•½˜a“‡,12,—DŸí,6,3334,Šp‚Ð‚Æ‚Ý,57,19,“Ü‚è,–k,7,3,6.71,03,“¦‚°,6,0.23,1.54.5
•½˜a“‡,12,—DŸí,2,4589,‰–è‹Ë‰Á,23,22,“Ü‚è,–k,7,3,6.59,04,“¦‚°,2,0.34,1.55.5
•½˜a“‡,12,—DŸí,4,4519,´…¹Ž÷,48,45,“Ü‚è,–k,7,3,6.60,05,“¦‚°,4,0.17,.  .
•½˜a“‡,12,—DŸí,5,3645,ŸÇ“cçˆŸŠó,59,54,“Ü‚è,–k,7,3,6.88,06,“¦‚°,5,0.19,.  .
]ŒËì,1,ˆê”Ê,1,4478,ŸN–{‚ ‚ä‚Ý,16,51,°,–k,9,10,6.84,01,“¦‚°,1,0.11,1.58.8
]ŒËì,1,ˆê”Ê,2,4769,”nê„,26,27,°,–k,9,10,6.73,02,“¦‚°,2,0.10,2.02.3
]ŒËì,1,ˆê”Ê,6,4598,‰Á“¡­•F,59,55,°,–k,9,10,6.60,03,“¦‚°,6,0.19,2.05.5
]ŒËì,1,ˆê”Ê,5,4095,•Ÿ—ˆ„,47,67,°,–k,9,10,6.60,04,“¦‚°,5,0.17,2.08.6
]ŒËì,1,ˆê”Ê,4,4430,‰i“cG“ñ,19,53,°,–k,9,10,6.88,05,“¦‚°,4,0.22,.  .
]ŒËì,2,ˆê”Ê,1,4627,“¡Œ´ØŠó,17,71,°,–k,7,10,6.81,01,“¦‚°,1,0.18,1.52.0
]ŒËì,2,ˆê”Ê,2,3996,HŽR’¼”V,11,62,°,–k,7,10,6.79,02,“¦‚°,2,0.26,1.53.1
]ŒËì,2,ˆê”Ê,4,3256,ŽOŠp“N’j,30,29,°,–k,7,10,6.81,03,“¦‚°,4,0.25,1.53.4
]ŒËì,2,ˆê”Ê,6,4535,–kŽRN‰î,20,68,°,–k,7,10,6.84,04,“¦‚°,6,0.28,1.55.6
]ŒËì,2,ˆê”Ê,5,4159,ŒüŒã—´ˆê,28,14,°,–k,7,10,6.66,05,“¦‚°,5,0.27,.  .
]ŒËì,2,ˆê”Ê,3,4546,•l“cˆŸ—¹,45,30,°,–k,7,10,6.80,06,“¦‚°,3,0.27,.  .
]ŒËì,3,ˆê”Ê,3,4825,‘qŽä»X,18,15,°,–k,7,10,6.75,01,”²‚«,3,0.15,1.52.9
]ŒËì,3,ˆê”Ê,1,4053,ˆ°àV–],15,64,°,–k,7,10,6.82,02,”²‚«,1,0.16,1.54.5
]ŒËì,3,ˆê”Ê,4,4401,¬—Ñ‘×,14,41,°,–k,7,10,6.92,03,”²‚«,4,0.18,1.55.8
]ŒËì,3,ˆê”Ê,2,3983,{“¡”Ž—Ï,12,11,°,–k,7,10,6.80,04,”²‚«,2,0.17,1.55.9
]ŒËì,3,ˆê”Ê,5,4240,¡ˆä—T—œ,71,20,°,–k,7,10,6.86,05,”²‚«,5,0.14,.  .
]ŒËì,3,ˆê”Ê,6,4644,ŽR“c—º‘¾,32,31,°,–k,7,10,6.85,06,”²‚«,6,0.19,.  .
]ŒËì,4,ˆê”Ê,1,3602,‰œ•½‘ñ–ç,60,10,°,–k,7,5,6.82,01,“¦‚°,1,0.32,1.54.3
]ŒËì,4,ˆê”Ê,3,4748,“nç³—Y˜N,13,17,°,–k,7,5,6.66,02,“¦‚°,3,0.29,1.55.8
]ŒËì,4,ˆê”Ê,4,3319,ŽRè‹`–¾,55,70,°,–k,7,5,6.79,03,“¦‚°,4,0.21,1.56.5
]ŒËì,4,ˆê”Ê,5,3740,‘åàV•Ži,22,21,°,–k,7,5,6.75,04,“¦‚°,5,0.18,1.57.5
]ŒËì,4,ˆê”Ê,2,3888,ŽR–{‰pŽu,24,43,°,–k,7,5,6.78,05,“¦‚°,2,0.27,.  .
]ŒËì,4,ˆê”Ê,6,4318,ŒKŒ´«Œõ,67,49,°,–k,7,5,6.77,06,“¦‚°,6,0.24,.  .
]ŒËì,5,ˆê”Ê,5,4608,rˆäãÄŒÞ,54,65,°,–k,8,5,6.73,01,‚Ü‚­‚è·‚µ,5,0.18,1.54.0
]ŒËì,5,ˆê”Ê,4,4888,‹àŽ™—²‘¾,39,50,°,–k,8,5,6.67,02,‚Ü‚­‚è·‚µ,4,0.16,1.54.9
]ŒËì,5,ˆê”Ê,6,4379,ŒK“‡˜aG,70,54,°,–k,8,5,6.71,03,‚Ü‚­‚è·‚µ,6,0.25,1.55.7
]ŒËì,5,ˆê”Ê,2,3641,ˆê£–¾,58,63,°,–k,8,5,6.76,04,‚Ü‚­‚è·‚µ,2,0.31,1.56.7
]ŒËì,5,ˆê”Ê,1,4430,‰i“cG“ñ,19,53,°,–k,8,5,6.71,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
]ŒËì,5,ˆê”Ê,3,4478,ŸN–{‚ ‚ä‚Ý,16,51,°,–k,8,5,6.82,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
]ŒËì,6,ˆê”Ê,1,4575,ŒË’Ë–MD,52,60,“Ü‚è,–k,6,5,6.77,01,”²‚«,1,0.29,1.53.0
]ŒËì,6,ˆê”Ê,2,4075,’†–ìŽŸ˜Y,56,37,“Ü‚è,–k,6,5,6.71,02,”²‚«,2,0.24,1.54.8
]ŒËì,6,ˆê”Ê,4,5112,»’·’m‹P,53,28,“Ü‚è,–k,6,5,6.69,03,”²‚«,4,0.22,1.56.8
]ŒËì,6,ˆê”Ê,6,4845,‘O“cŽÑŠó,50,36,“Ü‚è,–k,6,5,6.73,04,”²‚«,6,0.21,1.58.1
]ŒËì,6,ˆê”Ê,5,4535,–kŽRN‰î,20,68,“Ü‚è,–k,6,5,6.67,05,”²‚«,5,0.33,.  .
]ŒËì,6,ˆê”Ê,3,4627,“¡Œ´ØŠó,17,71,“Ü‚è,–k,6,5,6.83,06,”²‚«,3,0.25,.  .
]ŒËì,7,ˆê”Ê,3,4159,ŒüŒã—´ˆê,28,14,“Ü‚è,–k,6,5,6.68,01,‚Ü‚­‚è,3,0.16,1.52.4
]ŒËì,7,ˆê”Ê,1,4825,‘qŽä»X,18,15,“Ü‚è,–k,6,5,6.57,02,‚Ü‚­‚è,1,0.12,1.54.0
]ŒËì,7,ˆê”Ê,2,4928,ŒIé ,69,39,“Ü‚è,–k,6,5,6.73,03,‚Ü‚­‚è,2,0.11,1.55.5
]ŒËì,7,ˆê”Ê,6,4095,•Ÿ—ˆ„,47,67,“Ü‚è,–k,6,5,6.76,04,‚Ü‚­‚è,6,0.27,1.55.5
]ŒËì,7,ˆê”Ê,4,3983,{“¡”Ž—Ï,12,11,“Ü‚è,–k,6,5,6.65,05,‚Ü‚­‚è,4,0.17,.  .
]ŒËì,7,ˆê”Ê,5,4546,•l“cˆŸ—¹,45,30,“Ü‚è,–k,6,5,6.74,06,‚Ü‚­‚è,5,0.15,.  .
]ŒËì,8,ˆê”Ê,1,4610,²“¡‘å—C,64,66,°,–k,7,5,6.59,01,“¦‚°,1,0.15,1.53.4
]ŒËì,8,ˆê”Ê,5,4769,”nê„,26,27,°,–k,7,5,6.70,02,“¦‚°,5,0.21,1.54.0
]ŒËì,8,ˆê”Ê,4,3996,HŽR’¼”V,11,62,°,–k,7,5,6.71,03,“¦‚°,4,0.28,1.55.4
]ŒËì,8,ˆê”Ê,3,4644,ŽR“c—º‘¾,32,31,°,–k,7,5,6.70,04,“¦‚°,3,0.21,1.56.2
]ŒËì,8,ˆê”Ê,2,3696,”’ˆä—F°,62,57,°,–k,7,5,6.66,05,“¦‚°,2,0.29,.  .
]ŒËì,8,ˆê”Ê,6,4748,“nç³—Y˜N,13,17,°,–k,7,5,6.53,06,“¦‚°,6,0.22,.  .
]ŒËì,9,ˆê”Ê,1,3256,ŽOŠp“N’j,30,29,°,–k,8,10,6.67,01,“¦‚°,1,0.06,1.52.5
]ŒËì,9,ˆê”Ê,3,4888,‹àŽ™—²‘¾,39,50,°,–k,8,10,6.63,02,“¦‚°,3,0.17,1.52.8
