ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
’Ã,3,ˆê”Ê,2,5089,‘O“cãÄ,24,27,‰J,“ì“Œ,2,1,6.82,01,·‚µ,2,0.12,1.49.6
’Ã,3,ˆê”Ê,1,3644,–î‹´¬‰î,73,17,‰J,“ì“Œ,2,1,6.75,02,·‚µ,1,0.15,1.51.9
’Ã,3,ˆê”Ê,3,3870,Ž›“ˆ—Y,16,33,‰J,“ì“Œ,2,1,6.83,03,·‚µ,3,0.10,1.52.8
’Ã,3,ˆê”Ê,6,3712,ŸÇ•¶•,15,25,‰J,“ì“Œ,2,1,6.83,04,·‚µ,5,0.21,1.53.1
’Ã,3,ˆê”Ê,4,4623,’†–k«Žj,41,62,‰J,“ì“Œ,2,1,6.86,05,·‚µ,4,0.14,.  .
’Ã,3,ˆê”Ê,5,5137,ìŒ´—Á,62,50,‰J,“ì“Œ,2,1,6.83,06,·‚µ,6,0.17,.  .
’Ã,4,ˆê”Ê,1,4270,ŠÝ–{—Y‹M,29,72,‰J,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.10,1.49.3
’Ã,4,ˆê”Ê,4,4467,“nç³r‰î,30,32,‰J,“ì“Œ,2,1,6.81,02,“¦‚°,4,0.06,1.51.0
’Ã,4,ˆê”Ê,5,4066,“Œ–{Ÿ—˜,38,59,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,5,0.07,1.52.6
’Ã,4,ˆê”Ê,3,4903,‹g“c—½‘¾˜N,34,21,‰J,“ì“Œ,2,1,6.84,04,“¦‚°,3,0.16,1.53.8
’Ã,4,ˆê”Ê,6,4358,¼–{—f•½,54,34,‰J,“ì“Œ,2,1,6.83,05,“¦‚°,6,0.09,.  .
’Ã,4,ˆê”Ê,2,4796,t‰€Œ÷‘¾,40,22,‰J,“ì“Œ,2,1,6.82,06,“¦‚°,2,0.10,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4043,‹Ë–{Nb,59,11,‰J,“ì“Œ,2,1,6.88,01,“¦‚°,1,0.05,1.50.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4675,ˆäŽè—Ç‘¾,67,76,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,2,0.10,1.51.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3823,–{•”^Œá,47,20,‰J,“ì“Œ,2,1,6.81,03,“¦‚°,4,0.11,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4977,”n–ì—s,56,28,‰J,“ì“Œ,2,1,6.78,04,“¦‚°,3,0.11,1.52.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,3392,¬XM—Y,37,38,‰J,“ì“Œ,2,1,6.78,05,“¦‚°,6,0.26,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4912,’†ŽR«‘¾,45,39,‰J,“ì“Œ,2,1,6.84,06,“¦‚°,5,0.16,.  .
’Ã,6,ˆê”Ê,4,3848,ìã‘‰î,50,64,‰J,“ì“Œ,2,1,6.86,01,·‚µ,4,0.18,1.50.6
’Ã,6,ˆê”Ê,2,3542,´…‹IŽ,28,56,‰J,“ì“Œ,2,1,6.94,02,·‚µ,2,0.26,1.52.1
’Ã,6,ˆê”Ê,1,3842,¯–ì‘¾˜Y,43,16,‰J,“ì“Œ,2,1,6.78,03,·‚µ,1,0.36,1.53.2
’Ã,6,ˆê”Ê,3,4808,¼”ö‘ñ,72,71,‰J,“ì“Œ,2,1,6.86,04,·‚µ,3,0.24,1.54.1
’Ã,6,ˆê”Ê,5,4834,•l–{—TŒÈ,61,43,‰J,“ì“Œ,2,1,6.82,05,·‚µ,5,0.19,.  .
’Ã,6,ˆê”Ê,6,5128,’Øˆä‘u—C,25,24,‰J,“ì“Œ,2,1,6.84,06,·‚µ,6,0.17,.  .
’Ã,7,ˆê”Ê,1,4156,•l–ìFŽu,31,15,‰J,“ì“Œ,1,1,6.81,01,“¦‚°,1,0.14,1.50.1
’Ã,7,ˆê”Ê,4,4466,“ì—C“T,19,54,‰J,“ì“Œ,1,1,6.92,02,“¦‚°,4,0.18,1.51.3
’Ã,7,ˆê”Ê,3,3905,“V–ì—F˜a,13,65,‰J,“ì“Œ,1,1,6.86,03,“¦‚°,3,0.15,1.52.5
’Ã,7,ˆê”Ê,5,3712,ŸÇ•¶•,15,25,‰J,“ì“Œ,1,1,6.91,04,“¦‚°,5,0.19,1.53.4
’Ã,7,ˆê”Ê,2,4431,Î’Ë—T‰î,36,66,‰J,“ì“Œ,1,1,6.85,05,“¦‚°,2,0.16,.  .
’Ã,7,ˆê”Ê,6,4310,‰¡‰ÆãÄˆê,66,74,‰J,“ì“Œ,1,1,6.81,06,“¦‚°,6,0.21,.  .
’Ã,8,ˆê”Ê,1,4340,“y«‰ë–ç,68,67,‰J,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.13,1.56.8
’Ã,8,ˆê”Ê,2,3870,Ž›“ˆ—Y,16,33,‰J,“ì“Œ,2,1,6.92,02,“¦‚°,2,0.12,2.01.2
’Ã,8,ˆê”Ê,3,4181,‰Ô–{‰ÄŽ÷,65,19,‰J,“ì“Œ,2,1,6.85,03,“¦‚°,3,0.22,2.03.9
’Ã,8,ˆê”Ê,6,5137,ìŒ´—Á,62,50,‰J,“ì“Œ,2,1,6.90,04,“¦‚°,6,0.16,2.07.3
’Ã,8,ˆê”Ê,4,4358,¼–{—f•½,54,34,‰J,“ì“Œ,2,1,6.87,05,“¦‚°,4,0.18,.  .
’Ã,9,ˆê”Ê,1,4066,“Œ–{Ÿ—˜,38,59,‰J,“ì“Œ,2,1,6.81,01,“¦‚°,1,0.12,1.50.0
’Ã,9,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,67,76,‰J,“ì“Œ,2,1,6.85,02,“¦‚°,4,0.06,1.51.4
’Ã,9,ˆê”Ê,2,4623,’†–k«Žj,41,62,‰J,“ì“Œ,2,1,6.83,03,“¦‚°,2,0.07,1.53.3
’Ã,9,ˆê”Ê,3,3268,X—³–ç,51,13,‰J,“ì“Œ,2,1,6.87,04,“¦‚°,3,0.18,1.54.4
’Ã,9,ˆê”Ê,5,4796,t‰€Œ÷‘¾,40,22,‰J,“ì“Œ,2,1,6.98,05,“¦‚°,5,0.15,.  .
’Ã,9,ˆê”Ê,6,4453,‰i“cˆè–í,58,69,‰J,“ì“Œ,2,1,6.83,06,“¦‚°,6,0.10,.  .
’Ã,10,“Á•Ê‘I”²‚aí,1,4808,¼”ö‘ñ,72,71,‰J,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.13,1.50.3
’Ã,10,“Á•Ê‘I”²‚aí,2,4912,’†ŽR«‘¾,45,39,‰J,“ì“Œ,1,1,6.81,02,“¦‚°,2,0.17,1.51.1
’Ã,10,“Á•Ê‘I”²‚aí,5,4754,¼”ö[,17,48,‰J,“ì“Œ,1,1,6.98,03,“¦‚°,5,0.17,1.53.1
’Ã,10,“Á•Ê‘I”²‚aí,3,4467,“nç³r‰î,30,32,‰J,“ì“Œ,1,1,6.75,04,“¦‚°,3,0.17,1.54.1
’Ã,10,“Á•Ê‘I”²‚aí,6,4043,‹Ë–{Nb,59,11,‰J,“ì“Œ,1,1,6.94,05,“¦‚°,6,0.20,.  .
’Ã,10,“Á•Ê‘I”²‚aí,4,3842,¯–ì‘¾˜Y,43,16,‰J,“ì“Œ,1,1,6.81,06,“¦‚°,4,0.18,.  .
’Ã,11,“Á•Ê‘I”²‚`í,1,4466,“ì—C“T,19,54,‰J,“ì“Œ,3,2,6.76,01,“¦‚°,1,0.12,1.50.1
’Ã,11,“Á•Ê‘I”²‚`í,2,4156,•l–ìFŽu,31,15,‰J,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.11,1.51.5
’Ã,11,“Á•Ê‘I”²‚`í,3,4270,ŠÝ–{—Y‹M,29,72,‰J,“ì“Œ,3,2,6.80,03,“¦‚°,3,0.05,1.52.6
’Ã,11,“Á•Ê‘I”²‚`í,4,3644,–î‹´¬‰î,73,17,‰J,“ì“Œ,3,2,6.81,04,“¦‚°,4,0.08,1.53.3
’Ã,11,“Á•Ê‘I”²‚`í,5,5089,‘O“cãÄ,24,27,‰J,“ì“Œ,3,2,6.86,05,“¦‚°,5,0.06,.  .
’Ã,11,“Á•Ê‘I”²‚`í,6,4340,“y«‰ë–ç,68,67,‰J,“ì“Œ,3,2,6.87,06,“¦‚°,6,0.13,.  .
’Ã,12,—DŸí,1,4344,V“c—YŽj,20,41,‰J,“ì“Œ,2,1,6.85,01,“¦‚°,1,0.10,1.49.2
’Ã,12,—DŸí,3,4049,rìŒ’‘¾,33,53,‰J,“ì“Œ,2,1,6.83,02,“¦‚°,3,0.18,1.50.1
’Ã,12,—DŸí,4,4856,–L“cŒ’Žm˜Y,18,29,‰J,“ì“Œ,2,1,6.77,03,“¦‚°,4,0.13,1.51.7
’Ã,12,—DŸí,2,4227,ˆÀ’B—TŽ÷,27,31,‰J,“ì“Œ,2,1,6.76,04,“¦‚°,2,0.13,1.52.7
’Ã,12,—DŸí,5,4824,¼ˆä^–í,63,51,‰J,“ì“Œ,2,1,6.74,05,“¦‚°,5,0.16,.  .
’Ã,12,—DŸí,6,4579,’†“ˆŒ’ˆê˜Y,35,61,‰J,“ì“Œ,2,1,6.80,06,“¦‚°,6,0.20,.  .
íŠŠ,1,ˆê”Ê,1,3231,‹g“c—²‹`,60,30,‰J,“ì“Œ,3,2,6.84,01,“¦‚°,1,0.11,1.50.9
íŠŠ,1,ˆê”Ê,2,4837,Žðˆä—z—S,25,44,‰J,“ì“Œ,3,2,6.78,02,“¦‚°,2,0.08,1.51.8
íŠŠ,1,ˆê”Ê,3,5002,ã“cŒ’‘¾,35,69,‰J,“ì“Œ,3,2,6.84,03,“¦‚°,3,0.14,1.52.9
íŠŠ,1,ˆê”Ê,4,4231,—é–Ø—T—²,10,66,‰J,“ì“Œ,3,2,6.84,04,“¦‚°,4,0.12,1.54.6
íŠŠ,1,ˆê”Ê,5,4461,ˆÀ“c‹gG,58,12,‰J,“ì“Œ,3,2,6.84,05,“¦‚°,5,0.14,.  .
íŠŠ,1,ˆê”Ê,6,4943,”ª–ØŽ¡Ž÷,31,16,‰J,“ì“Œ,3,2,6.77,06,“¦‚°,6,0.15,.  .
íŠŠ,2,ˆê”Ê,1,4161,•–ö_F,32,40,‰J,“ì“Œ,3,2,6.80,01,“¦‚°,1,0.13,1.51.0
íŠŠ,2,ˆê”Ê,4,3377,’Ë“cC“ñ,46,21,‰J,“ì“Œ,3,2,6.82,02,“¦‚°,4,0.20,1.51.5
íŠŠ,2,ˆê”Ê,5,5169,–x–{ãÄ‘¾,47,73,‰J,“ì“Œ,3,2,6.78,03,“¦‚°,5,0.19,1.53.8
íŠŠ,2,ˆê”Ê,6,3283,ŒE“cDO,55,25,‰J,“ì“Œ,3,2,6.86,04,“¦‚°,6,0.24,1.54.5
íŠŠ,2,ˆê”Ê,3,4215,‹g“‡Ë”V,12,75,‰J,“ì“Œ,3,2,6.83,05,“¦‚°,3,0.25,.  .
íŠŠ,2,ˆê”Ê,2,4139,’O‰ºŒ’,17,63,‰J,“ì“Œ,3,2,6.79,06,“¦‚°,2,0.23,.  .
íŠŠ,3,ˆê”Ê,1,4483,–k–ì‹P‹G,33,17,‰J,“ì“Œ,3,2,6.79,01,“¦‚°,1,0.05,1.49.7
íŠŠ,3,ˆê”Ê,4,4084,™ŽR³Ž÷,56,20,‰J,“ì“Œ,3,2,6.75,02,“¦‚°,4,0.09,1.51.2
íŠŠ,3,ˆê”Ê,3,4118,‰F²Œ©~,43,74,‰J,“ì“Œ,3,2,6.79,03,“¦‚°,3,0.12,1.52.8
íŠŠ,3,ˆê”Ê,6,5110,™ŽRŠìˆê,21,52,‰J,“ì“Œ,3,2,6.82,04,“¦‚°,6,0.09,1.53.9
íŠŠ,3,ˆê”Ê,5,3488,–ö“c‰p–¾,1,65,‰J,“ì“Œ,3,2,6.79,05,“¦‚°,5,0.05,.  .
íŠŠ,3,ˆê”Ê,2,3605,’†‘ºŽç¬,23,55,‰J,“ì“Œ,3,2,6.87,06,“¦‚°,2,0.17,.  .
íŠŠ,4,ˆê”Ê,4,4492,–{‘½G˜a,16,51,‰J,“ì“Œ,4,2,6.78,01,‚Ü‚­‚è,4,0.12,1.50.1
íŠŠ,4,ˆê”Ê,5,3891,’JŒûŒ’ˆê,40,38,‰J,“ì“Œ,4,2,6.91,02,‚Ü‚­‚è,5,0.14,1.52.5
íŠŠ,4,ˆê”Ê,1,3502,“nç³‰pŽ™,13,31,‰J,“ì“Œ,4,2,6.79,03,‚Ü‚­‚è,1,0.17,1.53.3
íŠŠ,4,ˆê”Ê,3,4228,‹g“cT“ñ˜Y,6,33,‰J,“ì“Œ,4,2,6.76,04,‚Ü‚­‚è,3,0.21,1.54.1
íŠŠ,4,ˆê”Ê,6,5120,ŽR–{–«‘¾˜N,39,47,‰J,“ì“Œ,4,2,6.86,05,‚Ü‚­‚è,6,0.10,.  .
íŠŠ,4,ˆê”Ê,2,4062,Œã“¡—z‰î,57,39,‰J,“ì“Œ,4,2,6.78,06,‚Ü‚­‚è,2,0.19,.  .
íŠŠ,5,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,26,71,‰J,“ì“Œ,3,2,6.64,01,·‚µ,2,0.11,1.48.7
íŠŠ,5,ˆê”Ê,5,4650,’†ŽR—Y‘¾,7,26,‰J,“ì“Œ,3,2,6.79,02,·‚µ,5,0.09,1.51.2
íŠŠ,5,ˆê”Ê,4,4308,‰Í‘º—¹,53,68,‰J,“ì“Œ,3,2,6.83,03,·‚µ,4,0.10,1.51.9
íŠŠ,5,ˆê”Ê,1,3690,‰Í‡ŽOO,18,23,‰J,“ì“Œ,3,2,6.79,04,·‚µ,1,0.09,1.53.7
íŠŠ,5,ˆê”Ê,3,3044,ŽO‘îŽ¢Žm,24,54,‰J,“ì“Œ,3,2,6.85,05,·‚µ,3,0.15,.  .
íŠŠ,5,ˆê”Ê,6,4921,“ñ‹{”Ž‹M,41,64,‰J,“ì“Œ,3,2,6.82,06,·‚µ,6,0.11,.  .
íŠŠ,6,ˆê”Ê,3,3377,’Ë“cC“ñ,46,21,‰J,“ì“Œ,3,2,6.82,01,‚Ü‚­‚è,4,0.11,1.50.7
íŠŠ,6,ˆê”Ê,4,3554,’‡Œû”Ž’,22,36,‰J,“ì“Œ,3,2,6.77,02,‚Ü‚­‚è,1,0.22,1.51.2
íŠŠ,6,ˆê”Ê,5,4139,’O‰ºŒ’,17,63,‰J,“ì“Œ,3,2,6.80,03,‚Ü‚­‚è,5,0.14,1.53.3
íŠŠ,6,ˆê”Ê,1,4983,‘O“c“ÄÆ,59,53,‰J,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è,2,0.14,1.54.0
íŠŠ,6,ˆê”Ê,2,4565,¼‘º‹—m,48,58,‰J,“ì“Œ,3,2,6.78,05,‚Ü‚­‚è,3,0.26,.  .
íŠŠ,6,ˆê”Ê,6,5130,ã–ì‘ñ”n,14,50,‰J,“ì“Œ,3,2,6.81,06,‚Ü‚­‚è,6,0.12,.  .
íŠŠ,7,ˆê”Ê,2,3921,ì‘º³‹P,2,22,‰J,“ì“Œ,4,2,6.80,01,‚Ü‚­‚è,2,0.08,1.50.3
íŠŠ,7,ˆê”Ê,4,4074,–ö‘òˆê,3,11,‰J,“ì“Œ,4,2,6.78,02,‚Ü‚­‚è,4,0.10,1.51.1
íŠŠ,7,ˆê”Ê,1,4960,•–ìŒ³Šî,42,42,‰J,“ì“Œ,4,2,6.78,03,‚Ü‚­‚è,1,0.14,1.52.9
íŠŠ,7,ˆê”Ê,5,4215,‹g“‡Ë”V,12,75,‰J,“ì“Œ,4,2,6.85,04,‚Ü‚­‚è,5,0.09,1.53.1
íŠŠ,7,ˆê”Ê,3,3488,–ö“c‰p–¾,1,65,‰J,“ì“Œ,4,2,6.79,05,‚Ü‚­‚è,3,0.23,.  .
íŠŠ,7,ˆê”Ê,6,5169,–x–{ãÄ‘¾,47,73,‰J,“ì“Œ,4,2,6.81,06,‚Ü‚­‚è,6,0.06,.  .
íŠŠ,8,ˆê”Ê,2,4228,‹g“cT“ñ˜Y,6,33,‰J,“ì“Œ,3,2,6.76,01,‚Ü‚­‚è,2,0.11,1.50.5
íŠŠ,8,ˆê”Ê,4,4337,•½–{^”V,28,15,‰J,“ì“Œ,3,2,6.76,02,‚Ü‚­‚è,4,0.05,1.51.6
íŠŠ,8,ˆê”Ê,1,3831,ˆÀ“¡—T‹M,19,37,‰J,“ì“Œ,3,2,6.75,03,‚Ü‚­‚è,1,0.20,1.53.5
íŠŠ,8,ˆê”Ê,6,4570,‘O“c¹•¶,51,56,‰J,“ì“Œ,3,2,6.85,04,‚Ü‚­‚è,6,0.13,1.53.8
íŠŠ,8,ˆê”Ê,5,3605,’†‘ºŽç¬,23,55,‰J,“ì“Œ,3,2,6.85,05,‚Ü‚­‚è,5,0.10,.  .
íŠŠ,8,ˆê”Ê,3,3891,’JŒûŒ’ˆê,40,38,‰J,“ì“Œ,3,2,6.89,06,‚Ü‚­‚è,3,0.09,.  .
íŠŠ,9,ˆê”Ê,1,3022,¼ŽR¸ˆê,37,29,‰J,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.06,1.50.8
íŠŠ,9,ˆê”Ê,6,3945,‹´Œû^Ž÷,34,59,‰J,“ì“Œ,2,1,6.80,02,“¦‚°,6,0.13,1.52.7
íŠŠ,9,ˆê”Ê,3,3231,‹g“c—²‹`,60,30,‰J,“ì“Œ,2,1,6.83,03,“¦‚°,3,0.18,1.53.9
íŠŠ,9,ˆê”Ê,4,3044,ŽO‘îŽ¢Žm,24,54,‰J,“ì“Œ,2,1,6.85,04,“¦‚°,4,0.10,1.54.9
íŠŠ,9,ˆê”Ê,2,4863,ŽO‰Y—T‹M,9,60,‰J,“ì“Œ,2,1,6.90,05,“¦‚°,2,0.05,.  .
íŠŠ,9,ˆê”Ê,5,5110,™ŽRŠìˆê,21,52,‰J,“ì“Œ,2,1,6.82,06,“¦‚°,5,0.08,.  .
íŠŠ,10,€—DŸí,2,4084,™ŽR³Ž÷,56,20,‰J,“ì“Œ,3,2,6.74,01,·‚µ,2,0.11,1.49.4
íŠŠ,10,€—DŸí,1,4650,’†ŽR—Y‘¾,7,26,‰J,“ì“Œ,3,2,6.81,02,·‚µ,1,0.10,1.50.7
íŠŠ,10,€—DŸí,3,4492,–{‘½G˜a,16,51,‰J,“ì“Œ,3,2,6.79,03,·‚µ,3,0.08,1.51.4
íŠŠ,10,€—DŸí,4,4062,Œã“¡—z‰î,57,39,‰J,“ì“Œ,3,2,6.79,04,·‚µ,4,0.09,1.52.7
íŠŠ,10,€—DŸí,6,4983,‘O“c“ÄÆ,59,53,‰J,“ì“Œ,3,2,6.92,05,·‚µ,6,0.06,.  .
íŠŠ,10,€—DŸí,5,4565,¼‘º‹—m,48,58,‰J,“ì“Œ,3,2,6.80,06,·‚µ,5,0.07,.  .
íŠŠ,11,€—DŸí,2,3554,’‡Œû”Ž’,22,36,‰J,“ì“Œ,3,2,6.74,01,Œb‚Ü‚ê,2,0.05,1.50.8
íŠŠ,11,€—DŸí,3,4483,–k–ì‹P‹G,33,17,‰J,“ì“Œ,3,2,6.80,02,Œb‚Ü‚ê,3,0.02,1.51.8
íŠŠ,11,€—DŸí,5,3502,“nç³‰pŽ™,13,31,‰J,“ì“Œ,3,2,6.80,03,Œb‚Ü‚ê,5,0.06,1.52.7
íŠŠ,11,€—DŸí,6,3690,‰Í‡ŽOO,18,23,‰J,“ì“Œ,3,2,6.79,04,Œb‚Ü‚ê,6,0.07,1.54.1
íŠŠ,11,€—DŸí,4,4960,•–ìŒ³Šî,42,42,‰J,“ì“Œ,3,2,6.81,05,Œb‚Ü‚ê,4,0.08,.  .
íŠŠ,12,€—DŸí,1,4337,•½–{^”V,28,15,‰J,“ì“Œ,3,2,6.79,01,“¦‚°,1,0.09,1.49.4
íŠŠ,12,€—DŸí,3,4074,–ö‘òˆê,3,11,‰J,“ì“Œ,3,2,6.85,02,“¦‚°,3,0.16,1.50.5
íŠŠ,12,€—DŸí,4,3776,‰¡ˆäŒ’‘¾,26,71,‰J,“ì“Œ,3,2,6.70,03,“¦‚°,4,0.28,1.51.4
íŠŠ,12,€—DŸí,2,4118,‰F²Œ©~,43,74,‰J,“ì“Œ,3,2,6.80,04,“¦‚°,2,0.15,1.51.9
íŠŠ,12,€—DŸí,6,3831,ˆÀ“¡—T‹M,19,37,‰J,“ì“Œ,3,2,6.76,05,“¦‚°,6,0.36,.  .
íŠŠ,12,€—DŸí,5,3921,ì‘º³‹P,2,22,‰J,“ì“Œ,3,2,6.82,06,“¦‚°,5,0.29,.  .
Š—ŒS,1,—\‘I,1,3072,¼“c–õ,18,21,‰J,“ì“Œ,2,1,6.72,01,“¦‚°,1,0.22,1.50.5
Š—ŒS,1,—\‘I,3,4081,”óŒû”Í­,23,43,‰J,“ì“Œ,2,1,6.72,02,“¦‚°,3,0.33,1.51.9
Š—ŒS,1,—\‘I,4,4752,¼”ö—º•ã,33,17,‰J,“ì“Œ,2,1,6.73,03,“¦‚°,4,0.12,1.53.1
Š—ŒS,1,—\‘I,2,3592,‹´–{Œ’‘¢,58,22,‰J,“ì“Œ,2,1,6.71,04,“¦‚°,2,0.29,1.54.2
Š—ŒS,1,—\‘I,5,5061,’†‘ºx•½,47,33,‰J,“ì“Œ,2,1,6.69,05,“¦‚°,5,0.05,.  .
Š—ŒS,1,—\‘I,6,5159,Š}ŠÔŒ›Æ,14,20,‰J,“ì“Œ,2,1,6.72,06,“¦‚°,6,0.15,.  .
Š—ŒS,2,—\‘I,1,3934,›•¿‹Mr,60,13,‰J,“ì“Œ,3,1,6.72,01,“¦‚°,1,0.24,1.50.2
Š—ŒS,2,—\‘I,4,3929,–Û–ì¾—Ç,20,48,‰J,“ì“Œ,3,1,6.73,02,“¦‚°,4,0.16,1.51.3
Š—ŒS,2,—\‘I,2,3895,–x–{—T–ç,11,38,‰J,“ì“Œ,3,1,6.76,03,“¦‚°,2,0.19,1.52.8
Š—ŒS,2,—\‘I,3,4526,’r“c—Y—S,16,55,‰J,“ì“Œ,3,1,6.68,04,“¦‚°,3,0.19,1.53.7
Š—ŒS,2,—\‘I,5,5039,‘q“c–Î«,31,47,‰J,“ì“Œ,3,1,6.73,05,“¦‚°,5,0.16,.  .
Š—ŒS,2,—\‘I,6,3519,•y“cGK,29,56,‰J,“ì“Œ,3,1,6.73,06,“¦‚°,6,0.15,.  .
Š—ŒS,3,—\‘I,2,3792,“c’†‹,63,46,‰J,“ì“Œ,2,1,6.74,01,“¦‚°,1,0.28,1.49.1
Š—ŒS,3,—\‘I,6,4276,—é–ØŸ”Ž,55,31,‰J,“ì“Œ,2,1,6.72,02,“¦‚°,2,0.32,1.49.4
Š—ŒS,3,—\‘I,3,5125,‚ˆä—YŠî,27,57,‰J,“ì“Œ,2,1,6.78,03,“¦‚°,5,0.27,1.52.3
Š—ŒS,3,—\‘I,4,3951,Îì‹gèM,17,23,‰J,“ì“Œ,2,1,6.75,04,“¦‚°,4,0.32,1.53.3
Š—ŒS,3,—\‘I,1,4663,–àŽR‰ÀŠx,66,27,‰J,“ì“Œ,2,1,6.79,05,“¦‚°,3,0.35,.  .
Š—ŒS,3,—\‘I,5,5127,À“c‘å“s,56,35,‰J,“ì“Œ,2,1,6.79,06,“¦‚°,6,0.26,.  .
Š—ŒS,4,—\‘I,2,3730,‰–è—DŽi,51,18,‰J,“ì“Œ,2,1,6.76,01,·‚µ,2,0.16,1.49.7
Š—ŒS,4,—\‘I,1,4516,–ìŒûŸO,49,26,‰J,“ì“Œ,2,1,6.65,02,·‚µ,1,0.18,1.50.4
Š—ŒS,4,—\‘I,6,4850,–ì’†ˆê•½,24,15,‰J,“ì“Œ,2,1,6.70,03,·‚µ,6,0.17,1.52.0
Š—ŒS,4,—\‘I,4,4509,•½Œ©^•F,57,34,‰J,“ì“Œ,2,1,6.61,04,·‚µ,4,0.14,1.53.3
Š—ŒS,4,—\‘I,5,5096,ãŒ´›Ã,67,40,‰J,“ì“Œ,2,1,6.77,05,·‚µ,5,0.15,.  .
Š—ŒS,4,—\‘I,3,4199,–kì“ñ,19,49,‰J,“ì“Œ,2,1,6.74,06,·‚µ,3,0.18,.  .
Š—ŒS,5,—\‘I,4,3621,“V–ì»•v,64,28,‰J,“ì“Œ,3,1,6.79,01,·‚µ,4,0.14,1.49.7
Š—ŒS,5,—\‘I,1,4651,²“¡‘å‹R,59,41,‰J,“ì“Œ,3,1,6.76,02,·‚µ,1,0.26,1.51.3
Š—ŒS,5,—\‘I,2,3072,¼“c–õ,18,21,‰J,“ì“Œ,3,1,6.79,03,·‚µ,2,0.13,1.52.5
Š—ŒS,5,—\‘I,6,3331,V”üŒbˆê,53,45,‰J,“ì“Œ,3,1,6.76,04,·‚µ,6,0.18,1.53.3
Š—ŒS,5,—\‘I,3,3713,ˆÉ“¡½“ñ,30,25,‰J,“ì“Œ,3,1,6.80,05,·‚µ,3,0.08,.  .
Š—ŒS,5,—\‘I,5,4905,“yˆäËŒÞ,32,14,‰J,“ì“Œ,3,1,6.77,06,·‚µ,5,0.16,.  .
Š—ŒS,6,—\‘I,2,4035,™]_–¾,26,39,‰J,“ì“Œ,3,1,6.76,01,‚Ü‚­‚è,2,0.22,1.49.3
Š—ŒS,6,—\‘I,6,4586,ˆé•”½,65,52,‰J,“ì“Œ,3,1,6.76,02,‚Ü‚­‚è,5,0.09,1.50.2
Š—ŒS,6,—\‘I,3,3957,‘å’J’¼O,28,29,‰J,“ì“Œ,3,1,6.77,03,‚Ü‚­‚è,3,0.19,1.52.5
Š—ŒS,6,—\‘I,4,4142,•½–ì˜a–¾,61,37,‰J,“ì“Œ,3,1,6.82,04,‚Ü‚­‚è,4,0.15,1.53.4
Š—ŒS,6,—\‘I,5,5159,Š}ŠÔŒ›Æ,14,20,‰J,“ì“Œ,3,1,6.76,05,‚Ü‚­‚è,6,0.11,.  .
Š—ŒS,6,—\‘I,1,5039,‘q“c–Î«,31,47,‰J,“ì“Œ,3,1,6.80,06,‚Ü‚­‚è,1,0.19,.  .
Š—ŒS,7,—\‘I,1,3951,Îì‹gèM,17,23,‰J,“ì“Œ,3,1,6.71,01,“¦‚°,1,0.17,1.49.0
Š—ŒS,7,—\‘I,4,4914,‹g“c—T•½,54,36,‰J,“ì“Œ,3,1,6.69,02,“¦‚°,4,0.06,1.50.4
Š—ŒS,7,—\‘I,5,4526,’r“c—Y—S,16,55,‰J,“ì“Œ,3,1,6.83,03,“¦‚°,5,0.03,1.52.4
Š—ŒS,7,—\‘I,3,4731,ŠÔ–ìŒ“—ç,15,32,‰J,“ì“Œ,3,1,6.77,04,“¦‚°,3,0.09,1.52.6
Š—ŒS,7,—\‘I,2,3637,âV“¡˜a­,50,30,‰J,“ì“Œ,3,1,6.81,05,“¦‚°,2,0.12,.  .
Š—ŒS,7,—\‘I,6,5061,’†‘ºx•½,47,33,‰J,“ì“Œ,3,1,6.79,06,“¦‚°,6,0.02,.  .
Š—ŒS,8,—\‘I,2,4604,Šâ£—T—º,62,12,‰J,“ì“Œ,2,1,6.83,01,‚Ü‚­‚è,2,0.15,1.49.1
