ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
íŠŠ,6,ˆê”Ê,6,3519,•y“cGK,12,35,°,“ì¼,4,3,6.79,05,‚Ü‚­‚è·‚µ,6,0.26,.  .
íŠŠ,6,ˆê”Ê,1,4567,ã‘ºT‘¾˜Y,45,19,°,“ì¼,4,3,6.76,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
íŠŠ,7,ˆê”Ê,3,4939,‹{”VŒ´‹P‹I,33,37,°,“ì¼,4,3,6.79,01,·‚µ,4,0.14,1.50.9
íŠŠ,7,ˆê”Ê,2,4678,…–ì–]”ü,8,59,°,“ì¼,4,3,6.76,02,·‚µ,2,0.11,1.51.9
íŠŠ,7,ˆê”Ê,4,3687,‰Ô“c˜a–¾,11,18,°,“ì¼,4,3,6.78,03,·‚µ,3,0.12,1.53.2
íŠŠ,7,ˆê”Ê,1,4429,–L“c‘×—m,6,16,°,“ì¼,4,3,6.85,04,·‚µ,1,0.13,1.55.0
íŠŠ,7,ˆê”Ê,6,4354,ŒÃì•‘,35,41,°,“ì¼,4,3,6.81,05,·‚µ,6,0.20,.  .
íŠŠ,7,ˆê”Ê,5,4212,‹{’nFŽl˜N,3,44,°,“ì¼,4,3,6.89,06,·‚µ,5,0.21,.  .
íŠŠ,8,ˆê”Ê,1,4253,¼ì^l,42,57,°,¼,4,3,6.81,01,“¦‚°,1,0.22,1.51.8
íŠŠ,8,ˆê”Ê,3,3795,‹àŽq—´‰î,25,62,°,¼,4,3,6.77,02,“¦‚°,3,0.24,1.53.1
íŠŠ,8,ˆê”Ê,5,4555,•x‰i‘åˆê,40,24,°,¼,4,3,6.77,03,“¦‚°,5,0.30,1.54.9
íŠŠ,8,ˆê”Ê,2,4581,‹g‘º½,51,15,°,¼,4,3,6.84,04,“¦‚°,2,0.22,1.55.8
íŠŠ,8,ˆê”Ê,6,3551,“¡“c”ü‘ã,32,53,°,¼,4,3,6.77,05,“¦‚°,6,0.36,.  .
íŠŠ,8,ˆê”Ê,4,4470,•½“cŒ’”V—C,39,45,°,¼,4,3,6.82,06,“¦‚°,4,0.29,.  .
íŠŠ,9,ˆê”Ê,5,3876,’†’Ò’l,4,67,°,¼,6,5,6.77,01,”²‚«,4,0.28,1.54.2
íŠŠ,9,ˆê”Ê,3,3273,Î“c‹,50,23,°,¼,6,5,6.81,02,”²‚«,3,0.27,1.55.7
íŠŠ,9,ˆê”Ê,4,4708,”¼“c®–ç,22,61,°,¼,6,5,6.76,03,”²‚«,6,0.31,1.56.8
íŠŠ,9,ˆê”Ê,6,4317,–Ø‘ºŽÑ—FŠó,17,60,°,¼,6,5,6.79,04,”²‚«,5,0.26,1.57.6
íŠŠ,9,ˆê”Ê,2,4232,Š}‰ë—Y,10,21,°,¼,6,5,6.75,05,”²‚«,2,0.26,.  .
íŠŠ,9,ˆê”Ê,1,4093,‹g“c@O,20,12,°,¼,6,5,6.78,06,”²‚«,1,0.50,.  .
íŠŠ,10,€—DŸí,1,4356,’·‰ª—Ç–ç,41,31,°,“ì¼,6,5,6.69,01,“¦‚°,1,0.21,1.51.5
íŠŠ,10,€—DŸí,2,3780,‹›’J’q”V,57,40,°,“ì¼,6,5,6.66,02,“¦‚°,3,0.25,1.53.7
íŠŠ,10,€—DŸí,4,4572,“n•”Œå,44,73,°,“ì¼,6,5,6.72,03,“¦‚°,5,0.28,1.54.6
íŠŠ,10,€—DŸí,6,4261,‰ª—Sb,27,27,°,“ì¼,6,5,6.74,04,“¦‚°,6,0.29,1.55.7
íŠŠ,10,€—DŸí,3,4578,“¡ŽR‰ëO,29,33,°,“ì¼,6,5,6.67,05,“¦‚°,4,0.26,.  .
íŠŠ,10,€—DŸí,5,3582,‹gìº’j,59,28,°,“ì¼,6,5,6.76,06,“¦‚°,2,0.23,.  .
íŠŠ,11,€—DŸí,4,4512,‚–ì“NŽj,19,50,°,¼,5,4,6.71,01,‚Ü‚­‚è·‚µ,4,0.10,1.51.3
íŠŠ,11,€—DŸí,3,3557,‘¾“c˜a”ü,46,71,°,¼,5,4,6.77,02,‚Ü‚­‚è·‚µ,3,0.12,1.52.7
íŠŠ,11,€—DŸí,1,4939,‹{”VŒ´‹P‹I,33,37,°,¼,5,4,6.73,03,‚Ü‚­‚è·‚µ,1,0.16,1.54.6
íŠŠ,11,€—DŸí,5,4161,•–ö_F,13,25,°,¼,5,4,6.70,04,‚Ü‚­‚è·‚µ,5,0.11,1.54.9
íŠŠ,11,€—DŸí,6,4678,…–ì–]”ü,8,59,°,¼,5,4,6.69,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
íŠŠ,11,€—DŸí,2,3519,•y“cGK,12,35,°,¼,5,4,6.71,06,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,12,€—DŸí,1,3795,‹àŽq—´‰î,25,62,°,¼,5,4,6.77,01,“¦‚°,1,0.08,1.51.3
íŠŠ,12,€—DŸí,3,4276,—é–ØŸ”Ž,9,63,°,¼,5,4,6.81,02,“¦‚°,2,0.10,1.52.9
íŠŠ,12,€—DŸí,4,4773,’†ì‚è‚È,37,72,°,¼,5,4,6.73,03,“¦‚°,4,0.20,1.54.4
íŠŠ,12,€—DŸí,5,3687,‰Ô“c˜a–¾,11,18,°,¼,5,4,6.77,04,“¦‚°,3,0.18,1.55.4
íŠŠ,12,€—DŸí,2,4555,•x‰i‘åˆê,40,24,°,¼,5,4,6.75,05,“¦‚°,5,0.15,.  .
íŠŠ,12,€—DŸí,6,3747,š è—Çt,48,13,°,¼,5,4,6.82,06,“¦‚°,6,0.14,.  .
Š—ŒS,1,—\‘I,1,4308,‰Í‘º—¹,57,71,°,¼,6,4,6.62,01,“¦‚°,1,0.23,1.49.9
Š—ŒS,1,—\‘I,4,4084,™ŽR³Ž÷,28,63,°,¼,6,4,6.71,02,“¦‚°,4,0.28,1.51.9
Š—ŒS,1,—\‘I,2,4190,’·“ˆ–œ‹L,17,32,°,¼,6,4,6.67,03,“¦‚°,2,0.34,1.52.8
Š—ŒS,1,—\‘I,3,4019,Š}Œ´—º,35,74,°,¼,6,4,6.72,04,“¦‚°,3,0.27,1.52.9
Š—ŒS,1,—\‘I,5,3502,“nç³‰pŽ™,51,37,°,¼,6,4,6.73,05,“¦‚°,5,0.22,.  .
Š—ŒS,1,—\‘I,6,3813,²“¡‘å‰î,66,64,°,¼,6,4,6.74,06,“¦‚°,6,0.26,.  .
Š—ŒS,2,—\‘I,2,3931,•è—³–ç,39,29,°,¼,5,3,6.66,01,·‚µ,2,0.16,1.49.8
Š—ŒS,2,—\‘I,3,4524,[’J’m”Ž,20,55,°,¼,5,3,6.70,02,·‚µ,3,0.16,1.50.9
Š—ŒS,2,—\‘I,4,4494,‰Í‡—CŽ÷,65,53,°,¼,5,3,6.65,03,·‚µ,4,0.16,1.52.5
Š—ŒS,2,—\‘I,1,4067,‰iˆäŒ¹,18,49,°,¼,5,3,6.69,04,·‚µ,1,0.16,1.53.2
Š—ŒS,2,—\‘I,5,4342,’J–ì˜BŽu,53,31,°,¼,5,3,6.67,05,·‚µ,5,0.14,.  .
Š—ŒS,2,—\‘I,6,4043,‹Ë–{Nb,70,20,°,¼,5,3,6.77,06,·‚µ,6,0.14,.  .
Š—ŒS,3,—\‘I,4,3995,d–ì“N”V,54,59,°,¼,5,3,6.66,01,Œb‚Ü‚ê,5,0.04,1.51.3
Š—ŒS,3,—\‘I,5,3988,ŒÃì½”V,30,38,°,¼,5,3,6.69,02,Œb‚Ü‚ê,6,0.04,1.54.0
Š—ŒS,4,—\‘I,1,4492,–{‘½G˜a,62,54,°,¼,5,3,6.65,01,“¦‚°,1,0.20,1.49.6
Š—ŒS,4,—\‘I,3,4269,™ŽR—T–ç,71,16,°,¼,5,3,6.69,02,“¦‚°,3,0.22,1.50.4
Š—ŒS,4,—\‘I,4,4804,‚“c‚Ð‚©‚é,74,67,°,¼,5,3,6.65,03,“¦‚°,4,0.22,1.51.6
Š—ŒS,4,—\‘I,2,4914,‹g“c—T•½,40,56,°,¼,5,3,6.65,04,“¦‚°,2,0.22,1.53.1
Š—ŒS,4,—\‘I,6,4024,ˆäŒû‰À“T,38,73,°,¼,5,3,6.73,05,“¦‚°,6,0.27,.  .
Š—ŒS,4,—\‘I,5,4150,ŽR“c—Y‘¾,64,52,°,¼,5,3,6.70,06,“¦‚°,5,0.27,.  .
Š—ŒS,5,—\‘I,2,3621,“V–ì»•v,46,27,°,¼,5,3,6.68,01,·‚µ,3,0.20,1.49.9
Š—ŒS,5,—\‘I,1,3331,V”üŒbˆê,55,40,°,¼,5,3,6.65,02,·‚µ,2,0.18,1.51.5
Š—ŒS,5,—\‘I,3,4227,ˆÀ’B—TŽ÷,13,75,°,¼,5,3,6.66,03,·‚µ,4,0.19,1.51.8
Š—ŒS,5,—\‘I,5,3960,‹e’nF•½,25,46,°,¼,5,3,6.69,04,·‚µ,5,0.15,1.52.2
Š—ŒS,5,—\‘I,6,4080,ŽRè“NŽi,67,33,°,¼,5,3,6.70,05,·‚µ,6,0.20,.  .
Š—ŒS,5,—\‘I,4,2876,—é–ØK•v,21,65,°,¼,5,3,6.74,06,·‚µ,1,0.30,.  .
Š—ŒS,6,—\‘I,2,3941,’r“c_“ñ,23,26,°,¼,5,3,6.71,01,·‚µ,2,0.18,1.50.3
Š—ŒS,6,—\‘I,1,4650,’†ŽR—Y‘¾,68,23,°,¼,5,3,6.65,02,·‚µ,1,0.23,1.51.1
Š—ŒS,6,—\‘I,4,4049,rìŒ’‘¾,34,70,°,¼,5,3,6.72,03,·‚µ,4,0.25,1.52.2
Š—ŒS,6,—\‘I,5,3957,‘å’J’¼O,27,66,°,¼,5,3,6.71,04,·‚µ,5,0.23,1.53.7
Š—ŒS,6,—\‘I,6,4483,–k–ì‹P‹G,19,13,°,¼,5,3,6.73,05,·‚µ,6,0.21,.  .
Š—ŒS,6,—\‘I,3,3489,‘åê•q,36,51,°,¼,5,3,6.69,06,·‚µ,3,0.18,.  .
Š—ŒS,7,—\‘I,5,4586,ˆé•”½,33,48,°,¼,6,4,6.66,01,‚Ü‚­‚è·‚µ,6,0.26,1.50.6
Š—ŒS,7,—\‘I,3,4067,‰iˆäŒ¹,18,49,°,¼,6,4,6.71,02,‚Ü‚­‚è·‚µ,5,0.25,1.52.2
Š—ŒS,7,—\‘I,1,3995,d–ì“N”V,54,59,°,¼,6,4,6.66,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.7
Š—ŒS,7,—\‘I,2,3999,‘å‘ë–¾“ú,49,43,°,¼,6,4,6.68,04,‚Ü‚­‚è·‚µ,4,0.41,1.53.8
Š—ŒS,7,—\‘I,4,3956,‰¡àV„Ž¡,45,58,°,¼,6,4,6.69,05,‚Ü‚­‚è·‚µ,2,0.33,.  .
Š—ŒS,7,—\‘I,6,4337,•½–{^”V,60,41,°,¼,6,4,6.79,06,‚Ü‚­‚è·‚µ,3,0.32,.  .
Š—ŒS,8,—\‘I,3,4024,ˆäŒû‰À“T,38,73,°,¼,6,4,6.72,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.6
Š—ŒS,8,—\‘I,1,4342,’J–ì˜BŽu,53,31,°,¼,6,4,6.68,02,‚Ü‚­‚è·‚µ,1,0.28,1.50.8
Š—ŒS,8,—\‘I,2,4073,‘å‹´ƒˆê˜Y,24,12,°,¼,6,4,6.67,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.3
Š—ŒS,8,—\‘I,4,3502,“nç³‰pŽ™,51,37,°,¼,6,4,6.72,04,‚Ü‚­‚è·‚µ,4,0.27,1.52.8
Š—ŒS,8,—\‘I,5,4409,âŒ³_m,63,22,°,¼,6,4,6.79,05,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,8,—\‘I,6,4442,¼’|‘å•ã,29,61,°,¼,6,4,6.70,06,‚Ü‚­‚è·‚µ,5,0.27,.  .
Š—ŒS,9,—\‘I,2,4216,¯‰hŽ¢,11,62,°,¼,5,3,6.71,01,‚Ü‚­‚è,4,0.05,1.48.7
Š—ŒS,9,—\‘I,4,3960,‹e’nF•½,25,46,°,¼,5,3,6.69,02,‚Ü‚­‚è,5,0.06,1.50.0
Š—ŒS,9,—\‘I,6,4796,t‰€Œ÷‘¾,61,35,°,¼,5,3,6.71,03,‚Ü‚­‚è,6,0.15,1.51.5
Š—ŒS,9,—\‘I,5,4308,‰Í‘º—¹,57,71,°,¼,5,3,6.70,04,‚Ü‚­‚è,3,0.08,1.52.6
Š—ŒS,9,—\‘I,1,4076,™“c“ÄŒõ,72,34,°,¼,5,3,6.73,05,‚Ü‚­‚è,2,0.08,.  .
Š—ŒS,9,—\‘I,3,3984,âŒûŽü,50,72,°,¼,5,3,6.68,06,‚Ü‚­‚è,1,0.25,.  .
Š—ŒS,10,—\‘I,1,4604,Šâ£—T—º,48,28,°,¼,6,4,6.66,01,“¦‚°,1,0.13,1.48.8
Š—ŒS,10,—\‘I,2,3988,ŒÃì½”V,30,38,°,¼,6,4,6.67,02,“¦‚°,2,0.16,1.49.9
Š—ŒS,10,—\‘I,3,4080,ŽRè“NŽi,67,33,°,¼,6,4,6.72,03,“¦‚°,3,0.20,1.52.2
Š—ŒS,10,—\‘I,4,3931,•è—³–ç,39,29,°,¼,6,4,6.68,04,“¦‚°,4,0.17,1.54.1
Š—ŒS,10,—\‘I,5,3941,’r“c_“ñ,23,26,°,¼,6,4,6.70,05,“¦‚°,5,0.12,.  .
Š—ŒS,10,—\‘I,6,4269,™ŽR—T–ç,71,16,°,¼,6,4,6.70,06,“¦‚°,6,0.16,.  .
Š—ŒS,11,—\‘I,1,3744,“¿‘GŽ÷,16,69,°,¼,5,3,6.67,01,“¦‚°,1,0.11,1.48.7
Š—ŒS,11,—\‘I,2,4494,‰Í‡—CŽ÷,65,53,°,¼,5,3,6.68,02,“¦‚°,2,0.15,1.49.4
Š—ŒS,11,—\‘I,5,4227,ˆÀ’B—TŽ÷,13,75,°,¼,5,3,6.70,03,“¦‚°,5,0.15,1.51.0
Š—ŒS,11,—\‘I,4,3946,ÔŠâ‘P¶,58,77,°,¼,5,3,6.77,04,“¦‚°,4,0.12,1.52.0
Š—ŒS,11,—\‘I,6,3959,’ØˆäN°,56,50,°,¼,5,3,6.66,05,“¦‚°,6,0.20,.  .
Š—ŒS,11,—\‘I,3,4049,rìŒ’‘¾,34,70,°,¼,5,3,6.80,06,“¦‚°,3,0.09,.  .
Š—ŒS,12,ˆê”Êí,4,4019,Š}Œ´—º,35,74,°,¼,6,4,6.74,01,‚Ü‚­‚è,4,0.15,1.50.0
Š—ŒS,12,ˆê”Êí,6,3956,‰¡àV„Ž¡,45,58,°,¼,6,4,6.74,02,‚Ü‚­‚è,6,0.11,1.50.8
Š—ŒS,12,ˆê”Êí,1,3422,•ž•”K’j,22,25,°,¼,6,4,6.74,03,‚Ü‚­‚è,1,0.25,1.52.1
Š—ŒS,12,ˆê”Êí,3,4043,‹Ë–{Nb,70,20,°,¼,6,4,6.86,04,‚Ü‚­‚è,3,0.21,1.53.7
Š—ŒS,12,ˆê”Êí,5,4914,‹g“c—T•½,40,56,°,¼,6,4,6.74,05,‚Ü‚­‚è,5,0.13,.  .
Š—ŒS,12,ˆê”Êí,2,3957,‘å’J’¼O,27,66,°,¼,6,4,6.74,06,‚Ü‚­‚è,2,0.25,.  .
•l–¼ŒÎ,1,ˆê”Êí,2,3796,’·–ì“¹b,35,55,°,¼,4,2,6.74,01,”²‚«,2,0.12,1.51.2
•l–¼ŒÎ,1,ˆê”Êí,4,3922,›À‰Àº,16,14,°,¼,4,2,6.72,02,”²‚«,4,0.12,1.52.2
•l–¼ŒÎ,1,ˆê”Êí,6,3315,L£¹m,14,12,°,¼,4,2,6.83,03,”²‚«,6,0.11,1.53.7
•l–¼ŒÎ,1,ˆê”Êí,3,3220,“ñ‹´Šw,58,20,°,¼,4,2,6.77,04,”²‚«,3,0.16,1.54.6
•l–¼ŒÎ,1,ˆê”Êí,1,3624,‘åÎ˜a•F,34,60,°,¼,4,2,6.86,05,”²‚«,1,0.12,.  .
•l–¼ŒÎ,1,ˆê”Êí,5,4681,‘¾“c’ª,22,24,°,¼,4,2,6.87,06,”²‚«,5,0.14,.  .
•l–¼ŒÎ,2,ˆê”Êí,1,4081,”óŒû”Í­,52,73,°,–k¼,4,2,6.72,01,“¦‚°,1,0.10,1.51.1
•l–¼ŒÎ,2,ˆê”Êí,2,3945,‹´Œû^Ž÷,51,47,°,–k¼,4,2,6.75,02,“¦‚°,2,0.19,1.52.5
•l–¼ŒÎ,2,ˆê”Êí,4,4270,ŠÝ–{—Y‹M,5,43,°,–k¼,4,2,6.80,03,“¦‚°,4,0.16,1.53.5
•l–¼ŒÎ,2,ˆê”Êí,3,3642,‘å’Ë_“ñ,38,38,°,–k¼,4,2,6.77,04,“¦‚°,3,0.13,1.54.0
•l–¼ŒÎ,2,ˆê”Êí,5,3294,–ì’†‹`¶,4,36,°,–k¼,4,2,6.82,05,“¦‚°,5,0.10,.  .
•l–¼ŒÎ,2,ˆê”Êí,6,4979,’†–ì–²“l,48,69,°,–k¼,4,2,6.77,06,“¦‚°,6,0.14,.  .
•l–¼ŒÎ,3,ˆê”Êí,2,4310,‰¡‰ÆãÄˆê,26,35,°,–k¼,4,2,6.70,01,‚Ü‚­‚è,2,0.12,1.50.2
•l–¼ŒÎ,3,ˆê”Êí,3,4663,–àŽR‰ÀŠx,46,46,°,–k¼,4,2,6.73,02,‚Ü‚­‚è,3,0.09,1.51.0
•l–¼ŒÎ,3,ˆê”Êí,5,4618,”T‘ºN—F,28,19,°,–k¼,4,2,6.75,03,‚Ü‚­‚è,5,0.17,1.53.0
•l–¼ŒÎ,3,ˆê”Êí,4,2014,‚’Ë´ˆê,30,48,°,–k¼,4,2,6.82,04,‚Ü‚­‚è,4,0.12,1.53.7
•l–¼ŒÎ,3,ˆê”Êí,1,3644,–î‹´¬‰î,29,16,°,–k¼,4,2,6.71,05,‚Ü‚­‚è,1,0.14,.  .
•l–¼ŒÎ,3,ˆê”Êí,6,5110,™ŽRŠìˆê,9,58,°,–k¼,4,2,6.88,06,‚Ü‚­‚è,6,0.19,.  .
•l–¼ŒÎ,4,ˆê”Êí,1,4327,‰Á“¡ãÄ,12,45,°,–k¼,4,2,6.70,01,“¦‚°,1,0.18,1.50.3
•l–¼ŒÎ,4,ˆê”Êí,2,4181,‰Ô–{‰ÄŽ÷,54,29,°,–k¼,4,2,6.78,02,“¦‚°,2,0.17,1.51.3
•l–¼ŒÎ,4,ˆê”Êí,3,4630,Šâ‰i‰ël,43,74,°,–k¼,4,2,6.78,03,“¦‚°,4,0.21,1.52.7
•l–¼ŒÎ,4,ˆê”Êí,5,5082,ˆêF—½‰ë,61,13,°,–k¼,4,2,6.70,04,“¦‚°,6,0.19,1.53.5
•l–¼ŒÎ,4,ˆê”Êí,4,3542,´…‹IŽ,59,34,°,–k¼,4,2,6.75,05,“¦‚°,3,0.17,.  .
•l–¼ŒÎ,4,ˆê”Êí,6,3544,–L“cŒP–õ,21,59,°,–k¼,4,2,6.79,06,“¦‚°,5,0.26,.  .
•l–¼ŒÎ,5,ˆê”Êí,1,3591,Œã“¡F‹`,53,41,°,–k¼,5,3,6.78,01,“¦‚°,1,0.09,1.50.8
•l–¼ŒÎ,5,ˆê”Êí,2,4380,—é–Øs—C,65,31,°,–k¼,5,3,6.74,02,“¦‚°,2,0.17,1.51.4
•l–¼ŒÎ,5,ˆê”Êí,3,3315,L£¹m,14,12,°,–k¼,5,3,6.85,03,“¦‚°,3,0.19,1.53.7
•l–¼ŒÎ,5,ˆê”Êí,4,5010,‰F—¯“cãÄ•½,1,67,°,–k¼,5,3,6.80,04,“¦‚°,4,0.35,1.53.9
•l–¼ŒÎ,5,ˆê”Êí,5,4285,”º«“T,11,51,°,–k¼,5,3,6.83,05,“¦‚°,5,0.29,.  .
•l–¼ŒÎ,5,ˆê”Êí,6,4565,¼‘º‹—m,15,15,°,–k¼,5,3,6.69,06,“¦‚°,6,0.26,.  .
•l–¼ŒÎ,6,ˆê”Êí,1,4740,âV“¡’BŠó,17,66,°,–k¼,5,3,6.79,01,“¦‚°,1,0.07,1.50.7
•l–¼ŒÎ,6,ˆê”Êí,3,3945,‹´Œû^Ž÷,51,47,°,–k¼,5,3,6.89,02,“¦‚°,3,0.13,1.52.2
•l–¼ŒÎ,6,ˆê”Êí,5,4461,ˆÀ“c‹gG,50,27,°,–k¼,5,3,6.87,03,“¦‚°,5,0.14,1.53.3
•l–¼ŒÎ,6,ˆê”Êí,4,4273,²“¡ˆ®,40,62,°,–k¼,5,3,6.85,04,“¦‚°,4,0.11,1.53.5
•l–¼ŒÎ,6,ˆê”Êí,2,3922,›À‰Àº,16,14,°,–k¼,5,3,6.82,05,“¦‚°,2,0.13,.  .
•l–¼ŒÎ,6,ˆê”Êí,6,5020,‹{‘º—EÆ,31,68,°,–k¼,5,3,6.88,06,“¦‚°,6,0.19,.  .
•l–¼ŒÎ,7,ˆê”Êí,1,3294,–ì’†‹`¶,4,36,°,–k¼,6,3,6.92,01,“¦‚°,1,0.25,1.50.7
•l–¼ŒÎ,7,ˆê”Êí,6,3637,âV“¡˜a­,56,33,°,–k¼,6,3,6.89,02,“¦‚°,5,0.28,1.51.6
•l–¼ŒÎ,7,ˆê”Êí,2,3605,’†‘ºŽç¬,23,72,°,–k¼,6,3,6.84,03,“¦‚°,2,0.29,1.53.5
•l–¼ŒÎ,7,ˆê”Êí,3,3624,‘åÎ˜a•F,34,60,°,–k¼,6,3,6.93,04,“¦‚°,3,0.23,1.54.9
•l–¼ŒÎ,7,ˆê”Êí,5,4310,‰¡‰ÆãÄˆê,26,35,°,–k¼,6,3,6.79,05,“¦‚°,4,0.27,.  .
•l–¼ŒÎ,8,ˆê”Êí,1,4681,‘¾“c’ª,22,24,°,–k¼,6,3,6.83,01,“¦‚°,1,0.04,1.51.3
•l–¼ŒÎ,8,ˆê”Êí,3,4270,ŠÝ–{—Y‹M,5,43,°,–k¼,6,3,6.83,02,“¦‚°,3,0.21,1.53.1
•l–¼ŒÎ,8,ˆê”Êí,5,3893,Ž¬è³‘¥,20,63,°,–k¼,6,3,6.79,03,“¦‚°,5,0.23,1.54.0
•l–¼ŒÎ,8,ˆê”Êí,4,3644,–î‹´¬‰î,29,16,°,–k¼,6,3,6.82,04,“¦‚°,4,0.21,1.54.4
•l–¼ŒÎ,8,ˆê”Êí,6,5010,‰F—¯“cãÄ•½,1,67,°,–k¼,6,3,6.83,05,“¦‚°,6,0.29,.  .
•l–¼ŒÎ,8,ˆê”Êí,2,3542,´…‹IŽ,59,34,°,–k¼,6,3,6.79,06,“¦‚°,2,0.11,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,3,4461,ˆÀ“c‹gG,50,27,°,–k¼,6,3,6.78,01,”²‚«,3,0.13,1.50.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,4,4181,‰Ô–{‰ÄŽ÷,54,29,°,–k¼,6,3,6.86,02,”²‚«,4,0.14,1.51.8
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,2,3591,Œã“¡F‹`,53,41,°,–k¼,6,3,6.78,03,”²‚«,2,0.16,1.53.6
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,1,4618,”T‘ºN—F,28,19,°,–k¼,6,3,6.76,04,”²‚«,1,0.18,1.54.2
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,5,3642,‘å’Ë_“ñ,38,38,°,–k¼,6,3,6.82,05,”²‚«,5,0.13,.  .
•l–¼ŒÎ,9,ˆê”Ê“Á‘I,6,3796,’·–ì“¹b,35,55,°,–k¼,6,3,6.74,06,”²‚«,6,0.20,.  .
•l–¼ŒÎ,10,‘I”²í,4,4663,–àŽR‰ÀŠx,46,46,°,–k¼,6,3,6.76,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.0
•l–¼ŒÎ,10,‘I”²í,2,4273,²“¡ˆ®,40,62,°,–k¼,6,3,6.72,02,‚Ü‚­‚è·‚µ,2,0.18,1.51.4
•l–¼ŒÎ,10,‘I”²í,3,4380,—é–Øs—C,65,31,°,–k¼,6,3,6.66,03,‚Ü‚­‚è·‚µ,3,0.13,1.53.2
•l–¼ŒÎ,10,‘I”²í,5,3605,’†‘ºŽç¬,23,72,°,–k¼,6,3,6.80,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.1
•l–¼ŒÎ,10,‘I”²í,6,4327,‰Á“¡ãÄ,12,45,°,–k¼,6,3,6.77,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
•l–¼ŒÎ,10,‘I”²í,1,4979,’†–ì–²“l,48,69,°,–k¼,6,3,6.74,06,‚Ü‚­‚è·‚µ,1,0.15,.  .
•l–¼ŒÎ,11,‘I”²í,3,4285,”º«“T,11,51,°,–k¼,5,3,6.80,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.1
•l–¼ŒÎ,11,‘I”²í,1,3893,Ž¬è³‘¥,20,63,°,–k¼,5,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.02,1.51.1
•l–¼ŒÎ,11,‘I”²í,5,4740,âV“¡’BŠó,17,66,°,–k¼,5,3,6.73,03,‚Ü‚­‚è·‚µ,5,0.13,1.52.5
•l–¼ŒÎ,11,‘I”²í,2,2014,‚’Ë´ˆê,30,48,°,–k¼,5,3,6.81,04,‚Ü‚­‚è·‚µ,2,0.11,1.52.6
•l–¼ŒÎ,11,‘I”²í,4,4081,”óŒû”Í­,52,73,°,–k¼,5,3,6.78,05,‚Ü‚­‚è·‚µ,4,0.09,.  .
•l–¼ŒÎ,11,‘I”²í,6,4630,Šâ‰i‰ël,43,74,°,–k¼,5,3,6.79,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•l–¼ŒÎ,12,—DŸí,2,4960,•–ìŒ³Šî,47,26,°,–k¼,4,2,6.66,01,·‚µ,2,0.03,1.48.4
•l–¼ŒÎ,12,—DŸí,1,4824,¼ˆä^–í,57,52,°,–k¼,4,2,6.73,02,·‚µ,1,0.08,1.49.3
•l–¼ŒÎ,12,—DŸí,5,4453,‰i“cˆè–í,64,30,°,–k¼,4,2,6.78,03,·‚µ,5,0.19,1.52.4
•l–¼ŒÎ,12,—DŸí,4,4797,’†ŽR«,33,11,°,–k¼,4,2,6.73,04,·‚µ,4,0.29,1.53.5
•l–¼ŒÎ,12,—DŸí,6,3852,àV‘å‰î,36,65,°,–k¼,4,2,6.74,05,·‚µ,6,0.21,.  .
•l–¼ŒÎ,12,—DŸí,3,4021,‹g“cŒ’‘¾˜Y,39,21,°,–k¼,4,2,6.77,06,·‚µ,3,0.10,.  .
ŒË“c,1,—\‘I,2,4666,“úŠ}ŸO,1,15,“Ü‚è,–³•—,0,0,6.82,01,·‚µ,2,0.07,1.50.1
ŒË“c,1,—\‘I,1,4602,ŽOã‘×‹³,19,62,“Ü‚è,–³•—,0,0,6.76,02,·‚µ,1,0.07,1.51.5
ŒË“c,1,—\‘I,3,4805,¡—Ñ—RŠì,53,58,“Ü‚è,–³•—,0,0,6.76,03,·‚µ,3,0.04,1.53.7
ŒË“c,1,—\‘I,4,5051,¼–{ƒ•½,24,68,“Ü‚è,–³•—,0,0,6.74,04,·‚µ,4,0.12,1.54.4
