ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
ν,8,κ”Κ,4,4519,΄…Ήχ,23,36,“ά‚θ,“μ,2,1,6.78,01,‚ά‚­‚θ,4,0.13,1.50.3
ν,8,κ”Κ,6,4011,–x”V“ΰ‹I‘γq,52,58,“ά‚θ,“μ,2,1,6.77,02,‚ά‚­‚θ,6,0.07,1.52.1
ν,8,κ”Κ,5,4845,‘O“cΡσ,24,37,“ά‚θ,“μ,2,1,6.84,03,‚ά‚­‚θ,5,0.13,1.53.2
ν,8,κ”Κ,3,4190,’·“–‹L,59,66,“ά‚θ,“μ,2,1,6.74,04,‚ά‚­‚θ,3,0.25,1.53.8
ν,8,κ”Κ,2,4775,η—t^–ν,51,70,“ά‚θ,“μ,2,1,6.78,05,‚ά‚­‚θ,2,0.20,.  .
ν,8,κ”Κ,1,4678,…–μ–]”ό,27,63,“ά‚θ,“μ,2,1,6.71,06,‚ά‚­‚θ,1,0.13,.  .
ν,9,κ”Κ“Α‘I,1,4066,“–{—,41,52,“ά‚θ,“μ,2,1,6.75,01,“¦‚°,1,0.09,1.50.2
ν,9,κ”Κ“Α‘I,2,3251,•½Ξa’j,4,50,“ά‚θ,“μ,2,1,6.78,02,“¦‚°,2,0.15,1.51.4
ν,9,κ”Κ“Α‘I,3,3987,γ“΅³@,30,24,“ά‚θ,“μ,2,1,6.76,03,“¦‚°,3,0.15,1.52.3
ν,9,κ”Κ“Α‘I,6,3538,‹e’r•τ°,3,72,“ά‚θ,“μ,2,1,6.78,04,“¦‚°,5,0.16,1.54.6
ν,9,κ”Κ“Α‘I,4,3630,•“c½i,14,39,“ά‚θ,“μ,2,1,6.87,05,“¦‚°,4,0.13,.  .
ν,9,κ”Κ“Α‘I,5,5033,“΅΄F“l,50,53,“ά‚θ,“μ,2,1,6.74,06,“¦‚°,6,0.10,.  .
ν,10,‘I”²ν,1,4358,Ό–{—f•½,37,47,“ά‚θ,“μ,2,1,6.68,01,“¦‚°,1,0.14,1.50.2
ν,10,‘I”²ν,2,4082,ΰ_θ½,56,65,“ά‚θ,“μ,2,1,6.76,02,“¦‚°,2,0.11,1.51.9
ν,10,‘I”²ν,3,4723,›“‡‹g•F,12,45,“ά‚θ,“μ,2,1,6.72,03,“¦‚°,3,0.12,1.53.5
ν,10,‘I”²ν,5,4022,‘Ò’Ή—Y‹I,34,62,“ά‚θ,“μ,2,1,6.80,04,“¦‚°,5,0.08,1.53.8
ν,10,‘I”²ν,4,3922,›ΐ‰ΐΊ,43,61,“ά‚θ,“μ,2,1,6.75,05,“¦‚°,4,0.09,.  .
ν,10,‘I”²ν,6,4506,•B“cΉ–η,17,56,“ά‚θ,“μ,2,1,6.72,06,“¦‚°,6,0.08,.  .
ν,11,‘I”²ν,3,3441,“y‰®‘ΎN,25,21,“ά‚θ,“μ“,2,1,6.74,01,‚ά‚­‚θ·‚µ,3,0.11,1.50.7
ν,11,‘I”²ν,2,3690,‰Ν‡OO,2,11,“ά‚θ,“μ“,2,1,6.81,02,‚ά‚­‚θ·‚µ,2,0.15,1.52.4
ν,11,‘I”²ν,5,4103,Rθ‘P—f,40,14,“ά‚θ,“μ“,2,1,6.82,03,‚ά‚­‚θ·‚µ,4,0.13,1.53.4
ν,11,‘I”²ν,4,4190,’·“–‹L,59,66,“ά‚θ,“μ“,2,1,6.77,04,‚ά‚­‚θ·‚µ,6,0.23,1.55.0
ν,11,‘I”²ν,6,3313,–{‹g³χ,39,49,“ά‚θ,“μ“,2,1,6.82,05,‚ά‚­‚θ·‚µ,5,0.16,.  .
ν,11,‘I”²ν,1,3590,ΰ_–μ’J›α,48,64,“ά‚θ,“μ“,2,1,6.80,06,‚ά‚­‚θ·‚µ,1,0.24,.  .
ν,12,—Dν,1,4095,•—„,10,54,“ά‚θ,“μ“,2,1,6.75,01,“¦‚°,1,0.09,1.49.7
ν,12,—Dν,3,4497,K΄—I,35,22,“ά‚θ,“μ“,2,1,6.69,02,“¦‚°,3,0.12,1.50.7
ν,12,—Dν,2,3941,’r“c_“ρ,53,42,“ά‚θ,“μ“,2,1,6.73,03,“¦‚°,2,0.11,1.52.9
ν,12,—Dν,4,3826,‘Ί“cC,54,46,“ά‚θ,“μ“,2,1,6.86,04,“¦‚°,4,0.09,1.53.8
ν,12,—Dν,5,4427,`‰pε,31,31,“ά‚θ,“μ“,2,1,6.74,05,“¦‚°,5,0.10,.  .
ν,12,—Dν,6,3683,¬‰H³μ,16,68,“ά‚θ,“μ“,2,1,6.81,06,“¦‚°,6,0.15,.  .
•½a“‡,1,κ”Κ,4,3664,—ι–Ψ«κ,17,68,“ά‚θ,“,1,3,6.81,01,‚ά‚­‚θ,4,0.19,1.51.5
•½a“‡,1,κ”Κ,5,3967,—ι–Ψ–Ξ‚,45,76,“ά‚θ,“,1,3,6.98,02,‚ά‚­‚θ,5,0.18,1.52.2
•½a“‡,1,κ”Κ,2,3226,‰Y“cM‹`,20,64,“ά‚θ,“,1,3,6.91,03,‚ά‚­‚θ,2,0.20,1.53.0
•½a“‡,1,κ”Κ,6,4562,γ–{—E‰ξ,60,62,“ά‚θ,“,1,3,6.90,04,‚ά‚­‚θ,6,0.16,1.53.6
•½a“‡,1,κ”Κ,1,4654,Β“c—D–η,53,65,“ά‚θ,“,1,3,6.86,05,‚ά‚­‚θ,1,0.25,.  .
•½a“‡,1,κ”Κ,3,3273,Ξ“c‹,23,79,“ά‚θ,“,1,3,6.95,06,‚ά‚­‚θ,3,0.24,.  .
•½a“‡,2,κ”Κ,4,3895,–x–{—T–η,62,73,“ά‚θ,–k“,1,3,6.88,01,·‚µ,4,0.11,1.51.1
•½a“‡,2,κ”Κ,6,3978,κ“΅m,36,15,“ά‚θ,–k“,1,3,6.95,02,·‚µ,6,0.17,1.52.5
•½a“‡,2,κ”Κ,3,3587,•“cMκ,65,66,“ά‚θ,–k“,1,3,6.90,03,·‚µ,3,0.15,1.53.4
•½a“‡,2,κ”Κ,2,4470,•½“c’”V—C,38,77,“ά‚θ,–k“,1,3,6.86,04,·‚µ,2,0.17,1.54.3
•½a“‡,2,κ”Κ,1,4215,‹g“‡Λ”V,31,24,“ά‚θ,–k“,1,3,6.89,05,·‚µ,1,0.23,.  .
•½a“‡,2,κ”Κ,5,3781,H³½,74,19,“ά‚θ,–k“,1,3,6.94,06,·‚µ,5,0.12,.  .
•½a“‡,3,κ”Κ,2,3983,{“΅”—Ο,67,14,“ά‚θ,–k“,1,3,6.85,01,‚ά‚­‚θ,2,0.12,1.50.2
•½a“‡,3,κ”Κ,3,4794,a“c‘ρ–η,43,18,“ά‚θ,–k“,1,3,6.81,02,‚ά‚­‚θ,3,0.10,1.52.0
•½a“‡,3,κ”Κ,4,4876,”~–Ψh‘Ύ,41,23,“ά‚θ,–k“,1,3,6.86,03,‚ά‚­‚θ,4,0.09,1.53.4
•½a“‡,3,κ”Κ,6,4039,‘Ίγχ—S,19,71,“ά‚θ,–k“,1,3,6.88,04,‚ά‚­‚θ,6,0.15,1.54.7
•½a“‡,3,κ”Κ,5,4128,μϋ‹M‹v,69,12,“ά‚θ,–k“,1,3,6.88,05,‚ά‚­‚θ,5,0.12,.  .
•½a“‡,3,κ”Κ,1,4834,•l–{—TΘ,32,67,“ά‚θ,–k“,1,3,6.88,06,‚ά‚­‚θ,1,0.19,.  .
•½a“‡,4,κ”Κ,3,4073,‘ε‹΄ƒκY,59,75,“ά‚θ,–k“,1,3,6.76,01,‚ά‚­‚θ·‚µ,3,0.11,1.50.4
•½a“‡,4,κ”Κ,5,3681,R’J‰›,76,60,“ά‚θ,–k“,1,3,6.81,02,‚ά‚­‚θ·‚µ,5,0.20,1.52.0
•½a“‡,4,κ”Κ,1,4728,Rϋ—Ί,21,10,“ά‚θ,–k“,1,3,6.86,03,‚ά‚­‚θ·‚µ,1,0.08,1.52.6
•½a“‡,4,κ”Κ,2,4110,¬ΰVa–η,13,17,“ά‚θ,–k“,1,3,6.88,04,‚ά‚­‚θ·‚µ,2,0.11,1.52.8
•½a“‡,4,κ”Κ,6,4394,‰i“—Tκ,70,16,“ά‚θ,–k“,1,3,6.86,05,‚ά‚­‚θ·‚µ,6,0.18,.  .
•½a“‡,4,κ”Κ,4,3533,²μ³“Ή,58,55,“ά‚θ,–k“,1,3,6.80,06,‚ά‚­‚θ·‚µ,4,0.27,.  .
•½a“‡,5,κ”Κ,1,4177,δέ³k,49,63,“ά‚θ,“,1,3,6.83,01,“¦‚°,1,0.07,1.51.1
•½a“‡,5,κ”Κ,5,3591,γ“΅F‹`,50,22,“ά‚θ,“,1,3,6.85,02,“¦‚°,5,0.12,1.52.8
•½a“‡,5,κ”Κ,4,4562,γ–{—E‰ξ,60,62,“ά‚θ,“,1,3,6.80,03,“¦‚°,4,0.16,1.53.5
•½a“‡,5,κ”Κ,6,3346,‹{–{—T”V,71,70,“ά‚θ,“,1,3,6.86,04,“¦‚°,6,0.17,1.54.6
•½a“‡,5,κ”Κ,2,4113,–Ψ‘Ί_m,77,57,“ά‚θ,“,1,3,6.83,05,“¦‚°,2,0.13,.  .
•½a“‡,5,κ”Κ,3,4654,Β“c—D–η,53,65,“ά‚θ,“,1,3,6.82,06,“¦‚°,3,0.19,.  .
•½a“‡,6,κ”Κ,1,3686,’Ή‹’ΛF”,24,11,“ά‚θ,–k“,1,3,6.81,01,“¦‚°,1,0.13,1.51.5
•½a“‡,6,κ”Κ,5,4076,™“c“Δυ,11,80,“ά‚θ,–k“,1,3,6.81,02,“¦‚°,5,0.17,1.53.0
•½a“‡,6,κ”Κ,6,4395,‰Ί‰Ν‰λj,46,56,“ά‚θ,–k“,1,3,6.81,03,“¦‚°,6,0.18,1.54.6
•½a“‡,6,κ”Κ,3,3952,’†ΰVau,33,58,“ά‚θ,–k“,1,3,6.80,04,“¦‚°,3,0.16,1.54.7
•½a“‡,6,κ”Κ,4,3273,Ξ“c‹,23,79,“ά‚θ,–k“,1,3,6.88,05,“¦‚°,4,0.15,.  .
•½a“‡,6,κ”Κ,2,3781,H³½,74,19,“ά‚θ,–k“,1,3,6.76,06,“¦‚°,2,0.14,.  .
•½a“‡,7,κ”Κ,5,4713,”’_—D,16,26,“ά‚θ,–k,1,3,6.71,01,‚ά‚­‚θ,5,0.13,1.51.8
•½a“‡,7,κ”Κ,2,4215,‹g“‡Λ”V,31,24,“ά‚θ,–k,1,3,6.80,02,‚ά‚­‚θ,2,0.23,1.53.2
•½a“‡,7,κ”Κ,3,3967,—ι–Ψ–Ξ‚,45,76,“ά‚θ,–k,1,3,6.99,03,‚ά‚­‚θ,3,0.27,1.54.9
•½a“‡,7,κ”Κ,4,3587,•“cMκ,65,66,“ά‚θ,–k,1,3,6.82,04,‚ά‚­‚θ,4,0.24,1.55.8
•½a“‡,7,κ”Κ,1,3226,‰Y“cM‹`,20,64,“ά‚θ,–k,1,3,6.85,05,‚ά‚­‚θ,1,0.29,.  .
•½a“‡,7,κ”Κ,6,4794,a“c‘ρ–η,43,18,“ά‚θ,–k,1,3,6.79,06,‚ά‚­‚θ,6,0.17,.  .
•½a“‡,8,κ”Κ,1,4876,”~–Ψh‘Ύ,41,23,“ά‚θ,“,1,3,6.85,01,“¦‚°,1,0.12,1.51.3
•½a“‡,8,κ”Κ,3,3664,—ι–Ψ«κ,17,68,“ά‚θ,“,1,3,6.81,02,“¦‚°,3,0.15,1.52.9
•½a“‡,8,κ”Κ,4,4728,Rϋ—Ί,21,10,“ά‚θ,“,1,3,6.86,03,“¦‚°,4,0.13,1.53.8
•½a“‡,8,κ”Κ,5,4470,•½“c’”V—C,38,77,“ά‚θ,“,1,3,6.96,04,“¦‚°,5,0.16,1.54.0
•½a“‡,8,κ”Κ,2,4394,‰i“—Tκ,70,16,“ά‚θ,“,1,3,6.87,05,“¦‚°,2,0.16,.  .
•½a“‡,8,κ”Κ,6,3981,΅βWL,51,20,“ά‚θ,“,1,3,6.86,06,“¦‚°,6,0.14,.  .
•½a“‡,9,κ”Κ,2,3681,R’J‰›,76,60,“ά‚θ,“μ“,1,3,6.77,01,·‚µ,2,0.12,1.51.6
•½a“‡,9,κ”Κ,1,3591,γ“΅F‹`,50,22,“ά‚θ,“μ“,1,3,6.79,02,·‚µ,1,0.20,1.53.0
•½a“‡,9,κ”Κ,4,3346,‹{–{—T”V,71,70,“ά‚θ,“μ“,1,3,6.85,03,·‚µ,4,0.17,1.54.4
•½a“‡,9,κ”Κ,3,4039,‘Ίγχ—S,19,71,“ά‚θ,“μ“,1,3,6.82,04,·‚µ,3,0.12,1.55.4
•½a“‡,9,κ”Κ,5,4110,¬ΰVa–η,13,17,“ά‚θ,“μ“,1,3,6.87,05,·‚µ,5,0.18,.  .
•½a“‡,9,κ”Κ,6,4700,‹ΰqa”V,57,25,“ά‚θ,“μ“,1,3,6.76,06,·‚µ,6,0.15,.  .
•½a“‡,10,“Α•Κ‘I”²‚a,1,3978,κ“΅m,36,15,“ά‚θ,“,1,3,6.82,01,“¦‚°,1,0.08,1.51.1
•½a“‡,10,“Α•Κ‘I”²‚a,5,4113,–Ψ‘Ί_m,77,57,“ά‚θ,“,1,3,6.88,02,“¦‚°,5,0.14,1.52.2
•½a“‡,10,“Α•Κ‘I”²‚a,4,3952,’†ΰVau,33,58,“ά‚θ,“,1,3,6.80,03,“¦‚°,4,0.11,1.54.2
•½a“‡,10,“Α•Κ‘I”²‚a,6,3686,’Ή‹’ΛF”,24,11,“ά‚θ,“,1,3,6.76,04,“¦‚°,6,0.15,1.55.0
•½a“‡,10,“Α•Κ‘I”²‚a,3,3533,²μ³“Ή,58,55,“ά‚θ,“,1,3,6.82,05,“¦‚°,3,0.09,.  .
•½a“‡,10,“Α•Κ‘I”²‚a,2,4128,μϋ‹M‹v,69,12,“ά‚θ,“,1,3,6.85,06,“¦‚°,2,0.11,.  .
•½a“‡,11,“Α•Κ‘I”²‚`,1,4713,”’_—D,16,26,‰J,“μ“,1,3,6.83,01,“¦‚°,1,0.11,1.51.1
•½a“‡,11,“Α•Κ‘I”²‚`,2,4076,™“c“Δυ,11,80,‰J,“μ“,1,3,6.83,02,“¦‚°,2,0.12,1.52.6
•½a“‡,11,“Α•Κ‘I”²‚`,5,3983,{“΅”—Ο,67,14,‰J,“μ“,1,3,6.81,03,“¦‚°,5,0.14,1.54.1
•½a“‡,11,“Α•Κ‘I”²‚`,3,3895,–x–{—T–η,62,73,‰J,“μ“,1,3,6.82,04,“¦‚°,3,0.10,1.54.5
•½a“‡,11,“Α•Κ‘I”²‚`,6,4177,δέ³k,49,63,‰J,“μ“,1,3,6.83,05,“¦‚°,6,0.19,.  .
•½a“‡,11,“Α•Κ‘I”²‚`,4,4073,‘ε‹΄ƒκY,59,75,‰J,“μ“,1,3,6.81,06,“¦‚°,4,0.13,.  .
•½a“‡,12,—Dν,1,4504,‘O“c«‘Ύ,14,13,“ά‚θ,“,1,3,6.76,01,“¦‚°,1,0.13,1.49.4
•½a“‡,12,—Dν,3,4535,–kRN‰ξ,56,72,“ά‚θ,“,1,3,6.82,02,“¦‚°,3,0.12,1.51.4
•½a“‡,12,—Dν,5,4398,‘D‰ª—mκY,27,74,“ά‚θ,“,1,3,6.88,03,“¦‚°,5,0.19,1.52.8
•½a“‡,12,—Dν,4,4547,’†“c—³‘Ύ,79,61,“ά‚θ,“,1,3,6.91,04,“¦‚°,4,0.17,1.54.3
•½a“‡,12,—Dν,6,4055,‹g“cr•F,47,21,“ά‚θ,“,1,3,6.87,05,“¦‚°,6,0.17,.  .
•½a“‡,12,—Dν,2,3300,μθ’qK,22,78,“ά‚θ,“,1,3,6.87,06,“¦‚°,2,0.12,.  .
]Λμ,1,κ,2,4905,“yδΛή,50,12,“ά‚θ,“,1,5,6.58,01,‚ά‚­‚θ,2,0.15,1.52.5
]Λμ,1,κ,1,4660,‰F“cμMκ,52,27,“ά‚θ,“,1,5,6.61,02,‚ά‚­‚θ,1,0.19,1.54.6
]Λμ,1,κ,3,4307,‘Ίγ‹΄‘ ,39,45,“ά‚θ,“,1,5,6.64,03,‚ά‚­‚θ,3,0.13,1.56.7
]Λμ,1,κ,5,3310,‹ΰΰVκ—m,31,39,“ά‚θ,“,1,5,6.71,04,‚ά‚­‚θ,5,0.19,1.57.7
]Λμ,1,κ,6,4345,ΌΪ’,10,62,“ά‚θ,“,1,5,6.64,05,‚ά‚­‚θ,6,0.26,.  .
]Λμ,1,κ,4,5114,¬—ΡF²,48,14,“ά‚θ,“,1,5,6.59,06,‚ά‚­‚θ,4,0.15,.  .
]Λμ,2,κ,1,3569,‘“ci,14,57,“ά‚θ,–k“,3,5,6.71,01,“¦‚°,1,0.21,1.52.8
]Λμ,2,κ,4,4067,‰iδΉ,33,53,“ά‚θ,–k“,3,5,6.58,02,“¦‚°,4,0.06,1.55.0
]Λμ,2,κ,3,3885,‹v“c•,62,37,“ά‚θ,–k“,3,5,6.80,03,“¦‚°,3,0.12,1.56.1
]Λμ,2,κ,5,4461,ΐ“c‹gG,68,30,“ά‚θ,–k“,3,5,6.81,04,“¦‚°,5,0.08,1.56.7
]Λμ,2,κ,2,5049,Όδ—F‘Ώ,59,56,“ά‚θ,–k“,3,5,6.67,05,“¦‚°,2,0.18,.  .
]Λμ,2,κ,6,4396,‘ε“c’Ό–ν,56,26,“ά‚θ,–k“,3,5,6.72,06,“¦‚°,6,0.14,.  .
]Λμ,3,κ,5,4466,“μ—C“T,13,24,“ά‚θ,–k“,2,5,6.73,01,‚ά‚­‚θ·‚µ,5,0.13,1.53.1
]Λμ,3,κ,6,3296,‚–φ¬‘,19,67,“ά‚θ,–k“,2,5,6.74,02,‚ά‚­‚θ·‚µ,6,0.14,1.54.4
]Λμ,3,κ,3,4692,πδrO,60,65,“ά‚θ,–k“,2,5,6.64,03,‚ά‚­‚θ·‚µ,3,0.09,1.56.0
]Λμ,3,κ,2,5039,‘q“c–Ξ«,63,10,“ά‚θ,–k“,2,5,6.70,04,‚ά‚­‚θ·‚µ,2,0.13,1.56.6
]Λμ,3,κ,1,4780,ƒ}ƒCƒPƒ‹“c‘γ,65,64,“ά‚θ,–k“,2,5,6.69,05,‚ά‚­‚θ·‚µ,1,0.07,.  .
]Λμ,3,κ,4,3839,μ‡—i,16,54,“ά‚θ,–k“,2,5,6.92,06,‚ά‚­‚θ·‚µ,4,0.09,.  .
]Λμ,4,κ,4,4475,––‰i—S‹P,64,31,“ά‚θ,“,2,5,6.61,01,‚ά‚­‚θ,4,0.11,1.54.4
]Λμ,4,κ,5,3812,RθΉi,17,20,“ά‚θ,“,2,5,6.83,02,‚ά‚­‚θ,5,0.18,1.55.5
]Λμ,4,κ,6,4468,‘ε’r—C—,46,18,“ά‚θ,“,2,5,6.76,03,‚ά‚­‚θ,6,0.16,1.56.7
]Λμ,4,κ,1,4322,‰i£I,53,15,“ά‚θ,“,2,5,6.65,04,‚ά‚­‚θ,1,0.09,1.57.7
]Λμ,4,κ,3,3066,“c’†’θ—Y,18,61,“ά‚θ,“,2,5,6.77,05,‚ά‚­‚θ,3,0.21,.  .
]Λμ,4,κ,2,4035,™]_–Ύ,49,71,“ά‚θ,“,2,5,6.67,06,‚ά‚­‚θ,2,0.17,.  .
]Λμ,5,κ,5,4578,“΅R‰λO,66,63,“ά‚θ,–k“,2,5,6.72,01,‚ά‚­‚θ,5,0.18,1.53.2
]Λμ,5,κ,2,3814,‹ΰq‹Mu,51,28,“ά‚θ,–k“,2,5,6.77,02,‚ά‚­‚θ,2,0.27,1.54.7
]Λμ,5,κ,6,3696,”’δ—F°,54,11,“ά‚θ,–k“,2,5,6.87,03,‚ά‚­‚θ,6,0.19,1.55.9
]Λμ,5,κ,1,4345,ΌΪ’,10,62,“ά‚θ,–k“,2,5,6.72,04,‚ά‚­‚θ,1,0.29,1.57.2
]Λμ,5,κ,3,3776,‰΅δ’‘Ύ,71,23,“ά‚θ,–k“,2,5,6.67,05,‚ά‚­‚θ,3,0.27,.  .
]Λμ,5,κ,4,4169,‘½“c—L—C,47,46,“ά‚θ,–k“,2,5,6.75,06,‚ά‚­‚θ,4,0.25,.  .
]Λμ,6,κ,2,4442,Ό’|‘ε•γ,69,32,“ά‚θ,–k“,3,10,6.73,01,·‚µ,2,0.18,1.54.3
]Λμ,6,κ,3,3679,”Ρ“‡ΉO,20,35,“ά‚θ,–k“,3,10,6.87,02,·‚µ,3,0.16,1.55.5
]Λμ,6,κ,6,3655,–{‹΄—m,55,55,“ά‚θ,–k“,3,10,6.96,03,·‚µ,6,0.13,1.57.7
]Λμ,6,κ,1,4396,‘ε“c’Ό–ν,56,26,“ά‚θ,–k“,3,10,6.80,04,·‚µ,1,0.19,1.58.0
]Λμ,6,κ,4,5098,‘ε]ƒ,34,70,“ά‚θ,–k“,3,10,6.86,05,·‚µ,4,0.15,.  .
]Λμ,6,κ,5,5114,¬—ΡF²,48,14,“ά‚θ,–k“,3,10,6.89,06,·‚µ,5,0.21,.  .
]Λμ,7,κ,1,4325,Vo_i,45,38,“ά‚θ,–k“,3,5,6.82,01,“¦‚°,1,0.18,1.54.1
]Λμ,7,κ,6,4074,–φ‘ςκ,70,47,“ά‚θ,–k“,3,5,6.97,02,“¦‚°,6,0.18,1.56.0
]Λμ,7,κ,2,4432,‰©‹ΰδ—Ν—Η,23,25,“ά‚θ,–k“,3,5,6.88,03,“¦‚°,2,0.22,1.56.5
]Λμ,7,κ,4,3542,΄…‹I,38,51,“ά‚θ,–k“,3,5,7.01,04,“¦‚°,4,0.23,1.57.9
]Λμ,7,κ,3,2014,‚’Λ΄κ,25,19,“ά‚θ,–k“,3,5,6.86,05,“¦‚°,3,0.20,.  .
]Λμ,7,κ,5,4660,‰F“cμMκ,52,27,“ά‚θ,–k“,3,5,6.89,06,“¦‚°,5,0.24,.  .
]Λμ,8,κ,2,3075,’†‘Ί—T«,21,68,“ά‚θ,–³•—,0,5,6.83,01,·‚µ,2,0.13,1.54.7
]Λμ,8,κ,1,4227,ΐ’B—Tχ,67,13,“ά‚θ,–³•—,0,5,6.82,02,·‚µ,1,0.09,1.55.8
]Λμ,8,κ,3,4712,•yD—S^,41,52,“ά‚θ,–³•—,0,5,6.80,03,·‚µ,3,0.17,1.57.4
]Λμ,8,κ,6,4905,“yδΛή,50,12,“ά‚θ,–³•—,0,5,6.79,04,·‚µ,6,0.24,1.58.2
]Λμ,8,κ,4,4175,μK‘Χ•γ,35,17,“ά‚θ,–³•—,0,5,6.79,05,·‚µ,4,0.21,.  .
]Λμ,8,κ,5,5049,Όδ—F‘Ώ,59,56,“ά‚θ,–³•—,0,5,6.81,06,·‚µ,5,0.17,.  .
]Λμ,9,κ”Κ“Αά,1,3696,”’δ—F°,54,11,“ά‚θ,–k“,4,5,6.81,01,“¦‚°,1,0.11,1.54.5
]Λμ,9,κ”Κ“Αά,3,4740,βV“΅’Bσ,15,22,“ά‚θ,–k“,4,5,6.85,02,“¦‚°,3,0.10,1.56.3
]Λμ,9,κ”Κ“Αά,4,4068,K“c’q—T,11,41,“ά‚θ,–k“,4,5,6.89,03,“¦‚°,4,0.13,1.57.6
]Λμ,9,κ”Κ“Αά,6,5039,‘q“c–Ξ«,63,10,“ά‚θ,–k“,4,5,6.81,04,“¦‚°,6,0.08,1.58.7
]Λμ,9,κ”Κ“Αά,5,4035,™]_–Ύ,49,71,“ά‚θ,–k“,4,5,6.83,05,“¦‚°,5,0.12,.  .
]Λμ,9,κ”Κ“Αά,2,3659,“΅¶—Yl,26,33,“ά‚θ,–k“,4,5,6.85,06,“¦‚°,2,0.12,.  .
]Λμ,10,κ”Κ“Αά,1,3655,–{‹΄—m,55,55,“ά‚θ,–k“,3,5,6.81,01,“¦‚°,1,0.13,1.53.6
]Λμ,10,κ”Κ“Αά,2,4543,d–Ψ‹P•F,28,59,“ά‚θ,–k“,3,5,6.73,02,“¦‚°,2,0.10,1.55.5
]Λμ,10,κ”Κ“Αά,4,3885,‹v“c•,62,37,“ά‚θ,–k“,3,5,6.80,03,“¦‚°,4,0.11,1.57.0
]Λμ,10,κ”Κ“Αά,5,4780,ƒ}ƒCƒPƒ‹“c‘γ,65,64,“ά‚θ,–k“,3,5,6.87,04,“¦‚°,5,0.10,1.58.6
]Λμ,10,κ”Κ“Αά,6,4322,‰i£I,53,15,“ά‚θ,–k“,3,5,6.92,05,“¦‚°,6,0.11,.  .
]Λμ,10,κ”Κ“Αά,3,3881,‰Yγ‘ρ–η,12,69,“ά‚θ,–k“,3,5,6.82,06,“¦‚°,3,0.13,.  .
]Λμ,11,€—D,1,4468,‘ε’r—C—,46,18,“ά‚θ,“,1,10,6.73,01,“¦‚°,1,0.01,1.53.3
]Λμ,11,€—D,2,4578,“΅R‰λO,66,63,“ά‚θ,“,1,10,6.67,02,“¦‚°,2,0.03,1.54.6
]Λμ,11,€—D,3,4067,‰iδΉ,33,53,“ά‚θ,“,1,10,6.70,03,“¦‚°,3,0.08,1.56.6
]Λμ,11,€—D,5,4442,Ό’|‘ε•γ,69,32,“ά‚θ,“,1,10,6.69,04,“¦‚°,5,0.04,1.58.4
]Λμ,11,€—D,4,4692,πδrO,60,65,“ά‚θ,“,1,10,6.78,05,“¦‚°,4,0.05,.  .
]Λμ,11,€—D,6,4325,Vo_i,45,38,“ά‚θ,“,1,10,6.80,06,“¦‚°,6,0.07,.  .
]Λμ,12,€—D,1,4074,–φ‘ςκ,70,47,“ά‚θ,–k“,2,5,6.66,01,“¦‚°,1,0.15,1.52.1
]Λμ,12,€—D,5,3814,‹ΰq‹Mu,51,28,“ά‚θ,–k“,2,5,6.86,02,“¦‚°,5,0.19,1.53.9
]Λμ,12,€—D,6,4227,ΐ’B—Tχ,67,13,“ά‚θ,–k“,2,5,6.93,03,“¦‚°,6,0.19,1.55.2
]Λμ,12,€—D,4,3679,”Ρ“‡ΉO,20,35,“ά‚θ,–k“,2,5,6.80,04,“¦‚°,4,0.21,1.56.0
]Λμ,12,€—D,3,4475,––‰i—S‹P,64,31,“ά‚θ,–k“,2,5,6.62,05,“¦‚°,3,0.18,.  .
]Λμ,12,€—D,2,4466,“μ—C“T,13,24,“ά‚θ,–k“,2,5,6.86,06,“¦‚°,2,0.19,.  .
