ƒ[ƒXκ,ƒ[ƒX”Τ†,ƒ[ƒXν•Κ,’ψ”Τ,“o^”Τ†,‘Iθ–Ό,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“Vσ,•—ό,•—‘¬(m),”g‚(cm),“W¦ƒ^ƒCƒ€,’…‡,‚ά‚θθ,i“ό,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€
—S,8,κ”Κν,5,3848,μγ‘‰ξ,20,76,°,Ό,2,1,6.77,01,‚ά‚­‚θ·‚µ,5,0.11,1.48.7
—S,8,κ”Κν,4,4131,΄–L“y,16,74,°,Ό,2,1,6.68,02,‚ά‚­‚θ·‚µ,4,0.13,1.49.8
—S,8,κ”Κν,1,3931,•θ—³–η,39,70,°,Ό,2,1,6.63,03,‚ά‚­‚θ·‚µ,1,0.11,1.51.3
—S,8,κ”Κν,2,3542,΄…‹I,67,61,°,Ό,2,1,6.69,04,‚ά‚­‚θ·‚µ,2,0.18,1.52.4
—S,8,κ”Κν,6,5063,‘ε’Λ‰λ΅,50,66,°,Ό,2,1,6.72,05,‚ά‚­‚θ·‚µ,6,0.10,.  .
—S,8,κ”Κν,3,5004,‰Ν–μεχ,53,29,°,Ό,2,1,6.66,06,‚ά‚­‚θ·‚µ,3,0.23,.  .
—S,9,κ”Κ“Α‘I,1,4071,Γ‰κη»,45,28,“ά‚θ,–kΌ,2,1,6.68,01,“¦‚°,1,0.17,1.48.7
—S,9,κ”Κ“Α‘I,4,4012,’†‘Ί—L—T,74,57,“ά‚θ,–kΌ,2,1,6.77,02,“¦‚°,4,0.16,1.50.0
—S,9,κ”Κ“Α‘I,2,3772,κ–φaF,46,77,“ά‚θ,–kΌ,2,1,6.74,03,“¦‚°,2,0.14,1.50.7
—S,9,κ”Κ“Α‘I,3,3293,‹{“ΰ—R‹I‰p,11,24,“ά‚θ,–kΌ,2,1,6.80,04,“¦‚°,3,0.15,1.51.9
—S,9,κ”Κ“Α‘I,5,3277,βV“΅—E,37,73,“ά‚θ,–kΌ,2,1,6.80,05,“¦‚°,5,0.22,.  .
—S,9,κ”Κ“Α‘I,6,3699,•x‰i³l,73,23,“ά‚θ,–kΌ,2,1,6.76,06,“¦‚°,6,0.17,.  .
—S,10,‘I”²ν,1,4903,‹g“c—½‘ΎN,55,13,“ά‚θ,Ό,2,1,6.79,01,“¦‚°,1,0.13,1.49.1
—S,10,‘I”²ν,4,3302,’Jμ—Ά],69,30,“ά‚θ,Ό,2,1,6.72,02,“¦‚°,4,0.16,1.49.8
—S,10,‘I”²ν,5,4054,•“’q”V,17,69,“ά‚θ,Ό,2,1,6.81,03,“¦‚°,5,0.16,1.51.8
—S,10,‘I”²ν,2,4654,Β“c—D–η,43,27,“ά‚θ,Ό,2,1,6.82,04,“¦‚°,2,0.17,1.52.5
—S,10,‘I”²ν,6,4678,…–μ–]”ό,33,26,“ά‚θ,Ό,2,1,6.81,05,“¦‚°,6,0.12,.  .
—S,10,‘I”²ν,3,4177,δέ³k,34,63,“ά‚θ,Ό,2,1,6.82,06,“¦‚°,3,0.15,.  .
—S,11,‘I”²ν,2,4131,΄–L“y,16,74,“ά‚θ,–³•—,0,0,6.73,01,·‚µ,2,0.20,1.47.7
—S,11,‘I”²ν,1,4713,”’_—D,15,36,“ά‚θ,–³•—,0,0,6.69,02,·‚µ,1,0.11,1.48.7
—S,11,‘I”²ν,3,3931,•θ—³–η,39,70,“ά‚θ,–³•—,0,0,6.75,03,·‚µ,3,0.17,1.50.8
—S,11,‘I”²ν,4,3655,–{‹΄—m,47,40,“ά‚θ,–³•—,0,0,6.79,04,·‚µ,4,0.13,1.52.5
—S,11,‘I”²ν,6,4145,¬ΰVw,18,60,“ά‚θ,–³•—,0,0,6.73,05,·‚µ,6,0.21,.  .
—S,11,‘I”²ν,5,4726,“‡“c‚Θ‚¬‚³,19,75,“ά‚θ,–³•—,0,0,6.73,06,·‚µ,5,0.06,.  .
—S,12,—Dν,1,3795,‹ΰq—΄‰ξ,36,34,“ά‚θ,Ό,1,0,6.74,01,“¦‚°,1,0.16,1.47.7
—S,12,—Dν,5,4146,–φ‹΄G‹I,13,56,“ά‚θ,Ό,1,0,6.80,02,“¦‚°,5,0.16,1.50.3
—S,12,—Dν,6,4058,–μ––’qκ,70,68,“ά‚θ,Ό,1,0,6.80,03,“¦‚°,6,0.23,1.51.0
—S,12,—Dν,4,4259,^’λ–Ύu,68,20,“ά‚θ,Ό,1,0,6.79,04,“¦‚°,4,0.21,1.51.1
—S,12,—Dν,3,4134,™R‹M”,49,16,“ά‚θ,Ό,1,0,6.80,05,“¦‚°,3,0.18,.  .
—S,12,—Dν,2,4442,Ό’|‘ε•γ,71,12,“ά‚θ,Ό,1,0,6.75,06,“¦‚°,2,0.23,.  .
]Λμ,1,κ”Κ,2,4887,•xΰV—Sμ,37,70,“ά‚θ,“μ“,4,5,6.88,01,·‚µ,2,0.18,1.52.3
]Λμ,1,κ”Κ,1,4945,γ‘ΊG‘Ύ,55,19,“ά‚θ,“μ“,4,5,6.83,02,·‚µ,1,0.16,1.53.9
]Λμ,1,κ”Κ,6,4780,ƒ}ƒCƒPƒ‹“c‘γ,51,33,“ά‚θ,“μ“,4,5,6.86,03,·‚µ,6,0.18,1.54.3
]Λμ,1,κ”Κ,5,4228,‹g“cT“ρY,47,43,“ά‚θ,“μ“,4,5,6.84,04,·‚µ,5,0.18,1.56.4
]Λμ,1,κ”Κ,4,5075,’†“‡G΅,65,63,“ά‚θ,“μ“,4,5,6.93,05,·‚µ,4,0.15,.  .
]Λμ,1,κ”Κ,3,5095,¬΄‘«,68,66,“ά‚θ,“μ“,4,5,6.87,06,·‚µ,3,0.16,.  .
]Λμ,2,κ”Κ,4,3696,”’δ—F°,36,56,“ά‚θ,“μ“,5,5,6.99,01,‚ά‚­‚θ·‚µ,4,0.16,1.52.6
]Λμ,2,κ”Κ,6,4397,Ό‘Ί‘ρ–η,27,41,“ά‚θ,“μ“,5,5,6.96,02,‚ά‚­‚θ·‚µ,6,0.22,1.53.7
]Λμ,2,κ”Κ,2,4129,‰F–μ””V,11,39,“ά‚θ,“μ“,5,5,6.94,03,‚ά‚­‚θ·‚µ,2,0.06,1.54.2
]Λμ,2,κ”Κ,5,3693,κ—Dq,31,24,“ά‚θ,“μ“,5,5,6.82,04,‚ά‚­‚θ·‚µ,5,0.18,1.56.1
]Λμ,2,κ”Κ,3,5007,‹ί“΅—YκY,26,47,“ά‚θ,“μ“,5,5,6.94,05,‚ά‚­‚θ·‚µ,3,0.16,.  .
]Λμ,2,κ”Κ,1,5065,Ι‹vΤ—z—D,70,38,“ά‚θ,“μ“,5,5,6.92,06,‚ά‚­‚θ·‚µ,1,0.08,.  .
]Λμ,3,κ”Κ,4,4759,΅ς—Fα,60,34,“ά‚θ,“,8,5,6.94,01,”²‚«,4,0.19,1.51.7
]Λμ,3,κ”Κ,1,4310,‰΅‰ΖγΔκ,34,28,“ά‚θ,“,8,5,6.88,02,”²‚«,1,0.05,1.53.0
]Λμ,3,κ”Κ,2,3370,’Ψ“ΰΐ,40,10,“ά‚θ,“,8,5,7.01,03,”²‚«,2,0.09,1.54.7
]Λμ,3,κ”Κ,5,4468,‘ε’r—C—,63,69,“ά‚θ,“,8,5,7.03,04,”²‚«,5,0.16,1.55.3
]Λμ,3,κ”Κ,6,4792,™‘Ί«–η,35,22,“ά‚θ,“,8,5,7.01,05,”²‚«,6,0.22,.  .
]Λμ,3,κ”Κ,3,4457,_“c’B–η,24,35,“ά‚θ,“,8,5,7.10,06,”²‚«,3,0.10,.  .
]Λμ,4,κ”Κ,2,4409,β³_m,21,49,“ά‚θ,“μ“,5,5,6.99,01,‚ά‚­‚θ,2,0.09,1.52.0
]Λμ,4,κ”Κ,4,4432,‰©‹ΰδ—Ν—Η,39,17,“ά‚θ,“μ“,5,5,7.01,02,‚ά‚­‚θ,4,0.23,1.54.9
]Λμ,4,κ”Κ,3,3812,RθΉi,43,67,“ά‚θ,“μ“,5,5,7.05,03,‚ά‚­‚θ,3,0.18,1.55.6
]Λμ,4,κ”Κ,1,3808,H“c’‘ΎY,69,18,“ά‚θ,“μ“,5,5,7.10,04,‚ά‚­‚θ,1,0.17,1.56.1
]Λμ,4,κ”Κ,5,4509,•½©^•F,29,27,“ά‚θ,“μ“,5,5,7.22,05,‚ά‚­‚θ,5,0.23,.  .
]Λμ,4,κ”Κ,6,4815,•“‡—S‰ξ,56,16,“ά‚θ,“μ“,5,5,7.00,06,‚ά‚­‚θ,6,0.29,.  .
]Λμ,5,κ”Κ,4,4253,Όμ^l,52,62,°,“μ“,5,5,7.02,01,‚ά‚­‚θ,4,0.18,1.53.0
]Λμ,5,κ”Κ,6,4832, “΅rυ,41,53,°,“μ“,5,5,7.21,02,‚ά‚­‚θ,6,0.16,1.53.9
]Λμ,5,κ”Κ,2,3303,“n•Σ–L,13,61,°,“μ“,5,5,7.04,03,‚ά‚­‚θ,2,0.23,1.55.0
]Λμ,5,κ”Κ,5,4161,•–φ_F,32,37,°,“μ“,5,5,7.19,04,‚ά‚­‚θ,5,0.15,1.56.6
]Λμ,5,κ”Κ,1,4779,Ι‘qυ,64,15,°,“μ“,5,5,7.06,05,‚ά‚­‚θ,1,0.15,.  .
]Λμ,5,κ”Κ,3,4813,‹{“ΰ’ΌΖ,71,59,°,“μ“,5,5,7.03,06,‚ά‚­‚θ,3,0.22,.  .
]Λμ,6,κ”Κ,3,4519,΄…Ήχ,58,48,°,“μ“,6,5,6.97,01,”²‚«,3,0.16,1.54.3
]Λμ,6,κ”Κ,2,4775,η—t^–ν,67,60,°,“μ“,6,5,7.09,02,”²‚«,2,0.12,1.55.5
]Λμ,6,κ”Κ,1,3693,κ—Dq,31,24,°,“μ“,6,5,6.90,03,”²‚«,1,0.09,1.55.9
]Λμ,6,κ”Κ,4,4569,’†ΰVG“ή,59,30,°,“μ“,6,5,7.05,04,”²‚«,4,0.18,1.56.7
]Λμ,6,κ”Κ,5,4286,•½“c‚³‚β‚©,33,29,°,“μ“,6,5,6.96,05,”²‚«,5,0.19,.  .
]Λμ,6,κ”Κ,6,5173,’Jϋ‰ΐ@,61,54,°,“μ“,6,5,7.04,06,”²‚«,6,0.23,.  .
]Λμ,7,κ”Κ,1,4676,γ“΅”Ή”V,45,71,°,“,5,5,6.98,01,“¦‚°,1,0.11,1.53.7
]Λμ,7,κ”Κ,3,3319,Rθ‹`–Ύ,16,50,°,“,5,5,6.98,02,“¦‚°,3,0.06,1.54.2
]Λμ,7,κ”Κ,2,4847,²“΅—²‘ΎY,12,14,°,“,5,5,6.87,03,“¦‚°,2,0.04,1.56.1
]Λμ,7,κ”Κ,5,3338,o–{³”,50,51,°,“,5,5,6.99,04,“¦‚°,5,0.14,1.57.7
]Λμ,7,κ”Κ,4,4457,_“c’B–η,24,35,°,“,5,5,7.14,05,“¦‚°,4,0.29,.  .
]Λμ,7,κ”Κ,6,5140,‹g“cΚ”T,66,57,°,“,5,5,7.01,06,“¦‚°,6,0.31,.  .
]Λμ,8,κ”Κ,1,5007,‹ί“΅—YκY,26,47,°,“μ“,7,5,6.96,01,“¦‚°,1,0.18,1.53.9
]Λμ,8,κ”Κ,3,4788,¬’r“N–η,25,23,°,“μ“,7,5,6.98,02,“¦‚°,3,0.22,1.55.3
]Λμ,8,κ”Κ,2,4432,‰©‹ΰδ—Ν—Η,39,17,°,“μ“,7,5,7.07,03,“¦‚°,2,0.25,1.56.2
]Λμ,8,κ”Κ,6,4026,¬—ΡW,48,46,°,“μ“,7,5,7.05,04,“¦‚°,6,0.36,1.56.9
]Λμ,8,κ”Κ,5,4887,•xΰV—Sμ,37,70,°,“μ“,7,5,7.00,05,“¦‚°,5,0.22,.  .
]Λμ,8,κ”Κ,4,4310,‰΅‰ΖγΔκ,34,28,°,“μ“,7,5,6.87,06,“¦‚°,4,0.21,.  .
]Λμ,9,κ”Κ“Αά,1,4509,•½©^•F,29,27,“ά‚θ,“,5,5,6.93,01,”²‚«,1,0.18,1.53.4
]Λμ,9,κ”Κ“Αά,2,4872,R‰Ί—¬S,62,65,“ά‚θ,“,5,5,6.98,02,”²‚«,2,0.19,1.55.0
]Λμ,9,κ”Κ“Αά,3,4792,™‘Ί«–η,35,22,“ά‚θ,“,5,5,7.05,03,”²‚«,3,0.22,1.56.7
]Λμ,9,κ”Κ“Αά,6,4384,’ί–{’•¶,53,25,“ά‚θ,“,5,5,6.95,04,”²‚«,6,0.37,1.58.3
]Λμ,9,κ”Κ“Αά,5,4129,‰F–μ””V,11,39,“ά‚θ,“,5,5,6.97,05,”²‚«,5,0.31,.  .
]Λμ,9,κ”Κ“Αά,4,4813,‹{“ΰ’ΌΖ,71,59,“ά‚θ,“,5,5,7.02,06,”²‚«,4,0.26,.  .
]Λμ,10,κ”Κ“Αά,1,4286,•½“c‚³‚β‚©,33,29,°,“μ,8,5,7.31,01,“¦‚°,1,0.11,1.53.9
]Λμ,10,κ”Κ“Αά,6,3303,“n•Σ–L,13,61,°,“μ,8,5,7.15,02,“¦‚°,6,0.20,1.55.4
]Λμ,10,κ”Κ“Αά,5,3370,’Ψ“ΰΐ,40,10,°,“μ,8,5,6.93,03,“¦‚°,5,0.14,1.56.2
]Λμ,10,κ”Κ“Αά,2,4175,μK‘Χ•γ,49,64,°,“μ,8,5,7.09,04,“¦‚°,2,0.11,1.56.8
]Λμ,10,κ”Κ“Αά,4,3812,RθΉi,43,67,°,“μ,8,5,7.20,05,“¦‚°,4,0.13,.  .
]Λμ,10,κ”Κ“Αά,3,5065,Ι‹vΤ—z—D,70,38,°,“μ,8,5,7.05,06,“¦‚°,3,0.13,.  .
]Λμ,11,€—Dν,2,4468,‘ε’r—C—,63,69,°,“μ,8,10,7.02,01,·‚µ,2,0.09,1.53.2
]Λμ,11,€—Dν,1,4832, “΅rυ,41,53,°,“μ,8,10,7.06,02,·‚µ,1,0.05,1.54.4
]Λμ,11,€—Dν,3,3696,”’δ—F°,36,56,°,“μ,8,10,6.87,03,·‚µ,3,0.05,1.54.4
]Λμ,11,€—Dν,4,3319,Rθ‹`–Ύ,16,50,°,“μ,8,10,7.12,04,·‚µ,4,0.12,1.55.9
]Λμ,11,€—Dν,6,4676,γ“΅”Ή”V,45,71,°,“μ,8,10,7.06,05,·‚µ,6,0.23,.  .
]Λμ,11,€—Dν,5,4409,β³_m,21,49,°,“μ,8,10,6.96,06,·‚µ,5,0.15,.  .
]Λμ,12,€—Dν,5,4847,²“΅—²‘ΎY,12,14,°,“μ,8,5,6.99,01,‚ά‚­‚θ·‚µ,5,0.17,1.59.0
]Λμ,12,€—Dν,1,4397,Ό‘Ί‘ρ–η,27,41,°,“μ,8,5,6.89,02,‚ά‚­‚θ·‚µ,1,0.21,2.00.5
]Λμ,12,€—Dν,6,3808,H“c’‘ΎY,69,18,°,“μ,8,5,6.99,03,‚ά‚­‚θ·‚µ,6,0.17,2.04.8
]Λμ,12,€—Dν,2,4161,•–φ_F,32,37,°,“μ,8,5,6.90,04,‚ά‚­‚θ·‚µ,2,0.18,2.11.1
]Λμ,12,€—Dν,3,4759,΅ς—Fα,60,34,°,“μ,8,5,6.95,05,‚ά‚­‚θ·‚µ,3,0.17,.  .
‹Λ¶,1,—\‘I,1,4047,‹g‰i_‘¥,57,23,“ά‚θ,“μ“,3,2,6.68,01,“¦‚°,1,0.10,1.50.7
‹Λ¶,1,—\‘I,2,3306,•“c³‹I,58,72,“ά‚θ,“μ“,3,2,6.70,02,“¦‚°,2,0.12,1.51.6
‹Λ¶,1,—\‘I,4,3659,“΅¶—Yl,43,29,“ά‚θ,“μ“,3,2,6.79,03,“¦‚°,4,0.12,1.52.5
‹Λ¶,1,—\‘I,6,4176,”σϋμ•F,61,33,“ά‚θ,“μ“,3,2,6.82,04,“¦‚°,6,0.09,1.54.2
‹Λ¶,1,—\‘I,5,5132,’†–μσκ,72,63,“ά‚θ,“μ“,3,2,6.75,05,“¦‚°,5,0.11,1.54.3
‹Λ¶,1,—\‘I,3,4911,•Π‰ª‘ε’n,24,48,“ά‚θ,“μ“,3,2,6.76,06,“¦‚°,3,0.13,1.55.8
‹Λ¶,2,—\‘I,1,4902,Rμ—Y‘ε,56,44,°,“μ“,3,2,6.66,01,“¦‚°,1,0.16,1.50.5
‹Λ¶,2,—\‘I,4,3406,’†—Ά‰p•v,22,12,°,“μ“,3,2,6.71,02,“¦‚°,4,0.16,1.51.7
‹Λ¶,2,—\‘I,2,4535,–kRN‰ξ,15,51,°,“μ“,3,2,6.74,03,“¦‚°,2,0.15,1.53.0
‹Λ¶,2,—\‘I,6,4440,”‹΄’mΖ,50,19,°,“μ“,3,2,6.63,04,“¦‚°,5,0.15,1.53.8
‹Λ¶,2,—\‘I,3,4200,‘μ®l,47,28,°,“μ“,3,2,6.68,05,“¦‚°,3,0.10,1.55.0
‹Λ¶,2,—\‘I,5,5191,”ς“c]Θ,23,57,°,“μ“,3,2,6.68,06,“¦‚°,6,0.28,1.56.9
‹Λ¶,3,—\‘I,4,3807,‰ª•”“N,17,38,°,“μ“,4,3,6.68,01,‚ά‚­‚θ,4,0.09,1.50.4
‹Λ¶,3,—\‘I,2,4159,όγ—΄κ,32,15,°,“μ“,4,3,6.61,02,‚ά‚­‚θ,2,0.19,1.51.1
‹Λ¶,3,—\‘I,1,4905,“yδΛή,37,58,°,“μ“,4,3,6.64,03,‚ά‚­‚θ,1,0.18,1.51.9
‹Λ¶,3,—\‘I,3,4711,‘Oo’B‹g,51,75,°,“μ“,4,3,6.73,04,‚ά‚­‚θ,3,0.17,1.54.9
‹Λ¶,3,—\‘I,6,4197,­”ό‘μY,55,54,°,“μ“,4,3,6.80,05,‚ά‚­‚θ,5,0.11,1.56.2
‹Λ¶,3,—\‘I,5,5186,‰““΅\α,46,21,°,“μ“,4,3,6.73,06,‚ά‚­‚θ,6,0.07,1.56.4
‹Λ¶,4,—\‘I,1,4663,–ΰR‰ΐx,36,65,“ά‚θ,“μ“,4,3,6.69,01,“¦‚°,1,0.18,1.49.7
‹Λ¶,4,—\‘I,3,4308,‰Ν‘Ί—Ή,38,36,“ά‚θ,“μ“,4,3,6.65,02,“¦‚°,3,0.14,1.51.2
‹Λ¶,4,—\‘I,4,4077,•i“c’Όχ,34,74,“ά‚θ,“μ“,4,3,6.69,03,“¦‚°,4,0.17,1.52.5
‹Λ¶,4,—\‘I,6,3692,’|³χ,60,70,“ά‚θ,“μ“,4,3,6.68,04,“¦‚°,6,0.12,1.53.8
‹Λ¶,4,—\‘I,2,4469,“yR‘μ–η,64,24,“ά‚θ,“μ“,4,3,6.66,05,“¦‚°,2,0.17,1.54.1
‹Λ¶,4,—\‘I,5,4880,ΰVθ—YΖ,45,73,“ά‚θ,“μ“,4,3,6.74,06,“¦‚°,5,0.07,1.54.8
‹Λ¶,5,—\‘I,3,4233,‹TR‰λK,39,66,“ά‚θ,“,3,2,6.70,01,‚ά‚­‚θ,2,0.26,1.49.7
‹Λ¶,5,—\‘I,5,3606,μ–k_‹M,18,46,“ά‚θ,“,3,2,6.65,02,‚ά‚­‚θ,5,0.26,1.51.2
‹Λ¶,5,—\‘I,6,3315,L£Ήm,73,35,“ά‚θ,“,3,2,6.68,03,‚ά‚­‚θ,6,0.29,1.53.0
‹Λ¶,5,—\‘I,4,3290,‘q’JaM,68,69,“ά‚θ,“,3,2,6.77,04,‚ά‚­‚θ,3,0.26,1.53.3
‹Λ¶,5,—\‘I,2,4979,’†–μ–²“l,25,41,“ά‚θ,“,3,2,6.68,05,‚ά‚­‚θ,4,0.36,1.55.5
‹Λ¶,5,—\‘I,1,5115,μιD‘Ύ,48,18,“ά‚θ,“,3,2,6.70,06,‚ά‚­‚θ,1,0.41,1.58.1
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,1,4604,β£—T—Ί,62,52,“ά‚θ,“μ“,4,3,6.66,01,“¦‚°,1,0.16,1.48.8
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,3,4902,Rμ—Y‘ε,56,44,“ά‚θ,“μ“,4,3,6.63,02,“¦‚°,4,0.21,1.51.9
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,6,3231,‹g“c—²‹`,49,53,“ά‚θ,“μ“,4,3,6.71,03,“¦‚°,2,0.18,1.53.0
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,4,3859,‘½—…”φ’B”V,33,64,“ά‚θ,“μ“,4,3,6.76,04,“¦‚°,5,0.21,1.54.5
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,2,3560,‘Ύ“cΖ,41,30,“ά‚θ,“μ“,4,3,6.69,05,“¦‚°,3,0.24,1.55.3
‹Λ¶,6,ƒhƒ‰ƒhƒL–Ϊ‹Κ,5,4911,•Π‰ª‘ε’n,24,48,“ά‚θ,“μ“,4,3,6.76,06,“¦‚°,6,0.22,1.55.9
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,1,4003,•\›κ,69,42,“ά‚θ,–k“,3,2,6.63,01,“¦‚°,1,0.22,1.50.3
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,2,4462,‰ΔR—Ί•½,67,47,“ά‚θ,–k“,3,2,6.73,02,“¦‚°,3,0.21,1.51.9
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,3,3635,Ξ“c­α,27,27,“ά‚θ,–k“,3,2,6.77,03,“¦‚°,2,0.22,1.52.8
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,5,3306,•“c³‹I,58,72,“ά‚θ,–k“,3,2,6.69,04,“¦‚°,5,0.14,1.54.2
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,4,4231,—ι–Ψ—T—²,75,37,“ά‚θ,–k“,3,2,6.72,05,“¦‚°,4,0.17,1.55.4
‹Λ¶,7,ƒhƒ‰ƒhƒL‚R,6,5186,‰““΅\α,46,21,“ά‚θ,–k“,3,2,6.70,06,“¦‚°,6,0.13,1.55.8
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,1,4084,™R³χ,11,22,“ά‚θ,“,5,4,6.65,01,“¦‚°,1,0.16,1.51.0
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,4,3692,’|³χ,60,70,“ά‚θ,“,5,4,6.72,02,“¦‚°,4,0.13,1.52.3
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,6,5132,’†–μσκ,72,63,“ά‚θ,“,5,4,6.72,03,“¦‚°,6,0.20,1.53.4
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,5,3771,ά‰Ί°–@,28,17,“ά‚θ,“,5,4,6.77,04,“¦‚°,5,0.13,1.53.4
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,3,4197,­”ό‘μY,55,54,“ά‚θ,“,5,4,6.79,05,“¦‚°,3,0.17,1.56.6
‹Λ¶,8,ƒhƒ‰ƒhƒL‚T,2,4078,“n•Σj”V,16,56,“ά‚θ,“,5,4,6.70,06,“¦‚°,2,0.18,2.00.3
‹Λ¶,9,—\‘I“Αά,1,4448,Β–ΨΊ‘Ύ,53,68,“ά‚θ,“,5,4,6.71,01,“¦‚°,1,0.14,1.49.8
‹Λ¶,9,—\‘I“Αά,3,4047,‹g‰i_‘¥,57,23,“ά‚θ,“,5,4,6.71,02,“¦‚°,3,0.13,1.52.4
‹Λ¶,9,—\‘I“Αά,4,4663,–ΰR‰ΐx,36,65,“ά‚θ,“,5,4,6.75,03,“¦‚°,4,0.10,1.53.4
‹Λ¶,9,—\‘I“Αά,2,3966,μΤΝ,70,49,“ά‚θ,“,5,4,6.74,04,“¦‚°,2,0.15,1.54.7
‹Λ¶,9,—\‘I“Αά,5,5115,μιD‘Ύ,48,18,“ά‚θ,“,5,4,6.71,05,“¦‚°,5,0.07,1.55.5
‹Λ¶,9,—\‘I“Αά,6,5191,”ς“c]Θ,23,57,“ά‚θ,“,5,4,6.69,06,“¦‚°,6,0.05,1.56.3
‹Λ¶,10,—\‘I“Αά,3,3315,L£Ήm,73,35,“ά‚θ,“,6,5,6.69,01,‚ά‚­‚θ,3,0.22,1.56.4
‹Λ¶,10,—\‘I“Αά,6,4711,‘Oo’B‹g,51,75,“ά‚θ,“,6,5,6.70,02,‚ά‚­‚θ,6,0.21,1.59.7
‹Λ¶,10,—\‘I“Αά,2,4440,”‹΄’mΖ,50,19,“ά‚θ,“,6,5,6.69,03,‚ά‚­‚θ,2,0.23,2.05.1
‹Λ¶,10,—\‘I“Αά,5,3327,–μ’·£³F,20,25,“ά‚θ,“,6,5,6.67,04,‚ά‚­‚θ,5,0.18,2.09.7
‹Λ¶,10,—\‘I“Αά,1,4692,πδrO,29,40,“ά‚θ,“,6,5,6.64,05,‚ά‚­‚θ,1,0.23,2.10.2
‹Λ¶,11,κ”Κ“Α‘I,1,4159,όγ—΄κ,32,15,“ά‚θ,“,4,3,6.60,01,“¦‚°,1,0.16,1.49.0
‹Λ¶,11,κ”Κ“Α‘I,2,4084,™R³χ,11,22,“ά‚θ,“,4,3,6.70,02,“¦‚°,2,0.15,1.51.5
‹Λ¶,11,κ”Κ“Α‘I,3,3290,‘q’JaM,68,69,“ά‚θ,“,4,3,6.75,03,“¦‚°,3,0.11,1.52.9
‹Λ¶,11,κ”Κ“Α‘I,5,4469,“yR‘μ–η,64,24,“ά‚θ,“,4,3,6.70,04,“¦‚°,5,0.13,1.54.2
‹Λ¶,11,κ”Κ“Α‘I,6,3659,“΅¶—Yl,43,29,“ά‚θ,“,4,3,6.71,05,“¦‚°,6,0.14,1.55.2
‹Λ¶,11,κ”Κ“Α‘I,4,3635,Ξ“c­α,27,27,“ά‚θ,“,4,3,6.76,06,“¦‚°,4,0.13,1.58.5
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,1,4308,‰Ν‘Ί—Ή,38,36,“ά‚θ,“,5,4,6.62,01,“¦‚°,1,0.20,1.49.5
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,2,4604,β£—T—Ί,62,52,“ά‚θ,“,5,4,6.63,02,“¦‚°,2,0.21,1.50.4
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,5,4448,Β–ΨΊ‘Ύ,53,68,“ά‚θ,“,5,4,6.70,03,“¦‚°,5,0.20,1.52.2
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,3,4535,–kRN‰ξ,15,51,“ά‚θ,“,5,4,6.67,04,“¦‚°,3,0.18,1.52.2
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,4,4003,•\›κ,69,42,“ά‚θ,“,5,4,6.67,05,“¦‚°,4,0.22,1.54.2
‹Λ¶,12,κ”Κ‹Λ¶“Α‘I,6,4233,‹TR‰λK,39,66,“ά‚θ,“,5,4,6.72,06,“¦‚°,6,0.28,1.55.3
