ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,—\‘I“Á•Ê‚aí,5,3445,‰Á“¡‚Žj,86,89,°,–k,3,1,6.93,04,“¦‚°,5,0.28,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4435,•ž•”’BÆ,20,34,°,–k,3,1,7.02,05,“¦‚°,4,0.28,1.54.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3370,’Ø“àŽÀ,57,81,°,–k,3,1,6.97,06,“¦‚°,6,0.31,1.55.1
Z”V],11,—\‘I“Á•Ê‚`í,1,4798,•læ^”Í,65,28,°,–k,3,1,6.88,01,“¦‚°,1,0.07,1.48.9
Z”V],11,—\‘I“Á•Ê‚`í,3,4302,¼–ìãÄ‘¾,81,77,°,–k,3,1,6.84,02,“¦‚°,3,0.06,1.50.0
Z”V],11,—\‘I“Á•Ê‚`í,4,4911,•Ð‰ª‘å’n,16,86,°,–k,3,1,6.84,03,“¦‚°,4,0.07,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4069,ŽR–{Cˆê,26,52,°,–k,3,1,6.87,04,“¦‚°,6,0.10,1.51.5
Z”V],11,—\‘I“Á•Ê‚`í,5,3997,–k‘ºªŽk,75,15,°,–k,3,1,6.85,05,“¦‚°,5,0.09,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4259,^’ë–¾Žu,50,57,°,–k,3,1,6.86,06,“¦‚°,2,0.10,1.53.8
Z”V],12,—\‘I“Á•Ê‚`í,1,4063,Žs‹´‘ìŽm,89,27,°,–k,3,1,6.90,01,“¦‚°,1,0.14,1.59.4
Z”V],12,—\‘I“Á•Ê‚`í,3,4553,’ØŒû—³–ç,62,16,°,–k,3,1,6.93,02,“¦‚°,3,0.21,2.02.0
Z”V],12,—\‘I“Á•Ê‚`í,4,3905,“V–ì—F˜a,51,25,°,–k,3,1,6.93,03,“¦‚°,4,0.21,2.04.0
Z”V],12,—\‘I“Á•Ê‚`í,6,4713,”’_—D,28,84,°,–k,3,1,6.96,04,“¦‚°,6,0.23,2.07.5
‚Ñ‚í‚±,1,—\‘I,5,3900,ì‘fŽq,19,55,“Ü‚è,“ì,1,1,6.64,01,·‚µ,5,0.15,1.48.0
‚Ñ‚í‚±,1,—\‘I,1,3435,Ž›“cçŒb,38,29,“Ü‚è,“ì,1,1,6.73,02,·‚µ,1,0.16,1.49.4
‚Ñ‚í‚±,1,—\‘I,6,4433,ì–ì‰è—B,35,45,“Ü‚è,“ì,1,1,6.73,03,·‚µ,6,0.22,1.50.4
‚Ñ‚í‚±,1,—\‘I,3,5174,ìˆä–G,40,51,“Ü‚è,“ì,1,1,6.67,04,·‚µ,3,0.33,1.52.6
‚Ñ‚í‚±,1,—\‘I,2,5203,_—¢‹Õ‰¹,14,46,“Ü‚è,“ì,1,1,6.64,05,·‚µ,2,0.22,.  .
‚Ñ‚í‚±,1,—\‘I,4,5195,–k‘º”JX,73,26,“Ü‚è,“ì,1,1,6.74,06,·‚µ,4,0.21,.  .
‚Ñ‚í‚±,2,—\‘I,1,4878,¼‰ªˆç–¢,68,41,‰J,–k“Œ,2,2,6.70,01,“¦‚°,1,0.18,1.48.1
‚Ñ‚í‚±,2,—\‘I,5,4387,•½ŽR’q‰Á,57,58,‰J,–k“Œ,2,2,6.70,02,“¦‚°,5,0.19,1.49.2
‚Ñ‚í‚±,2,—\‘I,3,4399,¼–{»Œb,53,33,‰J,–k“Œ,2,2,6.75,03,“¦‚°,3,0.25,1.51.0
‚Ñ‚í‚±,2,—\‘I,2,4964,“y‰®“ì,52,70,‰J,–k“Œ,2,2,6.75,04,“¦‚°,2,0.19,1.51.1
‚Ñ‚í‚±,2,—\‘I,4,4843,[”ö”bŒb,27,16,‰J,–k“Œ,2,2,6.71,05,“¦‚°,4,0.20,.  .
‚Ñ‚í‚±,2,—\‘I,6,4963,›‰X”ü—S,41,60,‰J,–k“Œ,2,2,6.70,06,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,3,—\‘I,1,5057,ã“cŽÑ“Þ,29,35,“Ü‚è,–k“Œ,2,2,6.60,01,“¦‚°,1,0.08,1.46.7
‚Ñ‚í‚±,3,—\‘I,2,4627,“¡Œ´ØŠó,66,15,“Ü‚è,–k“Œ,2,2,6.70,02,“¦‚°,2,0.09,1.49.8
‚Ñ‚í‚±,3,—\‘I,3,4556,’|ˆä“Þ”ü,18,12,“Ü‚è,–k“Œ,2,2,6.79,03,“¦‚°,3,0.16,1.50.1
‚Ñ‚í‚±,3,—\‘I,4,4208,ŽO‰Y‰i—,11,50,“Ü‚è,–k“Œ,2,2,6.70,04,“¦‚°,4,0.16,1.51.4
‚Ñ‚í‚±,3,—\‘I,5,4909,–÷“àŠó,31,47,“Ü‚è,–k“Œ,2,2,6.69,05,“¦‚°,5,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,6,4313,¼‘º”ü’qŽq,65,44,“Ü‚è,–k“Œ,2,2,6.68,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,4,—\‘I,4,4502,‰““¡ƒGƒ~,64,49,“Ü‚è,–³•—,0,1,6.70,01,‚Ü‚­‚è,4,0.18,1.47.1
‚Ñ‚í‚±,4,—\‘I,6,3188,“ú‚ˆíŽq,39,71,“Ü‚è,–³•—,0,1,6.66,02,‚Ü‚­‚è,6,0.24,1.49.3
‚Ñ‚í‚±,4,—\‘I,5,5281,ˆäã—y”Ü,21,28,“Ü‚è,–³•—,0,1,6.72,03,‚Ü‚­‚è,5,0.22,1.51.6
‚Ñ‚í‚±,4,—\‘I,1,4998,’†‘º‚©‚È‚¦,17,61,“Ü‚è,–³•—,0,1,6.74,04,‚Ü‚­‚è,1,0.22,1.52.6
‚Ñ‚í‚±,4,—\‘I,2,3845,’†’J•üŽq,55,48,“Ü‚è,–³•—,0,1,6.71,05,‚Ü‚­‚è,2,0.26,.  .
‚Ñ‚í‚±,4,—\‘I,3,5204,‰FŒb—L,30,24,“Ü‚è,–³•—,0,1,6.71,06,‚Ü‚­‚è,3,0.25,.  .
‚Ñ‚í‚±,5,—\‘I,1,3611,Šâè–F”ü,20,13,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.08,1.47.6
‚Ñ‚í‚±,5,—\‘I,3,4738,´”WãÄŽq,61,20,“Ü‚è,–³•—,0,1,6.74,02,“¦‚°,3,0.07,1.49.3
‚Ñ‚í‚±,5,—\‘I,5,4482,Žç‰®”ü•ä,67,73,“Ü‚è,–³•—,0,1,6.68,03,“¦‚°,5,0.09,1.51.1
‚Ñ‚í‚±,5,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,28,22,“Ü‚è,–³•—,0,1,6.69,04,“¦‚°,4,0.10,1.52.4
‚Ñ‚í‚±,5,—\‘I,2,4884,Ÿ‰Y^”¿,51,64,“Ü‚è,–³•—,0,1,6.61,05,“¦‚°,2,0.04,.  .
‚Ñ‚í‚±,5,—\‘I,6,5203,_—¢‹Õ‰¹,14,46,“Ü‚è,–³•—,0,1,6.68,06,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,6,—\‘I,1,4519,´…¹Ž÷,36,32,“Ü‚è,–³•—,0,1,6.64,01,“¦‚°,1,0.04,1.47.8
‚Ñ‚í‚±,6,—\‘I,5,4546,•l“cˆŸ—¹,33,19,“Ü‚è,–³•—,0,1,6.74,02,“¦‚°,5,0.07,1.48.7
‚Ñ‚í‚±,6,—\‘I,4,3999,‘å‘ë–¾“ú,46,40,“Ü‚è,–³•—,0,1,6.65,03,“¦‚°,4,0.08,1.50.7
‚Ñ‚í‚±,6,—\‘I,3,4011,–x”V“à‹I‘ãŽq,71,69,“Ü‚è,–³•—,0,1,6.67,04,“¦‚°,3,0.09,1.52.6
‚Ñ‚í‚±,6,—\‘I,2,4765,–ì“c•”GŽq,15,30,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,2,0.08,.  .
‚Ñ‚í‚±,6,—\‘I,6,5019,ŽÄ“c•SŒb,50,62,“Ü‚è,–³•—,0,1,6.62,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,7,—\‘I,3,4590,“nç³—D”ü,32,72,“Ü‚è,–k¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.17,1.47.1
‚Ñ‚í‚±,7,—\‘I,1,4473,“¡“°—¢,45,68,“Ü‚è,–k¼,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.19,1.49.1
‚Ñ‚í‚±,7,—\‘I,2,4243,¼‘º•à,48,14,“Ü‚è,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,2,0.16,1.50.8
‚Ñ‚í‚±,7,—\‘I,5,4045,²X–Ø—T”ü,69,63,“Ü‚è,–k¼,2,2,6.71,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.5
‚Ñ‚í‚±,7,—\‘I,4,5056,¼‰ª¬”ü,37,59,“Ü‚è,–k¼,2,2,6.67,05,‚Ü‚­‚è·‚µ,4,0.30,.  .
‚Ñ‚í‚±,7,—\‘I,6,4964,“y‰®“ì,52,70,“Ü‚è,–k¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‚Ñ‚í‚±,8,—\‘I,4,4183,‰F–ì–í¶,47,11,“Ü‚è,–k¼,3,2,6.65,01,‚Ü‚­‚è,4,0.15,1.53.9
‚Ñ‚í‚±,8,—\‘I,6,4804,‚“c‚Ð‚©‚é,26,17,“Ü‚è,–k¼,3,2,6.57,02,‚Ü‚­‚è,6,0.28,1.57.0
‚Ñ‚í‚±,8,—\‘I,3,4190,’·“ˆ–œ‹L,13,37,“Ü‚è,–k¼,3,2,6.72,03,‚Ü‚­‚è,3,0.24,2.00.1
‚Ñ‚í‚±,8,—\‘I,5,4927,ŠÖ–ì•¶,34,52,“Ü‚è,–k¼,3,2,6.68,04,‚Ü‚­‚è,5,0.22,2.03.4
‚Ñ‚í‚±,8,—\‘I,2,4845,‘O“cŽÑŠó,70,65,“Ü‚è,–k¼,3,2,6.76,05,‚Ü‚­‚è,2,0.31,.  .
‚Ñ‚í‚±,9,—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,28,22,“Ü‚è,–k¼,1,1,6.73,01,“¦‚°,1,0.13,1.47.3
‚Ñ‚í‚±,9,—\‘I,2,4502,‰““¡ƒGƒ~,64,49,“Ü‚è,–k¼,1,1,6.73,02,“¦‚°,2,0.17,1.49.3
‚Ñ‚í‚±,9,—\‘I,5,4746,‘å“¤¶“c‘“,59,18,“Ü‚è,–k¼,1,1,6.64,03,“¦‚°,5,0.30,1.50.3
‚Ñ‚í‚±,9,—\‘I,6,4478,ŸN–{‚ ‚ä‚Ý,43,66,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,6,0.36,1.52.5
‚Ñ‚í‚±,9,—\‘I,4,4878,¼‰ªˆç–¢,68,41,“Ü‚è,–k¼,1,1,6.77,05,“¦‚°,4,0.32,.  .
‚Ñ‚í‚±,9,—\‘I,3,5195,–k‘º”JX,73,26,“Ü‚è,–k¼,1,1,6.76,06,“¦‚°,3,0.16,.  .
‚Ñ‚í‚±,10,—\‘I,1,3618,ŠC–ì‚ä‚©‚è,58,23,“Ü‚è,–³•—,0,1,6.62,01,“¦‚°,1,0.19,1.48.9
‚Ñ‚í‚±,10,—\‘I,3,4050,“cŒûßŽq,25,54,“Ü‚è,–³•—,0,1,6.65,02,“¦‚°,3,0.21,1.50.2
‚Ñ‚í‚±,10,—\‘I,2,4347,‹›’JD,12,38,“Ü‚è,–³•—,0,1,6.65,03,“¦‚°,2,0.19,1.50.8
‚Ñ‚í‚±,10,—\‘I,5,4843,[”ö”bŒb,27,16,“Ü‚è,–³•—,0,1,6.70,04,“¦‚°,5,0.18,1.52.8
‚Ñ‚í‚±,10,—\‘I,4,4998,’†‘º‚©‚È‚¦,17,61,“Ü‚è,–³•—,0,1,6.66,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,10,—\‘I,6,4011,–x”V“à‹I‘ãŽq,71,69,“Ü‚è,–³•—,0,1,6.54,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,11,—\‘I,1,4530,¬–ì¶“Þ,24,25,“Ü‚è,–k“Œ,2,2,6.71,01,“¦‚°,1,0.06,1.47.6
‚Ñ‚í‚±,11,—\‘I,2,4313,¼‘º”ü’qŽq,65,44,“Ü‚è,–k“Œ,2,2,6.65,02,“¦‚°,2,0.11,1.48.9
‚Ñ‚í‚±,11,—\‘I,3,4482,Žç‰®”ü•ä,67,73,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,3,0.08,1.50.4
‚Ñ‚í‚±,11,—\‘I,4,4519,´…¹Ž÷,36,32,“Ü‚è,–k“Œ,2,2,6.67,04,“¦‚°,4,0.15,1.51.8
‚Ñ‚í‚±,11,—\‘I,6,4289,—Ž‡’¼Žq,60,27,“Ü‚è,–k“Œ,2,2,6.72,05,“¦‚°,6,0.13,.  .
‚Ñ‚í‚±,11,—\‘I,5,4399,¼–{»Œb,53,33,“Ü‚è,–k“Œ,2,2,6.73,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,12,—\‘I,3,3900,ì‘fŽq,19,55,“Ü‚è,–k“Œ,4,3,6.66,01,‚Ü‚­‚è,3,0.13,1.47.6
‚Ñ‚í‚±,12,—\‘I,1,4387,•½ŽR’q‰Á,57,58,“Ü‚è,–k“Œ,4,3,6.66,02,‚Ü‚­‚è,1,0.10,1.49.5
‚Ñ‚í‚±,12,—\‘I,2,5056,¼‰ª¬”ü,37,59,“Ü‚è,–k“Œ,4,3,6.65,03,‚Ü‚­‚è,2,0.12,1.50.1
‚Ñ‚í‚±,12,—\‘I,6,4556,’|ˆä“Þ”ü,18,12,“Ü‚è,–k“Œ,4,3,6.74,04,‚Ü‚­‚è,6,0.28,1.51.7
‚Ñ‚í‚±,12,—\‘I,4,3188,“ú‚ˆíŽq,39,71,“Ü‚è,–k“Œ,4,3,6.72,05,‚Ü‚­‚è,4,0.26,.  .
‚Ñ‚í‚±,12,—\‘I,5,4738,´”WãÄŽq,61,20,“Ü‚è,–k“Œ,4,3,6.74,06,‚Ü‚­‚è,5,0.36,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4089,–…”ö’‰K,22,47,‰J,–k¼,6,6,6.92,01,“¦‚°,1,0.11,1.50.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3536,ˆêF‰ëº,33,29,‰J,–k¼,6,6,6.82,02,“¦‚°,5,0.12,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3461,“nç²“N–ç,18,48,‰J,–k¼,6,6,6.82,03,“¦‚°,3,0.15,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4407,Ž­“‡•qO,64,13,‰J,–k¼,6,6,6.84,04,“¦‚°,2,0.15,1.53.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4876,”~–ØŒh‘¾,60,65,‰J,–k¼,6,6,6.77,05,“¦‚°,6,0.08,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5179,“¡–{Œ³‹P,45,12,‰J,–k¼,6,6,6.77,06,“¦‚°,4,0.14,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4172,X’èWŽj,35,72,‰J,–k,4,4,6.81,01,“¦‚°,1,0.22,1.50.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4462,‰ÄŽR—º•½,52,46,‰J,–k,4,4,6.81,02,“¦‚°,2,0.23,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5085,’†‘º‰hŽ¡,30,60,‰J,–k,4,4,6.79,03,“¦‚°,4,0.21,1.52.7
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4875,‘å’ËN‰ë,36,42,‰J,–k,4,4,6.82,04,“¦‚°,3,0.26,1.53.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4119,“D’Jˆê‹B,40,15,‰J,–k,4,4,6.88,05,“¦‚°,5,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5318,‰Í“àˆê”n,46,25,‰J,–k,4,4,6.94,06,“¦‚°,6,0.20,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3388,¡Š_Œõ‘¾˜Y,72,67,‰J,–k,4,4,6.80,01,‚Ü‚­‚è·‚µ,3,0.25,1.49.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4644,ŽR“c—º‘¾,63,32,‰J,–k,4,4,6.75,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4389,ˆÉ“¡Šì’q,23,71,‰J,–k,4,4,6.69,03,‚Ü‚­‚è·‚µ,2,0.23,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3921,ì‘º³‹P,58,55,‰J,–k,4,4,6.86,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5266,Î“c—E“l,51,51,‰J,–k,4,4,6.79,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,2014,‚’Ë´ˆê,20,54,‰J,–k,4,4,6.83,06,‚Ü‚­‚è·‚µ,5,0.68,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3415,¼ˆä”É,56,21,‰J,–k,4,4,6.75,01,”²‚«,4,0.19,1.49.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4330,“Þ{Œ[‘¾,70,50,‰J,–k,4,4,6.71,02,”²‚«,1,0.11,1.50.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,3690,‰Í‡ŽOO,59,57,‰J,–k,4,4,6.77,03,”²‚«,3,0.24,1.51.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4709,‰ª‘º«–ç,68,18,‰J,–k,4,4,6.75,04,”²‚«,5,0.17,1.52.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4380,—é–Øs—C,41,31,‰J,–k,4,4,6.75,05,”²‚«,2,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5319,‹ß“¡éD“l,67,20,‰J,–k,4,4,6.86,06,”²‚«,6,0.13,.  .
ŽO‘,5,ˆê”Ê,2,4903,‹g“c—½‘¾˜N,65,11,“Ü‚è,–k,5,5,6.73,01,”²‚«,2,0.12,1.49.7
ŽO‘,5,ˆê”Ê,1,3888,ŽR–{‰pŽu,15,28,“Ü‚è,–k,5,5,6.86,02,”²‚«,1,0.12,1.50.9
ŽO‘,5,ˆê”Ê,6,4290,ˆî“c_“ñ,32,61,“Ü‚è,–k,5,5,6.82,03,”²‚«,6,0.18,1.52.0
ŽO‘,5,ˆê”Ê,5,4610,²“¡‘å—C,69,58,“Ü‚è,–k,5,5,6.84,04,”²‚«,5,0.19,1.52.6
ŽO‘,5,ˆê”Ê,4,4514,ãžŠ‰ÃŽk,54,33,“Ü‚è,–k,5,5,6.90,05,”²‚«,4,0.19,.  .
ŽO‘,5,ˆê”Ê,3,5179,“¡–{Œ³‹P,45,12,“Ü‚è,–k,5,5,6.77,06,”²‚«,3,0.13,.  .
ŽO‘,6,ˆê”Ê,6,4413,…–€“Ö,55,43,“Ü‚è,–k,6,6,6.79,01,‚Ü‚­‚è·‚µ,5,0.08,1.49.8
ŽO‘,6,ˆê”Ê,2,4600,ˆä“à«‘¾˜Y,26,63,“Ü‚è,–k,6,6,6.77,02,‚Ü‚­‚è·‚µ,2,0.08,1.50.5
ŽO‘,6,ˆê”Ê,4,4543,d–Ø‹P•F,61,74,“Ü‚è,–k,6,6,6.77,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.0
ŽO‘,6,ˆê”Ê,1,3850,¬ì’ms,38,27,“Ü‚è,–k,6,6,6.77,04,‚Ü‚­‚è·‚µ,1,0.14,1.53.6
ŽO‘,6,ˆê”Ê,3,4407,Ž­“‡•qO,64,13,“Ü‚è,–k,6,6,6.94,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
ŽO‘,7,ˆê”Ê,1,4496,“à–xŠw,25,68,“Ü‚è,–k,6,6,6.73,01,“¦‚°,1,0.16,1.49.7
ŽO‘,7,ˆê”Ê,6,4686,ŠÛ–ìˆêŽ÷,62,14,“Ü‚è,–k,6,6,6.84,02,“¦‚°,5,0.18,1.50.7
ŽO‘,7,ˆê”Ê,4,4462,‰ÄŽR—º•½,52,46,“Ü‚è,–k,6,6,6.92,03,“¦‚°,4,0.16,1.52.1
ŽO‘,7,ˆê”Ê,3,3761,ŽR–{Œõ—Y,37,24,“Ü‚è,–k,6,6,6.90,04,“¦‚°,3,0.22,1.52.6
ŽO‘,7,ˆê”Ê,2,3536,ˆêF‰ëº,33,29,“Ü‚è,–k,6,6,6.97,05,“¦‚°,2,0.19,.  .
ŽO‘,7,ˆê”Ê,5,4644,ŽR“c—º‘¾,63,32,“Ü‚è,–k,6,6,6.92,06,“¦‚°,6,0.15,.  .
ŽO‘,8,ˆê”Ê,1,5085,’†‘º‰hŽ¡,30,60,“Ü‚è,–k,7,7,6.79,01,“¦‚°,1,0.09,1.50.6
ŽO‘,8,ˆê”Ê,4,4876,”~–ØŒh‘¾,60,65,“Ü‚è,–k,7,7,6.80,02,“¦‚°,4,0.22,1.52.0
ŽO‘,8,ˆê”Ê,2,2014,‚’Ë´ˆê,20,54,“Ü‚è,–k,7,7,6.90,03,“¦‚°,2,0.11,1.53.2
ŽO‘,8,ˆê”Ê,3,3769,²’|P•F,28,41,“Ü‚è,–k,7,7,6.88,04,“¦‚°,3,0.17,1.53.9
ŽO‘,8,ˆê”Ê,6,3652,X‰º—E,73,36,“Ü‚è,–k,7,7,6.92,05,“¦‚°,5,0.29,.  .
ŽO‘,8,ˆê”Ê,5,5319,‹ß“¡éD“l,67,20,“Ü‚è,–k,7,7,6.96,06,“¦‚°,6,0.28,.  .
ŽO‘,9,ˆê”Ê,1,4709,‰ª‘º«–ç,68,18,“Ü‚è,–k,6,6,6.81,01,“¦‚°,1,0.19,1.49.6
ŽO‘,9,ˆê”Ê,3,3987,Œã“¡³@,42,52,“Ü‚è,–k,6,6,6.84,02,“¦‚°,3,0.18,1.51.6
ŽO‘,9,ˆê”Ê,4,3921,ì‘º³‹P,58,55,“Ü‚è,–k,6,6,6.96,03,“¦‚°,4,0.16,1.52.5
ŽO‘,9,ˆê”Ê,5,3888,ŽR–{‰pŽu,15,28,“Ü‚è,–k,6,6,6.98,04,“¦‚°,5,0.15,1.53.2
ŽO‘,9,ˆê”Ê,2,4610,²“¡‘å—C,69,58,“Ü‚è,–k,6,6,6.86,05,“¦‚°,2,0.12,.  .
ŽO‘,9,ˆê”Ê,6,5266,Î“c—E“l,51,51,“Ü‚è,–k,6,6,6.90,06,“¦‚°,6,0.16,.  .
ŽO‘,10,€—DŸí,2,3415,¼ˆä”É,56,21,“Ü‚è,–k,6,6,6.88,01,·‚µ,2,0.13,1.49.0
ŽO‘,10,€—DŸí,1,4290,ˆî“c_“ñ,32,61,“Ü‚è,–k,6,6,6.83,02,·‚µ,1,0.06,1.50.6
ŽO‘,10,€—DŸí,3,4543,d–Ø‹P•F,61,74,“Ü‚è,–k,6,6,6.75,03,·‚µ,3,0.09,1.52.2
ŽO‘,10,€—DŸí,6,3850,¬ì’ms,38,27,“Ü‚è,–k,6,6,6.84,04,·‚µ,6,0.15,1.52.6
ŽO‘,10,€—DŸí,4,3461,“nç²“N–ç,18,48,“Ü‚è,–k,6,6,6.92,05,·‚µ,4,0.09,.  .
ŽO‘,10,€—DŸí,5,4389,ˆÉ“¡Šì’q,23,71,“Ü‚è,–k,6,6,6.94,06,·‚µ,5,0.11,.  .
ŽO‘,11,€—DŸí,1,4413,…–€“Ö,55,43,‰J,–k,6,6,6.92,01,“¦‚°,1,0.10,1.50.2
ŽO‘,11,€—DŸí,4,4089,–…”ö’‰K,22,47,‰J,–k,6,6,6.90,02,“¦‚°,4,0.15,1.51.5
ŽO‘,11,€—DŸí,2,3388,¡Š_Œõ‘¾˜Y,72,67,‰J,–k,6,6,6.96,03,“¦‚°,2,0.21,1.53.3
ŽO‘,11,€—DŸí,6,4496,“à–xŠw,25,68,‰J,–k,6,6,6.82,04,“¦‚°,6,0.23,1.54.3
ŽO‘,11,€—DŸí,5,4875,‘å’ËN‰ë,36,42,‰J,–k,6,6,6.86,05,“¦‚°,5,0.17,.  .
ŽO‘,11,€—DŸí,3,4514,ãžŠ‰ÃŽk,54,33,‰J,–k,6,6,7.06,06,“¦‚°,3,0.21,.  .
ŽO‘,12,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,62,14,‰J,–k“Œ,3,3,6.73,01,“¦‚°,1,0.14,1.48.6
ŽO‘,12,€—DŸí,2,4330,“Þ{Œ[‘¾,70,50,‰J,–k“Œ,3,3,6.75,02,“¦‚°,2,0.13,1.49.9
ŽO‘,12,€—DŸí,5,4903,‹g“c—½‘¾˜N,65,11,‰J,–k“Œ,3,3,6.77,03,“¦‚°,5,0.27,1.50.1
ŽO‘,12,€—DŸí,3,4600,ˆä“à«‘¾˜Y,26,63,‰J,–k“Œ,3,3,6.71,04,“¦‚°,3,0.16,1.51.8
ŽO‘,12,€—DŸí,4,3690,‰Í‡ŽOO,59,57,‰J,–k“Œ,3,3,6.86,05,“¦‚°,4,0.22,.  .
ŽO‘,12,€—DŸí,6,4172,X’èWŽj,35,72,‰J,–k“Œ,3,3,6.88,06,“¦‚°,6,0.24,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,4977,”n–ì—s,43,55,‰J,–k¼,4,2,6.67,01,·‚µ,4,0.09,1.50.1
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4293,—é–Ø’qŒ[,73,69,‰J,–k¼,4,2,6.70,02,·‚µ,5,0.16,1.51.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3352,¬ìWŽi,12,51,‰J,–k¼,4,2,6.78,03,·‚µ,6,0.16,1.52.3
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4068,K“c’q—T,21,37,‰J,–k¼,4,2,6.74,04,·‚µ,2,0.14,1.53.1
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3158,“‡ìŒõ’j,40,50,‰J,–k¼,4,2,6.66,05,·‚µ,1,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3692,’|˜³Ž÷,64,20,‰J,–k¼,4,2,6.65,06,·‚µ,3,0.10,.  .
’Ã,2,—\‘I,1,3929,–Û–ì¾—Ç,30,53,‰J,–k¼,3,2,6.65,01,“¦‚°,1,0.14,1.50.5
’Ã,2,—\‘I,3,5095,¬Œ´‘«,28,61,‰J,–k¼,3,2,6.68,02,“¦‚°,3,0.16,1.51.0
’Ã,2,—\‘I,6,4156,•l–ìFŽu,53,36,‰J,–k¼,3,2,6.71,03,“¦‚°,6,0.12,1.52.9
’Ã,2,—\‘I,2,3478,“ˆ“c‹MŽx,50,54,‰J,–k¼,3,2,6.72,04,“¦‚°,2,0.18,1.54.1
