ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,4,ˆê”Ê,6,3200,ŒF’J’¼Ž÷,12,31,°,–k,5,3,6.71,01,‚Ü‚­‚è,5,0.19,1.49.7
‚Ñ‚í‚±,4,ˆê”Ê,2,4695,”öè—Y“ñ,50,17,°,–k,5,3,6.75,02,‚Ü‚­‚è,2,0.23,1.51.8
‚Ñ‚í‚±,4,ˆê”Ê,1,4231,—é–Ø—T—²,24,36,°,–k,5,3,6.70,03,‚Ü‚­‚è,1,0.26,1.53.2
‚Ñ‚í‚±,4,ˆê”Ê,3,4583,ŒÃ“c—S‹M,23,24,°,–k,5,3,6.72,04,‚Ü‚­‚è,3,0.30,1.54.1
‚Ñ‚í‚±,4,ˆê”Ê,4,3660,’·’Jìe‰¤,17,51,°,–k,5,3,7.00,05,‚Ü‚­‚è,4,0.24,.  .
‚Ñ‚í‚±,4,ˆê”Ê,5,5108,ŽÄ“cˆ¤—œ,47,46,°,–k,5,3,6.74,06,‚Ü‚­‚è,6,0.23,.  .
‚Ñ‚í‚±,5,ˆê”Ê,2,4435,•ž•”’BÆ,35,22,°,–k“Œ,6,4,6.73,01,·‚µ,2,0.17,1.51.0
‚Ñ‚í‚±,5,ˆê”Ê,1,3807,‰ª•”“N,16,29,°,–k“Œ,6,4,6.81,02,·‚µ,1,0.16,1.53.5
‚Ñ‚í‚±,5,ˆê”Ê,4,4635,•ôd—Í–ç,66,18,°,–k“Œ,6,4,6.70,03,·‚µ,4,0.14,1.54.3
‚Ñ‚í‚±,5,ˆê”Ê,3,5003,—ˆ“cˆßD,29,73,°,–k“Œ,6,4,6.72,04,·‚µ,3,0.16,1.54.3
‚Ñ‚í‚±,5,ˆê”Ê,6,4468,‘å’r—C—ˆ,57,13,°,–k“Œ,6,4,6.79,05,·‚µ,5,0.20,.  .
‚Ñ‚í‚±,5,ˆê”Ê,5,5153,²“¡‚Ù‚Ì‚©,33,65,°,–k“Œ,6,4,6.78,06,·‚µ,6,0.20,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3246,¯–ì­•F,34,11,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.08,1.52.0
‚Ñ‚í‚±,6,ˆê”Ê,3,4443,’Ã“c—TŠG,56,28,°,–k“Œ,5,5,6.75,02,“¦‚°,3,0.10,1.52.7
‚Ñ‚í‚±,6,ˆê”Ê,4,4945,ã‘ºG‘¾,32,26,°,–k“Œ,5,5,6.72,03,“¦‚°,4,0.12,1.54.2
‚Ñ‚í‚±,6,ˆê”Ê,2,4992,œA£“ÄÆ,28,27,°,–k“Œ,5,5,6.72,04,“¦‚°,2,0.10,1.55.6
‚Ñ‚í‚±,6,ˆê”Ê,6,4225,“y‰®ç–¾,46,61,°,–k“Œ,5,5,6.69,05,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,4962,”¨—³¶,38,19,°,–k“Œ,5,5,6.65,06,“¦‚°,5,0.26,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,4120,’ÑA­_,14,72,°,–k,2,3,6.91,01,“¦‚°,1,0.11,1.49.5
‚Ñ‚í‚±,7,ˆê”Ê,2,3982,•Ÿ“c—,20,62,°,–k,2,3,6.78,02,“¦‚°,2,0.11,1.50.9
‚Ñ‚í‚±,7,ˆê”Ê,3,4453,‰i“cˆè–í,63,33,°,–k,2,3,6.76,03,“¦‚°,3,0.07,1.53.4
‚Ñ‚í‚±,7,ˆê”Ê,4,4781,¼ŠÚ‰Ê—¢,58,59,°,–k,2,3,6.80,04,“¦‚°,4,0.09,1.53.8
‚Ñ‚í‚±,7,ˆê”Ê,6,4580,’·’Jì‰ë˜a,43,68,°,–k,2,3,6.81,05,“¦‚°,6,0.28,.  .
‚Ñ‚í‚±,7,ˆê”Ê,5,4644,ŽR“c—º‘¾,25,55,°,–k,2,3,6.83,06,“¦‚°,5,0.10,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4583,ŒÃ“c—S‹M,23,24,°,–k,4,3,6.96,01,“¦‚°,1,0.11,1.51.4
‚Ñ‚í‚±,8,ˆê”Ê,3,3983,{“¡”Ž—Ï,59,67,°,–k,4,3,6.85,02,“¦‚°,3,0.22,1.53.0
‚Ñ‚í‚±,8,ˆê”Ê,4,4285,”º«“T,39,58,°,–k,4,3,6.77,03,“¦‚°,4,0.18,1.54.4
‚Ñ‚í‚±,8,ˆê”Ê,5,5069,ŽRè¬—t‰¹,65,39,°,–k,4,3,6.86,04,“¦‚°,5,0.22,1.55.9
‚Ñ‚í‚±,8,ˆê”Ê,6,5075,’†“‡GŽ¡,62,70,°,–k,4,3,6.88,05,“¦‚°,6,0.30,.  .
‚Ñ‚í‚±,8,ˆê”Ê,2,4963,›‰X”ü—S,55,56,°,–k,4,3,6.86,06,“¦‚°,2,0.15,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,1,4635,•ôd—Í–ç,66,18,°,–k,3,5,6.85,01,“¦‚°,1,0.18,1.51.4
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,3,4231,—é–Ø—T—²,24,36,°,–k,3,5,6.78,02,“¦‚°,3,0.29,1.52.0
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,6,5112,»’·’m‹P,30,66,°,–k,3,5,6.80,03,“¦‚°,6,0.23,1.53.4
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,2,4331,ŽOD—El,44,64,°,–k,3,5,6.84,04,“¦‚°,2,0.17,1.55.3
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,4,3519,•y“cGK,53,43,°,–k,3,5,6.81,05,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,9,ƒrƒi‚¿‚á‚ñ“Á,5,4435,•ž•”’BÆ,35,22,°,–k,3,5,6.75,06,“¦‚°,5,0.29,.  .
‚Ñ‚í‚±,10,‘I”²í,1,4474,“n•Ó’,31,63,°,–k,2,5,6.78,01,“¦‚°,1,0.04,1.50.2
‚Ñ‚í‚±,10,‘I”²í,3,4120,’ÑA­_,14,72,°,–k,2,5,6.80,02,“¦‚°,3,0.11,1.52.1
‚Ñ‚í‚±,10,‘I”²í,2,3246,¯–ì­•F,34,11,°,–k,2,5,6.74,03,“¦‚°,2,0.08,1.55.5
‚Ñ‚í‚±,10,‘I”²í,6,3591,Œã“¡F‹`,60,32,°,–k,2,5,6.86,04,“¦‚°,6,0.11,1.56.5
‚Ñ‚í‚±,10,‘I”²í,4,3807,‰ª•”“N,16,29,°,–k,2,5,6.90,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,10,‘I”²í,5,4695,”öè—Y“ñ,50,17,°,–k,2,5,6.80,06,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,11,‘I”²í,3,3660,’·’Jìe‰¤,17,51,°,–k¼,6,5,6.94,01,”²‚«,3,0.11,1.50.7
‚Ñ‚í‚±,11,‘I”²í,2,3983,{“¡”Ž—Ï,59,67,°,–k¼,6,5,6.86,02,”²‚«,2,0.13,1.51.8
‚Ñ‚í‚±,11,‘I”²í,1,4443,’Ã“c—TŠG,56,28,°,–k¼,6,5,6.90,03,”²‚«,1,0.11,1.52.2
‚Ñ‚í‚±,11,‘I”²í,6,3982,•Ÿ“c—,20,62,°,–k¼,6,5,6.81,04,”²‚«,6,0.13,1.52.3
‚Ñ‚í‚±,11,‘I”²í,5,3616,’†‘º^,67,30,°,–k¼,6,5,6.75,05,”²‚«,5,0.09,.  .
‚Ñ‚í‚±,11,‘I”²í,4,4250,“¡ì—˜•¶,27,12,°,–k¼,6,5,6.91,06,”²‚«,4,0.15,.  .
‚Ñ‚í‚±,12,—DŸí,1,3946,ÔŠâ‘P¶,13,60,°,–k,2,5,6.74,01,“¦‚°,1,0.04,1.50.5
‚Ñ‚í‚±,12,—DŸí,2,3965,–k’†Œ³Ž÷,18,54,°,–k,2,5,6.90,02,“¦‚°,2,0.07,1.52.5
‚Ñ‚í‚±,12,—DŸí,4,4494,‰Í‡—CŽ÷,49,15,°,–k,2,5,6.97,03,“¦‚°,3,0.12,1.53.9
‚Ñ‚í‚±,12,—DŸí,5,4075,’†–ìŽŸ˜Y,22,20,°,–k,2,5,6.92,04,“¦‚°,4,0.13,1.54.5
‚Ñ‚í‚±,12,—DŸí,3,3852,àV‘å‰î,61,50,°,–k,2,5,6.71,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,12,—DŸí,6,4379,ŒK“‡˜aG,26,41,°,–k,2,5,6.87,06,“¦‚°,5,0.15,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,5042,”¨“c‘¿ˆê,70,23,°,–k¼,5,3,6.56,01,“¦‚°,1,0.04,1.49.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4904,¼–{ˆê‹B,44,76,°,–k¼,5,3,6.62,02,“¦‚°,2,0.05,1.51.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,5000,‰ª–{ãÄ‘¾˜Y,41,28,°,–k¼,5,3,6.56,03,“¦‚°,3,0.05,1.52.5
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5027,d•y—EÆ,47,70,°,–k¼,5,3,6.59,04,“¦‚°,4,0.03,1.53.6
’Ã,1,ƒcƒbƒL[ƒŒ[,6,5001,â–{‰ë‰À,48,75,°,–k¼,5,3,6.61,05,“¦‚°,5,0.09,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5135,’‡q‘¾,21,27,°,–k¼,5,3,6.59,06,“¦‚°,6,0.10,.  .
’Ã,2,ˆê”Ê,1,4943,”ª–ØŽ¡Ž÷,27,65,°,–k¼,5,3,6.57,01,“¦‚°,1,0.19,1.48.8
’Ã,2,ˆê”Ê,3,5086,–{‘º‘å,61,25,°,–k¼,5,3,6.63,02,“¦‚°,3,0.32,1.51.0
’Ã,2,ˆê”Ê,5,5130,ã–ì‘ñ”n,53,47,°,–k¼,5,3,6.65,03,“¦‚°,5,0.18,1.52.4
’Ã,2,ˆê”Ê,4,4889,Œã“¡·–ç,57,21,°,–k¼,5,3,6.61,04,“¦‚°,4,0.27,1.54.1
’Ã,2,ˆê”Ê,2,5037,“c“ªŒÕe,35,45,°,–k¼,5,3,6.56,05,“¦‚°,2,0.16,.  .
’Ã,2,ˆê”Ê,6,5074,‘åàV½–ç,39,26,°,–k¼,5,3,6.62,06,“¦‚°,6,0.28,.  .
’Ã,3,ˆê”Ê,1,4950,‚‰ª—³–ç,51,20,°,–k¼,4,2,6.56,01,“¦‚°,1,0.16,1.50.4
’Ã,3,ˆê”Ê,3,4980,²X–ØŠ®‘¾,34,43,°,–k¼,4,2,6.58,02,“¦‚°,3,0.10,1.52.2
’Ã,3,ˆê”Ê,4,5010,‰F—¯“cãÄ•½,28,12,°,–k¼,4,2,6.58,03,“¦‚°,4,0.39,1.53.1
’Ã,3,ˆê”Ê,2,4957,’|”V“à‹É,37,68,°,–k¼,4,2,6.57,04,“¦‚°,2,0.12,1.53.7
’Ã,3,ˆê”Ê,6,5081,ŽÂŒ´”òãÄ,69,44,°,–k¼,4,2,6.55,05,“¦‚°,6,0.31,.  .
’Ã,3,ˆê”Ê,5,5098,‘å]ƒ,54,57,°,–k¼,4,2,6.60,06,“¦‚°,5,0.33,.  .
’Ã,4,ˆê”Ê,1,4894,Œ´‘º‘ñ–ç,73,32,°,–k¼,5,3,6.53,01,“¦‚°,1,0.18,1.51.2
’Ã,4,ˆê”Ê,3,4906,—é–Ø‰ëŠó,18,18,°,–k¼,5,3,6.58,02,“¦‚°,3,0.19,1.52.3
’Ã,4,ˆê”Ê,4,4905,“yˆäËŒÞ,62,22,°,–k¼,5,3,6.58,03,“¦‚°,4,0.17,1.53.9
’Ã,4,ˆê”Ê,2,4953,”öã‰ë–ç,52,48,°,–k¼,5,3,6.62,04,“¦‚°,2,0.21,1.54.9
’Ã,4,ˆê”Ê,6,4967,’†‘ºŠ@¶,15,40,°,–k¼,5,3,6.66,05,“¦‚°,6,0.20,.  .
’Ã,4,ˆê”Ê,5,5100,ŒIŒ´ˆê”n,56,46,°,–k¼,5,3,6.62,06,“¦‚°,5,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4914,‹g“c—T•½,13,74,°,–k¼,5,3,6.54,01,“¦‚°,1,0.20,1.49.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4958,aŒûŠC‹`–ç,46,55,°,–k¼,5,3,6.60,02,“¦‚°,3,0.26,1.51.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,5051,¼–{ƒ•½,45,29,°,–k¼,5,3,6.58,03,“¦‚°,4,0.30,1.53.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,5120,ŽR–{–«‘¾˜N,31,13,°,–k¼,5,3,6.56,04,“¦‚°,2,0.26,1.54.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5000,‰ª–{ãÄ‘¾˜Y,41,28,°,–k¼,5,3,6.56,05,“¦‚°,5,0.32,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5135,’‡q‘¾,21,27,°,–k¼,5,3,6.59,06,“¦‚°,6,0.31,.  .
’Ã,6,ˆê”Ê,1,5026,ˆÀ‰Í“àŒ’,55,71,°,–k¼,5,3,6.57,01,“¦‚°,1,0.03,1.50.8
’Ã,6,ˆê”Ê,2,5095,¬Œ´‘«,36,49,°,–k¼,5,3,6.60,02,“¦‚°,2,0.05,1.51.2
’Ã,6,ˆê”Ê,5,4896,‰Ô–{„,32,66,°,–k¼,5,3,6.59,03,“¦‚°,5,0.16,1.54.0
’Ã,6,ˆê”Ê,3,5001,â–{‰ë‰À,48,75,°,–k¼,5,3,6.66,04,“¦‚°,3,0.10,1.54.7
’Ã,6,ˆê”Ê,6,5027,d•y—EÆ,47,70,°,–k¼,5,3,6.60,05,“¦‚°,6,0.11,.  .
’Ã,6,ˆê”Ê,4,5130,ã–ì‘ñ”n,53,47,°,–k¼,5,3,6.64,06,“¦‚°,4,0.10,.  .
’Ã,7,ˆê”Ê,1,4910,’†‘º‘×•½,71,14,°,–k¼,6,5,6.54,01,“¦‚°,1,0.17,1.50.5
’Ã,7,ˆê”Ê,2,4949,‰¡“c‹M–ž,66,69,°,–k¼,6,5,6.57,02,“¦‚°,2,0.14,1.52.0
’Ã,7,ˆê”Ê,5,4889,Œã“¡·–ç,57,21,°,–k¼,6,5,6.59,03,“¦‚°,5,0.23,1.53.2
’Ã,7,ˆê”Ê,6,4904,¼–{ˆê‹B,44,76,°,–k¼,6,5,6.63,04,“¦‚°,6,0.24,1.54.2
’Ã,7,ˆê”Ê,3,5010,‰F—¯“cãÄ•½,28,12,°,–k¼,6,5,6.58,05,“¦‚°,3,0.13,.  .
’Ã,7,ˆê”Ê,4,5086,–{‘º‘å,61,25,°,–k¼,6,5,6.55,06,“¦‚°,4,0.35,.  .
’Ã,8,ˆê”Ê,1,4824,¼ˆä^–í,12,11,°,–k¼,7,5,6.58,01,“¦‚°,1,0.13,1.58.4
’Ã,8,ˆê”Ê,2,4928,ŒIé ,25,17,°,–k¼,7,5,6.54,02,“¦‚°,2,0.11,2.03.8
’Ã,8,ˆê”Ê,5,5037,“c“ªŒÕe,35,45,°,–k¼,7,5,6.61,03,“¦‚°,5,0.20,2.07.4
’Ã,8,ˆê”Ê,4,5074,‘åàV½–ç,39,26,°,–k¼,7,5,6.62,04,“¦‚°,4,0.25,2.11.2
’Ã,8,ˆê”Ê,6,5100,ŒIŒ´ˆê”n,56,46,°,–k¼,7,5,6.59,05,“¦‚°,6,0.22,.  .
’Ã,9,ˆê”Ê“Á‘I,1,4958,aŒûŠC‹`–ç,46,55,°,–k¼,6,5,6.60,01,“¦‚°,1,0.27,1.51.8
’Ã,9,ˆê”Ê“Á‘I,6,4957,’|”V“à‹É,37,68,°,–k¼,6,5,6.67,02,“¦‚°,6,0.18,1.52.5
’Ã,9,ˆê”Ê“Á‘I,4,4967,’†‘ºŠ@¶,15,40,°,–k¼,6,5,6.68,03,“¦‚°,4,0.38,1.54.1
’Ã,9,ˆê”Ê“Á‘I,5,4943,”ª–ØŽ¡Ž÷,27,65,°,–k¼,6,5,6.66,04,“¦‚°,5,0.22,1.54.9
’Ã,9,ˆê”Ê“Á‘I,2,5098,‘å]ƒ,54,57,°,–k¼,6,5,6.68,05,“¦‚°,2,0.26,.  .
’Ã,9,ˆê”Ê“Á‘I,3,5120,ŽR–{–«‘¾˜N,31,13,°,–k¼,6,5,6.65,06,“¦‚°,3,0.26,.  .
’Ã,10,‘I”²í,3,4914,‹g“c—T•½,13,74,°,–k¼,5,3,6.66,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.5
’Ã,10,‘I”²í,1,4980,²X–ØŠ®‘¾,34,43,°,–k¼,5,3,6.69,02,‚Ü‚­‚è·‚µ,1,0.09,1.52.0
’Ã,10,‘I”²í,2,4894,Œ´‘º‘ñ–ç,73,32,°,–k¼,5,3,6.65,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.2
’Ã,10,‘I”²í,5,4949,‰¡“c‹M–ž,66,69,°,–k¼,5,3,6.68,04,‚Ü‚­‚è·‚µ,5,0.10,1.54.8
’Ã,10,‘I”²í,4,4910,’†‘º‘×•½,71,14,°,–k¼,5,3,6.67,05,‚Ü‚­‚è·‚µ,4,0.18,.  .
’Ã,10,‘I”²í,6,5026,ˆÀ‰Í“àŒ’,55,71,°,–k¼,5,3,6.64,06,‚Ü‚­‚è·‚µ,6,0.09,.  .
’Ã,11,‘I”²í,3,5042,”¨“c‘¿ˆê,70,23,°,–k¼,6,5,6.63,01,”²‚«,4,0.16,1.50.5
’Ã,11,‘I”²í,6,4824,¼ˆä^–í,12,11,°,–k¼,6,5,6.66,02,”²‚«,2,0.17,1.51.1
’Ã,11,‘I”²í,1,4928,ŒIé ,25,17,°,–k¼,6,5,6.59,03,”²‚«,1,0.02,1.52.8
’Ã,11,‘I”²í,4,4950,‚‰ª—³–ç,51,20,°,–k¼,6,5,6.63,04,”²‚«,5,0.17,1.54.9
’Ã,11,‘I”²í,5,5095,¬Œ´‘«,36,49,°,–k¼,6,5,6.68,05,”²‚«,6,0.17,.  .
’Ã,11,‘I”²í,2,4906,—é–Ø‰ëŠó,18,18,°,–k¼,6,5,6.65,06,”²‚«,3,0.21,.  .
’Ã,12,—DŸí,1,4856,–L“cŒ’Žm˜Y,29,37,°,–k¼,6,5,6.57,01,“¦‚°,1,0.05,1.51.1
’Ã,12,—DŸí,2,4907,¬’rC•½,14,59,°,–k¼,6,5,6.59,02,“¦‚°,2,0.09,1.52.5
’Ã,12,—DŸí,3,4926,‹gì‹Mm,58,53,°,–k¼,6,5,6.52,03,“¦‚°,5,0.12,1.53.3
’Ã,12,—DŸí,5,4796,t‰€Œ÷‘¾,64,64,°,–k¼,6,5,6.67,04,“¦‚°,3,0.09,1.54.3
’Ã,12,—DŸí,6,4886,“üŠCŠ],60,58,°,–k¼,6,5,6.71,05,“¦‚°,4,0.03,.  .
’Ã,12,—DŸí,4,4931,–Ø’JŒ«‘¾,67,72,°,–k¼,6,5,6.60,06,“¦‚°,6,0.31,.  .
Š—ŒS,1,ˆê”Êí,3,3536,ˆêF‰ëº,15,65,°,“ì¼,4,2,6.75,01,‚Ü‚­‚è,3,0.13,1.50.2
Š—ŒS,1,ˆê”Êí,5,4229,Žsì”üG,53,74,°,“ì¼,4,2,6.67,02,‚Ü‚­‚è,4,0.19,1.52.0
Š—ŒS,1,ˆê”Êí,2,4169,‘½“c—L—C,31,70,°,“ì¼,4,2,6.79,03,‚Ü‚­‚è,2,0.18,1.52.9
Š—ŒS,1,ˆê”Êí,1,3177,‹{–{‹I”ü,24,53,°,“ì¼,4,2,6.71,04,‚Ü‚­‚è,1,0.17,1.54.4
Š—ŒS,1,ˆê”Êí,4,5171,´…–¢—B,28,76,°,“ì¼,4,2,6.66,05,‚Ü‚­‚è,6,0.16,.  .
Š—ŒS,1,ˆê”Êí,6,3620,M”Z—Rs,35,17,°,“ì¼,4,2,6.75,06,‚Ü‚­‚è,5,0.19,.  .
Š—ŒS,2,ˆê”Êí,2,4761,ŽR“cW‘å,56,63,°,–k¼,4,2,6.67,01,·‚µ,3,0.14,1.49.2
Š—ŒS,2,ˆê”Êí,1,4615,”Â‘q“ÖŽj,72,14,°,–k¼,4,2,6.70,02,·‚µ,1,0.23,1.49.9
Š—ŒS,2,ˆê”Êí,5,3881,‰Yã‘ñ–ç,40,68,°,–k¼,4,2,6.70,03,·‚µ,4,0.27,1.52.3
Š—ŒS,2,ˆê”Êí,4,4631,Vˆä‰pF,18,55,°,–k¼,4,2,6.71,04,·‚µ,5,0.33,1.53.4
Š—ŒS,2,ˆê”Êí,6,3123,’†¼G•¶,23,23,°,–k¼,4,2,6.70,05,·‚µ,2,0.17,.  .
Š—ŒS,2,ˆê”Êí,3,5076,ÎŒ´Œõ,43,27,°,–k¼,4,2,6.70,06,·‚µ,6,0.48,.  .
Š—ŒS,3,ˆê”Êí,1,4461,ˆÀ“c‹gG,69,59,°,–k¼,4,2,6.72,01,“¦‚°,1,0.11,1.49.2
Š—ŒS,3,ˆê”Êí,4,4442,¼’|‘å•ã,29,20,°,–k¼,4,2,6.68,02,“¦‚°,2,0.15,1.50.9
Š—ŒS,3,ˆê”Êí,3,3905,“V–ì—F˜a,26,75,°,–k¼,4,2,6.70,03,“¦‚°,5,0.17,1.52.1
Š—ŒS,3,ˆê”Êí,2,4274,’·”¨—F•ã,48,64,°,–k¼,4,2,6.72,04,“¦‚°,4,0.16,1.53.2
Š—ŒS,3,ˆê”Êí,6,4306,”È–örŒá,65,67,°,–k¼,4,2,6.70,05,“¦‚°,3,0.19,.  .
Š—ŒS,3,ˆê”Êí,5,4327,‰Á“¡ãÄ,67,66,°,–k¼,4,2,6.67,06,“¦‚°,6,0.19,.  .
Š—ŒS,4,ˆê”Êí,1,4491,“c’†Œ˜,71,72,°,–k¼,4,2,6.68,01,“¦‚°,1,0.17,1.48.8
Š—ŒS,4,ˆê”Êí,5,4614,Î‘q—ms,62,28,°,–k¼,4,2,6.65,02,“¦‚°,5,0.17,1.50.0
Š—ŒS,4,ˆê”Êí,2,4539,‹àŽqŒ«Žu,74,19,°,–k¼,4,2,6.68,03,“¦‚°,2,0.16,1.51.4
Š—ŒS,4,ˆê”Êí,3,4066,“Œ–{Ÿ—˜,20,24,°,–k¼,4,2,6.67,04,“¦‚°,3,0.17,1.51.9
Š—ŒS,4,ˆê”Êí,4,3742,‹{’nG‹F,70,57,°,–k¼,4,2,6.66,05,“¦‚°,4,0.15,.  .
Š—ŒS,4,ˆê”Êí,6,4129,‰F–ì”Ž”V,19,15,°,–k¼,4,2,6.69,06,“¦‚°,6,0.23,.  .
Š—ŒS,5,ˆê”Êí,4,3951,Îì‹gèM,39,62,°,–k¼,5,3,6.73,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.3
Š—ŒS,5,ˆê”Êí,6,4169,‘½“c—L—C,31,70,°,–k¼,5,3,6.70,02,‚Ü‚­‚è·‚µ,6,0.22,1.50.3
Š—ŒS,5,ˆê”Êí,1,4037,•Ê•{³K,51,51,°,–k¼,5,3,6.69,03,‚Ü‚­‚è·‚µ,1,0.40,1.52.3
Š—ŒS,5,ˆê”Êí,5,3177,‹{–{‹I”ü,24,53,°,–k¼,5,3,6.69,04,‚Ü‚­‚è·‚µ,5,0.24,1.53.0
Š—ŒS,5,ˆê”Êí,3,4215,‹g“‡Ë”V,47,11,°,–k¼,5,3,6.70,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
Š—ŒS,5,ˆê”Êí,2,4834,•l–{—TŒÈ,33,77,°,–k¼,5,3,6.64,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
Š—ŒS,6,ˆê”Êí,2,3881,‰Yã‘ñ–ç,40,68,°,–k¼,4,2,6.69,01,·‚µ,2,0.28,1.49.5
Š—ŒS,6,ˆê”Êí,1,3761,ŽR–{Œõ—Y,27,71,°,–k¼,4,2,6.68,02,·‚µ,1,0.26,1.51.3
Š—ŒS,6,ˆê”Êí,6,3994,’ƒ’J÷,52,56,°,–k¼,4,2,6.63,03,·‚µ,6,0.24,1.52.6
Š—ŒS,6,ˆê”Êí,3,3620,M”Z—Rs,35,17,°,–k¼,4,2,6.70,04,·‚µ,3,0.31,1.53.7
Š—ŒS,6,ˆê”Êí,4,3536,ˆêF‰ëº,15,65,°,–k¼,4,2,6.76,05,·‚µ,4,0.32,.  .
Š—ŒS,6,ˆê”Êí,5,5076,ÎŒ´Œõ,43,27,°,–k¼,4,2,6.70,06,·‚µ,5,0.31,.  .
Š—ŒS,7,ˆê”Êí,1,3905,“V–ì—F˜a,26,75,°,–k¼,4,2,6.68,01,“¦‚°,1,0.24,1.48.4
Š—ŒS,7,ˆê”Êí,5,4631,Vˆä‰pF,18,55,°,–k¼,4,2,6.71,02,“¦‚°,5,0.27,1.50.0
Š—ŒS,7,ˆê”Êí,2,3123,’†¼G•¶,23,23,°,–k¼,4,2,6.72,03,“¦‚°,2,0.27,1.52.0
Š—ŒS,7,ˆê”Êí,3,4327,‰Á“¡ãÄ,67,66,°,–k¼,4,2,6.71,04,“¦‚°,3,0.27,1.53.1
Š—ŒS,7,ˆê”Êí,4,3497,Œã“¡_,55,73,°,–k¼,4,2,6.70,05,“¦‚°,4,0.26,.  .
Š—ŒS,7,ˆê”Êí,6,4229,Žsì”üG,53,33,°,–k¼,4,2,6.69,06,“¦‚°,6,0.39,.  .
Š—ŒS,8,€—Dioí,1,4061,”‹Œ´Gl,64,25,°,–k¼,3,1,6.67,01,“¦‚°,1,0.13,1.47.8
Š—ŒS,8,€—Dioí,4,4589,‰–è‹Ë‰Á,14,32,°,–k¼,3,1,6.71,02,“¦‚°,4,0.12,1.49.6
Š—ŒS,8,€—Dioí,3,4442,¼’|‘å•ã,29,20,°,–k¼,3,1,6.71,03,“¦‚°,3,0.14,1.51.6
Š—ŒS,8,€—Dioí,2,3445,‰Á“¡‚Žj,63,30,°,–k¼,3,1,6.74,04,“¦‚°,2,0.15,1.51.7
Š—ŒS,8,€—Dioí,5,3742,‹{’nG‹F,70,57,°,–k¼,3,1,6.77,05,“¦‚°,5,0.11,.  .
Š—ŒS,8,€—Dioí,6,4615,”Â‘q“ÖŽj,72,14,°,–k¼,3,1,6.80,06,“¦‚°,6,0.20,.  .
Š—ŒS,9,€—Dioí,1,4086,Ž›–{dé,75,13,°,–k¼,3,1,6.69,01,“¦‚°,1,0.09,1.48.4
Š—ŒS,9,€—Dioí,3,4758,•xŠ~—í‰Á,59,31,°,–k¼,3,1,6.80,02,“¦‚°,3,0.16,1.49.1
Š—ŒS,9,€—Dioí,6,4491,“c’†Œ˜,71,72,°,–k¼,3,1,6.81,03,“¦‚°,6,0.21,1.51.2
Š—ŒS,9,€—Dioí,2,4588,“c’†‹ž‰î,30,29,°,–k¼,3,1,6.78,04,“¦‚°,2,0.12,1.51.3
Š—ŒS,9,€—Dioí,4,4539,‹àŽqŒ«Žu,74,19,°,–k¼,3,1,6.76,05,“¦‚°,4,0.20,.  .
Š—ŒS,9,€—Dioí,5,4611,¡ˆä”üˆŸ,68,50,°,–k¼,3,1,6.79,06,“¦‚°,5,0.19,.  .
