ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],4,ˆê”Êí,5,3584,²X–Ø‰pŽ÷,17,39,“Ü‚è,–k,5,2,7.11,03,”²‚«,5,0.10,1.53.3
Z”V],4,ˆê”Êí,1,5049,¼ˆä—F‘¿,26,13,“Ü‚è,–k,5,2,6.94,04,”²‚«,1,0.10,1.53.5
Z”V],4,ˆê”Êí,6,4580,’·’Jì‰ë˜a,83,74,“Ü‚è,–k,5,2,6.98,05,”²‚«,6,0.15,1.55.5
Z”V],4,ˆê”Êí,3,4954,“àŽRs•ã,60,73,“Ü‚è,–k,5,2,6.99,06,”²‚«,3,0.32,1.56.8
Z”V],5,Z”V]ƒtƒ@ƒC,6,4786,²“¡”Ž—º,19,88,“Ü‚è,–k“Œ,3,1,6.96,01,”²‚«,6,0.07,1.51.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,4043,‹Ë–{Nb,18,38,“Ü‚è,–k“Œ,3,1,6.97,02,”²‚«,1,0.21,1.52.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,4215,‹g“‡Ë”V,62,85,“Ü‚è,–k“Œ,3,1,7.13,03,”²‚«,3,0.14,1.54.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,4202,•‚“cŒ\_,55,61,“Ü‚è,–k“Œ,3,1,7.04,04,”²‚«,2,0.20,1.55.6
Z”V],5,Z”V]ƒtƒ@ƒC,5,3546,’†—¢¹Žu,64,36,“Ü‚è,–k“Œ,3,1,7.06,05,”²‚«,5,0.20,1.56.1
Z”V],5,Z”V]ƒtƒ@ƒC,4,4766,ÎˆäF”V,39,53,“Ü‚è,–k“Œ,3,1,7.00,06,”²‚«,4,0.18,1.58.3
Z”V],6,ˆê”Êí,1,4808,¼”ö‘ñ,84,30,“Ü‚è,–k,3,1,7.01,01,“¦‚°,1,0.17,1.50.2
Z”V],6,ˆê”Êí,2,4039,‘ºãŒ÷—S,78,51,“Ü‚è,–k,3,1,7.03,02,“¦‚°,2,0.16,1.51.3
Z”V],6,ˆê”Êí,3,4873,Š—Œ´Œ’‘¾,31,31,“Ü‚è,–k,3,1,7.01,03,“¦‚°,3,0.16,1.52.7
Z”V],6,ˆê”Êí,6,3708,‰ª•”‹MŽi,35,25,“Ü‚è,–k,3,1,6.99,04,“¦‚°,6,0.16,1.53.3
Z”V],6,ˆê”Êí,4,3974,[ŽR—S“ñ,61,57,“Ü‚è,–k,3,1,6.98,05,“¦‚°,4,0.20,1.56.0
Z”V],6,ˆê”Êí,5,3561,’r“c^Ž¡,72,18,“Ü‚è,–k,3,1,6.99,06,“¦‚°,5,0.20,1.58.2
Z”V],7,ˆê”Êí,1,4639,ŽG‰ê—E‹M,11,80,“Ü‚è,–k,4,2,6.88,01,“¦‚°,1,0.17,1.51.0
Z”V],7,ˆê”Êí,2,4258,ŠÖª²l,14,16,“Ü‚è,–k,4,2,7.03,02,“¦‚°,2,0.16,1.52.3
Z”V],7,ˆê”Êí,6,4458,–•—YŽO,24,70,“Ü‚è,–k,4,2,7.02,03,“¦‚°,5,0.14,1.54.1
Z”V],7,ˆê”Êí,3,4702,ŽO‰YŒh‘¾,69,67,“Ü‚è,–k,4,2,7.00,04,“¦‚°,3,0.14,1.54.3
Z”V],7,ˆê”Êí,4,4672,Žç‰®‘å’n,80,63,“Ü‚è,–k,4,2,6.98,05,“¦‚°,4,0.17,1.54.5
Z”V],7,ˆê”Êí,5,5249,ŽO–Ø°“l,65,37,“Ü‚è,–k,4,2,6.96,06,“¦‚°,6,0.10,1.57.3
Z”V],8,ˆê”Êí,1,4025,ŽR–{—²K,38,15,“Ü‚è,–k,3,1,6.92,01,“¦‚°,1,0.08,1.51.0
Z”V],8,ˆê”Êí,2,3963,Œ´“cG–í,13,14,“Ü‚è,–k,3,1,6.99,02,“¦‚°,2,0.05,1.51.8
Z”V],8,ˆê”Êí,4,4954,“àŽRs•ã,60,73,“Ü‚è,–k,3,1,7.02,03,“¦‚°,4,0.08,1.52.9
Z”V],8,ˆê”Êí,3,4584,‘º‰ªŒ«l,54,29,“Ü‚è,–k,3,1,6.91,04,“¦‚°,3,0.10,1.52.9
Z”V],8,ˆê”Êí,6,4356,’·‰ª—Ç–ç,16,56,“Ü‚è,–k,3,1,6.90,05,“¦‚°,6,0.19,1.53.9
Z”V],8,ˆê”Êí,5,3879,’†‘ºŠi,20,68,“Ü‚è,–k,3,1,7.10,06,“¦‚°,5,0.11,1.57.1
Z”V],9,Z”V]‘I”²,1,4786,²“¡”Ž—º,19,88,“Ü‚è,–k,5,2,6.92,01,“¦‚°,1,0.10,1.50.2
Z”V],9,Z”V]‘I”²,3,3584,²X–Ø‰pŽ÷,17,39,“Ü‚è,–k,5,2,7.09,02,“¦‚°,3,0.14,1.51.0
Z”V],9,Z”V]‘I”²,4,4202,•‚“cŒ\_,55,61,“Ü‚è,–k,5,2,7.03,03,“¦‚°,4,0.20,1.53.1
Z”V],9,Z”V]‘I”²,5,3882,V“c’q²,79,12,“Ü‚è,–k,5,2,7.02,04,“¦‚°,5,0.20,1.53.8
Z”V],9,Z”V]‘I”²,2,3591,Œã“¡F‹`,36,52,“Ü‚è,–k,5,2,7.08,05,“¦‚°,2,0.19,1.55.6
Z”V],9,Z”V]‘I”²,6,4808,¼”ö‘ñ,84,30,“Ü‚è,–k,5,2,7.03,06,“¦‚°,6,0.18,1.57.0
Z”V],10,“Á•Ê‘I”²‚aí,1,4215,‹g“‡Ë”V,62,85,“Ü‚è,–k,4,2,6.95,01,“¦‚°,1,0.11,1.50.5
Z”V],10,“Á•Ê‘I”²‚aí,2,4625,“nç²—T‹M,10,89,“Ü‚è,–k,4,2,6.96,02,“¦‚°,2,0.15,1.51.6
Z”V],10,“Á•Ê‘I”²‚aí,3,4142,•½–ì˜a–¾,57,77,“Ü‚è,–k,4,2,6.97,03,“¦‚°,3,0.21,1.52.7
Z”V],10,“Á•Ê‘I”²‚aí,4,5049,¼ˆä—F‘¿,26,13,“Ü‚è,–k,4,2,7.00,04,“¦‚°,4,0.19,1.53.9
Z”V],10,“Á•Ê‘I”²‚aí,5,4865,—§‹ïŒhŽi,52,55,“Ü‚è,–k,4,2,6.95,05,“¦‚°,5,0.16,1.54.1
Z”V],10,“Á•Ê‘I”²‚aí,6,4639,ŽG‰ê—E‹M,11,80,“Ü‚è,–k,4,2,6.91,06,“¦‚°,6,0.16,1.54.8
Z”V],11,“Á•Ê‘I”²‚`í,1,4769,”nê„,81,21,“Ü‚è,–k,3,1,6.99,01,“¦‚°,1,0.03,1.49.3
Z”V],11,“Á•Ê‘I”²‚`í,4,4043,‹Ë–{Nb,18,38,“Ü‚è,–k,3,1,6.89,02,“¦‚°,4,0.20,1.50.5
Z”V],11,“Á•Ê‘I”²‚`í,5,4702,ŽO‰YŒh‘¾,69,67,“Ü‚è,–k,3,1,6.93,03,“¦‚°,5,0.08,1.52.6
Z”V],11,“Á•Ê‘I”²‚`í,3,4883,‰ª•”‘å‹P,27,35,“Ü‚è,–k,3,1,6.92,04,“¦‚°,3,0.00,1.53.7
Z”V],11,“Á•Ê‘I”²‚`í,6,4039,‘ºãŒ÷—S,78,51,“Ü‚è,–k,3,1,7.00,05,“¦‚°,6,0.13,1.54.5
Z”V],11,“Á•Ê‘I”²‚`í,2,4025,ŽR–{—²K,38,15,“Ü‚è,–k,3,1,6.95,06,“¦‚°,2,0.07,1.54.9
Z”V],12,—DŸí,1,4320,•ô—³‘¾,77,64,“Ü‚è,–k,2,1,6.85,01,“¦‚°,1,0.11,1.48.2
Z”V],12,—DŸí,6,4816,‘º¼C“ñ,56,26,“Ü‚è,–k,2,1,6.92,02,“¦‚°,5,0.11,1.49.8
Z”V],12,—DŸí,2,4787,’Å–¼–L,28,28,“Ü‚è,–k,2,1,6.84,03,“¦‚°,2,0.14,1.51.5
Z”V],12,—DŸí,4,3940,”ÑŽR‘×,32,20,“Ü‚è,–k,2,1,6.87,04,“¦‚°,4,0.09,1.53.1
Z”V],12,—DŸí,5,4278,“¡‰ªr‰î,25,58,“Ü‚è,–k,2,1,6.96,05,“¦‚°,6,0.24,1.54.9
Z”V],12,—DŸí,3,4019,Š}Œ´—º,37,23,“Ü‚è,–k,2,1,6.93,06,“¦‚°,3,0.14,1.56.1
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,1,4137,ŒN“‡GŽO,59,19,“Ü‚è,–k,3,6,7.05,01,“¦‚°,1,0.10,1.52.2
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,3,4466,“ì—C“T,22,71,“Ü‚è,–k,3,6,6.89,02,“¦‚°,3,0.18,1.53.2
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,4,5051,¼–{ƒ•½,47,73,“Ü‚è,–k,3,6,6.86,03,“¦‚°,4,0.19,1.54.9
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,2,4593,¬â@Ži,45,57,“Ü‚è,–k,3,6,6.99,04,“¦‚°,2,0.13,1.55.0
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,6,3406,’†—¢‰p•v,58,58,“Ü‚è,–k,3,6,7.17,05,“¦‚°,6,0.30,.  .
‚Ñ‚í‚±,1,ƒAƒTƒCƒ`‚Ñ‚í,5,3508,‹v•x­O,27,54,“Ü‚è,–k,3,6,7.22,06,“¦‚°,5,0.31,.  .
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,1,5028,Œ´“cËˆê˜Y,39,51,“Ü‚è,–k“Œ,5,6,6.77,01,“¦‚°,1,0.07,1.52.7
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,3,3564,ŒKŒ´Œ[,53,23,“Ü‚è,–k“Œ,5,6,6.66,02,“¦‚°,3,0.07,1.53.8
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,2,3714,ŠŒ´³,13,17,“Ü‚è,–k“Œ,5,6,6.87,03,“¦‚°,2,0.12,1.55.7
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,6,3352,¬ìWŽi,30,12,“Ü‚è,–k“Œ,5,6,6.86,04,“¦‚°,6,0.13,1.56.9
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,4,3928,—ÑŒb—S,70,63,“Ü‚è,–k“Œ,5,6,6.86,05,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,2,ƒtƒ@ƒCƒgI‚a,5,3566,ì“Y‰p³,24,29,“Ü‚è,–k“Œ,5,6,6.86,06,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,2,4436,a’J–¾Œ›,61,41,°,–k,5,7,6.86,01,”²‚«,2,0.14,1.51.9
‚Ñ‚í‚±,3,—\‘I,3,3430,Šp•lC,56,27,°,–k,5,7,6.79,02,”²‚«,3,0.19,1.53.2
‚Ñ‚í‚±,3,—\‘I,4,4398,‘D‰ª—mˆê˜Y,55,50,°,–k,5,7,6.82,03,”²‚«,4,0.15,1.55.2
‚Ñ‚í‚±,3,—\‘I,6,4729,²“¡ŒªŽj˜N,50,21,°,–k,5,7,6.76,04,”²‚«,6,0.22,1.56.5
‚Ñ‚í‚±,3,—\‘I,5,4037,•Ê•{³K,69,35,°,–k,5,7,6.92,05,”²‚«,5,0.25,.  .
‚Ñ‚í‚±,3,—\‘I,1,4406,K–ìŽj–¾,62,15,°,–k,5,7,6.77,06,”²‚«,1,0.17,.  .
‚Ñ‚í‚±,4,—\‘I,2,4129,‰F–ì”Ž”V,23,52,“Ü‚è,–k“Œ,4,7,6.82,01,‚Ü‚­‚è,2,0.11,1.52.7
‚Ñ‚í‚±,4,—\‘I,5,4290,ˆî“c_“ñ,20,49,“Ü‚è,–k“Œ,4,7,6.86,02,‚Ü‚­‚è,5,0.07,1.53.2
‚Ñ‚í‚±,4,—\‘I,4,3931,•è—³–ç,48,26,“Ü‚è,–k“Œ,4,7,6.78,03,‚Ü‚­‚è,4,0.06,1.55.8
‚Ñ‚í‚±,4,—\‘I,6,4618,”T‘ºN—F,54,53,“Ü‚è,–k“Œ,4,7,6.91,04,‚Ü‚­‚è,6,0.11,1.57.3
‚Ñ‚í‚±,4,—\‘I,3,4574,“ŒŽ÷,73,66,“Ü‚è,–k“Œ,4,7,6.94,05,‚Ü‚­‚è,3,0.09,.  .
‚Ñ‚í‚±,4,—\‘I,1,4402,‰³“¡’qŽj,32,44,“Ü‚è,–k“Œ,4,7,6.87,06,‚Ü‚­‚è,1,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,2,4538,Š}’u”Ž”V,51,47,“Ü‚è,–k,3,7,6.99,01,‚Ü‚­‚è,2,0.08,1.52.1
‚Ñ‚í‚±,5,—\‘I,4,4793,‹àŽq–G,71,43,“Ü‚è,–k,3,7,6.94,02,‚Ü‚­‚è,4,0.18,1.52.8
‚Ñ‚í‚±,5,—\‘I,3,4494,‰Í‡—CŽ÷,40,34,“Ü‚è,–k,3,7,7.06,03,‚Ü‚­‚è,3,0.16,1.54.1
‚Ñ‚í‚±,5,—\‘I,5,3854,‹gìŒ³_,57,31,“Ü‚è,–k,3,7,7.13,04,‚Ü‚­‚è,5,0.16,1.54.2
‚Ñ‚í‚±,5,—\‘I,6,4619,•š“c—T—²,12,36,“Ü‚è,–k,3,7,7.11,05,‚Ü‚­‚è,6,0.30,.  .
‚Ñ‚í‚±,5,—\‘I,1,3508,‹v•x­O,27,54,“Ü‚è,–k,3,7,7.09,06,‚Ü‚­‚è,1,0.15,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4075,’†–ìŽŸ˜Y,14,46,“Ü‚è,–k¼,5,7,6.92,01,“¦‚°,1,0.17,1.51.4
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,5141,‘åàV•—ˆ¨,16,59,“Ü‚è,–k¼,5,7,6.94,02,“¦‚°,5,0.13,1.52.7
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,3712,ŸÇ•¶•,28,30,“Ü‚è,–k¼,5,7,6.91,03,“¦‚°,4,0.19,1.53.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,3406,’†—¢‰p•v,58,58,“Ü‚è,–k¼,5,7,6.92,04,“¦‚°,3,0.18,1.56.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4216,¯‰hŽ¢,17,39,“Ü‚è,–k¼,5,7,6.94,05,“¦‚°,2,0.21,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,3714,ŠŒ´³,13,17,“Ü‚è,–k¼,5,7,6.96,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,7,—\‘I,1,3721,Žç“cr‰î,64,62,°,–k¼,6,7,7.16,01,“¦‚°,1,0.07,1.51.7
‚Ñ‚í‚±,7,—\‘I,3,3690,‰Í‡ŽOO,37,61,°,–k¼,6,7,6.91,02,“¦‚°,3,0.15,1.53.0
‚Ñ‚í‚±,7,—\‘I,4,4371,¼ŽR‹M_,34,67,°,–k¼,6,7,6.91,03,“¦‚°,4,0.12,1.53.8
‚Ñ‚í‚±,7,—\‘I,2,5051,¼–{ƒ•½,47,73,°,–k¼,6,7,6.87,04,“¦‚°,2,0.18,1.54.6
‚Ñ‚í‚±,7,—\‘I,5,3430,Šp•lC,56,27,°,–k¼,6,7,7.03,05,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,7,—\‘I,6,3928,—ÑŒb—S,70,63,°,–k¼,6,7,7.07,06,“¦‚°,6,0.20,.  .
‚Ñ‚í‚±,8,—\‘I,1,4593,¬â@Ži,45,57,°,–k“Œ,3,5,6.82,01,“¦‚°,1,0.02,1.52.1
‚Ñ‚í‚±,8,—\‘I,2,4398,‘D‰ª—mˆê˜Y,55,50,°,–k“Œ,3,5,6.91,02,“¦‚°,2,0.07,1.53.2
‚Ñ‚í‚±,8,—\‘I,4,4445,‹{’nŒ³‹P,38,55,°,–k“Œ,3,5,6.86,03,“¦‚°,4,0.09,1.54.6
‚Ñ‚í‚±,8,—\‘I,3,3848,ìã‘‰î,35,60,°,–k“Œ,3,5,6.96,04,“¦‚°,3,0.07,1.55.0
‚Ñ‚í‚±,8,—\‘I,5,4574,“ŒŽ÷,73,66,°,–k“Œ,3,5,7.01,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,8,—\‘I,6,3564,ŒKŒ´Œ[,53,23,°,–k“Œ,3,5,7.02,06,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,9,—\‘I,4,4538,Š}’u”Ž”V,51,47,°,–k,3,7,6.89,01,‚Ü‚­‚è·‚µ,4,0.06,1.52.1
‚Ñ‚í‚±,9,—\‘I,2,3931,•è—³–ç,48,26,°,–k,3,7,6.73,02,‚Ü‚­‚è·‚µ,2,0.10,1.53.0
‚Ñ‚í‚±,9,—\‘I,6,4608,rˆäãÄŒÞ,66,24,°,–k,3,7,6.93,03,‚Ü‚­‚è·‚µ,6,0.08,1.54.8
‚Ñ‚í‚±,9,—\‘I,5,4137,ŒN“‡GŽO,59,19,°,–k,3,7,6.96,04,‚Ü‚­‚è·‚µ,5,0.06,1.56.2
‚Ñ‚í‚±,9,—\‘I,1,3566,ì“Y‰p³,24,29,°,–k,3,7,6.97,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‚Ñ‚í‚±,9,—\‘I,3,4037,•Ê•{³K,69,35,°,–k,3,7,6.92,06,‚Ü‚­‚è·‚µ,3,0.20,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4290,ˆî“c_“ñ,20,49,°,–k,3,7,6.80,01,“¦‚°,1,0.15,1.50.6
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3251,•½Î˜a’j,11,11,°,–k,3,7,6.78,02,“¦‚°,2,0.16,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4075,’†–ìŽŸ˜Y,14,46,°,–k,3,7,6.84,03,“¦‚°,5,0.19,1.53.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4793,‹àŽq–G,71,43,°,–k,3,7,6.82,04,“¦‚°,3,0.15,1.54.3
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3352,¬ìWŽi,30,12,°,–k,3,7,6.92,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4406,K–ìŽj–¾,62,15,°,–k,3,7,6.94,06,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4371,¼ŽR‹M_,34,67,°,–k,3,5,6.90,01,“¦‚°,1,0.07,1.51.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4466,“ì—C“T,22,71,°,–k,3,5,6.78,02,“¦‚°,2,0.13,1.52.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4436,a’J–¾Œ›,61,41,°,–k,3,5,6.87,03,“¦‚°,3,0.15,1.54.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5141,‘åàV•—ˆ¨,16,59,°,–k,3,5,6.84,04,“¦‚°,4,0.14,1.54.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4494,‰Í‡—CŽ÷,40,34,°,–k,3,5,6.74,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4879,ŽRè“S•½,21,48,°,–k,3,5,6.92,06,“¦‚°,6,0.24,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3854,‹gìŒ³_,57,31,°,–k“Œ,3,7,6.76,01,“¦‚°,1,0.10,1.51.1
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3721,Žç“cr‰î,64,62,°,–k“Œ,3,7,7.08,02,“¦‚°,4,0.11,1.53.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4445,‹{’nŒ³‹P,38,55,°,–k“Œ,3,7,6.95,03,“¦‚°,2,0.14,1.53.6
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4129,‰F–ì”Ž”V,23,52,°,–k“Œ,3,7,6.84,04,“¦‚°,3,0.11,1.55.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4216,¯‰hŽ¢,17,39,°,–k“Œ,3,7,6.93,05,“¦‚°,5,0.15,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3614,’JŸK,63,40,°,–k“Œ,3,7,6.77,06,“¦‚°,6,0.18,.  .
Š—ŒS,1,ˆê”Êí,5,3381,‘ê‘ò–Fs,32,71,°,–k¼,5,3,6.65,01,‚Ü‚­‚è,5,0.22,1.51.5
Š—ŒS,1,ˆê”Êí,2,4186,¬ìŽžŒõ,14,14,°,–k¼,5,3,6.66,02,‚Ü‚­‚è,2,0.22,1.52.5
Š—ŒS,1,ˆê”Êí,4,4665,‰Á“¡Œ[‘¾,15,62,°,–k¼,5,3,6.74,03,‚Ü‚­‚è,4,0.34,1.53.2
Š—ŒS,1,ˆê”Êí,3,3065,‘“cOŠì,25,75,°,–k¼,5,3,6.72,04,‚Ü‚­‚è,3,0.31,1.54.8
Š—ŒS,1,ˆê”Êí,1,3432,‹{”—’¨•F,21,15,°,–k¼,5,3,6.73,05,‚Ü‚­‚è,1,0.23,.  .
Š—ŒS,1,ˆê”Êí,6,5169,–x–{ãÄ‘¾,23,51,°,–k¼,5,3,6.64,06,‚Ü‚­‚è,6,0.21,.  .
Š—ŒS,2,ˆê”Êí,1,3990,‹ÚàVŽ•F,13,38,°,–k¼,4,2,6.75,01,“¦‚°,1,0.11,1.50.6
Š—ŒS,2,ˆê”Êí,4,3489,‘åê•q,33,56,°,–k¼,4,2,6.70,02,“¦‚°,4,0.15,1.51.8
Š—ŒS,2,ˆê”Êí,3,4648,–Ø‘º—º‘¾,22,58,°,–k¼,4,2,6.72,03,“¦‚°,3,0.11,1.53.0
Š—ŒS,2,ˆê”Êí,2,3967,—é–Ø–Î‚,65,11,°,–k¼,4,2,6.79,04,“¦‚°,2,0.12,1.54.3
Š—ŒS,2,ˆê”Êí,5,4077,•i“c’¼Ž÷,30,47,°,–k¼,4,2,6.70,05,“¦‚°,5,0.22,.  .
Š—ŒS,2,ˆê”Êí,6,3793,‚‹´^Œá,27,69,°,–k¼,4,2,6.74,06,“¦‚°,6,0.24,.  .
Š—ŒS,3,ˆê”Êí,5,4083,•Ÿ“‡—EŽ÷,45,29,°,–k¼,4,2,6.72,01,‚Ü‚­‚è·‚µ,5,0.28,1.49.2
Š—ŒS,3,ˆê”Êí,3,4308,‰Í‘º—¹,55,73,°,–k¼,4,2,6.67,02,‚Ü‚­‚è·‚µ,3,0.19,1.51.0
Š—ŒS,3,ˆê”Êí,1,4918,ì“‡‘ñ˜Y,12,68,°,–k¼,4,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.19,1.52.4
Š—ŒS,3,ˆê”Êí,4,3315,L£¹m,28,32,°,–k¼,4,2,6.80,04,‚Ü‚­‚è·‚µ,4,0.25,1.53.3
Š—ŒS,3,ˆê”Êí,6,4986,¼ŽR—SŠó,58,36,°,–k¼,4,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
Š—ŒS,3,ˆê”Êí,2,4999,ŒB–¼‹M‹P,19,64,°,–k¼,4,2,6.68,06,‚Ü‚­‚è·‚µ,2,0.23,.  .
Š—ŒS,4,ˆê”Êí,3,4311,‰ª‘ºm,61,55,°,–k¼,4,2,6.64,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.3
Š—ŒS,4,ˆê”Êí,1,4062,Œã“¡—z‰î,62,31,°,–k¼,4,2,6.62,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.2
Š—ŒS,4,ˆê”Êí,2,3484,ŽÅ“c_Ž¡,64,35,°,–k¼,4,2,6.69,03,‚Ü‚­‚è·‚µ,2,0.26,1.53.2
Š—ŒS,4,ˆê”Êí,4,5166,’‡“¹‘å•ã,52,33,°,–k¼,4,2,6.66,04,‚Ü‚­‚è·‚µ,4,0.28,1.54.1
Š—ŒS,4,ˆê”Êí,5,5110,™ŽRŠìˆê,35,74,°,–k¼,4,2,6.74,05,‚Ü‚­‚è·‚µ,5,0.26,.  .
Š—ŒS,4,ˆê”Êí,6,3419,ŒIŒ´ŒªŽ¡,26,53,°,–k¼,4,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.32,.  .
Š—ŒS,5,ˆê”Êí,1,3826,‘º“cCŽŸ,43,41,°,–k¼,4,2,6.72,01,“¦‚°,1,0.13,1.49.8
Š—ŒS,5,ˆê”Êí,4,4199,–kì“ñ,50,46,°,–k¼,4,2,6.77,02,“¦‚°,4,0.13,1.51.0
Š—ŒS,5,ˆê”Êí,5,4790,–ö“àŒh‘¾,29,72,°,–k¼,4,2,6.70,03,“¦‚°,5,0.13,1.53.1
Š—ŒS,5,ˆê”Êí,3,3877,¼‰Y”Žl,16,49,°,–k¼,4,2,6.73,04,“¦‚°,3,0.20,1.54.5
Š—ŒS,5,ˆê”Êí,6,5120,ŽR–{–«‘¾˜N,54,13,°,–k¼,4,2,6.71,05,“¦‚°,6,0.14,.  .
Š—ŒS,5,ˆê”Êí,2,4665,‰Á“¡Œ[‘¾,15,62,°,–k¼,4,2,6.79,06,“¦‚°,2,0.16,.  .
Š—ŒS,6,ˆê”Êí,4,3946,ÔŠâ‘P¶,60,43,°,–k¼,4,2,6.76,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.4
Š—ŒS,6,ˆê”Êí,1,4254,ì“‡Œ\Ži,47,67,°,–k¼,4,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.15,1.52.0
Š—ŒS,6,ˆê”Êí,3,4077,•i“c’¼Ž÷,30,47,°,–k¼,4,2,6.78,03,‚Ü‚­‚è·‚µ,4,0.20,1.52.7
Š—ŒS,6,ˆê”Êí,6,3202,ŽO•i—²_,56,45,°,–k¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,6,0.37,1.54.1
Š—ŒS,6,ˆê”Êí,5,3432,‹{”—’¨•F,21,15,°,–k¼,4,2,6.79,05,‚Ü‚­‚è·‚µ,5,0.27,.  .
Š—ŒS,6,ˆê”Êí,2,4560,¯ŽiŽ÷—ÇX,18,76,°,–k¼,4,2,6.75,06,‚Ü‚­‚è·‚µ,2,0.25,.  .
Š—ŒS,7,ˆê”Êí,1,3072,¼“c–õ,24,52,°,¼,5,3,6.82,01,“¦‚°,1,0.18,1.51.4
Š—ŒS,7,ˆê”Êí,6,4815,•š“‡—S‰î,59,61,°,¼,5,3,6.76,02,“¦‚°,6,0.21,1.51.9
Š—ŒS,7,ˆê”Êí,4,4598,‰Á“¡­•F,57,12,°,¼,5,3,6.73,03,“¦‚°,4,0.23,1.53.6
Š—ŒS,7,ˆê”Êí,2,3381,‘ê‘ò–Fs,32,71,°,¼,5,3,6.75,04,“¦‚°,2,0.18,1.53.9
Š—ŒS,7,ˆê”Êí,5,3967,—é–Ø–Î‚,65,11,°,¼,5,3,6.85,05,“¦‚°,5,0.22,.  .
Š—ŒS,7,ˆê”Êí,3,3748,¬•—³Œá,53,65,°,¼,5,3,6.79,06,“¦‚°,3,0.19,.  .
