ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],5,Z”V]ƒtƒ@ƒC,4,4846,²“¡x‰î,24,59,“Ü‚è,–³•—,0,1,6.90,03,·‚µ,4,0.32,1.51.5
Z”V],5,Z”V]ƒtƒ@ƒC,5,4633,X’q–ç,17,63,“Ü‚è,–³•—,0,1,6.91,04,·‚µ,5,0.25,1.52.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–³•—,0,1,6.89,05,·‚µ,6,0.29,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,4560,¯ŽiŽ÷—ÇX,60,52,“Ü‚è,–³•—,0,1,6.89,06,·‚µ,3,0.27,1.54.3
Z”V],6,—\‘I“Á•Ê‚aí,5,3779,Œ´“cKÆ,20,17,“Ü‚è,–³•—,0,1,6.83,01,”²‚«,5,0.16,1.47.5
Z”V],6,—\‘I“Á•Ê‚aí,6,4152,[…Tˆê˜Y,35,50,“Ü‚è,–³•—,0,1,6.87,02,”²‚«,6,0.24,1.49.3
Z”V],6,—\‘I“Á•Ê‚aí,2,3736,‰ª–{–Ò,56,61,“Ü‚è,–³•—,0,1,6.81,03,”²‚«,2,0.33,1.51.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4379,ŒK“‡˜aG,31,29,“Ü‚è,–³•—,0,1,6.92,04,”²‚«,4,0.23,1.52.2
Z”V],6,—\‘I“Á•Ê‚aí,3,3561,’r“c^Ž¡,21,57,“Ü‚è,–³•—,0,1,6.92,05,”²‚«,3,0.36,1.54.1
Z”V],6,—\‘I“Á•Ê‚aí,1,4316,ŽRŒû—T‘¾,30,33,“Ü‚è,–³•—,0,1,6.94,06,”²‚«,1,0.32,1.56.7
Z”V],7,—\‘I,1,4657,]èˆê—Y,63,23,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.12,1.48.9
Z”V],7,—\‘I,5,4174,Ôâr•ã,52,39,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,4,0.13,1.50.4
Z”V],7,—\‘I,3,4920,‹Ë‘ºãÄ‘¾,15,25,“Ü‚è,–³•—,0,1,6.90,03,“¦‚°,3,0.11,1.51.8
Z”V],7,—\‘I,6,4256,“n•Ó_Ži,12,34,“Ü‚è,–³•—,0,1,6.91,04,“¦‚°,6,0.17,1.51.8
Z”V],7,—\‘I,2,4778,’çŒ[•ã,22,53,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,2,0.14,1.52.4
Z”V],7,—\‘I,4,3305,¬–ìMŽ÷,54,13,“Ü‚è,–³•—,0,1,6.89,06,“¦‚°,5,0.18,1.54.9
Z”V],8,—\‘I,1,3522,’·aˆê¶,32,21,“Ü‚è,–³•—,0,1,6.82,01,“¦‚°,1,0.19,1.49.9
Z”V],8,—\‘I,2,3585,ˆäì^l,38,10,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,2,0.20,1.50.5
Z”V],8,—\‘I,4,4158,–Øê—Y“ñ˜Y,11,26,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,4,0.18,1.52.6
Z”V],8,—\‘I,5,4324,ŠC–ìNŽu˜Y,16,55,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,5,0.17,1.53.2
Z”V],8,—\‘I,6,3857,ˆ¢”gŸÆ,23,65,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,6,0.22,1.54.4
Z”V],8,—\‘I,3,4986,¼ŽR—SŠó,36,56,“Ü‚è,–³•—,0,1,6.86,06,“¦‚°,3,0.18,1.55.2
Z”V],9,—\‘I,4,4675,ˆäŽè—Ç‘¾,37,19,“Ü‚è,–³•—,0,1,6.85,01,‚Ü‚­‚è,4,0.04,1.49.0
Z”V],9,—\‘I,5,5017,àV“c®–ç,62,64,“Ü‚è,–³•—,0,1,6.87,02,‚Ü‚­‚è,5,0.05,1.49.8
Z”V],9,—\‘I,6,3619,’·’Jì[,64,18,“Ü‚è,–³•—,0,1,6.87,03,‚Ü‚­‚è,6,0.13,1.51.9
Z”V],9,—\‘I,2,4335,Žá—Ñ«,10,22,“Ü‚è,–³•—,0,1,6.94,04,‚Ü‚­‚è,2,0.16,1.53.8
Z”V],9,—\‘I,3,4718,–kì‘¾ˆê,33,31,“Ü‚è,–³•—,0,1,6.91,05,‚Ü‚­‚è,3,0.12,1.55.1
Z”V],9,—\‘I,1,3929,–Û–ì¾—Ç,50,27,“Ü‚è,–³•—,0,1,6.80,06,‚Ü‚­‚è,1,0.12,1.55.2
Z”V],10,—\‘I“Á•Ê‚aí,1,3473,Îì^“ñ,25,36,“Ü‚è,–³•—,0,1,6.79,01,”²‚«,1,0.18,1.48.1
Z”V],10,—\‘I“Á•Ê‚aí,6,3415,¼ˆä”É,53,54,“Ü‚è,–³•—,0,1,6.82,02,”²‚«,2,0.16,1.49.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4401,¬—Ñ‘×,14,51,“Ü‚è,–³•—,0,1,6.90,03,”²‚«,6,0.20,1.51.5
Z”V],10,—\‘I“Á•Ê‚aí,2,4846,²“¡x‰î,24,59,“Ü‚è,–³•—,0,1,6.85,04,”²‚«,3,0.11,1.53.1
Z”V],10,—\‘I“Á•Ê‚aí,4,4271,ìèŒö–õ,58,20,“Ü‚è,–³•—,0,1,6.82,05,”²‚«,5,0.13,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,3,4152,[…Tˆê˜Y,35,50,“Ü‚è,–³•—,0,1,6.85,06,”²‚«,4,0.15,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,1,4397,¼‘º‘ñ–ç,57,12,“Ü‚è,–³•—,0,1,6.75,01,“¦‚°,1,0.18,1.47.9
Z”V],11,—\‘I“Á•Ê‚`í,5,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,5,0.16,1.49.7
Z”V],11,—\‘I“Á•Ê‚`í,4,3882,V“c’q²,59,16,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,4,0.12,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,3,4486,–ì‘º½,55,30,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,3,0.17,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,2,3777,”óŒû—º,29,15,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,2,0.16,1.53.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4109,’J’ÃKG,27,24,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.13,1.55.3
Z”V],12,—\‘I“Á•Ê‚`í,1,3779,Œ´“cKÆ,20,17,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.21,1.48.3
Z”V],12,—\‘I“Á•Ê‚`í,3,3522,’·aˆê¶,32,21,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,4,0.20,1.50.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4144,Î’Ë‹v–ç,39,38,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,5,0.22,1.50.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–³•—,0,1,6.89,04,“¦‚°,6,0.23,1.52.3
Z”V],12,—\‘I“Á•Ê‚`í,6,4174,Ôâr•ã,52,39,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,2,0.22,1.53.9
Z”V],12,—\‘I“Á•Ê‚`í,2,4142,•½–ì˜a–¾,18,14,“Ü‚è,–³•—,0,1,6.90,06,“¦‚°,3,0.22,1.56.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3920,³–Ø¹Œ«,45,12,°,–³•—,0,1,6.70,01,“¦‚°,1,0.28,1.48.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4509,•½Œ©^•F,26,61,°,–³•—,0,1,6.70,02,“¦‚°,3,0.27,1.49.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3614,’JŸK,52,45,°,–³•—,0,1,6.73,03,“¦‚°,4,0.23,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4329,¬¼‘ìŽi,31,55,°,–³•—,0,1,6.73,04,“¦‚°,5,0.26,1.51.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3943,ŽO¼’¼”ü,66,50,°,–³•—,0,1,6.80,05,“¦‚°,2,0.27,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3564,ŒKŒ´Œ[,14,46,°,–³•—,0,1,6.70,06,“¦‚°,6,0.22,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4276,—é–ØŸ”Ž,54,52,°,–k,2,2,6.81,01,·‚µ,2,0.24,1.49.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3742,‹{’nG‹F,13,28,°,–k,2,2,6.79,02,·‚µ,1,0.19,1.51.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4558,‹{–ìm,71,51,°,–k,2,2,6.80,03,·‚µ,3,0.15,1.52.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4876,”~–ØŒh‘¾,58,18,°,–k,2,2,6.87,04,·‚µ,4,0.12,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4097,ŠÑ’n’J’¼l,32,33,°,–k,2,2,6.81,05,·‚µ,6,0.23,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3432,‹{”—’¨•F,35,42,°,–k,2,2,6.77,06,·‚µ,5,0.21,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3357,•Ÿ“‡—zŽq,47,47,°,–k¼,2,2,6.85,01,‚Ü‚­‚è·‚µ,4,0.12,1.48.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4319,ŽO‘î,20,38,°,–k¼,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.08,1.50.7
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4790,–ö“àŒh‘¾,40,27,°,–k¼,2,2,6.75,03,‚Ü‚­‚è·‚µ,6,0.08,1.51.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5069,ŽRè¬—t‰¹,38,54,°,–k¼,2,2,6.84,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4979,’†–ì–²“l,60,25,°,–k¼,2,2,6.88,05,‚Ü‚­‚è·‚µ,2,0.09,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4415,‰ºo‘ì–î,30,72,°,–k¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.06,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,2,4452,¼”öÕ,51,36,°,–k,3,2,6.85,01,‚Ü‚­‚è,3,0.18,1.49.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,3,4173,‰ª’JŒ’Œá,23,41,°,–k,3,2,6.79,02,‚Ü‚­‚è,4,0.21,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,1,4584,‘º‰ªŒ«l,37,32,°,–k,3,2,6.81,03,‚Ü‚­‚è,1,0.26,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,4,5056,¼‰ª¬”ü,62,34,°,–k,3,2,6.74,04,‚Ü‚­‚è,5,0.21,1.52.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,6,4873,Š—Œ´Œ’‘¾,27,53,°,–k,3,2,6.81,05,‚Ü‚­‚è,2,0.26,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³“Á,5,4169,‘½“c—L—C,17,23,°,–k,3,2,6.82,06,‚Ü‚­‚è,6,0.25,.  .
ŽO‘,5,ˆê,2,4065,‹à“cKŽq,72,58,°,–k¼,4,3,6.78,01,·‚µ,2,0.21,1.48.8
ŽO‘,5,ˆê,5,4537,“nç³˜a«,12,60,°,–k¼,4,3,6.74,02,·‚µ,5,0.08,1.49.6
ŽO‘,5,ˆê,1,3567,‹g‰ª½,57,37,°,–k¼,4,3,6.84,03,·‚µ,1,0.11,1.52.7
ŽO‘,5,ˆê,6,3868,”öŒ`‰hŽ¡,67,57,°,–k¼,4,3,6.91,04,·‚µ,6,0.19,1.53.4
ŽO‘,5,ˆê,3,3939,“n•Ó^ŽŠ,36,29,°,–k¼,4,3,6.85,05,·‚µ,3,0.11,.  .
ŽO‘,5,ˆê,4,3564,ŒKŒ´Œ[,14,46,°,–k¼,4,3,6.77,06,·‚µ,4,0.12,.  .
ŽO‘,6,ˆê,4,3388,¡Š_Œõ‘¾˜Y,41,71,°,–k¼,3,2,6.95,01,‚Ü‚­‚è·‚µ,4,0.13,1.49.2
ŽO‘,6,ˆê,1,3943,ŽO¼’¼”ü,66,50,°,–k¼,3,2,6.91,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.9
ŽO‘,6,ˆê,5,4002,ŒÃŒ‹G,29,19,°,–k¼,3,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.09,1.51.8
ŽO‘,6,ˆê,3,3432,‹{”—’¨•F,35,42,°,–k¼,3,2,6.90,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.1
ŽO‘,6,ˆê,6,3934,›•¿‹Mr,59,44,°,–k¼,3,2,6.88,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ŽO‘,6,ˆê,2,3725,Œü’BÆ,70,62,°,–k¼,3,2,6.88,06,‚Ü‚­‚è·‚µ,2,0.20,.  .
ŽO‘,7,ˆê,1,4876,”~–ØŒh‘¾,58,18,°,–k¼,3,2,6.86,01,“¦‚°,1,0.17,1.49.0
ŽO‘,7,ˆê,3,4728,ŽRŒû—º,22,20,°,–k¼,3,2,6.84,02,“¦‚°,3,0.21,1.50.4
ŽO‘,7,ˆê,5,3357,•Ÿ“‡—zŽq,47,47,°,–k¼,3,2,6.74,03,“¦‚°,5,0.19,1.52.0
ŽO‘,7,ˆê,2,4329,¬¼‘ìŽi,31,55,°,–k¼,3,2,6.74,04,“¦‚°,2,0.21,1.53.8
ŽO‘,7,ˆê,6,5022,ˆÉ“¡®‘¿,21,56,°,–k¼,3,2,6.78,05,“¦‚°,6,0.17,.  .
ŽO‘,7,ˆê,4,5085,’†‘º‰hŽ¡,53,40,°,–k¼,3,2,6.81,06,“¦‚°,4,0.21,.  .
ŽO‘,8,ˆê,3,4169,‘½“c—L—C,17,23,°,–k,5,3,6.81,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.5
ŽO‘,8,ˆê,2,4102,‰v“cŒ[Ži,44,70,°,–k,5,3,6.82,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.8
ŽO‘,8,ˆê,6,3623,[ì^“ñ,16,24,°,–k,5,3,6.83,03,‚Ü‚­‚è·‚µ,3,0.22,1.51.8
ŽO‘,8,ˆê,4,3742,‹{’nG‹F,13,28,°,–k,5,3,6.91,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.0
ŽO‘,8,ˆê,1,4890,Îì—È,69,69,°,–k,5,3,6.77,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
ŽO‘,8,ˆê,5,3614,’JŸK,52,45,°,–k,5,3,6.86,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
ŽO‘,9,ˆê,6,3795,‹àŽq—´‰î,15,26,°,–k¼,5,3,6.83,01,·‚µ,3,0.12,1.50.0
ŽO‘,9,ˆê,3,4469,“yŽR‘ì–ç,19,17,°,–k¼,5,3,6.93,02,·‚µ,4,0.14,1.51.5
ŽO‘,9,ˆê,5,4566,‰–“c–k“l,43,13,°,–k¼,5,3,7.00,03,·‚µ,5,0.15,1.52.3
ŽO‘,9,ˆê,1,4979,’†–ì–²“l,60,25,°,–k¼,5,3,6.95,04,·‚µ,1,0.12,1.53.9
ŽO‘,9,ˆê,4,3567,‹g‰ª½,57,37,°,–k¼,5,3,6.86,05,·‚µ,6,0.23,.  .
ŽO‘,9,ˆê,2,4873,Š—Œ´Œ’‘¾,27,53,°,–k¼,5,3,6.86,06,·‚µ,2,0.08,.  .
ŽO‘,10,€—DŸí,1,4415,‰ºo‘ì–î,30,72,°,–k,5,3,6.78,01,“¦‚°,1,0.13,1.49.3
ŽO‘,10,€—DŸí,4,4002,ŒÃŒ‹G,29,19,°,–k,5,3,6.80,02,“¦‚°,4,0.16,1.50.1
ŽO‘,10,€—DŸí,3,4065,‹à“cKŽq,72,58,°,–k,5,3,6.89,03,“¦‚°,3,0.18,1.51.7
ŽO‘,10,€—DŸí,5,4173,‰ª’JŒ’Œá,23,41,°,–k,5,3,6.88,04,“¦‚°,5,0.21,1.53.1
ŽO‘,10,€—DŸí,2,3920,³–Ø¹Œ«,45,12,°,–k,5,3,6.92,05,“¦‚°,2,0.22,.  .
ŽO‘,10,€—DŸí,6,4558,‹{–ìm,71,51,°,–k,5,3,6.82,06,“¦‚°,6,0.18,.  .
ŽO‘,11,€—DŸí,1,4537,“nç³˜a«,12,60,°,–k¼,5,3,6.73,01,”²‚«,2,0.19,1.48.7
ŽO‘,11,€—DŸí,4,4276,—é–ØŸ”Ž,54,52,°,–k¼,5,3,6.91,02,”²‚«,4,0.18,1.50.4
ŽO‘,11,€—DŸí,2,4584,‘º‰ªŒ«l,37,32,°,–k¼,5,3,6.74,03,”²‚«,1,0.21,1.51.7
ŽO‘,11,€—DŸí,3,3388,¡Š_Œõ‘¾˜Y,41,71,°,–k¼,5,3,6.79,04,”²‚«,3,0.21,1.52.6
ŽO‘,11,€—DŸí,6,4509,•½Œ©^•F,26,61,°,–k¼,5,3,6.76,05,”²‚«,6,0.28,.  .
ŽO‘,11,€—DŸí,5,4102,‰v“cŒ[Ži,44,70,°,–k¼,5,3,6.83,06,”²‚«,5,0.25,.  .
ŽO‘,12,€—DŸí,1,3623,[ì^“ñ,16,24,°,–k¼,3,2,6.75,01,“¦‚°,1,0.11,1.48.7
ŽO‘,12,€—DŸí,5,4319,ŽO‘î,20,38,°,–k¼,3,2,6.80,02,“¦‚°,5,0.24,1.51.3
ŽO‘,12,€—DŸí,3,3795,‹àŽq—´‰î,15,26,°,–k¼,3,2,6.82,03,“¦‚°,3,0.19,1.52.1
ŽO‘,12,€—DŸí,4,3725,Œü’BÆ,70,62,°,–k¼,3,2,6.79,04,“¦‚°,4,0.21,1.52.9
ŽO‘,12,€—DŸí,6,4452,¼”öÕ,51,36,°,–k¼,3,2,6.82,05,“¦‚°,6,0.28,.  .
ŽO‘,12,€—DŸí,2,3939,“n•Ó^ŽŠ,36,29,°,–k¼,3,2,6.85,06,“¦‚°,2,0.16,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4236,¼‘º•q,25,70,°,“Œ,2,1,6.72,01,“¦‚°,1,0.09,1.47.5
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4967,’†‘ºŠ@¶,63,21,°,“Œ,2,1,6.70,02,“¦‚°,5,0.06,1.49.6
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4623,’†–k«Žj,32,15,°,“Œ,2,1,6.79,03,“¦‚°,2,0.19,1.52.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5039,‘q“c–Î«,20,61,°,“Œ,2,1,6.87,04,“¦‚°,6,0.04,1.53.7
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3704,–{•”‚ß‚®‚Ý,50,19,°,“Œ,2,1,6.73,05,“¦‚°,3,0.10,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5023,‹v‰iË•½,27,68,°,“Œ,2,1,6.78,06,“¦‚°,4,0.08,.  .
’Ã,2,—\,2,5009,‘å‰ê—´”V‰î,34,22,°,“Œ,3,2,6.77,01,·‚µ,2,0.21,1.49.1
’Ã,2,—\,1,3644,–î‹´¬‰î,22,18,°,“Œ,3,2,6.77,02,·‚µ,1,0.24,1.51.8
’Ã,2,—\,5,3560,‘¾“cŽÆ,49,71,°,“Œ,3,2,6.75,03,·‚µ,5,0.32,1.52.9
’Ã,2,—\,4,3855,‘åŒF’C–í,60,65,°,“Œ,3,2,6.73,04,·‚µ,4,0.33,1.53.4
’Ã,2,—\,3,4660,‰F“cìMˆê,59,58,°,“Œ,3,2,6.79,05,·‚µ,3,0.34,.  .
’Ã,2,—\,6,5010,‰F—¯“cãÄ•½,12,75,°,“Œ,3,2,6.76,06,·‚µ,6,0.53,.  .
’Ã,3,—\,2,4692,ŽðˆärO,58,40,°,“Œ,2,1,6.64,01,‚Ü‚­‚è,2,0.12,1.48.9
’Ã,3,—\,4,3488,–ö“c‰p–¾,72,76,°,“Œ,2,1,6.74,02,‚Ü‚­‚è,4,0.08,1.50.8
’Ã,3,—\,5,4297,ŽR“c“N–ç,23,47,°,“Œ,2,1,6.67,03,‚Ü‚­‚è,5,0.13,1.52.5
’Ã,3,—\,1,3605,’†‘ºŽç¬,39,38,°,“Œ,2,1,6.81,04,‚Ü‚­‚è,1,0.13,1.53.2
’Ã,3,—\,3,4009,¬—ÑˆêŽ÷,55,59,°,“Œ,2,1,6.73,05,‚Ü‚­‚è,3,0.10,.  .
’Ã,3,—\,6,4358,¼–{—f•½,41,34,°,“Œ,2,1,6.72,06,‚Ü‚­‚è,6,0.19,.  .
’Ã,4,—\,3,3538,‹e’r•ô°,33,52,°,“Œ,2,1,6.71,01,‚Ü‚­‚è,3,0.21,1.48.9
’Ã,4,—\,6,3984,âŒûŽü,67,17,°,“Œ,2,1,6.64,02,‚Ü‚­‚è,4,0.23,1.49.7
’Ã,4,—\,5,4725,²’|‘¾ˆê,26,35,°,“Œ,2,1,6.74,03,‚Ü‚­‚è,6,0.15,1.52.1
’Ã,4,—\,2,3947,Ž›–{¸•½,13,62,°,“Œ,2,1,6.74,04,‚Ü‚­‚è,2,0.25,1.52.6
’Ã,4,—\,1,4270,ŠÝ–{—Y‹M,56,48,°,“Œ,2,1,6.78,05,‚Ü‚­‚è,1,0.23,.  .
’Ã,4,—\,4,4525,^Žq“Þ’ÃŽÀ,53,13,°,“Œ,2,1,6.70,06,‚Ü‚­‚è,5,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4361,–ö¶‘×“ñ,15,14,°,“Œ,2,1,6.73,01,“¦‚°,1,0.10,1.49.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4962,”¨—³¶,17,20,°,“Œ,2,1,6.71,02,“¦‚°,2,0.12,1.50.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,3753,‰Íã“N–ç,73,74,°,“Œ,2,1,6.77,03,“¦‚°,3,0.15,1.53.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,5023,‹v‰iË•½,27,68,°,“Œ,2,1,6.72,04,“¦‚°,6,0.12,1.54.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5013,ŽR‰º‰Ä—é,28,32,°,“Œ,2,1,6.74,05,“¦‚°,4,0.24,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,3377,’Ë“cC“ñ,24,60,°,“Œ,2,1,6.65,06,“¦‚°,5,0.14,.  .
’Ã,6,—\,2,4224,‘å‹´‰h—¢‰À,47,16,°,“Œ,2,1,6.70,01,·‚µ,2,0.25,1.48.7
’Ã,6,—\,1,3560,‘¾“cŽÆ,49,71,°,“Œ,2,1,6.74,02,·‚µ,1,0.20,1.50.6
’Ã,6,—\,5,3854,‹gìŒ³_,46,54,°,“Œ,2,1,6.64,03,·‚µ,4,0.24,1.51.5
’Ã,6,—\,6,3912,ìŒ´³–¾,68,73,°,“Œ,2,1,6.70,04,·‚µ,5,0.36,1.51.6
’Ã,6,—\,4,5039,‘q“c–Î«,20,61,°,“Œ,2,1,6.85,05,·‚µ,6,0.29,.  .
’Ã,6,—\,3,3855,‘åŒF’C–í,60,65,°,“Œ,2,1,6.69,06,·‚µ,3,0.27,.  .
’Ã,7,—\,1,4009,¬—ÑˆêŽ÷,55,59,°,“Œ,2,1,6.70,01,“¦‚°,1,0.13,1.49.8
’Ã,7,—\,3,4396,‘å“c’¼–í,61,23,°,“Œ,2,1,6.65,02,“¦‚°,3,0.19,1.50.2
’Ã,7,—\,5,4409,âŒ³_m,11,56,°,“Œ,2,1,6.72,03,“¦‚°,5,0.15,1.51.6
’Ã,7,—\,4,5010,‰F—¯“cãÄ•½,12,75,°,“Œ,2,1,6.76,04,“¦‚°,4,0.18,1.52.4
’Ã,7,—\,6,4472,”ö“ˆˆêL,37,31,°,“Œ,2,1,6.68,05,“¦‚°,6,0.16,.  .
’Ã,7,—\,2,3704,–{•”‚ß‚®‚Ý,50,19,°,“Œ,2,1,6.64,06,“¦‚°,2,0.15,.  .
’Ã,8,—\,3,4967,’†‘ºŠ@¶,63,21,°,“Œ,3,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.6
’Ã,8,—\,2,4290,ˆî“c_“ñ,54,72,°,“Œ,3,2,6.71,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.1
’Ã,8,—\,1,4200,‘ì®l,66,43,°,“Œ,3,2,6.70,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.0
’Ã,8,—\,4,3644,–î‹´¬‰î,22,18,°,“Œ,3,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.24,1.53.2
’Ã,8,—\,6,4463,ŽO“ÏWK,35,66,°,“Œ,3,2,6.72,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
’Ã,8,—\,5,4270,ŠÝ–{—Y‹M,56,48,°,“Œ,3,2,6.78,06,‚Ü‚­‚è·‚µ,5,0.15,.  .
’Ã,9,—\‘I“ÁÜ,2,4236,¼‘º•q,25,70,°,“Œ,2,1,6.69,01,“¦‚°,1,0.05,1.48.0
’Ã,9,—\‘I“ÁÜ,5,4427,`‰pŒå,31,57,°,“Œ,2,1,6.75,02,“¦‚°,5,0.07,1.50.4
’Ã,9,—\‘I“ÁÜ,1,3975,¬–ìŽ›’q—m,45,12,°,“Œ,2,1,6.66,03,“¦‚°,2,0.06,1.51.4
’Ã,9,—\‘I“ÁÜ,3,3377,’Ë“cC“ñ,24,60,°,“Œ,2,1,6.71,04,“¦‚°,3,0.15,1.52.4
’Ã,9,—\‘I“ÁÜ,6,4725,²’|‘¾ˆê,26,35,°,“Œ,2,1,6.74,05,“¦‚°,6,0.09,.  .
’Ã,9,—\‘I“ÁÜ,4,3605,’†‘ºŽç¬,39,38,°,“Œ,2,1,6.80,06,“¦‚°,4,0.14,.  .
’Ã,10,—\‘I“ÁÜ,4,3984,âŒûŽü,67,17,°,“Œ,1,1,6.62,01,‚Ü‚­‚è·‚µ,5,0.14,1.47.4
’Ã,10,—\‘I“ÁÜ,1,4692,ŽðˆärO,58,40,°,“Œ,1,1,6.63,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.1
’Ã,10,—\‘I“ÁÜ,2,4361,–ö¶‘×“ñ,15,14,°,“Œ,1,1,6.67,03,‚Ü‚­‚è·‚µ,2,0.15,1.51.8
’Ã,10,—\‘I“ÁÜ,6,3350,“¡–{‰ÀŽj,44,55,°,“Œ,1,1,6.73,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.8
