ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,6,—\‘I,5,4168,Î–ì‹M”V,35,34,‰J,–k“Œ,4,3,6.60,04,“¦‚°,5,0.13,1.54.0
•½˜a“‡,6,—\‘I,3,4524,[’J’m”Ž,80,44,‰J,–k“Œ,4,3,6.71,05,“¦‚°,3,0.12,.  .
•½˜a“‡,6,—\‘I,6,4266,’·“c—Š@,61,56,‰J,–k“Œ,4,3,6.75,06,“¦‚°,6,0.16,.  .
•½˜a“‡,7,—\‘I,1,4108,‹g‘º³–¾,13,51,‰J,–k“Œ,2,3,6.70,01,“¦‚°,1,0.16,1.49.6
•½˜a“‡,7,—\‘I,4,3952,’†àV˜aŽu,59,55,‰J,–k“Œ,2,3,6.68,02,“¦‚°,4,0.15,1.50.5
•½˜a“‡,7,—\‘I,5,4064,Œ´“c“ÄŽu,57,43,‰J,–k“Œ,2,3,6.68,03,“¦‚°,5,0.15,1.52.2
•½˜a“‡,7,—\‘I,3,4063,Žs‹´‘ìŽm,49,68,‰J,–k“Œ,2,3,6.71,04,“¦‚°,3,0.12,1.53.2
•½˜a“‡,7,—\‘I,6,4759,¡ò—FŒá,21,36,‰J,–k“Œ,2,3,6.70,05,“¦‚°,6,0.15,.  .
•½˜a“‡,7,—\‘I,2,4688,‰iˆä•V–ç,16,47,‰J,–k“Œ,2,3,6.72,06,“¦‚°,2,0.13,.  .
•½˜a“‡,8,—\‘I,3,4477,ŽÂèmŽu,14,74,‰J,“Œ,2,3,6.75,01,‚Ü‚­‚è,5,0.04,1.48.9
•½˜a“‡,8,—\‘I,1,4497,ŒKŒ´—I,60,24,‰J,“Œ,2,3,6.72,02,‚Ü‚­‚è,1,0.04,1.49.8
•½˜a“‡,8,—\‘I,6,3590,à_–ì’JŒ›Œá,44,75,‰J,“Œ,2,3,6.73,03,‚Ü‚­‚è,6,0.09,1.51.9
•½˜a“‡,8,—\‘I,5,3159,]ŒûW¶,51,63,‰J,“Œ,2,3,6.80,04,‚Ü‚­‚è,2,0.04,1.52.9
•½˜a“‡,8,—\‘I,4,4174,Ôâr•ã,70,57,‰J,“Œ,2,3,6.77,05,‚Ü‚­‚è,4,0.08,.  .
•½˜a“‡,8,—\‘I,2,4287,¡ˆä‹MŽm,62,61,‰J,“Œ,2,3,6.74,06,‚Ü‚­‚è,3,0.08,.  .
•½˜a“‡,9,—\‘I,1,3942,Ž›“cË,46,80,‰J,“Œ,2,3,6.75,01,Œb‚Ü‚ê,1,0.03,1.49.9
•½˜a“‡,9,—\‘I,3,3941,’r“c_“ñ,18,38,‰J,“Œ,2,3,6.75,02,Œb‚Ü‚ê,3,0.01,1.50.7
•½˜a“‡,9,—\‘I,2,4075,’†–ìŽŸ˜Y,29,78,‰J,“Œ,2,3,6.73,03,Œb‚Ü‚ê,2,0.08,1.52.4
•½˜a“‡,9,—\‘I,5,3562,ŽR‰º˜a•F,65,66,‰J,“Œ,2,3,6.70,04,Œb‚Ü‚ê,6,0.06,1.53.7
•½˜a“‡,10,—\‘I,1,4205,ŽRŒû„,53,45,‰J,–k“Œ,2,3,6.74,01,“¦‚°,1,0.11,1.49.1
•½˜a“‡,10,—\‘I,2,3897,”’ˆä‰pŽ¡,68,46,‰J,–k“Œ,2,3,6.78,02,“¦‚°,2,0.08,1.50.3
•½˜a“‡,10,—\‘I,3,4939,‹{”VŒ´‹P‹I,52,79,‰J,–k“Œ,2,3,6.68,03,“¦‚°,3,0.08,1.51.4
•½˜a“‡,10,—\‘I,4,3499,Žsì“N–ç,33,23,‰J,–k“Œ,2,3,6.72,04,“¦‚°,4,0.07,1.52.3
•½˜a“‡,10,—\‘I,6,4095,•Ÿ—ˆ„,30,26,‰J,–k“Œ,2,3,6.73,05,“¦‚°,6,0.06,.  .
•½˜a“‡,10,—\‘I,5,4278,“¡‰ªr‰î,76,10,‰J,–k“Œ,2,3,6.75,06,“¦‚°,5,0.06,.  .
•½˜a“‡,11,—\‘I,1,3744,“¿‘GŽ÷,27,62,“Ü‚è,–k“Œ,3,3,6.64,01,“¦‚°,1,0.10,1.49.0
•½˜a“‡,11,—\‘I,2,3557,‘¾“c˜a”ü,24,13,“Ü‚è,–k“Œ,3,3,6.72,02,“¦‚°,2,0.13,1.49.8
•½˜a“‡,11,—\‘I,3,4028,“c‘º—²M,79,31,“Ü‚è,–k“Œ,3,3,6.68,03,“¦‚°,3,0.10,1.51.9
•½˜a“‡,11,—\‘I,5,3716,Î“n“S•º,36,14,“Ü‚è,–k“Œ,3,3,6.74,04,“¦‚°,4,0.09,1.52.9
•½˜a“‡,11,—\‘I,6,4296,‰ªè‹±—T,39,15,“Ü‚è,–k“Œ,3,3,6.74,05,“¦‚°,5,0.06,.  .
•½˜a“‡,11,—\‘I,4,4294,ŒÃ‰ê”É‹P,38,77,“Ü‚è,–k“Œ,3,3,6.69,06,“¦‚°,6,0.07,.  .
•½˜a“‡,12,—\‘I,3,3783,‰Z¶³‹`,25,48,‰J,–k“Œ,3,3,6.61,01,”²‚«,3,0.10,1.48.6
•½˜a“‡,12,—\‘I,5,4445,‹{’nŒ³‹P,67,32,‰J,–k“Œ,3,3,6.73,02,”²‚«,5,0.09,1.49.1
•½˜a“‡,12,—\‘I,4,4330,“Þ{Œ[‘¾,66,21,‰J,–k“Œ,3,3,6.79,03,”²‚«,4,0.08,1.52.0
•½˜a“‡,12,—\‘I,6,3952,’†àV˜aŽu,59,55,‰J,–k“Œ,3,3,6.73,04,”²‚«,6,0.15,1.53.4
•½˜a“‡,12,—\‘I,2,3826,‘º“cCŽŸ,48,70,‰J,–k“Œ,3,3,6.68,05,”²‚«,2,0.14,.  .
•½˜a“‡,12,—\‘I,1,4168,Î–ì‹M”V,35,34,‰J,–k“Œ,3,3,6.66,06,”²‚«,1,0.16,.  .
]ŒËì,1,ˆê”Ê,5,4656,‘åèãÄ,50,43,“Ü‚è,–k“Œ,6,5,6.58,01,·‚µ,5,0.19,1.52.3
]ŒËì,1,ˆê”Ê,2,3987,Œã“¡³@,33,56,“Ü‚è,–k“Œ,6,5,6.61,02,·‚µ,2,0.31,1.54.4
]ŒËì,1,ˆê”Ê,1,4145,¬àVŠw,68,49,“Ü‚è,–k“Œ,6,5,6.58,03,·‚µ,1,0.27,1.54.9
]ŒËì,1,ˆê”Ê,6,4979,’†–ì–²“l,23,23,“Ü‚è,–k“Œ,6,5,6.63,04,·‚µ,6,0.17,1.55.3
]ŒËì,1,ˆê”Ê,3,5051,¼–{ƒ•½,29,54,“Ü‚è,–k“Œ,6,5,6.63,05,·‚µ,3,0.24,.  .
]ŒËì,1,ˆê”Ê,4,3433,z–K’‰G,12,62,“Ü‚è,–k“Œ,6,5,6.61,06,·‚µ,4,0.24,.  .
]ŒËì,2,ˆê”Ê,1,3748,¬•—³Œá,21,70,“Ü‚è,–k“Œ,7,5,6.44,01,“¦‚°,1,0.16,1.51.6
]ŒËì,2,ˆê”Ê,3,4401,¬—Ñ‘×,51,22,“Ü‚è,–k“Œ,7,5,6.63,02,“¦‚°,3,0.15,1.52.1
]ŒËì,2,ˆê”Ê,5,4369,’O‰º«,22,69,“Ü‚è,–k“Œ,7,5,6.56,03,“¦‚°,5,0.24,1.54.4
]ŒËì,2,ˆê”Ê,2,4409,âŒ³_m,48,36,“Ü‚è,–k“Œ,7,5,6.58,04,“¦‚°,2,0.20,1.55.0
]ŒËì,2,ˆê”Ê,6,3863,ŠC˜VàV‘×s,41,35,“Ü‚è,–k“Œ,7,5,6.74,05,“¦‚°,6,0.24,.  .
]ŒËì,2,ˆê”Ê,4,4973,ŒIŒ´’¼–ç,64,51,“Ü‚è,–k“Œ,7,5,6.48,06,“¦‚°,4,0.24,.  .
]ŒËì,3,ˆê”Ê,1,3850,¬ì’ms,13,45,“Ü‚è,–k“Œ,4,10,6.45,01,“¦‚°,1,0.12,1.53.0
]ŒËì,3,ˆê”Ê,4,5002,ã“cŒ’‘¾,35,20,“Ü‚è,–k“Œ,4,10,6.69,02,“¦‚°,4,0.18,1.53.8
]ŒËì,3,ˆê”Ê,2,3934,›•¿‹Mr,60,28,“Ü‚è,–k“Œ,4,10,6.58,03,“¦‚°,2,0.17,1.55.2
]ŒËì,3,ˆê”Ê,3,4539,‹àŽqŒ«Žu,10,12,“Ü‚è,–k“Œ,4,10,6.62,04,“¦‚°,3,0.16,1.55.8
]ŒËì,3,ˆê”Ê,5,3838,ˆÉ“¡Œ[ŽO,11,15,“Ü‚è,–k“Œ,4,10,6.67,05,“¦‚°,5,0.21,.  .
]ŒËì,3,ˆê”Ê,6,4105,¼‰º’¼–ç,27,21,“Ü‚è,–k“Œ,4,10,6.64,06,“¦‚°,6,0.29,.  .
]ŒËì,4,ˆê”Ê,5,4388,¥àVFG,32,58,“Ü‚è,–k“Œ,7,5,6.55,01,‚Ü‚­‚è·‚µ,5,0.15,1.51.8
]ŒËì,4,ˆê”Ê,4,4579,’†“ˆŒ’ˆê˜Y,56,57,“Ü‚è,–k“Œ,7,5,6.64,02,‚Ü‚­‚è·‚µ,4,0.14,1.53.9
]ŒËì,4,ˆê”Ê,6,3852,àV‘å‰î,28,48,“Ü‚è,–k“Œ,7,5,6.55,03,‚Ü‚­‚è·‚µ,6,0.12,1.55.0
]ŒËì,4,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,55,41,“Ü‚è,–k“Œ,7,5,6.56,04,‚Ü‚­‚è·‚µ,2,0.26,1.56.2
]ŒËì,4,ˆê”Ê,3,3896,ã“c—m•½,40,46,“Ü‚è,–k“Œ,7,5,6.64,05,‚Ü‚­‚è·‚µ,3,0.28,.  .
]ŒËì,4,ˆê”Ê,1,4420,’Ã‹vˆä‘ñ–ç,59,60,“Ü‚è,–k“Œ,7,5,6.60,06,‚Ü‚­‚è·‚µ,1,0.27,.  .
]ŒËì,5,ˆê”Ê,3,4581,‹g‘º½,15,18,“Ü‚è,“Œ,6,5,6.64,01,‚Ü‚­‚è·‚µ,3,0.13,1.51.9
]ŒËì,5,ˆê”Ê,1,4979,’†–ì–²“l,23,23,“Ü‚è,“Œ,6,5,6.58,02,‚Ü‚­‚è·‚µ,1,0.21,1.53.9
]ŒËì,5,ˆê”Ê,2,3065,‘“cOŠì,58,40,“Ü‚è,“Œ,6,5,6.65,03,‚Ü‚­‚è·‚µ,2,0.15,1.54.7
]ŒËì,5,ˆê”Ê,5,3877,¼‰Y”Žl,24,61,“Ü‚è,“Œ,6,5,6.69,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.6
]ŒËì,5,ˆê”Ê,4,4404,ŠÝˆü—º,66,14,“Ü‚è,“Œ,6,5,6.60,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
]ŒËì,5,ˆê”Ê,6,4856,–L“cŒ’Žm˜Y,71,19,“Ü‚è,“Œ,6,5,6.50,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
]ŒËì,6,ˆê”Ê,1,3868,”öŒ`‰hŽ¡,19,34,“Ü‚è,“Œ,7,5,6.68,01,“¦‚°,1,0.11,1.50.9
]ŒËì,6,ˆê”Ê,2,4162,’|–{‘¾Ž÷,62,38,“Ü‚è,“Œ,7,5,6.70,02,“¦‚°,2,0.10,1.52.2
]ŒËì,6,ˆê”Ê,5,3995,d–ì“N”V,69,16,“Ü‚è,“Œ,7,5,6.64,03,“¦‚°,5,0.25,1.53.9
]ŒËì,6,ˆê”Ê,6,4357,“c’†˜a–ç,54,24,“Ü‚è,“Œ,7,5,6.66,04,“¦‚°,6,0.25,1.55.4
]ŒËì,6,ˆê”Ê,4,4528,•ˆä’B–î,45,71,“Ü‚è,“Œ,7,5,6.56,05,“¦‚°,4,0.24,.  .
]ŒËì,6,ˆê”Ê,3,3433,z–K’‰G,12,62,“Ü‚è,“Œ,7,5,6.66,06,“¦‚°,3,0.22,.  .
]ŒËì,7,ˆê”Ê,1,3838,ˆÉ“¡Œ[ŽO,11,15,‰J,–k“Œ,5,5,6.65,01,“¦‚°,1,0.11,1.50.7
]ŒËì,7,ˆê”Ê,5,3978,êŽ“¡m,34,29,‰J,–k“Œ,5,5,6.62,02,“¦‚°,5,0.25,1.52.2
]ŒËì,7,ˆê”Ê,2,4649,˜a“c‘€‘ñ,36,52,‰J,–k“Œ,5,5,6.67,03,“¦‚°,2,0.16,1.53.8
]ŒËì,7,ˆê”Ê,3,3867,¼‰YŸ,49,39,‰J,–k“Œ,5,5,6.63,04,“¦‚°,3,0.13,1.54.7
]ŒËì,7,ˆê”Ê,4,5051,¼–{ƒ•½,29,54,‰J,–k“Œ,5,5,6.83,05,“¦‚°,4,0.28,.  .
]ŒËì,7,ˆê”Ê,6,3996,HŽR’¼”V,61,50,‰J,–k“Œ,5,5,6.75,06,“¦‚°,6,0.27,.  .
]ŒËì,8,ˆê”Ê,3,3990,‹ÚàVŽ•F,43,59,‰J,“Œ,4,5,6.68,01,Œb‚Ü‚ê,3,0.02,1.51.9
]ŒËì,8,ˆê”Ê,4,4645,ã‘ºƒˆê,46,55,‰J,“Œ,4,5,6.69,02,Œb‚Ü‚ê,4,0.05,1.52.9
]ŒËì,8,ˆê”Ê,6,3748,¬•—³Œá,21,70,‰J,“Œ,4,5,6.72,03,Œb‚Ü‚ê,6,0.22,1.55.5
]ŒËì,8,ˆê”Ê,5,4197,ˆ­”ü‘ì˜Y,37,65,‰J,“Œ,4,5,6.82,04,Œb‚Ü‚ê,5,0.28,1.58.1
]ŒËì,9,ˆê”Ê“ÁÜ,4,4124,’r“c—Yˆê,39,66,“Ü‚è,–k“Œ,5,5,6.77,01,‚Ü‚­‚è·‚µ,4,0.10,1.50.7
]ŒËì,9,ˆê”Ê“ÁÜ,6,3852,àV‘å‰î,28,48,“Ü‚è,–k“Œ,5,5,6.67,02,‚Ü‚­‚è·‚µ,6,0.04,1.52.3
]ŒËì,9,ˆê”Ê“ÁÜ,2,4369,’O‰º«,22,69,“Ü‚è,–k“Œ,5,5,6.72,03,‚Ü‚­‚è·‚µ,2,0.19,1.54.6
]ŒËì,9,ˆê”Ê“ÁÜ,5,3569,‘“ci,38,30,“Ü‚è,–k“Œ,5,5,6.75,04,‚Ü‚­‚è·‚µ,5,0.06,1.55.5
]ŒËì,9,ˆê”Ê“ÁÜ,3,5002,ã“cŒ’‘¾,35,20,“Ü‚è,–k“Œ,5,5,6.80,05,‚Ü‚­‚è·‚µ,3,0.17,.  .
]ŒËì,9,ˆê”Ê“ÁÜ,1,3877,¼‰Y”Žl,24,61,“Ü‚è,–k“Œ,5,5,6.71,06,‚Ü‚­‚è·‚µ,1,0.05,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,1,4055,‹g“cr•F,57,47,“Ü‚è,“Œ,3,5,6.69,01,“¦‚°,1,0.12,1.50.7
]ŒËì,10,ˆê”Ê“ÁÜ,2,4388,¥àVFG,32,58,“Ü‚è,“Œ,3,5,6.71,02,“¦‚°,2,0.16,1.52.9
]ŒËì,10,ˆê”Ê“ÁÜ,6,3868,”öŒ`‰hŽ¡,19,34,“Ü‚è,“Œ,3,5,6.63,03,“¦‚°,6,0.12,1.54.3
]ŒËì,10,ˆê”Ê“ÁÜ,4,4539,‹àŽqŒ«Žu,10,12,“Ü‚è,“Œ,3,5,6.74,04,“¦‚°,4,0.15,1.54.8
]ŒËì,10,ˆê”Ê“ÁÜ,3,4815,•š“‡—S‰î,65,25,“Ü‚è,“Œ,3,5,6.67,05,“¦‚°,3,0.16,.  .
]ŒËì,10,ˆê”Ê“ÁÜ,5,3987,Œã“¡³@,33,56,“Ü‚è,“Œ,3,5,6.71,06,“¦‚°,5,0.14,.  .
]ŒËì,11,€—DŸí,1,4856,–L“cŒ’Žm˜Y,71,19,‰J,–k“Œ,5,5,6.61,01,“¦‚°,1,0.14,1.50.8
]ŒËì,11,€—DŸí,4,4401,¬—Ñ‘×,51,22,‰J,–k“Œ,5,5,6.74,02,“¦‚°,4,0.17,1.52.5
]ŒËì,11,€—DŸí,6,3850,¬ì’ms,13,45,‰J,–k“Œ,5,5,6.66,03,“¦‚°,6,0.14,1.53.8
]ŒËì,11,€—DŸí,3,4579,’†“ˆŒ’ˆê˜Y,56,57,‰J,–k“Œ,5,5,6.70,04,“¦‚°,3,0.12,1.55.5
]ŒËì,11,€—DŸí,2,3995,d–ì“N”V,69,16,‰J,–k“Œ,5,5,6.66,05,“¦‚°,2,0.09,.  .
]ŒËì,11,€—DŸí,5,4649,˜a“c‘€‘ñ,36,52,‰J,–k“Œ,5,5,6.74,06,“¦‚°,5,0.16,.  .
]ŒËì,12,€—DŸí,1,4357,“c’†˜a–ç,54,24,“Ü‚è,–k“Œ,5,5,6.70,01,“¦‚°,1,0.03,1.52.0
]ŒËì,12,€—DŸí,4,4581,‹g‘º½,15,18,“Ü‚è,–k“Œ,5,5,6.75,02,“¦‚°,4,0.19,1.53.8
]ŒËì,12,€—DŸí,3,4645,ã‘ºƒˆê,46,55,“Ü‚è,–k“Œ,5,5,6.78,03,“¦‚°,3,0.14,1.54.2
]ŒËì,12,€—DŸí,2,3978,êŽ“¡m,34,29,“Ü‚è,–k“Œ,5,5,6.83,04,“¦‚°,2,0.17,1.55.1
]ŒËì,12,€—DŸí,6,4420,’Ã‹vˆä‘ñ–ç,59,60,“Ü‚è,–k“Œ,5,5,6.72,05,“¦‚°,6,0.17,.  .
]ŒËì,12,€—DŸí,5,4409,âŒ³_m,48,36,“Ü‚è,–k“Œ,5,5,6.76,06,“¦‚°,5,0.15,.  .
‹Ë¶,1,—\‘I,4,4851,ŠÖ_Æ,21,41,‰J,–k“Œ,1,1,6.79,01,·‚µ,4,0.05,1.49.1
‹Ë¶,1,—\‘I,2,4956,êŽ“¡‘å«,40,58,‰J,–k“Œ,1,1,6.70,02,·‚µ,2,0.09,1.49.9
‹Ë¶,1,—\‘I,5,4887,•xàV—Sì,26,18,‰J,–k“Œ,1,1,6.76,03,·‚µ,5,0.06,1.52.8
‹Ë¶,1,—\‘I,3,5014,ŠŽR—Á“l,66,67,‰J,–k“Œ,1,1,6.74,04,·‚µ,3,0.07,1.54.3
‹Ë¶,1,—\‘I,1,5058,‘OŒ´‘å“¹,31,19,‰J,–k“Œ,1,1,6.73,05,·‚µ,1,0.12,1.54.8
‹Ë¶,1,—\‘I,6,5074,‘åàV½–ç,74,42,‰J,–k“Œ,1,1,6.76,06,·‚µ,6,0.12,1.56.5
‹Ë¶,2,—\‘I,1,5035,ŸNˆä—D,37,46,‰J,–³•—,0,0,6.73,01,“¦‚°,1,0.11,1.49.1
‹Ë¶,2,—\‘I,6,4822,•S•ãÄ,54,30,‰J,–³•—,0,0,6.67,02,“¦‚°,4,0.18,1.51.2
‹Ë¶,2,—\‘I,4,5090,¶•û–õˆŸ,48,22,‰J,–³•—,0,0,6.72,03,“¦‚°,5,0.19,1.52.4
‹Ë¶,2,—\‘I,3,4960,•–ìŒ³Šî,56,48,‰J,–³•—,0,0,6.69,04,“¦‚°,3,0.10,1.53.0
‹Ë¶,2,—\‘I,2,4945,ã‘ºG‘¾,27,37,‰J,–³•—,0,0,6.68,05,“¦‚°,2,0.07,1.54.0
‹Ë¶,2,—\‘I,5,5098,‘å]ƒ,24,77,‰J,–³•—,0,0,6.72,06,“¦‚°,6,0.17,1.56.0
‹Ë¶,3,—\‘I,1,5029,’†—º‘¾,70,25,‰J,“Œ,2,1,6.70,01,“¦‚°,1,0.15,1.49.1
‹Ë¶,3,—\‘I,4,4852,ìŒ´—S–¾,20,50,‰J,“Œ,2,1,6.66,02,“¦‚°,4,0.12,1.50.0
‹Ë¶,3,—\‘I,5,5095,¬Œ´‘«,34,34,‰J,“Œ,2,1,6.67,03,“¦‚°,5,0.10,1.52.2
‹Ë¶,3,—\‘I,3,4888,‹àŽ™—²‘¾,65,24,‰J,“Œ,2,1,6.69,04,“¦‚°,3,0.12,1.53.2
‹Ë¶,3,—\‘I,2,4820,ã–ì—ã,38,70,‰J,“Œ,2,1,6.67,05,“¦‚°,2,0.12,1.55.4
‹Ë¶,3,—\‘I,6,5082,ˆêF—½‰ë,44,64,‰J,“Œ,2,1,6.78,06,“¦‚°,6,0.11,1.56.0
‹Ë¶,4,—\‘I,2,4818,•šŒ©r‰î,73,75,‰J,–k“Œ,1,1,6.73,01,‚Ü‚­‚è,2,0.16,1.53.5
‹Ë¶,4,—\‘I,6,4932,VŠJq,51,21,‰J,–k“Œ,1,1,6.65,02,‚Ü‚­‚è,6,0.05,1.55.2
‹Ë¶,4,—\‘I,3,4950,‚‰ª—³–ç,75,60,‰J,–k“Œ,1,1,6.66,03,‚Ü‚­‚è,3,0.17,1.57.6
‹Ë¶,4,—\‘I,4,4836,‘å’JŒ’‘¾,45,32,‰J,–k“Œ,1,1,6.69,04,‚Ü‚­‚è,4,0.09,1.59.6
‹Ë¶,4,—\‘I,5,5065,ˆÉ‹vŠÔ—z—D,55,43,‰J,–k“Œ,1,1,6.79,05,‚Ü‚­‚è,5,0.03,2.02.8
‹Ë¶,5,—\‘I,2,4908,ã“c—´¯,28,14,‰J,“Œ,1,1,6.73,01,·‚µ,2,0.18,1.48.2
‹Ë¶,5,—\‘I,1,4743,–Ø‘ºm‹I,43,28,‰J,“Œ,1,1,6.83,02,·‚µ,1,0.20,1.50.4
‹Ë¶,5,—\‘I,6,5084,––‰i˜a–ç,14,54,‰J,“Œ,1,1,6.73,03,·‚µ,6,0.17,1.50.4
‹Ë¶,5,—\‘I,3,4857,‰Á“¡ãÄ”n,42,59,‰J,“Œ,1,1,6.83,04,·‚µ,3,0.19,1.53.1
‹Ë¶,5,—\‘I,4,4895,–åŠÔ—Y‘å,72,80,‰J,“Œ,1,1,6.81,05,·‚µ,4,0.16,1.55.8
‹Ë¶,5,—\‘I,5,5074,‘åàV½–ç,74,42,‰J,“Œ,1,1,6.75,06,·‚µ,5,0.28,1.56.7
‹Ë¶,6,—\‘I,1,4848,’‡’JéDm,58,73,‰J,–k,1,1,6.72,01,“¦‚°,1,0.03,1.48.6
‹Ë¶,6,—\‘I,2,4887,•xàV—Sì,26,18,‰J,–k,1,1,6.75,02,“¦‚°,2,0.02,1.51.7
‹Ë¶,6,—\‘I,3,4896,‰Ô–{„,16,17,‰J,–k,1,1,6.80,03,“¦‚°,3,0.02,1.53.3
‹Ë¶,6,—\‘I,5,5080,—é–ØŒc‘¾,47,63,‰J,–k,1,1,6.78,04,“¦‚°,5,0.07,1.54.5
‹Ë¶,6,—\‘I,4,5098,‘å]ƒ,24,77,‰J,–k,1,1,6.73,05,“¦‚°,4,0.10,1.56.0
‹Ë¶,6,—\‘I,6,4925,X—I‹H,52,29,‰J,–k,1,1,6.77,06,“¦‚°,6,0.01,1.56.6
‹Ë¶,7,—\‘I,1,4852,ìŒ´—S–¾,20,50,‰J,–³•—,0,0,6.67,01,“¦‚°,1,0.23,1.48.0
‹Ë¶,7,—\‘I,5,4933,”Â‹´˜Ð‰ä,11,35,‰J,–³•—,0,0,6.79,02,“¦‚°,5,0.08,1.50.6
‹Ë¶,7,—\‘I,4,5058,‘OŒ´‘å“¹,31,19,‰J,–³•—,0,0,6.71,03,“¦‚°,4,0.18,1.52.5
‹Ë¶,7,—\‘I,6,4957,’|”V“à‹É,32,20,‰J,–³•—,0,0,6.72,04,“¦‚°,6,0.24,1.53.9
‹Ë¶,7,—\‘I,3,5009,‘å‰ê—´”V‰î,50,69,‰J,–³•—,0,0,6.73,05,“¦‚°,3,0.27,1.56.9
‹Ë¶,7,—\‘I,2,4926,‹gì‹Mm,22,55,‰J,–³•—,0,0,6.77,06,“¦‚°,2,0.19,1.58.8
‹Ë¶,8,—\‘I,1,4824,¼ˆä^–í,30,56,‰J,–k,1,1,6.69,01,“¦‚°,1,0.15,1.49.5
‹Ë¶,8,—\‘I,2,5014,ŠŽR—Á“l,66,67,‰J,–k,1,1,6.74,02,“¦‚°,2,0.16,1.50.6
‹Ë¶,8,—\‘I,5,4850,–ì’†ˆê•½,61,27,‰J,–k,1,1,6.71,03,“¦‚°,5,0.00,1.51.2
‹Ë¶,8,—\‘I,3,5035,ŸNˆä—D,37,46,‰J,–k,1,1,6.73,04,“¦‚°,3,0.09,1.52.3
‹Ë¶,8,—\‘I,6,4820,ã–ì—ã,38,70,‰J,–k,1,1,6.72,05,“¦‚°,6,0.06,1.54.5
‹Ë¶,8,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,55,43,‰J,–k,1,1,6.78,06,“¦‚°,4,0.03,1.54.9
‹Ë¶,9,—\‘I“ÁÜ,1,4960,•–ìŒ³Šî,56,48,‰J,–k“Œ,1,1,6.69,01,“¦‚°,1,0.25,1.49.7
‹Ë¶,9,—\‘I“ÁÜ,3,4983,‘O“c“ÄÆ,67,76,‰J,–k“Œ,1,1,6.68,02,“¦‚°,3,0.29,1.50.4
‹Ë¶,9,—\‘I“ÁÜ,4,4659,–Ø‰ºãÄ‘¾,62,47,‰J,–k“Œ,1,1,6.76,03,“¦‚°,4,0.31,1.52.7
‹Ë¶,9,—\‘I“ÁÜ,5,5006,‹v•ÛŒ´Gl,59,52,‰J,–k“Œ,1,1,6.82,04,“¦‚°,5,0.30,1.53.2
‹Ë¶,9,—\‘I“ÁÜ,2,4836,‘å’JŒ’‘¾,45,32,‰J,–k“Œ,1,1,6.69,05,“¦‚°,2,0.23,1.55.4
‹Ë¶,9,—\‘I“ÁÜ,6,5095,¬Œ´‘«,34,34,‰J,–k“Œ,1,1,6.73,06,“¦‚°,6,0.31,1.57.1
‹Ë¶,10,—\‘I“ÁÜ,1,4851,ŠÖ_Æ,21,41,‰J,“Œ,1,1,6.75,01,“¦‚°,1,0.18,1.48.4
‹Ë¶,10,—\‘I“ÁÜ,2,4857,‰Á“¡ãÄ”n,42,59,‰J,“Œ,1,1,6.75,02,“¦‚°,2,0.20,1.49.7
‹Ë¶,10,—\‘I“ÁÜ,6,5043,’†‘º“úŒü,53,45,‰J,“Œ,1,1,6.77,03,“¦‚°,6,0.08,1.51.1
‹Ë¶,10,—\‘I“ÁÜ,3,5008,‰H–ì—È,71,40,‰J,“Œ,1,1,6.77,04,“¦‚°,3,0.16,1.53.1
‹Ë¶,10,—\‘I“ÁÜ,5,5075,’†“‡GŽ¡,68,62,‰J,“Œ,1,1,6.76,05,“¦‚°,5,0.06,1.54.5
‹Ë¶,10,—\‘I“ÁÜ,4,4818,•šŒ©r‰î,73,75,‰J,“Œ,1,1,6.72,06,“¦‚°,4,0.11,1.54.6
‹Ë¶,11,—\‘I“Á‘I,4,4932,VŠJq,51,21,‰J,“Œ,1,1,6.72,01,‚Ü‚­‚è,4,0.10,1.48.8
‹Ë¶,11,—\‘I“Á‘I,5,4828,¼ŽR«Œá,33,57,‰J,“Œ,1,1,6.69,02,‚Ü‚­‚è,5,0.09,1.50.5
‹Ë¶,11,—\‘I“Á‘I,2,5029,’†—º‘¾,70,25,‰J,“Œ,1,1,6.72,03,‚Ü‚­‚è,2,0.19,1.52.1
‹Ë¶,11,—\‘I“Á‘I,1,4908,ã“c—´¯,28,14,‰J,“Œ,1,1,6.65,04,‚Ü‚­‚è,1,0.17,1.52.1
‹Ë¶,11,—\‘I“Á‘I,3,4822,•S•ãÄ,54,30,‰J,“Œ,1,1,6.71,05,‚Ü‚­‚è,3,0.18,1.54.5
