ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,2,4156,•l–ìFŽu,53,52,°,–k“Œ,1,2,6.94,02,”²‚«,2,0.06,1.52.5
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,4,3507,“¡ˆä“O,38,11,°,–k“Œ,1,2,6.85,03,”²‚«,4,0.09,1.54.1
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,3,4012,’†‘º—L—T,35,26,°,–k“Œ,1,2,6.93,04,”²‚«,3,0.05,1.55.0
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,5,3896,ã“c—m•½,37,49,°,–k“Œ,1,2,6.90,05,”²‚«,5,0.14,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,6,5017,àV“c®–ç,21,13,°,–k“Œ,1,2,6.84,06,”²‚«,6,0.12,.  .
‚Ñ‚í‚±,12,—DŸí,1,3721,Žç“cr‰î,39,31,°,–k,2,2,6.89,01,“¦‚°,1,0.06,1.50.9
‚Ñ‚í‚±,12,—DŸí,2,4388,¥àVFG,28,18,°,–k,2,2,6.90,02,“¦‚°,2,0.12,1.51.9
‚Ñ‚í‚±,12,—DŸí,5,4262,”nê‹M–ç,23,20,°,–k,2,2,6.87,03,“¦‚°,5,0.14,1.52.9
‚Ñ‚í‚±,12,—DŸí,3,4677,•Ð‹´K‹M,50,66,°,–k,2,2,6.83,04,“¦‚°,3,0.12,1.54.3
‚Ñ‚í‚±,12,—DŸí,4,4137,ŒN“‡GŽO,18,43,°,–k,2,2,6.81,05,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,12,—DŸí,6,4039,‘ºãŒ÷—S,61,58,°,–k,2,2,6.83,06,“¦‚°,6,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,3290,‘q’J˜aM,35,48,°,–k,4,3,6.90,01,“¦‚°,1,0.23,1.50.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3485,’|‘ºËŽi,60,58,°,–k,4,3,7.02,02,“¦‚°,4,0.11,1.53.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3620,M”Z—Rs,41,36,°,–k,4,3,6.97,03,“¦‚°,6,0.11,1.54.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3870,Ž›“ˆ—Y,16,24,°,–k,4,3,6.88,04,“¦‚°,3,0.14,1.54.8
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3231,‹g“c—²‹`,46,31,°,–k,4,3,6.87,05,“¦‚°,2,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3967,—é–Ø–Î‚,38,29,°,–k,4,3,6.95,06,“¦‚°,5,0.11,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4876,”~–ØŒh‘¾,13,37,°,–k,5,4,6.81,01,”²‚«,3,0.12,1.50.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4013,’†“‡F•½,50,33,°,–k,5,4,6.87,02,”²‚«,2,0.14,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4003,•\Œ›ˆê,17,18,°,–k,5,4,6.86,03,”²‚«,1,0.19,1.51.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3781,HŒ³½,63,60,°,–k,5,4,6.82,04,”²‚«,6,0.05,1.54.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3079,V’n‰ë—m,70,55,°,–k,5,4,6.79,05,”²‚«,4,0.13,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4453,‰i“cˆè–í,57,66,°,–k,5,4,6.90,06,”²‚«,5,0.07,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3654,•“cŒõŽj,44,13,°,–k,4,3,6.89,01,‚Ü‚­‚è,3,0.22,1.49.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4930,²“¡—I,28,20,°,–k,4,3,6.81,02,‚Ü‚­‚è,5,0.11,1.50.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4520,‚‘qF‘¾,47,54,°,–k,4,3,6.82,03,‚Ü‚­‚è,2,0.19,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3929,–Û–ì¾—Ç,52,16,°,–k,4,3,6.84,04,‚Ü‚­‚è,4,0.16,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3362,ŠÔ“ˆmŽu,19,47,°,–k,4,3,6.81,05,‚Ü‚­‚è,1,0.16,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5185,‰Á“¡—D–í,54,15,°,–k,4,3,6.87,06,‚Ü‚­‚è,6,0.27,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3833,’†’Ò”ŽŒP,21,23,°,–k,6,5,6.84,01,“¦‚°,1,0.10,1.50.2
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,5038,‹à“c’q”Ž,40,46,°,–k,6,5,6.83,02,“¦‚°,2,0.17,1.52.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4298,‹{‰ºŒ³ˆû,23,44,°,–k,6,5,6.87,03,“¦‚°,3,0.24,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,2878,•xŽROK,66,14,°,–k,6,5,6.94,04,“¦‚°,4,0.21,1.55.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3921,ì‘º³‹P,29,35,°,–k,6,5,6.89,05,“¦‚°,5,0.19,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5074,‘åàV½–ç,24,64,°,–k,6,5,6.86,06,“¦‚°,6,0.15,.  .
ŽO‘,5,ˆê”Ê,4,4587,–Ø“c•ô—R‹G,61,17,°,–k,5,4,6.90,01,‚Ü‚­‚è,3,0.11,1.50.3
ŽO‘,5,ˆê”Ê,6,4061,”‹Œ´Gl,65,34,°,–k,5,4,6.88,02,‚Ü‚­‚è,6,0.09,1.51.4
ŽO‘,5,ˆê”Ê,2,4469,“yŽR‘ì–ç,22,68,°,–k,5,4,6.85,03,‚Ü‚­‚è,4,0.15,1.53.6
ŽO‘,5,ˆê”Ê,5,3904,X‹M—m,36,70,°,–k,5,4,6.88,04,‚Ü‚­‚è,5,0.09,1.54.8
ŽO‘,5,ˆê”Ê,3,3931,•è—³–ç,15,39,°,–k,5,4,6.78,05,‚Ü‚­‚è,2,0.08,.  .
ŽO‘,5,ˆê”Ê,1,4912,’†ŽR«‘¾,37,42,°,–k,5,4,6.81,06,‚Ü‚­‚è,1,0.12,.  .
ŽO‘,6,ˆê”Ê,4,3912,ìŒ´³–¾,12,69,°,–k,4,3,6.86,01,·‚µ,4,0.09,1.50.4
ŽO‘,6,ˆê”Ê,1,4692,ŽðˆärO,58,50,°,–k,4,3,6.91,02,·‚µ,1,0.19,1.51.8
ŽO‘,6,ˆê”Ê,3,3781,HŒ³½,63,60,°,–k,4,3,6.82,03,·‚µ,3,0.16,1.53.2
ŽO‘,6,ˆê”Ê,6,4344,V“c—YŽj,49,40,°,–k,4,3,6.86,04,·‚µ,5,0.13,1.54.3
ŽO‘,6,ˆê”Ê,2,4415,‰ºo‘ì–î,32,65,°,–k,4,3,6.80,05,·‚µ,2,0.15,.  .
ŽO‘,6,ˆê”Ê,5,3635,Î“c­Œá,45,27,°,–k,4,3,6.84,06,·‚µ,6,0.19,.  .
ŽO‘,7,ˆê”Ê,2,4453,‰i“cˆè–í,57,66,°,–k,5,4,6.85,01,·‚µ,2,0.06,1.50.9
ŽO‘,7,ˆê”Ê,1,4930,²“¡—I,28,20,°,–k,5,4,6.86,02,·‚µ,1,0.04,1.51.7
ŽO‘,7,ˆê”Ê,4,3895,–x–{—T–ç,51,41,°,–k,5,4,6.92,03,·‚µ,4,0.09,1.54.4
ŽO‘,7,ˆê”Ê,3,3485,’|‘ºËŽi,60,58,°,–k,5,4,7.06,04,·‚µ,3,0.07,1.55.6
ŽO‘,7,ˆê”Ê,5,3692,’|˜³Ž÷,59,63,°,–k,5,4,6.93,05,·‚µ,5,0.09,.  .
ŽO‘,7,ˆê”Ê,6,5187,¬â•—‘¾,11,61,°,–k,5,4,6.82,06,·‚µ,6,0.09,.  .
ŽO‘,8,ˆê”Ê,6,3388,¡Š_Œõ‘¾˜Y,68,62,°,–k,5,4,6.93,01,‚Ü‚­‚è·‚µ,6,0.18,1.49.7
ŽO‘,8,ˆê”Ê,3,4003,•\Œ›ˆê,17,18,°,–k,5,4,6.85,02,‚Ü‚­‚è·‚µ,4,0.22,1.50.7
ŽO‘,8,ˆê”Ê,5,3362,ŠÔ“ˆmŽu,19,47,°,–k,5,4,6.89,03,‚Ü‚­‚è·‚µ,2,0.17,1.53.3
ŽO‘,8,ˆê”Ê,4,4298,‹{‰ºŒ³ˆû,23,44,°,–k,5,4,6.86,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.9
ŽO‘,8,ˆê”Ê,1,4405,“ì–ì—˜“«,69,51,°,–k,5,4,6.93,05,‚Ü‚­‚è·‚µ,1,0.15,.  .
ŽO‘,8,ˆê”Ê,2,4340,“y«‰ë–ç,42,67,°,–k,5,4,6.86,06,‚Ü‚­‚è·‚µ,3,0.27,.  .
ŽO‘,9,ˆê”Ê,1,4391,¼“c—S‹G,27,43,°,–k,6,5,6.97,01,“¦‚°,1,0.20,1.51.8
ŽO‘,9,ˆê”Ê,2,3904,X‹M—m,36,70,°,–k,6,5,6.88,02,“¦‚°,2,0.21,1.52.4
ŽO‘,9,ˆê”Ê,5,3814,‹àŽq‹MŽu,34,19,°,–k,6,5,6.91,03,“¦‚°,5,0.16,1.53.5
ŽO‘,9,ˆê”Ê,6,3931,•è—³–ç,15,39,°,–k,6,5,6.85,03,“¦‚°,6,0.13,1.53.5
ŽO‘,9,ˆê”Ê,4,4066,“Œ–{Ÿ—˜,67,28,°,–k,6,5,6.95,05,“¦‚°,4,0.19,.  .
ŽO‘,9,ˆê”Ê,3,2878,•xŽROK,66,14,°,–k,6,5,6.93,06,“¦‚°,3,0.19,.  .
ŽO‘,10,€—DŸí,3,4013,’†“‡F•½,50,33,°,–k,5,4,6.94,01,”²‚«,3,0.09,1.49.9
ŽO‘,10,€—DŸí,2,4587,–Ø“c•ô—R‹G,61,17,°,–k,5,4,6.94,02,”²‚«,2,0.16,1.51.3
ŽO‘,10,€—DŸí,1,4344,V“c—YŽj,49,40,°,–k,5,4,6.96,03,”²‚«,1,0.09,1.53.4
ŽO‘,10,€—DŸí,4,3654,•“cŒõŽj,44,13,°,–k,5,4,6.91,04,”²‚«,4,0.14,1.53.8
ŽO‘,10,€—DŸí,5,5038,‹à“c’q”Ž,40,46,°,–k,5,4,6.79,05,”²‚«,5,0.22,.  .
ŽO‘,10,€—DŸí,6,4692,ŽðˆärO,58,50,°,–k,5,4,6.79,06,”²‚«,6,0.21,.  .
ŽO‘,11,€—DŸí,1,4061,”‹Œ´Gl,65,34,°,–k,5,4,6.88,01,“¦‚°,1,0.14,1.50.4
ŽO‘,11,€—DŸí,2,3912,ìŒ´³–¾,12,69,°,–k,5,4,6.87,02,“¦‚°,2,0.13,1.51.5
ŽO‘,11,€—DŸí,3,3833,’†’Ò”ŽŒP,21,23,°,–k,5,4,6.93,03,“¦‚°,3,0.16,1.52.9
ŽO‘,11,€—DŸí,6,3290,‘q’J˜aM,35,48,°,–k,5,4,6.97,04,“¦‚°,6,0.22,1.55.2
ŽO‘,11,€—DŸí,4,4520,‚‘qF‘¾,47,54,°,–k,5,4,6.83,05,“¦‚°,4,0.25,.  .
ŽO‘,11,€—DŸí,5,4876,”~–ØŒh‘¾,13,37,°,–k,5,4,6.88,06,“¦‚°,5,0.20,.  .
ŽO‘,12,€—DŸí,4,4415,‰ºo‘ì–î,32,65,°,–k,5,4,6.85,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.7
ŽO‘,12,€—DŸí,1,3388,¡Š_Œõ‘¾˜Y,68,62,°,–k,5,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.4
ŽO‘,12,€—DŸí,6,4912,’†ŽR«‘¾,37,42,°,–k,5,4,6.89,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.4
ŽO‘,12,€—DŸí,3,4469,“yŽR‘ì–ç,22,68,°,–k,5,4,6.87,04,‚Ü‚­‚è·‚µ,3,0.21,1.53.0
ŽO‘,12,€—DŸí,5,4405,“ì–ì—˜“«,69,51,°,–k,5,4,6.95,05,‚Ü‚­‚è·‚µ,5,0.17,.  .
ŽO‘,12,€—DŸí,2,3635,Î“c­Œá,45,27,°,–k,5,4,6.86,06,‚Ü‚­‚è·‚µ,2,0.19,.  .
íŠŠ,1,ˆê”Ê,1,4118,‰F²Œ©~,52,50,“Ü‚è,¼,1,0,6.85,01,“¦‚°,1,0.09,1.50.8
íŠŠ,1,ˆê”Ê,6,5002,ã“cŒ’‘¾,43,57,“Ü‚è,¼,1,0,6.75,02,“¦‚°,6,0.07,1.51.4
íŠŠ,1,ˆê”Ê,4,4706,ŽO‰Y—mŽŸ˜N,8,65,“Ü‚è,¼,1,0,6.82,03,“¦‚°,4,0.09,1.53.1
íŠŠ,1,ˆê”Ê,3,4285,”º«“T,25,42,“Ü‚è,¼,1,0,6.78,04,“¦‚°,3,0.05,1.54.2
íŠŠ,1,ˆê”Ê,2,3842,¯–ì‘¾˜Y,15,12,“Ü‚è,¼,1,0,6.75,05,“¦‚°,2,0.05,.  .
íŠŠ,1,ˆê”Ê,5,3730,‰–è—DŽi,32,41,“Ü‚è,¼,1,0,6.85,06,“¦‚°,5,0.12,.  .
íŠŠ,2,ˆê”Ê,3,4199,–kì“ñ,56,15,“Ü‚è,¼,1,0,6.76,01,‚Ü‚­‚è·‚µ,3,0.19,1.50.2
íŠŠ,2,ˆê”Ê,1,3885,‹v“c•,7,68,“Ü‚è,¼,1,0,6.75,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.1
íŠŠ,2,ˆê”Ê,6,4509,•½Œ©^•F,44,18,“Ü‚è,¼,1,0,6.79,03,‚Ü‚­‚è·‚µ,6,0.23,1.53.6
íŠŠ,2,ˆê”Ê,4,5068,‘O“cŸä,4,14,“Ü‚è,¼,1,0,6.67,04,‚Ü‚­‚è·‚µ,4,0.19,1.54.6
íŠŠ,2,ˆê”Ê,5,4457,_“c’B–ç,14,31,“Ü‚è,¼,1,0,6.85,05,‚Ü‚­‚è·‚µ,5,0.18,.  .
íŠŠ,2,ˆê”Ê,2,4129,‰F–ì”Ž”V,16,46,“Ü‚è,¼,1,0,6.78,06,‚Ü‚­‚è·‚µ,2,0.24,.  .
íŠŠ,3,ˆê”Ê,3,4676,Œã“¡”¹”V,18,24,“Ü‚è,¼,1,0,6.77,01,‚Ü‚­‚è,3,0.11,1.51.3
íŠŠ,3,ˆê”Ê,5,4276,—é–ØŸ”Ž,6,34,“Ü‚è,¼,1,0,6.83,02,‚Ü‚­‚è,5,0.18,1.51.9
íŠŠ,3,ˆê”Ê,1,4526,’r“c—Y—S,38,36,“Ü‚è,¼,1,0,6.75,03,‚Ü‚­‚è,1,0.10,1.52.7
íŠŠ,3,ˆê”Ê,2,4910,’†‘º‘×•½,37,23,“Ü‚è,¼,1,0,6.81,04,‚Ü‚­‚è,2,0.12,1.53.2
íŠŠ,3,ˆê”Ê,4,4565,¼‘º‹—m,45,38,“Ü‚è,¼,1,0,6.74,05,‚Ü‚­‚è,4,0.13,.  .
íŠŠ,3,ˆê”Ê,6,5130,ã–ì‘ñ”n,2,55,“Ü‚è,¼,1,0,6.75,06,‚Ü‚­‚è,6,0.17,.  .
íŠŠ,4,ˆê”Ê,1,3621,“V–ì»•v,39,32,“Ü‚è,¼,1,0,6.74,01,“¦‚°,1,0.03,1.50.7
íŠŠ,4,ˆê”Ê,3,4308,‰Í‘º—¹,53,33,“Ü‚è,¼,1,0,6.68,02,“¦‚°,3,0.10,1.51.5
íŠŠ,4,ˆê”Ê,2,4914,‹g“c—T•½,22,58,“Ü‚è,¼,1,0,6.71,03,“¦‚°,2,0.17,1.52.5
íŠŠ,4,ˆê”Ê,5,3637,âV“¡˜a­,55,48,“Ü‚è,¼,1,0,6.77,04,“¦‚°,5,0.12,1.53.3
íŠŠ,4,ˆê”Ê,6,3957,‘å’J’¼O,26,75,“Ü‚è,¼,1,0,6.68,05,“¦‚°,6,0.18,.  .
íŠŠ,4,ˆê”Ê,4,4731,ŠÔ–ìŒ“—ç,50,63,“Ü‚è,¼,1,0,6.77,06,“¦‚°,4,0.07,.  .
íŠŠ,5,ˆê”Ê,2,3945,‹´Œû^Ž÷,19,70,“Ü‚è,¼,1,0,6.73,01,·‚µ,2,0.19,1.50.4
íŠŠ,5,ˆê”Ê,1,4470,•½“cŒ’”V—C,60,35,“Ü‚è,¼,1,0,6.78,02,·‚µ,1,0.14,1.51.3
íŠŠ,5,ˆê”Ê,4,4118,‰F²Œ©~,52,50,“Ü‚è,¼,1,0,6.81,03,·‚µ,4,0.16,1.53.2
íŠŠ,5,ˆê”Ê,6,4586,ˆé•”½,41,66,“Ü‚è,¼,1,0,6.75,04,·‚µ,6,0.18,1.53.5
íŠŠ,5,ˆê”Ê,3,4630,Šâ‰i‰ël,28,30,“Ü‚è,¼,1,0,6.70,05,·‚µ,3,0.33,.  .
íŠŠ,5,ˆê”Ê,5,5159,Š}ŠÔŒ›Æ,1,19,“Ü‚è,¼,1,0,6.76,06,·‚µ,5,0.13,.  .
íŠŠ,6,ˆê”Ê,4,4062,Œã“¡—z‰î,10,53,“Ü‚è,¼,1,0,6.73,01,‚Ü‚­‚è,4,0.24,1.50.7
íŠŠ,6,ˆê”Ê,2,4796,t‰€Œ÷‘¾,34,64,“Ü‚è,¼,1,0,6.76,02,‚Ü‚­‚è,2,0.20,1.52.1
íŠŠ,6,ˆê”Ê,6,4604,Šâ£—T—º,29,67,“Ü‚è,¼,1,0,6.75,03,‚Ü‚­‚è,6,0.31,1.52.6
íŠŠ,6,ˆê”Ê,5,4663,–àŽR‰ÀŠx,5,71,“Ü‚è,¼,1,0,6.81,04,‚Ü‚­‚è,5,0.25,1.54.3
íŠŠ,6,ˆê”Ê,3,4467,“nç³r‰î,20,17,“Ü‚è,¼,1,0,6.79,05,‚Ü‚­‚è,3,0.26,.  .
íŠŠ,6,ˆê”Ê,1,4369,’O‰º«,21,47,“Ü‚è,¼,1,0,6.78,06,‚Ü‚­‚è,1,0.16,.  .
íŠŠ,7,ˆê”Ê,6,3946,ÔŠâ‘P¶,23,51,°,¼,1,0,6.75,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.6
íŠŠ,7,ˆê”Ê,1,4492,–{‘½G˜a,59,61,°,¼,1,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.9
íŠŠ,7,ˆê”Ê,2,3519,•y“cGK,17,69,°,¼,1,0,6.79,03,‚Ü‚­‚è·‚µ,2,0.17,1.54.5
íŠŠ,7,ˆê”Ê,3,4526,’r“c—Y—S,38,36,°,¼,1,0,6.76,04,‚Ü‚­‚è·‚µ,5,0.07,1.56.2
íŠŠ,7,ˆê”Ê,4,3893,Ž¬è³‘¥,57,72,°,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,3,0.23,.  .
íŠŠ,7,ˆê”Ê,5,5127,À“c‘å“s,42,29,°,¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
íŠŠ,8,ˆê”Ê,1,4199,–kì“ñ,56,15,°,¼,2,1,6.78,01,”²‚«,1,0.14,1.50.6
íŠŠ,8,ˆê”Ê,5,4850,–ì’†ˆê•½,51,56,°,¼,2,1,6.78,02,”²‚«,5,0.13,1.51.7
íŠŠ,8,ˆê”Ê,3,3885,‹v“c•,7,68,°,¼,2,1,6.82,03,”²‚«,3,0.17,1.52.5
íŠŠ,8,ˆê”Ê,2,4565,¼‘º‹—m,45,38,°,¼,2,1,6.74,04,”²‚«,2,0.18,1.53.2
íŠŠ,8,ˆê”Ê,4,4483,–k–ì‹P‹G,31,28,°,¼,2,1,6.72,05,”²‚«,4,0.22,.  .
íŠŠ,8,ˆê”Ê,6,5098,‘å]ƒ,24,40,°,¼,2,1,6.80,06,”²‚«,6,0.17,.  .
íŠŠ,9,ˆê”Ê,5,4914,‹g“c—T•½,22,58,°,¼,2,1,6.73,01,”²‚«,5,0.13,1.50.3
íŠŠ,9,ˆê”Ê,1,3022,¼ŽR¸ˆê,40,20,°,¼,2,1,6.79,02,”²‚«,1,0.13,1.51.7
íŠŠ,9,ˆê”Ê,6,4080,ŽRè“NŽi,47,74,°,¼,2,1,6.70,03,”²‚«,6,0.10,1.52.7
íŠŠ,9,ˆê”Ê,2,3637,âV“¡˜a­,55,48,°,¼,2,1,6.76,04,”²‚«,2,0.10,1.53.4
íŠŠ,9,ˆê”Ê,3,5068,‘O“cŸä,4,14,°,¼,2,1,6.75,05,”²‚«,3,0.08,.  .
íŠŠ,9,ˆê”Ê,4,4630,Šâ‰i‰ël,28,30,°,¼,2,1,6.72,06,”²‚«,4,0.09,.  .
íŠŠ,10,€—DŸí,1,4586,ˆé•”½,41,66,°,¼,2,1,6.70,01,“¦‚°,1,0.06,1.50.6
íŠŠ,10,€—DŸí,5,4796,t‰€Œ÷‘¾,34,64,°,¼,2,1,6.78,02,“¦‚°,5,0.13,1.52.1
íŠŠ,10,€—DŸí,2,4276,—é–ØŸ”Ž,6,34,°,¼,2,1,6.75,03,“¦‚°,2,0.08,1.53.1
íŠŠ,10,€—DŸí,3,4062,Œã“¡—z‰î,10,53,°,¼,2,1,6.70,04,“¦‚°,3,0.20,1.54.3
íŠŠ,10,€—DŸí,4,4308,‰Í‘º—¹,53,33,°,¼,2,1,6.75,05,“¦‚°,4,0.19,.  .
íŠŠ,10,€—DŸí,6,4470,•½“cŒ’”V—C,60,35,°,¼,2,1,6.83,06,“¦‚°,6,0.20,.  .
íŠŠ,11,€—DŸí,1,4604,Šâ£—T—º,29,67,°,¼,2,1,6.72,01,“¦‚°,1,0.12,1.49.9
íŠŠ,11,€—DŸí,2,4492,–{‘½G˜a,59,61,°,¼,2,1,6.73,02,“¦‚°,2,0.12,1.50.9
íŠŠ,11,€—DŸí,3,3893,Ž¬è³‘¥,57,72,°,¼,2,1,6.77,03,“¦‚°,3,0.18,1.53.1
íŠŠ,11,€—DŸí,5,3945,‹´Œû^Ž÷,19,70,°,¼,2,1,6.68,04,“¦‚°,5,0.18,1.54.3
íŠŠ,11,€—DŸí,4,4467,“nç³r‰î,20,17,°,¼,2,1,6.72,05,“¦‚°,4,0.16,.  .
íŠŠ,11,€—DŸí,6,3621,“V–ì»•v,39,32,°,¼,2,1,6.78,06,“¦‚°,6,0.15,.  .
íŠŠ,12,€—DŸí,1,3946,ÔŠâ‘P¶,23,51,°,¼,2,1,6.68,01,“¦‚°,1,0.11,1.50.0
íŠŠ,12,€—DŸí,2,4850,–ì’†ˆê•½,51,56,°,¼,2,1,6.77,02,“¦‚°,2,0.12,1.51.9
íŠŠ,12,€—DŸí,3,4483,–k–ì‹P‹G,31,28,°,¼,2,1,6.72,03,“¦‚°,3,0.08,1.52.2
íŠŠ,12,€—DŸí,5,4910,’†‘º‘×•½,37,23,°,¼,2,1,6.80,04,“¦‚°,5,0.08,1.54.5
íŠŠ,12,€—DŸí,4,4676,Œã“¡”¹”V,18,24,°,¼,2,1,6.78,05,“¦‚°,4,0.11,.  .
íŠŠ,12,€—DŸí,6,4369,’O‰º«,21,47,°,¼,2,1,6.83,06,“¦‚°,6,0.08,.  .
Š—ŒS,1,—\‘I,2,4067,‰iˆäŒ¹,71,58,°,“ì¼,2,1,6.65,01,”²‚«,2,0.20,1.49.7
Š—ŒS,1,—\‘I,1,3315,L£¹m,49,25,°,“ì¼,2,1,6.71,02,”²‚«,1,0.22,1.51.2
Š—ŒS,1,—\‘I,3,3331,V”üŒbˆê,41,63,°,“ì¼,2,1,6.64,03,”²‚«,3,0.17,1.52.6
Š—ŒS,1,—\‘I,4,4142,•½–ì˜a–¾,38,24,°,“ì¼,2,1,6.68,04,”²‚«,4,0.21,1.53.8
Š—ŒS,1,—\‘I,5,4215,‹g“‡Ë”V,56,19,°,“ì¼,2,1,6.79,05,”²‚«,5,0.19,.  .
Š—ŒS,1,—\‘I,6,5178,¬’å—Ô•½,34,23,°,“ì¼,2,1,6.73,06,”²‚«,6,0.22,.  .
Š—ŒS,2,—\‘I,1,4650,’†ŽR—Y‘¾,67,77,°,“ì¼,1,0,6.67,01,“¦‚°,1,0.03,1.49.8
Š—ŒS,2,—\‘I,2,4269,™ŽR—T–ç,14,22,°,“ì¼,1,0,6.66,02,“¦‚°,2,0.07,1.50.5
Š—ŒS,2,—\‘I,3,4754,¼”ö[,58,72,°,“ì¼,1,0,6.72,03,“¦‚°,3,0.06,1.52.5
Š—ŒS,2,—\‘I,4,4903,‹g“c—½‘¾˜N,13,47,°,“ì¼,1,0,6.73,04,“¦‚°,4,0.12,1.53.0
Š—ŒS,2,—\‘I,6,5157,ŽsìŒ’‘¾,66,57,°,“ì¼,1,0,6.73,05,“¦‚°,6,0.11,.  .
Š—ŒS,2,—\‘I,5,4139,’O‰ºŒ’,28,69,°,“ì¼,1,0,6.70,06,“¦‚°,5,0.14,.  .
Š—ŒS,3,—\‘I,2,3941,’r“c_“ñ,30,51,°,“ì¼,2,1,6.69,01,·‚µ,2,0.09,1.49.7
Š—ŒS,3,—\‘I,3,4049,rìŒ’‘¾,65,15,°,“ì¼,2,1,6.80,02,·‚µ,3,0.11,1.50.5
Š—ŒS,3,—\‘I,4,4303,–qŒ´’,25,73,°,“ì¼,2,1,6.71,03,·‚µ,4,0.13,1.51.6
Š—ŒS,3,—\‘I,1,3867,¼‰YŸ,11,46,°,“ì¼,2,1,6.70,04,·‚µ,1,0.10,1.53.4
Š—ŒS,3,—\‘I,6,3988,ŒÃì½”V,20,61,°,“ì¼,2,1,6.81,05,·‚µ,5,0.15,.  .
Š—ŒS,3,—\‘I,5,5137,ìŒ´—Á,39,35,°,“ì¼,2,1,6.71,06,·‚µ,6,0.11,.  .
Š—ŒS,4,—\‘I,1,3582,‹gìº’j,73,39,°,“ì¼,2,1,6.73,01,“¦‚°,1,0.13,1.50.4
Š—ŒS,4,—\‘I,6,3712,ŸÇ•¶•,15,17,°,“ì¼,2,1,6.75,02,“¦‚°,6,0.14,1.51.0
Š—ŒS,4,—\‘I,2,4435,•ž•”’BÆ,52,28,°,“ì¼,2,1,6.63,03,“¦‚°,3,0.12,1.52.0
Š—ŒS,4,—\‘I,4,4743,–Ø‘ºm‹I,24,50,°,“ì¼,2,1,6.69,04,“¦‚°,5,0.12,1.53.4
Š—ŒS,4,—\‘I,3,3934,›•¿‹Mr,54,41,°,“ì¼,2,1,6.68,05,“¦‚°,4,0.14,.  .
Š—ŒS,4,—\‘I,5,3542,´…‹IŽ,62,33,°,“ì¼,2,1,6.71,06,“¦‚°,2,0.09,.  .
Š—ŒS,5,—\‘I,1,3687,‰Ô“c˜a–¾,36,75,°,“ì¼,1,0,6.69,01,“¦‚°,1,0.15,1.50.6
