ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,03,5,4286,•½“c‚³‚â‚©,65,63,6.70,5,0.23,1.16.3
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,04,4,4994,ŽR–{—œØ,48,16,6.67,4,0.32,1.17.1
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,05,6,5088,‚“²Žl‹G,50,32,6.64,6,0.25,.  .
‚Ñ‚í‚±,5,ˆê”Ê,á,–k¼,6,7,“¦‚°,06,2,5164,X“c—œŒÎ,44,37,6.70,2,0.24,.  .
‚Ñ‚í‚±,6,ˆê”Ê,á,–k¼,4,5,Œb‚Ü‚ê,01,2,5281,ˆäã—y”Ü,16,31,6.92,2,0.06,1.15.5
‚Ñ‚í‚±,6,ˆê”Ê,á,–k¼,4,5,Œb‚Ü‚ê,02,5,4884,Ÿ‰Y^”¿,11,49,6.93,5,0.15,1.19.3
‚Ñ‚í‚±,6,ˆê”Ê,á,–k¼,4,5,Œb‚Ü‚ê,03,3,4283,Îˆä—T”ü,34,60,6.98,3,0.14,1.19.8
‚Ñ‚í‚±,6,ˆê”Ê,á,–k¼,4,5,Œb‚Ü‚ê,04,6,3302,’Jì—¢],62,26,6.96,6,0.14,1.21.2
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,01,1,4183,‰F–ì–í¶,46,22,6.81,1,0.11,1.13.7
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,02,3,4781,¼ŠÚ‰Ê—¢,14,51,6.82,3,0.15,1.15.0
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,03,2,5265,‘åœAç‹G,70,48,6.79,2,0.19,1.15.3
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,04,6,3900,ì‘fŽq,68,30,6.80,6,0.19,1.15.9
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,05,5,4400,‰Á“¡“ÞŒŽ,41,24,6.87,5,0.29,.  .
‚Ñ‚í‚±,7,ˆê”Ê,á,–k¼,5,5,“¦‚°,06,4,5153,²“¡‚Ù‚Ì‚©,66,40,6.84,4,0.25,.  .
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,01,1,4941,‘·è•S¢,19,17,6.84,1,0.22,1.50.3
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,02,4,5287,‘ê‘òD”J,55,27,6.80,4,0.22,1.51.3
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,03,2,5069,ŽRè¬—t‰¹,37,19,6.81,2,0.20,1.54.3
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,04,3,4714,Šì‘½{ˆÇ“Þ,33,61,6.79,3,0.23,1.55.3
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,05,5,3932,’r“c_”ü,25,53,6.82,5,0.37,.  .
‚Ñ‚í‚±,8,ˆê”Ê,á,–k¼,3,3,“¦‚°,06,6,5322,ªŠÝ^—D,21,72,6.85,6,0.18,.  .
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,01,4,4878,¼‰ªˆç–¢,31,66,6.82,4,0.26,1.51.3
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,02,1,5088,‚“²Žl‹G,50,32,6.75,1,0.29,1.52.7
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,03,3,3580,…Œû—R‹I,49,41,6.78,3,0.32,1.54.5
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,04,5,3801,ŒÜ”½“c”E,51,56,6.83,5,0.23,1.55.4
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,05,2,4940,”’Î—L”ü,57,59,6.76,2,0.36,.  .
‚Ñ‚í‚±,9,ˆê”Ê,“Ü‚è,“ì¼,4,5,‚Ü‚­‚è·‚µ,06,6,4224,‘å‹´‰h—¢‰À,53,65,6.82,6,0.27,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,01,3,5174,ìˆä–G,72,73,6.67,3,0.15,1.48.9
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,02,1,4884,Ÿ‰Y^”¿,11,49,6.77,1,0.22,1.51.1
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,03,2,5156,â–ì‚³‚­‚ç,56,25,6.73,2,0.20,1.52.2
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,04,5,4373,Žá‹·“Þ”üŽq,54,46,6.72,5,0.15,1.52.4
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,05,6,4963,›‰X”ü—S,35,52,6.74,6,0.17,.  .
‚Ñ‚í‚±,10,‘I”²í,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,06,4,4938,¬ˆ°‚é‚è‰Ø,63,45,6.67,4,0.23,.  .
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,01,1,4286,•½“c‚³‚â‚©,65,63,6.76,1,0.18,1.49.1
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,02,2,4183,‰F–ì–í¶,46,22,6.71,2,0.14,1.50.7
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,03,3,5013,ŽR‰º‰Ä—é,32,20,6.70,3,0.17,1.52.0
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,04,5,5281,ˆäã—y”Ü,16,31,6.72,5,0.32,1.52.5
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,05,4,5118,–ì“c‚È‚Ã‚«,15,13,6.75,4,0.16,.  .
‚Ñ‚í‚±,11,‘I”²í,°,¼,3,4,“¦‚°,06,6,4627,“¡Œ´ØŠó,58,69,6.81,6,0.19,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,01,1,4502,‰““¡ƒGƒ~,40,58,6.78,1,0.14,1.48.6
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,02,2,4450,•½‚“ÞØ,71,67,6.71,2,0.22,1.51.3
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,03,3,4611,¡ˆä”üˆŸ,61,29,6.75,3,0.23,1.52.5
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,04,4,4482,Žç‰®”ü•ä,64,43,6.72,4,0.34,1.53.9
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,05,5,4011,–x”V“à‹I‘ãŽq,69,38,6.75,5,0.31,.  .
‚Ñ‚í‚±,12,—DŸí,°,–k¼,6,4,“¦‚°,06,6,4240,¡ˆä—T—œ,45,21,6.76,6,0.38,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,01,1,4797,’†ŽR«,59,43,6.76,1,0.16,1.51.4
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,02,2,4251,ìè½Žu,14,32,6.81,2,0.27,1.52.6
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,03,4,5270,¬‹ÊŒ[‘¾,44,40,6.81,4,0.36,1.54.3
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,04,3,3568,–Ø‘ºŒõG,73,65,6.84,3,0.24,1.55.7
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,05,6,4093,‹g“c@O,76,57,6.79,6,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,°,–k¼,4,2,“¦‚°,06,5,3550,“s’z³Ž¡,13,31,6.80,5,0.23,.  .
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,01,3,3637,âV“¡˜a­,49,53,6.74,3,0.14,1.52.0
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,02,1,5183,’†–ìF“ñ,43,55,6.79,1,0.22,1.53.8
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,03,4,3891,’JŒûŒ’ˆê,17,38,6.82,4,0.14,1.54.3
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,04,6,5353,‘ì‘s—Ç,66,45,6.84,6,0.20,1.55.9
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,05,2,5102,Œ´“c—YŽŸ,34,26,6.70,2,0.17,.  .
’Ã,2,—\‘I,“Ü‚è,–k¼,4,2,·‚µ,06,5,4220,[ì˜am,55,50,6.77,5,0.13,.  .
’Ã,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,01,1,4196,“c’†‘¾ˆê˜Y,57,28,6.69,1,0.12,1.52.4
’Ã,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,02,2,4261,‰ª—Sb,58,75,6.73,2,0.16,1.53.4
’Ã,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,03,4,4973,ŒIŒ´’¼–ç,28,17,6.70,4,0.16,1.54.7
’Ã,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,04,3,3796,’·–ì“¹b,27,13,6.76,3,0.15,1.58.7
’Ã,3,—\‘I,“Ü‚è,¼,5,3,“¦‚°,05,6,4651,²“¡‘å‹R,45,23,6.84,6,0.22,.  .
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,01,3,4959,ˆäã’‰­,50,27,6.86,3,0.28,1.52.9
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,02,1,4128,ìŒû‹M‹v,74,76,6.77,1,0.26,1.54.3
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,03,4,4718,–kì‘¾ˆê,54,52,6.70,4,0.30,1.55.0
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,04,2,4207,¼‰ºˆê–ç,47,56,6.78,2,0.30,1.56.7
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,05,6,4448,Â–ØŒº‘¾,53,71,6.74,6,0.40,.  .
’Ã,4,—\‘I,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,06,5,3895,–x–{—T–ç,22,66,6.74,5,0.41,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,01,1,4184,“nç²—Yˆê˜Y,30,61,6.73,1,0.18,1.15.3
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,02,2,4785,–Ø”¦ƒ–ç,63,33,6.80,2,0.21,1.16.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,03,5,4778,’çŒ[•ã,19,64,6.73,5,0.18,1.17.2
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,04,3,3081,‰ª–{TŽ¡,32,58,6.69,3,0.26,1.18.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,05,6,4403,–Ø‰º‘å›’,51,21,6.74,6,0.30,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,°,–k¼,7,5,“¦‚°,06,4,5355,”‹Œ´ä‘¾˜N,16,37,6.90,4,0.24,.  .
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,01,4,4503,ã–ì^”V‰î,20,54,6.75,4,0.23,1.15.2
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,02,2,4016,¼ìV‘¾˜Y,18,29,6.75,2,0.24,1.16.1
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,03,1,4675,ˆäŽè—Ç‘¾,37,62,6.59,1,0.31,1.17.2
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,04,5,5102,Œ´“c—YŽŸ,34,26,6.66,5,0.28,1.18.2
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,05,6,3686,’¹‹’ËF”Ž,64,30,6.69,6,0.29,.  .
’Ã,6,—\‘I,°,–k¼,7,5,‚Ü‚­‚è·‚µ,06,3,4093,‹g“c@O,76,57,6.64,3,0.36,.  .
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,01,4,5183,’†–ìF“ñ,43,55,6.78,4,0.19,1.15.5
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,02,6,4305,‹àŽq‘ñ–î,52,20,6.77,6,0.20,1.16.3
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,03,5,4840,—é–ØGä,46,11,6.69,5,0.24,1.17.5
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,04,1,4421,XìL‘å,62,49,6.74,1,0.22,1.18.0
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,05,3,4973,ŒIŒ´’¼–ç,28,17,6.90,3,0.29,.  .
’Ã,7,—\‘I,°,–k¼,6,5,‚Ü‚­‚è,06,2,5196,˜k•”‘¾‹óŠC,23,36,6.63,2,0.26,.  .
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,01,2,4581,‹g‘º½,65,12,6.65,2,0.33,1.15.8
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,02,4,4188,‹v“c•q”V,11,44,6.76,4,0.34,1.16.3
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,03,3,4651,²“¡‘å‹R,45,23,6.71,3,0.26,1.17.2
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,04,1,3945,‹´Œû^Ž÷,75,69,6.64,1,0.37,1.18.4
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,05,6,4251,ìè½Žu,14,32,6.73,6,0.52,.  .
’Ã,8,—\‘I,°,–k¼,7,5,·‚µ,06,5,3637,âV“¡˜a­,49,53,6.73,5,0.40,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,01,5,3081,‰ª–{TŽ¡,32,58,6.73,5,0.29,1.15.8
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,02,3,4220,[ì˜am,55,50,6.75,3,0.28,1.17.5
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,03,2,3895,–x–{—T–ç,22,66,6.67,2,0.39,1.17.9
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,04,1,4873,Š—Œ´Œ’‘¾,48,70,6.80,1,0.26,1.18.8
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,05,4,5267,Î–{—T•,61,22,6.81,4,0.20,.  .
’Ã,9,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,06,6,3796,’·–ì“¹b,27,13,6.79,6,0.27,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,01,3,4778,’çŒ[•ã,19,64,6.77,3,0.20,1.14.8
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,02,1,3905,“V–ì—F˜a,21,72,6.70,1,0.17,1.15.7
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,03,4,4016,¼ìV‘¾˜Y,18,29,6.73,4,0.18,1.16.3
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,04,2,4505,“‡“cŒ«l,67,35,6.75,2,0.28,1.17.7
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,05,6,4207,¼‰ºˆê–ç,47,56,6.71,6,0.32,.  .
’Ã,10,—\‘I“ÁÜ,°,–k¼,7,5,‚Ü‚­‚è·‚µ,06,5,4797,’†ŽR«,59,43,6.78,5,0.19,.  .
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,01,3,3507,“¡ˆä“O,43,15,6.71,3,0.17,1.52.0
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,02,4,4065,‹à“cKŽq,50,39,6.76,4,0.16,1.52.9
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,03,2,3578,‰–“c—Yˆê,36,63,6.80,2,0.17,1.54.0
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,04,1,4216,¯‰hŽ¢,46,43,6.82,1,0.13,1.55.0
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,05,6,4979,’†–ì–²“l,48,31,6.86,6,0.22,.  .
íŠŠ,1,—\‘I,°,–k¼,5,3,‚Ü‚­‚è,06,5,3718,ˆÉ’B³—˜,8,16,6.90,5,0.22,.  .
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,01,1,3986,‰«“‡L˜a,58,66,6.78,1,0.15,1.51.1
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,02,4,4052,‹»’Ã—•,19,54,6.73,4,0.23,1.52.4
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,03,3,4252,¼‰º“N–ç,20,51,6.73,3,0.20,1.54.6
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,04,6,3684,´…U“ñ,33,74,6.73,6,0.27,1.55.2
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,05,5,4273,²“¡ˆ®,28,45,6.83,5,0.24,.  .
íŠŠ,2,—\‘I,°,–k¼,4,3,“¦‚°,06,2,4790,–ö“àŒh‘¾,23,64,6.76,2,0.16,.  .
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,01,6,4653,¬–ì’BÆ,22,40,6.68,6,0.20,1.49.9
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,02,1,4300,‰Á“¡ˆ»,26,56,6.73,1,0.20,1.51.8
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,03,4,4068,K“c’q—T,5,72,6.79,4,0.24,1.54.1
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,04,2,3838,ˆÉ“¡Œ[ŽO,31,23,6.77,2,0.20,1.54.9
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,05,5,3867,¼‰YŸ,52,41,6.77,5,0.24,.  .
íŠŠ,3,—\‘I,°,–k¼,4,3,‚Ü‚­‚è·‚µ,06,3,5236,¬‹{—Á‰ë,44,22,6.78,3,0.22,.  .
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,01,6,4494,‰Í‡—CŽ÷,17,33,6.73,5,0.09,1.49.5
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,02,4,4042,ŠÛ‰ª³“T,2,19,6.76,4,0.12,1.51.3
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,03,2,4268,˜a‡r‰î,41,47,6.81,2,0.09,1.54.5
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,04,3,4484,ˆî¶‰Ä‹G,29,38,6.80,3,0.15,1.55.0
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,05,5,3714,ŠŒ´³,32,68,6.75,6,0.11,.  .
íŠŠ,4,—\‘I,°,–k¼,5,3,‚Ü‚­‚è·‚µ,06,1,3350,“¡–{‰ÀŽj,54,55,6.83,1,0.10,.  .
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,01,6,4298,‹{‰ºŒ³ˆû,35,28,6.71,6,0.23,1.52.4
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,02,5,5083,–ö£Š²‘¾,53,52,6.70,5,0.25,1.54.5
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,03,1,4804,‚“c‚Ð‚©‚é,18,32,6.65,1,0.31,1.55.6
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,04,4,4216,¯‰hŽ¢,46,43,6.79,4,0.42,1.56.7
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,05,3,3660,’·’Jìe‰¤,27,11,6.78,3,0.34,.  .
íŠŠ,5,—\‘I,°,–k¼,6,4,”²‚«,06,2,3567,‹g‰ª½,9,50,6.82,2,0.38,.  .
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,01,3,5205,ŒY•”ˆŸ—¢ŽÑ,56,27,6.76,3,0.21,1.51.2
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,02,4,4161,•–ö_F,11,18,6.66,4,0.12,1.53.5
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,03,6,5291,ŽO›¸‚±‚±‚ë,6,73,6.79,6,0.34,1.55.0
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,04,1,3304,‰G–ìŒ«‘¾,1,49,6.81,1,0.20,1.56.7
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,05,5,3507,“¡ˆä“O,43,15,6.77,5,0.40,.  .
íŠŠ,6,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,06,2,4273,²“¡ˆ®,28,45,6.86,2,0.22,.  .
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,01,5,4036,‹à“c—@,45,37,6.74,5,0.19,1.52.4
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,02,6,5236,¬‹{—Á‰ë,44,22,6.73,6,0.25,1.53.0
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,03,4,5093,‰Y–ìŠC,40,59,6.84,4,0.31,1.54.1
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,04,1,4252,¼‰º“N–ç,20,51,6.75,1,0.23,1.55.8
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,05,3,5146,–ì“cÊ‰Á,24,17,6.82,3,0.31,.  .
íŠŠ,7,—\‘I,°,–k¼,6,4,‚Ü‚­‚è,06,2,3718,ˆÉ’B³—˜,8,16,6.85,2,0.32,.  .
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,01,3,4295,¬â®Æ,4,20,6.69,3,0.16,1.50.7
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,02,6,4042,ŠÛ‰ª³“T,2,19,6.74,6,0.21,1.52.0
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,03,4,3993,‰iˆä¹”ü,49,12,6.78,4,0.18,1.52.4
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,04,2,3444,ŒŽ‘å‰î,60,70,6.68,2,0.32,1.54.4
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,05,1,4052,‹»’Ã—•,19,54,6.74,1,0.33,.  .
íŠŠ,8,—\‘I,°,–k¼,7,5,‚Ü‚­‚è,06,5,3578,‰–“c—Yˆê,36,63,6.73,5,0.19,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,01,5,3660,’·’Jìe‰¤,27,11,6.83,5,0.11,1.52.0
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,02,2,4653,¬–ì’BÆ,22,40,6.70,2,0.23,1.52.1
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,03,4,4268,˜a‡r‰î,41,47,6.83,4,0.09,1.54.0
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,04,1,4065,‹à“cKŽq,50,39,6.78,1,0.31,1.55.3
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,05,3,3986,‰«“‡L˜a,58,66,6.80,3,0.13,.  .
íŠŠ,9,—\‘I“ÁÜ,°,–k¼,6,5,‚Ü‚­‚è·‚µ,06,6,3563,’ç¸,14,29,6.84,6,0.08,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,01,1,4161,•–ö_F,11,18,6.67,1,0.11,1.50.0
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,02,2,3350,“¡–{‰ÀŽj,54,55,6.80,2,0.11,1.52.3
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,03,4,4058,–ì––’qˆê,7,57,6.74,4,0.23,1.52.5
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,04,6,3838,ˆÉ“¡Œ[ŽO,31,23,6.74,6,0.18,1.54.0
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,05,3,3933,ŽR’n³Ž÷,30,71,6.74,3,0.16,.  .
íŠŠ,10,—\‘I“ÁÜ,°,–k¼,5,4,“¦‚°,06,5,3567,‹g‰ª½,9,50,6.81,5,0.21,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,01,1,4036,‹à“c—@,45,37,6.73,1,0.12,1.49.6
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,02,2,4298,‹{‰ºŒ³ˆû,35,28,6.68,2,0.14,1.51.3
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,03,4,4494,‰Í‡—CŽ÷,17,33,6.73,4,0.18,1.52.3
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,04,6,4790,–ö“àŒh‘¾,23,64,6.75,6,0.12,1.53.3
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,05,3,3304,‰G–ìŒ«‘¾,1,49,6.80,3,0.11,.  .
íŠŠ,11,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,06,5,4068,K“c’q—T,5,72,6.75,5,0.13,.  .
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,01,1,4295,¬â®Æ,4,20,6.70,1,0.10,1.48.9
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,02,4,4804,‚“c‚Ð‚©‚é,18,32,6.66,4,0.16,1.51.1
íŠŠ,12,—\‘I“Á‘I,°,–k¼,5,4,“¦‚°,03,2,5321,ˆêFéD‹P,57,75,6.68,2,0.15,1.52.2
