ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,ˆê”Êí,‰J,–k¼,7,7,‚Ü‚­‚è,06,6,4494,‰Í‡—CŽ÷,48,46,6.76,6,0.33,.  .
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,01,1,4061,”‹Œ´Gl,19,19,6.77,1,0.13,1.13.4
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,02,2,4546,•l“cˆŸ—¹,33,58,6.96,2,0.11,1.14.1
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,03,4,4524,[’J’m”Ž,45,66,6.82,4,0.12,1.15.3
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,04,3,4685,“‡‘º—²K,25,12,6.82,3,0.11,1.15.7
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,05,6,3909,²X–ØNK,53,75,6.90,6,0.02,.  .
•½˜a“‡,5,ˆê”Êí,‰J,–k,5,6,“¦‚°,06,5,4297,ŽR“c“N–ç,22,40,6.84,5,0.10,.  .
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,01,2,4502,‰““¡ƒGƒ~,15,30,6.74,2,0.13,1.12.4
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,02,3,4308,‰Í‘º—¹,29,53,6.87,3,0.16,1.14.1
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,03,1,4686,ŠÛ–ìˆêŽ÷,49,69,6.73,1,0.15,1.15.2
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,04,6,4847,²“¡—²‘¾˜Y,12,14,6.76,6,0.16,1.15.6
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,05,5,4926,‹gì‹Mm,44,54,6.77,5,0.19,.  .
•½˜a“‡,6,ˆê”Êí,‰J,–k,7,6,·‚µ,06,4,3995,d–ì“N”V,38,50,6.79,4,0.17,.  .
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,01,1,4908,ã“c—´¯,73,26,6.65,1,0.15,1.13.0
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,02,6,4787,’Å–¼–L,37,72,6.75,6,0.12,1.14.1
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,03,4,4278,“¡‰ªr‰î,50,33,6.76,4,0.13,1.14.3
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,04,3,4075,’†–ìŽŸ˜Y,56,39,6.76,3,0.10,1.14.8
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,05,2,4428,—L‰ê’B–ç,13,63,6.78,2,0.13,.  .
•½˜a“‡,7,ˆê”Êí,°,–k,5,5,“¦‚°,06,5,3388,¡Š_Œõ‘¾˜Y,62,37,6.76,5,0.08,.  .
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,01,5,4415,‰ºo‘ì–î,32,31,6.68,5,0.06,1.13.4
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,02,3,4494,‰Í‡—CŽ÷,48,46,6.80,3,0.08,1.14.5
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,03,1,3908,d¬ˆêl,74,28,6.85,1,0.13,1.15.7
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,04,2,4477,ŽÂèmŽu,36,27,6.92,2,0.07,1.16.2
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,05,6,4659,–Ø‰ºãÄ‘¾,26,62,6.90,6,0.13,.  .
•½˜a“‡,8,ˆê”Êí,°,–k,5,4,‚Ü‚­‚è,06,4,5226,“¡“cr—S,30,67,6.90,4,0.09,.  .
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,01,1,4524,[’J’m”Ž,45,66,6.69,1,0.09,1.13.1
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,02,3,4643,‹ß]ãÄŒá,10,18,6.81,3,0.11,1.14.1
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,03,4,4290,ˆî“c_“ñ,64,22,6.78,4,0.10,1.15.5
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,04,5,4055,‹g“cr•F,41,35,6.92,5,0.06,1.16.0
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,05,2,4544,¼“c‘åŽu˜Y,72,55,6.83,2,0.11,.  .
•½˜a“‡,9,ˆê”Êí,°,–k,3,3,“¦‚°,06,6,3716,Î“n“S•º,20,20,6.87,6,0.05,.  .
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,01,1,4418,ŠŒ´—I‹I,28,47,6.68,1,0.15,1.49.4
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,02,4,3854,‹gìŒ³_,21,45,6.66,4,0.10,1.50.8
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,03,6,4066,“Œ–{Ÿ—˜,68,15,6.70,6,0.08,1.52.5
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,04,5,4391,¼“c—S‹G,34,21,6.68,5,0.11,1.54.8
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,05,3,3978,êŽ“¡m,57,11,6.72,3,0.09,.  .
•½˜a“‡,10,€—DŸí,°,–k¼,5,3,”²‚«,06,2,4446,˜a“cŒ“•ã,51,56,6.73,2,0.12,.  .
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,01,1,4350,ŽÂèŒ³Žu,24,60,6.81,1,0.20,1.50.7
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,02,4,4743,–Ø‘ºm‹I,39,71,6.78,4,0.16,1.51.6
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,03,6,3874,ŽR–{Š°‹v,52,57,6.80,6,0.21,1.52.4
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,04,2,4444,‹Ë¶‡•½,65,44,6.74,2,0.17,1.53.2
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,05,5,4759,¡ò—FŒá,43,52,6.82,5,0.17,.  .
•½˜a“‡,11,€—DŸí,°,–k¼,5,3,“¦‚°,06,3,4537,“nç³˜a«,58,59,6.65,3,0.16,.  .
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,01,1,4238,“Å“‡½,27,73,6.87,1,0.04,1.50.1
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,02,2,4748,“nç³—Y˜N,63,61,6.70,2,0.04,1.51.2
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,03,3,4044,“’ì_Ži,67,48,6.57,3,0.06,1.53.2
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,04,4,4739,’†‘ºW•ü,40,13,6.73,4,0.06,1.53.9
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,05,5,4757,ŽR“c—S–ç,23,64,6.84,5,0.14,.  .
•½˜a“‡,12,€—DŸí,°,–k,3,3,“¦‚°,06,6,4953,”öã‰ë–ç,35,51,6.77,6,0.15,.  .
