ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•½˜a“‡,4,ˆê”Êí,5,4544,¼“c‘åŽu˜Y,72,55,‰J,–k¼,7,7,6.81,05,‚Ü‚­‚è,5,0.32,.  .
•½˜a“‡,4,ˆê”Êí,6,4494,‰Í‡—CŽ÷,48,46,‰J,–k¼,7,7,6.76,06,‚Ü‚­‚è,6,0.33,.  .
•½˜a“‡,5,ˆê”Êí,1,4061,”‹Œ´Gl,19,19,‰J,–k,5,6,6.77,01,“¦‚°,1,0.13,1.13.4
•½˜a“‡,5,ˆê”Êí,2,4546,•l“cˆŸ—¹,33,58,‰J,–k,5,6,6.96,02,“¦‚°,2,0.11,1.14.1
•½˜a“‡,5,ˆê”Êí,4,4524,[’J’m”Ž,45,66,‰J,–k,5,6,6.82,03,“¦‚°,4,0.12,1.15.3
•½˜a“‡,5,ˆê”Êí,3,4685,“‡‘º—²K,25,12,‰J,–k,5,6,6.82,04,“¦‚°,3,0.11,1.15.7
•½˜a“‡,5,ˆê”Êí,6,3909,²X–ØNK,53,75,‰J,–k,5,6,6.90,05,“¦‚°,6,0.02,.  .
•½˜a“‡,5,ˆê”Êí,5,4297,ŽR“c“N–ç,22,40,‰J,–k,5,6,6.84,06,“¦‚°,5,0.10,.  .
•½˜a“‡,6,ˆê”Êí,2,4502,‰““¡ƒGƒ~,15,30,‰J,–k,7,6,6.74,01,·‚µ,2,0.13,1.12.4
•½˜a“‡,6,ˆê”Êí,3,4308,‰Í‘º—¹,29,53,‰J,–k,7,6,6.87,02,·‚µ,3,0.16,1.14.1
•½˜a“‡,6,ˆê”Êí,1,4686,ŠÛ–ìˆêŽ÷,49,69,‰J,–k,7,6,6.73,03,·‚µ,1,0.15,1.15.2
•½˜a“‡,6,ˆê”Êí,6,4847,²“¡—²‘¾˜Y,12,14,‰J,–k,7,6,6.76,04,·‚µ,6,0.16,1.15.6
•½˜a“‡,6,ˆê”Êí,5,4926,‹gì‹Mm,44,54,‰J,–k,7,6,6.77,05,·‚µ,5,0.19,.  .
•½˜a“‡,6,ˆê”Êí,4,3995,d–ì“N”V,38,50,‰J,–k,7,6,6.79,06,·‚µ,4,0.17,.  .
•½˜a“‡,7,ˆê”Êí,1,4908,ã“c—´¯,73,26,°,–k,5,5,6.65,01,“¦‚°,1,0.15,1.13.0
•½˜a“‡,7,ˆê”Êí,6,4787,’Å–¼–L,37,72,°,–k,5,5,6.75,02,“¦‚°,6,0.12,1.14.1
•½˜a“‡,7,ˆê”Êí,4,4278,“¡‰ªr‰î,50,33,°,–k,5,5,6.76,03,“¦‚°,4,0.13,1.14.3
•½˜a“‡,7,ˆê”Êí,3,4075,’†–ìŽŸ˜Y,56,39,°,–k,5,5,6.76,04,“¦‚°,3,0.10,1.14.8
•½˜a“‡,7,ˆê”Êí,2,4428,—L‰ê’B–ç,13,63,°,–k,5,5,6.78,05,“¦‚°,2,0.13,.  .
•½˜a“‡,7,ˆê”Êí,5,3388,¡Š_Œõ‘¾˜Y,62,37,°,–k,5,5,6.76,06,“¦‚°,5,0.08,.  .
•½˜a“‡,8,ˆê”Êí,5,4415,‰ºo‘ì–î,32,31,°,–k,5,4,6.68,01,‚Ü‚­‚è,5,0.06,1.13.4
•½˜a“‡,8,ˆê”Êí,3,4494,‰Í‡—CŽ÷,48,46,°,–k,5,4,6.80,02,‚Ü‚­‚è,3,0.08,1.14.5
•½˜a“‡,8,ˆê”Êí,1,3908,d¬ˆêl,74,28,°,–k,5,4,6.85,03,‚Ü‚­‚è,1,0.13,1.15.7
•½˜a“‡,8,ˆê”Êí,2,4477,ŽÂèmŽu,36,27,°,–k,5,4,6.92,04,‚Ü‚­‚è,2,0.07,1.16.2
•½˜a“‡,8,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,26,62,°,–k,5,4,6.90,05,‚Ü‚­‚è,6,0.13,.  .
•½˜a“‡,8,ˆê”Êí,4,5226,“¡“cr—S,30,67,°,–k,5,4,6.90,06,‚Ü‚­‚è,4,0.09,.  .
•½˜a“‡,9,ˆê”Êí,1,4524,[’J’m”Ž,45,66,°,–k,3,3,6.69,01,“¦‚°,1,0.09,1.13.1
•½˜a“‡,9,ˆê”Êí,3,4643,‹ß]ãÄŒá,10,18,°,–k,3,3,6.81,02,“¦‚°,3,0.11,1.14.1
•½˜a“‡,9,ˆê”Êí,4,4290,ˆî“c_“ñ,64,22,°,–k,3,3,6.78,03,“¦‚°,4,0.10,1.15.5
•½˜a“‡,9,ˆê”Êí,5,4055,‹g“cr•F,41,35,°,–k,3,3,6.92,04,“¦‚°,5,0.06,1.16.0
•½˜a“‡,9,ˆê”Êí,2,4544,¼“c‘åŽu˜Y,72,55,°,–k,3,3,6.83,05,“¦‚°,2,0.11,.  .
•½˜a“‡,9,ˆê”Êí,6,3716,Î“n“S•º,20,20,°,–k,3,3,6.87,06,“¦‚°,6,0.05,.  .
•½˜a“‡,10,€—DŸí,1,4418,ŠŒ´—I‹I,28,47,°,–k¼,5,3,6.68,01,”²‚«,1,0.15,1.49.4
•½˜a“‡,10,€—DŸí,4,3854,‹gìŒ³_,21,45,°,–k¼,5,3,6.66,02,”²‚«,4,0.10,1.50.8
•½˜a“‡,10,€—DŸí,6,4066,“Œ–{Ÿ—˜,68,15,°,–k¼,5,3,6.70,03,”²‚«,6,0.08,1.52.5
•½˜a“‡,10,€—DŸí,5,4391,¼“c—S‹G,34,21,°,–k¼,5,3,6.68,04,”²‚«,5,0.11,1.54.8
•½˜a“‡,10,€—DŸí,3,3978,êŽ“¡m,57,11,°,–k¼,5,3,6.72,05,”²‚«,3,0.09,.  .
•½˜a“‡,10,€—DŸí,2,4446,˜a“cŒ“•ã,51,56,°,–k¼,5,3,6.73,06,”²‚«,2,0.12,.  .
•½˜a“‡,11,€—DŸí,1,4350,ŽÂèŒ³Žu,24,60,°,–k¼,5,3,6.81,01,“¦‚°,1,0.20,1.50.7
•½˜a“‡,11,€—DŸí,4,4743,–Ø‘ºm‹I,39,71,°,–k¼,5,3,6.78,02,“¦‚°,4,0.16,1.51.6
•½˜a“‡,11,€—DŸí,6,3874,ŽR–{Š°‹v,52,57,°,–k¼,5,3,6.80,03,“¦‚°,6,0.21,1.52.4
•½˜a“‡,11,€—DŸí,2,4444,‹Ë¶‡•½,65,44,°,–k¼,5,3,6.74,04,“¦‚°,2,0.17,1.53.2
•½˜a“‡,11,€—DŸí,5,4759,¡ò—FŒá,43,52,°,–k¼,5,3,6.82,05,“¦‚°,5,0.17,.  .
•½˜a“‡,11,€—DŸí,3,4537,“nç³˜a«,58,59,°,–k¼,5,3,6.65,06,“¦‚°,3,0.16,.  .
•½˜a“‡,12,€—DŸí,1,4238,“Å“‡½,27,73,°,–k,3,3,6.87,01,“¦‚°,1,0.04,1.50.1
•½˜a“‡,12,€—DŸí,2,4748,“nç³—Y˜N,63,61,°,–k,3,3,6.70,02,“¦‚°,2,0.04,1.51.2
•½˜a“‡,12,€—DŸí,3,4044,“’ì_Ži,67,48,°,–k,3,3,6.57,03,“¦‚°,3,0.06,1.53.2
•½˜a“‡,12,€—DŸí,4,4739,’†‘ºW•ü,40,13,°,–k,3,3,6.73,04,“¦‚°,4,0.06,1.53.9
•½˜a“‡,12,€—DŸí,5,4757,ŽR“c—S–ç,23,64,°,–k,3,3,6.84,05,“¦‚°,5,0.14,.  .
•½˜a“‡,12,€—DŸí,6,4953,”öã‰ë–ç,35,51,°,–k,3,3,6.77,06,“¦‚°,6,0.15,.  .
