ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘½–€ì,4,—\‘I,°,–k“Œ,3,2,“¦‚°,06,4,4888,‹àŽ™—²‘¾,60,46,6.72,4,0.19,.  .
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,01,2,3685,rˆä‹P”N,74,50,6.71,2,0.19,1.47.6
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,02,4,3614,’JŸK,57,44,6.78,4,0.16,1.50.5
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,03,5,3997,–k‘ºªŽk,46,33,6.72,5,0.17,1.51.9
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,04,3,3294,–ì’†‹`¶,17,51,6.84,3,0.15,1.52.9
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,05,6,4419,Œ´‰Á‰›—,19,21,6.79,6,0.18,.  .
‘½–€ì,5,—\‘I,°,“Œ,3,2,‚Ü‚­‚è,06,1,3797,Šâˆä”É,75,37,6.76,1,0.29,.  .
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,01,1,4909,–÷“àŠó,15,73,6.73,1,0.18,1.48.5
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,02,2,5170,²“¡‘¾—º,12,85,6.75,2,0.19,1.49.7
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,03,5,4150,ŽR“c—Y‘¾,11,26,6.75,5,0.07,1.50.4
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,04,3,3910,¼‰º’mK,53,62,6.85,3,0.15,1.52.6
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,05,4,4404,ŠÝˆü—º,62,47,6.82,4,0.12,.  .
‘½–€ì,6,—\‘I,°,–k,2,2,“¦‚°,06,6,3752,‰F“y‘×A,42,74,6.82,6,0.12,.  .
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,01,1,5045,•½ìD,13,58,6.72,1,0.23,1.48.5
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,02,4,4962,”¨—³¶,50,71,6.67,4,0.20,1.50.0
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,03,5,4215,‹g“‡Ë”V,16,42,6.69,5,0.24,1.50.7
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,04,2,4816,‘º¼C“ñ,61,63,6.76,2,0.25,1.53.0
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,05,6,3584,²X–Ø‰pŽ÷,34,67,6.76,6,0.33,.  .
‘½–€ì,7,—\‘I,°,–k,2,2,”²‚«,06,3,4034,¼Œ´–¾¶,18,72,6.65,3,0.25,.  .
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,01,3,4180,ã–ìG˜a,68,40,6.72,3,0.12,1.48.5
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,02,1,3888,ŽR–{‰pŽu,44,49,6.72,1,0.10,1.50.0
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,03,4,4887,•xàV—Sì,29,38,6.71,4,0.06,1.51.5
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,04,2,4387,•½ŽR’q‰Á,63,31,6.72,2,0.18,1.52.0
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,05,6,4630,Šâ‰i‰ël,55,84,6.66,5,0.18,.  .
‘½–€ì,8,—\‘I,°,–k“Œ,3,2,‚Ü‚­‚è,06,5,3857,ˆ¢”gŸÆ,56,36,6.87,6,0.32,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,01,1,4888,‹àŽ™—²‘¾,60,46,6.73,1,0.14,1.49.1
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,02,3,4286,•½“c‚³‚â‚©,51,45,6.77,3,0.18,1.50.7
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,03,2,3731,‚à_–F‹v,35,53,6.82,2,0.19,1.51.8
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,04,5,4055,‹g“cr•F,14,52,6.85,5,0.21,1.53.4
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,05,4,5010,‰F—¯“cãÄ•½,26,23,6.75,4,0.19,.  .
‘½–€ì,9,—\‘I“ÁÜ,°,–k“Œ,2,2,“¦‚°,06,6,3614,’JŸK,57,44,6.82,6,0.24,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,01,1,3685,rˆä‹P”N,74,50,6.74,1,0.18,1.48.9
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,02,3,5170,²“¡‘¾—º,12,85,6.73,3,0.14,1.50.0
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,03,4,4688,‰iˆä•V–ç,45,80,6.71,4,0.11,1.51.1
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,04,5,4631,Vˆä‰pF,72,39,6.79,6,0.16,1.52.2
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,05,6,4587,–Ø“c•ô—R‹G,71,56,6.91,5,0.14,.  .
‘½–€ì,10,—\‘I“ÁÜ,°,–k“Œ,4,3,“¦‚°,06,2,4400,‰Á“¡“ÞŒŽ,43,34,6.82,2,0.24,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,01,3,4627,“¡Œ´ØŠó,21,24,6.74,3,0.15,1.47.9
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,02,6,4771,‰ºŽ›G˜a,32,54,6.64,5,0.19,1.50.8
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,03,1,3997,–k‘ºªŽk,46,33,6.68,1,0.11,1.52.0
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,04,2,3233,¬”¨ŽÀ¬,30,57,6.76,2,0.13,1.53.4
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,05,4,3752,‰F“y‘×A,42,74,6.78,6,0.14,.  .
‘½–€ì,11,—\‘I“Á‘I,°,–k“Œ,4,3,‚Ü‚­‚è,06,5,2878,•xŽROK,23,66,6.72,4,0.31,.  .
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,01,1,4150,ŽR“c—Y‘¾,11,26,6.75,1,0.14,1.48.2
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,02,2,4113,–Ø‘º_Žm,73,64,6.83,2,0.19,1.49.9
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,03,4,4470,•½“cŒ’”V—C,48,59,6.78,4,0.14,1.51.7
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,04,5,5045,•½ìD,13,58,6.76,5,0.15,1.52.2
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,05,3,3888,ŽR–{‰pŽu,44,49,6.72,3,0.18,.  .
‘½–€ì,12,“ú–ìŽs‘I”²í,°,–k“Œ,3,2,“¦‚°,06,6,3294,–ì’†‹`¶,17,51,6.87,6,0.13,.  .
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,01,1,3202,ŽO•i—²_,23,57,6.73,1,0.26,1.50.8
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,02,2,4846,²“¡x‰î,43,13,6.71,2,0.23,1.51.6
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,03,3,3843,ã”VWO,54,60,6.75,3,0.22,1.53.4
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,04,5,4220,[ì˜am,66,70,6.66,5,0.26,1.54.0
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,05,6,4017,Œüˆä”ü—é,30,43,6.79,6,0.27,.  .
•½˜a“‡,1,ˆê”Ê,°,–³•—,0,2,“¦‚°,06,4,4213,d•xL–ç,47,71,6.66,4,0.27,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,01,1,3305,¬–ìMŽ÷,39,61,6.70,1,0.21,1.50.4
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,02,2,5148,¼–{—å,14,47,6.72,2,0.17,1.53.1
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,03,4,4075,’†–ìŽŸ˜Y,18,59,6.68,4,0.16,1.54.1
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,04,3,4268,˜a‡r‰î,12,11,6.69,3,0.17,1.55.1
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,05,6,4154,XˆÀO‰ë,51,12,6.72,6,0.19,.  .
•½˜a“‡,2,ˆê”Ê,°,–k,2,3,“¦‚°,06,5,3406,’†—¢‰p•v,53,45,6.78,5,0.20,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,01,4,4207,¼‰ºˆê–ç,70,46,6.65,4,0.06,1.50.7
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,02,1,4785,–Ø”¦ƒ–ç,10,56,6.70,1,0.19,1.52.1
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,03,5,4675,ˆäŽè—Ç‘¾,20,52,6.68,5,0.09,1.53.5
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,04,3,3944,ŽRŒû—T“ñ,26,14,6.69,3,0.12,1.54.8
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,05,6,3993,‰iˆä¹”ü,61,55,6.65,6,0.14,.  .
•½˜a“‡,3,ˆê”Ê,°,–k,2,3,‚Ü‚­‚è,06,2,4790,–ö“àŒh‘¾,75,50,6.73,2,0.16,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,01,1,5012,‰Á‘q˜Ðª,59,49,6.71,1,0.08,1.49.9
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,02,2,3432,‹{”—’¨•F,41,65,6.67,2,0.10,1.51.6
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,03,6,4544,¼“c‘åŽu˜Y,64,54,6.64,6,0.21,1.52.8
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,04,4,5245,‘q•x‘å½,69,53,6.66,4,0.18,1.53.6
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,05,5,3436,”–ìK“ñ,21,75,6.74,5,0.16,.  .
•½˜a“‡,4,ˆê”Ê,°,–k,2,3,“¦‚°,06,3,5064,•iì“ñçãÄ,48,51,6.79,3,0.06,.  .
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,01,1,4584,‘º‰ªŒ«l,55,39,6.81,1,0.13,1.51.2
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,02,6,4643,‹ß]ãÄŒá,49,64,6.66,6,0.30,1.53.3
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,03,2,4366,‘O‘òäŽj,73,66,6.81,2,0.17,1.54.6
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,04,4,4709,‰ª‘º«–ç,57,69,6.58,4,0.35,1.55.4
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,05,3,4784,Œüˆä“c^‹I,58,40,6.75,3,0.24,.  .
•½˜a“‡,5,ˆê”Ê,°,–k,4,3,“¦‚°,06,5,4747,ŽRŒËM“ñ,17,38,6.70,5,0.29,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,01,4,5148,¼–{—å,14,47,6.61,4,0.12,1.50.4
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,02,5,4472,”ö“ˆˆêL,45,67,6.72,5,0.14,1.51.2
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,03,2,4943,”ª–ØŽ¡Ž÷,60,10,6.60,2,0.21,1.53.5
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,04,3,4840,—é–ØGä,35,62,6.62,3,0.15,1.53.9
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,05,6,4963,›‰X”ü—S,19,48,6.63,6,0.16,.  .
•½˜a“‡,6,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,06,1,3542,´…‹IŽ,52,74,6.71,1,0.15,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,01,2,4220,[ì˜am,66,70,6.65,2,0.23,1.51.0
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,02,1,4203,¬‘qN“T,32,35,6.61,1,0.19,1.52.5
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,03,4,4140,Š–ìŠwŽu,34,73,6.60,4,0.25,1.53.4
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,04,5,4739,’†‘ºW•ü,56,72,6.62,5,0.25,1.55.4
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,05,6,5365,Î‘º“ú“Þ“ß,38,68,6.64,6,0.29,.  .
•½˜a“‡,7,ˆê”Ê,“Ü‚è,–k,4,4,·‚µ,06,3,4681,‘¾“c’ª,11,44,6.63,3,0.23,.  .
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,“¦‚°,01,1,3436,”–ìK“ñ,21,75,6.66,1,0.00,1.50.9
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,“¦‚°,02,3,3832,‰º“c“N–ç,46,58,6.67,3,0.08,1.51.8
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,“¦‚°,03,2,3175,“n•Óç‘,37,36,6.61,2,0.07,1.53.2
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,“¦‚°,04,4,4268,˜a‡r‰î,12,11,6.66,4,0.10,1.54.6
•½˜a“‡,8,ˆê”Ê,°,–k,2,3,“¦‚°,05,6,5098,‘å]ƒ,15,63,6.60,5,0.12,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,01,1,3406,’†—¢‰p•v,53,45,6.75,1,0.11,1.50.5
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,02,3,4017,Œüˆä”ü—é,30,43,6.76,3,0.16,1.51.9
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,03,5,4207,¼‰ºˆê–ç,70,46,6.60,5,0.17,1.53.8
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,04,4,4785,–Ø”¦ƒ–ç,10,56,6.69,4,0.13,1.55.7
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,05,2,4747,ŽRŒËM“ñ,17,38,6.69,2,0.13,.  .
•½˜a“‡,9,ˆê”Ê“ÁÜ,°,–k,3,3,“¦‚°,06,6,4041,¬—ÑŠîŽ÷,31,41,6.58,6,0.22,.  .
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,01,2,4472,”ö“ˆˆêL,45,67,6.62,2,0.18,1.50.3
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,02,3,4709,‰ª‘º«–ç,57,69,6.60,3,0.18,1.51.5
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,03,6,5012,‰Á‘q˜Ðª,59,49,6.72,6,0.26,1.53.0
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,04,1,4544,¼“c‘åŽu˜Y,64,54,6.62,1,0.16,1.54.7
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,05,5,4943,”ª–ØŽ¡Ž÷,60,10,6.64,5,0.23,.  .
•½˜a“‡,10,€—DŸí,°,–k,3,3,·‚µ,06,4,3944,ŽRŒû—T“ñ,26,14,6.64,4,0.22,.  .
•½˜a“‡,11,€—DŸí,°,–k,2,3,·‚µ,01,2,4739,’†‘ºW•ü,56,72,6.59,2,0.15,1.57.1
•½˜a“‡,11,€—DŸí,°,–k,2,3,·‚µ,02,4,4840,—é–ØGä,35,62,6.57,4,0.16,2.00.2
•½˜a“‡,11,€—DŸí,°,–k,2,3,·‚µ,03,3,4075,’†–ìŽŸ˜Y,18,59,6.61,3,0.18,2.01.4
•½˜a“‡,11,€—DŸí,°,–k,2,3,·‚µ,04,6,4203,¬‘qN“T,32,35,6.65,6,0.14,2.04.7
•½˜a“‡,11,€—DŸí,°,–k,2,3,·‚µ,05,5,3432,‹{”—’¨•F,41,65,6.64,5,0.16,.  .
•½˜a“‡,12,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,01,4,5064,•iì“ñçãÄ,48,51,6.64,5,0.16,1.57.0
•½˜a“‡,12,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,02,3,4140,Š–ìŠwŽu,34,73,6.65,3,0.16,2.00.1
•½˜a“‡,12,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,03,2,4675,ˆäŽè—Ç‘¾,20,52,6.63,2,0.17,2.02.8
•½˜a“‡,12,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,04,5,4366,‘O‘òäŽj,73,66,6.73,6,0.16,2.05.2
•½˜a“‡,12,€—DŸí,°,“ì,2,3,‚Ü‚­‚è·‚µ,05,6,4584,‘º‰ªŒ«l,55,39,6.65,4,0.16,.  .
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4202,•‚“cŒ\_,37,28,6.62,1,0.23,1.52.7
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,02,3,4519,´…¹Ž÷,33,57,6.74,3,0.22,1.55.1
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,03,6,5300,‰¡“cŠCl,36,46,6.65,6,0.25,1.55.3
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,04,5,5340,”ó]ˆä•‘,14,24,6.64,5,0.31,1.58.9
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,05,4,5167,¬ì—³‘¾˜N,27,65,6.61,4,0.39,.  .
]ŒËì,1,—\‘I,°,–k¼,5,5,“¦‚°,06,2,5237,‰i¼—Ç‹³,20,29,6.67,2,0.31,.  .
]ŒËì,2,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,2,5004,‰Í–ìŽåŽ÷,35,49,6.65,2,0.24,1.53.2
]ŒËì,2,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,3,4987,“‡‘q“s,12,36,6.63,3,0.32,1.55.2
]ŒËì,2,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,4,4738,´”WãÄŽq,22,39,6.62,4,0.35,1.56.3
]ŒËì,2,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,1,3776,‰¡ˆäŒ’‘¾,21,23,6.73,1,0.27,1.58.9
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,01,2,4210,¼‘ºN‘¾,32,59,6.72,2,0.17,1.52.6
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,02,5,4448,Â–ØŒº‘¾,34,40,6.62,5,0.14,1.53.5
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,03,3,4656,‘åèãÄ,47,50,6.64,3,0.14,1.55.4
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,04,6,3075,’†‘º—T«,26,18,6.80,6,0.12,1.57.4
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,05,4,5360,‚–Øä”’,39,67,6.63,4,0.26,.  .
]ŒËì,3,—\‘I,°,–k¼,4,5,”²‚«,06,1,5240,‚‹´—´Ž¡,67,17,6.61,1,0.31,.  .
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4819,–I{¶,41,33,6.58,1,0.15,1.52.2
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,02,3,4752,¼”ö—º•ã,23,54,6.57,3,0.22,1.54.5
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,03,2,3907,‘º‰z“Ä,57,52,6.63,2,0.22,1.55.5
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,04,4,5276,‘å“‡—²”T‰î,38,68,6.69,4,0.26,1.56.2
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,05,6,4405,“ì–ì—˜“«,29,51,6.69,6,0.25,.  .
]ŒËì,4,—\‘I,°,–k¼,5,5,“¦‚°,06,5,5082,ˆêF—½‰ë,28,19,6.64,5,0.22,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,01,2,4649,˜a“c‘€‘ñ,17,63,6.68,2,0.21,1.52.5
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,02,3,4116,ì“c³l,49,14,6.70,3,0.19,1.53.8
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,03,1,4614,Î‘q—ms,11,70,6.62,1,0.21,1.54.7
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,04,4,4023,ŽÄ“c—F˜a,46,25,6.72,4,0.25,1.57.5
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,05,6,5340,”ó]ˆä•‘,14,24,6.72,6,0.22,.  .
]ŒËì,5,—\‘I,°,–k¼,4,5,·‚µ,06,5,5318,‰Í“àˆê”n,69,27,6.74,5,0.24,.  .
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4136,]‰Ä–ž,25,60,6.73,1,0.17,1.52.2
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,02,2,4519,´…¹Ž÷,33,57,6.74,2,0.19,1.53.2
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,03,3,3776,‰¡ˆäŒ’‘¾,21,23,6.70,3,0.19,1.55.1
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,04,6,3401,ã“c—²Í,62,21,6.73,6,0.36,1.56.3
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,05,5,3956,‰¡àV„Ž¡,43,71,6.75,5,0.22,.  .
]ŒËì,6,—\‘I,°,–k¼,5,5,“¦‚°,06,4,4779,ˆÉ‘qŒõ,52,45,6.70,4,0.24,.  .
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,01,1,5237,‰i¼—Ç‹³,20,29,6.65,1,0.18,1.52.1
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,02,2,3841,²X–Ø˜aL,64,38,6.70,2,0.21,1.54.0
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,03,3,4817,“nç³—ƒ,18,37,6.78,3,0.20,1.54.4
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,04,4,5004,‰Í–ìŽåŽ÷,35,49,6.74,4,0.23,1.55.2
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,05,5,5296,‰i“cŠy,51,35,6.81,5,0.42,.  .
]ŒËì,7,—\‘I,°,–k¼,5,5,“¦‚°,06,6,5360,‚–Øä”’,39,67,6.67,6,0.32,.  .
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,01,2,3904,X‹M—m,70,13,6.79,2,0.25,1.51.9
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,02,1,5082,ˆêF—½‰ë,28,19,6.77,1,0.22,1.53.1
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,03,3,4375,Æ‰®Œúm,30,56,6.77,3,0.25,1.54.1
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,04,5,3075,’†‘º—T«,26,18,6.89,5,0.28,1.55.7
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,05,6,4563,âV“¡^”V,71,10,6.66,6,0.34,.  .
]ŒËì,8,—\‘I,°,–k¼,6,5,”²‚«,06,4,5300,‰¡“cŠCl,36,46,6.74,4,0.32,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,01,1,5166,’‡“¹‘å•ã,13,31,6.69,1,0.13,1.52.2
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,02,5,4405,“ì–ì—˜“«,29,51,6.72,5,0.20,1.53.2
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,03,4,4540,‘ŠŒ´—˜Í,60,16,6.66,4,0.13,1.55.1
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,04,6,4355,¬ìL‘å,61,53,6.68,6,0.26,1.57.5
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,05,3,5167,¬ì—³‘¾˜N,27,65,6.74,3,0.16,.  .
]ŒËì,9,—\‘I“ÁÜ,°,–k,5,5,“¦‚°,06,2,4738,´”WãÄŽq,22,39,6.84,2,0.19,.  .
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,01,1,3956,‰¡àV„Ž¡,43,71,6.69,1,0.20,1.53.4
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,02,4,4210,¼‘ºN‘¾,32,59,6.87,4,0.29,1.55.5
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,03,5,4819,–I{¶,41,33,6.80,5,0.22,1.56.5
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,04,2,4569,’†àVG“Þ,50,26,6.77,2,0.24,1.57.9
]ŒËì,10,—\‘I“ÁÜ,°,–k¼,7,5,“¦‚°,05,3,5293,áÁè•‘ ,10,43,6.76,3,0.26,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,01,1,4448,Â–ØŒº‘¾,34,40,6.77,1,0.11,1.51.4
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,02,2,4136,]‰Ä–ž,25,60,6.99,2,0.15,1.55.7
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,03,6,4752,¼”ö—º•ã,23,54,6.85,6,0.09,1.57.3
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,04,3,5133,–x‰z—Y‹M,58,11,6.93,3,0.15,1.57.3
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,05,4,4649,˜a“c‘€‘ñ,17,63,6.91,4,0.13,.  .
]ŒËì,11,—\‘I“Á‘I,°,–k¼,5,10,“¦‚°,06,5,4202,•‚“cŒ\_,37,28,6.85,5,0.14,.  .
]ŒËì,12,‹LŽÒ‘I”²í,°,–k¼,4,15,“¦‚°,01,1,4375,Æ‰®Œúm,30,56,6.84,1,0.11,1.53.6
