ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,2,3714,ŠŒ´³,56,68,°,–k,6,5,6.96,04,”²‚«,2,0.12,1.53.3
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,5,4327,‰Á“¡ãÄ,31,46,°,–k,6,5,6.88,05,”²‚«,5,0.16,.  .
”ú”iŒÎ,9,ƒrƒi‚¿‚á‚ñ“Á,4,4241,‘å‹ødK,16,52,°,–k,6,5,6.87,06,”²‚«,4,0.17,.  .
”ú”iŒÎ,10,‘I”²í,1,4351,—¢‰ª‰E‹M,65,70,°,–k“Œ,4,5,6.91,01,“¦‚°,1,0.15,1.50.0
”ú”iŒÎ,10,‘I”²í,2,4653,¬–ì’BÆ,45,29,°,–k“Œ,4,5,6.97,02,“¦‚°,2,0.13,1.50.9
”ú”iŒÎ,10,‘I”²í,6,4596,Š‹Œ´‘å—z,33,40,°,–k“Œ,4,5,6.99,03,“¦‚°,6,0.12,1.52.1
”ú”iŒÎ,10,‘I”²í,4,3508,‹v•x­O,34,43,°,–k“Œ,4,5,6.97,04,“¦‚°,4,0.20,1.52.9
”ú”iŒÎ,10,‘I”²í,3,3885,‹v“c•,17,61,°,–k“Œ,4,5,6.96,05,“¦‚°,3,0.18,.  .
”ú”iŒÎ,10,‘I”²í,5,4057,¼ˆäŒ«Ž¡,38,49,°,–k“Œ,4,5,6.97,06,“¦‚°,5,0.18,.  .
”ú”iŒÎ,11,‘I”²í,1,3703,’¹Ž”áÁ,23,55,°,–k“Œ,6,5,6.83,01,“¦‚°,1,0.12,1.51.5
”ú”iŒÎ,11,‘I”²í,2,3577,ŒüŠ_“ñ,55,33,°,–k“Œ,6,5,6.91,02,“¦‚°,2,0.15,1.53.0
”ú”iŒÎ,11,‘I”²í,6,3711,]–{^Ž¡,52,24,°,–k“Œ,6,5,6.87,03,“¦‚°,6,0.19,1.53.3
”ú”iŒÎ,11,‘I”²í,5,3882,V“c’q²,43,51,°,–k“Œ,6,5,6.93,04,“¦‚°,5,0.20,1.53.6
”ú”iŒÎ,11,‘I”²í,3,4233,‹TŽR‰ëK,61,66,°,–k“Œ,6,5,6.87,05,“¦‚°,3,0.14,.  .
”ú”iŒÎ,11,‘I”²í,4,2841,‹g“c–«,11,39,°,–k“Œ,6,5,6.97,06,“¦‚°,4,0.23,.  .
”ú”iŒÎ,12,—DŸí,2,3200,ŒF’J’¼Ž÷,46,65,°,–k“Œ,7,6,7.04,01,·‚µ,2,0.11,1.49.8
”ú”iŒÎ,12,—DŸí,6,3822,•½”ö’“T,12,44,°,–k“Œ,7,6,6.82,02,·‚µ,6,0.12,1.51.0
”ú”iŒÎ,12,—DŸí,1,4430,‰i“cG“ñ,59,31,°,–k“Œ,7,6,6.94,03,·‚µ,1,0.07,1.51.9
”ú”iŒÎ,12,—DŸí,3,4992,œA£“ÄÆ,21,25,°,–k“Œ,7,6,6.86,04,·‚µ,3,0.07,1.52.0
”ú”iŒÎ,12,—DŸí,4,3841,²X–Ø˜aL,36,63,°,–k“Œ,7,6,6.99,05,·‚µ,4,0.13,.  .
”ú”iŒÎ,12,—DŸí,5,4366,‘O‘òäŽj,32,57,°,–k“Œ,7,6,6.93,06,·‚µ,5,0.13,.  .
Š—ŒS,1,ˆê”Êí,1,3460,’çŒ’ˆê,23,76,°,–k¼,3,1,6.76,01,“¦‚°,1,0.21,1.49.6
Š—ŒS,1,ˆê”Êí,4,3789,˜a“c•q•F,39,40,°,–k¼,3,1,6.74,02,“¦‚°,4,0.17,1.51.5
Š—ŒS,1,ˆê”Êí,6,3642,‘å’Ë_“ñ,29,61,°,–k¼,3,1,6.73,03,“¦‚°,5,0.15,1.52.8
Š—ŒS,1,ˆê”Êí,2,3884,–L“c‘,43,56,°,–k¼,3,1,6.76,04,“¦‚°,2,0.18,1.54.5
Š—ŒS,1,ˆê”Êí,3,4911,•Ð‰ª‘å’n,21,60,°,–k¼,3,1,6.79,05,“¦‚°,3,0.17,.  .
Š—ŒS,1,ˆê”Êí,5,5112,»’·’m‹P,52,38,°,–k¼,3,1,6.76,06,“¦‚°,6,0.13,.  .
Š—ŒS,2,ˆê”Êí,5,3950,Îì“NG,71,51,°,–k¼,3,1,6.75,01,·‚µ,4,0.18,1.50.3
Š—ŒS,2,ˆê”Êí,2,4564,ŽR–{ŒiŽm˜Y,32,73,°,–k¼,3,1,6.77,02,·‚µ,2,0.21,1.51.3
Š—ŒS,2,ˆê”Êí,1,3945,‹´Œû^Ž÷,40,55,°,–k¼,3,1,6.72,03,·‚µ,1,0.20,1.52.7
Š—ŒS,2,ˆê”Êí,6,4805,¡—Ñ—RŠì,70,12,°,–k¼,3,1,6.75,04,·‚µ,5,0.15,1.54.8
Š—ŒS,2,ˆê”Êí,3,4034,¼Œ´–¾¶,61,17,°,–k¼,3,1,6.77,05,·‚µ,3,0.21,.  .
Š—ŒS,2,ˆê”Êí,4,3916,[àV•×,34,50,°,–k¼,3,1,6.80,06,·‚µ,6,0.14,.  .
Š—ŒS,3,ˆê”Êí,6,4512,‚–ì“NŽj,41,58,°,¼,3,1,6.71,01,‚Ü‚­‚è,6,0.11,1.49.1
Š—ŒS,3,ˆê”Êí,5,3662,‘å’ëŒ³–¾,51,45,°,¼,3,1,6.71,02,‚Ü‚­‚è,5,0.22,1.51.0
Š—ŒS,3,ˆê”Êí,3,3361,‰ª•”_,72,54,°,¼,3,1,6.68,03,‚Ü‚­‚è,3,0.26,1.52.6
Š—ŒS,3,ˆê”Êí,1,4785,–Ø”¦ƒ–ç,65,19,°,¼,3,1,6.70,04,‚Ü‚­‚è,1,0.25,1.53.3
Š—ŒS,3,ˆê”Êí,2,4407,Ž­“‡•qO,15,65,°,¼,3,1,6.70,05,‚Ü‚­‚è,2,0.31,.  .
Š—ŒS,3,ˆê”Êí,4,3075,’†‘º—T«,46,68,°,¼,3,1,6.79,06,‚Ü‚­‚è,4,0.26,.  .
Š—ŒS,4,ˆê”Êí,1,3865,ŠÖ“¹,60,63,°,¼,3,1,6.74,01,“¦‚°,1,0.17,1.49.2
Š—ŒS,4,ˆê”Êí,4,4731,ŠÔ–ìŒ“—ç,68,69,°,¼,3,1,6.71,02,“¦‚°,4,0.21,1.50.5
Š—ŒS,4,ˆê”Êí,6,3874,ŽR–{Š°‹v,53,57,°,¼,3,1,6.70,03,“¦‚°,6,0.19,1.51.8
Š—ŒS,4,ˆê”Êí,5,3372,‰Á“¡‰ë”V,25,46,°,¼,3,1,6.75,04,“¦‚°,5,0.18,1.52.7
Š—ŒS,4,ˆê”Êí,3,3807,‰ª•”“N,22,59,°,¼,3,1,6.75,05,“¦‚°,3,0.18,.  .
Š—ŒS,4,ˆê”Êí,2,3122,‚ŽR“N–ç,18,21,°,¼,3,1,6.71,06,“¦‚°,2,0.19,.  .
Š—ŒS,5,ˆê”Êí,6,4357,“c’†˜a–ç,58,64,°,–k¼,3,1,6.70,01,‚Ü‚­‚è,6,0.12,1.49.2
Š—ŒS,5,ˆê”Êí,4,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,3,1,6.71,02,‚Ü‚­‚è,3,0.23,1.50.5
Š—ŒS,5,ˆê”Êí,1,3893,Ž¬è³‘¥,37,30,°,–k¼,3,1,6.76,03,‚Ü‚­‚è,1,0.20,1.52.9
Š—ŒS,5,ˆê”Êí,3,4292,–ƒ¶T‰î,55,13,°,–k¼,3,1,6.69,04,‚Ü‚­‚è,4,0.20,1.53.1
Š—ŒS,5,ˆê”Êí,5,3884,–L“c‘,43,56,°,–k¼,3,1,6.78,05,‚Ü‚­‚è,5,0.20,.  .
Š—ŒS,5,ˆê”Êí,2,4789,ŒÃ‰ê’q”V,24,16,°,–k¼,3,1,6.72,06,‚Ü‚­‚è,2,0.20,.  .
Š—ŒS,6,ˆê”Êí,6,4166,‹g“cŠg˜Y,49,53,°,¼,3,1,6.64,01,‚Ü‚­‚è,4,0.13,1.48.5
Š—ŒS,6,ˆê”Êí,2,3333,ŠÛ”ö‹`F,36,15,°,¼,3,1,6.70,02,‚Ü‚­‚è,2,0.23,1.49.9
Š—ŒS,6,ˆê”Êí,1,3442,‹{•‰pŽi,54,71,°,¼,3,1,6.69,03,‚Ü‚­‚è,1,0.18,1.51.7
Š—ŒS,6,ˆê”Êí,5,4505,“‡“cŒ«l,67,67,°,¼,3,1,6.68,04,‚Ü‚­‚è,6,0.15,1.52.2
Š—ŒS,6,ˆê”Êí,3,4257,ŒÃìŒ’,66,48,°,¼,3,1,6.75,05,‚Ü‚­‚è,3,0.31,.  .
Š—ŒS,6,ˆê”Êí,4,4034,¼Œ´–¾¶,61,17,°,¼,3,1,6.80,06,‚Ü‚­‚è,5,0.24,.  .
Š—ŒS,7,ˆê”Êí,1,3517,‚‹´ŒM,14,74,°,–k¼,3,1,6.74,01,“¦‚°,1,0.08,1.47.6
Š—ŒS,7,ˆê”Êí,5,4247,êŽ“¡—D,28,41,°,–k¼,3,1,6.71,02,“¦‚°,5,0.17,1.50.6
Š—ŒS,7,ˆê”Êí,4,3574,‘å_NŽi,16,20,°,–k¼,3,1,6.74,03,“¦‚°,4,0.13,1.52.5
Š—ŒS,7,ˆê”Êí,2,3789,˜a“c•q•F,39,40,°,–k¼,3,1,6.71,04,“¦‚°,2,0.19,1.53.3
Š—ŒS,7,ˆê”Êí,6,4564,ŽR–{ŒiŽm˜Y,32,73,°,–k¼,3,1,6.80,05,“¦‚°,6,0.22,.  .
Š—ŒS,7,ˆê”Êí,3,3865,ŠÖ“¹,60,63,°,–k¼,3,1,6.75,06,“¦‚°,3,0.13,.  .
Š—ŒS,8,ˆê”Êí,4,3327,–ì’·£³F,19,24,°,¼,2,1,6.73,01,“¦‚°,1,0.11,1.49.3
Š—ŒS,8,ˆê”Êí,1,4359,‰¡ì¹Žu,62,52,°,¼,2,1,6.83,02,“¦‚°,2,0.15,1.50.6
Š—ŒS,8,ˆê”Êí,2,3950,Îì“NG,71,51,°,¼,2,1,6.83,03,“¦‚°,3,0.16,1.52.1
Š—ŒS,8,ˆê”Êí,5,3361,‰ª•”_,72,54,°,¼,2,1,6.72,04,“¦‚°,5,0.37,1.52.3
Š—ŒS,8,ˆê”Êí,6,4686,ŠÛ–ìˆêŽ÷,35,26,°,¼,2,1,6.75,05,“¦‚°,6,0.28,.  .
Š—ŒS,8,ˆê”Êí,3,3460,’çŒ’ˆê,23,76,°,¼,2,1,6.75,06,“¦‚°,4,0.42,.  .
Š—ŒS,9,€—DŸí,1,4083,•Ÿ“‡—EŽ÷,30,43,°,–k¼,2,1,6.70,01,“¦‚°,1,0.08,1.47.8
Š—ŒS,9,€—DŸí,4,3874,ŽR–{Š°‹v,53,57,°,–k¼,2,1,6.74,02,“¦‚°,4,0.09,1.48.8
Š—ŒS,9,€—DŸí,3,4512,‚–ì“NŽj,41,58,°,–k¼,2,1,6.72,03,“¦‚°,3,0.07,1.50.2
Š—ŒS,9,€—DŸí,2,4292,–ƒ¶T‰î,55,27,°,–k¼,2,1,6.75,04,“¦‚°,2,0.11,1.51.3
Š—ŒS,9,€—DŸí,6,3442,‹{•‰pŽi,54,71,°,–k¼,2,1,6.80,05,“¦‚°,6,0.09,.  .
Š—ŒS,9,€—DŸí,5,3122,‚ŽR“N–ç,18,21,°,–k¼,2,1,6.75,06,“¦‚°,5,0.09,.  .
Š—ŒS,10,€—DŸí,1,4166,‹g“cŠg˜Y,49,53,°,¼,3,1,6.69,01,“¦‚°,1,0.19,1.48.4
Š—ŒS,10,€—DŸí,2,4357,“c’†˜a–ç,58,64,°,¼,3,1,6.72,02,“¦‚°,2,0.15,1.50.3
Š—ŒS,10,€—DŸí,4,3662,‘å’ëŒ³–¾,51,45,°,¼,3,1,6.72,03,“¦‚°,4,0.08,1.52.1
Š—ŒS,10,€—DŸí,3,4731,ŠÔ–ìŒ“—ç,68,69,°,¼,3,1,6.68,04,“¦‚°,3,0.15,1.52.9
Š—ŒS,10,€—DŸí,5,3333,ŠÛ”ö‹`F,36,15,°,¼,3,1,6.74,05,“¦‚°,5,0.12,.  .
Š—ŒS,10,€—DŸí,6,3517,‚‹´ŒM,14,74,°,¼,3,1,6.76,06,“¦‚°,6,0.11,.  .
Š—ŒS,11,€—DŸí,1,4686,ŠÛ–ìˆêŽ÷,35,26,°,–k¼,3,1,6.69,01,“¦‚°,1,0.15,1.48.6
Š—ŒS,11,€—DŸí,3,3075,’†‘º—T«,46,68,°,–k¼,3,1,6.81,02,“¦‚°,3,0.13,1.49.7
Š—ŒS,11,€—DŸí,6,3893,Ž¬è³‘¥,37,30,°,–k¼,3,1,6.82,03,“¦‚°,6,0.14,1.52.1
Š—ŒS,11,€—DŸí,5,3574,‘å_NŽi,16,20,°,–k¼,3,1,6.76,04,“¦‚°,5,0.12,1.52.9
Š—ŒS,11,€—DŸí,2,4505,“‡“cŒ«l,67,67,°,–k¼,3,1,6.73,05,“¦‚°,2,0.14,.  .
Š—ŒS,11,€—DŸí,4,3807,‰ª•”“N,22,59,°,–k¼,3,1,6.72,06,“¦‚°,4,0.16,.  .
Š—ŒS,12,ˆê”Êí,1,3327,–ì’·£³F,19,24,°,¼,3,1,6.73,01,“¦‚°,1,0.13,1.49.8
Š—ŒS,12,ˆê”Êí,3,4247,êŽ“¡—D,28,41,°,¼,3,1,6.74,02,“¦‚°,3,0.14,1.50.8
Š—ŒS,12,ˆê”Êí,2,3372,‰Á“¡‰ë”V,25,46,°,¼,3,1,6.70,03,“¦‚°,2,0.13,1.52.2
Š—ŒS,12,ˆê”Êí,6,4407,Ž­“‡•qO,15,65,°,¼,3,1,6.74,04,“¦‚°,6,0.16,1.53.4
Š—ŒS,12,ˆê”Êí,4,4257,ŒÃìŒ’,66,48,°,¼,3,1,6.80,05,“¦‚°,4,0.19,.  .
Š—ŒS,12,ˆê”Êí,5,4359,‰¡ì¹Žu,62,52,°,¼,3,1,6.75,06,“¦‚°,5,0.14,.  .
•l–¼ŒÎ,1,—\,3,3839,ì‡—Ži,1,51,°,–k¼,5,3,6.80,01,‚Ü‚­‚è,3,0.17,1.50.3
•l–¼ŒÎ,1,—\,4,4094,’†“‡^“ñ,58,16,°,–k¼,5,3,6.78,02,‚Ü‚­‚è,4,0.12,1.52.0
•l–¼ŒÎ,1,—\,1,4984,X‰ºˆ¤—œ,36,46,°,–k¼,5,3,6.72,03,‚Ü‚­‚è,1,0.28,1.53.2
•l–¼ŒÎ,1,—\,5,3867,¼‰YŸ,28,43,°,–k¼,5,3,6.74,04,‚Ü‚­‚è,5,0.20,1.53.7
•l–¼ŒÎ,1,—\,2,4365,·–{^•ã,27,45,°,–k¼,5,3,6.73,05,‚Ü‚­‚è,2,0.35,.  .
•l–¼ŒÎ,1,—\,6,3741,¼”öŠî¬,21,30,°,–k¼,5,3,6.73,06,‚Ü‚­‚è,6,0.19,.  .
•l–¼ŒÎ,2,—\,1,3881,‰Yã‘ñ–ç,8,56,°,–k¼,4,2,6.82,01,“¦‚°,1,0.09,1.50.0
•l–¼ŒÎ,2,—\,6,4524,[’J’m”Ž,56,60,°,–k¼,4,2,6.73,02,“¦‚°,4,0.21,1.50.4
•l–¼ŒÎ,2,—\,4,3156,‹àŽq—Çº,57,73,°,–k¼,4,2,6.74,03,“¦‚°,2,0.15,1.53.3
•l–¼ŒÎ,2,—\,3,4773,’†ì‚è‚È,64,35,°,–k¼,4,2,6.74,04,“¦‚°,3,0.20,1.54.3
•l–¼ŒÎ,2,—\,2,3506,‹{¼^º,22,63,°,–k¼,4,2,6.75,05,“¦‚°,5,0.23,.  .
•l–¼ŒÎ,2,—\,5,4414,‘åàV^Ø,3,44,°,–k¼,4,2,6.85,06,“¦‚°,6,0.23,.  .
•l–¼ŒÎ,3,—\,4,4544,¼“c‘åŽu˜Y,14,65,°,–k¼,4,2,6.73,01,‚Ü‚­‚è,4,0.28,1.49.2
•l–¼ŒÎ,3,—\,5,3932,’r“c_”ü,54,64,°,–k¼,4,2,6.76,02,‚Ü‚­‚è,5,0.24,1.51.9
•l–¼ŒÎ,3,—\,1,3925,‘å“c½,48,70,°,–k¼,4,2,6.72,03,‚Ü‚­‚è,1,0.18,1.53.2
•l–¼ŒÎ,3,—\,2,4897,[Œ©ˆŸ—R”ü,35,34,°,–k¼,4,2,6.82,04,‚Ü‚­‚è,2,0.31,1.54.1
•l–¼ŒÎ,3,—\,3,3550,“s’z³Ž¡,7,53,°,–k¼,4,2,6.75,05,‚Ü‚­‚è,3,0.22,.  .
•l–¼ŒÎ,3,—\,6,4417,•ž•”„,24,33,°,–k¼,4,2,6.75,06,‚Ü‚­‚è,6,0.22,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,4,4122,ˆÀ“ŒKŽ¡,2,26,°,–k¼,4,2,6.84,01,‚Ü‚­‚è,4,0.22,1.49.4
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,1,4101,ŽOˆäŠ‘¸t,31,72,°,–k¼,4,2,6.81,02,‚Ü‚­‚è,1,0.19,1.50.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,2,4756,“nç³¹¬,34,59,°,–k¼,4,2,6.77,03,‚Ü‚­‚è,2,0.13,1.52.6
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,6,4464,ŽR‰º—F‹M,50,24,°,–k¼,4,2,6.80,04,‚Ü‚­‚è,6,0.23,1.53.9
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,5,3778,ˆÀ’B”ü”¿,60,22,°,–k¼,4,2,6.86,05,‚Ü‚­‚è,5,0.36,.  .
•l–¼ŒÎ,4,ƒ‰ƒ“ƒ`ƒ^ƒCƒ€,3,3600,Œº”n“O,9,57,°,–k¼,4,2,6.81,06,‚Ü‚­‚è,3,0.24,.  .
•l–¼ŒÎ,5,—\,3,4278,“¡‰ªr‰î,16,17,°,–k¼,4,2,6.68,01,‚Ü‚­‚è,3,0.16,1.49.4
•l–¼ŒÎ,5,—\,6,4369,’O‰º«,23,13,°,–k¼,4,2,6.66,02,‚Ü‚­‚è,5,0.18,1.50.8
•l–¼ŒÎ,5,—\,5,3070,ŽRŽº“WO,17,28,°,–k¼,4,2,6.67,03,‚Ü‚­‚è,4,0.18,1.52.5
•l–¼ŒÎ,5,—\,1,4282,’†¼—TŽq,59,47,°,–k¼,4,2,6.72,04,‚Ü‚­‚è,1,0.22,1.54.0
•l–¼ŒÎ,5,—\,2,4094,’†“‡^“ñ,58,16,°,–k¼,4,2,6.77,05,‚Ü‚­‚è,2,0.20,.  .
•l–¼ŒÎ,5,—\,4,4971,`’¼–ç,45,52,°,–k¼,4,2,6.77,06,‚Ü‚­‚è,6,0.23,.  .
•l–¼ŒÎ,6,—\,3,3290,‘q’J˜aM,65,38,°,–k¼,4,2,6.72,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.1
•l–¼ŒÎ,6,—\,1,4023,ŽÄ“c—F˜a,26,54,°,–k¼,4,2,6.79,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
•l–¼ŒÎ,6,—\,2,4082,à_è½,12,50,°,–k¼,4,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.21,1.52.3
•l–¼ŒÎ,6,—\,4,4581,‹g‘º½,20,69,°,–k¼,4,2,6.73,04,‚Ü‚­‚è·‚µ,4,0.22,1.52.5
•l–¼ŒÎ,6,—\,5,3741,¼”öŠî¬,21,30,°,–k¼,4,2,6.76,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
•l–¼ŒÎ,6,—\,6,4636,Ô’rC•½,51,11,°,–k¼,4,2,6.73,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
•l–¼ŒÎ,7,—\,1,4116,ì“c³l,40,20,°,¼,4,2,6.72,01,“¦‚°,1,0.20,1.50.4
•l–¼ŒÎ,7,—\,2,3867,¼‰YŸ,28,43,°,¼,4,2,6.72,02,“¦‚°,2,0.21,1.51.2
•l–¼ŒÎ,7,—\,3,4544,¼“c‘åŽu˜Y,14,65,°,¼,4,2,6.68,03,“¦‚°,3,0.29,1.52.7
•l–¼ŒÎ,7,—\,6,4773,’†ì‚è‚È,64,35,°,¼,4,2,6.64,04,“¦‚°,6,0.19,1.53.3
•l–¼ŒÎ,7,—\,5,2878,•xŽROK,62,71,°,¼,4,2,6.73,05,“¦‚°,5,0.30,.  .
•l–¼ŒÎ,7,—\,4,4078,“n•ÓŽj”V,46,18,°,¼,4,2,6.74,06,“¦‚°,4,0.30,.  .
•l–¼ŒÎ,8,—\,1,3156,‹àŽq—Çº,57,73,°,–k¼,4,2,6.72,01,“¦‚°,1,0.20,1.49.1
•l–¼ŒÎ,8,—\,3,4288,‰i“cŒ[“ñ,39,41,°,–k¼,4,2,6.82,02,“¦‚°,3,0.23,1.50.1
•l–¼ŒÎ,8,—\,6,2992,¡‘º–L,6,62,°,–k¼,4,2,6.82,03,“¦‚°,6,0.10,1.51.3
•l–¼ŒÎ,8,—\,4,4365,·–{^•ã,27,45,°,–k¼,4,2,6.75,04,“¦‚°,4,0.20,1.53.5
•l–¼ŒÎ,8,—\,5,4897,[Œ©ˆŸ—R”ü,35,34,°,–k¼,4,2,6.82,05,“¦‚°,5,0.22,.  .
•l–¼ŒÎ,8,—\,2,3778,ˆÀ’B”ü”¿,60,22,°,–k¼,4,2,6.87,06,“¦‚°,2,0.20,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,2,3876,’†’Ò’l,30,58,°,–k¼,4,2,6.75,01,·‚µ,2,0.18,1.49.1
•l–¼ŒÎ,9,—\‘I“ÁÜ,3,4417,•ž•”„,24,33,°,–k¼,4,2,6.80,02,·‚µ,3,0.30,1.50.6
•l–¼ŒÎ,9,—\‘I“ÁÜ,1,3839,ì‡—Ži,1,51,°,–k¼,4,2,6.90,03,·‚µ,1,0.16,1.50.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,4,3881,‰Yã‘ñ–ç,8,56,°,–k¼,4,2,6.88,04,·‚µ,4,0.27,1.53.8
•l–¼ŒÎ,9,—\‘I“ÁÜ,5,4101,ŽOˆäŠ‘¸t,31,72,°,–k¼,4,2,6.84,05,·‚µ,5,0.34,.  .
•l–¼ŒÎ,9,—\‘I“ÁÜ,6,4971,`’¼–ç,45,52,°,–k¼,4,2,6.85,06,·‚µ,6,0.35,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,1,3970,‹TŽR‚‰ë,61,48,°,¼,3,2,6.78,01,“¦‚°,1,0.06,1.49.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,4,3550,“s’z³Ž¡,7,53,°,¼,3,2,6.79,02,“¦‚°,4,0.08,1.50.3
•l–¼ŒÎ,10,—\‘I“ÁÜ,6,3290,‘q’J˜aM,65,38,°,¼,3,2,6.75,03,“¦‚°,5,0.07,1.52.1
•l–¼ŒÎ,10,—\‘I“ÁÜ,2,4464,ŽR‰º—F‹M,50,24,°,¼,3,2,6.79,04,“¦‚°,2,0.10,1.52.4
•l–¼ŒÎ,10,—\‘I“ÁÜ,3,4369,’O‰º«,23,13,°,¼,3,2,6.77,05,“¦‚°,3,0.19,.  .
•l–¼ŒÎ,10,—\‘I“ÁÜ,5,3506,‹{¼^º,22,63,°,¼,3,2,6.77,06,“¦‚°,6,0.10,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,1,4278,“¡‰ªr‰î,16,17,°,¼,3,2,6.74,01,“¦‚°,1,0.13,1.48.9
•l–¼ŒÎ,11,—\‘I“Á‘I,2,3932,’r“c_”ü,54,64,°,¼,3,2,6.82,02,“¦‚°,3,0.13,1.51.9
•l–¼ŒÎ,11,—\‘I“Á‘I,3,4524,[’J’m”Ž,56,60,°,¼,3,2,6.75,03,“¦‚°,2,0.14,1.52.7
•l–¼ŒÎ,11,—\‘I“Á‘I,6,4082,à_è½,12,50,°,¼,3,2,6.86,04,“¦‚°,6,0.23,1.52.9
•l–¼ŒÎ,11,—\‘I“Á‘I,4,4693,¼‰º—_Žm,4,15,°,¼,3,2,6.70,05,“¦‚°,4,0.22,.  .
•l–¼ŒÎ,11,—\‘I“Á‘I,5,4116,ì“c³l,40,20,°,¼,3,2,6.83,06,“¦‚°,5,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,4,3963,Œ´“cG–í,47,49,°,¼,3,2,6.65,01,”²‚«,4,0.11,1.48.0
•l–¼ŒÎ,12,—\‘I“Á‘I,1,3070,ŽRŽº“WO,17,28,°,¼,3,2,6.66,02,”²‚«,1,0.06,1.50.3
•l–¼ŒÎ,12,—\‘I“Á‘I,2,4288,‰i“cŒ[“ñ,39,41,°,¼,3,2,6.72,03,”²‚«,2,0.08,1.50.8
•l–¼ŒÎ,12,—\‘I“Á‘I,3,4122,ˆÀ“ŒKŽ¡,2,26,°,¼,3,2,6.72,04,”²‚«,3,0.11,1.50.8
•l–¼ŒÎ,12,—\‘I“Á‘I,6,4581,‹g‘º½,20,69,°,¼,3,2,6.69,05,”²‚«,6,0.19,.  .
•l–¼ŒÎ,12,—\‘I“Á‘I,5,3925,‘å“c½,48,70,°,¼,3,2,6.63,06,”²‚«,5,0.20,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,1,4856,–L“cŒ’Žm˜Y,63,150,°,–k“Œ,4,2,6.74,01,“¦‚°,1,0.13,1.49.3
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,4,4850,–ì’†ˆê•½,13,138,°,–k“Œ,4,2,6.69,02,“¦‚°,3,0.13,1.50.2
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,2,4989,ÎŒ´—ƒ,27,122,°,–k“Œ,4,2,6.69,03,“¦‚°,2,0.12,1.52.5
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,5,4862,•“¡’¼Žu,49,157,°,–k“Œ,4,2,6.75,04,“¦‚°,4,0.22,1.52.7
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,6,5051,¼–{ƒ•½,71,166,°,–k“Œ,4,2,6.75,05,“¦‚°,5,0.14,.  .
‘½–€ì,1,‚Ü‚Â‚è‚¾‚‚Ž,3,4889,Œã“¡·–ç,12,160,°,–k“Œ,4,2,6.64,06,“¦‚°,6,0.12,.  .
‘½–€ì,2,—\,4,4879,ŽRè“S•½,65,156,°,–k“Œ,3,2,6.84,01,‚Ü‚­‚è·‚µ,4,0.11,1.48.3
‘½–€ì,2,—\,2,4826,ˆäãˆê‹P,40,168,°,–k“Œ,3,2,6.75,02,‚Ü‚­‚è·‚µ,2,0.19,1.50.5
‘½–€ì,2,—\,3,4888,‹àŽ™—²‘¾,66,180,°,–k“Œ,3,2,6.72,03,‚Ü‚­‚è·‚µ,3,0.15,1.52.0
‘½–€ì,2,—\,6,5002,ã“cŒ’‘¾,37,155,°,–k“Œ,3,2,6.81,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.7
‘½–€ì,2,—\,5,5048,áÁ’¹N‘¾,48,132,°,–k“Œ,3,2,6.73,05,‚Ü‚­‚è·‚µ,5,0.24,.  .
